[['2, k, 0', [-17.65865, 72.74842, 1.0]], ['2, k, 1', [-17.096217210926817, 102.05842689445942, 1.0]], ['2, k, 2', [-16.583077525563937, 124.18548209020035, 1.0]], ['2, k, 3', [-16.405381518855222, 130.47964140358914, 1.0]], ['2, k, 4', [3.6391614085452595, 118.76997935898339, 1.0]], ['2, k, 5', [17.772206698612344, 106.63392405643019, 1.0]], ['2, k, 6', [21.97380259128679, 128.77042053581349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.143806782162933, 116.73372829531115, 1.0]], ['2, k, 9', [-54.0167442266856, 113.75126648908844, 1.0]], ['2, k, 10', [-56.15648799166605, 139.98493589811872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.486990413118424, 71.94496536258094, 1.0]], ['2, k, 13', [7.604271488798137, 45.4072008433597, 1.0]], ['2, k, 14', [15.357645024638224, 15.068084777544385, 1.0]], ['2, k, 15', [23.575721355370845, 11.55916297579219, 1.0]], ['2, k, 16', [-21.257270504243223, 73.67467022158331, 1.0]], ['2, k, 17', [-40.901813495838894, 47.84409199673908, 1.0]], ['2, k, 18', [-69.60419963841696, 20.781246545327278, 1.0]], ['2, k, 19', [-61.79333930977999, 17.648946680017517, 1.0]], ['2, k, 20', [-16.583077525563937, 124.18548209020035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.681808, 41.054288, 1.0]], ['2, k, 1', [-0.8449264267039247, 69.65163791349147, 1.0]], ['2, k, 2', [5.798111771576294, 91.56407023629261, 1.0]], ['2, k, 3', [7.764356513306304, 97.82954242213711, 1.0]], ['2, k, 4', [45.090693468980476, 85.5689921835414, 1.0]], ['2, k, 5', [39.60592621578827, 67.0361158658425, 1.0]], ['2, k, 6', [31.961187924721557, 85.01014347685165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.846442724734218, 84.9596535830893, 1.0]], ['2, k, 9', [-34.552221363944874, 81.48228860500267, 1.0]], ['2, k, 10', [-42.529763390728014, 106.17277375867562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.983646492993612, 41.96015502470855, 1.0]], ['2, k, 13', [18.434454894986438, 55.917019640295436, 1.0]], ['2, k, 14', [9.95910574354316, 34.21513271485068, 1.0]], ['2, k, 15', [11.316127838376001, 25.80899161649578, 1.0]], ['2, k, 16', [-9.993538719079615, 42.43780138376649, 1.0]], ['2, k, 17', [-25.846482130091722, 31.97472473339684, 1.0]], ['2, k, 18', [-44.269693054304426, 13.685298565620855, 1.0]], ['2, k, 19', [-38.526553601401545, 9.47090859881369, 1.0]], ['2, k, 20', [5.798111771576294, 91.56407023629261, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.871654000000001, 41.145876, 1.0]], ['2, k, 1', [-1.0587149008048637, 69.64252074742555, 1.0]], ['2, k, 2', [5.587602300337273, 91.54830648663784, 1.0]], ['2, k, 3', [7.5560969291454825, 97.8252206581, 1.0]], ['2, k, 4', [44.84935204189521, 85.60426547200079, 1.0]], ['2, k, 5', [38.84617589736401, 67.24216442970724, 1.0]], ['2, k, 6', [29.548294400130928, 84.40172445240454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.02147140059826, 85.05863655950112, 1.0]], ['2, k, 9', [-34.70117469056966, 81.38492281892877, 1.0]], ['2, k, 10', [-42.698992012121415, 105.82016310357368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.10680131269879, 42.05444966485641, 1.0]], ['2, k, 13', [18.34537891203867, 56.225807903676255, 1.0]], ['2, k, 14', [9.808319481956744, 34.807307129488336, 1.0]], ['2, k, 15', [11.23677346878556, 26.61405510942238, 1.0]], ['2, k, 16', [-10.197460385637106, 42.50933614877336, 1.0]], ['2, k, 17', [-26.22587830752036, 31.945053723265985, 1.0]], ['2, k, 18', [-45.201677041681485, 15.936006399184453, 1.0]], ['2, k, 19', [-39.13348510627531, 10.556867132812261, 1.0]], ['2, k, 20', [5.587602300337273, 91.54830648663784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.128530000000001, 41.118725999999995, 1.0]], ['2, k, 1', [-1.355674345833343, 69.450346606703, 1.0]], ['2, k, 2', [5.2868360907398415, 91.31098715889392, 1.0]], ['2, k, 3', [7.255194521241396, 97.5896548813409, 1.0]], ['2, k, 4', [44.55759239656739, 85.41108165331563, 1.0]], ['2, k, 5', [38.035079156316634, 67.24166596618555, 1.0]], ['2, k, 6', [27.173991542447546, 83.44914123268241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.1982448804443715, 84.95628012824255, 1.0]], ['2, k, 9', [-34.844438124258076, 81.10063410198245, 1.0]], ['2, k, 10', [-42.865225091045254, 104.47903117790324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.343004131397146, 41.992032855911475, 1.0]], ['2, k, 13', [18.05834440277419, 56.248592641418796, 1.0]], ['2, k, 14', [9.37764977757065, 34.90982487951882, 1.0]], ['2, k, 15', [10.958341028351745, 26.809518164965418, 1.0]], ['2, k, 16', [-10.556522295560772, 42.464979802547546, 1.0]], ['2, k, 17', [-26.42503731963307, 31.998095313135224, 1.0]], ['2, k, 18', [-45.75839120009561, 17.326480590258985, 1.0]], ['2, k, 19', [-39.1724817917291, 11.299397083425736, 1.0]], ['2, k, 20', [5.2868360907398415, 91.31098715889392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.236650000000001, 41.106468, 1.0]], ['2, k, 1', [-1.4814397533322765, 69.30043933994259, 1.0]], ['2, k, 2', [5.158264351753979, 91.07175611139279, 1.0]], ['2, k, 3', [7.125076683188867, 97.3353951448892, 1.0]], ['2, k, 4', [44.459269223486174, 85.22846627120362, 1.0]], ['2, k, 5', [37.36356188308127, 67.31170128333258, 1.0]], ['2, k, 6', [25.097339883958405, 82.49196085093668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.1326327560018985, 84.86942364435123, 1.0]], ['2, k, 9', [-34.71571551357901, 80.66468852693066, 1.0]], ['2, k, 10', [-42.82421534815566, 103.85209535060139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.452768996810473, 41.93256160822596, 1.0]], ['2, k, 13', [17.83043631424801, 55.94543485118302, 1.0]], ['2, k, 14', [9.016320250899447, 34.8276857429116, 1.0]], ['2, k, 15', [10.85506246744902, 26.77586648041339, 1.0]], ['2, k, 16', [-10.781465643716704, 42.471494154944146, 1.0]], ['2, k, 17', [-27.733649039346023, 31.274424088357474, 1.0]], ['2, k, 18', [-47.47496380281912, 17.077028610045204, 1.0]], ['2, k, 19', [-40.78269129850749, 11.138375164052508, 1.0]], ['2, k, 20', [5.158264351753979, 91.07175611139279, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.435452000000002, 41.120356, 1.0]], ['2, k, 1', [-1.6827058536939763, 69.11710627632817, 1.0]], ['2, k, 2', [4.962483504149641, 90.75015963291769, 1.0]], ['2, k, 3', [6.930807865623305, 96.98001523147998, 1.0]], ['2, k, 4', [44.29520122043734, 84.96266125179392, 1.0]], ['2, k, 5', [36.6853843718031, 67.3154629278499, 1.0]], ['2, k, 6', [23.04108300015287, 81.32165880115232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.0546325126418825, 84.77250564963224, 1.0]], ['2, k, 9', [-34.54630491851155, 80.0930068350083, 1.0]], ['2, k, 10', [-42.39113682711895, 101.93501941001821, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.657064798085035, 41.89268657831833, 1.0]], ['2, k, 13', [17.449121315338104, 55.35148157379857, 1.0]], ['2, k, 14', [8.360472880565364, 34.35826781289323, 1.0]], ['2, k, 15', [10.57157983999534, 26.351784727274733, 1.0]], ['2, k, 16', [-11.132616355220653, 42.51410272980114, 1.0]], ['2, k, 17', [-29.942693184946798, 29.9858587744801, 1.0]], ['2, k, 18', [-53.136515180708145, 14.839850889603166, 1.0]], ['2, k, 19', [-46.4168149898827, 8.829376422832652, 1.0]], ['2, k, 20', [4.962483504149641, 90.75015963291769, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.62672, 41.114126, 1.0]], ['2, k, 1', [-1.878355543619465, 68.88016969779329, 1.0]], ['2, k, 2', [4.765282390431346, 90.32174493168979, 1.0]], ['2, k, 3', [6.730165326925833, 96.49575609401501, 1.0]], ['2, k, 4', [44.14197842822032, 84.56487005234479, 1.0]], ['2, k, 5', [35.86531171407539, 66.82295062319983, 1.0]], ['2, k, 6', [20.848228106255032, 79.62851428059014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.937485657235757, 84.56451357649728, 1.0]], ['2, k, 9', [-34.34288611809593, 79.48441350732136, 1.0]], ['2, k, 10', [-42.0402383581133, 100.22551641420453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.865900482688724, 41.82745347621059, 1.0]], ['2, k, 13', [16.92550907265199, 54.848459354112634, 1.0]], ['2, k, 14', [7.596837204529029, 33.663069330894295, 1.0]], ['2, k, 15', [10.334002958261964, 25.555347689785947, 1.0]], ['2, k, 16', [-11.495331610477681, 42.544177159055344, 1.0]], ['2, k, 17', [-31.968974375167996, 28.754883311220805, 1.0]], ['2, k, 18', [-58.68166456319177, 12.967771712848606, 1.0]], ['2, k, 19', [-51.946794885346996, 6.881819584772488, 1.0]], ['2, k, 20', [4.765282390431346, 90.32174493168979, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.70445, 41.172284, 1.0]], ['2, k, 1', [-1.976083916995032, 68.68801609733187, 1.0]], ['2, k, 2', [4.662240388414303, 89.91834322927906, 1.0]], ['2, k, 3', [6.619383609141613, 96.02875802264349, 1.0]], ['2, k, 4', [44.07887195267529, 84.1566142294371, 1.0]], ['2, k, 5', [34.49978352273796, 65.13548138494608, 1.0]], ['2, k, 6', [17.80749966042362, 76.91667599096006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.820514676952059, 84.33927130250261, 1.0]], ['2, k, 9', [-34.147792811465095, 78.94458267612737, 1.0]], ['2, k, 10', [-41.599971360829784, 99.1924259831984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.967703386185864, 41.84683803154624, 1.0]], ['2, k, 13', [16.43381232812667, 54.330348205832614, 1.0]], ['2, k, 14', [6.987870882289348, 32.66329367383056, 1.0]], ['2, k, 15', [10.282571236299228, 24.548573102030808, 1.0]], ['2, k, 16', [-11.710832295570048, 42.620791646269076, 1.0]], ['2, k, 17', [-33.86607488814059, 27.5028101992286, 1.0]], ['2, k, 18', [-64.82941581687744, 11.15735036772385, 1.0]], ['2, k, 19', [-58.21400077716214, 5.063655514274464, 1.0]], ['2, k, 20', [4.662240388414303, 89.91834322927906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.664314000000001, 41.340114, 1.0]], ['2, k, 1', [-1.9098870829200294, 68.6502668637884, 1.0]], ['2, k, 2', [4.738563967523638, 89.67068790706864, 1.0]], ['2, k, 3', [6.6910173357482154, 95.7121959753305, 1.0]], ['2, k, 4', [44.14835854802371, 83.84955420809675, 1.0]], ['2, k, 5', [33.26102204252849, 63.80968737953154, 1.0]], ['2, k, 6', [14.948499452819995, 74.43394273517026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.785852375543064, 84.21575815226849, 1.0]], ['2, k, 9', [-33.83989178671319, 78.41096285041357, 1.0]], ['2, k, 10', [-41.65805007469703, 100.01857489697665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.924507388816803, 42.01180276744617, 1.0]], ['2, k, 13', [16.123732681196106, 53.72735816682678, 1.0]], ['2, k, 14', [6.559861641017498, 31.60592860793974, 1.0]], ['2, k, 15', [10.376207737971882, 23.48837138708821, 1.0]], ['2, k, 16', [-11.715726993181821, 42.80516777290054, 1.0]], ['2, k, 17', [-35.87877303405162, 26.28121142287552, 1.0]], ['2, k, 18', [-70.628700943103, 9.712692192733634, 1.0]], ['2, k, 19', [-64.28545460631751, 3.8078391690755806, 1.0]], ['2, k, 20', [4.738563967523638, 89.67068790706864, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.638542, 41.473908, 1.0]], ['2, k, 1', [-1.7696329412584682, 68.503291695357, 1.0]], ['2, k, 2', [4.952933514296059, 89.29811835452608, 1.0]], ['2, k, 3', [6.919676299704609, 95.26649220155004, 1.0]], ['2, k, 4', [44.32933546563848, 83.37004925271377, 1.0]], ['2, k, 5', [32.02670511218337, 62.41259581257863, 1.0]], ['2, k, 6', [12.265420097281048, 71.71524097808869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.788163579234402, 83.92471999297992, 1.0]], ['2, k, 9', [-33.23664638078148, 77.81884958004767, 1.0]], ['2, k, 10', [-41.12439718549495, 99.72674202096461, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.887103802695195, 42.13023837931672, 1.0]], ['2, k, 13', [15.878860501922466, 53.055075967063004, 1.0]], ['2, k, 14', [5.972096858960381, 30.057297462594477, 1.0]], ['2, k, 15', [10.363097641150613, 21.970885490179207, 1.0]], ['2, k, 16', [-11.739582668693362, 42.939679403699444, 1.0]], ['2, k, 17', [-36.63822086898607, 25.83492420859827, 1.0]], ['2, k, 18', [-74.63352852307783, 9.51826310941727, 1.0]], ['2, k, 19', [-68.25360471563127, 3.5084964085218937, 1.0]], ['2, k, 20', [4.952933514296059, 89.29811835452608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.607194, 41.64347, 1.0]], ['2, k, 1', [-1.7167415050290007, 68.41674113132166, 1.0]], ['2, k, 2', [5.027643653581004, 89.01720610376192, 1.0]], ['2, k, 3', [6.994889279730058, 94.9239084720905, 1.0]], ['2, k, 4', [44.37551024471188, 83.03871268050496, 1.0]], ['2, k, 5', [30.556542433723788, 61.2702508727334, 1.0]], ['2, k, 6', [9.644377960758092, 69.55768036889614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.165279722458073, 83.61668878913318, 1.0]], ['2, k, 9', [-32.78392162365508, 77.309278464489, 1.0]], ['2, k, 10', [-41.03584898656788, 100.34465848998485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.820451576138433, 42.3011647538328, 1.0]], ['2, k, 13', [15.538172243984205, 52.34426140836494, 1.0]], ['2, k, 14', [5.280181448541564, 28.947413559369984, 1.0]], ['2, k, 15', [10.15021088109734, 20.89462071938243, 1.0]], ['2, k, 16', [-11.724036303762574, 43.07574497038514, 1.0]], ['2, k, 17', [-36.59784942434638, 25.950275932668006, 1.0]], ['2, k, 18', [-74.71661601413797, 10.933505955652528, 1.0]], ['2, k, 19', [-68.42423997743373, 4.969908609148298, 1.0]], ['2, k, 20', [5.027643653581004, 89.01720610376192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.588286, 41.85421, 1.0]], ['2, k, 1', [-1.656729038666528, 68.39491875244703, 1.0]], ['2, k, 2', [5.1314412370245694, 88.82974049611691, 1.0]], ['2, k, 3', [7.109279702764424, 94.68812904140353, 1.0]], ['2, k, 4', [44.43786120880025, 82.83237504633502, 1.0]], ['2, k, 5', [29.426893787303, 60.60835034268613, 1.0]], ['2, k, 6', [8.414213764981177, 69.93432212724068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.592579996463233, 83.35180666725338, 1.0]], ['2, k, 9', [-32.20293201264229, 77.0644262596867, 1.0]], ['2, k, 10', [-40.37147601831252, 100.00052208904941, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.755851996471998, 42.505903786667965, 1.0]], ['2, k, 13', [15.127987656594241, 50.56487785188705, 1.0]], ['2, k, 14', [4.676300061730734, 26.74410713615104, 1.0]], ['2, k, 15', [9.734408424025151, 18.833074602940577, 1.0]], ['2, k, 16', [-11.706394067746766, 43.25310088451291, 1.0]], ['2, k, 17', [-36.59714232163392, 25.732761985325528, 1.0]], ['2, k, 18', [-75.18611545728254, 11.827486092887353, 1.0]], ['2, k, 19', [-69.22031039709651, 6.189123879039372, 1.0]], ['2, k, 20', [5.1314412370245694, 88.82974049611691, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.579876000000002, 42.106128, 1.0]], ['2, k, 1', [-1.5779873591881017, 68.51856436907913, 1.0]], ['2, k, 2', [5.271477209651946, 88.83559329046285, 1.0]], ['2, k, 3', [7.265456491957023, 94.66234703802522, 1.0]], ['2, k, 4', [44.55365033812807, 82.84313652481724, 1.0]], ['2, k, 5', [29.769641891340665, 60.925971308679394, 1.0]], ['2, k, 6', [8.91317963087669, 70.27860189664395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.928100179140747, 83.26625337882271, 1.0]], ['2, k, 9', [-31.254461935296, 77.06375801715384, 1.0]], ['2, k, 10', [-39.31930463758398, 99.74270694889388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.676708578167087, 42.74558283616194, 1.0]], ['2, k, 13', [14.621409792035514, 48.75865358116066, 1.0]], ['2, k, 14', [4.189139252639622, 24.53008237494312, 1.0]], ['2, k, 15', [9.506416338813553, 16.779340485940384, 1.0]], ['2, k, 16', [-11.677075805255692, 43.488968498997096, 1.0]], ['2, k, 17', [-36.62991853111123, 25.64581808946591, 1.0]], ['2, k, 18', [-75.62757808883316, 12.869047432086445, 1.0]], ['2, k, 19', [-69.82293974635719, 7.370542457912248, 1.0]], ['2, k, 20', [5.271477209651946, 88.83559329046285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.53292, 42.686034, 1.0]], ['2, k, 1', [-1.4606782786846164, 68.99798946526258, 1.0]], ['2, k, 2', [5.466162838911228, 89.23031055882602, 1.0]], ['2, k, 3', [7.479969256068404, 95.03919664930592, 1.0]], ['2, k, 4', [44.664671372370854, 83.26336905737082, 1.0]], ['2, k, 5', [29.93505292385563, 61.53196774114266, 1.0]], ['2, k, 6', [9.795206081476998, 70.92699875128224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.197608552824398, 83.62430111531171, 1.0]], ['2, k, 9', [-30.727107589381028, 77.38666313413414, 1.0]], ['2, k, 10', [-38.25172169148196, 98.73689832496873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.520795708707038, 43.357421606986186, 1.0]], ['2, k, 13', [14.184045956102892, 46.338969957652616, 1.0]], ['2, k, 14', [3.8022873225118285, 21.9414958895018, 1.0]], ['2, k, 15', [9.329340402185828, 14.302139476061111, 1.0]], ['2, k, 16', [-11.634615678772779, 44.011940789321024, 1.0]], ['2, k, 17', [-36.64465145621309, 25.836283328588127, 1.0]], ['2, k, 18', [-76.0200067854211, 14.215112831000644, 1.0]], ['2, k, 19', [-69.8607936574862, 8.35717748020398, 1.0]], ['2, k, 20', [5.466162838911228, 89.23031055882602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.490894, 43.64521, 1.0]], ['2, k, 1', [-1.3551380813549674, 69.85388099663825, 1.0]], ['2, k, 2', [5.636507714086148, 90.00780324371644, 1.0]], ['2, k, 3', [7.668453737247086, 95.80120910236458, 1.0]], ['2, k, 4', [44.703454874394104, 84.12823676776723, 1.0]], ['2, k, 5', [30.03897893458347, 62.597376469590664, 1.0]], ['2, k, 6', [10.55244680235505, 72.16914808883249, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.254351961534557, 84.4434374681565, 1.0]], ['2, k, 9', [-30.53866772572363, 78.02324116730175, 1.0]], ['2, k, 10', [-37.57602995247287, 98.16285947339209, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.382681215325935, 44.30638168866168, 1.0]], ['2, k, 13', [13.75628511672365, 44.27291430207569, 1.0]], ['2, k, 14', [3.5104136200215006, 19.491640712203687, 1.0]], ['2, k, 15', [9.288081712182617, 12.020632220300467, 1.0]], ['2, k, 16', [-11.586340123104907, 44.94587199360573, 1.0]], ['2, k, 17', [-36.65681970068711, 26.467506819930414, 1.0]], ['2, k, 18', [-76.37102156187768, 15.990654251149017, 1.0]], ['2, k, 19', [-70.20728712769612, 10.120492644283036, 1.0]], ['2, k, 20', [5.636507714086148, 90.00780324371644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.470426, 45.020964, 1.0]], ['2, k, 1', [-1.292936128601525, 71.1857315821116, 1.0]], ['2, k, 2', [5.738564749721746, 91.29925746753804, 1.0]], ['2, k, 3', [7.781751586837764, 97.087949525076, 1.0]], ['2, k, 4', [44.66916198824623, 85.57206671835569, 1.0]], ['2, k, 5', [30.068578144178588, 64.249050851387, 1.0]], ['2, k, 6', [11.208486276738732, 73.91769079225712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.02319043358046, 85.8176430871935, 1.0]], ['2, k, 9', [-30.49770768055517, 79.251892984515, 1.0]], ['2, k, 10', [-37.099598758778065, 98.49777861025119, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.273286391506751, 45.65359801937078, 1.0]], ['2, k, 13', [13.21870890178073, 42.435605161462504, 1.0]], ['2, k, 14', [3.237361073420219, 17.36736145154543, 1.0]], ['2, k, 15', [9.269778326217308, 10.069555577291016, 1.0]], ['2, k, 16', [-11.58250787454271, 46.32780991859304, 1.0]], ['2, k, 17', [-36.74036929007427, 27.54558393314819, 1.0]], ['2, k, 18', [-76.6986454039046, 18.0582810094966, 1.0]], ['2, k, 19', [-70.39861194237527, 12.048791695816252, 1.0]], ['2, k, 20', [5.738564749721746, 91.29925746753804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.328002, 46.978156, 1.0]], ['2, k, 1', [-1.1106221180729463, 73.09788879203762, 1.0]], ['2, k, 2', [5.957415420294564, 93.16374014940578, 1.0]], ['2, k, 3', [8.010548179892936, 98.94262868675938, 1.0]], ['2, k, 4', [44.742843502923094, 87.56862297224316, 1.0]], ['2, k, 5', [30.23368881487751, 66.46781185888041, 1.0]], ['2, k, 6', [12.000454927191697, 76.25096402315211, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.898910894562776, 87.67028239971205, 1.0]], ['2, k, 9', [-30.96931883726915, 81.15150822606275, 1.0]], ['2, k, 10', [-37.47765141006926, 100.59379620657779, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.006887056187425, 47.606771902058995, 1.0]], ['2, k, 13', [12.880577612274164, 40.64173275148523, 1.0]], ['2, k, 14', [3.145628610207808, 15.294220461156815, 1.0]], ['2, k, 15', [9.443411723970238, 8.170981543399726, 1.0]], ['2, k, 16', [-11.537607775793248, 48.28500764689457, 1.0]], ['2, k, 17', [-37.02710672102477, 29.23053996677874, 1.0]], ['2, k, 18', [-77.16173769421289, 20.795338314876687, 1.0]], ['2, k, 19', [-70.46124520509669, 14.347480330094989, 1.0]], ['2, k, 20', [5.957415420294564, 93.16374014940578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
