[['2, k, 0', [-0.1466757, -0.1862773, 1.0]], ['2, k, 1', [-0.1352629, 0.04948268, 1.0]], ['2, k, 2', [-0.1224025, 0.2793822, 1.0]], ['2, k, 3', [-0.1064942, 0.392302, 1.0]], ['2, k, 4', [-0.2805326, 0.1888343, 1.0]], ['2, k, 5', [-0.3381139, -0.04306054, 1.0]], ['2, k, 6', [-0.3768694, -0.2748123, 1.0]], ['2, k, 7', [-0.3927705, -0.3489858, 1.0]], ['2, k, 8', [0.01688773, 0.1674944, 1.0]], ['2, k, 9', [0.0592539, -0.0649217, 1.0]], ['2, k, 10', [0.1317657, -0.290777, 1.0]], ['2, k, 11', [0.1468977, -0.3775688, 1.0]], ['2, k, 12', [-0.2120114, -0.1816303, 1.0]], ['2, k, 13', [-0.1836408, -0.2912844, 1.0]], ['2, k, 14', [-0.2063096, -0.6610147, 1.0]], ['2, k, 15', [-0.1816787, -0.7088894, 1.0]], ['2, k, 16', [-0.07840971, -0.1865253, 1.0]], ['2, k, 17', [0.005941193, -0.2961932, 1.0]], ['2, k, 18', [0.001115191, -0.6574396, 1.0]], ['2, k, 19', [0.02318498, -0.7053489, 1.0]], ['2, k, 20', [-0.125969, 0.2226148, 1.0]], ['2, k, 21', [-0.3968621, -0.416638, 1.0]], ['2, k, 22', [-0.366847, -0.3669204, 1.0]], ['2, k, 23', [0.1508905, -0.4324646, 1.0]], ['2, k, 24', [0.1306885, -0.3889484, 1.0]]]
[['2, k, 0', [-0.1409786, -0.1746728, 1.0]], ['2, k, 1', [-0.1306237, 0.05666407, 1.0]], ['2, k, 2', [-0.1208184, 0.2822038, 1.0]], ['2, k, 3', [-0.1331013, 0.3989637, 1.0]], ['2, k, 4', [-0.2919089, 0.2313646, 1.0]], ['2, k, 5', [-0.5230742, 0.2424658, 1.0]], ['2, k, 6', [-0.728991, 0.283054, 1.0]], ['2, k, 7', [-0.8372539, 0.311893, 1.0]], ['2, k, 8', [0.0124426, 0.1712941, 1.0]], ['2, k, 9', [0.05061215, -0.05390942, 1.0]], ['2, k, 10', [0.1271492, -0.2784626, 1.0]], ['2, k, 11', [0.1463896, -0.3730044, 1.0]], ['2, k, 12', [-0.2051158, -0.1692652, 1.0]], ['2, k, 13', [-0.182575, -0.2923593, 1.0]], ['2, k, 14', [-0.2050031, -0.6639659, 1.0]], ['2, k, 15', [-0.1951274, -0.7385677, 1.0]], ['2, k, 16', [-0.07356866, -0.175992, 1.0]], ['2, k, 17', [0.006337766, -0.2946835, 1.0]], ['2, k, 18', [0.001619203, -0.6566979, 1.0]], ['2, k, 19', [0.01388325, -0.7033671, 1.0]], ['2, k, 20', [-0.1232561, 0.2266222, 1.0]], ['2, k, 21', [-0.8946061, 0.3312698, 1.0]], ['2, k, 22', [-0.8520457, 0.283084, 1.0]], ['2, k, 23', [0.1510955, -0.4256359, 1.0]], ['2, k, 24', [0.1297759, -0.3842399, 1.0]]]
[['2, k, 0', [-0.1379482, -0.1745813, 1.0]], ['2, k, 1', [-0.1299383, 0.05657827, 1.0]], ['2, k, 2', [-0.1208111, 0.2821776, 1.0]], ['2, k, 3', [-0.1315277, 0.3981013, 1.0]], ['2, k, 4', [-0.2921062, 0.230997, 1.0]], ['2, k, 5', [-0.5241596, 0.2138947, 1.0]], ['2, k, 6', [-0.7349621, 0.2324755, 1.0]], ['2, k, 7', [-0.8275244, 0.2526419, 1.0]], ['2, k, 8', [0.01290049, 0.1712087, 1.0]], ['2, k, 9', [0.05092455, -0.05342463, 1.0]], ['2, k, 10', [0.1270626, -0.278118, 1.0]], ['2, k, 11', [0.1464454, -0.3724481, 1.0]], ['2, k, 12', [-0.2015457, -0.1694047, 1.0]], ['2, k, 13', [-0.182462, -0.2925572, 1.0]], ['2, k, 14', [-0.2052029, -0.6631891, 1.0]], ['2, k, 15', [-0.1957132, -0.7377172, 1.0]], ['2, k, 16', [-0.07105094, -0.1757047, 1.0]], ['2, k, 17', [0.00638113, -0.294701, 1.0]], ['2, k, 18', [0.001673291, -0.6564796, 1.0]], ['2, k, 19', [0.01419548, -0.703036, 1.0]], ['2, k, 20', [-0.1232014, 0.2265834, 1.0]], ['2, k, 21', [-0.8823554, 0.2697996, 1.0]], ['2, k, 22', [-0.8309935, 0.2261068, 1.0]], ['2, k, 23', [0.1505004, -0.4239896, 1.0]], ['2, k, 24', [0.1297648, -0.3836503, 1.0]]]
[['2, k, 0', [-0.139619, -0.175106, 1.0]], ['2, k, 1', [-0.1303852, 0.05638281, 1.0]], ['2, k, 2', [-0.1208154, 0.2821684, 1.0]], ['2, k, 3', [-0.1303232, 0.3965541, 1.0]], ['2, k, 4', [-0.2925471, 0.2294539, 1.0]], ['2, k, 5', [-0.523518, 0.1941544, 1.0]], ['2, k, 6', [-0.7340031, 0.1839329, 1.0]], ['2, k, 7', [-0.8507595, 0.1857443, 1.0]], ['2, k, 8', [0.01291474, 0.1712192, 1.0]], ['2, k, 9', [0.05090514, -0.05304772, 1.0]], ['2, k, 10', [0.1269437, -0.2777755, 1.0]], ['2, k, 11', [0.1461437, -0.3736648, 1.0]], ['2, k, 12', [-0.2035976, -0.1697958, 1.0]], ['2, k, 13', [-0.1822371, -0.2929465, 1.0]], ['2, k, 14', [-0.2051008, -0.6632492, 1.0]], ['2, k, 15', [-0.1957714, -0.7372071, 1.0]], ['2, k, 16', [-0.07235624, -0.1763014, 1.0]], ['2, k, 17', [0.006577535, -0.2946432, 1.0]], ['2, k, 18', [0.001742004, -0.6564568, 1.0]], ['2, k, 19', [0.01442605, -0.7029438, 1.0]], ['2, k, 20', [-0.1232509, 0.2265475, 1.0]], ['2, k, 21', [-0.9052041, 0.1906254, 1.0]], ['2, k, 22', [-0.8585259, 0.1541356, 1.0]], ['2, k, 23', [0.1539821, -0.4228567, 1.0]], ['2, k, 24', [0.1300778, -0.3778421, 1.0]]]
[['2, k, 0', [-0.1396375, -0.175167, 1.0]], ['2, k, 1', [-0.129933, 0.05635763, 1.0]], ['2, k, 2', [-0.1189519, 0.2824083, 1.0]], ['2, k, 3', [-0.1290565, 0.3965484, 1.0]], ['2, k, 4', [-0.2934549, 0.226215, 1.0]], ['2, k, 5', [-0.5202964, 0.1701359, 1.0]], ['2, k, 6', [-0.7348877, 0.1261598, 1.0]], ['2, k, 7', [-0.8511273, 0.1229459, 1.0]], ['2, k, 8', [0.01329766, 0.1710622, 1.0]], ['2, k, 9', [0.05145746, -0.05424306, 1.0]], ['2, k, 10', [0.1273625, -0.2790115, 1.0]], ['2, k, 11', [0.1460828, -0.3738406, 1.0]], ['2, k, 12', [-0.2036772, -0.1699268, 1.0]], ['2, k, 13', [-0.1823725, -0.2924348, 1.0]], ['2, k, 14', [-0.2050859, -0.6632354, 1.0]], ['2, k, 15', [-0.1957054, -0.7378456, 1.0]], ['2, k, 16', [-0.07232579, -0.1763133, 1.0]], ['2, k, 17', [0.006832124, -0.2938649, 1.0]], ['2, k, 18', [0.001390784, -0.6566925, 1.0]], ['2, k, 19', [0.01376329, -0.7031482, 1.0]], ['2, k, 20', [-0.1218432, 0.2266756, 1.0]], ['2, k, 21', [-0.9099422, 0.1194914, 1.0]], ['2, k, 22', [-0.8408537, 0.09010987, 1.0]], ['2, k, 23', [0.1527418, -0.4233719, 1.0]], ['2, k, 24', [0.1340067, -0.4061762, 1.0]]]
[['2, k, 0', [-0.1395586, -0.1754043, 1.0]], ['2, k, 1', [-0.1299216, 0.05627123, 1.0]], ['2, k, 2', [-0.1189904, 0.2824071, 1.0]], ['2, k, 3', [-0.1288021, 0.396472, 1.0]], ['2, k, 4', [-0.2946399, 0.2230528, 1.0]], ['2, k, 5', [-0.5162464, 0.1462861, 1.0]], ['2, k, 6', [-0.7273607, 0.07800484, 1.0]], ['2, k, 7', [-0.8451025, 0.06128472, 1.0]], ['2, k, 8', [0.01417339, 0.1712349, 1.0]], ['2, k, 9', [0.05143037, -0.05421384, 1.0]], ['2, k, 10', [0.1273069, -0.2789928, 1.0]], ['2, k, 11', [0.145763, -0.3728798, 1.0]], ['2, k, 12', [-0.2036869, -0.1702589, 1.0]], ['2, k, 13', [-0.1822434, -0.2924579, 1.0]], ['2, k, 14', [-0.2051056, -0.6632259, 1.0]], ['2, k, 15', [-0.1882737, -0.7405933, 1.0]], ['2, k, 16', [-0.07216168, -0.1764618, 1.0]], ['2, k, 17', [0.006962073, -0.2938181, 1.0]], ['2, k, 18', [-0.0009625803, -0.657985, 1.0]], ['2, k, 19', [0.01125102, -0.7044217, 1.0]], ['2, k, 20', [-0.1218681, 0.2266637, 1.0]], ['2, k, 21', [-0.9104606, 0.05086858, 1.0]], ['2, k, 22', [-0.8348463, 0.02212139, 1.0]], ['2, k, 23', [0.1508665, -0.424993, 1.0]], ['2, k, 24', [0.1296821, -0.3868314, 1.0]]]
[['2, k, 0', [-0.1392955, -0.1764035, 1.0]], ['2, k, 1', [-0.129823, 0.05565507, 1.0]], ['2, k, 2', [-0.1191073, 0.2821517, 1.0]], ['2, k, 3', [-0.1286051, 0.3956402, 1.0]], ['2, k, 4', [-0.2956924, 0.2174482, 1.0]], ['2, k, 5', [-0.5087745, 0.1159073, 1.0]], ['2, k, 6', [-0.7159287, 0.02860673, 1.0]], ['2, k, 7', [-0.8264621, 0.001278352, 1.0]], ['2, k, 8', [0.01457315, 0.1703725, 1.0]], ['2, k, 9', [0.05222073, -0.05945983, 1.0]], ['2, k, 10', [0.1288262, -0.2839802, 1.0]], ['2, k, 11', [0.1461956, -0.3767424, 1.0]], ['2, k, 12', [-0.2035612, -0.1715159, 1.0]], ['2, k, 13', [-0.1822264, -0.2923608, 1.0]], ['2, k, 14', [-0.2050891, -0.663159, 1.0]], ['2, k, 15', [-0.1922638, -0.7404343, 1.0]], ['2, k, 16', [-0.0717965, -0.1772284, 1.0]], ['2, k, 17', [0.007225778, -0.2935408, 1.0]], ['2, k, 18', [-0.0006061727, -0.6584919, 1.0]], ['2, k, 19', [0.01929929, -0.7350614, 1.0]], ['2, k, 20', [-0.1219328, 0.2263281, 1.0]], ['2, k, 21', [-0.8913184, -0.01131403, 1.0]], ['2, k, 22', [-0.8284704, -0.04137263, 1.0]], ['2, k, 23', [0.1493456, -0.4299466, 1.0]], ['2, k, 24', [0.1310945, -0.389518, 1.0]]]
[['2, k, 0', [-0.1410177, -0.1771659, 1.0]], ['2, k, 1', [-0.1308988, 0.0550956, 1.0]], ['2, k, 2', [-0.1198345, 0.2817946, 1.0]], ['2, k, 3', [-0.1285969, 0.3952445, 1.0]], ['2, k, 4', [-0.2967472, 0.2146765, 1.0]], ['2, k, 5', [-0.5027169, 0.09806696, 1.0]], ['2, k, 6', [-0.7001437, -0.01991457, 1.0]], ['2, k, 7', [-0.7833748, -0.04794783, 1.0]], ['2, k, 8', [0.01454504, 0.1712432, 1.0]], ['2, k, 9', [0.05260731, -0.06089455, 1.0]], ['2, k, 10', [0.1292683, -0.2853864, 1.0]], ['2, k, 11', [0.1474676, -0.3781492, 1.0]], ['2, k, 12', [-0.2055515, -0.1724232, 1.0]], ['2, k, 13', [-0.18238, -0.2919901, 1.0]], ['2, k, 14', [-0.2050675, -0.6631438, 1.0]], ['2, k, 15', [-0.1946681, -0.7377133, 1.0]], ['2, k, 16', [-0.07325354, -0.1778338, 1.0]], ['2, k, 17', [0.007155669, -0.2933134, 1.0]], ['2, k, 18', [0.0009126331, -0.6553635, 1.0]], ['2, k, 19', [0.02149027, -0.732985, 1.0]], ['2, k, 20', [-0.1227276, 0.2259162, 1.0]], ['2, k, 21', [-0.8308842, -0.09088077, 1.0]], ['2, k, 22', [-0.7985427, -0.1006634, 1.0]], ['2, k, 23', [0.152836, -0.429713, 1.0]], ['2, k, 24', [0.1310191, -0.4166875, 1.0]]]
[['2, k, 0', [-0.1418709, -0.1778601, 1.0]], ['2, k, 1', [-0.1311915, 0.05437731, 1.0]], ['2, k, 2', [-0.1193222, 0.280999, 1.0]], ['2, k, 3', [-0.1286661, 0.394931, 1.0]], ['2, k, 4', [-0.2971351, 0.212461, 1.0]], ['2, k, 5', [-0.4930971, 0.07862708, 1.0]], ['2, k, 6', [-0.6808063, -0.05789438, 1.0]], ['2, k, 7', [-0.7649963, -0.09889892, 1.0]], ['2, k, 8', [0.01462583, 0.171293, 1.0]], ['2, k, 9', [0.05414737, -0.06203925, 1.0]], ['2, k, 10', [0.13029, -0.2866811, 1.0]], ['2, k, 11', [0.1469199, -0.3792762, 1.0]], ['2, k, 12', [-0.2065853, -0.1731451, 1.0]], ['2, k, 13', [-0.1823454, -0.2921012, 1.0]], ['2, k, 14', [-0.2050641, -0.6615025, 1.0]], ['2, k, 15', [-0.1947787, -0.7361135, 1.0]], ['2, k, 16', [-0.07389832, -0.1784546, 1.0]], ['2, k, 17', [0.00747203, -0.2933495, 1.0]], ['2, k, 18', [0.001551083, -0.6553174, 1.0]], ['2, k, 19', [0.02202098, -0.7334211, 1.0]], ['2, k, 20', [-0.1224656, 0.2251097, 1.0]], ['2, k, 21', [-0.815839, -0.1402596, 1.0]], ['2, k, 22', [-0.7642815, -0.1377387, 1.0]], ['2, k, 23', [0.1506664, -0.431799, 1.0]], ['2, k, 24', [0.1296283, -0.3906222, 1.0]]]
[['2, k, 0', [-0.1411775, -0.178355, 1.0]], ['2, k, 1', [-0.1313441, 0.05417285, 1.0]], ['2, k, 2', [-0.1211659, 0.2807343, 1.0]], ['2, k, 3', [-0.1288664, 0.3951282, 1.0]], ['2, k, 4', [-0.2972217, 0.2102642, 1.0]], ['2, k, 5', [-0.4742784, 0.05116293, 1.0]], ['2, k, 6', [-0.6594986, -0.09104887, 1.0]], ['2, k, 7', [-0.7386194, -0.140052, 1.0]], ['2, k, 8', [0.01431347, 0.1720085, 1.0]], ['2, k, 9', [0.05398586, -0.06138007, 1.0]], ['2, k, 10', [0.1302127, -0.2860324, 1.0]], ['2, k, 11', [0.1472452, -0.3777897, 1.0]], ['2, k, 12', [-0.2058843, -0.1740745, 1.0]], ['2, k, 13', [-0.1823206, -0.2922405, 1.0]], ['2, k, 14', [-0.2052264, -0.6612827, 1.0]], ['2, k, 15', [-0.1947639, -0.7358906, 1.0]], ['2, k, 16', [-0.07313988, -0.1785925, 1.0]], ['2, k, 17', [0.007452761, -0.2933871, 1.0]], ['2, k, 18', [0.001413559, -0.6557051, 1.0]], ['2, k, 19', [0.01406324, -0.702332, 1.0]], ['2, k, 20', [-0.1236492, 0.2248392, 1.0]], ['2, k, 21', [-0.7895057, -0.1855974, 1.0]], ['2, k, 22', [-0.7315795, -0.1810158, 1.0]], ['2, k, 23', [0.1517086, -0.4291604, 1.0]], ['2, k, 24', [0.1280973, -0.4197612, 1.0]]]
[['2, k, 0', [-0.1413812, -0.1787678, 1.0]], ['2, k, 1', [-0.1316117, 0.0538861, 1.0]], ['2, k, 2', [-0.1214632, 0.280628, 1.0]], ['2, k, 3', [-0.1287974, 0.3953386, 1.0]], ['2, k, 4', [-0.2979523, 0.2060148, 1.0]], ['2, k, 5', [-0.4671115, 0.03842666, 1.0]], ['2, k, 6', [-0.6355617, -0.1251327, 1.0]], ['2, k, 7', [-0.7393533, -0.193159, 1.0]], ['2, k, 8', [0.01430331, 0.172005, 1.0]], ['2, k, 9', [0.05359067, -0.06134192, 1.0]], ['2, k, 10', [0.1301135, -0.2858865, 1.0]], ['2, k, 11', [0.1470323, -0.3786302, 1.0]], ['2, k, 12', [-0.206152, -0.1747192, 1.0]], ['2, k, 13', [-0.1823095, -0.2924206, 1.0]], ['2, k, 14', [-0.2052942, -0.6615481, 1.0]], ['2, k, 15', [-0.1963633, -0.7343067, 1.0]], ['2, k, 16', [-0.07327808, -0.1788022, 1.0]], ['2, k, 17', [0.007526724, -0.2932771, 1.0]], ['2, k, 18', [0.001412875, -0.655724, 1.0]], ['2, k, 19', [0.01482536, -0.7023377, 1.0]], ['2, k, 20', [-0.1239534, 0.2246902, 1.0]], ['2, k, 21', [-0.7928329, -0.2188771, 1.0]], ['2, k, 22', [-0.7147679, -0.2253955, 1.0]], ['2, k, 23', [0.1492842, -0.4323989, 1.0]], ['2, k, 24', [0.1298462, -0.4076013, 1.0]]]
[['2, k, 0', [-0.1422614, -0.179613, 1.0]], ['2, k, 1', [-0.1326541, 0.05331933, 1.0]], ['2, k, 2', [-0.1227015, 0.280433, 1.0]], ['2, k, 3', [-0.1289604, 0.3951965, 1.0]], ['2, k, 4', [-0.2983582, 0.2039182, 1.0]], ['2, k, 5', [-0.4522891, 0.02230501, 1.0]], ['2, k, 6', [-0.6090733, -0.1542069, 1.0]], ['2, k, 7', [-0.7048766, -0.2289675, 1.0]], ['2, k, 8', [0.01418813, 0.1712336, 1.0]], ['2, k, 9', [0.05323937, -0.06018528, 1.0]], ['2, k, 10', [0.1297287, -0.2847458, 1.0]], ['2, k, 11', [0.1472424, -0.3779753, 1.0]], ['2, k, 12', [-0.2071299, -0.1755769, 1.0]], ['2, k, 13', [-0.1822893, -0.2924348, 1.0]], ['2, k, 14', [-0.2061986, -0.6602132, 1.0]], ['2, k, 15', [-0.1966369, -0.7343978, 1.0]], ['2, k, 16', [-0.07402877, -0.1795659, 1.0]], ['2, k, 17', [0.007664862, -0.2929349, 1.0]], ['2, k, 18', [0.00129753, -0.6559162, 1.0]], ['2, k, 19', [0.01496247, -0.7025113, 1.0]], ['2, k, 20', [-0.1251658, 0.2243971, 1.0]], ['2, k, 21', [-0.763142, -0.2593026, 1.0]], ['2, k, 22', [-0.6821547, -0.2644799, 1.0]], ['2, k, 23', [0.1539762, -0.4283711, 1.0]], ['2, k, 24', [0.129689, -0.3907253, 1.0]]]
[['2, k, 0', [-0.1408568, -0.1807658, 1.0]], ['2, k, 1', [-0.1331097, 0.05266453, 1.0]], ['2, k, 2', [-0.126156, 0.2796266, 1.0]], ['2, k, 3', [-0.1290022, 0.395217, 1.0]], ['2, k, 4', [-0.2987325, 0.200517, 1.0]], ['2, k, 5', [-0.4396138, 0.009022398, 1.0]], ['2, k, 6', [-0.5803756, -0.1810412, 1.0]], ['2, k, 7', [-0.6710052, -0.2679905, 1.0]], ['2, k, 8', [0.0138578, 0.1716548, 1.0]], ['2, k, 9', [0.05340117, -0.06173502, 1.0]], ['2, k, 10', [0.129108, -0.2865431, 1.0]], ['2, k, 11', [0.1480947, -0.3798729, 1.0]], ['2, k, 12', [-0.2055945, -0.1774115, 1.0]], ['2, k, 13', [-0.1822264, -0.29252, 1.0]], ['2, k, 14', [-0.203703, -0.6581682, 1.0]], ['2, k, 15', [-0.1980064, -0.7356648, 1.0]], ['2, k, 16', [-0.07274932, -0.1801194, 1.0]], ['2, k, 17', [0.007739014, -0.2929926, 1.0]], ['2, k, 18', [0.001354463, -0.6561239, 1.0]], ['2, k, 19', [0.01535761, -0.7026438, 1.0]], ['2, k, 20', [-0.1275898, 0.2236156, 1.0]], ['2, k, 21', [-0.7229463, -0.3062678, 1.0]], ['2, k, 22', [-0.6487986, -0.3096883, 1.0]], ['2, k, 23', [0.1555327, -0.4301877, 1.0]], ['2, k, 24', [0.1301172, -0.3981809, 1.0]]]
[['2, k, 0', [-0.1415655, -0.1815671, 1.0]], ['2, k, 1', [-0.1338697, 0.05201336, 1.0]], ['2, k, 2', [-0.1266464, 0.2793674, 1.0]], ['2, k, 3', [-0.129873, 0.3947777, 1.0]], ['2, k, 4', [-0.299684, 0.1960161, 1.0]], ['2, k, 5', [-0.4254549, -0.004955778, 1.0]], ['2, k, 6', [-0.5576822, -0.2009934, 1.0]], ['2, k, 7', [-0.6329876, -0.2935646, 1.0]], ['2, k, 8', [0.01351421, 0.1718643, 1.0]], ['2, k, 9', [0.05347366, -0.0615621, 1.0]], ['2, k, 10', [0.1291358, -0.2863952, 1.0]], ['2, k, 11', [0.1469857, -0.3782029, 1.0]], ['2, k, 12', [-0.2064962, -0.1785651, 1.0]], ['2, k, 13', [-0.1821264, -0.2924103, 1.0]], ['2, k, 14', [-0.2041781, -0.6586862, 1.0]], ['2, k, 15', [-0.1969473, -0.7345811, 1.0]], ['2, k, 16', [-0.07328836, -0.1806001, 1.0]], ['2, k, 17', [0.007890399, -0.2927452, 1.0]], ['2, k, 18', [0.001618356, -0.6563425, 1.0]], ['2, k, 19', [0.01611156, -0.7028391, 1.0]], ['2, k, 20', [-0.1282137, 0.2232579, 1.0]], ['2, k, 21', [-0.6870499, -0.3333932, 1.0]], ['2, k, 22', [-0.6228394, -0.3408655, 1.0]], ['2, k, 23', [0.150868, -0.4323724, 1.0]], ['2, k, 24', [0.1300416, -0.3975985, 1.0]]]
[['2, k, 0', [-0.1439915, -0.1829242, 1.0]], ['2, k, 1', [-0.1377546, 0.05062465, 1.0]], ['2, k, 2', [-0.1316705, 0.2784168, 1.0]], ['2, k, 3', [-0.1308801, 0.3948186, 1.0]], ['2, k, 4', [-0.3012503, 0.193091, 1.0]], ['2, k, 5', [-0.3994199, -0.02104741, 1.0]], ['2, k, 6', [-0.5007456, -0.2341341, 1.0]], ['2, k, 7', [-0.546515, -0.3166191, 1.0]], ['2, k, 8', [0.01330937, 0.1714936, 1.0]], ['2, k, 9', [0.05055115, -0.06221391, 1.0]], ['2, k, 10', [0.1290478, -0.2860657, 1.0]], ['2, k, 11', [0.1473777, -0.3777903, 1.0]], ['2, k, 12', [-0.2088837, -0.1797829, 1.0]], ['2, k, 13', [-0.1821893, -0.2925927, 1.0]], ['2, k, 14', [-0.2037634, -0.6596738, 1.0]], ['2, k, 15', [-0.1970355, -0.7353443, 1.0]], ['2, k, 16', [-0.0756534, -0.1819599, 1.0]], ['2, k, 17', [0.007975502, -0.2926193, 1.0]], ['2, k, 18', [0.001094441, -0.6562827, 1.0]], ['2, k, 19', [0.01612746, -0.7027405, 1.0]], ['2, k, 20', [-0.1331225, 0.2221724, 1.0]], ['2, k, 21', [-0.5988707, -0.371152, 1.0]], ['2, k, 22', [-0.5169508, -0.3479367, 1.0]], ['2, k, 23', [0.1527485, -0.4307696, 1.0]], ['2, k, 24', [0.1299446, -0.4004591, 1.0]]]
[['2, k, 0', [-0.144415, -0.1837467, 1.0]], ['2, k, 1', [-0.1382089, 0.05000914, 1.0]], ['2, k, 2', [-0.1320528, 0.2780848, 1.0]], ['2, k, 3', [-0.1312089, 0.3947184, 1.0]], ['2, k, 4', [-0.3009682, 0.1891671, 1.0]], ['2, k, 5', [-0.3936257, -0.02692703, 1.0]], ['2, k, 6', [-0.4844598, -0.2443916, 1.0]], ['2, k, 7', [-0.5204154, -0.3266911, 1.0]], ['2, k, 8', [0.01311839, 0.1710709, 1.0]], ['2, k, 9', [0.05105394, -0.062466, 1.0]], ['2, k, 10', [0.1292666, -0.286411, 1.0]], ['2, k, 11', [0.1481246, -0.3781137, 1.0]], ['2, k, 12', [-0.2093595, -0.1807465, 1.0]], ['2, k, 13', [-0.1820033, -0.2927116, 1.0]], ['2, k, 14', [-0.2041529, -0.6616679, 1.0]], ['2, k, 15', [-0.1943682, -0.7388114, 1.0]], ['2, k, 16', [-0.0760246, -0.182608, 1.0]], ['2, k, 17', [0.0079158, -0.2927549, 1.0]], ['2, k, 18', [-0.001992753, -0.6624095, 1.0]], ['2, k, 19', [0.0137008, -0.7088213, 1.0]], ['2, k, 20', [-0.1335423, 0.2217764, 1.0]], ['2, k, 21', [-0.5789304, -0.3797838, 1.0]], ['2, k, 22', [-0.4894839, -0.3594269, 1.0]], ['2, k, 23', [0.1528416, -0.4317449, 1.0]], ['2, k, 24', [0.1299923, -0.4031523, 1.0]]]
[['2, k, 0', [-0.142645, -0.185636, 1.0]], ['2, k, 1', [-0.1385066, 0.04945085, 1.0]], ['2, k, 2', [-0.133591, 0.278125, 1.0]], ['2, k, 3', [-0.1324555, 0.3954228, 1.0]], ['2, k, 4', [-0.3017045, 0.1854946, 1.0]], ['2, k, 5', [-0.3742798, -0.03790065, 1.0]], ['2, k, 6', [-0.4340458, -0.2651205, 1.0]], ['2, k, 7', [-0.4754751, -0.3766465, 1.0]], ['2, k, 8', [0.01282781, 0.1700231, 1.0]], ['2, k, 9', [0.05173482, -0.06351329, 1.0]], ['2, k, 10', [0.1300457, -0.2874355, 1.0]], ['2, k, 11', [0.147578, -0.3778613, 1.0]], ['2, k, 12', [-0.2078804, -0.1832643, 1.0]], ['2, k, 13', [-0.1820348, -0.2916422, 1.0]], ['2, k, 14', [-0.2052462, -0.6629555, 1.0]], ['2, k, 15', [-0.1994104, -0.7374849, 1.0]], ['2, k, 16', [-0.07385111, -0.1838019, 1.0]], ['2, k, 17', [0.007957701, -0.2925318, 1.0]], ['2, k, 18', [-0.0004675758, -0.6593118, 1.0]], ['2, k, 19', [0.01790416, -0.7385443, 1.0]], ['2, k, 20', [-0.1346312, 0.2216435, 1.0]], ['2, k, 21', [-0.5022419, -0.4335752, 1.0]], ['2, k, 22', [-0.4334647, -0.3936752, 1.0]], ['2, k, 23', [0.1507293, -0.4320075, 1.0]], ['2, k, 24', [0.1305566, -0.3952656, 1.0]]]
[['2, k, 0', [-0.1422941, -0.1859166, 1.0]], ['2, k, 1', [-0.1385694, 0.04938229, 1.0]], ['2, k, 2', [-0.1343809, 0.2782224, 1.0]], ['2, k, 3', [-0.132853, 0.3953981, 1.0]], ['2, k, 4', [-0.3016483, 0.1846634, 1.0]], ['2, k, 5', [-0.3707181, -0.04031306, 1.0]], ['2, k, 6', [-0.4331053, -0.2665273, 1.0]], ['2, k, 7', [-0.4737175, -0.3766621, 1.0]], ['2, k, 8', [0.01276333, 0.1699012, 1.0]], ['2, k, 9', [0.05299047, -0.06344049, 1.0]], ['2, k, 10', [0.130319, -0.2877063, 1.0]], ['2, k, 11', [0.1482375, -0.377188, 1.0]], ['2, k, 12', [-0.2075784, -0.1837221, 1.0]], ['2, k, 13', [-0.1820818, -0.2915763, 1.0]], ['2, k, 14', [-0.2051873, -0.6628743, 1.0]], ['2, k, 15', [-0.1996758, -0.740129, 1.0]], ['2, k, 16', [-0.07344584, -0.1839023, 1.0]], ['2, k, 17', [0.007849547, -0.291798, 1.0]], ['2, k, 18', [-0.0004431166, -0.6594108, 1.0]], ['2, k, 19', [0.01875611, -0.7388364, 1.0]], ['2, k, 20', [-0.1351942, 0.2216692, 1.0]], ['2, k, 21', [-0.502759, -0.4362117, 1.0]], ['2, k, 22', [-0.4276131, -0.3868884, 1.0]], ['2, k, 23', [0.1528147, -0.4309733, 1.0]], ['2, k, 24', [0.1306305, -0.3868382, 1.0]]]
