[['2, k, 0', [-0.0672781, -0.403254, 1.0]], ['2, k, 1', [-0.0623001, -0.0705505, 1.0]], ['2, k, 2', [-0.0571413, 0.255111, 1.0]], ['2, k, 3', [-0.0514198, 0.414915, 1.0]], ['2, k, 4', [-0.229629, 0.135464, 1.0]], ['2, k, 5', [-0.289753, -0.140179, 1.0]], ['2, k, 6', [-0.327285, -0.367103, 1.0]], ['2, k, 7', [-0.335276, -0.433144, 1.0]], ['2, k, 8', [0.123812, 0.15049, 1.0]], ['2, k, 9', [0.170582, -0.114772, 1.0]], ['2, k, 10', [0.194611, -0.377406, 1.0]], ['2, k, 11', [0.200951, -0.444078, 1.0]], ['2, k, 12', [-0.146927, -0.401707, 1.0]], ['2, k, 13', [-0.211124, -0.896564, 1.0]], ['2, k, 14', [-0.208999, -1.23844, 1.0]], ['2, k, 15', [-0.290808, -1.30284, 1.0]], ['2, k, 16', [0.0140297, -0.394823, 1.0]], ['2, k, 17', [0.0753316, -0.845698, 1.0]], ['2, k, 18', [0.0548457, -1.23951, 1.0]], ['2, k, 19', [0.0224844, -1.28905, 1.0]], ['2, k, 20', [-0.0584679, 0.174666, 1.0]], ['2, k, 21', [-0.367757, -0.475228, 1.0]], ['2, k, 22', [-0.428585, -0.455511, 1.0]], ['2, k, 23', [0.230128, -0.49351, 1.0]], ['2, k, 24', [0.282345, -0.47321, 1.0]]]
[['2, k, 0', [-0.0653381, -0.412532, 1.0]], ['2, k, 1', [0.00512285, -0.126728, 1.0]], ['2, k, 2', [0.0773927, 0.153403, 1.0]], ['2, k, 3', [0.108319, 0.316683, 1.0]], ['2, k, 4', [-0.0214407, 0.153125, 1.0]], ['2, k, 5', [0.065322, 0.420433, 1.0]], ['2, k, 6', [0.185122, 0.673334, 1.0]], ['2, k, 7', [0.214458, 0.733749, 1.0]], ['2, k, 8', [0.217941, 0.111166, 1.0]], ['2, k, 9', [0.452989, 0.181366, 1.0]], ['2, k, 10', [0.631349, 0.357058, 1.0]], ['2, k, 11', [0.663474, 0.435657, 1.0]], ['2, k, 12', [-0.12847, -0.390368, 1.0]], ['2, k, 13', [-0.230272, -0.769663, 1.0]], ['2, k, 14', [-0.231003, -1.13305, 1.0]], ['2, k, 15', [-0.231485, -1.2061, 1.0]], ['2, k, 16', [-0.000125363, -0.423883, 1.0]], ['2, k, 17', [0.0499465, -0.788287, 1.0]], ['2, k, 18', [0.0392286, -1.14676, 1.0]], ['2, k, 19', [0.0399797, -1.21602, 1.0]], ['2, k, 20', [0.059806, 0.0841371, 1.0]], ['2, k, 21', [0.276846, 0.774886, 1.0]], ['2, k, 22', [0.1553, 0.752728, 1.0]], ['2, k, 23', [0.694216, 0.503506, 1.0]], ['2, k, 24', [0.618974, 0.464138, 1.0]]]
[['2, k, 0', [-0.0618836, -0.413403, 1.0]], ['2, k, 1', [0.00576473, -0.126565, 1.0]], ['2, k, 2', [0.0760914, 0.15455, 1.0]], ['2, k, 3', [0.104037, 0.315848, 1.0]], ['2, k, 4', [-0.0291803, 0.150747, 1.0]], ['2, k, 5', [0.0528429, 0.419201, 1.0]], ['2, k, 6', [0.161963, 0.67469, 1.0]], ['2, k, 7', [0.177347, 0.742661, 1.0]], ['2, k, 8', [0.227084, 0.11313, 1.0]], ['2, k, 9', [0.448596, 0.186674, 1.0]], ['2, k, 10', [0.622529, 0.365217, 1.0]], ['2, k, 11', [0.653892, 0.446294, 1.0]], ['2, k, 12', [-0.126344, -0.391017, 1.0]], ['2, k, 13', [-0.229696, -0.769012, 1.0]], ['2, k, 14', [-0.229844, -1.13473, 1.0]], ['2, k, 15', [-0.231672, -1.20732, 1.0]], ['2, k, 16', [0.0047067, -0.425209, 1.0]], ['2, k, 17', [0.0524998, -0.778281, 1.0]], ['2, k, 18', [0.0395792, -1.14663, 1.0]], ['2, k, 19', [0.040343, -1.2157, 1.0]], ['2, k, 20', [0.0591881, 0.0848706, 1.0]], ['2, k, 21', [0.220143, 0.80601, 1.0]], ['2, k, 22', [0.129017, 0.746789, 1.0]], ['2, k, 23', [0.690386, 0.507849, 1.0]], ['2, k, 24', [0.633833, 0.493351, 1.0]]]
[['2, k, 0', [-0.0606982, -0.414202, 1.0]], ['2, k, 1', [0.00599318, -0.126651, 1.0]], ['2, k, 2', [0.0752853, 0.154915, 1.0]], ['2, k, 3', [0.101531, 0.314944, 1.0]], ['2, k, 4', [-0.0330197, 0.149316, 1.0]], ['2, k, 5', [0.0440323, 0.418847, 1.0]], ['2, k, 6', [0.143247, 0.678237, 1.0]], ['2, k, 7', [0.165428, 0.74676, 1.0]], ['2, k, 8', [0.244844, 0.121291, 1.0]], ['2, k, 9', [0.438433, 0.194309, 1.0]], ['2, k, 10', [0.609564, 0.381901, 1.0]], ['2, k, 11', [0.646862, 0.462281, 1.0]], ['2, k, 12', [-0.125703, -0.392833, 1.0]], ['2, k, 13', [-0.227002, -0.763833, 1.0]], ['2, k, 14', [-0.228939, -1.13421, 1.0]], ['2, k, 15', [-0.205347, -1.16796, 1.0]], ['2, k, 16', [0.00681082, -0.425316, 1.0]], ['2, k, 17', [0.0530711, -0.777812, 1.0]], ['2, k, 18', [0.0401704, -1.14636, 1.0]], ['2, k, 19', [0.0402734, -1.21575, 1.0]], ['2, k, 20', [0.058724, 0.0850825, 1.0]], ['2, k, 21', [0.218422, 0.800889, 1.0]], ['2, k, 22', [0.114259, 0.778085, 1.0]], ['2, k, 23', [0.682596, 0.521294, 1.0]], ['2, k, 24', [0.620745, 0.502925, 1.0]]]
[['2, k, 0', [-0.0590084, -0.41283, 1.0]], ['2, k, 1', [0.00607254, -0.125686, 1.0]], ['2, k, 2', [0.0721905, 0.156744, 1.0]], ['2, k, 3', [0.0935569, 0.316045, 1.0]], ['2, k, 4', [-0.0337182, 0.16139, 1.0]], ['2, k, 5', [0.0318062, 0.433181, 1.0]], ['2, k, 6', [0.135757, 0.689818, 1.0]], ['2, k, 7', [0.154522, 0.761131, 1.0]], ['2, k, 8', [0.24699, 0.123564, 1.0]], ['2, k, 9', [0.43603, 0.209376, 1.0]], ['2, k, 10', [0.590593, 0.394591, 1.0]], ['2, k, 11', [0.63014, 0.478392, 1.0]], ['2, k, 12', [-0.124595, -0.391627, 1.0]], ['2, k, 13', [-0.22627, -0.764305, 1.0]], ['2, k, 14', [-0.228779, -1.13411, 1.0]], ['2, k, 15', [-0.205385, -1.16785, 1.0]], ['2, k, 16', [0.00877234, -0.423944, 1.0]], ['2, k, 17', [0.0541635, -0.776719, 1.0]], ['2, k, 18', [0.0411482, -1.1457, 1.0]], ['2, k, 19', [0.0398975, -1.21594, 1.0]], ['2, k, 20', [0.0565847, 0.0867349, 1.0]], ['2, k, 21', [0.19851, 0.815096, 1.0]], ['2, k, 22', [0.0917119, 0.76902, 1.0]], ['2, k, 23', [0.667556, 0.538988, 1.0]], ['2, k, 24', [0.601786, 0.522447, 1.0]]]
[['2, k, 0', [-0.0581306, -0.409874, 1.0]], ['2, k, 1', [0.00457331, -0.0888799, 1.0]], ['2, k, 2', [0.0628638, 0.229827, 1.0]], ['2, k, 3', [0.0866085, 0.367904, 1.0]], ['2, k, 4', [-0.0545587, 0.193366, 1.0]], ['2, k, 5', [0.0241659, 0.459204, 1.0]], ['2, k, 6', [0.124481, 0.715887, 1.0]], ['2, k, 7', [0.133711, 0.774038, 1.0]], ['2, k, 8', [0.217976, 0.140866, 1.0]], ['2, k, 9', [0.419097, 0.211969, 1.0]], ['2, k, 10', [0.569308, 0.392314, 1.0]], ['2, k, 11', [0.604054, 0.475123, 1.0]], ['2, k, 12', [-0.124696, -0.388656, 1.0]], ['2, k, 13', [-0.223427, -0.758228, 1.0]], ['2, k, 14', [-0.228315, -1.13292, 1.0]], ['2, k, 15', [-0.20987, -1.16664, 1.0]], ['2, k, 16', [0.0105019, -0.420922, 1.0]], ['2, k, 17', [0.0564656, -0.773745, 1.0]], ['2, k, 18', [0.0413853, -1.14542, 1.0]], ['2, k, 19', [0.0568693, -1.17896, 1.0]], ['2, k, 20', [0.0484113, 0.152677, 1.0]], ['2, k, 21', [0.158963, 0.828747, 1.0]], ['2, k, 22', [0.0737022, 0.777166, 1.0]], ['2, k, 23', [0.656499, 0.531951, 1.0]], ['2, k, 24', [0.570653, 0.47812, 1.0]]]
[['2, k, 0', [-0.0534217, -0.40011, 1.0]], ['2, k, 1', [0.0218977, -0.0859704, 1.0]], ['2, k, 2', [0.114036, 0.214245, 1.0]], ['2, k, 3', [0.0843739, 0.350812, 1.0]], ['2, k, 4', [-0.056104, 0.194688, 1.0]], ['2, k, 5', [0.0104852, 0.463634, 1.0]], ['2, k, 6', [0.106418, 0.720523, 1.0]], ['2, k, 7', [0.117073, 0.781074, 1.0]], ['2, k, 8', [0.278875, 0.167524, 1.0]], ['2, k, 9', [0.461286, 0.247004, 1.0]], ['2, k, 10', [0.557613, 0.419691, 1.0]], ['2, k, 11', [0.599587, 0.508344, 1.0]], ['2, k, 12', [-0.120822, -0.379666, 1.0]], ['2, k, 13', [-0.221558, -0.755232, 1.0]], ['2, k, 14', [-0.227972, -1.13278, 1.0]], ['2, k, 15', [-0.207942, -1.16661, 1.0]], ['2, k, 16', [0.0157074, -0.410602, 1.0]], ['2, k, 17', [0.0573265, -0.771455, 1.0]], ['2, k, 18', [0.0419389, -1.14472, 1.0]], ['2, k, 19', [0.0590055, -1.17837, 1.0]], ['2, k, 20', [0.0914999, 0.141309, 1.0]], ['2, k, 21', [0.148711, 0.831191, 1.0]], ['2, k, 22', [0.0631044, 0.800031, 1.0]], ['2, k, 23', [0.651075, 0.567715, 1.0]], ['2, k, 24', [0.55427, 0.517176, 1.0]]]
[['2, k, 0', [-0.0528967, -0.386503, 1.0]], ['2, k, 1', [0.0243378, -0.0808655, 1.0]], ['2, k, 2', [0.112691, 0.217155, 1.0]], ['2, k, 3', [0.0836877, 0.353515, 1.0]], ['2, k, 4', [-0.0583611, 0.196436, 1.0]], ['2, k, 5', [-0.0188345, 0.436578, 1.0]], ['2, k, 6', [0.0681791, 0.69525, 1.0]], ['2, k, 7', [0.0945116, 0.789744, 1.0]], ['2, k, 8', [0.277981, 0.16855, 1.0]], ['2, k, 9', [0.452362, 0.262801, 1.0]], ['2, k, 10', [0.544976, 0.437934, 1.0]], ['2, k, 11', [0.580517, 0.530648, 1.0]], ['2, k, 12', [-0.121654, -0.367243, 1.0]], ['2, k, 13', [-0.218811, -0.754385, 1.0]], ['2, k, 14', [-0.227629, -1.13312, 1.0]], ['2, k, 15', [-0.207718, -1.16689, 1.0]], ['2, k, 16', [0.0175506, -0.39496, 1.0]], ['2, k, 17', [0.0585107, -0.770212, 1.0]], ['2, k, 18', [0.0420946, -1.14462, 1.0]], ['2, k, 19', [0.059045, -1.17822, 1.0]], ['2, k, 20', [0.0909544, 0.14389, 1.0]], ['2, k, 21', [0.127712, 0.835849, 1.0]], ['2, k, 22', [0.0357534, 0.826361, 1.0]], ['2, k, 23', [0.629971, 0.592632, 1.0]], ['2, k, 24', [0.528613, 0.52719, 1.0]]]
[['2, k, 0', [-0.0507208, -0.34718, 1.0]], ['2, k, 1', [0.0224202, -0.0635394, 1.0]], ['2, k, 2', [0.100953, 0.225541, 1.0]], ['2, k, 3', [0.174371, 0.373992, 1.0]], ['2, k, 4', [-0.0657808, 0.223567, 1.0]], ['2, k, 5', [-0.0200886, 0.488871, 1.0]], ['2, k, 6', [0.0603204, 0.752022, 1.0]], ['2, k, 7', [0.0726935, 0.804025, 1.0]], ['2, k, 8', [0.275859, 0.171866, 1.0]], ['2, k, 9', [0.441781, 0.280115, 1.0]], ['2, k, 10', [0.539079, 0.49354, 1.0]], ['2, k, 11', [0.572821, 0.572955, 1.0]], ['2, k, 12', [-0.118375, -0.328581, 1.0]], ['2, k, 13', [-0.215571, -0.751628, 1.0]], ['2, k, 14', [-0.227367, -1.13315, 1.0]], ['2, k, 15', [-0.20892, -1.16665, 1.0]], ['2, k, 16', [0.0182506, -0.357044, 1.0]], ['2, k, 17', [0.0598357, -0.768887, 1.0]], ['2, k, 18', [0.0427969, -1.14389, 1.0]], ['2, k, 19', [0.0582782, -1.17723, 1.0]], ['2, k, 20', [0.0821471, 0.153413, 1.0]], ['2, k, 21', [0.0971943, 0.842225, 1.0]], ['2, k, 22', [0.0162156, 0.830832, 1.0]], ['2, k, 23', [0.591621, 0.634062, 1.0]], ['2, k, 24', [0.523938, 0.620167, 1.0]]]
[['2, k, 0', [-0.0486663, -0.326207, 1.0]], ['2, k, 1', [0.022667, -0.0605636, 1.0]], ['2, k, 2', [0.0975092, 0.21749, 1.0]], ['2, k, 3', [0.171463, 0.378394, 1.0]], ['2, k, 4', [-0.0663118, 0.223049, 1.0]], ['2, k, 5', [-0.0387657, 0.493591, 1.0]], ['2, k, 6', [0.0286147, 0.752735, 1.0]], ['2, k, 7', [0.0466365, 0.803275, 1.0]], ['2, k, 8', [0.264878, 0.171293, 1.0]], ['2, k, 9', [0.42836, 0.286552, 1.0]], ['2, k, 10', [0.511422, 0.484069, 1.0]], ['2, k, 11', [0.549652, 0.570186, 1.0]], ['2, k, 12', [-0.112312, -0.303527, 1.0]], ['2, k, 13', [-0.210616, -0.736008, 1.0]], ['2, k, 14', [-0.226351, -1.13277, 1.0]], ['2, k, 15', [-0.20764, -1.1663, 1.0]], ['2, k, 16', [0.0169047, -0.334236, 1.0]], ['2, k, 17', [0.0615504, -0.767239, 1.0]], ['2, k, 18', [0.0433613, -1.14362, 1.0]], ['2, k, 19', [0.0591113, -1.17698, 1.0]], ['2, k, 20', [0.0805091, 0.150714, 1.0]], ['2, k, 21', [0.0811725, 0.846792, 1.0]], ['2, k, 22', [-0.00657895, 0.822225, 1.0]], ['2, k, 23', [0.596185, 0.629945, 1.0]], ['2, k, 24', [0.503197, 0.549019, 1.0]]]
[['2, k, 0', [-0.0470704, -0.324117, 1.0]], ['2, k, 1', [0.0165712, -0.0689718, 1.0]], ['2, k, 2', [0.0588222, 0.153732, 1.0]], ['2, k, 3', [0.144061, 0.335376, 1.0]], ['2, k, 4', [-0.0653892, 0.221439, 1.0]], ['2, k, 5', [-0.0500084, 0.493778, 1.0]], ['2, k, 6', [0.0109252, 0.744723, 1.0]], ['2, k, 7', [0.0121855, 0.802306, 1.0]], ['2, k, 8', [0.248762, 0.175282, 1.0]], ['2, k, 9', [0.412872, 0.295016, 1.0]], ['2, k, 10', [0.508794, 0.525135, 1.0]], ['2, k, 11', [0.529908, 0.600831, 1.0]], ['2, k, 12', [-0.110956, -0.302913, 1.0]], ['2, k, 13', [-0.20712, -0.735785, 1.0]], ['2, k, 14', [-0.226148, -1.13237, 1.0]], ['2, k, 15', [-0.207125, -1.16586, 1.0]], ['2, k, 16', [0.0184387, -0.332169, 1.0]], ['2, k, 17', [0.064955, -0.76047, 1.0]], ['2, k, 18', [0.0433903, -1.14367, 1.0]], ['2, k, 19', [0.0361671, -1.21636, 1.0]], ['2, k, 20', [0.0465817, 0.0961779, 1.0]], ['2, k, 21', [0.0357285, 0.850711, 1.0]], ['2, k, 22', [-0.0544966, 0.797503, 1.0]], ['2, k, 23', [0.541695, 0.670215, 1.0]], ['2, k, 24', [0.498282, 0.642757, 1.0]]]
[['2, k, 0', [-0.0438532, -0.318127, 1.0]], ['2, k, 1', [0.0156945, -0.0685713, 1.0]], ['2, k, 2', [0.0583244, 0.159439, 1.0]], ['2, k, 3', [0.138067, 0.342899, 1.0]], ['2, k, 4', [-0.0674558, 0.231118, 1.0]], ['2, k, 5', [-0.0649271, 0.501657, 1.0]], ['2, k, 6', [-0.0100367, 0.749946, 1.0]], ['2, k, 7', [-0.00412562, 0.809592, 1.0]], ['2, k, 8', [0.219573, 0.19112, 1.0]], ['2, k, 9', [0.395531, 0.394805, 1.0]], ['2, k, 10', [0.520741, 0.645205, 1.0]], ['2, k, 11', [0.526634, 0.682679, 1.0]], ['2, k, 12', [-0.107138, -0.297213, 1.0]], ['2, k, 13', [-0.203903, -0.728317, 1.0]], ['2, k, 14', [-0.226031, -1.13218, 1.0]], ['2, k, 15', [-0.206297, -1.16564, 1.0]], ['2, k, 16', [0.0231252, -0.324097, 1.0]], ['2, k, 17', [0.0660137, -0.760116, 1.0]], ['2, k, 18', [0.0443469, -1.14378, 1.0]], ['2, k, 19', [0.0362645, -1.21653, 1.0]], ['2, k, 20', [0.0463054, 0.101253, 1.0]], ['2, k, 21', [0.0221337, 0.853819, 1.0]], ['2, k, 22', [-0.05966, 0.81615, 1.0]], ['2, k, 23', [0.512697, 0.705679, 1.0]], ['2, k, 24', [0.489971, 0.681624, 1.0]]]
[['2, k, 0', [-0.0434557, -0.316995, 1.0]], ['2, k, 1', [0.0114617, -0.0357064, 1.0]], ['2, k, 2', [0.0609675, 0.249101, 1.0]], ['2, k, 3', [0.148402, 0.390951, 1.0]], ['2, k, 4', [-0.0723671, 0.236705, 1.0]], ['2, k, 5', [-0.0730974, 0.507218, 1.0]], ['2, k, 6', [-0.0421591, 0.759569, 1.0]], ['2, k, 7', [-0.0275931, 0.810295, 1.0]], ['2, k, 8', [0.221128, 0.193428, 1.0]], ['2, k, 9', [0.396277, 0.398046, 1.0]], ['2, k, 10', [0.478651, 0.58979, 1.0]], ['2, k, 11', [0.491032, 0.648592, 1.0]], ['2, k, 12', [-0.10686, -0.296908, 1.0]], ['2, k, 13', [-0.199215, -0.729232, 1.0]], ['2, k, 14', [-0.225503, -1.13169, 1.0]], ['2, k, 15', [-0.20612, -1.16487, 1.0]], ['2, k, 16', [0.0234948, -0.322116, 1.0]], ['2, k, 17', [0.0687515, -0.757807, 1.0]], ['2, k, 18', [0.0448901, -1.14397, 1.0]], ['2, k, 19', [-0.0124183, -1.21758, 1.0]], ['2, k, 20', [0.0485008, 0.180724, 1.0]], ['2, k, 21', [-0.00264696, 0.857105, 1.0]], ['2, k, 22', [-0.0766014, 0.806677, 1.0]], ['2, k, 23', [0.48399, 0.715018, 1.0]], ['2, k, 24', [0.434158, 0.660076, 1.0]]]
[['2, k, 0', [-0.0415756, -0.320602, 1.0]], ['2, k, 1', [0.0107658, -0.0358904, 1.0]], ['2, k, 2', [0.0570038, 0.249068, 1.0]], ['2, k, 3', [0.134056, 0.395963, 1.0]], ['2, k, 4', [-0.0755881, 0.238963, 1.0]], ['2, k, 5', [-0.102071, 0.511404, 1.0]], ['2, k, 6', [-0.0560321, 0.763088, 1.0]], ['2, k, 7', [-0.0685929, 0.813928, 1.0]], ['2, k, 8', [0.224159, 0.191149, 1.0]], ['2, k, 9', [0.359852, 0.361087, 1.0]], ['2, k, 10', [0.448456, 0.590369, 1.0]], ['2, k, 11', [0.465295, 0.655357, 1.0]], ['2, k, 12', [-0.104824, -0.301681, 1.0]], ['2, k, 13', [-0.198361, -0.732994, 1.0]], ['2, k, 14', [-0.22392, -1.13071, 1.0]], ['2, k, 15', [-0.204925, -1.16389, 1.0]], ['2, k, 16', [0.0250267, -0.328337, 1.0]], ['2, k, 17', [0.0703122, -0.756865, 1.0]], ['2, k, 18', [0.0452024, -1.14489, 1.0]], ['2, k, 19', [0.0426636, -1.2207, 1.0]], ['2, k, 20', [0.0456421, 0.180116, 1.0]], ['2, k, 21', [-0.0609786, 0.864106, 1.0]], ['2, k, 22', [-0.127107, 0.794829, 1.0]], ['2, k, 23', [0.476751, 0.719612, 1.0]], ['2, k, 24', [0.422948, 0.671447, 1.0]]]
[['2, k, 0', [-0.0411794, -0.321747, 1.0]], ['2, k, 1', [0.00978567, -0.0361596, 1.0]], ['2, k, 2', [0.0548152, 0.24824, 1.0]], ['2, k, 3', [0.127111, 0.397992, 1.0]], ['2, k, 4', [-0.0793061, 0.239884, 1.0]], ['2, k, 5', [-0.106751, 0.511799, 1.0]], ['2, k, 6', [-0.104354, 0.769018, 1.0]], ['2, k, 7', [-0.0901541, 0.813435, 1.0]], ['2, k, 8', [0.225338, 0.193783, 1.0]], ['2, k, 9', [0.353941, 0.364045, 1.0]], ['2, k, 10', [0.435501, 0.602863, 1.0]], ['2, k, 11', [0.448282, 0.675649, 1.0]], ['2, k, 12', [-0.104819, -0.3029, 1.0]], ['2, k, 13', [-0.193444, -0.735429, 1.0]], ['2, k, 14', [-0.223749, -1.13061, 1.0]], ['2, k, 15', [-0.20515, -1.16378, 1.0]], ['2, k, 16', [0.0255311, -0.330395, 1.0]], ['2, k, 17', [0.0713818, -0.755619, 1.0]], ['2, k, 18', [0.0451844, -1.145, 1.0]], ['2, k, 19', [0.0405868, -1.21913, 1.0]], ['2, k, 20', [0.0436713, 0.179085, 1.0]], ['2, k, 21', [-0.0480155, 0.857214, 1.0]], ['2, k, 22', [-0.145414, 0.822655, 1.0]], ['2, k, 23', [0.456434, 0.735855, 1.0]], ['2, k, 24', [0.394477, 0.694201, 1.0]]]
[['2, k, 0', [-0.0404722, -0.323433, 1.0]], ['2, k, 1', [0.00586906, -0.0367091, 1.0]], ['2, k, 2', [0.0407953, 0.247975, 1.0]], ['2, k, 3', [0.114426, 0.401141, 1.0]], ['2, k, 4', [-0.0927633, 0.238768, 1.0]], ['2, k, 5', [-0.12233, 0.510304, 1.0]], ['2, k, 6', [-0.114884, 0.76271, 1.0]], ['2, k, 7', [-0.12056, 0.816266, 1.0]], ['2, k, 8', [0.216051, 0.20059, 1.0]], ['2, k, 9', [0.346172, 0.376317, 1.0]], ['2, k, 10', [0.412464, 0.616347, 1.0]], ['2, k, 11', [0.422416, 0.68179, 1.0]], ['2, k, 12', [-0.104454, -0.305586, 1.0]], ['2, k, 13', [-0.192128, -0.73653, 1.0]], ['2, k, 14', [-0.223779, -1.13006, 1.0]], ['2, k, 15', [-0.206437, -1.16315, 1.0]], ['2, k, 16', [0.0264415, -0.332439, 1.0]], ['2, k, 17', [0.0761119, -0.751067, 1.0]], ['2, k, 18', [0.0453657, -1.14496, 1.0]], ['2, k, 19', [0.0379129, -1.21784, 1.0]], ['2, k, 20', [0.0327579, 0.178178, 1.0]], ['2, k, 21', [-0.106205, 0.863479, 1.0]], ['2, k, 22', [-0.187721, 0.797911, 1.0]], ['2, k, 23', [0.426475, 0.74852, 1.0]], ['2, k, 24', [0.363464, 0.662646, 1.0]]]
[['2, k, 0', [-0.0401462, -0.323736, 1.0]], ['2, k, 1', [0.00590613, -0.0366723, 1.0]], ['2, k, 2', [0.0424067, 0.248123, 1.0]], ['2, k, 3', [0.103211, 0.403266, 1.0]], ['2, k, 4', [-0.0931484, 0.239149, 1.0]], ['2, k, 5', [-0.144386, 0.508744, 1.0]], ['2, k, 6', [-0.141832, 0.754949, 1.0]], ['2, k, 7', [-0.15087, 0.808185, 1.0]], ['2, k, 8', [0.216148, 0.200618, 1.0]], ['2, k, 9', [0.334045, 0.399715, 1.0]], ['2, k, 10', [0.397615, 0.617725, 1.0]], ['2, k, 11', [0.405813, 0.693959, 1.0]], ['2, k, 12', [-0.104089, -0.305937, 1.0]], ['2, k, 13', [-0.190408, -0.734174, 1.0]], ['2, k, 14', [-0.223192, -1.12813, 1.0]], ['2, k, 15', [-0.205852, -1.16123, 1.0]], ['2, k, 16', [0.0265874, -0.332845, 1.0]], ['2, k, 17', [0.0782565, -0.75093, 1.0]], ['2, k, 18', [0.0455507, -1.14512, 1.0]], ['2, k, 19', [0.0378361, -1.21804, 1.0]], ['2, k, 20', [0.0335916, 0.178222, 1.0]], ['2, k, 21', [-0.145226, 0.859142, 1.0]], ['2, k, 22', [-0.212891, 0.779517, 1.0]], ['2, k, 23', [0.413092, 0.757393, 1.0]], ['2, k, 24', [0.362228, 0.70288, 1.0]]]
[['2, k, 0', [-0.0391508, -0.32504, 1.0]], ['2, k, 1', [0.0058216, -0.0366196, 1.0]], ['2, k, 2', [0.0423672, 0.248644, 1.0]], ['2, k, 3', [0.0874923, 0.407377, 1.0]], ['2, k, 4', [-0.0945581, 0.239452, 1.0]], ['2, k, 5', [-0.157084, 0.508041, 1.0]], ['2, k, 6', [-0.165772, 0.752463, 1.0]], ['2, k, 7', [-0.168071, 0.807167, 1.0]], ['2, k, 8', [0.19384, 0.218604, 1.0]], ['2, k, 9', [0.328856, 0.415331, 1.0]], ['2, k, 10', [0.377483, 0.623895, 1.0]], ['2, k, 11', [0.380191, 0.706487, 1.0]], ['2, k, 12', [-0.103375, -0.307728, 1.0]], ['2, k, 13', [-0.190364, -0.734008, 1.0]], ['2, k, 14', [-0.222796, -1.12768, 1.0]], ['2, k, 15', [-0.205935, -1.16075, 1.0]], ['2, k, 16', [0.0274494, -0.33376, 1.0]], ['2, k, 17', [0.0800493, -0.749161, 1.0]], ['2, k, 18', [0.0456922, -1.14507, 1.0]], ['2, k, 19', [0.0378491, -1.21805, 1.0]], ['2, k, 20', [0.0335201, 0.1785, 1.0]], ['2, k, 21', [-0.15077, 0.858611, 1.0]], ['2, k, 22', [-0.225909, 0.815009, 1.0]], ['2, k, 23', [0.376679, 0.774707, 1.0]], ['2, k, 24', [0.343445, 0.7286, 1.0]]]
[['2, k, 0', [-0.0381723, -0.327728, 1.0]], ['2, k, 1', [0.00607942, -0.0370012, 1.0]], ['2, k, 2', [0.0439679, 0.248755, 1.0]], ['2, k, 3', [0.075317, 0.408268, 1.0]], ['2, k, 4', [-0.0964929, 0.239636, 1.0]], ['2, k, 5', [-0.180295, 0.50563, 1.0]], ['2, k, 6', [-0.185385, 0.75146, 1.0]], ['2, k, 7', [-0.189978, 0.807252, 1.0]], ['2, k, 8', [0.189715, 0.223169, 1.0]], ['2, k, 9', [0.31981, 0.424273, 1.0]], ['2, k, 10', [0.356058, 0.643667, 1.0]], ['2, k, 11', [0.359132, 0.723217, 1.0]], ['2, k, 12', [-0.102962, -0.310564, 1.0]], ['2, k, 13', [-0.189468, -0.732477, 1.0]], ['2, k, 14', [-0.222536, -1.12752, 1.0]], ['2, k, 15', [-0.206492, -1.16057, 1.0]], ['2, k, 16', [0.0287206, -0.336597, 1.0]], ['2, k, 17', [0.0806504, -0.748848, 1.0]], ['2, k, 18', [0.0457134, -1.14532, 1.0]], ['2, k, 19', [0.0378073, -1.21803, 1.0]], ['2, k, 20', [0.0345942, 0.17837, 1.0]], ['2, k, 21', [-0.17982, 0.858984, 1.0]], ['2, k, 22', [-0.246574, 0.792794, 1.0]], ['2, k, 23', [0.338962, 0.792512, 1.0]], ['2, k, 24', [0.290144, 0.667564, 1.0]]]
[['2, k, 0', [-0.036619, -0.32955, 1.0]], ['2, k, 1', [0.00603728, -0.0371436, 1.0]], ['2, k, 2', [0.0437272, 0.248883, 1.0]], ['2, k, 3', [0.0596451, 0.408516, 1.0]], ['2, k, 4', [-0.10026, 0.239808, 1.0]], ['2, k, 5', [-0.188908, 0.504046, 1.0]], ['2, k, 6', [-0.206169, 0.749152, 1.0]], ['2, k, 7', [-0.212109, 0.803614, 1.0]], ['2, k, 8', [0.184691, 0.219778, 1.0]], ['2, k, 9', [0.293529, 0.409813, 1.0]], ['2, k, 10', [0.334097, 0.650295, 1.0]], ['2, k, 11', [0.337286, 0.730672, 1.0]], ['2, k, 12', [-0.101648, -0.314065, 1.0]], ['2, k, 13', [-0.188308, -0.728189, 1.0]], ['2, k, 14', [-0.221659, -1.12634, 1.0]], ['2, k, 15', [-0.206446, -1.15939, 1.0]], ['2, k, 16', [0.0301985, -0.337315, 1.0]], ['2, k, 17', [0.0823998, -0.748587, 1.0]], ['2, k, 18', [0.0461106, -1.14514, 1.0]], ['2, k, 19', [0.0379481, -1.21763, 1.0]], ['2, k, 20', [0.0344545, 0.178394, 1.0]], ['2, k, 21', [-0.196649, 0.854619, 1.0]], ['2, k, 22', [-0.261237, 0.803951, 1.0]], ['2, k, 23', [0.327703, 0.798419, 1.0]], ['2, k, 24', [0.293164, 0.766725, 1.0]]]
