[['2, k, 0', [-0.00841044, -0.03175943, 1.0]], ['2, k, 1', [-0.007956938, 0.2203651, 1.0]], ['2, k, 2', [-0.004902352, 0.4671378, 1.0]], ['2, k, 3', [-0.005375897, 0.6135683, 1.0]], ['2, k, 4', [-0.1839722, 0.4004665, 1.0]], ['2, k, 5', [-0.2585058, 0.1868893, 1.0]], ['2, k, 6', [-0.2376783, 0.03202787, 1.0]], ['2, k, 7', [-0.192172, -0.04979019, 1.0]], ['2, k, 8', [0.18854, 0.3867997, 1.0]], ['2, k, 9', [0.3182508, 0.1420455, 1.0]], ['2, k, 10', [0.3875015, -0.09777203, 1.0]], ['2, k, 11', [0.3941766, -0.1437473, 1.0]], ['2, k, 12', [-0.09216788, -0.03138545, 1.0]], ['2, k, 13', [-0.1047098, -0.1944688, 1.0]], ['2, k, 14', [-0.08280918, -0.5937654, 1.0]], ['2, k, 15', [-0.07647544, -0.6538291, 1.0]], ['2, k, 16', [0.07566036, -0.03105547, 1.0]], ['2, k, 17', [0.1687686, -0.2030781, 1.0]], ['2, k, 18', [0.1174049, -0.5817159, 1.0]], ['2, k, 19', [0.1023694, -0.6481246, 1.0]], ['2, k, 20', [-0.00552047, 0.4065085, 1.0]], ['2, k, 21', [-0.1882716, -0.1054791, 1.0]], ['2, k, 22', [-0.1504455, -0.02543174, 1.0]], ['2, k, 23', [0.4106925, -0.2071629, 1.0]], ['2, k, 24', [0.4471292, -0.1450022, 1.0]]]
[['2, k, 0', [0.003003407, -0.02634805, 1.0]], ['2, k, 1', [-0.0003216229, 0.2273042, 1.0]], ['2, k, 2', [-0.005913686, 0.4704641, 1.0]], ['2, k, 3', [-0.00529604, 0.6154729, 1.0]], ['2, k, 4', [-0.1843273, 0.4041459, 1.0]], ['2, k, 5', [-0.2616143, 0.1901257, 1.0]], ['2, k, 6', [-0.2390501, 0.03921186, 1.0]], ['2, k, 7', [-0.1968672, -0.0464721, 1.0]], ['2, k, 8', [0.2035467, 0.4069823, 1.0]], ['2, k, 9', [0.4405777, 0.4137368, 1.0]], ['2, k, 10', [0.612376, 0.5545707, 1.0]], ['2, k, 11', [0.6552455, 0.5970068, 1.0]], ['2, k, 12', [-0.07821297, -0.02649554, 1.0]], ['2, k, 13', [-0.1046321, -0.1922784, 1.0]], ['2, k, 14', [-0.08145977, -0.5923572, 1.0]], ['2, k, 15', [-0.07539458, -0.6550493, 1.0]], ['2, k, 16', [0.08396856, -0.02538384, 1.0]], ['2, k, 17', [0.1677551, -0.2045553, 1.0]], ['2, k, 18', [0.111528, -0.5921004, 1.0]], ['2, k, 19', [0.1042133, -0.6439578, 1.0]], ['2, k, 20', [-0.004424658, 0.4108153, 1.0]], ['2, k, 21', [-0.1918178, -0.101435, 1.0]], ['2, k, 22', [-0.1925616, -0.06520884, 1.0]], ['2, k, 23', [0.7101313, 0.614752, 1.0]], ['2, k, 24', [0.6158213, 0.6191024, 1.0]]]
[['2, k, 0', [0.00533136, -0.02306223, 1.0]], ['2, k, 1', [0.0007651172, 0.2282779, 1.0]], ['2, k, 2', [-0.005172852, 0.4705241, 1.0]], ['2, k, 3', [-0.005583286, 0.615508, 1.0]], ['2, k, 4', [-0.1841854, 0.4042262, 1.0]], ['2, k, 5', [-0.2615963, 0.1901797, 1.0]], ['2, k, 6', [-0.2388187, 0.03955585, 1.0]], ['2, k, 7', [-0.1966449, -0.04566264, 1.0]], ['2, k, 8', [0.2000408, 0.4165746, 1.0]], ['2, k, 9', [0.440435, 0.4171069, 1.0]], ['2, k, 10', [0.6021788, 0.5650122, 1.0]], ['2, k, 11', [0.648454, 0.6113267, 1.0]], ['2, k, 12', [-0.07618643, -0.024281, 1.0]], ['2, k, 13', [-0.1046305, -0.1920637, 1.0]], ['2, k, 14', [-0.08159217, -0.592387, 1.0]], ['2, k, 15', [-0.07529978, -0.6561009, 1.0]], ['2, k, 16', [0.08661203, -0.0209409, 1.0]], ['2, k, 17', [0.1677024, -0.2043773, 1.0]], ['2, k, 18', [0.1116031, -0.5921474, 1.0]], ['2, k, 19', [0.1041906, -0.6438781, 1.0]], ['2, k, 20', [-0.003629806, 0.4110457, 1.0]], ['2, k, 21', [-0.190342, -0.09984028, 1.0]], ['2, k, 22', [-0.191051, -0.06542325, 1.0]], ['2, k, 23', [0.6998562, 0.6330469, 1.0]], ['2, k, 24', [0.6016595, 0.6289192, 1.0]]]
[['2, k, 0', [0.0042544, -0.02277396, 1.0]], ['2, k, 1', [0.000439703, 0.2283954, 1.0]], ['2, k, 2', [-0.004868738, 0.4705619, 1.0]], ['2, k, 3', [-0.005799868, 0.6155527, 1.0]], ['2, k, 4', [-0.1840936, 0.4041703, 1.0]], ['2, k, 5', [-0.2616152, 0.1904894, 1.0]], ['2, k, 6', [-0.2388114, 0.03978826, 1.0]], ['2, k, 7', [-0.1987505, -0.04806459, 1.0]], ['2, k, 8', [0.1994183, 0.4193591, 1.0]], ['2, k, 9', [0.4402137, 0.4228342, 1.0]], ['2, k, 10', [0.5929649, 0.5746969, 1.0]], ['2, k, 11', [0.6391081, 0.6248512, 1.0]], ['2, k, 12', [-0.07689887, -0.02415299, 1.0]], ['2, k, 13', [-0.1046528, -0.1918001, 1.0]], ['2, k, 14', [-0.08161271, -0.5936052, 1.0]], ['2, k, 15', [-0.07535446, -0.6559013, 1.0]], ['2, k, 16', [0.08517452, -0.02049004, 1.0]], ['2, k, 17', [0.1675975, -0.2044248, 1.0]], ['2, k, 18', [0.1114561, -0.5922976, 1.0]], ['2, k, 19', [0.1040382, -0.6435362, 1.0]], ['2, k, 20', [-0.003491553, 0.4111079, 1.0]], ['2, k, 21', [-0.1933621, -0.1019683, 1.0]], ['2, k, 22', [-0.2012695, -0.08028037, 1.0]], ['2, k, 23', [0.6885195, 0.6497706, 1.0]], ['2, k, 24', [0.5919617, 0.6444587, 1.0]]]
[['2, k, 0', [0.00394457, -0.02244319, 1.0]], ['2, k, 1', [0.0004697367, 0.2285581, 1.0]], ['2, k, 2', [-0.004153079, 0.4706201, 1.0]], ['2, k, 3', [-0.006117618, 0.6156659, 1.0]], ['2, k, 4', [-0.184718, 0.4043679, 1.0]], ['2, k, 5', [-0.2616633, 0.1905181, 1.0]], ['2, k, 6', [-0.2389754, 0.03976134, 1.0]], ['2, k, 7', [-0.1976403, -0.04824639, 1.0]], ['2, k, 8', [0.2012065, 0.4167716, 1.0]], ['2, k, 9', [0.439624, 0.4264407, 1.0]], ['2, k, 10', [0.5925221, 0.5974362, 1.0]], ['2, k, 11', [0.6291465, 0.6404098, 1.0]], ['2, k, 12', [-0.0774488, -0.02348443, 1.0]], ['2, k, 13', [-0.1045999, -0.1929011, 1.0]], ['2, k, 14', [-0.08166127, -0.5934259, 1.0]], ['2, k, 15', [-0.07537894, -0.6554229, 1.0]], ['2, k, 16', [0.08505842, -0.02040239, 1.0]], ['2, k, 17', [0.1675182, -0.2039337, 1.0]], ['2, k, 18', [0.1111908, -0.592415, 1.0]], ['2, k, 19', [0.1038799, -0.6434026, 1.0]], ['2, k, 20', [-0.003016197, 0.4112107, 1.0]], ['2, k, 21', [-0.1901052, -0.09971613, 1.0]], ['2, k, 22', [-0.1873733, -0.06992017, 1.0]], ['2, k, 23', [0.6727894, 0.6670265, 1.0]], ['2, k, 24', [0.582955, 0.6564131, 1.0]]]
[['2, k, 0', [0.003653418, -0.02205809, 1.0]], ['2, k, 1', [0.0003675297, 0.2287588, 1.0]], ['2, k, 2', [-0.004044692, 0.4706846, 1.0]], ['2, k, 3', [-0.006357762, 0.6156663, 1.0]], ['2, k, 4', [-0.1846669, 0.4044038, 1.0]], ['2, k, 5', [-0.2616797, 0.1905451, 1.0]], ['2, k, 6', [-0.2390569, 0.03974242, 1.0]], ['2, k, 7', [-0.1995144, -0.04991067, 1.0]], ['2, k, 8', [0.1992218, 0.4210031, 1.0]], ['2, k, 9', [0.4367638, 0.4367861, 1.0]], ['2, k, 10', [0.5856449, 0.6029298, 1.0]], ['2, k, 11', [0.6202463, 0.6527686, 1.0]], ['2, k, 12', [-0.07773162, -0.02318402, 1.0]], ['2, k, 13', [-0.1045553, -0.1927601, 1.0]], ['2, k, 14', [-0.0818958, -0.5926303, 1.0]], ['2, k, 15', [-0.0755118, -0.6555216, 1.0]], ['2, k, 16', [0.08480234, -0.01998208, 1.0]], ['2, k, 17', [0.1673952, -0.2033793, 1.0]], ['2, k, 18', [0.1112673, -0.5924106, 1.0]], ['2, k, 19', [0.103713, -0.6433513, 1.0]], ['2, k, 20', [-0.00295019, 0.4113066, 1.0]], ['2, k, 21', [-0.1911879, -0.1025042, 1.0]], ['2, k, 22', [-0.1984987, -0.07531617, 1.0]], ['2, k, 23', [0.6627937, 0.6824219, 1.0]], ['2, k, 24', [0.5711496, 0.6678645, 1.0]]]
[['2, k, 0', [0.003410763, -0.02162229, 1.0]], ['2, k, 1', [0.0002678945, 0.2289616, 1.0]], ['2, k, 2', [-0.004006339, 0.4707959, 1.0]], ['2, k, 3', [-0.006803056, 0.6158462, 1.0]], ['2, k, 4', [-0.1861359, 0.4049309, 1.0]], ['2, k, 5', [-0.2616317, 0.190816, 1.0]], ['2, k, 6', [-0.2387894, 0.04007995, 1.0]], ['2, k, 7', [-0.1977292, -0.04987277, 1.0]], ['2, k, 8', [0.1985416, 0.4239452, 1.0]], ['2, k, 9', [0.4354987, 0.4415404, 1.0]], ['2, k, 10', [0.5760772, 0.6112872, 1.0]], ['2, k, 11', [0.6112928, 0.6640947, 1.0]], ['2, k, 12', [-0.0779565, -0.02288279, 1.0]], ['2, k, 13', [-0.1045488, -0.1927407, 1.0]], ['2, k, 14', [-0.08183476, -0.5924223, 1.0]], ['2, k, 15', [-0.07567681, -0.6556762, 1.0]], ['2, k, 16', [0.08457068, -0.019441, 1.0]], ['2, k, 17', [0.1673559, -0.2031584, 1.0]], ['2, k, 18', [0.1113279, -0.5924691, 1.0]], ['2, k, 19', [0.1039492, -0.6436376, 1.0]], ['2, k, 20', [-0.002944311, 0.4114411, 1.0]], ['2, k, 21', [-0.1927574, -0.1065593, 1.0]], ['2, k, 22', [-0.1940778, -0.06268439, 1.0]], ['2, k, 23', [0.655578, 0.695468, 1.0]], ['2, k, 24', [0.5639814, 0.6820203, 1.0]]]
[['2, k, 0', [0.005251268, -0.01993132, 1.0]], ['2, k, 1', [-3.43742e-05, 0.2295873, 1.0]], ['2, k, 2', [-0.006113515, 0.4713509, 1.0]], ['2, k, 3', [-0.006995927, 0.6158363, 1.0]], ['2, k, 4', [-0.18648, 0.4050649, 1.0]], ['2, k, 5', [-0.2617442, 0.1909684, 1.0]], ['2, k, 6', [-0.238993, 0.04003501, 1.0]], ['2, k, 7', [-0.1981766, -0.04701166, 1.0]], ['2, k, 8', [0.2004027, 0.4208664, 1.0]], ['2, k, 9', [0.4285975, 0.4482718, 1.0]], ['2, k, 10', [0.567441, 0.6198346, 1.0]], ['2, k, 11', [0.6018295, 0.6758348, 1.0]], ['2, k, 12', [-0.07657215, -0.02153349, 1.0]], ['2, k, 13', [-0.1045524, -0.1925796, 1.0]], ['2, k, 14', [-0.08191996, -0.5924015, 1.0]], ['2, k, 15', [-0.07569779, -0.6562468, 1.0]], ['2, k, 16', [0.08686691, -0.01751278, 1.0]], ['2, k, 17', [0.1673434, -0.2032202, 1.0]], ['2, k, 18', [0.1114553, -0.5927134, 1.0]], ['2, k, 19', [0.1040832, -0.6435479, 1.0]], ['2, k, 20', [-0.00435729, 0.4119992, 1.0]], ['2, k, 21', [-0.1942462, -0.1036982, 1.0]], ['2, k, 22', [-0.1849152, -0.06107388, 1.0]], ['2, k, 23', [0.6399665, 0.708087, 1.0]], ['2, k, 24', [0.5510014, 0.6896511, 1.0]]]
[['2, k, 0', [0.005121654, -0.01933536, 1.0]], ['2, k, 1', [0.0001615924, 0.229894, 1.0]], ['2, k, 2', [-0.00529061, 0.4713022, 1.0]], ['2, k, 3', [-0.00724675, 0.6158258, 1.0]], ['2, k, 4', [-0.1866673, 0.4051287, 1.0]], ['2, k, 5', [-0.261737, 0.1909472, 1.0]], ['2, k, 6', [-0.2390021, 0.04003124, 1.0]], ['2, k, 7', [-0.1986645, -0.04603466, 1.0]], ['2, k, 8', [0.1985608, 0.427396, 1.0]], ['2, k, 9', [0.4253969, 0.4545352, 1.0]], ['2, k, 10', [0.5585898, 0.6271992, 1.0]], ['2, k, 11', [0.5925446, 0.68674, 1.0]], ['2, k, 12', [-0.076648, -0.02129826, 1.0]], ['2, k, 13', [-0.1045764, -0.1922721, 1.0]], ['2, k, 14', [-0.08206315, -0.5921931, 1.0]], ['2, k, 15', [-0.07562356, -0.6563159, 1.0]], ['2, k, 16', [0.08668748, -0.01642971, 1.0]], ['2, k, 17', [0.1673333, -0.2033364, 1.0]], ['2, k, 18', [0.1124323, -0.5900187, 1.0]], ['2, k, 19', [0.1042726, -0.6433668, 1.0]], ['2, k, 20', [-0.003799842, 0.4120681, 1.0]], ['2, k, 21', [-0.193515, -0.1021552, 1.0]], ['2, k, 22', [-0.1858595, -0.05823, 1.0]], ['2, k, 23', [0.6275071, 0.7240349, 1.0]], ['2, k, 24', [0.5383478, 0.7012514, 1.0]]]
[['2, k, 0', [0.00631857, -0.01910523, 1.0]], ['2, k, 1', [0.0007355087, 0.2300453, 1.0]], ['2, k, 2', [-0.00505079, 0.4713165, 1.0]], ['2, k, 3', [-0.007555349, 0.6158336, 1.0]], ['2, k, 4', [-0.1870361, 0.4051936, 1.0]], ['2, k, 5', [-0.2618207, 0.1910083, 1.0]], ['2, k, 6', [-0.2390196, 0.03996219, 1.0]], ['2, k, 7', [-0.1995312, -0.04794216, 1.0]], ['2, k, 8', [0.1986071, 0.4271975, 1.0]], ['2, k, 9', [0.4219193, 0.461969, 1.0]], ['2, k, 10', [0.553149, 0.6374463, 1.0]], ['2, k, 11', [0.5844143, 0.699075, 1.0]], ['2, k, 12', [-0.07523617, -0.02128761, 1.0]], ['2, k, 13', [-0.1045063, -0.1928451, 1.0]], ['2, k, 14', [-0.08273482, -0.5909988, 1.0]], ['2, k, 15', [-0.07561287, -0.6561406, 1.0]], ['2, k, 16', [0.08769317, -0.01605638, 1.0]], ['2, k, 17', [0.1672747, -0.2034168, 1.0]], ['2, k, 18', [0.1126842, -0.588839, 1.0]], ['2, k, 19', [0.1055169, -0.6444153, 1.0]], ['2, k, 20', [-0.003510809, 0.4121125, 1.0]], ['2, k, 21', [-0.1921323, -0.1006143, 1.0]], ['2, k, 22', [-0.1904714, -0.06144166, 1.0]], ['2, k, 23', [0.621103, 0.7373296, 1.0]], ['2, k, 24', [0.5278406, 0.7085872, 1.0]]]
[['2, k, 0', [0.01368102, -0.02978235, 1.0]], ['2, k, 1', [0.00257433, 0.2278353, 1.0]], ['2, k, 2', [-0.004875499, 0.4712889, 1.0]], ['2, k, 3', [-0.007908141, 0.6159057, 1.0]], ['2, k, 4', [-0.1866873, 0.4052912, 1.0]], ['2, k, 5', [-0.2618696, 0.1910802, 1.0]], ['2, k, 6', [-0.239125, 0.04160563, 1.0]], ['2, k, 7', [-0.1991828, -0.04998928, 1.0]], ['2, k, 8', [0.1985908, 0.4269644, 1.0]], ['2, k, 9', [0.4193549, 0.4666098, 1.0]], ['2, k, 10', [0.5453638, 0.6445683, 1.0]], ['2, k, 11', [0.5754818, 0.7069357, 1.0]], ['2, k, 12', [-0.0685991, -0.0333473, 1.0]], ['2, k, 13', [-0.1045169, -0.1926414, 1.0]], ['2, k, 14', [-0.08261244, -0.5907893, 1.0]], ['2, k, 15', [-0.07525071, -0.6554505, 1.0]], ['2, k, 16', [0.09557502, -0.02535037, 1.0]], ['2, k, 17', [0.1672992, -0.2051839, 1.0]], ['2, k, 18', [0.1143597, -0.5859859, 1.0]], ['2, k, 19', [0.1054704, -0.6444793, 1.0]], ['2, k, 20', [-0.003323334, 0.4119862, 1.0]], ['2, k, 21', [-0.1926747, -0.1035558, 1.0]], ['2, k, 22', [-0.1944188, -0.05984367, 1.0]], ['2, k, 23', [0.6107011, 0.7473133, 1.0]], ['2, k, 24', [0.5212731, 0.7192158, 1.0]]]
[['2, k, 0', [0.01507215, -0.02027701, 1.0]], ['2, k, 1', [0.003194228, 0.2288992, 1.0]], ['2, k, 2', [-0.004824718, 0.4713004, 1.0]], ['2, k, 3', [-0.008323584, 0.6158392, 1.0]], ['2, k, 4', [-0.1870126, 0.4051006, 1.0]], ['2, k, 5', [-0.2618639, 0.1915058, 1.0]], ['2, k, 6', [-0.2390299, 0.04154424, 1.0]], ['2, k, 7', [-0.1978302, -0.04750031, 1.0]], ['2, k, 8', [0.1961553, 0.4301427, 1.0]], ['2, k, 9', [0.4166846, 0.4726976, 1.0]], ['2, k, 10', [0.5413835, 0.6661773, 1.0]], ['2, k, 11', [0.5666547, 0.7160709, 1.0]], ['2, k, 12', [-0.06874604, -0.02530184, 1.0]], ['2, k, 13', [-0.1042467, -0.1970571, 1.0]], ['2, k, 14', [-0.08281413, -0.5911009, 1.0]], ['2, k, 15', [-0.07522918, -0.6565014, 1.0]], ['2, k, 16', [0.09859212, -0.01438895, 1.0]], ['2, k, 17', [0.1673343, -0.2051632, 1.0]], ['2, k, 18', [0.1154407, -0.5848239, 1.0]], ['2, k, 19', [0.105871, -0.6450636, 1.0]], ['2, k, 20', [-0.003193348, 0.4120731, 1.0]], ['2, k, 21', [-0.1918823, -0.101471, 1.0]], ['2, k, 22', [-0.1940137, -0.05808587, 1.0]], ['2, k, 23', [0.6027458, 0.7576368, 1.0]], ['2, k, 24', [0.5088016, 0.7273195, 1.0]]]
[['2, k, 0', [0.0143924, -0.02019387, 1.0]], ['2, k, 1', [0.003230317, 0.229049, 1.0]], ['2, k, 2', [-0.004817227, 0.4712971, 1.0]], ['2, k, 3', [-0.008921298, 0.6158785, 1.0]], ['2, k, 4', [-0.1866218, 0.4049471, 1.0]], ['2, k, 5', [-0.26202, 0.1914464, 1.0]], ['2, k, 6', [-0.238918, 0.04109573, 1.0]], ['2, k, 7', [-0.2001124, -0.04806842, 1.0]], ['2, k, 8', [0.1962496, 0.4293995, 1.0]], ['2, k, 9', [0.4121131, 0.4787264, 1.0]], ['2, k, 10', [0.536312, 0.6722625, 1.0]], ['2, k, 11', [0.5581087, 0.7240176, 1.0]], ['2, k, 12', [-0.06910117, -0.0249288, 1.0]], ['2, k, 13', [-0.1042924, -0.1968773, 1.0]], ['2, k, 14', [-0.08291115, -0.5912383, 1.0]], ['2, k, 15', [-0.07543739, -0.6562268, 1.0]], ['2, k, 16', [0.09762, -0.0145856, 1.0]], ['2, k, 17', [0.1673018, -0.2051484, 1.0]], ['2, k, 18', [0.1135292, -0.5875645, 1.0]], ['2, k, 19', [0.1055741, -0.6451373, 1.0]], ['2, k, 20', [-0.003157123, 0.4120785, 1.0]], ['2, k, 21', [-0.1942878, -0.1036724, 1.0]], ['2, k, 22', [-0.1923767, -0.067327, 1.0]], ['2, k, 23', [0.5943042, 0.7651383, 1.0]], ['2, k, 24', [0.5030589, 0.7358203, 1.0]]]
[['2, k, 0', [0.01377113, -0.01936103, 1.0]], ['2, k, 1', [0.002151237, 0.2296219, 1.0]], ['2, k, 2', [-0.008069204, 0.4715962, 1.0]], ['2, k, 3', [-0.009904876, 0.6156287, 1.0]], ['2, k, 4', [-0.186781, 0.4049225, 1.0]], ['2, k, 5', [-0.2622093, 0.1924194, 1.0]], ['2, k, 6', [-0.2390056, 0.04103163, 1.0]], ['2, k, 7', [-0.1996936, -0.05031, 1.0]], ['2, k, 8', [0.1963243, 0.4288285, 1.0]], ['2, k, 9', [0.410572, 0.481296, 1.0]], ['2, k, 10', [0.5311449, 0.6774126, 1.0]], ['2, k, 11', [0.5502614, 0.7317476, 1.0]], ['2, k, 12', [-0.06963527, -0.02409624, 1.0]], ['2, k, 13', [-0.104355, -0.1959056, 1.0]], ['2, k, 14', [-0.08349501, -0.589937, 1.0]], ['2, k, 15', [-0.07564093, -0.6550331, 1.0]], ['2, k, 16', [0.09689966, -0.01385509, 1.0]], ['2, k, 17', [0.1672727, -0.2052691, 1.0]], ['2, k, 18', [0.1135595, -0.5874544, 1.0]], ['2, k, 19', [0.1055334, -0.6449954, 1.0]], ['2, k, 20', [-0.005535557, 0.412423, 1.0]], ['2, k, 21', [-0.1895267, -0.1022338, 1.0]], ['2, k, 22', [-0.1916639, -0.07047489, 1.0]], ['2, k, 23', [0.5823916, 0.7766883, 1.0]], ['2, k, 24', [0.4933483, 0.7427103, 1.0]]]
[['2, k, 0', [0.01482365, -0.01833104, 1.0]], ['2, k, 1', [0.002007751, 0.2301463, 1.0]], ['2, k, 2', [-0.009822896, 0.4720448, 1.0]], ['2, k, 3', [-0.01073059, 0.6154746, 1.0]], ['2, k, 4', [-0.1863991, 0.4049972, 1.0]], ['2, k, 5', [-0.2626743, 0.1927642, 1.0]], ['2, k, 6', [-0.2390037, 0.0410328, 1.0]], ['2, k, 7', [-0.2023314, -0.02307764, 1.0]], ['2, k, 8', [0.1940842, 0.4300615, 1.0]], ['2, k, 9', [0.4070157, 0.4913389, 1.0]], ['2, k, 10', [0.5258001, 0.6785211, 1.0]], ['2, k, 11', [0.5448171, 0.740107, 1.0]], ['2, k, 12', [-0.06899856, -0.02333141, 1.0]], ['2, k, 13', [-0.1044149, -0.19535, 1.0]], ['2, k, 14', [-0.0832405, -0.5894072, 1.0]], ['2, k, 15', [-0.07616805, -0.6548671, 1.0]], ['2, k, 16', [0.0983801, -0.01258097, 1.0]], ['2, k, 17', [0.167308, -0.2052592, 1.0]], ['2, k, 18', [0.1149392, -0.5853955, 1.0]], ['2, k, 19', [0.1053341, -0.6448206, 1.0]], ['2, k, 20', [-0.006671569, 0.4128658, 1.0]], ['2, k, 21', [-0.2009358, -0.06958979, 1.0]], ['2, k, 22', [-0.2391618, -0.04512807, 1.0]], ['2, k, 23', [0.575978, 0.7839826, 1.0]], ['2, k, 24', [0.487918, 0.7528917, 1.0]]]
[['2, k, 0', [0.01466201, -0.01819718, 1.0]], ['2, k, 1', [0.002257732, 0.2302878, 1.0]], ['2, k, 2', [-0.008937407, 0.4719098, 1.0]], ['2, k, 3', [-0.01185298, 0.6152351, 1.0]], ['2, k, 4', [-0.1860411, 0.4047719, 1.0]], ['2, k, 5', [-0.2626451, 0.1927792, 1.0]], ['2, k, 6', [-0.2390016, 0.04102149, 1.0]], ['2, k, 7', [-0.2010898, -0.02547556, 1.0]], ['2, k, 8', [0.1943334, 0.4293914, 1.0]], ['2, k, 9', [0.405547, 0.4933925, 1.0]], ['2, k, 10', [0.5209351, 0.6891992, 1.0]], ['2, k, 11', [0.5386044, 0.7448442, 1.0]], ['2, k, 12', [-0.06919079, -0.02319835, 1.0]], ['2, k, 13', [-0.104404, -0.1949075, 1.0]], ['2, k, 14', [-0.08312365, -0.5893585, 1.0]], ['2, k, 15', [-0.07637659, -0.6551445, 1.0]], ['2, k, 16', [0.09824007, -0.01246687, 1.0]], ['2, k, 17', [0.1673837, -0.206512, 1.0]], ['2, k, 18', [0.1153027, -0.5850623, 1.0]], ['2, k, 19', [0.1050232, -0.6445215, 1.0]], ['2, k, 20', [-0.0060611, 0.4128088, 1.0]], ['2, k, 21', [-0.2014502, -0.07491832, 1.0]], ['2, k, 22', [-0.2264587, -0.07746132, 1.0]], ['2, k, 23', [0.5707056, 0.7909275, 1.0]], ['2, k, 24', [0.4806128, 0.760542, 1.0]]]
[['2, k, 0', [0.01447894, -0.01855478, 1.0]], ['2, k, 1', [0.002465731, 0.2301658, 1.0]], ['2, k, 2', [-0.008286613, 0.4717467, 1.0]], ['2, k, 3', [-0.01309893, 0.6149735, 1.0]], ['2, k, 4', [-0.1857814, 0.4046131, 1.0]], ['2, k, 5', [-0.2627461, 0.192944, 1.0]], ['2, k, 6', [-0.239158, 0.04111679, 1.0]], ['2, k, 7', [-0.2007375, -0.02778559, 1.0]], ['2, k, 8', [0.1946208, 0.4288813, 1.0]], ['2, k, 9', [0.402016, 0.4996725, 1.0]], ['2, k, 10', [0.5158708, 0.6899217, 1.0]], ['2, k, 11', [0.5320094, 0.7502733, 1.0]], ['2, k, 12', [-0.06905206, -0.02344223, 1.0]], ['2, k, 13', [-0.1043971, -0.1946918, 1.0]], ['2, k, 14', [-0.08309678, -0.5892816, 1.0]], ['2, k, 15', [-0.07644823, -0.6540462, 1.0]], ['2, k, 16', [0.0974672, -0.01307917, 1.0]], ['2, k, 17', [0.1674236, -0.2065512, 1.0]], ['2, k, 18', [0.1156614, -0.5843565, 1.0]], ['2, k, 19', [0.1049124, -0.6447474, 1.0]], ['2, k, 20', [-0.005578513, 0.41265, 1.0]], ['2, k, 21', [-0.2041321, -0.07254805, 1.0]], ['2, k, 22', [-0.1537362, 0.0101929, 1.0]], ['2, k, 23', [0.560262, 0.7958366, 1.0]], ['2, k, 24', [0.4741203, 0.765488, 1.0]]]
[['2, k, 0', [0.01096131, -0.01948996, 1.0]], ['2, k, 1', [0.0001116611, 0.2303047, 1.0]], ['2, k, 2', [-0.01019198, 0.4723377, 1.0]], ['2, k, 3', [-0.01412797, 0.6147812, 1.0]], ['2, k, 4', [-0.1865095, 0.4045188, 1.0]], ['2, k, 5', [-0.2630233, 0.1934189, 1.0]], ['2, k, 6', [-0.2392377, 0.0410945, 1.0]], ['2, k, 7', [-0.2024422, -0.02366062, 1.0]], ['2, k, 8', [0.1925895, 0.4303988, 1.0]], ['2, k, 9', [0.4007283, 0.504148, 1.0]], ['2, k, 10', [0.5095315, 0.6936882, 1.0]], ['2, k, 11', [0.5256646, 0.7573763, 1.0]], ['2, k, 12', [-0.07126568, -0.02423002, 1.0]], ['2, k, 13', [-0.1044002, -0.1946347, 1.0]], ['2, k, 14', [-0.08314376, -0.5892506, 1.0]], ['2, k, 15', [-0.0765494, -0.6556183, 1.0]], ['2, k, 16', [0.09236222, -0.01413326, 1.0]], ['2, k, 17', [0.1674745, -0.2066982, 1.0]], ['2, k, 18', [0.1154253, -0.5844739, 1.0]], ['2, k, 19', [0.1047402, -0.6448964, 1.0]], ['2, k, 20', [-0.007593458, 0.4131109, 1.0]], ['2, k, 21', [-0.2017065, -0.07836367, 1.0]], ['2, k, 22', [-0.1538044, 0.01031956, 1.0]], ['2, k, 23', [0.5567036, 0.8011753, 1.0]], ['2, k, 24', [0.4645312, 0.7709414, 1.0]]]
[['2, k, 0', [0.01005661, -0.01998313, 1.0]], ['2, k, 1', [0.0001073813, 0.2302023, 1.0]], ['2, k, 2', [-0.009335628, 0.4721269, 1.0]], ['2, k, 3', [-0.01518529, 0.614502, 1.0]], ['2, k, 4', [-0.1863282, 0.4044129, 1.0]], ['2, k, 5', [-0.26307, 0.193243, 1.0]], ['2, k, 6', [-0.2393056, 0.04085482, 1.0]], ['2, k, 7', [-0.2006595, -0.02355419, 1.0]], ['2, k, 8', [0.1915851, 0.4315793, 1.0]], ['2, k, 9', [0.3984281, 0.5087718, 1.0]], ['2, k, 10', [0.5030013, 0.697411, 1.0]], ['2, k, 11', [0.518077, 0.7628266, 1.0]], ['2, k, 12', [-0.07199439, -0.02465591, 1.0]], ['2, k, 13', [-0.1043923, -0.1945189, 1.0]], ['2, k, 14', [-0.08325818, -0.5892039, 1.0]], ['2, k, 15', [-0.07667033, -0.6552899, 1.0]], ['2, k, 16', [0.09136388, -0.01468398, 1.0]], ['2, k, 17', [0.1674824, -0.2065883, 1.0]], ['2, k, 18', [0.1163831, -0.5834987, 1.0]], ['2, k, 19', [0.1046155, -0.6448225, 1.0]], ['2, k, 20', [-0.00709546, 0.4129205, 1.0]], ['2, k, 21', [-0.1929899, -0.08060827, 1.0]], ['2, k, 22', [-0.1537306, 0.01060658, 1.0]], ['2, k, 23', [0.5440671, 0.8108807, 1.0]], ['2, k, 24', [0.4587247, 0.7785256, 1.0]]]
