[['2, k, 0', [-0.2331063, -0.1234698, 1.0]], ['2, k, 1', [-0.2140377, 0.1178661, 1.0]], ['2, k, 2', [-0.1941178, 0.3535956, 1.0]], ['2, k, 3', [-0.1883715, 0.4822449, 1.0]], ['2, k, 4', [-0.3388391, 0.2525916, 1.0]], ['2, k, 5', [-0.3776254, 0.03683291, 1.0]], ['2, k, 6', [-0.3025875, -0.1269414, 1.0]], ['2, k, 7', [-0.2658504, -0.1263073, 1.0]], ['2, k, 8', [-0.02461256, 0.2653912, 1.0]], ['2, k, 9', [0.02314573, 0.04554939, 1.0]], ['2, k, 10', [-0.05452601, -0.09969447, 1.0]], ['2, k, 11', [-0.06340813, -0.1587206, 1.0]], ['2, k, 12', [-0.2977791, -0.1154846, 1.0]], ['2, k, 13', [-0.2595029, -0.2610393, 1.0]], ['2, k, 14', [-0.2502622, -0.608485, 1.0]], ['2, k, 15', [-0.2476486, -0.665365, 1.0]], ['2, k, 16', [-0.1635715, -0.1286374, 1.0]], ['2, k, 17', [0.00664909, -0.2581966, 1.0]], ['2, k, 18', [-0.01040519, -0.5997524, 1.0]], ['2, k, 19', [0.002199074, -0.6574095, 1.0]], ['2, k, 20', [-0.1993807, 0.2955294, 1.0]], ['2, k, 21', [-0.2221434, -0.1641777, 1.0]], ['2, k, 22', [-0.3065605, -0.143468, 1.0]], ['2, k, 23', [-0.06892979, -0.2193253, 1.0]], ['2, k, 24', [-0.09941248, -0.1480116, 1.0]]]
[['2, k, 0', [-0.2281961, -0.1187056, 1.0]], ['2, k, 1', [-0.1995349, 0.1219622, 1.0]], ['2, k, 2', [-0.1709868, 0.3574621, 1.0]], ['2, k, 3', [-0.1512069, 0.4820623, 1.0]], ['2, k, 4', [-0.3097745, 0.2602865, 1.0]], ['2, k, 5', [-0.3584944, 0.0451453, 1.0]], ['2, k, 6', [-0.2524462, -0.09250326, 1.0]], ['2, k, 7', [-0.2464616, -0.1081325, 1.0]], ['2, k, 8', [-0.002946791, 0.2598246, 1.0]], ['2, k, 9', [0.03550854, 0.05134954, 1.0]], ['2, k, 10', [-0.03487807, -0.08488457, 1.0]], ['2, k, 11', [-0.0431924, -0.1290907, 1.0]], ['2, k, 12', [-0.2916307, -0.1073653, 1.0]], ['2, k, 13', [-0.275553, -0.2692467, 1.0]], ['2, k, 14', [-0.3616781, -0.610849, 1.0]], ['2, k, 15', [-0.3937591, -0.6591066, 1.0]], ['2, k, 16', [-0.1601148, -0.1274758, 1.0]], ['2, k, 17', [0.01983494, -0.2509337, 1.0]], ['2, k, 18', [-0.005048619, -0.5976836, 1.0]], ['2, k, 19', [-0.0009235402, -0.6558924, 1.0]], ['2, k, 20', [-0.1783826, 0.2993301, 1.0]], ['2, k, 21', [-0.1987185, -0.1459515, 1.0]], ['2, k, 22', [-0.2166027, -0.09681827, 1.0]], ['2, k, 23', [-0.05265554, -0.1854245, 1.0]], ['2, k, 24', [-0.07289294, -0.1204173, 1.0]]]
[['2, k, 0', [-0.2282935, -0.1188225, 1.0]], ['2, k, 1', [-0.1989691, 0.121905, 1.0]], ['2, k, 2', [-0.1694549, 0.3574205, 1.0]], ['2, k, 3', [-0.1509596, 0.4816913, 1.0]], ['2, k, 4', [-0.3091367, 0.2601063, 1.0]], ['2, k, 5', [-0.358585, 0.04511644, 1.0]], ['2, k, 6', [-0.2523664, -0.09231869, 1.0]], ['2, k, 7', [-0.2466624, -0.1058637, 1.0]], ['2, k, 8', [-0.002359356, 0.2595893, 1.0]], ['2, k, 9', [0.03495781, 0.05009522, 1.0]], ['2, k, 10', [-0.05433062, -0.1027577, 1.0]], ['2, k, 11', [-0.06346819, -0.1552398, 1.0]], ['2, k, 12', [-0.2917466, -0.1073422, 1.0]], ['2, k, 13', [-0.2865829, -0.2758842, 1.0]], ['2, k, 14', [-0.3976569, -0.6055062, 1.0]], ['2, k, 15', [-0.4218664, -0.6558089, 1.0]], ['2, k, 16', [-0.1601124, -0.1277632, 1.0]], ['2, k, 17', [0.01989032, -0.2503664, 1.0]], ['2, k, 18', [-0.005366219, -0.596604, 1.0]], ['2, k, 19', [0.0003714983, -0.6556942, 1.0]], ['2, k, 20', [-0.1771137, 0.2992841, 1.0]], ['2, k, 21', [-0.2016352, -0.1489452, 1.0]], ['2, k, 22', [-0.2145768, -0.09843841, 1.0]], ['2, k, 23', [-0.06684782, -0.2180768, 1.0]], ['2, k, 24', [-0.09968974, -0.1405776, 1.0]]]
[['2, k, 0', [-0.228609, -0.1189204, 1.0]], ['2, k, 1', [-0.1989006, 0.1218469, 1.0]], ['2, k, 2', [-0.1693291, 0.3573972, 1.0]], ['2, k, 3', [-0.1498597, 0.4805816, 1.0]], ['2, k, 4', [-0.3086738, 0.2602827, 1.0]], ['2, k, 5', [-0.3583637, 0.04504608, 1.0]], ['2, k, 6', [-0.2519906, -0.09214459, 1.0]], ['2, k, 7', [-0.230439, -0.1085148, 1.0]], ['2, k, 8', [-0.001846236, 0.2591004, 1.0]], ['2, k, 9', [0.03499435, 0.04935521, 1.0]], ['2, k, 10', [-0.05470474, -0.1025953, 1.0]], ['2, k, 11', [-0.06250006, -0.1571727, 1.0]], ['2, k, 12', [-0.2921183, -0.1071232, 1.0]], ['2, k, 13', [-0.3111268, -0.291349, 1.0]], ['2, k, 14', [-0.4134036, -0.6103984, 1.0]], ['2, k, 15', [-0.4312204, -0.6629155, 1.0]], ['2, k, 16', [-0.1603145, -0.1280236, 1.0]], ['2, k, 17', [0.02031132, -0.2488801, 1.0]], ['2, k, 18', [-0.005635755, -0.5969632, 1.0]], ['2, k, 19', [0.000637227, -0.6558988, 1.0]], ['2, k, 20', [-0.1769628, 0.299253, 1.0]], ['2, k, 21', [-0.1982437, -0.1617537, 1.0]], ['2, k, 22', [-0.1815161, -0.06929664, 1.0]], ['2, k, 23', [-0.06670585, -0.2162197, 1.0]], ['2, k, 24', [-0.1043392, -0.1591556, 1.0]]]
[['2, k, 0', [-0.2288215, -0.1189478, 1.0]], ['2, k, 1', [-0.1986899, 0.1217318, 1.0]], ['2, k, 2', [-0.1676667, 0.3568429, 1.0]], ['2, k, 3', [-0.1491434, 0.4801838, 1.0]], ['2, k, 4', [-0.3082437, 0.26024, 1.0]], ['2, k, 5', [-0.3575048, 0.04483834, 1.0]], ['2, k, 6', [-0.2733174, -0.1185626, 1.0]], ['2, k, 7', [-0.2427731, -0.1382792, 1.0]], ['2, k, 8', [-0.001109685, 0.2586285, 1.0]], ['2, k, 9', [0.03533401, 0.04873648, 1.0]], ['2, k, 10', [-0.0334307, -0.08835006, 1.0]], ['2, k, 11', [-0.03981951, -0.1285006, 1.0]], ['2, k, 12', [-0.2923014, -0.1070975, 1.0]], ['2, k, 13', [-0.3146497, -0.2929547, 1.0]], ['2, k, 14', [-0.4315713, -0.6131065, 1.0]], ['2, k, 15', [-0.4607171, -0.6631746, 1.0]], ['2, k, 16', [-0.1605242, -0.1280981, 1.0]], ['2, k, 17', [0.02035375, -0.2481592, 1.0]], ['2, k, 18', [-0.005641552, -0.5974956, 1.0]], ['2, k, 19', [0.001457311, -0.6568877, 1.0]], ['2, k, 20', [-0.1757766, 0.2988416, 1.0]], ['2, k, 21', [-0.2063932, -0.1866927, 1.0]], ['2, k, 22', [-0.2119804, -0.113172, 1.0]], ['2, k, 23', [-0.05137406, -0.1813855, 1.0]], ['2, k, 24', [-0.07019454, -0.1046504, 1.0]]]
[['2, k, 0', [-0.2290417, -0.1192192, 1.0]], ['2, k, 1', [-0.1987417, 0.1215937, 1.0]], ['2, k, 2', [-0.1676586, 0.3568223, 1.0]], ['2, k, 3', [-0.1482821, 0.4782919, 1.0]], ['2, k, 4', [-0.3081484, 0.2602646, 1.0]], ['2, k, 5', [-0.3559386, 0.04442839, 1.0]], ['2, k, 6', [-0.2729352, -0.1202267, 1.0]], ['2, k, 7', [-0.2454865, -0.1365883, 1.0]], ['2, k, 8', [-0.001093689, 0.2582771, 1.0]], ['2, k, 9', [0.03543789, 0.04746291, 1.0]], ['2, k, 10', [-0.04887648, -0.09772255, 1.0]], ['2, k, 11', [-0.05678333, -0.1509154, 1.0]], ['2, k, 12', [-0.2925252, -0.107302, 1.0]], ['2, k, 13', [-0.3229223, -0.2959459, 1.0]], ['2, k, 14', [-0.4407414, -0.6068611, 1.0]], ['2, k, 15', [-0.4161805, -0.6422384, 1.0]], ['2, k, 16', [-0.1607129, -0.1284381, 1.0]], ['2, k, 17', [0.02085194, -0.2477984, 1.0]], ['2, k, 18', [-0.005688845, -0.5971383, 1.0]], ['2, k, 19', [0.00225298, -0.6568614, 1.0]], ['2, k, 20', [-0.1757633, 0.2987958, 1.0]], ['2, k, 21', [-0.203974, -0.1813334, 1.0]], ['2, k, 22', [-0.212479, -0.1156731, 1.0]], ['2, k, 23', [-0.06307188, -0.2107667, 1.0]], ['2, k, 24', [-0.09494933, -0.1325107, 1.0]]]
[['2, k, 0', [-0.229197, -0.1193107, 1.0]], ['2, k, 1', [-0.1984209, 0.1215796, 1.0]], ['2, k, 2', [-0.1661614, 0.3570194, 1.0]], ['2, k, 3', [-0.1479674, 0.478274, 1.0]], ['2, k, 4', [-0.3073433, 0.2602801, 1.0]], ['2, k, 5', [-0.3554226, 0.0456339, 1.0]], ['2, k, 6', [-0.2963919, -0.132319, 1.0]], ['2, k, 7', [-0.2633533, -0.140082, 1.0]], ['2, k, 8', [-0.0002915981, 0.2576448, 1.0]], ['2, k, 9', [0.03534591, 0.04645987, 1.0]], ['2, k, 10', [-0.04993329, -0.09781988, 1.0]], ['2, k, 11', [-0.05849727, -0.1506957, 1.0]], ['2, k, 12', [-0.2926467, -0.1073101, 1.0]], ['2, k, 13', [-0.3285798, -0.2977307, 1.0]], ['2, k, 14', [-0.451517, -0.6048281, 1.0]], ['2, k, 15', [-0.4266358, -0.6402283, 1.0]], ['2, k, 16', [-0.1608769, -0.1286547, 1.0]], ['2, k, 17', [0.02118006, -0.2466714, 1.0]], ['2, k, 18', [-0.005272251, -0.5963688, 1.0]], ['2, k, 19', [0.002721293, -0.6563473, 1.0]], ['2, k, 20', [-0.1745819, 0.2989146, 1.0]], ['2, k, 21', [-0.226879, -0.1948925, 1.0]], ['2, k, 22', [-0.2398137, -0.1044483, 1.0]], ['2, k, 23', [-0.06523857, -0.2110926, 1.0]], ['2, k, 24', [-0.09609088, -0.1373651, 1.0]]]
[['2, k, 0', [-0.2293458, -0.1194162, 1.0]], ['2, k, 1', [-0.1982815, 0.1214931, 1.0]], ['2, k, 2', [-0.1655661, 0.3569055, 1.0]], ['2, k, 3', [-0.1470707, 0.477201, 1.0]], ['2, k, 4', [-0.3070707, 0.2603376, 1.0]], ['2, k, 5', [-0.353347, 0.04356948, 1.0]], ['2, k, 6', [-0.2971534, -0.1367863, 1.0]], ['2, k, 7', [-0.2660991, -0.1426591, 1.0]], ['2, k, 8', [-0.000111618, 0.2575604, 1.0]], ['2, k, 9', [0.03551096, 0.0466106, 1.0]], ['2, k, 10', [-0.04984716, -0.09782131, 1.0]], ['2, k, 11', [-0.05883956, -0.1513024, 1.0]], ['2, k, 12', [-0.2928468, -0.1073601, 1.0]], ['2, k, 13', [-0.3343849, -0.2990581, 1.0]], ['2, k, 14', [-0.4604984, -0.601491, 1.0]], ['2, k, 15', [-0.4354008, -0.6369334, 1.0]], ['2, k, 16', [-0.1609956, -0.128819, 1.0]], ['2, k, 17', [0.02163563, -0.2459451, 1.0]], ['2, k, 18', [-0.005045776, -0.595609, 1.0]], ['2, k, 19', [0.003338345, -0.6556805, 1.0]], ['2, k, 20', [-0.174084, 0.2987991, 1.0]], ['2, k, 21', [-0.227165, -0.1977187, 1.0]], ['2, k, 22', [-0.2415115, -0.1035203, 1.0]], ['2, k, 23', [-0.06713712, -0.2110541, 1.0]], ['2, k, 24', [-0.102121, -0.1482451, 1.0]]]
[['2, k, 0', [-0.2296049, -0.1195983, 1.0]], ['2, k, 1', [-0.1984787, 0.1214331, 1.0]], ['2, k, 2', [-0.1658569, 0.3571121, 1.0]], ['2, k, 3', [-0.1466366, 0.4774732, 1.0]], ['2, k, 4', [-0.3065237, 0.2602749, 1.0]], ['2, k, 5', [-0.3522979, 0.04289386, 1.0]], ['2, k, 6', [-0.2978711, -0.139725, 1.0]], ['2, k, 7', [-0.2674171, -0.1431102, 1.0]], ['2, k, 8', [-8.39403e-05, 0.2569743, 1.0]], ['2, k, 9', [0.03549137, 0.04654779, 1.0]], ['2, k, 10', [-0.05110605, -0.09814126, 1.0]], ['2, k, 11', [-0.05950269, -0.1511306, 1.0]], ['2, k, 12', [-0.2931756, -0.1074841, 1.0]], ['2, k, 13', [-0.3401863, -0.3010631, 1.0]], ['2, k, 14', [-0.4700937, -0.5990837, 1.0]], ['2, k, 15', [-0.4447784, -0.6346035, 1.0]], ['2, k, 16', [-0.1611789, -0.1290468, 1.0]], ['2, k, 17', [0.0219552, -0.2456212, 1.0]], ['2, k, 18', [-0.004983013, -0.5956146, 1.0]], ['2, k, 19', [0.003674926, -0.6554167, 1.0]], ['2, k, 20', [-0.1743084, 0.2989256, 1.0]], ['2, k, 21', [-0.2273724, -0.20024, 1.0]], ['2, k, 22', [-0.2426878, -0.1094226, 1.0]], ['2, k, 23', [-0.05910827, -0.2089755, 1.0]], ['2, k, 24', [-0.09719028, -0.1466541, 1.0]]]
[['2, k, 0', [-0.1905644, -0.1221782, 1.0]], ['2, k, 1', [-0.1841358, 0.1202436, 1.0]], ['2, k, 2', [-0.1645933, 0.3568772, 1.0]], ['2, k, 3', [-0.1462859, 0.4772745, 1.0]], ['2, k, 4', [-0.3062198, 0.2602935, 1.0]], ['2, k, 5', [-0.3510436, 0.04230592, 1.0]], ['2, k, 6', [-0.2982849, -0.141675, 1.0]], ['2, k, 7', [-0.2686212, -0.1450427, 1.0]], ['2, k, 8', [0.0001105925, 0.2567359, 1.0]], ['2, k, 9', [0.03609718, 0.04968108, 1.0]], ['2, k, 10', [-0.03521248, -0.08204734, 1.0]], ['2, k, 11', [-0.04209791, -0.1272944, 1.0]], ['2, k, 12', [-0.2516281, -0.1150698, 1.0]], ['2, k, 13', [-0.3461276, -0.3038693, 1.0]], ['2, k, 14', [-0.4788677, -0.6032169, 1.0]], ['2, k, 15', [-0.452832, -0.6378388, 1.0]], ['2, k, 16', [-0.1247967, -0.1269604, 1.0]], ['2, k, 17', [0.022838, -0.2457717, 1.0]], ['2, k, 18', [-0.004861196, -0.5953386, 1.0]], ['2, k, 19', [0.004979537, -0.6560746, 1.0]], ['2, k, 20', [-0.1709905, 0.2985026, 1.0]], ['2, k, 21', [-0.2293894, -0.1998278, 1.0]], ['2, k, 22', [-0.2453193, -0.1064545, 1.0]], ['2, k, 23', [-0.0534253, -0.1779636, 1.0]], ['2, k, 24', [-0.073188, -0.09915139, 1.0]]]
[['2, k, 0', [-0.1904352, -0.1221592, 1.0]], ['2, k, 1', [-0.1831875, 0.1202621, 1.0]], ['2, k, 2', [-0.1647556, 0.3569943, 1.0]], ['2, k, 3', [-0.1459734, 0.4771654, 1.0]], ['2, k, 4', [-0.3057611, 0.2605823, 1.0]], ['2, k, 5', [-0.3499354, 0.04184849, 1.0]], ['2, k, 6', [-0.2807813, -0.1349113, 1.0]], ['2, k, 7', [-0.2495868, -0.1549505, 1.0]], ['2, k, 8', [0.0001270425, 0.2566355, 1.0]], ['2, k, 9', [0.03604302, 0.04911031, 1.0]], ['2, k, 10', [-0.05247511, -0.0964886, 1.0]], ['2, k, 11', [-0.05880411, -0.1488429, 1.0]], ['2, k, 12', [-0.2517666, -0.1150858, 1.0]], ['2, k, 13', [-0.3490966, -0.304113, 1.0]], ['2, k, 14', [-0.4825642, -0.6035004, 1.0]], ['2, k, 15', [-0.4562314, -0.6381983, 1.0]], ['2, k, 16', [-0.1244825, -0.1268554, 1.0]], ['2, k, 17', [0.02371143, -0.2444697, 1.0]], ['2, k, 18', [-0.003792005, -0.5923118, 1.0]], ['2, k, 19', [0.004659392, -0.6557074, 1.0]], ['2, k, 20', [-0.1705591, 0.2985854, 1.0]], ['2, k, 21', [-0.2170794, -0.2085959, 1.0]], ['2, k, 22', [-0.2199709, -0.1253248, 1.0]], ['2, k, 23', [-0.0578742, -0.211007, 1.0]], ['2, k, 24', [-0.1020919, -0.144169, 1.0]]]
[['2, k, 0', [-0.1866092, -0.1234133, 1.0]], ['2, k, 1', [-0.1802092, 0.1201557, 1.0]], ['2, k, 2', [-0.1645264, 0.3572076, 1.0]], ['2, k, 3', [-0.1460635, 0.4771604, 1.0]], ['2, k, 4', [-0.3054427, 0.2605903, 1.0]], ['2, k, 5', [-0.3485815, 0.04059746, 1.0]], ['2, k, 6', [-0.2799506, -0.1368417, 1.0]], ['2, k, 7', [-0.2502766, -0.1565136, 1.0]], ['2, k, 8', [0.000235876, 0.2562718, 1.0]], ['2, k, 9', [0.03604357, 0.04915151, 1.0]], ['2, k, 10', [-0.05257697, -0.09657075, 1.0]], ['2, k, 11', [-0.05996637, -0.1507422, 1.0]], ['2, k, 12', [-0.2492286, -0.1170571, 1.0]], ['2, k, 13', [-0.3506186, -0.3039219, 1.0]], ['2, k, 14', [-0.4849681, -0.6041632, 1.0]], ['2, k, 15', [-0.4583695, -0.6390257, 1.0]], ['2, k, 16', [-0.1194321, -0.1271527, 1.0]], ['2, k, 17', [0.02388293, -0.2444181, 1.0]], ['2, k, 18', [-0.003855268, -0.5925689, 1.0]], ['2, k, 19', [0.004692805, -0.6561854, 1.0]], ['2, k, 20', [-0.16976, 0.2988316, 1.0]], ['2, k, 21', [-0.2183539, -0.2084309, 1.0]], ['2, k, 22', [-0.2192308, -0.1269146, 1.0]], ['2, k, 23', [-0.05843456, -0.2074716, 1.0]], ['2, k, 24', [-0.1020837, -0.1441574, 1.0]]]
[['2, k, 0', [-0.1859038, -0.1234455, 1.0]], ['2, k, 1', [-0.178574, 0.120019, 1.0]], ['2, k, 2', [-0.1642474, 0.3572102, 1.0]], ['2, k, 3', [-0.1460389, 0.4772192, 1.0]], ['2, k, 4', [-0.3053554, 0.2607172, 1.0]], ['2, k, 5', [-0.3479256, 0.04046631, 1.0]], ['2, k, 6', [-0.2804872, -0.1374646, 1.0]], ['2, k, 7', [-0.2487708, -0.1585992, 1.0]], ['2, k, 8', [0.0005050338, 0.2557711, 1.0]], ['2, k, 9', [0.03572784, 0.04898681, 1.0]], ['2, k, 10', [-0.05255643, -0.09668191, 1.0]], ['2, k, 11', [-0.05998963, -0.1492471, 1.0]], ['2, k, 12', [-0.248522, -0.117068, 1.0]], ['2, k, 13', [-0.3518725, -0.3041194, 1.0]], ['2, k, 14', [-0.4864956, -0.6050044, 1.0]], ['2, k, 15', [-0.4597484, -0.6398523, 1.0]], ['2, k, 16', [-0.1188271, -0.1271874, 1.0]], ['2, k, 17', [0.02458459, -0.2432605, 1.0]], ['2, k, 18', [-0.003664169, -0.591521, 1.0]], ['2, k, 19', [0.003455489, -0.6535857, 1.0]], ['2, k, 20', [-0.168986, 0.2987905, 1.0]], ['2, k, 21', [-0.2162588, -0.2113926, 1.0]], ['2, k, 22', [-0.2096391, -0.1431033, 1.0]], ['2, k, 23', [-0.06375951, -0.2128368, 1.0]], ['2, k, 24', [-0.101423, -0.1544173, 1.0]]]
[['2, k, 0', [-0.1765249, -0.1234843, 1.0]], ['2, k, 1', [-0.1738108, 0.1197327, 1.0]], ['2, k, 2', [-0.1640284, 0.3571282, 1.0]], ['2, k, 3', [-0.1462669, 0.4782045, 1.0]], ['2, k, 4', [-0.30497, 0.2607872, 1.0]], ['2, k, 5', [-0.346875, 0.03915913, 1.0]], ['2, k, 6', [-0.3000411, -0.1491324, 1.0]], ['2, k, 7', [-0.2730241, -0.146671, 1.0]], ['2, k, 8', [0.0005231895, 0.2557739, 1.0]], ['2, k, 9', [0.03493606, 0.04831136, 1.0]], ['2, k, 10', [-0.05240875, -0.09670107, 1.0]], ['2, k, 11', [-0.05977197, -0.1501793, 1.0]], ['2, k, 12', [-0.2388721, -0.1185513, 1.0]], ['2, k, 13', [-0.3528794, -0.3054577, 1.0]], ['2, k, 14', [-0.4869182, -0.6050052, 1.0]], ['2, k, 15', [-0.4597954, -0.6396776, 1.0]], ['2, k, 16', [-0.1100345, -0.1258228, 1.0]], ['2, k, 17', [0.02461766, -0.2432438, 1.0]], ['2, k, 18', [-0.003762257, -0.5921224, 1.0]], ['2, k, 19', [0.002964425, -0.6542546, 1.0]], ['2, k, 20', [-0.1679201, 0.2986361, 1.0]], ['2, k, 21', [-0.2307802, -0.204218, 1.0]], ['2, k, 22', [-0.2535791, -0.1078258, 1.0]], ['2, k, 23', [-0.06176632, -0.2112409, 1.0]], ['2, k, 24', [-0.09838632, -0.1372005, 1.0]]]
[['2, k, 0', [-0.1768715, -0.1233142, 1.0]], ['2, k, 1', [-0.1742048, 0.1199849, 1.0]], ['2, k, 2', [-0.1661778, 0.3577903, 1.0]], ['2, k, 3', [-0.1464399, 0.4784737, 1.0]], ['2, k, 4', [-0.3049791, 0.2606988, 1.0]], ['2, k, 5', [-0.3462278, 0.03915524, 1.0]], ['2, k, 6', [-0.2792371, -0.1401796, 1.0]], ['2, k, 7', [-0.2481169, -0.1585301, 1.0]], ['2, k, 8', [0.0004902075, 0.2560246, 1.0]], ['2, k, 9', [0.03499577, 0.05035251, 1.0]], ['2, k, 10', [-0.03134283, -0.08663746, 1.0]], ['2, k, 11', [-0.03786872, -0.1266397, 1.0]], ['2, k, 12', [-0.2393388, -0.1183565, 1.0]], ['2, k, 13', [-0.3532434, -0.3059621, 1.0]], ['2, k, 14', [-0.4875748, -0.6053179, 1.0]], ['2, k, 15', [-0.4603617, -0.640012, 1.0]], ['2, k, 16', [-0.1103123, -0.1256587, 1.0]], ['2, k, 17', [0.0247844, -0.2428907, 1.0]], ['2, k, 18', [-0.00375839, -0.5921458, 1.0]], ['2, k, 19', [0.002357038, -0.6547064, 1.0]], ['2, k, 20', [-0.1691195, 0.2991135, 1.0]], ['2, k, 21', [-0.2122913, -0.2115969, 1.0]], ['2, k, 22', [-0.2207548, -0.1246523, 1.0]], ['2, k, 23', [-0.04343807, -0.1783546, 1.0]], ['2, k, 24', [-0.06984375, -0.1122213, 1.0]]]
[['2, k, 0', [-0.1774542, -0.124543, 1.0]], ['2, k, 1', [-0.1738398, 0.1192945, 1.0]], ['2, k, 2', [-0.1658347, 0.3570938, 1.0]], ['2, k, 3', [-0.1464837, 0.4780817, 1.0]], ['2, k, 4', [-0.3050088, 0.2606037, 1.0]], ['2, k, 5', [-0.3458087, 0.03900323, 1.0]], ['2, k, 6', [-0.3045122, -0.1527453, 1.0]], ['2, k, 7', [-0.3031572, -0.1571349, 1.0]], ['2, k, 8', [0.0004705897, 0.2560446, 1.0]], ['2, k, 9', [0.03506087, 0.05070851, 1.0]], ['2, k, 10', [-0.04941082, -0.09906761, 1.0]], ['2, k, 11', [-0.05652473, -0.1518229, 1.0]], ['2, k, 12', [-0.2400526, -0.1195653, 1.0]], ['2, k, 13', [-0.3532111, -0.305982, 1.0]], ['2, k, 14', [-0.4866728, -0.602178, 1.0]], ['2, k, 15', [-0.4594351, -0.6370298, 1.0]], ['2, k, 16', [-0.1107825, -0.126842, 1.0]], ['2, k, 17', [0.0248753, -0.2427701, 1.0]], ['2, k, 18', [-0.003726101, -0.5920323, 1.0]], ['2, k, 19', [0.002395668, -0.6547141, 1.0]], ['2, k, 20', [-0.1686805, 0.2984455, 1.0]], ['2, k, 21', [-0.2753114, -0.1682281, 1.0]], ['2, k, 22', [-0.2726033, -0.1548755, 1.0]], ['2, k, 23', [-0.06005328, -0.2123208, 1.0]], ['2, k, 24', [-0.0940679, -0.1412428, 1.0]]]
[['2, k, 0', [-0.1775763, -0.1245817, 1.0]], ['2, k, 1', [-0.1736596, 0.1191153, 1.0]], ['2, k, 2', [-0.1656518, 0.3568125, 1.0]], ['2, k, 3', [-0.1470917, 0.4771751, 1.0]], ['2, k, 4', [-0.3049713, 0.2604799, 1.0]], ['2, k, 5', [-0.3452208, 0.03815009, 1.0]], ['2, k, 6', [-0.3043241, -0.153741, 1.0]], ['2, k, 7', [-0.3041864, -0.1526909, 1.0]], ['2, k, 8', [0.0005013229, 0.2562699, 1.0]], ['2, k, 9', [0.03499461, 0.05063204, 1.0]], ['2, k, 10', [-0.04945828, -0.09916253, 1.0]], ['2, k, 11', [-0.05673852, -0.1523868, 1.0]], ['2, k, 12', [-0.2401409, -0.1196416, 1.0]], ['2, k, 13', [-0.3544694, -0.3078185, 1.0]], ['2, k, 14', [-0.4869345, -0.6023306, 1.0]], ['2, k, 15', [-0.4595992, -0.6371794, 1.0]], ['2, k, 16', [-0.1109711, -0.1267961, 1.0]], ['2, k, 17', [0.02510357, -0.243008, 1.0]], ['2, k, 18', [-0.003950991, -0.5926254, 1.0]], ['2, k, 19', [0.00230803, -0.6549132, 1.0]], ['2, k, 20', [-0.1684, 0.2981527, 1.0]], ['2, k, 21', [-0.2831142, -0.1521372, 1.0]], ['2, k, 22', [-0.2590814, -0.1360482, 1.0]], ['2, k, 23', [-0.05745038, -0.2104761, 1.0]], ['2, k, 24', [-0.09580536, -0.1487949, 1.0]]]
[['2, k, 0', [-0.1778587, -0.1246507, 1.0]], ['2, k, 1', [-0.1737178, 0.1189993, 1.0]], ['2, k, 2', [-0.1658894, 0.3565502, 1.0]], ['2, k, 3', [-0.1471077, 0.4770585, 1.0]], ['2, k, 4', [-0.3048556, 0.2601845, 1.0]], ['2, k, 5', [-0.3450551, 0.03812413, 1.0]], ['2, k, 6', [-0.3041683, -0.1536735, 1.0]], ['2, k, 7', [-0.3085244, -0.1528426, 1.0]], ['2, k, 8', [0.0005695882, 0.2561224, 1.0]], ['2, k, 9', [0.03519493, 0.05147507, 1.0]], ['2, k, 10', [-0.04948644, -0.09929109, 1.0]], ['2, k, 11', [-0.05604266, -0.152929, 1.0]], ['2, k, 12', [-0.2404821, -0.1196176, 1.0]], ['2, k, 13', [-0.3558045, -0.3098652, 1.0]], ['2, k, 14', [-0.4864082, -0.6006276, 1.0]], ['2, k, 15', [-0.4590531, -0.6354857, 1.0]], ['2, k, 16', [-0.1112238, -0.1269448, 1.0]], ['2, k, 17', [0.02528408, -0.2426939, 1.0]], ['2, k, 18', [-0.003938849, -0.5925968, 1.0]], ['2, k, 19', [0.002346434, -0.6547261, 1.0]], ['2, k, 20', [-0.1685152, 0.2979603, 1.0]], ['2, k, 21', [-0.275606, -0.1524029, 1.0]], ['2, k, 22', [-0.274422, -0.1517482, 1.0]], ['2, k, 23', [-0.05650171, -0.2089534, 1.0]], ['2, k, 24', [-0.0951235, -0.1460341, 1.0]]]
