[[0, -0.01848081, -0.01441676, 2.366465, 1], [1, -0.01087554, 0.2159551, 2.39609, 1], [2, -0.006276122, 0.4386161, 2.41988, 1], [3, -0.01630309, 0.5589859, 2.380157, 1], [4, -0.1866442, 0.359986, 2.414031, 1], [5, -0.3195711, 0.3337072, 2.273018, 1], [6, -0.3120998, 0.2679307, 2.021789, 1], [7, -0.3244954, 0.2421109, 1.92619, 1], [8, 0.1555939, 0.3822052, 2.402427, 1], [9, 0.2829598, 0.2138831, 2.284049, 1], [10, 0.1628643, 0.1839751, 2.070895, 1], [11, 0.1602297, 0.1794015, 2.06504, 1], [12, -0.1003027, -0.01084328, 2.360169, 1], [13, -0.08055267, -0.3007785, 1.883345, 1], [14, -0.08375197, -0.564933, 1.712582, 1], [15, -0.01660939, -0.578888, 1.594692, 1], [16, 0.0633982, -0.01775426, 2.318134, 1], [17, 0.1108772, -0.1850403, 1.935462, 1], [18, 0.1066379, -0.5200221, 1.872246, 1], [19, 0.07635367, -0.5458425, 1.733396, 1], [20, -0.007077502, 0.3839394, 2.415377, 1], [21, -0.3500848, 0.2123615, 1.842431, 1], [22, -0.2864394, 0.2067735, 1.928053, 1], [23, 0.1289972, 0.1470891, 2.035631, 1], [24, 0.1846378, 0.1226523, 2.0825, 1]]
[[0, -0.02473986, -0.02692597, 2.379826, 1], [1, 0.01881842, 0.1988594, 2.390237, 1], [2, 0.06314694, 0.4179361, 2.394868, 1], [3, 0.0570285, 0.5633235, 2.345552, 1], [4, -0.1244667, 0.3401142, 2.377303, 1], [5, -0.1616197, 0.4061642, 2.125363, 1], [6, -0.03845217, 0.3984576, 1.977077, 1], [7, 0.01849136, 0.370035, 1.887291, 1], [8, 0.1980589, 0.3634423, 2.395795, 1], [9, 0.3008895, 0.2048556, 2.322079, 1], [10, 0.1214605, 0.1925503, 2.137089, 1], [11, 0.103427, 0.1875313, 2.139424, 1], [12, -0.1087953, -0.01940645, 2.360237, 1], [13, -0.07649381, -0.2663749, 1.892876, 1], [14, -0.083105, -0.5594406, 1.713767, 1], [15, -0.01604977, -0.5862477, 1.599302, 1], [16, 0.05976795, -0.03396169, 2.344307, 1], [17, 0.1166193, -0.1712758, 1.955455, 1], [18, 0.1147704, -0.5063522, 1.89225, 1], [19, 0.1390211, -0.5831986, 1.885183, 1], [20, 0.05218975, 0.3640342, 2.395247, 1], [21, 0.04934708, 0.3651353, 1.804786, 1], [22, 0.05552918, 0.3325189, 1.882714, 1], [23, 0.0576537, 0.1422092, 2.130363, 1], [24, 0.0977187, 0.2299732, 2.137243, 1]]
[[0, -0.02486803, -0.02674918, 2.37985, 1], [1, 0.01903368, 0.1993136, 2.389792, 1], [2, 0.06419882, 0.4196336, 2.391676, 1], [3, 0.05741982, 0.5668046, 2.345027, 1], [4, -0.125185, 0.340417, 2.378439, 1], [5, -0.1683927, 0.4068058, 2.127599, 1], [6, -0.04801358, 0.4097111, 1.976847, 1], [7, 0.01624727, 0.3800511, 1.883091, 1], [8, 0.1978338, 0.3633608, 2.395776, 1], [9, 0.2944978, 0.2089524, 2.308984, 1], [10, 0.1343572, 0.2104378, 2.142239, 1], [11, 0.1039104, 0.1944815, 2.140558, 1], [12, -0.1088811, -0.01920342, 2.360278, 1], [13, -0.07701273, -0.2658647, 1.893818, 1], [14, -0.08250233, -0.5588772, 1.714578, 1], [15, -0.01587773, -0.5861675, 1.59926, 1], [16, 0.05960134, -0.03379556, 2.34428, 1], [17, 0.116325, -0.1696039, 1.954855, 1], [18, 0.11289, -0.5041829, 1.888629, 1], [19, 0.1383217, -0.5783979, 1.88968, 1], [20, 0.05296351, 0.3653109, 2.393065, 1], [21, 0.04684429, 0.3793876, 1.802938, 1], [22, 0.04778317, 0.3471857, 1.881143, 1], [23, 0.05568009, 0.1505007, 2.127908, 1], [24, 0.0966405, 0.2297751, 2.133433, 1]]
[[0, -0.02494181, -0.02549231, 2.380063, 1], [1, 0.01909271, 0.2003235, 2.389362, 1], [2, 0.06398749, 0.4208433, 2.38993, 1], [3, 0.05745847, 0.5689256, 2.344627, 1], [4, -0.1258315, 0.3411693, 2.379004, 1], [5, -0.1716115, 0.4088736, 2.129009, 1], [6, -0.05600964, 0.4191913, 1.974808, 1], [7, 0.01391902, 0.3908276, 1.87964, 1], [8, 0.1974664, 0.3633511, 2.395837, 1], [9, 0.2944441, 0.2090593, 2.309034, 1], [10, 0.1743728, 0.2274732, 2.15896, 1], [11, 0.1057631, 0.2009299, 2.140336, 1], [12, -0.1086453, -0.01762589, 2.359763, 1], [13, -0.076942, -0.2658097, 1.893831, 1], [14, -0.08264857, -0.5583953, 1.713874, 1], [15, -0.01607301, -0.5859987, 1.599684, 1], [16, 0.05922602, -0.03249987, 2.345191, 1], [17, 0.1159277, -0.1690998, 1.95605, 1], [18, 0.1126997, -0.5036731, 1.889779, 1], [19, 0.1386487, -0.5781447, 1.889545, 1], [20, 0.05285385, 0.3664733, 2.391704, 1], [21, 0.04234872, 0.3934082, 1.79467, 1], [22, 0.05304449, 0.3535988, 1.877333, 1], [23, 0.0536052, 0.1574657, 2.129128, 1], [24, 0.09154966, 0.2265168, 2.13249, 1]]
[[0, -0.02763309, -0.02319311, 2.380204, 1], [1, 0.01681284, 0.2020543, 2.390728, 1], [2, 0.06109706, 0.4222299, 2.392816, 1], [3, 0.05760079, 0.5688444, 2.34502, 1], [4, -0.1261922, 0.3420737, 2.379318, 1], [5, -0.1744304, 0.4106044, 2.134386, 1], [6, -0.06098066, 0.4230666, 1.978714, 1], [7, 0.005429733, 0.4022201, 1.887735, 1], [8, 0.1971814, 0.3633529, 2.395813, 1], [9, 0.2949807, 0.2093048, 2.308922, 1], [10, 0.1270362, 0.2165277, 2.136965, 1], [11, 0.1025182, 0.204387, 2.138147, 1], [12, -0.1113363, -0.0146874, 2.35944, 1], [13, -0.07636691, -0.2652793, 1.89399, 1], [14, -0.08272961, -0.5578238, 1.713985, 1], [15, -0.01611528, -0.5859805, 1.599714, 1], [16, 0.05662192, -0.03087561, 2.345634, 1], [17, 0.1158753, -0.1680865, 1.95711, 1], [18, 0.1126759, -0.5027349, 1.891265, 1], [19, 0.1386051, -0.5779106, 1.888782, 1], [20, 0.05018752, 0.3679434, 2.394074, 1], [21, 0.03579386, 0.4005541, 1.80229, 1], [22, 0.0341994, 0.3690334, 1.8904, 1], [23, 0.04118564, 0.1586151, 2.130492, 1], [24, 0.09572866, 0.2418434, 2.136276, 1]]
[[0, -0.03106662, -0.02236605, 2.381078, 1], [1, 0.01307085, 0.2029553, 2.392319, 1], [2, 0.0566556, 0.4230516, 2.395015, 1], [3, 0.05766621, 0.5684398, 2.345274, 1], [4, -0.1322226, 0.3389619, 2.384404, 1], [5, -0.1768765, 0.4118467, 2.138557, 1], [6, -0.06465026, 0.4252504, 1.982053, 1], [7, 0.001950369, 0.4074374, 1.889187, 1], [8, 0.1964284, 0.3633707, 2.395777, 1], [9, 0.2938213, 0.2096341, 2.307662, 1], [10, 0.1270069, 0.2165565, 2.137273, 1], [11, 0.1013125, 0.206682, 2.138605, 1], [12, -0.114385, -0.01403007, 2.359986, 1], [13, -0.07499911, -0.2631339, 1.895434, 1], [14, -0.08275854, -0.5555851, 1.715321, 1], [15, -0.01632958, -0.5858392, 1.600071, 1], [16, 0.05294384, -0.02997499, 2.34678, 1], [17, 0.1172739, -0.1721906, 1.960998, 1], [18, 0.1169201, -0.5082532, 1.904482, 1], [19, 0.1179743, -0.5607905, 1.791141, 1], [20, 0.04591858, 0.3687981, 2.396097, 1], [21, 0.03064813, 0.4088931, 1.802006, 1], [22, 0.02888475, 0.3763767, 1.892609, 1], [23, 0.04532424, 0.1662418, 2.127034, 1], [24, 0.1013412, 0.2485594, 2.138731, 1]]
[[0, -0.0316257, -0.02231185, 2.380801, 1], [1, 0.01297386, 0.2033877, 2.39119, 1], [2, 0.05756917, 0.4243267, 2.391449, 1], [3, 0.05806518, 0.5714729, 2.346045, 1], [4, -0.1291909, 0.3432319, 2.382012, 1], [5, -0.1784382, 0.4147142, 2.139373, 1], [6, -0.06649809, 0.4273328, 1.982582, 1], [7, -0.0002366998, 0.4092541, 1.883278, 1], [8, 0.1961892, 0.3632725, 2.395829, 1], [9, 0.2928684, 0.2098006, 2.307439, 1], [10, 0.1548162, 0.2116969, 2.173057, 1], [11, 0.1002204, 0.2059638, 2.13664, 1], [12, -0.1151658, -0.01405601, 2.358888, 1], [13, -0.07518114, -0.2639496, 1.894646, 1], [14, -0.08289593, -0.5566527, 1.714959, 1], [15, -0.01633372, -0.5858403, 1.600077, 1], [16, 0.05238587, -0.02987577, 2.346938, 1], [17, 0.1172411, -0.1720168, 1.961225, 1], [18, 0.1145155, -0.5073171, 1.899567, 1], [19, 0.1405998, -0.5844488, 1.888264, 1], [20, 0.04648451, 0.369825, 2.393272, 1], [21, 0.02549692, 0.411131, 1.805268, 1], [22, 0.03760138, 0.3725715, 1.8791, 1], [23, 0.03639424, 0.1655952, 2.123626, 1], [24, 0.1109445, 0.2552886, 2.13835, 1]]
[[0, -0.03219362, -0.02188345, 2.381013, 1], [1, 0.01175422, 0.2040064, 2.392012, 1], [2, 0.0549454, 0.4249837, 2.393641, 1], [3, 0.05806201, 0.5714861, 2.346181, 1], [4, -0.1297389, 0.3437082, 2.382561, 1], [5, -0.1779855, 0.4161733, 2.139789, 1], [6, -0.06733651, 0.4320547, 1.982387, 1], [7, -0.00651751, 0.4110895, 1.881423, 1], [8, 0.1958374, 0.3632497, 2.395885, 1], [9, 0.291415, 0.209785, 2.307539, 1], [10, 0.1210019, 0.2151692, 2.142829, 1], [11, 0.1013969, 0.2062555, 2.135217, 1], [12, -0.1157197, -0.01353964, 2.359274, 1], [13, -0.0753144, -0.2639949, 1.89467, 1], [14, -0.08342682, -0.5571758, 1.715814, 1], [15, -0.01663124, -0.5855755, 1.600576, 1], [16, 0.05185698, -0.02955631, 2.347016, 1], [17, 0.1171993, -0.1718957, 1.96147, 1], [18, 0.1160637, -0.5079471, 1.904872, 1], [19, 0.1180084, -0.5603992, 1.791499, 1], [20, 0.04431051, 0.3704927, 2.394996, 1], [21, 0.01873658, 0.4125073, 1.799628, 1], [22, 0.03000764, 0.3730113, 1.882581, 1], [23, 0.04268955, 0.1650418, 2.122543, 1], [24, 0.1007657, 0.2456844, 2.139546, 1]]
[[0, -0.03243065, -0.02126573, 2.38124, 1], [1, 0.01140819, 0.2043433, 2.392637, 1], [2, 0.05428484, 0.4248685, 2.395088, 1], [3, 0.05830238, 0.5708928, 2.346758, 1], [4, -0.1305194, 0.3440825, 2.383365, 1], [5, -0.1795061, 0.4197684, 2.142128, 1], [6, -0.07754317, 0.4437581, 1.979862, 1], [7, -0.01296543, 0.4114416, 1.880479, 1], [8, 0.1956193, 0.3633018, 2.395996, 1], [9, 0.2914749, 0.2095284, 2.307428, 1], [10, 0.1557929, 0.2099418, 2.170528, 1], [11, 0.1031116, 0.2021602, 2.134129, 1], [12, -0.1159795, -0.01282747, 2.359816, 1], [13, -0.07520977, -0.2636968, 1.894785, 1], [14, -0.08250913, -0.5562072, 1.714753, 1], [15, -0.01664319, -0.585593, 1.600576, 1], [16, 0.05166048, -0.02902126, 2.347019, 1], [17, 0.1169869, -0.1699155, 1.960918, 1], [18, 0.1150513, -0.5053196, 1.899833, 1], [19, 0.1167765, -0.5578457, 1.786485, 1], [20, 0.04374515, 0.3705284, 2.396175, 1], [21, 0.009145929, 0.4151793, 1.799745, 1], [22, 0.01642117, 0.3779224, 1.874083, 1], [23, 0.04911328, 0.1610323, 2.12246, 1], [24, 0.08569358, 0.2324887, 2.140929, 1]]
[[0, -0.03467888, -0.01882841, 2.381915, 1], [1, 0.009284298, 0.2055015, 2.393692, 1], [2, 0.05176695, 0.4247905, 2.396545, 1], [3, 0.05756359, 0.5656677, 2.349508, 1], [4, -0.1289766, 0.3484639, 2.381872, 1], [5, -0.1849674, 0.4310885, 2.138854, 1], [6, -0.06502303, 0.3495986, 1.924253, 1], [7, -0.02764121, 0.4158062, 1.88383, 1], [8, 0.1938119, 0.3638268, 2.395985, 1], [9, 0.2911479, 0.2106519, 2.307069, 1], [10, 0.1697022, 0.1998273, 2.12141, 1], [11, 0.109593, 0.1966748, 2.13574, 1], [12, -0.1190715, -0.009753361, 2.36099, 1], [13, -0.07565856, -0.2645791, 1.894388, 1], [14, -0.08193126, -0.5565153, 1.713354, 1], [15, -0.01627496, -0.5856289, 1.600183, 1], [16, 0.05027343, -0.02730271, 2.34729, 1], [17, 0.1164643, -0.1688729, 1.961606, 1], [18, 0.1260923, -0.5076808, 1.937234, 1], [19, 0.1283625, -0.5603191, 1.823905, 1], [20, 0.04136015, 0.3707635, 2.397519, 1], [21, -0.007987175, 0.4194632, 1.795192, 1], [22, 0.006673642, 0.3791986, 1.872083, 1], [23, 0.06184212, 0.1583161, 2.125689, 1], [24, 0.101366, 0.2374002, 2.140108, 1]]
[[0, -0.03537016, -0.01820623, 2.382136, 1], [1, 0.008211056, 0.205964, 2.394101, 1], [2, 0.05034491, 0.4249291, 2.397112, 1], [3, 0.05746916, 0.5637688, 2.349743, 1], [4, -0.1288759, 0.3493964, 2.381644, 1], [5, -0.1855063, 0.4318547, 2.138723, 1], [6, -0.06612224, 0.350817, 1.923631, 1], [7, -0.03513706, 0.4222409, 1.878411, 1], [8, 0.1934084, 0.3638864, 2.39603, 1], [9, 0.2916545, 0.2106188, 2.307164, 1], [10, 0.1641067, 0.2119303, 2.162349, 1], [11, 0.112112, 0.1943596, 2.136394, 1], [12, -0.1197387, -0.009030754, 2.361376, 1], [13, -0.07563617, -0.2645713, 1.894351, 1], [14, -0.08217984, -0.5567489, 1.713732, 1], [15, -0.01629649, -0.5856233, 1.600225, 1], [16, 0.04962495, -0.02681603, 2.347354, 1], [17, 0.1163976, -0.1687433, 1.961915, 1], [18, 0.1152953, -0.5028327, 1.892862, 1], [19, 0.09087684, -0.5498344, 1.760326, 1], [20, 0.04001031, 0.37099, 2.398053, 1], [21, -0.01478238, 0.4246975, 1.792785, 1], [22, -0.0005354778, 0.3850604, 1.868444, 1], [23, 0.06991327, 0.1547894, 2.122549, 1], [24, 0.1134202, 0.2380109, 2.130216, 1]]
[[0, -0.03707534, -0.01758734, 2.383068, 1], [1, 0.005508479, 0.2067376, 2.395027, 1], [2, 0.04667924, 0.4257228, 2.397849, 1], [3, 0.05704394, 0.5621017, 2.350491, 1], [4, -0.1289509, 0.3501594, 2.381589, 1], [5, -0.186231, 0.433128, 2.139011, 1], [6, -0.07220645, 0.357951, 1.918868, 1], [7, -0.0457015, 0.4329372, 1.875039, 1], [8, 0.1929438, 0.3640731, 2.396176, 1], [9, 0.2938568, 0.2110015, 2.310015, 1], [10, 0.1320141, 0.2017397, 2.142331, 1], [11, 0.1152983, 0.1933124, 2.13994, 1], [12, -0.1210154, -0.008473472, 2.362702, 1], [13, -0.07565356, -0.2646053, 1.894345, 1], [14, -0.0824919, -0.5572107, 1.714458, 1], [15, -0.0176571, -0.5851896, 1.603422, 1], [16, 0.04745688, -0.02614551, 2.347886, 1], [17, 0.1164605, -0.1682548, 1.962932, 1], [18, 0.1061514, -0.4946764, 1.861317, 1], [19, 0.07643583, -0.5332108, 1.726149, 1], [20, 0.03656502, 0.3717805, 2.398857, 1], [21, -0.02784651, 0.4370657, 1.787967, 1], [22, -0.0140774, 0.3960416, 1.868, 1], [23, 0.07524148, 0.1561693, 2.126429, 1], [24, 0.09715447, 0.2304168, 2.148, 1]]
[[0, -0.03771697, -0.01633193, 2.383599, 1], [1, 0.002369186, 0.208133, 2.39524, 1], [2, 0.03954072, 0.4269313, 2.39729, 1], [3, 0.05004728, 0.5548244, 2.355814, 1], [4, -0.1292168, 0.3522142, 2.381342, 1], [5, -0.192019, 0.4411477, 2.142438, 1], [6, -0.1460429, 0.4572488, 1.88782, 1], [7, -0.06853978, 0.4596054, 1.858432, 1], [8, 0.1911506, 0.3644197, 2.39613, 1], [9, 0.2949631, 0.2110592, 2.311524, 1], [10, 0.132664, 0.2122788, 2.145373, 1], [11, 0.1148072, 0.1961304, 2.137928, 1], [12, -0.1214315, -0.007435397, 2.363831, 1], [13, -0.0757562, -0.2646375, 1.894186, 1], [14, -0.08253466, -0.5568022, 1.713554, 1], [15, -0.01730498, -0.5851978, 1.603036, 1], [16, 0.04658239, -0.02456134, 2.347865, 1], [17, 0.1163899, -0.1680768, 1.963613, 1], [18, 0.1146742, -0.5029097, 1.898904, 1], [19, 0.08462435, -0.5341338, 1.76102, 1], [20, 0.03051783, 0.3730735, 2.398541, 1], [21, -0.04948881, 0.4640937, 1.768885, 1], [22, -0.04000431, 0.4192248, 1.8542, 1], [23, 0.0730286, 0.1576391, 2.123803, 1], [24, 0.1187113, 0.2418299, 2.129833, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.04064307, -0.01099586, 2.38536, 1], [1, -0.00596002, 0.212867, 2.395656, 1], [2, 0.0264197, 0.4314432, 2.396572, 1], [3, 0.04290297, 0.5514109, 2.360284, 1], [4, -0.1375407, 0.3634944, 2.390438, 1], [5, -0.1917071, 0.4786128, 2.161298, 1], [6, -0.1283717, 0.5268779, 1.950814, 1], [7, -0.1045156, 0.5397998, 1.854039, 1], [8, 0.1844335, 0.3730468, 2.397313, 1], [9, 0.2881175, 0.2103337, 2.30698, 1], [10, 0.1628966, 0.231991, 2.141204, 1], [11, 0.1135688, 0.2004737, 2.119171, 1], [12, -0.1226438, -0.002971621, 2.366975, 1], [13, -0.07554273, -0.2635002, 1.895372, 1], [14, -0.08095437, -0.5546598, 1.713011, 1], [15, -0.01677791, -0.5840695, 1.602643, 1], [16, 0.04189057, -0.01839494, 2.347978, 1], [17, 0.1165626, -0.1701238, 1.968017, 1], [18, 0.1196523, -0.5043697, 1.900068, 1], [19, 0.09325884, -0.5479032, 1.766266, 1], [20, 0.01841681, 0.3776221, 2.398062, 1], [21, -0.09946678, 0.5565015, 1.775632, 1], [22, -0.06889527, 0.4979816, 1.844067, 1], [23, 0.06522765, 0.1559967, 2.100526, 1], [24, 0.09476391, 0.2311176, 2.131619, 1]]
[[0, -0.04056079, -0.01076834, 2.385405, 1], [1, -0.005890624, 0.2129615, 2.395729, 1], [2, 0.02664662, 0.4314425, 2.396739, 1], [3, 0.04187723, 0.5526268, 2.361052, 1], [4, -0.1351945, 0.3635654, 2.388676, 1], [5, -0.1921068, 0.4855973, 2.16404, 1], [6, -0.1265916, 0.5287206, 1.952244, 1], [7, -0.1071048, 0.5512014, 1.858002, 1], [8, 0.1852182, 0.3724597, 2.397197, 1], [9, 0.2874643, 0.2111961, 2.304497, 1], [10, 0.1579326, 0.2218904, 2.141043, 1], [11, 0.1144747, 0.1976128, 2.120022, 1], [12, -0.1225162, -0.002633842, 2.36691, 1], [13, -0.07543224, -0.2632869, 1.895495, 1], [14, -0.08112549, -0.5545897, 1.71338, 1], [15, -0.01677834, -0.5838803, 1.602698, 1], [16, 0.04197608, -0.01825084, 2.348127, 1], [17, 0.1168818, -0.1720719, 1.969101, 1], [18, 0.1150468, -0.5056862, 1.897623, 1], [19, 0.08433834, -0.5359078, 1.759594, 1], [20, 0.01858955, 0.3776493, 2.398196, 1], [21, -0.1033243, 0.5696051, 1.779231, 1], [22, -0.0682938, 0.5082223, 1.844429, 1], [23, 0.0640621, 0.1492268, 2.102674, 1], [24, 0.1046749, 0.2371086, 2.129422, 1]]
[[0, -0.04003424, -0.006166718, 2.387037, 1], [1, -0.005393473, 0.2143987, 2.396509, 1], [2, 0.02736305, 0.4313792, 2.397139, 1], [3, 0.04119844, 0.5533251, 2.361558, 1], [4, -0.1343315, 0.3638051, 2.388055, 1], [5, -0.2156022, 0.4941706, 2.206487, 1], [6, -0.1284159, 0.5412127, 1.967313, 1], [7, -0.1094309, 0.5675599, 1.875039, 1], [8, 0.1863075, 0.3716381, 2.39725, 1], [9, 0.2874703, 0.2111375, 2.301627, 1], [10, 0.1600574, 0.2228353, 2.145311, 1], [11, 0.114854, 0.195963, 2.127349, 1], [12, -0.1218297, 0.001958285, 2.366647, 1], [13, -0.07512616, -0.2627163, 1.896099, 1], [14, -0.0813391, -0.5541458, 1.714212, 1], [15, -0.01626718, -0.5836726, 1.601851, 1], [16, 0.04264692, -0.01332162, 2.352645, 1], [17, 0.114467, -0.1679681, 1.973338, 1], [18, 0.1077924, -0.5019205, 1.903935, 1], [19, 0.08016796, -0.5329762, 1.765405, 1], [20, 0.0192045, 0.3778385, 2.39863, 1], [21, -0.1003088, 0.5845278, 1.793329, 1], [22, -0.06913668, 0.5280308, 1.847454, 1], [23, 0.07078148, 0.1503227, 2.10406, 1], [24, 0.1118224, 0.2316144, 2.117875, 1]]
[[0, -0.03992997, -0.005586587, 2.387094, 1], [1, -0.005038809, 0.214815, 2.3967, 1], [2, 0.02833919, 0.43144, 2.39752, 1], [3, 0.04092207, 0.5536777, 2.361742, 1], [4, -0.133126, 0.364817, 2.387115, 1], [5, -0.2157432, 0.495486, 2.207933, 1], [6, -0.1292744, 0.5486565, 1.974928, 1], [7, -0.1123216, 0.5819052, 1.866724, 1], [8, 0.1869476, 0.3711791, 2.397155, 1], [9, 0.2891372, 0.2113696, 2.303492, 1], [10, 0.1593667, 0.2237704, 2.148923, 1], [11, 0.1136214, 0.1995908, 2.129655, 1], [12, -0.1215279, 0.002801263, 2.366386, 1], [13, -0.07507801, -0.2625413, 1.896228, 1], [14, -0.08143308, -0.5538527, 1.714149, 1], [15, -0.01638958, -0.5834045, 1.602079, 1], [16, 0.04262623, -0.01301423, 2.352827, 1], [17, 0.1144262, -0.1678363, 1.973593, 1], [18, 0.108521, -0.5017652, 1.903987, 1], [19, 0.08714111, -0.5460654, 1.7695, 1], [20, 0.01998818, 0.378018, 2.398958, 1], [21, -0.1081297, 0.6043885, 1.786607, 1], [22, -0.07465342, 0.5398067, 1.854471, 1], [23, 0.07001788, 0.1510928, 2.102877, 1], [24, 0.0858464, 0.220551, 2.139389, 1]]
[[0, -0.04022817, -0.004503468, 2.387515, 1], [1, -0.004873767, 0.2154019, 2.397019, 1], [2, 0.02899813, 0.4315876, 2.397791, 1], [3, 0.04062732, 0.5537729, 2.362097, 1], [4, -0.1312428, 0.3673042, 2.38583, 1], [5, -0.1761414, 0.5088346, 2.170585, 1], [6, -0.1311369, 0.5567095, 1.97791, 1], [7, -0.1156958, 0.5949939, 1.867726, 1], [8, 0.187507, 0.3708416, 2.397078, 1], [9, 0.2888997, 0.2114062, 2.3029, 1], [10, 0.1385835, 0.2151192, 2.140672, 1], [11, 0.1107583, 0.2033018, 2.133069, 1], [12, -0.1218653, 0.004285321, 2.366396, 1], [13, -0.0749585, -0.2624298, 1.89622, 1], [14, -0.08192788, -0.5542923, 1.715083, 1], [15, -0.01637511, -0.5833626, 1.602093, 1], [16, 0.04236188, -0.01238271, 2.353492, 1], [17, 0.1142562, -0.1670306, 1.974203, 1], [18, 0.1167223, -0.5034202, 1.920195, 1], [19, 0.08710985, -0.5322195, 1.781363, 1], [20, 0.02050144, 0.3782676, 2.399234, 1], [21, -0.1104405, 0.6210222, 1.786964, 1], [22, -0.07512203, 0.5493575, 1.855143, 1], [23, 0.06315159, 0.1580394, 2.113908, 1], [24, 0.1076347, 0.2435592, 2.133617, 1]]
[[0, -0.04015721, -0.004351057, 2.387439, 1], [1, -0.004582461, 0.2158356, 2.397184, 1], [2, 0.02976832, 0.4321775, 2.398381, 1], [3, 0.0405983, 0.5541444, 2.362563, 1], [4, -0.1301368, 0.3683541, 2.385159, 1], [5, -0.1767922, 0.510709, 2.170888, 1], [6, -0.1264631, 0.5867658, 1.93448, 1], [7, -0.1191632, 0.6094714, 1.87202, 1], [8, 0.1879871, 0.3707162, 2.397115, 1], [9, 0.2900683, 0.2107781, 2.305583, 1], [10, 0.1600174, 0.2283238, 2.164309, 1], [11, 0.1094095, 0.2101794, 2.136374, 1], [12, -0.1216175, 0.004539615, 2.365634, 1], [13, -0.07494039, -0.2622585, 1.896423, 1], [14, -0.08186127, -0.5537196, 1.714614, 1], [15, -0.01656014, -0.5831785, 1.602534, 1], [16, 0.04239301, -0.01221578, 2.353704, 1], [17, 0.1143394, -0.1664938, 1.974271, 1], [18, 0.1239585, -0.5053099, 1.950316, 1], [19, 0.09415365, -0.5309243, 1.810505, 1], [20, 0.02115807, 0.3788365, 2.399716, 1], [21, -0.1106517, 0.6327782, 1.794631, 1], [22, -0.08035109, 0.5618289, 1.859857, 1], [23, 0.05959599, 0.1595726, 2.108853, 1], [24, 0.1088898, 0.2481223, 2.130684, 1]]
[[0, -0.04081744, -0.003605691, 2.389437, 1], [1, -0.004375932, 0.2162157, 2.397954, 1], [2, 0.03065217, 0.4322436, 2.398568, 1], [3, 0.04039653, 0.5543466, 2.362711, 1], [4, -0.1286339, 0.370647, 2.384442, 1], [5, -0.1813874, 0.5212764, 2.177788, 1], [6, -0.1363485, 0.5928938, 1.981013, 1], [7, -0.1224243, 0.6230769, 1.8802, 1], [8, 0.1888274, 0.3702655, 2.396891, 1], [9, 0.2899712, 0.2107593, 2.30598, 1], [10, 0.1608137, 0.2442072, 2.156087, 1], [11, 0.1056408, 0.2145816, 2.137063, 1], [12, -0.1223329, 0.005363904, 2.367388, 1], [13, -0.07570613, -0.2591429, 1.899916, 1], [14, -0.08179323, -0.5499417, 1.716973, 1], [15, -0.0165595, -0.5832204, 1.602502, 1], [16, 0.04178606, -0.01178358, 2.355917, 1], [17, 0.1141236, -0.1648662, 1.976057, 1], [18, 0.123564, -0.5036952, 1.952146, 1], [19, 0.09404416, -0.5296984, 1.812363, 1], [20, 0.02182505, 0.3789733, 2.400031, 1], [21, -0.1156577, 0.6522406, 1.802068, 1], [22, -0.08377777, 0.5762135, 1.864714, 1], [23, 0.0549208, 0.1714992, 2.110372, 1], [24, 0.1110272, 0.2576736, 2.136036, 1]]
