[['2, k, 0', [15.46604, 78.80884, 1.0]], ['2, k, 1', [13.66675167978029, 109.3769543427885, 1.0]], ['2, k, 2', [12.254890412164006, 132.47308671822086, 1.0]], ['2, k, 3', [11.842445136570293, 139.02210124435535, 1.0]], ['2, k, 4', [30.444327587146077, 129.9578303833771, 1.0]], ['2, k, 5', [28.65907015447856, 103.99773906951027, 1.0]], ['2, k, 6', [27.35951617017768, 78.66662714650921, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.292895680791757, 125.65608664706545, 1.0]], ['2, k, 9', [-10.632012924646416, 106.06437661768243, 1.0]], ['2, k, 10', [-14.282580157543968, 82.90294249551633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.27868302529911, 78.74624587354654, 1.0]], ['2, k, 13', [11.5264884244907, 40.7556214315331, 1.0]], ['2, k, 14', [9.015436650528105, 10.353697685311452, 1.0]], ['2, k, 15', [12.231561242179666, 4.1880454415500035, 1.0]], ['2, k, 16', [11.208066147834849, 78.96002664438971, 1.0]], ['2, k, 17', [5.961499354225068, 45.5238216375157, 1.0]], ['2, k, 18', [3.184669289785276, 10.255420977762114, 1.0]], ['2, k, 19', [9.369594543969688, 3.9236351215551917, 1.0]], ['2, k, 20', [12.254890412164006, 132.47308671822086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.883512, 78.345092, 1.0]], ['2, k, 1', [13.459039057493051, 108.97448414060001, 1.0]], ['2, k, 2', [12.36449892952027, 132.16191643479155, 1.0]], ['2, k, 3', [12.049264198795903, 138.74095393281175, 1.0]], ['2, k, 4', [29.769337453843683, 127.36085782194904, 1.0]], ['2, k, 5', [28.12017458565501, 101.41970484371927, 1.0]], ['2, k, 6', [27.888511549185715, 78.49083951752792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.3523650509566298, 124.99679131546984, 1.0]], ['2, k, 9', [-8.906138346601084, 105.62280998778458, 1.0]], ['2, k, 10', [-12.648360877864967, 81.79858969463294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.0653444334639, 78.29029170365378, 1.0]], ['2, k, 13', [11.766485186291803, 40.19714882405623, 1.0]], ['2, k, 14', [8.562834744981586, 9.90525511175446, 1.0]], ['2, k, 15', [11.749579984935465, 4.207220147466916, 1.0]], ['2, k, 16', [10.063393355648719, 78.52107788378034, 1.0]], ['2, k, 17', [5.659292522550483, 45.92942682532734, 1.0]], ['2, k, 18', [2.7721609988010716, 9.794842293339407, 1.0]], ['2, k, 19', [8.882945773526567, 3.3837510119238683, 1.0]], ['2, k, 20', [12.36449892952027, 132.16191643479155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.971609999999998, 78.42272399999999, 1.0]], ['2, k, 1', [13.566195900419359, 109.0026289172848, 1.0]], ['2, k, 2', [12.473348444681868, 132.17198635836098, 1.0]], ['2, k, 3', [12.156944982626808, 138.75053337934625, 1.0]], ['2, k, 4', [30.019070607438714, 127.31751838917074, 1.0]], ['2, k, 5', [28.437185417105844, 101.35569277193274, 1.0]], ['2, k, 6', [28.258820419862985, 78.14136869670531, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.2764249440277382, 125.00389590813039, 1.0]], ['2, k, 9', [-8.812648796687094, 105.48465796487048, 1.0]], ['2, k, 10', [-12.688312586385848, 81.73777027858044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.147778042117956, 78.33731953824616, 1.0]], ['2, k, 13', [11.87871862558032, 40.214457967309556, 1.0]], ['2, k, 14', [8.709402895873769, 9.93098728639805, 1.0]], ['2, k, 15', [11.829225794688305, 4.145720966886942, 1.0]], ['2, k, 16', [10.141169503547921, 78.62785981548669, 1.0]], ['2, k, 17', [5.847734550898299, 45.97009193823173, 1.0]], ['2, k, 18', [2.95285221425235, 9.802775673530043, 1.0]], ['2, k, 19', [9.066479079603347, 3.390055635777129, 1.0]], ['2, k, 20', [12.473348444681868, 132.17198635836098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.077444, 78.49840400000001, 1.0]], ['2, k, 1', [13.685164305417338, 109.03071429253959, 1.0]], ['2, k, 2', [12.592862434292659, 132.18166297486997, 1.0]], ['2, k, 3', [12.275153922824833, 138.7597169564833, 1.0]], ['2, k, 4', [30.249968946550958, 127.28106485483553, 1.0]], ['2, k, 5', [28.735186614226645, 101.30225505338566, 1.0]], ['2, k, 6', [28.61178776645048, 77.8553570119753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.2031850636508903, 125.00788928399908, 1.0]], ['2, k, 9', [-8.72954197231662, 105.35566190718397, 1.0]], ['2, k, 10', [-12.7093026470098, 81.76002169714936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.259888274089874, 78.37659235336889, 1.0]], ['2, k, 13', [12.097558531084239, 40.54351312969365, 1.0]], ['2, k, 14', [8.934587264131483, 10.198147465607885, 1.0]], ['2, k, 15', [12.007878497722007, 4.296901593944147, 1.0]], ['2, k, 16', [10.231223027955451, 78.73433350670942, 1.0]], ['2, k, 17', [6.039568010911807, 45.96412822504708, 1.0]], ['2, k, 18', [3.135504639708456, 9.798725748551455, 1.0]], ['2, k, 19', [9.256071263995917, 3.3762137214310144, 1.0]], ['2, k, 20', [12.592862434292659, 132.18166297486997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.182132000000001, 78.56439, 1.0]], ['2, k, 1', [13.799421852518886, 109.05619984132679, 1.0]], ['2, k, 2', [12.708398533945134, 132.19057295075007, 1.0]], ['2, k, 3', [12.389966628556783, 138.7681172125727, 1.0]], ['2, k, 4', [30.451204206423753, 127.24618471304977, 1.0]], ['2, k, 5', [29.002072375644506, 101.25445680852485, 1.0]], ['2, k, 6', [28.94068941471649, 77.62564139216992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.1451128988905666, 125.01351768146759, 1.0]], ['2, k, 9', [-8.664289431622784, 105.24642846260801, 1.0]], ['2, k, 10', [-12.688287357022546, 82.12021612933697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.37898477667075, 78.39806822742902, 1.0]], ['2, k, 13', [12.294191176275108, 40.663944919912495, 1.0]], ['2, k, 14', [9.121976539377476, 10.293967887425588, 1.0]], ['2, k, 15', [12.103514229383531, 4.346380322224585, 1.0]], ['2, k, 16', [10.32912407555663, 78.82866395536817, 1.0]], ['2, k, 17', [6.2309805260151565, 45.881354890493164, 1.0]], ['2, k, 18', [3.323911618094425, 9.818181694485723, 1.0]], ['2, k, 19', [9.4430555587211, 3.387246701956121, 1.0]], ['2, k, 20', [12.708398533945134, 132.19057295075007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.250139999999998, 78.578608, 1.0]], ['2, k, 1', [13.870021069887308, 109.06456846712626, 1.0]], ['2, k, 2', [12.780328476173414, 132.19330361404604, 1.0]], ['2, k, 3', [12.461822353762594, 138.77032112402432, 1.0]], ['2, k, 4', [30.501532739115646, 127.23796359709738, 1.0]], ['2, k, 5', [29.10565034271972, 101.24246961809064, 1.0]], ['2, k, 6', [29.113471077327073, 77.42104771140104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.1367240603487776, 125.01342396445897, 1.0]], ['2, k, 9', [-8.87379074708199, 104.55575630095412, 1.0]], ['2, k, 10', [-12.974811893152133, 81.74015146739902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.469427658659246, 78.3682552808631, 1.0]], ['2, k, 13', [12.434519512643366, 40.63002703587261, 1.0]], ['2, k, 14', [9.25110668124196, 10.257476924202525, 1.0]], ['2, k, 15', [12.135179720695803, 4.252847066625264, 1.0]], ['2, k, 16', [10.390081922691909, 78.8676930110475, 1.0]], ['2, k, 17', [6.3899695766316436, 45.80080644145591, 1.0]], ['2, k, 18', [3.480355091317552, 9.85002175989704, 1.0]], ['2, k, 19', [9.591410435431037, 3.412601553984369, 1.0]], ['2, k, 20', [12.780328476173414, 132.19330361404604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.23759, 78.52642, 1.0]], ['2, k, 1', [13.853362231221658, 109.05384639947775, 1.0]], ['2, k, 2', [12.763716219450439, 132.188139909516, 1.0]], ['2, k, 3', [12.445042614972145, 138.7646138547408, 1.0]], ['2, k, 4', [30.31787337269995, 127.24515648786758, 1.0]], ['2, k, 5', [28.976702161249136, 101.26094834321336, 1.0]], ['2, k, 6', [29.046528848531583, 77.41965511371188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.2331871012499818, 125.0035560743387, 1.0]], ['2, k, 9', [-9.289923042707251, 103.59425929797918, 1.0]], ['2, k, 10', [-13.456136754141582, 81.12771468668429, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.492380142882006, 78.28091201376805, 1.0]], ['2, k, 13', [12.501586178304839, 40.55036091334584, 1.0]], ['2, k, 14', [9.308756485696499, 10.174252811562145, 1.0]], ['2, k, 15', [12.11461399345399, 4.1610117471591455, 1.0]], ['2, k, 16', [10.345030527075515, 78.83597393649565, 1.0]], ['2, k, 17', [6.440633513181495, 45.65862085932605, 1.0]], ['2, k, 18', [3.529250155928603, 9.874976291996468, 1.0]], ['2, k, 19', [9.628089024504954, 3.4311140566119223, 1.0]], ['2, k, 20', [12.763716219450439, 132.188139909516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.110266000000001, 78.41050800000001, 1.0]], ['2, k, 1', [13.717982696181794, 109.01444332761687, 1.0]], ['2, k, 2', [12.626432268560402, 132.16675279763967, 1.0]], ['2, k, 3', [12.307150310471934, 138.74262413939346, 1.0]], ['2, k, 4', [29.935828612264878, 127.22415833515579, 1.0]], ['2, k, 5', [28.665137370321247, 101.2596332771478, 1.0]], ['2, k, 6', [28.791751118786298, 77.57034144800178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.432136030782127, 124.99281219810524, 1.0]], ['2, k, 9', [-9.813313256412673, 102.63690004808534, 1.0]], ['2, k, 10', [-13.985256229026039, 80.85052708204398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.42941209486932, 78.14893917191124, 1.0]], ['2, k, 13', [12.473013353741246, 40.45727024996326, 1.0]], ['2, k, 14', [9.275646975904102, 10.073329293746784, 1.0]], ['2, k, 15', [12.022998594167365, 4.059175677051962, 1.0]], ['2, k, 16', [10.182790278424369, 78.71996233811987, 1.0]], ['2, k, 17', [6.3806922692377555, 45.46956346911673, 1.0]], ['2, k, 18', [3.473509946455025, 9.891978810525465, 1.0]], ['2, k, 19', [9.556829766305123, 3.440821954642044, 1.0]], ['2, k, 20', [12.626432268560402, 132.16675279763967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.906217999999999, 78.270306, 1.0]], ['2, k, 1', [13.500906219019646, 108.96063569562212, 1.0]], ['2, k, 2', [12.405023072544022, 132.13766573081392, 1.0]], ['2, k, 3', [12.084312121218645, 138.71286900345575, 1.0]], ['2, k, 4', [29.519519377059524, 127.17600561913304, 1.0]], ['2, k, 5', [28.330229994024283, 101.22642413547148, 1.0]], ['2, k, 6', [28.52406248827486, 77.66857868062087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.6997209619998834, 124.98182132304527, 1.0]], ['2, k, 9', [-10.401104722778824, 101.7130097819745, 1.0]], ['2, k, 10', [-14.599382648840585, 80.53637597437739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.28797065169832, 77.99885255030448, 1.0]], ['2, k, 13', [12.292817638933787, 40.02562025455492, 1.0]], ['2, k, 14', [9.101882062241106, 9.70325225399143, 1.0]], ['2, k, 15', [11.730174354907781, 3.7918861267414004, 1.0]], ['2, k, 16', [9.947819119617531, 78.57910955387801, 1.0]], ['2, k, 17', [6.251456682600392, 45.27248313782115, 1.0]], ['2, k, 18', [3.351589352437019, 9.925672745928772, 1.0]], ['2, k, 19', [9.416084488126376, 3.4709203365631787, 1.0]], ['2, k, 20', [12.405023072544022, 132.13766573081392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.646049999999999, 78.12252400000001, 1.0]], ['2, k, 1', [13.22404531866471, 108.8993880960158, 1.0]], ['2, k, 2', [12.1222925775657, 132.1052592282997, 1.0]], ['2, k, 3', [11.799602583849325, 138.67975392582582, 1.0]], ['2, k, 4', [29.094930445439445, 127.120132383275, 1.0]], ['2, k, 5', [27.992724169937198, 101.18217622711728, 1.0]], ['2, k, 6', [28.256598316649452, 77.7603824239947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.02472396872456, 124.97128893801467, 1.0]], ['2, k, 9', [-11.031443641763758, 100.86932076965375, 1.0]], ['2, k, 10', [-15.30654267183866, 80.04527083077821, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.101059137661462, 77.85872201556887, 1.0]], ['2, k, 13', [12.096196789831168, 39.715107376048216, 1.0]], ['2, k, 14', [8.895370936273437, 9.45848310814739, 1.0]], ['2, k, 15', [11.485714994408056, 3.59474994350305, 1.0]], ['2, k, 16', [9.652187919047835, 78.42790833213253, 1.0]], ['2, k, 17', [6.06702836049919, 45.1171048238722, 1.0]], ['2, k, 18', [3.163864897322781, 9.939182690392286, 1.0]], ['2, k, 19', [9.211883260684834, 3.4772964257461974, 1.0]], ['2, k, 20', [12.1222925775657, 132.1052592282997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.38333, 77.97307800000002, 1.0]], ['2, k, 1', [12.944187066707187, 108.82932889689437, 1.0]], ['2, k, 2', [11.836471535668815, 132.06164239666384, 1.0]], ['2, k, 3', [11.511759462148076, 138.63536138099818, 1.0]], ['2, k, 4', [28.661538404203906, 127.05422783867192, 1.0]], ['2, k, 5', [27.643787441266664, 101.12954874275547, 1.0]], ['2, k, 6', [27.973602393550117, 78.02811208669206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.338881025980962, 124.95870111744934, 1.0]], ['2, k, 9', [-11.409428967728084, 100.66125806003917, 1.0]], ['2, k, 10', [-15.70112537966196, 80.38189299500186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.935932384008332, 77.71862792007438, 1.0]], ['2, k, 13', [12.086543196193215, 40.28802799739222, 1.0]], ['2, k, 14', [8.814159483980937, 9.646191597376074, 1.0]], ['2, k, 15', [11.461737166708545, 3.688932703941761, 1.0]], ['2, k, 16', [9.363255622744262, 78.2747150729102, 1.0]], ['2, k, 17', [5.89154205129302, 44.943609475353256, 1.0]], ['2, k, 18', [2.983697173719813, 9.940531269605366, 1.0]], ['2, k, 19', [9.015099118653758, 3.4655433349533284, 1.0]], ['2, k, 20', [11.836471535668815, 132.06164239666384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.182756000000001, 77.874396, 1.0]], ['2, k, 1', [12.728082638334612, 108.76774920538533, 1.0]], ['2, k, 2', [11.614385061909868, 132.0171374908198, 1.0]], ['2, k, 3', [11.28748629955795, 138.5900407758258, 1.0]], ['2, k, 4', [28.36688761752754, 126.98077865871453, 1.0]], ['2, k, 5', [27.433607883028564, 101.06047432918547, 1.0]], ['2, k, 6', [27.829339761295273, 78.24172947432366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.559881968452647, 124.95988734360859, 1.0]], ['2, k, 9', [-11.58544496045514, 100.77800456108659, 1.0]], ['2, k, 10', [-15.909225580371967, 80.85575697816499, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.828074405701123, 77.62213204009174, 1.0]], ['2, k, 13', [12.167374777767535, 41.16631852231389, 1.0]], ['2, k, 14', [8.814912485378446, 9.97537848849846, 1.0]], ['2, k, 15', [11.540022388157768, 3.814483020749723, 1.0]], ['2, k, 16', [9.146242662099914, 78.18064799995189, 1.0]], ['2, k, 17', [5.786556997775946, 44.86927036301646, 1.0]], ['2, k, 18', [2.874625150520983, 9.943952754273504, 1.0]], ['2, k, 19', [8.889852320548457, 3.45254412705136, 1.0]], ['2, k, 20', [11.614385061909868, 132.0171374908198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.090895999999997, 77.850854, 1.0]], ['2, k, 1', [12.622463559142794, 108.73221552905781, 1.0]], ['2, k, 2', [11.502823417934026, 131.98545199005017, 1.0]], ['2, k, 3', [11.173562299769376, 138.5567786129536, 1.0]], ['2, k, 4', [28.30964492532913, 126.89827932104097, 1.0]], ['2, k, 5', [27.469265280677547, 100.97289559963158, 1.0]], ['2, k, 6', [27.932591074965224, 78.36403901861823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.6704055968952414, 124.97118285828131, 1.0]], ['2, k, 9', [-11.646710678232692, 100.93929604010111, 1.0]], ['2, k, 10', [-16.067613333418883, 81.02767692054306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.812748766497798, 77.5914535596027, 1.0]], ['2, k, 13', [12.364466915750912, 42.001899471896664, 1.0]], ['2, k, 14', [8.884729661132543, 10.30434507050235, 1.0]], ['2, k, 15', [11.757057520542169, 3.958442127925961, 1.0]], ['2, k, 16', [9.019012786076205, 78.17647718452338, 1.0]], ['2, k, 17', [5.76872530756562, 44.87060920272803, 1.0]], ['2, k, 18', [2.8473247885409187, 9.949930174137968, 1.0]], ['2, k, 19', [8.844355079552642, 3.4443950246176733, 1.0]], ['2, k, 20', [11.502823417934026, 131.98545199005017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.078086000000003, 77.864576, 1.0]], ['2, k, 1', [12.597769385565208, 108.70889370140767, 1.0]], ['2, k, 2', [11.472448156196684, 131.94979173658254, 1.0]], ['2, k, 3', [11.14077905031074, 138.51652243379993, 1.0]], ['2, k, 4', [28.332140142641677, 126.80673784040717, 1.0]], ['2, k, 5', [27.592316376137173, 100.87778399230183, 1.0]], ['2, k, 6', [28.126475472887968, 78.54031476082531, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.694254351852793, 124.98214582486746, 1.0]], ['2, k, 9', [-11.62172618516475, 101.11789247929673, 1.0]], ['2, k, 10', [-16.119687364014435, 81.30268423654567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.895044497606268, 77.60210347400454, 1.0]], ['2, k, 13', [12.654174889101048, 42.80792001033562, 1.0]], ['2, k, 14', [9.026154335090515, 10.647562844574892, 1.0]], ['2, k, 15', [12.089124343325823, 4.110736682391554, 1.0]], ['2, k, 16', [8.962430451686737, 78.20348995344096, 1.0]], ['2, k, 17', [5.831700684102668, 44.9235643385482, 1.0]], ['2, k, 18', [2.8990378587755514, 9.955126922179858, 1.0]], ['2, k, 19', [8.872410388796139, 3.4394759945018976, 1.0]], ['2, k, 20', [11.472448156196684, 131.94979173658254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.148216, 77.94412, 1.0]], ['2, k, 1', [12.66006474945857, 108.7019411837906, 1.0]], ['2, k, 2', [11.528113406414318, 131.91403743500567, 1.0]], ['2, k, 3', [11.193488499038926, 138.47319973276413, 1.0]], ['2, k, 4', [28.477493611551978, 126.68586688674594, 1.0]], ['2, k, 5', [27.864069338789825, 100.74911405012469, 1.0]], ['2, k, 6', [28.487970436451008, 78.65613788218408, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.6155047612991424, 125.00156713956541, 1.0]], ['2, k, 9', [-11.503173796609206, 101.32531971437778, 1.0]], ['2, k, 10', [-16.10263398413088, 81.52584352859891, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.056921283348444, 77.69940489447586, 1.0]], ['2, k, 13', [12.986497402389308, 43.718185822268616, 1.0]], ['2, k, 14', [9.238261899690077, 11.046002714383675, 1.0]], ['2, k, 15', [12.396901156078592, 4.400739742556788, 1.0]], ['2, k, 16', [8.97077572128505, 78.27337030460444, 1.0]], ['2, k, 17', [5.976477750923884, 45.03825136473855, 1.0]], ['2, k, 18', [3.035115048456304, 9.962020364691192, 1.0]], ['2, k, 19', [8.991068687153005, 3.430705227187226, 1.0]], ['2, k, 20', [11.528113406414318, 131.91403743500567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.256925999999998, 78.065776, 1.0]], ['2, k, 1', [12.768436201137973, 108.7118488125256, 1.0]], ['2, k, 2', [11.631613088070013, 131.88997675634957, 1.0]], ['2, k, 3', [11.294398768930959, 138.43919441715954, 1.0]], ['2, k, 4', [28.72495734617823, 126.56116345633575, 1.0]], ['2, k, 5', [28.253166574677394, 100.61422257390115, 1.0]], ['2, k, 6', [28.984024977858542, 78.72423353723671, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.483936872237914, 125.03700694150218, 1.0]], ['2, k, 9', [-11.334115553300931, 101.5584350091336, 1.0]], ['2, k, 10', [-16.019327885985405, 81.90730524951243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.244522512689965, 77.84776175828331, 1.0]], ['2, k, 13', [13.222036240236214, 43.94197406730555, 1.0]], ['2, k, 14', [9.386331884576496, 11.097021941402282, 1.0]], ['2, k, 15', [12.498575077271582, 4.570939930580423, 1.0]], ['2, k, 16', [8.993085617960269, 78.38082522536715, 1.0]], ['2, k, 17', [6.143815798914951, 45.180359410627176, 1.0]], ['2, k, 18', [3.187908816983569, 9.989266410427483, 1.0]], ['2, k, 19', [9.129718009303522, 3.440110425574985, 1.0]], ['2, k, 20', [11.631613088070013, 131.88997675634957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.355084, 78.190642, 1.0]], ['2, k, 1', [12.87207969009216, 108.72480949977718, 1.0]], ['2, k, 2', [11.732427735622263, 131.86430687893602, 1.0]], ['2, k, 3', [11.393518132238219, 138.39930068765213, 1.0]], ['2, k, 4', [28.916785163553186, 126.41915306283084, 1.0]], ['2, k, 5', [28.608425215758434, 100.46908757308813, 1.0]], ['2, k, 6', [29.441442625371227, 78.83932816497789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.3522534830613377, 125.0710708470047, 1.0]], ['2, k, 9', [-11.157129431033855, 101.80293694134232, 1.0]], ['2, k, 10', [-15.963933293792294, 82.14867750736437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.435485035390343, 78.012501804158, 1.0]], ['2, k, 13', [13.42269430000317, 43.96632506113416, 1.0]], ['2, k, 14', [9.511912560773158, 11.027242051976636, 1.0]], ['2, k, 15', [12.569189789157313, 4.640427543639531, 1.0]], ['2, k, 16', [9.00507048054321, 78.48278979787825, 1.0]], ['2, k, 17', [6.3120130451036065, 45.3178089660633, 1.0]], ['2, k, 18', [3.3404921955759814, 10.034513471249412, 1.0]], ['2, k, 19', [9.267099428595547, 3.471759512742465, 1.0]], ['2, k, 20', [11.732427735622263, 131.86430687893602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
