[[0, 15.46604, 78.80884, -243.11938, 1], [1, 13.66675167978029, 109.3769543427885, -242.40136761805272, 1], [2, 12.254890412164006, 132.47308671822086, -241.2154560467017, 1], [3, 11.842445136570293, 139.02210124435535, -240.64822332275173, 1], [4, 30.444327587146077, 129.9578303833771, -244.52069544453707, 1], [5, 28.65907015447856, 103.99773906951027, -242.4916875522651, 1], [6, 27.35951617017768, 78.66662714650921, -237.50258178269266, 1], [7, 0, 0, 0, 1], [8, -2.292895680791757, 125.65608664706545, -240.66404226017244, 1], [9, -10.632012924646416, 106.06437661768243, -240.02482504645013, 1], [10, -14.282580157543968, 82.90294249551633, -233.52807993246768, 1], [11, 0, 0, 0, 1], [12, 19.27868302529911, 78.74624587354654, -243.3297407957096, 1], [13, 11.5264884244907, 40.7556214315331, -239.61256875366087, 1], [14, 9.015436650528105, 10.353697685311452, -242.9122768331133, 1], [15, 12.231561242179666, 4.1880454415500035, -237.91999061919552, 1], [16, 11.208066147834849, 78.96002664438971, -236.17693410140373, 1], [17, 5.961499354225068, 45.5238216375157, -232.18075585169007, 1], [18, 3.184669289785276, 10.255420977762114, -234.62334898846422, 1], [19, 9.369594543969688, 3.9236351215551917, -233.15504411542528, 1], [20, 12.254890412164006, 132.47308671822086, -241.2154560467017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 13.996192000000002, 77.80085199999999, -241.97140200000004, 1], [1, 12.96990391118979, 108.79414292744592, -240.65439936849594, 1], [2, 12.252106232763328, 132.12752372804846, -238.87207239120525, 1], [3, 12.057001291245506, 138.72623832304353, -238.1138169355716, 1], [4, 29.420370356748492, 127.33935880706053, -240.4380997710205, 1], [5, 27.899512016246312, 101.47877048401517, -237.5932990781581, 1], [6, 28.07841607821396, 77.9254432199179, -233.931930992122, 1], [7, 0, 0, 0, 1], [8, -1.6997475099881783, 124.95693988307332, -237.70646591487449, 1], [9, -11.9384007294411, 101.40784561976294, -240.90253867607566, 1], [10, -16.562687581108964, 82.19367263566058, -241.69711370649554, 1], [11, 0, 0, 0, 1], [12, 18.435178385121887, 77.43451662922205, -242.15191704021422, 1], [13, 11.046636371678826, 39.60879713925033, -239.20410024784718, 1], [14, 7.779321721133449, 9.279397187203319, -242.55522663806332, 1], [15, 10.961134634224118, 3.3122317274086344, -237.5737448864859, 1], [16, 9.425158616079498, 78.2521640736707, -234.91147220455198, 1], [17, 5.036312147134812, 44.70781874297304, -231.72607426035268, 1], [18, 2.3622246372959355, 10.244425536548576, -234.94340880818802, 1], [19, 8.284002478700959, 3.5935574913041206, -233.13292548172114, 1], [20, 12.252106232763328, 132.12752372804846, -238.87207239120525, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.112675999999999, 77.764534, -241.92324000000002, 1], [1, 13.063243707313012, 108.76145367501199, -240.6198678110471, 1], [2, 12.327835007078871, 132.1115893994811, -238.84727732831047, 1], [3, 12.128178880768544, 138.71354758503566, -238.09225640945067, 1], [4, 29.58205420471964, 127.33807192378362, -240.41170035718199, 1], [5, 28.01654340969669, 101.4782444754198, -237.54813360674288, 1], [6, 28.16570723135701, 78.00330657869853, -233.87437124841819, 1], [7, 0, 0, 0, 1], [8, -1.6600566976999058, 124.9251628041477, -237.67094184819416, 1], [9, -11.568961929329888, 101.90474389307802, -240.19017448079114, 1], [10, -16.029818724526894, 82.45804660404916, -240.22249231057611, 1], [11, 0, 0, 0, 1], [12, 18.513812545642505, 77.40563039847787, -242.09540610753686, 1], [13, 11.10340307059985, 39.56070306972021, -239.1665266811052, 1], [14, 7.851301467872311, 9.231139635161053, -242.52559576840972, 1], [15, 11.077102184118814, 3.2852821797629943, -237.52960010050577, 1], [16, 9.562139049095427, 78.2011037665256, -234.87607705966354, 1], [17, 5.124671834440702, 44.5696084463946, -231.69851760789138, 1], [18, 2.465639391953204, 10.175366205043105, -234.92345371122363, 1], [19, 8.385063214102834, 3.5429882913643924, -233.11166793891545, 1], [20, 12.327835007078871, 132.1115893994811, -238.84727732831047, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.382687999999998, 77.804674, -241.841624, 1], [1, 13.310122657341296, 108.76047319069659, -240.55513217433767, 1], [2, 12.555773961738078, 132.10775491194926, -238.7948444730853, 1], [3, 12.350819812120012, 138.71102339317355, -238.04362365447855, 1], [4, 29.90597004365896, 127.33158779763686, -240.35077835141033, 1], [5, 28.305551004682393, 101.46391627574494, -237.49665756879116, 1], [6, 28.422961948824415, 78.03166453370292, -233.7986106476139, 1], [7, 0, 0, 0, 1], [8, -1.4543413206496538, 124.90855976192351, -237.60433468122045, 1], [9, -10.940209809782454, 102.63926210388888, -239.45370676304364, 1], [10, -15.320252044729724, 82.57062431580184, -238.6990565801517, 1], [11, 0, 0, 0, 1], [12, 18.735017703998338, 77.4471646878134, -242.01293847227123, 1], [13, 11.27803511246941, 39.566800641893906, -239.09322025118487, 1], [14, 8.063907370961104, 9.236265804892078, -242.47293374856667, 1], [15, 11.272265872351982, 3.383208300826463, -237.502829103949, 1], [16, 9.816660969246772, 78.2315804923998, -234.79664545828805, 1], [17, 5.343502553467731, 44.569513530220654, -231.63209858828472, 1], [18, 2.6892539610472483, 10.108821545083913, -234.87550434634673, 1], [19, 8.604933751364587, 3.4989361139789192, -233.06632526704115, 1], [20, 12.555773961738078, 132.10775491194926, -238.7948444730853, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.72646, 77.891528, -241.780962, 1], [1, 13.6300613303762, 108.78354642041097, -240.51248885460333, 1], [2, 12.855747953169274, 132.11475887447858, -238.76640482874677, 1], [3, 12.644952757119249, 138.7161635878633, -238.01972566820444, 1], [4, 30.28757757167092, 127.34573911634277, -240.3113281863175, 1], [5, 28.679060725821667, 101.46608116094262, -237.493517738887, 1], [6, 28.740584668175035, 78.03873245633156, -233.73580806255808, 1], [7, 0, 0, 0, 1], [8, -1.177637785038316, 124.9006889516059, -237.5584912293473, 1], [9, -10.21218079707688, 103.48023276895776, -238.78279951206054, 1], [10, -14.619314342708424, 82.23539344062709, -237.17895849111014, 1], [11, 0, 0, 0, 1], [12, 19.037136533565533, 77.53987824954699, -241.9688379076246, 1], [13, 11.583076961652118, 39.610851986602434, -239.0834828662434, 1], [14, 8.378905869328454, 9.28140626455194, -242.47416228574534, 1], [15, 11.540338918793719, 3.5700940106951924, -237.5459044414642, 1], [16, 10.120098933970294, 78.3095665982886, -234.72532082122433, 1], [17, 5.610963206571434, 44.62465762347724, -231.57107721596927, 1], [18, 2.9550228518692987, 10.048876499235291, -234.83271888228973, 1], [19, 8.869493910296146, 3.459292534256985, -233.02726507562062, 1], [20, 12.855747953169274, 132.11475887447858, -238.76640482874677, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.055719999999999, 78.000256, -241.750972, 1], [1, 13.935870422392375, 108.81889114057479, -240.50050522970344, 1], [2, 13.141724732966695, 132.1277558485503, -238.76896533099983, 1], [3, 12.925067362926333, 138.7259024545859, -238.0269161669655, 1], [4, 30.605455080437423, 127.36407726365587, -240.28456606509806, 1], [5, 28.981267833794284, 101.47595418531412, -237.5013571638089, 1], [6, 28.993421620489855, 78.09024767543059, -233.70128074588305, 1], [7, 0, 0, 0, 1], [8, -0.9070349971705376, 124.90075609586243, -237.53805437361606, 1], [9, -9.474960733774786, 104.39594320955283, -238.20170045098135, 1], [10, -13.901017291209847, 82.01256898157105, -235.71297560555473, 1], [11, 0, 0, 0, 1], [12, 19.338311028386922, 77.66048341419848, -241.9668425529747, 1], [13, 11.914706083836247, 39.68602567884723, -239.13940448874322, 1], [14, 8.696299934943855, 9.357415721083996, -242.5151577992262, 1], [15, 11.815250292916225, 3.7940391237829516, -237.63151345243526, 1], [16, 10.401453050428284, 78.41142189551478, -234.67681263221996, 1], [17, 5.855726260131911, 44.697149189834875, -231.5278932893296, 1], [18, 3.197594938742761, 10.020770050279921, -234.80621502128523, 1], [19, 9.11876832681764, 3.446553049244896, -233.00484713696622, 1], [20, 13.141724732966695, 132.1277558485503, -238.76896533099983, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.337264, 78.10625599999999, -241.73325799999998, 1], [1, 14.193723423854868, 108.85508866519307, -240.50099236334492, 1], [2, 13.37944165670475, 132.13944281239776, -238.78430041209833, 1], [3, 13.156792753901794, 138.7340631266039, -238.046917717533, 1], [4, 30.845102469530126, 127.37883132922353, -240.26090500167783, 1], [5, 29.207705785207633, 101.48416220209577, -237.50421858834196, 1], [6, 29.182065374297732, 78.14622438986972, -233.68914886009563, 1], [7, 0, 0, 0, 1], [8, -0.6576403589768791, 124.90860547572478, -237.52642357426842, 1], [9, -8.893136103259899, 105.02689293061866, -237.7030624832495, 1], [10, -13.291503212691556, 81.6889905644511, -234.29486429381026, 1], [11, 0, 0, 0, 1], [12, 19.601498227894474, 77.78378449026518, -241.97968886980843, 1], [13, 12.160091262464515, 39.795573469605635, -239.17293250329027, 1], [14, 8.971370290980328, 9.466755590586537, -242.5658915839637, 1], [15, 12.097508481470932, 3.965493073189312, -237.6427756266476, 1], [16, 10.63858984359187, 78.5038416753961, -234.63987697310975, 1], [17, 6.060516028344183, 44.75522517668467, -231.49391361083727, 1], [18, 3.398303722811551, 9.987675960964573, -234.7853082597719, 1], [19, 9.340517131024614, 3.417355033693182, -232.98773627615387, 1], [20, 13.37944165670475, 132.13944281239776, -238.78430041209833, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.518843999999998, 78.18098599999999, -241.754198, 1], [1, 14.350522985046872, 108.88361557895406, -240.53981573347374, 1], [2, 13.515484563309203, 132.14483637317636, -238.83875320911056, 1], [3, 13.286613061831938, 138.7359126994611, -238.106297398222, 1], [4, 30.96475978426107, 127.3755698191629, -240.26569161109802, 1], [5, 29.327592392932434, 101.47661130626031, -237.54259175584554, 1], [6, 29.267561481662593, 78.14614224417062, -233.713847935995, 1], [7, 0, 0, 0, 1], [8, -0.49909191557554244, 124.91326081153396, -237.55111219420988, 1], [9, -8.56837153473527, 105.28404197538335, -237.29835781688016, 1], [10, -12.895969366758422, 81.19337155651843, -233.0967089825297, 1], [11, 0, 0, 0, 1], [12, 19.775132207788484, 77.89355753879377, -242.03981635779462, 1], [13, 12.315734602419019, 39.894530591391415, -239.23586811770286, 1], [14, 9.160537198236275, 9.566107208278385, -242.65376273218956, 1], [15, 12.287938832059725, 4.147565528394011, -237.72641323178487, 1], [16, 10.774156171661684, 78.54993776484292, -234.63874726653094, 1], [17, 6.169602908600904, 44.78513594780921, -231.49654181078847, 1], [18, 3.504416292911791, 9.955285138129724, -234.79790507624728, 1], [19, 9.473172631806374, 3.3833562737076317, -233.00298128717503, 1], [20, 13.515484563309203, 132.14483637317636, -238.83875320911056, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.542349999999999, 78.21301199999999, -241.812918, 1], [1, 14.349140820951936, 108.89323209802546, -240.61511116050139, 1], [2, 13.493436983961605, 132.1384827371455, -238.9288283460422, 1], [3, 13.25838629857856, 138.7259810724953, -238.20120679368924, 1], [4, 30.913326085227844, 127.34691725075939, -240.2970696015689, 1], [5, 29.28898010488652, 101.44372378529792, -237.61413207855435, 1], [6, 29.20201281096909, 78.1427748264265, -233.77906540602132, 1], [7, 0, 0, 0, 1], [8, -0.4849824444252473, 124.91113975267116, -237.61022048110615, 1], [9, -8.46816138753909, 105.34399331904208, -236.98380278655654, 1], [10, -12.617941524989828, 80.9828289860243, -232.08302947478646, 1], [11, 0, 0, 0, 1], [12, 19.796297852894114, 77.96092070997977, -242.1299938860738, 1], [13, 12.348830419924838, 39.946050156246784, -239.34418035653704, 1], [14, 9.195436822515276, 9.618997554037868, -242.76134222099498, 1], [15, 12.343586899985103, 4.27174479070477, -237.8405944164578, 1], [16, 10.774602594427321, 78.55608319679122, -234.68042619559844, 1], [17, 6.145199646838145, 44.77693140692774, -231.54104841971042, 1], [18, 3.4807678864628286, 9.934883817972889, -234.84185881376416, 1], [19, 9.476910435391384, 3.360575868720045, -233.05211791090827, 1], [20, 13.493436983961605, 132.1384827371455, -238.9288283460422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.454719999999998, 78.211518, -241.836926, 1], [1, 14.235061684011999, 108.88696404646863, -240.65496760068268, 1], [2, 13.35797712280282, 132.12339381095396, -238.98334929442044, 1], [3, 13.116426488564404, 138.7089182617406, -238.2605630200804, 1], [4, 30.748222154590884, 127.31567107383879, -240.29936557500704, 1], [5, 29.13470303868079, 101.41023956610587, -237.64680780312884, 1], [6, 29.03621007836346, 78.1527717543465, -233.8167153340508, 1], [7, 0, 0, 0, 1], [8, -0.5677142167165208, 124.90578665907127, -237.63596383649448, 1], [9, -8.457268619792373, 105.45922835080924, -236.68453179854558, 1], [10, -12.397219004367464, 81.26133282492331, -231.24043609276296, 1], [11, 0, 0, 0, 1], [12, 19.70596911508512, 77.98988210121429, -242.1774415155722, 1], [13, 12.263416960619871, 39.964381466687705, -239.3882131999554, 1], [14, 9.119020925419534, 9.640162207018832, -242.81885236891782, 1], [15, 12.276276126067064, 4.321987718239774, -237.90829115110904, 1], [16, 10.676438682707891, 78.52679107971068, -234.68827651901836, 1], [17, 6.025864162593306, 44.79013109981134, -231.55123363590064, 1], [18, 3.3599448179222753, 9.917907787059562, -234.85038780833338, 1], [19, 9.380039584217684, 3.347015818476474, -233.07050477021068, 1], [20, 13.35797712280282, 132.12339381095396, -238.98334929442044, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.347185999999999, 78.193904, -241.85528600000004, 1], [1, 14.09732566864125, 108.87206878634728, -240.68729966891487, 1], [2, 13.19861050539455, 132.10309125856242, -239.02989262798388, 1], [3, 12.950774403623303, 138.68718342640966, -238.31204994195343, 1], [4, 30.57290526402018, 127.27721898185924, -240.3068831641014, 1], [5, 28.955448984641663, 101.37341557804034, -237.66559370684473, 1], [6, 28.83967700043516, 78.18778846582659, -233.8411033007337, 1], [7, 0, 0, 0, 1], [8, -0.6779760031927236, 124.89539861203562, -237.66332407267964, 1], [9, -8.479512051648399, 105.61639554825068, -236.43730126663826, 1], [10, -12.203616525165994, 81.5147156607683, -230.4903068431391, 1], [11, 0, 0, 0, 1], [12, 19.595733287840538, 77.99538717392687, -242.23016081742134, 1], [13, 12.144607016063066, 39.96251259829107, -239.41631706948743, 1], [14, 9.009739548634958, 9.642108913257392, -242.8662399712284, 1], [15, 12.195960492621943, 4.319310886477548, -237.96386909086618, 1], [16, 10.553600126845929, 78.4836422250647, -234.68499139250767, 1], [17, 5.8763438605893805, 44.8026417071788, -231.541727292379, 1], [18, 3.194749178098843, 9.898728173387347, -234.83338516621583, 1], [19, 9.237148506894881, 3.3332984220951483, -233.06374709856573, 1], [20, 13.19861050539455, 132.10309125856242, -239.02989262798388, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.233088, 78.17678000000001, -241.87254, 1], [1, 13.947233170371872, 108.8559513539564, -240.71523604326796, 1], [2, 13.025762455194663, 132.08236736762214, -239.07096101425773, 1], [3, 12.771873113151559, 138.66551208364453, -238.35808298239021, 1], [4, 30.396845556368838, 127.24036758954168, -240.31354327533256, 1], [5, 28.759995085795268, 101.3402320360918, -237.67970958205794, 1], [6, 28.617873432177305, 78.24910097776068, -233.86193990798796, 1], [7, 0, 0, 0, 1], [8, -0.8177983510437468, 124.87915977768557, -237.68893441451652, 1], [9, -8.582341000674525, 105.68200514494939, -236.23890054012452, 1], [10, -12.11191872754908, 81.65179270793365, -229.87511121492204, 1], [11, 0, 0, 0, 1], [12, 19.48122672957057, 77.99278570495511, -242.28537890296516, 1], [13, 12.005380638630854, 39.958478105650606, -239.43004653626008, 1], [14, 8.876274821542136, 9.64195368066882, -242.89530363869278, 1], [15, 11.997439188099218, 4.347405931753469, -238.0231803465679, 1], [16, 10.4248966245104, 78.45182662368991, -234.67626448196398, 1], [17, 5.707634322042531, 44.843144568513004, -231.51616264040422, 1], [18, 3.0040876511801677, 9.892996419058548, -234.79927847591932, 1], [19, 9.062357057207727, 3.3388828362533074, -233.0419230738124, 1], [20, 13.025762455194663, 132.08236736762214, -239.07096101425773, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.13134, 78.179698, -241.874246, 1], [1, 13.804210366813823, 108.85620214585586, -240.72916800969915, 1], [2, 12.857409817756091, 132.07916382436127, -239.09825750818405, 1], [3, 12.597054260764017, 138.6618086844134, -238.39043822896298, 1], [4, 30.241381659013108, 127.23694751805407, -240.31604805239823, 1], [5, 28.57769221937769, 101.33920958608371, -237.67904159905657, 1], [6, 28.40683740557527, 78.35335215647626, -233.87413216708106, 1], [7, 0, 0, 0, 1], [8, -0.9513601690797895, 124.88228742542012, -237.70800836046476, 1], [9, -8.65008037302079, 105.85704061526323, -236.08587475186602, 1], [10, -12.014322430009203, 81.81509834792557, -229.37351409598813, 1], [11, 0, 0, 0, 1], [12, 19.38037985136622, 78.01069354281681, -242.31685615449032, 1], [13, 11.871815986070192, 39.97957767747714, -239.41404532507627, 1], [14, 8.747755674057505, 9.666503191306973, -242.8907902956761, 1], [15, 11.809916306488688, 4.3780832407145445, -238.0157938086681, 1], [16, 10.332682607944825, 78.4444526826861, -234.6543519268733, 1], [17, 5.558275436652272, 44.90059888976825, -231.46780369919856, 1], [18, 2.834074118986856, 9.89706210216562, -234.74210121609224, 1], [19, 8.902011218602004, 3.364181377723293, -232.99918882603242, 1], [20, 12.857409817756091, 132.07916382436127, -239.09825750818405, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.047456, 78.196218, -241.867496, 1], [1, 13.676302370902789, 108.87132158540616, -240.73311441846954, 1], [2, 12.704236176912966, 132.09231669735613, -239.11509565205327, 1], [3, 12.437618741701087, 138.6748451418095, -238.4122677800224, 1], [4, 30.11828311019973, 127.26922943582223, -240.3152316847729, 1], [5, 28.41033482880332, 101.37505007030921, -237.66616075926865, 1], [6, 28.200380270125937, 78.45173103246725, -233.87144852636789, 1], [7, 0, 0, 0, 1], [8, -1.0756651593796747, 124.90199479454967, -237.72390396691506, 1], [9, -8.705695848828288, 106.07245983718164, -235.98241845265673, 1], [10, -11.938119817151799, 81.9641963143248, -228.96346512580683, 1], [11, 0, 0, 0, 1], [12, 19.294629077827672, 78.04629464820732, -242.33832935545718, 1], [13, 11.74968753105917, 40.020192374733085, -239.37797303081317, 1], [14, 8.62627285181788, 9.71006683880221, -242.86300231809832, 1], [15, 11.664006328978772, 4.420591150767761, -238.01222390794678, 1], [16, 10.26655079321453, 78.44705210054782, -234.62163108949926, 1], [17, 5.419487064437073, 44.95146121755815, -231.3990478723326, 1], [18, 2.6710985944773933, 9.896322158011074, -234.66207568415237, 1], [19, 8.750247223725058, 3.3836945896431585, -232.9339283222719, 1], [20, 12.704236176912966, 132.09231669735613, -239.11509565205327, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.996064, 78.214104, -241.88022999999998, 1], [1, 13.578372842106642, 108.8898725415988, -240.75459571074606, 1], [2, 12.580218007995912, 132.10957433777722, -239.14815907938987, 1], [3, 12.307182505532221, 138.69192741773128, -238.44976767709633, 1], [4, 30.03203594666342, 127.30819846725103, -240.3372422360253, 1], [5, 28.27174480917954, 101.41765789955954, -237.68065691575782, 1], [6, 28.015959946289087, 78.56351996198747, -233.90186326344218, 1], [7, 0, 0, 0, 1], [8, -1.1780886421280545, 124.92420630529828, -237.75397475470012, 1], [9, -8.79607277783943, 106.16392014555895, -235.93793157874236, 1], [10, -11.904832929562177, 82.06829132465865, -228.6594249122059, 1], [11, 0, 0, 0, 1], [12, 19.234509268113058, 78.07572519749085, -242.37198330523157, 1], [13, 11.648788417932733, 40.06083075227518, -239.35365574981395, 1], [14, 8.521019096846608, 9.752785136479389, -242.84109309149474, 1], [15, 11.567040293639252, 4.417991053199657, -238.013748233816, 1], [16, 10.232699337183195, 78.45884063038599, -234.61751406960815, 1], [17, 5.312750726444278, 44.984536016561066, -231.3560197006922, 1], [18, 2.5463703290240933, 9.889743294554513, -234.61489719471382, 1], [19, 8.63566565458073, 3.3853971247950136, -232.8973444272598, 1], [20, 12.580218007995912, 132.10957433777722, -239.14815907938987, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.946714, 78.23343, -241.881612, 1], [1, 13.484558080401323, 108.91089104972637, -240.7635644489971, 1], [2, 12.45959449597291, 132.1294130287885, -239.16745717818287, 1], [3, 12.179582842198462, 138.7115240502023, -238.4730486748268, 1], [4, 29.949384946148882, 127.35486181315704, -240.3477876395229, 1], [5, 28.13215629978587, 101.46816211244104, -237.68534157205568, 1], [6, 27.837135928872158, 78.66248851946165, -233.93355183677832, 1], [7, 0, 0, 0, 1], [8, -1.2726016756249514, 124.95232322840923, -237.76573000840818, 1], [9, -8.900587677049877, 106.22612097228459, -235.92228899843965, 1], [10, -11.8747680071409, 82.13827694731708, -228.47457932290607, 1], [11, 0, 0, 0, 1], [12, 19.172249067306737, 78.11236096525907, -242.37574061645924, 1], [13, 11.543219139780614, 40.10988862211043, -239.30419600308795, 1], [14, 8.41559104483848, 9.803437823305448, -242.79812133370183, 1], [15, 11.501211142509105, 4.407720721165836, -237.9609788144997, 1], [16, 10.2113402722178, 78.4667338262282, -234.61183969851535, 1], [17, 5.234009232231604, 45.03389805494387, -231.31496024471056, 1], [18, 2.453869637083595, 9.8760263851104, -234.57744008704083, 1], [19, 8.547819318891312, 3.3809562091937133, -232.86772830526672, 1], [20, 12.45959449597291, 132.1294130287885, -239.16745717818287, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.897122000000001, 78.256406, -241.87914, 1], [1, 13.400856100253892, 108.9350426094396, -240.76475771341575, 1], [2, 12.352285155584978, 132.15239000334168, -239.17709643888531, 1], [3, 12.065533113965841, 138.73423101261568, -238.48626554343966, 1], [4, 29.86470359680784, 127.40064200675349, -240.34566563060253, 1], [5, 28.00265197553607, 101.51598355554265, -237.68727313768915, 1], [6, 27.674214514626296, 78.75678505103207, -233.96481298164207, 1], [7, 0, 0, 0, 1], [8, -1.3603812242316984, 124.98228019800953, -237.76009041930973, 1], [9, -8.986911189504582, 106.31863374397244, -235.9170385071793, 1], [10, -11.873349455285982, 82.18143607101283, -228.3867680403402, 1], [11, 0, 0, 0, 1], [12, 19.10748196915045, 78.1677134535747, -242.36968352768335, 1], [13, 11.484873658887054, 40.16453711266577, -239.26984497545465, 1], [14, 8.311515570974041, 9.861149061783617, -242.74354732493512, 1], [15, 11.409890724663146, 4.376645596728273, -237.91265679089878, 1], [16, 10.180848627801373, 78.46616021208055, -234.60788361023018, 1], [17, 5.173072411310394, 45.081109783264516, -231.28225287534366, 1], [18, 2.375731088589494, 9.851034147952006, -234.55084090290276, 1], [19, 8.474679733616437, 3.36716060975108, -232.84561614855457, 1], [20, 12.352285155584978, 132.15239000334168, -239.17709643888531, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.859, 78.26516000000001, -241.882802, 1], [1, 13.34773056182155, 108.94695353247482, -240.76767759524037, 1], [2, 12.28351439370182, 132.16331389443167, -239.1858890047041, 1], [3, 11.990605630110721, 138.74486737706204, -238.4981881232277, 1], [4, 29.78018439182931, 127.43865112906725, -240.3449148142876, 1], [5, 27.89576349172726, 101.5538702240859, -237.69627242321877, 1], [6, 27.543464245646593, 78.8760491130164, -234.00596192506745, 1], [7, 0, 0, 0, 1], [8, -1.4172265289904988, 124.99468494883978, -237.7445017180886, 1], [9, -9.069548807111715, 106.26648302121248, -235.92009989129627, 1], [10, -12.013970261605612, 82.19132233976954, -228.51441383909128, 1], [11, 0, 0, 0, 1], [12, 19.059832739845838, 78.19995339542707, -242.36695275660313, 1], [13, 11.455302630863585, 40.189556034982445, -239.2530231361874, 1], [14, 8.25076468132665, 9.888825231288248, -242.71720749677965, 1], [15, 11.365589548518436, 4.343252816569391, -237.85912298727047, 1], [16, 10.146416949098274, 78.45547129897184, -234.613850683589, 1], [17, 5.145943226126455, 45.12315441741609, -231.27133085144771, 1], [18, 2.3344732473495116, 9.82752794000691, -234.5424777553156, 1], [19, 8.436754442349182, 3.3559763839042365, -232.84214682084593, 1], [20, 12.28351439370182, 132.16331389443167, -239.1858890047041, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.830440000000001, 78.257924, -241.88548, 1], [1, 13.31385426471255, 108.94491372872974, -240.77113544682337, 1], [2, 12.2383432471291, 132.16046342151, -239.1946990241589, 1], [3, 11.939906421006327, 138.74168664809477, -238.50943559745733, 1], [4, 29.69103078143545, 127.47156630794856, -240.34519796676153, 1], [5, 27.796473878056517, 101.58555894948992, -237.70864932335897, 1], [6, 27.436648364240977, 78.98967148394573, -234.0528492103968, 1], [7, 0, 0, 0, 1], [8, -1.4511995547272374, 124.99120813558875, -237.73221808796276, 1], [9, -9.099724857672548, 106.19161570597196, -235.9747434992486, 1], [10, -12.15218149624246, 82.1730543508119, -228.78395286437555, 1], [11, 0, 0, 0, 1], [12, 19.02619644298295, 78.20914664086368, -242.3656767029528, 1], [13, 11.454225442625642, 40.187975381480165, -239.25693074704054, 1], [14, 8.2371239693917, 9.889005856304394, -242.7220074198733, 1], [15, 11.355179300278651, 4.302445763059078, -237.8131629643846, 1], [16, 10.114167471371825, 78.4316631576799, -234.61765399700133, 1], [17, 5.144112247613427, 45.15322753706164, -231.27062525676305, 1], [18, 2.3204304449069397, 9.809867663852984, -234.53368856167643, 1], [19, 8.42610542982486, 3.3524780720638105, -232.84032532063674, 1], [20, 12.2383432471291, 132.16046342151, -239.1946990241589, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
