[[0, -0.1559128, -0.2097286, 2.764275, 1], [1, -0.142151, 0.06985342, 2.714376, 1], [2, -0.1284147, 0.342408, 2.653122, 1], [3, -0.1267045, 0.4756113, 2.646642, 1], [4, -0.2827676, 0.2529089, 2.581369, 1], [5, -0.250118, 0.07212175, 2.455549, 1], [6, -0.1298836, -0.04534038, 2.258793, 1], [7, -0.06411854, -0.1018133, 2.161137, 1], [8, 0.04148348, 0.2585137, 2.628506, 1], [9, 0.03208191, 0.07839373, 2.497706, 1], [10, -0.01805812, -0.03218135, 2.307292, 1], [11, -0.06126095, -0.09447502, 2.164192, 1], [12, -0.2332942, -0.2031219, 2.723217, 1], [13, -0.2408458, -0.2615466, 2.322293, 1], [14, -0.2458451, -0.6761338, 2.317347, 1], [15, -0.2350237, -0.7344854, 2.211141, 1], [16, -0.07426658, -0.2097818, 2.729866, 1], [17, 0.08131064, -0.2539304, 2.361766, 1], [18, 0.03458483, -0.6424943, 2.386071, 1], [19, 0.05496997, -0.7176702, 2.304131, 1], [20, -0.1319232, 0.275359, 2.670691, 1], [21, -0.05032555, -0.1602104, 2.110684, 1], [22, -0.07188608, -0.1580988, 2.156778, 1], [23, -0.05255129, -0.1526204, 2.1101, 1], [24, -0.08448034, -0.1222354, 2.1758, 1]]
[[0, -0.1329385, -0.1987637, 2.755678, 1], [1, -0.1346897, 0.08287449, 2.725264, 1], [2, -0.1362734, 0.358312, 2.681627, 1], [3, -0.1377773, 0.4881416, 2.675768, 1], [4, -0.2873637, 0.2695126, 2.61387, 1], [5, -0.2286721, 0.09196557, 2.447396, 1], [6, -0.140591, 0.001345874, 2.267028, 1], [7, -0.0712868, -0.035857, 2.145618, 1], [8, 0.02551595, 0.2790724, 2.635626, 1], [9, 0.01760138, 0.1131075, 2.461218, 1], [10, -0.01966026, 0.0009025456, 2.259172, 1], [11, -0.06903431, -0.03741876, 2.140273, 1], [12, -0.2106403, -0.196742, 2.715404, 1], [13, -0.2405538, -0.2579766, 2.32443, 1], [14, -0.2447398, -0.6783508, 2.316841, 1], [15, -0.2355098, -0.7349364, 2.208873, 1], [16, -0.05131834, -0.1948805, 2.719415, 1], [17, 0.07572675, -0.2499135, 2.362507, 1], [18, 0.0345968, -0.6425273, 2.380714, 1], [19, 0.05474474, -0.7233655, 2.311289, 1], [20, -0.135952, 0.2905181, 2.694786, 1], [21, -0.05664549, -0.07540032, 2.080972, 1], [22, -0.09246323, -0.08524545, 2.151, 1], [23, -0.06353471, -0.08447599, 2.074318, 1], [24, -0.09327405, -0.07045534, 2.147167, 1]]
[[0, -0.1339314, -0.1875466, 2.756578, 1], [1, -0.1360202, 0.08902258, 2.729633, 1], [2, -0.1380875, 0.361141, 2.69066, 1], [3, -0.1351409, 0.4896704, 2.687878, 1], [4, -0.2844982, 0.2816128, 2.626818, 1], [5, -0.230023, 0.1952487, 2.424323, 1], [6, -0.1147962, 0.1414965, 2.179985, 1], [7, -0.06909592, 0.1407291, 2.085593, 1], [8, 0.01391226, 0.3187196, 2.662851, 1], [9, 0.02833353, 0.193072, 2.475586, 1], [10, -0.006063163, 0.1203993, 2.259138, 1], [11, -0.06837472, 0.1333624, 2.073637, 1], [12, -0.209663, -0.1886834, 2.711375, 1], [13, -0.2405228, -0.2575776, 2.324455, 1], [14, -0.2443342, -0.675981, 2.316455, 1], [15, -0.2357613, -0.7346692, 2.210409, 1], [16, -0.05552476, -0.1774603, 2.727736, 1], [17, 0.07564628, -0.2498954, 2.362761, 1], [18, 0.03286581, -0.6458358, 2.384171, 1], [19, 0.05509964, -0.7243536, 2.310256, 1], [20, -0.1376221, 0.2941627, 2.702445, 1], [21, -0.05498988, 0.113919, 2.015795, 1], [22, -0.08479731, 0.09328785, 2.059667, 1], [23, -0.06070747, 0.1129801, 2.016356, 1], [24, -0.04845745, 0.1002108, 2.0285, 1]]
[[0, -0.1362094, -0.2164643, 2.762132, 1], [1, -0.1368925, 0.08406565, 2.734036, 1], [2, -0.1384542, 0.363758, 2.695979, 1], [3, -0.1336647, 0.4897484, 2.693848, 1], [4, -0.2848476, 0.277716, 2.628829, 1], [5, -0.2277724, 0.2116854, 2.419215, 1], [6, -0.134348, 0.1935698, 2.219888, 1], [7, -0.07076295, 0.1976385, 2.094278, 1], [8, 0.02044647, 0.3001902, 2.657217, 1], [9, 0.02883078, 0.1857362, 2.462168, 1], [10, -0.03001596, 0.1616078, 2.198557, 1], [11, -0.06933021, 0.1937236, 2.068282, 1], [12, -0.2197773, -0.2185489, 2.724023, 1], [13, -0.2407293, -0.2572704, 2.324476, 1], [14, -0.244029, -0.6748878, 2.31593, 1], [15, -0.235703, -0.7351707, 2.211454, 1], [16, -0.04919064, -0.2137106, 2.725029, 1], [17, 0.07579671, -0.2498396, 2.363007, 1], [18, 0.03190625, -0.6473177, 2.389098, 1], [19, 0.05495047, -0.7232112, 2.309991, 1], [20, -0.1380756, 0.2948763, 2.707043, 1], [21, -0.05071766, 0.179482, 2.019977, 1], [22, -0.07999128, 0.1614559, 2.062889, 1], [23, -0.06255759, 0.1897843, 2.007801, 1], [24, -0.04128632, 0.1817516, 2.041467, 1]]
[[0, -0.1361016, -0.216975, 2.762835, 1], [1, -0.143081, 0.08567003, 2.736039, 1], [2, -0.1654764, 0.3845879, 2.697786, 1], [3, -0.1333857, 0.493505, 2.698367, 1], [4, -0.2854121, 0.2718838, 2.631603, 1], [5, -0.227396, 0.2340318, 2.415153, 1], [6, -0.1339243, 0.243383, 2.215331, 1], [7, -0.06602961, 0.2426898, 2.10551, 1], [8, 0.01916248, 0.2725763, 2.650444, 1], [9, 0.02249996, 0.2215338, 2.428936, 1], [10, -0.01100499, 0.2313112, 2.210507, 1], [11, -0.06521428, 0.2570964, 2.062321, 1], [12, -0.2202342, -0.2185437, 2.724107, 1], [13, -0.2408236, -0.2573394, 2.324486, 1], [14, -0.2441195, -0.6753976, 2.315327, 1], [15, -0.2357149, -0.7352711, 2.21045, 1], [16, -0.04770755, -0.2142391, 2.726902, 1], [17, 0.07600044, -0.2495686, 2.363284, 1], [18, 0.03276358, -0.6475106, 2.385546, 1], [19, 0.05400418, -0.7235751, 2.305877, 1], [20, -0.1585354, 0.3090818, 2.709795, 1], [21, -0.04441996, 0.2445816, 2.037076, 1], [22, -0.09307974, 0.2462589, 2.065611, 1], [23, -0.06664685, 0.2644508, 2.000908, 1], [24, -0.06096617, 0.2317228, 2.020455, 1]]
[[0, -0.1383245, -0.2234675, 2.761847, 1], [1, -0.1377289, 0.06945849, 2.736593, 1], [2, -0.1247984, 0.34204, 2.700342, 1], [3, -0.1267444, 0.4895256, 2.704942, 1], [4, -0.284968, 0.2837387, 2.643468, 1], [5, -0.2146497, 0.3080592, 2.41687, 1], [6, -0.1264969, 0.3507965, 2.219341, 1], [7, -0.05934656, 0.37569, 2.096328, 1], [8, -0.002392469, 0.2078565, 2.665351, 1], [9, 0.04679077, 0.3070248, 2.469214, 1], [10, -0.01351473, 0.3327462, 2.239372, 1], [11, -0.06168615, 0.383459, 2.079104, 1], [12, -0.2199736, -0.2195722, 2.72278, 1], [13, -0.2410051, -0.2570719, 2.324673, 1], [14, -0.2440555, -0.6754276, 2.31521, 1], [15, -0.235685, -0.7355452, 2.210582, 1], [16, -0.05539256, -0.2278498, 2.726928, 1], [17, 0.07612908, -0.2496762, 2.363743, 1], [18, 0.03264188, -0.6472811, 2.385201, 1], [19, 0.05382482, -0.7240853, 2.306988, 1], [20, -0.1287902, 0.2739061, 2.71185, 1], [21, -0.04415999, 0.4045167, 2.02176, 1], [22, -0.09308454, 0.3698272, 2.059546, 1], [23, -0.06594433, 0.4183291, 1.99716, 1], [24, -0.03347613, 0.3890575, 2.059828, 1]]
[[0, -0.1399225, -0.224937, 2.762568, 1], [1, -0.1368208, 0.06869264, 2.737523, 1], [2, -0.1231717, 0.3448447, 2.701613, 1], [3, -0.1238403, 0.4732702, 2.71014, 1], [4, -0.2812403, 0.2598503, 2.64078, 1], [5, -0.2179786, 0.3265274, 2.434094, 1], [6, -0.1050717, 0.406092, 2.207956, 1], [7, -0.06068842, 0.4443717, 2.104469, 1], [8, -0.0004416105, 0.211538, 2.666482, 1], [9, 0.02943314, 0.3214137, 2.472383, 1], [10, -0.02871658, 0.3921347, 2.217776, 1], [11, -0.06305823, 0.4477992, 2.098253, 1], [12, -0.2209348, -0.2202416, 2.722609, 1], [13, -0.2410765, -0.2570383, 2.324674, 1], [14, -0.2438931, -0.679692, 2.313988, 1], [15, -0.2355, -0.7376562, 2.207305, 1], [16, -0.05644345, -0.2283178, 2.727877, 1], [17, 0.07582031, -0.249739, 2.363934, 1], [18, 0.0326634, -0.6471906, 2.384957, 1], [19, 0.05372912, -0.7237232, 2.30613, 1], [20, -0.1272804, 0.2757156, 2.712984, 1], [21, -0.04555578, 0.4794212, 2.025348, 1], [22, -0.09667875, 0.4734065, 2.1015, 1], [23, -0.06610665, 0.4899144, 2.016542, 1], [24, -0.04392013, 0.4625742, 2.018857, 1]]
[[0, -0.1423995, -0.2152722, 2.763765, 1], [1, -0.1332435, 0.08582343, 2.737538, 1], [2, -0.1160049, 0.3877895, 2.696692, 1], [3, -0.1109496, 0.499502, 2.691868, 1], [4, -0.2799084, 0.2612554, 2.643472, 1], [5, -0.2104507, 0.3742197, 2.423711, 1], [6, -0.1137206, 0.4536484, 2.239118, 1], [7, -0.0633045, 0.5105309, 2.12034, 1], [8, 0.004281666, 0.2378426, 2.669868, 1], [9, 0.01680607, 0.3460648, 2.472843, 1], [10, -0.03858651, 0.4582862, 2.20787, 1], [11, -0.06514078, 0.5136656, 2.116549, 1], [12, -0.2248245, -0.2096576, 2.721189, 1], [13, -0.2410884, -0.2571535, 2.324675, 1], [14, -0.2441678, -0.6803487, 2.313313, 1], [15, -0.2352532, -0.7381066, 2.206483, 1], [16, -0.05720435, -0.2149095, 2.731311, 1], [17, 0.07566393, -0.2500019, 2.364104, 1], [18, 0.03265357, -0.6467646, 2.384635, 1], [19, 0.05361395, -0.7235726, 2.306304, 1], [20, -0.1204057, 0.3131284, 2.709594, 1], [21, -0.05221091, 0.5597932, 2.039282, 1], [22, -0.0937806, 0.5071955, 2.089818, 1], [23, -0.06895717, 0.5638617, 2.043123, 1], [24, -0.0289106, 0.5149847, 2.107616, 1]]
[[0, -0.1419897, -0.1955084, 2.764926, 1], [1, -0.1308165, 0.1075412, 2.738884, 1], [2, -0.1164688, 0.4008189, 2.698436, 1], [3, -0.1081076, 0.507856, 2.686671, 1], [4, -0.2808819, 0.269244, 2.650678, 1], [5, -0.2091123, 0.3896798, 2.42917, 1], [6, -0.1041517, 0.5108865, 2.237041, 1], [7, -0.06466618, 0.5702688, 2.145102, 1], [8, 0.006197165, 0.2672926, 2.685075, 1], [9, 0.003015479, 0.3988721, 2.435376, 1], [10, -0.05483126, 0.5223357, 2.198392, 1], [11, -0.06820741, 0.5676062, 2.147895, 1], [12, -0.2259042, -0.1917481, 2.717966, 1], [13, -0.2413785, -0.2573311, 2.324846, 1], [14, -0.2445759, -0.679311, 2.312984, 1], [15, -0.2351148, -0.7378768, 2.206962, 1], [16, -0.05434805, -0.1927382, 2.736421, 1], [17, 0.07547466, -0.2501737, 2.364813, 1], [18, 0.03378111, -0.6439252, 2.381508, 1], [19, 0.04610727, -0.6934623, 2.246373, 1], [20, -0.1202618, 0.3284155, 2.711146, 1], [21, -0.04970675, 0.6163461, 2.077915, 1], [22, -0.09750232, 0.5807756, 2.1214, 1], [23, -0.0725949, 0.618291, 2.08229, 1], [24, -0.02988052, 0.5583098, 2.149526, 1]]
[[0, -0.1445714, -0.1887885, 2.765826, 1], [1, -0.1314707, 0.1099532, 2.738406, 1], [2, -0.1167625, 0.401704, 2.697513, 1], [3, -0.1059011, 0.5117466, 2.690506, 1], [4, -0.2821766, 0.2705946, 2.650596, 1], [5, -0.2135558, 0.4167783, 2.454588, 1], [6, -0.1013335, 0.5510805, 2.219348, 1], [7, -0.0684554, 0.6171084, 2.179617, 1], [8, 0.006181842, 0.2675186, 2.685066, 1], [9, 0.003007983, 0.4125039, 2.458066, 1], [10, -0.05945443, 0.5784186, 2.225098, 1], [11, -0.07152028, 0.6289903, 2.171543, 1], [12, -0.2276704, -0.1849317, 2.718512, 1], [13, -0.2416868, -0.2575986, 2.325013, 1], [14, -0.2445921, -0.6793163, 2.312912, 1], [15, -0.2350228, -0.7377157, 2.206737, 1], [16, -0.05745384, -0.1870171, 2.73723, 1], [17, 0.07502413, -0.2503937, 2.36546, 1], [18, 0.03373821, -0.6434865, 2.381992, 1], [19, 0.04601977, -0.6931277, 2.246906, 1], [20, -0.1206051, 0.3296445, 2.710276, 1], [21, -0.04573707, 0.6725369, 2.117375, 1], [22, -0.1029409, 0.6214159, 2.153591, 1], [23, -0.07021822, 0.6862351, 2.105089, 1], [24, -0.03915622, 0.6375704, 2.119875, 1]]
[[0, -0.1502945, -0.1778042, 2.760911, 1], [1, -0.1315549, 0.1104084, 2.740129, 1], [2, -0.1107506, 0.3897988, 2.716603, 1], [3, -0.1054959, 0.504071, 2.716249, 1], [4, -0.2758222, 0.2747374, 2.686089, 1], [5, -0.2364491, 0.4456489, 2.54062, 1], [6, -0.1263759, 0.6473997, 2.36214, 1], [7, -0.07867621, 0.7602967, 2.27445, 1], [8, 0.01939522, 0.2336773, 2.725861, 1], [9, 0.01239318, 0.4320042, 2.5623, 1], [10, -0.0336722, 0.6392823, 2.362733, 1], [11, -0.08069322, 0.7712181, 2.270755, 1], [12, -0.2294086, -0.1698376, 2.711624, 1], [13, -0.2418606, -0.2575897, 2.325116, 1], [14, -0.2442245, -0.679699, 2.313137, 1], [15, -0.2349371, -0.7378002, 2.206655, 1], [16, -0.0672753, -0.1788915, 2.733163, 1], [17, 0.07474717, -0.2506812, 2.365696, 1], [18, 0.03372491, -0.6435115, 2.381899, 1], [19, 0.04824278, -0.6921774, 2.246548, 1], [20, -0.1170216, 0.3229926, 2.722795, 1], [21, -0.05968735, 0.8255522, 2.233519, 1], [22, -0.1116146, 0.7591997, 2.2402, 1], [23, -0.08476999, 0.8394867, 2.237134, 1], [24, -0.06109352, 0.7888275, 2.244846, 1]]
[[0, -0.1522186, -0.1770221, 2.760523, 1], [1, -0.1326985, 0.111906, 2.740515, 1], [2, -0.1119089, 0.3932314, 2.715311, 1], [3, -0.1089059, 0.5094188, 2.718124, 1], [4, -0.2782486, 0.2820316, 2.677642, 1], [5, -0.2092559, 0.5132263, 2.508123, 1], [6, -0.1136885, 0.7146838, 2.36551, 1], [7, -0.08464526, 0.8066024, 2.313772, 1], [8, 0.01921776, 0.2343649, 2.725623, 1], [9, -0.003775888, 0.4404379, 2.571235, 1], [10, -0.04733497, 0.651572, 2.414005, 1], [11, -0.07959845, 0.7252846, 2.359894, 1], [12, -0.2309312, -0.1687514, 2.712284, 1], [13, -0.2421182, -0.2575612, 2.325231, 1], [14, -0.2443942, -0.6794825, 2.312978, 1], [15, -0.2348773, -0.7378518, 2.206772, 1], [16, -0.06998831, -0.1788416, 2.731488, 1], [17, 0.07460009, -0.2506956, 2.365839, 1], [18, 0.03486627, -0.662508, 2.385412, 1], [19, 0.05811123, -0.7376279, 2.305428, 1], [20, -0.117736, 0.3248439, 2.722616, 1], [21, -0.07548359, 0.8700041, 2.28018, 1], [22, -0.1096854, 0.8135439, 2.275143, 1], [23, -0.09651206, 0.7779616, 2.313701, 1], [24, -0.04566331, 0.7559127, 2.319945, 1]]
[[0, -0.1564374, -0.1730541, 2.760736, 1], [1, -0.1351507, 0.1142261, 2.741879, 1], [2, -0.113103, 0.3941518, 2.715566, 1], [3, -0.1100172, 0.5105357, 2.718735, 1], [4, -0.2808093, 0.2864736, 2.675168, 1], [5, -0.2128099, 0.5249668, 2.516851, 1], [6, -0.1032227, 0.7627118, 2.396149, 1], [7, -0.08978613, 0.8462749, 2.353468, 1], [8, 0.01889465, 0.2362014, 2.725479, 1], [9, -0.004157753, 0.4478163, 2.592176, 1], [10, -0.04722752, 0.656778, 2.45552, 1], [11, -0.07197011, 0.7343605, 2.408517, 1], [12, -0.2342398, -0.1638692, 2.715456, 1], [13, -0.2423095, -0.2576557, 2.325327, 1], [14, -0.2445287, -0.6794544, 2.312983, 1], [15, -0.2348131, -0.7376236, 2.2066, 1], [16, -0.07548135, -0.175769, 2.729039, 1], [17, 0.07422361, -0.2507177, 2.36627, 1], [18, 0.03549445, -0.6640282, 2.382419, 1], [19, 0.05797189, -0.7397505, 2.303289, 1], [20, -0.1190227, 0.3258362, 2.723328, 1], [21, -0.08254582, 0.9095461, 2.326232, 1], [22, -0.1178799, 0.8427826, 2.326667, 1], [23, -0.09551068, 0.7823539, 2.360314, 1], [24, -0.04298368, 0.7518343, 2.36492, 1]]
[[0, -0.159181, -0.1686337, 2.761117, 1], [1, -0.1383225, 0.1179696, 2.743015, 1], [2, -0.1167805, 0.3970282, 2.715632, 1], [3, -0.1134911, 0.5136443, 2.719161, 1], [4, -0.2839645, 0.2929054, 2.679172, 1], [5, -0.2205719, 0.5415094, 2.537198, 1], [6, -0.1172837, 0.7839457, 2.4396, 1], [7, -0.09544931, 0.8460036, 2.40647, 1], [8, 0.01874392, 0.2380366, 2.726123, 1], [9, -0.004499255, 0.4534521, 2.60848, 1], [10, -0.05352842, 0.7021223, 2.470003, 1], [11, -0.09439249, 0.8524949, 2.403496, 1], [12, -0.2362769, -0.1590427, 2.717403, 1], [13, -0.2425008, -0.257374, 2.325641, 1], [14, -0.2445393, -0.6793832, 2.312894, 1], [15, -0.2348384, -0.7379946, 2.206942, 1], [16, -0.07837614, -0.1724222, 2.728132, 1], [17, 0.07398748, -0.2508684, 2.3664, 1], [18, 0.03429928, -0.6600584, 2.381092, 1], [19, 0.0570401, -0.7373447, 2.305247, 1], [20, -0.1223363, 0.3286369, 2.724007, 1], [21, -0.08633192, 0.9141756, 2.373091, 1], [22, -0.1343441, 0.8334136, 2.397583, 1], [23, -0.09129235, 0.9192431, 2.370936, 1], [24, -0.06316152, 0.8470138, 2.377875, 1]]
[[0, -0.160686, -0.1672815, 2.761115, 1], [1, -0.13964, 0.118882, 2.743481, 1], [2, -0.1179769, 0.3975104, 2.715815, 1], [3, -0.1145053, 0.5141727, 2.719438, 1], [4, -0.2846982, 0.2967398, 2.680591, 1], [5, -0.2274811, 0.5567318, 2.561038, 1], [6, -0.1266993, 0.7951636, 2.462679, 1], [7, -0.104161, 0.8675264, 2.448212, 1], [8, 0.01816689, 0.2414751, 2.72682, 1], [9, -0.005250955, 0.4601116, 2.623913, 1], [10, -0.06232086, 0.7173088, 2.508006, 1], [11, -0.1032934, 0.8691929, 2.44801, 1], [12, -0.2373492, -0.157604, 2.717987, 1], [13, -0.242762, -0.2575382, 2.325566, 1], [14, -0.2446666, -0.679509, 2.312226, 1], [15, -0.2348365, -0.7378646, 2.206047, 1], [16, -0.08016777, -0.1714183, 2.72754, 1], [17, 0.07382316, -0.2508996, 2.366375, 1], [18, 0.03183659, -0.6689677, 2.38304, 1], [19, 0.06124227, -0.7385347, 2.297023, 1], [20, -0.1235384, 0.3291697, 2.724401, 1], [21, -0.09009818, 0.9386311, 2.42238, 1], [22, -0.1325158, 0.8883907, 2.4424, 1], [23, -0.0978617, 0.9396626, 2.425849, 1], [24, -0.07223162, 0.8777593, 2.411375, 1]]
[[0, -0.1616322, -0.1618738, 2.761003, 1], [1, -0.1425428, 0.1229328, 2.743771, 1], [2, -0.1237768, 0.4008222, 2.715444, 1], [3, -0.1200851, 0.5176359, 2.719255, 1], [4, -0.2864136, 0.3000142, 2.681839, 1], [5, -0.2416265, 0.5732328, 2.597085, 1], [6, -0.1408299, 0.8250191, 2.545041, 1], [7, -0.113297, 0.899352, 2.5256, 1], [8, 0.01729434, 0.2427116, 2.727159, 1], [9, -0.02637416, 0.4785969, 2.648016, 1], [10, -0.06710634, 0.7465984, 2.565876, 1], [11, -0.08632977, 0.8346142, 2.543297, 1], [12, -0.2375192, -0.1524265, 2.718369, 1], [13, -0.2429623, -0.2575316, 2.325805, 1], [14, -0.2447598, -0.6797615, 2.31196, 1], [15, -0.2346498, -0.7379073, 2.205613, 1], [16, -0.08164386, -0.1664052, 2.72698, 1], [17, 0.0736936, -0.2508616, 2.366355, 1], [18, 0.03153076, -0.6714898, 2.382738, 1], [19, 0.06192529, -0.7399748, 2.295692, 1], [20, -0.1283861, 0.3325279, 2.724477, 1], [21, -0.1032645, 0.9716367, 2.508387, 1], [22, -0.1398728, 0.9150009, 2.5027, 1], [23, -0.1043866, 0.8924421, 2.513017, 1], [24, -0.06964974, 0.8705428, 2.498571, 1]]
[[0, -0.1612798, -0.1616219, 2.761156, 1], [1, -0.1431857, 0.1233784, 2.744172, 1], [2, -0.127131, 0.4016649, 2.716042, 1], [3, -0.1232965, 0.5185198, 2.719928, 1], [4, -0.288961, 0.3064715, 2.68418, 1], [5, -0.2707612, 0.585306, 2.612601, 1], [6, -0.164655, 0.7909354, 2.584215, 1], [7, -0.1281531, 0.8718153, 2.571059, 1], [8, 0.01644466, 0.241997, 2.727039, 1], [9, -0.006683678, 0.4973165, 2.659161, 1], [10, -0.06819895, 0.7512158, 2.584601, 1], [11, -0.08588586, 0.8413775, 2.575264, 1], [12, -0.2365497, -0.1517511, 2.720045, 1], [13, -0.2431017, -0.2575838, 2.325742, 1], [14, -0.2449201, -0.6800026, 2.311894, 1], [15, -0.2347058, -0.7376339, 2.205064, 1], [16, -0.08129023, -0.1662261, 2.726392, 1], [17, 0.07348945, -0.2508138, 2.366463, 1], [18, 0.03263575, -0.6552758, 2.379993, 1], [19, 0.05593097, -0.730733, 2.300524, 1], [20, -0.1309274, 0.333263, 2.725159, 1], [21, -0.09854228, 0.9340745, 2.550255, 1], [22, -0.1420379, 0.8998968, 2.53, 1], [23, -0.1138253, 0.8986178, 2.549941, 1], [24, -0.0721014, 0.8653495, 2.53885, 1]]
[[0, -0.1610228, -0.1294001, 2.761026, 1], [1, -0.1495386, 0.1312232, 2.748596, 1], [2, -0.1426852, 0.396835, 2.726784, 1], [3, -0.138772, 0.5135649, 2.730788, 1], [4, -0.2946035, 0.3667589, 2.702775, 1], [5, -0.2649801, 0.6489622, 2.673783, 1], [6, -0.163165, 0.8738257, 2.703244, 1], [7, -0.136724, 0.9419262, 2.702893, 1], [8, 0.007627853, 0.3002859, 2.749173, 1], [9, 0.01030457, 0.5089365, 2.711035, 1], [10, -0.06907081, 0.7801366, 2.700789, 1], [11, -0.113528, 0.8708026, 2.702015, 1], [12, -0.2297495, -0.1200404, 2.716197, 1], [13, -0.2431851, -0.2575784, 2.325781, 1], [14, -0.2443215, -0.6803384, 2.312606, 1], [15, -0.2351276, -0.7382398, 2.205954, 1], [16, -0.08782019, -0.1338846, 2.729425, 1], [17, 0.07329327, -0.2504291, 2.366825, 1], [18, 0.03228408, -0.65263, 2.380887, 1], [19, 0.05514238, -0.7284467, 2.301796, 1], [20, -0.1431822, 0.3323116, 2.733687, 1], [21, -0.1361437, 1.029161, 2.709357, 1], [22, -0.1563918, 0.9796938, 2.677, 1], [23, -0.1458865, 0.9256391, 2.690438, 1], [24, -0.09548645, 0.9039254, 2.6766, 1]]
[[0, -0.1594375, -0.1244755, 2.761721, 1], [1, -0.1504921, 0.1351092, 2.748703, 1], [2, -0.1437704, 0.396857, 2.725937, 1], [3, -0.1398871, 0.5136093, 2.729975, 1], [4, -0.2942887, 0.3671094, 2.70287, 1], [5, -0.2699597, 0.6498606, 2.677269, 1], [6, -0.1734916, 0.8717203, 2.724943, 1], [7, -0.1471274, 0.9426268, 2.736013, 1], [8, 0.004734085, 0.3400303, 2.749944, 1], [9, -0.01565685, 0.6228822, 2.717447, 1], [10, -0.09227551, 0.8527158, 2.711319, 1], [11, -0.1365269, 0.9312813, 2.735119, 1], [12, -0.2283347, -0.1176958, 2.716942, 1], [13, -0.2434871, -0.257679, 2.326033, 1], [14, -0.2447597, -0.6799815, 2.312656, 1], [15, -0.234954, -0.7380907, 2.206248, 1], [16, -0.08633591, -0.1263855, 2.729831, 1], [17, 0.07306976, -0.2504277, 2.3669, 1], [18, 0.03224391, -0.6508147, 2.381067, 1], [19, 0.0547449, -0.7269822, 2.302427, 1], [20, -0.1443168, 0.3327468, 2.733244, 1], [21, -0.1466507, 1.022527, 2.746567, 1], [22, -0.1719249, 0.9583091, 2.709728, 1], [23, -0.1502379, 1.005377, 2.734442, 1], [24, -0.1186898, 0.9633653, 2.716616, 1]]
[[0, -0.1586618, -0.1215225, 2.76236, 1], [1, -0.1516844, 0.1372345, 2.748883, 1], [2, -0.1464306, 0.3964085, 2.724916, 1], [3, -0.142616, 0.5131767, 2.728992, 1], [4, -0.2944015, 0.3672326, 2.703075, 1], [5, -0.2724871, 0.650052, 2.692726, 1], [6, -0.1781671, 0.8729116, 2.742512, 1], [7, -0.1529978, 0.9404432, 2.763489, 1], [8, 0.003997306, 0.3561395, 2.752176, 1], [9, -0.02034458, 0.6386315, 2.721313, 1], [10, -0.09861995, 0.8461605, 2.741365, 1], [11, -0.1432911, 0.9208452, 2.762303, 1], [12, -0.2273882, -0.116404, 2.718293, 1], [13, -0.2435417, -0.2577944, 2.326065, 1], [14, -0.2450208, -0.6793919, 2.312937, 1], [15, -0.2349408, -0.737572, 2.20661, 1], [16, -0.0857669, -0.1213399, 2.729397, 1], [17, 0.07278141, -0.2503071, 2.366983, 1], [18, 0.03220069, -0.6503557, 2.38114, 1], [19, 0.05462121, -0.7266437, 2.302685, 1], [20, -0.1467409, 0.3329052, 2.732759, 1], [21, -0.1443795, 1.024762, 2.779154, 1], [22, -0.1944841, 0.909886, 2.7366, 1], [23, -0.1523979, 0.9945821, 2.766737, 1], [24, -0.1156855, 0.9342882, 2.7469, 1]]
[[0, -0.1579984, -0.1194173, 2.763055, 1], [1, -0.152178, 0.1384167, 2.748935, 1], [2, -0.1476766, 0.3959517, 2.723982, 1], [3, -0.1438912, 0.5127287, 2.728085, 1], [4, -0.294542, 0.3674545, 2.703344, 1], [5, -0.272321, 0.6500439, 2.697801, 1], [6, -0.1818529, 0.879262, 2.776646, 1], [7, -0.1581038, 0.9404923, 2.791452, 1], [8, 0.004015717, 0.3561448, 2.752144, 1], [9, -0.02297995, 0.6386069, 2.731498, 1], [10, -0.1011743, 0.8488666, 2.760169, 1], [11, -0.1481029, 0.9224514, 2.790741, 1], [12, -0.2265487, -0.1150297, 2.718987, 1], [13, -0.2437554, -0.2575721, 2.326542, 1], [14, -0.2447775, -0.6808667, 2.313296, 1], [15, -0.2348499, -0.7374687, 2.205478, 1], [16, -0.08536268, -0.1191293, 2.730094, 1], [17, 0.07265277, -0.2502591, 2.367035, 1], [18, 0.0321218, -0.649087, 2.381572, 1], [19, 0.05408584, -0.7256652, 2.303419, 1], [20, -0.1478403, 0.3328569, 2.732257, 1], [21, -0.1538205, 1.022502, 2.814175, 1], [22, -0.1806738, 0.9539062, 2.758334, 1], [23, -0.159181, 0.9987009, 2.798344, 1], [24, -0.1351208, 0.9749853, 2.781333, 1]]
