[['2, k, 0', [0.148025, -1.14657, 1.0]], ['2, k, 1', [0.147799, -0.870216, 1.0]], ['2, k, 2', [0.146912, -0.595615, 1.0]], ['2, k, 3', [0.144462, -0.442578, 1.0]], ['2, k, 4', [-0.0154367, -0.703689, 1.0]], ['2, k, 5', [-0.0998627, -0.918465, 1.0]], ['2, k, 6', [-0.161903, -1.10429, 1.0]], ['2, k, 7', [-0.167391, -1.15027, 1.0]], ['2, k, 8', [0.290535, -0.702355, 1.0]], ['2, k, 9', [0.369325, -0.911083, 1.0]], ['2, k, 10', [0.435767, -1.09151, 1.0]], ['2, k, 11', [0.441263, -1.13465, 1.0]], ['2, k, 12', [0.0766935, -1.13348, 1.0]], ['2, k, 13', [0.00861301, -1.51594, 1.0]], ['2, k, 14', [-0.0552246, -1.88882, 1.0]], ['2, k, 15', [-0.0854615, -1.92142, 1.0]], ['2, k, 16', [0.215925, -1.13299, 1.0]], ['2, k, 17', [0.298358, -1.51133, 1.0]], ['2, k, 18', [0.378483, -1.88039, 1.0]], ['2, k, 19', [0.375336, -1.92163, 1.0]], ['2, k, 20', [0.147253, -0.664165, 1.0]], ['2, k, 21', [-0.172637, -1.17367, 1.0]], ['2, k, 22', [-0.117035, -1.15595, 1.0]], ['2, k, 23', [0.471988, -1.16614, 1.0]], ['2, k, 24', [0.509449, -1.13852, 1.0]]]
[['2, k, 0', [0.131618, -1.08379, 1.0]], ['2, k, 1', [0.133725, -0.830233, 1.0]], ['2, k, 2', [0.135017, -0.578414, 1.0]], ['2, k, 3', [0.131333, -0.434535, 1.0]], ['2, k, 4', [-0.00849434, -0.605628, 1.0]], ['2, k, 5', [-0.122362, -0.42111, 1.0]], ['2, k, 6', [-0.188374, -0.239573, 1.0]], ['2, k, 7', [-0.196595, -0.144487, 1.0]], ['2, k, 8', [0.271106, -0.630221, 1.0]], ['2, k, 9', [0.382805, -0.40508, 1.0]], ['2, k, 10', [0.417827, -0.17718, 1.0]], ['2, k, 11', [0.422916, -0.104235, 1.0]], ['2, k, 12', [0.0638754, -1.07753, 1.0]], ['2, k, 13', [0.0313509, -1.39483, 1.0]], ['2, k, 14', [-0.00886498, -1.80991, 1.0]], ['2, k, 15', [-0.0411217, -1.84203, 1.0]], ['2, k, 16', [0.196272, -1.06408, 1.0]], ['2, k, 17', [0.266077, -1.37137, 1.0]], ['2, k, 18', [0.356891, -1.77388, 1.0]], ['2, k, 19', [0.350515, -1.8264, 1.0]], ['2, k, 20', [0.134817, -0.641295, 1.0]], ['2, k, 21', [-0.180591, -0.0925961, 1.0]], ['2, k, 22', [-0.126678, -0.117911, 1.0]], ['2, k, 23', [0.415738, -0.0606524, 1.0]], ['2, k, 24', [0.349074, -0.0877362, 1.0]]]
[['2, k, 0', [0.131594, -1.08387, 1.0]], ['2, k, 1', [0.133742, -0.830218, 1.0]], ['2, k, 2', [0.135088, -0.578296, 1.0]], ['2, k, 3', [0.131255, -0.434572, 1.0]], ['2, k, 4', [-0.00849888, -0.605639, 1.0]], ['2, k, 5', [-0.123411, -0.417921, 1.0]], ['2, k, 6', [-0.189503, -0.236331, 1.0]], ['2, k, 7', [-0.195744, -0.142559, 1.0]], ['2, k, 8', [0.271042, -0.630012, 1.0]], ['2, k, 9', [0.381947, -0.406125, 1.0]], ['2, k, 10', [0.417265, -0.176783, 1.0]], ['2, k, 11', [0.42327, -0.101511, 1.0]], ['2, k, 12', [0.0638235, -1.07761, 1.0]], ['2, k, 13', [0.0318841, -1.39497, 1.0]], ['2, k, 14', [-0.00759065, -1.81008, 1.0]], ['2, k, 15', [-0.0398594, -1.84227, 1.0]], ['2, k, 16', [0.196278, -1.06416, 1.0]], ['2, k, 17', [0.266033, -1.37142, 1.0]], ['2, k, 18', [0.356779, -1.77387, 1.0]], ['2, k, 19', [0.350276, -1.82652, 1.0]], ['2, k, 20', [0.134875, -0.641201, 1.0]], ['2, k, 21', [-0.184202, -0.09161, 1.0]], ['2, k, 22', [-0.127271, -0.115562, 1.0]], ['2, k, 23', [0.426687, -0.0627668, 1.0]], ['2, k, 24', [0.348345, -0.0875559, 1.0]]]
[['2, k, 0', [0.131588, -1.08384, 1.0]], ['2, k, 1', [0.133803, -0.830188, 1.0]], ['2, k, 2', [0.135271, -0.578298, 1.0]], ['2, k, 3', [0.131399, -0.434365, 1.0]], ['2, k, 4', [-0.00848143, -0.605681, 1.0]], ['2, k, 5', [-0.120358, -0.424508, 1.0]], ['2, k, 6', [-0.187518, -0.241819, 1.0]], ['2, k, 7', [-0.196751, -0.141472, 1.0]], ['2, k, 8', [0.271049, -0.629797, 1.0]], ['2, k, 9', [0.380964, -0.406913, 1.0]], ['2, k, 10', [0.404187, -0.146205, 1.0]], ['2, k, 11', [0.426106, -0.105101, 1.0]], ['2, k, 12', [0.0638207, -1.0776, 1.0]], ['2, k, 13', [0.0320132, -1.39497, 1.0]], ['2, k, 14', [-0.00729019, -1.81006, 1.0]], ['2, k, 15', [-0.0395889, -1.84221, 1.0]], ['2, k, 16', [0.196269, -1.06413, 1.0]], ['2, k, 17', [0.266101, -1.37135, 1.0]], ['2, k, 18', [0.356932, -1.77371, 1.0]], ['2, k, 19', [0.350363, -1.82638, 1.0]], ['2, k, 20', [0.135024, -0.641192, 1.0]], ['2, k, 21', [-0.187761, -0.0864409, 1.0]], ['2, k, 22', [-0.12043, -0.113646, 1.0]], ['2, k, 23', [0.463496, -0.0644654, 1.0]], ['2, k, 24', [0.367727, -0.0794319, 1.0]]]
[['2, k, 0', [0.131555, -1.08384, 1.0]], ['2, k, 1', [0.13383, -0.830195, 1.0]], ['2, k, 2', [0.13553, -0.5783, 1.0]], ['2, k, 3', [0.130972, -0.43477, 1.0]], ['2, k, 4', [-0.00850813, -0.605558, 1.0]], ['2, k, 5', [-0.122905, -0.416427, 1.0]], ['2, k, 6', [-0.189687, -0.234311, 1.0]], ['2, k, 7', [-0.196873, -0.135951, 1.0]], ['2, k, 8', [0.271087, -0.629637, 1.0]], ['2, k, 9', [0.379987, -0.406703, 1.0]], ['2, k, 10', [0.417105, -0.17365, 1.0]], ['2, k, 11', [0.424557, -0.0960389, 1.0]], ['2, k, 12', [0.0637405, -1.07759, 1.0]], ['2, k, 13', [0.0317662, -1.39495, 1.0]], ['2, k, 14', [-0.00774602, -1.80999, 1.0]], ['2, k, 15', [-0.0400667, -1.84208, 1.0]], ['2, k, 16', [0.196263, -1.06414, 1.0]], ['2, k, 17', [0.265992, -1.37139, 1.0]], ['2, k, 18', [0.356686, -1.77376, 1.0]], ['2, k, 19', [0.350012, -1.82632, 1.0]], ['2, k, 20', [0.135211, -0.641196, 1.0]], ['2, k, 21', [-0.186233, -0.081229, 1.0]], ['2, k, 22', [-0.126109, -0.111584, 1.0]], ['2, k, 23', [0.437814, -0.0577452, 1.0]], ['2, k, 24', [0.354578, -0.0821468, 1.0]]]
[['2, k, 0', [0.131568, -1.08387, 1.0]], ['2, k, 1', [0.133888, -0.830625, 1.0]], ['2, k, 2', [0.135632, -0.579526, 1.0]], ['2, k, 3', [0.13086, -0.434755, 1.0]], ['2, k, 4', [-0.0085161, -0.605407, 1.0]], ['2, k, 5', [-0.121857, -0.418707, 1.0]], ['2, k, 6', [-0.189308, -0.232409, 1.0]], ['2, k, 7', [-0.196839, -0.134174, 1.0]], ['2, k, 8', [0.271075, -0.629499, 1.0]], ['2, k, 9', [0.379168, -0.407083, 1.0]], ['2, k, 10', [0.415959, -0.170961, 1.0]], ['2, k, 11', [0.422742, -0.0936021, 1.0]], ['2, k, 12', [0.0637401, -1.07763, 1.0]], ['2, k, 13', [0.0315032, -1.39495, 1.0]], ['2, k, 14', [-0.00833784, -1.80991, 1.0]], ['2, k, 15', [-0.0407064, -1.842, 1.0]], ['2, k, 16', [0.196312, -1.0642, 1.0]], ['2, k, 17', [0.266152, -1.37143, 1.0]], ['2, k, 18', [0.356982, -1.77372, 1.0]], ['2, k, 19', [0.350298, -1.82624, 1.0]], ['2, k, 20', [0.135304, -0.642192, 1.0]], ['2, k, 21', [-0.179189, -0.076801, 1.0]], ['2, k, 22', [-0.125342, -0.103183, 1.0]], ['2, k, 23', [0.432002, -0.0547253, 1.0]], ['2, k, 24', [0.351932, -0.0776109, 1.0]]]
[['2, k, 0', [0.13164, -1.08382, 1.0]], ['2, k, 1', [0.134203, -0.830709, 1.0]], ['2, k, 2', [0.136248, -0.579856, 1.0]], ['2, k, 3', [0.130831, -0.434728, 1.0]], ['2, k, 4', [-0.00850578, -0.605352, 1.0]], ['2, k, 5', [-0.12096, -0.418022, 1.0]], ['2, k, 6', [-0.187427, -0.2276, 1.0]], ['2, k, 7', [-0.195471, -0.128391, 1.0]], ['2, k, 8', [0.271116, -0.629231, 1.0]], ['2, k, 9', [0.376618, -0.406361, 1.0]], ['2, k, 10', [0.402134, -0.139714, 1.0]], ['2, k, 11', [0.424323, -0.0918669, 1.0]], ['2, k, 12', [0.0638318, -1.07756, 1.0]], ['2, k, 13', [0.0314142, -1.39485, 1.0]], ['2, k, 14', [-0.00865353, -1.80976, 1.0]], ['2, k, 15', [-0.0409978, -1.84189, 1.0]], ['2, k, 16', [0.196374, -1.06417, 1.0]], ['2, k, 17', [0.266216, -1.37139, 1.0]], ['2, k, 18', [0.357048, -1.77369, 1.0]], ['2, k, 19', [0.350315, -1.82605, 1.0]], ['2, k, 20', [0.135843, -0.642458, 1.0]], ['2, k, 21', [-0.179178, -0.0700458, 1.0]], ['2, k, 22', [-0.130308, -0.102083, 1.0]], ['2, k, 23', [0.473234, -0.0500679, 1.0]], ['2, k, 24', [0.363637, -0.0665615, 1.0]]]
[['2, k, 0', [0.131764, -1.08367, 1.0]], ['2, k, 1', [0.134358, -0.830669, 1.0]], ['2, k, 2', [0.136525, -0.579893, 1.0]], ['2, k, 3', [0.130399, -0.43452, 1.0]], ['2, k, 4', [-0.00848823, -0.60513, 1.0]], ['2, k, 5', [-0.118138, -0.414087, 1.0]], ['2, k, 6', [-0.17579, -0.160536, 1.0]], ['2, k, 7', [-0.190464, -0.105019, 1.0]], ['2, k, 8', [0.271306, -0.62861, 1.0]], ['2, k, 9', [0.373933, -0.404376, 1.0]], ['2, k, 10', [0.417039, -0.156482, 1.0]], ['2, k, 11', [0.418335, -0.0828456, 1.0]], ['2, k, 12', [0.0639413, -1.07737, 1.0]], ['2, k, 13', [0.0314661, -1.39464, 1.0]], ['2, k, 14', [-0.00866805, -1.80949, 1.0]], ['2, k, 15', [-0.0407547, -1.84171, 1.0]], ['2, k, 16', [0.196588, -1.06399, 1.0]], ['2, k, 17', [0.265955, -1.37125, 1.0]], ['2, k, 18', [0.356179, -1.77355, 1.0]], ['2, k, 19', [0.34965, -1.82604, 1.0]], ['2, k, 20', [0.136082, -0.642472, 1.0]], ['2, k, 21', [-0.186453, -0.0611305, 1.0]], ['2, k, 22', [-0.120031, -0.0866864, 1.0]], ['2, k, 23', [0.427308, -0.0393617, 1.0]], ['2, k, 24', [0.347112, -0.0666008, 1.0]]]
[['2, k, 0', [0.131788, -1.08344, 1.0]], ['2, k, 1', [0.134624, -0.830055, 1.0]], ['2, k, 2', [0.137293, -0.578416, 1.0]], ['2, k, 3', [0.130777, -0.433756, 1.0]], ['2, k, 4', [-0.00839456, -0.604896, 1.0]], ['2, k, 5', [-0.117447, -0.407094, 1.0]], ['2, k, 6', [-0.18934, -0.204349, 1.0]], ['2, k, 7', [-0.201558, -0.108628, 1.0]], ['2, k, 8', [0.271295, -0.628431, 1.0]], ['2, k, 9', [0.371065, -0.404514, 1.0]], ['2, k, 10', [0.414125, -0.193652, 1.0]], ['2, k, 11', [0.422216, -0.0901767, 1.0]], ['2, k, 12', [0.0639375, -1.07703, 1.0]], ['2, k, 13', [0.0315181, -1.3943, 1.0]], ['2, k, 14', [-0.0085427, -1.80911, 1.0]], ['2, k, 15', [-0.0404369, -1.84147, 1.0]], ['2, k, 16', [0.19664, -1.06383, 1.0]], ['2, k, 17', [0.265908, -1.37118, 1.0]], ['2, k, 18', [0.356002, -1.77356, 1.0]], ['2, k, 19', [0.34975, -1.82599, 1.0]], ['2, k, 20', [0.1367, -0.641259, 1.0]], ['2, k, 21', [-0.226222, -0.0656087, 1.0]], ['2, k, 22', [-0.136182, -0.0785918, 1.0]], ['2, k, 23', [0.440387, -0.0375211, 1.0]], ['2, k, 24', [0.351213, -0.0696968, 1.0]]]
[['2, k, 0', [0.131864, -1.08332, 1.0]], ['2, k, 1', [0.135143, -0.829477, 1.0]], ['2, k, 2', [0.138548, -0.576973, 1.0]], ['2, k, 3', [0.131466, -0.432235, 1.0]], ['2, k, 4', [-0.00826845, -0.604988, 1.0]], ['2, k, 5', [-0.12455, -0.384448, 1.0]], ['2, k, 6', [-0.19354, -0.153183, 1.0]], ['2, k, 7', [-0.207371, -0.0973884, 1.0]], ['2, k, 8', [0.271302, -0.628122, 1.0]], ['2, k, 9', [0.368532, -0.397384, 1.0]], ['2, k, 10', [0.413581, -0.188876, 1.0]], ['2, k, 11', [0.415885, -0.0843249, 1.0]], ['2, k, 12', [0.0639282, -1.07691, 1.0]], ['2, k, 13', [0.0312292, -1.39414, 1.0]], ['2, k, 14', [-0.00918121, -1.80886, 1.0]], ['2, k, 15', [-0.040796, -1.8414, 1.0]], ['2, k, 16', [0.196975, -1.06376, 1.0]], ['2, k, 17', [0.266003, -1.37129, 1.0]], ['2, k, 18', [0.35579, -1.77384, 1.0]], ['2, k, 19', [0.349977, -1.82611, 1.0]], ['2, k, 20', [0.137757, -0.640058, 1.0]], ['2, k, 21', [-0.242744, -0.0611605, 1.0]], ['2, k, 22', [-0.15265, -0.0709253, 1.0]], ['2, k, 23', [0.430415, -0.0333372, 1.0]], ['2, k, 24', [0.3453, -0.0659617, 1.0]]]
[['2, k, 0', [0.131778, -1.08313, 1.0]], ['2, k, 1', [0.135503, -0.828577, 1.0]], ['2, k, 2', [0.139589, -0.574984, 1.0]], ['2, k, 3', [0.132518, -0.431973, 1.0]], ['2, k, 4', [-0.00812254, -0.605117, 1.0]], ['2, k, 5', [-0.120704, -0.389616, 1.0]], ['2, k, 6', [-0.191841, -0.189257, 1.0]], ['2, k, 7', [-0.206728, -0.100895, 1.0]], ['2, k, 8', [0.271349, -0.628063, 1.0]], ['2, k, 9', [0.366525, -0.391687, 1.0]], ['2, k, 10', [0.397587, -0.130191, 1.0]], ['2, k, 11', [0.405144, -0.0718349, 1.0]], ['2, k, 12', [0.0637896, -1.07667, 1.0]], ['2, k, 13', [0.0312008, -1.3939, 1.0]], ['2, k, 14', [-0.00906872, -1.80858, 1.0]], ['2, k, 15', [-0.0402509, -1.84136, 1.0]], ['2, k, 16', [0.196963, -1.06372, 1.0]], ['2, k, 17', [0.266023, -1.37153, 1.0]], ['2, k, 18', [0.35584, -1.77439, 1.0]], ['2, k, 19', [0.350457, -1.82594, 1.0]], ['2, k, 20', [0.138621, -0.638353, 1.0]], ['2, k, 21', [-0.237841, -0.0629311, 1.0]], ['2, k, 22', [-0.147042, -0.0750137, 1.0]], ['2, k, 23', [0.40994, -0.0299847, 1.0]], ['2, k, 24', [0.329831, -0.0548979, 1.0]]]
[['2, k, 0', [0.131609, -1.0839, 1.0]], ['2, k, 1', [0.136114, -0.828234, 1.0]], ['2, k, 2', [0.141043, -0.573266, 1.0]], ['2, k, 3', [0.134054, -0.431616, 1.0]], ['2, k, 4', [-0.00778259, -0.605758, 1.0]], ['2, k, 5', [-0.124084, -0.387485, 1.0]], ['2, k, 6', [-0.197551, -0.165679, 1.0]], ['2, k, 7', [-0.19537, -0.106806, 1.0]], ['2, k, 8', [0.271383, -0.628, 1.0]], ['2, k, 9', [0.366162, -0.379167, 1.0]], ['2, k, 10', [0.401115, -0.129636, 1.0]], ['2, k, 11', [0.407243, -0.0714203, 1.0]], ['2, k, 12', [0.0635279, -1.07696, 1.0]], ['2, k, 13', [0.0310701, -1.39427, 1.0]], ['2, k, 14', [-0.00903853, -1.80906, 1.0]], ['2, k, 15', [-0.0397946, -1.84165, 1.0]], ['2, k, 16', [0.196933, -1.06516, 1.0]], ['2, k, 17', [0.266239, -1.37336, 1.0]], ['2, k, 18', [0.356362, -1.7767, 1.0]], ['2, k, 19', [0.351258, -1.82701, 1.0]], ['2, k, 20', [0.13986, -0.637006, 1.0]], ['2, k, 21', [-0.187057, -0.0549553, 1.0]], ['2, k, 22', [-0.113004, -0.0816279, 1.0]], ['2, k, 23', [0.424144, -0.0324677, 1.0]], ['2, k, 24', [0.330602, -0.0586445, 1.0]]]
[['2, k, 0', [0.131568, -1.08533, 1.0]], ['2, k, 1', [0.136352, -0.829466, 1.0]], ['2, k, 2', [0.141281, -0.574489, 1.0]], ['2, k, 3', [0.135824, -0.430904, 1.0]], ['2, k, 4', [-0.00738069, -0.606471, 1.0]], ['2, k, 5', [-0.125838, -0.388722, 1.0]], ['2, k, 6', [-0.19127, -0.201691, 1.0]], ['2, k, 7', [-0.196816, -0.113589, 1.0]], ['2, k, 8', [0.271447, -0.628013, 1.0]], ['2, k, 9', [0.367577, -0.372935, 1.0]], ['2, k, 10', [0.401004, -0.140498, 1.0]], ['2, k, 11', [0.402363, -0.0816988, 1.0]], ['2, k, 12', [0.0632913, -1.0778, 1.0]], ['2, k, 13', [0.0308484, -1.39515, 1.0]], ['2, k, 14', [-0.009241, -1.80995, 1.0]], ['2, k, 15', [-0.0394358, -1.84252, 1.0]], ['2, k, 16', [0.197111, -1.06724, 1.0]], ['2, k, 17', [0.266706, -1.37579, 1.0]], ['2, k, 18', [0.357182, -1.77953, 1.0]], ['2, k, 19', [0.352614, -1.8286, 1.0]], ['2, k, 20', [0.140123, -0.638211, 1.0]], ['2, k, 21', [-0.195759, -0.0654197, 1.0]], ['2, k, 22', [-0.116186, -0.0863974, 1.0]], ['2, k, 23', [0.414593, -0.0395455, 1.0]], ['2, k, 24', [0.324998, -0.0668995, 1.0]]]
[['2, k, 0', [0.131899, -1.08697, 1.0]], ['2, k, 1', [0.136598, -0.829934, 1.0]], ['2, k, 2', [0.141351, -0.574391, 1.0]], ['2, k, 3', [0.137136, -0.430684, 1.0]], ['2, k, 4', [-0.00706824, -0.608072, 1.0]], ['2, k, 5', [-0.126102, -0.392064, 1.0]], ['2, k, 6', [-0.195716, -0.154542, 1.0]], ['2, k, 7', [-0.191007, -0.115875, 1.0]], ['2, k, 8', [0.271562, -0.626693, 1.0]], ['2, k, 9', [0.368396, -0.373373, 1.0]], ['2, k, 10', [0.401764, -0.154659, 1.0]], ['2, k, 11', [0.397553, -0.0983908, 1.0]], ['2, k, 12', [0.0632427, -1.07909, 1.0]], ['2, k, 13', [0.0306231, -1.39636, 1.0]], ['2, k, 14', [-0.0096905, -1.81106, 1.0]], ['2, k, 15', [-0.0394787, -1.84386, 1.0]], ['2, k, 16', [0.19781, -1.06913, 1.0]], ['2, k, 17', [0.266611, -1.37798, 1.0]], ['2, k, 18', [0.356093, -1.78212, 1.0]], ['2, k, 19', [0.351485, -1.83037, 1.0]], ['2, k, 20', [0.140235, -0.638214, 1.0]], ['2, k, 21', [-0.16662, -0.0782453, 1.0]], ['2, k, 22', [-0.0951248, -0.0940915, 1.0]], ['2, k, 23', [0.383304, -0.0518704, 1.0]], ['2, k, 24', [0.304849, -0.0818186, 1.0]]]
[['2, k, 0', [0.131942, -1.08989, 1.0]], ['2, k, 1', [0.137024, -0.832406, 1.0]], ['2, k, 2', [0.141866, -0.576446, 1.0]], ['2, k, 3', [0.138588, -0.430549, 1.0]], ['2, k, 4', [-0.00669522, -0.610612, 1.0]], ['2, k, 5', [-0.129359, -0.391728, 1.0]], ['2, k, 6', [-0.196194, -0.157589, 1.0]], ['2, k, 7', [-0.189226, -0.124483, 1.0]], ['2, k, 8', [0.271953, -0.626081, 1.0]], ['2, k, 9', [0.368475, -0.378943, 1.0]], ['2, k, 10', [0.410106, -0.183395, 1.0]], ['2, k, 11', [0.396494, -0.108645, 1.0]], ['2, k, 12', [0.0632653, -1.08194, 1.0]], ['2, k, 13', [0.0298357, -1.39925, 1.0]], ['2, k, 14', [-0.0115021, -1.81401, 1.0]], ['2, k, 15', [-0.0409076, -1.84606, 1.0]], ['2, k, 16', [0.197771, -1.07201, 1.0]], ['2, k, 17', [0.267105, -1.38094, 1.0]], ['2, k, 18', [0.357254, -1.78521, 1.0]], ['2, k, 19', [0.35291, -1.83239, 1.0]], ['2, k, 20', [0.140746, -0.640367, 1.0]], ['2, k, 21', [-0.154483, -0.0908387, 1.0]], ['2, k, 22', [-0.0942472, -0.105387, 1.0]], ['2, k, 23', [0.377999, -0.0745231, 1.0]], ['2, k, 24', [0.303137, -0.0939912, 1.0]]]
[['2, k, 0', [0.132059, -1.09126, 1.0]], ['2, k, 1', [0.137349, -0.833436, 1.0]], ['2, k, 2', [0.142247, -0.577188, 1.0]], ['2, k, 3', [0.140213, -0.430359, 1.0]], ['2, k, 4', [-0.00624087, -0.612406, 1.0]], ['2, k, 5', [-0.134164, -0.3916, 1.0]], ['2, k, 6', [-0.19711, -0.209914, 1.0]], ['2, k, 7', [-0.202087, -0.152385, 1.0]], ['2, k, 8', [0.272188, -0.625864, 1.0]], ['2, k, 9', [0.368272, -0.37671, 1.0]], ['2, k, 10', [0.409856, -0.197058, 1.0]], ['2, k, 11', [0.400822, -0.123342, 1.0]], ['2, k, 12', [0.0629601, -1.08322, 1.0]], ['2, k, 13', [0.0306716, -1.4005, 1.0]], ['2, k, 14', [-0.00923051, -1.81524, 1.0]], ['2, k, 15', [-0.0377431, -1.84807, 1.0]], ['2, k, 16', [0.198307, -1.07349, 1.0]], ['2, k, 17', [0.268085, -1.38226, 1.0]], ['2, k, 18', [0.358801, -1.78633, 1.0]], ['2, k, 19', [0.355275, -1.83338, 1.0]], ['2, k, 20', [0.141125, -0.641176, 1.0]], ['2, k, 21', [-0.186878, -0.105413, 1.0]], ['2, k, 22', [-0.120056, -0.12767, 1.0]], ['2, k, 23', [0.39147, -0.0925129, 1.0]], ['2, k, 24', [0.312665, -0.106171, 1.0]]]
[['2, k, 0', [0.131807, -1.09452, 1.0]], ['2, k, 1', [0.137402, -0.834354, 1.0]], ['2, k, 2', [0.142396, -0.576979, 1.0]], ['2, k, 3', [0.14097, -0.430412, 1.0]], ['2, k, 4', [0.0026795, -0.625473, 1.0]], ['2, k, 5', [-0.132209, -0.403008, 1.0]], ['2, k, 6', [-0.196145, -0.220105, 1.0]], ['2, k, 7', [-0.199126, -0.173755, 1.0]], ['2, k, 8', [0.272636, -0.62561, 1.0]], ['2, k, 9', [0.359901, -0.430843, 1.0]], ['2, k, 10', [0.408874, -0.209948, 1.0]], ['2, k, 11', [0.403156, -0.140928, 1.0]], ['2, k, 12', [0.0617172, -1.08619, 1.0]], ['2, k, 13', [0.0309121, -1.40372, 1.0]], ['2, k, 14', [-0.00713716, -1.81881, 1.0]], ['2, k, 15', [-0.0288168, -1.85184, 1.0]], ['2, k, 16', [0.198996, -1.07716, 1.0]], ['2, k, 17', [0.268721, -1.386, 1.0]], ['2, k, 18', [0.359375, -1.79019, 1.0]], ['2, k, 19', [0.361825, -1.83466, 1.0]], ['2, k, 20', [0.141256, -0.641182, 1.0]], ['2, k, 21', [-0.20439, -0.137936, 1.0]], ['2, k, 22', [-0.121241, -0.140327, 1.0]], ['2, k, 23', [0.405777, -0.0948717, 1.0]], ['2, k, 24', [0.324888, -0.12451, 1.0]]]
[['2, k, 0', [0.131691, -1.09605, 1.0]], ['2, k, 1', [0.137745, -0.834962, 1.0]], ['2, k, 2', [0.142905, -0.577003, 1.0]], ['2, k, 3', [0.141489, -0.43092, 1.0]], ['2, k, 4', [0.00184629, -0.624449, 1.0]], ['2, k, 5', [-0.127378, -0.426195, 1.0]], ['2, k, 6', [-0.192985, -0.23572, 1.0]], ['2, k, 7', [-0.200164, -0.188551, 1.0]], ['2, k, 8', [0.272847, -0.626347, 1.0]], ['2, k, 9', [0.360229, -0.432214, 1.0]], ['2, k, 10', [0.410769, -0.218285, 1.0]], ['2, k, 11', [0.39827, -0.162139, 1.0]], ['2, k, 12', [0.0612524, -1.08723, 1.0]], ['2, k, 13', [0.0308245, -1.40479, 1.0]], ['2, k, 14', [-0.00675583, -1.81992, 1.0]], ['2, k, 15', [-0.0291387, -1.85278, 1.0]], ['2, k, 16', [0.199308, -1.07923, 1.0]], ['2, k, 17', [0.269208, -1.38808, 1.0]], ['2, k, 18', [0.360086, -1.79231, 1.0]], ['2, k, 19', [0.361576, -1.83662, 1.0]], ['2, k, 20', [0.141712, -0.641313, 1.0]], ['2, k, 21', [-0.207047, -0.155308, 1.0]], ['2, k, 22', [-0.112587, -0.158984, 1.0]], ['2, k, 23', [0.381048, -0.132618, 1.0]], ['2, k, 24', [0.304969, -0.143151, 1.0]]]
[['2, k, 0', [0.131914, -1.09849, 1.0]], ['2, k, 1', [0.137649, -0.835922, 1.0]], ['2, k, 2', [0.142497, -0.577479, 1.0]], ['2, k, 3', [0.142536, -0.432641, 1.0]], ['2, k, 4', [0.00219137, -0.62539, 1.0]], ['2, k, 5', [-0.129806, -0.455093, 1.0]], ['2, k, 6', [-0.19038, -0.279783, 1.0]], ['2, k, 7', [-0.198809, -0.209127, 1.0]], ['2, k, 8', [0.273034, -0.626743, 1.0]], ['2, k, 9', [0.361097, -0.432398, 1.0]], ['2, k, 10', [0.411922, -0.231308, 1.0]], ['2, k, 11', [0.403387, -0.178867, 1.0]], ['2, k, 12', [0.0610349, -1.08959, 1.0]], ['2, k, 13', [0.0304207, -1.40717, 1.0]], ['2, k, 14', [-0.00739876, -1.82234, 1.0]], ['2, k, 15', [-0.0294087, -1.85477, 1.0]], ['2, k, 16', [0.199917, -1.08164, 1.0]], ['2, k, 17', [0.270092, -1.39043, 1.0]], ['2, k, 18', [0.361323, -1.7946, 1.0]], ['2, k, 19', [0.362886, -1.83841, 1.0]], ['2, k, 20', [0.14144, -0.641889, 1.0]], ['2, k, 21', [-0.199469, -0.17548, 1.0]], ['2, k, 22', [-0.116797, -0.181398, 1.0]], ['2, k, 23', [0.418192, -0.149799, 1.0]], ['2, k, 24', [0.32603, -0.159643, 1.0]]]
[['2, k, 0', [0.133138, -1.10241, 1.0]], ['2, k, 1', [0.137954, -0.838188, 1.0]], ['2, k, 2', [0.142312, -0.578605, 1.0]], ['2, k, 3', [0.143909, -0.435776, 1.0]], ['2, k, 4', [0.00689248, -0.639885, 1.0]], ['2, k, 5', [-0.130125, -0.453077, 1.0]], ['2, k, 6', [-0.190516, -0.28195, 1.0]], ['2, k, 7', [-0.199103, -0.235796, 1.0]], ['2, k, 8', [0.273336, -0.626806, 1.0]], ['2, k, 9', [0.361945, -0.438751, 1.0]], ['2, k, 10', [0.411859, -0.247931, 1.0]], ['2, k, 11', [0.409875, -0.201583, 1.0]], ['2, k, 12', [0.061665, -1.09338, 1.0]], ['2, k, 13', [0.0291245, -1.41079, 1.0]], ['2, k, 14', [-0.0111187, -1.82577, 1.0]], ['2, k, 15', [-0.030247, -1.85809, 1.0]], ['2, k, 16', [0.201671, -1.08557, 1.0]], ['2, k, 17', [0.270775, -1.39476, 1.0]], ['2, k, 18', [0.360675, -1.79947, 1.0]], ['2, k, 19', [0.364617, -1.84135, 1.0]], ['2, k, 20', [0.141367, -0.643193, 1.0]], ['2, k, 21', [-0.200001, -0.198006, 1.0]], ['2, k, 22', [-0.112737, -0.197658, 1.0]], ['2, k, 23', [0.440856, -0.17175, 1.0]], ['2, k, 24', [0.343378, -0.178495, 1.0]]]
