[[0, -0.01746797, -0.2249724, 2.016619, 1], [1, -0.02168425, 0.09693928, 2.046818, 1], [2, -0.02489825, 0.4069355, 2.063046, 1], [3, -0.01456832, 0.5471762, 2.078142, 1], [4, -0.2052632, 0.2880298, 2.010204, 1], [5, -0.2741999, 0.03683645, 2.027681, 1], [6, -0.2743891, -0.1716114, 1.955807, 1], [7, -0.2776179, -0.2320751, 1.931143, 1], [8, 0.1631661, 0.2832101, 2.035427, 1], [9, 0.2146934, 0.02149287, 2.031227, 1], [10, 0.222375, -0.189092, 1.968427, 1], [11, 0.2199274, -0.2444379, 1.967867, 1], [12, -0.09183837, -0.2205597, 1.973495, 1], [13, -0.1398102, -0.5563564, 2.011652, 1], [14, -0.1420489, -0.858385, 2.05299, 1], [15, -0.1570868, -0.9030991, 1.974069, 1], [16, 0.05758983, -0.2211636, 1.984391, 1], [17, 0.08816022, -0.5647977, 2.04858, 1], [18, 0.07677021, -0.8564553, 2.068798, 1], [19, 0.1014884, -0.9149465, 1.984405, 1], [20, -0.02418255, 0.3310298, 2.061374, 1], [21, -0.2819356, -0.2981446, 1.900916, 1], [22, -0.2327778, -0.2354501, 1.9434, 1], [23, 0.2154659, -0.3161092, 1.969097, 1], [24, 0.1803811, -0.2435512, 1.952431, 1]]
[[0, -0.0128726, -0.2243069, 2.016437, 1], [1, -0.01918012, 0.09814992, 2.045392, 1], [2, -0.02427232, 0.4086416, 2.059391, 1], [3, -0.01560366, 0.5484407, 2.07568, 1], [4, -0.1882735, 0.2909865, 1.999496, 1], [5, -0.3054048, 0.1164887, 1.956592, 1], [6, -0.2449737, 0.3146479, 1.821401, 1], [7, -0.2310399, 0.3757585, 1.825032, 1], [8, 0.1637353, 0.284077, 2.036019, 1], [9, 0.2170751, 0.02686599, 2.03465, 1], [10, 0.2261836, -0.1852543, 1.972655, 1], [11, 0.2215114, -0.2511548, 1.969154, 1], [12, -0.08787399, -0.2195252, 1.970958, 1], [13, -0.1397818, -0.5529705, 2.01004, 1], [14, -0.1411508, -0.8556122, 2.052414, 1], [15, -0.1520013, -0.8988651, 1.973549, 1], [16, 0.06259362, -0.220688, 1.985816, 1], [17, 0.08730741, -0.5637105, 2.052698, 1], [18, 0.0766383, -0.8563718, 2.072381, 1], [19, 0.09981506, -0.9126227, 1.988767, 1], [20, -0.02316045, 0.3326195, 2.058267, 1], [21, -0.2142877, 0.4598535, 1.819167, 1], [22, -0.2726453, 0.3976299, 1.7951, 1], [23, 0.2185921, -0.3197893, 1.966417, 1], [24, 0.1856777, -0.2527166, 1.951711, 1]]
[[0, -0.01256246, -0.2239981, 2.015424, 1], [1, -0.01914549, 0.09817156, 2.045423, 1], [2, -0.02441147, 0.40846, 2.061203, 1], [3, -0.01491696, 0.5483448, 2.076114, 1], [4, -0.188065, 0.2910199, 2.001316, 1], [5, -0.305282, 0.1321092, 1.938602, 1], [6, -0.2446869, 0.3213767, 1.842414, 1], [7, -0.2276592, 0.3947393, 1.856542, 1], [8, 0.1638159, 0.2840059, 2.03604, 1], [9, 0.2173065, 0.02638453, 2.034366, 1], [10, 0.2260899, -0.1859592, 1.972276, 1], [11, 0.222324, -0.2524359, 1.967938, 1], [12, -0.08774183, -0.2193047, 1.970211, 1], [13, -0.1398771, -0.5528482, 2.009624, 1], [14, -0.141172, -0.8555259, 2.052388, 1], [15, -0.1528684, -0.8995912, 1.972313, 1], [16, 0.06310286, -0.2202882, 1.984574, 1], [17, 0.08689411, -0.5635213, 2.052379, 1], [18, 0.07666346, -0.8563744, 2.072355, 1], [19, 0.1000626, -0.9126194, 1.989608, 1], [20, -0.02318468, 0.3325401, 2.059359, 1], [21, -0.219158, 0.4726749, 1.876547, 1], [22, -0.2674536, 0.4078534, 1.829875, 1], [23, 0.2154739, -0.323338, 1.96031, 1], [24, 0.1799635, -0.2379911, 1.955892, 1]]
[[0, -0.01235823, -0.2239243, 2.015041, 1], [1, -0.01910431, 0.09816021, 2.045558, 1], [2, -0.02470155, 0.4081731, 2.062918, 1], [3, -0.01446296, 0.5484142, 2.076638, 1], [4, -0.188228, 0.2906935, 2.003028, 1], [5, -0.3064025, 0.1320609, 1.942026, 1], [6, -0.2466161, 0.3207999, 1.848871, 1], [7, -0.2308718, 0.3930506, 1.861386, 1], [8, 0.1639533, 0.2839916, 2.03619, 1], [9, 0.2174433, 0.02617984, 2.034186, 1], [10, 0.2263308, -0.1870445, 1.971874, 1], [11, 0.2240772, -0.2532642, 1.968707, 1], [12, -0.08762609, -0.2192636, 1.969942, 1], [13, -0.1391298, -0.5508671, 2.008559, 1], [14, -0.1408035, -0.8549469, 2.052553, 1], [15, -0.1527082, -0.8984045, 1.972676, 1], [16, 0.06339364, -0.2201765, 1.984102, 1], [17, 0.08698545, -0.5634485, 2.052201, 1], [18, 0.07674454, -0.8557275, 2.072008, 1], [19, 0.1007064, -0.9124443, 1.989797, 1], [20, -0.02333272, 0.3323419, 2.060595, 1], [21, -0.2225081, 0.4668137, 1.880383, 1], [22, -0.2766739, 0.4194923, 1.8464, 1], [23, 0.2157587, -0.3239169, 1.959241, 1], [24, 0.179253, -0.2349238, 1.9602, 1]]
[[0, -0.01222384, -0.2238024, 2.014647, 1], [1, -0.01868045, 0.09827971, 2.04539, 1], [2, -0.02385372, 0.4083104, 2.062868, 1], [3, -0.01418219, 0.5482888, 2.077031, 1], [4, -0.1876756, 0.2910204, 2.002201, 1], [5, -0.3060994, 0.1319724, 1.943501, 1], [6, -0.2468722, 0.320556, 1.849081, 1], [7, -0.2321857, 0.3932527, 1.853946, 1], [8, 0.1640361, 0.2840849, 2.036421, 1], [9, 0.2175829, 0.02608734, 2.034045, 1], [10, 0.2263268, -0.1883548, 1.971508, 1], [11, 0.2236908, -0.2526578, 1.96744, 1], [12, -0.0875676, -0.219152, 1.96963, 1], [13, -0.1391305, -0.5508631, 2.00854, 1], [14, -0.141298, -0.8555425, 2.052198, 1], [15, -0.152807, -0.8994343, 1.971885, 1], [16, 0.0636038, -0.2200505, 1.983651, 1], [17, 0.08689073, -0.5634155, 2.052047, 1], [18, 0.07614972, -0.8565722, 2.072868, 1], [19, 0.1008576, -0.9130332, 1.98858, 1], [20, -0.02261885, 0.3324664, 2.060553, 1], [21, -0.2237966, 0.4656854, 1.867944, 1], [22, -0.1701163, 0.3804703, 1.8122, 1], [23, 0.2211595, -0.3229308, 1.957895, 1], [24, 0.1833461, -0.2461475, 1.952339, 1]]
[[0, -0.01217322, -0.2238207, 2.01458, 1], [1, -0.01863272, 0.09825207, 2.045375, 1], [2, -0.02383273, 0.4082702, 2.062858, 1], [3, -0.0138393, 0.5481858, 2.077268, 1], [4, -0.1881201, 0.2915144, 2.004017, 1], [5, -0.3026936, 0.1285685, 1.94958, 1], [6, -0.2619811, 0.2920896, 1.830598, 1], [7, -0.2517125, 0.3616111, 1.806148, 1], [8, 0.1643262, 0.2839358, 2.036978, 1], [9, 0.2178672, 0.02475753, 2.033878, 1], [10, 0.2265121, -0.189353, 1.970927, 1], [11, 0.2230788, -0.2526794, 1.965888, 1], [12, -0.08751485, -0.2191624, 1.96956, 1], [13, -0.13884, -0.5519374, 2.008538, 1], [14, -0.1414514, -0.855633, 2.052173, 1], [15, -0.1539454, -0.9014797, 1.971192, 1], [16, 0.0636448, -0.2200727, 1.983599, 1], [17, 0.08713761, -0.5638626, 2.051999, 1], [18, 0.07613344, -0.8566805, 2.073687, 1], [19, 0.1015481, -0.9131916, 1.987633, 1], [20, -0.02259211, 0.3324286, 2.060553, 1], [21, -0.2602499, 0.4276907, 1.763067, 1], [22, -0.2139918, 0.3715032, 1.830765, 1], [23, 0.2166677, -0.3230973, 1.95761, 1], [24, 0.182411, -0.2392032, 1.954331, 1]]
[[0, -0.01214539, -0.2239005, 2.014555, 1], [1, -0.01843895, 0.09811486, 2.045273, 1], [2, -0.02342599, 0.4080537, 2.062512, 1], [3, -0.01364368, 0.5482198, 2.077358, 1], [4, -0.1881737, 0.2916321, 2.003705, 1], [5, -0.2912107, 0.1192884, 1.95782, 1], [6, -0.2615427, 0.293412, 1.812438, 1], [7, -0.2646936, 0.3068086, 1.771111, 1], [8, 0.164602, 0.2835285, 2.037229, 1], [9, 0.2179153, 0.02460041, 2.033828, 1], [10, 0.2265022, -0.1900687, 1.970648, 1], [11, 0.2243244, -0.2526109, 1.966313, 1], [12, -0.08744975, -0.2192174, 1.969515, 1], [13, -0.1389507, -0.5521432, 2.008179, 1], [14, -0.1415199, -0.855612, 2.052159, 1], [15, -0.1538831, -0.901103, 1.971857, 1], [16, 0.0636344, -0.2201975, 1.9836, 1], [17, 0.08720548, -0.5642891, 2.052143, 1], [18, 0.07609192, -0.8561565, 2.072803, 1], [19, 0.1026666, -0.9136144, 1.986513, 1], [20, -0.02225658, 0.3322347, 2.060322, 1], [21, -0.2880967, 0.3607362, 1.696077, 1], [22, -0.2567626, 0.3557812, 1.8014, 1], [23, 0.2198789, -0.3244713, 1.963366, 1], [24, 0.1821267, -0.2350903, 1.952916, 1]]
[[0, -0.01211641, -0.2242846, 2.014577, 1], [1, -0.01834231, 0.09794907, 2.045248, 1], [2, -0.02332281, 0.4079933, 2.062403, 1], [3, -0.01347056, 0.5480529, 2.077697, 1], [4, -0.1883433, 0.2920251, 2.00582, 1], [5, -0.2792586, 0.1106188, 1.959793, 1], [6, -0.2624874, 0.2349288, 1.763888, 1], [7, -0.2762111, 0.2125125, 1.707525, 1], [8, 0.1650416, 0.2825749, 2.037548, 1], [9, 0.2180945, 0.02434654, 2.033765, 1], [10, 0.2264838, -0.1904804, 1.970461, 1], [11, 0.2255853, -0.2537268, 1.966586, 1], [12, -0.08740573, -0.2195232, 1.969542, 1], [13, -0.1393118, -0.553615, 2.008405, 1], [14, -0.141444, -0.8555322, 2.05243, 1], [15, -0.1537599, -0.9011819, 1.971326, 1], [16, 0.0636394, -0.2206487, 1.983634, 1], [17, 0.08682405, -0.5656344, 2.05237, 1], [18, 0.07613187, -0.8561872, 2.07275, 1], [19, 0.102673, -0.9141133, 1.986939, 1], [20, -0.02216209, 0.3321544, 2.060256, 1], [21, -0.2912887, 0.2236809, 1.643094, 1], [22, -0.2510513, 0.249674, 1.684839, 1], [23, 0.2185585, -0.3239383, 1.960661, 1], [24, 0.1823849, -0.2440159, 1.955847, 1]]
[[0, -0.01207603, -0.2243761, 2.014574, 1], [1, -0.01820005, 0.09778005, 2.045276, 1], [2, -0.02313441, 0.407763, 2.062415, 1], [3, -0.01335003, 0.5479041, 2.078041, 1], [4, -0.1886155, 0.2923296, 2.005841, 1], [5, -0.2619929, 0.06120632, 1.962583, 1], [6, -0.2502982, 0.09364521, 1.753821, 1], [7, -0.2744235, 0.1198616, 1.699324, 1], [8, 0.1653015, 0.2822694, 2.037719, 1], [9, 0.2181966, 0.02420575, 2.033721, 1], [10, 0.2265161, -0.1905007, 1.970304, 1], [11, 0.2264305, -0.2518071, 1.964657, 1], [12, -0.08733726, -0.2195945, 1.969435, 1], [13, -0.1394092, -0.5538152, 2.008413, 1], [14, -0.1414146, -0.8555332, 2.052473, 1], [15, -0.1553194, -0.9026557, 1.969269, 1], [16, 0.06367345, -0.2208356, 1.983771, 1], [17, 0.08694392, -0.5663012, 2.052502, 1], [18, 0.07622497, -0.8560088, 2.072482, 1], [19, 0.1021483, -0.9148427, 1.985853, 1], [20, -0.02197832, 0.3319301, 2.060292, 1], [21, -0.2842409, 0.1233121, 1.622683, 1], [22, -0.2491406, 0.1459531, 1.68019, 1], [23, 0.2232075, -0.3190813, 1.960543, 1], [24, 0.1839399, -0.2438206, 1.954686, 1]]
[[0, -0.01206401, -0.2245025, 2.014596, 1], [1, -0.01817933, 0.09766075, 2.045308, 1], [2, -0.02314601, 0.4076598, 2.062421, 1], [3, -0.01331453, 0.5478066, 2.078157, 1], [4, -0.1898327, 0.291861, 2.005562, 1], [5, -0.2677118, 0.06003587, 1.975575, 1], [6, -0.2931682, 0.01785897, 1.741528, 1], [7, -0.2952589, 0.0007828191, 1.709461, 1], [8, 0.1653396, 0.2822155, 2.037709, 1], [9, 0.2183055, 0.02402096, 2.033405, 1], [10, 0.2266376, -0.1909917, 1.969563, 1], [11, 0.2266748, -0.2517312, 1.961984, 1], [12, -0.08731044, -0.2197201, 1.969466, 1], [13, -0.1394622, -0.5537285, 2.008318, 1], [14, -0.1413584, -0.8552747, 2.052758, 1], [15, -0.1543363, -0.8986825, 1.972204, 1], [16, 0.06366818, -0.2209498, 1.98379, 1], [17, 0.08698834, -0.5664463, 2.05256, 1], [18, 0.07631493, -0.8561634, 2.07196, 1], [19, 0.102259, -0.9150472, 1.985662, 1], [20, -0.02198101, 0.3318177, 2.060316, 1], [21, -0.3513757, 0.1015376, 1.628591, 1], [22, -0.3567516, 0.09248981, 1.654, 1], [23, 0.2232264, -0.3223819, 1.959302, 1], [24, 0.1831585, -0.2437822, 1.954024, 1]]
[[0, -0.01209546, -0.2246859, 2.014693, 1], [1, -0.01812182, 0.0974875, 2.04532, 1], [2, -0.02302832, 0.4074407, 2.062285, 1], [3, -0.01336941, 0.5476509, 2.078217, 1], [4, -0.1909604, 0.2912313, 2.004813, 1], [5, -0.2768274, 0.07122859, 2.001685, 1], [6, -0.2860804, -0.08018956, 1.859803, 1], [7, -0.2801811, -0.1266832, 1.809765, 1], [8, 0.1654021, 0.2821564, 2.037698, 1], [9, 0.2184388, 0.02383303, 2.033228, 1], [10, 0.226633, -0.1909614, 1.969399, 1], [11, 0.2267589, -0.2510939, 1.963605, 1], [12, -0.08731388, -0.2198709, 1.969483, 1], [13, -0.1394948, -0.5551266, 2.008511, 1], [14, -0.1413081, -0.8553942, 2.05281, 1], [15, -0.1541738, -0.9004533, 1.96963, 1], [16, 0.06358971, -0.2211742, 1.984021, 1], [17, 0.08722959, -0.5663133, 2.052308, 1], [18, 0.0766867, -0.8557804, 2.072111, 1], [19, 0.1020547, -0.9142008, 1.987292, 1], [20, -0.02188155, 0.3316146, 2.060242, 1], [21, -0.283086, -0.1617402, 1.72824, 1], [22, -0.3069789, -0.08739062, 1.804957, 1], [23, 0.2239271, -0.3227003, 1.958944, 1], [24, 0.1835466, -0.2333091, 1.955034, 1]]
[[0, -0.01206738, -0.2249339, 2.014832, 1], [1, -0.01819702, 0.09730782, 2.045316, 1], [2, -0.02338539, 0.4071948, 2.062018, 1], [3, -0.01415371, 0.5472543, 2.077575, 1], [4, -0.1944021, 0.288515, 2.003436, 1], [5, -0.2808165, 0.05856603, 2.007951, 1], [6, -0.2858286, -0.1410599, 1.926623, 1], [7, -0.2880621, -0.2056261, 1.88905, 1], [8, 0.1653169, 0.2821912, 2.037576, 1], [9, 0.2184545, 0.02376538, 2.03318, 1], [10, 0.226747, -0.1909693, 1.969227, 1], [11, 0.2269815, -0.2501256, 1.964576, 1], [12, -0.08722865, -0.2202192, 1.969674, 1], [13, -0.1390086, -0.5558983, 2.008924, 1], [14, -0.1412558, -0.8556038, 2.052872, 1], [15, -0.1544373, -0.9027569, 1.96944, 1], [16, 0.06357474, -0.2213248, 1.984122, 1], [17, 0.087369, -0.5665404, 2.052398, 1], [18, 0.07641783, -0.8561208, 2.072045, 1], [19, 0.1022315, -0.9148573, 1.986618, 1], [20, -0.02213346, 0.3313906, 2.060088, 1], [21, -0.2818723, -0.2677446, 1.836683, 1], [22, -0.3256636, -0.1990914, 1.856857, 1], [23, 0.224542, -0.3222232, 1.956658, 1], [24, 0.1922736, -0.2596844, 1.946684, 1]]
[[0, -0.01199108, -0.2249644, 2.014894, 1], [1, -0.01834071, 0.09723452, 2.045329, 1], [2, -0.02447833, 0.4069389, 2.061806, 1], [3, -0.0162746, 0.5471431, 2.076892, 1], [4, -0.1986876, 0.2868339, 2.003343, 1], [5, -0.2809061, 0.04735243, 2.015241, 1], [6, -0.272415, -0.1782889, 1.945748, 1], [7, -0.2698661, -0.2365049, 1.930535, 1], [8, 0.1650941, 0.2824366, 2.037396, 1], [9, 0.2185904, 0.02389695, 2.033171, 1], [10, 0.2270994, -0.1910129, 1.969442, 1], [11, 0.2280933, -0.2482685, 1.970262, 1], [12, -0.08712636, -0.2202729, 1.969742, 1], [13, -0.1388831, -0.5561342, 2.008965, 1], [14, -0.1410863, -0.8562862, 2.052487, 1], [15, -0.1546681, -0.9040835, 1.968183, 1], [16, 0.06362602, -0.2213309, 1.984182, 1], [17, 0.08741632, -0.5667204, 2.052638, 1], [18, 0.07662769, -0.8565819, 2.071767, 1], [19, 0.1023551, -0.9149922, 1.986538, 1], [20, -0.02290311, 0.3311812, 2.059981, 1], [21, -0.2599176, -0.2989022, 1.90999, 1], [22, -0.3062851, -0.2365513, 1.894069, 1], [23, 0.2253081, -0.3133312, 1.960835, 1], [24, 0.1880233, -0.2465295, 1.956787, 1]]
[[0, -0.01199154, -0.224966, 2.01491, 1], [1, -0.01853127, 0.09714863, 2.045297, 1], [2, -0.02520513, 0.4066583, 2.061528, 1], [3, -0.01782865, 0.5467847, 2.076143, 1], [4, -0.2008913, 0.2859904, 2.003296, 1], [5, -0.2796033, 0.04410115, 2.017182, 1], [6, -0.2687037, -0.1824192, 1.951312, 1], [7, -0.2587038, -0.2368926, 1.951919, 1], [8, 0.1647621, 0.2827947, 2.037089, 1], [9, 0.2186435, 0.02396803, 2.033207, 1], [10, 0.2272809, -0.1913548, 1.969887, 1], [11, 0.2274153, -0.2477738, 1.97148, 1], [12, -0.08711421, -0.220296, 1.969745, 1], [13, -0.1389323, -0.5558742, 2.008862, 1], [14, -0.141059, -0.8561794, 2.05232, 1], [15, -0.1546148, -0.9026685, 1.969973, 1], [16, 0.06359982, -0.2212916, 1.984249, 1], [17, 0.08742502, -0.5666975, 2.052609, 1], [18, 0.07643853, -0.8563281, 2.072924, 1], [19, 0.09928477, -0.9130711, 1.989452, 1], [20, -0.02348075, 0.3309501, 2.059795, 1], [21, -0.2498949, -0.3086563, 1.938647, 1], [22, -0.288169, -0.2428023, 1.92208, 1], [23, 0.2260959, -0.3190712, 1.965355, 1], [24, 0.1866298, -0.2373229, 1.96448, 1]]
[[0, -0.0120093, -0.2249824, 2.014922, 1], [1, -0.01874719, 0.09707674, 2.045222, 1], [2, -0.02577657, 0.4065533, 2.061197, 1], [3, -0.01987641, 0.5467233, 2.075358, 1], [4, -0.203789, 0.28479, 2.003495, 1], [5, -0.2775562, 0.04077999, 2.018908, 1], [6, -0.2639049, -0.1838074, 1.959199, 1], [7, -0.2484898, -0.2299514, 1.964334, 1], [8, 0.1646429, 0.282834, 2.036812, 1], [9, 0.2185689, 0.02411312, 2.033197, 1], [10, 0.2271598, -0.1898808, 1.971195, 1], [11, 0.2241573, -0.2476455, 1.974059, 1], [12, -0.08712859, -0.220355, 1.96977, 1], [13, -0.138987, -0.5557623, 2.009031, 1], [14, -0.1412527, -0.8567873, 2.052479, 1], [15, -0.1544133, -0.9024659, 1.971151, 1], [16, 0.06357078, -0.2212826, 1.984258, 1], [17, 0.08747201, -0.5666868, 2.052574, 1], [18, 0.07631219, -0.8559989, 2.072797, 1], [19, 0.1006975, -0.9132485, 1.988718, 1], [20, -0.02396447, 0.3308448, 2.059549, 1], [21, -0.2439449, -0.3022327, 1.960887, 1], [22, -0.2788931, -0.2345626, 1.942438, 1], [23, 0.2188796, -0.31667, 1.973321, 1], [24, 0.186073, -0.2566451, 1.963909, 1]]
[[0, -0.01213096, -0.2250442, 2.014924, 1], [1, -0.01911256, 0.09693845, 2.045012, 1], [2, -0.02640594, 0.4063812, 2.060601, 1], [3, -0.02106042, 0.5465651, 2.074882, 1], [4, -0.2051027, 0.2846869, 2.00359, 1], [5, -0.2765123, 0.03954103, 2.019321, 1], [6, -0.2637962, -0.1831353, 1.960464, 1], [7, -0.254011, -0.2336729, 1.96356, 1], [8, 0.1641978, 0.2830069, 2.035938, 1], [9, 0.2183479, 0.02478198, 2.033061, 1], [10, 0.2264876, -0.1873711, 1.971514, 1], [11, 0.2215852, -0.2480304, 1.972411, 1], [12, -0.08721254, -0.2203966, 1.969787, 1], [13, -0.1390339, -0.5558238, 2.009096, 1], [14, -0.1412619, -0.8567923, 2.052467, 1], [15, -0.1546006, -0.9025801, 1.970864, 1], [16, 0.06340649, -0.2213586, 1.984239, 1], [17, 0.08747903, -0.5666803, 2.052553, 1], [18, 0.07635351, -0.8557318, 2.0725, 1], [19, 0.1009112, -0.9131932, 1.988432, 1], [20, -0.02453855, 0.3306727, 2.059072, 1], [21, -0.2495582, -0.3060971, 1.962628, 1], [22, -0.287008, -0.2344202, 1.935718, 1], [23, 0.2189117, -0.3199643, 1.972089, 1], [24, 0.1872511, -0.2532656, 1.952678, 1]]
[[0, -0.01235143, -0.2250342, 2.01504, 1], [1, -0.01923661, 0.09694715, 2.044976, 1], [2, -0.02647654, 0.4064208, 2.060413, 1], [3, -0.02151068, 0.5464324, 2.074262, 1], [4, -0.2055797, 0.284885, 2.00364, 1], [5, -0.2759703, 0.03838243, 2.019961, 1], [6, -0.2636756, -0.183087, 1.962927, 1], [7, -0.2540397, -0.2320337, 1.970288, 1], [8, 0.1640354, 0.2832972, 2.035726, 1], [9, 0.2176198, 0.02580014, 2.033211, 1], [10, 0.2253841, -0.1835517, 1.972377, 1], [11, 0.2193298, -0.2460784, 1.973645, 1], [12, -0.08740279, -0.2204117, 1.969995, 1], [13, -0.1390647, -0.5558389, 2.009213, 1], [14, -0.1412552, -0.8567582, 2.052448, 1], [15, -0.1539928, -0.9016529, 1.972073, 1], [16, 0.06313116, -0.2213135, 1.984282, 1], [17, 0.08751088, -0.5666552, 2.052522, 1], [18, 0.07644393, -0.8556048, 2.072277, 1], [19, 0.1012203, -0.9130551, 1.988247, 1], [20, -0.02462627, 0.3306992, 2.058938, 1], [21, -0.2509791, -0.3048818, 1.965552, 1], [22, -0.2874391, -0.249049, 1.942625, 1], [23, 0.2128911, -0.3254373, 1.973668, 1], [24, 0.1807265, -0.2359293, 1.953182, 1]]
[[0, -0.01240291, -0.2249895, 2.015031, 1], [1, -0.01930539, 0.09698267, 2.044929, 1], [2, -0.02652623, 0.4064577, 2.060333, 1], [3, -0.02156007, 0.5464143, 2.074206, 1], [4, -0.2060054, 0.2851055, 2.003589, 1], [5, -0.2756669, 0.03810439, 2.020171, 1], [6, -0.263493, -0.1828665, 1.96413, 1], [7, -0.2532838, -0.2350637, 1.968161, 1], [8, 0.1639779, 0.2834818, 2.035711, 1], [9, 0.2174608, 0.02647065, 2.033549, 1], [10, 0.2249283, -0.1848902, 1.974053, 1], [11, 0.2212305, -0.2452742, 1.979062, 1], [12, -0.0874356, -0.2203684, 1.969968, 1], [13, -0.1392284, -0.5549465, 2.009129, 1], [14, -0.1413259, -0.856728, 2.052505, 1], [15, -0.1540036, -0.9007182, 1.973415, 1], [16, 0.06305088, -0.2212568, 1.984295, 1], [17, 0.08761709, -0.5665202, 2.052466, 1], [18, 0.07637796, -0.8544021, 2.071836, 1], [19, 0.1014995, -0.9130153, 1.987995, 1], [20, -0.02468526, 0.3307341, 2.058868, 1], [21, -0.2462338, -0.3072525, 1.960812, 1], [22, -0.2878322, -0.2327016, 1.94356, 1], [23, 0.2171066, -0.3211811, 1.979306, 1], [24, 0.1855097, -0.2535427, 1.9622, 1]]
[[0, -0.01253341, -0.2248285, 2.014952, 1], [1, -0.01915544, 0.09695644, 2.044688, 1], [2, -0.02557049, 0.4061026, 2.059652, 1], [3, -0.02121715, 0.5461168, 2.074006, 1], [4, -0.2063532, 0.2854744, 2.003543, 1], [5, -0.274126, 0.03573206, 2.021822, 1], [6, -0.263124, -0.1844699, 1.965882, 1], [7, -0.2536739, -0.2370504, 1.965347, 1], [8, 0.1642419, 0.2835239, 2.035857, 1], [9, 0.2171406, 0.02416473, 2.034102, 1], [10, 0.2270513, -0.1966166, 1.979731, 1], [11, 0.2297144, -0.254475, 1.980612, 1], [12, -0.08752051, -0.2202222, 1.969809, 1], [13, -0.1397209, -0.5549087, 2.00897, 1], [14, -0.1412887, -0.8567933, 2.052702, 1], [15, -0.154071, -0.9022888, 1.971964, 1], [16, 0.06286153, -0.2210566, 1.984296, 1], [17, 0.08775672, -0.5655428, 2.052049, 1], [18, 0.0763663, -0.853472, 2.071311, 1], [19, 0.1021234, -0.9128866, 1.987629, 1], [20, -0.0240138, 0.3304811, 2.058332, 1], [21, -0.2433281, -0.310976, 1.949153, 1], [22, -0.2871906, -0.2410042, 1.936364, 1], [23, 0.2323756, -0.3230018, 1.963215, 1], [24, 0.183261, -0.2435645, 1.975667, 1]]
[[0, -0.0125367, -0.2248248, 2.014982, 1], [1, -0.01902011, 0.09690157, 2.044733, 1], [2, -0.02501284, 0.4059277, 2.059754, 1], [3, -0.02078408, 0.5461212, 2.074335, 1], [4, -0.2063779, 0.2854963, 2.003673, 1], [5, -0.2738013, 0.03557894, 2.022141, 1], [6, -0.2628586, -0.1849468, 1.966477, 1], [7, -0.2538842, -0.2368909, 1.965625, 1], [8, 0.1644288, 0.2833688, 2.03617, 1], [9, 0.2171873, 0.02360015, 2.034304, 1], [10, 0.2275718, -0.1975723, 1.980124, 1], [11, 0.2298248, -0.2553447, 1.979738, 1], [12, -0.08751544, -0.2202168, 1.969814, 1], [13, -0.1403714, -0.5581391, 2.009089, 1], [14, -0.1412849, -0.8576454, 2.053441, 1], [15, -0.1544815, -0.903089, 1.971794, 1], [16, 0.06283563, -0.221058, 1.98438, 1], [17, 0.08783464, -0.5656245, 2.051902, 1], [18, 0.07622974, -0.8547668, 2.071644, 1], [19, 0.1022233, -0.9138162, 1.986597, 1], [20, -0.02358748, 0.3303364, 2.058416, 1], [21, -0.2440801, -0.3109914, 1.953199, 1], [22, -0.2906119, -0.2303613, 1.943357, 1], [23, 0.2296013, -0.3241325, 1.968519, 1], [24, 0.1817981, -0.2305549, 1.9656, 1]]
[[0, -0.01253831, -0.2248232, 2.015114, 1], [1, -0.0188313, 0.0968366, 2.04491, 1], [2, -0.02443493, 0.4057883, 2.060076, 1], [3, -0.02008889, 0.5461581, 2.075087, 1], [4, -0.2061882, 0.2856793, 2.004501, 1], [5, -0.2736056, 0.03536706, 2.022683, 1], [6, -0.2627358, -0.1852126, 1.966569, 1], [7, -0.2542948, -0.236411, 1.961897, 1], [8, 0.1645312, 0.283308, 2.036402, 1], [9, 0.2173024, 0.02334849, 2.034524, 1], [10, 0.2277733, -0.1984988, 1.980434, 1], [11, 0.229635, -0.2549028, 1.979087, 1], [12, -0.08750467, -0.2202262, 1.970028, 1], [13, -0.1401923, -0.5577741, 2.009219, 1], [14, -0.1412453, -0.8577552, 2.053159, 1], [15, -0.1541134, -0.9026803, 1.972405, 1], [16, 0.0628293, -0.2210476, 1.984449, 1], [17, 0.08785868, -0.5656899, 2.05189, 1], [18, 0.0762334, -0.8548246, 2.071636, 1], [19, 0.1019803, -0.9139645, 1.987275, 1], [20, -0.02312256, 0.3302114, 2.058697, 1], [21, -0.2436201, -0.3103936, 1.949098, 1], [22, -0.2909011, -0.2321015, 1.935925, 1], [23, 0.2325938, -0.3237139, 1.964968, 1], [24, 0.1832058, -0.2421395, 1.966628, 1]]
