[['2, k, 0', [-0.08834787, -0.08031149, 1.0]], ['2, k, 1', [-0.1056487, 0.2106846, 1.0]], ['2, k, 2', [-0.1250275, 0.4941313, 1.0]], ['2, k, 3', [-0.1160392, 0.6253627, 1.0]], ['2, k, 4', [-0.2694224, 0.3720224, 1.0]], ['2, k, 5', [-0.3043815, 0.1383853, 1.0]], ['2, k, 6', [-0.3187363, -0.03782519, 1.0]], ['2, k, 7', [-0.3241036, -0.1124882, 1.0]], ['2, k, 8', [0.03545912, 0.3821089, 1.0]], ['2, k, 9', [0.09230842, 0.1533129, 1.0]], ['2, k, 10', [0.09849478, -0.07026657, 1.0]], ['2, k, 11', [0.09648921, -0.09767523, 1.0]], ['2, k, 12', [-0.1559879, -0.08160117, 1.0]], ['2, k, 13', [-0.1428225, -0.3801123, 1.0]], ['2, k, 14', [-0.1265176, -0.6739774, 1.0]], ['2, k, 15', [-0.1238182, -0.7265476, 1.0]], ['2, k, 16', [-0.01846983, -0.07721349, 1.0]], ['2, k, 17', [-0.02158812, -0.3905886, 1.0]], ['2, k, 18', [-0.02899106, -0.6850593, 1.0]], ['2, k, 19', [0.01151011, -0.721366, 1.0]], ['2, k, 20', [-0.1202604, 0.4244083, 1.0]], ['2, k, 21', [-0.3186215, -0.1752648, 1.0]], ['2, k, 22', [-0.3022016, -0.1120914, 1.0]], ['2, k, 23', [0.09265016, -0.1443308, 1.0]], ['2, k, 24', [0.1214811, -0.1072996, 1.0]]]
[['2, k, 0', [-0.1025272, -0.07342657, 1.0]], ['2, k, 1', [-0.1196239, 0.2182759, 1.0]], ['2, k, 2', [-0.1365357, 0.5018275, 1.0]], ['2, k, 3', [-0.1201607, 0.6374954, 1.0]], ['2, k, 4', [-0.2800319, 0.3709219, 1.0]], ['2, k, 5', [-0.3309616, 0.1376554, 1.0]], ['2, k, 6', [-0.3483152, -0.07023178, 1.0]], ['2, k, 7', [-0.3529207, -0.1131797, 1.0]], ['2, k, 8', [0.01579907, 0.3736653, 1.0]], ['2, k, 9', [0.06260307, 0.1388832, 1.0]], ['2, k, 10', [0.07908945, -0.09477299, 1.0]], ['2, k, 11', [0.07918721, -0.1212813, 1.0]], ['2, k, 12', [-0.1708544, -0.07500126, 1.0]], ['2, k, 13', [-0.1868519, -0.3324534, 1.0]], ['2, k, 14', [-0.1430902, -0.6282115, 1.0]], ['2, k, 15', [-0.1401291, -0.7034208, 1.0]], ['2, k, 16', [-0.03196291, -0.06855384, 1.0]], ['2, k, 17', [0.1248004, -0.3308081, 1.0]], ['2, k, 18', [0.2808414, -0.6223172, 1.0]], ['2, k, 19', [0.2893448, -0.6714752, 1.0]], ['2, k, 20', [-0.1324104, 0.4322206, 1.0]], ['2, k, 21', [-0.3516155, -0.1733599, 1.0]], ['2, k, 22', [-0.3216703, -0.1137251, 1.0]], ['2, k, 23', [0.07624844, -0.1615229, 1.0]], ['2, k, 24', [0.09206952, -0.1253371, 1.0]]]
[['2, k, 0', [-0.1025612, -0.0733115, 1.0]], ['2, k, 1', [-0.1196242, 0.2182605, 1.0]], ['2, k, 2', [-0.1364361, 0.5016089, 1.0]], ['2, k, 3', [-0.1202724, 0.6374335, 1.0]], ['2, k, 4', [-0.2815041, 0.369953, 1.0]], ['2, k, 5', [-0.3294033, 0.1362874, 1.0]], ['2, k, 6', [-0.3472096, -0.06728116, 1.0]], ['2, k, 7', [-0.349038, -0.1074362, 1.0]], ['2, k, 8', [0.01590474, 0.3739089, 1.0]], ['2, k, 9', [0.06258864, 0.1390428, 1.0]], ['2, k, 10', [0.07908109, -0.09472495, 1.0]], ['2, k, 11', [0.08059831, -0.1230138, 1.0]], ['2, k, 12', [-0.1709012, -0.07492867, 1.0]], ['2, k, 13', [-0.1855037, -0.3293652, 1.0]], ['2, k, 14', [-0.1440346, -0.6247062, 1.0]], ['2, k, 15', [-0.1405129, -0.7005231, 1.0]], ['2, k, 16', [-0.03194901, -0.06850941, 1.0]], ['2, k, 17', [0.1248283, -0.3300608, 1.0]], ['2, k, 18', [0.281077, -0.6234208, 1.0]], ['2, k, 19', [0.2902859, -0.6725428, 1.0]], ['2, k, 20', [-0.1323533, 0.432074, 1.0]], ['2, k, 21', [-0.3434573, -0.1737903, 1.0]], ['2, k, 22', [-0.3176228, -0.1064187, 1.0]], ['2, k, 23', [0.07532071, -0.1694241, 1.0]], ['2, k, 24', [0.09239197, -0.124633, 1.0]]]
[['2, k, 0', [-0.1023541, -0.07315259, 1.0]], ['2, k, 1', [-0.1196471, 0.2183284, 1.0]], ['2, k, 2', [-0.1365848, 0.5016264, 1.0]], ['2, k, 3', [-0.120578, 0.6373503, 1.0]], ['2, k, 4', [-0.2811588, 0.3697431, 1.0]], ['2, k, 5', [-0.3271083, 0.1355871, 1.0]], ['2, k, 6', [-0.3450229, -0.06358105, 1.0]], ['2, k, 7', [-0.3438121, -0.1085775, 1.0]], ['2, k, 8', [0.01605405, 0.3737507, 1.0]], ['2, k, 9', [0.06339207, 0.1390204, 1.0]], ['2, k, 10', [0.07933943, -0.09587595, 1.0]], ['2, k, 11', [0.08270417, -0.1217885, 1.0]], ['2, k, 12', [-0.1707778, -0.07487477, 1.0]], ['2, k, 13', [-0.1853346, -0.3285853, 1.0]], ['2, k, 14', [-0.1440204, -0.6245636, 1.0]], ['2, k, 15', [-0.140798, -0.7001755, 1.0]], ['2, k, 16', [-0.03163055, -0.0683513, 1.0]], ['2, k, 17', [0.1248734, -0.3296023, 1.0]], ['2, k, 18', [0.2804888, -0.6238681, 1.0]], ['2, k, 19', [0.2894723, -0.6729886, 1.0]], ['2, k, 20', [-0.1324694, 0.4320955, 1.0]], ['2, k, 21', [-0.3361343, -0.1724872, 1.0]], ['2, k, 22', [-0.3156801, -0.09631415, 1.0]], ['2, k, 23', [0.07598192, -0.1674557, 1.0]], ['2, k, 24', [0.09099439, -0.1409052, 1.0]]]
[['2, k, 0', [-0.1017193, -0.073008, 1.0]], ['2, k, 1', [-0.1194304, 0.2183014, 1.0]], ['2, k, 2', [-0.1365189, 0.5015103, 1.0]], ['2, k, 3', [-0.1208173, 0.6370737, 1.0]], ['2, k, 4', [-0.2815739, 0.3692059, 1.0]], ['2, k, 5', [-0.325193, 0.1347613, 1.0]], ['2, k, 6', [-0.338751, -0.07636694, 1.0]], ['2, k, 7', [-0.3384061, -0.116441, 1.0]], ['2, k, 8', [0.01637272, 0.3739534, 1.0]], ['2, k, 9', [0.06436155, 0.1393771, 1.0]], ['2, k, 10', [0.08019074, -0.09768059, 1.0]], ['2, k, 11', [0.08609788, -0.120992, 1.0]], ['2, k, 12', [-0.1702057, -0.07471289, 1.0]], ['2, k, 13', [-0.1846303, -0.3280752, 1.0]], ['2, k, 14', [-0.1445216, -0.619756, 1.0]], ['2, k, 15', [-0.1415447, -0.6956934, 1.0]], ['2, k, 16', [-0.03086209, -0.0683592, 1.0]], ['2, k, 17', [0.1249698, -0.3296457, 1.0]], ['2, k, 18', [0.2805991, -0.6246847, 1.0]], ['2, k, 19', [0.290277, -0.67377, 1.0]], ['2, k, 20', [-0.1323772, 0.4319941, 1.0]], ['2, k, 21', [-0.3326043, -0.1730922, 1.0]], ['2, k, 22', [-0.3092359, -0.1220899, 1.0]], ['2, k, 23', [0.08349162, -0.1633322, 1.0]], ['2, k, 24', [0.1038644, -0.1167558, 1.0]]]
[['2, k, 0', [-0.1014852, -0.0730881, 1.0]], ['2, k, 1', [-0.1192216, 0.2182192, 1.0]], ['2, k, 2', [-0.136287, 0.5014139, 1.0]], ['2, k, 3', [-0.1210585, 0.6369318, 1.0]], ['2, k, 4', [-0.281146, 0.3690909, 1.0]], ['2, k, 5', [-0.324881, 0.1346223, 1.0]], ['2, k, 6', [-0.3357073, -0.08043406, 1.0]], ['2, k, 7', [-0.3314067, -0.1178997, 1.0]], ['2, k, 8', [0.01643643, 0.3738801, 1.0]], ['2, k, 9', [0.06499132, 0.1394246, 1.0]], ['2, k, 10', [0.08146884, -0.09760482, 1.0]], ['2, k, 11', [0.0909318, -0.1147642, 1.0]], ['2, k, 12', [-0.1699697, -0.07494985, 1.0]], ['2, k, 13', [-0.1842022, -0.3276223, 1.0]], ['2, k, 14', [-0.1448897, -0.6170954, 1.0]], ['2, k, 15', [-0.1428347, -0.6945737, 1.0]], ['2, k, 16', [-0.03053185, -0.06838594, 1.0]], ['2, k, 17', [0.1245486, -0.3295996, 1.0]], ['2, k, 18', [0.2800737, -0.6250867, 1.0]], ['2, k, 19', [0.2895504, -0.6741744, 1.0]], ['2, k, 20', [-0.1321545, 0.4318945, 1.0]], ['2, k, 21', [-0.3308469, -0.1706192, 1.0]], ['2, k, 22', [-0.3024305, -0.1278229, 1.0]], ['2, k, 23', [0.08946131, -0.1562179, 1.0]], ['2, k, 24', [0.1069803, -0.1190013, 1.0]]]
[['2, k, 0', [-0.1013483, -0.07307418, 1.0]], ['2, k, 1', [-0.1191691, 0.2181686, 1.0]], ['2, k, 2', [-0.1362829, 0.5013059, 1.0]], ['2, k, 3', [-0.1214717, 0.6368295, 1.0]], ['2, k, 4', [-0.2807997, 0.3689735, 1.0]], ['2, k, 5', [-0.324045, 0.1343637, 1.0]], ['2, k, 6', [-0.3336776, -0.0819847, 1.0]], ['2, k, 7', [-0.3269941, -0.1194141, 1.0]], ['2, k, 8', [0.01674479, 0.3740419, 1.0]], ['2, k, 9', [0.06622539, 0.1398361, 1.0]], ['2, k, 10', [0.08229006, -0.09724418, 1.0]], ['2, k, 11', [0.09116898, -0.1214831, 1.0]], ['2, k, 12', [-0.1698759, -0.07495075, 1.0]], ['2, k, 13', [-0.1840798, -0.3277437, 1.0]], ['2, k, 14', [-0.1451315, -0.6151534, 1.0]], ['2, k, 15', [-0.1421252, -0.6934499, 1.0]], ['2, k, 16', [-0.03034879, -0.06841321, 1.0]], ['2, k, 17', [0.1245719, -0.3296834, 1.0]], ['2, k, 18', [0.2804759, -0.6256297, 1.0]], ['2, k, 19', [0.2898281, -0.6747128, 1.0]], ['2, k, 20', [-0.132141, 0.4317946, 1.0]], ['2, k, 21', [-0.3265916, -0.1727068, 1.0]], ['2, k, 22', [-0.2964789, -0.1233111, 1.0]], ['2, k, 23', [0.08371067, -0.1628225, 1.0]], ['2, k, 24', [0.107302, -0.1224654, 1.0]]]
[['2, k, 0', [-0.1007412, -0.07334409, 1.0]], ['2, k, 1', [-0.119092, 0.2179721, 1.0]], ['2, k, 2', [-0.1365273, 0.5009946, 1.0]], ['2, k, 3', [-0.1221979, 0.6361963, 1.0]], ['2, k, 4', [-0.2806051, 0.3688558, 1.0]], ['2, k, 5', [-0.3239098, 0.1342212, 1.0]], ['2, k, 6', [-0.3310817, -0.08302657, 1.0]], ['2, k, 7', [-0.3274786, -0.1203128, 1.0]], ['2, k, 8', [0.01684278, 0.3741996, 1.0]], ['2, k, 9', [0.06696082, 0.1401583, 1.0]], ['2, k, 10', [0.08373712, -0.0968805, 1.0]], ['2, k, 11', [0.09236448, -0.1218516, 1.0]], ['2, k, 12', [-0.1694301, -0.07521989, 1.0]], ['2, k, 13', [-0.1840829, -0.3307984, 1.0]], ['2, k, 14', [-0.1445317, -0.6179729, 1.0]], ['2, k, 15', [-0.1424316, -0.6956111, 1.0]], ['2, k, 16', [-0.0294784, -0.06880108, 1.0]], ['2, k, 17', [0.1250277, -0.3301427, 1.0]], ['2, k, 18', [0.2805584, -0.625799, 1.0]], ['2, k, 19', [0.2898638, -0.6748808, 1.0]], ['2, k, 20', [-0.1322858, 0.4315188, 1.0]], ['2, k, 21', [-0.330178, -0.1734676, 1.0]], ['2, k, 22', [-0.2932239, -0.1336158, 1.0]], ['2, k, 23', [0.08838715, -0.1637484, 1.0]], ['2, k, 24', [0.10774, -0.1196891, 1.0]]]
[['2, k, 0', [-0.1004446, -0.0733403, 1.0]], ['2, k, 1', [-0.1189878, 0.2179319, 1.0]], ['2, k, 2', [-0.1364867, 0.5009004, 1.0]], ['2, k, 3', [-0.1228491, 0.6360279, 1.0]], ['2, k, 4', [-0.2804129, 0.368795, 1.0]], ['2, k, 5', [-0.3229131, 0.1339212, 1.0]], ['2, k, 6', [-0.3291841, -0.08404441, 1.0]], ['2, k, 7', [-0.3265104, -0.1217941, 1.0]], ['2, k, 8', [0.01682001, 0.3741381, 1.0]], ['2, k, 9', [0.06885505, 0.1406646, 1.0]], ['2, k, 10', [0.0858727, -0.09631237, 1.0]], ['2, k, 11', [0.09329395, -0.1221255, 1.0]], ['2, k, 12', [-0.1691138, -0.07535069, 1.0]], ['2, k, 13', [-0.1844695, -0.3337797, 1.0]], ['2, k, 14', [-0.1443795, -0.6211508, 1.0]], ['2, k, 15', [-0.1428534, -0.6970365, 1.0]], ['2, k, 16', [-0.02916072, -0.06872045, 1.0]], ['2, k, 17', [0.1251178, -0.3301504, 1.0]], ['2, k, 18', [0.2811595, -0.6261675, 1.0]], ['2, k, 19', [0.2903484, -0.6752396, 1.0]], ['2, k, 20', [-0.1322333, 0.4314403, 1.0]], ['2, k, 21', [-0.3213913, -0.1790464, 1.0]], ['2, k, 22', [-0.2963313, -0.1228091, 1.0]], ['2, k, 23', [0.09027, -0.1696932, 1.0]], ['2, k, 24', [0.1284029, -0.1239298, 1.0]]]
[['2, k, 0', [-0.100237, -0.07331707, 1.0]], ['2, k, 1', [-0.1190077, 0.2179278, 1.0]], ['2, k, 2', [-0.1368799, 0.5008549, 1.0]], ['2, k, 3', [-0.1234735, 0.6359369, 1.0]], ['2, k, 4', [-0.2803351, 0.3686546, 1.0]], ['2, k, 5', [-0.3227832, 0.133735, 1.0]], ['2, k, 6', [-0.3281757, -0.08514056, 1.0]], ['2, k, 7', [-0.3271462, -0.1231782, 1.0]], ['2, k, 8', [0.01681137, 0.374132, 1.0]], ['2, k, 9', [0.06921311, 0.1407937, 1.0]], ['2, k, 10', [0.08637413, -0.09615538, 1.0]], ['2, k, 11', [0.09178187, -0.1314494, 1.0]], ['2, k, 12', [-0.1688478, -0.07555591, 1.0]], ['2, k, 13', [-0.1851484, -0.3371881, 1.0]], ['2, k, 14', [-0.1439628, -0.6247435, 1.0]], ['2, k, 15', [-0.1431052, -0.7000508, 1.0]], ['2, k, 16', [-0.02891958, -0.0685043, 1.0]], ['2, k, 17', [0.1252321, -0.3299479, 1.0]], ['2, k, 18', [0.2820309, -0.6267661, 1.0]], ['2, k, 19', [0.2911219, -0.6758249, 1.0]], ['2, k, 20', [-0.1324883, 0.4314028, 1.0]], ['2, k, 21', [-0.3244174, -0.1784537, 1.0]], ['2, k, 22', [-0.2959629, -0.1349514, 1.0]], ['2, k, 23', [0.09442212, -0.1732374, 1.0]], ['2, k, 24', [0.1183368, -0.1270977, 1.0]]]
[['2, k, 0', [-0.1000241, -0.07327707, 1.0]], ['2, k, 1', [-0.119206, 0.2178869, 1.0]], ['2, k, 2', [-0.1380126, 0.5006495, 1.0]], ['2, k, 3', [-0.1254924, 0.635686, 1.0]], ['2, k, 4', [-0.2803596, 0.3686056, 1.0]], ['2, k, 5', [-0.322504, 0.1334551, 1.0]], ['2, k, 6', [-0.3289474, -0.08632289, 1.0]], ['2, k, 7', [-0.3305605, -0.1254056, 1.0]], ['2, k, 8', [0.01570212, 0.3734637, 1.0]], ['2, k, 9', [0.06867613, 0.1403617, 1.0]], ['2, k, 10', [0.0866646, -0.09631449, 1.0]], ['2, k, 11', [0.08560412, -0.1358433, 1.0]], ['2, k, 12', [-0.168655, -0.07559116, 1.0]], ['2, k, 13', [-0.1837681, -0.3361221, 1.0]], ['2, k, 14', [-0.1437281, -0.6240184, 1.0]], ['2, k, 15', [-0.1431044, -0.7001284, 1.0]], ['2, k, 16', [-0.02871429, -0.06843188, 1.0]], ['2, k, 17', [0.1257214, -0.3298874, 1.0]], ['2, k, 18', [0.2802448, -0.6266508, 1.0]], ['2, k, 19', [0.2889555, -0.6757613, 1.0]], ['2, k, 20', [-0.1333397, 0.4312344, 1.0]], ['2, k, 21', [-0.3193075, -0.178948, 1.0]], ['2, k, 22', [-0.3006419, -0.1310472, 1.0]], ['2, k, 23', [0.08189329, -0.1795926, 1.0]], ['2, k, 24', [0.1202878, -0.1325459, 1.0]]]
[['2, k, 0', [-0.09979898, -0.07302304, 1.0]], ['2, k, 1', [-0.1196957, 0.2178445, 1.0]], ['2, k, 2', [-0.1405109, 0.4998256, 1.0]], ['2, k, 3', [-0.1283471, 0.6349455, 1.0]], ['2, k, 4', [-0.2804518, 0.3685738, 1.0]], ['2, k, 5', [-0.322694, 0.1332725, 1.0]], ['2, k, 6', [-0.330996, -0.08408687, 1.0]], ['2, k, 7', [-0.3356444, -0.1245603, 1.0]], ['2, k, 8', [0.01419831, 0.3737476, 1.0]], ['2, k, 9', [0.0683099, 0.1409684, 1.0]], ['2, k, 10', [0.08635604, -0.09552235, 1.0]], ['2, k, 11', [0.08302262, -0.1380961, 1.0]], ['2, k, 12', [-0.1684458, -0.07552273, 1.0]], ['2, k, 13', [-0.1841696, -0.3342854, 1.0]], ['2, k, 14', [-0.1442779, -0.6219842, 1.0]], ['2, k, 15', [-0.1420685, -0.7003841, 1.0]], ['2, k, 16', [-0.02847872, -0.06798796, 1.0]], ['2, k, 17', [0.1262576, -0.3295782, 1.0]], ['2, k, 18', [0.2800117, -0.6265442, 1.0]], ['2, k, 19', [0.2885752, -0.6757025, 1.0]], ['2, k, 20', [-0.1352413, 0.4306526, 1.0]], ['2, k, 21', [-0.3306106, -0.1787493, 1.0]], ['2, k, 22', [-0.3095076, -0.1444202, 1.0]], ['2, k, 23', [0.07760721, -0.1851455, 1.0]], ['2, k, 24', [0.1128371, -0.136904, 1.0]]]
[['2, k, 0', [-0.09965121, -0.07293667, 1.0]], ['2, k, 1', [-0.1204575, 0.2180291, 1.0]], ['2, k, 2', [-0.143519, 0.5003443, 1.0]], ['2, k, 3', [-0.132245, 0.6349798, 1.0]], ['2, k, 4', [-0.2883547, 0.3674973, 1.0]], ['2, k, 5', [-0.3248817, 0.131627, 1.0]], ['2, k, 6', [-0.3370454, -0.06363016, 1.0]], ['2, k, 7', [-0.3403852, -0.1150024, 1.0]], ['2, k, 8', [0.01229969, 0.3733676, 1.0]], ['2, k, 9', [0.06860481, 0.1412278, 1.0]], ['2, k, 10', [0.09900406, -0.08401861, 1.0]], ['2, k, 11', [0.09474104, -0.1231687, 1.0]], ['2, k, 12', [-0.1682741, -0.07562026, 1.0]], ['2, k, 13', [-0.1831921, -0.333662, 1.0]], ['2, k, 14', [-0.145035, -0.6215053, 1.0]], ['2, k, 15', [-0.1421466, -0.6985494, 1.0]], ['2, k, 16', [-0.0282741, -0.06763189, 1.0]], ['2, k, 17', [0.1256713, -0.3297487, 1.0]], ['2, k, 18', [0.2677079, -0.6136016, 1.0]], ['2, k, 19', [0.2781397, -0.662849, 1.0]], ['2, k, 20', [-0.1376514, 0.4310494, 1.0]], ['2, k, 21', [-0.3284048, -0.181618, 1.0]], ['2, k, 22', [-0.3138227, -0.1017541, 1.0]], ['2, k, 23', [0.09082598, -0.1707521, 1.0]], ['2, k, 24', [0.1219396, -0.1240079, 1.0]]]
[['2, k, 0', [-0.09943303, -0.07269531, 1.0]], ['2, k, 1', [-0.1212995, 0.2182925, 1.0]], ['2, k, 2', [-0.1462949, 0.5006648, 1.0]], ['2, k, 3', [-0.1347017, 0.635008, 1.0]], ['2, k, 4', [-0.2905125, 0.3666326, 1.0]], ['2, k, 5', [-0.3255632, 0.130693, 1.0]], ['2, k, 6', [-0.3365116, -0.07561798, 1.0]], ['2, k, 7', [-0.3400705, -0.1213867, 1.0]], ['2, k, 8', [0.01043223, 0.3740017, 1.0]], ['2, k, 9', [0.06836664, 0.1424005, 1.0]], ['2, k, 10', [0.1008241, -0.0867582, 1.0]], ['2, k, 11', [0.106263, -0.08723519, 1.0]], ['2, k, 12', [-0.1679807, -0.07563368, 1.0]], ['2, k, 13', [-0.1835514, -0.3336616, 1.0]], ['2, k, 14', [-0.1450384, -0.621461, 1.0]], ['2, k, 15', [-0.1413313, -0.6989241, 1.0]], ['2, k, 16', [-0.02810001, -0.06701703, 1.0]], ['2, k, 17', [0.1237262, -0.3303004, 1.0]], ['2, k, 18', [0.2647101, -0.6153396, 1.0]], ['2, k, 19', [0.2758342, -0.6645797, 1.0]], ['2, k, 20', [-0.1399573, 0.4313519, 1.0]], ['2, k, 21', [-0.3265151, -0.1845061, 1.0]], ['2, k, 22', [-0.3119109, -0.1337822, 1.0]], ['2, k, 23', [0.117143, -0.1322606, 1.0]], ['2, k, 24', [0.1191524, -0.09579074, 1.0]]]
[['2, k, 0', [-0.09930554, -0.07261818, 1.0]], ['2, k, 1', [-0.1219367, 0.2182723, 1.0]], ['2, k, 2', [-0.1479697, 0.5004349, 1.0]], ['2, k, 3', [-0.1372139, 0.6348546, 1.0]], ['2, k, 4', [-0.2894105, 0.3666182, 1.0]], ['2, k, 5', [-0.3256005, 0.1304945, 1.0]], ['2, k, 6', [-0.3370874, -0.06090554, 1.0]], ['2, k, 7', [-0.3415915, -0.1143631, 1.0]], ['2, k, 8', [0.008490144, 0.3741647, 1.0]], ['2, k, 9', [0.06813837, 0.14311, 1.0]], ['2, k, 10', [0.1119939, -0.05510953, 1.0]], ['2, k, 11', [0.1060246, -0.09088317, 1.0]], ['2, k, 12', [-0.1677551, -0.07591492, 1.0]], ['2, k, 13', [-0.183759, -0.3341891, 1.0]], ['2, k, 14', [-0.1442831, -0.6218804, 1.0]], ['2, k, 15', [-0.1419587, -0.698104, 1.0]], ['2, k, 16', [-0.02789605, -0.06648123, 1.0]], ['2, k, 17', [0.1199484, -0.3320583, 1.0]], ['2, k, 18', [0.2186504, -0.5968296, 1.0]], ['2, k, 19', [0.2912457, -0.6522971, 1.0]], ['2, k, 20', [-0.141426, 0.4311654, 1.0]], ['2, k, 21', [-0.3294732, -0.1840602, 1.0]], ['2, k, 22', [-0.3200334, -0.06974134, 1.0]], ['2, k, 23', [0.11001, -0.1322103, 1.0]], ['2, k, 24', [0.1253252, -0.08945743, 1.0]]]
[['2, k, 0', [-0.09896593, -0.07237564, 1.0]], ['2, k, 1', [-0.1223142, 0.2184025, 1.0]], ['2, k, 2', [-0.1490173, 0.5007213, 1.0]], ['2, k, 3', [-0.1399121, 0.63578, 1.0]], ['2, k, 4', [-0.2888351, 0.3666286, 1.0]], ['2, k, 5', [-0.3261119, 0.1305004, 1.0]], ['2, k, 6', [-0.3374411, -0.05966336, 1.0]], ['2, k, 7', [-0.3434684, -0.1125197, 1.0]], ['2, k, 8', [0.006342825, 0.3748065, 1.0]], ['2, k, 9', [0.06768204, 0.1443331, 1.0]], ['2, k, 10', [0.1084678, -0.0797817, 1.0]], ['2, k, 11', [0.1125017, -0.09433155, 1.0]], ['2, k, 12', [-0.1672853, -0.07615174, 1.0]], ['2, k, 13', [-0.1834779, -0.3388863, 1.0]], ['2, k, 14', [-0.1424196, -0.6268075, 1.0]], ['2, k, 15', [-0.1433973, -0.700897, 1.0]], ['2, k, 16', [-0.02768671, -0.0657991, 1.0]], ['2, k, 17', [0.1043798, -0.340764, 1.0]], ['2, k, 18', [0.2029734, -0.6108769, 1.0]], ['2, k, 19', [0.2668457, -0.6674805, 1.0]], ['2, k, 20', [-0.1423184, 0.4313976, 1.0]], ['2, k, 21', [-0.3335911, -0.1816276, 1.0]], ['2, k, 22', [-0.315576, -0.08966471, 1.0]], ['2, k, 23', [0.119143, -0.1388487, 1.0]], ['2, k, 24', [0.1355994, -0.08889645, 1.0]]]
[['2, k, 0', [-0.09863897, -0.07272864, 1.0]], ['2, k, 1', [-0.1225879, 0.218349, 1.0]], ['2, k, 2', [-0.1498765, 0.5009511, 1.0]], ['2, k, 3', [-0.1413787, 0.6358956, 1.0]], ['2, k, 4', [-0.2913313, 0.3657701, 1.0]], ['2, k, 5', [-0.3268195, 0.1297453, 1.0]], ['2, k, 6', [-0.3371846, -0.05700794, 1.0]], ['2, k, 7', [-0.3432135, -0.1132861, 1.0]], ['2, k, 8', [0.005807434, 0.3748823, 1.0]], ['2, k, 9', [0.06730535, 0.1444797, 1.0]], ['2, k, 10', [0.109162, -0.0845247, 1.0]], ['2, k, 11', [0.1130681, -0.09142793, 1.0]], ['2, k, 12', [-0.1670002, -0.07656351, 1.0]], ['2, k, 13', [-0.1830648, -0.342258, 1.0]], ['2, k, 14', [-0.1414108, -0.6308664, 1.0]], ['2, k, 15', [-0.1405853, -0.7061617, 1.0]], ['2, k, 16', [-0.02736672, -0.06622566, 1.0]], ['2, k, 17', [0.07157236, -0.3565037, 1.0]], ['2, k, 18', [0.1955781, -0.6211179, 1.0]], ['2, k, 19', [0.2076062, -0.6703712, 1.0]], ['2, k, 20', [-0.1430463, 0.4315051, 1.0]], ['2, k, 21', [-0.3352428, -0.1842337, 1.0]], ['2, k, 22', [-0.3147015, -0.1225206, 1.0]], ['2, k, 23', [0.1194779, -0.139761, 1.0]], ['2, k, 24', [0.1348541, -0.0790398, 1.0]]]
[['2, k, 0', [-0.0981019, -0.07347722, 1.0]], ['2, k, 1', [-0.1230412, 0.2181306, 1.0]], ['2, k, 2', [-0.1514407, 0.5008959, 1.0]], ['2, k, 3', [-0.1425922, 0.6361302, 1.0]], ['2, k, 4', [-0.2896834, 0.366051, 1.0]], ['2, k, 5', [-0.3266824, 0.1300258, 1.0]], ['2, k, 6', [-0.3366787, -0.05417576, 1.0]], ['2, k, 7', [-0.3421066, -0.1126142, 1.0]], ['2, k, 8', [0.005286638, 0.3749794, 1.0]], ['2, k, 9', [0.06700782, 0.1447519, 1.0]], ['2, k, 10', [0.1135783, -0.03399958, 1.0]], ['2, k, 11', [0.1115419, -0.08079808, 1.0]], ['2, k, 12', [-0.1664207, -0.07737912, 1.0]], ['2, k, 13', [-0.1789084, -0.3559452, 1.0]], ['2, k, 14', [-0.1393807, -0.6457036, 1.0]], ['2, k, 15', [-0.1413005, -0.7127665, 1.0]], ['2, k, 16', [-0.02693663, -0.06704867, 1.0]], ['2, k, 17', [0.07228462, -0.3605306, 1.0]], ['2, k, 18', [0.1506391, -0.6380658, 1.0]], ['2, k, 19', [0.2183048, -0.6718214, 1.0]], ['2, k, 20', [-0.1443183, 0.4313618, 1.0]], ['2, k, 21', [-0.3323533, -0.1815465, 1.0]], ['2, k, 22', [-0.314819, -0.09047078, 1.0]], ['2, k, 23', [0.1165676, -0.1467117, 1.0]], ['2, k, 24', [0.1175426, -0.1079952, 1.0]]]
