[[0, -0.140092, -0.94703, 2.57709, 1.0], [1, -0.143161, -0.653844, 2.50474, 1.0], [2, -0.14532, -0.362862, 2.41908, 1.0], [3, -0.165201, -0.225977, 2.3702, 1.0], [4, -0.332023, -0.401516, 2.51869, 1.0], [5, -0.434837, -0.5399, 2.65204, 1.0], [6, -0.427784, -0.709157, 2.84332, 1.0], [7, -0.424433, -0.775805, 2.8432, 1.0], [8, 0.0303844, -0.400843, 2.36864, 1.0], [9, 0.251903, -0.45454, 2.39846, 1.0], [10, 0.230404, -0.637067, 2.45299, 1.0], [11, 0.223634, -0.698586, 2.47489, 1.0], [12, -0.220718, -0.93501, 2.56779, 1.0], [13, -0.244507, -1.21289, 2.37995, 1.0], [14, -0.202095, -1.40033, 2.50617, 1.0], [15, -0.194459, -1.48067, 2.48948, 1.0], [16, -0.0558605, -0.935018, 2.52098, 1.0], [17, 0.134801, -1.12461, 2.30841, 1.0], [18, -0.00775157, -1.40628, 2.50817, 1.0], [19, 0.0165225, -1.48252, 2.49773, 1.0], [20, -0.14494, -0.435345, 2.44289, 1.0], [21, -0.423039, -0.773258, 2.83387, 1.0], [22, -0.421222, -0.769936, 2.8217, 1.0], [23, 0.222787, -0.69594, 2.46551, 1.0], [24, 0.221682, -0.69249, 2.45329, 1.0]]
[[0, -0.0906677, -0.831893, 2.50133, 1.0], [1, -0.0333211, -0.575646, 2.47976, 1.0], [2, 0.0221207, -0.322133, 2.44414, 1.0], [3, 0.0981481, -0.203608, 2.4163, 1.0], [4, -0.160148, -0.364226, 2.38165, 1.0], [5, -0.368151, -0.427755, 2.3733, 1.0], [6, -0.290466, -0.599604, 2.37231, 1.0], [7, -0.239599, -0.650542, 2.39435, 1.0], [8, 0.143184, -0.444433, 2.50393, 1.0], [9, 0.214957, -0.544767, 2.71058, 1.0], [10, 0.151206, -0.570517, 2.45487, 1.0], [11, 0.118061, -0.538678, 2.41124, 1.0], [12, -0.160741, -0.806724, 2.44234, 1.0], [13, -0.197292, -1.12526, 2.4386, 1.0], [14, -0.191067, -1.41898, 2.50053, 1.0], [15, -0.152187, -1.46868, 2.39436, 1.0], [16, -0.0179249, -0.837332, 2.50114, 1.0], [17, 0.0112776, -1.14274, 2.4989, 1.0], [18, 0.0184004, -1.42587, 2.53849, 1.0], [19, 0.0548289, -1.47168, 2.42902, 1.0], [20, 0.00888114, -0.385111, 2.45551, 1.0], [21, -0.222345, -0.731095, 2.40121, 1.0], [22, -0.254837, -0.713671, 2.39784, 1.0], [23, 0.0542957, -0.542711, 2.3515, 1.0], [24, 0.0958944, -0.475707, 2.40342, 1.0]]
[[0, -0.0896369, -0.831094, 2.50168, 1.0], [1, -0.0336727, -0.575534, 2.47942, 1.0], [2, 0.0186185, -0.322762, 2.44222, 1.0], [3, 0.0954322, -0.203668, 2.4122, 1.0], [4, -0.161296, -0.364162, 2.38186, 1.0], [5, -0.369301, -0.428195, 2.37642, 1.0], [6, -0.291534, -0.600021, 2.37519, 1.0], [7, -0.242679, -0.649506, 2.39554, 1.0], [8, 0.149462, -0.438019, 2.5041, 1.0], [9, 0.231609, -0.521856, 2.7141, 1.0], [10, 0.0900439, -0.540248, 2.4918, 1.0], [11, 0.102617, -0.520097, 2.40656, 1.0], [12, -0.159812, -0.806279, 2.44335, 1.0], [13, -0.197294, -1.12522, 2.43875, 1.0], [14, -0.191086, -1.41849, 2.50018, 1.0], [15, -0.152814, -1.46817, 2.39372, 1.0], [16, -0.0166278, -0.835894, 2.50069, 1.0], [17, 0.0115729, -1.14123, 2.49877, 1.0], [18, 0.0185308, -1.42588, 2.53849, 1.0], [19, 0.0543335, -1.47172, 2.42877, 1.0], [20, 0.00625209, -0.385491, 2.45397, 1.0], [21, -0.219698, -0.727133, 2.4022, 1.0], [22, -0.254877, -0.711845, 2.39928, 1.0], [23, 0.0429604, -0.542962, 2.34261, 1.0], [24, 0.0729656, -0.457986, 2.39833, 1.0]]
[[0, -0.0879202, -0.830586, 2.50227, 1.0], [1, -0.0337929, -0.575483, 2.47926, 1.0], [2, 0.0164473, -0.322893, 2.44115, 1.0], [3, 0.0924108, -0.202903, 2.40806, 1.0], [4, -0.162785, -0.364075, 2.38241, 1.0], [5, -0.371586, -0.42844, 2.38126, 1.0], [6, -0.292633, -0.599871, 2.37733, 1.0], [7, -0.243696, -0.649361, 2.39849, 1.0], [8, 0.148912, -0.436368, 2.5049, 1.0], [9, 0.23211, -0.520211, 2.71453, 1.0], [10, 0.134337, -0.578421, 2.47596, 1.0], [11, 0.112176, -0.537168, 2.40399, 1.0], [12, -0.157848, -0.806439, 2.44456, 1.0], [13, -0.197463, -1.12569, 2.43971, 1.0], [14, -0.191755, -1.41887, 2.50058, 1.0], [15, -0.153587, -1.4685, 2.39404, 1.0], [16, -0.0151364, -0.834784, 2.5007, 1.0], [17, 0.0117266, -1.14122, 2.49885, 1.0], [18, 0.0185906, -1.42599, 2.53848, 1.0], [19, 0.0543646, -1.47184, 2.42877, 1.0], [20, 0.00462668, -0.385581, 2.4531, 1.0], [21, -0.22201, -0.728911, 2.40631, 1.0], [22, -0.261919, -0.699016, 2.39922, 1.0], [23, 0.0492208, -0.546091, 2.34772, 1.0], [24, 0.0975684, -0.475596, 2.39908, 1.0]]
[[0, -0.0870655, -0.830117, 2.50265, 1.0], [1, -0.0343255, -0.575286, 2.47902, 1.0], [2, 0.013199, -0.322758, 2.44017, 1.0], [3, 0.0884507, -0.202153, 2.40458, 1.0], [4, -0.164273, -0.363895, 2.38286, 1.0], [5, -0.373075, -0.43208, 2.38723, 1.0], [6, -0.292042, -0.602584, 2.38247, 1.0], [7, -0.242445, -0.651981, 2.40099, 1.0], [8, 0.148582, -0.434783, 2.50514, 1.0], [9, 0.223345, -0.524361, 2.71546, 1.0], [10, 0.15699, -0.594538, 2.46937, 1.0], [11, 0.117243, -0.543661, 2.4028, 1.0], [12, -0.156931, -0.806242, 2.44587, 1.0], [13, -0.197442, -1.12565, 2.44084, 1.0], [14, -0.191622, -1.41883, 2.50102, 1.0], [15, -0.153575, -1.46832, 2.39432, 1.0], [16, -0.0141759, -0.83393, 2.50031, 1.0], [17, 0.0123355, -1.14154, 2.49876, 1.0], [18, 0.0189347, -1.42661, 2.53872, 1.0], [19, 0.0545492, -1.47253, 2.429, 1.0], [20, 0.00199832, -0.385434, 2.45224, 1.0], [21, -0.221243, -0.728998, 2.40603, 1.0], [22, -0.275886, -0.680953, 2.3973, 1.0], [23, 0.0540718, -0.545236, 2.34909, 1.0], [24, 0.109575, -0.482752, 2.40143, 1.0]]
[[0, -0.0861966, -0.829472, 2.50287, 1.0], [1, -0.0350526, -0.574818, 2.47856, 1.0], [2, 0.0101215, -0.322145, 2.43893, 1.0], [3, 0.0845009, -0.20129, 2.4017, 1.0], [4, -0.165839, -0.363667, 2.38362, 1.0], [5, -0.375511, -0.431151, 2.39161, 1.0], [6, -0.293602, -0.601257, 2.38682, 1.0], [7, -0.24543, -0.645692, 2.40387, 1.0], [8, 0.152612, -0.430741, 2.50352, 1.0], [9, 0.22006, -0.527832, 2.71299, 1.0], [10, 0.155115, -0.595985, 2.46592, 1.0], [11, 0.123093, -0.591095, 2.39781, 1.0], [12, -0.156096, -0.805767, 2.44741, 1.0], [13, -0.197726, -1.12562, 2.44169, 1.0], [14, -0.191879, -1.41887, 2.50103, 1.0], [15, -0.154848, -1.46823, 2.39379, 1.0], [16, -0.0128604, -0.832702, 2.49915, 1.0], [17, 0.0130628, -1.13793, 2.49861, 1.0], [18, 0.0189926, -1.4267, 2.53859, 1.0], [19, 0.0534762, -1.47256, 2.42837, 1.0], [20, -0.000572364, -0.384861, 2.45115, 1.0], [21, -0.217598, -0.72207, 2.40776, 1.0], [22, -0.252505, -0.721099, 2.41233, 1.0], [23, 0.0921321, -0.612984, 2.36977, 1.0], [24, 0.123011, -0.553556, 2.37507, 1.0]]
[[0, -0.0851331, -0.828921, 2.50361, 1.0], [1, -0.0353171, -0.574767, 2.47847, 1.0], [2, 0.0086266, -0.322549, 2.43829, 1.0], [3, 0.080148, -0.200409, 2.39871, 1.0], [4, -0.167758, -0.363431, 2.38473, 1.0], [5, -0.380149, -0.43103, 2.39996, 1.0], [6, -0.295613, -0.599989, 2.39064, 1.0], [7, -0.246081, -0.646331, 2.40711, 1.0], [8, 0.155557, -0.42612, 2.50182, 1.0], [9, 0.222909, -0.527379, 2.70945, 1.0], [10, 0.156419, -0.564654, 2.45597, 1.0], [11, 0.118309, -0.56192, 2.39522, 1.0], [12, -0.155045, -0.805493, 2.44986, 1.0], [13, -0.197659, -1.12626, 2.44295, 1.0], [14, -0.192056, -1.41898, 2.50119, 1.0], [15, -0.156137, -1.46824, 2.3934, 1.0], [16, -0.0117232, -0.831907, 2.49876, 1.0], [17, 0.0133805, -1.13836, 2.49877, 1.0], [18, 0.0192137, -1.4269, 2.53874, 1.0], [19, 0.0526449, -1.47281, 2.42813, 1.0], [20, -0.00181418, -0.385141, 2.45063, 1.0], [21, -0.218049, -0.723109, 2.40996, 1.0], [22, -0.269819, -0.686826, 2.41146, 1.0], [23, 0.0880007, -0.571034, 2.36059, 1.0], [24, 0.096527, -0.513737, 2.37402, 1.0]]
[[0, -0.0839348, -0.828776, 2.50374, 1.0], [1, -0.0358467, -0.574609, 2.47805, 1.0], [2, 0.00572888, -0.322196, 2.43708, 1.0], [3, 0.074063, -0.198997, 2.39487, 1.0], [4, -0.169293, -0.363033, 2.38551, 1.0], [5, -0.382801, -0.431223, 2.40485, 1.0], [6, -0.297108, -0.599623, 2.39457, 1.0], [7, -0.246873, -0.647846, 2.40839, 1.0], [8, 0.157376, -0.422571, 2.49965, 1.0], [9, 0.226963, -0.530772, 2.70327, 1.0], [10, 0.154536, -0.588137, 2.45546, 1.0], [11, 0.115127, -0.540995, 2.39495, 1.0], [12, -0.15399, -0.805859, 2.45147, 1.0], [13, -0.197758, -1.1264, 2.44375, 1.0], [14, -0.192079, -1.41924, 2.50135, 1.0], [15, -0.157106, -1.4684, 2.39309, 1.0], [16, -0.0096666, -0.831174, 2.49692, 1.0], [17, 0.0139993, -1.13763, 2.49897, 1.0], [18, 0.0195238, -1.42743, 2.53821, 1.0], [19, 0.051941, -1.47318, 2.4271, 1.0], [20, -0.00412124, -0.384875, 2.44959, 1.0], [21, -0.21764, -0.722194, 2.40817, 1.0], [22, -0.264232, -0.709635, 2.41386, 1.0], [23, 0.0517482, -0.540902, 2.34569, 1.0], [24, 0.109435, -0.485474, 2.3908, 1.0]]
[[0, -0.0835507, -0.828864, 2.50376, 1.0], [1, -0.0368768, -0.574889, 2.47754, 1.0], [2, 0.00267256, -0.323003, 2.43615, 1.0], [3, 0.066994, -0.197669, 2.39164, 1.0], [4, -0.171378, -0.36268, 2.38668, 1.0], [5, -0.387109, -0.432187, 2.41208, 1.0], [6, -0.299603, -0.599683, 2.40112, 1.0], [7, -0.251669, -0.642829, 2.4133, 1.0], [8, 0.156006, -0.422593, 2.50029, 1.0], [9, 0.231663, -0.531407, 2.69994, 1.0], [10, 0.155673, -0.558546, 2.44781, 1.0], [11, 0.114666, -0.51536, 2.40524, 1.0], [12, -0.153546, -0.806328, 2.45291, 1.0], [13, -0.19816, -1.1269, 2.44497, 1.0], [14, -0.192136, -1.42071, 2.50296, 1.0], [15, -0.157296, -1.46986, 2.39466, 1.0], [16, -0.00894598, -0.831186, 2.49543, 1.0], [17, 0.0147644, -1.13769, 2.49887, 1.0], [18, 0.0196584, -1.42742, 2.53811, 1.0], [19, 0.0517758, -1.47321, 2.42693, 1.0], [20, -0.00678037, -0.385594, 2.44871, 1.0], [21, -0.22581, -0.71849, 2.41468, 1.0], [22, -0.266964, -0.700959, 2.42069, 1.0], [23, 0.0612216, -0.510949, 2.3633, 1.0], [24, 0.0799245, -0.472076, 2.38313, 1.0]]
[[0, -0.0826726, -0.828866, 2.50398, 1.0], [1, -0.0382178, -0.575128, 2.47682, 1.0], [2, -0.00251322, -0.323968, 2.43393, 1.0], [3, 0.0616682, -0.197723, 2.38929, 1.0], [4, -0.173669, -0.362366, 2.38784, 1.0], [5, -0.39119, -0.432853, 2.4196, 1.0], [6, -0.300278, -0.598479, 2.40323, 1.0], [7, -0.252203, -0.642206, 2.41575, 1.0], [8, 0.156653, -0.420491, 2.50084, 1.0], [9, 0.233453, -0.533197, 2.69195, 1.0], [10, 0.153732, -0.558953, 2.44083, 1.0], [11, 0.113397, -0.515751, 2.40224, 1.0], [12, -0.152661, -0.806644, 2.45439, 1.0], [13, -0.198345, -1.12823, 2.44665, 1.0], [14, -0.192772, -1.42079, 2.50299, 1.0], [15, -0.158423, -1.46974, 2.39434, 1.0], [16, -0.00804618, -0.830993, 2.49461, 1.0], [17, 0.015492, -1.13761, 2.49854, 1.0], [18, 0.0198875, -1.42778, 2.53834, 1.0], [19, 0.0515481, -1.47373, 2.4271, 1.0], [20, -0.0109768, -0.386392, 2.44688, 1.0], [21, -0.223191, -0.7212, 2.41668, 1.0], [22, -0.273896, -0.684049, 2.42167, 1.0], [23, 0.0578707, -0.517482, 2.35678, 1.0], [24, 0.0819567, -0.471742, 2.38139, 1.0]]
[[0, -0.0822094, -0.828638, 2.50402, 1.0], [1, -0.039459, -0.57517, 2.47618, 1.0], [2, -0.00528126, -0.324556, 2.43285, 1.0], [3, 0.0534242, -0.196144, 2.3857, 1.0], [4, -0.175572, -0.362028, 2.38911, 1.0], [5, -0.394091, -0.434015, 2.42699, 1.0], [6, -0.303348, -0.599754, 2.41131, 1.0], [7, -0.25326, -0.644195, 2.41828, 1.0], [8, 0.15686, -0.418591, 2.50048, 1.0], [9, 0.236991, -0.535441, 2.68492, 1.0], [10, 0.151472, -0.557003, 2.43532, 1.0], [11, 0.11249, -0.5133, 2.39943, 1.0], [12, -0.15226, -0.806495, 2.45582, 1.0], [13, -0.198724, -1.1288, 2.44819, 1.0], [14, -0.191788, -1.42155, 2.50368, 1.0], [15, -0.157785, -1.47024, 2.39471, 1.0], [16, -0.00723049, -0.830333, 2.49299, 1.0], [17, 0.0161503, -1.1384, 2.49819, 1.0], [18, 0.01991, -1.42803, 2.5382, 1.0], [19, 0.0509231, -1.47409, 2.42681, 1.0], [20, -0.0134751, -0.386854, 2.44587, 1.0], [21, -0.22483, -0.719329, 2.41746, 1.0], [22, -0.261265, -0.717006, 2.42957, 1.0], [23, 0.0582506, -0.513628, 2.35751, 1.0], [24, 0.0817764, -0.468352, 2.37945, 1.0]]
[[0, -0.0816347, -0.828563, 2.50414, 1.0], [1, -0.0414332, -0.575525, 2.47559, 1.0], [2, -0.0110103, -0.325776, 2.43171, 1.0], [3, 0.0468202, -0.195883, 2.3839, 1.0], [4, -0.177837, -0.361859, 2.39039, 1.0], [5, -0.401058, -0.447133, 2.4434, 1.0], [6, -0.299012, -0.605042, 2.41226, 1.0], [7, -0.247546, -0.650418, 2.41993, 1.0], [8, 0.156777, -0.416615, 2.49933, 1.0], [9, 0.239342, -0.534633, 2.6779, 1.0], [10, 0.146533, -0.589171, 2.43642, 1.0], [11, 0.106755, -0.588595, 2.3768, 1.0], [12, -0.151722, -0.806797, 2.45742, 1.0], [13, -0.198311, -1.13309, 2.45099, 1.0], [14, -0.191547, -1.42115, 2.50364, 1.0], [15, -0.158317, -1.46948, 2.3941, 1.0], [16, -0.00639946, -0.82992, 2.49177, 1.0], [17, 0.0164416, -1.13829, 2.49803, 1.0], [18, 0.0199453, -1.42803, 2.53814, 1.0], [19, 0.050207, -1.4741, 2.42649, 1.0], [20, -0.0182643, -0.387866, 2.44484, 1.0], [21, -0.212947, -0.722169, 2.40853, 1.0], [22, -0.264134, -0.70191, 2.43023, 1.0], [23, 0.0590914, -0.609207, 2.34014, 1.0], [24, 0.101263, -0.54467, 2.35014, 1.0]]
[[0, -0.0813406, -0.828512, 2.5042, 1.0], [1, -0.0435014, -0.575992, 2.47508, 1.0], [2, -0.015326, -0.326995, 2.43105, 1.0], [3, 0.0387594, -0.1955, 2.38186, 1.0], [4, -0.180035, -0.361729, 2.39158, 1.0], [5, -0.403939, -0.445598, 2.44823, 1.0], [6, -0.300757, -0.60321, 2.42047, 1.0], [7, -0.248974, -0.646068, 2.4238, 1.0], [8, 0.156285, -0.414306, 2.49731, 1.0], [9, 0.240772, -0.535287, 2.66344, 1.0], [10, 0.14297, -0.591842, 2.42448, 1.0], [11, 0.0943993, -0.595276, 2.37152, 1.0], [12, -0.151491, -0.807164, 2.45875, 1.0], [13, -0.197806, -1.1359, 2.45249, 1.0], [14, -0.191451, -1.42098, 2.50361, 1.0], [15, -0.159176, -1.46916, 2.39361, 1.0], [16, -0.00590443, -0.829445, 2.49059, 1.0], [17, 0.0167317, -1.13847, 2.49765, 1.0], [18, 0.0199716, -1.42822, 2.53816, 1.0], [19, 0.049332, -1.47436, 2.42625, 1.0], [20, -0.0221097, -0.388919, 2.4442, 1.0], [21, -0.213283, -0.715683, 2.41043, 1.0], [22, -0.254129, -0.71913, 2.42767, 1.0], [23, 0.048235, -0.601956, 2.34804, 1.0], [24, 0.0825839, -0.545599, 2.33614, 1.0]]
[[0, -0.0811859, -0.828546, 2.5042, 1.0], [1, -0.0453867, -0.576497, 2.47452, 1.0], [2, -0.0184989, -0.327794, 2.43041, 1.0], [3, 0.0303938, -0.19405, 2.37897, 1.0], [4, -0.182662, -0.361832, 2.39335, 1.0], [5, -0.407745, -0.445169, 2.45629, 1.0], [6, -0.302299, -0.601099, 2.42661, 1.0], [7, -0.251708, -0.642335, 2.42881, 1.0], [8, 0.155555, -0.412401, 2.49541, 1.0], [9, 0.243188, -0.53377, 2.65631, 1.0], [10, 0.138442, -0.571387, 2.4164, 1.0], [11, 0.0884066, -0.570152, 2.36341, 1.0], [12, -0.151494, -0.807695, 2.4603, 1.0], [13, -0.19763, -1.13784, 2.45445, 1.0], [14, -0.191184, -1.42102, 2.50393, 1.0], [15, -0.159943, -1.46895, 2.39339, 1.0], [16, -0.00547602, -0.829234, 2.48876, 1.0], [17, 0.0178406, -1.13594, 2.49635, 1.0], [18, 0.019978, -1.42855, 2.53802, 1.0], [19, 0.0481387, -1.47488, 2.42587, 1.0], [20, -0.0250352, -0.389674, 2.44356, 1.0], [21, -0.213862, -0.711024, 2.41673, 1.0], [22, -0.269657, -0.692729, 2.4358, 1.0], [23, 0.054824, -0.586675, 2.32517, 1.0], [24, 0.076014, -0.524451, 2.3402, 1.0]]
[[0, -0.0805969, -0.828341, 2.5043, 1.0], [1, -0.0474179, -0.57709, 2.47384, 1.0], [2, -0.0242035, -0.330026, 2.4287, 1.0], [3, 0.0228467, -0.193149, 2.37621, 1.0], [4, -0.185572, -0.361682, 2.39525, 1.0], [5, -0.4109, -0.444575, 2.46546, 1.0], [6, -0.305476, -0.60011, 2.43267, 1.0], [7, -0.253539, -0.642528, 2.43135, 1.0], [8, 0.154309, -0.391029, 2.47348, 1.0], [9, 0.243103, -0.533834, 2.64591, 1.0], [10, 0.135641, -0.521392, 2.40658, 1.0], [11, 0.080294, -0.515349, 2.36893, 1.0], [12, -0.15117, -0.808016, 2.46188, 1.0], [13, -0.19736, -1.13994, 2.45589, 1.0], [14, -0.191293, -1.42089, 2.50418, 1.0], [15, -0.166098, -1.4689, 2.39182, 1.0], [16, -0.00437333, -0.828179, 2.48722, 1.0], [17, 0.0183443, -1.13839, 2.49631, 1.0], [18, 0.0198781, -1.42886, 2.53823, 1.0], [19, 0.0419958, -1.47543, 2.42447, 1.0], [20, -0.0297416, -0.39144, 2.44215, 1.0], [21, -0.213647, -0.710309, 2.4143, 1.0], [22, -0.271895, -0.693398, 2.4398, 1.0], [23, 0.0448784, -0.545709, 2.33065, 1.0], [24, 0.0544035, -0.462397, 2.36444, 1.0]]
[[0, -0.080269, -0.828179, 2.5042, 1.0], [1, -0.0491069, -0.57761, 2.47336, 1.0], [2, -0.027278, -0.331397, 2.4284, 1.0], [3, 0.0139647, -0.193429, 2.3736, 1.0], [4, -0.196388, -0.3616, 2.40191, 1.0], [5, -0.412002, -0.446045, 2.47323, 1.0], [6, -0.307326, -0.601689, 2.43798, 1.0], [7, -0.255731, -0.643831, 2.43364, 1.0], [8, 0.153702, -0.389687, 2.47144, 1.0], [9, 0.247711, -0.532926, 2.63519, 1.0], [10, 0.136346, -0.521917, 2.40451, 1.0], [11, 0.082144, -0.514598, 2.36733, 1.0], [12, -0.151165, -0.808213, 2.46268, 1.0], [13, -0.197117, -1.14109, 2.45718, 1.0], [14, -0.192052, -1.42122, 2.50458, 1.0], [15, -0.169942, -1.46918, 2.39141, 1.0], [16, -0.00356966, -0.827214, 2.48539, 1.0], [17, 0.0187821, -1.13903, 2.49576, 1.0], [18, 0.0199126, -1.42899, 2.53814, 1.0], [19, 0.0390832, -1.47569, 2.42376, 1.0], [20, -0.0325419, -0.392618, 2.44177, 1.0], [21, -0.213299, -0.709117, 2.41023, 1.0], [22, -0.262228, -0.711717, 2.4391, 1.0], [23, 0.0436767, -0.530122, 2.33439, 1.0], [24, 0.0610266, -0.464155, 2.36217, 1.0]]
[[0, -0.0801358, -0.828191, 2.50436, 1.0], [1, -0.0511636, -0.578491, 2.47308, 1.0], [2, -0.0307657, -0.333053, 2.42762, 1.0], [3, 0.00550173, -0.193748, 2.37243, 1.0], [4, -0.200578, -0.361531, 2.40497, 1.0], [5, -0.413836, -0.446848, 2.48436, 1.0], [6, -0.313244, -0.604308, 2.44459, 1.0], [7, -0.260544, -0.645762, 2.44122, 1.0], [8, 0.152924, -0.388517, 2.46912, 1.0], [9, 0.250854, -0.530924, 2.62554, 1.0], [10, 0.137055, -0.521396, 2.39834, 1.0], [11, 0.0798837, -0.515676, 2.36383, 1.0], [12, -0.151425, -0.809012, 2.46553, 1.0], [13, -0.197286, -1.14358, 2.45906, 1.0], [14, -0.192092, -1.42119, 2.50453, 1.0], [15, -0.171589, -1.46887, 2.3908, 1.0], [16, -0.00339548, -0.826983, 2.48456, 1.0], [17, 0.0197031, -1.13904, 2.49526, 1.0], [18, 0.0199744, -1.429, 2.53787, 1.0], [19, 0.0373798, -1.47582, 2.42321, 1.0], [20, -0.0357301, -0.394109, 2.44113, 1.0], [21, -0.220257, -0.711367, 2.41608, 1.0], [22, -0.267735, -0.712085, 2.44909, 1.0], [23, 0.0430605, -0.535257, 2.33064, 1.0], [24, 0.0567066, -0.464109, 2.35911, 1.0]]
[[0, -0.0800785, -0.828203, 2.50437, 1.0], [1, -0.0515817, -0.578613, 2.47293, 1.0], [2, -0.030868, -0.333056, 2.42757, 1.0], [3, -0.00434029, -0.192937, 2.37065, 1.0], [4, -0.20378, -0.361524, 2.40702, 1.0], [5, -0.41506, -0.447809, 2.49257, 1.0], [6, -0.316045, -0.605152, 2.44749, 1.0], [7, -0.263544, -0.644845, 2.44351, 1.0], [8, 0.151636, -0.387597, 2.46566, 1.0], [9, 0.273676, -0.491778, 2.59252, 1.0], [10, 0.135134, -0.52587, 2.38506, 1.0], [11, 0.0754058, -0.534207, 2.34958, 1.0], [12, -0.151587, -0.809462, 2.46656, 1.0], [13, -0.196875, -1.14568, 2.46032, 1.0], [14, -0.192086, -1.4212, 2.50449, 1.0], [15, -0.17323, -1.46872, 2.39032, 1.0], [16, -0.00325686, -0.826725, 2.4834, 1.0], [17, 0.020225, -1.13793, 2.49397, 1.0], [18, 0.0203006, -1.42829, 2.5371, 1.0], [19, 0.0361135, -1.47522, 2.42221, 1.0], [20, -0.0359036, -0.394136, 2.44105, 1.0], [21, -0.226041, -0.714378, 2.42303, 1.0], [22, -0.278977, -0.695419, 2.45136, 1.0], [23, 0.0405266, -0.562245, 2.31202, 1.0], [24, 0.0375772, -0.481364, 2.33817, 1.0]]
[[0, -0.0800827, -0.828251, 2.5044, 1.0], [1, -0.0522512, -0.578838, 2.47274, 1.0], [2, -0.0311501, -0.333091, 2.42741, 1.0], [3, -0.0137865, -0.192486, 2.3693, 1.0], [4, -0.207148, -0.361232, 2.40941, 1.0], [5, -0.416961, -0.447635, 2.50386, 1.0], [6, -0.311419, -0.622226, 2.45386, 1.0], [7, -0.256963, -0.6691, 2.44612, 1.0], [8, 0.143706, -0.385266, 2.45064, 1.0], [9, 0.27435, -0.491369, 2.59047, 1.0], [10, 0.133875, -0.530285, 2.37494, 1.0], [11, 0.0689332, -0.540127, 2.34361, 1.0], [12, -0.152177, -0.810129, 2.46814, 1.0], [13, -0.196624, -1.14625, 2.46089, 1.0], [14, -0.192807, -1.42147, 2.50483, 1.0], [15, -0.178739, -1.46905, 2.38991, 1.0], [16, -0.00333926, -0.826692, 2.48228, 1.0], [17, 0.0211161, -1.13846, 2.49305, 1.0], [18, 0.0202967, -1.4285, 2.53691, 1.0], [19, 0.0313512, -1.47563, 2.42142, 1.0], [20, -0.036285, -0.394217, 2.44088, 1.0], [21, -0.220983, -0.731613, 2.4144, 1.0], [22, -0.287576, -0.717215, 2.481, 1.0], [23, 0.042408, -0.564806, 2.3159, 1.0], [24, 0.0416663, -0.486496, 2.33348, 1.0]]
[[0, -0.0802556, -0.828227, 2.50437, 1.0], [1, -0.0536175, -0.578936, 2.47232, 1.0], [2, -0.0321438, -0.333095, 2.427, 1.0], [3, -0.0227933, -0.192549, 2.36783, 1.0], [4, -0.22085, -0.36051, 2.4194, 1.0], [5, -0.418333, -0.449838, 2.51568, 1.0], [6, -0.311515, -0.624773, 2.45563, 1.0], [7, -0.255752, -0.675985, 2.44905, 1.0], [8, 0.1437, -0.385201, 2.45065, 1.0], [9, 0.274036, -0.487855, 2.57907, 1.0], [10, 0.17935, -0.650782, 2.57649, 1.0], [11, 0.139377, -0.657377, 2.5259, 1.0], [12, -0.153149, -0.810391, 2.46946, 1.0], [13, -0.19642, -1.14867, 2.46281, 1.0], [14, -0.192235, -1.42232, 2.50516, 1.0], [15, -0.181272, -1.4696, 2.38968, 1.0], [16, -0.00401248, -0.8262, 2.48028, 1.0], [17, 0.0223883, -1.14006, 2.49205, 1.0], [18, 0.0203113, -1.42858, 2.53698, 1.0], [19, 0.0279718, -1.47601, 2.42135, 1.0], [20, -0.0374011, -0.394256, 2.44046, 1.0], [21, -0.219092, -0.737862, 2.41479, 1.0], [22, -0.293012, -0.717673, 2.49325, 1.0], [23, 0.120575, -0.708927, 2.49057, 1.0], [24, 0.13249, -0.632839, 2.49867, 1.0]]
[[0, -0.080439, -0.828312, 2.50445, 1.0], [1, -0.054935, -0.579103, 2.47202, 1.0], [2, -0.0336215, -0.33299, 2.4264, 1.0], [3, -0.0325718, -0.192559, 2.36666, 1.0], [4, -0.224656, -0.360187, 2.4226, 1.0], [5, -0.41965, -0.452453, 2.52573, 1.0], [6, -0.323237, -0.609227, 2.47212, 1.0], [7, -0.272529, -0.650108, 2.45908, 1.0], [8, 0.14353, -0.384959, 2.45049, 1.0], [9, 0.275646, -0.482133, 2.56486, 1.0], [10, 0.147618, -0.621041, 2.5461, 1.0], [11, 0.135026, -0.650621, 2.51584, 1.0], [12, -0.154044, -0.81115, 2.47151, 1.0], [13, -0.196101, -1.15024, 2.46447, 1.0], [14, -0.192515, -1.42224, 2.50532, 1.0], [15, -0.182677, -1.46928, 2.38956, 1.0], [16, -0.0045129, -0.826062, 2.47891, 1.0], [17, 0.0231731, -1.14072, 2.49111, 1.0], [18, 0.0206157, -1.42875, 2.53651, 1.0], [19, 0.0271797, -1.47632, 2.42089, 1.0], [20, -0.0388617, -0.394236, 2.43995, 1.0], [21, -0.231141, -0.712441, 2.42119, 1.0], [22, -0.280465, -0.708775, 2.46915, 1.0], [23, 0.106533, -0.681867, 2.47772, 1.0], [24, 0.102793, -0.645724, 2.4376, 1.0]]
