[[0, 0, 0, 0, 1.0], [1, 454.329, 184.082, 0.851035, 1.0], [2, 416.065, 182.642, 0.841775, 1.0], [3, 405.809, 251.651, 0.904972, 1.0], [4, 402.859, 313.296, 0.864043, 1.0], [5, 498.369, 188.466, 0.791245, 1.0], [6, 510.134, 251.62, 0.888691, 1.0], [7, 514.494, 316.265, 0.807139, 1.0], [8, 455.775, 323.634, 0.660025, 1.0], [9, 429.381, 323.634, 0.677334, 1.0], [10, 429.341, 407.286, 0.771997, 1.0], [11, 432.291, 476.347, 0.812158, 1.0], [12, 483.649, 325.052, 0.634941, 1.0], [13, 488.031, 410.255, 0.731985, 1.0], [14, 493.962, 476.367, 0.779386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.373, 145.907, 0.0653306, 1.0], [18, 471.918, 145.836, 0.0932112, 1.0], [19, 499.868, 511.571, 0.813348, 1.0], [20, 510.142, 507.173, 0.795479, 1.0], [21, 488.05, 483.679, 0.674407, 1.0], [22, 422.011, 511.626, 0.807772, 1.0], [23, 416.069, 508.617, 0.74796, 1.0], [24, 441.105, 482.176, 0.738517, 1.0]]
[[0, 441.109, 169.403, 0.155856, 1.0], [1, 452.853, 206.14, 0.886672, 1.0], [2, 408.778, 206.131, 0.805905, 1.0], [3, 402.917, 264.903, 0.852388, 1.0], [4, 398.469, 323.592, 0.880441, 1.0], [5, 498.363, 207.545, 0.809734, 1.0], [6, 517.439, 272.177, 0.805069, 1.0], [7, 521.819, 325.109, 0.867085, 1.0], [8, 458.704, 335.331, 0.702987, 1.0], [9, 430.793, 335.334, 0.716862, 1.0], [10, 424.931, 416.065, 0.82697, 1.0], [11, 432.283, 480.711, 0.802426, 1.0], [12, 486.561, 335.322, 0.711941, 1.0], [13, 491.012, 417.601, 0.817204, 1.0], [14, 492.474, 479.274, 0.781502, 1.0], [15, 432.275, 160.605, 0.196987, 1.0], [16, 449.883, 159.136, 0.183447, 1.0], [17, 423.45, 167.914, 0.239737, 1.0], [18, 464.627, 160.588, 0.2671, 1.0], [19, 501.305, 511.587, 0.835349, 1.0], [20, 510.171, 507.189, 0.833367, 1.0], [21, 485.161, 485.089, 0.72501, 1.0], [22, 422.007, 511.584, 0.80841, 1.0], [23, 416.045, 507.173, 0.763529, 1.0], [24, 441.092, 485.168, 0.802181, 1.0]]
[[0, 439.585, 178.19, 0.0530334, 1.0], [1, 452.823, 217.801, 0.886744, 1.0], [2, 408.771, 216.383, 0.798628, 1.0], [3, 402.892, 275.156, 0.864145, 1.0], [4, 397.02, 332.388, 0.860594, 1.0], [5, 498.314, 217.871, 0.806249, 1.0], [6, 518.884, 279.527, 0.804145, 1.0], [7, 521.8, 335.374, 0.898085, 1.0], [8, 457.222, 342.659, 0.682625, 1.0], [9, 429.316, 342.7, 0.724309, 1.0], [10, 423.442, 419.058, 0.809518, 1.0], [11, 432.275, 479.301, 0.799407, 1.0], [12, 486.547, 341.215, 0.689771, 1.0], [13, 488.157, 424.938, 0.801644, 1.0], [14, 489.547, 479.29, 0.816045, 1.0], [15, 0, 0, 0, 1.0], [16, 445.5, 170.83, 0.0576264, 1.0], [17, 426.38, 178.199, 0.0653252, 1.0], [18, 463.069, 172.345, 0.122586, 1.0], [19, 502.753, 511.609, 0.812428, 1.0], [20, 510.168, 507.179, 0.835037, 1.0], [21, 483.651, 483.662, 0.709069, 1.0], [22, 423.464, 511.605, 0.836235, 1.0], [23, 416.077, 508.608, 0.792078, 1.0], [24, 441.102, 485.111, 0.770541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.79, 222.262, 0.833236, 1.0], [2, 407.357, 220.812, 0.771936, 1.0], [3, 402.86, 279.529, 0.814357, 1.0], [4, 394.172, 335.351, 0.918016, 1.0], [5, 496.904, 225.175, 0.745172, 1.0], [6, 518.927, 286.843, 0.857063, 1.0], [7, 521.805, 341.225, 0.845089, 1.0], [8, 457.258, 345.65, 0.717868, 1.0], [9, 429.383, 347.074, 0.746928, 1.0], [10, 421.977, 421.998, 0.788875, 1.0], [11, 432.264, 480.752, 0.801332, 1.0], [12, 486.548, 345.614, 0.720035, 1.0], [13, 489.552, 427.796, 0.808879, 1.0], [14, 489.543, 480.74, 0.825282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.465, 191.431, 0.066752, 1.0], [18, 457.24, 182.646, 0.122546, 1.0], [19, 502.771, 511.648, 0.793014, 1.0], [20, 511.522, 508.603, 0.84374, 1.0], [21, 483.677, 483.686, 0.731217, 1.0], [22, 423.452, 511.578, 0.83264, 1.0], [23, 416.074, 507.18, 0.793026, 1.0], [24, 441.083, 485.133, 0.766607, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.814, 229.557, 0.890715, 1.0], [2, 408.782, 228.132, 0.79235, 1.0], [3, 401.446, 286.83, 0.849635, 1.0], [4, 395.529, 341.23, 0.873045, 1.0], [5, 496.883, 229.639, 0.788692, 1.0], [6, 518.909, 289.836, 0.821048, 1.0], [7, 521.783, 347.066, 0.886875, 1.0], [8, 457.263, 347.121, 0.724212, 1.0], [9, 429.396, 348.583, 0.739238, 1.0], [10, 420.51, 424.931, 0.802387, 1.0], [11, 430.85, 482.22, 0.817007, 1.0], [12, 486.541, 347.079, 0.730882, 1.0], [13, 488.109, 429.316, 0.830474, 1.0], [14, 489.561, 482.181, 0.820099, 1.0], [15, 429.349, 192.854, 0.0531161, 1.0], [16, 0, 0, 0, 1.0], [17, 426.373, 194.368, 0.0842822, 1.0], [18, 463.121, 192.837, 0.152999, 1.0], [19, 502.745, 511.633, 0.805948, 1.0], [20, 511.523, 508.608, 0.849148, 1.0], [21, 483.69, 485.089, 0.729903, 1.0], [22, 424.912, 511.578, 0.847097, 1.0], [23, 416.097, 507.189, 0.814637, 1.0], [24, 441.048, 485.153, 0.743248, 1.0]]
[[0, 427.841, 206.085, 0.0817893, 1.0], [1, 452.825, 238.375, 0.856577, 1.0], [2, 408.768, 236.919, 0.76081, 1.0], [3, 399.967, 289.824, 0.818101, 1.0], [4, 394.12, 345.671, 0.934466, 1.0], [5, 498.293, 239.847, 0.790689, 1.0], [6, 520.345, 298.627, 0.87257, 1.0], [7, 521.829, 354.426, 0.846019, 1.0], [8, 457.261, 354.421, 0.702865, 1.0], [9, 429.412, 355.878, 0.730666, 1.0], [10, 419.103, 427.878, 0.855137, 1.0], [11, 430.847, 482.211, 0.815884, 1.0], [12, 486.546, 352.956, 0.707653, 1.0], [13, 488.042, 429.375, 0.828917, 1.0], [14, 491.032, 483.689, 0.802058, 1.0], [15, 427.844, 201.683, 0.075146, 1.0], [16, 439.593, 195.877, 0.0769993, 1.0], [17, 423.466, 204.649, 0.0795008, 1.0], [18, 461.634, 197.32, 0.167318, 1.0], [19, 501.35, 511.606, 0.828293, 1.0], [20, 511.541, 508.601, 0.861148, 1.0], [21, 486.557, 486.571, 0.72799, 1.0], [22, 424.899, 511.601, 0.844712, 1.0], [23, 416.086, 508.601, 0.817513, 1.0], [24, 441.053, 485.123, 0.740251, 1.0]]
[[0, 427.842, 211.949, 0.0544901, 1.0], [1, 452.828, 241.391, 0.887514, 1.0], [2, 408.778, 241.325, 0.798262, 1.0], [3, 398.485, 298.623, 0.846206, 1.0], [4, 394.088, 352.949, 0.891146, 1.0], [5, 496.913, 242.849, 0.755793, 1.0], [6, 520.4, 304.503, 0.839012, 1.0], [7, 520.395, 358.871, 0.87049, 1.0], [8, 460.14, 357.343, 0.731783, 1.0], [9, 430.839, 357.356, 0.736201, 1.0], [10, 417.665, 429.322, 0.865232, 1.0], [11, 432.247, 482.2, 0.806983, 1.0], [12, 486.595, 357.335, 0.734135, 1.0], [13, 486.64, 430.826, 0.814121, 1.0], [14, 489.575, 483.657, 0.817939, 1.0], [15, 426.41, 206.139, 0.0598917, 1.0], [16, 439.616, 204.678, 0.0563845, 1.0], [17, 424.901, 213.441, 0.062749, 1.0], [18, 463.069, 206.116, 0.14876, 1.0], [19, 501.347, 511.608, 0.81378, 1.0], [20, 511.535, 508.589, 0.844611, 1.0], [21, 485.122, 486.521, 0.70589, 1.0], [22, 424.906, 511.632, 0.860043, 1.0], [23, 416.094, 508.633, 0.833697, 1.0], [24, 441.089, 483.696, 0.743156, 1.0]]
[[0, 429.309, 220.798, 0.0955665, 1.0], [1, 452.82, 251.577, 0.877063, 1.0], [2, 408.784, 250.151, 0.767838, 1.0], [3, 397.061, 303.048, 0.813644, 1.0], [4, 394.029, 358.78, 0.95259, 1.0], [5, 496.85, 251.669, 0.787593, 1.0], [6, 520.38, 311.808, 0.88637, 1.0], [7, 521.783, 367.604, 0.871559, 1.0], [8, 460.137, 358.795, 0.737344, 1.0], [9, 430.835, 358.808, 0.746377, 1.0], [10, 417.663, 429.361, 0.866753, 1.0], [11, 430.802, 483.669, 0.831565, 1.0], [12, 486.616, 358.802, 0.740419, 1.0], [13, 486.621, 436.694, 0.797389, 1.0], [14, 489.521, 485.154, 0.824322, 1.0], [15, 427.859, 216.428, 0.0993314, 1.0], [16, 441.061, 214.906, 0.0927018, 1.0], [17, 423.456, 219.33, 0.0815418, 1.0], [18, 463.083, 214.884, 0.18521, 1.0], [19, 502.751, 511.641, 0.769174, 1.0], [20, 511.543, 508.608, 0.804722, 1.0], [21, 483.671, 486.642, 0.679642, 1.0], [22, 424.917, 511.626, 0.864156, 1.0], [23, 416.098, 508.631, 0.841451, 1.0], [24, 439.655, 485.15, 0.739256, 1.0]]
[[0, 429.308, 229.585, 0.0683686, 1.0], [1, 452.817, 254.582, 0.871543, 1.0], [2, 410.224, 253.16, 0.781156, 1.0], [3, 398.476, 310.392, 0.867794, 1.0], [4, 392.684, 363.272, 0.893293, 1.0], [5, 495.427, 256.048, 0.736711, 1.0], [6, 521.775, 317.737, 0.845442, 1.0], [7, 520.397, 370.663, 0.872766, 1.0], [8, 458.694, 364.704, 0.708409, 1.0], [9, 430.812, 364.689, 0.723326, 1.0], [10, 417.653, 433.718, 0.829014, 1.0], [11, 430.818, 483.646, 0.823239, 1.0], [12, 486.559, 366.154, 0.717482, 1.0], [13, 486.529, 438.143, 0.812332, 1.0], [14, 488.065, 486.567, 0.849398, 1.0], [15, 429.324, 225.212, 0.060472, 1.0], [16, 441.114, 219.356, 0.0703434, 1.0], [17, 426.386, 228.129, 0.0756742, 1.0], [18, 461.652, 219.364, 0.200457, 1.0], [19, 502.796, 511.646, 0.765581, 1.0], [20, 511.525, 508.597, 0.799046, 1.0], [21, 479.26, 488.079, 0.679795, 1.0], [22, 424.915, 511.596, 0.874658, 1.0], [23, 416.102, 508.607, 0.849284, 1.0], [24, 441.051, 485.098, 0.744302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.809, 263.419, 0.87839, 1.0], [2, 408.796, 263.348, 0.780476, 1.0], [3, 397.062, 316.247, 0.81098, 1.0], [4, 392.637, 370.566, 0.947522, 1.0], [5, 495.432, 264.84, 0.772767, 1.0], [6, 521.792, 323.582, 0.903001, 1.0], [7, 520.398, 379.347, 0.852964, 1.0], [8, 460.199, 369.083, 0.740785, 1.0], [9, 432.303, 369.061, 0.726381, 1.0], [10, 417.594, 438.089, 0.855819, 1.0], [11, 430.774, 482.192, 0.832559, 1.0], [12, 486.635, 369.1, 0.745915, 1.0], [13, 485.084, 441.099, 0.80964, 1.0], [14, 488.106, 485.094, 0.826326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.845, 234.029, 0.0527326, 1.0], [18, 463.116, 229.582, 0.149589, 1.0], [19, 502.771, 511.613, 0.793676, 1.0], [20, 511.533, 507.168, 0.802108, 1.0], [21, 480.743, 486.571, 0.64016, 1.0], [22, 424.923, 511.589, 0.880721, 1.0], [23, 416.106, 508.598, 0.859521, 1.0], [24, 439.633, 482.214, 0.735794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.789, 270.708, 0.835045, 1.0], [2, 407.359, 269.248, 0.752315, 1.0], [3, 397.055, 323.544, 0.86272, 1.0], [4, 392.6, 376.464, 0.884966, 1.0], [5, 495.404, 272.205, 0.725944, 1.0], [6, 521.802, 330.94, 0.837247, 1.0], [7, 521.772, 383.819, 0.867037, 1.0], [8, 460.191, 370.62, 0.754837, 1.0], [9, 433.71, 370.591, 0.742036, 1.0], [10, 417.588, 439.613, 0.884419, 1.0], [11, 430.78, 482.178, 0.83272, 1.0], [12, 486.612, 372.038, 0.753693, 1.0], [13, 483.663, 442.541, 0.784142, 1.0], [14, 488.156, 485.1, 0.818639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.837, 241.398, 0.0603273, 1.0], [18, 463.107, 238.377, 0.16086, 1.0], [19, 501.34, 511.609, 0.80092, 1.0], [20, 511.533, 507.178, 0.815867, 1.0], [21, 483.674, 486.54, 0.626666, 1.0], [22, 424.937, 511.614, 0.879869, 1.0], [23, 416.115, 508.62, 0.857594, 1.0], [24, 439.634, 480.741, 0.733658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.811, 276.62, 0.878956, 1.0], [2, 408.761, 276.565, 0.794539, 1.0], [3, 397.04, 329.478, 0.813887, 1.0], [4, 392.595, 382.295, 0.933094, 1.0], [5, 495.432, 276.668, 0.747548, 1.0], [6, 521.842, 335.403, 0.862451, 1.0], [7, 520.408, 392.602, 0.883667, 1.0], [8, 460.15, 374.989, 0.720301, 1.0], [9, 432.254, 373.525, 0.724704, 1.0], [10, 417.552, 439.669, 0.888561, 1.0], [11, 429.404, 482.187, 0.836509, 1.0], [12, 486.58, 377.9, 0.7334, 1.0], [13, 485.11, 448.446, 0.749025, 1.0], [14, 488.154, 485.111, 0.815398, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.812, 251.611, 0.0582565, 1.0], [18, 464.561, 244.299, 0.175051, 1.0], [19, 502.76, 511.629, 0.799044, 1.0], [20, 511.544, 507.188, 0.813115, 1.0], [21, 483.676, 485.117, 0.606145, 1.0], [22, 424.901, 511.602, 0.891885, 1.0], [23, 416.094, 508.604, 0.861715, 1.0], [24, 439.632, 480.753, 0.737358, 1.0]]
[[0, 419.094, 263.36, 0.107791, 1.0], [1, 452.792, 285.437, 0.850916, 1.0], [2, 407.339, 283.952, 0.754604, 1.0], [3, 397.058, 335.311, 0.86839, 1.0], [4, 392.622, 388.185, 0.89079, 1.0], [5, 495.419, 286.878, 0.756782, 1.0], [6, 521.824, 342.661, 0.815823, 1.0], [7, 521.777, 395.553, 0.868992, 1.0], [8, 460.177, 377.952, 0.733588, 1.0], [9, 432.277, 376.439, 0.709112, 1.0], [10, 417.523, 439.662, 0.896741, 1.0], [11, 429.395, 479.29, 0.838923, 1.0], [12, 486.595, 380.821, 0.763006, 1.0], [13, 482.219, 449.884, 0.759111, 1.0], [14, 489.522, 485.145, 0.814365, 1.0], [15, 0, 0, 0, 1.0], [16, 432.262, 253.126, 0.102985, 1.0], [17, 0, 0, 0, 1.0], [18, 461.627, 253.088, 0.268268, 1.0], [19, 502.755, 511.646, 0.792782, 1.0], [20, 511.55, 508.591, 0.812137, 1.0], [21, 485.101, 485.112, 0.612852, 1.0], [22, 424.918, 511.595, 0.889481, 1.0], [23, 416.1, 508.6, 0.857477, 1.0], [24, 439.63, 479.268, 0.731719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.82, 289.873, 0.842847, 1.0], [2, 405.901, 289.82, 0.796452, 1.0], [3, 395.585, 344.111, 0.858003, 1.0], [4, 392.614, 394.025, 0.934508, 1.0], [5, 496.898, 291.314, 0.731131, 1.0], [6, 521.832, 348.586, 0.824002, 1.0], [7, 520.387, 404.313, 0.864837, 1.0], [8, 460.15, 380.907, 0.774874, 1.0], [9, 432.286, 380.846, 0.757012, 1.0], [10, 417.533, 441.063, 0.889297, 1.0], [11, 429.407, 477.845, 0.852818, 1.0], [12, 486.551, 382.342, 0.772905, 1.0], [13, 479.271, 449.91, 0.792512, 1.0], [14, 489.525, 486.554, 0.816343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.565, 263.427, 0.270948, 1.0], [19, 502.751, 511.608, 0.802599, 1.0], [20, 511.538, 507.163, 0.818321, 1.0], [21, 485.122, 486.541, 0.598, 1.0], [22, 424.898, 511.604, 0.882241, 1.0], [23, 416.076, 508.608, 0.849707, 1.0], [24, 439.649, 477.829, 0.72245, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.81, 298.561, 0.866732, 1.0], [2, 407.323, 297.176, 0.783022, 1.0], [3, 395.614, 347.079, 0.886492, 1.0], [4, 392.622, 398.476, 0.900492, 1.0], [5, 496.838, 298.606, 0.766917, 1.0], [6, 521.775, 352.98, 0.798069, 1.0], [7, 520.368, 407.307, 0.849218, 1.0], [8, 458.716, 383.803, 0.760304, 1.0], [9, 432.296, 382.378, 0.75517, 1.0], [10, 416.136, 441.159, 0.886033, 1.0], [11, 430.776, 479.247, 0.842409, 1.0], [12, 485.15, 385.285, 0.739498, 1.0], [13, 479.25, 451.307, 0.799741, 1.0], [14, 489.542, 486.604, 0.830692, 1.0], [15, 0, 0, 0, 1.0], [16, 442.57, 264.857, 0.0614111, 1.0], [17, 0, 0, 0, 1.0], [18, 464.58, 264.858, 0.217755, 1.0], [19, 501.34, 511.609, 0.802944, 1.0], [20, 511.52, 507.169, 0.823404, 1.0], [21, 486.568, 486.615, 0.615652, 1.0], [22, 424.909, 511.606, 0.887041, 1.0], [23, 416.088, 508.61, 0.857424, 1.0], [24, 439.65, 477.822, 0.731609, 1.0]]
[[0, 417.638, 286.848, 0.112095, 1.0], [1, 452.795, 301.586, 0.843717, 1.0], [2, 405.906, 301.555, 0.79494, 1.0], [3, 395.557, 354.403, 0.846043, 1.0], [4, 392.572, 404.322, 0.923821, 1.0], [5, 495.411, 301.565, 0.740478, 1.0], [6, 521.79, 357.359, 0.858244, 1.0], [7, 520.385, 414.638, 0.847573, 1.0], [8, 460.134, 385.293, 0.744186, 1.0], [9, 435.178, 383.841, 0.726195, 1.0], [10, 416.152, 442.586, 0.864284, 1.0], [11, 430.82, 479.252, 0.84071, 1.0], [12, 485.12, 388.206, 0.727884, 1.0], [13, 476.378, 452.817, 0.832077, 1.0], [14, 488.15, 486.556, 0.812105, 1.0], [15, 0, 0, 0, 1.0], [16, 429.356, 276.559, 0.098415, 1.0], [17, 0, 0, 0, 1.0], [18, 461.612, 275.059, 0.284855, 1.0], [19, 501.345, 511.633, 0.772116, 1.0], [20, 511.524, 507.18, 0.793996, 1.0], [21, 485.142, 485.103, 0.59829, 1.0], [22, 424.913, 511.611, 0.894895, 1.0], [23, 416.101, 508.617, 0.866637, 1.0], [24, 441.067, 477.811, 0.744893, 1.0]]
[[0, 419.058, 288.337, 0.0552764, 1.0], [1, 452.786, 308.912, 0.850302, 1.0], [2, 407.293, 308.903, 0.781502, 1.0], [3, 395.596, 357.369, 0.891596, 1.0], [4, 392.606, 405.909, 0.929146, 1.0], [5, 495.405, 308.891, 0.738813, 1.0], [6, 521.783, 358.874, 0.857045, 1.0], [7, 520.4, 417.644, 0.872054, 1.0], [8, 458.705, 389.685, 0.749905, 1.0], [9, 435.18, 388.207, 0.7236, 1.0], [10, 416.134, 442.546, 0.870282, 1.0], [11, 430.811, 479.285, 0.835809, 1.0], [12, 483.686, 391.164, 0.739315, 1.0], [13, 476.331, 452.847, 0.845641, 1.0], [14, 488.131, 486.555, 0.815636, 1.0], [15, 0, 0, 0, 1.0], [16, 436.681, 276.659, 0.054385, 1.0], [17, 0, 0, 0, 1.0], [18, 463.074, 276.651, 0.212024, 1.0], [19, 501.303, 511.595, 0.775448, 1.0], [20, 510.143, 507.144, 0.780966, 1.0], [21, 486.555, 485.133, 0.594441, 1.0], [22, 424.9, 511.611, 0.883417, 1.0], [23, 416.097, 508.615, 0.854854, 1.0], [24, 441.049, 477.841, 0.746747, 1.0]]
[[0, 417.562, 298.618, 0.0639494, 1.0], [1, 452.777, 313.296, 0.845885, 1.0], [2, 405.879, 311.923, 0.809336, 1.0], [3, 394.171, 361.771, 0.858124, 1.0], [4, 392.591, 413.184, 0.891633, 1.0], [5, 495.438, 311.883, 0.759207, 1.0], [6, 520.404, 361.797, 0.811496, 1.0], [7, 521.773, 423.474, 0.826224, 1.0], [8, 458.701, 392.656, 0.787998, 1.0], [9, 435.181, 392.603, 0.764281, 1.0], [10, 416.146, 445.504, 0.845938, 1.0], [11, 430.803, 479.277, 0.837365, 1.0], [12, 483.659, 394.089, 0.763852, 1.0], [13, 476.27, 455.762, 0.809691, 1.0], [14, 491.007, 486.658, 0.821414, 1.0], [15, 0, 0, 0, 1.0], [16, 429.32, 286.872, 0.0640911, 1.0], [17, 0, 0, 0, 1.0], [18, 455.758, 286.83, 0.261806, 1.0], [19, 501.323, 511.631, 0.801259, 1.0], [20, 510.15, 507.178, 0.825047, 1.0], [21, 488.098, 486.567, 0.620568, 1.0], [22, 424.899, 511.615, 0.88814, 1.0], [23, 416.103, 508.618, 0.860678, 1.0], [24, 439.655, 477.794, 0.755718, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.808, 319.162, 0.807767, 1.0], [2, 407.291, 319.19, 0.750756, 1.0], [3, 395.525, 369.035, 0.882494, 1.0], [4, 392.621, 417.549, 0.934034, 1.0], [5, 496.882, 319.179, 0.72325, 1.0], [6, 521.775, 370.544, 0.842767, 1.0], [7, 520.392, 429.315, 0.874828, 1.0], [8, 458.711, 394.121, 0.779182, 1.0], [9, 435.195, 394.059, 0.77308, 1.0], [10, 416.109, 445.506, 0.84119, 1.0], [11, 430.826, 479.253, 0.838336, 1.0], [12, 483.693, 395.583, 0.739446, 1.0], [13, 476.324, 463.108, 0.813635, 1.0], [14, 489.541, 486.624, 0.820456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.115, 288.295, 0.0895184, 1.0], [19, 501.339, 513.022, 0.754429, 1.0], [20, 510.133, 508.584, 0.783305, 1.0], [21, 486.641, 485.111, 0.605751, 1.0], [22, 424.903, 511.61, 0.892713, 1.0], [23, 416.102, 508.61, 0.861781, 1.0], [24, 441.054, 477.777, 0.757254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.806, 323.637, 0.842001, 1.0], [2, 405.88, 323.637, 0.781517, 1.0], [3, 395.566, 370.526, 0.894232, 1.0], [4, 392.617, 419.066, 0.911924, 1.0], [5, 496.877, 323.568, 0.770061, 1.0], [6, 521.831, 373.549, 0.833111, 1.0], [7, 520.415, 432.309, 0.828776, 1.0], [8, 460.148, 395.546, 0.764135, 1.0], [9, 435.226, 394.123, 0.751692, 1.0], [10, 416.126, 449.883, 0.873329, 1.0], [11, 430.819, 480.762, 0.834568, 1.0], [12, 485.094, 397.02, 0.725104, 1.0], [13, 476.315, 464.54, 0.828892, 1.0], [14, 489.569, 486.617, 0.822015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.23, 297.173, 0.0917875, 1.0], [19, 501.332, 513.04, 0.77711, 1.0], [20, 510.141, 508.609, 0.811736, 1.0], [21, 486.643, 485.096, 0.616612, 1.0], [22, 424.922, 511.652, 0.88825, 1.0], [23, 416.116, 508.652, 0.876647, 1.0], [24, 439.662, 479.257, 0.762441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.781, 326.53, 0.834356, 1.0], [2, 405.863, 326.523, 0.771591, 1.0], [3, 395.535, 372.09, 0.853062, 1.0], [4, 392.626, 423.48, 0.889145, 1.0], [5, 496.871, 325.09, 0.74695, 1.0], [6, 521.794, 379.412, 0.841509, 1.0], [7, 520.417, 438.118, 0.856324, 1.0], [8, 460.171, 397.049, 0.760514, 1.0], [9, 436.656, 395.585, 0.742766, 1.0], [10, 416.131, 449.865, 0.872716, 1.0], [11, 430.836, 482.192, 0.831039, 1.0], [12, 485.098, 401.399, 0.726464, 1.0], [13, 476.364, 466.06, 0.770681, 1.0], [14, 488.146, 486.585, 0.792835, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.162, 303.031, 0.1112, 1.0], [19, 502.767, 513.059, 0.739543, 1.0], [20, 510.138, 508.611, 0.778442, 1.0], [21, 486.585, 482.21, 0.597418, 1.0], [22, 424.921, 511.654, 0.886344, 1.0], [23, 416.115, 508.652, 0.878429, 1.0], [24, 441.058, 479.289, 0.752536, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.788, 332.355, 0.836659, 1.0], [2, 405.891, 330.951, 0.747631, 1.0], [3, 395.527, 375.011, 0.834747, 1.0], [4, 392.602, 426.384, 0.896387, 1.0], [5, 498.293, 330.913, 0.735832, 1.0], [6, 521.778, 380.918, 0.852716, 1.0], [7, 520.395, 439.638, 0.870741, 1.0], [8, 461.589, 398.485, 0.758103, 1.0], [9, 438.088, 397.003, 0.744654, 1.0], [10, 416.123, 449.894, 0.881059, 1.0], [11, 430.836, 480.727, 0.832413, 1.0], [12, 485.121, 401.425, 0.732553, 1.0], [13, 477.827, 467.507, 0.75332, 1.0], [14, 488.096, 485.152, 0.767799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.542, 319.18, 0.160572, 1.0], [19, 504.226, 513.089, 0.684879, 1.0], [20, 510.146, 508.628, 0.733646, 1.0], [21, 485.118, 479.265, 0.585096, 1.0], [22, 424.918, 513.017, 0.88628, 1.0], [23, 416.116, 508.651, 0.876337, 1.0], [24, 441.057, 477.84, 0.758257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.801, 332.373, 0.827012, 1.0], [2, 405.918, 332.398, 0.759692, 1.0], [3, 394.17, 379.34, 0.841219, 1.0], [4, 392.598, 427.822, 0.912505, 1.0], [5, 496.884, 330.952, 0.729372, 1.0], [6, 520.414, 382.295, 0.861905, 1.0], [7, 520.393, 441.06, 0.867252, 1.0], [8, 461.582, 399.95, 0.7528, 1.0], [9, 438.083, 397.04, 0.732504, 1.0], [10, 416.123, 449.904, 0.884677, 1.0], [11, 430.852, 480.712, 0.837072, 1.0], [12, 485.108, 402.871, 0.731221, 1.0], [13, 477.797, 474.894, 0.757631, 1.0], [14, 489.52, 485.166, 0.671806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.121, 310.346, 0.0768605, 1.0], [19, 502.786, 513.069, 0.646027, 1.0], [20, 510.107, 508.633, 0.679747, 1.0], [21, 488.064, 476.321, 0.486007, 1.0], [22, 424.903, 511.652, 0.881003, 1.0], [23, 416.109, 508.64, 0.872167, 1.0], [24, 441.05, 477.827, 0.760488, 1.0]]
