[['2, k, 0', [-0.107651, -0.2281339, 1.0]], ['2, k, 1', [-0.1222997, 0.002187473, 1.0]], ['2, k, 2', [-0.1371871, 0.2270502, 1.0]], ['2, k, 3', [-0.1440406, 0.3671648, 1.0]], ['2, k, 4', [-0.2894813, 0.1062553, 1.0]], ['2, k, 5', [-0.3485815, -0.120653, 1.0]], ['2, k, 6', [-0.3413052, -0.3141233, 1.0]], ['2, k, 7', [-0.3344489, -0.3614467, 1.0]], ['2, k, 8', [0.02691436, 0.1182343, 1.0]], ['2, k, 9', [0.09242636, -0.1322924, 1.0]], ['2, k, 10', [0.1626101, -0.3306282, 1.0]], ['2, k, 11', [0.1610315, -0.3621381, 1.0]], ['2, k, 12', [-0.1806418, -0.2270145, 1.0]], ['2, k, 13', [-0.1719314, -0.3811028, 1.0]], ['2, k, 14', [-0.1433933, -0.7314823, 1.0]], ['2, k, 15', [-0.1312273, -0.7927948, 1.0]], ['2, k, 16', [-0.03221097, -0.2236666, 1.0]], ['2, k, 17', [0.05626574, -0.3621038, 1.0]], ['2, k, 18', [0.1040094, -0.731063, 1.0]], ['2, k, 19', [0.115058, -0.7959763, 1.0]], ['2, k, 20', [-0.1333468, 0.1716022, 1.0]], ['2, k, 21', [-0.3362626, -0.4366253, 1.0]], ['2, k, 22', [-0.2902928, -0.3537102, 1.0]], ['2, k, 23', [0.1676026, -0.3891038, 1.0]], ['2, k, 24', [0.1516124, -0.3580331, 1.0]]]
[['2, k, 0', [-0.1012158, -0.2434213, 1.0]], ['2, k, 1', [-0.09939709, -0.003788332, 1.0]], ['2, k, 2', [-0.09867863, 0.2317131, 1.0]], ['2, k, 3', [-0.1026036, 0.3729919, 1.0]], ['2, k, 4', [-0.2623417, 0.1332874, 1.0]], ['2, k, 5', [-0.3831529, -0.06366973, 1.0]], ['2, k, 6', [-0.4307894, -0.231166, 1.0]], ['2, k, 7', [-0.4452913, -0.2808346, 1.0]], ['2, k, 8', [0.05352656, 0.1107369, 1.0]], ['2, k, 9', [0.1619218, -0.1641569, 1.0]], ['2, k, 10', [0.2642514, -0.3661578, 1.0]], ['2, k, 11', [0.2601065, -0.4150996, 1.0]], ['2, k, 12', [-0.1743518, -0.2407516, 1.0]], ['2, k, 13', [-0.1686668, -0.3926173, 1.0]], ['2, k, 14', [-0.1820993, -0.7015783, 1.0]], ['2, k, 15', [-0.1442324, -0.7658244, 1.0]], ['2, k, 16', [-0.02566847, -0.2406875, 1.0]], ['2, k, 17', [0.08049968, -0.3925301, 1.0]], ['2, k, 18', [0.09415931, -0.7031316, 1.0]], ['2, k, 19', [0.09994283, -0.7811105, 1.0]], ['2, k, 20', [-0.09882277, 0.1734928, 1.0]], ['2, k, 21', [-0.4616228, -0.3228959, 1.0]], ['2, k, 22', [-0.420123, -0.3252731, 1.0]], ['2, k, 23', [0.2654643, -0.4709942, 1.0]], ['2, k, 24', [0.2293743, -0.4327194, 1.0]]]
[['2, k, 0', [-0.100746, -0.2434246, 1.0]], ['2, k, 1', [-0.09925564, -0.003502283, 1.0]], ['2, k, 2', [-0.09847078, 0.2324151, 1.0]], ['2, k, 3', [-0.1030562, 0.372949, 1.0]], ['2, k, 4', [-0.2626915, 0.1329032, 1.0]], ['2, k, 5', [-0.3826438, -0.06523117, 1.0]], ['2, k, 6', [-0.4310151, -0.2329548, 1.0]], ['2, k, 7', [-0.4461178, -0.2815413, 1.0]], ['2, k, 8', [0.05263638, 0.1114808, 1.0]], ['2, k, 9', [0.153115, -0.1593411, 1.0]], ['2, k, 10', [0.2542161, -0.3620533, 1.0]], ['2, k, 11', [0.2518603, -0.4201752, 1.0]], ['2, k, 12', [-0.1738857, -0.240941, 1.0]], ['2, k, 13', [-0.1685539, -0.3922868, 1.0]], ['2, k, 14', [-0.1816634, -0.7015866, 1.0]], ['2, k, 15', [-0.1441971, -0.7663311, 1.0]], ['2, k, 16', [-0.02519036, -0.2405068, 1.0]], ['2, k, 17', [0.08028895, -0.3929214, 1.0]], ['2, k, 18', [0.09359968, -0.7055066, 1.0]], ['2, k, 19', [0.1006469, -0.7830213, 1.0]], ['2, k, 20', [-0.09864596, 0.1740787, 1.0]], ['2, k, 21', [-0.4727853, -0.3413467, 1.0]], ['2, k, 22', [-0.4120306, -0.312081, 1.0]], ['2, k, 23', [0.2533653, -0.480596, 1.0]], ['2, k, 24', [0.2187936, -0.4263497, 1.0]]]
[['2, k, 0', [-0.1000974, -0.2432175, 1.0]], ['2, k, 1', [-0.09923706, -0.003353894, 1.0]], ['2, k, 2', [-0.09909568, 0.2323769, 1.0]], ['2, k, 3', [-0.1036761, 0.3730423, 1.0]], ['2, k, 4', [-0.2628602, 0.133133, 1.0]], ['2, k, 5', [-0.3922702, -0.05460941, 1.0]], ['2, k, 6', [-0.4311705, -0.2322697, 1.0]], ['2, k, 7', [-0.4487711, -0.2820494, 1.0]], ['2, k, 8', [0.05177278, 0.112356, 1.0]], ['2, k, 9', [0.1478781, -0.158942, 1.0]], ['2, k, 10', [0.2455903, -0.3639117, 1.0]], ['2, k, 11', [0.2427759, -0.4182985, 1.0]], ['2, k, 12', [-0.1731693, -0.2408377, 1.0]], ['2, k, 13', [-0.1684866, -0.3922076, 1.0]], ['2, k, 14', [-0.1816718, -0.701434, 1.0]], ['2, k, 15', [-0.1445813, -0.7670422, 1.0]], ['2, k, 16', [-0.0245647, -0.2401738, 1.0]], ['2, k, 17', [0.08033073, -0.3934999, 1.0]], ['2, k, 18', [0.09875863, -0.704221, 1.0]], ['2, k, 19', [0.09783667, -0.7780456, 1.0]], ['2, k, 20', [-0.09909802, 0.174102, 1.0]], ['2, k, 21', [-0.4692348, -0.3358484, 1.0]], ['2, k, 22', [-0.4136569, -0.3108534, 1.0]], ['2, k, 23', [0.2473735, -0.4788536, 1.0]], ['2, k, 24', [0.2124338, -0.4435659, 1.0]]]
[['2, k, 0', [-0.099517, -0.2431884, 1.0]], ['2, k, 1', [-0.09902882, -0.003235842, 1.0]], ['2, k, 2', [-0.09907562, 0.2325065, 1.0]], ['2, k, 3', [-0.1040968, 0.3734244, 1.0]], ['2, k, 4', [-0.2622557, 0.131634, 1.0]], ['2, k, 5', [-0.37194, -0.110277, 1.0]], ['2, k, 6', [-0.4323016, -0.2309103, 1.0]], ['2, k, 7', [-0.4509343, -0.2792932, 1.0]], ['2, k, 8', [0.05130978, 0.1128662, 1.0]], ['2, k, 9', [0.1466028, -0.1608479, 1.0]], ['2, k, 10', [0.2415546, -0.367832, 1.0]], ['2, k, 11', [0.2386927, -0.421177, 1.0]], ['2, k, 12', [-0.1726996, -0.2410072, 1.0]], ['2, k, 13', [-0.1684707, -0.3921612, 1.0]], ['2, k, 14', [-0.1815651, -0.7017661, 1.0]], ['2, k, 15', [-0.1439659, -0.7659926, 1.0]], ['2, k, 16', [-0.02386698, -0.239897, 1.0]], ['2, k, 17', [0.07937004, -0.3943406, 1.0]], ['2, k, 18', [0.09671638, -0.7011713, 1.0]], ['2, k, 19', [0.0989546, -0.7801728, 1.0]], ['2, k, 20', [-0.09904369, 0.1742302, 1.0]], ['2, k, 21', [-0.4649222, -0.315179, 1.0]], ['2, k, 22', [-0.4432056, -0.3462634, 1.0]], ['2, k, 23', [0.2402795, -0.4855209, 1.0]], ['2, k, 24', [0.203692, -0.4567101, 1.0]]]
[['2, k, 0', [-0.09909634, -0.2431197, 1.0]], ['2, k, 1', [-0.09880772, -0.00316594, 1.0]], ['2, k, 2', [-0.09891474, 0.2325224, 1.0]], ['2, k, 3', [-0.1043101, 0.3732917, 1.0]], ['2, k, 4', [-0.2624638, 0.1319268, 1.0]], ['2, k, 5', [-0.38659, -0.06241038, 1.0]], ['2, k, 6', [-0.4353327, -0.229487, 1.0]], ['2, k, 7', [-0.4550524, -0.2756223, 1.0]], ['2, k, 8', [0.05045924, 0.1132148, 1.0]], ['2, k, 9', [0.1459737, -0.1635549, 1.0]], ['2, k, 10', [0.239251, -0.3715414, 1.0]], ['2, k, 11', [0.2387934, -0.4226248, 1.0]], ['2, k, 12', [-0.1723416, -0.2410182, 1.0]], ['2, k, 13', [-0.168473, -0.3919241, 1.0]], ['2, k, 14', [-0.1835967, -0.7016908, 1.0]], ['2, k, 15', [-0.1432551, -0.7633002, 1.0]], ['2, k, 16', [-0.02342696, -0.239732, 1.0]], ['2, k, 17', [0.07938811, -0.394803, 1.0]], ['2, k, 18', [0.09587327, -0.7002711, 1.0]], ['2, k, 19', [0.09930561, -0.780479, 1.0]], ['2, k, 20', [-0.09887788, 0.1742607, 1.0]], ['2, k, 21', [-0.4678427, -0.3209871, 1.0]], ['2, k, 22', [-0.4398427, -0.3375532, 1.0]], ['2, k, 23', [0.2415711, -0.4805082, 1.0]], ['2, k, 24', [0.209683, -0.4616075, 1.0]]]
[['2, k, 0', [-0.09911554, -0.2430813, 1.0]], ['2, k, 1', [-0.09876482, -0.003037403, 1.0]], ['2, k, 2', [-0.09863933, 0.2327379, 1.0]], ['2, k, 3', [-0.1039492, 0.3733581, 1.0]], ['2, k, 4', [-0.2623787, 0.1322746, 1.0]], ['2, k, 5', [-0.3857814, -0.06305416, 1.0]], ['2, k, 6', [-0.4398961, -0.2266667, 1.0]], ['2, k, 7', [-0.4626948, -0.2750311, 1.0]], ['2, k, 8', [0.05015628, 0.1131603, 1.0]], ['2, k, 9', [0.1454875, -0.1637985, 1.0]], ['2, k, 10', [0.239087, -0.3714732, 1.0]], ['2, k, 11', [0.2388668, -0.4221354, 1.0]], ['2, k, 12', [-0.1723623, -0.2409907, 1.0]], ['2, k, 13', [-0.1684704, -0.3919887, 1.0]], ['2, k, 14', [-0.1836567, -0.7015793, 1.0]], ['2, k, 15', [-0.1433525, -0.7635567, 1.0]], ['2, k, 16', [-0.02345661, -0.2396856, 1.0]], ['2, k, 17', [0.0789403, -0.3947638, 1.0]], ['2, k, 18', [0.09566665, -0.7002156, 1.0]], ['2, k, 19', [0.09891505, -0.7812908, 1.0]], ['2, k, 20', [-0.09868969, 0.1744575, 1.0]], ['2, k, 21', [-0.4687168, -0.318242, 1.0]], ['2, k, 22', [-0.4455628, -0.3303359, 1.0]], ['2, k, 23', [0.2447854, -0.4782168, 1.0]], ['2, k, 24', [0.2093864, -0.4510238, 1.0]]]
[['2, k, 0', [-0.09920175, -0.2430584, 1.0]], ['2, k, 1', [-0.0988662, -0.002946246, 1.0]], ['2, k, 2', [-0.09865803, 0.2328769, 1.0]], ['2, k, 3', [-0.1038788, 0.373572, 1.0]], ['2, k, 4', [-0.2627023, 0.1326486, 1.0]], ['2, k, 5', [-0.3849229, -0.06324774, 1.0]], ['2, k, 6', [-0.4428171, -0.226841, 1.0]], ['2, k, 7', [-0.4649744, -0.2724755, 1.0]], ['2, k, 8', [0.05084137, 0.1128201, 1.0]], ['2, k, 9', [0.1454867, -0.1637478, 1.0]], ['2, k, 10', [0.2390308, -0.371447, 1.0]], ['2, k, 11', [0.2395685, -0.4202904, 1.0]], ['2, k, 12', [-0.172401, -0.2409633, 1.0]], ['2, k, 13', [-0.16848, -0.3919998, 1.0]], ['2, k, 14', [-0.1837082, -0.7016349, 1.0]], ['2, k, 15', [-0.1433931, -0.7640573, 1.0]], ['2, k, 16', [-0.02363917, -0.2396798, 1.0]], ['2, k, 17', [0.07889102, -0.3942855, 1.0]], ['2, k, 18', [0.09505673, -0.7006809, 1.0]], ['2, k, 19', [0.1151293, -0.7503939, 1.0]], ['2, k, 20', [-0.09873912, 0.1745844, 1.0]], ['2, k, 21', [-0.4782596, -0.3212475, 1.0]], ['2, k, 22', [-0.4437237, -0.3250583, 1.0]], ['2, k, 23', [0.2473591, -0.4828301, 1.0]], ['2, k, 24', [0.2009867, -0.4524501, 1.0]]]
[['2, k, 0', [-0.09897432, -0.2430515, 1.0]], ['2, k, 1', [-0.09885761, -0.002939928, 1.0]], ['2, k, 2', [-0.09878092, 0.2328691, 1.0]], ['2, k, 3', [-0.103755, 0.3735035, 1.0]], ['2, k, 4', [-0.2626629, 0.1323774, 1.0]], ['2, k, 5', [-0.384123, -0.06399346, 1.0]], ['2, k, 6', [-0.4456617, -0.2262092, 1.0]], ['2, k, 7', [-0.4688181, -0.2735044, 1.0]], ['2, k, 8', [0.05442546, 0.1124953, 1.0]], ['2, k, 9', [0.1454946, -0.1637696, 1.0]], ['2, k, 10', [0.2390505, -0.3714329, 1.0]], ['2, k, 11', [0.2407053, -0.4191773, 1.0]], ['2, k, 12', [-0.1721952, -0.2410139, 1.0]], ['2, k, 13', [-0.1684527, -0.3920347, 1.0]], ['2, k, 14', [-0.1837327, -0.7021358, 1.0]], ['2, k, 15', [-0.1428915, -0.7638098, 1.0]], ['2, k, 16', [-0.02339062, -0.2396099, 1.0]], ['2, k, 17', [0.07896125, -0.3947429, 1.0]], ['2, k, 18', [0.09458238, -0.7007732, 1.0]], ['2, k, 19', [0.114744, -0.7504689, 1.0]], ['2, k, 20', [-0.09881495, 0.1745823, 1.0]], ['2, k, 21', [-0.482593, -0.3187292, 1.0]], ['2, k, 22', [-0.4540369, -0.338726, 1.0]], ['2, k, 23', [0.2423593, -0.4836, 1.0]], ['2, k, 24', [0.2059077, -0.4490097, 1.0]]]
[['2, k, 0', [-0.09897725, -0.2430467, 1.0]], ['2, k, 1', [-0.09890087, -0.002885335, 1.0]], ['2, k, 2', [-0.09883572, 0.2329388, 1.0]], ['2, k, 3', [-0.1037962, 0.3733633, 1.0]], ['2, k, 4', [-0.2626627, 0.1323287, 1.0]], ['2, k, 5', [-0.3840654, -0.06405365, 1.0]], ['2, k, 6', [-0.449315, -0.2258269, 1.0]], ['2, k, 7', [-0.4716484, -0.2724611, 1.0]], ['2, k, 8', [0.05416973, 0.1127553, 1.0]], ['2, k, 9', [0.1454735, -0.1640556, 1.0]], ['2, k, 10', [0.2386838, -0.3716957, 1.0]], ['2, k, 11', [0.2416491, -0.4254005, 1.0]], ['2, k, 12', [-0.1722089, -0.2410138, 1.0]], ['2, k, 13', [-0.1684743, -0.3918509, 1.0]], ['2, k, 14', [-0.1839101, -0.7022768, 1.0]], ['2, k, 15', [-0.1428423, -0.7635312, 1.0]], ['2, k, 16', [-0.02339598, -0.239594, 1.0]], ['2, k, 17', [0.07906083, -0.3949594, 1.0]], ['2, k, 18', [0.09442267, -0.7010946, 1.0]], ['2, k, 19', [0.1146428, -0.7507695, 1.0]], ['2, k, 20', [-0.09887259, 0.1746494, 1.0]], ['2, k, 21', [-0.4820384, -0.3168376, 1.0]], ['2, k, 22', [-0.4674214, -0.3491558, 1.0]], ['2, k, 23', [0.2426985, -0.4836795, 1.0]], ['2, k, 24', [0.2056178, -0.4526625, 1.0]]]
[['2, k, 0', [-0.09870669, -0.2430359, 1.0]], ['2, k, 1', [-0.09881718, -0.002851111, 1.0]], ['2, k, 2', [-0.09879218, 0.232993, 1.0]], ['2, k, 3', [-0.1037643, 0.3737223, 1.0]], ['2, k, 4', [-0.2629426, 0.1322283, 1.0]], ['2, k, 5', [-0.3839273, -0.06445228, 1.0]], ['2, k, 6', [-0.4541419, -0.2252175, 1.0]], ['2, k, 7', [-0.4748336, -0.273669, 1.0]], ['2, k, 8', [0.05421423, 0.1127247, 1.0]], ['2, k, 9', [0.1457347, -0.1643418, 1.0]], ['2, k, 10', [0.2390816, -0.3720219, 1.0]], ['2, k, 11', [0.2409732, -0.4195258, 1.0]], ['2, k, 12', [-0.1720004, -0.2410742, 1.0]], ['2, k, 13', [-0.1686124, -0.3918142, 1.0]], ['2, k, 14', [-0.1842125, -0.7024418, 1.0]], ['2, k, 15', [-0.1423926, -0.7629687, 1.0]], ['2, k, 16', [-0.02307783, -0.2394938, 1.0]], ['2, k, 17', [0.07866894, -0.3956154, 1.0]], ['2, k, 18', [0.09466047, -0.7009468, 1.0]], ['2, k, 19', [0.1147997, -0.7506069, 1.0]], ['2, k, 20', [-0.09882072, 0.1746967, 1.0]], ['2, k, 21', [-0.4854046, -0.3203351, 1.0]], ['2, k, 22', [-0.4673123, -0.3502625, 1.0]], ['2, k, 23', [0.2432587, -0.4825211, 1.0]], ['2, k, 24', [0.2104563, -0.456122, 1.0]]]
[['2, k, 0', [-0.09791818, -0.2427852, 1.0]], ['2, k, 1', [-0.09816717, -0.002511801, 1.0]], ['2, k, 2', [-0.09823922, 0.2333454, 1.0]], ['2, k, 3', [-0.1036879, 0.3739289, 1.0]], ['2, k, 4', [-0.2632344, 0.1325233, 1.0]], ['2, k, 5', [-0.3841912, -0.06449991, 1.0]], ['2, k, 6', [-0.457381, -0.2245201, 1.0]], ['2, k, 7', [-0.4755503, -0.272313, 1.0]], ['2, k, 8', [0.05428453, 0.1129158, 1.0]], ['2, k, 9', [0.1453404, -0.1638664, 1.0]], ['2, k, 10', [0.2382955, -0.3716628, 1.0]], ['2, k, 11', [0.2386535, -0.4208946, 1.0]], ['2, k, 12', [-0.1710698, -0.2409702, 1.0]], ['2, k, 13', [-0.1685911, -0.3915503, 1.0]], ['2, k, 14', [-0.183614, -0.7032147, 1.0]], ['2, k, 15', [-0.1426138, -0.7639962, 1.0]], ['2, k, 16', [-0.02238002, -0.2390578, 1.0]], ['2, k, 17', [0.07866056, -0.3958043, 1.0]], ['2, k, 18', [0.09456016, -0.7010157, 1.0]], ['2, k, 19', [0.1147349, -0.7506664, 1.0]], ['2, k, 20', [-0.09825789, 0.175041, 1.0]], ['2, k, 21', [-0.4849246, -0.3199416, 1.0]], ['2, k, 22', [-0.4553035, -0.3287447, 1.0]], ['2, k, 23', [0.2438601, -0.4831127, 1.0]], ['2, k, 24', [0.2059439, -0.4552426, 1.0]]]
[['2, k, 0', [-0.09770695, -0.242643, 1.0]], ['2, k, 1', [-0.0980151, -0.002351217, 1.0]], ['2, k, 2', [-0.09801603, 0.233558, 1.0]], ['2, k, 3', [-0.1032727, 0.3738424, 1.0]], ['2, k, 4', [-0.2636348, 0.1324766, 1.0]], ['2, k, 5', [-0.3839504, -0.06509512, 1.0]], ['2, k, 6', [-0.4587108, -0.2236481, 1.0]], ['2, k, 7', [-0.4745866, -0.274332, 1.0]], ['2, k, 8', [0.05360488, 0.112928, 1.0]], ['2, k, 9', [0.1443604, -0.1641843, 1.0]], ['2, k, 10', [0.2371197, -0.3719533, 1.0]], ['2, k, 11', [0.2354791, -0.4187573, 1.0]], ['2, k, 12', [-0.1708673, -0.2408586, 1.0]], ['2, k, 13', [-0.1686506, -0.3913652, 1.0]], ['2, k, 14', [-0.1836305, -0.703135, 1.0]], ['2, k, 15', [-0.1426249, -0.7638034, 1.0]], ['2, k, 16', [-0.02213432, -0.2388895, 1.0]], ['2, k, 17', [0.07864258, -0.3961886, 1.0]], ['2, k, 18', [0.09504398, -0.7006956, 1.0]], ['2, k, 19', [0.1150827, -0.7503398, 1.0]], ['2, k, 20', [-0.09806047, 0.1752407, 1.0]], ['2, k, 21', [-0.4880419, -0.3191125, 1.0]], ['2, k, 22', [-0.4607865, -0.3403364, 1.0]], ['2, k, 23', [0.2389047, -0.4812696, 1.0]], ['2, k, 24', [0.201077, -0.4383987, 1.0]]]
[['2, k, 0', [-0.09746888, -0.2425644, 1.0]], ['2, k, 1', [-0.09806499, -0.002278034, 1.0]], ['2, k, 2', [-0.09851847, 0.2337146, 1.0]], ['2, k, 3', [-0.1030724, 0.3740597, 1.0]], ['2, k, 4', [-0.264007, 0.1325439, 1.0]], ['2, k, 5', [-0.3844643, -0.06690917, 1.0]], ['2, k, 6', [-0.4590166, -0.2235, 1.0]], ['2, k, 7', [-0.4726308, -0.2727385, 1.0]], ['2, k, 8', [0.05207611, 0.1140767, 1.0]], ['2, k, 9', [0.1432145, -0.1638903, 1.0]], ['2, k, 10', [0.2339202, -0.372456, 1.0]], ['2, k, 11', [0.2328416, -0.426003, 1.0]], ['2, k, 12', [-0.1706611, -0.2409158, 1.0]], ['2, k, 13', [-0.1687565, -0.3915431, 1.0]], ['2, k, 14', [-0.183704, -0.7031245, 1.0]], ['2, k, 15', [-0.1426663, -0.7638752, 1.0]], ['2, k, 16', [-0.02183983, -0.2386294, 1.0]], ['2, k, 17', [0.07896588, -0.3952849, 1.0]], ['2, k, 18', [0.09536649, -0.7005206, 1.0]], ['2, k, 19', [0.09986493, -0.7808616, 1.0]], ['2, k, 20', [-0.09840007, 0.1753715, 1.0]], ['2, k, 21', [-0.4843597, -0.3198267, 1.0]], ['2, k, 22', [-0.4594378, -0.3394189, 1.0]], ['2, k, 23', [0.2318237, -0.4890037, 1.0]], ['2, k, 24', [0.1976201, -0.4483239, 1.0]]]
[['2, k, 0', [-0.1237444, -0.2282324, 1.0]], ['2, k, 1', [-0.1319066, 0.001245503, 1.0]], ['2, k, 2', [-0.1409556, 0.2254452, 1.0]], ['2, k, 3', [-0.1457798, 0.3638773, 1.0]], ['2, k, 4', [-0.2884184, 0.1071331, 1.0]], ['2, k, 5', [-0.34054, -0.1168934, 1.0]], ['2, k, 6', [-0.340301, -0.3209306, 1.0]], ['2, k, 7', [-0.3410406, -0.3641171, 1.0]], ['2, k, 8', [0.02562931, 0.118503, 1.0]], ['2, k, 9', [0.09260052, -0.1316613, 1.0]], ['2, k, 10', [0.1501611, -0.3359395, 1.0]], ['2, k, 11', [0.1674946, -0.4029311, 1.0]], ['2, k, 12', [-0.1945923, -0.2235334, 1.0]], ['2, k, 13', [-0.1720781, -0.3794731, 1.0]], ['2, k, 14', [-0.1432694, -0.7318826, 1.0]], ['2, k, 15', [-0.1311744, -0.7919007, 1.0]], ['2, k, 16', [-0.05062404, -0.2282781, 1.0]], ['2, k, 17', [0.05597468, -0.3577688, 1.0]], ['2, k, 18', [0.1005084, -0.7351238, 1.0]], ['2, k, 19', [0.1119165, -0.7995212, 1.0]], ['2, k, 20', [-0.1390191, 0.1700341, 1.0]], ['2, k, 21', [-0.3552405, -0.4129706, 1.0]], ['2, k, 22', [-0.2963218, -0.3710376, 1.0]], ['2, k, 23', [0.170472, -0.4188397, 1.0]], ['2, k, 24', [0.1644565, -0.3950674, 1.0]]]
[['2, k, 0', [-0.1314522, -0.2357222, 1.0]], ['2, k, 1', [-0.1348383, -0.001031461, 1.0]], ['2, k, 2', [-0.1411667, 0.2254004, 1.0]], ['2, k, 3', [-0.1458535, 0.3638245, 1.0]], ['2, k, 4', [-0.2885302, 0.1072665, 1.0]], ['2, k, 5', [-0.3406796, -0.1168056, 1.0]], ['2, k, 6', [-0.3403796, -0.3208121, 1.0]], ['2, k, 7', [-0.3395644, -0.3626109, 1.0]], ['2, k, 8', [0.0254704, 0.1179301, 1.0]], ['2, k, 9', [0.09611118, -0.1354325, 1.0]], ['2, k, 10', [0.1705696, -0.3404886, 1.0]], ['2, k, 11', [0.1775083, -0.3810426, 1.0]], ['2, k, 12', [-0.2043134, -0.2318748, 1.0]], ['2, k, 13', [-0.1721557, -0.3795299, 1.0]], ['2, k, 14', [-0.1432261, -0.7310439, 1.0]], ['2, k, 15', [-0.1310384, -0.7917756, 1.0]], ['2, k, 16', [-0.05613901, -0.2346072, 1.0]], ['2, k, 17', [0.05597236, -0.3572075, 1.0]], ['2, k, 18', [0.1006597, -0.734178, 1.0]], ['2, k, 19', [0.1133844, -0.8007801, 1.0]], ['2, k, 20', [-0.1395464, 0.1697688, 1.0]], ['2, k, 21', [-0.3563353, -0.4101816, 1.0]], ['2, k, 22', [-0.2993967, -0.3637353, 1.0]], ['2, k, 23', [0.1975834, -0.4420591, 1.0]], ['2, k, 24', [0.1554444, -0.3826984, 1.0]]]
[['2, k, 0', [-0.1292068, -0.233496, 1.0]], ['2, k, 1', [-0.135054, -0.000863897, 1.0]], ['2, k, 2', [-0.1425189, 0.2255, 1.0]], ['2, k, 3', [-0.1469624, 0.3633424, 1.0]], ['2, k, 4', [-0.2887181, 0.1072871, 1.0]], ['2, k, 5', [-0.3406926, -0.1155076, 1.0]], ['2, k, 6', [-0.3403758, -0.3197182, 1.0]], ['2, k, 7', [-0.3399635, -0.3625402, 1.0]], ['2, k, 8', [0.02542958, 0.1223209, 1.0]], ['2, k, 9', [0.1005957, -0.1371011, 1.0]], ['2, k, 10', [0.1877613, -0.3454956, 1.0]], ['2, k, 11', [0.2082451, -0.4075405, 1.0]], ['2, k, 12', [-0.2006921, -0.2296683, 1.0]], ['2, k, 13', [-0.1722258, -0.3794514, 1.0]], ['2, k, 14', [-0.1431622, -0.7310762, 1.0]], ['2, k, 15', [-0.1310609, -0.7920409, 1.0]], ['2, k, 16', [-0.05483296, -0.2323774, 1.0]], ['2, k, 17', [0.0559701, -0.3573043, 1.0]], ['2, k, 18', [0.1004167, -0.7340736, 1.0]], ['2, k, 19', [0.1127633, -0.8000912, 1.0]], ['2, k, 20', [-0.1405047, 0.1698471, 1.0]], ['2, k, 21', [-0.3531059, -0.4085611, 1.0]], ['2, k, 22', [-0.3214629, -0.3934341, 1.0]], ['2, k, 23', [0.2105438, -0.4765873, 1.0]], ['2, k, 24', [0.1904882, -0.4231587, 1.0]]]
[['2, k, 0', [-0.1285699, -0.2331246, 1.0]], ['2, k, 1', [-0.1351802, -0.0007948885, 1.0]], ['2, k, 2', [-0.142817, 0.2256531, 1.0]], ['2, k, 3', [-0.1485696, 0.3633891, 1.0]], ['2, k, 4', [-0.2889851, 0.107113, 1.0]], ['2, k, 5', [-0.3409345, -0.1146465, 1.0]], ['2, k, 6', [-0.3403094, -0.3194987, 1.0]], ['2, k, 7', [-0.3394404, -0.3640091, 1.0]], ['2, k, 8', [0.02264104, 0.1222249, 1.0]], ['2, k, 9', [0.1135525, -0.142486, 1.0]], ['2, k, 10', [0.2201731, -0.33575, 1.0]], ['2, k, 11', [0.2436957, -0.4130958, 1.0]], ['2, k, 12', [-0.1999667, -0.2293374, 1.0]], ['2, k, 13', [-0.1722507, -0.3794816, 1.0]], ['2, k, 14', [-0.1433161, -0.7309768, 1.0]], ['2, k, 15', [-0.1311859, -0.7917752, 1.0]], ['2, k, 16', [-0.05434369, -0.2320012, 1.0]], ['2, k, 17', [0.05587774, -0.3570729, 1.0]], ['2, k, 18', [0.1003319, -0.7340537, 1.0]], ['2, k, 19', [0.1126388, -0.7999778, 1.0]], ['2, k, 20', [-0.1407501, 0.1699412, 1.0]], ['2, k, 21', [-0.3449555, -0.4395412, 1.0]], ['2, k, 22', [-0.2960413, -0.3388668, 1.0]], ['2, k, 23', [0.2442241, -0.4805687, 1.0]], ['2, k, 24', [0.2217841, -0.4475915, 1.0]]]
