[[0, 0, 0, 0, 1.0], [1, 476.358, 333.802, 0.837542, 1.0], [2, 441.152, 335.298, 0.773475, 1.0], [3, 414.598, 383.797, 0.82241, 1.0], [4, 439.638, 417.518, 0.910627, 1.0], [5, 511.553, 328.015, 0.74697, 1.0], [6, 555.647, 347.162, 0.889906, 1.0], [7, 580.546, 382.321, 0.920179, 1.0], [8, 471.889, 429.349, 0.72449, 1.0], [9, 448.41, 429.316, 0.699936, 1.0], [10, 451.28, 507.16, 0.70918, 1.0], [11, 0, 0, 0, 1.0], [12, 493.934, 429.372, 0.700397, 1.0], [13, 496.859, 505.704, 0.697264, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.607, 335.314, 0.716193, 1.0], [2, 432.26, 339.756, 0.553859, 1.0], [3, 426.406, 382.351, 0.348925, 1.0], [4, 422.001, 405.85, 0.339987, 1.0], [5, 486.582, 333.852, 0.660035, 1.0], [6, 448.436, 370.639, 0.836458, 1.0], [7, 388.199, 391.11, 0.806033, 1.0], [8, 471.926, 433.721, 0.527535, 1.0], [9, 451.344, 435.197, 0.526531, 1.0], [10, 449.862, 507.145, 0.591124, 1.0], [11, 0, 0, 0, 1.0], [12, 492.496, 432.265, 0.502198, 1.0], [13, 490.994, 510.116, 0.488337, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.638, 335.333, 0.65606, 1.0], [2, 432.259, 342.68, 0.458858, 1.0], [3, 427.843, 379.414, 0.217562, 1.0], [4, 426.38, 404.413, 0.328802, 1.0], [5, 486.587, 333.852, 0.628266, 1.0], [6, 445.506, 370.664, 0.822866, 1.0], [7, 388.197, 389.65, 0.783065, 1.0], [8, 471.936, 432.254, 0.523766, 1.0], [9, 451.332, 432.277, 0.516014, 1.0], [10, 449.867, 507.16, 0.546118, 1.0], [11, 0, 0, 0, 1.0], [12, 493.936, 430.809, 0.499281, 1.0], [13, 491.031, 510.132, 0.470721, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.103, 347.156, 0.167225, 1.0], [1, 455.793, 338.282, 0.570761, 1.0], [2, 427.903, 351.502, 0.469684, 1.0], [3, 419.091, 392.611, 0.302358, 1.0], [4, 422.009, 405.868, 0.296805, 1.0], [5, 482.209, 333.877, 0.584141, 1.0], [6, 444.006, 372.048, 0.830269, 1.0], [7, 383.855, 389.641, 0.805682, 1.0], [8, 470.464, 433.721, 0.555564, 1.0], [9, 451.296, 435.207, 0.564071, 1.0], [10, 449.857, 507.163, 0.631066, 1.0], [11, 0, 0, 0, 1.0], [12, 491.031, 430.824, 0.545511, 1.0], [13, 489.599, 510.082, 0.556393, 1.0], [14, 0, 0, 0, 1.0], [15, 433.73, 345.583, 0.0892915, 1.0], [16, 439.602, 345.577, 0.153118, 1.0], [17, 427.873, 341.2, 0.0535316, 1.0], [18, 446.975, 335.363, 0.103149, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.098, 348.541, 0.135444, 1.0], [1, 455.771, 342.698, 0.518601, 1.0], [2, 427.857, 355.855, 0.46346, 1.0], [3, 417.646, 395.558, 0.344299, 1.0], [4, 419.068, 407.321, 0.203688, 1.0], [5, 482.207, 335.349, 0.574601, 1.0], [6, 442.561, 372.077, 0.845883, 1.0], [7, 383.817, 388.228, 0.814874, 1.0], [8, 470.444, 435.186, 0.543853, 1.0], [9, 451.302, 436.654, 0.563491, 1.0], [10, 449.857, 507.143, 0.615227, 1.0], [11, 0, 0, 0, 1.0], [12, 491.008, 433.719, 0.532911, 1.0], [13, 489.579, 510.088, 0.546971, 1.0], [14, 0, 0, 0, 1.0], [15, 433.732, 345.612, 0.0965779, 1.0], [16, 439.601, 345.615, 0.130667, 1.0], [17, 429.29, 339.751, 0.0982644, 1.0], [18, 445.486, 335.413, 0.0968058, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.11, 347.064, 0.115668, 1.0], [1, 457.227, 336.814, 0.608368, 1.0], [2, 429.327, 347.075, 0.493108, 1.0], [3, 419.061, 392.615, 0.334162, 1.0], [4, 422.004, 405.884, 0.28182, 1.0], [5, 483.658, 333.887, 0.629506, 1.0], [6, 442.547, 372.067, 0.843954, 1.0], [7, 382.384, 389.672, 0.836942, 1.0], [8, 470.44, 435.203, 0.546601, 1.0], [9, 451.3, 436.667, 0.56114, 1.0], [10, 449.836, 505.704, 0.607649, 1.0], [11, 0, 0, 0, 1.0], [12, 491.002, 433.737, 0.538217, 1.0], [13, 489.582, 510.074, 0.544834, 1.0], [14, 0, 0, 0, 1.0], [15, 436.638, 344.125, 0.0534991, 1.0], [16, 439.593, 344.174, 0.104602, 1.0], [17, 0, 0, 0, 1.0], [18, 445.519, 335.303, 0.0741954, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.688, 338.307, 0.58211, 1.0], [2, 429.387, 347.101, 0.462585, 1.0], [3, 419.056, 392.608, 0.312881, 1.0], [4, 423.447, 405.826, 0.244508, 1.0], [5, 483.669, 335.342, 0.642399, 1.0], [6, 441.085, 372.089, 0.860622, 1.0], [7, 382.336, 389.677, 0.839954, 1.0], [8, 470.448, 435.189, 0.528939, 1.0], [9, 451.297, 436.645, 0.54099, 1.0], [10, 449.859, 505.712, 0.570655, 1.0], [11, 0, 0, 0, 1.0], [12, 491.018, 433.738, 0.51784, 1.0], [13, 489.56, 510.067, 0.495699, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.615, 336.807, 0.59325, 1.0], [2, 433.729, 344.158, 0.43061, 1.0], [3, 420.531, 388.213, 0.249502, 1.0], [4, 424.924, 404.399, 0.232605, 1.0], [5, 483.684, 335.328, 0.629942, 1.0], [6, 441.049, 372.116, 0.861994, 1.0], [7, 382.315, 389.678, 0.839881, 1.0], [8, 471.925, 432.279, 0.516005, 1.0], [9, 451.35, 432.284, 0.513037, 1.0], [10, 449.854, 505.7, 0.495728, 1.0], [11, 0, 0, 0, 1.0], [12, 492.471, 432.274, 0.495007, 1.0], [13, 489.581, 510.063, 0.461457, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.708, 335.297, 0.718647, 1.0], [2, 432.284, 336.847, 0.597083, 1.0], [3, 419.082, 386.73, 0.387536, 1.0], [4, 382.375, 394.058, 0.224495, 1.0], [5, 482.212, 333.854, 0.672733, 1.0], [6, 439.649, 373.524, 0.848763, 1.0], [7, 380.932, 389.692, 0.843947, 1.0], [8, 471.887, 430.796, 0.582137, 1.0], [9, 451.309, 430.824, 0.581276, 1.0], [10, 448.45, 504.246, 0.612745, 1.0], [11, 0, 0, 0, 1.0], [12, 491.03, 429.353, 0.569028, 1.0], [13, 489.573, 508.613, 0.5559, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.62, 335.315, 0.612346, 1.0], [2, 436.662, 338.265, 0.466383, 1.0], [3, 421.985, 383.8, 0.250021, 1.0], [4, 383.818, 394.038, 0.201855, 1.0], [5, 483.639, 333.916, 0.5797, 1.0], [6, 439.621, 373.545, 0.845628, 1.0], [7, 380.89, 389.687, 0.836994, 1.0], [8, 473.357, 430.799, 0.497429, 1.0], [9, 451.392, 429.362, 0.487071, 1.0], [10, 449.855, 504.243, 0.41322, 1.0], [11, 0, 0, 0, 1.0], [12, 492.497, 430.793, 0.453278, 1.0], [13, 491.001, 510.067, 0.367666, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.173, 336.834, 0.617253, 1.0], [2, 435.19, 342.665, 0.479453, 1.0], [3, 419.072, 392.615, 0.281326, 1.0], [4, 382.354, 394.111, 0.28215, 1.0], [5, 482.216, 335.403, 0.620675, 1.0], [6, 439.534, 374.99, 0.823915, 1.0], [7, 380.844, 389.691, 0.832511, 1.0], [8, 473.347, 432.269, 0.484162, 1.0], [9, 451.374, 430.832, 0.484181, 1.0], [10, 449.859, 504.237, 0.448309, 1.0], [11, 0, 0, 0, 1.0], [12, 492.497, 432.269, 0.445753, 1.0], [13, 491, 508.639, 0.376218, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.073, 339.743, 0.521588, 1.0], [2, 435.221, 345.58, 0.375373, 1.0], [3, 420.512, 394.086, 0.260696, 1.0], [4, 382.369, 394.12, 0.240326, 1.0], [5, 483.69, 336.84, 0.611661, 1.0], [6, 438.126, 373.552, 0.818892, 1.0], [7, 380.802, 391.096, 0.830885, 1.0], [8, 473.377, 432.283, 0.47646, 1.0], [9, 451.393, 430.831, 0.447541, 1.0], [10, 449.867, 504.217, 0.406905, 1.0], [11, 0, 0, 0, 1.0], [12, 493.939, 432.285, 0.400871, 1.0], [13, 489.595, 508.641, 0.33935, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.079, 336.813, 0.498554, 1.0], [2, 438.152, 341.2, 0.3319, 1.0], [3, 420.55, 394.083, 0.214495, 1.0], [4, 382.369, 394.136, 0.218401, 1.0], [5, 479.291, 336.786, 0.563769, 1.0], [6, 436.639, 374.986, 0.789929, 1.0], [7, 379.412, 391.089, 0.816692, 1.0], [8, 473.381, 432.277, 0.484571, 1.0], [9, 451.404, 430.812, 0.423772, 1.0], [10, 449.873, 504.242, 0.379069, 1.0], [11, 0, 0, 0, 1.0], [12, 493.931, 432.287, 0.379756, 1.0], [13, 491.01, 510.088, 0.310374, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.101, 341.224, 0.457095, 1.0], [2, 438.145, 345.595, 0.295093, 1.0], [3, 423.449, 394.1, 0.189109, 1.0], [4, 414.63, 404.356, 0.118495, 1.0], [5, 480.739, 338.284, 0.56282, 1.0], [6, 433.738, 375.019, 0.789863, 1.0], [7, 379.374, 391.138, 0.817486, 1.0], [8, 473.387, 432.277, 0.473797, 1.0], [9, 451.407, 430.81, 0.389393, 1.0], [10, 449.878, 504.216, 0.362009, 1.0], [11, 0, 0, 0, 1.0], [12, 493.94, 432.279, 0.340711, 1.0], [13, 491.007, 508.645, 0.298041, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.629, 338.285, 0.493664, 1.0], [2, 436.68, 342.696, 0.34499, 1.0], [3, 420.545, 392.622, 0.217845, 1.0], [4, 382.321, 394.145, 0.190391, 1.0], [5, 477.818, 336.822, 0.565415, 1.0], [6, 433.723, 376.444, 0.792711, 1.0], [7, 377.953, 392.534, 0.811492, 1.0], [8, 473.388, 433.754, 0.487654, 1.0], [9, 452.772, 432.263, 0.390928, 1.0], [10, 449.88, 504.234, 0.365283, 1.0], [11, 0, 0, 0, 1.0], [12, 493.932, 435.194, 0.347549, 1.0], [13, 490.999, 510.09, 0.289121, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.146, 338.291, 0.482272, 1.0], [2, 441.095, 342.686, 0.31393, 1.0], [3, 426.373, 389.696, 0.200944, 1.0], [4, 414.658, 404.327, 0.132154, 1.0], [5, 480.717, 336.848, 0.55951, 1.0], [6, 432.299, 377.899, 0.798978, 1.0], [7, 377.943, 392.546, 0.812263, 1.0], [8, 473.401, 435.212, 0.478832, 1.0], [9, 452.789, 432.276, 0.37385, 1.0], [10, 449.88, 504.22, 0.355762, 1.0], [11, 0, 0, 0, 1.0], [12, 493.952, 436.655, 0.333221, 1.0], [13, 489.584, 510.111, 0.279459, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.605, 341.235, 0.464742, 1.0], [2, 446.963, 344.139, 0.276779, 1.0], [3, 427.89, 386.742, 0.135828, 1.0], [4, 417.596, 404.366, 0.183402, 1.0], [5, 482.179, 338.297, 0.558629, 1.0], [6, 430.855, 379.344, 0.821655, 1.0], [7, 379.347, 392.557, 0.832059, 1.0], [8, 473.406, 435.209, 0.482846, 1.0], [9, 452.786, 432.274, 0.394422, 1.0], [10, 449.879, 504.248, 0.379705, 1.0], [11, 0, 0, 0, 1.0], [12, 493.953, 436.658, 0.35813, 1.0], [13, 489.581, 511.546, 0.304904, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.634, 339.738, 0.521399, 1.0], [2, 438.133, 344.134, 0.366206, 1.0], [3, 424.943, 389.666, 0.211019, 1.0], [4, 419.088, 405.82, 0.223544, 1.0], [5, 479.266, 336.846, 0.573032, 1.0], [6, 430.846, 379.39, 0.846274, 1.0], [7, 377.928, 392.579, 0.836156, 1.0], [8, 473.388, 436.672, 0.489222, 1.0], [9, 452.776, 435.201, 0.462097, 1.0], [10, 449.883, 507.165, 0.426956, 1.0], [11, 0, 0, 0, 1.0], [12, 492.505, 436.688, 0.429897, 1.0], [13, 489.573, 511.605, 0.352168, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.121, 342.696, 0.485442, 1.0], [2, 442.559, 345.63, 0.282084, 1.0], [3, 427.852, 389.666, 0.169726, 1.0], [4, 419.046, 404.414, 0.190904, 1.0], [5, 479.28, 338.299, 0.570365, 1.0], [6, 430.845, 379.401, 0.839369, 1.0], [7, 377.94, 392.622, 0.841483, 1.0], [8, 473.414, 438.135, 0.478134, 1.0], [9, 452.798, 436.67, 0.417317, 1.0], [10, 449.891, 505.707, 0.401802, 1.0], [11, 0, 0, 0, 1.0], [12, 493.952, 438.155, 0.389286, 1.0], [13, 489.56, 513.034, 0.324685, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.576, 342.659, 0.458508, 1.0], [2, 446.953, 344.167, 0.259812, 1.0], [3, 429.293, 382.319, 0.107208, 1.0], [4, 420.544, 404.427, 0.140636, 1.0], [5, 479.288, 338.281, 0.554536, 1.0], [6, 430.843, 379.389, 0.843078, 1.0], [7, 377.925, 392.646, 0.841365, 1.0], [8, 474.803, 438.133, 0.47146, 1.0], [9, 452.817, 435.221, 0.389918, 1.0], [10, 449.904, 505.69, 0.387809, 1.0], [11, 0, 0, 0, 1.0], [12, 495.383, 438.16, 0.367391, 1.0], [13, 489.57, 513.029, 0.311476, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.137, 342.687, 0.459548, 1.0], [2, 444.009, 345.618, 0.252999, 1.0], [3, 427.894, 382.317, 0.110362, 1.0], [4, 422.019, 405.831, 0.139103, 1.0], [5, 477.829, 338.284, 0.563732, 1.0], [6, 430.836, 379.423, 0.858375, 1.0], [7, 376.481, 394.03, 0.839232, 1.0], [8, 474.81, 439.585, 0.483313, 1.0], [9, 452.832, 436.684, 0.370675, 1.0], [10, 451.3, 502.775, 0.36884, 1.0], [11, 0, 0, 0, 1.0], [12, 493.961, 439.606, 0.357845, 1.0], [13, 489.566, 513.029, 0.307692, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.545, 341.203, 0.467365, 1.0], [2, 445.485, 344.155, 0.272201, 1.0], [3, 429.293, 380.87, 0.10291, 1.0], [4, 424.911, 405.823, 0.170554, 1.0], [5, 479.269, 336.857, 0.567459, 1.0], [6, 432.26, 380.797, 0.861515, 1.0], [7, 379.374, 394.101, 0.869509, 1.0], [8, 474.798, 438.132, 0.470433, 1.0], [9, 452.819, 435.216, 0.381943, 1.0], [10, 451.295, 502.761, 0.364413, 1.0], [11, 0, 0, 0, 1.0], [12, 493.958, 438.157, 0.364894, 1.0], [13, 489.562, 513.025, 0.304135, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.622, 345.593, 0.483062, 1.0], [2, 439.602, 348.569, 0.275166, 1.0], [3, 427.9, 386.753, 0.126632, 1.0], [4, 423.483, 405.793, 0.213304, 1.0], [5, 479.249, 341.211, 0.56114, 1.0], [6, 432.276, 380.82, 0.865382, 1.0], [7, 379.366, 394.143, 0.858528, 1.0], [8, 473.405, 439.603, 0.434089, 1.0], [9, 452.82, 438.159, 0.400504, 1.0], [10, 451.305, 502.786, 0.405669, 1.0], [11, 0, 0, 0, 1.0], [12, 492.495, 439.632, 0.387935, 1.0], [13, 489.536, 511.603, 0.343856, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.129, 345.571, 0.417907, 1.0], [2, 442.543, 348.542, 0.201413, 1.0], [3, 429.298, 383.81, 0.107612, 1.0], [4, 424.896, 404.406, 0.165113, 1.0], [5, 479.277, 339.756, 0.541856, 1.0], [6, 433.739, 380.811, 0.855238, 1.0], [7, 380.798, 395.538, 0.861189, 1.0], [8, 474.805, 438.131, 0.472169, 1.0], [9, 452.816, 435.205, 0.349432, 1.0], [10, 451.299, 504.242, 0.352404, 1.0], [11, 0, 0, 0, 1.0], [12, 495.394, 438.156, 0.335857, 1.0], [13, 489.562, 513.049, 0.296842, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.116, 345.61, 0.479743, 1.0], [2, 445.478, 348.569, 0.243249, 1.0], [3, 427.888, 392.648, 0.15641, 1.0], [4, 423.444, 405.843, 0.0952185, 1.0], [5, 479.282, 341.205, 0.565269, 1.0], [6, 433.752, 380.842, 0.865689, 1.0], [7, 380.856, 395.581, 0.851701, 1.0], [8, 474.809, 439.593, 0.479835, 1.0], [9, 452.834, 438.139, 0.38363, 1.0], [10, 449.915, 507.172, 0.37871, 1.0], [11, 0, 0, 0, 1.0], [12, 493.95, 439.615, 0.371778, 1.0], [13, 489.547, 514.51, 0.320179, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.65, 347.098, 0.455591, 1.0], [2, 436.693, 355.883, 0.225674, 1.0], [3, 427.872, 397.025, 0.187238, 1.0], [4, 423.46, 407.291, 0.100708, 1.0], [5, 479.277, 342.686, 0.587729, 1.0], [6, 435.226, 380.862, 0.857058, 1.0], [7, 380.871, 397.01, 0.8433, 1.0], [8, 474.804, 442.534, 0.442913, 1.0], [9, 452.853, 442.536, 0.369236, 1.0], [10, 451.3, 508.625, 0.378163, 1.0], [11, 0, 0, 0, 1.0], [12, 492.498, 442.557, 0.363425, 1.0], [13, 489.521, 514.517, 0.31446, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.574, 336.813, 0.096583, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.79, 348.592, 0.118135, 1.0], [1, 460.191, 348.555, 0.494571, 1.0], [2, 433.752, 358.845, 0.279771, 1.0], [3, 427.86, 399.972, 0.227916, 1.0], [4, 421.982, 407.325, 0.175198, 1.0], [5, 479.271, 344.103, 0.625633, 1.0], [6, 436.648, 380.895, 0.865462, 1.0], [7, 380.846, 399.934, 0.831139, 1.0], [8, 474.808, 442.57, 0.458718, 1.0], [9, 452.867, 444.021, 0.416827, 1.0], [10, 451.287, 510.108, 0.429552, 1.0], [11, 0, 0, 0, 1.0], [12, 493.928, 442.575, 0.422475, 1.0], [13, 489.537, 514.499, 0.352741, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 435.185, 345.584, 0.114989, 1.0], [17, 0, 0, 0, 1.0], [18, 442.54, 336.855, 0.161367, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
