[['2, k, 0', [-0.560267, -0.990739, 1.0]], ['2, k, 1', [-0.562435, -0.690222, 1.0]], ['2, k, 2', [-0.562158, -0.393418, 1.0]], ['2, k, 3', [-0.571028, -0.2295, 1.0]], ['2, k, 4', [-0.740391, -0.51451, 1.0]], ['2, k, 5', [-0.788124, -0.742774, 1.0]], ['2, k, 6', [-0.819829, -0.970507, 1.0]], ['2, k, 7', [-0.824827, -1.04643, 1.0]], ['2, k, 8', [-0.385524, -0.510866, 1.0]], ['2, k, 9', [-0.300996, -0.761977, 1.0]], ['2, k, 10', [-0.239901, -0.991288, 1.0]], ['2, k, 11', [-0.233146, -1.04991, 1.0]], ['2, k, 12', [-0.630557, -0.978011, 1.0]], ['2, k, 13', [-0.705767, -1.31637, 1.0]], ['2, k, 14', [-0.75755, -1.77454, 1.0]], ['2, k, 15', [-0.74738, -1.82788, 1.0]], ['2, k, 16', [-0.476651, -0.979447, 1.0]], ['2, k, 17', [-0.424726, -1.32168, 1.0]], ['2, k, 18', [-0.4217, -1.77799, 1.0]], ['2, k, 19', [-0.416962, -1.83837, 1.0]], ['2, k, 20', [-0.562702, -0.46725, 1.0]], ['2, k, 21', [-0.83517, -1.09449, 1.0]], ['2, k, 22', [-0.87098, -1.05968, 1.0]], ['2, k, 23', [-0.224352, -1.08967, 1.0]], ['2, k, 24', [-0.274064, -1.06346, 1.0]]]
[['2, k, 0', [-0.563482, -0.981848, 1.0]], ['2, k, 1', [-0.563798, -0.680696, 1.0]], ['2, k, 2', [-0.561515, -0.382097, 1.0]], ['2, k, 3', [-0.565737, -0.223457, 1.0]], ['2, k, 4', [-0.739189, -0.501094, 1.0]], ['2, k, 5', [-0.797695, -0.748163, 1.0]], ['2, k, 6', [-0.834296, -0.979766, 1.0]], ['2, k, 7', [-0.836175, -1.05331, 1.0]], ['2, k, 8', [-0.38586, -0.505264, 1.0]], ['2, k, 9', [-0.309721, -0.769723, 1.0]], ['2, k, 10', [-0.246379, -0.99745, 1.0]], ['2, k, 11', [-0.240431, -1.0624, 1.0]], ['2, k, 12', [-0.633607, -0.967998, 1.0]], ['2, k, 13', [-0.70252, -1.30808, 1.0]], ['2, k, 14', [-0.746469, -1.76985, 1.0]], ['2, k, 15', [-0.733678, -1.81433, 1.0]], ['2, k, 16', [-0.479907, -0.972105, 1.0]], ['2, k, 17', [-0.427249, -1.31509, 1.0]], ['2, k, 18', [-0.42443, -1.77396, 1.0]], ['2, k, 19', [-0.418796, -1.82673, 1.0]], ['2, k, 20', [-0.562534, -0.456436, 1.0]], ['2, k, 21', [-0.847208, -1.09771, 1.0]], ['2, k, 22', [-0.783664, -1.06573, 1.0]], ['2, k, 23', [-0.233286, -1.1021, 1.0]], ['2, k, 24', [-0.288017, -1.07205, 1.0]]]
[['2, k, 0', [-0.563734, -0.982206, 1.0]], ['2, k, 1', [-0.563832, -0.68075, 1.0]], ['2, k, 2', [-0.561368, -0.381979, 1.0]], ['2, k, 3', [-0.565732, -0.223471, 1.0]], ['2, k, 4', [-0.739519, -0.501499, 1.0]], ['2, k, 5', [-0.797447, -0.746515, 1.0]], ['2, k, 6', [-0.834181, -0.979928, 1.0]], ['2, k, 7', [-0.83492, -1.05125, 1.0]], ['2, k, 8', [-0.38548, -0.505652, 1.0]], ['2, k, 9', [-0.309815, -0.76996, 1.0]], ['2, k, 10', [-0.246492, -0.99735, 1.0]], ['2, k, 11', [-0.239131, -1.06061, 1.0]], ['2, k, 12', [-0.633688, -0.968252, 1.0]], ['2, k, 13', [-0.702572, -1.30833, 1.0]], ['2, k, 14', [-0.746445, -1.77011, 1.0]], ['2, k, 15', [-0.733673, -1.81455, 1.0]], ['2, k, 16', [-0.480393, -0.972546, 1.0]], ['2, k, 17', [-0.427224, -1.31533, 1.0]], ['2, k, 18', [-0.42434, -1.77431, 1.0]], ['2, k, 19', [-0.418737, -1.82677, 1.0]], ['2, k, 20', [-0.562434, -0.456358, 1.0]], ['2, k, 21', [-0.848445, -1.09451, 1.0]], ['2, k, 22', [-0.782649, -1.06614, 1.0]], ['2, k, 23', [-0.234385, -1.10345, 1.0]], ['2, k, 24', [-0.284341, -1.07159, 1.0]]]
[['2, k, 0', [-0.563846, -0.98235, 1.0]], ['2, k, 1', [-0.563883, -0.68079, 1.0]], ['2, k, 2', [-0.561378, -0.381986, 1.0]], ['2, k, 3', [-0.565731, -0.223502, 1.0]], ['2, k, 4', [-0.739696, -0.501555, 1.0]], ['2, k, 5', [-0.797473, -0.744585, 1.0]], ['2, k, 6', [-0.834527, -0.979824, 1.0]], ['2, k, 7', [-0.836282, -1.04862, 1.0]], ['2, k, 8', [-0.38533, -0.505805, 1.0]], ['2, k, 9', [-0.309829, -0.76994, 1.0]], ['2, k, 10', [-0.246424, -0.997423, 1.0]], ['2, k, 11', [-0.239262, -1.0587, 1.0]], ['2, k, 12', [-0.633786, -0.968425, 1.0]], ['2, k, 13', [-0.702603, -1.3085, 1.0]], ['2, k, 14', [-0.746486, -1.77029, 1.0]], ['2, k, 15', [-0.733732, -1.81472, 1.0]], ['2, k, 16', [-0.48049, -0.972645, 1.0]], ['2, k, 17', [-0.427358, -1.31542, 1.0]], ['2, k, 18', [-0.424514, -1.77441, 1.0]], ['2, k, 19', [-0.418964, -1.82687, 1.0]], ['2, k, 20', [-0.562452, -0.456369, 1.0]], ['2, k, 21', [-0.844438, -1.09292, 1.0]], ['2, k, 22', [-0.783463, -1.06534, 1.0]], ['2, k, 23', [-0.228203, -1.09851, 1.0]], ['2, k, 24', [-0.27776, -1.05776, 1.0]]]
[['2, k, 0', [-0.563891, -0.982436, 1.0]], ['2, k, 1', [-0.563907, -0.680798, 1.0]], ['2, k, 2', [-0.561425, -0.381972, 1.0]], ['2, k, 3', [-0.565778, -0.223501, 1.0]], ['2, k, 4', [-0.740044, -0.501585, 1.0]], ['2, k, 5', [-0.797014, -0.74156, 1.0]], ['2, k, 6', [-0.834897, -0.978135, 1.0]], ['2, k, 7', [-0.834931, -1.04331, 1.0]], ['2, k, 8', [-0.38535, -0.505947, 1.0]], ['2, k, 9', [-0.309949, -0.76972, 1.0]], ['2, k, 10', [-0.245425, -0.996816, 1.0]], ['2, k, 11', [-0.238665, -1.05675, 1.0]], ['2, k, 12', [-0.633827, -0.968522, 1.0]], ['2, k, 13', [-0.70236, -1.30866, 1.0]], ['2, k, 14', [-0.747434, -1.77028, 1.0]], ['2, k, 15', [-0.735254, -1.81486, 1.0]], ['2, k, 16', [-0.480527, -0.972715, 1.0]], ['2, k, 17', [-0.427441, -1.31549, 1.0]], ['2, k, 18', [-0.424607, -1.77448, 1.0]], ['2, k, 19', [-0.419202, -1.82694, 1.0]], ['2, k, 20', [-0.562487, -0.456363, 1.0]], ['2, k, 21', [-0.843848, -1.09067, 1.0]], ['2, k, 22', [-0.781729, -1.06288, 1.0]], ['2, k, 23', [-0.231153, -1.09938, 1.0]], ['2, k, 24', [-0.2869, -1.06692, 1.0]]]
[['2, k, 0', [-0.563914, -0.982592, 1.0]], ['2, k, 1', [-0.563922, -0.68081, 1.0]], ['2, k, 2', [-0.561505, -0.381966, 1.0]], ['2, k, 3', [-0.565822, -0.223803, 1.0]], ['2, k, 4', [-0.740436, -0.502232, 1.0]], ['2, k, 5', [-0.796268, -0.739936, 1.0]], ['2, k, 6', [-0.834591, -0.973862, 1.0]], ['2, k, 7', [-0.83596, -1.03736, 1.0]], ['2, k, 8', [-0.385312, -0.506021, 1.0]], ['2, k, 9', [-0.310049, -0.768225, 1.0]], ['2, k, 10', [-0.244409, -0.994931, 1.0]], ['2, k, 11', [-0.236543, -1.05103, 1.0]], ['2, k, 12', [-0.633864, -0.96874, 1.0]], ['2, k, 13', [-0.702428, -1.30887, 1.0]], ['2, k, 14', [-0.747568, -1.77041, 1.0]], ['2, k, 15', [-0.735383, -1.81523, 1.0]], ['2, k, 16', [-0.480525, -0.972803, 1.0]], ['2, k, 17', [-0.427451, -1.31563, 1.0]], ['2, k, 18', [-0.424928, -1.77449, 1.0]], ['2, k, 19', [-0.419829, -1.82725, 1.0]], ['2, k, 20', [-0.562541, -0.456365, 1.0]], ['2, k, 21', [-0.852841, -1.08716, 1.0]], ['2, k, 22', [-0.785534, -1.05506, 1.0]], ['2, k, 23', [-0.231206, -1.09355, 1.0]], ['2, k, 24', [-0.279238, -1.06236, 1.0]]]
[['2, k, 0', [-0.563935, -0.982409, 1.0]], ['2, k, 1', [-0.563999, -0.680802, 1.0]], ['2, k, 2', [-0.562075, -0.382279, 1.0]], ['2, k, 3', [-0.565832, -0.224084, 1.0]], ['2, k, 4', [-0.740517, -0.501916, 1.0]], ['2, k, 5', [-0.795064, -0.73562, 1.0]], ['2, k, 6', [-0.83342, -0.966531, 1.0]], ['2, k, 7', [-0.833241, -1.02469, 1.0]], ['2, k, 8', [-0.384988, -0.50613, 1.0]], ['2, k, 9', [-0.310515, -0.764234, 1.0]], ['2, k, 10', [-0.242824, -0.991727, 1.0]], ['2, k, 11', [-0.23458, -1.04094, 1.0]], ['2, k, 12', [-0.633966, -0.968435, 1.0]], ['2, k, 13', [-0.702347, -1.30862, 1.0]], ['2, k, 14', [-0.747686, -1.76983, 1.0]], ['2, k, 15', [-0.7355, -1.81563, 1.0]], ['2, k, 16', [-0.480499, -0.972719, 1.0]], ['2, k, 17', [-0.427535, -1.3156, 1.0]], ['2, k, 18', [-0.424763, -1.77438, 1.0]], ['2, k, 19', [-0.419644, -1.82746, 1.0]], ['2, k, 20', [-0.562949, -0.45654, 1.0]], ['2, k, 21', [-0.829398, -1.07259, 1.0]], ['2, k, 22', [-0.778848, -1.04561, 1.0]], ['2, k, 23', [-0.24707, -1.08967, 1.0]], ['2, k, 24', [-0.28253, -1.05284, 1.0]]]
[['2, k, 0', [-0.563914, -0.982411, 1.0]], ['2, k, 1', [-0.564093, -0.680815, 1.0]], ['2, k, 2', [-0.562564, -0.382399, 1.0]], ['2, k, 3', [-0.566208, -0.224437, 1.0]], ['2, k, 4', [-0.740736, -0.50136, 1.0]], ['2, k, 5', [-0.793726, -0.729758, 1.0]], ['2, k, 6', [-0.831792, -0.951603, 1.0]], ['2, k, 7', [-0.828601, -1.01679, 1.0]], ['2, k, 8', [-0.384981, -0.506203, 1.0]], ['2, k, 9', [-0.310679, -0.757784, 1.0]], ['2, k, 10', [-0.24081, -0.981823, 1.0]], ['2, k, 11', [-0.235697, -1.0334, 1.0]], ['2, k, 12', [-0.63393, -0.96844, 1.0]], ['2, k, 13', [-0.702138, -1.3087, 1.0]], ['2, k, 14', [-0.748762, -1.76945, 1.0]], ['2, k, 15', [-0.737201, -1.81629, 1.0]], ['2, k, 16', [-0.480473, -0.972719, 1.0]], ['2, k, 17', [-0.427385, -1.31571, 1.0]], ['2, k, 18', [-0.425635, -1.77407, 1.0]], ['2, k, 19', [-0.42127, -1.82814, 1.0]], ['2, k, 20', [-0.563331, -0.456629, 1.0]], ['2, k, 21', [-0.81856, -1.0618, 1.0]], ['2, k, 22', [-0.768398, -1.03133, 1.0]], ['2, k, 23', [-0.235592, -1.07537, 1.0]], ['2, k, 24', [-0.286352, -1.0444, 1.0]]]
[['2, k, 0', [-0.563918, -0.982332, 1.0]], ['2, k, 1', [-0.564316, -0.680764, 1.0]], ['2, k, 2', [-0.563229, -0.382736, 1.0]], ['2, k, 3', [-0.566244, -0.224557, 1.0]], ['2, k, 4', [-0.740822, -0.501125, 1.0]], ['2, k, 5', [-0.792331, -0.720736, 1.0]], ['2, k, 6', [-0.831906, -0.940419, 1.0]], ['2, k, 7', [-0.830744, -0.999617, 1.0]], ['2, k, 8', [-0.38472, -0.505915, 1.0]], ['2, k, 9', [-0.309894, -0.750632, 1.0]], ['2, k, 10', [-0.237009, -0.965947, 1.0]], ['2, k, 11', [-0.233727, -1.01876, 1.0]], ['2, k, 12', [-0.633974, -0.968373, 1.0]], ['2, k, 13', [-0.702755, -1.30853, 1.0]], ['2, k, 14', [-0.749173, -1.76953, 1.0]], ['2, k, 15', [-0.736899, -1.81612, 1.0]], ['2, k, 16', [-0.480424, -0.972626, 1.0]], ['2, k, 17', [-0.427775, -1.31568, 1.0]], ['2, k, 18', [-0.425288, -1.77418, 1.0]], ['2, k, 19', [-0.420261, -1.82839, 1.0]], ['2, k, 20', [-0.563895, -0.456833, 1.0]], ['2, k, 21', [-0.837487, -1.04703, 1.0]], ['2, k, 22', [-0.77254, -1.0133, 1.0]], ['2, k, 23', [-0.233532, -1.05872, 1.0]], ['2, k, 24', [-0.282793, -1.02994, 1.0]]]
[['2, k, 0', [-0.563912, -0.982305, 1.0]], ['2, k, 1', [-0.564535, -0.680852, 1.0]], ['2, k, 2', [-0.563766, -0.383244, 1.0]], ['2, k, 3', [-0.567175, -0.225322, 1.0]], ['2, k, 4', [-0.741798, -0.502268, 1.0]], ['2, k, 5', [-0.791358, -0.701129, 1.0]], ['2, k, 6', [-0.829393, -0.921075, 1.0]], ['2, k, 7', [-0.823611, -0.984041, 1.0]], ['2, k, 8', [-0.385758, -0.505368, 1.0]], ['2, k, 9', [-0.309008, -0.739042, 1.0]], ['2, k, 10', [-0.232868, -0.94964, 1.0]], ['2, k, 11', [-0.235139, -0.997125, 1.0]], ['2, k, 12', [-0.634025, -0.968345, 1.0]], ['2, k, 13', [-0.703608, -1.30828, 1.0]], ['2, k, 14', [-0.748936, -1.76963, 1.0]], ['2, k, 15', [-0.73573, -1.81587, 1.0]], ['2, k, 16', [-0.480301, -0.972599, 1.0]], ['2, k, 17', [-0.428467, -1.31568, 1.0]], ['2, k, 18', [-0.425223, -1.77436, 1.0]], ['2, k, 19', [-0.419389, -1.82872, 1.0]], ['2, k, 20', [-0.56437, -0.45723, 1.0]], ['2, k, 21', [-0.836665, -1.02638, 1.0]], ['2, k, 22', [-0.744762, -0.989478, 1.0]], ['2, k, 23', [-0.23435, -1.04075, 1.0]], ['2, k, 24', [-0.291272, -1.00437, 1.0]]]
[['2, k, 0', [-0.564029, -0.982082, 1.0]], ['2, k, 1', [-0.564808, -0.680765, 1.0]], ['2, k, 2', [-0.56393, -0.383648, 1.0]], ['2, k, 3', [-0.567333, -0.225933, 1.0]], ['2, k, 4', [-0.742091, -0.502511, 1.0]], ['2, k, 5', [-0.791641, -0.685116, 1.0]], ['2, k, 6', [-0.822313, -0.879131, 1.0]], ['2, k, 7', [-0.819718, -0.95195, 1.0]], ['2, k, 8', [-0.385648, -0.505167, 1.0]], ['2, k, 9', [-0.30729, -0.725762, 1.0]], ['2, k, 10', [-0.230186, -0.923642, 1.0]], ['2, k, 11', [-0.226635, -0.97215, 1.0]], ['2, k, 12', [-0.634402, -0.967923, 1.0]], ['2, k, 13', [-0.703693, -1.30791, 1.0]], ['2, k, 14', [-0.748662, -1.76942, 1.0]], ['2, k, 15', [-0.73553, -1.81547, 1.0]], ['2, k, 16', [-0.480264, -0.972479, 1.0]], ['2, k, 17', [-0.429132, -1.31563, 1.0]], ['2, k, 18', [-0.424885, -1.77431, 1.0]], ['2, k, 19', [-0.418853, -1.82907, 1.0]], ['2, k, 20', [-0.564596, -0.457497, 1.0]], ['2, k, 21', [-0.816387, -0.988059, 1.0]], ['2, k, 22', [-0.761473, -0.972697, 1.0]], ['2, k, 23', [-0.22216, -1.00629, 1.0]], ['2, k, 24', [-0.303352, -0.974236, 1.0]]]
[['2, k, 0', [-0.564506, -0.981706, 1.0]], ['2, k, 1', [-0.565497, -0.680494, 1.0]], ['2, k, 2', [-0.564596, -0.383559, 1.0]], ['2, k, 3', [-0.567966, -0.226424, 1.0]], ['2, k, 4', [-0.742102, -0.502766, 1.0]], ['2, k, 5', [-0.793795, -0.673283, 1.0]], ['2, k, 6', [-0.81788, -0.867355, 1.0]], ['2, k, 7', [-0.811585, -0.922755, 1.0]], ['2, k, 8', [-0.385829, -0.504899, 1.0]], ['2, k, 9', [-0.303706, -0.708713, 1.0]], ['2, k, 10', [-0.223358, -0.894419, 1.0]], ['2, k, 11', [-0.216281, -0.938216, 1.0]], ['2, k, 12', [-0.635176, -0.967525, 1.0]], ['2, k, 13', [-0.703445, -1.30767, 1.0]], ['2, k, 14', [-0.748884, -1.76948, 1.0]], ['2, k, 15', [-0.736114, -1.81465, 1.0]], ['2, k, 16', [-0.480504, -0.972099, 1.0]], ['2, k, 17', [-0.429357, -1.31521, 1.0]], ['2, k, 18', [-0.424216, -1.77388, 1.0]], ['2, k, 19', [-0.417544, -1.82903, 1.0]], ['2, k, 20', [-0.565303, -0.457358, 1.0]], ['2, k, 21', [-0.801212, -0.947087, 1.0]], ['2, k, 22', [-0.73269, -0.929702, 1.0]], ['2, k, 23', [-0.207116, -0.966265, 1.0]], ['2, k, 24', [-0.294539, -0.938799, 1.0]]]
[['2, k, 0', [-0.564516, -0.980532, 1.0]], ['2, k, 1', [-0.565942, -0.680139, 1.0]], ['2, k, 2', [-0.565824, -0.384614, 1.0]], ['2, k, 3', [-0.569042, -0.226674, 1.0]], ['2, k, 4', [-0.741135, -0.502123, 1.0]], ['2, k, 5', [-0.805162, -0.656357, 1.0]], ['2, k, 6', [-0.811049, -0.83181, 1.0]], ['2, k, 7', [-0.806128, -0.877491, 1.0]], ['2, k, 8', [-0.386669, -0.504955, 1.0]], ['2, k, 9', [-0.301795, -0.682057, 1.0]], ['2, k, 10', [-0.221728, -0.853756, 1.0]], ['2, k, 11', [-0.211959, -0.896423, 1.0]], ['2, k, 12', [-0.635695, -0.966346, 1.0]], ['2, k, 13', [-0.703393, -1.30657, 1.0]], ['2, k, 14', [-0.750003, -1.76845, 1.0]], ['2, k, 15', [-0.738297, -1.81329, 1.0]], ['2, k, 16', [-0.479945, -0.970814, 1.0]], ['2, k, 17', [-0.429884, -1.31405, 1.0]], ['2, k, 18', [-0.423351, -1.77287, 1.0]], ['2, k, 19', [-0.416451, -1.8284, 1.0]], ['2, k, 20', [-0.566299, -0.45797, 1.0]], ['2, k, 21', [-0.803892, -0.896351, 1.0]], ['2, k, 22', [-0.729381, -0.885089, 1.0]], ['2, k, 23', [-0.208141, -0.917847, 1.0]], ['2, k, 24', [-0.285452, -0.899107, 1.0]]]
[['2, k, 0', [-0.564982, -0.979237, 1.0]], ['2, k, 1', [-0.566923, -0.679304, 1.0]], ['2, k, 2', [-0.566936, -0.384859, 1.0]], ['2, k, 3', [-0.56983, -0.227261, 1.0]], ['2, k, 4', [-0.739658, -0.499575, 1.0]], ['2, k, 5', [-0.804178, -0.639396, 1.0]], ['2, k, 6', [-0.8078, -0.776769, 1.0]], ['2, k, 7', [-0.799144, -0.826231, 1.0]], ['2, k, 8', [-0.388056, -0.505007, 1.0]], ['2, k, 9', [-0.294897, -0.673643, 1.0]], ['2, k, 10', [-0.217745, -0.796098, 1.0]], ['2, k, 11', [-0.203769, -0.848197, 1.0]], ['2, k, 12', [-0.636797, -0.965008, 1.0]], ['2, k, 13', [-0.703244, -1.30553, 1.0]], ['2, k, 14', [-0.750056, -1.76755, 1.0]], ['2, k, 15', [-0.739123, -1.81236, 1.0]], ['2, k, 16', [-0.479875, -0.969507, 1.0]], ['2, k, 17', [-0.431385, -1.31298, 1.0]], ['2, k, 18', [-0.42154, -1.77203, 1.0]], ['2, k, 19', [-0.413952, -1.82783, 1.0]], ['2, k, 20', [-0.567401, -0.457952, 1.0]], ['2, k, 21', [-0.792994, -0.841441, 1.0]], ['2, k, 22', [-0.72372, -0.834302, 1.0]], ['2, k, 23', [-0.194919, -0.862885, 1.0]], ['2, k, 24', [-0.273009, -0.848838, 1.0]]]
[['2, k, 0', [-0.565488, -0.977861, 1.0]], ['2, k, 1', [-0.567648, -0.678872, 1.0]], ['2, k, 2', [-0.567628, -0.385318, 1.0]], ['2, k, 3', [-0.570118, -0.226758, 1.0]], ['2, k, 4', [-0.738564, -0.497822, 1.0]], ['2, k, 5', [-0.804736, -0.620272, 1.0]], ['2, k, 6', [-0.807419, -0.729584, 1.0]], ['2, k, 7', [-0.792667, -0.769189, 1.0]], ['2, k, 8', [-0.39069, -0.504272, 1.0]], ['2, k, 9', [-0.288176, -0.661897, 1.0]], ['2, k, 10', [-0.222298, -0.717759, 1.0]], ['2, k, 11', [-0.200258, -0.792974, 1.0]], ['2, k, 12', [-0.637188, -0.964061, 1.0]], ['2, k, 13', [-0.703355, -1.30467, 1.0]], ['2, k, 14', [-0.749924, -1.76685, 1.0]], ['2, k, 15', [-0.738249, -1.81148, 1.0]], ['2, k, 16', [-0.480437, -0.967744, 1.0]], ['2, k, 17', [-0.43191, -1.31134, 1.0]], ['2, k, 18', [-0.421179, -1.77048, 1.0]], ['2, k, 19', [-0.412339, -1.82639, 1.0]], ['2, k, 20', [-0.568104, -0.458223, 1.0]], ['2, k, 21', [-0.781976, -0.78011, 1.0]], ['2, k, 22', [-0.714236, -0.777277, 1.0]], ['2, k, 23', [-0.200675, -0.805835, 1.0]], ['2, k, 24', [-0.278184, -0.794043, 1.0]]]
[['2, k, 0', [-0.566041, -0.977306, 1.0]], ['2, k, 1', [-0.568379, -0.678842, 1.0]], ['2, k, 2', [-0.56819, -0.38569, 1.0]], ['2, k, 3', [-0.570964, -0.227223, 1.0]], ['2, k, 4', [-0.737386, -0.49704, 1.0]], ['2, k, 5', [-0.799145, -0.601682, 1.0]], ['2, k, 6', [-0.809868, -0.654187, 1.0]], ['2, k, 7', [-0.791955, -0.702387, 1.0]], ['2, k, 8', [-0.392517, -0.50391, 1.0]], ['2, k, 9', [-0.282961, -0.653187, 1.0]], ['2, k, 10', [-0.221217, -0.680871, 1.0]], ['2, k, 11', [-0.195838, -0.730352, 1.0]], ['2, k, 12', [-0.637432, -0.963403, 1.0]], ['2, k, 13', [-0.703229, -1.30408, 1.0]], ['2, k, 14', [-0.74976, -1.76647, 1.0]], ['2, k, 15', [-0.738479, -1.81043, 1.0]], ['2, k, 16', [-0.481288, -0.967347, 1.0]], ['2, k, 17', [-0.432365, -1.31102, 1.0]], ['2, k, 18', [-0.421007, -1.77014, 1.0]], ['2, k, 19', [-0.411489, -1.82642, 1.0]], ['2, k, 20', [-0.568712, -0.458525, 1.0]], ['2, k, 21', [-0.777682, -0.710926, 1.0]], ['2, k, 22', [-0.717748, -0.709311, 1.0]], ['2, k, 23', [-0.190615, -0.740559, 1.0]], ['2, k, 24', [-0.260182, -0.731893, 1.0]]]
[['2, k, 0', [-0.566048, -0.976872, 1.0]], ['2, k, 1', [-0.568546, -0.678682, 1.0]], ['2, k, 2', [-0.568557, -0.385705, 1.0]], ['2, k, 3', [-0.571906, -0.227609, 1.0]], ['2, k, 4', [-0.73527, -0.495512, 1.0]], ['2, k, 5', [-0.795643, -0.598742, 1.0]], ['2, k, 6', [-0.812258, -0.59773, 1.0]], ['2, k, 7', [-0.789163, -0.631373, 1.0]], ['2, k, 8', [-0.39602, -0.502626, 1.0]], ['2, k, 9', [-0.27202, -0.634927, 1.0]], ['2, k, 10', [-0.218237, -0.623184, 1.0]], ['2, k, 11', [-0.194393, -0.665785, 1.0]], ['2, k, 12', [-0.637314, -0.963046, 1.0]], ['2, k, 13', [-0.703145, -1.30373, 1.0]], ['2, k, 14', [-0.749638, -1.76619, 1.0]], ['2, k, 15', [-0.738046, -1.81012, 1.0]], ['2, k, 16', [-0.481415, -0.966882, 1.0]], ['2, k, 17', [-0.432322, -1.31071, 1.0]], ['2, k, 18', [-0.421973, -1.76987, 1.0]], ['2, k, 19', [-0.412819, -1.82649, 1.0]], ['2, k, 20', [-0.569023, -0.458514, 1.0]], ['2, k, 21', [-0.775234, -0.635889, 1.0]], ['2, k, 22', [-0.72309, -0.642875, 1.0]], ['2, k, 23', [-0.185264, -0.670021, 1.0]], ['2, k, 24', [-0.272986, -0.663048, 1.0]]]
[['2, k, 0', [-0.566979, -0.975803, 1.0]], ['2, k, 1', [-0.569427, -0.678431, 1.0]], ['2, k, 2', [-0.569385, -0.386008, 1.0]], ['2, k, 3', [-0.572968, -0.228173, 1.0]], ['2, k, 4', [-0.731194, -0.492863, 1.0]], ['2, k, 5', [-0.792147, -0.597255, 1.0]], ['2, k, 6', [-0.774693, -0.572992, 1.0]], ['2, k, 7', [-0.775085, -0.559539, 1.0]], ['2, k, 8', [-0.397814, -0.501617, 1.0]], ['2, k, 9', [-0.25316, -0.60373, 1.0]], ['2, k, 10', [-0.222686, -0.533985, 1.0]], ['2, k, 11', [-0.181403, -0.595202, 1.0]], ['2, k, 12', [-0.638582, -0.962025, 1.0]], ['2, k, 13', [-0.702757, -1.3031, 1.0]], ['2, k, 14', [-0.750003, -1.76543, 1.0]], ['2, k, 15', [-0.738955, -1.80976, 1.0]], ['2, k, 16', [-0.481975, -0.965845, 1.0]], ['2, k, 17', [-0.432506, -1.30976, 1.0]], ['2, k, 18', [-0.417077, -1.76908, 1.0]], ['2, k, 19', [-0.406053, -1.82525, 1.0]], ['2, k, 20', [-0.56986, -0.45869, 1.0]], ['2, k, 21', [-0.769563, -0.561655, 1.0]], ['2, k, 22', [-0.70061, -0.567655, 1.0]], ['2, k, 23', [-0.168771, -0.594398, 1.0]], ['2, k, 24', [-0.23802, -0.596616, 1.0]]]
[['2, k, 0', [-0.568017, -0.973987, 1.0]], ['2, k, 1', [-0.569784, -0.677357, 1.0]], ['2, k, 2', [-0.569345, -0.385302, 1.0]], ['2, k, 3', [-0.573572, -0.227987, 1.0]], ['2, k, 4', [-0.729163, -0.489367, 1.0]], ['2, k, 5', [-0.795721, -0.583244, 1.0]], ['2, k, 6', [-0.77522, -0.515363, 1.0]], ['2, k, 7', [-0.774747, -0.486524, 1.0]], ['2, k, 8', [-0.399115, -0.498456, 1.0]], ['2, k, 9', [-0.238552, -0.585503, 1.0]], ['2, k, 10', [-0.237075, -0.47332, 1.0]], ['2, k, 11', [-0.183021, -0.522111, 1.0]], ['2, k, 12', [-0.639356, -0.960469, 1.0]], ['2, k, 13', [-0.702809, -1.30176, 1.0]], ['2, k, 14', [-0.74972, -1.76442, 1.0]], ['2, k, 15', [-0.739448, -1.80744, 1.0]], ['2, k, 16', [-0.483205, -0.963901, 1.0]], ['2, k, 17', [-0.432645, -1.308, 1.0]], ['2, k, 18', [-0.418955, -1.76747, 1.0]], ['2, k, 19', [-0.408833, -1.82341, 1.0]], ['2, k, 20', [-0.56989, -0.457927, 1.0]], ['2, k, 21', [-0.813799, -0.460861, 1.0]], ['2, k, 22', [-0.710473, -0.496475, 1.0]], ['2, k, 23', [-0.169485, -0.527126, 1.0]], ['2, k, 24', [-0.257691, -0.520884, 1.0]]]
