[['2, k, 0', [-0.161348, -0.1907884, 1.0]], ['2, k, 1', [-0.1450658, 0.04480595, 1.0]], ['2, k, 2', [-0.1277816, 0.2756064, 1.0]], ['2, k, 3', [-0.117286, 0.3919868, 1.0]], ['2, k, 4', [-0.2834985, 0.1815127, 1.0]], ['2, k, 5', [-0.3305466, -0.05134731, 1.0]], ['2, k, 6', [-0.358737, -0.2709981, 1.0]], ['2, k, 7', [-0.3800532, -0.3693788, 1.0]], ['2, k, 8', [0.01521464, 0.1636292, 1.0]], ['2, k, 9', [0.06216377, -0.07082341, 1.0]], ['2, k, 10', [0.1143117, -0.2829517, 1.0]], ['2, k, 11', [0.1060172, -0.3724847, 1.0]], ['2, k, 12', [-0.2266088, -0.1851599, 1.0]], ['2, k, 13', [-0.1710261, -0.2994164, 1.0]], ['2, k, 14', [-0.2148485, -0.6635186, 1.0]], ['2, k, 15', [-0.1938883, -0.7349584, 1.0]], ['2, k, 16', [-0.09173767, -0.1919681, 1.0]], ['2, k, 17', [-0.006660141, -0.3026121, 1.0]], ['2, k, 18', [-0.002377986, -0.6629408, 1.0]], ['2, k, 19', [0.01617578, -0.7106225, 1.0]], ['2, k, 20', [-0.1321668, 0.2185907, 1.0]], ['2, k, 21', [-0.3926634, -0.4277747, 1.0]], ['2, k, 22', [-0.4161162, -0.3538365, 1.0]], ['2, k, 23', [0.1074823, -0.4197306, 1.0]], ['2, k, 24', [0.1220549, -0.4000747, 1.0]]]
[['2, k, 0', [-0.1624616, -0.1800702, 1.0]], ['2, k, 1', [-0.1574121, 0.0518708, 1.0]], ['2, k, 2', [-0.1513808, 0.2794895, 1.0]], ['2, k, 3', [-0.1528378, 0.4011528, 1.0]], ['2, k, 4', [-0.2924879, 0.2225543, 1.0]], ['2, k, 5', [-0.3430772, 0.4335003, 1.0]], ['2, k, 6', [-0.3532881, 0.6665115, 1.0]], ['2, k, 7', [-0.3777992, 0.751053, 1.0]], ['2, k, 8', [-0.002528867, 0.1707378, 1.0]], ['2, k, 9', [0.04938789, -0.05164767, 1.0]], ['2, k, 10', [0.1168069, -0.271554, 1.0]], ['2, k, 11', [0.1113157, -0.3571336, 1.0]], ['2, k, 12', [-0.2261682, -0.1731845, 1.0]], ['2, k, 13', [-0.1733688, -0.2962683, 1.0]], ['2, k, 14', [-0.2117078, -0.6673754, 1.0]], ['2, k, 15', [-0.1970682, -0.7386189, 1.0]], ['2, k, 16', [-0.09477085, -0.1824613, 1.0]], ['2, k, 17', [-0.005940667, -0.2961702, 1.0]], ['2, k, 18', [-0.009809474, -0.6654826, 1.0]], ['2, k, 19', [0.01598747, -0.7441398, 1.0]], ['2, k, 20', [-0.1529223, 0.2232386, 1.0]], ['2, k, 21', [-0.378035, 0.8102977, 1.0]], ['2, k, 22', [-0.338196, 0.7956131, 1.0]], ['2, k, 23', [0.1137279, -0.4062083, 1.0]], ['2, k, 24', [0.1317806, -0.3752201, 1.0]]]
[['2, k, 0', [-0.1629522, -0.1730413, 1.0]], ['2, k, 1', [-0.1573658, 0.05490326, 1.0]], ['2, k, 2', [-0.1512368, 0.2800973, 1.0]], ['2, k, 3', [-0.1554286, 0.402774, 1.0]], ['2, k, 4', [-0.2925919, 0.2237412, 1.0]], ['2, k, 5', [-0.3427911, 0.4371345, 1.0]], ['2, k, 6', [-0.3531906, 0.6704735, 1.0]], ['2, k, 7', [-0.377666, 0.755957, 1.0]], ['2, k, 8', [-0.002789852, 0.171971, 1.0]], ['2, k, 9', [0.04981505, -0.05157553, 1.0]], ['2, k, 10', [0.1166948, -0.2715744, 1.0]], ['2, k, 11', [0.1106729, -0.3615341, 1.0]], ['2, k, 12', [-0.2259431, -0.1653808, 1.0]], ['2, k, 13', [-0.1740791, -0.2946376, 1.0]], ['2, k, 14', [-0.2115265, -0.6679961, 1.0]], ['2, k, 15', [-0.1973844, -0.7456906, 1.0]], ['2, k, 16', [-0.0960511, -0.1751378, 1.0]], ['2, k, 17', [-0.005972639, -0.2960188, 1.0]], ['2, k, 18', [-0.008836046, -0.6650791, 1.0]], ['2, k, 19', [0.01233392, -0.7118853, 1.0]], ['2, k, 20', [-0.1527897, 0.2242721, 1.0]], ['2, k, 21', [-0.3833726, 0.817733, 1.0]], ['2, k, 22', [-0.3422267, 0.8020982, 1.0]], ['2, k, 23', [0.1115763, -0.4062776, 1.0]], ['2, k, 24', [0.1311486, -0.371261, 1.0]]]
[['2, k, 0', [-0.1633306, -0.1703019, 1.0]], ['2, k, 1', [-0.1572526, 0.05652203, 1.0]], ['2, k, 2', [-0.1509346, 0.2805115, 1.0]], ['2, k, 3', [-0.1556317, 0.4025645, 1.0]], ['2, k, 4', [-0.2922907, 0.2240712, 1.0]], ['2, k, 5', [-0.3430256, 0.4373963, 1.0]], ['2, k, 6', [-0.353962, 0.6717429, 1.0]], ['2, k, 7', [-0.378167, 0.757223, 1.0]], ['2, k, 8', [-0.004193888, 0.1752955, 1.0]], ['2, k, 9', [0.05029037, -0.05087255, 1.0]], ['2, k, 10', [0.1171563, -0.2714136, 1.0]], ['2, k, 11', [0.1111731, -0.3570803, 1.0]], ['2, k, 12', [-0.2260561, -0.1637373, 1.0]], ['2, k, 13', [-0.1740358, -0.294583, 1.0]], ['2, k, 14', [-0.2117374, -0.667742, 1.0]], ['2, k, 15', [-0.1931249, -0.7453412, 1.0]], ['2, k, 16', [-0.09684041, -0.1714491, 1.0]], ['2, k, 17', [-0.006582094, -0.2959262, 1.0]], ['2, k, 18', [-0.008215518, -0.6649513, 1.0]], ['2, k, 19', [0.01309761, -0.711807, 1.0]], ['2, k, 20', [-0.1525172, 0.2249401, 1.0]], ['2, k, 21', [-0.3797025, 0.8162098, 1.0]], ['2, k, 22', [-0.3422247, 0.7672122, 1.0]], ['2, k, 23', [0.1080358, -0.4063148, 1.0]], ['2, k, 24', [0.1282504, -0.3850369, 1.0]]]
[['2, k, 0', [-0.1665272, -0.1680818, 1.0]], ['2, k, 1', [-0.1580923, 0.0578549, 1.0]], ['2, k, 2', [-0.1499652, 0.2815332, 1.0]], ['2, k, 3', [-0.1553998, 0.4026081, 1.0]], ['2, k, 4', [-0.2920799, 0.2247289, 1.0]], ['2, k, 5', [-0.3435613, 0.4394411, 1.0]], ['2, k, 6', [-0.3541356, 0.6740279, 1.0]], ['2, k, 7', [-0.3788418, 0.7616708, 1.0]], ['2, k, 8', [-0.004127623, 0.1752975, 1.0]], ['2, k, 9', [0.05072136, -0.05058957, 1.0]], ['2, k, 10', [0.1171306, -0.271228, 1.0]], ['2, k, 11', [0.1082793, -0.3596796, 1.0]], ['2, k, 12', [-0.2295149, -0.1607257, 1.0]], ['2, k, 13', [-0.1741689, -0.2944662, 1.0]], ['2, k, 14', [-0.2121141, -0.667706, 1.0]], ['2, k, 15', [-0.1980472, -0.7476537, 1.0]], ['2, k, 16', [-0.09962378, -0.1703191, 1.0]], ['2, k, 17', [-0.006632521, -0.2959312, 1.0]], ['2, k, 18', [-0.007452268, -0.6645616, 1.0]], ['2, k, 19', [0.01383326, -0.7111663, 1.0]], ['2, k, 20', [-0.1521962, 0.2261274, 1.0]], ['2, k, 21', [-0.3798582, 0.8216016, 1.0]], ['2, k, 22', [-0.3435241, 0.7686569, 1.0]], ['2, k, 23', [0.1065327, -0.4069879, 1.0]], ['2, k, 24', [0.1275119, -0.3905801, 1.0]]]
[['2, k, 0', [-0.1666455, -0.1665123, 1.0]], ['2, k, 1', [-0.1579452, 0.05895609, 1.0]], ['2, k, 2', [-0.1496398, 0.28187, 1.0]], ['2, k, 3', [-0.1602701, 0.4007303, 1.0]], ['2, k, 4', [-0.2918176, 0.2250725, 1.0]], ['2, k, 5', [-0.3441407, 0.4396425, 1.0]], ['2, k, 6', [-0.3541151, 0.6745022, 1.0]], ['2, k, 7', [-0.3804517, 0.7646893, 1.0]], ['2, k, 8', [-0.004121899, 0.1753158, 1.0]], ['2, k, 9', [0.05158037, -0.04774916, 1.0]], ['2, k, 10', [0.1166995, -0.2687425, 1.0]], ['2, k, 11', [0.1098051, -0.3527297, 1.0]], ['2, k, 12', [-0.2294077, -0.1592528, 1.0]], ['2, k, 13', [-0.1744595, -0.2943489, 1.0]], ['2, k, 14', [-0.2121506, -0.6688667, 1.0]], ['2, k, 15', [-0.1998925, -0.7483363, 1.0]], ['2, k, 16', [-0.0999264, -0.1689522, 1.0]], ['2, k, 17', [-0.006771545, -0.2955867, 1.0]], ['2, k, 18', [-0.006523706, -0.6637259, 1.0]], ['2, k, 19', [0.01456114, -0.710298, 1.0]], ['2, k, 20', [-0.1518836, 0.2266334, 1.0]], ['2, k, 21', [-0.3819894, 0.8262408, 1.0]], ['2, k, 22', [-0.3466824, 0.7640743, 1.0]], ['2, k, 23', [0.108369, -0.404517, 1.0]], ['2, k, 24', [0.1292496, -0.3871987, 1.0]]]
[['2, k, 0', [-0.1667051, -0.1649996, 1.0]], ['2, k, 1', [-0.1577683, 0.06127149, 1.0]], ['2, k, 2', [-0.1487117, 0.2844162, 1.0]], ['2, k, 3', [-0.1589082, 0.399486, 1.0]], ['2, k, 4', [-0.2999152, 0.2400458, 1.0]], ['2, k, 5', [-0.3475592, 0.4472404, 1.0]], ['2, k, 6', [-0.357362, 0.681878, 1.0]], ['2, k, 7', [-0.3846658, 0.7721035, 1.0]], ['2, k, 8', [-0.004705293, 0.1758461, 1.0]], ['2, k, 9', [0.0516688, -0.047714, 1.0]], ['2, k, 10', [0.1166567, -0.2686539, 1.0]], ['2, k, 11', [0.1078599, -0.3558718, 1.0]], ['2, k, 12', [-0.229553, -0.1573299, 1.0]], ['2, k, 13', [-0.1750762, -0.2939093, 1.0]], ['2, k, 14', [-0.2125862, -0.6687763, 1.0]], ['2, k, 15', [-0.198289, -0.7456909, 1.0]], ['2, k, 16', [-0.09992369, -0.1680204, 1.0]], ['2, k, 17', [-0.006979613, -0.2952028, 1.0]], ['2, k, 18', [-0.004964991, -0.6636785, 1.0]], ['2, k, 19', [0.01911376, -0.7394034, 1.0]], ['2, k, 20', [-0.1511504, 0.229261, 1.0]], ['2, k, 21', [-0.3824652, 0.8329303, 1.0]], ['2, k, 22', [-0.3467046, 0.8010063, 1.0]], ['2, k, 23', [0.1100365, -0.4071791, 1.0]], ['2, k, 24', [0.1290076, -0.3444178, 1.0]]]
[['2, k, 0', [-0.1669837, -0.1643532, 1.0]], ['2, k, 1', [-0.1578231, 0.06170706, 1.0]], ['2, k, 2', [-0.1486419, 0.2845025, 1.0]], ['2, k, 3', [-0.1583037, 0.3999084, 1.0]], ['2, k, 4', [-0.2941207, 0.2332773, 1.0]], ['2, k, 5', [-0.3458937, 0.443942, 1.0]], ['2, k, 6', [-0.3570245, 0.678656, 1.0]], ['2, k, 7', [-0.3870226, 0.7612234, 1.0]], ['2, k, 8', [-0.004623274, 0.1756435, 1.0]], ['2, k, 9', [0.05183411, -0.04756869, 1.0]], ['2, k, 10', [0.1162882, -0.2686497, 1.0]], ['2, k, 11', [0.1113253, -0.3563031, 1.0]], ['2, k, 12', [-0.2295934, -0.1561746, 1.0]], ['2, k, 13', [-0.1756423, -0.2930226, 1.0]], ['2, k, 14', [-0.2127931, -0.6683974, 1.0]], ['2, k, 15', [-0.1964037, -0.7424106, 1.0]], ['2, k, 16', [-0.1003015, -0.1678991, 1.0]], ['2, k, 17', [-0.007079076, -0.2953328, 1.0]], ['2, k, 18', [-0.004196317, -0.6633404, 1.0]], ['2, k, 19', [0.01912114, -0.7400435, 1.0]], ['2, k, 20', [-0.1510926, 0.2294145, 1.0]], ['2, k, 21', [-0.3877692, 0.8236193, 1.0]], ['2, k, 22', [-0.3529294, 0.7787058, 1.0]], ['2, k, 23', [0.1083708, -0.4074531, 1.0]], ['2, k, 24', [0.1287668, -0.359663, 1.0]]]
[['2, k, 0', [-0.1671417, -0.1640982, 1.0]], ['2, k, 1', [-0.1575509, 0.06198774, 1.0]], ['2, k, 2', [-0.146812, 0.2847148, 1.0]], ['2, k, 3', [-0.1580465, 0.4000781, 1.0]], ['2, k, 4', [-0.2942355, 0.2332919, 1.0]], ['2, k, 5', [-0.3467848, 0.4438684, 1.0]], ['2, k, 6', [-0.3595104, 0.6783614, 1.0]], ['2, k, 7', [-0.390701, 0.7574281, 1.0]], ['2, k, 8', [-0.004584745, 0.1755513, 1.0]], ['2, k, 9', [0.05182018, -0.04748154, 1.0]], ['2, k, 10', [0.1162765, -0.2684503, 1.0]], ['2, k, 11', [0.10816, -0.3577068, 1.0]], ['2, k, 12', [-0.2297292, -0.1558857, 1.0]], ['2, k, 13', [-0.1770102, -0.2924266, 1.0]], ['2, k, 14', [-0.2132104, -0.667353, 1.0]], ['2, k, 15', [-0.1936897, -0.7424362, 1.0]], ['2, k, 16', [-0.1004577, -0.1677704, 1.0]], ['2, k, 17', [-0.007128682, -0.2954002, 1.0]], ['2, k, 18', [-0.003853405, -0.6631798, 1.0]], ['2, k, 19', [0.01502946, -0.7418891, 1.0]], ['2, k, 20', [-0.149754, 0.2297212, 1.0]], ['2, k, 21', [-0.390873, 0.8192564, 1.0]], ['2, k, 22', [-0.3530084, 0.7848136, 1.0]], ['2, k, 23', [0.1076247, -0.4057244, 1.0]], ['2, k, 24', [0.1292612, -0.3773598, 1.0]]]
[['2, k, 0', [-0.1693174, -0.1662412, 1.0]], ['2, k, 1', [-0.1592433, 0.06135137, 1.0]], ['2, k, 2', [-0.1495969, 0.2846366, 1.0]], ['2, k, 3', [-0.1576729, 0.4008239, 1.0]], ['2, k, 4', [-0.2945559, 0.23349, 1.0]], ['2, k, 5', [-0.3484124, 0.4435266, 1.0]], ['2, k, 6', [-0.3640327, 0.6772425, 1.0]], ['2, k, 7', [-0.3928683, 0.7618864, 1.0]], ['2, k, 8', [-0.004451724, 0.175535, 1.0]], ['2, k, 9', [0.05169562, -0.04701651, 1.0]], ['2, k, 10', [0.1161453, -0.2679304, 1.0]], ['2, k, 11', [0.1088564, -0.35605, 1.0]], ['2, k, 12', [-0.2331569, -0.1587341, 1.0]], ['2, k, 13', [-0.1771548, -0.2926768, 1.0]], ['2, k, 14', [-0.2129263, -0.6672801, 1.0]], ['2, k, 15', [-0.1920235, -0.7429262, 1.0]], ['2, k, 16', [-0.1022351, -0.1699771, 1.0]], ['2, k, 17', [-0.007148276, -0.2955094, 1.0]], ['2, k, 18', [-0.004666113, -0.6637862, 1.0]], ['2, k, 19', [0.01230437, -0.7099814, 1.0]], ['2, k, 20', [-0.1520393, 0.2294817, 1.0]], ['2, k, 21', [-0.395462, 0.8216349, 1.0]], ['2, k, 22', [-0.3497073, 0.8068107, 1.0]], ['2, k, 23', [0.1096918, -0.4063967, 1.0]], ['2, k, 24', [0.1287535, -0.3769867, 1.0]]]
[['2, k, 0', [-0.1699359, -0.1679637, 1.0]], ['2, k, 1', [-0.1592033, 0.06079378, 1.0]], ['2, k, 2', [-0.1491106, 0.2844082, 1.0]], ['2, k, 3', [-0.1567893, 0.4006054, 1.0]], ['2, k, 4', [-0.2947104, 0.2334986, 1.0]], ['2, k, 5', [-0.3512011, 0.4401938, 1.0]], ['2, k, 6', [-0.3707733, 0.668182, 1.0]], ['2, k, 7', [-0.3993719, 0.7473261, 1.0]], ['2, k, 8', [-0.00428541, 0.175412, 1.0]], ['2, k, 9', [0.05145006, -0.04669338, 1.0]], ['2, k, 10', [0.116005, -0.2675779, 1.0]], ['2, k, 11', [0.1086848, -0.3590076, 1.0]], ['2, k, 12', [-0.2337737, -0.1603755, 1.0]], ['2, k, 13', [-0.1773301, -0.2927513, 1.0]], ['2, k, 14', [-0.2133566, -0.6677486, 1.0]], ['2, k, 15', [-0.1900825, -0.7441443, 1.0]], ['2, k, 16', [-0.1027303, -0.1717927, 1.0]], ['2, k, 17', [-0.007181909, -0.2956544, 1.0]], ['2, k, 18', [-0.004553751, -0.6637604, 1.0]], ['2, k, 19', [0.01260237, -0.7100078, 1.0]], ['2, k, 20', [-0.1517196, 0.2292244, 1.0]], ['2, k, 21', [-0.4057721, 0.806344, 1.0]], ['2, k, 22', [-0.3623936, 0.7926923, 1.0]], ['2, k, 23', [0.1066291, -0.4073425, 1.0]], ['2, k, 24', [0.1244137, -0.3970491, 1.0]]]
[['2, k, 0', [-0.1684443, -0.1692291, 1.0]], ['2, k, 1', [-0.1587616, 0.06056413, 1.0]], ['2, k, 2', [-0.1487204, 0.2845702, 1.0]], ['2, k, 3', [-0.1558607, 0.4008426, 1.0]], ['2, k, 4', [-0.2949002, 0.2335376, 1.0]], ['2, k, 5', [-0.378564, 0.4401222, 1.0]], ['2, k, 6', [-0.3858759, 0.6602944, 1.0]], ['2, k, 7', [-0.3998312, 0.7428576, 1.0]], ['2, k, 8', [-0.004174373, 0.1753722, 1.0]], ['2, k, 9', [0.0514616, -0.04656234, 1.0]], ['2, k, 10', [0.1159773, -0.2674175, 1.0]], ['2, k, 11', [0.1109561, -0.3567253, 1.0]], ['2, k, 12', [-0.2319905, -0.161976, 1.0]], ['2, k, 13', [-0.1773654, -0.292841, 1.0]], ['2, k, 14', [-0.2133202, -0.6677895, 1.0]], ['2, k, 15', [-0.1900471, -0.7441433, 1.0]], ['2, k, 16', [-0.1012706, -0.1728308, 1.0]], ['2, k, 17', [-0.00730067, -0.2959687, 1.0]], ['2, k, 18', [-0.004652156, -0.6642731, 1.0]], ['2, k, 19', [0.009996521, -0.744536, 1.0]], ['2, k, 20', [-0.1513766, 0.2292631, 1.0]], ['2, k, 21', [-0.3985366, 0.8004757, 1.0]], ['2, k, 22', [-0.3604641, 0.7585489, 1.0]], ['2, k, 23', [0.1086037, -0.4071794, 1.0]], ['2, k, 24', [0.127675, -0.3874216, 1.0]]]
[['2, k, 0', [-0.1680132, -0.1707721, 1.0]], ['2, k, 1', [-0.1584209, 0.06011807, 1.0]], ['2, k, 2', [-0.1484648, 0.284615, 1.0]], ['2, k, 3', [-0.1519898, 0.4022937, 1.0]], ['2, k, 4', [-0.2945796, 0.2328752, 1.0]], ['2, k, 5', [-0.3736088, 0.4371782, 1.0]], ['2, k, 6', [-0.3861637, 0.6567367, 1.0]], ['2, k, 7', [-0.4015817, 0.7957625, 1.0]], ['2, k, 8', [-0.003784348, 0.1750373, 1.0]], ['2, k, 9', [0.05147571, -0.04667884, 1.0]], ['2, k, 10', [0.1159599, -0.267476, 1.0]], ['2, k, 11', [0.110809, -0.3609545, 1.0]], ['2, k, 12', [-0.2316613, -0.1626996, 1.0]], ['2, k, 13', [-0.1780646, -0.2922975, 1.0]], ['2, k, 14', [-0.2132267, -0.6672118, 1.0]], ['2, k, 15', [-0.1904094, -0.7419484, 1.0]], ['2, k, 16', [-0.1005775, -0.1754799, 1.0]], ['2, k, 17', [-0.007241019, -0.2965883, 1.0]], ['2, k, 18', [-0.004378587, -0.6639826, 1.0]], ['2, k, 19', [0.01331864, -0.7101303, 1.0]], ['2, k, 20', [-0.1510885, 0.2292323, 1.0]], ['2, k, 21', [-0.4111356, 0.8520354, 1.0]], ['2, k, 22', [-0.3459494, 0.7905428, 1.0]], ['2, k, 23', [0.1082582, -0.4060165, 1.0]], ['2, k, 24', [0.1267604, -0.3623661, 1.0]]]
[['2, k, 0', [-0.1688298, -0.1720563, 1.0]], ['2, k, 1', [-0.1585004, 0.05974536, 1.0]], ['2, k, 2', [-0.1482335, 0.2845764, 1.0]], ['2, k, 3', [-0.1500771, 0.4026378, 1.0]], ['2, k, 4', [-0.2934844, 0.2309429, 1.0]], ['2, k, 5', [-0.379393, 0.4120908, 1.0]], ['2, k, 6', [-0.3857475, 0.6094648, 1.0]], ['2, k, 7', [-0.3950348, 0.6901819, 1.0]], ['2, k, 8', [-0.003486055, 0.1740387, 1.0]], ['2, k, 9', [0.05165466, -0.04666073, 1.0]], ['2, k, 10', [0.1159609, -0.2675486, 1.0]], ['2, k, 11', [0.1081424, -0.3584385, 1.0]], ['2, k, 12', [-0.232646, -0.1637883, 1.0]], ['2, k, 13', [-0.1785155, -0.2916252, 1.0]], ['2, k, 14', [-0.2134209, -0.6672241, 1.0]], ['2, k, 15', [-0.1908538, -0.7414439, 1.0]], ['2, k, 16', [-0.1011603, -0.176756, 1.0]], ['2, k, 17', [-0.007269537, -0.2966332, 1.0]], ['2, k, 18', [-0.004663034, -0.6641908, 1.0]], ['2, k, 19', [0.01386259, -0.7104014, 1.0]], ['2, k, 20', [-0.1509653, 0.2291354, 1.0]], ['2, k, 21', [-0.3862141, 0.7412676, 1.0]], ['2, k, 22', [-0.3483263, 0.7143782, 1.0]], ['2, k, 23', [0.111191, -0.405861, 1.0]], ['2, k, 24', [0.127464, -0.3907634, 1.0]]]
[['2, k, 0', [-0.1682792, -0.1722618, 1.0]], ['2, k, 1', [-0.1580365, 0.0595688, 1.0]], ['2, k, 2', [-0.1476469, 0.2845594, 1.0]], ['2, k, 3', [-0.1488274, 0.4041373, 1.0]], ['2, k, 4', [-0.2923894, 0.2297981, 1.0]], ['2, k, 5', [-0.3803421, 0.4033988, 1.0]], ['2, k, 6', [-0.3899105, 0.5886343, 1.0]], ['2, k, 7', [-0.398651, 0.6904866, 1.0]], ['2, k, 8', [-0.003041003, 0.1738265, 1.0]], ['2, k, 9', [0.05174038, -0.04645875, 1.0]], ['2, k, 10', [0.1158777, -0.2673001, 1.0]], ['2, k, 11', [0.1076407, -0.3583339, 1.0]], ['2, k, 12', [-0.2318575, -0.1639875, 1.0]], ['2, k, 13', [-0.178727, -0.2914003, 1.0]], ['2, k, 14', [-0.2130897, -0.6667234, 1.0]], ['2, k, 15', [-0.1906244, -0.7390422, 1.0]], ['2, k, 16', [-0.1008041, -0.1768845, 1.0]], ['2, k, 17', [-0.007388525, -0.2969855, 1.0]], ['2, k, 18', [-0.004250272, -0.6643009, 1.0]], ['2, k, 19', [0.01489557, -0.7104576, 1.0]], ['2, k, 20', [-0.1504107, 0.2290756, 1.0]], ['2, k, 21', [-0.4010462, 0.7410846, 1.0]], ['2, k, 22', [-0.3521068, 0.6746441, 1.0]], ['2, k, 23', [0.1077894, -0.4052515, 1.0]], ['2, k, 24', [0.1267951, -0.3682064, 1.0]]]
[['2, k, 0', [-0.1666211, -0.1743375, 1.0]], ['2, k, 1', [-0.1572303, 0.05863917, 1.0]], ['2, k, 2', [-0.1473853, 0.2844637, 1.0]], ['2, k, 3', [-0.1487109, 0.4041687, 1.0]], ['2, k, 4', [-0.2904203, 0.2277479, 1.0]], ['2, k, 5', [-0.3836718, 0.3784437, 1.0]], ['2, k, 6', [-0.3881791, 0.546209, 1.0]], ['2, k, 7', [-0.3975611, 0.6416331, 1.0]], ['2, k, 8', [-0.003172266, 0.1670528, 1.0]], ['2, k, 9', [0.05210302, -0.0471475, 1.0]], ['2, k, 10', [0.1161055, -0.2680371, 1.0]], ['2, k, 11', [0.1077966, -0.358313, 1.0]], ['2, k, 12', [-0.2304089, -0.1658837, 1.0]], ['2, k, 13', [-0.1795103, -0.2898374, 1.0]], ['2, k, 14', [-0.2130976, -0.6665929, 1.0]], ['2, k, 15', [-0.1907025, -0.7387693, 1.0]], ['2, k, 16', [-0.0989857, -0.1789501, 1.0]], ['2, k, 17', [-0.00742975, -0.2970239, 1.0]], ['2, k, 18', [-0.004251592, -0.6644921, 1.0]], ['2, k, 19', [0.01565061, -0.7413752, 1.0]], ['2, k, 20', [-0.1500389, 0.2288427, 1.0]], ['2, k, 21', [-0.4020164, 0.6943195, 1.0]], ['2, k, 22', [-0.3503292, 0.6317492, 1.0]], ['2, k, 23', [0.106735, -0.4076936, 1.0]], ['2, k, 24', [0.1268185, -0.3493948, 1.0]]]
[['2, k, 0', [-0.1705168, -0.1769747, 1.0]], ['2, k, 1', [-0.1573624, 0.05720874, 1.0]], ['2, k, 2', [-0.1440234, 0.2834417, 1.0]], ['2, k, 3', [-0.1483739, 0.4036845, 1.0]], ['2, k, 4', [-0.2820645, 0.2220797, 1.0]], ['2, k, 5', [-0.3807097, 0.3467848, 1.0]], ['2, k, 6', [-0.3857239, 0.4932898, 1.0]], ['2, k, 7', [-0.3965979, 0.5867978, 1.0]], ['2, k, 8', [-0.003028043, 0.1640384, 1.0]], ['2, k, 9', [0.05220772, -0.04715523, 1.0]], ['2, k, 10', [0.1160647, -0.2681017, 1.0]], ['2, k, 11', [0.106854, -0.3565304, 1.0]], ['2, k, 12', [-0.2353107, -0.1676295, 1.0]], ['2, k, 13', [-0.1795806, -0.2894319, 1.0]], ['2, k, 14', [-0.2131765, -0.6665644, 1.0]], ['2, k, 15', [-0.1916099, -0.7386329, 1.0]], ['2, k, 16', [-0.1020216, -0.1823744, 1.0]], ['2, k, 17', [-0.007386474, -0.2967693, 1.0]], ['2, k, 18', [-0.00439454, -0.6641725, 1.0]], ['2, k, 19', [0.01301363, -0.7438742, 1.0]], ['2, k, 20', [-0.1478708, 0.2277011, 1.0]], ['2, k, 21', [-0.403109, 0.6369827, 1.0]], ['2, k, 22', [-0.3503794, 0.5807408, 1.0]], ['2, k, 23', [0.1087128, -0.4079993, 1.0]], ['2, k, 24', [0.1278828, -0.3667701, 1.0]]]
[['2, k, 0', [-0.1714211, -0.1776681, 1.0]], ['2, k, 1', [-0.1578253, 0.05652591, 1.0]], ['2, k, 2', [-0.1441809, 0.2829646, 1.0]], ['2, k, 3', [-0.1477309, 0.4028426, 1.0]], ['2, k, 4', [-0.2822419, 0.2217035, 1.0]], ['2, k, 5', [-0.3775679, 0.3301561, 1.0]], ['2, k, 6', [-0.3838541, 0.4530585, 1.0]], ['2, k, 7', [-0.3976196, 0.5332369, 1.0]], ['2, k, 8', [-0.003174057, 0.1633336, 1.0]], ['2, k, 9', [0.05213948, -0.04704897, 1.0]], ['2, k, 10', [0.1145839, -0.2677374, 1.0]], ['2, k, 11', [0.1070474, -0.3577086, 1.0]], ['2, k, 12', [-0.2361091, -0.1681498, 1.0]], ['2, k, 13', [-0.1789, -0.2900181, 1.0]], ['2, k, 14', [-0.2135475, -0.6665038, 1.0]], ['2, k, 15', [-0.191786, -0.7392166, 1.0]], ['2, k, 16', [-0.1029287, -0.1831713, 1.0]], ['2, k, 17', [-0.007389674, -0.296762, 1.0]], ['2, k, 18', [-0.00453813, -0.66377, 1.0]], ['2, k, 19', [0.01457209, -0.7432104, 1.0]], ['2, k, 20', [-0.1480358, 0.2272038, 1.0]], ['2, k, 21', [-0.4072275, 0.5847014, 1.0]], ['2, k, 22', [-0.3518162, 0.5189964, 1.0]], ['2, k, 23', [0.1085576, -0.4071577, 1.0]], ['2, k, 24', [0.127927, -0.373316, 1.0]]]
