[[0, 0.3140246, -0.2068447, 3.033758, 1], [1, 0.3390146, 0.07864564, 3.046122, 1], [2, 0.3623293, 0.3573843, 3.04582, 1], [3, 0.3597732, 0.4913721, 3.04079, 1], [4, 0.1870254, 0.2531292, 3.085857, 1], [5, 0.1175659, 0.02588075, 3.122172, 1], [6, 0.07533254, -0.1551698, 2.964901, 1], [7, 0.06765411, -0.1882032, 2.952044, 1], [8, 0.5190228, 0.2380809, 3.002853, 1], [9, 0.596023, -0.03525638, 2.996255, 1], [10, 0.6500744, -0.2491069, 2.948899, 1], [11, 0.6596168, -0.3122224, 2.95525, 1], [12, 0.2239911, -0.1986488, 3.016289, 1], [13, 0.1226005, -0.2571437, 2.697029, 1], [14, 0.2022902, -0.5913966, 2.836132, 1], [15, 0.1691194, -0.6526096, 2.840458, 1], [16, 0.3964103, -0.2100982, 2.977611, 1], [17, 0.413673, -0.2654128, 2.642152, 1], [18, 0.3833761, -0.6009072, 2.796267, 1], [19, 0.3591839, -0.6382484, 2.685345, 1], [20, 0.3566269, 0.2885934, 3.048317, 1], [21, 0.06538905, -0.212482, 2.919217, 1], [22, 0.04716712, -0.2137903, 2.937667, 1], [23, 0.6658015, -0.3865988, 2.965411, 1], [24, 0.631049, -0.316671, 2.949333, 1]]
[[0, 0.3175853, -0.1997669, 3.031401, 1], [1, 0.3432749, 0.08474244, 3.056837, 1], [2, 0.3674274, 0.3623278, 3.069542, 1], [3, 0.3676726, 0.4997213, 3.071666, 1], [4, 0.191589, 0.2556216, 3.093335, 1], [5, 0.117115, 0.05808761, 3.086533, 1], [6, 0.1524401, -0.09309219, 2.874421, 1], [7, 0.162451, -0.1443992, 2.798588, 1], [8, 0.4979269, 0.2449633, 3.004032, 1], [9, 0.5468121, 0.02753506, 2.940437, 1], [10, 0.5475498, 0.2017586, 2.730976, 1], [11, 0.5431014, 0.2359317, 2.687011, 1], [12, 0.2273778, -0.1929106, 3.011797, 1], [13, 0.1202628, -0.2546397, 2.69524, 1], [14, 0.1930049, -0.5909022, 2.833474, 1], [15, 0.1679773, -0.6287735, 2.723416, 1], [16, 0.4000089, -0.2017351, 2.977233, 1], [17, 0.4128762, -0.2699643, 2.644194, 1], [18, 0.3821788, -0.6051261, 2.798836, 1], [19, 0.3547683, -0.6427884, 2.689067, 1], [20, 0.3617732, 0.2938268, 3.068736, 1], [21, 0.1626821, -0.2014712, 2.722404, 1], [22, 0.2052521, -0.1429571, 2.801266, 1], [23, 0.5317824, 0.2880497, 2.634476, 1], [24, 0.5878309, 0.2513184, 2.679882, 1]]
[[0, 0.3175849, -0.1998297, 3.031379, 1], [1, 0.3431558, 0.08467813, 3.056862, 1], [2, 0.3669198, 0.362267, 3.069707, 1], [3, 0.3675864, 0.4997868, 3.071397, 1], [4, 0.1911949, 0.2554074, 3.093122, 1], [5, 0.1170311, 0.05778262, 3.086718, 1], [6, 0.1472971, -0.09129295, 2.87932, 1], [7, 0.1577906, -0.1433986, 2.800348, 1], [8, 0.4986684, 0.2448024, 3.00506, 1], [9, 0.5421877, 0.02400898, 2.932099, 1], [10, 0.544016, 0.1674304, 2.703, 1], [11, 0.5480355, 0.2061076, 2.661324, 1], [12, 0.2273022, -0.1931172, 3.011891, 1], [13, 0.1202281, -0.2547401, 2.695297, 1], [14, 0.1932768, -0.5908878, 2.833633, 1], [15, 0.1686342, -0.6287664, 2.723463, 1], [16, 0.4000757, -0.2017622, 2.977079, 1], [17, 0.4128698, -0.2700195, 2.644042, 1], [18, 0.3823524, -0.6051978, 2.798681, 1], [19, 0.3553277, -0.6428656, 2.688799, 1], [20, 0.3613829, 0.2937608, 3.068853, 1], [21, 0.1601107, -0.1962314, 2.725762, 1], [22, 0.2043263, -0.1441937, 2.800944, 1], [23, 0.541819, 0.2535726, 2.59697, 1], [24, 0.5917349, 0.2257166, 2.658632, 1]]
[[0, 0.3175892, -0.1998283, 3.031381, 1], [1, 0.3430307, 0.08472971, 3.05674, 1], [2, 0.3663029, 0.3624943, 3.069122, 1], [3, 0.3675394, 0.499868, 3.071025, 1], [4, 0.1908123, 0.2553056, 3.092707, 1], [5, 0.1169961, 0.0575665, 3.086537, 1], [6, 0.1447863, -0.09077277, 2.880257, 1], [7, 0.1558105, -0.1403774, 2.799725, 1], [8, 0.5017955, 0.2449341, 3.00593, 1], [9, 0.5422052, 0.02255544, 2.931562, 1], [10, 0.541878, 0.1406124, 2.684221, 1], [11, 0.5509248, 0.1655752, 2.639347, 1], [12, 0.2272826, -0.1931593, 3.012043, 1], [13, 0.1202564, -0.2545094, 2.695371, 1], [14, 0.1923101, -0.5909378, 2.833569, 1], [15, 0.1648709, -0.6475787, 2.832094, 1], [16, 0.4001433, -0.2017028, 2.976963, 1], [17, 0.4127807, -0.2701352, 2.643958, 1], [18, 0.3821949, -0.605317, 2.798578, 1], [19, 0.3557179, -0.6429714, 2.688529, 1], [20, 0.3609096, 0.2939377, 3.06841, 1], [21, 0.1585656, -0.1938195, 2.722441, 1], [22, 0.2025282, -0.1356528, 2.804602, 1], [23, 0.5334392, 0.2052396, 2.565264, 1], [24, 0.5889305, 0.181562, 2.627187, 1]]
[[0, 0.3175862, -0.1998337, 3.031375, 1], [1, 0.3430355, 0.08480802, 3.056683, 1], [2, 0.3663614, 0.362843, 3.068955, 1], [3, 0.3673066, 0.500121, 3.070757, 1], [4, 0.190685, 0.2551003, 3.092737, 1], [5, 0.117024, 0.05731918, 3.086795, 1], [6, 0.149123, -0.09257278, 2.875738, 1], [7, 0.1596966, -0.1446603, 2.798602, 1], [8, 0.5042277, 0.2441766, 3.006512, 1], [9, 0.5345895, 0.02086775, 2.905575, 1], [10, 0.5573123, 0.09940232, 2.69892, 1], [11, 0.5607787, 0.1235505, 2.626464, 1], [12, 0.2272163, -0.1931985, 3.012065, 1], [13, 0.1202534, -0.254766, 2.695418, 1], [14, 0.1923171, -0.591172, 2.833657, 1], [15, 0.1685695, -0.6290346, 2.723222, 1], [16, 0.4001927, -0.2016933, 2.976904, 1], [17, 0.412743, -0.2701226, 2.643893, 1], [18, 0.3821243, -0.6053249, 2.798468, 1], [19, 0.3559851, -0.6429781, 2.688322, 1], [20, 0.3609432, 0.2942054, 3.068272, 1], [21, 0.1611851, -0.1997845, 2.721166, 1], [22, 0.2048122, -0.1429355, 2.80139, 1], [23, 0.542715, 0.1482874, 2.556272, 1], [24, 0.5941432, 0.1495198, 2.608444, 1]]
[[0, 0.3175907, -0.1997592, 3.031381, 1], [1, 0.3430016, 0.08502173, 3.056546, 1], [2, 0.3662671, 0.3632596, 3.06856, 1], [3, 0.3669582, 0.5003797, 3.0706, 1], [4, 0.1904018, 0.2550124, 3.092768, 1], [5, 0.1167483, 0.05718847, 3.086139, 1], [6, 0.1369253, -0.07514242, 2.914761, 1], [7, 0.1611436, -0.1167694, 2.838106, 1], [8, 0.5089939, 0.2435231, 3.007737, 1], [9, 0.5344306, 0.02372641, 2.903117, 1], [10, 0.5543388, 0.05975128, 2.688088, 1], [11, 0.5620856, 0.07759127, 2.615251, 1], [12, 0.2271884, -0.1931158, 3.012082, 1], [13, 0.1202673, -0.2547893, 2.695443, 1], [14, 0.1903639, -0.5917918, 2.833292, 1], [15, 0.1573339, -0.6562608, 2.838097, 1], [16, 0.4002334, -0.2016084, 2.976898, 1], [17, 0.4126747, -0.2700415, 2.643883, 1], [18, 0.382022, -0.605271, 2.798399, 1], [19, 0.3565341, -0.6429208, 2.688069, 1], [20, 0.3608575, 0.2945746, 3.067945, 1], [21, 0.1550534, -0.1682186, 2.755634, 1], [22, 0.2133141, -0.1093017, 2.840529, 1], [23, 0.5568959, 0.09318697, 2.563128, 1], [24, 0.5905693, 0.1069439, 2.595778, 1]]
[[0, 0.3175967, -0.1997606, 3.031384, 1], [1, 0.3429052, 0.08499812, 3.056458, 1], [2, 0.3658461, 0.3631535, 3.068216, 1], [3, 0.3666842, 0.5002, 3.070128, 1], [4, 0.1902922, 0.2549464, 3.092787, 1], [5, 0.1168698, 0.05705123, 3.086386, 1], [6, 0.1403267, -0.08838118, 2.883344, 1], [7, 0.1530591, -0.1426265, 2.798181, 1], [8, 0.5108714, 0.2440754, 3.006295, 1], [9, 0.5354694, 0.02401085, 2.903501, 1], [10, 0.5618855, 0.03612683, 2.682626, 1], [11, 0.5674419, 0.03396238, 2.630339, 1], [12, 0.2272096, -0.1931425, 3.012085, 1], [13, 0.1204171, -0.2548378, 2.695405, 1], [14, 0.1905168, -0.5918486, 2.833233, 1], [15, 0.1671774, -0.629685, 2.72268, 1], [16, 0.4002379, -0.2015921, 2.976906, 1], [17, 0.4126715, -0.2700513, 2.643896, 1], [18, 0.3819718, -0.6053056, 2.798356, 1], [19, 0.3562203, -0.642942, 2.688091, 1], [20, 0.3605262, 0.2944973, 3.067673, 1], [21, 0.1481243, -0.1922492, 2.725844, 1], [22, 0.1986775, -0.1394177, 2.801824, 1], [23, 0.5947849, 0.08311237, 2.56023, 1], [24, 0.5591484, 0.0535291, 2.628111, 1]]
[[0, 0.3175952, -0.1997514, 3.031386, 1], [1, 0.3428384, 0.0850013, 3.056466, 1], [2, 0.3656431, 0.36311, 3.06828, 1], [3, 0.3662958, 0.500173, 3.069548, 1], [4, 0.1900098, 0.2549869, 3.092976, 1], [5, 0.116918, 0.05702392, 3.087435, 1], [6, 0.1428666, -0.08898801, 2.882895, 1], [7, 0.154572, -0.141951, 2.798352, 1], [8, 0.5115083, 0.2436909, 3.007239, 1], [9, 0.5260822, 0.03289372, 2.930993, 1], [10, 0.5585284, -0.002148494, 2.713538, 1], [11, 0.567509, -0.01121982, 2.631654, 1], [12, 0.2272031, -0.1931326, 3.012086, 1], [13, 0.1204119, -0.2548382, 2.695407, 1], [14, 0.1903663, -0.5919, 2.83319, 1], [15, 0.1672924, -0.6297393, 2.722566, 1], [16, 0.4002418, -0.2015796, 2.976908, 1], [17, 0.4125817, -0.269748, 2.643825, 1], [18, 0.3820179, -0.6050534, 2.798211, 1], [19, 0.3565292, -0.642696, 2.687875, 1], [20, 0.3603564, 0.2944711, 3.067717, 1], [21, 0.1512036, -0.1925467, 2.723535, 1], [22, 0.1979203, -0.1331023, 2.810118, 1], [23, 0.5613706, -0.03763109, 2.575943, 1], [24, 0.5931459, 0.02091545, 2.605545, 1]]
[[0, 0.317583, -0.1997626, 3.031346, 1], [1, 0.3427318, 0.08499274, 3.056488, 1], [2, 0.3653079, 0.3630982, 3.068542, 1], [3, 0.3658351, 0.4999897, 3.069507, 1], [4, 0.1897736, 0.2548215, 3.093148, 1], [5, 0.1167196, 0.05683326, 3.0874, 1], [6, 0.1487803, -0.09214281, 2.873852, 1], [7, 0.1586457, -0.1435167, 2.799855, 1], [8, 0.5124172, 0.2430731, 3.008095, 1], [9, 0.5259621, 0.03299721, 2.930767, 1], [10, 0.5637149, -0.02912926, 2.714836, 1], [11, 0.56748, -0.06289867, 2.635387, 1], [12, 0.2271652, -0.1931686, 3.0121, 1], [13, 0.1203648, -0.2547702, 2.695401, 1], [14, 0.188106, -0.5922686, 2.833225, 1], [15, 0.1653228, -0.6301111, 2.722533, 1], [16, 0.4002658, -0.2015519, 2.976701, 1], [17, 0.4125667, -0.2697777, 2.643629, 1], [18, 0.3815359, -0.6047733, 2.798546, 1], [19, 0.3563159, -0.6424279, 2.688141, 1], [20, 0.3600831, 0.2944619, 3.067895, 1], [21, 0.1573448, -0.1987973, 2.720975, 1], [22, 0.2049985, -0.1531414, 2.7914, 1], [23, 0.5693096, -0.09686983, 2.570092, 1], [24, 0.5886127, -0.02506272, 2.60425, 1]]
[[0, 0.3175742, -0.1997239, 3.031318, 1], [1, 0.342727, 0.08500947, 3.056482, 1], [2, 0.3653149, 0.3631047, 3.068553, 1], [3, 0.3657694, 0.500004, 3.06945, 1], [4, 0.1896508, 0.2548884, 3.093265, 1], [5, 0.1168612, 0.05678339, 3.087191, 1], [6, 0.145718, -0.0904234, 2.879411, 1], [7, 0.1567631, -0.1445084, 2.79874, 1], [8, 0.5137407, 0.242747, 3.008848, 1], [9, 0.5261927, 0.03335083, 2.92983, 1], [10, 0.5631067, -0.05948629, 2.725844, 1], [11, 0.572489, -0.1133356, 2.649693, 1], [12, 0.2271471, -0.1931455, 3.012097, 1], [13, 0.1203272, -0.2547369, 2.695403, 1], [14, 0.188248, -0.5921267, 2.833385, 1], [15, 0.1657272, -0.6299751, 2.722624, 1], [16, 0.4002751, -0.2014817, 2.97663, 1], [17, 0.4123303, -0.2702504, 2.643672, 1], [18, 0.3813402, -0.6050469, 2.798978, 1], [19, 0.3563876, -0.6427031, 2.688504, 1], [20, 0.3600852, 0.2944691, 3.0679, 1], [21, 0.1526952, -0.1945372, 2.725996, 1], [22, 0.2008961, -0.1451971, 2.798657, 1], [23, 0.5741001, -0.1632242, 2.585842, 1], [24, 0.5929636, -0.07408452, 2.619285, 1]]
[[0, 0.3175769, -0.1997182, 3.031294, 1], [1, 0.3426617, 0.08506142, 3.056419, 1], [2, 0.3651652, 0.3632253, 3.068468, 1], [3, 0.3654703, 0.5001668, 3.069248, 1], [4, 0.1897383, 0.254735, 3.093127, 1], [5, 0.1168831, 0.0566854, 3.087548, 1], [6, 0.1464096, -0.09028738, 2.879651, 1], [7, 0.1575748, -0.1422099, 2.801175, 1], [8, 0.5145323, 0.242663, 3.009049, 1], [9, 0.527709, 0.0268572, 2.920203, 1], [10, 0.568123, -0.1260546, 2.727581, 1], [11, 0.5771731, -0.1636262, 2.669881, 1], [12, 0.2271293, -0.1931419, 3.012067, 1], [13, 0.1202963, -0.2547346, 2.695379, 1], [14, 0.1888458, -0.5919774, 2.833402, 1], [15, 0.1664387, -0.6298262, 2.722608, 1], [16, 0.4002997, -0.2014706, 2.976605, 1], [17, 0.4123482, -0.2704674, 2.6437, 1], [18, 0.3814589, -0.6054865, 2.798585, 1], [19, 0.3566256, -0.6431348, 2.688079, 1], [20, 0.3599511, 0.2945744, 3.067817, 1], [21, 0.1552274, -0.1940068, 2.721533, 1], [22, 0.20106, -0.1431399, 2.800132, 1], [23, 0.5834243, -0.2134512, 2.606553, 1], [24, 0.5951184, -0.1163012, 2.632177, 1]]
[[0, 0.3176097, -0.1996436, 3.031236, 1], [1, 0.3424177, 0.0852273, 3.056457, 1], [2, 0.3642339, 0.3635872, 3.068856, 1], [3, 0.3651574, 0.5007957, 3.068994, 1], [4, 0.189726, 0.2547304, 3.093127, 1], [5, 0.1172155, 0.05655046, 3.087471, 1], [6, 0.1480288, -0.09093729, 2.878394, 1], [7, 0.1594791, -0.1420688, 2.803863, 1], [8, 0.5150312, 0.242528, 3.009425, 1], [9, 0.5366825, 0.02412722, 2.917715, 1], [10, 0.5742308, -0.1389322, 2.745346, 1], [11, 0.5817953, -0.2094066, 2.707962, 1], [12, 0.2271262, -0.1930816, 3.012049, 1], [13, 0.1203522, -0.2547331, 2.695351, 1], [14, 0.1892257, -0.5920073, 2.833162, 1], [15, 0.1669433, -0.6298598, 2.722337, 1], [16, 0.4003929, -0.2013718, 2.976487, 1], [17, 0.4123164, -0.2703641, 2.643574, 1], [18, 0.3810227, -0.6052604, 2.798634, 1], [19, 0.3563243, -0.642916, 2.688095, 1], [20, 0.3592171, 0.2948887, 3.068089, 1], [21, 0.1581716, -0.1971547, 2.721087, 1], [22, 0.2018596, -0.1401908, 2.802336, 1], [23, 0.5910441, -0.2664389, 2.658803, 1], [24, 0.5950774, -0.1531127, 2.6417, 1]]
[[0, 0.3175875, -0.1997191, 3.031176, 1], [1, 0.3423641, 0.08520611, 3.056393, 1], [2, 0.3641953, 0.3636026, 3.068793, 1], [3, 0.3647761, 0.5012318, 3.069109, 1], [4, 0.189589, 0.2545461, 3.093271, 1], [5, 0.117127, 0.05634114, 3.087472, 1], [6, 0.1500995, -0.09178928, 2.876217, 1], [7, 0.1598243, -0.1428754, 2.801312, 1], [8, 0.5151444, 0.2421337, 3.010013, 1], [9, 0.5450597, 0.01252872, 2.913867, 1], [10, 0.5805985, -0.1900857, 2.769538, 1], [11, 0.590543, -0.2480451, 2.746693, 1], [12, 0.2270371, -0.1931864, 3.011956, 1], [13, 0.1203046, -0.2547849, 2.695232, 1], [14, 0.1887129, -0.5921265, 2.833102, 1], [15, 0.1665699, -0.6299781, 2.722243, 1], [16, 0.4004129, -0.2014284, 2.97645, 1], [17, 0.4120437, -0.2704071, 2.643519, 1], [18, 0.3810253, -0.6052866, 2.798656, 1], [19, 0.35646, -0.6429427, 2.688084, 1], [20, 0.3591703, 0.2948966, 3.068026, 1], [21, 0.1624003, -0.2005802, 2.722863, 1], [22, 0.2044737, -0.1423145, 2.800411, 1], [23, 0.5929885, -0.3217587, 2.711965, 1], [24, 0.5904033, -0.2029551, 2.693333, 1]]
[[0, 0.3175872, -0.1997195, 3.031175, 1], [1, 0.3422032, 0.08519892, 3.056345, 1], [2, 0.3637825, 0.3635688, 3.068649, 1], [3, 0.3645533, 0.501413, 3.068952, 1], [4, 0.1893954, 0.2544421, 3.0934, 1], [5, 0.1173823, 0.05609448, 3.087893, 1], [6, 0.1507504, -0.09237211, 2.875123, 1], [7, 0.1609755, -0.1430346, 2.80111, 1], [8, 0.5154393, 0.2417399, 3.010262, 1], [9, 0.5480683, 0.007036352, 2.918787, 1], [10, 0.5819969, -0.1975582, 2.795304, 1], [11, 0.5937174, -0.2632374, 2.771824, 1], [12, 0.2270322, -0.1931923, 3.011956, 1], [13, 0.1203323, -0.2547496, 2.695211, 1], [14, 0.1874837, -0.5923768, 2.833013, 1], [15, 0.151001, -0.6533203, 2.832031, 1], [16, 0.4004146, -0.2014266, 2.976451, 1], [17, 0.4117712, -0.2699993, 2.643411, 1], [18, 0.3810604, -0.6049113, 2.798539, 1], [19, 0.3565656, -0.6425669, 2.687944, 1], [20, 0.3588142, 0.2948726, 3.06791, 1], [21, 0.1613221, -0.1999653, 2.723711, 1], [22, 0.2036483, -0.1384375, 2.804686, 1], [23, 0.5999847, -0.3375847, 2.761086, 1], [24, 0.6189145, -0.2598171, 2.752455, 1]]
[[0, 0.3175958, -0.1997099, 3.031169, 1], [1, 0.3422001, 0.08519836, 3.05627, 1], [2, 0.3638144, 0.3635112, 3.068413, 1], [3, 0.3641846, 0.501213, 3.068968, 1], [4, 0.1889923, 0.2541813, 3.09357, 1], [5, 0.1173423, 0.05570124, 3.08799, 1], [6, 0.1507746, -0.0925171, 2.875032, 1], [7, 0.1620441, -0.1443072, 2.799413, 1], [8, 0.5160828, 0.241688, 3.010785, 1], [9, 0.5534813, -0.006503036, 2.926378, 1], [10, 0.5893255, -0.2374976, 2.824066, 1], [11, 0.5906923, -0.2850445, 2.811515, 1], [12, 0.2270406, -0.193194, 3.011993, 1], [13, 0.1203991, -0.2547446, 2.695225, 1], [14, 0.1876113, -0.5924166, 2.832902, 1], [15, 0.1509293, -0.6539655, 2.832891, 1], [16, 0.4004494, -0.2013668, 2.97636, 1], [17, 0.4115698, -0.2700606, 2.643336, 1], [18, 0.3810396, -0.6049669, 2.798504, 1], [19, 0.3566809, -0.6426184, 2.687871, 1], [20, 0.3588279, 0.2948357, 3.067725, 1], [21, 0.1654648, -0.2007553, 2.725347, 1], [22, 0.2076898, -0.1358479, 2.804625, 1], [23, 0.6021069, -0.3514159, 2.811746, 1], [24, 0.6063128, -0.3099556, 2.8075, 1]]
[[0, 0.3175941, -0.1997166, 3.031141, 1], [1, 0.3421002, 0.08524875, 3.056255, 1], [2, 0.3635817, 0.3636789, 3.068472, 1], [3, 0.3641045, 0.5012849, 3.068929, 1], [4, 0.188965, 0.2541818, 3.09356, 1], [5, 0.1173152, 0.05571909, 3.0882, 1], [6, 0.1502498, -0.09265773, 2.8753, 1], [7, 0.1600692, -0.1436163, 2.799758, 1], [8, 0.5167226, 0.2409813, 3.011306, 1], [9, 0.5591983, -0.02066699, 2.943407, 1], [10, 0.590607, -0.2437541, 2.844687, 1], [11, 0.5894642, -0.2881194, 2.842983, 1], [12, 0.2269778, -0.193171, 3.011916, 1], [13, 0.1203733, -0.2547688, 2.695145, 1], [14, 0.1876214, -0.5924573, 2.83277, 1], [15, 0.1516523, -0.654269, 2.833296, 1], [16, 0.4004902, -0.2014017, 2.976345, 1], [17, 0.4115898, -0.2700997, 2.643321, 1], [18, 0.3810911, -0.6049362, 2.79863, 1], [19, 0.356935, -0.6425902, 2.687946, 1], [20, 0.358624, 0.2949711, 3.06776, 1], [21, 0.1625428, -0.2013041, 2.720154, 1], [22, 0.2058664, -0.1481382, 2.797305, 1], [23, 0.5846157, -0.3327384, 2.830722, 1], [24, 0.6144937, -0.3008087, 2.822357, 1]]
[[0, 0.3176048, -0.1997386, 3.031145, 1], [1, 0.3418724, 0.0850949, 3.056042, 1], [2, 0.3628535, 0.3632373, 3.067695, 1], [3, 0.3638903, 0.5009976, 3.068552, 1], [4, 0.1888252, 0.2541427, 3.093537, 1], [5, 0.1165686, 0.05577892, 3.086103, 1], [6, 0.1516362, -0.09458283, 2.868885, 1], [7, 0.1615624, -0.145905, 2.796199, 1], [8, 0.5177489, 0.2405668, 3.01213, 1], [9, 0.5604984, -0.02210212, 2.947737, 1], [10, 0.5923347, -0.2564512, 2.876045, 1], [11, 0.5936874, -0.3042202, 2.875612, 1], [12, 0.2269823, -0.1931785, 3.011914, 1], [13, 0.1204102, -0.2547546, 2.695127, 1], [14, 0.1877716, -0.59247, 2.832643, 1], [15, 0.1561924, -0.6539558, 2.830299, 1], [16, 0.4005114, -0.2014492, 2.976368, 1], [17, 0.4117143, -0.2699358, 2.6433, 1], [18, 0.3809731, -0.6044016, 2.799294, 1], [19, 0.3571044, -0.642047, 2.688525, 1], [20, 0.3580311, 0.2946149, 3.067155, 1], [21, 0.1604411, -0.2018306, 2.717529, 1], [22, 0.2057225, -0.1504448, 2.7944, 1], [23, 0.6006917, -0.3810869, 2.897998, 1], [24, 0.6171967, -0.315855, 2.857667, 1]]
[[0, 0.3175975, -0.199702, 3.03113, 1], [1, 0.3416824, 0.08520609, 3.056056, 1], [2, 0.3624672, 0.3634246, 3.067836, 1], [3, 0.3634052, 0.5009172, 3.068308, 1], [4, 0.1887505, 0.2541802, 3.09361, 1], [5, 0.1166381, 0.0557626, 3.086142, 1], [6, 0.1522611, -0.09429654, 2.869222, 1], [7, 0.1607592, -0.145426, 2.79647, 1], [8, 0.5196775, 0.239712, 3.013491, 1], [9, 0.5693727, -0.0125105, 2.966008, 1], [10, 0.5928817, -0.2678427, 2.894702, 1], [11, 0.5970226, -0.3119454, 2.898489, 1], [12, 0.2269306, -0.1930788, 3.011969, 1], [13, 0.1205237, -0.2547486, 2.695143, 1], [14, 0.1888497, -0.5921157, 2.832994, 1], [15, 0.1503444, -0.6533407, 2.844075, 1], [16, 0.4005337, -0.2014241, 2.976282, 1], [17, 0.4117768, -0.2698886, 2.643211, 1], [18, 0.3964004, -0.6103389, 2.788987, 1], [19, 0.3727956, -0.6478969, 2.678154, 1], [20, 0.3576868, 0.2947843, 3.067256, 1], [21, 0.1584718, -0.1997629, 2.720894, 1], [22, 0.2039263, -0.1485139, 2.795073, 1], [23, 0.5971709, -0.3897282, 2.903797, 1], [24, 0.6232463, -0.3144305, 2.879667, 1]]
[[0, 0.3176106, -0.1998031, 3.03114, 1], [1, 0.3412202, 0.08475763, 3.055902, 1], [2, 0.3611966, 0.3623889, 3.067373, 1], [3, 0.363246, 0.500597, 3.068014, 1], [4, 0.1887045, 0.2542107, 3.093669, 1], [5, 0.1162089, 0.05593622, 3.08623, 1], [6, 0.1460713, -0.0917083, 2.877542, 1], [7, 0.157019, -0.1446001, 2.79811, 1], [8, 0.5207123, 0.2393076, 3.014702, 1], [9, 0.571048, -0.02546298, 2.976943, 1], [10, 0.5950536, -0.2595881, 2.920461, 1], [11, 0.5996786, -0.3008227, 2.917507, 1], [12, 0.2269387, -0.1931043, 3.011968, 1], [13, 0.120549, -0.2547548, 2.695131, 1], [14, 0.1888324, -0.5921407, 2.83296, 1], [15, 0.1606484, -0.6525541, 2.834593, 1], [16, 0.4005502, -0.2016585, 2.976334, 1], [17, 0.4117726, -0.2696433, 2.643151, 1], [18, 0.3905202, -0.6072279, 2.794274, 1], [19, 0.3673502, -0.6448249, 2.683326, 1], [20, 0.3566301, 0.2939102, 3.06688, 1], [21, 0.1569989, -0.1994627, 2.720156, 1], [22, 0.2020701, -0.136334, 2.8072, 1], [23, 0.6110768, -0.3463415, 2.918657, 1], [24, 0.6273025, -0.3384699, 2.91375, 1]]
[[0, 0.3176141, -0.1998019, 3.031139, 1], [1, 0.3411586, 0.08480977, 3.055885, 1], [2, 0.3610938, 0.3625465, 3.067365, 1], [3, 0.3627725, 0.5002827, 3.067215, 1], [4, 0.1885919, 0.2540697, 3.093494, 1], [5, 0.1160415, 0.05584285, 3.086544, 1], [6, 0.1443513, -0.09152351, 2.877896, 1], [7, 0.1551399, -0.1433347, 2.797294, 1], [8, 0.5211803, 0.2391728, 3.015096, 1], [9, 0.5714418, -0.02350537, 2.978766, 1], [10, 0.6021386, -0.2734657, 2.929473, 1], [11, 0.6027266, -0.311865, 2.928485, 1], [12, 0.2269216, -0.1930902, 3.011957, 1], [13, 0.1205596, -0.2547579, 2.695113, 1], [14, 0.1895529, -0.5921054, 2.832709, 1], [15, 0.1604496, -0.6523587, 2.834891, 1], [16, 0.4006017, -0.2016692, 2.976346, 1], [17, 0.4115385, -0.2690252, 2.643004, 1], [18, 0.3883654, -0.6056346, 2.795866, 1], [19, 0.365392, -0.6432539, 2.68487, 1], [20, 0.3565309, 0.2940374, 3.066867, 1], [21, 0.1511488, -0.195474, 2.720534, 1], [22, 0.1962296, -0.1496378, 2.789105, 1], [23, 0.6052081, -0.3968296, 2.950698, 1], [24, 0.6288377, -0.3448732, 2.922286, 1]]
[[0, 0.3175971, -0.1999657, 3.031116, 1], [1, 0.3410333, 0.08469657, 3.055714, 1], [2, 0.3609568, 0.362521, 3.067015, 1], [3, 0.3625991, 0.5001213, 3.066482, 1], [4, 0.1881381, 0.2538802, 3.092991, 1], [5, 0.1159691, 0.05555234, 3.086639, 1], [6, 0.1481687, -0.09321036, 2.871705, 1], [7, 0.1597165, -0.1448732, 2.793997, 1], [8, 0.5213228, 0.2388831, 3.015193, 1], [9, 0.5743438, -0.03764687, 2.984262, 1], [10, 0.6023505, -0.2689384, 2.935114, 1], [11, 0.6063035, -0.3134965, 2.932791, 1], [12, 0.2268597, -0.1931943, 3.011984, 1], [13, 0.1206488, -0.2546952, 2.695049, 1], [14, 0.1903614, -0.5920091, 2.832392, 1], [15, 0.1622113, -0.6524479, 2.835088, 1], [16, 0.4006501, -0.2019372, 2.976258, 1], [17, 0.4116572, -0.2690163, 2.642858, 1], [18, 0.3876089, -0.6056752, 2.795514, 1], [19, 0.364823, -0.6432862, 2.68447, 1], [20, 0.3563882, 0.2939852, 3.066566, 1], [21, 0.1619371, -0.2016544, 2.715195, 1], [22, 0.2027646, -0.14246, 2.798767, 1], [23, 0.6147155, -0.3867536, 2.945194, 1], [24, 0.6297324, -0.3339855, 2.921366, 1]]
