[['2, k, 0', [-3.82248, 77.4435, 1.0]], ['2, k, 1', [-2.700930596789483, 104.71127190798224, 1.0]], ['2, k, 2', [-1.773471326458518, 125.39883985817679, 1.0]], ['2, k, 3', [-1.4952241823667705, 131.28386654776597, 1.0]], ['2, k, 4', [12.003606853534956, 124.07806133507465, 1.0]], ['2, k, 5', [34.00990232761562, 127.67094322426017, 1.0]], ['2, k, 6', [39.24038735403323, 149.6441466728197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71007546770225, 123.624069195985, 1.0]], ['2, k, 9', [-38.38017650546178, 124.83579295993688, 1.0]], ['2, k, 10', [-42.340116455254346, 147.93787385345212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.194212524907116, 77.27853234984782, 1.0]], ['2, k, 13', [16.196040702244545, 47.09967952694052, 1.0]], ['2, k, 14', [33.384251501566055, 11.09082734641806, 1.0]], ['2, k, 15', [32.99732821623434, 7.678261571316905, 1.0]], ['2, k, 16', [-10.740960024982536, 77.79911758587083, 1.0]], ['2, k, 17', [-25.874780853777697, 48.154429002363926, 1.0]], ['2, k, 18', [-44.60231674367242, 15.757898262241063, 1.0]], ['2, k, 19', [-44.2946668382497, 12.080827768415922, 1.0]], ['2, k, 20', [-1.773471326458518, 125.39883985817679, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.730938, 55.241512, 1.0]], ['2, k, 1', [-40.55703596416179, 75.98704040332913, 1.0]], ['2, k, 2', [-41.049612022184874, 92.22944330112654, 1.0]], ['2, k, 3', [-41.15316097760539, 96.91314072770888, 1.0]], ['2, k, 4', [-27.18953217907534, 94.77654282729536, 1.0]], ['2, k, 5', [-4.6327257580047, 102.97620872143222, 1.0]], ['2, k, 6', [-4.1769704205176446, 125.23321278884141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.05867048073268, 93.9891425116557, 1.0]], ['2, k, 9', [-80.3625143993385, 95.69819691608869, 1.0]], ['2, k, 10', [-78.45264477918491, 117.32818097829995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.34454670567716, 55.74376285038068, 1.0]], ['2, k, 13', [-4.162576377496361, 53.24250667805051, 1.0]], ['2, k, 14', [32.1742743342254, 31.360473038459443, 1.0]], ['2, k, 15', [32.997427226930306, 25.09253294280608, 1.0]], ['2, k, 16', [-45.45652712966075, 55.64357295097508, 1.0]], ['2, k, 17', [-33.73851597679702, 85.45023705917968, 1.0]], ['2, k, 18', [-53.66840384785763, 94.46688783676467, 1.0]], ['2, k, 19', [-48.01449103739921, 102.35955255852949, 1.0]], ['2, k, 20', [-41.049612022184874, 92.22944330112654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.755092000000005, 55.347864, 1.0]], ['2, k, 1', [-40.64979110584027, 76.28931043480961, 1.0]], ['2, k, 2', [-41.18687904618859, 92.60833373234557, 1.0]], ['2, k, 3', [-41.302995804883025, 97.31365722409265, 1.0]], ['2, k, 4', [-27.33722916956767, 95.06057218931343, 1.0]], ['2, k, 5', [-4.668857422023198, 103.42206173325853, 1.0]], ['2, k, 6', [-4.187088258079769, 125.67198902033402, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.19610414553779, 94.31525980726026, 1.0]], ['2, k, 9', [-80.23375200898984, 95.95867609616334, 1.0]], ['2, k, 10', [-78.34289710027268, 117.57006427613389, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.35677387784298, 55.879713290720616, 1.0]], ['2, k, 13', [-4.178523800338695, 53.487674509708256, 1.0]], ['2, k, 14', [32.14958973593438, 31.56915526596585, 1.0]], ['2, k, 15', [33.01608556151559, 25.33348199282316, 1.0]], ['2, k, 16', [-45.471525122899536, 55.73632513223083, 1.0]], ['2, k, 17', [-34.497379904279285, 85.77610436410967, 1.0]], ['2, k, 18', [-55.61848675308765, 94.1294961720391, 1.0]], ['2, k, 19', [-50.351894153020424, 102.00299837343124, 1.0]], ['2, k, 20', [-41.18687904618859, 92.60833373234557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.702042000000006, 55.595092, 1.0]], ['2, k, 1', [-40.63491545241729, 76.78126140694735, 1.0]], ['2, k, 2', [-41.19673571034804, 93.22175810130125, 1.0]], ['2, k, 3', [-41.320132706591544, 97.95974248662631, 1.0]], ['2, k, 4', [-27.351139191732237, 95.59507492176779, 1.0]], ['2, k, 5', [-4.7502567336896675, 104.02452813005506, 1.0]], ['2, k, 6', [-4.426895066614362, 126.1282681117914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.216050951229164, 94.90274156848213, 1.0]], ['2, k, 9', [-79.34893007939502, 96.31175530357774, 1.0]], ['2, k, 10', [-77.36939129634577, 117.91948713089043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.29293030738572, 56.14130828491393, 1.0]], ['2, k, 13', [-4.118191115975836, 53.75462045369267, 1.0]], ['2, k, 14', [32.191604090585955, 31.771019714106856, 1.0]], ['2, k, 15', [33.09586080534328, 25.568329700581376, 1.0]], ['2, k, 16', [-45.39276058230537, 55.983001452749306, 1.0]], ['2, k, 17', [-35.53793063226283, 86.2458329224907, 1.0]], ['2, k, 18', [-58.220930400653465, 93.63288728803175, 1.0]], ['2, k, 19', [-53.501304114110866, 101.44693978894917, 1.0]], ['2, k, 20', [-41.19673571034804, 93.22175810130125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.472118, 56.047464000000005, 1.0]], ['2, k, 1', [-40.42038960375963, 77.54452961198461, 1.0]], ['2, k, 2', [-40.988809609729614, 94.17562300640404, 1.0]], ['2, k, 3', [-41.11418069090699, 98.96559490879814, 1.0]], ['2, k, 4', [-27.232881271733483, 96.4089797340803, 1.0]], ['2, k, 5', [-5.4653407756600885, 104.6366281141066, 1.0]], ['2, k, 6', [-5.184473028474007, 127.22239454442848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.05566724015232, 95.73993195796186, 1.0]], ['2, k, 9', [-78.69080574730023, 96.91209519480955, 1.0]], ['2, k, 10', [-76.64820525189202, 118.49016807643522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.06527918745568, 56.60082201361893, 1.0]], ['2, k, 13', [-3.903872163928366, 54.229375933332406, 1.0]], ['2, k, 14', [32.357415043519126, 32.12693897450471, 1.0]], ['2, k, 15', [33.31895548143049, 25.981278164078958, 1.0]], ['2, k, 16', [-45.117687792175836, 56.42166581188059, 1.0]], ['2, k, 17', [-36.87570846667512, 86.8219426025423, 1.0]], ['2, k, 18', [-61.557830529991264, 93.31732756806885, 1.0]], ['2, k, 19', [-56.71795785659771, 100.24223154462622, 1.0]], ['2, k, 20', [-40.988809609729614, 94.17562300640404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.152956, 56.62254, 1.0]], ['2, k, 1', [-40.2785185805963, 78.43818258737547, 1.0]], ['2, k, 2', [-40.927115016720215, 95.25992631938809, 1.0]], ['2, k, 3', [-41.068613931164215, 100.10040682375455, 1.0]], ['2, k, 4', [-27.352085585752313, 97.46447483113484, 1.0]], ['2, k, 5', [-4.26034148027394, 106.30112511781178, 1.0]], ['2, k, 6', [-4.027315857265592, 128.81881516109075, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.981349469388846, 96.86033516682295, 1.0]], ['2, k, 9', [-78.24353179986534, 97.83312028573656, 1.0]], ['2, k, 10', [-76.20725467380177, 119.36393557549735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.78325628242511, 57.19513008739978, 1.0]], ['2, k, 13', [-3.630797628880199, 54.683097010945424, 1.0]], ['2, k, 14', [32.58994499989076, 32.48181767209845, 1.0]], ['2, k, 15', [33.61357409702766, 26.39233063414811, 1.0]], ['2, k, 16', [-44.75875854705485, 56.95384671937932, 1.0]], ['2, k, 17', [-38.664412493744855, 87.2461096431334, 1.0]], ['2, k, 18', [-65.4816720432354, 92.64798389685852, 1.0]], ['2, k, 19', [-61.006466436788905, 98.86296926753798, 1.0]], ['2, k, 20', [-40.927115016720215, 95.25992631938809, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.695276, 57.341512, 1.0]], ['2, k, 1', [-39.87817636921682, 79.52878755158204, 1.0]], ['2, k, 2', [-40.579408667292775, 96.6030387005414, 1.0]], ['2, k, 3', [-40.73527132529348, 101.51504776114113, 1.0]], ['2, k, 4', [-27.191646669755194, 98.65371429499842, 1.0]], ['2, k, 5', [-2.997746968017932, 107.89925720524856, 1.0]], ['2, k, 6', [-2.644751802916333, 130.29389479499798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.760523823784496, 98.06770972161469, 1.0]], ['2, k, 9', [-77.7058215753258, 98.96156797286294, 1.0]], ['2, k, 10', [-75.70838677375599, 120.47472483998408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.3620306578057, 57.90044428949189, 1.0]], ['2, k, 13', [-3.2135293485391543, 55.11155844801281, 1.0]], ['2, k, 14', [32.83220145474593, 32.59071151833895, 1.0]], ['2, k, 15', [33.896287784637394, 26.568527139917766, 1.0]], ['2, k, 16', [-44.24725055633164, 57.65376934570385, 1.0]], ['2, k, 17', [-41.031377602950755, 87.57090747354944, 1.0]], ['2, k, 18', [-70.18905615569578, 91.58968642847412, 1.0]], ['2, k, 19', [-66.13939689341763, 96.78723859313061, 1.0]], ['2, k, 20', [-40.579408667292775, 96.6030387005414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.6416, 58.761542000000006, 1.0]], ['2, k, 1', [-38.849851616268914, 81.18474907804125, 1.0]], ['2, k, 2', [-39.56874362452979, 98.41939482328398, 1.0]], ['2, k, 3', [-39.72912039786117, 103.3803069077062, 1.0]], ['2, k, 4', [-26.150776893913918, 100.3802761074279, 1.0]], ['2, k, 5', [-2.593139415621664, 109.46427294350384, 1.0]], ['2, k, 6', [-2.2038282119632715, 131.86470493482224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.70439579772469, 99.71587992230165, 1.0]], ['2, k, 9', [-76.57853634499986, 100.52467934131985, 1.0]], ['2, k, 10', [-74.71097449806153, 122.05749373410733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.304511298092088, 59.27120409663153, 1.0]], ['2, k, 13', [-2.16984674295135, 56.41572289520599, 1.0]], ['2, k, 14', [33.713091779844525, 33.59766470835862, 1.0]], ['2, k, 15', [34.83994838304342, 27.6743619104403, 1.0]], ['2, k, 16', [-43.18317291733937, 59.08809513881497, 1.0]], ['2, k, 17', [-43.262958800922924, 88.20597540473456, 1.0]], ['2, k, 18', [-74.7459125975723, 90.87222392980523, 1.0]], ['2, k, 19', [-71.81094272626561, 95.87921632469812, 1.0]], ['2, k, 20', [-39.56874362452979, 98.41939482328398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.41776, 60.287577999999996, 1.0]], ['2, k, 1', [-37.718907728697936, 82.84808731304011, 1.0]], ['2, k, 2', [-38.50808244411324, 100.1978769305046, 1.0]], ['2, k, 3', [-38.68741939429318, 105.19983327962643, 1.0]], ['2, k, 4', [-25.03174079953154, 102.07766020722266, 1.0]], ['2, k, 5', [-0.9542631854167851, 111.31362372595203, 1.0]], ['2, k, 6', [-0.49673722090300465, 133.62085089880395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.6123860379448, 101.35145844416037, 1.0]], ['2, k, 9', [-75.68918516311044, 102.12856292906956, 1.0]], ['2, k, 10', [-73.89478884105172, 123.72961171463463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.04823809113877, 60.794635303506546, 1.0]], ['2, k, 13', [-0.8909199423289706, 57.671606886638656, 1.0]], ['2, k, 14', [34.81372429161364, 34.5276135324187, 1.0]], ['2, k, 15', [36.004823706411045, 28.7017819056789, 1.0]], ['2, k, 16', [-42.02306926289359, 60.65963632341757, 1.0]], ['2, k, 17', [-45.62722416043387, 88.57929460346998, 1.0]], ['2, k, 18', [-78.95142426318327, 89.69642122871869, 1.0]], ['2, k, 19', [-77.05822694319026, 94.38768463562296, 1.0]], ['2, k, 20', [-38.50808244411324, 100.1978769305046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.361756, 61.646632, 1.0]], ['2, k, 1', [-36.68824243625703, 84.1677670775474, 1.0]], ['2, k, 2', [-37.474463251156344, 101.3150337793585, 1.0]], ['2, k, 3', [-37.658339258711294, 106.27216794605181, 1.0]], ['2, k, 4', [-23.623553748728447, 103.12601905095377, 1.0]], ['2, k, 5', [1.2801721736226952, 112.60691239762076, 1.0]], ['2, k, 6', [1.973267127082036, 134.44310379945338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.876172740542586, 102.30355718191757, 1.0]], ['2, k, 9', [-75.04825611250057, 103.05097459305559, 1.0]], ['2, k, 10', [-73.17767722326614, 124.62155132057902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.96477356611014, 62.196604262788625, 1.0]], ['2, k, 13', [0.22230519338403099, 58.53821460971103, 1.0]], ['2, k, 14', [35.75855413348188, 35.036983860535045, 1.0]], ['2, k, 15', [37.05263713353827, 29.278336227380805, 1.0]], ['2, k, 16', [-41.02411591574383, 62.025597492363524, 1.0]], ['2, k, 17', [-48.166111612209306, 88.41926084753963, 1.0]], ['2, k, 18', [-82.87892650542756, 88.07897892284754, 1.0]], ['2, k, 19', [-81.87542320567744, 92.44594187651767, 1.0]], ['2, k, 20', [-37.474463251156344, 101.3150337793585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.565784, 63.353536, 1.0]], ['2, k, 1', [-34.935614227487875, 86.18807723391748, 1.0]], ['2, k, 2', [-35.73685192880575, 103.55517373015559, 1.0]], ['2, k, 3', [-35.926394358630255, 108.57158486883888, 1.0]], ['2, k, 4', [-21.929455856004523, 105.17436921343784, 1.0]], ['2, k, 5', [2.3496278106730912, 114.41777136897664, 1.0]], ['2, k, 6', [3.2241501258487912, 136.36610870584397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.35634923315602, 104.33173465525873, 1.0]], ['2, k, 9', [-73.39897754304964, 105.01679742336174, 1.0]], ['2, k, 10', [-71.67121352178737, 126.60514001012379, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.152084655793605, 63.86679377356914, 1.0]], ['2, k, 13', [2.0113863864216626, 59.6885256332942, 1.0]], ['2, k, 14', [37.40778198979901, 35.89194319102523, 1.0]], ['2, k, 15', [38.80756369272078, 30.204667171008964, 1.0]], ['2, k, 16', [-39.314076261325994, 63.70987766360803, 1.0]], ['2, k, 17', [-49.94071995625545, 88.17203439666477, 1.0]], ['2, k, 18', [-85.3872429029751, 86.5118737316366, 1.0]], ['2, k, 19', [-85.23138958893861, 90.52472682537858, 1.0]], ['2, k, 20', [-35.73685192880575, 103.55517373015559, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.515340000000002, 64.9991, 1.0]], ['2, k, 1', [-32.90975454233464, 88.08807362518705, 1.0]], ['2, k, 2', [-33.698702419923876, 105.63154643430714, 1.0]], ['2, k, 3', [-33.884300573856805, 110.69393809482057, 1.0]], ['2, k, 4', [-20.020621858147962, 107.06894512014026, 1.0]], ['2, k, 5', [4.129038305228491, 116.1546112325301, 1.0]], ['2, k, 6', [5.368686757124873, 138.1199211504534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.42176940884448, 106.17268531245307, 1.0]], ['2, k, 9', [-71.05425498204374, 106.67048792561998, 1.0]], ['2, k, 10', [-69.78903456027845, 128.33603373042854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.092133084494325, 65.47952858928358, 1.0]], ['2, k, 13', [4.067301533781311, 60.944416997364506, 1.0]], ['2, k, 14', [39.35635549763344, 36.928581777132926, 1.0]], ['2, k, 15', [40.874034180973226, 31.339783889296303, 1.0]], ['2, k, 16', [-37.31001625649607, 65.35575191055862, 1.0]], ['2, k, 17', [-51.304997195632865, 87.43084336893634, 1.0]], ['2, k, 18', [-87.32795712804489, 84.53880133736465, 1.0]], ['2, k, 19', [-88.00604054809386, 88.12205536357592, 1.0]], ['2, k, 20', [-33.698702419923876, 105.63154643430714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.573636000000004, 66.221022, 1.0]], ['2, k, 1', [-30.96224062406441, 89.77003794548625, 1.0]], ['2, k, 2', [-31.72940159570205, 107.65449467349076, 1.0]], ['2, k, 3', [-31.90910220657109, 112.80675398715537, 1.0]], ['2, k, 4', [-18.097486591493627, 108.92713957665107, 1.0]], ['2, k, 5', [6.2553331390202835, 118.04087553019605, 1.0]], ['2, k, 6', [7.681411418411496, 139.9939061793298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.3658162440461, 107.94108214650447, 1.0]], ['2, k, 9', [-69.15407556467534, 108.20577556982467, 1.0]], ['2, k, 10', [-68.36360560190904, 129.89481641196315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.16198025161838, 66.70178576142209, 1.0]], ['2, k, 13', [5.966597194793621, 61.74903619356998, 1.0]], ['2, k, 14', [41.108600952675275, 37.46788124326045, 1.0]], ['2, k, 15', [42.74207519571609, 31.968671836863198, 1.0]], ['2, k, 16', [-35.436637499278476, 66.50698580137187, 1.0]], ['2, k, 17', [-52.570901033847285, 85.78327530618587, 1.0]], ['2, k, 18', [-88.78595357321127, 81.59494792752633, 1.0]], ['2, k, 19', [-90.23699437532649, 84.66302887045268, 1.0]], ['2, k, 20', [-31.72940159570205, 107.65449467349076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.617194000000005, 67.47386, 1.0]], ['2, k, 1', [-29.041554585723112, 91.59904758027673, 1.0]], ['2, k, 2', [-29.81633340272071, 109.8787088643871, 1.0]], ['2, k, 3', [-29.995811922601458, 115.12618100660366, 1.0]], ['2, k, 4', [-16.27741353576691, 110.94840147543914, 1.0]], ['2, k, 5', [8.223142447754178, 119.89660367327215, 1.0]], ['2, k, 6', [10.142865463197733, 142.33418204594685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.365770901687185, 109.91985978485259, 1.0]], ['2, k, 9', [-67.94444880955268, 109.98862509663103, 1.0]], ['2, k, 10', [-67.59623831120884, 131.70609502366818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.268488586183974, 67.9278852744002, 1.0]], ['2, k, 13', [7.770986494280361, 62.38497353220474, 1.0]], ['2, k, 14', [42.68917443451747, 37.743605119480904, 1.0]], ['2, k, 15', [44.440231382557144, 32.31356808232486, 1.0]], ['2, k, 16', [-33.46689496400468, 67.66090659693897, 1.0]], ['2, k, 17', [-53.396088590516285, 83.82286192509075, 1.0]], ['2, k, 18', [-90.6858971589317, 78.16220100336491, 1.0]], ['2, k, 19', [-92.58782080053103, 80.36025909842452, 1.0]], ['2, k, 20', [-29.81633340272071, 109.8787088643871, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.024244000000003, 69.29959399999998, 1.0]], ['2, k, 1', [-26.436561060159708, 93.63682586189961, 1.0]], ['2, k, 2', [-27.204563752311657, 112.40060583969546, 1.0]], ['2, k, 3', [-27.37991536284961, 117.7339248615571, 1.0]], ['2, k, 4', [-13.912049420656599, 113.23482642158046, 1.0]], ['2, k, 5', [10.14248962332731, 121.79145110999688, 1.0]], ['2, k, 6', [12.363208786307645, 144.56152254139636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.173603785525636, 112.15318479376687, 1.0]], ['2, k, 9', [-64.90274973352506, 112.01995304588584, 1.0]], ['2, k, 10', [-65.00629079749113, 134.3812285238361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.61972354856188, 69.70720906955661, 1.0]], ['2, k, 13', [10.245380627656669, 63.607489198166036, 1.0]], ['2, k, 14', [44.9633632140294, 38.67493622344182, 1.0]], ['2, k, 15', [46.84531569732493, 33.34016586379553, 1.0]], ['2, k, 16', [-30.82488695651853, 69.45788797240132, 1.0]], ['2, k, 17', [-53.07801858044811, 82.1809948588494, 1.0]], ['2, k, 18', [-91.28566755568437, 74.98751352255695, 1.0]], ['2, k, 19', [-93.45466684405488, 76.38153924034405, 1.0]], ['2, k, 20', [-27.204563752311657, 112.40060583969546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.215072, 70.70525999999998, 1.0]], ['2, k, 1', [-24.617233584657512, 95.38327638832274, 1.0]], ['2, k, 2', [-25.3589081313408, 114.35010351419074, 1.0]], ['2, k, 3', [-25.526609777012236, 119.73543454295927, 1.0]], ['2, k, 4', [-11.868955015097189, 115.10100363271944, 1.0]], ['2, k, 5', [11.815380736696373, 123.31155077241948, 1.0]], ['2, k, 6', [14.3540215723473, 146.1561238836133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.0211181541164, 113.92504460009035, 1.0]], ['2, k, 9', [-62.49849123738775, 113.56368792148596, 1.0]], ['2, k, 10', [-63.07592471499526, 136.66014847216496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.752264948860244, 71.17014677845819, 1.0]], ['2, k, 13', [11.964291575975924, 64.57475778018454, 1.0]], ['2, k, 14', [46.498597755389284, 39.392562966987924, 1.0]], ['2, k, 15', [48.51224860604492, 34.15708923118208, 1.0]], ['2, k, 16', [-28.96297543823114, 70.78087616746592, 1.0]], ['2, k, 17', [-53.08746179777839, 79.78231874649464, 1.0]], ['2, k, 18', [-92.41196191852174, 70.68429034143999, 1.0]], ['2, k, 19', [-94.61315511006505, 71.3039664763596, 1.0]], ['2, k, 20', [-25.3589081313408, 114.35010351419074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.634138, 72.06912799999999, 1.0]], ['2, k, 1', [-23.011436314618017, 97.13225563512913, 1.0]], ['2, k, 2', [-23.715935098554827, 116.35295981851392, 1.0]], ['2, k, 3', [-23.872727979582717, 121.81002504884998, 1.0]], ['2, k, 4', [-9.838015745862714, 117.04317206542207, 1.0]], ['2, k, 5', [13.39238306132266, 124.70414712669321, 1.0]], ['2, k, 6', [16.475477438104168, 147.60345739600618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.911681015589544, 115.7554752315582, 1.0]], ['2, k, 9', [-60.47724137640935, 115.16276333623256, 1.0]], ['2, k, 10', [-61.54271473917779, 138.7820841707994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.091376157169622, 72.55942333201409, 1.0]], ['2, k, 13', [13.456807498032338, 65.44029525053111, 1.0]], ['2, k, 14', [47.7908627236299, 40.00016909317429, 1.0]], ['2, k, 15', [49.93701550943144, 34.85891569271849, 1.0]], ['2, k, 16', [-27.387917470800424, 72.07245479707906, 1.0]], ['2, k, 17', [-52.85671942768439, 77.0681024502434, 1.0]], ['2, k, 18', [-92.88929268733183, 65.67622661126079, 1.0]], ['2, k, 19', [-95.2650114801919, 65.61142743070201, 1.0]], ['2, k, 20', [-23.715935098554827, 116.35295981851392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
