[['2, k, 0', [-0.2112003, 0.1098483, 1.0]], ['2, k, 1', [-0.222757, 0.4424158, 1.0]], ['2, k, 2', [-0.2321557, 0.7623696, 1.0]], ['2, k, 3', [-0.2225071, 0.9002544, 1.0]], ['2, k, 4', [-0.4003253, 0.6279283, 1.0]], ['2, k, 5', [-0.4558767, 0.3600433, 1.0]], ['2, k, 6', [-0.4466697, 0.1054969, 1.0]], ['2, k, 7', [-0.4357026, 0.03756217, 1.0]], ['2, k, 8', [-0.05259908, 0.6319187, 1.0]], ['2, k, 9', [0.01209305, 0.3948522, 1.0]], ['2, k, 10', [0.1231865, 0.3187743, 1.0]], ['2, k, 11', [0.1320896, 0.2901402, 1.0]], ['2, k, 12', [-0.2878107, 0.1058051, 1.0]], ['2, k, 13', [-0.311835, -0.3396471, 1.0]], ['2, k, 14', [-0.3182022, -0.6838541, 1.0]], ['2, k, 15', [-0.2986699, -0.7426132, 1.0]], ['2, k, 16', [-0.1270674, 0.110218, 1.0]], ['2, k, 17', [-0.1289539, -0.3397347, 1.0]], ['2, k, 18', [-0.1145608, -0.6707978, 1.0]], ['2, k, 19', [-0.09345315, -0.7344519, 1.0]], ['2, k, 20', [-0.2300759, 0.6841499, 1.0]], ['2, k, 21', [-0.4349482, -0.04143348, 1.0]], ['2, k, 22', [-0.4780881, 0.03983609, 1.0]], ['2, k, 23', [0.1624533, 0.2354258, 1.0]], ['2, k, 24', [0.1925263, 0.3002212, 1.0]]]
[['2, k, 0', [-0.2226751, 0.1009473, 1.0]], ['2, k, 1', [-0.2198667, 0.4348814, 1.0]], ['2, k, 2', [-0.216656, 0.755927, 1.0]], ['2, k, 3', [-0.2058766, 0.8951463, 1.0]], ['2, k, 4', [-0.3922644, 0.6242976, 1.0]], ['2, k, 5', [-0.460175, 0.3549664, 1.0]], ['2, k, 6', [-0.4590826, 0.0959041, 1.0]], ['2, k, 7', [-0.4516851, 0.0331157, 1.0]], ['2, k, 8', [-0.03953435, 0.6226974, 1.0]], ['2, k, 9', [0.008130856, 0.3995429, 1.0]], ['2, k, 10', [0.1039487, 0.3342795, 1.0]], ['2, k, 11', [0.1377909, 0.3388546, 1.0]], ['2, k, 12', [-0.2994612, 0.09813994, 1.0]], ['2, k, 13', [-0.3165948, -0.3459185, 1.0]], ['2, k, 14', [-0.3072459, -0.6861989, 1.0]], ['2, k, 15', [-0.3073963, -0.7525046, 1.0]], ['2, k, 16', [-0.1385921, 0.1003689, 1.0]], ['2, k, 17', [-0.1391724, -0.3353649, 1.0]], ['2, k, 18', [-0.1402513, -0.6759217, 1.0]], ['2, k, 19', [-0.08577608, -0.738198, 1.0]], ['2, k, 20', [-0.2177242, 0.6774621, 1.0]], ['2, k, 21', [-0.4516248, -0.04657344, 1.0]], ['2, k, 22', [-0.4970541, 0.03197003, 1.0]], ['2, k, 23', [0.1700558, 0.3326996, 1.0]], ['2, k, 24', [0.1998757, 0.3471494, 1.0]]]
[['2, k, 0', [-0.2225033, 0.1008662, 1.0]], ['2, k, 1', [-0.2197962, 0.4348774, 1.0]], ['2, k, 2', [-0.2166587, 0.7560464, 1.0]], ['2, k, 3', [-0.2061756, 0.8954949, 1.0]], ['2, k, 4', [-0.3919215, 0.6239377, 1.0]], ['2, k, 5', [-0.4600513, 0.3551379, 1.0]], ['2, k, 6', [-0.4587425, 0.09618736, 1.0]], ['2, k, 7', [-0.451389, 0.03242193, 1.0]], ['2, k, 8', [-0.03988658, 0.6233236, 1.0]], ['2, k, 9', [-0.007936774, 0.4023875, 1.0]], ['2, k, 10', [0.1129284, 0.3378404, 1.0]], ['2, k, 11', [0.1335014, 0.3807192, 1.0]], ['2, k, 12', [-0.2993351, 0.09802777, 1.0]], ['2, k, 13', [-0.3164288, -0.3456357, 1.0]], ['2, k, 14', [-0.3071604, -0.6863885, 1.0]], ['2, k, 15', [-0.3082099, -0.7521741, 1.0]], ['2, k, 16', [-0.1383737, 0.1003209, 1.0]], ['2, k, 17', [-0.138986, -0.3355609, 1.0]], ['2, k, 18', [-0.1398088, -0.6759725, 1.0]], ['2, k, 19', [-0.08616793, -0.7378786, 1.0]], ['2, k, 20', [-0.2176985, 0.6775454, 1.0]], ['2, k, 21', [-0.4410615, -0.06529386, 1.0]], ['2, k, 22', [-0.4962915, 0.02533146, 1.0]], ['2, k, 23', [0.1665772, 0.3922153, 1.0]], ['2, k, 24', [0.1953087, 0.3914551, 1.0]]]
[['2, k, 0', [-0.2222567, 0.1006948, 1.0]], ['2, k, 1', [-0.2202983, 0.4351153, 1.0]], ['2, k, 2', [-0.2187095, 0.7572486, 1.0]], ['2, k, 3', [-0.2069768, 0.8956145, 1.0]], ['2, k, 4', [-0.3919562, 0.6232855, 1.0]], ['2, k, 5', [-0.4601059, 0.3555031, 1.0]], ['2, k, 6', [-0.4583685, 0.09596638, 1.0]], ['2, k, 7', [-0.4503032, 0.03282618, 1.0]], ['2, k, 8', [-0.04008158, 0.6236309, 1.0]], ['2, k, 9', [-0.006284331, 0.3937191, 1.0]], ['2, k, 10', [0.09948262, 0.4091798, 1.0]], ['2, k, 11', [0.1300732, 0.4277666, 1.0]], ['2, k, 12', [-0.2991041, 0.09779187, 1.0]], ['2, k, 13', [-0.3163271, -0.3453788, 1.0]], ['2, k, 14', [-0.3072805, -0.6867672, 1.0]], ['2, k, 15', [-0.3081617, -0.7522207, 1.0]], ['2, k, 16', [-0.1381247, 0.1002184, 1.0]], ['2, k, 17', [-0.1388185, -0.3356576, 1.0]], ['2, k, 18', [-0.1411022, -0.6758124, 1.0]], ['2, k, 19', [-0.0863624, -0.7375009, 1.0]], ['2, k, 20', [-0.2192575, 0.6784458, 1.0]], ['2, k, 21', [-0.4479642, -0.05339738, 1.0]], ['2, k, 22', [-0.4984243, 0.0272452, 1.0]], ['2, k, 23', [0.1592617, 0.4484756, 1.0]], ['2, k, 24', [0.19539, 0.4401641, 1.0]]]
[['2, k, 0', [-0.2220502, 0.1006114, 1.0]], ['2, k, 1', [-0.2203449, 0.4350765, 1.0]], ['2, k, 2', [-0.2189074, 0.7572054, 1.0]], ['2, k, 3', [-0.2071974, 0.8956017, 1.0]], ['2, k, 4', [-0.3918077, 0.6230528, 1.0]], ['2, k, 5', [-0.4597245, 0.3556034, 1.0]], ['2, k, 6', [-0.4579374, 0.09590905, 1.0]], ['2, k, 7', [-0.4501315, 0.03229065, 1.0]], ['2, k, 8', [-0.04012815, 0.6235195, 1.0]], ['2, k, 9', [5.974131e-05, 0.3802324, 1.0]], ['2, k, 10', [0.09662162, 0.440933, 1.0]], ['2, k, 11', [0.1261922, 0.4768094, 1.0]], ['2, k, 12', [-0.2989832, 0.09774556, 1.0]], ['2, k, 13', [-0.3160543, -0.3449678, 1.0]], ['2, k, 14', [-0.3072057, -0.6865166, 1.0]], ['2, k, 15', [-0.3083752, -0.752277, 1.0]], ['2, k, 16', [-0.1378209, 0.1000994, 1.0]], ['2, k, 17', [-0.1384899, -0.3359222, 1.0]], ['2, k, 18', [-0.1406102, -0.6760369, 1.0]], ['2, k, 19', [-0.0862587, -0.7378263, 1.0]], ['2, k, 20', [-0.2194251, 0.6784109, 1.0]], ['2, k, 21', [-0.4490575, -0.05187219, 1.0]], ['2, k, 22', [-0.4964373, 0.0142886, 1.0]], ['2, k, 23', [0.1516704, 0.5037215, 1.0]], ['2, k, 24', [0.1809333, 0.4852881, 1.0]]]
[['2, k, 0', [-0.2219186, 0.1004924, 1.0]], ['2, k, 1', [-0.2202861, 0.4349881, 1.0]], ['2, k, 2', [-0.218826, 0.7571105, 1.0]], ['2, k, 3', [-0.2079042, 0.8961768, 1.0]], ['2, k, 4', [-0.3922919, 0.62325, 1.0]], ['2, k, 5', [-0.459711, 0.3558151, 1.0]], ['2, k, 6', [-0.4572532, 0.09565635, 1.0]], ['2, k, 7', [-0.4493225, 0.0346394, 1.0]], ['2, k, 8', [-0.04292905, 0.6225169, 1.0]], ['2, k, 9', [0.005047741, 0.3809944, 1.0]], ['2, k, 10', [0.09059048, 0.4850634, 1.0]], ['2, k, 11', [0.1168101, 0.5220331, 1.0]], ['2, k, 12', [-0.2988848, 0.09760614, 1.0]], ['2, k, 13', [-0.3156418, -0.3446393, 1.0]], ['2, k, 14', [-0.307075, -0.686421, 1.0]], ['2, k, 15', [-0.3084163, -0.7522483, 1.0]], ['2, k, 16', [-0.1376535, 0.1000079, 1.0]], ['2, k, 17', [-0.1381762, -0.3360786, 1.0]], ['2, k, 18', [-0.1406864, -0.6757688, 1.0]], ['2, k, 19', [-0.08631164, -0.737765, 1.0]], ['2, k, 20', [-0.219353, 0.6783211, 1.0]], ['2, k, 21', [-0.4516642, -0.04657232, 1.0]], ['2, k, 22', [-0.4976034, 0.02237429, 1.0]], ['2, k, 23', [0.1433696, 0.5572947, 1.0]], ['2, k, 24', [0.175596, 0.5361396, 1.0]]]
[['2, k, 0', [-0.2217971, 0.1003968, 1.0]], ['2, k, 1', [-0.2202216, 0.4350407, 1.0]], ['2, k, 2', [-0.2186606, 0.7573389, 1.0]], ['2, k, 3', [-0.2084272, 0.8963532, 1.0]], ['2, k, 4', [-0.3920312, 0.6229686, 1.0]], ['2, k, 5', [-0.4596573, 0.3560606, 1.0]], ['2, k, 6', [-0.4569133, 0.09553979, 1.0]], ['2, k, 7', [-0.4510152, 0.03467136, 1.0]], ['2, k, 8', [-0.04406543, 0.6228215, 1.0]], ['2, k, 9', [0.008637839, 0.3830853, 1.0]], ['2, k, 10', [0.08363268, 0.5154914, 1.0]], ['2, k, 11', [0.1059483, 0.5661802, 1.0]], ['2, k, 12', [-0.2988032, 0.09747545, 1.0]], ['2, k, 13', [-0.3152143, -0.3445098, 1.0]], ['2, k, 14', [-0.3073589, -0.6865854, 1.0]], ['2, k, 15', [-0.3082465, -0.7524365, 1.0]], ['2, k, 16', [-0.1374847, 0.09998146, 1.0]], ['2, k, 17', [-0.137777, -0.3359769, 1.0]], ['2, k, 18', [-0.1412058, -0.6748199, 1.0]], ['2, k, 19', [-0.08489811, -0.7392179, 1.0]], ['2, k, 20', [-0.2192236, 0.6785099, 1.0]], ['2, k, 21', [-0.4485219, -0.05107432, 1.0]], ['2, k, 22', [-0.4942638, 0.03616745, 1.0]], ['2, k, 23', [0.1201676, 0.6095515, 1.0]], ['2, k, 24', [0.1626411, 0.5681915, 1.0]]]
[['2, k, 0', [-0.2217021, 0.1001942, 1.0]], ['2, k, 1', [-0.2201584, 0.4348739, 1.0]], ['2, k, 2', [-0.2185052, 0.7571741, 1.0]], ['2, k, 3', [-0.2087852, 0.896421, 1.0]], ['2, k, 4', [-0.3915163, 0.6226877, 1.0]], ['2, k, 5', [-0.4588569, 0.3549948, 1.0]], ['2, k, 6', [-0.4567966, 0.09557547, 1.0]], ['2, k, 7', [-0.4511198, 0.03451462, 1.0]], ['2, k, 8', [-0.0464681, 0.6218692, 1.0]], ['2, k, 9', [0.01290209, 0.3866784, 1.0]], ['2, k, 10', [0.07607929, 0.5463321, 1.0]], ['2, k, 11', [0.09362438, 0.6023368, 1.0]], ['2, k, 12', [-0.2987267, 0.09714541, 1.0]], ['2, k, 13', [-0.3149346, -0.3443024, 1.0]], ['2, k, 14', [-0.3073691, -0.6867572, 1.0]], ['2, k, 15', [-0.3082901, -0.752615, 1.0]], ['2, k, 16', [-0.1373905, 0.09988612, 1.0]], ['2, k, 17', [-0.1374516, -0.3357452, 1.0]], ['2, k, 18', [-0.1423086, -0.6733642, 1.0]], ['2, k, 19', [-0.08517249, -0.7386441, 1.0]], ['2, k, 20', [-0.2190948, 0.6783493, 1.0]], ['2, k, 21', [-0.4522249, -0.05242676, 1.0]], ['2, k, 22', [-0.4963298, 0.02952601, 1.0]], ['2, k, 23', [0.1031227, 0.6560202, 1.0]], ['2, k, 24', [0.1512702, 0.616037, 1.0]]]
[['2, k, 0', [-0.2216426, 0.09990121, 1.0]], ['2, k, 1', [-0.2205888, 0.4349157, 1.0]], ['2, k, 2', [-0.219913, 0.7577318, 1.0]], ['2, k, 3', [-0.2088823, 0.8970279, 1.0]], ['2, k, 4', [-0.3914721, 0.6225708, 1.0]], ['2, k, 5', [-0.45852, 0.3546821, 1.0]], ['2, k, 6', [-0.4566515, 0.09560371, 1.0]], ['2, k, 7', [-0.4513438, 0.03342457, 1.0]], ['2, k, 8', [-0.04778107, 0.6212811, 1.0]], ['2, k, 9', [0.02029561, 0.391623, 1.0]], ['2, k, 10', [0.07315751, 0.5973424, 1.0]], ['2, k, 11', [0.08039964, 0.6406869, 1.0]], ['2, k, 12', [-0.2986696, 0.09676864, 1.0]], ['2, k, 13', [-0.3148452, -0.3442275, 1.0]], ['2, k, 14', [-0.3060476, -0.6847321, 1.0]], ['2, k, 15', [-0.3094538, -0.7524666, 1.0]], ['2, k, 16', [-0.1373339, 0.09968828, 1.0]], ['2, k, 17', [-0.1372604, -0.3356142, 1.0]], ['2, k, 18', [-0.1422169, -0.6731665, 1.0]], ['2, k, 19', [-0.08637493, -0.7379189, 1.0]], ['2, k, 20', [-0.2201971, 0.6787415, 1.0]], ['2, k, 21', [-0.4522637, -0.05752448, 1.0]], ['2, k, 22', [-0.5005659, 0.02006227, 1.0]], ['2, k, 23', [0.08928291, 0.7060935, 1.0]], ['2, k, 24', [0.1370027, 0.6316063, 1.0]]]
[['2, k, 0', [-0.2215446, 0.09939044, 1.0]], ['2, k, 1', [-0.2197412, 0.4341874, 1.0]], ['2, k, 2', [-0.217142, 0.7563732, 1.0]], ['2, k, 3', [-0.20942, 0.8962243, 1.0]], ['2, k, 4', [-0.3911531, 0.6226767, 1.0]], ['2, k, 5', [-0.4583247, 0.3546989, 1.0]], ['2, k, 6', [-0.4565758, 0.09586246, 1.0]], ['2, k, 7', [-0.4520842, 0.03334159, 1.0]], ['2, k, 8', [-0.04909305, 0.6204622, 1.0]], ['2, k, 9', [0.04099838, 0.4641046, 1.0]], ['2, k, 10', [0.07050186, 0.6423448, 1.0]], ['2, k, 11', [0.06520644, 0.6695178, 1.0]], ['2, k, 12', [-0.2986387, 0.09604976, 1.0]], ['2, k, 13', [-0.3145388, -0.3440114, 1.0]], ['2, k, 14', [-0.3062558, -0.6848505, 1.0]], ['2, k, 15', [-0.3094121, -0.7524105, 1.0]], ['2, k, 16', [-0.1372049, 0.09929363, 1.0]], ['2, k, 17', [-0.1368579, -0.3352345, 1.0]], ['2, k, 18', [-0.1431337, -0.6740934, 1.0]], ['2, k, 19', [-0.08518273, -0.7376167, 1.0]], ['2, k, 20', [-0.2180625, 0.6775962, 1.0]], ['2, k, 21', [-0.4494683, -0.05637699, 1.0]], ['2, k, 22', [-0.4981363, 0.02357426, 1.0]], ['2, k, 23', [0.07162433, 0.7405131, 1.0]], ['2, k, 24', [0.1228848, 0.6646746, 1.0]]]
[['2, k, 0', [-0.2215776, 0.0990364, 1.0]], ['2, k, 1', [-0.2195739, 0.4338845, 1.0]], ['2, k, 2', [-0.216693, 0.7561063, 1.0]], ['2, k, 3', [-0.2098125, 0.8960247, 1.0]], ['2, k, 4', [-0.39125, 0.6225588, 1.0]], ['2, k, 5', [-0.4582566, 0.3543402, 1.0]], ['2, k, 6', [-0.4567951, 0.09612451, 1.0]], ['2, k, 7', [-0.4526109, 0.03462689, 1.0]], ['2, k, 8', [-0.05050994, 0.6197471, 1.0]], ['2, k, 9', [0.04150452, 0.4623798, 1.0]], ['2, k, 10', [0.05233172, 0.6622014, 1.0]], ['2, k, 11', [0.05020029, 0.6951542, 1.0]], ['2, k, 12', [-0.298855, 0.09560962, 1.0]], ['2, k, 13', [-0.3142505, -0.3438229, 1.0]], ['2, k, 14', [-0.3063444, -0.6849292, 1.0]], ['2, k, 15', [-0.3095717, -0.7524656, 1.0]], ['2, k, 16', [-0.1371484, 0.09904668, 1.0]], ['2, k, 17', [-0.1366066, -0.3351651, 1.0]], ['2, k, 18', [-0.1433141, -0.6739917, 1.0]], ['2, k, 19', [-0.0850343, -0.7372534, 1.0]], ['2, k, 20', [-0.2176801, 0.6773229, 1.0]], ['2, k, 21', [-0.4520816, -0.05140488, 1.0]], ['2, k, 22', [-0.4982727, 0.03059325, 1.0]], ['2, k, 23', [0.05132181, 0.7640442, 1.0]], ['2, k, 24', [0.1093901, 0.6879815, 1.0]]]
[['2, k, 0', [-0.2216845, 0.09874479, 1.0]], ['2, k, 1', [-0.2195938, 0.4337118, 1.0]], ['2, k, 2', [-0.2165913, 0.7560342, 1.0]], ['2, k, 3', [-0.2100395, 0.8960115, 1.0]], ['2, k, 4', [-0.3896845, 0.6227915, 1.0]], ['2, k, 5', [-0.4577717, 0.3542233, 1.0]], ['2, k, 6', [-0.4568612, 0.09672111, 1.0]], ['2, k, 7', [-0.4529719, 0.03340173, 1.0]], ['2, k, 8', [-0.05241306, 0.6188289, 1.0]], ['2, k, 9', [0.04278778, 0.4598404, 1.0]], ['2, k, 10', [0.04215362, 0.6746101, 1.0]], ['2, k, 11', [0.03807808, 0.718715, 1.0]], ['2, k, 12', [-0.2991132, 0.0952647, 1.0]], ['2, k, 13', [-0.3140147, -0.3437842, 1.0]], ['2, k, 14', [-0.306311, -0.6855283, 1.0]], ['2, k, 15', [-0.3087261, -0.7528385, 1.0]], ['2, k, 16', [-0.1371619, 0.0987786, 1.0]], ['2, k, 17', [-0.1365672, -0.3354133, 1.0]], ['2, k, 18', [-0.1437477, -0.6742374, 1.0]], ['2, k, 19', [-0.08484158, -0.737343, 1.0]], ['2, k, 20', [-0.2176047, 0.677227, 1.0]], ['2, k, 21', [-0.4534439, -0.05369271, 1.0]], ['2, k, 22', [-0.4970629, 0.0355944, 1.0]], ['2, k, 23', [0.03197024, 0.7912735, 1.0]], ['2, k, 24', [0.1013987, 0.7217996, 1.0]]]
[['2, k, 0', [-0.2215761, 0.09880719, 1.0]], ['2, k, 1', [-0.2194206, 0.4336529, 1.0]], ['2, k, 2', [-0.2162208, 0.7556516, 1.0]], ['2, k, 3', [-0.2100728, 0.8957185, 1.0]], ['2, k, 4', [-0.3888621, 0.6233851, 1.0]], ['2, k, 5', [-0.4575688, 0.3537605, 1.0]], ['2, k, 6', [-0.4570832, 0.09671897, 1.0]], ['2, k, 7', [-0.4528494, 0.03307382, 1.0]], ['2, k, 8', [-0.05488769, 0.6186021, 1.0]], ['2, k, 9', [0.04585284, 0.4568793, 1.0]], ['2, k, 10', [0.00251826, 0.7059309, 1.0]], ['2, k, 11', [0.0076478, 0.7570428, 1.0]], ['2, k, 12', [-0.2990205, 0.09534279, 1.0]], ['2, k, 13', [-0.3137581, -0.3436066, 1.0]], ['2, k, 14', [-0.3064373, -0.6857767, 1.0]], ['2, k, 15', [-0.3084656, -0.7527879, 1.0]], ['2, k, 16', [-0.1369435, 0.09886724, 1.0]], ['2, k, 17', [-0.1363901, -0.3354881, 1.0]], ['2, k, 18', [-0.1429276, -0.6747114, 1.0]], ['2, k, 19', [-0.08428875, -0.738116, 1.0]], ['2, k, 20', [-0.2172827, 0.6769494, 1.0]], ['2, k, 21', [-0.4541402, -0.05300233, 1.0]], ['2, k, 22', [-0.4981232, 0.02866791, 1.0]], ['2, k, 23', [-0.005032557, 0.825991, 1.0]], ['2, k, 24', [0.07124063, 0.7412823, 1.0]]]
[['2, k, 0', [-0.2212833, 0.09894833, 1.0]], ['2, k, 1', [-0.2192414, 0.4337032, 1.0]], ['2, k, 2', [-0.2160693, 0.7556285, 1.0]], ['2, k, 3', [-0.2102696, 0.8957757, 1.0]], ['2, k, 4', [-0.3893591, 0.6239778, 1.0]], ['2, k, 5', [-0.4572111, 0.3536199, 1.0]], ['2, k, 6', [-0.4574075, 0.09759571, 1.0]], ['2, k, 7', [-0.452924, 0.03490648, 1.0]], ['2, k, 8', [-0.05679873, 0.6182903, 1.0]], ['2, k, 9', [0.04825445, 0.456168, 1.0]], ['2, k, 10', [-0.006232479, 0.7116355, 1.0]], ['2, k, 11', [-0.004747761, 0.7644877, 1.0]], ['2, k, 12', [-0.2989086, 0.09548517, 1.0]], ['2, k, 13', [-0.313554, -0.3435521, 1.0]], ['2, k, 14', [-0.3065204, -0.6861818, 1.0]], ['2, k, 15', [-0.3074864, -0.7529551, 1.0]], ['2, k, 16', [-0.1362726, 0.09901642, 1.0]], ['2, k, 17', [-0.1363587, -0.3354816, 1.0]], ['2, k, 18', [-0.1432317, -0.6741995, 1.0]], ['2, k, 19', [-0.08570127, -0.7373996, 1.0]], ['2, k, 20', [-0.2171186, 0.6769472, 1.0]], ['2, k, 21', [-0.4548784, -0.051937, 1.0]], ['2, k, 22', [-0.5013853, 0.02382016, 1.0]], ['2, k, 23', [-0.02077161, 0.842994, 1.0]], ['2, k, 24', [0.05958521, 0.7526834, 1.0]]]
[['2, k, 0', [-0.2212056, 0.09889856, 1.0]], ['2, k, 1', [-0.218941, 0.4335804, 1.0]], ['2, k, 2', [-0.2153856, 0.7554119, 1.0]], ['2, k, 3', [-0.2102889, 0.8953977, 1.0]], ['2, k, 4', [-0.3872325, 0.6242718, 1.0]], ['2, k, 5', [-0.4568592, 0.3537799, 1.0]], ['2, k, 6', [-0.4574904, 0.09801595, 1.0]], ['2, k, 7', [-0.4527437, 0.03412634, 1.0]], ['2, k, 8', [-0.05911255, 0.6164838, 1.0]], ['2, k, 9', [0.048562, 0.4457027, 1.0]], ['2, k, 10', [-0.03036846, 0.7316044, 1.0]], ['2, k, 11', [-0.01646585, 0.7705991, 1.0]], ['2, k, 12', [-0.2988814, 0.09553389, 1.0]], ['2, k, 13', [-0.313381, -0.3434378, 1.0]], ['2, k, 14', [-0.3066872, -0.6864915, 1.0]], ['2, k, 15', [-0.3060927, -0.7529691, 1.0]], ['2, k, 16', [-0.1360121, 0.09866734, 1.0]], ['2, k, 17', [-0.1363671, -0.3356986, 1.0]], ['2, k, 18', [-0.1438795, -0.6741759, 1.0]], ['2, k, 19', [-0.08545428, -0.7373573, 1.0]], ['2, k, 20', [-0.2165314, 0.6767517, 1.0]], ['2, k, 21', [-0.4574414, -0.04207215, 1.0]], ['2, k, 22', [-0.4987893, 0.02890405, 1.0]], ['2, k, 23', [-0.03470822, 0.8480461, 1.0]], ['2, k, 24', [0.04405137, 0.7477089, 1.0]]]
[['2, k, 0', [-0.2210516, 0.09892637, 1.0]], ['2, k, 1', [-0.2185978, 0.4335047, 1.0]], ['2, k, 2', [-0.2148609, 0.7551581, 1.0]], ['2, k, 3', [-0.2103751, 0.8951101, 1.0]], ['2, k, 4', [-0.3877294, 0.624543, 1.0]], ['2, k, 5', [-0.4565551, 0.3537093, 1.0]], ['2, k, 6', [-0.4575225, 0.09809354, 1.0]], ['2, k, 7', [-0.4516799, 0.03492448, 1.0]], ['2, k, 8', [-0.05947992, 0.6154782, 1.0]], ['2, k, 9', [0.0397845, 0.4151077, 1.0]], ['2, k, 10', [-0.02327847, 0.6786563, 1.0]], ['2, k, 11', [-0.02274629, 0.7657111, 1.0]], ['2, k, 12', [-0.2987989, 0.09566723, 1.0]], ['2, k, 13', [-0.3131881, -0.343287, 1.0]], ['2, k, 14', [-0.3069425, -0.6869701, 1.0]], ['2, k, 15', [-0.3060932, -0.7532825, 1.0]], ['2, k, 16', [-0.1357217, 0.09859744, 1.0]], ['2, k, 17', [-0.1361067, -0.3363508, 1.0]], ['2, k, 18', [-0.1446963, -0.6742154, 1.0]], ['2, k, 19', [-0.08551899, -0.7369753, 1.0]], ['2, k, 20', [-0.2160425, 0.6765448, 1.0]], ['2, k, 21', [-0.4502926, -0.05226954, 1.0]], ['2, k, 22', [-0.4991335, 0.02389011, 1.0]], ['2, k, 23', [-0.04589647, 0.8485996, 1.0]], ['2, k, 24', [0.03797095, 0.7636311, 1.0]]]
[['2, k, 0', [-0.2208024, 0.0990027, 1.0]], ['2, k, 1', [-0.2177587, 0.4335909, 1.0]], ['2, k, 2', [-0.2132111, 0.7551956, 1.0]], ['2, k, 3', [-0.2102282, 0.8948852, 1.0]], ['2, k, 4', [-0.3854056, 0.6245928, 1.0]], ['2, k, 5', [-0.4562164, 0.3540853, 1.0]], ['2, k, 6', [-0.4574481, 0.09869004, 1.0]], ['2, k, 7', [-0.4516051, 0.03500783, 1.0]], ['2, k, 8', [-0.06101941, 0.6139567, 1.0]], ['2, k, 9', [0.04826167, 0.417152, 1.0]], ['2, k, 10', [-0.02467248, 0.6868886, 1.0]], ['2, k, 11', [-0.02833138, 0.7677279, 1.0]], ['2, k, 12', [-0.298609, 0.09589332, 1.0]], ['2, k, 13', [-0.3128704, -0.3431404, 1.0]], ['2, k, 14', [-0.307042, -0.6870217, 1.0]], ['2, k, 15', [-0.30674, -0.7533764, 1.0]], ['2, k, 16', [-0.1353887, 0.09855251, 1.0]], ['2, k, 17', [-0.1358652, -0.3359337, 1.0]], ['2, k, 18', [-0.1446586, -0.6741017, 1.0]], ['2, k, 19', [-0.08607997, -0.7365818, 1.0]], ['2, k, 20', [-0.2145984, 0.676597, 1.0]], ['2, k, 21', [-0.4512655, -0.04638653, 1.0]], ['2, k, 22', [-0.4969727, 0.03020211, 1.0]], ['2, k, 23', [-0.05443954, 0.8467819, 1.0]], ['2, k, 24', [0.03366456, 0.7645193, 1.0]]]
[['2, k, 0', [-0.2207005, 0.09900469, 1.0]], ['2, k, 1', [-0.2180875, 0.4337105, 1.0]], ['2, k, 2', [-0.2153817, 0.755825, 1.0]], ['2, k, 3', [-0.2102112, 0.8955528, 1.0]], ['2, k, 4', [-0.3850012, 0.624488, 1.0]], ['2, k, 5', [-0.4562435, 0.3543386, 1.0]], ['2, k, 6', [-0.4572589, 0.09826673, 1.0]], ['2, k, 7', [-0.4524491, 0.0335967, 1.0]], ['2, k, 8', [-0.06338324, 0.6078172, 1.0]], ['2, k, 9', [0.05553763, 0.4295005, 1.0]], ['2, k, 10', [-0.03353373, 0.70025, 1.0]], ['2, k, 11', [-0.03312479, 0.7672617, 1.0]], ['2, k, 12', [-0.298554, 0.09601021, 1.0]], ['2, k, 13', [-0.3127023, -0.3430569, 1.0]], ['2, k, 14', [-0.3074657, -0.6876162, 1.0]], ['2, k, 15', [-0.3064916, -0.7536287, 1.0]], ['2, k, 16', [-0.1352296, 0.09847061, 1.0]], ['2, k, 17', [-0.1357334, -0.3360801, 1.0]], ['2, k, 18', [-0.145162, -0.6744124, 1.0]], ['2, k, 19', [-0.08609024, -0.7364093, 1.0]], ['2, k, 20', [-0.2161317, 0.6770551, 1.0]], ['2, k, 21', [-0.4521705, -0.05326899, 1.0]], ['2, k, 22', [-0.4948886, 0.0365132, 1.0]], ['2, k, 23', [-0.06004239, 0.846087, 1.0]], ['2, k, 24', [0.02837699, 0.7623619, 1.0]]]
