[['2, k, 0', [-0.283151, -0.353548, 1.0]], ['2, k, 1', [-0.288005, -0.0516565, 1.0]], ['2, k, 2', [-0.290996, 0.243331, 1.0]], ['2, k, 3', [-0.297425, 0.374597, 1.0]], ['2, k, 4', [-0.446087, 0.128684, 1.0]], ['2, k, 5', [-0.545246, 0.0381783, 1.0]], ['2, k, 6', [-0.563988, 0.037626, 1.0]], ['2, k, 7', [-0.584466, -0.00285034, 1.0]], ['2, k, 8', [-0.15733, 0.134355, 1.0]], ['2, k, 9', [-0.0569076, 0.090168, 1.0]], ['2, k, 10', [-0.271888, 0.0419306, 1.0]], ['2, k, 11', [-0.343716, 0.0260003, 1.0]], ['2, k, 12', [-0.344965, -0.349857, 1.0]], ['2, k, 13', [-0.397131, -0.637498, 1.0]], ['2, k, 14', [-0.441165, -1.01925, 1.0]], ['2, k, 15', [-0.442871, -1.08887, 1.0]], ['2, k, 16', [-0.213425, -0.347375, 1.0]], ['2, k, 17', [-0.162328, -0.60536, 1.0]], ['2, k, 18', [-0.134971, -1.02143, 1.0]], ['2, k, 19', [-0.125732, -1.0752, 1.0]], ['2, k, 20', [-0.29057, 0.1706, 1.0]], ['2, k, 21', [-0.58813, -0.0199589, 1.0]], ['2, k, 22', [-0.654326, 0.00480292, 1.0]], ['2, k, 23', [-0.341966, 0.025868, 1.0]], ['2, k, 24', [-0.339685, 0.0256954, 1.0]]]
[['2, k, 0', [-0.297381, -0.344298, 1.0]], ['2, k, 1', [-0.30177, -0.0435123, 1.0]], ['2, k, 2', [-0.304845, 0.249269, 1.0]], ['2, k, 3', [-0.306371, 0.380542, 1.0]], ['2, k, 4', [-0.447329, 0.14023, 1.0]], ['2, k, 5', [-0.46882, 0.106273, 1.0]], ['2, k, 6', [-0.447, 0.0596844, 1.0]], ['2, k, 7', [-0.47036, 0.0582603, 1.0]], ['2, k, 8', [-0.16078, 0.155641, 1.0]], ['2, k, 9', [-0.0627388, 0.115354, 1.0]], ['2, k, 10', [-0.0650294, 0.06918, 1.0]], ['2, k, 11', [-0.00370778, 0.0609399, 1.0]], ['2, k, 12', [-0.358573, -0.344101, 1.0]], ['2, k, 13', [-0.399074, -0.705386, 1.0]], ['2, k, 14', [-0.432851, -1.03532, 1.0]], ['2, k, 15', [-0.448539, -1.10381, 1.0]], ['2, k, 16', [-0.226566, -0.335309, 1.0]], ['2, k, 17', [-0.171632, -0.700291, 1.0]], ['2, k, 18', [-0.136414, -1.03986, 1.0]], ['2, k, 19', [-0.131312, -1.10886, 1.0]], ['2, k, 20', [-0.304253, 0.177133, 1.0]], ['2, k, 21', [-0.483198, 0.0515183, 1.0]], ['2, k, 22', [-0.399018, 0.0523969, 1.0]], ['2, k, 23', [0.0310804, 0.0594396, 1.0]], ['2, k, 24', [-0.0781759, 0.0561341, 1.0]]]
[['2, k, 0', [-0.296456, -0.344229, 1.0]], ['2, k, 1', [-0.30155, -0.0436746, 1.0]], ['2, k, 2', [-0.304942, 0.248956, 1.0]], ['2, k, 3', [-0.306001, 0.380418, 1.0]], ['2, k, 4', [-0.447015, 0.141753, 1.0]], ['2, k, 5', [-0.464237, 0.106408, 1.0]], ['2, k, 6', [-0.444496, 0.0588818, 1.0]], ['2, k, 7', [-0.468002, 0.0592327, 1.0]], ['2, k, 8', [-0.160301, 0.155166, 1.0]], ['2, k, 9', [-0.0550263, 0.113539, 1.0]], ['2, k, 10', [-0.0167104, 0.0612538, 1.0]], ['2, k, 11', [0.00515768, 0.0618575, 1.0]], ['2, k, 12', [-0.357831, -0.344121, 1.0]], ['2, k, 13', [-0.399722, -0.708417, 1.0]], ['2, k, 14', [-0.43323, -1.03536, 1.0]], ['2, k, 15', [-0.448569, -1.10364, 1.0]], ['2, k, 16', [-0.225776, -0.335112, 1.0]], ['2, k, 17', [-0.17083, -0.698485, 1.0]], ['2, k, 18', [-0.136357, -1.03918, 1.0]], ['2, k, 19', [-0.132016, -1.10851, 1.0]], ['2, k, 20', [-0.304278, 0.176867, 1.0]], ['2, k, 21', [-0.509756, 0.0517126, 1.0]], ['2, k, 22', [-0.402317, 0.0535061, 1.0]], ['2, k, 23', [0.0166825, 0.0511328, 1.0]], ['2, k, 24', [-0.0703188, 0.0574425, 1.0]]]
[['2, k, 0', [-0.296051, -0.344193, 1.0]], ['2, k, 1', [-0.301505, -0.043671, 1.0]], ['2, k, 2', [-0.305287, 0.249014, 1.0]], ['2, k, 3', [-0.305751, 0.38055, 1.0]], ['2, k, 4', [-0.446298, 0.141382, 1.0]], ['2, k, 5', [-0.461153, 0.105496, 1.0]], ['2, k, 6', [-0.454116, 0.0589462, 1.0]], ['2, k, 7', [-0.464859, 0.0599446, 1.0]], ['2, k, 8', [-0.159956, 0.154968, 1.0]], ['2, k, 9', [-0.0599935, 0.107955, 1.0]], ['2, k, 10', [-0.0280298, 0.0658668, 1.0]], ['2, k, 11', [-0.000829103, 0.0629333, 1.0]], ['2, k, 12', [-0.357547, -0.344127, 1.0]], ['2, k, 13', [-0.399718, -0.708281, 1.0]], ['2, k, 14', [-0.433434, -1.03441, 1.0]], ['2, k, 15', [-0.448273, -1.10277, 1.0]], ['2, k, 16', [-0.225327, -0.33499, 1.0]], ['2, k, 17', [-0.170468, -0.697574, 1.0]], ['2, k, 18', [-0.13605, -1.03874, 1.0]], ['2, k, 19', [-0.132031, -1.10827, 1.0]], ['2, k, 20', [-0.304504, 0.176902, 1.0]], ['2, k, 21', [-0.494901, 0.0546422, 1.0]], ['2, k, 22', [-0.399967, 0.0552473, 1.0]], ['2, k, 23', [-0.00200201, 0.0551603, 1.0]], ['2, k, 24', [-0.0803989, 0.0581601, 1.0]]]
[['2, k, 0', [-0.295528, -0.344161, 1.0]], ['2, k, 1', [-0.301416, -0.0437231, 1.0]], ['2, k, 2', [-0.305528, 0.248903, 1.0]], ['2, k, 3', [-0.305429, 0.38036, 1.0]], ['2, k, 4', [-0.441289, 0.140356, 1.0]], ['2, k, 5', [-0.470397, 0.118228, 1.0]], ['2, k, 6', [-0.460022, 0.0530026, 1.0]], ['2, k, 7', [-0.459506, 0.0604384, 1.0]], ['2, k, 8', [-0.160692, 0.156847, 1.0]], ['2, k, 9', [-0.031177, 0.118364, 1.0]], ['2, k, 10', [-0.0130575, 0.0699268, 1.0]], ['2, k, 11', [0.0280449, 0.0639165, 1.0]], ['2, k, 12', [-0.357042, -0.344143, 1.0]], ['2, k, 13', [-0.399627, -0.707991, 1.0]], ['2, k, 14', [-0.433713, -1.03453, 1.0]], ['2, k, 15', [-0.447961, -1.10257, 1.0]], ['2, k, 16', [-0.224756, -0.334865, 1.0]], ['2, k, 17', [-0.170228, -0.69778, 1.0]], ['2, k, 18', [-0.1361, -1.03927, 1.0]], ['2, k, 19', [-0.132284, -1.10886, 1.0]], ['2, k, 20', [-0.304652, 0.176805, 1.0]], ['2, k, 21', [-0.471096, 0.0549201, 1.0]], ['2, k, 22', [-0.397034, 0.0576833, 1.0]], ['2, k, 23', [0.0509541, 0.0596106, 1.0]], ['2, k, 24', [-0.0353146, 0.0585162, 1.0]]]
[['2, k, 0', [-0.295058, -0.344029, 1.0]], ['2, k, 1', [-0.301325, -0.0437255, 1.0]], ['2, k, 2', [-0.305692, 0.248838, 1.0]], ['2, k, 3', [-0.305249, 0.38053, 1.0]], ['2, k, 4', [-0.43988, 0.140511, 1.0]], ['2, k, 5', [-0.451228, 0.10741, 1.0]], ['2, k, 6', [-0.458218, 0.0595342, 1.0]], ['2, k, 7', [-0.450315, 0.0602349, 1.0]], ['2, k, 8', [-0.161159, 0.158204, 1.0]], ['2, k, 9', [-0.0380197, 0.128391, 1.0]], ['2, k, 10', [-0.00717931, 0.0650811, 1.0]], ['2, k, 11', [0.0318551, 0.0668234, 1.0]], ['2, k, 12', [-0.35657, -0.34413, 1.0]], ['2, k, 13', [-0.399314, -0.707878, 1.0]], ['2, k, 14', [-0.433132, -1.03597, 1.0]], ['2, k, 15', [-0.448416, -1.10319, 1.0]], ['2, k, 16', [-0.224208, -0.334524, 1.0]], ['2, k, 17', [-0.169815, -0.697155, 1.0]], ['2, k, 18', [-0.136056, -1.03905, 1.0]], ['2, k, 19', [-0.131742, -1.11077, 1.0]], ['2, k, 20', [-0.30475, 0.176757, 1.0]], ['2, k, 21', [-0.46644, 0.0550195, 1.0]], ['2, k, 22', [-0.388119, 0.0570795, 1.0]], ['2, k, 23', [0.0616785, 0.0634809, 1.0]], ['2, k, 24', [-0.0350822, 0.0598475, 1.0]]]
[['2, k, 0', [-0.29407, -0.343705, 1.0]], ['2, k, 1', [-0.301049, -0.0437302, 1.0]], ['2, k, 2', [-0.305766, 0.248713, 1.0]], ['2, k, 3', [-0.304827, 0.38, 1.0]], ['2, k, 4', [-0.438583, 0.140876, 1.0]], ['2, k, 5', [-0.450557, 0.10612, 1.0]], ['2, k, 6', [-0.435242, 0.061046, 1.0]], ['2, k, 7', [-0.437829, 0.0592014, 1.0]], ['2, k, 8', [-0.161314, 0.159136, 1.0]], ['2, k, 9', [-0.0404963, 0.129149, 1.0]], ['2, k, 10', [0.0132587, 0.0614056, 1.0]], ['2, k, 11', [0.0446437, 0.0703903, 1.0]], ['2, k, 12', [-0.355539, -0.343996, 1.0]], ['2, k, 13', [-0.399173, -0.707018, 1.0]], ['2, k, 14', [-0.433619, -1.03422, 1.0]], ['2, k, 15', [-0.448092, -1.10278, 1.0]], ['2, k, 16', [-0.223453, -0.334053, 1.0]], ['2, k, 17', [-0.16976, -0.696282, 1.0]], ['2, k, 18', [-0.135906, -1.0386, 1.0]], ['2, k, 19', [-0.131529, -1.11073, 1.0]], ['2, k, 20', [-0.304767, 0.176657, 1.0]], ['2, k, 21', [-0.476719, 0.0535364, 1.0]], ['2, k, 22', [-0.36959, 0.0565759, 1.0]], ['2, k, 23', [0.0659133, 0.0665555, 1.0]], ['2, k, 24', [-0.0214377, 0.0640222, 1.0]]]
[['2, k, 0', [-0.293846, -0.343832, 1.0]], ['2, k, 1', [-0.300891, -0.0439395, 1.0]], ['2, k, 2', [-0.305728, 0.24847, 1.0]], ['2, k, 3', [-0.304388, 0.379806, 1.0]], ['2, k, 4', [-0.437172, 0.140928, 1.0]], ['2, k, 5', [-0.447195, 0.126335, 1.0]], ['2, k, 6', [-0.449782, 0.0685086, 1.0]], ['2, k, 7', [-0.434858, 0.0577047, 1.0]], ['2, k, 8', [-0.159736, 0.157979, 1.0]], ['2, k, 9', [-0.0399116, 0.129328, 1.0]], ['2, k, 10', [0.0581092, 0.0549893, 1.0]], ['2, k, 11', [0.0607304, 0.0748217, 1.0]], ['2, k, 12', [-0.355392, -0.343973, 1.0]], ['2, k, 13', [-0.399172, -0.707401, 1.0]], ['2, k, 14', [-0.433774, -1.03893, 1.0]], ['2, k, 15', [-0.449091, -1.10577, 1.0]], ['2, k, 16', [-0.223101, -0.334361, 1.0]], ['2, k, 17', [-0.169058, -0.699463, 1.0]], ['2, k, 18', [-0.135868, -1.03863, 1.0]], ['2, k, 19', [-0.129555, -1.11038, 1.0]], ['2, k, 20', [-0.304711, 0.176417, 1.0]], ['2, k, 21', [-0.482214, 0.0517294, 1.0]], ['2, k, 22', [-0.386694, 0.0504772, 1.0]], ['2, k, 23', [0.0676288, 0.0707746, 1.0]], ['2, k, 24', [-0.00248647, 0.0659522, 1.0]]]
[['2, k, 0', [-0.293664, -0.344022, 1.0]], ['2, k, 1', [-0.30083, -0.0440745, 1.0]], ['2, k, 2', [-0.305846, 0.248389, 1.0]], ['2, k, 3', [-0.303838, 0.379394, 1.0]], ['2, k, 4', [-0.436321, 0.141106, 1.0]], ['2, k, 5', [-0.448478, 0.132698, 1.0]], ['2, k, 6', [-0.407192, 0.0715731, 1.0]], ['2, k, 7', [-0.40296, 0.0567942, 1.0]], ['2, k, 8', [-0.157767, 0.156433, 1.0]], ['2, k, 9', [-0.0229988, 0.138034, 1.0]], ['2, k, 10', [0.0568071, 0.101163, 1.0]], ['2, k, 11', [0.073722, 0.0814176, 1.0]], ['2, k, 12', [-0.35526, -0.34411, 1.0]], ['2, k, 13', [-0.399192, -0.707388, 1.0]], ['2, k, 14', [-0.433022, -1.03946, 1.0]], ['2, k, 15', [-0.449309, -1.1057, 1.0]], ['2, k, 16', [-0.222858, -0.334693, 1.0]], ['2, k, 17', [-0.168877, -0.699192, 1.0]], ['2, k, 18', [-0.136511, -1.03831, 1.0]], ['2, k, 19', [-0.129228, -1.10977, 1.0]], ['2, k, 20', [-0.304785, 0.176313, 1.0]], ['2, k, 21', [-0.400823, 0.0506496, 1.0]], ['2, k, 22', [-0.336362, 0.0574139, 1.0]], ['2, k, 23', [0.083067, 0.0720714, 1.0]], ['2, k, 24', [0.00936839, 0.0710406, 1.0]]]
[['2, k, 0', [-0.293506, -0.344091, 1.0]], ['2, k, 1', [-0.300782, -0.0441708, 1.0]], ['2, k, 2', [-0.305994, 0.248259, 1.0]], ['2, k, 3', [-0.302879, 0.378952, 1.0]], ['2, k, 4', [-0.435559, 0.141333, 1.0]], ['2, k, 5', [-0.450796, 0.13846, 1.0]], ['2, k, 6', [-0.406801, 0.073163, 1.0]], ['2, k, 7', [-0.390115, 0.0534695, 1.0]], ['2, k, 8', [-0.158346, 0.156837, 1.0]], ['2, k, 9', [-0.0199676, 0.137893, 1.0]], ['2, k, 10', [0.0613511, 0.0984156, 1.0]], ['2, k, 11', [0.0882701, 0.0874539, 1.0]], ['2, k, 12', [-0.355047, -0.344162, 1.0]], ['2, k, 13', [-0.399144, -0.707359, 1.0]], ['2, k, 14', [-0.432524, -1.03917, 1.0]], ['2, k, 15', [-0.449417, -1.10551, 1.0]], ['2, k, 16', [-0.222645, -0.33483, 1.0]], ['2, k, 17', [-0.168824, -0.700496, 1.0]], ['2, k, 18', [-0.136483, -1.0383, 1.0]], ['2, k, 19', [-0.129205, -1.10932, 1.0]], ['2, k, 20', [-0.304884, 0.176188, 1.0]], ['2, k, 21', [-0.389134, 0.0449371, 1.0]], ['2, k, 22', [-0.326527, 0.052902, 1.0]], ['2, k, 23', [0.099046, 0.0785639, 1.0]], ['2, k, 24', [0.0232607, 0.0765074, 1.0]]]
[['2, k, 0', [-0.29312, -0.344054, 1.0]], ['2, k, 1', [-0.300671, -0.0441504, 1.0]], ['2, k, 2', [-0.306111, 0.248297, 1.0]], ['2, k, 3', [-0.30196, 0.379262, 1.0]], ['2, k, 4', [-0.434252, 0.14196, 1.0]], ['2, k, 5', [-0.45061, 0.14359, 1.0]], ['2, k, 6', [-0.398644, 0.0753379, 1.0]], ['2, k, 7', [-0.370986, 0.0512823, 1.0]], ['2, k, 8', [-0.159012, 0.159148, 1.0]], ['2, k, 9', [-0.0129546, 0.138174, 1.0]], ['2, k, 10', [0.0288023, 0.0863399, 1.0]], ['2, k, 11', [0.0850491, 0.0921389, 1.0]], ['2, k, 12', [-0.354657, -0.344234, 1.0]], ['2, k, 13', [-0.399145, -0.707228, 1.0]], ['2, k, 14', [-0.432467, -1.03958, 1.0]], ['2, k, 15', [-0.449531, -1.10568, 1.0]], ['2, k, 16', [-0.222376, -0.334706, 1.0]], ['2, k, 17', [-0.168952, -0.699992, 1.0]], ['2, k, 18', [-0.136298, -1.03841, 1.0]], ['2, k, 19', [-0.129232, -1.10943, 1.0]], ['2, k, 20', [-0.304958, 0.17622, 1.0]], ['2, k, 21', [-0.366226, 0.0444398, 1.0]], ['2, k, 22', [-0.309888, 0.0524619, 1.0]], ['2, k, 23', [0.113068, 0.0893896, 1.0]], ['2, k, 24', [0.0107161, 0.0784155, 1.0]]]
[['2, k, 0', [-0.293115, -0.344042, 1.0]], ['2, k, 1', [-0.300435, -0.0441456, 1.0]], ['2, k, 2', [-0.305397, 0.248255, 1.0]], ['2, k, 3', [-0.301221, 0.378851, 1.0]], ['2, k, 4', [-0.433345, 0.143669, 1.0]], ['2, k, 5', [-0.449546, 0.143698, 1.0]], ['2, k, 6', [-0.358614, 0.0768376, 1.0]], ['2, k, 7', [-0.345386, 0.0492561, 1.0]], ['2, k, 8', [-0.158971, 0.159923, 1.0]], ['2, k, 9', [-0.00843058, 0.138637, 1.0]], ['2, k, 10', [0.101729, 0.0891119, 1.0]], ['2, k, 11', [0.118751, 0.101591, 1.0]], ['2, k, 12', [-0.354721, -0.344108, 1.0]], ['2, k, 13', [-0.399115, -0.707114, 1.0]], ['2, k, 14', [-0.43215, -1.03932, 1.0]], ['2, k, 15', [-0.449361, -1.10524, 1.0]], ['2, k, 16', [-0.222358, -0.33465, 1.0]], ['2, k, 17', [-0.16934, -0.702102, 1.0]], ['2, k, 18', [-0.135679, -1.03849, 1.0]], ['2, k, 19', [-0.129109, -1.10843, 1.0]], ['2, k, 20', [-0.304406, 0.17619, 1.0]], ['2, k, 21', [-0.348428, 0.0431345, 1.0]], ['2, k, 22', [-0.283449, 0.052604, 1.0]], ['2, k, 23', [0.147128, 0.0998159, 1.0]], ['2, k, 24', [0.0506738, 0.0877916, 1.0]]]
[['2, k, 0', [-0.293597, -0.344062, 1.0]], ['2, k, 1', [-0.300524, -0.044143, 1.0]], ['2, k, 2', [-0.305392, 0.248266, 1.0]], ['2, k, 3', [-0.300569, 0.379241, 1.0]], ['2, k, 4', [-0.433042, 0.144924, 1.0]], ['2, k, 5', [-0.447963, 0.142747, 1.0]], ['2, k, 6', [-0.356631, 0.0774334, 1.0]], ['2, k, 7', [-0.325976, 0.0472784, 1.0]], ['2, k, 8', [-0.153896, 0.155465, 1.0]], ['2, k, 9', [0.000429123, 0.142766, 1.0]], ['2, k, 10', [0.10104, 0.120926, 1.0]], ['2, k, 11', [0.133348, 0.107272, 1.0]], ['2, k, 12', [-0.355262, -0.343961, 1.0]], ['2, k, 13', [-0.399227, -0.70618, 1.0]], ['2, k, 14', [-0.432413, -1.03912, 1.0]], ['2, k, 15', [-0.449406, -1.10523, 1.0]], ['2, k, 16', [-0.223169, -0.334849, 1.0]], ['2, k, 17', [-0.169546, -0.701954, 1.0]], ['2, k, 18', [-0.135849, -1.03892, 1.0]], ['2, k, 19', [-0.129486, -1.10855, 1.0]], ['2, k, 20', [-0.304411, 0.176196, 1.0]], ['2, k, 21', [-0.326713, 0.0409632, 1.0]], ['2, k, 22', [-0.269149, 0.0526634, 1.0]], ['2, k, 23', [0.138601, 0.0898838, 1.0]], ['2, k, 24', [0.062348, 0.0906371, 1.0]]]
[['2, k, 0', [-0.293748, -0.343926, 1.0]], ['2, k, 1', [-0.300472, -0.044104, 1.0]], ['2, k, 2', [-0.305, 0.248178, 1.0]], ['2, k, 3', [-0.30015, 0.379123, 1.0]], ['2, k, 4', [-0.432711, 0.146205, 1.0]], ['2, k, 5', [-0.447104, 0.142504, 1.0]], ['2, k, 6', [-0.349195, 0.0790775, 1.0]], ['2, k, 7', [-0.298359, 0.0472446, 1.0]], ['2, k, 8', [-0.155116, 0.158208, 1.0]], ['2, k, 9', [0.00602195, 0.143865, 1.0]], ['2, k, 10', [0.101739, 0.117166, 1.0]], ['2, k, 11', [0.143493, 0.112681, 1.0]], ['2, k, 12', [-0.355827, -0.343404, 1.0]], ['2, k, 13', [-0.399976, -0.708597, 1.0]], ['2, k, 14', [-0.432465, -1.03909, 1.0]], ['2, k, 15', [-0.449569, -1.10497, 1.0]], ['2, k, 16', [-0.223238, -0.334815, 1.0]], ['2, k, 17', [-0.169994, -0.702281, 1.0]], ['2, k, 18', [-0.135857, -1.03947, 1.0]], ['2, k, 19', [-0.130105, -1.10903, 1.0]], ['2, k, 20', [-0.304129, 0.176145, 1.0]], ['2, k, 21', [-0.276762, 0.0435078, 1.0]], ['2, k, 22', [-0.228514, 0.053457, 1.0]], ['2, k, 23', [0.165543, 0.105235, 1.0]], ['2, k, 24', [0.0619894, 0.0947094, 1.0]]]
[['2, k, 0', [-0.293984, -0.34336, 1.0]], ['2, k, 1', [-0.300768, -0.0437855, 1.0]], ['2, k, 2', [-0.305404, 0.248302, 1.0]], ['2, k, 3', [-0.299735, 0.379069, 1.0]], ['2, k, 4', [-0.430514, 0.151165, 1.0]], ['2, k, 5', [-0.448149, 0.14043, 1.0]], ['2, k, 6', [-0.346229, 0.0779297, 1.0]], ['2, k, 7', [-0.28138, 0.0471516, 1.0]], ['2, k, 8', [-0.154137, 0.16135, 1.0]], ['2, k, 9', [0.00668778, 0.149079, 1.0]], ['2, k, 10', [0.138543, 0.13977, 1.0]], ['2, k, 11', [0.172351, 0.121117, 1.0]], ['2, k, 12', [-0.35605, -0.342718, 1.0]], ['2, k, 13', [-0.399996, -0.70815, 1.0]], ['2, k, 14', [-0.432669, -1.03878, 1.0]], ['2, k, 15', [-0.449529, -1.10495, 1.0]], ['2, k, 16', [-0.223536, -0.334271, 1.0]], ['2, k, 17', [-0.170427, -0.700981, 1.0]], ['2, k, 18', [-0.137003, -1.03874, 1.0]], ['2, k, 19', [-0.130004, -1.10831, 1.0]], ['2, k, 20', [-0.304518, 0.176318, 1.0]], ['2, k, 21', [-0.255583, 0.0431529, 1.0]], ['2, k, 22', [-0.226469, 0.0539181, 1.0]], ['2, k, 23', [0.16235, 0.107939, 1.0]], ['2, k, 24', [0.0982343, 0.102904, 1.0]]]
[['2, k, 0', [-0.293688, -0.34279, 1.0]], ['2, k, 1', [-0.30054, -0.0434594, 1.0]], ['2, k, 2', [-0.305315, 0.248372, 1.0]], ['2, k, 3', [-0.299091, 0.379227, 1.0]], ['2, k, 4', [-0.428921, 0.153316, 1.0]], ['2, k, 5', [-0.442651, 0.136297, 1.0]], ['2, k, 6', [-0.294022, 0.0868617, 1.0]], ['2, k, 7', [-0.249166, 0.0503433, 1.0]], ['2, k, 8', [-0.153511, 0.162602, 1.0]], ['2, k, 9', [0.0123071, 0.149752, 1.0]], ['2, k, 10', [0.163782, 0.135287, 1.0]], ['2, k, 11', [0.194717, 0.127997, 1.0]], ['2, k, 12', [-0.355369, -0.341931, 1.0]], ['2, k, 13', [-0.399983, -0.708863, 1.0]], ['2, k, 14', [-0.433251, -1.0416, 1.0]], ['2, k, 15', [-0.450163, -1.10682, 1.0]], ['2, k, 16', [-0.223439, -0.333834, 1.0]], ['2, k, 17', [-0.17064, -0.700514, 1.0]], ['2, k, 18', [-0.137013, -1.03875, 1.0]], ['2, k, 19', [-0.130084, -1.10815, 1.0]], ['2, k, 20', [-0.304401, 0.176453, 1.0]], ['2, k, 21', [-0.234356, 0.0461348, 1.0]], ['2, k, 22', [-0.186438, 0.0547062, 1.0]], ['2, k, 23', [0.224848, 0.125637, 1.0]], ['2, k, 24', [0.137789, 0.110529, 1.0]]]
[['2, k, 0', [-0.293426, -0.342893, 1.0]], ['2, k, 1', [-0.300498, -0.0436924, 1.0]], ['2, k, 2', [-0.305543, 0.248075, 1.0]], ['2, k, 3', [-0.298255, 0.379129, 1.0]], ['2, k, 4', [-0.42787, 0.152475, 1.0]], ['2, k, 5', [-0.437899, 0.134993, 1.0]], ['2, k, 6', [-0.29169, 0.0811172, 1.0]], ['2, k, 7', [-0.226047, 0.0525597, 1.0]], ['2, k, 8', [-0.153149, 0.16414, 1.0]], ['2, k, 9', [0.0197939, 0.153118, 1.0]], ['2, k, 10', [0.165529, 0.136162, 1.0]], ['2, k, 11', [0.210762, 0.133919, 1.0]], ['2, k, 12', [-0.35489, -0.342423, 1.0]], ['2, k, 13', [-0.40132, -0.710903, 1.0]], ['2, k, 14', [-0.433435, -1.04217, 1.0]], ['2, k, 15', [-0.449999, -1.10708, 1.0]], ['2, k, 16', [-0.2234, -0.333816, 1.0]], ['2, k, 17', [-0.170902, -0.701065, 1.0]], ['2, k, 18', [-0.136713, -1.03894, 1.0]], ['2, k, 19', [-0.130982, -1.1088, 1.0]], ['2, k, 20', [-0.304569, 0.176166, 1.0]], ['2, k, 21', [-0.204398, 0.0495951, 1.0]], ['2, k, 22', [-0.161603, 0.0601232, 1.0]], ['2, k, 23', [0.242661, 0.133341, 1.0]], ['2, k, 24', [0.147869, 0.116443, 1.0]]]
[['2, k, 0', [-0.293088, -0.34289, 1.0]], ['2, k, 1', [-0.300484, -0.0437223, 1.0]], ['2, k, 2', [-0.305923, 0.248058, 1.0]], ['2, k, 3', [-0.2975, 0.379084, 1.0]], ['2, k, 4', [-0.426907, 0.15103, 1.0]], ['2, k, 5', [-0.426696, 0.131843, 1.0]], ['2, k, 6', [-0.271248, 0.0788452, 1.0]], ['2, k, 7', [-0.201194, 0.0553062, 1.0]], ['2, k, 8', [-0.153191, 0.165009, 1.0]], ['2, k, 9', [0.0257958, 0.155492, 1.0]], ['2, k, 10', [0.173415, 0.140912, 1.0]], ['2, k, 11', [0.222147, 0.13912, 1.0]], ['2, k, 12', [-0.354081, -0.342839, 1.0]], ['2, k, 13', [-0.402627, -0.716563, 1.0]], ['2, k, 14', [-0.433979, -1.04273, 1.0]], ['2, k, 15', [-0.450838, -1.10753, 1.0]], ['2, k, 16', [-0.2233, -0.333704, 1.0]], ['2, k, 17', [-0.171177, -0.698576, 1.0]], ['2, k, 18', [-0.136584, -1.03845, 1.0]], ['2, k, 19', [-0.131426, -1.10813, 1.0]], ['2, k, 20', [-0.304854, 0.176144, 1.0]], ['2, k, 21', [-0.172499, 0.0535004, 1.0]], ['2, k, 22', [-0.140375, 0.066827, 1.0]], ['2, k, 23', [0.253743, 0.139453, 1.0]], ['2, k, 24', [0.150781, 0.118402, 1.0]]]
[['2, k, 0', [-0.292361, -0.342865, 1.0]], ['2, k, 1', [-0.300516, -0.0435093, 1.0]], ['2, k, 2', [-0.307468, 0.248817, 1.0]], ['2, k, 3', [-0.297085, 0.379506, 1.0]], ['2, k, 4', [-0.40664, 0.132371, 1.0]], ['2, k, 5', [-0.336851, 0.081609, 1.0]], ['2, k, 6', [-0.249017, 0.0813693, 1.0]], ['2, k, 7', [-0.169515, 0.0607344, 1.0]], ['2, k, 8', [-0.146705, 0.174839, 1.0]], ['2, k, 9', [0.0266732, 0.158963, 1.0]], ['2, k, 10', [0.179195, 0.144668, 1.0]], ['2, k, 11', [0.23008, 0.143374, 1.0]], ['2, k, 12', [-0.350266, -0.343747, 1.0]], ['2, k, 13', [-0.403437, -0.717338, 1.0]], ['2, k, 14', [-0.434018, -1.04254, 1.0]], ['2, k, 15', [-0.450538, -1.10756, 1.0]], ['2, k, 16', [-0.223414, -0.332898, 1.0]], ['2, k, 17', [-0.171194, -0.698335, 1.0]], ['2, k, 18', [-0.136647, -1.03837, 1.0]], ['2, k, 19', [-0.130798, -1.10873, 1.0]], ['2, k, 20', [-0.305903, 0.176727, 1.0]], ['2, k, 21', [-0.157524, 0.058575, 1.0]], ['2, k, 22', [-0.110675, 0.0694518, 1.0]], ['2, k, 23', [0.259973, 0.140757, 1.0]], ['2, k, 24', [0.16458, 0.124744, 1.0]]]
