[['2, k, 0', [0.107759, -0.5098565, 1.0]], ['2, k, 1', [0.1142871, -0.2665669, 1.0]], ['2, k, 2', [0.1206646, -0.03505643, 1.0]], ['2, k, 3', [0.1325649, 0.1054497, 1.0]], ['2, k, 4', [-0.04900631, -0.1227301, 1.0]], ['2, k, 5', [-0.08903157, -0.3162141, 1.0]], ['2, k, 6', [-0.03585725, -0.4362811, 1.0]], ['2, k, 7', [0.01090786, -0.4607868, 1.0]], ['2, k, 8', [0.2898857, -0.1373498, 1.0]], ['2, k, 9', [0.3403034, -0.3522516, 1.0]], ['2, k, 10', [0.2138795, -0.3953219, 1.0]], ['2, k, 11', [0.1279189, -0.4166857, 1.0]], ['2, k, 12', [0.02052982, -0.4996222, 1.0]], ['2, k, 13', [-0.06625845, -0.5378466, 1.0]], ['2, k, 14', [-0.06678928, -0.9461195, 1.0]], ['2, k, 15', [-0.05468741, -0.9782565, 1.0]], ['2, k, 16', [0.1920681, -0.5060187, 1.0]], ['2, k, 17', [0.2278949, -0.5179248, 1.0]], ['2, k, 18', [0.1938383, -0.8748719, 1.0]], ['2, k, 19', [0.1706288, -0.9329094, 1.0]], ['2, k, 20', [0.1190358, -0.09154715, 1.0]], ['2, k, 21', [0.06527045, -0.5046827, 1.0]], ['2, k, 22', [0.07045843, -0.4217399, 1.0]], ['2, k, 23', [0.05140908, -0.4531704, 1.0]], ['2, k, 24', [0.1813068, -0.4539509, 1.0]]]
[['2, k, 0', [0.1176148, -0.5332624, 1.0]], ['2, k, 1', [0.123753, -0.2858711, 1.0]], ['2, k, 2', [0.1288784, -0.0432738, 1.0]], ['2, k, 3', [0.1472952, 0.09675575, 1.0]], ['2, k, 4', [-0.04471255, -0.1267838, 1.0]], ['2, k, 5', [-0.1323369, -0.3485266, 1.0]], ['2, k, 6', [-0.04079308, -0.4210913, 1.0]], ['2, k, 7', [0.0288565, -0.4454909, 1.0]], ['2, k, 8', [0.2932033, -0.1379319, 1.0]], ['2, k, 9', [0.3124719, -0.329734, 1.0]], ['2, k, 10', [0.1518831, -0.4084703, 1.0]], ['2, k, 11', [0.1108966, -0.4352942, 1.0]], ['2, k, 12', [0.0409114, -0.5243098, 1.0]], ['2, k, 13', [-0.03675485, -0.5322106, 1.0]], ['2, k, 14', [-0.0172575, -0.8987796, 1.0]], ['2, k, 15', [-0.004463538, -0.9313967, 1.0]], ['2, k, 16', [0.1910811, -0.527926, 1.0]], ['2, k, 17', [0.2128505, -0.5243543, 1.0]], ['2, k, 18', [0.1543135, -0.872182, 1.0]], ['2, k, 19', [0.1644828, -0.904886, 1.0]], ['2, k, 20', [0.1276749, -0.1033472, 1.0]], ['2, k, 21', [0.07015907, -0.4768193, 1.0]], ['2, k, 22', [-0.002686893, -0.4565386, 1.0]], ['2, k, 23', [0.05433328, -0.4502942, 1.0]], ['2, k, 24', [0.1440689, -0.4589681, 1.0]]]
[['2, k, 0', [0.1175734, -0.5332289, 1.0]], ['2, k, 1', [0.1234802, -0.2858444, 1.0]], ['2, k, 2', [0.1282678, -0.04331508, 1.0]], ['2, k, 3', [0.1471496, 0.09684106, 1.0]], ['2, k, 4', [-0.04473411, -0.1267609, 1.0]], ['2, k, 5', [-0.1323822, -0.3486177, 1.0]], ['2, k, 6', [-0.04190411, -0.421682, 1.0]], ['2, k, 7', [0.01182612, -0.4444772, 1.0]], ['2, k, 8', [0.2930988, -0.1376768, 1.0]], ['2, k, 9', [0.3124934, -0.329736, 1.0]], ['2, k, 10', [0.1516571, -0.4085083, 1.0]], ['2, k, 11', [0.1077, -0.4439498, 1.0]], ['2, k, 12', [0.04088802, -0.5242964, 1.0]], ['2, k, 13', [-0.0367284, -0.5321655, 1.0]], ['2, k, 14', [-0.01715658, -0.8986907, 1.0]], ['2, k, 15', [-0.004158965, -0.9312975, 1.0]], ['2, k, 16', [0.1910245, -0.5278689, 1.0]], ['2, k, 17', [0.2127942, -0.5243732, 1.0]], ['2, k, 18', [0.1543372, -0.8721712, 1.0]], ['2, k, 19', [0.1647113, -0.9048645, 1.0]], ['2, k, 20', [0.1271651, -0.1033659, 1.0]], ['2, k, 21', [0.05443856, -0.4791245, 1.0]], ['2, k, 22', [-0.06210246, -0.4517407, 1.0]], ['2, k, 23', [0.04147292, -0.4714238, 1.0]], ['2, k, 24', [0.1667968, -0.4667129, 1.0]]]
[['2, k, 0', [0.1175348, -0.5332649, 1.0]], ['2, k, 1', [0.1234566, -0.2858678, 1.0]], ['2, k, 2', [0.1282657, -0.043323, 1.0]], ['2, k, 3', [0.1469209, 0.09668839, 1.0]], ['2, k, 4', [-0.04474059, -0.126867, 1.0]], ['2, k, 5', [-0.1335053, -0.3544457, 1.0]], ['2, k, 6', [-0.04255867, -0.4222762, 1.0]], ['2, k, 7', [-0.004236476, -0.4402864, 1.0]], ['2, k, 8', [0.2929536, -0.1376667, 1.0]], ['2, k, 9', [0.3124351, -0.3298349, 1.0]], ['2, k, 10', [0.1518616, -0.408321, 1.0]], ['2, k, 11', [0.1078088, -0.443727, 1.0]], ['2, k, 12', [0.040825, -0.5243578, 1.0]], ['2, k, 13', [-0.036755, -0.5321553, 1.0]], ['2, k, 14', [-0.01698974, -0.8986634, 1.0]], ['2, k, 15', [-0.004112917, -0.9312711, 1.0]], ['2, k, 16', [0.191008, -0.5278848, 1.0]], ['2, k, 17', [0.2128402, -0.5244067, 1.0]], ['2, k, 18', [0.1548118, -0.8720641, 1.0]], ['2, k, 19', [0.1650596, -0.9047561, 1.0]], ['2, k, 20', [0.1271604, -0.1033761, 1.0]], ['2, k, 21', [0.04105959, -0.4728178, 1.0]], ['2, k, 22', [-0.07375428, -0.453066, 1.0]], ['2, k, 23', [0.04226956, -0.471847, 1.0]], ['2, k, 24', [0.1650796, -0.4667521, 1.0]]]
[['2, k, 0', [0.1175359, -0.5332659, 1.0]], ['2, k, 1', [0.1234586, -0.2858635, 1.0]], ['2, k, 2', [0.128279, -0.04329998, 1.0]], ['2, k, 3', [0.1467825, 0.09664114, 1.0]], ['2, k, 4', [-0.04486169, -0.1271468, 1.0]], ['2, k, 5', [-0.1333891, -0.3543923, 1.0]], ['2, k, 6', [-0.04198432, -0.4220575, 1.0]], ['2, k, 7', [0.02879109, -0.4457787, 1.0]], ['2, k, 8', [0.2928265, -0.1375916, 1.0]], ['2, k, 9', [0.3122653, -0.3301439, 1.0]], ['2, k, 10', [0.1519132, -0.407295, 1.0]], ['2, k, 11', [0.1098454, -0.4340121, 1.0]], ['2, k, 12', [0.04082441, -0.5243623, 1.0]], ['2, k, 13', [-0.03684821, -0.5323354, 1.0]], ['2, k, 14', [-0.01689592, -0.8987109, 1.0]], ['2, k, 15', [-0.004166935, -0.9313186, 1.0]], ['2, k, 16', [0.191016, -0.527884, 1.0]], ['2, k, 17', [0.2128901, -0.5244398, 1.0]], ['2, k, 18', [0.1558433, -0.8719444, 1.0]], ['2, k, 19', [0.1659293, -0.9046414, 1.0]], ['2, k, 20', [0.1271704, -0.1033593, 1.0]], ['2, k, 21', [0.07590141, -0.4719716, 1.0]], ['2, k, 22', [-0.01283075, -0.4529767, 1.0]], ['2, k, 23', [0.05140806, -0.4475321, 1.0]], ['2, k, 24', [0.146394, -0.4573286, 1.0]]]
[['2, k, 0', [0.117482, -0.5332987, 1.0]], ['2, k, 1', [0.1231712, -0.2855996, 1.0]], ['2, k, 2', [0.1277779, -0.04208961, 1.0]], ['2, k, 3', [0.1465272, 0.09662975, 1.0]], ['2, k, 4', [-0.04495291, -0.1272563, 1.0]], ['2, k, 5', [-0.133447, -0.3538803, 1.0]], ['2, k, 6', [-0.04194798, -0.4220742, 1.0]], ['2, k, 7', [-0.0009325302, -0.4408195, 1.0]], ['2, k, 8', [0.292791, -0.1375127, 1.0]], ['2, k, 9', [0.3118794, -0.3311389, 1.0]], ['2, k, 10', [0.1518487, -0.407376, 1.0]], ['2, k, 11', [0.1089161, -0.4422432, 1.0]], ['2, k, 12', [0.04073229, -0.5244273, 1.0]], ['2, k, 13', [-0.03683231, -0.5324546, 1.0]], ['2, k, 14', [-0.01685263, -0.8986784, 1.0]], ['2, k, 15', [-0.00425626, -0.9312033, 1.0]], ['2, k, 16', [0.1909944, -0.527894, 1.0]], ['2, k, 17', [0.2129535, -0.5245047, 1.0]], ['2, k, 18', [0.156444, -0.8722422, 1.0]], ['2, k, 19', [0.1663897, -0.9048563, 1.0]], ['2, k, 20', [0.1267258, -0.1024412, 1.0]], ['2, k, 21', [0.04527006, -0.4707725, 1.0]], ['2, k, 22', [-0.07096251, -0.4525835, 1.0]], ['2, k, 23', [0.04125108, -0.4676692, 1.0]], ['2, k, 24', [0.1675853, -0.465951, 1.0]]]
[['2, k, 0', [0.1174428, -0.5333063, 1.0]], ['2, k, 1', [0.1231596, -0.285591, 1.0]], ['2, k, 2', [0.1277861, -0.04207453, 1.0]], ['2, k, 3', [0.1460964, 0.09682554, 1.0]], ['2, k, 4', [-0.04500216, -0.1273473, 1.0]], ['2, k, 5', [-0.1356908, -0.3637392, 1.0]], ['2, k, 6', [-0.04409983, -0.4213632, 1.0]], ['2, k, 7', [-0.0003205597, -0.4385874, 1.0]], ['2, k, 8', [0.2927775, -0.1373951, 1.0]], ['2, k, 9', [0.3118601, -0.3311741, 1.0]], ['2, k, 10', [0.1519003, -0.4075383, 1.0]], ['2, k, 11', [0.1090752, -0.4421735, 1.0]], ['2, k, 12', [0.04064149, -0.5244945, 1.0]], ['2, k, 13', [-0.03676261, -0.5322796, 1.0]], ['2, k, 14', [-0.01740468, -0.8993151, 1.0]], ['2, k, 15', [-0.09227414, -0.941304, 1.0]], ['2, k, 16', [0.1909841, -0.5278812, 1.0]], ['2, k, 17', [0.2130314, -0.5245224, 1.0]], ['2, k, 18', [0.1564993, -0.8722435, 1.0]], ['2, k, 19', [0.1663457, -0.9048572, 1.0]], ['2, k, 20', [0.1267268, -0.1024272, 1.0]], ['2, k, 21', [0.04796833, -0.4599832, 1.0]], ['2, k, 22', [-0.07025218, -0.4528003, 1.0]], ['2, k, 23', [0.04195147, -0.4668854, 1.0]], ['2, k, 24', [0.1666345, -0.4656363, 1.0]]]
[['2, k, 0', [0.1174699, -0.5333347, 1.0]], ['2, k, 1', [0.1231804, -0.2856011, 1.0]], ['2, k, 2', [0.1278514, -0.04211887, 1.0]], ['2, k, 3', [0.1459977, 0.09675867, 1.0]], ['2, k, 4', [-0.04493161, -0.1273577, 1.0]], ['2, k, 5', [-0.1345185, -0.3509443, 1.0]], ['2, k, 6', [-0.04232077, -0.422998, 1.0]], ['2, k, 7', [0.002034703, -0.4378833, 1.0]], ['2, k, 8', [0.2927308, -0.1369718, 1.0]], ['2, k, 9', [0.3117224, -0.3319771, 1.0]], ['2, k, 10', [0.2105507, -0.4182627, 1.0]], ['2, k, 11', [0.1695989, -0.4380709, 1.0]], ['2, k, 12', [0.04065196, -0.5245493, 1.0]], ['2, k, 13', [-0.03677652, -0.5323055, 1.0]], ['2, k, 14', [-0.01729205, -0.8991353, 1.0]], ['2, k, 15', [-0.004903968, -0.931663, 1.0]], ['2, k, 16', [0.1910409, -0.5278748, 1.0]], ['2, k, 17', [0.2131076, -0.5244316, 1.0]], ['2, k, 18', [0.156449, -0.8723021, 1.0]], ['2, k, 19', [0.1661798, -0.9049185, 1.0]], ['2, k, 20', [0.1267779, -0.1024553, 1.0]], ['2, k, 21', [0.05010724, -0.4625008, 1.0]], ['2, k, 22', [-0.06696411, -0.4506295, 1.0]], ['2, k, 23', [0.1149121, -0.4644361, 1.0]], ['2, k, 24', [0.2385823, -0.4342706, 1.0]]]
[['2, k, 0', [0.1175382, -0.533394, 1.0]], ['2, k, 1', [0.123176, -0.2856474, 1.0]], ['2, k, 2', [0.1277545, -0.04225217, 1.0]], ['2, k, 3', [0.145713, 0.09669733, 1.0]], ['2, k, 4', [-0.04491974, -0.1273793, 1.0]], ['2, k, 5', [-0.1343757, -0.3502528, 1.0]], ['2, k, 6', [-0.04297679, -0.4231504, 1.0]], ['2, k, 7', [0.001769242, -0.4378569, 1.0]], ['2, k, 8', [0.2927644, -0.1370496, 1.0]], ['2, k, 9', [0.3115435, -0.3321832, 1.0]], ['2, k, 10', [0.1492459, -0.4103954, 1.0]], ['2, k, 11', [0.107403, -0.4469323, 1.0]], ['2, k, 12', [0.0407194, -0.5245952, 1.0]], ['2, k, 13', [-0.03687411, -0.5323664, 1.0]], ['2, k, 14', [-0.01770179, -0.8983981, 1.0]], ['2, k, 15', [-0.09022132, -0.949371, 1.0]], ['2, k, 16', [0.1911144, -0.5279499, 1.0]], ['2, k, 17', [0.2131316, -0.5244005, 1.0]], ['2, k, 18', [0.1566022, -0.8724341, 1.0]], ['2, k, 19', [0.1663202, -0.9050542, 1.0]], ['2, k, 20', [0.1267167, -0.1025549, 1.0]], ['2, k, 21', [0.05139171, -0.460037, 1.0]], ['2, k, 22', [-0.06703454, -0.4515848, 1.0]], ['2, k, 23', [0.04165062, -0.4796957, 1.0]], ['2, k, 24', [0.1661855, -0.4683422, 1.0]]]
[['2, k, 0', [0.1175825, -0.5333714, 1.0]], ['2, k, 1', [0.1230463, -0.2856425, 1.0]], ['2, k, 2', [0.1271821, -0.04233988, 1.0]], ['2, k, 3', [0.1455836, 0.09655986, 1.0]], ['2, k, 4', [-0.04498404, -0.1273439, 1.0]], ['2, k, 5', [-0.1340458, -0.3638114, 1.0]], ['2, k, 6', [-0.024966, -0.435465, 1.0]], ['2, k, 7', [0.0288382, -0.4478271, 1.0]], ['2, k, 8', [0.2927118, -0.1369239, 1.0]], ['2, k, 9', [0.3112274, -0.330869, 1.0]], ['2, k, 10', [0.1489236, -0.4088306, 1.0]], ['2, k, 11', [0.1062115, -0.439826, 1.0]], ['2, k, 12', [0.0407576, -0.5245911, 1.0]], ['2, k, 13', [-0.03694941, -0.5324042, 1.0]], ['2, k, 14', [-0.01766326, -0.8984115, 1.0]], ['2, k, 15', [-0.004429714, -0.9621455, 1.0]], ['2, k, 16', [0.1911688, -0.5278997, 1.0]], ['2, k, 17', [0.2133547, -0.5239336, 1.0]], ['2, k, 18', [0.1572985, -0.8721654, 1.0]], ['2, k, 19', [0.1669767, -0.9047943, 1.0]], ['2, k, 20', [0.1262915, -0.1026057, 1.0]], ['2, k, 21', [0.07868276, -0.4673495, 1.0]], ['2, k, 22', [-0.02317277, -0.4473543, 1.0]], ['2, k, 23', [0.04929814, -0.4688939, 1.0]], ['2, k, 24', [0.1483541, -0.4596499, 1.0]]]
[['2, k, 0', [0.1175826, -0.5334688, 1.0]], ['2, k, 1', [0.1230563, -0.2857698, 1.0]], ['2, k, 2', [0.1272823, -0.04260334, 1.0]], ['2, k, 3', [0.1454633, 0.09644037, 1.0]], ['2, k, 4', [-0.04493995, -0.1273501, 1.0]], ['2, k, 5', [-0.1331834, -0.3603468, 1.0]], ['2, k, 6', [-0.03028721, -0.4296945, 1.0]], ['2, k, 7', [0.02503615, -0.4445902, 1.0]], ['2, k, 8', [0.2927141, -0.1370045, 1.0]], ['2, k, 9', [0.3113866, -0.3311183, 1.0]], ['2, k, 10', [0.2129907, -0.4188669, 1.0]], ['2, k, 11', [0.1709387, -0.433431, 1.0]], ['2, k, 12', [0.04075293, -0.5246656, 1.0]], ['2, k, 13', [-0.03696098, -0.5324109, 1.0]], ['2, k, 14', [-0.0178313, -0.8984599, 1.0]], ['2, k, 15', [-0.01268163, -0.9624618, 1.0]], ['2, k, 16', [0.1911848, -0.5280212, 1.0]], ['2, k, 17', [0.2134999, -0.5239576, 1.0]], ['2, k, 18', [0.1581573, -0.8722416, 1.0]], ['2, k, 19', [0.1678069, -0.9048783, 1.0]], ['2, k, 20', [0.1263599, -0.1028249, 1.0]], ['2, k, 21', [0.07760093, -0.468153, 1.0]], ['2, k, 22', [-0.04544163, -0.4502152, 1.0]], ['2, k, 23', [0.1098181, -0.4571399, 1.0]], ['2, k, 24', [0.2403897, -0.4338897, 1.0]]]
[['2, k, 0', [0.117607, -0.5334616, 1.0]], ['2, k, 1', [0.123083, -0.2858039, 1.0]], ['2, k, 2', [0.1273714, -0.04278773, 1.0]], ['2, k, 3', [0.1454328, 0.09638505, 1.0]], ['2, k, 4', [-0.0449408, -0.1273123, 1.0]], ['2, k, 5', [-0.1324615, -0.3568509, 1.0]], ['2, k, 6', [-0.03709531, -0.4250859, 1.0]], ['2, k, 7', [0.01413978, -0.4378063, 1.0]], ['2, k, 8', [0.2925962, -0.13699, 1.0]], ['2, k, 9', [0.3281866, -0.3590572, 1.0]], ['2, k, 10', [0.149864, -0.4113866, 1.0]], ['2, k, 11', [0.1039955, -0.4444951, 1.0]], ['2, k, 12', [0.04077935, -0.5246698, 1.0]], ['2, k, 13', [-0.03694602, -0.5323197, 1.0]], ['2, k, 14', [-0.01767759, -0.8986539, 1.0]], ['2, k, 15', [-0.01005222, -0.963895, 1.0]], ['2, k, 16', [0.1912092, -0.5280039, 1.0]], ['2, k, 17', [0.2136914, -0.5237411, 1.0]], ['2, k, 18', [0.1584009, -0.8722082, 1.0]], ['2, k, 19', [0.1680874, -0.9048608, 1.0]], ['2, k, 20', [0.1264277, -0.102959, 1.0]], ['2, k, 21', [0.06547002, -0.4547073, 1.0]], ['2, k, 22', [-0.05524385, -0.4490673, 1.0]], ['2, k, 23', [0.0394433, -0.4683339, 1.0]], ['2, k, 24', [0.1631964, -0.4723568, 1.0]]]
[['2, k, 0', [0.1175928, -0.5334763, 1.0]], ['2, k, 1', [0.1230971, -0.285836, 1.0]], ['2, k, 2', [0.1274949, -0.04287472, 1.0]], ['2, k, 3', [0.1453369, 0.09635623, 1.0]], ['2, k, 4', [-0.04495909, -0.127373, 1.0]], ['2, k, 5', [-0.1318916, -0.3513156, 1.0]], ['2, k, 6', [-0.0434567, -0.4250885, 1.0]], ['2, k, 7', [0.004744327, -0.4366352, 1.0]], ['2, k, 8', [0.2926879, -0.1370421, 1.0]], ['2, k, 9', [0.3179905, -0.342148, 1.0]], ['2, k, 10', [0.1502536, -0.4109658, 1.0]], ['2, k, 11', [0.08125895, -0.4563326, 1.0]], ['2, k, 12', [0.04077113, -0.5246708, 1.0]], ['2, k, 13', [-0.0371235, -0.5324489, 1.0]], ['2, k, 14', [-0.01768702, -0.8986627, 1.0]], ['2, k, 15', [-0.009913723, -0.9640415, 1.0]], ['2, k, 16', [0.1911929, -0.5280331, 1.0]], ['2, k, 17', [0.213856, -0.5237789, 1.0]], ['2, k, 18', [0.1606266, -0.8723217, 1.0]], ['2, k, 19', [0.1703342, -0.9049917, 1.0]], ['2, k, 20', [0.1265167, -0.1030297, 1.0]], ['2, k, 21', [0.05345747, -0.4557467, 1.0]], ['2, k, 22', [-0.06577908, -0.4508228, 1.0]], ['2, k, 23', [0.01050741, -0.4873432, 1.0]], ['2, k, 24', [0.1508688, -0.4943954, 1.0]]]
[['2, k, 0', [0.1177712, -0.5335668, 1.0]], ['2, k, 1', [0.1232493, -0.2858523, 1.0]], ['2, k, 2', [0.1276827, -0.04284642, 1.0]], ['2, k, 3', [0.1453734, 0.09634826, 1.0]], ['2, k, 4', [-0.04479679, -0.1273829, 1.0]], ['2, k, 5', [-0.1332591, -0.3530712, 1.0]], ['2, k, 6', [-0.0268291, -0.433646, 1.0]], ['2, k, 7', [0.04842002, -0.4431077, 1.0]], ['2, k, 8', [0.2927314, -0.1372515, 1.0]], ['2, k, 9', [0.3205183, -0.3439999, 1.0]], ['2, k, 10', [0.2157854, -0.4105075, 1.0]], ['2, k, 11', [0.1716515, -0.4375563, 1.0]], ['2, k, 12', [0.04104298, -0.52468, 1.0]], ['2, k, 13', [-0.03722417, -0.5324703, 1.0]], ['2, k, 14', [-0.0191315, -0.8994607, 1.0]], ['2, k, 15', [-0.008623385, -0.9620388, 1.0]], ['2, k, 16', [0.1913058, -0.5281641, 1.0]], ['2, k, 17', [0.2142699, -0.5236967, 1.0]], ['2, k, 18', [0.1611303, -0.8720431, 1.0]], ['2, k, 19', [0.1708702, -0.904713, 1.0]], ['2, k, 20', [0.1266953, -0.1030125, 1.0]], ['2, k, 21', [0.09592415, -0.4455082, 1.0]], ['2, k, 22', [0.0110744, -0.4617738, 1.0]], ['2, k, 23', [0.1166376, -0.4617726, 1.0]], ['2, k, 24', [0.2366552, -0.4331623, 1.0]]]
[['2, k, 0', [0.1178671, -0.5335792, 1.0]], ['2, k, 1', [0.1232883, -0.2859149, 1.0]], ['2, k, 2', [0.1276204, -0.04303077, 1.0]], ['2, k, 3', [0.1454183, 0.09643187, 1.0]], ['2, k, 4', [-0.04469841, -0.1275238, 1.0]], ['2, k, 5', [-0.1329505, -0.3527383, 1.0]], ['2, k, 6', [-0.04066008, -0.4191312, 1.0]], ['2, k, 7', [0.01956691, -0.4405807, 1.0]], ['2, k, 8', [0.2927116, -0.137244, 1.0]], ['2, k, 9', [0.3195812, -0.3413169, 1.0]], ['2, k, 10', [0.2150923, -0.4106814, 1.0]], ['2, k, 11', [0.1713525, -0.4378441, 1.0]], ['2, k, 12', [0.04110837, -0.5247028, 1.0]], ['2, k, 13', [-0.03714461, -0.5324023, 1.0]], ['2, k, 14', [-0.02101653, -0.9000076, 1.0]], ['2, k, 15', [-0.006595917, -0.9613523, 1.0]], ['2, k, 16', [0.1914431, -0.5281544, 1.0]], ['2, k, 17', [0.2153948, -0.5234995, 1.0]], ['2, k, 18', [0.162135, -0.8722842, 1.0]], ['2, k, 19', [0.1719342, -0.9049703, 1.0]], ['2, k, 20', [0.1266663, -0.1031609, 1.0]], ['2, k, 21', [0.07074545, -0.4583534, 1.0]], ['2, k, 22', [-0.05547933, -0.4503117, 1.0]], ['2, k, 23', [0.1126298, -0.4613734, 1.0]], ['2, k, 24', [0.2383452, -0.4325761, 1.0]]]
[['2, k, 0', [0.1179356, -0.5335855, 1.0]], ['2, k, 1', [0.1233886, -0.2859338, 1.0]], ['2, k, 2', [0.1278009, -0.04307642, 1.0]], ['2, k, 3', [0.1455755, 0.09647676, 1.0]], ['2, k, 4', [-0.0445607, -0.1274478, 1.0]], ['2, k, 5', [-0.1347967, -0.3591662, 1.0]], ['2, k, 6', [-0.04328789, -0.421427, 1.0]], ['2, k, 7', [0.01542386, -0.4411671, 1.0]], ['2, k, 8', [0.2925845, -0.13715, 1.0]], ['2, k, 9', [0.3184747, -0.337675, 1.0]], ['2, k, 10', [0.1576275, -0.409166, 1.0]], ['2, k, 11', [0.113465, -0.4447803, 1.0]], ['2, k, 12', [0.04115622, -0.5247209, 1.0]], ['2, k, 13', [-0.03716473, -0.5324262, 1.0]], ['2, k, 14', [-0.02100448, -0.8999172, 1.0]], ['2, k, 15', [-0.01694609, -0.9600826, 1.0]], ['2, k, 16', [0.1915421, -0.5281411, 1.0]], ['2, k, 17', [0.2163754, -0.5234085, 1.0]], ['2, k, 18', [0.1636429, -0.8732248, 1.0]], ['2, k, 19', [0.1735423, -0.9059096, 1.0]], ['2, k, 20', [0.126825, -0.1031996, 1.0]], ['2, k, 21', [0.06725588, -0.4577104, 1.0]], ['2, k, 22', [-0.05770906, -0.4510111, 1.0]], ['2, k, 23', [0.04741409, -0.4708393, 1.0]], ['2, k, 24', [0.1720661, -0.4684937, 1.0]]]
[['2, k, 0', [0.1182852, -0.5336445, 1.0]], ['2, k, 1', [0.1235246, -0.2860233, 1.0]], ['2, k, 2', [0.1277144, -0.04322201, 1.0]], ['2, k, 3', [0.1455884, 0.09632241, 1.0]], ['2, k, 4', [-0.04454732, -0.1273579, 1.0]], ['2, k, 5', [-0.1341713, -0.3599567, 1.0]], ['2, k, 6', [-0.04288086, -0.4225439, 1.0]], ['2, k, 7', [-0.003500266, -0.4412917, 1.0]], ['2, k, 8', [0.292854, -0.1373696, 1.0]], ['2, k, 9', [0.3248643, -0.3495634, 1.0]], ['2, k, 10', [0.1563414, -0.4093445, 1.0]], ['2, k, 11', [0.1137664, -0.4450926, 1.0]], ['2, k, 12', [0.04134626, -0.5247823, 1.0]], ['2, k, 13', [-0.03706347, -0.532338, 1.0]], ['2, k, 14', [-0.0210038, -0.8998154, 1.0]], ['2, k, 15', [-0.09829189, -0.9443474, 1.0]], ['2, k, 16', [0.1920963, -0.5281732, 1.0]], ['2, k, 17', [0.2179956, -0.5237626, 1.0]], ['2, k, 18', [0.1663438, -0.8750561, 1.0]], ['2, k, 19', [0.1613456, -0.9359021, 1.0]], ['2, k, 20', [0.1268016, -0.1033312, 1.0]], ['2, k, 21', [0.03925621, -0.4764898, 1.0]], ['2, k, 22', [-0.07657247, -0.4570117, 1.0]], ['2, k, 23', [0.04894111, -0.4702813, 1.0]], ['2, k, 24', [0.1719868, -0.4685504, 1.0]]]
[['2, k, 0', [0.1188509, -0.5336044, 1.0]], ['2, k, 1', [0.1236809, -0.2860641, 1.0]], ['2, k, 2', [0.1275627, -0.04334537, 1.0]], ['2, k, 3', [0.1457311, 0.09645279, 1.0]], ['2, k, 4', [-0.04448219, -0.1273876, 1.0]], ['2, k, 5', [-0.133314, -0.3575539, 1.0]], ['2, k, 6', [-0.04211386, -0.4219181, 1.0]], ['2, k, 7', [-0.0005065003, -0.4411536, 1.0]], ['2, k, 8', [0.2930898, -0.1371418, 1.0]], ['2, k, 9', [0.325053, -0.3488505, 1.0]], ['2, k, 10', [0.1553936, -0.4094899, 1.0]], ['2, k, 11', [0.08229779, -0.4556827, 1.0]], ['2, k, 12', [0.04176962, -0.5248093, 1.0]], ['2, k, 13', [-0.0370407, -0.5323102, 1.0]], ['2, k, 14', [-0.02112195, -0.8998502, 1.0]], ['2, k, 15', [-0.03992271, -0.9634688, 1.0]], ['2, k, 16', [0.1927727, -0.528042, 1.0]], ['2, k, 17', [0.2197908, -0.5239761, 1.0]], ['2, k, 18', [0.1699053, -0.8760396, 1.0]], ['2, k, 19', [0.1625325, -0.9373181, 1.0]], ['2, k, 20', [0.126728, -0.1034336, 1.0]], ['2, k, 21', [0.04422079, -0.4701766, 1.0]], ['2, k, 22', [-0.07039109, -0.4539861, 1.0]], ['2, k, 23', [0.01089877, -0.4851941, 1.0]], ['2, k, 24', [0.1528402, -0.5008642, 1.0]]]
[['2, k, 0', [0.1192363, -0.533465, 1.0]], ['2, k, 1', [0.1238788, -0.2859955, 1.0]], ['2, k, 2', [0.1276204, -0.04334151, 1.0]], ['2, k, 3', [0.1458017, 0.09649219, 1.0]], ['2, k, 4', [-0.04440092, -0.1274888, 1.0]], ['2, k, 5', [-0.1325195, -0.3551587, 1.0]], ['2, k, 6', [-0.04098155, -0.4223283, 1.0]], ['2, k, 7', [-0.004153196, -0.4385449, 1.0]], ['2, k, 8', [0.2935056, -0.1360746, 1.0]], ['2, k, 9', [0.3251514, -0.3474914, 1.0]], ['2, k, 10', [0.1552452, -0.4093564, 1.0]], ['2, k, 11', [0.08930349, -0.452414, 1.0]], ['2, k, 12', [0.0421618, -0.5247529, 1.0]], ['2, k, 13', [-0.03713553, -0.5323617, 1.0]], ['2, k, 14', [-0.02103036, -0.899693, 1.0]], ['2, k, 15', [-0.03589026, -0.9643604, 1.0]], ['2, k, 16', [0.1931084, -0.5278316, 1.0]], ['2, k, 17', [0.222398, -0.5250009, 1.0]], ['2, k, 18', [0.1723994, -0.8766447, 1.0]], ['2, k, 19', [0.1832392, -0.9093376, 1.0]], ['2, k, 20', [0.1268194, -0.1034142, 1.0]], ['2, k, 21', [0.04003417, -0.4683377, 1.0]], ['2, k, 22', [-0.0761014, -0.4555836, 1.0]], ['2, k, 23', [0.01538454, -0.4857456, 1.0]], ['2, k, 24', [0.157527, -0.4936328, 1.0]]]
