[['2, k, 0', [-0.103887, -0.261553, 1.0]], ['2, k, 1', [-0.122054, 0.0312202, 1.0]], ['2, k, 2', [-0.13903, 0.316353, 1.0]], ['2, k, 3', [-0.132785, 0.445496, 1.0]], ['2, k, 4', [-0.268389, 0.256406, 1.0]], ['2, k, 5', [-0.360066, 0.471657, 1.0]], ['2, k, 6', [-0.407092, 0.685395, 1.0]], ['2, k, 7', [-0.413782, 0.758027, 1.0]], ['2, k, 8', [0.0201311, 0.290137, 1.0]], ['2, k, 9', [0.14667, 0.529648, 1.0]], ['2, k, 10', [0.227381, 0.750709, 1.0]], ['2, k, 11', [0.21267, 0.783956, 1.0]], ['2, k, 12', [-0.168195, -0.265458, 1.0]], ['2, k, 13', [-0.22204, -0.491896, 1.0]], ['2, k, 14', [-0.249388, -0.864208, 1.0]], ['2, k, 15', [-0.242985, -0.921513, 1.0]], ['2, k, 16', [-0.0365735, -0.250079, 1.0]], ['2, k, 17', [0.0098884, -0.515242, 1.0]], ['2, k, 18', [0.0261621, -0.893004, 1.0]], ['2, k, 19', [0.0290082, -0.949929, 1.0]], ['2, k, 20', [-0.134979, 0.246174, 1.0]], ['2, k, 21', [-0.41344, 0.818944, 1.0]], ['2, k, 22', [-0.461092, 0.753025, 1.0]], ['2, k, 23', [0.219446, 0.846756, 1.0]], ['2, k, 24', [0.247879, 0.772184, 1.0]]]
[['2, k, 0', [-0.118103, -0.321393, 1.0]], ['2, k, 1', [-0.23658, -0.0573813, 1.0]], ['2, k, 2', [-0.351902, 0.200718, 1.0]], ['2, k, 3', [-0.414685, 0.33272, 1.0]], ['2, k, 4', [-0.510121, 0.12005, 1.0]], ['2, k, 5', [-0.713059, 0.0970569, 1.0]], ['2, k, 6', [-0.907201, 0.0339668, 1.0]], ['2, k, 7', [-0.960798, 0.0916615, 1.0]], ['2, k, 8', [-0.222169, 0.180528, 1.0]], ['2, k, 9', [-0.348313, 0.402648, 1.0]], ['2, k, 10', [-0.571011, 0.558845, 1.0]], ['2, k, 11', [-0.637181, 0.601765, 1.0]], ['2, k, 12', [-0.170173, -0.338018, 1.0]], ['2, k, 13', [-0.20281, -0.689429, 1.0]], ['2, k, 14', [-0.264185, -1.04865, 1.0]], ['2, k, 15', [-0.27476, -1.11799, 1.0]], ['2, k, 16', [-0.0626847, -0.296015, 1.0]], ['2, k, 17', [0.0167321, -0.678461, 1.0]], ['2, k, 18', [0.0352643, -1.0436, 1.0]], ['2, k, 19', [0.0401283, -1.10975, 1.0]], ['2, k, 20', [-0.32376, 0.136889, 1.0]], ['2, k, 21', [-1.01175, 0.09939, 1.0]], ['2, k, 22', [-0.957835, 0.119074, 1.0]], ['2, k, 23', [-0.695007, 0.637897, 1.0]], ['2, k, 24', [-0.686883, 0.539697, 1.0]]]
[['2, k, 0', [-0.120752, -0.32177, 1.0]], ['2, k, 1', [-0.236467, -0.0564634, 1.0]], ['2, k, 2', [-0.347064, 0.205951, 1.0]], ['2, k, 3', [-0.399811, 0.340701, 1.0]], ['2, k, 4', [-0.508667, 0.121173, 1.0]], ['2, k, 5', [-0.694299, 0.0467985, 1.0]], ['2, k, 6', [-0.898438, 0.0718006, 1.0]], ['2, k, 7', [-0.962723, 0.121417, 1.0]], ['2, k, 8', [-0.220246, 0.182016, 1.0]], ['2, k, 9', [-0.331414, 0.402169, 1.0]], ['2, k, 10', [-0.551968, 0.561138, 1.0]], ['2, k, 11', [-0.617196, 0.613731, 1.0]], ['2, k, 12', [-0.173722, -0.338609, 1.0]], ['2, k, 13', [-0.203503, -0.689229, 1.0]], ['2, k, 14', [-0.263922, -1.0487, 1.0]], ['2, k, 15', [-0.274865, -1.11793, 1.0]], ['2, k, 16', [-0.0646832, -0.296183, 1.0]], ['2, k, 17', [-0.024176, -0.660293, 1.0]], ['2, k, 18', [0.0346357, -1.04098, 1.0]], ['2, k, 19', [0.0401066, -1.11022, 1.0]], ['2, k, 20', [-0.320669, 0.140698, 1.0]], ['2, k, 21', [-1.01734, 0.140412, 1.0]], ['2, k, 22', [-0.951456, 0.173124, 1.0]], ['2, k, 23', [-0.673529, 0.641682, 1.0]], ['2, k, 24', [-0.677315, 0.555099, 1.0]]]
[['2, k, 0', [-0.122231, -0.323634, 1.0]], ['2, k, 1', [-0.231843, -0.0496755, 1.0]], ['2, k, 2', [-0.321032, 0.241144, 1.0]], ['2, k, 3', [-0.355953, 0.342032, 1.0]], ['2, k, 4', [-0.501739, 0.123779, 1.0]], ['2, k, 5', [-0.689824, 0.0510413, 1.0]], ['2, k, 6', [-0.883985, 0.101888, 1.0]], ['2, k, 7', [-0.953344, 0.146072, 1.0]], ['2, k, 8', [-0.214184, 0.175889, 1.0]], ['2, k, 9', [-0.326213, 0.400425, 1.0]], ['2, k, 10', [-0.52972, 0.578212, 1.0]], ['2, k, 11', [-0.593311, 0.630381, 1.0]], ['2, k, 12', [-0.175824, -0.339819, 1.0]], ['2, k, 13', [-0.205273, -0.690015, 1.0]], ['2, k, 14', [-0.264269, -1.05005, 1.0]], ['2, k, 15', [-0.274867, -1.11789, 1.0]], ['2, k, 16', [-0.0654314, -0.298927, 1.0]], ['2, k, 17', [-0.0147845, -0.679429, 1.0]], ['2, k, 18', [0.0346127, -1.04213, 1.0]], ['2, k, 19', [0.0405118, -1.11144, 1.0]], ['2, k, 20', [-0.300693, 0.1677, 1.0]], ['2, k, 21', [-1.00484, 0.17831, 1.0]], ['2, k, 22', [-0.929256, 0.213874, 1.0]], ['2, k, 23', [-0.636643, 0.672171, 1.0]], ['2, k, 24', [-0.651943, 0.57551, 1.0]]]
[['2, k, 0', [-0.124276, -0.323147, 1.0]], ['2, k, 1', [-0.229493, -0.044837, 1.0]], ['2, k, 2', [-0.319758, 0.241791, 1.0]], ['2, k, 3', [-0.34159, 0.346577, 1.0]], ['2, k, 4', [-0.483295, 0.129804, 1.0]], ['2, k, 5', [-0.678033, 0.0652034, 1.0]], ['2, k, 6', [-0.86613, 0.124067, 1.0]], ['2, k, 7', [-0.942511, 0.16678, 1.0]], ['2, k, 8', [-0.210424, 0.183635, 1.0]], ['2, k, 9', [-0.32085, 0.403175, 1.0]], ['2, k, 10', [-0.511648, 0.592113, 1.0]], ['2, k, 11', [-0.571202, 0.646085, 1.0]], ['2, k, 12', [-0.179539, -0.338954, 1.0]], ['2, k, 13', [-0.206054, -0.688882, 1.0]], ['2, k, 14', [-0.264382, -1.04942, 1.0]], ['2, k, 15', [-0.274731, -1.11708, 1.0]], ['2, k, 16', [-0.066523, -0.298566, 1.0]], ['2, k, 17', [-0.0189991, -0.670756, 1.0]], ['2, k, 18', [0.0341698, -1.04058, 1.0]], ['2, k, 19', [0.0405531, -1.11147, 1.0]], ['2, k, 20', [-0.298568, 0.169683, 1.0]], ['2, k, 21', [-0.997797, 0.194759, 1.0]], ['2, k, 22', [-0.92474, 0.229596, 1.0]], ['2, k, 23', [-0.613384, 0.688426, 1.0]], ['2, k, 24', [-0.633138, 0.589456, 1.0]]]
[['2, k, 0', [-0.12558, -0.321751, 1.0]], ['2, k, 1', [-0.227137, -0.0405669, 1.0]], ['2, k, 2', [-0.317098, 0.243097, 1.0]], ['2, k, 3', [-0.34031, 0.359789, 1.0]], ['2, k, 4', [-0.481183, 0.145475, 1.0]], ['2, k, 5', [-0.672124, 0.0710651, 1.0]], ['2, k, 6', [-0.854888, 0.140909, 1.0]], ['2, k, 7', [-0.929993, 0.188978, 1.0]], ['2, k, 8', [-0.206844, 0.205263, 1.0]], ['2, k, 9', [-0.31729, 0.428887, 1.0]], ['2, k, 10', [-0.491043, 0.605277, 1.0]], ['2, k, 11', [-0.545037, 0.663907, 1.0]], ['2, k, 12', [-0.181724, -0.33693, 1.0]], ['2, k, 13', [-0.207327, -0.688342, 1.0]], ['2, k, 14', [-0.26438, -1.04942, 1.0]], ['2, k, 15', [-0.274727, -1.11698, 1.0]], ['2, k, 16', [-0.0672413, -0.297297, 1.0]], ['2, k, 17', [-0.0188148, -0.667886, 1.0]], ['2, k, 18', [0.0337992, -1.03972, 1.0]], ['2, k, 19', [0.0405452, -1.11146, 1.0]], ['2, k, 20', [-0.295576, 0.172137, 1.0]], ['2, k, 21', [-0.989351, 0.225174, 1.0]], ['2, k, 22', [-0.93425, 0.230689, 1.0]], ['2, k, 23', [-0.584368, 0.710506, 1.0]], ['2, k, 24', [-0.612195, 0.605618, 1.0]]]
[['2, k, 0', [-0.127305, -0.320105, 1.0]], ['2, k, 1', [-0.225477, -0.0390674, 1.0]], ['2, k, 2', [-0.312219, 0.242189, 1.0]], ['2, k, 3', [-0.389326, 0.335689, 1.0]], ['2, k, 4', [-0.472562, 0.158784, 1.0]], ['2, k, 5', [-0.663394, 0.081621, 1.0]], ['2, k, 6', [-0.839036, 0.168508, 1.0]], ['2, k, 7', [-0.912439, 0.214094, 1.0]], ['2, k, 8', [-0.205557, 0.209418, 1.0]], ['2, k, 9', [-0.313585, 0.433849, 1.0]], ['2, k, 10', [-0.475776, 0.650763, 1.0]], ['2, k, 11', [-0.520429, 0.682135, 1.0]], ['2, k, 12', [-0.184522, -0.334409, 1.0]], ['2, k, 13', [-0.208567, -0.68826, 1.0]], ['2, k, 14', [-0.264822, -1.04995, 1.0]], ['2, k, 15', [-0.274865, -1.11701, 1.0]], ['2, k, 16', [-0.0683882, -0.295833, 1.0]], ['2, k, 17', [-0.0161338, -0.665356, 1.0]], ['2, k, 18', [0.0335572, -1.03865, 1.0]], ['2, k, 19', [0.0405564, -1.11146, 1.0]], ['2, k, 20', [-0.291659, 0.172316, 1.0]], ['2, k, 21', [-0.974382, 0.252867, 1.0]], ['2, k, 22', [-0.918474, 0.259778, 1.0]], ['2, k, 23', [-0.559335, 0.72381, 1.0]], ['2, k, 24', [-0.590294, 0.621017, 1.0]]]
[['2, k, 0', [-0.127864, -0.318919, 1.0]], ['2, k, 1', [-0.224848, -0.0384508, 1.0]], ['2, k, 2', [-0.311483, 0.24128, 1.0]], ['2, k, 3', [-0.388821, 0.33639, 1.0]], ['2, k, 4', [-0.465492, 0.160962, 1.0]], ['2, k, 5', [-0.661029, 0.109548, 1.0]], ['2, k, 6', [-0.84402, 0.200334, 1.0]], ['2, k, 7', [-0.907151, 0.250607, 1.0]], ['2, k, 8', [-0.198261, 0.219521, 1.0]], ['2, k, 9', [-0.301051, 0.444892, 1.0]], ['2, k, 10', [-0.408029, 0.621536, 1.0]], ['2, k, 11', [-0.47078, 0.695573, 1.0]], ['2, k, 12', [-0.18577, -0.332904, 1.0]], ['2, k, 13', [-0.209419, -0.68812, 1.0]], ['2, k, 14', [-0.264968, -1.05035, 1.0]], ['2, k, 15', [-0.27554, -1.11899, 1.0]], ['2, k, 16', [-0.0681131, -0.294405, 1.0]], ['2, k, 17', [-0.0163038, -0.665045, 1.0]], ['2, k, 18', [0.0333891, -1.03841, 1.0]], ['2, k, 19', [0.04047, -1.11134, 1.0]], ['2, k, 20', [-0.290959, 0.171972, 1.0]], ['2, k, 21', [-0.963789, 0.294788, 1.0]], ['2, k, 22', [-0.904389, 0.305548, 1.0]], ['2, k, 23', [-0.521578, 0.745051, 1.0]], ['2, k, 24', [-0.524082, 0.686463, 1.0]]]
[['2, k, 0', [-0.127778, -0.318867, 1.0]], ['2, k, 1', [-0.22328, -0.0378918, 1.0]], ['2, k, 2', [-0.309846, 0.241145, 1.0]], ['2, k, 3', [-0.409023, 0.343303, 1.0]], ['2, k, 4', [-0.441117, 0.148042, 1.0]], ['2, k, 5', [-0.63874, 0.154283, 1.0]], ['2, k, 6', [-0.843126, 0.242567, 1.0]], ['2, k, 7', [-0.89364, 0.286422, 1.0]], ['2, k, 8', [-0.193181, 0.223427, 1.0]], ['2, k, 9', [-0.278921, 0.455785, 1.0]], ['2, k, 10', [-0.398327, 0.661247, 1.0]], ['2, k, 11', [-0.452169, 0.717357, 1.0]], ['2, k, 12', [-0.185896, -0.332864, 1.0]], ['2, k, 13', [-0.211635, -0.688493, 1.0]], ['2, k, 14', [-0.265113, -1.05143, 1.0]], ['2, k, 15', [-0.275517, -1.11882, 1.0]], ['2, k, 16', [-0.066854, -0.294555, 1.0]], ['2, k, 17', [-0.0172549, -0.664401, 1.0]], ['2, k, 18', [0.0328046, -1.03801, 1.0]], ['2, k, 19', [0.0403381, -1.11146, 1.0]], ['2, k, 20', [-0.289143, 0.172073, 1.0]], ['2, k, 21', [-0.943762, 0.338167, 1.0]], ['2, k, 22', [-0.878132, 0.34911, 1.0]], ['2, k, 23', [-0.487493, 0.769902, 1.0]], ['2, k, 24', [-0.519719, 0.672179, 1.0]]]
[['2, k, 0', [-0.129425, -0.315641, 1.0]], ['2, k, 1', [-0.222281, -0.0353142, 1.0]], ['2, k, 2', [-0.307905, 0.242214, 1.0]], ['2, k, 3', [-0.413315, 0.350408, 1.0]], ['2, k, 4', [-0.429795, 0.150205, 1.0]], ['2, k, 5', [-0.625679, 0.170839, 1.0]], ['2, k, 6', [-0.83446, 0.265255, 1.0]], ['2, k, 7', [-0.88105, 0.319527, 1.0]], ['2, k, 8', [-0.190036, 0.222554, 1.0]], ['2, k, 9', [-0.260035, 0.460661, 1.0]], ['2, k, 10', [-0.392082, 0.69433, 1.0]], ['2, k, 11', [-0.427208, 0.73665, 1.0]], ['2, k, 12', [-0.18872, -0.327834, 1.0]], ['2, k, 13', [-0.214632, -0.690428, 1.0]], ['2, k, 14', [-0.265605, -1.05364, 1.0]], ['2, k, 15', [-0.275017, -1.11822, 1.0]], ['2, k, 16', [-0.0675998, -0.292805, 1.0]], ['2, k, 17', [-0.0154986, -0.662397, 1.0]], ['2, k, 18', [0.0325976, -1.03831, 1.0]], ['2, k, 19', [0.0403072, -1.11149, 1.0]], ['2, k, 20', [-0.287324, 0.173549, 1.0]], ['2, k, 21', [-0.929963, 0.364769, 1.0]], ['2, k, 22', [-0.834555, 0.388937, 1.0]], ['2, k, 23', [-0.455766, 0.78474, 1.0]], ['2, k, 24', [-0.494478, 0.689315, 1.0]]]
[['2, k, 0', [-0.134041, -0.308606, 1.0]], ['2, k, 1', [-0.224022, -0.0342664, 1.0]], ['2, k, 2', [-0.310705, 0.239151, 1.0]], ['2, k, 3', [-0.419694, 0.354312, 1.0]], ['2, k, 4', [-0.423312, 0.156536, 1.0]], ['2, k, 5', [-0.6156, 0.178594, 1.0]], ['2, k, 6', [-0.768606, 0.29302, 1.0]], ['2, k, 7', [-0.871409, 0.374264, 1.0]], ['2, k, 8', [-0.18716, 0.222756, 1.0]], ['2, k, 9', [-0.238858, 0.46881, 1.0]], ['2, k, 10', [-0.360788, 0.70603, 1.0]], ['2, k, 11', [-0.392393, 0.750986, 1.0]], ['2, k, 12', [-0.192535, -0.322824, 1.0]], ['2, k, 13', [-0.217243, -0.690175, 1.0]], ['2, k, 14', [-0.26574, -1.05378, 1.0]], ['2, k, 15', [-0.275034, -1.11756, 1.0]], ['2, k, 16', [-0.0719988, -0.285271, 1.0]], ['2, k, 17', [-0.0144133, -0.659322, 1.0]], ['2, k, 18', [0.0323864, -1.03959, 1.0]], ['2, k, 19', [0.0401615, -1.11142, 1.0]], ['2, k, 20', [-0.289375, 0.172095, 1.0]], ['2, k, 21', [-0.918644, 0.408129, 1.0]], ['2, k, 22', [-0.80979, 0.433498, 1.0]], ['2, k, 23', [-0.417481, 0.803209, 1.0]], ['2, k, 24', [-0.462703, 0.70257, 1.0]]]
[['2, k, 0', [-0.138305, -0.304712, 1.0]], ['2, k, 1', [-0.225757, -0.0334927, 1.0]], ['2, k, 2', [-0.31181, 0.23715, 1.0]], ['2, k, 3', [-0.420889, 0.359159, 1.0]], ['2, k, 4', [-0.411774, 0.169835, 1.0]], ['2, k, 5', [-0.58976, 0.214103, 1.0]], ['2, k, 6', [-0.7682, 0.320359, 1.0]], ['2, k, 7', [-0.845657, 0.39026, 1.0]], ['2, k, 8', [-0.184502, 0.223464, 1.0]], ['2, k, 9', [-0.217412, 0.472978, 1.0]], ['2, k, 10', [-0.305471, 0.704136, 1.0]], ['2, k, 11', [-0.339783, 0.76218, 1.0]], ['2, k, 12', [-0.19891, -0.319222, 1.0]], ['2, k, 13', [-0.220228, -0.68935, 1.0]], ['2, k, 14', [-0.265724, -1.05352, 1.0]], ['2, k, 15', [-0.275039, -1.11755, 1.0]], ['2, k, 16', [-0.0747063, -0.281071, 1.0]], ['2, k, 17', [-0.0133838, -0.655837, 1.0]], ['2, k, 18', [0.0323138, -1.03958, 1.0]], ['2, k, 19', [0.040008, -1.11136, 1.0]], ['2, k, 20', [-0.29051, 0.170941, 1.0]], ['2, k, 21', [-0.897791, 0.433725, 1.0]], ['2, k, 22', [-0.808612, 0.443872, 1.0]], ['2, k, 23', [-0.361558, 0.817325, 1.0]], ['2, k, 24', [-0.399245, 0.735437, 1.0]]]
[['2, k, 0', [-0.139622, -0.300086, 1.0]], ['2, k, 1', [-0.226432, -0.0319176, 1.0]], ['2, k, 2', [-0.311904, 0.236849, 1.0]], ['2, k, 3', [-0.391245, 0.374332, 1.0]], ['2, k, 4', [-0.402705, 0.16929, 1.0]], ['2, k, 5', [-0.588942, 0.224178, 1.0]], ['2, k, 6', [-0.747055, 0.339375, 1.0]], ['2, k, 7', [-0.821034, 0.432736, 1.0]], ['2, k, 8', [-0.181334, 0.224329, 1.0]], ['2, k, 9', [-0.20042, 0.475162, 1.0]], ['2, k, 10', [-0.281801, 0.705494, 1.0]], ['2, k, 11', [-0.306401, 0.772209, 1.0]], ['2, k, 12', [-0.200855, -0.315046, 1.0]], ['2, k, 13', [-0.234054, -0.651681, 1.0]], ['2, k, 14', [-0.263958, -1.04023, 1.0]], ['2, k, 15', [-0.27508, -1.11761, 1.0]], ['2, k, 16', [-0.0750586, -0.276389, 1.0]], ['2, k, 17', [-0.0133861, -0.65585, 1.0]], ['2, k, 18', [0.032219, -1.04111, 1.0]], ['2, k, 19', [0.0397981, -1.11144, 1.0]], ['2, k, 20', [-0.290613, 0.170882, 1.0]], ['2, k, 21', [-0.868949, 0.480158, 1.0]], ['2, k, 22', [-0.758899, 0.492265, 1.0]], ['2, k, 23', [-0.323423, 0.83052, 1.0]], ['2, k, 24', [-0.37682, 0.739029, 1.0]]]
[['2, k, 0', [-0.139269, -0.298841, 1.0]], ['2, k, 1', [-0.226244, -0.0298814, 1.0]], ['2, k, 2', [-0.311719, 0.237434, 1.0]], ['2, k, 3', [-0.380724, 0.379714, 1.0]], ['2, k, 4', [-0.410153, 0.167154, 1.0]], ['2, k, 5', [-0.582658, 0.232671, 1.0]], ['2, k, 6', [-0.757399, 0.394712, 1.0]], ['2, k, 7', [-0.795463, 0.459525, 1.0]], ['2, k, 8', [-0.178398, 0.22673, 1.0]], ['2, k, 9', [-0.175237, 0.47976, 1.0]], ['2, k, 10', [-0.227563, 0.702167, 1.0]], ['2, k, 11', [-0.263431, 0.78105, 1.0]], ['2, k, 12', [-0.200883, -0.312555, 1.0]], ['2, k, 13', [-0.236792, -0.641307, 1.0]], ['2, k, 14', [-0.263847, -1.03892, 1.0]], ['2, k, 15', [-0.275155, -1.11759, 1.0]], ['2, k, 16', [-0.074388, -0.275879, 1.0]], ['2, k, 17', [-0.0128461, -0.650917, 1.0]], ['2, k, 18', [0.0321917, -1.04115, 1.0]], ['2, k, 19', [0.0393988, -1.11157, 1.0]], ['2, k, 20', [-0.290482, 0.171655, 1.0]], ['2, k, 21', [-0.848136, 0.510725, 1.0]], ['2, k, 22', [-0.739528, 0.514542, 1.0]], ['2, k, 23', [-0.288331, 0.83913, 1.0]], ['2, k, 24', [-0.334401, 0.754866, 1.0]]]
[['2, k, 0', [-0.136937, -0.297497, 1.0]], ['2, k, 1', [-0.22507, -0.0269217, 1.0]], ['2, k, 2', [-0.311285, 0.240514, 1.0]], ['2, k, 3', [-0.362624, 0.388237, 1.0]], ['2, k, 4', [-0.413471, 0.161067, 1.0]], ['2, k, 5', [-0.5688, 0.273816, 1.0]], ['2, k, 6', [-0.69642, 0.402926, 1.0]], ['2, k, 7', [-0.741115, 0.439265, 1.0]], ['2, k, 8', [-0.177456, 0.22832, 1.0]], ['2, k, 9', [-0.158752, 0.481544, 1.0]], ['2, k, 10', [-0.207221, 0.70664, 1.0]], ['2, k, 11', [-0.219947, 0.78448, 1.0]], ['2, k, 12', [-0.197938, -0.308997, 1.0]], ['2, k, 13', [-0.241525, -0.627597, 1.0]], ['2, k, 14', [-0.26402, -1.0391, 1.0]], ['2, k, 15', [-0.275638, -1.1179, 1.0]], ['2, k, 16', [-0.0720695, -0.275906, 1.0]], ['2, k, 17', [-0.0154974, -0.64108, 1.0]], ['2, k, 18', [0.032174, -1.04088, 1.0]], ['2, k, 19', [0.0391853, -1.11139, 1.0]], ['2, k, 20', [-0.289978, 0.174604, 1.0]], ['2, k, 21', [-0.77238, 0.504347, 1.0]], ['2, k, 22', [-0.696764, 0.424656, 1.0]], ['2, k, 23', [-0.234555, 0.846466, 1.0]], ['2, k, 24', [-0.289797, 0.767511, 1.0]]]
[['2, k, 0', [-0.143369, -0.27524, 1.0]], ['2, k, 1', [-0.22305, -0.011379, 1.0]], ['2, k, 2', [-0.301681, 0.251018, 1.0]], ['2, k, 3', [-0.347977, 0.394009, 1.0]], ['2, k, 4', [-0.417635, 0.19587, 1.0]], ['2, k, 5', [-0.577874, 0.289954, 1.0]], ['2, k, 6', [-0.701863, 0.469223, 1.0]], ['2, k, 7', [-0.744775, 0.542447, 1.0]], ['2, k, 8', [-0.155354, 0.2608, 1.0]], ['2, k, 9', [-0.133939, 0.507779, 1.0]], ['2, k, 10', [-0.158136, 0.706094, 1.0]], ['2, k, 11', [-0.184455, 0.791709, 1.0]], ['2, k, 12', [-0.205127, -0.284389, 1.0]], ['2, k, 13', [-0.245235, -0.618337, 1.0]], ['2, k, 14', [-0.263758, -1.03702, 1.0]], ['2, k, 15', [-0.275652, -1.11781, 1.0]], ['2, k, 16', [-0.0774312, -0.258291, 1.0]], ['2, k, 17', [-0.0165979, -0.638911, 1.0]], ['2, k, 18', [0.0319837, -1.04047, 1.0]], ['2, k, 19', [0.0387897, -1.1112, 1.0]], ['2, k, 20', [-0.282675, 0.185804, 1.0]], ['2, k, 21', [-0.776554, 0.593462, 1.0]], ['2, k, 22', [-0.666618, 0.58882, 1.0]], ['2, k, 23', [-0.201157, 0.856045, 1.0]], ['2, k, 24', [-0.258984, 0.773547, 1.0]]]
[['2, k, 0', [-0.143908, -0.272588, 1.0]], ['2, k, 1', [-0.223045, -0.00946243, 1.0]], ['2, k, 2', [-0.301196, 0.25134, 1.0]], ['2, k, 3', [-0.33214, 0.396611, 1.0]], ['2, k, 4', [-0.415262, 0.192604, 1.0]], ['2, k, 5', [-0.556379, 0.314783, 1.0]], ['2, k, 6', [-0.698825, 0.497804, 1.0]], ['2, k, 7', [-0.725882, 0.564757, 1.0]], ['2, k, 8', [-0.153998, 0.261508, 1.0]], ['2, k, 9', [-0.112699, 0.510535, 1.0]], ['2, k, 10', [-0.135361, 0.709501, 1.0]], ['2, k, 11', [-0.150251, 0.795958, 1.0]], ['2, k, 12', [-0.20559, -0.282426, 1.0]], ['2, k, 13', [-0.249575, -0.605964, 1.0]], ['2, k, 14', [-0.264498, -1.0372, 1.0]], ['2, k, 15', [-0.275967, -1.11801, 1.0]], ['2, k, 16', [-0.078074, -0.25498, 1.0]], ['2, k, 17', [-0.0206451, -0.627759, 1.0]], ['2, k, 18', [0.0319873, -1.04097, 1.0]], ['2, k, 19', [0.0384432, -1.11129, 1.0]], ['2, k, 20', [-0.282229, 0.186462, 1.0]], ['2, k, 21', [-0.748038, 0.631864, 1.0]], ['2, k, 22', [-0.648071, 0.609701, 1.0]], ['2, k, 23', [-0.159772, 0.857508, 1.0]], ['2, k, 24', [-0.226225, 0.781079, 1.0]]]
[['2, k, 0', [-0.144122, -0.272644, 1.0]], ['2, k, 1', [-0.222585, -0.0089406, 1.0]], ['2, k, 2', [-0.297561, 0.252832, 1.0]], ['2, k, 3', [-0.32453, 0.398208, 1.0]], ['2, k, 4', [-0.415199, 0.193299, 1.0]], ['2, k, 5', [-0.554747, 0.320029, 1.0]], ['2, k, 6', [-0.683662, 0.514706, 1.0]], ['2, k, 7', [-0.706673, 0.592168, 1.0]], ['2, k, 8', [-0.151369, 0.26303, 1.0]], ['2, k, 9', [-0.0942179, 0.512206, 1.0]], ['2, k, 10', [-0.103903, 0.763433, 1.0]], ['2, k, 11', [-0.118932, 0.811185, 1.0]], ['2, k, 12', [-0.205969, -0.282684, 1.0]], ['2, k, 13', [-0.26078, -0.602978, 1.0]], ['2, k, 14', [-0.264566, -1.03696, 1.0]], ['2, k, 15', [-0.276116, -1.11802, 1.0]], ['2, k, 16', [-0.0783501, -0.25491, 1.0]], ['2, k, 17', [-0.0212258, -0.626697, 1.0]], ['2, k, 18', [0.0312761, -1.04251, 1.0]], ['2, k, 19', [0.0380062, -1.11081, 1.0]], ['2, k, 20', [-0.279589, 0.187851, 1.0]], ['2, k, 21', [-0.724119, 0.649249, 1.0]], ['2, k, 22', [-0.63678, 0.627829, 1.0]], ['2, k, 23', [-0.125138, 0.867851, 1.0]], ['2, k, 24', [-0.189197, 0.793395, 1.0]]]
[['2, k, 0', [-0.14499, -0.271921, 1.0]], ['2, k, 1', [-0.213331, -0.0031301, 1.0]], ['2, k, 2', [-0.256085, 0.267026, 1.0]], ['2, k, 3', [-0.313081, 0.403207, 1.0]], ['2, k, 4', [-0.416822, 0.211728, 1.0]], ['2, k, 5', [-0.537973, 0.335685, 1.0]], ['2, k, 6', [-0.661163, 0.53022, 1.0]], ['2, k, 7', [-0.685972, 0.606327, 1.0]], ['2, k, 8', [-0.147583, 0.262722, 1.0]], ['2, k, 9', [-0.0758993, 0.511823, 1.0]], ['2, k, 10', [-0.0704459, 0.745888, 1.0]], ['2, k, 11', [-0.0872086, 0.810732, 1.0]], ['2, k, 12', [-0.208411, -0.281702, 1.0]], ['2, k, 13', [-0.260416, -0.601859, 1.0]], ['2, k, 14', [-0.264714, -1.03479, 1.0]], ['2, k, 15', [-0.27636, -1.11784, 1.0]], ['2, k, 16', [-0.0784103, -0.254197, 1.0]], ['2, k, 17', [-0.021494, -0.627002, 1.0]], ['2, k, 18', [0.0310437, -1.04342, 1.0]], ['2, k, 19', [0.0367038, -1.11405, 1.0]], ['2, k, 20', [-0.247756, 0.200193, 1.0]], ['2, k, 21', [-0.704608, 0.663754, 1.0]], ['2, k, 22', [-0.618942, 0.64583, 1.0]], ['2, k, 23', [-0.10701, 0.869712, 1.0]], ['2, k, 24', [-0.162848, 0.794955, 1.0]]]
