[[0, 439.588, 278.074, 0.329322, 1.0], [1, 436.64, 313.299, 0.855699, 1.0], [2, 405.781, 313.32, 0.850517, 1.0], [3, 370.592, 345.64, 0.952819, 1.0], [4, 392.648, 377.928, 0.903055, 1.0], [5, 464.593, 311.902, 0.885157, 1.0], [6, 499.771, 336.805, 0.925892, 1.0], [7, 476.406, 369.181, 0.932617, 1.0], [8, 439.615, 404.315, 0.85397, 1.0], [9, 419.03, 404.36, 0.811582, 1.0], [10, 417.516, 464.65, 0.887574, 1.0], [11, 407.353, 521.851, 0.799984, 1.0], [12, 458.683, 402.916, 0.758776, 1.0], [13, 461.636, 464.616, 0.849746, 1.0], [14, 464.665, 521.899, 0.837258, 1.0], [15, 430.855, 272.214, 0.363126, 1.0], [16, 442.557, 273.654, 0.340735, 1.0], [17, 419.08, 276.553, 0.614568, 1.0], [18, 452.811, 276.638, 0.403556, 1.0], [19, 469, 536.554, 0.367947, 1.0], [20, 477.79, 536.544, 0.386523, 1.0], [21, 463.099, 524.802, 0.686009, 1.0], [22, 405.876, 536.558, 0.376367, 1.0], [23, 398.482, 536.545, 0.398429, 1.0], [24, 410.225, 523.398, 0.592659, 1.0]]
[[0, 439.613, 285.424, 0.185748, 1.0], [1, 441.058, 314.782, 0.884978, 1.0], [2, 413.183, 314.761, 0.820857, 1.0], [3, 395.611, 345.606, 0.881548, 1.0], [4, 407.282, 372.11, 0.875814, 1.0], [5, 470.436, 314.778, 0.793409, 1.0], [6, 511.557, 345.588, 0.930871, 1.0], [7, 486.623, 370.669, 0.952393, 1.0], [8, 446.969, 404.328, 0.806885, 1.0], [9, 429.279, 404.331, 0.875637, 1.0], [10, 423.449, 461.67, 0.81783, 1.0], [11, 408.77, 520.334, 0.787415, 1.0], [12, 464.546, 404.337, 0.852166, 1.0], [13, 464.65, 463.125, 0.865361, 1.0], [14, 464.597, 521.832, 0.878591, 1.0], [15, 433.765, 278.041, 0.186171, 1.0], [16, 444.016, 276.657, 0.196677, 1.0], [17, 424.947, 281.001, 0.388009, 1.0], [18, 452.896, 278.097, 0.371556, 1.0], [19, 473.38, 536.557, 0.377904, 1.0], [20, 480.718, 524.862, 0.426757, 1.0], [21, 461.598, 523.394, 0.749211, 1.0], [22, 405.829, 536.544, 0.443249, 1.0], [23, 397.021, 524.78, 0.534371, 1.0], [24, 410.248, 523.3, 0.619988, 1.0]]
[[0, 441.032, 285.416, 0.171172, 1.0], [1, 441.041, 314.764, 0.889135, 1.0], [2, 413.195, 313.33, 0.831931, 1.0], [3, 395.576, 344.131, 0.85794, 1.0], [4, 405.815, 372.049, 0.911811, 1.0], [5, 467.554, 314.773, 0.798412, 1.0], [6, 511.519, 345.675, 0.958362, 1.0], [7, 485.119, 372.068, 0.887939, 1.0], [8, 442.589, 402.92, 0.813536, 1.0], [9, 427.828, 404.313, 0.844858, 1.0], [10, 420.522, 463.095, 0.842279, 1.0], [11, 408.787, 520.372, 0.789869, 1.0], [12, 463.11, 402.923, 0.830798, 1.0], [13, 464.556, 463.102, 0.89193, 1.0], [14, 464.604, 521.835, 0.876847, 1.0], [15, 436.671, 276.664, 0.178517, 1.0], [16, 446.929, 278.045, 0.177582, 1.0], [17, 426.348, 280.998, 0.379498, 1.0], [18, 454.305, 281.013, 0.311569, 1.0], [19, 473.381, 536.555, 0.37509, 1.0], [20, 480.724, 524.845, 0.432347, 1.0], [21, 461.629, 523.402, 0.766032, 1.0], [22, 405.827, 536.546, 0.434192, 1.0], [23, 397.02, 524.797, 0.514139, 1.0], [24, 411.69, 523.317, 0.613804, 1.0]]
[[0, 439.578, 285.404, 0.183203, 1.0], [1, 441.034, 314.766, 0.886959, 1.0], [2, 413.171, 311.916, 0.840657, 1.0], [3, 395.554, 342.711, 0.844628, 1.0], [4, 404.404, 370.646, 0.931832, 1.0], [5, 468.982, 316.258, 0.787759, 1.0], [6, 510.133, 347.111, 0.962548, 1.0], [7, 482.204, 372.104, 0.845009, 1.0], [8, 441.14, 404.345, 0.852315, 1.0], [9, 426.372, 404.354, 0.824654, 1.0], [10, 419.057, 463.156, 0.873663, 1.0], [11, 408.787, 520.386, 0.790266, 1.0], [12, 463.023, 404.362, 0.822017, 1.0], [13, 463.15, 463.131, 0.880991, 1.0], [14, 464.584, 521.845, 0.884496, 1.0], [15, 435.184, 276.647, 0.182902, 1.0], [16, 444.022, 276.665, 0.197841, 1.0], [17, 424.94, 279.548, 0.340164, 1.0], [18, 454.3, 280.985, 0.371405, 1.0], [19, 471.937, 536.556, 0.375837, 1.0], [20, 479.287, 524.859, 0.428819, 1.0], [21, 461.615, 523.408, 0.752488, 1.0], [22, 405.839, 536.546, 0.443552, 1.0], [23, 397.033, 524.804, 0.523809, 1.0], [24, 411.696, 523.325, 0.611127, 1.0]]
[[0, 439.56, 285.385, 0.2163, 1.0], [1, 439.653, 314.767, 0.887163, 1.0], [2, 413.147, 311.878, 0.844133, 1.0], [3, 394.159, 342.66, 0.859869, 1.0], [4, 404.356, 370.623, 0.935947, 1.0], [5, 467.497, 317.72, 0.795219, 1.0], [6, 510.073, 348.551, 0.922246, 1.0], [7, 482.176, 372.094, 0.843516, 1.0], [8, 441.009, 402.894, 0.843832, 1.0], [9, 423.439, 402.893, 0.773535, 1.0], [10, 417.634, 463.095, 0.876398, 1.0], [11, 408.796, 518.934, 0.780432, 1.0], [12, 458.704, 402.898, 0.759451, 1.0], [13, 463.09, 463.11, 0.872643, 1.0], [14, 464.564, 521.838, 0.882753, 1.0], [15, 435.187, 276.615, 0.217254, 1.0], [16, 442.606, 276.654, 0.231961, 1.0], [17, 426.368, 278.117, 0.339389, 1.0], [18, 454.292, 282.449, 0.397927, 1.0], [19, 471.927, 536.557, 0.360367, 1.0], [20, 479.282, 524.856, 0.414413, 1.0], [21, 461.587, 523.41, 0.736157, 1.0], [22, 405.857, 536.544, 0.445725, 1.0], [23, 397.054, 524.795, 0.536286, 1.0], [24, 411.713, 523.275, 0.621552, 1.0]]
[[0, 439.554, 285.384, 0.2005, 1.0], [1, 439.628, 314.785, 0.883811, 1.0], [2, 411.705, 311.862, 0.843047, 1.0], [3, 394.117, 339.771, 0.873702, 1.0], [4, 402.918, 370.528, 0.911537, 1.0], [5, 466.101, 319.19, 0.803094, 1.0], [6, 508.663, 348.579, 0.89554, 1.0], [7, 477.84, 373.504, 0.852912, 1.0], [8, 439.604, 402.865, 0.840123, 1.0], [9, 420.504, 402.85, 0.772528, 1.0], [10, 417.57, 463.043, 0.86852, 1.0], [11, 408.749, 518.92, 0.788046, 1.0], [12, 454.356, 402.879, 0.767152, 1.0], [13, 461.666, 463.092, 0.844097, 1.0], [14, 464.546, 521.829, 0.877966, 1.0], [15, 435.185, 276.606, 0.201446, 1.0], [16, 444.002, 276.658, 0.216391, 1.0], [17, 424.95, 278.114, 0.333039, 1.0], [18, 454.294, 282.486, 0.388077, 1.0], [19, 471.91, 536.557, 0.354186, 1.0], [20, 479.248, 524.854, 0.403187, 1.0], [21, 460.195, 523.406, 0.7321, 1.0], [22, 405.834, 536.544, 0.456329, 1.0], [23, 397.012, 524.791, 0.549416, 1.0], [24, 411.708, 523.269, 0.635749, 1.0]]
[[0, 438.168, 285.406, 0.205116, 1.0], [1, 439.615, 314.778, 0.879595, 1.0], [2, 410.267, 311.841, 0.846309, 1.0], [3, 394.054, 336.865, 0.898268, 1.0], [4, 402.837, 369.163, 0.895722, 1.0], [5, 467.497, 320.606, 0.802765, 1.0], [6, 507.192, 350.062, 0.847888, 1.0], [7, 476.305, 376.435, 0.885495, 1.0], [8, 439.529, 402.886, 0.825126, 1.0], [9, 419.033, 402.856, 0.803073, 1.0], [10, 417.534, 461.605, 0.850756, 1.0], [11, 407.334, 518.887, 0.790825, 1.0], [12, 452.907, 404.302, 0.80135, 1.0], [13, 460.196, 463.094, 0.816145, 1.0], [14, 464.539, 521.826, 0.876269, 1.0], [15, 433.751, 276.61, 0.203407, 1.0], [16, 442.597, 278.045, 0.224686, 1.0], [17, 424.929, 279.544, 0.312598, 1.0], [18, 454.297, 283.948, 0.419906, 1.0], [19, 471.906, 536.557, 0.352745, 1.0], [20, 477.831, 524.856, 0.406046, 1.0], [21, 460.195, 523.409, 0.719247, 1.0], [22, 405.841, 536.542, 0.456232, 1.0], [23, 397.017, 524.779, 0.560835, 1.0], [24, 410.268, 521.87, 0.63285, 1.0]]
[[0, 439.57, 285.37, 0.225737, 1.0], [1, 439.615, 314.767, 0.880936, 1.0], [2, 411.691, 311.817, 0.845839, 1.0], [3, 394.031, 336.809, 0.918177, 1.0], [4, 397.017, 369.115, 0.900449, 1.0], [5, 466.078, 320.608, 0.81273, 1.0], [6, 505.69, 352.956, 0.834164, 1.0], [7, 474.895, 376.457, 0.903373, 1.0], [8, 436.673, 401.449, 0.779566, 1.0], [9, 417.577, 399.981, 0.822352, 1.0], [10, 416.115, 461.608, 0.854016, 1.0], [11, 407.325, 518.891, 0.791295, 1.0], [12, 452.797, 402.896, 0.825346, 1.0], [13, 457.235, 463.08, 0.81429, 1.0], [14, 464.532, 521.852, 0.878583, 1.0], [15, 436.649, 276.581, 0.22743, 1.0], [16, 444.023, 276.652, 0.247604, 1.0], [17, 426.394, 278.093, 0.312714, 1.0], [18, 454.336, 283.936, 0.420171, 1.0], [19, 470.436, 536.554, 0.361345, 1.0], [20, 477.775, 526.262, 0.413829, 1.0], [21, 461.597, 524.792, 0.698495, 1.0], [22, 405.846, 526.301, 0.487629, 1.0], [23, 397.001, 524.766, 0.575487, 1.0], [24, 411.703, 521.875, 0.636204, 1.0]]
[[0, 438.147, 285.379, 0.219135, 1.0], [1, 439.608, 314.786, 0.876923, 1.0], [2, 410.249, 311.795, 0.846194, 1.0], [3, 392.648, 335.321, 0.943732, 1.0], [4, 394.122, 367.66, 0.915192, 1.0], [5, 466.076, 320.663, 0.826716, 1.0], [6, 502.739, 355.859, 0.857413, 1.0], [7, 474.787, 377.896, 0.88937, 1.0], [8, 432.294, 402.915, 0.793902, 1.0], [9, 416.151, 402.865, 0.83089, 1.0], [10, 416.077, 461.609, 0.845734, 1.0], [11, 407.28, 517.45, 0.799882, 1.0], [12, 451.381, 404.337, 0.851176, 1.0], [13, 455.763, 463.128, 0.828504, 1.0], [14, 464.521, 521.862, 0.87729, 1.0], [15, 433.745, 276.581, 0.217101, 1.0], [16, 442.58, 276.664, 0.245022, 1.0], [17, 424.948, 279.517, 0.279344, 1.0], [18, 454.314, 285.371, 0.432362, 1.0], [19, 468.992, 536.554, 0.361402, 1.0], [20, 476.377, 526.276, 0.406474, 1.0], [21, 461.586, 524.797, 0.691558, 1.0], [22, 405.87, 524.87, 0.504258, 1.0], [23, 397.015, 523.422, 0.574844, 1.0], [24, 410.241, 521.86, 0.63737, 1.0]]
[[0, 438.168, 283.963, 0.206752, 1.0], [1, 439.575, 314.77, 0.864486, 1.0], [2, 410.221, 310.43, 0.842424, 1.0], [3, 392.564, 333.876, 0.909574, 1.0], [4, 394.039, 367.633, 0.905163, 1.0], [5, 464.63, 320.664, 0.839599, 1.0], [6, 501.311, 357.299, 0.897255, 1.0], [7, 471.922, 379.362, 0.870827, 1.0], [8, 429.416, 402.883, 0.821985, 1.0], [9, 414.673, 401.428, 0.778284, 1.0], [10, 414.655, 460.195, 0.821147, 1.0], [11, 407.284, 514.501, 0.811085, 1.0], [12, 451.302, 404.318, 0.824211, 1.0], [13, 454.301, 463.079, 0.839863, 1.0], [14, 464.511, 521.805, 0.871505, 1.0], [15, 435.184, 276.583, 0.211626, 1.0], [16, 442.6, 276.667, 0.221836, 1.0], [17, 426.384, 278.094, 0.291458, 1.0], [18, 454.276, 285.374, 0.376881, 1.0], [19, 466.063, 527.744, 0.396303, 1.0], [20, 0, 0, 0, 1.0], [21, 461.585, 523.397, 0.714309, 1.0], [22, 405.854, 524.838, 0.514815, 1.0], [23, 397.004, 523.393, 0.590433, 1.0], [24, 410.27, 520.369, 0.623436, 1.0]]
[[0, 439.573, 285.399, 0.212158, 1.0], [1, 438.167, 314.779, 0.842871, 1.0], [2, 408.757, 310.409, 0.854666, 1.0], [3, 391.155, 333.828, 0.873375, 1.0], [4, 392.6, 364.691, 0.86842, 1.0], [5, 464.588, 322.082, 0.858626, 1.0], [6, 499.861, 357.355, 0.929113, 1.0], [7, 469.013, 379.384, 0.863967, 1.0], [8, 429.301, 402.888, 0.830532, 1.0], [9, 411.711, 401.417, 0.73643, 1.0], [10, 413.19, 461.616, 0.81326, 1.0], [11, 405.899, 513.091, 0.823574, 1.0], [12, 448.431, 404.308, 0.76992, 1.0], [13, 452.867, 461.667, 0.859105, 1.0], [14, 464.507, 521.779, 0.861983, 1.0], [15, 436.669, 276.614, 0.210621, 1.0], [16, 444.031, 278.072, 0.221669, 1.0], [17, 427.8, 278.093, 0.295704, 1.0], [18, 454.284, 285.406, 0.377569, 1.0], [19, 466.034, 526.304, 0.406983, 1.0], [20, 0, 0, 0, 1.0], [21, 461.603, 523.376, 0.714776, 1.0], [22, 405.858, 524.799, 0.527706, 1.0], [23, 397.006, 523.38, 0.582768, 1.0], [24, 410.233, 520.355, 0.607686, 1.0]]
[[0, 439.55, 283.933, 0.215515, 1.0], [1, 438.139, 314.763, 0.839226, 1.0], [2, 407.329, 310.391, 0.861881, 1.0], [3, 391.14, 333.899, 0.882431, 1.0], [4, 392.551, 364.692, 0.852038, 1.0], [5, 464.577, 322.09, 0.863215, 1.0], [6, 498.414, 358.809, 0.953135, 1.0], [7, 467.53, 380.785, 0.885223, 1.0], [8, 427.912, 402.889, 0.829793, 1.0], [9, 408.775, 401.413, 0.738893, 1.0], [10, 411.731, 461.601, 0.803091, 1.0], [11, 405.839, 513.074, 0.840016, 1.0], [12, 446.936, 404.306, 0.753482, 1.0], [13, 452.841, 463.067, 0.86991, 1.0], [14, 463.179, 520.407, 0.857337, 1.0], [15, 436.653, 276.57, 0.214588, 1.0], [16, 443.999, 276.656, 0.234822, 1.0], [17, 427.792, 278.046, 0.287027, 1.0], [18, 452.903, 283.954, 0.38983, 1.0], [19, 464.622, 526.281, 0.417257, 1.0], [20, 474.89, 524.817, 0.471236, 1.0], [21, 461.609, 523.365, 0.710087, 1.0], [22, 405.857, 524.781, 0.55639, 1.0], [23, 395.602, 523.377, 0.61469, 1.0], [24, 407.351, 518.935, 0.6048, 1.0]]
[[0, 439.614, 285.403, 0.18994, 1.0], [1, 438.095, 313.369, 0.830598, 1.0], [2, 407.31, 310.354, 0.862049, 1.0], [3, 389.701, 333.804, 0.841537, 1.0], [4, 391.115, 360.344, 0.845838, 1.0], [5, 464.523, 322.106, 0.868526, 1.0], [6, 498.368, 358.897, 0.931566, 1.0], [7, 466.099, 380.812, 0.908405, 1.0], [8, 427.807, 402.872, 0.810446, 1.0], [9, 405.919, 401.409, 0.779671, 1.0], [10, 408.762, 461.654, 0.826704, 1.0], [11, 405.851, 515.968, 0.825741, 1.0], [12, 442.57, 402.911, 0.775313, 1.0], [13, 452.793, 463.039, 0.869812, 1.0], [14, 463.181, 521.784, 0.858967, 1.0], [15, 438.121, 276.623, 0.199667, 1.0], [16, 446.932, 278.09, 0.197803, 1.0], [17, 427.843, 278.081, 0.308831, 1.0], [18, 454.314, 285.425, 0.332032, 1.0], [19, 464.63, 526.283, 0.428992, 1.0], [20, 474.893, 524.816, 0.481006, 1.0], [21, 461.615, 523.372, 0.703852, 1.0], [22, 405.855, 524.817, 0.557843, 1.0], [23, 395.587, 523.401, 0.630583, 1.0], [24, 408.767, 521.833, 0.626265, 1.0]]
[[0, 441.06, 286.867, 0.222617, 1.0], [1, 438.115, 314.803, 0.835334, 1.0], [2, 407.343, 310.367, 0.860036, 1.0], [3, 388.215, 332.394, 0.830837, 1.0], [4, 388.195, 360.326, 0.828119, 1.0], [5, 464.522, 322.166, 0.877284, 1.0], [6, 498.314, 360.33, 0.902014, 1.0], [7, 464.562, 380.899, 0.957178, 1.0], [8, 426.364, 401.453, 0.780031, 1.0], [9, 405.841, 399.953, 0.801469, 1.0], [10, 407.311, 461.639, 0.83688, 1.0], [11, 405.802, 517.458, 0.814153, 1.0], [12, 441.12, 402.912, 0.794875, 1.0], [13, 451.411, 461.67, 0.87056, 1.0], [14, 463.18, 521.786, 0.85446, 1.0], [15, 439.558, 276.657, 0.24342, 1.0], [16, 449.854, 279.537, 0.21913, 1.0], [17, 427.88, 278.063, 0.369863, 1.0], [18, 455.753, 286.846, 0.323758, 1.0], [19, 464.562, 524.862, 0.482315, 1.0], [20, 474.803, 524.813, 0.507024, 1.0], [21, 461.654, 523.362, 0.696144, 1.0], [22, 405.827, 524.838, 0.50929, 1.0], [23, 395.542, 523.418, 0.583507, 1.0], [24, 407.329, 521.889, 0.617344, 1.0]]
[[0, 439.648, 286.905, 0.217721, 1.0], [1, 438.107, 317.704, 0.823047, 1.0], [2, 407.325, 310.407, 0.863532, 1.0], [3, 386.746, 330.959, 0.822392, 1.0], [4, 383.796, 358.897, 0.894518, 1.0], [5, 464.526, 323.572, 0.876375, 1.0], [6, 495.438, 361.811, 0.840296, 1.0], [7, 463.178, 380.939, 0.96558, 1.0], [8, 423.446, 402.849, 0.765052, 1.0], [9, 405.775, 399.944, 0.810415, 1.0], [10, 405.901, 463.048, 0.868903, 1.0], [11, 405.778, 520.354, 0.820586, 1.0], [12, 441.025, 404.3, 0.817267, 1.0], [13, 451.324, 463.036, 0.859358, 1.0], [14, 463.175, 521.79, 0.84663, 1.0], [15, 438.151, 276.676, 0.226508, 1.0], [16, 448.396, 280.992, 0.208079, 1.0], [17, 427.855, 279.522, 0.346783, 1.0], [18, 454.347, 286.888, 0.358947, 1.0], [19, 464.559, 524.859, 0.48578, 1.0], [20, 474.807, 524.815, 0.512991, 1.0], [21, 461.657, 523.363, 0.676633, 1.0], [22, 405.819, 526.263, 0.466744, 1.0], [23, 395.529, 524.804, 0.538088, 1.0], [24, 407.301, 523.324, 0.619557, 1.0]]
[[0, 441.05, 286.918, 0.183374, 1.0], [1, 436.678, 319.157, 0.816885, 1.0], [2, 407.301, 310.403, 0.871048, 1.0], [3, 385.302, 332.357, 0.833201, 1.0], [4, 382.384, 358.885, 0.925031, 1.0], [5, 463.142, 323.616, 0.867862, 1.0], [6, 493.937, 363.259, 0.82901, 1.0], [7, 463.093, 382.321, 0.956888, 1.0], [8, 419.091, 402.872, 0.794215, 1.0], [9, 404.344, 399.957, 0.790372, 1.0], [10, 405.866, 463.041, 0.870098, 1.0], [11, 405.782, 520.357, 0.822746, 1.0], [12, 439.589, 404.329, 0.820942, 1.0], [13, 451.288, 463.087, 0.858441, 1.0], [14, 463.181, 521.797, 0.859232, 1.0], [15, 439.544, 278.07, 0.191148, 1.0], [16, 448.438, 281.012, 0.177923, 1.0], [17, 427.856, 281.008, 0.317684, 1.0], [18, 454.348, 286.908, 0.316309, 1.0], [19, 466.05, 526.269, 0.424401, 1.0], [20, 476.291, 524.793, 0.483917, 1.0], [21, 461.629, 523.391, 0.693883, 1.0], [22, 405.83, 526.267, 0.468031, 1.0], [23, 395.536, 524.81, 0.539947, 1.0], [24, 407.32, 523.324, 0.622917, 1.0]]
[[0, 441.043, 286.889, 0.188995, 1.0], [1, 436.645, 319.152, 0.813526, 1.0], [2, 407.294, 310.4, 0.871946, 1.0], [3, 385.257, 332.36, 0.840533, 1.0], [4, 382.339, 358.854, 0.940762, 1.0], [5, 463.104, 323.615, 0.869948, 1.0], [6, 491.011, 366.184, 0.846142, 1.0], [7, 461.629, 382.383, 0.909082, 1.0], [8, 417.662, 402.915, 0.827845, 1.0], [9, 402.91, 401.417, 0.767989, 1.0], [10, 405.859, 463.073, 0.88594, 1.0], [11, 405.797, 520.368, 0.834756, 1.0], [12, 438.169, 404.375, 0.814439, 1.0], [13, 449.877, 463.146, 0.861985, 1.0], [14, 463.164, 521.835, 0.86924, 1.0], [15, 439.558, 278.042, 0.201165, 1.0], [16, 448.441, 279.56, 0.187445, 1.0], [17, 427.877, 279.529, 0.324955, 1.0], [18, 454.336, 286.87, 0.320259, 1.0], [19, 464.615, 526.279, 0.439694, 1.0], [20, 474.849, 524.834, 0.481388, 1.0], [21, 461.637, 523.399, 0.678466, 1.0], [22, 405.852, 526.273, 0.472149, 1.0], [23, 395.572, 524.821, 0.541424, 1.0], [24, 407.315, 523.308, 0.640943, 1.0]]
[[0, 441.062, 288.314, 0.213896, 1.0], [1, 435.204, 319.172, 0.814541, 1.0], [2, 405.914, 310.4, 0.879397, 1.0], [3, 383.841, 332.36, 0.855115, 1.0], [4, 380.915, 358.808, 0.959957, 1.0], [5, 463.092, 323.652, 0.856837, 1.0], [6, 489.582, 367.648, 0.882818, 1.0], [7, 460.181, 382.427, 0.879659, 1.0], [8, 417.555, 402.923, 0.842239, 1.0], [9, 399.971, 401.404, 0.734293, 1.0], [10, 405.835, 463.118, 0.898233, 1.0], [11, 405.814, 520.393, 0.843063, 1.0], [12, 436.652, 404.382, 0.788903, 1.0], [13, 448.436, 463.142, 0.848713, 1.0], [14, 463.166, 521.837, 0.873343, 1.0], [15, 439.559, 278.094, 0.231238, 1.0], [16, 449.842, 282.455, 0.207625, 1.0], [17, 427.886, 279.547, 0.353467, 1.0], [18, 454.349, 286.922, 0.334978, 1.0], [19, 466.071, 526.297, 0.433683, 1.0], [20, 476.285, 524.815, 0.49948, 1.0], [21, 461.62, 524.778, 0.693151, 1.0], [22, 405.825, 526.289, 0.468386, 1.0], [23, 395.555, 524.825, 0.545718, 1.0], [24, 407.354, 523.324, 0.646726, 1.0]]
[[0, 441.088, 288.333, 0.202448, 1.0], [1, 433.763, 319.193, 0.82011, 1.0], [2, 405.892, 310.41, 0.883164, 1.0], [3, 383.827, 332.429, 0.867444, 1.0], [4, 380.893, 358.833, 0.950271, 1.0], [5, 463.062, 325.039, 0.847423, 1.0], [6, 488.162, 369.062, 0.914517, 1.0], [7, 457.25, 383.818, 0.858792, 1.0], [8, 416.128, 402.917, 0.837611, 1.0], [9, 397.002, 399.975, 0.739417, 1.0], [10, 405.772, 463.069, 0.887037, 1.0], [11, 405.811, 520.393, 0.843521, 1.0], [12, 432.282, 404.382, 0.788697, 1.0], [13, 446.93, 463.149, 0.828974, 1.0], [14, 463.146, 521.809, 0.862188, 1.0], [15, 439.584, 278.115, 0.224391, 1.0], [16, 449.869, 282.488, 0.198445, 1.0], [17, 427.878, 280.986, 0.348296, 1.0], [18, 454.345, 288.325, 0.313053, 1.0], [19, 466.05, 526.269, 0.437371, 1.0], [20, 474.879, 524.784, 0.501945, 1.0], [21, 461.602, 523.398, 0.688071, 1.0], [22, 404.353, 536.543, 0.44076, 1.0], [23, 394.12, 524.814, 0.558071, 1.0], [24, 408.772, 523.324, 0.647907, 1.0]]
[[0, 441.147, 288.344, 0.204532, 1.0], [1, 433.732, 319.204, 0.826343, 1.0], [2, 405.879, 310.416, 0.89254, 1.0], [3, 383.826, 332.393, 0.868105, 1.0], [4, 380.839, 358.777, 0.941186, 1.0], [5, 463.034, 325.059, 0.835976, 1.0], [6, 488.118, 369.131, 0.940502, 1.0], [7, 452.878, 385.302, 0.879896, 1.0], [8, 414.671, 402.919, 0.813657, 1.0], [9, 394.149, 399.968, 0.780175, 1.0], [10, 404.393, 463.09, 0.893858, 1.0], [11, 405.831, 521.78, 0.841032, 1.0], [12, 429.408, 404.404, 0.811967, 1.0], [13, 445.464, 463.143, 0.827238, 1.0], [14, 463.116, 521.803, 0.85481, 1.0], [15, 439.626, 278.121, 0.232645, 1.0], [16, 451.293, 283.922, 0.20282, 1.0], [17, 427.908, 280.988, 0.378898, 1.0], [18, 455.764, 288.34, 0.296693, 1.0], [19, 464.61, 524.88, 0.456462, 1.0], [20, 474.81, 524.787, 0.511154, 1.0], [21, 461.586, 523.385, 0.681103, 1.0], [22, 404.34, 536.544, 0.434357, 1.0], [23, 394.109, 524.823, 0.545741, 1.0], [24, 410.24, 523.332, 0.65347, 1.0]]
[[0, 442.539, 288.37, 0.212471, 1.0], [1, 433.75, 320.647, 0.840415, 1.0], [2, 405.876, 310.44, 0.88791, 1.0], [3, 383.803, 332.358, 0.865708, 1.0], [4, 380.807, 358.779, 0.931599, 1.0], [5, 463.06, 326.546, 0.828256, 1.0], [6, 488.065, 370.521, 0.958745, 1.0], [7, 452.854, 385.313, 0.884195, 1.0], [8, 414.62, 404.3, 0.807175, 1.0], [9, 394.104, 399.976, 0.792564, 1.0], [10, 404.354, 463.119, 0.892896, 1.0], [11, 405.822, 520.404, 0.834441, 1.0], [12, 429.378, 405.791, 0.81863, 1.0], [13, 442.607, 464.547, 0.843316, 1.0], [14, 463.123, 521.825, 0.864506, 1.0], [15, 439.635, 279.541, 0.24475, 1.0], [16, 451.311, 285.36, 0.213819, 1.0], [17, 429.277, 282.458, 0.399897, 1.0], [18, 455.797, 288.378, 0.306962, 1.0], [19, 466.055, 526.291, 0.419726, 1.0], [20, 474.875, 524.788, 0.488369, 1.0], [21, 460.197, 524.777, 0.666379, 1.0], [22, 404.36, 536.544, 0.43171, 1.0], [23, 394.126, 524.832, 0.540732, 1.0], [24, 410.219, 523.335, 0.635822, 1.0]]
[[0, 441.11, 288.346, 0.219583, 1.0], [1, 433.746, 320.679, 0.84768, 1.0], [2, 405.86, 311.782, 0.895096, 1.0], [3, 382.371, 332.359, 0.87834, 1.0], [4, 379.386, 358.784, 0.911321, 1.0], [5, 463.067, 328.025, 0.824918, 1.0], [6, 488.015, 370.585, 0.967059, 1.0], [7, 452.777, 386.762, 0.888627, 1.0], [8, 413.173, 402.922, 0.789839, 1.0], [9, 394.059, 399.955, 0.798271, 1.0], [10, 404.33, 463.077, 0.880949, 1.0], [11, 405.83, 521.796, 0.840256, 1.0], [12, 429.336, 405.798, 0.821657, 1.0], [13, 442.533, 463.157, 0.850351, 1.0], [14, 463.103, 521.828, 0.855593, 1.0], [15, 439.605, 278.123, 0.244993, 1.0], [16, 449.907, 283.917, 0.217081, 1.0], [17, 429.274, 281.017, 0.379321, 1.0], [18, 455.79, 288.372, 0.33998, 1.0], [19, 464.632, 526.309, 0.413643, 1.0], [20, 0, 0, 0, 1.0], [21, 460.193, 524.773, 0.654857, 1.0], [22, 404.357, 536.547, 0.42963, 1.0], [23, 394.12, 524.854, 0.529032, 1.0], [24, 410.242, 523.353, 0.638955, 1.0]]
[[0, 442.529, 288.411, 0.206904, 1.0], [1, 433.734, 322.053, 0.855523, 1.0], [2, 405.859, 311.792, 0.89079, 1.0], [3, 382.339, 332.406, 0.897602, 1.0], [4, 377.928, 358.806, 0.889773, 1.0], [5, 463.056, 329.45, 0.821829, 1.0], [6, 486.646, 370.595, 0.9611, 1.0], [7, 451.421, 388.197, 0.883246, 1.0], [8, 413.152, 404.308, 0.787995, 1.0], [9, 394.046, 401.395, 0.799294, 1.0], [10, 404.302, 463.109, 0.878528, 1.0], [11, 405.845, 521.807, 0.844507, 1.0], [12, 429.323, 405.809, 0.817504, 1.0], [13, 441.132, 464.524, 0.869404, 1.0], [14, 463.085, 521.824, 0.850805, 1.0], [15, 439.636, 280.992, 0.234941, 1.0], [16, 451.307, 285.401, 0.212724, 1.0], [17, 427.905, 283.921, 0.393666, 1.0], [18, 455.786, 289.802, 0.310061, 1.0], [19, 464.615, 526.31, 0.423607, 1.0], [20, 0, 0, 0, 1.0], [21, 460.189, 523.402, 0.657906, 1.0], [22, 404.355, 536.547, 0.427215, 1.0], [23, 394.121, 524.861, 0.525708, 1.0], [24, 410.256, 523.366, 0.637264, 1.0]]
