[[0, -0.003198805, 0.03721869, 1.926644, 1], [1, -0.006058359, 0.3212547, 1.819411, 1], [2, -0.005760115, 0.593093, 1.699655, 1], [3, -0.02882711, 0.6975586, 1.643897, 1], [4, -0.1631338, 0.4982294, 1.708228, 1], [5, -0.2196939, 0.2390958, 1.732189, 1], [6, -0.2742304, -0.005181853, 1.620501, 1], [7, -0.2770967, -0.03026837, 1.559647, 1], [8, 0.1447265, 0.5384843, 1.699522, 1], [9, 0.1798694, 0.289741, 1.742056, 1], [10, 0.1847412, 0.06358257, 1.676303, 1], [11, 0.1886634, 0.01765614, 1.627404, 1], [12, -0.07663741, 0.03488996, 1.887461, 1], [13, -0.07336413, -0.3541603, 2.002182, 1], [14, -0.09213426, -0.7004295, 2.10959, 1], [15, -0.1771242, -0.7373214, 2.02672, 1], [16, 0.07047411, 0.03807287, 1.890671, 1], [17, 0.07464416, -0.3630429, 1.989252, 1], [18, 0.07746436, -0.7064894, 2.060556, 1], [19, 0.1154766, -0.7478917, 1.978512, 1], [20, -0.006004682, 0.5269049, 1.731437, 1], [21, -0.2703543, -0.09256362, 1.477436, 1], [22, -0.1761127, -0.03755145, 1.496387, 1], [23, 0.1640498, -0.04168821, 1.549771, 1], [24, 0.1543042, 0.01066963, 1.620448, 1]]
[[0, 0.02567205, 0.002529728, 1.847238, 1], [1, 0.03429339, 0.291589, 1.761391, 1], [2, 0.04266911, 0.5691741, 1.6629, 1], [3, 0.02850921, 0.6849737, 1.614342, 1], [4, -0.1088039, 0.4687779, 1.641992, 1], [5, -0.2079586, 0.2282957, 1.614737, 1], [6, -0.2808946, -0.003432035, 1.468303, 1], [7, -0.2745849, -0.02550361, 1.421758, 1], [8, 0.1883445, 0.4964578, 1.652199, 1], [9, 0.1848948, 0.242877, 1.64792, 1], [10, 0.1818988, 0.05679124, 1.523224, 1], [11, 0.1823545, -0.003336771, 1.46265, 1], [12, -0.05020221, 0.009523351, 1.812576, 1], [13, -0.06794453, -0.3623474, 1.738993, 1], [14, -0.07515939, -0.6911423, 1.895018, 1], [15, -0.06894651, -0.7356073, 1.783816, 1], [16, 0.1007331, -0.004278228, 1.80677, 1], [17, 0.09851804, -0.3637782, 1.919787, 1], [18, 0.06012317, -0.7036076, 2.048692, 1], [19, 0.1052581, -0.7559031, 1.937333, 1], [20, 0.04089628, 0.5017201, 1.68951, 1], [21, -0.2183389, -0.06367277, 1.335491, 1], [22, -0.1905438, -0.05143476, 1.328192, 1], [23, 0.1766084, -0.06134977, 1.374604, 1], [24, 0.145023, -0.0577125, 1.3635, 1]]
[[0, 0.02555954, 0.002674788, 1.847357, 1], [1, 0.03416386, 0.2919598, 1.761678, 1], [2, 0.04252676, 0.5695871, 1.663321, 1], [3, 0.02840557, 0.6851366, 1.61468, 1], [4, -0.1094633, 0.468949, 1.642557, 1], [5, -0.2076211, 0.2285658, 1.614947, 1], [6, -0.2809175, -0.003465082, 1.468326, 1], [7, -0.2744257, -0.025751, 1.422882, 1], [8, 0.1871991, 0.4967212, 1.651824, 1], [9, 0.1852408, 0.243421, 1.647601, 1], [10, 0.1819362, 0.05704438, 1.52337, 1], [11, 0.1829399, -0.003256752, 1.462442, 1], [12, -0.050416, 0.009585393, 1.812599, 1], [13, -0.06761557, -0.3628957, 1.747312, 1], [14, -0.07820065, -0.6932503, 1.900168, 1], [15, -0.07219959, -0.7376897, 1.788936, 1], [16, 0.1006994, -0.003985025, 1.807095, 1], [17, 0.1107914, -0.3501634, 1.898282, 1], [18, 0.06912104, -0.6848304, 2.038133, 1], [19, 0.1058597, -0.7532575, 1.937932, 1], [20, 0.04072782, 0.5021355, 1.689926, 1], [21, -0.2196203, -0.0677126, 1.343045, 1], [22, -0.1908298, -0.058337, 1.324811, 1], [23, 0.177371, -0.0623898, 1.381502, 1], [24, 0.1481824, -0.009642856, 1.44331, 1]]
[[0, 0.025508, 0.002812141, 1.847694, 1], [1, 0.03425589, 0.2922099, 1.762031, 1], [2, 0.04272394, 0.569804, 1.663637, 1], [3, 0.02829194, 0.6858859, 1.615694, 1], [4, -0.1096688, 0.4690111, 1.642679, 1], [5, -0.2075126, 0.2286962, 1.614947, 1], [6, -0.2809927, -0.004092452, 1.467421, 1], [7, -0.2739256, -0.02725447, 1.420499, 1], [8, 0.1865068, 0.4970254, 1.651567, 1], [9, 0.1852353, 0.2439459, 1.647349, 1], [10, 0.1821832, 0.05732308, 1.523501, 1], [11, 0.1824875, -0.00203325, 1.463908, 1], [12, -0.05051322, 0.009690123, 1.812898, 1], [13, -0.07072791, -0.3630159, 1.755877, 1], [14, -0.07879893, -0.6954051, 1.9049, 1], [15, -0.07287866, -0.7398384, 1.793666, 1], [16, 0.1006833, -0.003849454, 1.807481, 1], [17, 0.1020864, -0.3474503, 1.913505, 1], [18, 0.06324727, -0.6870316, 2.043239, 1], [19, 0.1035575, -0.7513614, 1.940329, 1], [20, 0.04088192, 0.5023597, 1.690266, 1], [21, -0.211944, -0.06340651, 1.335463, 1], [22, -0.1883275, -0.04910628, 1.3325, 1], [23, 0.1760209, -0.05971662, 1.375812, 1], [24, 0.1481991, -0.009654138, 1.44352, 1]]
[[0, 0.02559206, 0.002739284, 1.847759, 1], [1, 0.03431135, 0.292243, 1.762112, 1], [2, 0.0427466, 0.5698925, 1.663753, 1], [3, 0.02855672, 0.6861734, 1.61611, 1], [4, -0.1086864, 0.4690224, 1.642912, 1], [5, -0.2072265, 0.2289489, 1.614861, 1], [6, -0.2808771, -0.004241704, 1.467339, 1], [7, -0.2759303, -0.02672313, 1.422221, 1], [8, 0.1861375, 0.4970718, 1.651359, 1], [9, 0.1852972, 0.2437992, 1.647121, 1], [10, 0.1822235, 0.05713573, 1.523339, 1], [11, 0.182261, -0.003887581, 1.462229, 1], [12, -0.050419, 0.009576216, 1.812903, 1], [13, -0.06951629, -0.3633634, 1.762761, 1], [14, -0.06651257, -0.6929188, 1.917501, 1], [15, -0.08359227, -0.7612584, 1.879714, 1], [16, 0.1007674, -0.003915208, 1.807641, 1], [17, 0.101678, -0.3486916, 1.913899, 1], [18, 0.06299841, -0.6883153, 2.043548, 1], [19, 0.1038388, -0.7520443, 1.94032, 1], [20, 0.04090502, 0.5024331, 1.69038, 1], [21, -0.215831, -0.06396855, 1.338035, 1], [22, -0.1886094, -0.05378857, 1.328893, 1], [23, 0.1784733, -0.057941, 1.376476, 1], [24, 0.1709619, -0.05563796, 1.448364, 1]]
[[0, 0.02561011, 0.002744931, 1.847775, 1], [1, 0.03434762, 0.2923804, 1.762163, 1], [2, 0.04275929, 0.570152, 1.663827, 1], [3, 0.02883392, 0.6864231, 1.616341, 1], [4, -0.1088719, 0.4690902, 1.642877, 1], [5, -0.2072964, 0.2289348, 1.614687, 1], [6, -0.2807334, -0.00386301, 1.469199, 1], [7, -0.2757583, -0.02598607, 1.424518, 1], [8, 0.1856938, 0.4970933, 1.651102, 1], [9, 0.1853198, 0.2438447, 1.647039, 1], [10, 0.1822167, 0.05733748, 1.523007, 1], [11, 0.1821019, -0.0003578744, 1.464951, 1], [12, -0.05040834, 0.009539297, 1.812868, 1], [13, -0.04365802, -0.3635557, 1.814268, 1], [14, -0.06179418, -0.705511, 1.941817, 1], [15, -0.08490229, -0.7651068, 1.878185, 1], [16, 0.100834, -0.003831516, 1.807793, 1], [17, 0.1014546, -0.3497708, 1.913907, 1], [18, 0.06429689, -0.6893716, 2.043961, 1], [19, 0.1043305, -0.7465789, 1.933779, 1], [20, 0.04091379, 0.5026589, 1.690456, 1], [21, -0.2192187, -0.06590673, 1.338451, 1], [22, -0.1913707, -0.05223548, 1.328327, 1], [23, 0.1816479, -0.05521262, 1.376369, 1], [24, 0.1703725, -0.05132942, 1.440851, 1]]
[[0, 0.02561821, 0.002721816, 1.847775, 1], [1, 0.03443632, 0.2924368, 1.762144, 1], [2, 0.04301139, 0.5703353, 1.663747, 1], [3, 0.02916081, 0.6865887, 1.616409, 1], [4, -0.1080427, 0.4690441, 1.642877, 1], [5, -0.2069305, 0.2294135, 1.614378, 1], [6, -0.2807171, -0.003982644, 1.469141, 1], [7, -0.2754625, -0.02609587, 1.421841, 1], [8, 0.1883987, 0.4965353, 1.65245, 1], [9, 0.1853077, 0.2435266, 1.646672, 1], [10, 0.18221, 0.05696091, 1.522735, 1], [11, 0.1821256, -0.001703242, 1.463858, 1], [12, -0.05038866, 0.00950202, 1.812833, 1], [13, -0.04318909, -0.3638529, 1.814735, 1], [14, -0.06192371, -0.7064424, 1.940702, 1], [15, -0.08381405, -0.7670636, 1.878735, 1], [16, 0.1008306, -0.003874369, 1.807828, 1], [17, 0.09997628, -0.3554344, 1.91525, 1], [18, 0.06442246, -0.6950157, 2.045599, 1], [19, 0.104755, -0.7494122, 1.933201, 1], [20, 0.04109839, 0.5027975, 1.690406, 1], [21, -0.2130273, -0.06631721, 1.336421, 1], [22, -0.1879819, -0.05905799, 1.333625, 1], [23, 0.1864649, -0.06503112, 1.377311, 1], [24, 0.1725741, -0.05576361, 1.439637, 1]]
[[0, 0.02579418, 0.002861496, 1.848008, 1], [1, 0.03447644, 0.2922918, 1.762164, 1], [2, 0.04283367, 0.5689706, 1.663365, 1], [3, 0.02938536, 0.6865705, 1.616496, 1], [4, -0.1082103, 0.4690919, 1.642847, 1], [5, -0.206555, 0.230063, 1.614207, 1], [6, -0.2809564, -0.003894896, 1.468598, 1], [7, -0.2780473, -0.02432765, 1.42219, 1], [8, 0.1897966, 0.496498, 1.653177, 1], [9, 0.1850109, 0.2426234, 1.646338, 1], [10, 0.1821983, 0.05615647, 1.522242, 1], [11, 0.1813409, -0.004111571, 1.462594, 1], [12, -0.05020129, 0.009604866, 1.813028, 1], [13, -0.04287486, -0.3630796, 1.813713, 1], [14, -0.05756868, -0.7045954, 1.942692, 1], [15, -0.08201221, -0.7656767, 1.880548, 1], [16, 0.1009588, -0.003732688, 1.80808, 1], [17, 0.105687, -0.349816, 1.899892, 1], [18, 0.07055768, -0.6859098, 2.038223, 1], [19, 0.1066311, -0.7484803, 1.931156, 1], [20, 0.04099604, 0.5018665, 1.690199, 1], [21, -0.2122025, -0.06719756, 1.338705, 1], [22, -0.189277, -0.0634338, 1.323143, 1], [23, 0.1791805, -0.06429324, 1.372222, 1], [24, 0.1618667, -0.0414728, 1.453182, 1]]
[[0, 0.02587326, 0.003001994, 1.848334, 1], [1, 0.03464586, 0.2924514, 1.762416, 1], [2, 0.04306839, 0.569133, 1.663564, 1], [3, 0.02956472, 0.6865709, 1.616568, 1], [4, -0.1072988, 0.4691767, 1.643048, 1], [5, -0.2065203, 0.230049, 1.614229, 1], [6, -0.281552, -0.003024928, 1.469113, 1], [7, -0.278713, -0.02384222, 1.422582, 1], [8, 0.1907808, 0.4965084, 1.65385, 1], [9, 0.1851693, 0.2432563, 1.645968, 1], [10, 0.1820815, 0.05643203, 1.522444, 1], [11, 0.1805489, -0.001455382, 1.464936, 1], [12, -0.05010648, 0.009719404, 1.813289, 1], [13, -0.04282083, -0.3631212, 1.813654, 1], [14, -0.06300511, -0.7064646, 1.937633, 1], [15, -0.08249122, -0.7692198, 1.879879, 1], [16, 0.1009937, -0.003598056, 1.808464, 1], [17, 0.0942045, -0.3572886, 1.916889, 1], [18, 0.0658801, -0.6978313, 2.046469, 1], [19, 0.1076459, -0.7506719, 1.933598, 1], [20, 0.04119453, 0.5020119, 1.690406, 1], [21, -0.2131801, -0.06426831, 1.336649, 1], [22, -0.2764857, -0.09725574, 1.3746, 1], [23, 0.17421, -0.06053148, 1.380064, 1], [24, 0.1461541, -0.01124502, 1.450269, 1]]
[[0, 0.02599835, 0.003378185, 1.848644, 1], [1, 0.03467299, 0.2926975, 1.76268, 1], [2, 0.04300275, 0.5692674, 1.663803, 1], [3, 0.02961099, 0.68657, 1.616664, 1], [4, -0.1079925, 0.4696913, 1.643211, 1], [5, -0.2064961, 0.2301369, 1.614171, 1], [6, -0.2815389, -0.002981346, 1.469143, 1], [7, -0.2844377, -0.02943435, 1.419178, 1], [8, 0.1911822, 0.4964882, 1.654242, 1], [9, 0.1849949, 0.2433788, 1.646051, 1], [10, 0.182113, 0.05665085, 1.522368, 1], [11, 0.1810685, -0.003277998, 1.463116, 1], [12, -0.05001071, 0.009963434, 1.813462, 1], [13, -0.06399819, -0.3632054, 1.775586, 1], [14, -0.05581841, -0.6946795, 1.926478, 1], [15, -0.081416, -0.7673925, 1.881944, 1], [16, 0.1011175, -0.003124006, 1.808929, 1], [17, 0.09415042, -0.3589446, 1.918303, 1], [18, 0.06600293, -0.6997313, 2.047313, 1], [19, 0.09372673, -0.7544737, 1.929776, 1], [20, 0.04114006, 0.5021607, 1.69065, 1], [21, -0.2793748, -0.1060321, 1.31547, 1], [22, -0.3147522, -0.02601249, 1.391833, 1], [23, 0.173447, -0.06111698, 1.380841, 1], [24, 0.1699521, -0.04544372, 1.456714, 1]]
[[0, 0.02644029, 0.003316271, 1.849294, 1], [1, 0.0348503, 0.2927225, 1.763211, 1], [2, 0.04299472, 0.569324, 1.664267, 1], [3, 0.02957528, 0.686283, 1.616884, 1], [4, -0.1078448, 0.4695736, 1.643282, 1], [5, -0.2066084, 0.2300532, 1.613791, 1], [6, -0.2817876, -0.002853558, 1.468816, 1], [7, -0.2762943, -0.02533654, 1.421282, 1], [8, 0.1874089, 0.4969102, 1.652627, 1], [9, 0.184894, 0.2438733, 1.646031, 1], [10, 0.1818594, 0.05706566, 1.522475, 1], [11, 0.1801526, -0.001163783, 1.464428, 1], [12, -0.04947151, 0.009852209, 1.814123, 1], [13, -0.06614774, -0.3632219, 1.774383, 1], [14, -0.07307798, -0.6982049, 1.918208, 1], [15, -0.08284076, -0.7664157, 1.881534, 1], [16, 0.1014212, -0.003185313, 1.809554, 1], [17, 0.09536442, -0.3566291, 1.916393, 1], [18, 0.06595726, -0.6970834, 2.045991, 1], [19, 0.1052298, -0.7516182, 1.933204, 1], [20, 0.04115458, 0.5021966, 1.691131, 1], [21, -0.2150307, -0.06457865, 1.335596, 1], [22, -0.2787841, -0.0961012, 1.370816, 1], [23, 0.1717015, -0.05860086, 1.376477, 1], [24, 0.1494843, -0.01782386, 1.415778, 1]]
[[0, 0.02643813, 0.003286229, 1.84933, 1], [1, 0.03483894, 0.2926989, 1.763433, 1], [2, 0.04292773, 0.5693302, 1.664861, 1], [3, 0.02961542, 0.6861647, 1.617262, 1], [4, -0.1081109, 0.4695392, 1.643286, 1], [5, -0.2066021, 0.2301724, 1.613693, 1], [6, -0.2819104, -0.003059184, 1.468485, 1], [7, -0.2811049, -0.02489784, 1.420886, 1], [8, 0.1865453, 0.4969745, 1.65238, 1], [9, 0.1848742, 0.2438828, 1.646064, 1], [10, 0.1817192, 0.05701909, 1.522601, 1], [11, 0.179764, -0.002848616, 1.463268, 1], [12, -0.04948868, 0.009840753, 1.814134, 1], [13, -0.06645585, -0.363201, 1.775558, 1], [14, -0.07833532, -0.6983523, 1.918728, 1], [15, -0.1559421, -0.755038, 1.850898, 1], [16, 0.1014468, -0.003261123, 1.809642, 1], [17, 0.09571429, -0.3559564, 1.917005, 1], [18, 0.06610803, -0.6960422, 2.047428, 1], [19, 0.1045258, -0.7501824, 1.933849, 1], [20, 0.04109452, 0.5021832, 1.691622, 1], [21, -0.2363628, -0.07236312, 1.339549, 1], [22, -0.2762508, -0.1073353, 1.366111, 1], [23, 0.1719234, -0.06277721, 1.383091, 1], [24, 0.1446694, -0.01125998, 1.450654, 1]]
[[0, 0.0264433, 0.003092239, 1.849389, 1], [1, 0.03487785, 0.2926143, 1.763689, 1], [2, 0.04300451, 0.5693941, 1.665545, 1], [3, 0.02968108, 0.6862983, 1.618074, 1], [4, -0.1075362, 0.4693171, 1.643518, 1], [5, -0.2077706, 0.228923, 1.613002, 1], [6, -0.2819662, -0.003455543, 1.468004, 1], [7, -0.2879004, -0.03405967, 1.413007, 1], [8, 0.1886749, 0.4957028, 1.655108, 1], [9, 0.1848692, 0.244036, 1.646293, 1], [10, 0.1816034, 0.05718764, 1.522807, 1], [11, 0.1793332, -0.002022024, 1.464615, 1], [12, -0.04949393, 0.009753537, 1.814126, 1], [13, -0.06868108, -0.363182, 1.774876, 1], [14, -0.08790492, -0.6955552, 1.922977, 1], [15, -0.1563626, -0.7603976, 1.854703, 1], [16, 0.1014593, -0.003633119, 1.809823, 1], [17, 0.0938738, -0.3565913, 1.921585, 1], [18, 0.06552659, -0.6973152, 2.050751, 1], [19, 0.1055188, -0.7517439, 1.938219, 1], [20, 0.04115083, 0.5021881, 1.692183, 1], [21, -0.294086, -0.1040351, 1.315142, 1], [22, -0.3028291, -0.1038399, 1.318, 1], [23, 0.1705865, -0.06257489, 1.375434, 1], [24, 0.1462596, -0.004080486, 1.448656, 1]]
[[0, 0.02630014, 0.002811093, 1.84934, 1], [1, 0.03490636, 0.2925296, 1.763791, 1], [2, 0.04325303, 0.5693927, 1.665948, 1], [3, 0.02984726, 0.6861024, 1.618725, 1], [4, -0.107855, 0.4691657, 1.643673, 1], [5, -0.2079653, 0.2289006, 1.612867, 1], [6, -0.2821439, -0.003391408, 1.468008, 1], [7, -0.2913034, -0.04313877, 1.40231, 1], [8, 0.1874763, 0.4956302, 1.654571, 1], [9, 0.1847587, 0.2436444, 1.646862, 1], [10, 0.1815611, 0.05711712, 1.522864, 1], [11, 0.1785764, -0.004031714, 1.462251, 1], [12, -0.04959805, 0.009615236, 1.814053, 1], [13, -0.07821093, -0.3626591, 1.77609, 1], [14, -0.09842267, -0.6917374, 1.930499, 1], [15, -0.1643799, -0.7608771, 1.8692, 1], [16, 0.1012528, -0.004126791, 1.809805, 1], [17, 0.09327229, -0.3577141, 1.925613, 1], [18, 0.06062093, -0.6987214, 2.053228, 1], [19, 0.1046799, -0.7503959, 1.940616, 1], [20, 0.04131684, 0.5021487, 1.692489, 1], [21, -0.2944734, -0.1219351, 1.304461, 1], [22, -0.2080624, -0.05648328, 1.321444, 1], [23, 0.1699176, -0.05934644, 1.373863, 1], [24, 0.1363017, -0.05235892, 1.369, 1]]
[[0, 0.02626454, 0.002532544, 1.849504, 1], [1, 0.03484312, 0.2924387, 1.764081, 1], [2, 0.0431012, 0.5694921, 1.666426, 1], [3, 0.02997614, 0.6860341, 1.619669, 1], [4, -0.1084044, 0.4686559, 1.644149, 1], [5, -0.2077226, 0.2295187, 1.61324, 1], [6, -0.2831152, -0.003217788, 1.467429, 1], [7, -0.2919321, -0.04281047, 1.402144, 1], [8, 0.1896289, 0.4946431, 1.656833, 1], [9, 0.1847644, 0.2434668, 1.648206, 1], [10, 0.1816516, 0.05743113, 1.52343, 1], [11, 0.1796272, -0.00326475, 1.464894, 1], [12, -0.04955111, 0.009507343, 1.814098, 1], [13, -0.08720974, -0.3619417, 1.775353, 1], [14, -0.1082085, -0.6862217, 1.938523, 1], [15, -0.1714035, -0.7562048, 1.870055, 1], [16, 0.1010258, -0.004673467, 1.810166, 1], [17, 0.09245384, -0.3498865, 1.922489, 1], [18, 0.06215537, -0.6899827, 2.052872, 1], [19, 0.1034186, -0.7487598, 1.944776, 1], [20, 0.04118466, 0.5021886, 1.692923, 1], [21, -0.2949477, -0.1235174, 1.307694, 1], [22, -0.2099582, -0.05692378, 1.323383, 1], [23, 0.1710136, -0.06000112, 1.38011, 1], [24, 0.145564, -0.01255771, 1.441914, 1]]
[[0, 0.02508769, 0.002063347, 1.849985, 1], [1, 0.03464099, 0.292406, 1.76437, 1], [2, 0.04327708, 0.5696545, 1.666704, 1], [3, 0.03030445, 0.6861589, 1.620144, 1], [4, -0.108348, 0.4684627, 1.644163, 1], [5, -0.2078765, 0.2289653, 1.612557, 1], [6, -0.2832796, -0.003275532, 1.467037, 1], [7, -0.290693, -0.04750861, 1.396313, 1], [8, 0.1919071, 0.4936751, 1.658718, 1], [9, 0.1850358, 0.2431124, 1.64949, 1], [10, 0.1816701, 0.05771871, 1.523716, 1], [11, 0.1804931, -0.002625928, 1.464408, 1], [12, -0.05055731, 0.009412442, 1.814344, 1], [13, -0.1039469, -0.3600916, 1.770454, 1], [14, -0.1158641, -0.6753546, 1.94969, 1], [15, -0.1874037, -0.7411299, 1.888826, 1], [16, 0.09966269, -0.005597401, 1.810922, 1], [17, 0.09121875, -0.3506075, 1.924845, 1], [18, 0.06132754, -0.6898838, 2.057153, 1], [19, 0.1015579, -0.7472535, 1.947122, 1], [20, 0.04125261, 0.502287, 1.693177, 1], [21, -0.2915179, -0.1178566, 1.304713, 1], [22, -0.2103042, -0.05610722, 1.321828, 1], [23, 0.1706537, -0.05962141, 1.374929, 1], [24, 0.1670759, -0.04368824, 1.45325, 1]]
[[0, 0.02445137, 0.001830434, 1.850602, 1], [1, 0.03466712, 0.2923459, 1.764656, 1], [2, 0.04391393, 0.5696819, 1.666936, 1], [3, 0.03090443, 0.685995, 1.620312, 1], [4, -0.1083563, 0.4684366, 1.644197, 1], [5, -0.2075792, 0.2284568, 1.612276, 1], [6, -0.2826466, -0.002813983, 1.467756, 1], [7, -0.2851384, -0.03070023, 1.416628, 1], [8, 0.190419, 0.4939922, 1.65731, 1], [9, 0.1855916, 0.2428974, 1.650259, 1], [10, 0.1817529, 0.05775265, 1.524112, 1], [11, 0.1819482, -0.004712239, 1.461205, 1], [12, -0.05079327, 0.009416929, 1.814567, 1], [13, -0.123072, -0.3567761, 1.766416, 1], [14, -0.1342174, -0.6666825, 1.954051, 1], [15, -0.2066455, -0.7288437, 1.886531, 1], [16, 0.09848901, -0.006198524, 1.81207, 1], [17, 0.09001928, -0.350851, 1.926985, 1], [18, 0.06183381, -0.6903811, 2.059026, 1], [19, 0.100567, -0.7489316, 1.949282, 1], [20, 0.04166033, 0.5022848, 1.693423, 1], [21, -0.2763766, -0.1117465, 1.311345, 1], [22, -0.2438501, -0.05993939, 1.31787, 1], [23, 0.1768654, -0.05797021, 1.373561, 1], [24, 0.1671946, -0.04709514, 1.449636, 1]]
[[0, 0.0236696, 0.001470496, 1.851731, 1], [1, 0.03487568, 0.2922264, 1.76501, 1], [2, 0.0455775, 0.5696331, 1.666905, 1], [3, 0.03216294, 0.6860346, 1.620288, 1], [4, -0.1064559, 0.4683945, 1.644134, 1], [5, -0.2070811, 0.2282393, 1.612251, 1], [6, -0.2825511, -0.002555146, 1.46763, 1], [7, -0.2854606, -0.03496494, 1.412917, 1], [8, 0.189556, 0.4942327, 1.656095, 1], [9, 0.186185, 0.2427422, 1.650587, 1], [10, 0.1821022, 0.05805359, 1.523742, 1], [11, 0.1830334, -0.003537965, 1.460936, 1], [12, -0.05096575, 0.009336021, 1.815239, 1], [13, -0.143869, -0.3520621, 1.764696, 1], [14, -0.1511201, -0.6497096, 1.969943, 1], [15, -0.2168729, -0.7125543, 1.891109, 1], [16, 0.096867, -0.00688481, 1.813685, 1], [17, 0.08821321, -0.3491083, 1.927147, 1], [18, 0.06245774, -0.6879426, 2.0612, 1], [19, 0.09996299, -0.7470906, 1.951321, 1], [20, 0.04278394, 0.5022069, 1.693562, 1], [21, -0.2889282, -0.1066495, 1.315512, 1], [22, -0.2552933, -0.06310731, 1.3125, 1], [23, 0.1821681, -0.05945162, 1.373411, 1], [24, 0.163249, -0.03934845, 1.452485, 1]]
[[0, 0.02162338, 0.001335533, 1.853995, 1], [1, 0.03437046, 0.291626, 1.765254, 1], [2, 0.04557209, 0.5678022, 1.665409, 1], [3, 0.03423873, 0.6860876, 1.619867, 1], [4, -0.105868, 0.4686273, 1.643812, 1], [5, -0.2063142, 0.2282529, 1.612103, 1], [6, -0.2823866, -0.002390723, 1.467438, 1], [7, -0.2737069, -0.07442851, 1.358451, 1], [8, 0.1890673, 0.4944789, 1.654928, 1], [9, 0.1869453, 0.2433381, 1.650937, 1], [10, 0.1837517, 0.05697861, 1.52669, 1], [11, 0.182209, -0.001167357, 1.46382, 1], [12, -0.05221482, 0.009836038, 1.816671, 1], [13, -0.1592143, -0.3476186, 1.768637, 1], [14, -0.1617526, -0.6361848, 1.9857, 1], [15, -0.2267078, -0.696736, 1.901824, 1], [16, 0.09407011, -0.007815609, 1.816849, 1], [17, 0.07637244, -0.3445496, 1.928678, 1], [18, 0.06239582, -0.684397, 2.062002, 1], [19, 0.09964879, -0.7450511, 1.953359, 1], [20, 0.04264623, 0.5008838, 1.692749, 1], [21, -0.2815489, -0.1375677, 1.296927, 1], [22, -0.1867202, -0.05657033, 1.322322, 1], [23, 0.1759649, -0.06223161, 1.384107, 1], [24, 0.1473877, -0.01650154, 1.455945, 1]]
[[0, 0.01930494, 0.0007055299, 1.856893, 1], [1, 0.0344941, 0.2915881, 1.765673, 1], [2, 0.04837583, 0.5684447, 1.664551, 1], [3, 0.03706459, 0.6860939, 1.618755, 1], [4, -0.1049112, 0.468661, 1.643475, 1], [5, -0.2052352, 0.2279865, 1.6118, 1], [6, -0.2813469, -0.001617486, 1.468041, 1], [7, -0.2761898, -0.07530379, 1.35728, 1], [8, 0.1887926, 0.4945593, 1.653886, 1], [9, 0.1875313, 0.2433098, 1.650954, 1], [10, 0.1843159, 0.05653537, 1.527372, 1], [11, 0.1829831, -0.001806876, 1.463234, 1], [12, -0.05345616, 0.009823531, 1.818519, 1], [13, -0.1752826, -0.3427374, 1.779713, 1], [14, -0.2052404, -0.6323664, 1.993416, 1], [15, -0.2739258, -0.6748047, 1.949219, 1], [16, 0.09075128, -0.009066975, 1.820733, 1], [17, 0.07206763, -0.3448439, 1.934318, 1], [18, 0.06260252, -0.6865309, 2.063754, 1], [19, 0.1081133, -0.7563452, 1.971818, 1], [20, 0.04438266, 0.501203, 1.692421, 1], [21, -0.2806792, -0.1383416, 1.297898, 1], [22, -0.1887279, -0.0566179, 1.322178, 1], [23, 0.1755711, -0.05883377, 1.379679, 1], [24, 0.1621812, -0.04147361, 1.452727, 1]]
[[0, 0.01583597, 0.001122465, 1.859207, 1], [1, 0.03436781, 0.291672, 1.765866, 1], [2, 0.05017827, 0.5688687, 1.663387, 1], [3, 0.04036725, 0.6860494, 1.617029, 1], [4, -0.1039271, 0.4687325, 1.64287, 1], [5, -0.20413, 0.2267311, 1.610904, 1], [6, -0.2811791, -0.00160624, 1.468043, 1], [7, -0.2778902, -0.0786689, 1.355036, 1], [8, 0.1887995, 0.4946314, 1.652751, 1], [9, 0.1881166, 0.2435337, 1.650861, 1], [10, 0.1848269, 0.05684958, 1.527134, 1], [11, 0.1839358, -0.002140526, 1.462669, 1], [12, -0.05634901, 0.01099048, 1.820221, 1], [13, -0.1862787, -0.3384418, 1.787989, 1], [14, -0.2103203, -0.6312637, 1.998451, 1], [15, -0.2612227, -0.7017555, 1.913376, 1], [16, 0.08696689, -0.009351863, 1.8236, 1], [17, 0.06776036, -0.3459706, 1.935351, 1], [18, 0.06266012, -0.6874333, 2.06547, 1], [19, 0.1081266, -0.7542056, 1.968747, 1], [20, 0.04544459, 0.5014861, 1.691803, 1], [21, -0.2806189, -0.1443343, 1.294331, 1], [22, -0.1944257, -0.05759579, 1.32529, 1], [23, 0.1796739, -0.06233888, 1.378668, 1], [24, 0.1475523, -0.0176409, 1.448091, 1]]
