[['2, k, 0', [-0.1084991, -0.2236919, 1.0]], ['2, k, 1', [-0.1164681, 0.02588, 1.0]], ['2, k, 2', [-0.1257361, 0.2693191, 1.0]], ['2, k, 3', [-0.1242536, 0.3997363, 1.0]], ['2, k, 4', [-0.275065, 0.1522337, 1.0]], ['2, k, 5', [-0.3198774, -0.07524435, 1.0]], ['2, k, 6', [-0.3537983, -0.2796244, 1.0]], ['2, k, 7', [-0.3490055, -0.3397133, 1.0]], ['2, k, 8', [0.02446643, 0.1625092, 1.0]], ['2, k, 9', [0.08386911, -0.05966165, 1.0]], ['2, k, 10', [0.1478416, -0.2809708, 1.0]], ['2, k, 11', [0.1635598, -0.3315638, 1.0]], ['2, k, 12', [-0.1755646, -0.2245281, 1.0]], ['2, k, 13', [-0.1950435, -0.3309771, 1.0]], ['2, k, 14', [-0.1946718, -0.6766915, 1.0]], ['2, k, 15', [-0.2414958, -0.7410719, 1.0]], ['2, k, 16', [-0.03868145, -0.2175194, 1.0]], ['2, k, 17', [0.03467014, -0.3369999, 1.0]], ['2, k, 18', [0.04918554, -0.6741993, 1.0]], ['2, k, 19', [0.08463611, -0.7249804, 1.0]], ['2, k, 20', [-0.1232627, 0.2093881, 1.0]], ['2, k, 21', [-0.3665875, -0.4038303, 1.0]], ['2, k, 22', [-0.3830197, -0.321821, 1.0]], ['2, k, 23', [0.1879976, -0.391093, 1.0]], ['2, k, 24', [0.2052857, -0.3368629, 1.0]]]
[['2, k, 0', [-0.1137208, -0.197271, 1.0]], ['2, k, 1', [-0.1182116, 0.04515355, 1.0]], ['2, k, 2', [-0.1233118, 0.2834499, 1.0]], ['2, k, 3', [-0.1026207, 0.4106752, 1.0]], ['2, k, 4', [-0.2661547, 0.1689857, 1.0]], ['2, k, 5', [-0.3201004, -0.05684025, 1.0]], ['2, k, 6', [-0.3500415, -0.2522162, 1.0]], ['2, k, 7', [-0.343384, -0.3127964, 1.0]], ['2, k, 8', [0.03184498, 0.2273012, 1.0]], ['2, k, 9', [0.08474819, 0.4412249, 1.0]], ['2, k, 10', [0.08150604, 0.6533651, 1.0]], ['2, k, 11', [0.07225362, 0.7228155, 1.0]], ['2, k, 12', [-0.1813754, -0.1993028, 1.0]], ['2, k, 13', [-0.1964036, -0.3291062, 1.0]], ['2, k, 14', [-0.1960345, -0.6705726, 1.0]], ['2, k, 15', [-0.2138406, -0.7450819, 1.0]], ['2, k, 16', [-0.04337887, -0.1901974, 1.0]], ['2, k, 17', [0.0325011, -0.3367854, 1.0]], ['2, k, 18', [0.04958741, -0.6772261, 1.0]], ['2, k, 19', [0.08091244, -0.7203428, 1.0]], ['2, k, 20', [-0.1220518, 0.224547, 1.0]], ['2, k, 21', [-0.3585007, -0.3825943, 1.0]], ['2, k, 22', [-0.3729968, -0.3105792, 1.0]], ['2, k, 23', [0.06097508, 0.7799065, 1.0]], ['2, k, 24', [0.03662921, 0.6996804, 1.0]]]
[['2, k, 0', [-0.1131377, -0.1948723, 1.0]], ['2, k, 1', [-0.1174738, 0.04656789, 1.0]], ['2, k, 2', [-0.1215532, 0.2840525, 1.0]], ['2, k, 3', [-0.1019213, 0.4104398, 1.0]], ['2, k, 4', [-0.2658479, 0.1686035, 1.0]], ['2, k, 5', [-0.3202186, -0.05707344, 1.0]], ['2, k, 6', [-0.3497549, -0.2513758, 1.0]], ['2, k, 7', [-0.3453321, -0.3100723, 1.0]], ['2, k, 8', [0.03541165, 0.2452641, 1.0]], ['2, k, 9', [0.08263178, 0.4647167, 1.0]], ['2, k, 10', [0.06982513, 0.6662031, 1.0]], ['2, k, 11', [0.05852452, 0.7320306, 1.0]], ['2, k, 12', [-0.1804648, -0.1975987, 1.0]], ['2, k, 13', [-0.1963426, -0.3290864, 1.0]], ['2, k, 14', [-0.1961911, -0.67124, 1.0]], ['2, k, 15', [-0.2387128, -0.7414853, 1.0]], ['2, k, 16', [-0.04322938, -0.1869649, 1.0]], ['2, k, 17', [0.03247322, -0.3368441, 1.0]], ['2, k, 18', [0.05017259, -0.6761768, 1.0]], ['2, k, 19', [0.08187848, -0.7222977, 1.0]], ['2, k, 20', [-0.1206352, 0.2254534, 1.0]], ['2, k, 21', [-0.3614757, -0.3787841, 1.0]], ['2, k, 22', [-0.3742552, -0.2986059, 1.0]], ['2, k, 23', [0.04679615, 0.7927786, 1.0]], ['2, k, 24', [0.02304288, 0.7054803, 1.0]]]
[['2, k, 0', [-0.11299, -0.1937528, 1.0]], ['2, k, 1', [-0.1158815, 0.04791147, 1.0]], ['2, k, 2', [-0.1167016, 0.2854391, 1.0]], ['2, k, 3', [-0.1011633, 0.411, 1.0]], ['2, k, 4', [-0.2659356, 0.1687038, 1.0]], ['2, k, 5', [-0.3201745, -0.05696955, 1.0]], ['2, k, 6', [-0.3495422, -0.2499434, 1.0]], ['2, k, 7', [-0.3446556, -0.3091008, 1.0]], ['2, k, 8', [0.03488491, 0.2444006, 1.0]], ['2, k, 9', [0.0723372, 0.4685779, 1.0]], ['2, k, 10', [0.05827975, 0.6739319, 1.0]], ['2, k, 11', [0.04636511, 0.7400203, 1.0]], ['2, k, 12', [-0.1802589, -0.1965676, 1.0]], ['2, k, 13', [-0.1962515, -0.3291095, 1.0]], ['2, k, 14', [-0.1966322, -0.6713008, 1.0]], ['2, k, 15', [-0.2283036, -0.7424819, 1.0]], ['2, k, 16', [-0.04313445, -0.1858783, 1.0]], ['2, k, 17', [0.03225067, -0.3365874, 1.0]], ['2, k, 18', [0.05665464, -0.6628113, 1.0]], ['2, k, 19', [0.0738151, -0.7147257, 1.0]], ['2, k, 20', [-0.1167616, 0.2268782, 1.0]], ['2, k, 21', [-0.3537617, -0.3793024, 1.0]], ['2, k, 22', [-0.3711721, -0.3128775, 1.0]], ['2, k, 23', [0.03593431, 0.7985498, 1.0]], ['2, k, 24', [0.0121334, 0.710376, 1.0]]]
[['2, k, 0', [-0.1127225, -0.1925082, 1.0]], ['2, k, 1', [-0.1160398, 0.04830736, 1.0]], ['2, k, 2', [-0.1179612, 0.2852181, 1.0]], ['2, k, 3', [-0.0954029, 0.4106638, 1.0]], ['2, k, 4', [-0.2658626, 0.1687945, 1.0]], ['2, k, 5', [-0.3196267, -0.05699776, 1.0]], ['2, k, 6', [-0.3468257, -0.2690619, 1.0]], ['2, k, 7', [-0.3397558, -0.3140083, 1.0]], ['2, k, 8', [0.0347921, 0.242978, 1.0]], ['2, k, 9', [0.07044037, 0.4678456, 1.0]], ['2, k, 10', [0.04951053, 0.6816567, 1.0]], ['2, k, 11', [0.03406963, 0.7467558, 1.0]], ['2, k, 12', [-0.1796887, -0.195311, 1.0]], ['2, k, 13', [-0.1962126, -0.3290829, 1.0]], ['2, k, 14', [-0.1972602, -0.6718426, 1.0]], ['2, k, 15', [-0.2394525, -0.7412981, 1.0]], ['2, k, 16', [-0.04311858, -0.1845866, 1.0]], ['2, k, 17', [0.03239504, -0.3367579, 1.0]], ['2, k, 18', [0.05326189, -0.6652663, 1.0]], ['2, k, 19', [0.0760245, -0.7179599, 1.0]], ['2, k, 20', [-0.1175415, 0.2268936, 1.0]], ['2, k, 21', [-0.3552437, -0.3779148, 1.0]], ['2, k, 22', [-0.3681784, -0.3085801, 1.0]], ['2, k, 23', [0.02459832, 0.8076365, 1.0]], ['2, k, 24', [0.00364637, 0.7218351, 1.0]]]
[['2, k, 0', [-0.1133457, -0.1912326, 1.0]], ['2, k, 1', [-0.1165124, 0.04885017, 1.0]], ['2, k, 2', [-0.1187211, 0.2851306, 1.0]], ['2, k, 3', [-0.09547322, 0.4108191, 1.0]], ['2, k, 4', [-0.2655925, 0.1692113, 1.0]], ['2, k, 5', [-0.3193303, -0.0566082, 1.0]], ['2, k, 6', [-0.3473995, -0.2577023, 1.0]], ['2, k, 7', [-0.3436519, -0.3068787, 1.0]], ['2, k, 8', [0.0344557, 0.2417403, 1.0]], ['2, k, 9', [0.06908122, 0.4678402, 1.0]], ['2, k, 10', [0.04288984, 0.6852925, 1.0]], ['2, k, 11', [0.02646675, 0.7534301, 1.0]], ['2, k, 12', [-0.1801147, -0.1935857, 1.0]], ['2, k, 13', [-0.1960367, -0.3294255, 1.0]], ['2, k, 14', [-0.1974025, -0.6717423, 1.0]], ['2, k, 15', [-0.2436417, -0.7396922, 1.0]], ['2, k, 16', [-0.0438849, -0.1837684, 1.0]], ['2, k, 17', [0.03238876, -0.3367646, 1.0]], ['2, k, 18', [0.05510176, -0.6618564, 1.0]], ['2, k, 19', [0.07344362, -0.7144594, 1.0]], ['2, k, 20', [-0.1181893, 0.2269725, 1.0]], ['2, k, 21', [-0.3529148, -0.3770313, 1.0]], ['2, k, 22', [-0.3733678, -0.2953646, 1.0]], ['2, k, 23', [0.01552696, 0.8142688, 1.0]], ['2, k, 24', [-0.01112015, 0.7434168, 1.0]]]
[['2, k, 0', [-0.113035, -0.1904927, 1.0]], ['2, k, 1', [-0.1158682, 0.04932456, 1.0]], ['2, k, 2', [-0.117548, 0.2840942, 1.0]], ['2, k, 3', [-0.09559326, 0.4109409, 1.0]], ['2, k, 4', [-0.2654431, 0.1695343, 1.0]], ['2, k, 5', [-0.3192107, -0.05632125, 1.0]], ['2, k, 6', [-0.3473432, -0.2729841, 1.0]], ['2, k, 7', [-0.3410669, -0.3160472, 1.0]], ['2, k, 8', [0.03381499, 0.2411036, 1.0]], ['2, k, 9', [0.06935094, 0.4677759, 1.0]], ['2, k, 10', [0.03823342, 0.6851951, 1.0]], ['2, k, 11', [0.01942197, 0.7543932, 1.0]], ['2, k, 12', [-0.1796035, -0.1928692, 1.0]], ['2, k, 13', [-0.1959542, -0.329311, 1.0]], ['2, k, 14', [-0.1970769, -0.6720065, 1.0]], ['2, k, 15', [-0.245602, -0.7386311, 1.0]], ['2, k, 16', [-0.04374547, -0.1830683, 1.0]], ['2, k, 17', [0.0325446, -0.3365446, 1.0]], ['2, k, 18', [0.05569795, -0.6588498, 1.0]], ['2, k, 19', [0.07493799, -0.7104446, 1.0]], ['2, k, 20', [-0.1171913, 0.2264126, 1.0]], ['2, k, 21', [-0.3521712, -0.3818803, 1.0]], ['2, k, 22', [-0.3724881, -0.3042356, 1.0]], ['2, k, 23', [0.007451903, 0.8120345, 1.0]], ['2, k, 24', [-0.01382542, 0.7291626, 1.0]]]
[['2, k, 0', [-0.1128691, -0.188952, 1.0]], ['2, k, 1', [-0.1160973, 0.04968708, 1.0]], ['2, k, 2', [-0.1189598, 0.2837831, 1.0]], ['2, k, 3', [-0.08631442, 0.408412, 1.0]], ['2, k, 4', [-0.2650314, 0.1704185, 1.0]], ['2, k, 5', [-0.3190176, -0.05539903, 1.0]], ['2, k, 6', [-0.347472, -0.2746228, 1.0]], ['2, k, 7', [-0.3403812, -0.3162425, 1.0]], ['2, k, 8', [0.03325238, 0.2459698, 1.0]], ['2, k, 9', [0.06911194, 0.4729285, 1.0]], ['2, k, 10', [0.0355422, 0.6849271, 1.0]], ['2, k, 11', [0.01451882, 0.7539103, 1.0]], ['2, k, 12', [-0.1790191, -0.1914074, 1.0]], ['2, k, 13', [-0.195746, -0.3300683, 1.0]], ['2, k, 14', [-0.1969415, -0.6714132, 1.0]], ['2, k, 15', [-0.2485412, -0.7357796, 1.0]], ['2, k, 16', [-0.04398611, -0.1815211, 1.0]], ['2, k, 17', [0.03251851, -0.3366388, 1.0]], ['2, k, 18', [0.05212723, -0.6622313, 1.0]], ['2, k, 19', [0.07733787, -0.718241, 1.0]], ['2, k, 20', [-0.1181456, 0.2263505, 1.0]], ['2, k, 21', [-0.3569227, -0.3841918, 1.0]], ['2, k, 22', [-0.3699737, -0.3119034, 1.0]], ['2, k, 23', [0.003957336, 0.8136178, 1.0]], ['2, k, 24', [-0.01930433, 0.7366663, 1.0]]]
[['2, k, 0', [-0.1128431, -0.1887135, 1.0]], ['2, k, 1', [-0.1164495, 0.04983381, 1.0]], ['2, k, 2', [-0.1205948, 0.2835189, 1.0]], ['2, k, 3', [-0.0887055, 0.4085058, 1.0]], ['2, k, 4', [-0.2649345, 0.1705343, 1.0]], ['2, k, 5', [-0.3194467, -0.05517109, 1.0]], ['2, k, 6', [-0.3474397, -0.2556477, 1.0]], ['2, k, 7', [-0.3418846, -0.3052709, 1.0]], ['2, k, 8', [0.03275883, 0.2440274, 1.0]], ['2, k, 9', [0.06943557, 0.4710346, 1.0]], ['2, k, 10', [0.03324543, 0.6853901, 1.0]], ['2, k, 11', [0.01287486, 0.7531946, 1.0]], ['2, k, 12', [-0.1789437, -0.1912071, 1.0]], ['2, k, 13', [-0.1955518, -0.3295894, 1.0]], ['2, k, 14', [-0.196667, -0.6792166, 1.0]], ['2, k, 15', [-0.255512, -0.7283877, 1.0]], ['2, k, 16', [-0.04401483, -0.1812867, 1.0]], ['2, k, 17', [0.03244226, -0.3365649, 1.0]], ['2, k, 18', [0.05066256, -0.6632867, 1.0]], ['2, k, 19', [0.07850067, -0.7196062, 1.0]], ['2, k, 20', [-0.1194281, 0.2261859, 1.0]], ['2, k, 21', [-0.358022, -0.3750236, 1.0]], ['2, k, 22', [-0.3675326, -0.2979497, 1.0]], ['2, k, 23', [-0.0005603287, 0.8153153, 1.0]], ['2, k, 24', [-0.02008316, 0.7261053, 1.0]]]
[['2, k, 0', [-0.1129437, -0.1877802, 1.0]], ['2, k, 1', [-0.1168081, 0.05008292, 1.0]], ['2, k, 2', [-0.1215169, 0.2832298, 1.0]], ['2, k, 3', [-0.0914369, 0.4097125, 1.0]], ['2, k, 4', [-0.2649167, 0.1704991, 1.0]], ['2, k, 5', [-0.3193526, -0.05521786, 1.0]], ['2, k, 6', [-0.3472233, -0.2711928, 1.0]], ['2, k, 7', [-0.3396956, -0.3170353, 1.0]], ['2, k, 8', [0.03278323, 0.2472263, 1.0]], ['2, k, 9', [0.06723568, 0.4747234, 1.0]], ['2, k, 10', [0.03244756, 0.6851638, 1.0]], ['2, k, 11', [0.01136484, 0.754111, 1.0]], ['2, k, 12', [-0.1787058, -0.1903411, 1.0]], ['2, k, 13', [-0.1954973, -0.3293636, 1.0]], ['2, k, 14', [-0.193666, -0.6713283, 1.0]], ['2, k, 15', [-0.2529566, -0.7294952, 1.0]], ['2, k, 16', [-0.04448535, -0.1802945, 1.0]], ['2, k, 17', [0.03242325, -0.3367283, 1.0]], ['2, k, 18', [0.04924515, -0.6669018, 1.0]], ['2, k, 19', [0.08077257, -0.7215403, 1.0]], ['2, k, 20', [-0.1202123, 0.2260396, 1.0]], ['2, k, 21', [-0.3576054, -0.3689125, 1.0]], ['2, k, 22', [-0.3706826, -0.3047225, 1.0]], ['2, k, 23', [0.001569326, 0.8138629, 1.0]], ['2, k, 24', [-0.02310655, 0.7291313, 1.0]]]
[['2, k, 0', [-0.1129397, -0.1865317, 1.0]], ['2, k, 1', [-0.1167746, 0.05079303, 1.0]], ['2, k, 2', [-0.1210041, 0.2831648, 1.0]], ['2, k, 3', [-0.09201944, 0.4092664, 1.0]], ['2, k, 4', [-0.2648696, 0.1704854, 1.0]], ['2, k, 5', [-0.3194755, -0.05519918, 1.0]], ['2, k, 6', [-0.3488089, -0.2539659, 1.0]], ['2, k, 7', [-0.3419427, -0.3127467, 1.0]], ['2, k, 8', [0.03245112, 0.2505584, 1.0]], ['2, k, 9', [0.06796217, 0.4778725, 1.0]], ['2, k, 10', [0.0326485, 0.6852419, 1.0]], ['2, k, 11', [0.01420004, 0.7550364, 1.0]], ['2, k, 12', [-0.1783075, -0.189147, 1.0]], ['2, k, 13', [-0.1954914, -0.3289095, 1.0]], ['2, k, 14', [-0.1936798, -0.6730634, 1.0]], ['2, k, 15', [-0.2475783, -0.724648, 1.0]], ['2, k, 16', [-0.04488548, -0.1790254, 1.0]], ['2, k, 17', [0.03222677, -0.3370121, 1.0]], ['2, k, 18', [0.04783965, -0.6686658, 1.0]], ['2, k, 19', [0.08058329, -0.7203859, 1.0]], ['2, k, 20', [-0.1199245, 0.2261664, 1.0]], ['2, k, 21', [-0.3567046, -0.3786603, 1.0]], ['2, k, 22', [-0.3728665, -0.2954118, 1.0]], ['2, k, 23', [0.001620124, 0.8106828, 1.0]], ['2, k, 24', [-0.02297447, 0.7414997, 1.0]]]
[['2, k, 0', [-0.1124968, -0.1859293, 1.0]], ['2, k, 1', [-0.1169217, 0.05095, 1.0]], ['2, k, 2', [-0.1224137, 0.2830411, 1.0]], ['2, k, 3', [-0.0922415, 0.4094612, 1.0]], ['2, k, 4', [-0.2655725, 0.1691217, 1.0]], ['2, k, 5', [-0.3196861, -0.05664039, 1.0]], ['2, k, 6', [-0.3489383, -0.252297, 1.0]], ['2, k, 7', [-0.3435368, -0.3110364, 1.0]], ['2, k, 8', [0.03267597, 0.2517526, 1.0]], ['2, k, 9', [0.06997285, 0.4787879, 1.0]], ['2, k, 10', [0.03266308, 0.6852391, 1.0]], ['2, k, 11', [0.01712351, 0.7534136, 1.0]], ['2, k, 12', [-0.1775658, -0.1887235, 1.0]], ['2, k, 13', [-0.1955385, -0.3300452, 1.0]], ['2, k, 14', [-0.1959607, -0.6722862, 1.0]], ['2, k, 15', [-0.2212883, -0.7433273, 1.0]], ['2, k, 16', [-0.04468504, -0.1782747, 1.0]], ['2, k, 17', [0.03220435, -0.3370579, 1.0]], ['2, k, 18', [0.05131193, -0.6640836, 1.0]], ['2, k, 19', [0.07826351, -0.7187579, 1.0]], ['2, k, 20', [-0.1209, 0.2261278, 1.0]], ['2, k, 21', [-0.3601066, -0.382047, 1.0]], ['2, k, 22', [-0.3743315, -0.3032783, 1.0]], ['2, k, 23', [0.01027746, 0.8113716, 1.0]], ['2, k, 24', [-0.01902396, 0.7334158, 1.0]]]
[['2, k, 0', [-0.112179, -0.1859794, 1.0]], ['2, k, 1', [-0.1169404, 0.05097775, 1.0]], ['2, k, 2', [-0.1228311, 0.2832876, 1.0]], ['2, k, 3', [-0.09304205, 0.4093771, 1.0]], ['2, k, 4', [-0.2656679, 0.1689891, 1.0]], ['2, k, 5', [-0.3195554, -0.0568353, 1.0]], ['2, k, 6', [-0.3503071, -0.2702326, 1.0]], ['2, k, 7', [-0.3413248, -0.3205332, 1.0]], ['2, k, 8', [0.03223844, 0.2483782, 1.0]], ['2, k, 9', [0.06881267, 0.4754869, 1.0]], ['2, k, 10', [0.03316556, 0.6852868, 1.0]], ['2, k, 11', [0.0235598, 0.7516544, 1.0]], ['2, k, 12', [-0.1772984, -0.1888694, 1.0]], ['2, k, 13', [-0.1954096, -0.3300451, 1.0]], ['2, k, 14', [-0.1960034, -0.6719458, 1.0]], ['2, k, 15', [-0.234601, -0.7423869, 1.0]], ['2, k, 16', [-0.04430977, -0.1782789, 1.0]], ['2, k, 17', [0.03210385, -0.3372298, 1.0]], ['2, k, 18', [0.0511407, -0.6660827, 1.0]], ['2, k, 19', [0.07953094, -0.7209421, 1.0]], ['2, k, 20', [-0.1212064, 0.226262, 1.0]], ['2, k, 21', [-0.356286, -0.3764539, 1.0]], ['2, k, 22', [-0.3746379, -0.3120331, 1.0]], ['2, k, 23', [0.01523993, 0.8123381, 1.0]], ['2, k, 24', [-0.01390303, 0.7299332, 1.0]]]
[['2, k, 0', [-0.1124917, -0.1859054, 1.0]], ['2, k, 1', [-0.1160045, 0.05126924, 1.0]], ['2, k, 2', [-0.1163038, 0.2839827, 1.0]], ['2, k, 3', [-0.09400098, 0.4095873, 1.0]], ['2, k, 4', [-0.2657354, 0.168879, 1.0]], ['2, k, 5', [-0.3194784, -0.05697028, 1.0]], ['2, k, 6', [-0.3507242, -0.2732745, 1.0]], ['2, k, 7', [-0.3422436, -0.3223431, 1.0]], ['2, k, 8', [0.03227474, 0.2465346, 1.0]], ['2, k, 9', [0.07071315, 0.473242, 1.0]], ['2, k, 10', [0.03813471, 0.6835724, 1.0]], ['2, k, 11', [0.02950442, 0.749642, 1.0]], ['2, k, 12', [-0.1776504, -0.1887193, 1.0]], ['2, k, 13', [-0.1954486, -0.3290201, 1.0]], ['2, k, 14', [-0.1955398, -0.6713369, 1.0]], ['2, k, 15', [-0.2490988, -0.7342203, 1.0]], ['2, k, 16', [-0.04460593, -0.1782994, 1.0]], ['2, k, 17', [0.03174885, -0.3368905, 1.0]], ['2, k, 18', [0.05407265, -0.6624189, 1.0]], ['2, k, 19', [0.07769985, -0.717974, 1.0]], ['2, k, 20', [-0.1167348, 0.2267374, 1.0]], ['2, k, 21', [-0.3554265, -0.3799904, 1.0]], ['2, k, 22', [-0.3757235, -0.3176823, 1.0]], ['2, k, 23', [0.02141985, 0.8110866, 1.0]], ['2, k, 24', [-0.00813775, 0.7277872, 1.0]]]
[['2, k, 0', [-0.1139201, -0.1861444, 1.0]], ['2, k, 1', [-0.1175659, 0.05112783, 1.0]], ['2, k, 2', [-0.1197906, 0.2836742, 1.0]], ['2, k, 3', [-0.09440551, 0.4098095, 1.0]], ['2, k, 4', [-0.2658197, 0.1687739, 1.0]], ['2, k, 5', [-0.3194939, -0.05708613, 1.0]], ['2, k, 6', [-0.3502949, -0.2746837, 1.0]], ['2, k, 7', [-0.3404098, -0.3212453, 1.0]], ['2, k, 8', [0.03243668, 0.244678, 1.0]], ['2, k, 9', [0.07222117, 0.4708708, 1.0]], ['2, k, 10', [0.04387751, 0.6816758, 1.0]], ['2, k, 11', [0.03914964, 0.7466339, 1.0]], ['2, k, 12', [-0.1791308, -0.1887214, 1.0]], ['2, k, 13', [-0.1954208, -0.3290268, 1.0]], ['2, k, 14', [-0.1952826, -0.6711546, 1.0]], ['2, k, 15', [-0.2489123, -0.7338282, 1.0]], ['2, k, 16', [-0.04601679, -0.178841, 1.0]], ['2, k, 17', [0.03188754, -0.3369885, 1.0]], ['2, k, 18', [0.05343863, -0.6631684, 1.0]], ['2, k, 19', [0.0779354, -0.7189622, 1.0]], ['2, k, 20', [-0.1194477, 0.2264398, 1.0]], ['2, k, 21', [-0.343266, -0.372375, 1.0]], ['2, k, 22', [-0.3751598, -0.3232734, 1.0]], ['2, k, 23', [0.03316132, 0.8057297, 1.0]], ['2, k, 24', [0.002933722, 0.728495, 1.0]]]
[['2, k, 0', [-0.1153857, -0.1870844, 1.0]], ['2, k, 1', [-0.1188047, 0.05058491, 1.0]], ['2, k, 2', [-0.1213732, 0.2832767, 1.0]], ['2, k, 3', [-0.09473986, 0.409571, 1.0]], ['2, k, 4', [-0.2658615, 0.1687283, 1.0]], ['2, k, 5', [-0.3194358, -0.05715129, 1.0]], ['2, k, 6', [-0.3501843, -0.2756108, 1.0]], ['2, k, 7', [-0.3411348, -0.3223387, 1.0]], ['2, k, 8', [0.03264279, 0.2440545, 1.0]], ['2, k, 9', [0.0752876, 0.4691472, 1.0]], ['2, k, 10', [0.05223398, 0.680092, 1.0]], ['2, k, 11', [0.04832338, 0.7472626, 1.0]], ['2, k, 12', [-0.1808957, -0.1894889, 1.0]], ['2, k, 13', [-0.1954743, -0.3293222, 1.0]], ['2, k, 14', [-0.1959242, -0.6723235, 1.0]], ['2, k, 15', [-0.2508916, -0.7338307, 1.0]], ['2, k, 16', [-0.04728515, -0.180048, 1.0]], ['2, k, 17', [0.03189628, -0.33702, 1.0]], ['2, k, 18', [0.05289182, -0.6635194, 1.0]], ['2, k, 19', [0.07758992, -0.7203057, 1.0]], ['2, k, 20', [-0.120909, 0.2259681, 1.0]], ['2, k, 21', [-0.3548405, -0.3801926, 1.0]], ['2, k, 22', [-0.3738714, -0.3095813, 1.0]], ['2, k, 23', [0.04366894, 0.8044395, 1.0]], ['2, k, 24', [0.008110543, 0.7496042, 1.0]]]
[['2, k, 0', [-0.1152134, -0.1873598, 1.0]], ['2, k, 1', [-0.1177069, 0.05032891, 1.0]], ['2, k, 2', [-0.1178465, 0.2831868, 1.0]], ['2, k, 3', [-0.0958056, 0.4097129, 1.0]], ['2, k, 4', [-0.2660423, 0.1686461, 1.0]], ['2, k, 5', [-0.3195365, -0.05724153, 1.0]], ['2, k, 6', [-0.3503446, -0.2767932, 1.0]], ['2, k, 7', [-0.3417209, -0.3245115, 1.0]], ['2, k, 8', [0.03264499, 0.2437204, 1.0]], ['2, k, 9', [0.07970773, 0.4665871, 1.0]], ['2, k, 10', [0.05981229, 0.6710995, 1.0]], ['2, k, 11', [0.05946833, 0.7375776, 1.0]], ['2, k, 12', [-0.1807895, -0.1898346, 1.0]], ['2, k, 13', [-0.1954267, -0.3293549, 1.0]], ['2, k, 14', [-0.1962057, -0.6724381, 1.0]], ['2, k, 15', [-0.2354423, -0.7430764, 1.0]], ['2, k, 16', [-0.04702721, -0.180292, 1.0]], ['2, k, 17', [0.03203552, -0.3370534, 1.0]], ['2, k, 18', [0.05481111, -0.6595663, 1.0]], ['2, k, 19', [0.07570155, -0.718592, 1.0]], ['2, k, 20', [-0.1181095, 0.2257695, 1.0]], ['2, k, 21', [-0.3567578, -0.3787262, 1.0]], ['2, k, 22', [-0.3742039, -0.3141496, 1.0]], ['2, k, 23', [0.05502129, 0.7974453, 1.0]], ['2, k, 24', [0.02264519, 0.7130741, 1.0]]]
[['2, k, 0', [-0.1148266, -0.1876603, 1.0]], ['2, k, 1', [-0.1180587, 0.0502022, 1.0]], ['2, k, 2', [-0.1218975, 0.2832343, 1.0]], ['2, k, 3', [-0.09705222, 0.4093215, 1.0]], ['2, k, 4', [-0.2660969, 0.1688253, 1.0]], ['2, k, 5', [-0.3194357, -0.05711294, 1.0]], ['2, k, 6', [-0.3506366, -0.2778083, 1.0]], ['2, k, 7', [-0.3419774, -0.3241944, 1.0]], ['2, k, 8', [0.03270724, 0.2432669, 1.0]], ['2, k, 9', [0.0865243, 0.4587758, 1.0]], ['2, k, 10', [0.07375436, 0.6628551, 1.0]], ['2, k, 11', [0.07362494, 0.7280959, 1.0]], ['2, k, 12', [-0.1805464, -0.1901115, 1.0]], ['2, k, 13', [-0.1954277, -0.3295152, 1.0]], ['2, k, 14', [-0.1962442, -0.6727141, 1.0]], ['2, k, 15', [-0.246105, -0.7384551, 1.0]], ['2, k, 16', [-0.04638997, -0.1806596, 1.0]], ['2, k, 17', [0.03214936, -0.3372425, 1.0]], ['2, k, 18', [0.05269966, -0.6640602, 1.0]], ['2, k, 19', [0.07710238, -0.7186635, 1.0]], ['2, k, 20', [-0.1207575, 0.2257062, 1.0]], ['2, k, 21', [-0.3483823, -0.3644536, 1.0]], ['2, k, 22', [-0.3772784, -0.3253997, 1.0]], ['2, k, 23', [0.06932607, 0.7843218, 1.0]], ['2, k, 24', [0.03476459, 0.7093096, 1.0]]]
