[['2, k, 0', [-0.137388, -0.770345, 1.0]], ['2, k, 1', [-0.152079, -0.494838, 1.0]], ['2, k, 2', [-0.165907, -0.221665, 1.0]], ['2, k, 3', [-0.225064, -0.101336, 1.0]], ['2, k, 4', [-0.35386, -0.313717, 1.0]], ['2, k, 5', [-0.427179, -0.388725, 1.0]], ['2, k, 6', [-0.366656, -0.567933, 1.0]], ['2, k, 7', [-0.295535, -0.687675, 1.0]], ['2, k, 8', [-0.0168761, -0.290102, 1.0]], ['2, k, 9', [0.0898884, -0.419973, 1.0]], ['2, k, 10', [0.0704349, -0.611922, 1.0]], ['2, k, 11', [-0.0240714, -0.613186, 1.0]], ['2, k, 12', [-0.212529, -0.768266, 1.0]], ['2, k, 13', [-0.255911, -0.439108, 1.0]], ['2, k, 14', [-0.303883, -0.878802, 1.0]], ['2, k, 15', [-0.337724, -0.956805, 1.0]], ['2, k, 16', [-0.0595976, -0.75769, 1.0]], ['2, k, 17', [-0.0955572, -0.436741, 1.0]], ['2, k, 18', [-0.089813, -0.755031, 1.0]], ['2, k, 19', [-0.197613, -0.837549, 1.0]], ['2, k, 20', [-0.1626, -0.289665, 1.0]], ['2, k, 21', [-0.294711, -0.695041, 1.0]], ['2, k, 22', [-0.344713, -0.624059, 1.0]], ['2, k, 23', [-0.0487939, -0.646247, 1.0]], ['2, k, 24', [-0.0467264, -0.569957, 1.0]]]
[['2, k, 0', [-0.20817, -0.654536, 1.0]], ['2, k, 1', [-0.162154, -0.414519, 1.0]], ['2, k, 2', [-0.121659, -0.180098, 1.0]], ['2, k, 3', [-0.106942, -0.0476236, 1.0]], ['2, k, 4', [-0.323887, -0.268942, 1.0]], ['2, k, 5', [-0.470854, -0.368463, 1.0]], ['2, k, 6', [-0.452005, -0.531474, 1.0]], ['2, k, 7', [-0.415511, -0.569176, 1.0]], ['2, k, 8', [0.0349028, -0.29854, 1.0]], ['2, k, 9', [0.0958729, -0.502622, 1.0]], ['2, k, 10', [-0.0504762, -0.433154, 1.0]], ['2, k, 11', [-0.101707, -0.413665, 1.0]], ['2, k, 12', [-0.282109, -0.64342, 1.0]], ['2, k, 13', [-0.320961, -0.973684, 1.0]], ['2, k, 14', [-0.381759, -1.26082, 1.0]], ['2, k, 15', [-0.301826, -1.20163, 1.0]], ['2, k, 16', [-0.130121, -0.654171, 1.0]], ['2, k, 17', [-0.123779, -1.00366, 1.0]], ['2, k, 18', [-0.114048, -1.29301, 1.0]], ['2, k, 19', [-0.107829, -1.16177, 1.0]], ['2, k, 20', [-0.13151, -0.238526, 1.0]], ['2, k, 21', [-0.407626, -0.648381, 1.0]], ['2, k, 22', [-0.386617, -0.563633, 1.0]], ['2, k, 23', [-0.148951, -0.394205, 1.0]], ['2, k, 24', [-0.141183, -0.47123, 1.0]]]
[['2, k, 0', [-0.206042, -0.654797, 1.0]], ['2, k, 1', [-0.162144, -0.414655, 1.0]], ['2, k, 2', [-0.122021, -0.180322, 1.0]], ['2, k, 3', [-0.109741, -0.0506121, 1.0]], ['2, k, 4', [-0.323627, -0.271424, 1.0]], ['2, k, 5', [-0.470703, -0.370174, 1.0]], ['2, k, 6', [-0.451555, -0.534406, 1.0]], ['2, k, 7', [-0.414197, -0.569275, 1.0]], ['2, k, 8', [0.0389026, -0.29989, 1.0]], ['2, k, 9', [0.0961435, -0.496162, 1.0]], ['2, k, 10', [-0.0527866, -0.4328, 1.0]], ['2, k, 11', [-0.102057, -0.412798, 1.0]], ['2, k, 12', [-0.278233, -0.643576, 1.0]], ['2, k, 13', [-0.313769, -0.978715, 1.0]], ['2, k, 14', [-0.380037, -1.26251, 1.0]], ['2, k, 15', [-0.304459, -1.19708, 1.0]], ['2, k, 16', [-0.129486, -0.654641, 1.0]], ['2, k, 17', [-0.122311, -0.998714, 1.0]], ['2, k, 18', [-0.119273, -1.28659, 1.0]], ['2, k, 19', [-0.108508, -1.1625, 1.0]], ['2, k, 20', [-0.131804, -0.238812, 1.0]], ['2, k, 21', [-0.408125, -0.649308, 1.0]], ['2, k, 22', [-0.386659, -0.562518, 1.0]], ['2, k, 23', [-0.143261, -0.40044, 1.0]], ['2, k, 24', [-0.114592, -0.470664, 1.0]]]
[['2, k, 0', [-0.212406, -0.657953, 1.0]], ['2, k, 1', [-0.164387, -0.416191, 1.0]], ['2, k, 2', [-0.123399, -0.18162, 1.0]], ['2, k, 3', [-0.110587, -0.0503061, 1.0]], ['2, k, 4', [-0.324089, -0.271829, 1.0]], ['2, k, 5', [-0.466963, -0.38086, 1.0]], ['2, k, 6', [-0.450511, -0.546061, 1.0]], ['2, k, 7', [-0.410852, -0.581362, 1.0]], ['2, k, 8', [0.0405913, -0.300474, 1.0]], ['2, k, 9', [0.0972392, -0.493262, 1.0]], ['2, k, 10', [-0.0532428, -0.432835, 1.0]], ['2, k, 11', [-0.103123, -0.420424, 1.0]], ['2, k, 12', [-0.283052, -0.64785, 1.0]], ['2, k, 13', [-0.311753, -0.980927, 1.0]], ['2, k, 14', [-0.381279, -1.26364, 1.0]], ['2, k, 15', [-0.297568, -1.21032, 1.0]], ['2, k, 16', [-0.138358, -0.656307, 1.0]], ['2, k, 17', [-0.122081, -0.997986, 1.0]], ['2, k, 18', [-0.117412, -1.29052, 1.0]], ['2, k, 19', [-0.107376, -1.16724, 1.0]], ['2, k, 20', [-0.13345, -0.240064, 1.0]], ['2, k, 21', [-0.406215, -0.659819, 1.0]], ['2, k, 22', [-0.386983, -0.658343, 1.0]], ['2, k, 23', [-0.155918, -0.397794, 1.0]], ['2, k, 24', [-0.146945, -0.475536, 1.0]]]
[['2, k, 0', [-0.210832, -0.659686, 1.0]], ['2, k, 1', [-0.164918, -0.417243, 1.0]], ['2, k, 2', [-0.124535, -0.182634, 1.0]], ['2, k, 3', [-0.11335, -0.0522491, 1.0]], ['2, k, 4', [-0.325324, -0.272831, 1.0]], ['2, k, 5', [-0.466477, -0.388305, 1.0]], ['2, k, 6', [-0.448748, -0.554185, 1.0]], ['2, k, 7', [-0.404006, -0.589053, 1.0]], ['2, k, 8', [0.0419907, -0.301647, 1.0]], ['2, k, 9', [0.100556, -0.490114, 1.0]], ['2, k, 10', [-0.0511459, -0.432845, 1.0]], ['2, k, 11', [-0.101992, -0.419738, 1.0]], ['2, k, 12', [-0.281537, -0.651239, 1.0]], ['2, k, 13', [-0.307512, -0.984285, 1.0]], ['2, k, 14', [-0.380383, -1.26682, 1.0]], ['2, k, 15', [-0.286919, -1.24204, 1.0]], ['2, k, 16', [-0.136796, -0.656774, 1.0]], ['2, k, 17', [-0.124264, -1.00315, 1.0]], ['2, k, 18', [-0.113764, -1.29844, 1.0]], ['2, k, 19', [-0.0928368, -1.16699, 1.0]], ['2, k, 20', [-0.134423, -0.241099, 1.0]], ['2, k, 21', [-0.402096, -0.669047, 1.0]], ['2, k, 22', [-0.376706, -0.585978, 1.0]], ['2, k, 23', [-0.163822, -0.399269, 1.0]], ['2, k, 24', [-0.125788, -0.47926, 1.0]]]
[['2, k, 0', [-0.209564, -0.664073, 1.0]], ['2, k, 1', [-0.165496, -0.420762, 1.0]], ['2, k, 2', [-0.125556, -0.185092, 1.0]], ['2, k, 3', [-0.115197, -0.0534438, 1.0]], ['2, k, 4', [-0.325749, -0.275096, 1.0]], ['2, k, 5', [-0.466661, -0.386243, 1.0]], ['2, k, 6', [-0.439532, -0.551774, 1.0]], ['2, k, 7', [-0.397745, -0.593555, 1.0]], ['2, k, 8', [0.0405965, -0.303358, 1.0]], ['2, k, 9', [0.104547, -0.488528, 1.0]], ['2, k, 10', [-0.0482767, -0.433377, 1.0]], ['2, k, 11', [-0.100622, -0.420177, 1.0]], ['2, k, 12', [-0.279372, -0.655043, 1.0]], ['2, k, 13', [-0.298728, -0.988426, 1.0]], ['2, k, 14', [-0.375828, -1.26965, 1.0]], ['2, k, 15', [-0.290887, -1.30097, 1.0]], ['2, k, 16', [-0.136453, -0.662024, 1.0]], ['2, k, 17', [-0.122221, -1.00157, 1.0]], ['2, k, 18', [-0.110893, -1.29572, 1.0]], ['2, k, 19', [-0.0821305, -1.16704, 1.0]], ['2, k, 20', [-0.135412, -0.243953, 1.0]], ['2, k, 21', [-0.393124, -0.669323, 1.0]], ['2, k, 22', [-0.372541, -0.652155, 1.0]], ['2, k, 23', [-0.16486, -0.39738, 1.0]], ['2, k, 24', [-0.148293, -0.476654, 1.0]]]
[['2, k, 0', [-0.203257, -0.671351, 1.0]], ['2, k, 1', [-0.16372, -0.426436, 1.0]], ['2, k, 2', [-0.126024, -0.188451, 1.0]], ['2, k, 3', [-0.118996, -0.0551475, 1.0]], ['2, k, 4', [-0.326671, -0.27761, 1.0]], ['2, k, 5', [-0.464841, -0.393316, 1.0]], ['2, k, 6', [-0.43613, -0.559189, 1.0]], ['2, k, 7', [-0.389102, -0.593261, 1.0]], ['2, k, 8', [0.0399835, -0.304552, 1.0]], ['2, k, 9', [0.106392, -0.487492, 1.0]], ['2, k, 10', [-0.046939, -0.433448, 1.0]], ['2, k, 11', [-0.0945666, -0.420128, 1.0]], ['2, k, 12', [-0.271696, -0.662481, 1.0]], ['2, k, 13', [-0.294019, -0.990442, 1.0]], ['2, k, 14', [-0.269706, -1.28191, 1.0]], ['2, k, 15', [-0.217519, -1.19989, 1.0]], ['2, k, 16', [-0.131203, -0.669298, 1.0]], ['2, k, 17', [-0.118656, -0.999682, 1.0]], ['2, k, 18', [-0.108472, -1.29435, 1.0]], ['2, k, 19', [-0.0714909, -1.16752, 1.0]], ['2, k, 20', [-0.135305, -0.24801, 1.0]], ['2, k, 21', [-0.38614, -0.669332, 1.0]], ['2, k, 22', [-0.36524, -0.66044, 1.0]], ['2, k, 23', [-0.158654, -0.399611, 1.0]], ['2, k, 24', [-0.135037, -0.478954, 1.0]]]
[['2, k, 0', [-0.202141, -0.669995, 1.0]], ['2, k, 1', [-0.163659, -0.426737, 1.0]], ['2, k, 2', [-0.126193, -0.19062, 1.0]], ['2, k, 3', [-0.120144, -0.0558986, 1.0]], ['2, k, 4', [-0.327343, -0.281019, 1.0]], ['2, k, 5', [-0.464874, -0.39534, 1.0]], ['2, k, 6', [-0.432764, -0.560684, 1.0]], ['2, k, 7', [-0.387841, -0.603291, 1.0]], ['2, k, 8', [0.0398073, -0.30553, 1.0]], ['2, k, 9', [0.106442, -0.486841, 1.0]], ['2, k, 10', [-0.0490204, -0.434221, 1.0]], ['2, k, 11', [-0.0943097, -0.420771, 1.0]], ['2, k, 12', [-0.2701, -0.659284, 1.0]], ['2, k, 13', [-0.292248, -0.991397, 1.0]], ['2, k, 14', [-0.214925, -1.26543, 1.0]], ['2, k, 15', [-0.278823, -1.20586, 1.0]], ['2, k, 16', [-0.130461, -0.669418, 1.0]], ['2, k, 17', [-0.116414, -0.99991, 1.0]], ['2, k, 18', [-0.108817, -1.29424, 1.0]], ['2, k, 19', [-0.0701708, -1.16837, 1.0]], ['2, k, 20', [-0.135401, -0.249484, 1.0]], ['2, k, 21', [-0.387519, -0.680971, 1.0]], ['2, k, 22', [-0.370741, -0.675872, 1.0]], ['2, k, 23', [-0.153039, -0.412253, 1.0]], ['2, k, 24', [-0.148279, -0.479678, 1.0]]]
[['2, k, 0', [-0.192631, -0.673334, 1.0]], ['2, k, 1', [-0.162062, -0.428876, 1.0]], ['2, k, 2', [-0.127052, -0.192616, 1.0]], ['2, k, 3', [-0.123181, -0.0616474, 1.0]], ['2, k, 4', [-0.327049, -0.284669, 1.0]], ['2, k, 5', [-0.464201, -0.39687, 1.0]], ['2, k, 6', [-0.415333, -0.569487, 1.0]], ['2, k, 7', [-0.36885, -0.615492, 1.0]], ['2, k, 8', [0.036234, -0.309191, 1.0]], ['2, k, 9', [0.108571, -0.486396, 1.0]], ['2, k, 10', [-0.0478453, -0.434433, 1.0]], ['2, k, 11', [-0.0940713, -0.422168, 1.0]], ['2, k, 12', [-0.267595, -0.658224, 1.0]], ['2, k, 13', [-0.291475, -0.99174, 1.0]], ['2, k, 14', [-0.21892, -1.26782, 1.0]], ['2, k, 15', [-0.280038, -1.20446, 1.0]], ['2, k, 16', [-0.109147, -0.681358, 1.0]], ['2, k, 17', [-0.02499, -0.963072, 1.0]], ['2, k, 18', [-0.161678, -1.22472, 1.0]], ['2, k, 19', [-0.0651279, -1.16336, 1.0]], ['2, k, 20', [-0.135573, -0.251244, 1.0]], ['2, k, 21', [-0.368367, -0.689096, 1.0]], ['2, k, 22', [-0.342827, -0.665483, 1.0]], ['2, k, 23', [-0.159162, -0.417559, 1.0]], ['2, k, 24', [-0.125809, -0.479032, 1.0]]]
[['2, k, 0', [-0.184, -0.673793, 1.0]], ['2, k, 1', [-0.158427, -0.430936, 1.0]], ['2, k, 2', [-0.126177, -0.195219, 1.0]], ['2, k, 3', [-0.124974, -0.0639575, 1.0]], ['2, k, 4', [-0.326517, -0.287681, 1.0]], ['2, k, 5', [-0.463202, -0.39905, 1.0]], ['2, k, 6', [-0.415215, -0.569721, 1.0]], ['2, k, 7', [-0.366931, -0.60654, 1.0]], ['2, k, 8', [0.0366352, -0.309147, 1.0]], ['2, k, 9', [0.110375, -0.483978, 1.0]], ['2, k, 10', [-0.0470422, -0.434495, 1.0]], ['2, k, 11', [-0.0911064, -0.422111, 1.0]], ['2, k, 12', [-0.260344, -0.657589, 1.0]], ['2, k, 13', [-0.287734, -0.994526, 1.0]], ['2, k, 14', [-0.224627, -1.27472, 1.0]], ['2, k, 15', [-0.297625, -1.21844, 1.0]], ['2, k, 16', [-0.103133, -0.681048, 1.0]], ['2, k, 17', [-0.0218479, -0.950422, 1.0]], ['2, k, 18', [0.0031451, -1.24521, 1.0]], ['2, k, 19', [-0.0773702, -1.1558, 1.0]], ['2, k, 20', [-0.13408, -0.253582, 1.0]], ['2, k, 21', [-0.364808, -0.681855, 1.0]], ['2, k, 22', [-0.340299, -0.663377, 1.0]], ['2, k, 23', [-0.163569, -0.417678, 1.0]], ['2, k, 24', [-0.14631, -0.480745, 1.0]]]
[['2, k, 0', [-0.182081, -0.67693, 1.0]], ['2, k, 1', [-0.157379, -0.433252, 1.0]], ['2, k, 2', [-0.126779, -0.19612, 1.0]], ['2, k, 3', [-0.12639, -0.0655939, 1.0]], ['2, k, 4', [-0.32573, -0.291036, 1.0]], ['2, k, 5', [-0.461825, -0.40083, 1.0]], ['2, k, 6', [-0.407758, -0.577948, 1.0]], ['2, k, 7', [-0.357453, -0.616205, 1.0]], ['2, k, 8', [0.0366004, -0.309006, 1.0]], ['2, k, 9', [0.115447, -0.481241, 1.0]], ['2, k, 10', [-0.0430829, -0.435429, 1.0]], ['2, k, 11', [-0.0862697, -0.420718, 1.0]], ['2, k, 12', [-0.261148, -0.664892, 1.0]], ['2, k, 13', [-0.28513, -0.996785, 1.0]], ['2, k, 14', [-0.227898, -1.27892, 1.0]], ['2, k, 15', [-0.305406, -1.30897, 1.0]], ['2, k, 16', [-0.0991487, -0.680613, 1.0]], ['2, k, 17', [-0.0101002, -0.947468, 1.0]], ['2, k, 18', [-0.0208293, -1.24496, 1.0]], ['2, k, 19', [-0.0544199, -1.14417, 1.0]], ['2, k, 20', [-0.13435, -0.254663, 1.0]], ['2, k, 21', [-0.355147, -0.690428, 1.0]], ['2, k, 22', [-0.328637, -0.683732, 1.0]], ['2, k, 23', [-0.137972, -0.430919, 1.0]], ['2, k, 24', [-0.0594425, -0.479019, 1.0]]]
[['2, k, 0', [-0.179958, -0.680083, 1.0]], ['2, k, 1', [-0.155156, -0.436447, 1.0]], ['2, k, 2', [-0.125986, -0.198188, 1.0]], ['2, k, 3', [-0.127086, -0.0680248, 1.0]], ['2, k, 4', [-0.323783, -0.294607, 1.0]], ['2, k, 5', [-0.459644, -0.403368, 1.0]], ['2, k, 6', [-0.403683, -0.5815, 1.0]], ['2, k, 7', [-0.354538, -0.624087, 1.0]], ['2, k, 8', [0.0370782, -0.309527, 1.0]], ['2, k, 9', [0.116316, -0.481691, 1.0]], ['2, k, 10', [-0.0417974, -0.436104, 1.0]], ['2, k, 11', [-0.0853974, -0.421517, 1.0]], ['2, k, 12', [-0.260599, -0.669058, 1.0]], ['2, k, 13', [-0.280605, -0.998855, 1.0]], ['2, k, 14', [-0.213982, -1.2785, 1.0]], ['2, k, 15', [-0.298096, -1.23047, 1.0]], ['2, k, 16', [-0.0959018, -0.682058, 1.0]], ['2, k, 17', [-0.0125852, -0.950693, 1.0]], ['2, k, 18', [-0.0159381, -1.24927, 1.0]], ['2, k, 19', [-0.031757, -1.14926, 1.0]], ['2, k, 20', [-0.133238, -0.257136, 1.0]], ['2, k, 21', [-0.350903, -0.70055, 1.0]], ['2, k, 22', [-0.329614, -0.685757, 1.0]], ['2, k, 23', [-0.129849, -0.417157, 1.0]], ['2, k, 24', [-0.129689, -0.481117, 1.0]]]
[['2, k, 0', [-0.17816, -0.681242, 1.0]], ['2, k, 1', [-0.154001, -0.437887, 1.0]], ['2, k, 2', [-0.12614, -0.199647, 1.0]], ['2, k, 3', [-0.127892, -0.0695551, 1.0]], ['2, k, 4', [-0.321674, -0.296949, 1.0]], ['2, k, 5', [-0.456803, -0.405444, 1.0]], ['2, k, 6', [-0.394327, -0.582263, 1.0]], ['2, k, 7', [-0.341981, -0.623983, 1.0]], ['2, k, 8', [0.0378477, -0.310376, 1.0]], ['2, k, 9', [0.118061, -0.482497, 1.0]], ['2, k, 10', [0.0517983, -0.638272, 1.0]], ['2, k, 11', [0.0209474, -0.671139, 1.0]], ['2, k, 12', [-0.25861, -0.673095, 1.0]], ['2, k, 13', [-0.262929, -1.01356, 1.0]], ['2, k, 14', [-0.265624, -1.30902, 1.0]], ['2, k, 15', [-0.354158, -1.2924, 1.0]], ['2, k, 16', [-0.0937153, -0.681093, 1.0]], ['2, k, 17', [-0.0138339, -0.953851, 1.0]], ['2, k, 18', [-0.0123244, -1.25214, 1.0]], ['2, k, 19', [-0.0332448, -1.15373, 1.0]], ['2, k, 20', [-0.133028, -0.258672, 1.0]], ['2, k, 21', [-0.344557, -0.701762, 1.0]], ['2, k, 22', [-0.308762, -0.595009, 1.0]], ['2, k, 23', [0.00231456, -0.759488, 1.0]], ['2, k, 24', [0.0300277, -0.711363, 1.0]]]
[['2, k, 0', [-0.172786, -0.683345, 1.0]], ['2, k, 1', [-0.151412, -0.440047, 1.0]], ['2, k, 2', [-0.125892, -0.201084, 1.0]], ['2, k, 3', [-0.128413, -0.0705994, 1.0]], ['2, k, 4', [-0.320005, -0.298862, 1.0]], ['2, k, 5', [-0.454313, -0.407214, 1.0]], ['2, k, 6', [-0.392086, -0.581467, 1.0]], ['2, k, 7', [-0.339596, -0.621413, 1.0]], ['2, k, 8', [0.0384005, -0.311207, 1.0]], ['2, k, 9', [0.119821, -0.485321, 1.0]], ['2, k, 10', [0.055412, -0.637239, 1.0]], ['2, k, 11', [0.0294281, -0.662902, 1.0]], ['2, k, 12', [-0.253585, -0.677223, 1.0]], ['2, k, 13', [-0.257085, -1.00892, 1.0]], ['2, k, 14', [-0.198363, -1.29541, 1.0]], ['2, k, 15', [-0.266602, -1.20996, 1.0]], ['2, k, 16', [-0.0884617, -0.6803, 1.0]], ['2, k, 17', [-0.0132464, -0.95668, 1.0]], ['2, k, 18', [-0.00461971, -1.25411, 1.0]], ['2, k, 19', [-0.0339175, -1.15761, 1.0]], ['2, k, 20', [-0.13238, -0.260231, 1.0]], ['2, k, 21', [-0.332608, -0.701163, 1.0]], ['2, k, 22', [-0.309693, -0.593537, 1.0]], ['2, k, 23', [0.020678, -0.747464, 1.0]], ['2, k, 24', [0.0436201, -0.678581, 1.0]]]
[['2, k, 0', [-0.166611, -0.681216, 1.0]], ['2, k, 1', [-0.148318, -0.440365, 1.0]], ['2, k, 2', [-0.125364, -0.20195, 1.0]], ['2, k, 3', [-0.128242, -0.0711698, 1.0]], ['2, k, 4', [-0.318483, -0.299507, 1.0]], ['2, k, 5', [-0.449439, -0.409812, 1.0]], ['2, k, 6', [-0.390388, -0.580917, 1.0]], ['2, k, 7', [-0.337292, -0.610583, 1.0]], ['2, k, 8', [0.0407348, -0.310752, 1.0]], ['2, k, 9', [0.122656, -0.486682, 1.0]], ['2, k, 10', [0.0566218, -0.637661, 1.0]], ['2, k, 11', [0.0331405, -0.667836, 1.0]], ['2, k, 12', [-0.240072, -0.669519, 1.0]], ['2, k, 13', [-0.245288, -1.01738, 1.0]], ['2, k, 14', [-0.20117, -1.30184, 1.0]], ['2, k, 15', [-0.285506, -1.31655, 1.0]], ['2, k, 16', [-0.0867776, -0.680278, 1.0]], ['2, k, 17', [-0.0117246, -0.960582, 1.0]], ['2, k, 18', [-0.000705212, -1.2575, 1.0]], ['2, k, 19', [-0.0387284, -1.16418, 1.0]], ['2, k, 20', [-0.131443, -0.261059, 1.0]], ['2, k, 21', [-0.328499, -0.693044, 1.0]], ['2, k, 22', [-0.308895, -0.594541, 1.0]], ['2, k, 23', [0.0252688, -0.747294, 1.0]], ['2, k, 24', [0.0562874, -0.673492, 1.0]]]
[['2, k, 0', [-0.16367, -0.681364, 1.0]], ['2, k, 1', [-0.146037, -0.440798, 1.0]], ['2, k, 2', [-0.124575, -0.202352, 1.0]], ['2, k, 3', [-0.128428, -0.0713248, 1.0]], ['2, k, 4', [-0.314738, -0.300399, 1.0]], ['2, k, 5', [-0.447344, -0.41077, 1.0]], ['2, k, 6', [-0.387868, -0.582056, 1.0]], ['2, k, 7', [-0.334419, -0.607621, 1.0]], ['2, k, 8', [0.0436424, -0.309788, 1.0]], ['2, k, 9', [0.124781, -0.4892, 1.0]], ['2, k, 10', [0.0579903, -0.639814, 1.0]], ['2, k, 11', [0.0340635, -0.671343, 1.0]], ['2, k, 12', [-0.237338, -0.668701, 1.0]], ['2, k, 13', [-0.244704, -1.01687, 1.0]], ['2, k, 14', [-0.198566, -1.30195, 1.0]], ['2, k, 15', [-0.285097, -1.31438, 1.0]], ['2, k, 16', [-0.0846868, -0.681716, 1.0]], ['2, k, 17', [-0.00943007, -0.963223, 1.0]], ['2, k, 18', [-0.00419715, -1.25979, 1.0]], ['2, k, 19', [-0.0396502, -1.16549, 1.0]], ['2, k, 20', [-0.130287, -0.261533, 1.0]], ['2, k, 21', [-0.32495, -0.690605, 1.0]], ['2, k, 22', [-0.307808, -0.601683, 1.0]], ['2, k, 23', [0.0252312, -0.746183, 1.0]], ['2, k, 24', [0.0577669, -0.689263, 1.0]]]
[['2, k, 0', [-0.16014, -0.682483, 1.0]], ['2, k, 1', [-0.143357, -0.441449, 1.0]], ['2, k, 2', [-0.123335, -0.202638, 1.0]], ['2, k, 3', [-0.127803, -0.0711578, 1.0]], ['2, k, 4', [-0.313069, -0.301348, 1.0]], ['2, k, 5', [-0.442016, -0.413711, 1.0]], ['2, k, 6', [-0.383897, -0.582639, 1.0]], ['2, k, 7', [-0.329422, -0.605486, 1.0]], ['2, k, 8', [0.0454672, -0.309166, 1.0]], ['2, k, 9', [0.125958, -0.489724, 1.0]], ['2, k, 10', [0.0605409, -0.64071, 1.0]], ['2, k, 11', [0.0378546, -0.684716, 1.0]], ['2, k, 12', [-0.234426, -0.66879, 1.0]], ['2, k, 13', [-0.23964, -1.01782, 1.0]], ['2, k, 14', [-0.194654, -1.29767, 1.0]], ['2, k, 15', [-0.278711, -1.31377, 1.0]], ['2, k, 16', [-0.0813428, -0.684202, 1.0]], ['2, k, 17', [-0.00666678, -0.966018, 1.0]], ['2, k, 18', [-0.00662675, -1.26226, 1.0]], ['2, k, 19', [-0.0156495, -1.16297, 1.0]], ['2, k, 20', [-0.128697, -0.261928, 1.0]], ['2, k, 21', [-0.322005, -0.694081, 1.0]], ['2, k, 22', [-0.297697, -0.594183, 1.0]], ['2, k, 23', [0.00227589, -0.755412, 1.0]], ['2, k, 24', [0.0662356, -0.690143, 1.0]]]
[['2, k, 0', [-0.140471, -0.683884, 1.0]], ['2, k, 1', [-0.134565, -0.441267, 1.0]], ['2, k, 2', [-0.120994, -0.201667, 1.0]], ['2, k, 3', [-0.126103, -0.0699356, 1.0]], ['2, k, 4', [-0.311584, -0.30245, 1.0]], ['2, k, 5', [-0.438126, -0.413186, 1.0]], ['2, k, 6', [-0.383075, -0.582008, 1.0]], ['2, k, 7', [-0.326374, -0.607931, 1.0]], ['2, k, 8', [0.0469169, -0.308254, 1.0]], ['2, k, 9', [0.131131, -0.488566, 1.0]], ['2, k, 10', [0.0669459, -0.640994, 1.0]], ['2, k, 11', [0.0442051, -0.685592, 1.0]], ['2, k, 12', [-0.215672, -0.670301, 1.0]], ['2, k, 13', [-0.235045, -1.01745, 1.0]], ['2, k, 14', [-0.195843, -1.30514, 1.0]], ['2, k, 15', [-0.283753, -1.31283, 1.0]], ['2, k, 16', [-0.0631607, -0.685748, 1.0]], ['2, k, 17', [0.00272617, -0.958634, 1.0]], ['2, k, 18', [-0.0100101, -1.25442, 1.0]], ['2, k, 19', [0.00372984, -1.15773, 1.0]], ['2, k, 20', [-0.125265, -0.261214, 1.0]], ['2, k, 21', [-0.314735, -0.693547, 1.0]], ['2, k, 22', [-0.298203, -0.594443, 1.0]], ['2, k, 23', [0.0114192, -0.755366, 1.0]], ['2, k, 24', [0.0747557, -0.691803, 1.0]]]
[['2, k, 0', [-0.104497, -0.6795, 1.0]], ['2, k, 1', [-0.119475, -0.439624, 1.0]], ['2, k, 2', [-0.118335, -0.200986, 1.0]], ['2, k, 3', [-0.124077, -0.0675589, 1.0]], ['2, k, 4', [-0.308967, -0.302441, 1.0]], ['2, k, 5', [-0.434089, -0.41357, 1.0]], ['2, k, 6', [-0.382321, -0.57957, 1.0]], ['2, k, 7', [-0.327066, -0.601826, 1.0]], ['2, k, 8', [0.0516671, -0.307752, 1.0]], ['2, k, 9', [0.135405, -0.48794, 1.0]], ['2, k, 10', [0.065514, -0.638282, 1.0]], ['2, k, 11', [0.0433821, -0.682021, 1.0]], ['2, k, 12', [-0.178362, -0.668687, 1.0]], ['2, k, 13', [-0.227896, -1.01518, 1.0]], ['2, k, 14', [-0.205769, -1.30127, 1.0]], ['2, k, 15', [-0.259362, -1.22309, 1.0]], ['2, k, 16', [-0.0281014, -0.678645, 1.0]], ['2, k, 17', [0.0100765, -0.956082, 1.0]], ['2, k, 18', [-0.00356038, -1.2509, 1.0]], ['2, k, 19', [0.00238571, -1.15315, 1.0]], ['2, k, 20', [-0.120801, -0.260503, 1.0]], ['2, k, 21', [-0.313954, -0.691888, 1.0]], ['2, k, 22', [-0.298512, -0.593109, 1.0]], ['2, k, 23', [0.0113853, -0.753192, 1.0]], ['2, k, 24', [0.065357, -0.707618, 1.0]]]
