[[0, 427.886, 194.413, 0.349923, 1.0], [1, 449.86, 226.641, 0.844943, 1.0], [2, 423.455, 228.072, 0.814701, 1.0], [3, 404.286, 254.633, 0.864447, 1.0], [4, 373.544, 286.82, 0.827915, 1.0], [5, 474.848, 223.722, 0.824242, 1.0], [6, 479.253, 270.729, 0.818055, 1.0], [7, 445.488, 294.199, 0.774489, 1.0], [8, 448.398, 314.778, 0.725155, 1.0], [9, 427.868, 313.354, 0.74812, 1.0], [10, 429.28, 382.293, 0.842893, 1.0], [11, 429.286, 436.643, 0.878541, 1.0], [12, 466.048, 314.801, 0.715513, 1.0], [13, 466.089, 382.361, 0.808949, 1.0], [14, 471.945, 439.658, 0.871705, 1.0], [15, 427.828, 191.436, 0.118201, 1.0], [16, 430.824, 189.968, 0.327182, 1.0], [17, 0, 0, 0, 1.0], [18, 448.432, 189.971, 0.596121, 1.0], [19, 466.096, 464.635, 0.854511, 1.0], [20, 476.341, 463.144, 0.88366, 1.0], [21, 468.984, 441.091, 0.703323, 1.0], [22, 420.556, 461.627, 0.849059, 1.0], [23, 416.062, 454.327, 0.848615, 1.0], [24, 433.748, 438.124, 0.75696, 1.0]]
[[0, 439.615, 201.667, 0.642477, 1.0], [1, 445.516, 228.06, 0.855481, 1.0], [2, 417.655, 225.192, 0.852872, 1.0], [3, 395.615, 263.432, 0.884247, 1.0], [4, 376.447, 300.152, 0.815648, 1.0], [5, 474.791, 228.152, 0.874449, 1.0], [6, 486.582, 273.607, 0.881383, 1.0], [7, 473.385, 308.855, 0.829262, 1.0], [8, 441.143, 320.616, 0.793854, 1.0], [9, 423.429, 319.17, 0.702212, 1.0], [10, 427.859, 383.843, 0.823182, 1.0], [11, 429.271, 436.684, 0.876993, 1.0], [12, 463.105, 320.649, 0.781552, 1.0], [13, 464.571, 385.269, 0.831783, 1.0], [14, 470.48, 439.644, 0.851811, 1.0], [15, 435.206, 194.303, 0.620239, 1.0], [16, 444.005, 194.298, 0.662747, 1.0], [17, 427.9, 194.393, 0.217755, 1.0], [18, 457.244, 194.362, 0.626249, 1.0], [19, 466.062, 464.601, 0.870909, 1.0], [20, 476.323, 463.103, 0.87915, 1.0], [21, 468.968, 441.09, 0.692378, 1.0], [22, 420.498, 461.663, 0.845432, 1.0], [23, 416.043, 454.35, 0.818356, 1.0], [24, 433.717, 438.139, 0.778907, 1.0]]
[[0, 439.615, 201.699, 0.639162, 1.0], [1, 445.511, 228.058, 0.857014, 1.0], [2, 417.642, 225.196, 0.855044, 1.0], [3, 397.009, 263.409, 0.883587, 1.0], [4, 377.938, 300.132, 0.843428, 1.0], [5, 474.788, 228.145, 0.875995, 1.0], [6, 486.645, 272.176, 0.895448, 1.0], [7, 476.323, 305.993, 0.841344, 1.0], [8, 441.115, 317.705, 0.76843, 1.0], [9, 420.551, 314.793, 0.702564, 1.0], [10, 427.851, 382.365, 0.844924, 1.0], [11, 429.286, 436.669, 0.874272, 1.0], [12, 463.085, 319.173, 0.743325, 1.0], [13, 464.558, 382.41, 0.856936, 1.0], [14, 471.892, 439.616, 0.850275, 1.0], [15, 435.223, 194.32, 0.6173, 1.0], [16, 442.607, 194.319, 0.6535, 1.0], [17, 427.909, 194.376, 0.264971, 1.0], [18, 457.215, 194.392, 0.628379, 1.0], [19, 466.065, 464.628, 0.871785, 1.0], [20, 476.324, 463.128, 0.874609, 1.0], [21, 468.962, 441.059, 0.701255, 1.0], [22, 419.115, 461.667, 0.840382, 1.0], [23, 416.039, 454.348, 0.810401, 1.0], [24, 433.758, 438.136, 0.780004, 1.0]]
[[0, 439.652, 200.244, 0.66713, 1.0], [1, 446.945, 228.068, 0.856287, 1.0], [2, 417.61, 225.213, 0.856514, 1.0], [3, 395.566, 264.805, 0.891679, 1.0], [4, 379.354, 300.151, 0.850729, 1.0], [5, 474.834, 228.17, 0.88848, 1.0], [6, 488.044, 270.75, 0.885126, 1.0], [7, 482.193, 307.425, 0.807785, 1.0], [8, 441.166, 319.179, 0.76629, 1.0], [9, 421.988, 316.273, 0.697559, 1.0], [10, 427.831, 382.406, 0.832352, 1.0], [11, 427.932, 438.098, 0.883679, 1.0], [12, 463.162, 320.628, 0.776314, 1.0], [13, 464.578, 385.251, 0.835667, 1.0], [14, 471.901, 439.634, 0.853911, 1.0], [15, 436.65, 192.94, 0.675485, 1.0], [16, 444.051, 192.943, 0.676027, 1.0], [17, 427.898, 194.379, 0.290454, 1.0], [18, 458.711, 194.404, 0.606989, 1.0], [19, 466.064, 464.609, 0.874737, 1.0], [20, 476.327, 463.112, 0.878884, 1.0], [21, 468.975, 441.075, 0.697685, 1.0], [22, 420.498, 461.656, 0.841912, 1.0], [23, 416.042, 454.345, 0.818913, 1.0], [24, 432.295, 438.166, 0.791505, 1.0]]
[[0, 442.547, 203.138, 0.626661, 1.0], [1, 445.482, 228.058, 0.855361, 1.0], [2, 417.547, 225.219, 0.852951, 1.0], [3, 395.537, 264.832, 0.907424, 1.0], [4, 379.377, 301.58, 0.839486, 1.0], [5, 474.826, 228.159, 0.888707, 1.0], [6, 488.12, 270.707, 0.875747, 1.0], [7, 486.581, 307.465, 0.865288, 1.0], [8, 442.559, 319.183, 0.758201, 1.0], [9, 422.003, 317.696, 0.698636, 1.0], [10, 427.811, 382.353, 0.823137, 1.0], [11, 429.271, 436.681, 0.873748, 1.0], [12, 464.555, 320.638, 0.779798, 1.0], [13, 464.59, 383.823, 0.843873, 1.0], [14, 471.884, 439.622, 0.845511, 1.0], [15, 439.581, 194.345, 0.681898, 1.0], [16, 449.915, 194.391, 0.641747, 1.0], [17, 429.316, 194.357, 0.437578, 1.0], [18, 461.667, 195.811, 0.588892, 1.0], [19, 466.067, 464.586, 0.882097, 1.0], [20, 476.331, 463.09, 0.875305, 1.0], [21, 467.534, 441.073, 0.696878, 1.0], [22, 420.498, 461.654, 0.842185, 1.0], [23, 416.033, 454.344, 0.817193, 1.0], [24, 433.729, 438.145, 0.774361, 1.0]]
[[0, 442.603, 201.725, 0.628305, 1.0], [1, 445.503, 228.058, 0.851072, 1.0], [2, 417.57, 225.213, 0.847478, 1.0], [3, 394.14, 264.878, 0.911848, 1.0], [4, 380.79, 305.949, 0.825873, 1.0], [5, 474.827, 228.166, 0.890072, 1.0], [6, 488.147, 269.242, 0.870897, 1.0], [7, 488.086, 305.958, 0.846306, 1.0], [8, 442.557, 317.74, 0.752438, 1.0], [9, 421.977, 316.239, 0.6962, 1.0], [10, 427.818, 382.405, 0.819322, 1.0], [11, 429.271, 436.673, 0.872338, 1.0], [12, 464.564, 320.61, 0.776407, 1.0], [13, 464.599, 383.829, 0.84017, 1.0], [14, 471.899, 439.624, 0.850384, 1.0], [15, 439.649, 194.319, 0.709532, 1.0], [16, 451.33, 194.369, 0.663082, 1.0], [17, 429.379, 194.337, 0.467066, 1.0], [18, 463.059, 195.824, 0.618584, 1.0], [19, 466.052, 464.605, 0.885592, 1.0], [20, 476.311, 463.11, 0.883178, 1.0], [21, 468.969, 441.066, 0.697907, 1.0], [22, 420.505, 461.661, 0.843663, 1.0], [23, 416.039, 454.351, 0.816771, 1.0], [24, 433.727, 438.147, 0.771473, 1.0]]
[[0, 445.483, 201.689, 0.750752, 1.0], [1, 445.496, 228.077, 0.864406, 1.0], [2, 417.531, 225.219, 0.846518, 1.0], [3, 394.146, 264.893, 0.893347, 1.0], [4, 380.874, 308.862, 0.857505, 1.0], [5, 474.864, 228.189, 0.902921, 1.0], [6, 488.15, 267.775, 0.865839, 1.0], [7, 493.962, 301.604, 0.810631, 1.0], [8, 442.579, 317.705, 0.74825, 1.0], [9, 421.971, 314.79, 0.706809, 1.0], [10, 427.831, 383.824, 0.810339, 1.0], [11, 429.276, 436.659, 0.865493, 1.0], [12, 464.607, 319.182, 0.767736, 1.0], [13, 464.626, 383.857, 0.827745, 1.0], [14, 471.929, 439.63, 0.859179, 1.0], [15, 441.053, 194.299, 0.858714, 1.0], [16, 452.776, 194.34, 0.810066, 1.0], [17, 429.416, 194.328, 0.587371, 1.0], [18, 463.13, 195.861, 0.659907, 1.0], [19, 466.06, 464.612, 0.872022, 1.0], [20, 476.315, 463.117, 0.879492, 1.0], [21, 469.009, 441.06, 0.68919, 1.0], [22, 419.109, 461.666, 0.838721, 1.0], [23, 416.039, 454.346, 0.81013, 1.0], [24, 433.749, 438.12, 0.76016, 1.0]]
[[0, 449.898, 201.68, 0.804328, 1.0], [1, 445.474, 228.055, 0.85861, 1.0], [2, 416.161, 225.199, 0.842034, 1.0], [3, 394.165, 264.926, 0.874322, 1.0], [4, 382.318, 308.896, 0.877891, 1.0], [5, 474.873, 228.148, 0.903225, 1.0], [6, 489.543, 266.354, 0.841894, 1.0], [7, 498.357, 301.554, 0.859135, 1.0], [8, 442.599, 316.242, 0.742919, 1.0], [9, 421.975, 313.352, 0.710453, 1.0], [10, 427.833, 383.796, 0.82008, 1.0], [11, 429.277, 436.671, 0.86875, 1.0], [12, 464.634, 317.723, 0.754616, 1.0], [13, 464.639, 383.818, 0.829369, 1.0], [14, 471.907, 439.627, 0.85537, 1.0], [15, 442.568, 192.926, 0.850227, 1.0], [16, 454.306, 194.35, 0.830524, 1.0], [17, 432.276, 192.915, 0.726376, 1.0], [18, 464.574, 195.871, 0.669576, 1.0], [19, 466.061, 464.601, 0.882306, 1.0], [20, 476.318, 463.107, 0.889047, 1.0], [21, 468.993, 441.081, 0.692483, 1.0], [22, 420.502, 461.656, 0.82646, 1.0], [23, 416.037, 454.339, 0.812972, 1.0], [24, 433.736, 438.13, 0.759279, 1.0]]
[[0, 451.31, 200.235, 0.784935, 1.0], [1, 446.929, 226.694, 0.853497, 1.0], [2, 417.526, 225.192, 0.842984, 1.0], [3, 394.164, 266.308, 0.875319, 1.0], [4, 383.802, 308.934, 0.874819, 1.0], [5, 474.894, 228.14, 0.903942, 1.0], [6, 489.579, 266.342, 0.840141, 1.0], [7, 499.878, 300.081, 0.851596, 1.0], [8, 442.605, 314.797, 0.741477, 1.0], [9, 421.977, 313.33, 0.712658, 1.0], [10, 427.853, 383.809, 0.818261, 1.0], [11, 429.271, 436.678, 0.871484, 1.0], [12, 464.649, 316.262, 0.749893, 1.0], [13, 466.041, 383.817, 0.812201, 1.0], [14, 471.92, 439.637, 0.853908, 1.0], [15, 444.009, 192.891, 0.800234, 1.0], [16, 454.356, 194.312, 0.781912, 1.0], [17, 432.307, 192.88, 0.690514, 1.0], [18, 464.592, 195.834, 0.614196, 1.0], [19, 466.054, 464.62, 0.873181, 1.0], [20, 476.314, 463.129, 0.885338, 1.0], [21, 468.97, 441.084, 0.699219, 1.0], [22, 420.501, 463.033, 0.847563, 1.0], [23, 416.042, 454.357, 0.824042, 1.0], [24, 433.725, 438.132, 0.764502, 1.0]]
[[0, 452.769, 200.253, 0.817326, 1.0], [1, 446.945, 226.688, 0.855471, 1.0], [2, 416.175, 225.197, 0.844626, 1.0], [3, 395.541, 266.353, 0.856621, 1.0], [4, 388.199, 310.342, 0.847282, 1.0], [5, 474.919, 228.115, 0.900564, 1.0], [6, 491.019, 266.294, 0.847802, 1.0], [7, 501.35, 300.092, 0.857658, 1.0], [8, 444.003, 314.765, 0.735217, 1.0], [9, 421.985, 313.324, 0.706128, 1.0], [10, 427.869, 383.838, 0.81476, 1.0], [11, 429.284, 436.663, 0.870915, 1.0], [12, 466.022, 314.795, 0.743504, 1.0], [13, 466.055, 383.792, 0.810155, 1.0], [14, 471.943, 439.618, 0.859635, 1.0], [15, 448.398, 192.901, 0.820334, 1.0], [16, 458.713, 194.33, 0.790855, 1.0], [17, 436.667, 192.891, 0.758886, 1.0], [18, 464.639, 195.846, 0.507698, 1.0], [19, 466.053, 464.627, 0.86228, 1.0], [20, 476.315, 463.129, 0.866517, 1.0], [21, 470.431, 441.056, 0.681723, 1.0], [22, 420.503, 463.035, 0.85146, 1.0], [23, 416.046, 454.359, 0.823238, 1.0], [24, 433.757, 438.1, 0.758339, 1.0]]
[[0, 452.805, 201.663, 0.645358, 1.0], [1, 445.517, 226.679, 0.84994, 1.0], [2, 416.164, 225.194, 0.843557, 1.0], [3, 395.577, 266.366, 0.846477, 1.0], [4, 391.162, 310.342, 0.885198, 1.0], [5, 474.906, 228.117, 0.906962, 1.0], [6, 490.994, 264.923, 0.876239, 1.0], [7, 505.716, 298.633, 0.837922, 1.0], [8, 443.993, 314.811, 0.739076, 1.0], [9, 421.988, 314.765, 0.700679, 1.0], [10, 427.878, 383.824, 0.828452, 1.0], [11, 429.284, 436.656, 0.868831, 1.0], [12, 464.649, 316.262, 0.7551, 1.0], [13, 466.065, 382.392, 0.823255, 1.0], [14, 471.917, 439.614, 0.852275, 1.0], [15, 449.834, 192.915, 0.653148, 1.0], [16, 458.704, 194.321, 0.633296, 1.0], [17, 438.096, 192.88, 0.677581, 1.0], [18, 464.618, 195.813, 0.438595, 1.0], [19, 466.063, 464.604, 0.867869, 1.0], [20, 476.325, 463.11, 0.87254, 1.0], [21, 468.972, 441.065, 0.68914, 1.0], [22, 419.112, 463.039, 0.840915, 1.0], [23, 416.036, 454.357, 0.814857, 1.0], [24, 433.759, 438.11, 0.75408, 1.0]]
[[0, 454.308, 203.129, 0.59903, 1.0], [1, 446.947, 226.673, 0.847067, 1.0], [2, 417.523, 225.173, 0.836808, 1.0], [3, 395.591, 267.777, 0.831383, 1.0], [4, 392.658, 311.798, 0.893357, 1.0], [5, 474.902, 228.111, 0.905623, 1.0], [6, 491.017, 264.879, 0.879256, 1.0], [7, 508.625, 298.602, 0.857234, 1.0], [8, 442.607, 313.351, 0.742574, 1.0], [9, 421.97, 313.306, 0.705084, 1.0], [10, 427.87, 383.78, 0.83021, 1.0], [11, 429.28, 436.657, 0.869891, 1.0], [12, 464.659, 314.78, 0.752064, 1.0], [13, 466.082, 382.334, 0.812686, 1.0], [14, 471.943, 439.608, 0.856031, 1.0], [15, 451.334, 194.32, 0.629098, 1.0], [16, 461.663, 194.38, 0.577623, 1.0], [17, 439.547, 192.895, 0.713678, 1.0], [18, 466.036, 195.842, 0.304097, 1.0], [19, 466.06, 464.621, 0.865908, 1.0], [20, 476.323, 463.128, 0.868421, 1.0], [21, 468.982, 441.056, 0.695948, 1.0], [22, 420.506, 461.662, 0.842743, 1.0], [23, 416.04, 454.349, 0.821367, 1.0], [24, 433.75, 438.103, 0.756873, 1.0]]
[[0, 454.328, 201.677, 0.528722, 1.0], [1, 446.944, 226.627, 0.834747, 1.0], [2, 417.541, 223.705, 0.830048, 1.0], [3, 398.466, 266.37, 0.81377, 1.0], [4, 394.122, 311.855, 0.892993, 1.0], [5, 474.891, 228.079, 0.898099, 1.0], [6, 491.005, 264.902, 0.876353, 1.0], [7, 510.147, 298.586, 0.883804, 1.0], [8, 443.994, 314.772, 0.744593, 1.0], [9, 422.01, 313.351, 0.697754, 1.0], [10, 427.871, 383.801, 0.828902, 1.0], [11, 429.272, 436.652, 0.863551, 1.0], [12, 464.645, 314.779, 0.76282, 1.0], [13, 466.06, 382.326, 0.816656, 1.0], [14, 471.929, 439.607, 0.85256, 1.0], [15, 451.361, 192.922, 0.574682, 1.0], [16, 461.664, 194.32, 0.52061, 1.0], [17, 439.613, 192.852, 0.681762, 1.0], [18, 464.66, 194.414, 0.288255, 1.0], [19, 466.069, 464.607, 0.86551, 1.0], [20, 476.328, 463.109, 0.865763, 1.0], [21, 468.993, 441.066, 0.694279, 1.0], [22, 420.499, 461.653, 0.829991, 1.0], [23, 416.037, 454.34, 0.811628, 1.0], [24, 433.735, 438.101, 0.749558, 1.0]]
[[0, 457.253, 198.779, 0.388911, 1.0], [1, 445.513, 226.623, 0.830801, 1.0], [2, 417.537, 222.282, 0.830812, 1.0], [3, 401.431, 267.772, 0.824523, 1.0], [4, 398.51, 311.874, 0.837997, 1.0], [5, 474.867, 228.095, 0.897726, 1.0], [6, 490.992, 264.893, 0.886758, 1.0], [7, 511.565, 297.14, 0.871863, 1.0], [8, 444.027, 314.793, 0.739629, 1.0], [9, 424.902, 314.773, 0.695794, 1.0], [10, 427.891, 383.827, 0.827953, 1.0], [11, 429.267, 436.661, 0.869766, 1.0], [12, 464.633, 314.801, 0.767826, 1.0], [13, 466.046, 382.337, 0.828466, 1.0], [14, 471.909, 439.606, 0.849695, 1.0], [15, 452.801, 192.867, 0.429488, 1.0], [16, 463.096, 192.928, 0.389328, 1.0], [17, 441.04, 191.426, 0.617515, 1.0], [18, 466.033, 194.399, 0.213415, 1.0], [19, 466.081, 464.617, 0.861756, 1.0], [20, 476.338, 463.117, 0.871316, 1.0], [21, 468.961, 441.054, 0.694154, 1.0], [22, 419.111, 463.032, 0.839067, 1.0], [23, 416.033, 454.351, 0.816356, 1.0], [24, 432.312, 438.118, 0.757491, 1.0]]
[[0, 460.157, 200.233, 0.427398, 1.0], [1, 446.93, 226.608, 0.822995, 1.0], [2, 417.553, 222.273, 0.830052, 1.0], [3, 402.884, 267.807, 0.831765, 1.0], [4, 404.335, 311.906, 0.887826, 1.0], [5, 474.853, 228.082, 0.887895, 1.0], [6, 489.593, 264.847, 0.898916, 1.0], [7, 511.609, 297.132, 0.863583, 1.0], [8, 444.049, 316.269, 0.726058, 1.0], [9, 426.36, 317.709, 0.693488, 1.0], [10, 427.909, 383.84, 0.829306, 1.0], [11, 429.281, 436.654, 0.869785, 1.0], [12, 464.621, 316.245, 0.760568, 1.0], [13, 466.041, 382.344, 0.829423, 1.0], [14, 471.926, 439.615, 0.853739, 1.0], [15, 452.863, 192.91, 0.462966, 1.0], [16, 463.151, 194.305, 0.417045, 1.0], [17, 441.071, 192.823, 0.645511, 1.0], [18, 466.107, 194.405, 0.180911, 1.0], [19, 466.078, 464.615, 0.862709, 1.0], [20, 476.331, 463.119, 0.870005, 1.0], [21, 468.977, 441.073, 0.699179, 1.0], [22, 420.52, 461.656, 0.834532, 1.0], [23, 416.043, 454.346, 0.817217, 1.0], [24, 433.752, 438.102, 0.751112, 1.0]]
[[0, 460.192, 200.239, 0.448962, 1.0], [1, 445.511, 225.196, 0.820705, 1.0], [2, 417.559, 222.245, 0.829914, 1.0], [3, 404.322, 269.249, 0.859916, 1.0], [4, 405.87, 311.88, 0.896335, 1.0], [5, 474.836, 228.054, 0.877524, 1.0], [6, 489.565, 264.834, 0.911457, 1.0], [7, 511.603, 292.743, 0.833362, 1.0], [8, 446.975, 314.781, 0.731523, 1.0], [9, 427.823, 314.808, 0.721967, 1.0], [10, 427.927, 382.387, 0.83883, 1.0], [11, 429.279, 436.68, 0.876065, 1.0], [12, 466.033, 313.353, 0.752429, 1.0], [13, 464.66, 380.913, 0.835167, 1.0], [14, 471.918, 439.602, 0.851694, 1.0], [15, 452.903, 192.906, 0.482184, 1.0], [16, 463.174, 194.318, 0.424949, 1.0], [17, 441.094, 191.433, 0.67883, 1.0], [18, 467.518, 195.804, 0.16462, 1.0], [19, 466.063, 464.593, 0.864926, 1.0], [20, 476.324, 463.093, 0.860832, 1.0], [21, 468.997, 441.071, 0.689371, 1.0], [22, 419.112, 463.036, 0.834882, 1.0], [23, 416.033, 454.353, 0.810982, 1.0], [24, 433.737, 438.134, 0.766778, 1.0]]
[[0, 463.04, 198.787, 0.389031, 1.0], [1, 445.467, 225.17, 0.82017, 1.0], [2, 417.585, 222.252, 0.826518, 1.0], [3, 404.415, 270.708, 0.877467, 1.0], [4, 413.143, 313.342, 0.829341, 1.0], [5, 473.402, 226.66, 0.849104, 1.0], [6, 489.541, 264.81, 0.919411, 1.0], [7, 513.047, 292.729, 0.818567, 1.0], [8, 448.402, 314.811, 0.736767, 1.0], [9, 427.858, 316.257, 0.740523, 1.0], [10, 427.932, 383.796, 0.827188, 1.0], [11, 429.294, 436.679, 0.878222, 1.0], [12, 466.026, 314.791, 0.75327, 1.0], [13, 464.656, 382.31, 0.837316, 1.0], [14, 471.91, 439.602, 0.852783, 1.0], [15, 455.749, 192.892, 0.403639, 1.0], [16, 464.548, 194.304, 0.341727, 1.0], [17, 441.142, 191.435, 0.639323, 1.0], [18, 467.558, 194.431, 0.120649, 1.0], [19, 466.073, 464.617, 0.863402, 1.0], [20, 476.336, 463.114, 0.869288, 1.0], [21, 468.977, 441.059, 0.697134, 1.0], [22, 420.498, 463.057, 0.8421, 1.0], [23, 416.038, 455.763, 0.808274, 1.0], [24, 433.77, 438.121, 0.7667, 1.0]]
[[0, 463.077, 198.788, 0.435446, 1.0], [1, 445.473, 225.19, 0.821848, 1.0], [2, 417.605, 222.264, 0.819995, 1.0], [3, 405.878, 272.166, 0.848942, 1.0], [4, 416.138, 313.357, 0.891099, 1.0], [5, 473.372, 226.69, 0.850758, 1.0], [6, 488.151, 264.812, 0.92713, 1.0], [7, 513.095, 289.834, 0.821028, 1.0], [8, 448.396, 317.703, 0.728939, 1.0], [9, 427.863, 317.74, 0.748847, 1.0], [10, 427.926, 383.824, 0.832585, 1.0], [11, 0, 0, 0, 1.0], [12, 464.666, 316.265, 0.751393, 1.0], [13, 464.66, 382.308, 0.837918, 1.0], [14, 471.913, 439.621, 0.852875, 1.0], [15, 455.79, 192.867, 0.424366, 1.0], [16, 464.6, 192.947, 0.354052, 1.0], [17, 441.148, 191.398, 0.634309, 1.0], [18, 0, 0, 0, 1.0], [19, 466.067, 464.599, 0.861807, 1.0], [20, 476.324, 463.104, 0.868841, 1.0], [21, 468.987, 441.096, 0.696303, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.129, 198.763, 0.337256, 1.0], [1, 445.493, 225.206, 0.817409, 1.0], [2, 417.66, 222.27, 0.811025, 1.0], [3, 407.306, 273.626, 0.861958, 1.0], [4, 420.497, 316.273, 0.822445, 1.0], [5, 473.358, 228.075, 0.851116, 1.0], [6, 488.119, 264.844, 0.927483, 1.0], [7, 515.964, 288.409, 0.819309, 1.0], [8, 446.961, 314.814, 0.720544, 1.0], [9, 427.815, 316.239, 0.725478, 1.0], [10, 427.924, 385.261, 0.82732, 1.0], [11, 427.915, 438.11, 0.891199, 1.0], [12, 464.655, 316.231, 0.756812, 1.0], [13, 464.641, 382.338, 0.844369, 1.0], [14, 471.93, 439.635, 0.86113, 1.0], [15, 458.702, 192.875, 0.330623, 1.0], [16, 464.618, 192.938, 0.265611, 1.0], [17, 444.021, 191.418, 0.574739, 1.0], [18, 471.888, 194.421, 0.116394, 1.0], [19, 466.067, 464.605, 0.86438, 1.0], [20, 476.326, 463.109, 0.874765, 1.0], [21, 470.44, 441.09, 0.688845, 1.0], [22, 420.506, 461.664, 0.83109, 1.0], [23, 416.042, 454.352, 0.814649, 1.0], [24, 432.253, 438.162, 0.779444, 1.0]]
[[0, 464.536, 200.21, 0.350612, 1.0], [1, 445.484, 225.164, 0.813931, 1.0], [2, 419.067, 220.801, 0.811675, 1.0], [3, 410.25, 272.168, 0.808826, 1.0], [4, 426.363, 314.756, 0.846564, 1.0], [5, 471.907, 226.694, 0.83019, 1.0], [6, 488.077, 264.806, 0.929017, 1.0], [7, 516.007, 288.303, 0.832636, 1.0], [8, 445.487, 316.265, 0.715646, 1.0], [9, 426.398, 317.7, 0.689997, 1.0], [10, 427.909, 385.285, 0.819542, 1.0], [11, 427.924, 438.12, 0.892187, 1.0], [12, 464.606, 316.26, 0.77452, 1.0], [13, 464.643, 382.323, 0.835993, 1.0], [14, 473.344, 439.615, 0.864725, 1.0], [15, 461.599, 192.883, 0.344369, 1.0], [16, 466.047, 194.305, 0.260514, 1.0], [17, 445.499, 191.387, 0.566607, 1.0], [18, 473.356, 194.417, 0.112359, 1.0], [19, 466.058, 464.61, 0.849902, 1.0], [20, 476.316, 463.122, 0.863118, 1.0], [21, 471.888, 441.072, 0.685354, 1.0], [22, 420.527, 463.058, 0.841665, 1.0], [23, 416.053, 455.774, 0.821308, 1.0], [24, 432.27, 438.17, 0.776586, 1.0]]
[[0, 467.547, 200.234, 0.294822, 1.0], [1, 445.51, 225.196, 0.817286, 1.0], [2, 420.501, 220.82, 0.797605, 1.0], [3, 414.592, 272.189, 0.822253, 1.0], [4, 429.286, 314.781, 0.880275, 1.0], [5, 471.904, 228.077, 0.84022, 1.0], [6, 488.03, 264.801, 0.942791, 1.0], [7, 514.546, 286.892, 0.840557, 1.0], [8, 444.034, 319.164, 0.727336, 1.0], [9, 424.944, 319.185, 0.680092, 1.0], [10, 427.907, 385.289, 0.818481, 1.0], [11, 427.929, 438.138, 0.898603, 1.0], [12, 464.587, 317.725, 0.789985, 1.0], [13, 464.641, 382.337, 0.848715, 1.0], [14, 473.336, 439.646, 0.863729, 1.0], [15, 464.551, 192.911, 0.322618, 1.0], [16, 473.361, 192.943, 0.136396, 1.0], [17, 451.31, 192.833, 0.630939, 1.0], [18, 474.837, 194.415, 0.0630413, 1.0], [19, 466.05, 464.613, 0.851592, 1.0], [20, 476.307, 463.129, 0.868207, 1.0], [21, 470.463, 441.115, 0.683747, 1.0], [22, 420.535, 463.042, 0.837395, 1.0], [23, 416.051, 455.755, 0.826197, 1.0], [24, 432.267, 439.561, 0.774508, 1.0]]
[[0, 468.971, 200.224, 0.241385, 1.0], [1, 445.471, 225.168, 0.812704, 1.0], [2, 419.102, 220.788, 0.804333, 1.0], [3, 416.064, 273.644, 0.880456, 1.0], [4, 433.738, 314.793, 0.79761, 1.0], [5, 470.432, 228.054, 0.825, 1.0], [6, 486.627, 263.444, 0.935161, 1.0], [7, 513.068, 286.816, 0.837168, 1.0], [8, 444.033, 317.717, 0.730424, 1.0], [9, 424.895, 319.176, 0.682762, 1.0], [10, 427.908, 386.74, 0.820688, 1.0], [11, 427.93, 438.105, 0.888134, 1.0], [12, 464.62, 316.264, 0.782262, 1.0], [13, 464.634, 382.347, 0.848203, 1.0], [14, 471.946, 439.638, 0.862598, 1.0], [15, 464.602, 192.912, 0.266336, 1.0], [16, 473.378, 194.308, 0.107847, 1.0], [17, 451.389, 192.813, 0.58987, 1.0], [18, 474.813, 194.449, 0.0674601, 1.0], [19, 466.068, 464.61, 0.854784, 1.0], [20, 476.325, 463.118, 0.866517, 1.0], [21, 470.447, 441.096, 0.68353, 1.0], [22, 420.545, 461.668, 0.837471, 1.0], [23, 416.066, 454.359, 0.833331, 1.0], [24, 432.288, 438.152, 0.769108, 1.0]]
[[0, 471.946, 201.713, 0.364874, 1.0], [1, 445.488, 225.178, 0.816795, 1.0], [2, 421.982, 220.789, 0.793733, 1.0], [3, 416.153, 272.202, 0.882769, 1.0], [4, 439.574, 314.791, 0.856251, 1.0], [5, 468.992, 228.066, 0.834993, 1.0], [6, 486.592, 264.799, 0.936538, 1.0], [7, 514.546, 286.797, 0.817071, 1.0], [8, 444.003, 316.248, 0.735811, 1.0], [9, 423.475, 316.263, 0.690525, 1.0], [10, 427.907, 383.782, 0.832204, 1.0], [11, 429.268, 436.691, 0.879653, 1.0], [12, 464.61, 314.813, 0.776002, 1.0], [13, 464.618, 382.312, 0.854634, 1.0], [14, 473.342, 439.633, 0.865496, 1.0], [15, 467.508, 194.315, 0.376871, 1.0], [16, 474.857, 194.334, 0.117328, 1.0], [17, 452.832, 192.883, 0.6636, 1.0], [18, 0, 0, 0, 1.0], [19, 466.094, 464.592, 0.845848, 1.0], [20, 476.35, 463.108, 0.860781, 1.0], [21, 470.443, 441.095, 0.687531, 1.0], [22, 420.549, 461.667, 0.832938, 1.0], [23, 416.065, 454.357, 0.833927, 1.0], [24, 433.72, 438.134, 0.763361, 1.0]]
