[['2, k, 0', [-0.1845511, -0.08617513, 1.0]], ['2, k, 1', [-0.172465, 0.2272234, 1.0]], ['2, k, 2', [-0.1586134, 0.5286241, 1.0]], ['2, k, 3', [-0.1575902, 0.6567543, 1.0]], ['2, k, 4', [-0.3386921, 0.4040923, 1.0]], ['2, k, 5', [-0.4370757, 0.1897772, 1.0]], ['2, k, 6', [-0.5558117, -0.01705455, 1.0]], ['2, k, 7', [-0.5894479, -0.07926161, 1.0]], ['2, k, 8', [0.01163037, 0.398634, 1.0]], ['2, k, 9', [0.09810463, 0.1743484, 1.0]], ['2, k, 10', [0.2365245, -0.02110623, 1.0]], ['2, k, 11', [0.2851641, -0.08046816, 1.0]], ['2, k, 12', [-0.257825, -0.08364134, 1.0]], ['2, k, 13', [-0.2756596, -0.4061988, 1.0]], ['2, k, 14', [-0.2534998, -0.6966585, 1.0]], ['2, k, 15', [-0.2534471, -0.7434244, 1.0]], ['2, k, 16', [-0.1044541, -0.08539877, 1.0]], ['2, k, 17', [-0.1201338, -0.4258213, 1.0]], ['2, k, 18', [-0.1229239, -0.7024069, 1.0]], ['2, k, 19', [-0.1032523, -0.7536973, 1.0]], ['2, k, 20', [-0.1622698, 0.4549406, 1.0]], ['2, k, 21', [-0.618349, -0.1438072, 1.0]], ['2, k, 22', [-0.6450761, -0.01832854, 1.0]], ['2, k, 23', [0.3293737, -0.1305142, 1.0]], ['2, k, 24', [0.3186556, -0.01656441, 1.0]]]
[['2, k, 0', [-0.1504223, -0.09412327, 1.0]], ['2, k, 1', [-0.111302, 0.2174362, 1.0]], ['2, k, 2', [-0.07390159, 0.5212084, 1.0]], ['2, k, 3', [-0.06756891, 0.6503493, 1.0]], ['2, k, 4', [-0.2540578, 0.3964884, 1.0]], ['2, k, 5', [-0.3753116, 0.1404098, 1.0]], ['2, k, 6', [-0.5127116, -0.0501132, 1.0]], ['2, k, 7', [-0.528417, -0.07492611, 1.0]], ['2, k, 8', [0.07837219, 0.3897517, 1.0]], ['2, k, 9', [0.1966008, 0.1429876, 1.0]], ['2, k, 10', [0.3333483, -0.04908794, 1.0]], ['2, k, 11', [0.3663216, -0.08284696, 1.0]], ['2, k, 12', [-0.2261606, -0.08716232, 1.0]], ['2, k, 13', [-0.4084544, -0.3996262, 1.0]], ['2, k, 14', [-0.5937988, -0.6804392, 1.0]], ['2, k, 15', [-0.5769324, -0.7264211, 1.0]], ['2, k, 16', [-0.0692358, -0.09758852, 1.0]], ['2, k, 17', [-0.06446773, -0.3996626, 1.0]], ['2, k, 18', [-0.1011301, -0.6937292, 1.0]], ['2, k, 19', [-0.1012931, -0.768516, 1.0]], ['2, k, 20', [-0.08392976, 0.4471968, 1.0]], ['2, k, 21', [-0.5628064, -0.1393558, 1.0]], ['2, k, 22', [-0.5702578, -0.01540738, 1.0]], ['2, k, 23', [0.4074176, -0.1333866, 1.0]], ['2, k, 24', [0.4089169, -0.02145988, 1.0]]]
[['2, k, 0', [-0.1514389, -0.0937532, 1.0]], ['2, k, 1', [-0.1115851, 0.2179758, 1.0]], ['2, k, 2', [-0.07360534, 0.5214973, 1.0]], ['2, k, 3', [-0.06763133, 0.650689, 1.0]], ['2, k, 4', [-0.2537116, 0.3966416, 1.0]], ['2, k, 5', [-0.3750902, 0.1406007, 1.0]], ['2, k, 6', [-0.5120019, -0.05032959, 1.0]], ['2, k, 7', [-0.5279722, -0.07529946, 1.0]], ['2, k, 8', [0.07842167, 0.3899748, 1.0]], ['2, k, 9', [0.1975263, 0.1435634, 1.0]], ['2, k, 10', [0.3345336, -0.04835506, 1.0]], ['2, k, 11', [0.3670514, -0.08319542, 1.0]], ['2, k, 12', [-0.226974, -0.08678979, 1.0]], ['2, k, 13', [-0.4114752, -0.3982411, 1.0]], ['2, k, 14', [-0.5960668, -0.681402, 1.0]], ['2, k, 15', [-0.5791896, -0.7274823, 1.0]], ['2, k, 16', [-0.07044952, -0.09725234, 1.0]], ['2, k, 17', [-0.06411242, -0.3987992, 1.0]], ['2, k, 18', [-0.1010531, -0.6931809, 1.0]], ['2, k, 19', [-0.1013035, -0.7681893, 1.0]], ['2, k, 20', [-0.08370177, 0.4475017, 1.0]], ['2, k, 21', [-0.5601694, -0.1379862, 1.0]], ['2, k, 22', [-0.5629871, -0.02030567, 1.0]], ['2, k, 23', [0.4048795, -0.1367395, 1.0]], ['2, k, 24', [0.3945127, -0.05435305, 1.0]]]
[['2, k, 0', [-0.1516038, -0.09380556, 1.0]], ['2, k, 1', [-0.1116971, 0.2181308, 1.0]], ['2, k, 2', [-0.07358102, 0.5215945, 1.0]], ['2, k, 3', [-0.06763162, 0.6507949, 1.0]], ['2, k, 4', [-0.2534286, 0.3964713, 1.0]], ['2, k, 5', [-0.37407, 0.1406858, 1.0]], ['2, k, 6', [-0.5111498, -0.05011623, 1.0]], ['2, k, 7', [-0.5269614, -0.07523449, 1.0]], ['2, k, 8', [0.07844471, 0.3900142, 1.0]], ['2, k, 9', [0.1980258, 0.1438622, 1.0]], ['2, k, 10', [0.3357832, -0.04749941, 1.0]], ['2, k, 11', [0.3673248, -0.07955459, 1.0]], ['2, k, 12', [-0.2270983, -0.08685036, 1.0]], ['2, k, 13', [-0.413065, -0.3988355, 1.0]], ['2, k, 14', [-0.5989797, -0.6826547, 1.0]], ['2, k, 15', [-0.5820202, -0.7288228, 1.0]], ['2, k, 16', [-0.07065675, -0.09729833, 1.0]], ['2, k, 17', [-0.06376817, -0.3975945, 1.0]], ['2, k, 18', [-0.1003168, -0.6903981, 1.0]], ['2, k, 19', [-0.09664045, -0.7650743, 1.0]], ['2, k, 20', [-0.08367439, 0.4475939, 1.0]], ['2, k, 21', [-0.5582548, -0.139223, 1.0]], ['2, k, 22', [-0.5687792, -0.01626145, 1.0]], ['2, k, 23', [0.4092972, -0.1326225, 1.0]], ['2, k, 24', [0.3872668, -0.01875477, 1.0]]]
[['2, k, 0', [-0.151927, -0.09387521, 1.0]], ['2, k, 1', [-0.1116822, 0.2182207, 1.0]], ['2, k, 2', [-0.07305544, 0.5217106, 1.0]], ['2, k, 3', [-0.06785434, 0.6510968, 1.0]], ['2, k, 4', [-0.2533719, 0.3964881, 1.0]], ['2, k, 5', [-0.3744176, 0.1390055, 1.0]], ['2, k, 6', [-0.5113173, -0.05175405, 1.0]], ['2, k, 7', [-0.5277852, -0.07507009, 1.0]], ['2, k, 8', [0.07843368, 0.3901113, 1.0]], ['2, k, 9', [0.1985857, 0.1443417, 1.0]], ['2, k, 10', [0.3368044, -0.04665972, 1.0]], ['2, k, 11', [0.3677106, -0.07942367, 1.0]], ['2, k, 12', [-0.2273873, -0.08701453, 1.0]], ['2, k, 13', [-0.4136603, -0.400602, 1.0]], ['2, k, 14', [-0.6004693, -0.6853036, 1.0]], ['2, k, 15', [-0.5835069, -0.7314991, 1.0]], ['2, k, 16', [-0.07102425, -0.09725337, 1.0]], ['2, k, 17', [-0.06396233, -0.3974714, 1.0]], ['2, k, 18', [-0.1002292, -0.6903993, 1.0]], ['2, k, 19', [-0.09123168, -0.7362773, 1.0]], ['2, k, 20', [-0.08327822, 0.4476947, 1.0]], ['2, k, 21', [-0.5635036, -0.1352614, 1.0]], ['2, k, 22', [-0.5653906, -0.01479294, 1.0]], ['2, k, 23', [0.4100408, -0.131172, 1.0]], ['2, k, 24', [0.3876891, -0.03670517, 1.0]]]
[['2, k, 0', [-0.1521704, -0.09415568, 1.0]], ['2, k, 1', [-0.1117048, 0.2183454, 1.0]], ['2, k, 2', [-0.07287452, 0.5219507, 1.0]], ['2, k, 3', [-0.06806377, 0.6512946, 1.0]], ['2, k, 4', [-0.2530889, 0.3963239, 1.0]], ['2, k, 5', [-0.3736163, 0.1398035, 1.0]], ['2, k, 6', [-0.5100509, -0.05120463, 1.0]], ['2, k, 7', [-0.5270532, -0.0741572, 1.0]], ['2, k, 8', [0.07841163, 0.3901443, 1.0]], ['2, k, 9', [0.1997787, 0.1438734, 1.0]], ['2, k, 10', [0.3380089, -0.04709852, 1.0]], ['2, k, 11', [0.3677478, -0.07970782, 1.0]], ['2, k, 12', [-0.2276799, -0.0876385, 1.0]], ['2, k, 13', [-0.4128129, -0.4015267, 1.0]], ['2, k, 14', [-0.5986974, -0.6878726, 1.0]], ['2, k, 15', [-0.5817281, -0.7340852, 1.0]], ['2, k, 16', [-0.07122251, -0.0972869, 1.0]], ['2, k, 17', [-0.0637237, -0.3976965, 1.0]], ['2, k, 18', [-0.1000483, -0.6904335, 1.0]], ['2, k, 19', [-0.09874716, -0.7646843, 1.0]], ['2, k, 20', [-0.08313007, 0.4478677, 1.0]], ['2, k, 21', [-0.5621905, -0.1405959, 1.0]], ['2, k, 22', [-0.5714635, -0.01679391, 1.0]], ['2, k, 23', [0.4055029, -0.129659, 1.0]], ['2, k, 24', [0.3903422, -0.04074189, 1.0]]]
[['2, k, 0', [-0.1523773, -0.09442212, 1.0]], ['2, k, 1', [-0.1117515, 0.2184193, 1.0]], ['2, k, 2', [-0.07281946, 0.5220224, 1.0]], ['2, k, 3', [-0.06821574, 0.6513624, 1.0]], ['2, k, 4', [-0.2528654, 0.3959489, 1.0]], ['2, k, 5', [-0.3731447, 0.1394786, 1.0]], ['2, k, 6', [-0.5095812, -0.05140171, 1.0]], ['2, k, 7', [-0.5255833, -0.07393862, 1.0]], ['2, k, 8', [0.07836869, 0.3902693, 1.0]], ['2, k, 9', [0.2005468, 0.143511, 1.0]], ['2, k, 10', [0.3389399, -0.04743403, 1.0]], ['2, k, 11', [0.3680345, -0.07966682, 1.0]], ['2, k, 12', [-0.2277897, -0.08794075, 1.0]], ['2, k, 13', [-0.4110661, -0.4144217, 1.0]], ['2, k, 14', [-0.6015366, -0.6985658, 1.0]], ['2, k, 15', [-0.5844046, -0.7446512, 1.0]], ['2, k, 16', [-0.07149196, -0.09750911, 1.0]], ['2, k, 17', [-0.0634537, -0.3988517, 1.0]], ['2, k, 18', [-0.09995282, -0.690999, 1.0]], ['2, k, 19', [-0.09882467, -0.7652064, 1.0]], ['2, k, 20', [-0.08309007, 0.4479061, 1.0]], ['2, k, 21', [-0.5566249, -0.1369647, 1.0]], ['2, k, 22', [-0.5701092, -0.01619844, 1.0]], ['2, k, 23', [0.4122014, -0.1258362, 1.0]], ['2, k, 24', [0.3809532, -0.02649861, 1.0]]]
[['2, k, 0', [-0.1523646, -0.09484974, 1.0]], ['2, k, 1', [-0.1118433, 0.2183988, 1.0]], ['2, k, 2', [-0.07307167, 0.522036, 1.0]], ['2, k, 3', [-0.06869134, 0.6514672, 1.0]], ['2, k, 4', [-0.2526047, 0.3954403, 1.0]], ['2, k, 5', [-0.3742384, 0.1382041, 1.0]], ['2, k, 6', [-0.5102406, -0.05289112, 1.0]], ['2, k, 7', [-0.5262786, -0.07940934, 1.0]], ['2, k, 8', [0.07832193, 0.3902944, 1.0]], ['2, k, 9', [0.2005638, 0.1435996, 1.0]], ['2, k, 10', [0.3391869, -0.04729644, 1.0]], ['2, k, 11', [0.3679007, -0.0785322, 1.0]], ['2, k, 12', [-0.227745, -0.08878767, 1.0]], ['2, k, 13', [-0.4083926, -0.4152235, 1.0]], ['2, k, 14', [-0.5987192, -0.7003958, 1.0]], ['2, k, 15', [-0.5814672, -0.7464796, 1.0]], ['2, k, 16', [-0.07149344, -0.09764795, 1.0]], ['2, k, 17', [-0.06319155, -0.3990404, 1.0]], ['2, k, 18', [-0.09967891, -0.6933971, 1.0]], ['2, k, 19', [-0.09899091, -0.7670513, 1.0]], ['2, k, 20', [-0.08320639, 0.4479009, 1.0]], ['2, k, 21', [-0.5619644, -0.1417558, 1.0]], ['2, k, 22', [-0.5694349, -0.01850036, 1.0]], ['2, k, 23', [0.4125164, -0.1251449, 1.0]], ['2, k, 24', [0.3892793, -0.02505876, 1.0]]]
[['2, k, 0', [-0.1526291, -0.09544569, 1.0]], ['2, k, 1', [-0.1120748, 0.2183374, 1.0]], ['2, k, 2', [-0.07342456, 0.5220507, 1.0]], ['2, k, 3', [-0.06903749, 0.651486, 1.0]], ['2, k, 4', [-0.2525958, 0.3952962, 1.0]], ['2, k, 5', [-0.374368, 0.1379982, 1.0]], ['2, k, 6', [-0.5102915, -0.05284907, 1.0]], ['2, k, 7', [-0.5259015, -0.07861755, 1.0]], ['2, k, 8', [0.07826184, 0.3903703, 1.0]], ['2, k, 9', [0.2008522, 0.1431612, 1.0]], ['2, k, 10', [0.3398415, -0.04767203, 1.0]], ['2, k, 11', [0.3664163, -0.07753125, 1.0]], ['2, k, 12', [-0.2279989, -0.08980577, 1.0]], ['2, k, 13', [-0.4068159, -0.4197767, 1.0]], ['2, k, 14', [-0.5991905, -0.7045408, 1.0]], ['2, k, 15', [-0.5818607, -0.7505635, 1.0]], ['2, k, 16', [-0.07173565, -0.09789447, 1.0]], ['2, k, 17', [-0.06297973, -0.3994767, 1.0]], ['2, k, 18', [-0.09943897, -0.6947032, 1.0]], ['2, k, 19', [-0.09902681, -0.7680006, 1.0]], ['2, k, 20', [-0.08342171, 0.4478865, 1.0]], ['2, k, 21', [-0.559522, -0.1431765, 1.0]], ['2, k, 22', [-0.569767, -0.01828607, 1.0]], ['2, k, 23', [0.4107168, -0.1278929, 1.0]], ['2, k, 24', [0.400543, -0.01212337, 1.0]]]
[['2, k, 0', [-0.1525771, -0.09571803, 1.0]], ['2, k, 1', [-0.1122436, 0.2183434, 1.0]], ['2, k, 2', [-0.07413635, 0.5221413, 1.0]], ['2, k, 3', [-0.06986413, 0.6515846, 1.0]], ['2, k, 4', [-0.2526223, 0.3952305, 1.0]], ['2, k, 5', [-0.3751749, 0.1374064, 1.0]], ['2, k, 6', [-0.5105463, -0.0538441, 1.0]], ['2, k, 7', [-0.5273055, -0.07822636, 1.0]], ['2, k, 8', [0.07812391, 0.3905054, 1.0]], ['2, k, 9', [0.2007169, 0.1429171, 1.0]], ['2, k, 10', [0.3398823, -0.04800568, 1.0]], ['2, k, 11', [0.3656699, -0.07870617, 1.0]], ['2, k, 12', [-0.2278861, -0.09015214, 1.0]], ['2, k, 13', [-0.4016686, -0.4144484, 1.0]], ['2, k, 14', [-0.594946, -0.699577, 1.0]], ['2, k, 15', [-0.5776138, -0.745604, 1.0]], ['2, k, 16', [-0.07174382, -0.0980507, 1.0]], ['2, k, 17', [-0.06262065, -0.400333, 1.0]], ['2, k, 18', [-0.09938677, -0.6957688, 1.0]], ['2, k, 19', [-0.06732886, -0.7621716, 1.0]], ['2, k, 20', [-0.08386609, 0.4479332, 1.0]], ['2, k, 21', [-0.5633845, -0.1394946, 1.0]], ['2, k, 22', [-0.5699006, -0.01977794, 1.0]], ['2, k, 23', [0.4041316, -0.1337192, 1.0]], ['2, k, 24', [0.4037614, -0.01231211, 1.0]]]
[['2, k, 0', [-0.1526527, -0.09586857, 1.0]], ['2, k, 1', [-0.1124538, 0.2183497, 1.0]], ['2, k, 2', [-0.07463101, 0.5221443, 1.0]], ['2, k, 3', [-0.07031289, 0.651619, 1.0]], ['2, k, 4', [-0.2527587, 0.3951298, 1.0]], ['2, k, 5', [-0.3754126, 0.1373081, 1.0]], ['2, k, 6', [-0.5103706, -0.05428247, 1.0]], ['2, k, 7', [-0.5282114, -0.07855055, 1.0]], ['2, k, 8', [0.07790388, 0.3907707, 1.0]], ['2, k, 9', [0.2004269, 0.1427807, 1.0]], ['2, k, 10', [0.3395099, -0.04859138, 1.0]], ['2, k, 11', [0.3634648, -0.07965337, 1.0]], ['2, k, 12', [-0.2278666, -0.09035467, 1.0]], ['2, k, 13', [-0.4026257, -0.4154826, 1.0]], ['2, k, 14', [-0.5962755, -0.7014109, 1.0]], ['2, k, 15', [-0.5788754, -0.7473935, 1.0]], ['2, k, 16', [-0.07190053, -0.09813012, 1.0]], ['2, k, 17', [-0.06232901, -0.400835, 1.0]], ['2, k, 18', [-0.09939681, -0.6967576, 1.0]], ['2, k, 19', [-0.1035163, -0.7722908, 1.0]], ['2, k, 20', [-0.08422311, 0.4479326, 1.0]], ['2, k, 21', [-0.5664057, -0.1435596, 1.0]], ['2, k, 22', [-0.5650818, -0.01990854, 1.0]], ['2, k, 23', [0.403182, -0.1296724, 1.0]], ['2, k, 24', [0.3979151, -0.01328058, 1.0]]]
[['2, k, 0', [-0.152665, -0.09609, 1.0]], ['2, k, 1', [-0.1126198, 0.2183132, 1.0]], ['2, k, 2', [-0.07491553, 0.522056, 1.0]], ['2, k, 3', [-0.07079103, 0.6515388, 1.0]], ['2, k, 4', [-0.2528793, 0.3948745, 1.0]], ['2, k, 5', [-0.3755005, 0.1373356, 1.0]], ['2, k, 6', [-0.510411, -0.05411377, 1.0]], ['2, k, 7', [-0.5294025, -0.07799584, 1.0]], ['2, k, 8', [0.08221783, 0.391816, 1.0]], ['2, k, 9', [0.2001845, 0.1424409, 1.0]], ['2, k, 10', [0.3390462, -0.04935158, 1.0]], ['2, k, 11', [0.360992, -0.08314391, 1.0]], ['2, k, 12', [-0.2278139, -0.09061997, 1.0]], ['2, k, 13', [-0.3766037, -0.4054478, 1.0]], ['2, k, 14', [-0.5824087, -0.6829987, 1.0]], ['2, k, 15', [-0.5656353, -0.7291914, 1.0]], ['2, k, 16', [-0.07198854, -0.09825334, 1.0]], ['2, k, 17', [-0.06151845, -0.4011555, 1.0]], ['2, k, 18', [-0.09929398, -0.6974176, 1.0]], ['2, k, 19', [-0.09019799, -0.7431452, 1.0]], ['2, k, 20', [-0.08442399, 0.4478673, 1.0]], ['2, k, 21', [-0.5628082, -0.1426686, 1.0]], ['2, k, 22', [-0.5749335, -0.01836799, 1.0]], ['2, k, 23', [0.4008728, -0.1362338, 1.0]], ['2, k, 24', [0.395863, -0.01664034, 1.0]]]
[['2, k, 0', [-0.1528077, -0.09627532, 1.0]], ['2, k, 1', [-0.1129459, 0.2183118, 1.0]], ['2, k, 2', [-0.07541091, 0.5220683, 1.0]], ['2, k, 3', [-0.07136902, 0.6516688, 1.0]], ['2, k, 4', [-0.2531826, 0.3944555, 1.0]], ['2, k, 5', [-0.3756315, 0.1377546, 1.0]], ['2, k, 6', [-0.510345, -0.05375788, 1.0]], ['2, k, 7', [-0.5289106, -0.07799675, 1.0]], ['2, k, 8', [0.08347721, 0.3924013, 1.0]], ['2, k, 9', [0.1991825, 0.1427099, 1.0]], ['2, k, 10', [0.3378875, -0.049391, 1.0]], ['2, k, 11', [0.3615703, -0.08320257, 1.0]], ['2, k, 12', [-0.2278368, -0.0908447, 1.0]], ['2, k, 13', [-0.3910191, -0.4130208, 1.0]], ['2, k, 14', [-0.5915049, -0.6955071, 1.0]], ['2, k, 15', [-0.5747654, -0.7415138, 1.0]], ['2, k, 16', [-0.07226273, -0.09835966, 1.0]], ['2, k, 17', [-0.0614318, -0.4012578, 1.0]], ['2, k, 18', [-0.09956395, -0.6978703, 1.0]], ['2, k, 19', [-0.1005307, -0.7698293, 1.0]], ['2, k, 20', [-0.0848195, 0.44787, 1.0]], ['2, k, 21', [-0.5600538, -0.1415147, 1.0]], ['2, k, 22', [-0.5690376, -0.01895823, 1.0]], ['2, k, 23', [0.4061699, -0.1391044, 1.0]], ['2, k, 24', [0.4013731, -0.01709556, 1.0]]]
[['2, k, 0', [-0.1532143, -0.0966135, 1.0]], ['2, k, 1', [-0.1133513, 0.21828, 1.0]], ['2, k, 2', [-0.0758926, 0.5222129, 1.0]], ['2, k, 3', [-0.07244977, 0.6518721, 1.0]], ['2, k, 4', [-0.2534034, 0.394386, 1.0]], ['2, k, 5', [-0.3759117, 0.1376656, 1.0]], ['2, k, 6', [-0.511093, -0.05344471, 1.0]], ['2, k, 7', [-0.5312278, -0.07779321, 1.0]], ['2, k, 8', [0.08194613, 0.3921689, 1.0]], ['2, k, 9', [0.199063, 0.1424957, 1.0]], ['2, k, 10', [0.3375682, -0.04990122, 1.0]], ['2, k, 11', [0.3637505, -0.08523502, 1.0]], ['2, k, 12', [-0.228119, -0.09113963, 1.0]], ['2, k, 13', [-0.3933492, -0.4122752, 1.0]], ['2, k, 14', [-0.592198, -0.6968446, 1.0]], ['2, k, 15', [-0.5753421, -0.7428196, 1.0]], ['2, k, 16', [-0.07278243, -0.09870405, 1.0]], ['2, k, 17', [-0.06137919, -0.4009431, 1.0]], ['2, k, 18', [-0.09971975, -0.6980384, 1.0]], ['2, k, 19', [-0.1014339, -0.7703952, 1.0]], ['2, k, 20', [-0.08526482, 0.4479502, 1.0]], ['2, k, 21', [-0.5641322, -0.138922, 1.0]], ['2, k, 22', [-0.5710774, -0.01895224, 1.0]], ['2, k, 23', [0.4080411, -0.1366433, 1.0]], ['2, k, 24', [0.3908416, -0.03553016, 1.0]]]
[['2, k, 0', [-0.1537689, -0.09695613, 1.0]], ['2, k, 1', [-0.1138879, 0.2182061, 1.0]], ['2, k, 2', [-0.07632323, 0.5222084, 1.0]], ['2, k, 3', [-0.07290238, 0.6519242, 1.0]], ['2, k, 4', [-0.2535003, 0.3942857, 1.0]], ['2, k, 5', [-0.3766032, 0.1375031, 1.0]], ['2, k, 6', [-0.5116618, -0.05375214, 1.0]], ['2, k, 7', [-0.5302119, -0.0780258, 1.0]], ['2, k, 8', [0.08102931, 0.3920403, 1.0]], ['2, k, 9', [0.1989923, 0.1422436, 1.0]], ['2, k, 10', [0.3374917, -0.05025569, 1.0]], ['2, k, 11', [0.3634042, -0.085403, 1.0]], ['2, k, 12', [-0.2285422, -0.09143227, 1.0]], ['2, k, 13', [-0.3956495, -0.4125615, 1.0]], ['2, k, 14', [-0.5936598, -0.6985602, 1.0]], ['2, k, 15', [-0.5767408, -0.7444993, 1.0]], ['2, k, 16', [-0.0734417, -0.09906535, 1.0]], ['2, k, 17', [-0.06171462, -0.4020441, 1.0]], ['2, k, 18', [-0.1001164, -0.6985159, 1.0]], ['2, k, 19', [-0.1013186, -0.7708954, 1.0]], ['2, k, 20', [-0.08568563, 0.4479281, 1.0]], ['2, k, 21', [-0.5612003, -0.1420073, 1.0]], ['2, k, 22', [-0.5689087, -0.01836351, 1.0]], ['2, k, 23', [0.403719, -0.1364855, 1.0]], ['2, k, 24', [0.3843957, -0.03420962, 1.0]]]
[['2, k, 0', [-0.1540693, -0.09715899, 1.0]], ['2, k, 1', [-0.114152, 0.218193, 1.0]], ['2, k, 2', [-0.07657848, 0.5223205, 1.0]], ['2, k, 3', [-0.07338507, 0.6519148, 1.0]], ['2, k, 4', [-0.2535616, 0.3942501, 1.0]], ['2, k, 5', [-0.3774915, 0.1369608, 1.0]], ['2, k, 6', [-0.5126174, -0.05430761, 1.0]], ['2, k, 7', [-0.5317183, -0.07722245, 1.0]], ['2, k, 8', [0.08050901, 0.3921265, 1.0]], ['2, k, 9', [0.1988861, 0.1423055, 1.0]], ['2, k, 10', [0.3375762, -0.05016214, 1.0]], ['2, k, 11', [0.3643494, -0.0844901, 1.0]], ['2, k, 12', [-0.228818, -0.09171437, 1.0]], ['2, k, 13', [-0.3977593, -0.413417, 1.0]], ['2, k, 14', [-0.5946717, -0.7009439, 1.0]], ['2, k, 15', [-0.5776629, -0.7468398, 1.0]], ['2, k, 16', [-0.07375074, -0.09918419, 1.0]], ['2, k, 17', [-0.06160735, -0.4023894, 1.0]], ['2, k, 18', [-0.1007014, -0.6990814, 1.0]], ['2, k, 19', [-0.1013812, -0.7717086, 1.0]], ['2, k, 20', [-0.08594891, 0.4479953, 1.0]], ['2, k, 21', [-0.5634642, -0.1422073, 1.0]], ['2, k, 22', [-0.5706433, -0.01852552, 1.0]], ['2, k, 23', [0.4062369, -0.1389332, 1.0]], ['2, k, 24', [0.3993534, -0.0312992, 1.0]]]
[['2, k, 0', [-0.1544922, -0.097499, 1.0]], ['2, k, 1', [-0.1143069, 0.2181302, 1.0]], ['2, k, 2', [-0.07657924, 0.5223081, 1.0]], ['2, k, 3', [-0.07346004, 0.6518847, 1.0]], ['2, k, 4', [-0.2537096, 0.3941986, 1.0]], ['2, k, 5', [-0.3778445, 0.1369488, 1.0]], ['2, k, 6', [-0.5133661, -0.0542319, 1.0]], ['2, k, 7', [-0.5329065, -0.07713745, 1.0]], ['2, k, 8', [0.07992687, 0.3919438, 1.0]], ['2, k, 9', [0.1989241, 0.1424599, 1.0]], ['2, k, 10', [0.3375667, -0.05013587, 1.0]], ['2, k, 11', [0.3646109, -0.08495822, 1.0]], ['2, k, 12', [-0.2291775, -0.09208494, 1.0]], ['2, k, 13', [-0.3986673, -0.4137178, 1.0]], ['2, k, 14', [-0.5953727, -0.7021635, 1.0]], ['2, k, 15', [-0.5783668, -0.7480362, 1.0]], ['2, k, 16', [-0.07421353, -0.09946378, 1.0]], ['2, k, 17', [-0.06164623, -0.4026375, 1.0]], ['2, k, 18', [-0.1018888, -0.699702, 1.0]], ['2, k, 19', [-0.1014004, -0.772125, 1.0]], ['2, k, 20', [-0.0859909, 0.4479697, 1.0]], ['2, k, 21', [-0.5616882, -0.1400833, 1.0]], ['2, k, 22', [-0.5685505, -0.0200816, 1.0]], ['2, k, 23', [0.4090341, -0.1400732, 1.0]], ['2, k, 24', [0.3834707, -0.02675694, 1.0]]]
[['2, k, 0', [-0.1550817, -0.09789853, 1.0]], ['2, k, 1', [-0.1145107, 0.2179989, 1.0]], ['2, k, 2', [-0.07656799, 0.5221486, 1.0]], ['2, k, 3', [-0.07359809, 0.6517479, 1.0]], ['2, k, 4', [-0.2540579, 0.3940645, 1.0]], ['2, k, 5', [-0.3788179, 0.1367359, 1.0]], ['2, k, 6', [-0.5153468, -0.05385371, 1.0]], ['2, k, 7', [-0.5346648, -0.07830004, 1.0]], ['2, k, 8', [0.07963257, 0.3919341, 1.0]], ['2, k, 9', [0.1988565, 0.1424759, 1.0]], ['2, k, 10', [0.3380227, -0.04981301, 1.0]], ['2, k, 11', [0.3651106, -0.08398749, 1.0]], ['2, k, 12', [-0.2296927, -0.09253024, 1.0]], ['2, k, 13', [-0.3987803, -0.4137511, 1.0]], ['2, k, 14', [-0.595822, -0.7027432, 1.0]], ['2, k, 15', [-0.5787979, -0.7485803, 1.0]], ['2, k, 16', [-0.07485244, -0.09977995, 1.0]], ['2, k, 17', [-0.06187047, -0.4039537, 1.0]], ['2, k, 18', [-0.1021108, -0.6998192, 1.0]], ['2, k, 19', [-0.101187, -0.7722386, 1.0]], ['2, k, 20', [-0.08603878, 0.4478354, 1.0]], ['2, k, 21', [-0.5665467, -0.1416411, 1.0]], ['2, k, 22', [-0.5703742, -0.01718295, 1.0]], ['2, k, 23', [0.4048598, -0.1323394, 1.0]], ['2, k, 24', [0.3977794, -0.02138571, 1.0]]]
