[['2, k, 0', [0.3185224, -0.2004818, 1.0]], ['2, k, 1', [0.3406456, 0.08478022, 1.0]], ['2, k, 2', [0.3611438, 0.3639891, 1.0]], ['2, k, 3', [0.3664036, 0.5005622, 1.0]], ['2, k, 4', [0.191823, 0.2519986, 1.0]], ['2, k, 5', [0.1242982, -0.01443852, 1.0]], ['2, k, 6', [0.03865284, -0.2474279, 1.0]], ['2, k, 7', [0.019246, -0.2996046, 1.0]], ['2, k, 8', [0.5194537, 0.2462184, 1.0]], ['2, k, 9', [0.5940015, 0.05230895, 1.0]], ['2, k, 10', [0.4768797, -0.07849142, 1.0]], ['2, k, 11', [0.4196595, -0.1169865, 1.0]], ['2, k, 12', [0.2271657, -0.1941839, 1.0]], ['2, k, 13', [0.1226103, -0.2602189, 1.0]], ['2, k, 14', [0.1902265, -0.5973969, 1.0]], ['2, k, 15', [0.1672723, -0.6352863, 1.0]], ['2, k, 16', [0.4020189, -0.2018865, 1.0]], ['2, k, 17', [0.4126436, -0.262469, 1.0]], ['2, k, 18', [0.3831411, -0.5988879, 1.0]], ['2, k, 19', [0.3577334, -0.6366839, 1.0]], ['2, k, 20', [0.3563665, 0.295068, 1.0]], ['2, k, 21', [0.0253223, -0.3809335, 1.0]], ['2, k, 22', [0.05353617, -0.3390191, 1.0]], ['2, k, 23', [0.3744372, -0.1690595, 1.0]], ['2, k, 24', [0.4560978, -0.13316, 1.0]]]
[['2, k, 0', [0.3200054, -0.2016007, 1.0]], ['2, k, 1', [0.3376673, 0.08220835, 1.0]], ['2, k, 2', [0.3529464, 0.359166, 1.0]], ['2, k, 3', [0.3553784, 0.4987213, 1.0]], ['2, k, 4', [0.1842555, 0.2508361, 1.0]], ['2, k, 5', [0.09530586, 0.01002904, 1.0]], ['2, k, 6', [-0.0117016, -0.1853179, 1.0]], ['2, k, 7', [-0.03448397, -0.2385761, 1.0]], ['2, k, 8', [0.514002, 0.2501136, 1.0]], ['2, k, 9', [0.5895007, 0.05554042, 1.0]], ['2, k, 10', [0.4733204, -0.07963088, 1.0]], ['2, k, 11', [0.4159095, -0.1167014, 1.0]], ['2, k, 12', [0.2300538, -0.1973624, 1.0]], ['2, k, 13', [0.1210678, -0.2576613, 1.0]], ['2, k, 14', [0.1970721, -0.592468, 1.0]], ['2, k, 15', [0.1517295, -0.6523789, 1.0]], ['2, k, 16', [0.402416, -0.2010214, 1.0]], ['2, k, 17', [0.4119688, -0.2638782, 1.0]], ['2, k, 18', [0.3844685, -0.6005535, 1.0]], ['2, k, 19', [0.3572299, -0.6382618, 1.0]], ['2, k, 20', [0.3494871, 0.2908267, 1.0]], ['2, k, 21', [-0.05576201, -0.3180145, 1.0]], ['2, k, 22', [0.009915374, -0.2365029, 1.0]], ['2, k, 23', [0.3702089, -0.1726297, 1.0]], ['2, k, 24', [0.4518999, -0.1278371, 1.0]]]
[['2, k, 0', [0.3200268, -0.2016002, 1.0]], ['2, k, 1', [0.3376195, 0.08222806, 1.0]], ['2, k, 2', [0.3527622, 0.3592497, 1.0]], ['2, k, 3', [0.3551228, 0.4986277, 1.0]], ['2, k, 4', [0.1841026, 0.2505794, 1.0]], ['2, k, 5', [0.1020963, -0.003159869, 1.0]], ['2, k, 6', [0.006571739, -0.1929425, 1.0]], ['2, k, 7', [-0.006583935, -0.2476054, 1.0]], ['2, k, 8', [0.5137907, 0.2503296, 1.0]], ['2, k, 9', [0.5906364, 0.05618567, 1.0]], ['2, k, 10', [0.4741056, -0.07849342, 1.0]], ['2, k, 11', [0.4151383, -0.1177647, 1.0]], ['2, k, 12', [0.2300814, -0.1973621, 1.0]], ['2, k, 13', [0.1216123, -0.2575253, 1.0]], ['2, k, 14', [0.2000815, -0.5920974, 1.0]], ['2, k, 15', [0.1749818, -0.6299862, 1.0]], ['2, k, 16', [0.4024068, -0.2010128, 1.0]], ['2, k, 17', [0.4119507, -0.2636853, 1.0]], ['2, k, 18', [0.3841085, -0.6002193, 1.0]], ['2, k, 19', [0.3566628, -0.6379247, 1.0]], ['2, k, 20', [0.3493384, 0.2908926, 1.0]], ['2, k, 21', [-0.02835273, -0.325145, 1.0]], ['2, k, 22', [0.03412701, -0.257729, 1.0]], ['2, k, 23', [0.3693891, -0.1722459, 1.0]], ['2, k, 24', [0.4512744, -0.1297334, 1.0]]]
[['2, k, 0', [0.320042, -0.2015317, 1.0]], ['2, k, 1', [0.3378685, 0.08278826, 1.0]], ['2, k, 2', [0.3536707, 0.3608232, 1.0]], ['2, k, 3', [0.3541517, 0.4985951, 1.0]], ['2, k, 4', [0.1840635, 0.2499819, 1.0]], ['2, k, 5', [0.108595, -0.01011946, 1.0]], ['2, k, 6', [0.02342133, -0.2085502, 1.0]], ['2, k, 7', [0.005754624, -0.2865928, 1.0]], ['2, k, 8', [0.513463, 0.250554, 1.0]], ['2, k, 9', [0.5905067, 0.05641045, 1.0]], ['2, k, 10', [0.4742673, -0.07828312, 1.0]], ['2, k, 11', [0.415692, -0.1146476, 1.0]], ['2, k, 12', [0.2300677, -0.1972356, 1.0]], ['2, k, 13', [0.1218139, -0.2576162, 1.0]], ['2, k, 14', [0.199523, -0.5920635, 1.0]], ['2, k, 15', [0.1742686, -0.6299372, 1.0]], ['2, k, 16', [0.4024742, -0.2008396, 1.0]], ['2, k, 17', [0.411889, -0.2637227, 1.0]], ['2, k, 18', [0.3839698, -0.6002446, 1.0]], ['2, k, 19', [0.3563645, -0.6379342, 1.0]], ['2, k, 20', [0.350036, 0.2921707, 1.0]], ['2, k, 21', [0.004545212, -0.3697572, 1.0]], ['2, k, 22', [0.04308656, -0.3114995, 1.0]], ['2, k, 23', [0.3688274, -0.1711809, 1.0]], ['2, k, 24', [0.4504191, -0.1264156, 1.0]]]
[['2, k, 0', [0.3200557, -0.2015653, 1.0]], ['2, k, 1', [0.3378331, 0.08277975, 1.0]], ['2, k, 2', [0.3535341, 0.3608585, 1.0]], ['2, k, 3', [0.3535076, 0.4982294, 1.0]], ['2, k, 4', [0.1837436, 0.249455, 1.0]], ['2, k, 5', [0.1146555, -0.01425777, 1.0]], ['2, k, 6', [0.04180302, -0.2131662, 1.0]], ['2, k, 7', [0.01519791, -0.2817278, 1.0]], ['2, k, 8', [0.513299, 0.250732, 1.0]], ['2, k, 9', [0.5906953, 0.05666779, 1.0]], ['2, k, 10', [0.4746272, -0.07785105, 1.0]], ['2, k, 11', [0.414957, -0.1178016, 1.0]], ['2, k, 12', [0.2301256, -0.1973243, 1.0]], ['2, k, 13', [0.1218983, -0.2577711, 1.0]], ['2, k, 14', [0.1958769, -0.59295, 1.0]], ['2, k, 15', [0.1704733, -0.6307995, 1.0]], ['2, k, 16', [0.4024666, -0.2009152, 1.0]], ['2, k, 17', [0.4120035, -0.2637641, 1.0]], ['2, k, 18', [0.383302, -0.6003961, 1.0]], ['2, k, 19', [0.3555101, -0.6380701, 1.0]], ['2, k, 20', [0.3499265, 0.2921965, 1.0]], ['2, k, 21', [0.01146043, -0.3704842, 1.0]], ['2, k, 22', [0.04733349, -0.3099604, 1.0]], ['2, k, 23', [0.3697359, -0.1714029, 1.0]], ['2, k, 24', [0.4506412, -0.1293359, 1.0]]]
[['2, k, 0', [0.3200682, -0.2015353, 1.0]], ['2, k, 1', [0.3378627, 0.0829379, 1.0]], ['2, k, 2', [0.3536037, 0.3611526, 1.0]], ['2, k, 3', [0.352974, 0.498449, 1.0]], ['2, k, 4', [0.1835061, 0.2492495, 1.0]], ['2, k, 5', [0.1195384, -0.01521698, 1.0]], ['2, k, 6', [0.04393488, -0.2199144, 1.0]], ['2, k, 7', [0.02117053, -0.2841497, 1.0]], ['2, k, 8', [0.5132537, 0.2510871, 1.0]], ['2, k, 9', [0.5913348, 0.0572774, 1.0]], ['2, k, 10', [0.4750546, -0.07730138, 1.0]], ['2, k, 11', [0.4148854, -0.1157561, 1.0]], ['2, k, 12', [0.2301598, -0.1972958, 1.0]], ['2, k, 13', [0.1220128, -0.2580234, 1.0]], ['2, k, 14', [0.1952083, -0.5934274, 1.0]], ['2, k, 15', [0.1623489, -0.6483901, 1.0]], ['2, k, 16', [0.4024647, -0.2008186, 1.0]], ['2, k, 17', [0.4119981, -0.2637474, 1.0]], ['2, k, 18', [0.4009095, -0.6075258, 1.0]], ['2, k, 19', [0.3727255, -0.6450745, 1.0]], ['2, k, 20', [0.3499848, 0.2924648, 1.0]], ['2, k, 21', [0.01635342, -0.3213032, 1.0]], ['2, k, 22', [0.04408809, -0.3277909, 1.0]], ['2, k, 23', [0.3692698, -0.1717191, 1.0]], ['2, k, 24', [0.4489865, -0.1220008, 1.0]]]
[['2, k, 0', [0.3200871, -0.2016087, 1.0]], ['2, k, 1', [0.3378619, 0.08291698, 1.0]], ['2, k, 2', [0.353583, 0.3612235, 1.0]], ['2, k, 3', [0.3514417, 0.4977159, 1.0]], ['2, k, 4', [0.1830797, 0.2486474, 1.0]], ['2, k, 5', [0.122685, -0.01832905, 1.0]], ['2, k, 6', [0.04389844, -0.2289606, 1.0]], ['2, k, 7', [0.02242981, -0.2899192, 1.0]], ['2, k, 8', [0.5131016, 0.2513214, 1.0]], ['2, k, 9', [0.5920579, 0.05789477, 1.0]], ['2, k, 10', [0.4755702, -0.0758571, 1.0]], ['2, k, 11', [0.4152321, -0.1162997, 1.0]], ['2, k, 12', [0.2302127, -0.1973866, 1.0]], ['2, k, 13', [0.1220588, -0.2582088, 1.0]], ['2, k, 14', [0.197799, -0.5932299, 1.0]], ['2, k, 15', [0.1552343, -0.6483746, 1.0]], ['2, k, 16', [0.4024304, -0.2009615, 1.0]], ['2, k, 17', [0.4126259, -0.2637523, 1.0]], ['2, k, 18', [0.3862319, -0.6029713, 1.0]], ['2, k, 19', [0.3579684, -0.6405602, 1.0]], ['2, k, 20', [0.349968, 0.2925141, 1.0]], ['2, k, 21', [0.01874808, -0.3256558, 1.0]], ['2, k, 22', [0.04595564, -0.3268265, 1.0]], ['2, k, 23', [0.3684944, -0.1710266, 1.0]], ['2, k, 24', [0.4520773, -0.1283733, 1.0]]]
[['2, k, 0', [0.320092, -0.201606, 1.0]], ['2, k, 1', [0.3377837, 0.08294296, 1.0]], ['2, k, 2', [0.3532976, 0.3612623, 1.0]], ['2, k, 3', [0.3504843, 0.4977788, 1.0]], ['2, k, 4', [0.1831076, 0.2486545, 1.0]], ['2, k, 5', [0.1230283, -0.01886142, 1.0]], ['2, k, 6', [0.0454675, -0.2239249, 1.0]], ['2, k, 7', [0.02018039, -0.2877255, 1.0]], ['2, k, 8', [0.5129653, 0.2515004, 1.0]], ['2, k, 9', [0.5923435, 0.05834884, 1.0]], ['2, k, 10', [0.4685678, -0.08273844, 1.0]], ['2, k, 11', [0.4134558, -0.12368, 1.0]], ['2, k, 12', [0.230232, -0.197381, 1.0]], ['2, k, 13', [0.1222543, -0.2589098, 1.0]], ['2, k, 14', [0.1975408, -0.5944098, 1.0]], ['2, k, 15', [0.1560341, -0.6489613, 1.0]], ['2, k, 16', [0.4024193, -0.2009541, 1.0]], ['2, k, 17', [0.4127028, -0.2641299, 1.0]], ['2, k, 18', [0.3836198, -0.6039132, 1.0]], ['2, k, 19', [0.3553026, -0.6414815, 1.0]], ['2, k, 20', [0.3497445, 0.2925539, 1.0]], ['2, k, 21', [0.02122469, -0.3526751, 1.0]], ['2, k, 22', [0.05376451, -0.3240802, 1.0]], ['2, k, 23', [0.3689771, -0.1790907, 1.0]], ['2, k, 24', [0.4507805, -0.1356613, 1.0]]]
[['2, k, 0', [0.3201069, -0.2016013, 1.0]], ['2, k, 1', [0.3377985, 0.08300635, 1.0]], ['2, k, 2', [0.3533278, 0.361437, 1.0]], ['2, k, 3', [0.3495671, 0.4979858, 1.0]], ['2, k, 4', [0.1826668, 0.2477592, 1.0]], ['2, k, 5', [0.1231781, -0.01882483, 1.0]], ['2, k, 6', [0.03802371, -0.2425624, 1.0]], ['2, k, 7', [0.015826, -0.3034251, 1.0]], ['2, k, 8', [0.5128407, 0.2517586, 1.0]], ['2, k, 9', [0.593281, 0.0592876, 1.0]], ['2, k, 10', [0.4697394, -0.08069704, 1.0]], ['2, k, 11', [0.4127072, -0.1232846, 1.0]], ['2, k, 12', [0.2302543, -0.1973983, 1.0]], ['2, k, 13', [0.1224265, -0.2593206, 1.0]], ['2, k, 14', [0.2024377, -0.5947009, 1.0]], ['2, k, 15', [0.1725454, -0.6569116, 1.0]], ['2, k, 16', [0.4024304, -0.2009215, 1.0]], ['2, k, 17', [0.4126698, -0.264221, 1.0]], ['2, k, 18', [0.3928107, -0.5949718, 1.0]], ['2, k, 19', [0.4027526, -0.6605191, 1.0]], ['2, k, 20', [0.3497689, 0.2926965, 1.0]], ['2, k, 21', [0.02513665, -0.3803434, 1.0]], ['2, k, 22', [0.05331964, -0.3254566, 1.0]], ['2, k, 23', [0.3687344, -0.1789597, 1.0]], ['2, k, 24', [0.4531596, -0.1349717, 1.0]]]
[['2, k, 0', [0.3201107, -0.2015948, 1.0]], ['2, k, 1', [0.3377879, 0.08302261, 1.0]], ['2, k, 2', [0.3533117, 0.3614481, 1.0]], ['2, k, 3', [0.3493101, 0.4980449, 1.0]], ['2, k, 4', [0.1823721, 0.2475557, 1.0]], ['2, k, 5', [0.1215508, -0.01953933, 1.0]], ['2, k, 6', [0.03133701, -0.2141879, 1.0]], ['2, k, 7', [0.008866095, -0.2896862, 1.0]], ['2, k, 8', [0.5128099, 0.2518055, 1.0]], ['2, k, 9', [0.5944602, 0.05981678, 1.0]], ['2, k, 10', [0.4732549, -0.07714793, 1.0]], ['2, k, 11', [0.4137124, -0.1207537, 1.0]], ['2, k, 12', [0.2302876, -0.1974019, 1.0]], ['2, k, 13', [0.1224491, -0.2593511, 1.0]], ['2, k, 14', [0.2031077, -0.594759, 1.0]], ['2, k, 15', [0.1653811, -0.6585799, 1.0]], ['2, k, 16', [0.4023919, -0.2008745, 1.0]], ['2, k, 17', [0.4122056, -0.2676409, 1.0]], ['2, k, 18', [0.3924138, -0.5971469, 1.0]], ['2, k, 19', [0.4038926, -0.661061, 1.0]], ['2, k, 20', [0.3497528, 0.2927105, 1.0]], ['2, k, 21', [0.006363439, -0.3685212, 1.0]], ['2, k, 22', [0.04652812, -0.3065598, 1.0]], ['2, k, 23', [0.3695129, -0.1768443, 1.0]], ['2, k, 24', [0.4497984, -0.1312914, 1.0]]]
[['2, k, 0', [0.3201141, -0.2015915, 1.0]], ['2, k, 1', [0.3378036, 0.08304904, 1.0]], ['2, k, 2', [0.3533847, 0.3615125, 1.0]], ['2, k, 3', [0.3487068, 0.49814, 1.0]], ['2, k, 4', [0.1824023, 0.2475001, 1.0]], ['2, k, 5', [0.1181925, -0.01827121, 1.0]], ['2, k, 6', [0.0145677, -0.2541272, 1.0]], ['2, k, 7', [-0.01085933, -0.281202, 1.0]], ['2, k, 8', [0.512734, 0.2520216, 1.0]], ['2, k, 9', [0.5959408, 0.06077196, 1.0]], ['2, k, 10', [0.4739769, -0.07662454, 1.0]], ['2, k, 11', [0.4156988, -0.1186374, 1.0]], ['2, k, 12', [0.2303283, -0.1974097, 1.0]], ['2, k, 13', [0.1224992, -0.259276, 1.0]], ['2, k, 14', [0.2035614, -0.5945985, 1.0]], ['2, k, 15', [0.1732786, -0.6572446, 1.0]], ['2, k, 16', [0.4023734, -0.2008609, 1.0]], ['2, k, 17', [0.4119577, -0.2687886, 1.0]], ['2, k, 18', [0.392253, -0.6045619, 1.0]], ['2, k, 19', [0.4015749, -0.668512, 1.0]], ['2, k, 20', [0.3498057, 0.2927653, 1.0]], ['2, k, 21', [-0.03361354, -0.3453693, 1.0]], ['2, k, 22', [0.02528116, -0.3071982, 1.0]], ['2, k, 23', [0.3707204, -0.1728282, 1.0]], ['2, k, 24', [0.452443, -0.1312222, 1.0]]]
[['2, k, 0', [0.3201293, -0.2015726, 1.0]], ['2, k, 1', [0.3377787, 0.08313154, 1.0]], ['2, k, 2', [0.3533033, 0.3616755, 1.0]], ['2, k, 3', [0.3482469, 0.4981024, 1.0]], ['2, k, 4', [0.1824057, 0.2475077, 1.0]], ['2, k, 5', [0.1163541, -0.01571419, 1.0]], ['2, k, 6', [0.002382641, -0.1729194, 1.0]], ['2, k, 7', [-0.02721793, -0.2273906, 1.0]], ['2, k, 8', [0.5124536, 0.2521819, 1.0]], ['2, k, 9', [0.5962886, 0.06111779, 1.0]], ['2, k, 10', [0.4747305, -0.07570951, 1.0]], ['2, k, 11', [0.4174719, -0.1181123, 1.0]], ['2, k, 12', [0.2303469, -0.1974048, 1.0]], ['2, k, 13', [0.1224866, -0.2590656, 1.0]], ['2, k, 14', [0.2036971, -0.5942558, 1.0]], ['2, k, 15', [0.1768451, -0.6554244, 1.0]], ['2, k, 16', [0.4023738, -0.2008302, 1.0]], ['2, k, 17', [0.4128841, -0.2692007, 1.0]], ['2, k, 18', [0.393251, -0.6092598, 1.0]], ['2, k, 19', [0.3886719, -0.6728516, 1.0]], ['2, k, 20', [0.349739, 0.2929111, 1.0]], ['2, k, 21', [-0.06167286, -0.306227, 1.0]], ['2, k, 22', [0.01585862, -0.237618, 1.0]], ['2, k, 23', [0.3731526, -0.1732349, 1.0]], ['2, k, 24', [0.4515214, -0.1306797, 1.0]]]
[['2, k, 0', [0.3201509, -0.2013708, 1.0]], ['2, k, 1', [0.3377336, 0.08345413, 1.0]], ['2, k, 2', [0.3531913, 0.3621123, 1.0]], ['2, k, 3', [0.3476371, 0.4980275, 1.0]], ['2, k, 4', [0.1815161, 0.2477387, 1.0]], ['2, k, 5', [0.115206, -0.0003930691, 1.0]], ['2, k, 6', [-0.01855595, -0.1573581, 1.0]], ['2, k, 7', [-0.0530147, -0.1918891, 1.0]], ['2, k, 8', [0.5131187, 0.2523693, 1.0]], ['2, k, 9', [0.5955957, 0.06120258, 1.0]], ['2, k, 10', [0.4750703, -0.07517857, 1.0]], ['2, k, 11', [0.4040481, -0.1190284, 1.0]], ['2, k, 12', [0.230327, -0.1972024, 1.0]], ['2, k, 13', [0.122687, -0.2594439, 1.0]], ['2, k, 14', [0.1971219, -0.596328, 1.0]], ['2, k, 15', [0.1629885, -0.6589135, 1.0]], ['2, k, 16', [0.4024286, -0.2005774, 1.0]], ['2, k, 17', [0.4118798, -0.2696863, 1.0]], ['2, k, 18', [0.3968379, -0.6074461, 1.0]], ['2, k, 19', [0.3651702, -0.6675614, 1.0]], ['2, k, 20', [0.3496456, 0.2933189, 1.0]], ['2, k, 21', [-0.09737489, -0.2553141, 1.0]], ['2, k, 22', [-0.02044635, -0.2003726, 1.0]], ['2, k, 23', [0.3716264, -0.1814447, 1.0]], ['2, k, 24', [0.4578388, -0.1258729, 1.0]]]
[['2, k, 0', [0.3201981, -0.2013107, 1.0]], ['2, k, 1', [0.3375453, 0.08355585, 1.0]], ['2, k, 2', [0.3523631, 0.362257, 1.0]], ['2, k, 3', [0.3470536, 0.4980696, 1.0]], ['2, k, 4', [0.1809905, 0.2476353, 1.0]], ['2, k, 5', [0.1130074, 0.01449743, 1.0]], ['2, k, 6', [-0.02222583, -0.1013972, 1.0]], ['2, k, 7', [-0.07485177, -0.1329672, 1.0]], ['2, k, 8', [0.5126958, 0.2527984, 1.0]], ['2, k, 9', [0.5953917, 0.0615763, 1.0]], ['2, k, 10', [0.4690282, -0.0820239, 1.0]], ['2, k, 11', [0.4138572, -0.1240329, 1.0]], ['2, k, 12', [0.2304955, -0.1971308, 1.0]], ['2, k, 13', [0.1230007, -0.2598533, 1.0]], ['2, k, 14', [0.1948287, -0.5972134, 1.0]], ['2, k, 15', [0.1614655, -0.6581602, 1.0]], ['2, k, 16', [0.4024249, -0.2004931, 1.0]], ['2, k, 17', [0.4125175, -0.2677346, 1.0]], ['2, k, 18', [0.3959644, -0.6117706, 1.0]], ['2, k, 19', [0.3635109, -0.6697782, 1.0]], ['2, k, 20', [0.3490182, 0.2934629, 1.0]], ['2, k, 21', [-0.1244977, -0.1896924, 1.0]], ['2, k, 22', [-0.04106012, -0.1534871, 1.0]], ['2, k, 23', [0.3684607, -0.1804458, 1.0]], ['2, k, 24', [0.4492154, -0.1300458, 1.0]]]
[['2, k, 0', [0.3202291, -0.2012565, 1.0]], ['2, k, 1', [0.3373212, 0.0837648, 1.0]], ['2, k, 2', [0.3515959, 0.3626808, 1.0]], ['2, k, 3', [0.3464696, 0.4983348, 1.0]], ['2, k, 4', [0.1809867, 0.2476263, 1.0]], ['2, k, 5', [0.1105849, 0.02203551, 1.0]], ['2, k, 6', [-0.02719332, -0.04736232, 1.0]], ['2, k, 7', [-0.08792917, -0.06600204, 1.0]], ['2, k, 8', [0.5124613, 0.253134, 1.0]], ['2, k, 9', [0.5953308, 0.06187324, 1.0]], ['2, k, 10', [0.4718917, -0.07946337, 1.0]], ['2, k, 11', [0.4154443, -0.1224892, 1.0]], ['2, k, 12', [0.2305183, -0.1971209, 1.0]], ['2, k, 13', [0.1230238, -0.2599555, 1.0]], ['2, k, 14', [0.1936385, -0.5970997, 1.0]], ['2, k, 15', [0.1614706, -0.6584628, 1.0]], ['2, k, 16', [0.4024477, -0.2003595, 1.0]], ['2, k, 17', [0.410268, -0.2649062, 1.0]], ['2, k, 18', [0.3616836, -0.6135262, 1.0]], ['2, k, 19', [0.359399, -0.6746904, 1.0]], ['2, k, 20', [0.3484055, 0.2938344, 1.0]], ['2, k, 21', [-0.1417732, -0.1051502, 1.0]], ['2, k, 22', [-0.0538629, -0.08730561, 1.0]], ['2, k, 23', [0.3710018, -0.1804767, 1.0]], ['2, k, 24', [0.4524986, -0.1299291, 1.0]]]
[['2, k, 0', [0.3202353, -0.2012546, 1.0]], ['2, k, 1', [0.3371608, 0.08380464, 1.0]], ['2, k, 2', [0.3510851, 0.3627362, 1.0]], ['2, k, 3', [0.345916, 0.4984969, 1.0]], ['2, k, 4', [0.1808697, 0.2478718, 1.0]], ['2, k, 5', [0.1125493, 0.02249043, 1.0]], ['2, k, 6', [-0.05266061, -0.004558944, 1.0]], ['2, k, 7', [-0.09608207, 0.007918449, 1.0]], ['2, k, 8', [0.5120845, 0.2533879, 1.0]], ['2, k, 9', [0.5951633, 0.0621758, 1.0]], ['2, k, 10', [0.4720723, -0.07900108, 1.0]], ['2, k, 11', [0.4169478, -0.1217844, 1.0]], ['2, k, 12', [0.2305405, -0.1971506, 1.0]], ['2, k, 13', [0.1228939, -0.2600391, 1.0]], ['2, k, 14', [0.1931173, -0.5971142, 1.0]], ['2, k, 15', [0.1543964, -0.6519061, 1.0]], ['2, k, 16', [0.4024506, -0.200316, 1.0]], ['2, k, 17', [0.4081323, -0.2634204, 1.0]], ['2, k, 18', [0.3636938, -0.6141469, 1.0]], ['2, k, 19', [0.3587235, -0.67101, 1.0]], ['2, k, 20', [0.3479867, 0.2938914, 1.0]], ['2, k, 21', [-0.1516162, -0.01331026, 1.0]], ['2, k, 22', [-0.07013176, -0.01483174, 1.0]], ['2, k, 23', [0.373254, -0.1791388, 1.0]], ['2, k, 24', [0.4526512, -0.1286177, 1.0]]]
[['2, k, 0', [0.3202516, -0.2012723, 1.0]], ['2, k, 1', [0.336775, 0.0837433, 1.0]], ['2, k, 2', [0.3497959, 0.3625361, 1.0]], ['2, k, 3', [0.3455853, 0.4985878, 1.0]], ['2, k, 4', [0.1808338, 0.2479594, 1.0]], ['2, k, 5', [0.1061112, 0.02909515, 1.0]], ['2, k, 6', [-0.02496358, 0.05810749, 1.0]], ['2, k, 7', [-0.1026425, 0.08176871, 1.0]], ['2, k, 8', [0.5119627, 0.2535664, 1.0]], ['2, k, 9', [0.5950966, 0.06234055, 1.0]], ['2, k, 10', [0.4844835, -0.07654038, 1.0]], ['2, k, 11', [0.4203665, -0.1174161, 1.0]], ['2, k, 12', [0.23064, -0.1973463, 1.0]], ['2, k, 13', [0.1231574, -0.2603672, 1.0]], ['2, k, 14', [0.196031, -0.5966971, 1.0]], ['2, k, 15', [0.1537937, -0.6519648, 1.0]], ['2, k, 16', [0.4024367, -0.2002438, 1.0]], ['2, k, 17', [0.407602, -0.2651792, 1.0]], ['2, k, 18', [0.3679507, -0.6328756, 1.0]], ['2, k, 19', [0.3606717, -0.6806335, 1.0]], ['2, k, 20', [0.3469486, 0.2937361, 1.0]], ['2, k, 21', [-0.1574716, 0.09743496, 1.0]], ['2, k, 22', [-0.1044417, 0.06264865, 1.0]], ['2, k, 23', [0.3801427, -0.1741981, 1.0]], ['2, k, 24', [0.4544644, -0.1403638, 1.0]]]
[['2, k, 0', [0.3199396, -0.201195, 1.0]], ['2, k, 1', [0.3366528, 0.08380939, 1.0]], ['2, k, 2', [0.3498288, 0.3625676, 1.0]], ['2, k, 3', [0.3449182, 0.4988895, 1.0]], ['2, k, 4', [0.1806957, 0.2481112, 1.0]], ['2, k, 5', [0.09985591, 0.04489196, 1.0]], ['2, k, 6', [-0.03214387, 0.06956098, 1.0]], ['2, k, 7', [-0.09463992, 0.1500235, 1.0]], ['2, k, 8', [0.5118707, 0.2538067, 1.0]], ['2, k, 9', [0.5951857, 0.06262883, 1.0]], ['2, k, 10', [0.4813603, -0.0743355, 1.0]], ['2, k, 11', [0.4216666, -0.1108229, 1.0]], ['2, k, 12', [0.2302232, -0.1973432, 1.0]], ['2, k, 13', [0.1235129, -0.2605903, 1.0]], ['2, k, 14', [0.1981188, -0.5960954, 1.0]], ['2, k, 15', [0.1554837, -0.6524531, 1.0]], ['2, k, 16', [0.4020708, -0.200091, 1.0]], ['2, k, 17', [0.4070095, -0.2651317, 1.0]], ['2, k, 18', [0.3688288, -0.6300361, 1.0]], ['2, k, 19', [0.3674076, -0.6797692, 1.0]], ['2, k, 20', [0.3469507, 0.293766, 1.0]], ['2, k, 21', [-0.137636, 0.1748298, 1.0]], ['2, k, 22', [-0.06254791, 0.1284939, 1.0]], ['2, k, 23', [0.3826697, -0.1693033, 1.0]], ['2, k, 24', [0.4500975, -0.1366521, 1.0]]]
[['2, k, 0', [0.3198494, -0.2012166, 1.0]], ['2, k, 1', [0.3364295, 0.08391167, 1.0]], ['2, k, 2', [0.3496485, 0.3627392, 1.0]], ['2, k, 3', [0.3442273, 0.4992932, 1.0]], ['2, k, 4', [0.1811936, 0.2483417, 1.0]], ['2, k, 5', [0.08810397, 0.05864626, 1.0]], ['2, k, 6', [-0.0456543, 0.1246569, 1.0]], ['2, k, 7', [-0.04593069, 0.1806806, 1.0]], ['2, k, 8', [0.5117375, 0.2540591, 1.0]], ['2, k, 9', [0.5956406, 0.06302401, 1.0]], ['2, k, 10', [0.4885219, -0.07876615, 1.0]], ['2, k, 11', [0.4350953, -0.1003146, 1.0]], ['2, k, 12', [0.2300947, -0.1974185, 1.0]], ['2, k, 13', [0.123549, -0.2606568, 1.0]], ['2, k, 14', [0.1985893, -0.5958335, 1.0]], ['2, k, 15', [0.1526663, -0.6522903, 1.0]], ['2, k, 16', [0.4019979, -0.2000028, 1.0]], ['2, k, 17', [0.4051603, -0.2640603, 1.0]], ['2, k, 18', [0.3679305, -0.6295694, 1.0]], ['2, k, 19', [0.3657387, -0.6771802, 1.0]], ['2, k, 20', [0.3467497, 0.2939251, 1.0]], ['2, k, 21', [-0.07843665, 0.2213034, 1.0]], ['2, k, 22', [-0.04131027, 0.1986891, 1.0]], ['2, k, 23', [0.3957197, -0.1523524, 1.0]], ['2, k, 24', [0.4767058, -0.1036522, 1.0]]]
