[['2, k, 0', [-0.06894335, -0.08716453, 1.0]], ['2, k, 1', [-0.07587931, 0.2117318, 1.0]], ['2, k, 2', [-0.08280868, 0.5020579, 1.0]], ['2, k, 3', [-0.07800818, 0.6383013, 1.0]], ['2, k, 4', [-0.2296346, 0.3731439, 1.0]], ['2, k, 5', [-0.2651918, 0.1391111, 1.0]], ['2, k, 6', [-0.2920722, -0.08581832, 1.0]], ['2, k, 7', [-0.3069278, -0.1294709, 1.0]], ['2, k, 8', [0.07551946, 0.3759694, 1.0]], ['2, k, 9', [0.1255806, 0.1435454, 1.0]], ['2, k, 10', [0.1608749, -0.04532491, 1.0]], ['2, k, 11', [0.1627197, -0.1009017, 1.0]], ['2, k, 12', [-0.1355363, -0.08647098, 1.0]], ['2, k, 13', [-0.1336605, -0.3752939, 1.0]], ['2, k, 14', [-0.1198146, -0.6688979, 1.0]], ['2, k, 15', [-0.1130055, -0.7362164, 1.0]], ['2, k, 16', [-0.0006065815, -0.08561989, 1.0]], ['2, k, 17', [-0.02768192, -0.3962075, 1.0]], ['2, k, 18', [-0.03724926, -0.6894828, 1.0]], ['2, k, 19', [-0.03603891, -0.7274162, 1.0]], ['2, k, 20', [-0.08113176, 0.4306753, 1.0]], ['2, k, 21', [-0.2895175, -0.1881249, 1.0]], ['2, k, 22', [-0.3387024, -0.1372081, 1.0]], ['2, k, 23', [0.1606246, -0.16381, 1.0]], ['2, k, 24', [0.1923867, -0.08598342, 1.0]]]
[['2, k, 0', [-0.07101102, -0.09055324, 1.0]], ['2, k, 1', [-0.07925507, 0.2089944, 1.0]], ['2, k, 2', [-0.08704761, 0.49968, 1.0]], ['2, k, 3', [-0.08209769, 0.6375358, 1.0]], ['2, k, 4', [-0.2290334, 0.3703809, 1.0]], ['2, k, 5', [-0.2640898, 0.1344555, 1.0]], ['2, k, 6', [-0.3121261, -0.06968052, 1.0]], ['2, k, 7', [-0.3263851, -0.1264378, 1.0]], ['2, k, 8', [0.07139251, 0.3764369, 1.0]], ['2, k, 9', [0.1228756, 0.1444563, 1.0]], ['2, k, 10', [0.1602826, -0.04404381, 1.0]], ['2, k, 11', [0.1629342, -0.1016877, 1.0]], ['2, k, 12', [-0.138091, -0.08978958, 1.0]], ['2, k, 13', [-0.1337615, -0.3752267, 1.0]], ['2, k, 14', [-0.1203145, -0.6687267, 1.0]], ['2, k, 15', [-0.099255, -0.734133, 1.0]], ['2, k, 16', [-0.002029089, -0.08906116, 1.0]], ['2, k, 17', [-0.02851206, -0.3999861, 1.0]], ['2, k, 18', [-0.04073492, -0.6933748, 1.0]], ['2, k, 19', [-0.02895995, -0.716075, 1.0]], ['2, k, 20', [-0.08523644, 0.4282207, 1.0]], ['2, k, 21', [-0.3187397, -0.1935882, 1.0]], ['2, k, 22', [-0.3564816, -0.120683, 1.0]], ['2, k, 23', [0.1613944, -0.1628988, 1.0]], ['2, k, 24', [0.1942347, -0.08424304, 1.0]]]
[['2, k, 0', [-0.07093794, -0.09048373, 1.0]], ['2, k, 1', [-0.07912005, 0.2090118, 1.0]], ['2, k, 2', [-0.0867753, 0.4996543, 1.0]], ['2, k, 3', [-0.08188479, 0.6375271, 1.0]], ['2, k, 4', [-0.2291307, 0.3710521, 1.0]], ['2, k, 5', [-0.2637655, 0.1349409, 1.0]], ['2, k, 6', [-0.3109621, -0.0638166, 1.0]], ['2, k, 7', [-0.3260977, -0.1190959, 1.0]], ['2, k, 8', [0.07162482, 0.3765703, 1.0]], ['2, k, 9', [0.1229045, 0.1445446, 1.0]], ['2, k, 10', [0.1603086, -0.04356431, 1.0]], ['2, k, 11', [0.1618471, -0.1013771, 1.0]], ['2, k, 12', [-0.1380157, -0.08971499, 1.0]], ['2, k, 13', [-0.1335307, -0.3750696, 1.0]], ['2, k, 14', [-0.1204221, -0.6685785, 1.0]], ['2, k, 15', [-0.1138545, -0.734722, 1.0]], ['2, k, 16', [-0.001954477, -0.08898497, 1.0]], ['2, k, 17', [-0.0268125, -0.4001061, 1.0]], ['2, k, 18', [-0.04018539, -0.6931117, 1.0]], ['2, k, 19', [-0.03502584, -0.7166952, 1.0]], ['2, k, 20', [-0.08499848, 0.4282073, 1.0]], ['2, k, 21', [-0.3194663, -0.1868911, 1.0]], ['2, k, 22', [-0.3589213, -0.1141212, 1.0]], ['2, k, 23', [0.1642435, -0.162564, 1.0]], ['2, k, 24', [0.1938359, -0.08366688, 1.0]]]
[['2, k, 0', [-0.07025984, -0.091097, 1.0]], ['2, k, 1', [-0.07880185, 0.2087887, 1.0]], ['2, k, 2', [-0.08666927, 0.4996509, 1.0]], ['2, k, 3', [-0.08185295, 0.6374233, 1.0]], ['2, k, 4', [-0.2287038, 0.3692302, 1.0]], ['2, k, 5', [-0.2638347, 0.1329249, 1.0]], ['2, k, 6', [-0.3099498, -0.04772554, 1.0]], ['2, k, 7', [-0.3281484, -0.1050691, 1.0]], ['2, k, 8', [0.07164481, 0.3765297, 1.0]], ['2, k, 9', [0.1231574, 0.1445763, 1.0]], ['2, k, 10', [0.1604594, -0.04218759, 1.0]], ['2, k, 11', [0.1614938, -0.0994022, 1.0]], ['2, k, 12', [-0.1374202, -0.09045087, 1.0]], ['2, k, 13', [-0.1330678, -0.3747911, 1.0]], ['2, k, 14', [-0.1206794, -0.668321, 1.0]], ['2, k, 15', [-0.1023478, -0.7339983, 1.0]], ['2, k, 16', [-0.001204863, -0.08944821, 1.0]], ['2, k, 17', [-0.02699352, -0.398735, 1.0]], ['2, k, 18', [-0.03980293, -0.6917268, 1.0]], ['2, k, 19', [-0.0329166, -0.7204955, 1.0]], ['2, k, 20', [-0.08485173, 0.4281687, 1.0]], ['2, k, 21', [-0.3205757, -0.1678242, 1.0]], ['2, k, 22', [-0.3591217, -0.1047221, 1.0]], ['2, k, 23', [0.1666605, -0.1577, 1.0]], ['2, k, 24', [0.1891968, -0.07848978, 1.0]]]
[['2, k, 0', [-0.07009992, -0.09105606, 1.0]], ['2, k, 1', [-0.0784909, 0.2087967, 1.0]], ['2, k, 2', [-0.08616463, 0.4996682, 1.0]], ['2, k, 3', [-0.08172051, 0.6373841, 1.0]], ['2, k, 4', [-0.2286732, 0.370717, 1.0]], ['2, k, 5', [-0.2597244, 0.1336308, 1.0]], ['2, k, 6', [-0.3097305, 0.001973537, 1.0]], ['2, k, 7', [-0.328337, -0.05054123, 1.0]], ['2, k, 8', [0.07182003, 0.3764818, 1.0]], ['2, k, 9', [0.1233451, 0.1445166, 1.0]], ['2, k, 10', [0.160287, -0.0440114, 1.0]], ['2, k, 11', [0.1612008, -0.09858939, 1.0]], ['2, k, 12', [-0.1372199, -0.09036995, 1.0]], ['2, k, 13', [-0.132899, -0.3746669, 1.0]], ['2, k, 14', [-0.1202552, -0.6682014, 1.0]], ['2, k, 15', [-0.08965501, -0.7351114, 1.0]], ['2, k, 16', [-0.001073908, -0.08942734, 1.0]], ['2, k, 17', [-0.0254408, -0.3973689, 1.0]], ['2, k, 18', [-0.0400979, -0.6903023, 1.0]], ['2, k, 19', [-0.02901213, -0.7235047, 1.0]], ['2, k, 20', [-0.08439133, 0.4281799, 1.0]], ['2, k, 21', [-0.3243462, -0.1040758, 1.0]], ['2, k, 22', [-0.3616975, -0.05675123, 1.0]], ['2, k, 23', [0.1606125, -0.1574309, 1.0]], ['2, k, 24', [0.191283, -0.07492764, 1.0]]]
[['2, k, 0', [-0.06995204, -0.09105615, 1.0]], ['2, k, 1', [-0.07842603, 0.2087928, 1.0]], ['2, k, 2', [-0.08615046, 0.4996756, 1.0]], ['2, k, 3', [-0.08145157, 0.6368222, 1.0]], ['2, k, 4', [-0.228684, 0.371249, 1.0]], ['2, k, 5', [-0.2566431, 0.133523, 1.0]], ['2, k, 6', [-0.3128349, 0.02469107, 1.0]], ['2, k, 7', [-0.3268742, -0.01519127, 1.0]], ['2, k, 8', [0.07209586, 0.3763897, 1.0]], ['2, k, 9', [0.1236593, 0.144368, 1.0]], ['2, k, 10', [0.1606262, -0.04368543, 1.0]], ['2, k, 11', [0.1607561, -0.09894095, 1.0]], ['2, k, 12', [-0.1370509, -0.09026501, 1.0]], ['2, k, 13', [-0.1332079, -0.3745135, 1.0]], ['2, k, 14', [-0.1201266, -0.6680247, 1.0]], ['2, k, 15', [-0.09910114, -0.7374104, 1.0]], ['2, k, 16', [-0.0009272536, -0.08950623, 1.0]], ['2, k, 17', [-0.02527416, -0.3947018, 1.0]], ['2, k, 18', [-0.03984957, -0.6875932, 1.0]], ['2, k, 19', [-0.02910216, -0.7266433, 1.0]], ['2, k, 20', [-0.08436697, 0.4281859, 1.0]], ['2, k, 21', [-0.3243574, -0.06405526, 1.0]], ['2, k, 22', [-0.3606222, -0.01132069, 1.0]], ['2, k, 23', [0.1609319, -0.1621159, 1.0]], ['2, k, 24', [0.1907948, -0.08745591, 1.0]]]
[['2, k, 0', [-0.06963663, -0.09094463, 1.0]], ['2, k, 1', [-0.07830264, 0.2088552, 1.0]], ['2, k, 2', [-0.08610973, 0.4997561, 1.0]], ['2, k, 3', [-0.08141219, 0.6368147, 1.0]], ['2, k, 4', [-0.228701, 0.3718832, 1.0]], ['2, k, 5', [-0.2549081, 0.1346993, 1.0]], ['2, k, 6', [-0.3102528, 0.04966448, 1.0]], ['2, k, 7', [-0.3255022, 0.03646745, 1.0]], ['2, k, 8', [0.072249, 0.376292, 1.0]], ['2, k, 9', [0.1237193, 0.1442433, 1.0]], ['2, k, 10', [0.1604359, -0.0439563, 1.0]], ['2, k, 11', [0.1613531, -0.09827311, 1.0]], ['2, k, 12', [-0.1367591, -0.09011833, 1.0]], ['2, k, 13', [-0.1334999, -0.3742885, 1.0]], ['2, k, 14', [-0.1200506, -0.6677963, 1.0]], ['2, k, 15', [-0.09925366, -0.7374662, 1.0]], ['2, k, 16', [-0.000582702, -0.08942152, 1.0]], ['2, k, 17', [-0.0254136, -0.3931721, 1.0]], ['2, k, 18', [-0.0397324, -0.685994, 1.0]], ['2, k, 19', [-0.02921357, -0.7287372, 1.0]], ['2, k, 20', [-0.08430924, 0.4282544, 1.0]], ['2, k, 21', [-0.3153314, -0.003046861, 1.0]], ['2, k, 22', [-0.3576388, 0.0256406, 1.0]], ['2, k, 23', [0.158691, -0.1603388, 1.0]], ['2, k, 24', [0.1896275, -0.09982107, 1.0]]]
[['2, k, 0', [-0.06943896, -0.09088054, 1.0]], ['2, k, 1', [-0.07814424, 0.2089001, 1.0]], ['2, k, 2', [-0.0859924, 0.4998153, 1.0]], ['2, k, 3', [-0.08132931, 0.6368311, 1.0]], ['2, k, 4', [-0.2286783, 0.3727232, 1.0]], ['2, k, 5', [-0.2546745, 0.1486391, 1.0]], ['2, k, 6', [-0.3068649, 0.1011929, 1.0]], ['2, k, 7', [-0.3202346, 0.09572473, 1.0]], ['2, k, 8', [0.07235858, 0.3762267, 1.0]], ['2, k, 9', [0.1236017, 0.1440585, 1.0]], ['2, k, 10', [0.1604466, -0.04325555, 1.0]], ['2, k, 11', [0.1597997, -0.0984612, 1.0]], ['2, k, 12', [-0.1365568, -0.0900429, 1.0]], ['2, k, 13', [-0.1334815, -0.3743008, 1.0]], ['2, k, 14', [-0.120052, -0.6678374, 1.0]], ['2, k, 15', [-0.1013397, -0.73744, 1.0]], ['2, k, 16', [-0.0003993451, -0.08936408, 1.0]], ['2, k, 17', [-0.02444346, -0.3920092, 1.0]], ['2, k, 18', [-0.03929682, -0.6847913, 1.0]], ['2, k, 19', [-0.03008429, -0.7301415, 1.0]], ['2, k, 20', [-0.08417942, 0.4283086, 1.0]], ['2, k, 21', [-0.343862, 0.07542833, 1.0]], ['2, k, 22', [-0.3432339, 0.1014547, 1.0]], ['2, k, 23', [0.1594715, -0.1618368, 1.0]], ['2, k, 24', [0.1901771, -0.08732554, 1.0]]]
[['2, k, 0', [-0.0693739, -0.09082089, 1.0]], ['2, k, 1', [-0.0780945, 0.2089312, 1.0]], ['2, k, 2', [-0.08595826, 0.49985, 1.0]], ['2, k, 3', [-0.08140169, 0.6368522, 1.0]], ['2, k, 4', [-0.228701, 0.3730285, 1.0]], ['2, k, 5', [-0.2545306, 0.1533622, 1.0]], ['2, k, 6', [-0.3072937, 0.1534234, 1.0]], ['2, k, 7', [-0.3151788, 0.1582612, 1.0]], ['2, k, 8', [0.07237902, 0.3762459, 1.0]], ['2, k, 9', [0.1236159, 0.1440503, 1.0]], ['2, k, 10', [0.1604777, -0.04327223, 1.0]], ['2, k, 11', [0.161126, -0.09802514, 1.0]], ['2, k, 12', [-0.136469, -0.08997255, 1.0]], ['2, k, 13', [-0.1336645, -0.3741437, 1.0]], ['2, k, 14', [-0.1199627, -0.6676632, 1.0]], ['2, k, 15', [-0.08903724, -0.7358322, 1.0]], ['2, k, 16', [-0.0003138125, -0.08926727, 1.0]], ['2, k, 17', [-0.02430203, -0.3917863, 1.0]], ['2, k, 18', [-0.03793767, -0.6846532, 1.0]], ['2, k, 19', [-0.03008374, -0.7302904, 1.0]], ['2, k, 20', [-0.08413576, 0.4283413, 1.0]], ['2, k, 21', [-0.3338353, 0.1378418, 1.0]], ['2, k, 22', [-0.3343922, 0.1624817, 1.0]], ['2, k, 23', [0.1612524, -0.1611372, 1.0]], ['2, k, 24', [0.1892755, -0.07827669, 1.0]]]
[['2, k, 0', [-0.06899022, -0.09098215, 1.0]], ['2, k, 1', [-0.07794388, 0.2088671, 1.0]], ['2, k, 2', [-0.0859407, 0.4998495, 1.0]], ['2, k, 3', [-0.08138074, 0.6368527, 1.0]], ['2, k, 4', [-0.2281711, 0.3715876, 1.0]], ['2, k, 5', [-0.2513478, 0.1467492, 1.0]], ['2, k, 6', [-0.301701, 0.1582547, 1.0]], ['2, k, 7', [-0.3055758, 0.2101171, 1.0]], ['2, k, 8', [0.07247435, 0.3761532, 1.0]], ['2, k, 9', [0.1236631, 0.1439427, 1.0]], ['2, k, 10', [0.1603364, -0.04317046, 1.0]], ['2, k, 11', [0.1601463, -0.09916892, 1.0]], ['2, k, 12', [-0.1361081, -0.09015348, 1.0]], ['2, k, 13', [-0.1336696, -0.374165, 1.0]], ['2, k, 14', [-0.1216549, -0.6678101, 1.0]], ['2, k, 15', [-0.0859623, -0.7346171, 1.0]], ['2, k, 16', [7.200609e-05, -0.08939951, 1.0]], ['2, k, 17', [-0.02444322, -0.391158, 1.0]], ['2, k, 18', [-0.03787827, -0.6840004, 1.0]], ['2, k, 19', [0.02695667, -0.7141243, 1.0]], ['2, k, 20', [-0.08409692, 0.4283319, 1.0]], ['2, k, 21', [-0.3101539, 0.2154079, 1.0]], ['2, k, 22', [-0.3335101, 0.2115336, 1.0]], ['2, k, 23', [0.161079, -0.1620391, 1.0]], ['2, k, 24', [0.1904679, -0.08537467, 1.0]]]
[['2, k, 0', [-0.06848233, -0.09113532, 1.0]], ['2, k, 1', [-0.07766671, 0.2088264, 1.0]], ['2, k, 2', [-0.08582586, 0.4999202, 1.0]], ['2, k, 3', [-0.0813202, 0.6369165, 1.0]], ['2, k, 4', [-0.2264861, 0.370218, 1.0]], ['2, k, 5', [-0.2521133, 0.1457069, 1.0]], ['2, k, 6', [-0.2889263, 0.239528, 1.0]], ['2, k, 7', [-0.2945807, 0.2666289, 1.0]], ['2, k, 8', [0.07267148, 0.3761292, 1.0]], ['2, k, 9', [0.1237339, 0.1438879, 1.0]], ['2, k, 10', [0.1602632, -0.04302335, 1.0]], ['2, k, 11', [0.1599589, -0.09871469, 1.0]], ['2, k, 12', [-0.1356403, -0.09027592, 1.0]], ['2, k, 13', [-0.1340879, -0.3738877, 1.0]], ['2, k, 14', [-0.1214009, -0.6675157, 1.0]], ['2, k, 15', [-0.09350894, -0.7352622, 1.0]], ['2, k, 16', [0.0005920438, -0.08957439, 1.0]], ['2, k, 17', [-0.02435568, -0.3907096, 1.0]], ['2, k, 18', [-0.04013127, -0.6834456, 1.0]], ['2, k, 19', [-0.03324543, -0.7229447, 1.0]], ['2, k, 20', [-0.08394542, 0.4283733, 1.0]], ['2, k, 21', [-0.2869893, 0.2843419, 1.0]], ['2, k, 22', [-0.3254122, 0.2674288, 1.0]], ['2, k, 23', [0.1621076, -0.1600139, 1.0]], ['2, k, 24', [0.1902791, -0.07651883, 1.0]]]
[['2, k, 0', [-0.06828693, -0.09109804, 1.0]], ['2, k, 1', [-0.07753345, 0.2088886, 1.0]], ['2, k, 2', [-0.08579899, 0.5000892, 1.0]], ['2, k, 3', [-0.08121753, 0.6369274, 1.0]], ['2, k, 4', [-0.2260924, 0.3715011, 1.0]], ['2, k, 5', [-0.2545138, 0.1445864, 1.0]], ['2, k, 6', [-0.2797319, 0.2634641, 1.0]], ['2, k, 7', [-0.2871788, 0.3174092, 1.0]], ['2, k, 8', [0.07275619, 0.376156, 1.0]], ['2, k, 9', [0.1239468, 0.1439023, 1.0]], ['2, k, 10', [0.1602704, -0.04315003, 1.0]], ['2, k, 11', [0.1613122, -0.1005469, 1.0]], ['2, k, 12', [-0.1354146, -0.09021518, 1.0]], ['2, k, 13', [-0.1338639, -0.3738285, 1.0]], ['2, k, 14', [-0.1211479, -0.6674519, 1.0]], ['2, k, 15', [-0.08175278, -0.7340134, 1.0]], ['2, k, 16', [0.0007501263, -0.08955658, 1.0]], ['2, k, 17', [-0.02459208, -0.3903705, 1.0]], ['2, k, 18', [-0.03972823, -0.6831127, 1.0]], ['2, k, 19', [-0.02779794, -0.7268161, 1.0]], ['2, k, 20', [-0.08387785, 0.4285061, 1.0]], ['2, k, 21', [-0.2779287, 0.3438284, 1.0]], ['2, k, 22', [-0.3222028, 0.3215964, 1.0]], ['2, k, 23', [0.1601727, -0.1625901, 1.0]], ['2, k, 24', [0.1907037, -0.08421076, 1.0]]]
[['2, k, 0', [-0.06824803, -0.09108177, 1.0]], ['2, k, 1', [-0.0774574, 0.2089217, 1.0]], ['2, k, 2', [-0.08558762, 0.5002254, 1.0]], ['2, k, 3', [-0.08107043, 0.6369533, 1.0]], ['2, k, 4', [-0.2201467, 0.3720666, 1.0]], ['2, k, 5', [-0.2656503, 0.160605, 1.0]], ['2, k, 6', [-0.2632339, 0.3371159, 1.0]], ['2, k, 7', [-0.2692993, 0.3912006, 1.0]], ['2, k, 8', [0.07304433, 0.3762022, 1.0]], ['2, k, 9', [0.1239586, 0.1438712, 1.0]], ['2, k, 10', [0.1600103, -0.04371867, 1.0]], ['2, k, 11', [0.1609607, -0.1015263, 1.0]], ['2, k, 12', [-0.1353918, -0.09003346, 1.0]], ['2, k, 13', [-0.1349089, -0.3728178, 1.0]], ['2, k, 14', [-0.1215921, -0.6664273, 1.0]], ['2, k, 15', [-0.09836048, -0.7351321, 1.0]], ['2, k, 16', [0.000806446, -0.08963897, 1.0]], ['2, k, 17', [-0.0262149, -0.3901224, 1.0]], ['2, k, 18', [-0.04155617, -0.682907, 1.0]], ['2, k, 19', [-0.02400698, -0.7270176, 1.0]], ['2, k, 20', [-0.08370531, 0.4286072, 1.0]], ['2, k, 21', [-0.2497766, 0.4319519, 1.0]], ['2, k, 22', [-0.3100872, 0.3971441, 1.0]], ['2, k, 23', [0.1624298, -0.1635421, 1.0]], ['2, k, 24', [0.1893135, -0.08031968, 1.0]]]
[['2, k, 0', [-0.0679296, -0.08986296, 1.0]], ['2, k, 1', [-0.0772868, 0.2092593, 1.0]], ['2, k, 2', [-0.08554211, 0.5002439, 1.0]], ['2, k, 3', [-0.08034776, 0.6373976, 1.0]], ['2, k, 4', [-0.2205372, 0.3786939, 1.0]], ['2, k, 5', [-0.2651612, 0.1625261, 1.0]], ['2, k, 6', [-0.2519645, 0.3687205, 1.0]], ['2, k, 7', [-0.2545136, 0.420624, 1.0]], ['2, k, 8', [0.07333347, 0.3763532, 1.0]], ['2, k, 9', [0.1237574, 0.1438971, 1.0]], ['2, k, 10', [0.1599393, -0.04353848, 1.0]], ['2, k, 11', [0.1587541, -0.1001155, 1.0]], ['2, k, 12', [-0.1350801, -0.08856772, 1.0]], ['2, k, 13', [-0.1353868, -0.3728481, 1.0]], ['2, k, 14', [-0.1214747, -0.6664514, 1.0]], ['2, k, 15', [-0.1011077, -0.7348212, 1.0]], ['2, k, 16', [0.001108177, -0.08865584, 1.0]], ['2, k, 17', [-0.02745517, -0.3884493, 1.0]], ['2, k, 18', [-0.04053994, -0.6812454, 1.0]], ['2, k, 19', [-0.03303578, -0.7309161, 1.0]], ['2, k, 20', [-0.08363779, 0.4286647, 1.0]], ['2, k, 21', [-0.2356253, 0.4729041, 1.0]], ['2, k, 22', [-0.2983247, 0.4231756, 1.0]], ['2, k, 23', [0.1575738, -0.1618961, 1.0]], ['2, k, 24', [0.1892799, -0.08152004, 1.0]]]
[['2, k, 0', [-0.0679209, -0.08918124, 1.0]], ['2, k, 1', [-0.07709326, 0.2095457, 1.0]], ['2, k, 2', [-0.08515128, 0.5003692, 1.0]], ['2, k, 3', [-0.07964662, 0.6374853, 1.0]], ['2, k, 4', [-0.2207758, 0.3807105, 1.0]], ['2, k, 5', [-0.2650732, 0.1633581, 1.0]], ['2, k, 6', [-0.2520177, 0.3691188, 1.0]], ['2, k, 7', [-0.2566189, 0.4208369, 1.0]], ['2, k, 8', [0.07393207, 0.3763155, 1.0]], ['2, k, 9', [0.1238665, 0.1437213, 1.0]], ['2, k, 10', [0.1596088, -0.04350084, 1.0]], ['2, k, 11', [0.1567512, -0.1004331, 1.0]], ['2, k, 12', [-0.1350763, -0.08772766, 1.0]], ['2, k, 13', [-0.1329659, -0.3732374, 1.0]], ['2, k, 14', [-0.1212462, -0.6668977, 1.0]], ['2, k, 15', [-0.104303, -0.7357854, 1.0]], ['2, k, 16', [0.001114055, -0.08815494, 1.0]], ['2, k, 17', [-0.02750483, -0.3881032, 1.0]], ['2, k, 18', [-0.04045598, -0.6809133, 1.0]], ['2, k, 19', [-0.03254921, -0.7308643, 1.0]], ['2, k, 20', [-0.08331348, 0.4288285, 1.0]], ['2, k, 21', [-0.2366639, 0.4752072, 1.0]], ['2, k, 22', [-0.2994963, 0.4195697, 1.0]], ['2, k, 23', [0.1534751, -0.162797, 1.0]], ['2, k, 24', [0.1869099, -0.09046131, 1.0]]]
[['2, k, 0', [-0.06784738, -0.08875821, 1.0]], ['2, k, 1', [-0.07684932, 0.2097925, 1.0]], ['2, k, 2', [-0.08473337, 0.5004556, 1.0]], ['2, k, 3', [-0.07871749, 0.637978, 1.0]], ['2, k, 4', [-0.2208975, 0.3818224, 1.0]], ['2, k, 5', [-0.2651668, 0.163974, 1.0]], ['2, k, 6', [-0.2582307, 0.3665476, 1.0]], ['2, k, 7', [-0.2603474, 0.4180801, 1.0]], ['2, k, 8', [0.0743833, 0.3764319, 1.0]], ['2, k, 9', [0.1238688, 0.1437103, 1.0]], ['2, k, 10', [0.1593212, -0.04334537, 1.0]], ['2, k, 11', [0.1578739, -0.1007229, 1.0]], ['2, k, 12', [-0.1349949, -0.08728876, 1.0]], ['2, k, 13', [-0.1338972, -0.3722572, 1.0]], ['2, k, 14', [-0.1164358, -0.6655585, 1.0]], ['2, k, 15', [-0.08274321, -0.7343097, 1.0]], ['2, k, 16', [0.001173593, -0.08776617, 1.0]], ['2, k, 17', [-0.02787496, -0.3879534, 1.0]], ['2, k, 18', [-0.03915051, -0.6807764, 1.0]], ['2, k, 19', [-0.02838604, -0.7317007, 1.0]], ['2, k, 20', [-0.08293913, 0.4289594, 1.0]], ['2, k, 21', [-0.2429035, 0.4672659, 1.0]], ['2, k, 22', [-0.3008852, 0.4148301, 1.0]], ['2, k, 23', [0.1551103, -0.1627828, 1.0]], ['2, k, 24', [0.1887837, -0.08468397, 1.0]]]
[['2, k, 0', [-0.06780769, -0.08872227, 1.0]], ['2, k, 1', [-0.07662453, 0.209867, 1.0]], ['2, k, 2', [-0.08427107, 0.5005139, 1.0]], ['2, k, 3', [-0.0781033, 0.6379123, 1.0]], ['2, k, 4', [-0.2208827, 0.3818579, 1.0]], ['2, k, 5', [-0.2653924, 0.1635828, 1.0]], ['2, k, 6', [-0.2577454, 0.3648599, 1.0]], ['2, k, 7', [-0.2645326, 0.4142417, 1.0]], ['2, k, 8', [0.0747685, 0.3763514, 1.0]], ['2, k, 9', [0.1238795, 0.1435552, 1.0]], ['2, k, 10', [0.1591909, -0.04376044, 1.0]], ['2, k, 11', [0.1584205, -0.1036601, 1.0]], ['2, k, 12', [-0.1349672, -0.08724613, 1.0]], ['2, k, 13', [-0.1344868, -0.3722704, 1.0]], ['2, k, 14', [-0.1164023, -0.6655229, 1.0]], ['2, k, 15', [-0.08594113, -0.7349135, 1.0]], ['2, k, 16', [0.001226618, -0.08773869, 1.0]], ['2, k, 17', [-0.02734326, -0.3878818, 1.0]], ['2, k, 18', [-0.03863819, -0.6806825, 1.0]], ['2, k, 19', [-0.02944194, -0.7320951, 1.0]], ['2, k, 20', [-0.08253036, 0.4290278, 1.0]], ['2, k, 21', [-0.2479317, 0.4614238, 1.0]], ['2, k, 22', [-0.3068539, 0.4069954, 1.0]], ['2, k, 23', [0.1600828, -0.1625283, 1.0]], ['2, k, 24', [0.188693, -0.08501457, 1.0]]]
[['2, k, 0', [-0.06772037, -0.08866248, 1.0]], ['2, k, 1', [-0.07658818, 0.2098792, 1.0]], ['2, k, 2', [-0.08426918, 0.5005042, 1.0]], ['2, k, 3', [-0.07768925, 0.6379099, 1.0]], ['2, k, 4', [-0.2207604, 0.3824498, 1.0]], ['2, k, 5', [-0.2655532, 0.1622897, 1.0]], ['2, k, 6', [-0.2582287, 0.359653, 1.0]], ['2, k, 7', [-0.2684835, 0.4051784, 1.0]], ['2, k, 8', [0.07513878, 0.3762349, 1.0]], ['2, k, 9', [0.1237922, 0.1433136, 1.0]], ['2, k, 10', [0.1588111, -0.04413311, 1.0]], ['2, k, 11', [0.1564331, -0.1049633, 1.0]], ['2, k, 12', [-0.1348901, -0.08714546, 1.0]], ['2, k, 13', [-0.1348178, -0.3719168, 1.0]], ['2, k, 14', [-0.116754, -0.6651571, 1.0]], ['2, k, 15', [-0.09989708, -0.7359945, 1.0]], ['2, k, 16', [0.001322469, -0.08772758, 1.0]], ['2, k, 17', [-0.02769274, -0.3877426, 1.0]], ['2, k, 18', [-0.03853006, -0.6805655, 1.0]], ['2, k, 19', [-0.03097282, -0.7316393, 1.0]], ['2, k, 20', [-0.08252471, 0.4290226, 1.0]], ['2, k, 21', [-0.2544229, 0.4516014, 1.0]], ['2, k, 22', [-0.3103124, 0.399652, 1.0]], ['2, k, 23', [0.1535613, -0.1632833, 1.0]], ['2, k, 24', [0.1885534, -0.08532836, 1.0]]]
