[['2, k, 0', [-0.238599, -0.46689, 1.0]], ['2, k, 1', [-0.228559, -0.150837, 1.0]], ['2, k, 2', [-0.217699, 0.159164, 1.0]], ['2, k, 3', [-0.226806, 0.295514, 1.0]], ['2, k, 4', [-0.398721, 0.0632633, 1.0]], ['2, k, 5', [-0.446945, -0.217419, 1.0]], ['2, k, 6', [-0.476343, -0.45115, 1.0]], ['2, k, 7', [-0.47433, -0.50826, 1.0]], ['2, k, 8', [-0.0380899, 0.064933, 1.0]], ['2, k, 9', [0.00127754, -0.223797, 1.0]], ['2, k, 10', [0.0363836, -0.514721, 1.0]], ['2, k, 11', [0.0240068, -0.564438, 1.0]], ['2, k, 12', [-0.317833, -0.461697, 1.0]], ['2, k, 13', [-0.372502, -0.839962, 1.0]], ['2, k, 14', [-0.436107, -1.22041, 1.0]], ['2, k, 15', [-0.418146, -1.34592, 1.0]], ['2, k, 16', [-0.153667, -0.460936, 1.0]], ['2, k, 17', [-0.102979, -0.743561, 1.0]], ['2, k, 18', [-0.132901, -1.00262, 1.0]], ['2, k, 19', [-0.137216, -0.998977, 1.0]], ['2, k, 20', [-0.22057, 0.0824852, 1.0]], ['2, k, 21', [-0.466041, -0.579458, 1.0]], ['2, k, 22', [-0.517196, -0.494344, 1.0]], ['2, k, 23', [0.0145286, -0.640395, 1.0]], ['2, k, 24', [0.0640309, -0.546954, 1.0]]]
[['2, k, 0', [-0.278862, -0.447038, 1.0]], ['2, k, 1', [-0.279035, -0.142503, 1.0]], ['2, k, 2', [-0.278484, 0.154872, 1.0]], ['2, k, 3', [-0.28317, 0.311447, 1.0]], ['2, k, 4', [-0.433411, 0.121621, 1.0]], ['2, k, 5', [-0.558116, 0.323921, 1.0]], ['2, k, 6', [-0.564194, 0.593325, 1.0]], ['2, k, 7', [-0.567798, 0.664787, 1.0]], ['2, k, 8', [-0.117978, 0.117764, 1.0]], ['2, k, 9', [0.0178982, 0.350387, 1.0]], ['2, k, 10', [0.0270685, 0.608835, 1.0]], ['2, k, 11', [0.0221982, 0.66917, 1.0]], ['2, k, 12', [-0.357112, -0.441687, 1.0]], ['2, k, 13', [-0.412886, -0.861983, 1.0]], ['2, k, 14', [-0.443305, -1.29665, 1.0]], ['2, k, 15', [-0.429556, -1.35398, 1.0]], ['2, k, 16', [-0.192961, -0.441049, 1.0]], ['2, k, 17', [-0.155965, -0.778241, 1.0]], ['2, k, 18', [-0.150643, -1.04299, 1.0]], ['2, k, 19', [-0.150065, -0.928484, 1.0]], ['2, k, 20', [-0.278844, 0.0814544, 1.0]], ['2, k, 21', [-0.560448, 0.714576, 1.0]], ['2, k, 22', [-0.490661, 0.67777, 1.0]], ['2, k, 23', [0.00425929, 0.728738, 1.0]], ['2, k, 24', [-0.0388691, 0.676582, 1.0]]]
[['2, k, 0', [-0.278916, -0.446698, 1.0]], ['2, k, 1', [-0.279406, -0.142255, 1.0]], ['2, k, 2', [-0.279205, 0.15509, 1.0]], ['2, k, 3', [-0.283532, 0.312406, 1.0]], ['2, k, 4', [-0.433921, 0.121711, 1.0]], ['2, k, 5', [-0.557904, 0.322815, 1.0]], ['2, k, 6', [-0.565626, 0.593524, 1.0]], ['2, k, 7', [-0.569512, 0.663587, 1.0]], ['2, k, 8', [-0.118521, 0.120374, 1.0]], ['2, k, 9', [0.0175562, 0.351699, 1.0]], ['2, k, 10', [0.025515, 0.609274, 1.0]], ['2, k, 11', [0.0202838, 0.674037, 1.0]], ['2, k, 12', [-0.357164, -0.441626, 1.0]], ['2, k, 13', [-0.413393, -0.863301, 1.0]], ['2, k, 14', [-0.44306, -1.29574, 1.0]], ['2, k, 15', [-0.439681, -1.35406, 1.0]], ['2, k, 16', [-0.193018, -0.440147, 1.0]], ['2, k, 17', [-0.155438, -0.777159, 1.0]], ['2, k, 18', [-0.151122, -1.00685, 1.0]], ['2, k, 19', [-0.149847, -0.893318, 1.0]], ['2, k, 20', [-0.279472, 0.081674, 1.0]], ['2, k, 21', [-0.556696, 0.713279, 1.0]], ['2, k, 22', [-0.488478, 0.677437, 1.0]], ['2, k, 23', [0.0111432, 0.727951, 1.0]], ['2, k, 24', [-0.0420897, 0.67881, 1.0]]]
[['2, k, 0', [-0.279154, -0.446689, 1.0]], ['2, k, 1', [-0.279626, -0.142348, 1.0]], ['2, k, 2', [-0.279296, 0.15491, 1.0]], ['2, k, 3', [-0.284041, 0.312098, 1.0]], ['2, k, 4', [-0.435549, 0.123016, 1.0]], ['2, k, 5', [-0.558472, 0.32146, 1.0]], ['2, k, 6', [-0.56669, 0.593337, 1.0]], ['2, k, 7', [-0.57142, 0.66355, 1.0]], ['2, k, 8', [-0.118757, 0.120488, 1.0]], ['2, k, 9', [0.0175515, 0.351715, 1.0]], ['2, k, 10', [0.0249907, 0.611012, 1.0]], ['2, k, 11', [0.020083, 0.672662, 1.0]], ['2, k, 12', [-0.357386, -0.441774, 1.0]], ['2, k, 13', [-0.412932, -0.862951, 1.0]], ['2, k, 14', [-0.443243, -1.29575, 1.0]], ['2, k, 15', [-0.441051, -1.35298, 1.0]], ['2, k, 16', [-0.193567, -0.439862, 1.0]], ['2, k, 17', [-0.16258, -0.803717, 1.0]], ['2, k, 18', [-0.146299, -1.10614, 1.0]], ['2, k, 19', [-0.134024, -0.963318, 1.0]], ['2, k, 20', [-0.279607, 0.0815126, 1.0]], ['2, k, 21', [-0.562043, 0.713825, 1.0]], ['2, k, 22', [-0.510941, 0.660519, 1.0]], ['2, k, 23', [0.00821641, 0.728567, 1.0]], ['2, k, 24', [-0.0410999, 0.678783, 1.0]]]
[['2, k, 0', [-0.279181, -0.4467, 1.0]], ['2, k, 1', [-0.279962, -0.142234, 1.0]], ['2, k, 2', [-0.280152, 0.155368, 1.0]], ['2, k, 3', [-0.284217, 0.312132, 1.0]], ['2, k, 4', [-0.435532, 0.121631, 1.0]], ['2, k, 5', [-0.55873, 0.322221, 1.0]], ['2, k, 6', [-0.568139, 0.593705, 1.0]], ['2, k, 7', [-0.571819, 0.663744, 1.0]], ['2, k, 8', [-0.118826, 0.120716, 1.0]], ['2, k, 9', [0.0159078, 0.353023, 1.0]], ['2, k, 10', [0.0240004, 0.612327, 1.0]], ['2, k, 11', [0.0192306, 0.672734, 1.0]], ['2, k, 12', [-0.357412, -0.441666, 1.0]], ['2, k, 13', [-0.412758, -0.86296, 1.0]], ['2, k, 14', [-0.434387, -1.30018, 1.0]], ['2, k, 15', [-0.441572, -1.35473, 1.0]], ['2, k, 16', [-0.193615, -0.439932, 1.0]], ['2, k, 17', [-0.162775, -0.803717, 1.0]], ['2, k, 18', [-0.143729, -1.10585, 1.0]], ['2, k, 19', [-0.117823, -0.961767, 1.0]], ['2, k, 20', [-0.280311, 0.0818594, 1.0]], ['2, k, 21', [-0.564213, 0.711834, 1.0]], ['2, k, 22', [-0.495463, 0.676903, 1.0]], ['2, k, 23', [0.00576193, 0.728389, 1.0]], ['2, k, 24', [-0.0405369, 0.677043, 1.0]]]
[['2, k, 0', [-0.279194, -0.446915, 1.0]], ['2, k, 1', [-0.279893, -0.142648, 1.0]], ['2, k, 2', [-0.279744, 0.154729, 1.0]], ['2, k, 3', [-0.285376, 0.312213, 1.0]], ['2, k, 4', [-0.435817, 0.121435, 1.0]], ['2, k, 5', [-0.560034, 0.319775, 1.0]], ['2, k, 6', [-0.569345, 0.593384, 1.0]], ['2, k, 7', [-0.573618, 0.663273, 1.0]], ['2, k, 8', [-0.11897, 0.120871, 1.0]], ['2, k, 9', [0.0150169, 0.353383, 1.0]], ['2, k, 10', [0.0229909, 0.612102, 1.0]], ['2, k, 11', [0.0155452, 0.670947, 1.0]], ['2, k, 12', [-0.357393, -0.441456, 1.0]], ['2, k, 13', [-0.412394, -0.863027, 1.0]], ['2, k, 14', [-0.434449, -1.30023, 1.0]], ['2, k, 15', [-0.44439, -1.3564, 1.0]], ['2, k, 16', [-0.193753, -0.441871, 1.0]], ['2, k, 17', [-0.160706, -0.769264, 1.0]], ['2, k, 18', [-0.150349, -1.0726, 1.0]], ['2, k, 19', [-0.113568, -0.927631, 1.0]], ['2, k, 20', [-0.280016, 0.0812703, 1.0]], ['2, k, 21', [-0.566557, 0.71292, 1.0]], ['2, k, 22', [-0.496575, 0.674125, 1.0]], ['2, k, 23', [0.00289358, 0.72728, 1.0]], ['2, k, 24', [-0.0413846, 0.673896, 1.0]]]
[['2, k, 0', [-0.278984, -0.447247, 1.0]], ['2, k, 1', [-0.279983, -0.142721, 1.0]], ['2, k, 2', [-0.280352, 0.154865, 1.0]], ['2, k, 3', [-0.285928, 0.311695, 1.0]], ['2, k, 4', [-0.436076, 0.120913, 1.0]], ['2, k, 5', [-0.560774, 0.320563, 1.0]], ['2, k, 6', [-0.571258, 0.59358, 1.0]], ['2, k, 7', [-0.577651, 0.66334, 1.0]], ['2, k, 8', [-0.119756, 0.121775, 1.0]], ['2, k, 9', [0.0134362, 0.353856, 1.0]], ['2, k, 10', [0.0202474, 0.61207, 1.0]], ['2, k, 11', [0.0125411, 0.673658, 1.0]], ['2, k, 12', [-0.357199, -0.441048, 1.0]], ['2, k, 13', [-0.412249, -0.863181, 1.0]], ['2, k, 14', [-0.435889, -1.29421, 1.0]], ['2, k, 15', [-0.441686, -1.35983, 1.0]], ['2, k, 16', [-0.19308, -0.444202, 1.0]], ['2, k, 17', [-0.163196, -0.801709, 1.0]], ['2, k, 18', [-0.144455, -1.10795, 1.0]], ['2, k, 19', [-0.122328, -0.960891, 1.0]], ['2, k, 20', [-0.28044, 0.0813196, 1.0]], ['2, k, 21', [-0.565689, 0.711812, 1.0]], ['2, k, 22', [-0.499651, 0.672491, 1.0]], ['2, k, 23', [0.00656884, 0.728011, 1.0]], ['2, k, 24', [-0.0474203, 0.678398, 1.0]]]
[['2, k, 0', [-0.278983, -0.447031, 1.0]], ['2, k, 1', [-0.280343, -0.1424, 1.0]], ['2, k, 2', [-0.281227, 0.155432, 1.0]], ['2, k, 3', [-0.28739, 0.311784, 1.0]], ['2, k, 4', [-0.437066, 0.12002, 1.0]], ['2, k, 5', [-0.562404, 0.321533, 1.0]], ['2, k, 6', [-0.573085, 0.592797, 1.0]], ['2, k, 7', [-0.580481, 0.661868, 1.0]], ['2, k, 8', [-0.121951, 0.120276, 1.0]], ['2, k, 9', [0.012144, 0.353654, 1.0]], ['2, k, 10', [0.0180158, 0.612604, 1.0]], ['2, k, 11', [0.00911866, 0.671186, 1.0]], ['2, k, 12', [-0.357194, -0.441027, 1.0]], ['2, k, 13', [-0.411716, -0.862647, 1.0]], ['2, k, 14', [-0.436717, -1.29386, 1.0]], ['2, k, 15', [-0.437885, -1.35627, 1.0]], ['2, k, 16', [-0.193143, -0.443091, 1.0]], ['2, k, 17', [-0.1452, -0.779476, 1.0]], ['2, k, 18', [-0.153256, -1.03504, 1.0]], ['2, k, 19', [-0.115425, -0.91741, 1.0]], ['2, k, 20', [-0.281176, 0.0818205, 1.0]], ['2, k, 21', [-0.572025, 0.712372, 1.0]], ['2, k, 22', [-0.502171, 0.673343, 1.0]], ['2, k, 23', [0.00415452, 0.726879, 1.0]], ['2, k, 24', [-0.0402378, 0.684078, 1.0]]]
[['2, k, 0', [-0.278714, -0.44766, 1.0]], ['2, k, 1', [-0.280175, -0.14248, 1.0]], ['2, k, 2', [-0.280798, 0.15571, 1.0]], ['2, k, 3', [-0.288654, 0.311215, 1.0]], ['2, k, 4', [-0.438178, 0.118748, 1.0]], ['2, k, 5', [-0.563254, 0.32218, 1.0]], ['2, k, 6', [-0.576026, 0.592649, 1.0]], ['2, k, 7', [-0.586839, 0.656249, 1.0]], ['2, k, 8', [-0.119142, 0.11927, 1.0]], ['2, k, 9', [0.00721265, 0.351183, 1.0]], ['2, k, 10', [0.0144767, 0.612842, 1.0]], ['2, k, 11', [0.00591001, 0.674244, 1.0]], ['2, k, 12', [-0.357085, -0.441024, 1.0]], ['2, k, 13', [-0.411876, -0.864316, 1.0]], ['2, k, 14', [-0.44116, -1.30125, 1.0]], ['2, k, 15', [-0.429415, -1.36638, 1.0]], ['2, k, 16', [-0.192806, -0.444798, 1.0]], ['2, k, 17', [-0.163571, -0.803213, 1.0]], ['2, k, 18', [-0.149722, -1.10941, 1.0]], ['2, k, 19', [-0.125456, -0.962849, 1.0]], ['2, k, 20', [-0.28086, 0.0819675, 1.0]], ['2, k, 21', [-0.581109, 0.707839, 1.0]], ['2, k, 22', [-0.512064, 0.675505, 1.0]], ['2, k, 23', [-0.0060087, 0.73362, 1.0]], ['2, k, 24', [-0.0478139, 0.674156, 1.0]]]
[['2, k, 0', [-0.278993, -0.448316, 1.0]], ['2, k, 1', [-0.280802, -0.14274, 1.0]], ['2, k, 2', [-0.282038, 0.155972, 1.0]], ['2, k, 3', [-0.291722, 0.312959, 1.0]], ['2, k, 4', [-0.438701, 0.117981, 1.0]], ['2, k, 5', [-0.563737, 0.320233, 1.0]], ['2, k, 6', [-0.578519, 0.590304, 1.0]], ['2, k, 7', [-0.588626, 0.655121, 1.0]], ['2, k, 8', [-0.118422, 0.119265, 1.0]], ['2, k, 9', [0.00570289, 0.351678, 1.0]], ['2, k, 10', [0.00979363, 0.611937, 1.0]], ['2, k, 11', [0.000882829, 0.673191, 1.0]], ['2, k, 12', [-0.357197, -0.441072, 1.0]], ['2, k, 13', [-0.411518, -0.864852, 1.0]], ['2, k, 14', [-0.440138, -1.30152, 1.0]], ['2, k, 15', [-0.427696, -1.36665, 1.0]], ['2, k, 16', [-0.193269, -0.446106, 1.0]], ['2, k, 17', [-0.133976, -0.865074, 1.0]], ['2, k, 18', [-0.194801, -1.1985, 1.0]], ['2, k, 19', [-0.153402, -1.04708, 1.0]], ['2, k, 20', [-0.281916, 0.0820759, 1.0]], ['2, k, 21', [-0.585558, 0.704991, 1.0]], ['2, k, 22', [-0.507916, 0.673067, 1.0]], ['2, k, 23', [-0.0111754, 0.730255, 1.0]], ['2, k, 24', [-0.0547691, 0.674605, 1.0]]]
[['2, k, 0', [-0.279032, -0.448298, 1.0]], ['2, k, 1', [-0.281849, -0.142778, 1.0]], ['2, k, 2', [-0.285241, 0.155786, 1.0]], ['2, k, 3', [-0.293565, 0.31365, 1.0]], ['2, k, 4', [-0.439169, 0.117772, 1.0]], ['2, k, 5', [-0.565776, 0.319307, 1.0]], ['2, k, 6', [-0.584744, 0.582029, 1.0]], ['2, k, 7', [-0.595435, 0.655396, 1.0]], ['2, k, 8', [-0.117775, 0.119243, 1.0]], ['2, k, 9', [0.00171775, 0.352083, 1.0]], ['2, k, 10', [0.00772709, 0.611633, 1.0]], ['2, k, 11', [-0.00319996, 0.672716, 1.0]], ['2, k, 12', [-0.357235, -0.441149, 1.0]], ['2, k, 13', [-0.41111, -0.866077, 1.0]], ['2, k, 14', [-0.438007, -1.30051, 1.0]], ['2, k, 15', [-0.415423, -1.36873, 1.0]], ['2, k, 16', [-0.193457, -0.4455, 1.0]], ['2, k, 17', [-0.144021, -0.866174, 1.0]], ['2, k, 18', [-0.174884, -1.20535, 1.0]], ['2, k, 19', [-0.141665, -1.05086, 1.0]], ['2, k, 20', [-0.284511, 0.0819584, 1.0]], ['2, k, 21', [-0.587981, 0.704693, 1.0]], ['2, k, 22', [-0.519593, 0.669237, 1.0]], ['2, k, 23', [-0.0111115, 0.733008, 1.0]], ['2, k, 24', [-0.0470877, 0.680469, 1.0]]]
[['2, k, 0', [-0.278498, -0.448011, 1.0]], ['2, k, 1', [-0.282558, -0.14258, 1.0]], ['2, k, 2', [-0.288758, 0.15603, 1.0]], ['2, k, 3', [-0.296814, 0.311782, 1.0]], ['2, k, 4', [-0.440722, 0.115795, 1.0]], ['2, k, 5', [-0.567015, 0.314232, 1.0]], ['2, k, 6', [-0.58783, 0.58085, 1.0]], ['2, k, 7', [-0.599672, 0.654626, 1.0]], ['2, k, 8', [-0.123075, 0.122086, 1.0]], ['2, k, 9', [-0.00458183, 0.348836, 1.0]], ['2, k, 10', [0.00403544, 0.611737, 1.0]], ['2, k, 11', [-0.00711285, 0.674355, 1.0]], ['2, k, 12', [-0.356658, -0.441453, 1.0]], ['2, k, 13', [-0.410423, -0.865341, 1.0]], ['2, k, 14', [-0.439877, -1.29115, 1.0]], ['2, k, 15', [-0.452444, -1.35898, 1.0]], ['2, k, 16', [-0.192554, -0.443478, 1.0]], ['2, k, 17', [-0.154604, -0.770583, 1.0]], ['2, k, 18', [-0.149037, -1.07517, 1.0]], ['2, k, 19', [-0.116432, -0.928221, 1.0]], ['2, k, 20', [-0.287184, 0.0822206, 1.0]], ['2, k, 21', [-0.597051, 0.70223, 1.0]], ['2, k, 22', [-0.522361, 0.670035, 1.0]], ['2, k, 23', [-0.014846, 0.73284, 1.0]], ['2, k, 24', [-0.0624271, 0.678399, 1.0]]]
[['2, k, 0', [-0.278549, -0.447043, 1.0]], ['2, k, 1', [-0.284077, -0.141348, 1.0]], ['2, k, 2', [-0.291653, 0.157529, 1.0]], ['2, k, 3', [-0.298139, 0.311715, 1.0]], ['2, k, 4', [-0.442611, 0.117117, 1.0]], ['2, k, 5', [-0.586083, 0.325741, 1.0]], ['2, k, 6', [-0.594026, 0.578689, 1.0]], ['2, k, 7', [-0.606785, 0.652184, 1.0]], ['2, k, 8', [-0.124571, 0.122586, 1.0]], ['2, k, 9', [-0.00898345, 0.352039, 1.0]], ['2, k, 10', [-0.00138615, 0.612488, 1.0]], ['2, k, 11', [-0.0176322, 0.678123, 1.0]], ['2, k, 12', [-0.35661, -0.44139, 1.0]], ['2, k, 13', [-0.409949, -0.865365, 1.0]], ['2, k, 14', [-0.442245, -1.29135, 1.0]], ['2, k, 15', [-0.411403, -1.36352, 1.0]], ['2, k, 16', [-0.193162, -0.440107, 1.0]], ['2, k, 17', [-0.135806, -0.771713, 1.0]], ['2, k, 18', [-0.152025, -1.03866, 1.0]], ['2, k, 19', [-0.118403, -0.927496, 1.0]], ['2, k, 20', [-0.289807, 0.0836849, 1.0]], ['2, k, 21', [-0.601134, 0.699737, 1.0]], ['2, k, 22', [-0.528642, 0.670955, 1.0]], ['2, k, 23', [-0.0260511, 0.731141, 1.0]], ['2, k, 24', [-0.0733875, 0.677399, 1.0]]]
[['2, k, 0', [-0.278886, -0.446152, 1.0]], ['2, k, 1', [-0.285691, -0.140781, 1.0]], ['2, k, 2', [-0.294263, 0.157539, 1.0]], ['2, k, 3', [-0.300754, 0.312351, 1.0]], ['2, k, 4', [-0.444629, 0.118668, 1.0]], ['2, k, 5', [-0.58016, 0.305788, 1.0]], ['2, k, 6', [-0.599237, 0.577486, 1.0]], ['2, k, 7', [-0.613079, 0.651192, 1.0]], ['2, k, 8', [-0.131276, 0.126345, 1.0]], ['2, k, 9', [-0.012095, 0.350362, 1.0]], ['2, k, 10', [-0.00509554, 0.613451, 1.0]], ['2, k, 11', [-0.0238245, 0.680558, 1.0]], ['2, k, 12', [-0.35684, -0.440915, 1.0]], ['2, k, 13', [-0.409626, -0.865383, 1.0]], ['2, k, 14', [-0.44321, -1.29007, 1.0]], ['2, k, 15', [-0.416002, -1.3669, 1.0]], ['2, k, 16', [-0.193607, -0.438888, 1.0]], ['2, k, 17', [-0.137616, -0.772368, 1.0]], ['2, k, 18', [-0.148939, -1.03757, 1.0]], ['2, k, 19', [-0.119679, -0.921669, 1.0]], ['2, k, 20', [-0.292217, 0.0838587, 1.0]], ['2, k, 21', [-0.612401, 0.699588, 1.0]], ['2, k, 22', [-0.53401, 0.665221, 1.0]], ['2, k, 23', [-0.0393928, 0.734119, 1.0]], ['2, k, 24', [-0.0743441, 0.663285, 1.0]]]
[['2, k, 0', [-0.278647, -0.446059, 1.0]], ['2, k, 1', [-0.286904, -0.140231, 1.0]], ['2, k, 2', [-0.299021, 0.159462, 1.0]], ['2, k, 3', [-0.304847, 0.311258, 1.0]], ['2, k, 4', [-0.444845, 0.117752, 1.0]], ['2, k, 5', [-0.580165, 0.305425, 1.0]], ['2, k, 6', [-0.608155, 0.577478, 1.0]], ['2, k, 7', [-0.62214, 0.645365, 1.0]], ['2, k, 8', [-0.127506, 0.123901, 1.0]], ['2, k, 9', [-0.0142431, 0.349657, 1.0]], ['2, k, 10', [-0.0109873, 0.612778, 1.0]], ['2, k, 11', [-0.0302797, 0.685596, 1.0]], ['2, k, 12', [-0.35651, -0.441089, 1.0]], ['2, k, 13', [-0.409387, -0.865957, 1.0]], ['2, k, 14', [-0.443355, -1.28978, 1.0]], ['2, k, 15', [-0.459095, -1.36806, 1.0]], ['2, k, 16', [-0.193351, -0.43854, 1.0]], ['2, k, 17', [-0.139473, -0.772312, 1.0]], ['2, k, 18', [-0.147758, -1.03667, 1.0]], ['2, k, 19', [-0.11547, -0.926404, 1.0]], ['2, k, 20', [-0.295966, 0.0853717, 1.0]], ['2, k, 21', [-0.614781, 0.689889, 1.0]], ['2, k, 22', [-0.54503, 0.661577, 1.0]], ['2, k, 23', [-0.0484035, 0.736267, 1.0]], ['2, k, 24', [-0.0868076, 0.665836, 1.0]]]
[['2, k, 0', [-0.278402, -0.445902, 1.0]], ['2, k, 1', [-0.287617, -0.140303, 1.0]], ['2, k, 2', [-0.300808, 0.158776, 1.0]], ['2, k, 3', [-0.309396, 0.311704, 1.0]], ['2, k, 4', [-0.445915, 0.117296, 1.0]], ['2, k, 5', [-0.594833, 0.31998, 1.0]], ['2, k, 6', [-0.61214, 0.575144, 1.0]], ['2, k, 7', [-0.625588, 0.643329, 1.0]], ['2, k, 8', [-0.12651, 0.118077, 1.0]], ['2, k, 9', [-0.0182162, 0.351936, 1.0]], ['2, k, 10', [-0.0153805, 0.614351, 1.0]], ['2, k, 11', [-0.0369531, 0.685858, 1.0]], ['2, k, 12', [-0.356007, -0.440831, 1.0]], ['2, k, 13', [-0.408599, -0.866227, 1.0]], ['2, k, 14', [-0.440244, -1.29064, 1.0]], ['2, k, 15', [-0.437377, -1.35696, 1.0]], ['2, k, 16', [-0.193296, -0.438511, 1.0]], ['2, k, 17', [-0.141839, -0.77253, 1.0]], ['2, k, 18', [-0.14609, -1.03582, 1.0]], ['2, k, 19', [-0.108258, -0.908757, 1.0]], ['2, k, 20', [-0.297535, 0.0848738, 1.0]], ['2, k, 21', [-0.623716, 0.690123, 1.0]], ['2, k, 22', [-0.543986, 0.662183, 1.0]], ['2, k, 23', [-0.05592, 0.73758, 1.0]], ['2, k, 24', [-0.0922088, 0.679301, 1.0]]]
[['2, k, 0', [-0.278131, -0.445474, 1.0]], ['2, k, 1', [-0.289918, -0.139885, 1.0]], ['2, k, 2', [-0.307512, 0.158656, 1.0]], ['2, k, 3', [-0.316247, 0.309633, 1.0]], ['2, k, 4', [-0.446235, 0.117271, 1.0]], ['2, k, 5', [-0.610551, 0.384335, 1.0]], ['2, k, 6', [-0.624511, 0.627412, 1.0]], ['2, k, 7', [-0.637381, 0.65798, 1.0]], ['2, k, 8', [-0.130303, 0.118598, 1.0]], ['2, k, 9', [-0.0234339, 0.355022, 1.0]], ['2, k, 10', [-0.022895, 0.608421, 1.0]], ['2, k, 11', [-0.045359, 0.68915, 1.0]], ['2, k, 12', [-0.355301, -0.440397, 1.0]], ['2, k, 13', [-0.408397, -0.866638, 1.0]], ['2, k, 14', [-0.440097, -1.29171, 1.0]], ['2, k, 15', [-0.406934, -1.36011, 1.0]], ['2, k, 16', [-0.193323, -0.438145, 1.0]], ['2, k, 17', [-0.142208, -0.772227, 1.0]], ['2, k, 18', [-0.145349, -1.03752, 1.0]], ['2, k, 19', [-0.039357, -0.998211, 1.0]], ['2, k, 20', [-0.303094, 0.084955, 1.0]], ['2, k, 21', [-0.63095, 0.687726, 1.0]], ['2, k, 22', [-0.56389, 0.658487, 1.0]], ['2, k, 23', [-0.0613321, 0.74224, 1.0]], ['2, k, 24', [-0.0988999, 0.684012, 1.0]]]
[['2, k, 0', [-0.277793, -0.44535, 1.0]], ['2, k, 1', [-0.29247, -0.139259, 1.0]], ['2, k, 2', [-0.314653, 0.160391, 1.0]], ['2, k, 3', [-0.323319, 0.308326, 1.0]], ['2, k, 4', [-0.447063, 0.11742, 1.0]], ['2, k, 5', [-0.606746, 0.288229, 1.0]], ['2, k, 6', [-0.63979, 0.563666, 1.0]], ['2, k, 7', [-0.647632, 0.635004, 1.0]], ['2, k, 8', [-0.132379, 0.119337, 1.0]], ['2, k, 9', [-0.0361316, 0.377381, 1.0]], ['2, k, 10', [-0.0505072, 0.653883, 1.0]], ['2, k, 11', [-0.0584394, 0.703598, 1.0]], ['2, k, 12', [-0.35481, -0.440441, 1.0]], ['2, k, 13', [-0.407556, -0.873639, 1.0]], ['2, k, 14', [-0.441111, -1.29313, 1.0]], ['2, k, 15', [-0.427596, -1.35514, 1.0]], ['2, k, 16', [-0.193133, -0.437958, 1.0]], ['2, k, 17', [-0.141022, -0.771587, 1.0]], ['2, k, 18', [-0.144353, -1.03957, 1.0]], ['2, k, 19', [-0.130646, -0.927216, 1.0]], ['2, k, 20', [-0.309093, 0.0863634, 1.0]], ['2, k, 21', [-0.636845, 0.67937, 1.0]], ['2, k, 22', [-0.562972, 0.653755, 1.0]], ['2, k, 23', [-0.0664082, 0.747395, 1.0]], ['2, k, 24', [-0.1141, 0.698431, 1.0]]]
[['2, k, 0', [-0.277794, -0.445407, 1.0]], ['2, k, 1', [-0.293741, -0.139536, 1.0]], ['2, k, 2', [-0.315518, 0.160114, 1.0]], ['2, k, 3', [-0.328662, 0.309336, 1.0]], ['2, k, 4', [-0.463752, 0.11575, 1.0]], ['2, k, 5', [-0.619862, 0.286858, 1.0]], ['2, k, 6', [-0.64196, 0.562359, 1.0]], ['2, k, 7', [-0.657796, 0.624143, 1.0]], ['2, k, 8', [-0.134061, 0.119806, 1.0]], ['2, k, 9', [-0.0402158, 0.372357, 1.0]], ['2, k, 10', [-0.0543225, 0.653337, 1.0]], ['2, k, 11', [-0.0697991, 0.70427, 1.0]], ['2, k, 12', [-0.354809, -0.440813, 1.0]], ['2, k, 13', [-0.407481, -0.874316, 1.0]], ['2, k, 14', [-0.440897, -1.29957, 1.0]], ['2, k, 15', [-0.423702, -1.36162, 1.0]], ['2, k, 16', [-0.193148, -0.437932, 1.0]], ['2, k, 17', [-0.140523, -0.77175, 1.0]], ['2, k, 18', [-0.143869, -1.03956, 1.0]], ['2, k, 19', [-0.13056, -0.927382, 1.0]], ['2, k, 20', [-0.310149, 0.0860701, 1.0]], ['2, k, 21', [-0.65417, 0.675033, 1.0]], ['2, k, 22', [-0.569503, 0.64184, 1.0]], ['2, k, 23', [-0.0796166, 0.749519, 1.0]], ['2, k, 24', [-0.123791, 0.693175, 1.0]]]
