[['2, k, 0', [-0.2297837, 0.1293776, 1.0]], ['2, k, 1', [-0.2403896, 0.4551922, 1.0]], ['2, k, 2', [-0.2486737, 0.766928, 1.0]], ['2, k, 3', [-0.2368285, 0.9022983, 1.0]], ['2, k, 4', [-0.381622, 0.647534, 1.0]], ['2, k, 5', [-0.2882001, 0.4673353, 1.0]], ['2, k, 6', [-0.1735696, 0.3100515, 1.0]], ['2, k, 7', [-0.1310374, 0.2439176, 1.0]], ['2, k, 8', [-0.0613409, 0.6498312, 1.0]], ['2, k, 9', [-0.05159703, 0.4262911, 1.0]], ['2, k, 10', [-0.09379454, 0.3283301, 1.0]], ['2, k, 11', [-0.1309471, 0.2419841, 1.0]], ['2, k, 12', [-0.3045898, 0.1269656, 1.0]], ['2, k, 13', [-0.3192329, -0.3264902, 1.0]], ['2, k, 14', [-0.3113379, -0.6808027, 1.0]], ['2, k, 15', [-0.2857367, -0.7496856, 1.0]], ['2, k, 16', [-0.1473591, 0.1275878, 1.0]], ['2, k, 17', [-0.1497963, -0.3448662, 1.0]], ['2, k, 18', [-0.1574245, -0.672419, 1.0]], ['2, k, 19', [-0.09048448, -0.7357134, 1.0]], ['2, k, 20', [-0.2470575, 0.6907762, 1.0]], ['2, k, 21', [-0.1174456, 0.1654428, 1.0]], ['2, k, 22', [-0.157271, 0.2220891, 1.0]], ['2, k, 23', [-0.1222209, 0.1697195, 1.0]], ['2, k, 24', [-0.1554746, 0.2107081, 1.0]]]
[['2, k, 0', [-0.1943919, 0.1511394, 1.0]], ['2, k, 1', [-0.186073, 0.4765465, 1.0]], ['2, k, 2', [-0.1770679, 0.7898405, 1.0]], ['2, k, 3', [-0.1706211, 0.8953602, 1.0]], ['2, k, 4', [-0.3412487, 0.6329277, 1.0]], ['2, k, 5', [-0.2740739, 0.7575112, 1.0]], ['2, k, 6', [-0.1538327, 0.8842806, 1.0]], ['2, k, 7', [-0.1228948, 0.9085299, 1.0]], ['2, k, 8', [-0.05541307, 0.6357604, 1.0]], ['2, k, 9', [-0.0542536, 0.7947075, 1.0]], ['2, k, 10', [-0.1065634, 0.915333, 1.0]], ['2, k, 11', [-0.1191685, 0.9204511, 1.0]], ['2, k, 12', [-0.2788989, 0.147804, 1.0]], ['2, k, 13', [-0.2923595, -0.3311727, 1.0]], ['2, k, 14', [-0.3049282, -0.6924903, 1.0]], ['2, k, 15', [-0.2777133, -0.7506791, 1.0]], ['2, k, 16', [-0.1032777, 0.1494783, 1.0]], ['2, k, 17', [-0.1240019, -0.3414693, 1.0]], ['2, k, 18', [-0.1349285, -0.6715051, 1.0]], ['2, k, 19', [-0.0926398, -0.7424288, 1.0]], ['2, k, 20', [-0.1794701, 0.7131987, 1.0]], ['2, k, 21', [-0.08871171, 0.9216981, 1.0]], ['2, k, 22', [-0.1593255, 0.9100187, 1.0]], ['2, k, 23', [-0.1136655, 0.9160784, 1.0]], ['2, k, 24', [-0.151663, 0.9265892, 1.0]]]
[['2, k, 0', [-0.1943582, 0.1528387, 1.0]], ['2, k, 1', [-0.1860113, 0.4776756, 1.0]], ['2, k, 2', [-0.1769898, 0.7904041, 1.0]], ['2, k, 3', [-0.1701516, 0.8956781, 1.0]], ['2, k, 4', [-0.3419208, 0.6335801, 1.0]], ['2, k, 5', [-0.2761332, 0.768469, 1.0]], ['2, k, 6', [-0.1642177, 0.902092, 1.0]], ['2, k, 7', [-0.1128181, 0.9148829, 1.0]], ['2, k, 8', [-0.05537408, 0.6358245, 1.0]], ['2, k, 9', [-0.05309713, 0.8017153, 1.0]], ['2, k, 10', [-0.08873535, 0.9512122, 1.0]], ['2, k, 11', [-0.1236934, 0.9464442, 1.0]], ['2, k, 12', [-0.278905, 0.1496948, 1.0]], ['2, k, 13', [-0.2919205, -0.3302703, 1.0]], ['2, k, 14', [-0.3049856, -0.6924931, 1.0]], ['2, k, 15', [-0.2753325, -0.7499878, 1.0]], ['2, k, 16', [-0.103211, 0.1510082, 1.0]], ['2, k, 17', [-0.1239036, -0.3416433, 1.0]], ['2, k, 18', [-0.134877, -0.6715912, 1.0]], ['2, k, 19', [-0.09217346, -0.7424651, 1.0]], ['2, k, 20', [-0.1793934, 0.7139038, 1.0]], ['2, k, 21', [-0.09915344, 0.9381961, 1.0]], ['2, k, 22', [-0.1844498, 0.9154952, 1.0]], ['2, k, 23', [-0.1055614, 0.9252821, 1.0]], ['2, k, 24', [-0.1541865, 0.9414307, 1.0]]]
[['2, k, 0', [-0.1940683, 0.1547104, 1.0]], ['2, k, 1', [-0.1858301, 0.4788009, 1.0]], ['2, k, 2', [-0.1768894, 0.7908515, 1.0]], ['2, k, 3', [-0.1710344, 0.8992717, 1.0]], ['2, k, 4', [-0.3423414, 0.6340341, 1.0]], ['2, k, 5', [-0.2794877, 0.7809157, 1.0]], ['2, k, 6', [-0.1903105, 0.9137136, 1.0]], ['2, k, 7', [-0.1742223, 0.9426743, 1.0]], ['2, k, 8', [-0.05531699, 0.6358838, 1.0]], ['2, k, 9', [-0.05263654, 0.8124887, 1.0]], ['2, k, 10', [-0.1370989, 0.9755508, 1.0]], ['2, k, 11', [-0.1511255, 0.9620773, 1.0]], ['2, k, 12', [-0.2786251, 0.1513515, 1.0]], ['2, k, 13', [-0.2917964, -0.3292709, 1.0]], ['2, k, 14', [-0.3050282, -0.6924973, 1.0]], ['2, k, 15', [-0.2750971, -0.7500145, 1.0]], ['2, k, 16', [-0.1029142, 0.1530406, 1.0]], ['2, k, 17', [-0.1238634, -0.3413409, 1.0]], ['2, k, 18', [-0.1349059, -0.6719545, 1.0]], ['2, k, 19', [-0.09204747, -0.7425261, 1.0]], ['2, k, 20', [-0.1792745, 0.7145083, 1.0]], ['2, k, 21', [-0.1225992, 0.9555364, 1.0]], ['2, k, 22', [-0.1865451, 0.9162992, 1.0]], ['2, k, 23', [-0.1512269, 0.9600888, 1.0]], ['2, k, 24', [-0.1858486, 0.9296497, 1.0]]]
[['2, k, 0', [-0.193325, 0.156829, 1.0]], ['2, k, 1', [-0.1858044, 0.479083, 1.0]], ['2, k, 2', [-0.1771942, 0.7904939, 1.0]], ['2, k, 3', [-0.1712077, 0.8996662, 1.0]], ['2, k, 4', [-0.3449267, 0.6323326, 1.0]], ['2, k, 5', [-0.2827796, 0.7854856, 1.0]], ['2, k, 6', [-0.19306, 0.914255, 1.0]], ['2, k, 7', [-0.2042636, 0.922666, 1.0]], ['2, k, 8', [-0.05131192, 0.6421897, 1.0]], ['2, k, 9', [-0.04973182, 0.8051522, 1.0]], ['2, k, 10', [-0.072984, 0.9373185, 1.0]], ['2, k, 11', [-0.1162266, 0.9642397, 1.0]], ['2, k, 12', [-0.2777288, 0.1535226, 1.0]], ['2, k, 13', [-0.2912847, -0.3281808, 1.0]], ['2, k, 14', [-0.3050203, -0.6926176, 1.0]], ['2, k, 15', [-0.2794199, -0.7505507, 1.0]], ['2, k, 16', [-0.102221, 0.1552879, 1.0]], ['2, k, 17', [-0.1237947, -0.341349, 1.0]], ['2, k, 18', [-0.1346016, -0.6722011, 1.0]], ['2, k, 19', [-0.0919391, -0.7426966, 1.0]], ['2, k, 20', [-0.179419, 0.7144141, 1.0]], ['2, k, 21', [-0.1137959, 0.9589735, 1.0]], ['2, k, 22', [-0.1930339, 0.9329759, 1.0]], ['2, k, 23', [-0.12919, 0.9604522, 1.0]], ['2, k, 24', [-0.1665099, 0.9700539, 1.0]]]
[['2, k, 0', [-0.1913031, 0.1619914, 1.0]], ['2, k, 1', [-0.1857813, 0.4804223, 1.0]], ['2, k, 2', [-0.1779623, 0.7903412, 1.0]], ['2, k, 3', [-0.1718886, 0.900026, 1.0]], ['2, k, 4', [-0.3474963, 0.6315629, 1.0]], ['2, k, 5', [-0.2857552, 0.7923712, 1.0]], ['2, k, 6', [-0.1989045, 0.9249074, 1.0]], ['2, k, 7', [-0.2097595, 0.9353208, 1.0]], ['2, k, 8', [-0.04868371, 0.6787911, 1.0]], ['2, k, 9', [-0.04923824, 0.8066458, 1.0]], ['2, k, 10', [-0.07299959, 0.9396093, 1.0]], ['2, k, 11', [-0.1077108, 0.9737456, 1.0]], ['2, k, 12', [-0.2748165, 0.1577825, 1.0]], ['2, k, 13', [-0.2910338, -0.327292, 1.0]], ['2, k, 14', [-0.3050368, -0.6926263, 1.0]], ['2, k, 15', [-0.2792569, -0.750457, 1.0]], ['2, k, 16', [-0.1011532, 0.161344, 1.0]], ['2, k, 17', [-0.1236589, -0.34128, 1.0]], ['2, k, 18', [-0.1346328, -0.6721564, 1.0]], ['2, k, 19', [-0.09228338, -0.742819, 1.0]], ['2, k, 20', [-0.1798665, 0.7145295, 1.0]], ['2, k, 21', [-0.1524419, 0.9826935, 1.0]], ['2, k, 22', [-0.1937909, 0.9528907, 1.0]], ['2, k, 23', [-0.1385676, 0.981767, 1.0]], ['2, k, 24', [-0.1199011, 0.9881009, 1.0]]]
[['2, k, 0', [-0.1897225, 0.1653343, 1.0]], ['2, k, 1', [-0.1857007, 0.4809098, 1.0]], ['2, k, 2', [-0.1790463, 0.7889944, 1.0]], ['2, k, 3', [-0.1726648, 0.8990027, 1.0]], ['2, k, 4', [-0.349749, 0.629397, 1.0]], ['2, k, 5', [-0.274298, 0.8382984, 1.0]], ['2, k, 6', [-0.1826158, 0.9695606, 1.0]], ['2, k, 7', [-0.1853817, 1.002196, 1.0]], ['2, k, 8', [-0.04905179, 0.682528, 1.0]], ['2, k, 9', [-0.04880147, 0.8518979, 1.0]], ['2, k, 10', [-0.09809075, 1.00135, 1.0]], ['2, k, 11', [-0.1012171, 0.997799, 1.0]], ['2, k, 12', [-0.2724943, 0.1603042, 1.0]], ['2, k, 13', [-0.2910207, -0.3273726, 1.0]], ['2, k, 14', [-0.3050718, -0.6927976, 1.0]], ['2, k, 15', [-0.27846, -0.7502906, 1.0]], ['2, k, 16', [-0.1004072, 0.1654339, 1.0]], ['2, k, 17', [-0.1233612, -0.3413129, 1.0]], ['2, k, 18', [-0.133583, -0.6722269, 1.0]], ['2, k, 19', [-0.09253345, -0.743154, 1.0]], ['2, k, 20', [-0.1804256, 0.7140104, 1.0]], ['2, k, 21', [-0.1115722, 1.005752, 1.0]], ['2, k, 22', [-0.1393652, 0.9807433, 1.0]], ['2, k, 23', [-0.09267273, 0.9818349, 1.0]], ['2, k, 24', [-0.1117079, 1.001634, 1.0]]]
[['2, k, 0', [-0.1889791, 0.1667983, 1.0]], ['2, k, 1', [-0.1856276, 0.4809689, 1.0]], ['2, k, 2', [-0.1801106, 0.7857472, 1.0]], ['2, k, 3', [-0.1735326, 0.8959132, 1.0]], ['2, k, 4', [-0.3515191, 0.6256694, 1.0]], ['2, k, 5', [-0.2767108, 0.8398803, 1.0]], ['2, k, 6', [-0.1879351, 0.9863787, 1.0]], ['2, k, 7', [-0.1985561, 1.005701, 1.0]], ['2, k, 8', [-0.0497396, 0.6867552, 1.0]], ['2, k, 9', [-0.04952978, 0.8555081, 1.0]], ['2, k, 10', [-0.09841943, 1.005193, 1.0]], ['2, k, 11', [-0.09573215, 0.9953105, 1.0]], ['2, k, 12', [-0.2715089, 0.1612377, 1.0]], ['2, k, 13', [-0.2905044, -0.3245859, 1.0]], ['2, k, 14', [-0.3049676, -0.692785, 1.0]], ['2, k, 15', [-0.2768998, -0.7501881, 1.0]], ['2, k, 16', [-0.1000003, 0.1673498, 1.0]], ['2, k, 17', [-0.1232931, -0.3413958, 1.0]], ['2, k, 18', [-0.1336352, -0.6722465, 1.0]], ['2, k, 19', [-0.09280746, -0.7431576, 1.0]], ['2, k, 20', [-0.1811067, 0.71205, 1.0]], ['2, k, 21', [-0.1941244, 1.008088, 1.0]], ['2, k, 22', [-0.2001741, 0.9863888, 1.0]], ['2, k, 23', [-0.09669288, 0.9885196, 1.0]], ['2, k, 24', [-0.09792535, 0.9853728, 1.0]]]
[['2, k, 0', [-0.1893224, 0.1673838, 1.0]], ['2, k, 1', [-0.1857172, 0.481127, 1.0]], ['2, k, 2', [-0.1802016, 0.7855192, 1.0]], ['2, k, 3', [-0.1742327, 0.8960025, 1.0]], ['2, k, 4', [-0.3518014, 0.6254937, 1.0]], ['2, k, 5', [-0.2789554, 0.8556221, 1.0]], ['2, k, 6', [-0.1870925, 1.01104, 1.0]], ['2, k, 7', [-0.1989166, 1.009864, 1.0]], ['2, k, 8', [-0.05038734, 0.6849769, 1.0]], ['2, k, 9', [-0.04847387, 0.8591651, 1.0]], ['2, k, 10', [-0.09988669, 1.015208, 1.0]], ['2, k, 11', [-0.08571304, 1.012242, 1.0]], ['2, k, 12', [-0.2718792, 0.1617431, 1.0]], ['2, k, 13', [-0.2903843, -0.3241038, 1.0]], ['2, k, 14', [-0.3049531, -0.6927316, 1.0]], ['2, k, 15', [-0.2764923, -0.7499086, 1.0]], ['2, k, 16', [-0.1003177, 0.1679395, 1.0]], ['2, k, 17', [-0.1229528, -0.340886, 1.0]], ['2, k, 18', [-0.1335297, -0.6723653, 1.0]], ['2, k, 19', [-0.09308514, -0.7433683, 1.0]], ['2, k, 20', [-0.1812309, 0.7118858, 1.0]], ['2, k, 21', [-0.1944302, 1.00027, 1.0]], ['2, k, 22', [-0.2012308, 0.9855723, 1.0]], ['2, k, 23', [-0.08575173, 1.005482, 1.0]], ['2, k, 24', [-0.08804372, 1.002286, 1.0]]]
[['2, k, 0', [-0.1894684, 0.1688617, 1.0]], ['2, k, 1', [-0.1857279, 0.4811541, 1.0]], ['2, k, 2', [-0.1803684, 0.783209, 1.0]], ['2, k, 3', [-0.174935, 0.8940791, 1.0]], ['2, k, 4', [-0.34422, 0.6417071, 1.0]], ['2, k, 5', [-0.2798763, 0.8661316, 1.0]], ['2, k, 6', [-0.1903802, 1.030064, 1.0]], ['2, k, 7', [-0.1981242, 1.049065, 1.0]], ['2, k, 8', [-0.0511201, 0.6864706, 1.0]], ['2, k, 9', [-0.04715141, 0.8650633, 1.0]], ['2, k, 10', [-0.1046744, 1.026402, 1.0]], ['2, k, 11', [-0.1239452, 1.08187, 1.0]], ['2, k, 12', [-0.2720908, 0.1631662, 1.0]], ['2, k, 13', [-0.2904535, -0.324346, 1.0]], ['2, k, 14', [-0.3048368, -0.6926734, 1.0]], ['2, k, 15', [-0.2765425, -0.7499195, 1.0]], ['2, k, 16', [-0.1003933, 0.1693067, 1.0]], ['2, k, 17', [-0.1230009, -0.3404262, 1.0]], ['2, k, 18', [-0.1335254, -0.6725733, 1.0]], ['2, k, 19', [-0.09327303, -0.7432419, 1.0]], ['2, k, 20', [-0.1814389, 0.7103614, 1.0]], ['2, k, 21', [-0.1916899, 1.054489, 1.0]], ['2, k, 22', [-0.2063348, 1.037989, 1.0]], ['2, k, 23', [-0.1237852, 1.074742, 1.0]], ['2, k, 24', [-0.1258165, 1.071061, 1.0]]]
[['2, k, 0', [-0.1909234, 0.1722262, 1.0]], ['2, k, 1', [-0.1860372, 0.4815696, 1.0]], ['2, k, 2', [-0.1805679, 0.7823016, 1.0]], ['2, k, 3', [-0.1749128, 0.8934419, 1.0]], ['2, k, 4', [-0.3330633, 0.6556661, 1.0]], ['2, k, 5', [-0.2829821, 0.8726027, 1.0]], ['2, k, 6', [-0.1922544, 1.043926, 1.0]], ['2, k, 7', [-0.2087521, 1.020873, 1.0]], ['2, k, 8', [-0.05187928, 0.6883659, 1.0]], ['2, k, 9', [-0.04577081, 0.8696586, 1.0]], ['2, k, 10', [-0.1080069, 1.037175, 1.0]], ['2, k, 11', [-0.0959153, 1.016189, 1.0]], ['2, k, 12', [-0.2737973, 0.1675961, 1.0]], ['2, k, 13', [-0.2905314, -0.32421, 1.0]], ['2, k, 14', [-0.3047124, -0.6924827, 1.0]], ['2, k, 15', [-0.2763446, -0.7500362, 1.0]], ['2, k, 16', [-0.1015328, 0.1714755, 1.0]], ['2, k, 17', [-0.1228995, -0.3385602, 1.0]], ['2, k, 18', [-0.1334442, -0.6725093, 1.0]], ['2, k, 19', [-0.0932596, -0.7432206, 1.0]], ['2, k, 20', [-0.1816885, 0.7098283, 1.0]], ['2, k, 21', [-0.2079799, 1.009309, 1.0]], ['2, k, 22', [-0.2065741, 0.9951905, 1.0]], ['2, k, 23', [-0.09590326, 1.009431, 1.0]], ['2, k, 24', [-0.09477346, 1.004092, 1.0]]]
[['2, k, 0', [-0.1919374, 0.1744362, 1.0]], ['2, k, 1', [-0.1867188, 0.482344, 1.0]], ['2, k, 2', [-0.1811007, 0.781796, 1.0]], ['2, k, 3', [-0.1753592, 0.8930609, 1.0]], ['2, k, 4', [-0.3313356, 0.6590821, 1.0]], ['2, k, 5', [-0.2860938, 0.880389, 1.0]], ['2, k, 6', [-0.1948345, 1.051769, 1.0]], ['2, k, 7', [-0.2082728, 1.047807, 1.0]], ['2, k, 8', [-0.05217486, 0.6893507, 1.0]], ['2, k, 9', [-0.0441981, 0.8760185, 1.0]], ['2, k, 10', [-0.109644, 1.04899, 1.0]], ['2, k, 11', [-0.1315461, 1.108332, 1.0]], ['2, k, 12', [-0.2747249, 0.1704964, 1.0]], ['2, k, 13', [-0.2905302, -0.3242106, 1.0]], ['2, k, 14', [-0.3046649, -0.6924871, 1.0]], ['2, k, 15', [-0.2761397, -0.7501497, 1.0]], ['2, k, 16', [-0.1026513, 0.1731573, 1.0]], ['2, k, 17', [-0.1227822, -0.3370754, 1.0]], ['2, k, 18', [-0.1334026, -0.6724426, 1.0]], ['2, k, 19', [-0.09336491, -0.7435005, 1.0]], ['2, k, 20', [-0.1822859, 0.7094901, 1.0]], ['2, k, 21', [-0.2090439, 1.038953, 1.0]], ['2, k, 22', [-0.2061547, 1.022081, 1.0]], ['2, k, 23', [-0.1313621, 1.101197, 1.0]], ['2, k, 24', [-0.1300069, 1.095364, 1.0]]]
[['2, k, 0', [-0.1920504, 0.1751781, 1.0]], ['2, k, 1', [-0.1867429, 0.4824336, 1.0]], ['2, k, 2', [-0.1810841, 0.7811411, 1.0]], ['2, k, 3', [-0.1753202, 0.8925039, 1.0]], ['2, k, 4', [-0.3300244, 0.6606498, 1.0]], ['2, k, 5', [-0.2882134, 0.8850557, 1.0]], ['2, k, 6', [-0.198727, 1.063748, 1.0]], ['2, k, 7', [-0.1723056, 1.11627, 1.0]], ['2, k, 8', [-0.0526742, 0.6911053, 1.0]], ['2, k, 9', [-0.04327686, 0.8796039, 1.0]], ['2, k, 10', [-0.109457, 1.052519, 1.0]], ['2, k, 11', [-0.1316019, 1.111845, 1.0]], ['2, k, 12', [-0.2747721, 0.1712566, 1.0]], ['2, k, 13', [-0.2904302, -0.3241972, 1.0]], ['2, k, 14', [-0.3044282, -0.6925842, 1.0]], ['2, k, 15', [-0.2760079, -0.7507719, 1.0]], ['2, k, 16', [-0.1028249, 0.1737558, 1.0]], ['2, k, 17', [-0.1226399, -0.3364413, 1.0]], ['2, k, 18', [-0.1332035, -0.6736064, 1.0]], ['2, k, 19', [-0.09494972, -0.7426337, 1.0]], ['2, k, 20', [-0.1823257, 0.7090621, 1.0]], ['2, k, 21', [-0.1732524, 1.107054, 1.0]], ['2, k, 22', [-0.1705941, 1.089707, 1.0]], ['2, k, 23', [-0.1315061, 1.105113, 1.0]], ['2, k, 24', [-0.1300378, 1.0972, 1.0]]]
[['2, k, 0', [-0.1925261, 0.1765381, 1.0]], ['2, k, 1', [-0.1885364, 0.4865699, 1.0]], ['2, k, 2', [-0.1841278, 0.7865997, 1.0]], ['2, k, 3', [-0.1787514, 0.8987636, 1.0]], ['2, k, 4', [-0.3288058, 0.663676, 1.0]], ['2, k, 5', [-0.2908466, 0.8932829, 1.0]], ['2, k, 6', [-0.2006212, 1.070646, 1.0]], ['2, k, 7', [-0.1720259, 1.133227, 1.0]], ['2, k, 8', [-0.0527219, 0.6914307, 1.0]], ['2, k, 9', [-0.04159388, 0.8827003, 1.0]], ['2, k, 10', [-0.1064574, 1.055917, 1.0]], ['2, k, 11', [-0.1021619, 1.037276, 1.0]], ['2, k, 12', [-0.2750911, 0.1727742, 1.0]], ['2, k, 13', [-0.2904606, -0.3241024, 1.0]], ['2, k, 14', [-0.3043207, -0.6925606, 1.0]], ['2, k, 15', [-0.2755375, -0.7507753, 1.0]], ['2, k, 16', [-0.1034137, 0.1748447, 1.0]], ['2, k, 17', [-0.1224394, -0.3354985, 1.0]], ['2, k, 18', [-0.1332195, -0.6736487, 1.0]], ['2, k, 19', [-0.09444974, -0.7426649, 1.0]], ['2, k, 20', [-0.1850571, 0.7137439, 1.0]], ['2, k, 21', [-0.1729843, 1.123996, 1.0]], ['2, k, 22', [-0.1703417, 1.106628, 1.0]], ['2, k, 23', [-0.1077457, 1.03504, 1.0]], ['2, k, 24', [-0.1057206, 1.028268, 1.0]]]
[['2, k, 0', [-0.1930421, 0.1784901, 1.0]], ['2, k, 1', [-0.1886121, 0.4870986, 1.0]], ['2, k, 2', [-0.1840493, 0.786493, 1.0]], ['2, k, 3', [-0.1787764, 0.8986709, 1.0]], ['2, k, 4', [-0.3258539, 0.6758795, 1.0]], ['2, k, 5', [-0.2931596, 0.8990495, 1.0]], ['2, k, 6', [-0.2048318, 1.080237, 1.0]], ['2, k, 7', [-0.1791746, 1.150146, 1.0]], ['2, k, 8', [-0.05257646, 0.6917161, 1.0]], ['2, k, 9', [-0.02412018, 0.861022, 1.0]], ['2, k, 10', [-0.09427609, 1.02405, 1.0]], ['2, k, 11', [-0.09535456, 1.040629, 1.0]], ['2, k, 12', [-0.275344, 0.1750192, 1.0]], ['2, k, 13', [-0.2905755, -0.3241235, 1.0]], ['2, k, 14', [-0.3043314, -0.6926102, 1.0]], ['2, k, 15', [-0.2754687, -0.7507744, 1.0]], ['2, k, 16', [-0.1041236, 0.1763326, 1.0]], ['2, k, 17', [-0.1223297, -0.334216, 1.0]], ['2, k, 18', [-0.1330707, -0.6743565, 1.0]], ['2, k, 19', [-0.09443925, -0.7429678, 1.0]], ['2, k, 20', [-0.1850455, 0.7137318, 1.0]], ['2, k, 21', [-0.1801105, 1.140914, 1.0]], ['2, k, 22', [-0.1774387, 1.123546, 1.0]], ['2, k, 23', [-0.1058207, 1.048649, 1.0]], ['2, k, 24', [-0.1173727, 1.043406, 1.0]]]
[['2, k, 0', [-0.1931916, 0.1802468, 1.0]], ['2, k, 1', [-0.1886275, 0.4876217, 1.0]], ['2, k, 2', [-0.1839837, 0.7863583, 1.0]], ['2, k, 3', [-0.1788131, 0.8985364, 1.0]], ['2, k, 4', [-0.3236571, 0.6807141, 1.0]], ['2, k, 5', [-0.2959244, 0.9032648, 1.0]], ['2, k, 6', [-0.2057932, 1.086093, 1.0]], ['2, k, 7', [-0.175624, 1.151774, 1.0]], ['2, k, 8', [-0.05301771, 0.6945173, 1.0]], ['2, k, 9', [-0.02388451, 0.8630121, 1.0]], ['2, k, 10', [-0.09454073, 1.029966, 1.0]], ['2, k, 11', [-0.09484868, 1.044011, 1.0]], ['2, k, 12', [-0.2752648, 0.1768451, 1.0]], ['2, k, 13', [-0.2905762, -0.3241101, 1.0]], ['2, k, 14', [-0.3042836, -0.6925684, 1.0]], ['2, k, 15', [-0.2738882, -0.7501669, 1.0]], ['2, k, 16', [-0.1044856, 0.1778868, 1.0]], ['2, k, 17', [-0.1221878, -0.3328869, 1.0]], ['2, k, 18', [-0.1327293, -0.6746176, 1.0]], ['2, k, 19', [-0.09423374, -0.743261, 1.0]], ['2, k, 20', [-0.1850334, 0.7137122, 1.0]], ['2, k, 21', [-0.1770183, 1.142878, 1.0]], ['2, k, 22', [-0.1748062, 1.123808, 1.0]], ['2, k, 23', [-0.1110394, 1.063785, 1.0]], ['2, k, 24', [-0.1164851, 1.049789, 1.0]]]
[['2, k, 0', [-0.192912, 0.1817828, 1.0]], ['2, k, 1', [-0.1885725, 0.4876909, 1.0]], ['2, k, 2', [-0.1837903, 0.7841173, 1.0]], ['2, k, 3', [-0.1791417, 0.8962911, 1.0]], ['2, k, 4', [-0.3230772, 0.6820292, 1.0]], ['2, k, 5', [-0.2981668, 0.9075555, 1.0]], ['2, k, 6', [-0.2104408, 1.095286, 1.0]], ['2, k, 7', [-0.1813782, 1.163461, 1.0]], ['2, k, 8', [-0.05283599, 0.7028452, 1.0]], ['2, k, 9', [-0.04022885, 0.8959612, 1.0]], ['2, k, 10', [-0.1027998, 1.066854, 1.0]], ['2, k, 11', [-0.1113833, 1.068612, 1.0]], ['2, k, 12', [-0.2745547, 0.1784984, 1.0]], ['2, k, 13', [-0.2907297, -0.3245527, 1.0]], ['2, k, 14', [-0.3041877, -0.6927757, 1.0]], ['2, k, 15', [-0.2738948, -0.7501696, 1.0]], ['2, k, 16', [-0.1045942, 0.1792184, 1.0]], ['2, k, 17', [-0.1216659, -0.3317897, 1.0]], ['2, k, 18', [-0.1326739, -0.6746008, 1.0]], ['2, k, 19', [-0.09433182, -0.7430671, 1.0]], ['2, k, 20', [-0.18493, 0.7123873, 1.0]], ['2, k, 21', [-0.1823062, 1.154183, 1.0]], ['2, k, 22', [-0.1796242, 1.136753, 1.0]], ['2, k, 23', [-0.1038294, 1.046217, 1.0]], ['2, k, 24', [-0.1235199, 1.067388, 1.0]]]
[['2, k, 0', [-0.1927407, 0.184079, 1.0]], ['2, k, 1', [-0.1883953, 0.4880903, 1.0]], ['2, k, 2', [-0.183399, 0.7834624, 1.0]], ['2, k, 3', [-0.1778975, 0.8957636, 1.0]], ['2, k, 4', [-0.3229607, 0.6874502, 1.0]], ['2, k, 5', [-0.3038291, 0.9114724, 1.0]], ['2, k, 6', [-0.2113243, 1.099238, 1.0]], ['2, k, 7', [-0.1788829, 1.166353, 1.0]], ['2, k, 8', [-0.05242548, 0.706414, 1.0]], ['2, k, 9', [-0.03962136, 0.8981357, 1.0]], ['2, k, 10', [-0.1036907, 1.081262, 1.0]], ['2, k, 11', [-0.1056779, 1.073999, 1.0]], ['2, k, 12', [-0.2737909, 0.1808945, 1.0]], ['2, k, 13', [-0.2906892, -0.324607, 1.0]], ['2, k, 14', [-0.304196, -0.6927722, 1.0]], ['2, k, 15', [-0.2735524, -0.7504133, 1.0]], ['2, k, 16', [-0.1049931, 0.1813201, 1.0]], ['2, k, 17', [-0.1214659, -0.3301919, 1.0]], ['2, k, 18', [-0.1324255, -0.6760495, 1.0]], ['2, k, 19', [-0.09392262, -0.7435678, 1.0]], ['2, k, 20', [-0.1846951, 0.7120624, 1.0]], ['2, k, 21', [-0.1798339, 1.157133, 1.0]], ['2, k, 22', [-0.1771827, 1.139781, 1.0]], ['2, k, 23', [-0.110659, 1.063026, 1.0]], ['2, k, 24', [-0.1036311, 1.076336, 1.0]]]
