[['2, k, 0', [0.0528878, -0.087689, 1.0]], ['2, k, 1', [0.0465667, 0.0549202, 1.0]], ['2, k, 2', [0.0402038, 0.194913, 1.0]], ['2, k, 3', [0.0454448, 0.282796, 1.0]], ['2, k, 4', [-0.0845682, 0.0932355, 1.0]], ['2, k, 5', [-0.166875, 0.146663, 1.0]], ['2, k, 6', [-0.327873, 0.157099, 1.0]], ['2, k, 7', [-0.379622, 0.153816, 1.0]], ['2, k, 8', [0.161577, 0.0684073, 1.0]], ['2, k, 9', [0.00505498, 0.096437, 1.0]], ['2, k, 10', [0.228074, 0.098229, 1.0]], ['2, k, 11', [0.336077, 0.115792, 1.0]], ['2, k, 12', [-0.00350495, -0.0812215, 1.0]], ['2, k, 13', [-0.0392169, 0.210362, 1.0]], ['2, k, 14', [-0.129964, -0.0543763, 1.0]], ['2, k, 15', [-0.0438176, -0.0355603, 1.0]], ['2, k, 16', [0.108279, -0.0924954, 1.0]], ['2, k, 17', [-0.109666, 0.0828924, 1.0]], ['2, k, 18', [0.0960774, -0.102096, 1.0]], ['2, k, 19', [0.165631, -0.0698128, 1.0]], ['2, k, 20', [0.0418084, 0.160282, 1.0]], ['2, k, 21', [-0.378485, 0.153355, 1.0]], ['2, k, 22', [-0.377002, 0.152754, 1.0]], ['2, k, 23', [0.391128, 0.092908, 1.0]], ['2, k, 24', [0.355879, 0.134092, 1.0]]]
[['2, k, 0', [0.0429343, -0.152376, 1.0]], ['2, k, 1', [0.0463307, 0.0288471, 1.0]], ['2, k, 2', [0.040853, 0.205713, 1.0]], ['2, k, 3', [0.0516868, 0.276901, 1.0]], ['2, k, 4', [-0.0885279, 0.158675, 1.0]], ['2, k, 5', [-0.163099, 0.328229, 1.0]], ['2, k, 6', [-0.232822, 0.536136, 1.0]], ['2, k, 7', [-0.271137, 0.614112, 1.0]], ['2, k, 8', [0.176268, 0.156574, 1.0]], ['2, k, 9', [0.279031, 0.317414, 1.0]], ['2, k, 10', [0.372184, 0.516505, 1.0]], ['2, k, 11', [0.414166, 0.587793, 1.0]], ['2, k, 12', [-0.0115045, -0.141337, 1.0]], ['2, k, 13', [-0.0309267, 0.0887315, 1.0]], ['2, k, 14', [-0.0610982, -0.114692, 1.0]], ['2, k, 15', [0.00157279, -0.078293, 1.0]], ['2, k, 16', [0.0971269, -0.160025, 1.0]], ['2, k, 17', [0.137096, 0.0618295, 1.0]], ['2, k, 18', [0.158299, -0.176536, 1.0]], ['2, k, 19', [0.144493, -0.0988361, 1.0]], ['2, k, 20', [0.0454597, 0.162601, 1.0]], ['2, k, 21', [-0.281957, 0.662753, 1.0]], ['2, k, 22', [-0.23423, 0.626153, 1.0]], ['2, k, 23', [0.437491, 0.636589, 1.0]], ['2, k, 24', [0.390147, 0.628402, 1.0]]]
[['2, k, 0', [0.0455207, -0.154412, 1.0]], ['2, k, 1', [0.0464691, 0.0281426, 1.0]], ['2, k, 2', [0.0409107, 0.205571, 1.0]], ['2, k, 3', [0.0516267, 0.27724, 1.0]], ['2, k, 4', [-0.0861739, 0.146014, 1.0]], ['2, k, 5', [-0.162239, 0.322006, 1.0]], ['2, k, 6', [-0.23071, 0.529603, 1.0]], ['2, k, 7', [-0.270107, 0.604646, 1.0]], ['2, k, 8', [0.176735, 0.158808, 1.0]], ['2, k, 9', [0.293631, 0.304794, 1.0]], ['2, k, 10', [0.383151, 0.503905, 1.0]], ['2, k, 11', [0.404081, 0.549336, 1.0]], ['2, k, 12', [-0.00647148, -0.148017, 1.0]], ['2, k, 13', [-0.0310561, 0.0889708, 1.0]], ['2, k, 14', [-0.063105, -0.114489, 1.0]], ['2, k, 15', [-0.00116056, -0.077127, 1.0]], ['2, k, 16', [0.0984097, -0.160118, 1.0]], ['2, k, 17', [0.136756, 0.0617847, 1.0]], ['2, k, 18', [0.159037, -0.176352, 1.0]], ['2, k, 19', [0.144082, -0.0987986, 1.0]], ['2, k, 20', [0.0452338, 0.162211, 1.0]], ['2, k, 21', [-0.285651, 0.65054, 1.0]], ['2, k, 22', [-0.237246, 0.621419, 1.0]], ['2, k, 23', [0.422175, 0.598331, 1.0]], ['2, k, 24', [0.402711, 0.599836, 1.0]]]
[['2, k, 0', [0.0701329, -0.164986, 1.0]], ['2, k, 1', [0.0504859, 0.0261833, 1.0]], ['2, k, 2', [0.0408195, 0.205904, 1.0]], ['2, k, 3', [0.0519634, 0.277647, 1.0]], ['2, k, 4', [-0.0863956, 0.144814, 1.0]], ['2, k, 5', [-0.160072, 0.318992, 1.0]], ['2, k, 6', [-0.227711, 0.524917, 1.0]], ['2, k, 7', [-0.269239, 0.597608, 1.0]], ['2, k, 8', [0.177601, 0.161201, 1.0]], ['2, k, 9', [0.292721, 0.301548, 1.0]], ['2, k, 10', [0.383632, 0.497177, 1.0]], ['2, k, 11', [0.408279, 0.547176, 1.0]], ['2, k, 12', [0.0255606, -0.172918, 1.0]], ['2, k, 13', [-0.0309139, 0.0889936, 1.0]], ['2, k, 14', [-0.055466, -0.111098, 1.0]], ['2, k, 15', [0.00379245, -0.0718683, 1.0]], ['2, k, 16', [0.115697, -0.160262, 1.0]], ['2, k, 17', [0.127984, 0.074596, 1.0]], ['2, k, 18', [0.150339, -0.164357, 1.0]], ['2, k, 19', [0.144161, -0.0859439, 1.0]], ['2, k, 20', [0.0452189, 0.162229, 1.0]], ['2, k, 21', [-0.274148, 0.644516, 1.0]], ['2, k, 22', [-0.234586, 0.601826, 1.0]], ['2, k, 23', [0.427028, 0.593472, 1.0]], ['2, k, 24', [0.38616, 0.58308, 1.0]]]
[['2, k, 0', [0.0545686, -0.157509, 1.0]], ['2, k, 1', [0.0490373, 0.0264886, 1.0]], ['2, k, 2', [0.0411291, 0.205769, 1.0]], ['2, k, 3', [0.0510318, 0.278219, 1.0]], ['2, k, 4', [-0.0833216, 0.142933, 1.0]], ['2, k, 5', [-0.158181, 0.316959, 1.0]], ['2, k, 6', [-0.224064, 0.521154, 1.0]], ['2, k, 7', [-0.266476, 0.588733, 1.0]], ['2, k, 8', [0.177891, 0.16195, 1.0]], ['2, k, 9', [0.29129, 0.299069, 1.0]], ['2, k, 10', [0.380891, 0.49341, 1.0]], ['2, k, 11', [0.405805, 0.540285, 1.0]], ['2, k, 12', [-0.00836043, -0.143715, 1.0]], ['2, k, 13', [-0.0310735, 0.0897908, 1.0]], ['2, k, 14', [-0.0650291, -0.115035, 1.0]], ['2, k, 15', [-0.00332349, -0.0770222, 1.0]], ['2, k, 16', [0.10996, -0.160119, 1.0]], ['2, k, 17', [0.127544, 0.0748211, 1.0]], ['2, k, 18', [0.148269, -0.164236, 1.0]], ['2, k, 19', [0.147983, -0.0855715, 1.0]], ['2, k, 20', [0.0446303, 0.162014, 1.0]], ['2, k, 21', [-0.26605, 0.639919, 1.0]], ['2, k, 22', [-0.226719, 0.638324, 1.0]], ['2, k, 23', [0.420835, 0.58949, 1.0]], ['2, k, 24', [0.392351, 0.589985, 1.0]]]
[['2, k, 0', [0.0659655, -0.159965, 1.0]], ['2, k, 1', [0.0509347, 0.0260978, 1.0]], ['2, k, 2', [0.0409745, 0.20606, 1.0]], ['2, k, 3', [0.0509607, 0.278536, 1.0]], ['2, k, 4', [-0.0858679, 0.151628, 1.0]], ['2, k, 5', [-0.160159, 0.320295, 1.0]], ['2, k, 6', [-0.225622, 0.522022, 1.0]], ['2, k, 7', [-0.264645, 0.584069, 1.0]], ['2, k, 8', [0.172886, 0.153245, 1.0]], ['2, k, 9', [0.291558, 0.298684, 1.0]], ['2, k, 10', [0.380826, 0.491891, 1.0]], ['2, k, 11', [0.408136, 0.535937, 1.0]], ['2, k, 12', [0.0203769, -0.162466, 1.0]], ['2, k, 13', [-0.0315409, 0.0902999, 1.0]], ['2, k, 14', [-0.034737, -0.108191, 1.0]], ['2, k, 15', [0.019989, -0.0657551, 1.0]], ['2, k, 16', [0.120295, -0.157331, 1.0]], ['2, k, 17', [0.13258, 0.0750963, 1.0]], ['2, k, 18', [0.146828, -0.164298, 1.0]], ['2, k, 19', [0.14873, -0.0860668, 1.0]], ['2, k, 20', [0.0446157, 0.162066, 1.0]], ['2, k, 21', [-0.268778, 0.635269, 1.0]], ['2, k, 22', [-0.224752, 0.632774, 1.0]], ['2, k, 23', [0.424277, 0.584342, 1.0]], ['2, k, 24', [0.39774, 0.563224, 1.0]]]
[['2, k, 0', [0.0738392, -0.158482, 1.0]], ['2, k, 1', [0.0543753, 0.0263983, 1.0]], ['2, k, 2', [0.0412118, 0.206281, 1.0]], ['2, k, 3', [0.0504219, 0.278669, 1.0]], ['2, k, 4', [-0.0862416, 0.154262, 1.0]], ['2, k, 5', [-0.178101, 0.3135, 1.0]], ['2, k, 6', [-0.241882, 0.511529, 1.0]], ['2, k, 7', [-0.264103, 0.557078, 1.0]], ['2, k, 8', [0.174034, 0.154675, 1.0]], ['2, k, 9', [0.293798, 0.300333, 1.0]], ['2, k, 10', [0.385292, 0.490172, 1.0]], ['2, k, 11', [0.410265, 0.533866, 1.0]], ['2, k, 12', [0.0254478, -0.161928, 1.0]], ['2, k, 13', [-0.0231032, 0.077763, 1.0]], ['2, k, 14', [-0.0900362, -0.124201, 1.0]], ['2, k, 15', [-0.0222193, -0.0781965, 1.0]], ['2, k, 16', [0.125041, -0.154507, 1.0]], ['2, k, 17', [0.133255, 0.0780933, 1.0]], ['2, k, 18', [0.147526, -0.161184, 1.0]], ['2, k, 19', [0.151105, -0.0836184, 1.0]], ['2, k, 20', [0.0450322, 0.16218, 1.0]], ['2, k, 21', [-0.263279, 0.603779, 1.0]], ['2, k, 22', [-0.230312, 0.580144, 1.0]], ['2, k, 23', [0.422058, 0.580981, 1.0]], ['2, k, 24', [0.384946, 0.554181, 1.0]]]
[['2, k, 0', [0.0605149, -0.155809, 1.0]], ['2, k, 1', [0.0519734, 0.026552, 1.0]], ['2, k, 2', [0.0410477, 0.206095, 1.0]], ['2, k, 3', [0.0500624, 0.278756, 1.0]], ['2, k, 4', [-0.0864338, 0.154375, 1.0]], ['2, k, 5', [-0.18059, 0.31268, 1.0]], ['2, k, 6', [-0.240524, 0.508513, 1.0]], ['2, k, 7', [-0.262994, 0.615491, 1.0]], ['2, k, 8', [0.175825, 0.158501, 1.0]], ['2, k, 9', [0.294132, 0.295468, 1.0]], ['2, k, 10', [0.387553, 0.477149, 1.0]], ['2, k, 11', [0.430482, 0.578408, 1.0]], ['2, k, 12', [0.00934, -0.153754, 1.0]], ['2, k, 13', [-0.026853, 0.084222, 1.0]], ['2, k, 14', [-0.0556152, -0.108199, 1.0]], ['2, k, 15', [0.00286848, -0.0668505, 1.0]], ['2, k, 16', [0.109044, -0.156397, 1.0]], ['2, k, 17', [0.127886, 0.0752026, 1.0]], ['2, k, 18', [0.144725, -0.164544, 1.0]], ['2, k, 19', [0.151507, -0.0863341, 1.0]], ['2, k, 20', [0.0443811, 0.161937, 1.0]], ['2, k, 21', [-0.271165, 0.65313, 1.0]], ['2, k, 22', [-0.208129, 0.623426, 1.0]], ['2, k, 23', [0.45562, 0.610275, 1.0]], ['2, k, 24', [0.382794, 0.593579, 1.0]]]
[['2, k, 0', [0.0868707, -0.157813, 1.0]], ['2, k, 1', [0.0591088, 0.0279919, 1.0]], ['2, k, 2', [0.0422906, 0.208819, 1.0]], ['2, k, 3', [0.0493612, 0.279669, 1.0]], ['2, k, 4', [-0.0868748, 0.155364, 1.0]], ['2, k, 5', [-0.181891, 0.314746, 1.0]], ['2, k, 6', [-0.242658, 0.506089, 1.0]], ['2, k, 7', [-0.264435, 0.601722, 1.0]], ['2, k, 8', [0.176242, 0.159491, 1.0]], ['2, k, 9', [0.295888, 0.293198, 1.0]], ['2, k, 10', [0.391786, 0.471554, 1.0]], ['2, k, 11', [0.427151, 0.561579, 1.0]], ['2, k, 12', [0.0425984, -0.169934, 1.0]], ['2, k, 13', [-0.0272659, 0.0844775, 1.0]], ['2, k, 14', [-0.0541704, -0.107209, 1.0]], ['2, k, 15', [0.00396123, -0.0656002, 1.0]], ['2, k, 16', [0.136629, -0.145827, 1.0]], ['2, k, 17', [0.127718, 0.0826269, 1.0]], ['2, k, 18', [0.144937, -0.156908, 1.0]], ['2, k, 19', [0.1533, -0.0789827, 1.0]], ['2, k, 20', [0.0462989, 0.164019, 1.0]], ['2, k, 21', [-0.269831, 0.636873, 1.0]], ['2, k, 22', [-0.212522, 0.611582, 1.0]], ['2, k, 23', [0.455124, 0.597763, 1.0]], ['2, k, 24', [0.369778, 0.574427, 1.0]]]
[['2, k, 0', [0.0874691, -0.15849, 1.0]], ['2, k, 1', [0.0613309, 0.0270468, 1.0]], ['2, k, 2', [0.04379, 0.208157, 1.0]], ['2, k, 3', [0.0494461, 0.279093, 1.0]], ['2, k, 4', [-0.0871464, 0.155854, 1.0]], ['2, k, 5', [-0.189348, 0.326129, 1.0]], ['2, k, 6', [-0.253503, 0.511314, 1.0]], ['2, k, 7', [-0.265329, 0.578102, 1.0]], ['2, k, 8', [0.176556, 0.1594, 1.0]], ['2, k, 9', [0.296532, 0.290284, 1.0]], ['2, k, 10', [0.392998, 0.460704, 1.0]], ['2, k, 11', [0.432509, 0.549177, 1.0]], ['2, k, 12', [0.0421498, -0.170218, 1.0]], ['2, k, 13', [-0.0159759, 0.0731977, 1.0]], ['2, k, 14', [-0.0564895, -0.121412, 1.0]], ['2, k, 15', [0.00603116, -0.0722103, 1.0]], ['2, k, 16', [0.136956, -0.14619, 1.0]], ['2, k, 17', [0.127979, 0.0824795, 1.0]], ['2, k, 18', [0.145802, -0.15671, 1.0]], ['2, k, 19', [0.152639, -0.0785817, 1.0]], ['2, k, 20', [0.047978, 0.163313, 1.0]], ['2, k, 21', [-0.27468, 0.618316, 1.0]], ['2, k, 22', [-0.209561, 0.587259, 1.0]], ['2, k, 23', [0.465945, 0.576478, 1.0]], ['2, k, 24', [0.38579, 0.563164, 1.0]]]
[['2, k, 0', [0.0872433, -0.159872, 1.0]], ['2, k, 1', [0.0649847, 0.0264362, 1.0]], ['2, k, 2', [0.0535864, 0.209137, 1.0]], ['2, k, 3', [0.0484924, 0.276962, 1.0]], ['2, k, 4', [-0.0872223, 0.155739, 1.0]], ['2, k, 5', [-0.190138, 0.317118, 1.0]], ['2, k, 6', [-0.251991, 0.501268, 1.0]], ['2, k, 7', [-0.268913, 0.562012, 1.0]], ['2, k, 8', [0.175728, 0.159652, 1.0]], ['2, k, 9', [0.300139, 0.289842, 1.0]], ['2, k, 10', [0.396874, 0.453677, 1.0]], ['2, k, 11', [0.430225, 0.528119, 1.0]], ['2, k, 12', [0.0410425, -0.17151, 1.0]], ['2, k, 13', [-0.00637721, 0.061495, 1.0]], ['2, k, 14', [-0.0609507, -0.129044, 1.0]], ['2, k, 15', [0.00671126, -0.0753363, 1.0]], ['2, k, 16', [0.136309, -0.146701, 1.0]], ['2, k, 17', [0.127862, 0.0839864, 1.0]], ['2, k, 18', [0.1464, -0.154686, 1.0]], ['2, k, 19', [0.15652, -0.0772152, 1.0]], ['2, k, 20', [0.0560116, 0.163708, 1.0]], ['2, k, 21', [-0.288967, 0.595817, 1.0]], ['2, k, 22', [-0.225682, 0.570556, 1.0]], ['2, k, 23', [0.456892, 0.55966, 1.0]], ['2, k, 24', [0.385874, 0.547372, 1.0]]]
[['2, k, 0', [0.0889951, -0.160667, 1.0]], ['2, k, 1', [0.0658759, 0.0256452, 1.0]], ['2, k, 2', [0.0517251, 0.208044, 1.0]], ['2, k, 3', [0.0481743, 0.276525, 1.0]], ['2, k, 4', [-0.0869994, 0.155068, 1.0]], ['2, k, 5', [-0.189088, 0.308526, 1.0]], ['2, k, 6', [-0.247004, 0.476052, 1.0]], ['2, k, 7', [-0.26376, 0.537876, 1.0]], ['2, k, 8', [0.175946, 0.159761, 1.0]], ['2, k, 9', [0.301792, 0.283455, 1.0]], ['2, k, 10', [0.396227, 0.442043, 1.0]], ['2, k, 11', [0.427552, 0.511501, 1.0]], ['2, k, 12', [0.04196, -0.1724, 1.0]], ['2, k, 13', [-0.00690627, 0.0676459, 1.0]], ['2, k, 14', [-0.0591446, -0.128295, 1.0]], ['2, k, 15', [0.0067627, -0.0771386, 1.0]], ['2, k, 16', [0.137581, -0.146926, 1.0]], ['2, k, 17', [0.127689, 0.083668, 1.0]], ['2, k, 18', [0.145009, -0.155116, 1.0]], ['2, k, 19', [0.154934, -0.0775109, 1.0]], ['2, k, 20', [0.0552281, 0.162906, 1.0]], ['2, k, 21', [-0.272157, 0.574592, 1.0]], ['2, k, 22', [-0.205982, 0.547721, 1.0]], ['2, k, 23', [0.462231, 0.537125, 1.0]], ['2, k, 24', [0.382024, 0.522353, 1.0]]]
[['2, k, 0', [0.0899099, -0.162338, 1.0]], ['2, k, 1', [0.0658636, 0.0239137, 1.0]], ['2, k, 2', [0.047157, 0.205074, 1.0]], ['2, k, 3', [0.0479196, 0.276068, 1.0]], ['2, k, 4', [-0.0836672, 0.154743, 1.0]], ['2, k, 5', [-0.186342, 0.298687, 1.0]], ['2, k, 6', [-0.248949, 0.456308, 1.0]], ['2, k, 7', [-0.266059, 0.512114, 1.0]], ['2, k, 8', [0.176382, 0.159401, 1.0]], ['2, k, 9', [0.302938, 0.280462, 1.0]], ['2, k, 10', [0.402924, 0.437468, 1.0]], ['2, k, 11', [0.42503, 0.487502, 1.0]], ['2, k, 12', [0.0427228, -0.175253, 1.0]], ['2, k, 13', [-0.0234155, 0.0708415, 1.0]], ['2, k, 14', [-0.0537494, -0.124238, 1.0]], ['2, k, 15', [0.00550282, -0.0792623, 1.0]], ['2, k, 16', [0.138006, -0.147553, 1.0]], ['2, k, 17', [0.130471, 0.0827387, 1.0]], ['2, k, 18', [0.144272, -0.156417, 1.0]], ['2, k, 19', [0.154691, -0.0801618, 1.0]], ['2, k, 20', [0.052275, 0.160315, 1.0]], ['2, k, 21', [-0.282106, 0.54498, 1.0]], ['2, k, 22', [-0.223441, 0.519315, 1.0]], ['2, k, 23', [0.455788, 0.515482, 1.0]], ['2, k, 24', [0.374526, 0.493939, 1.0]]]
[['2, k, 0', [0.0904995, -0.16574, 1.0]], ['2, k, 1', [0.0657402, 0.0117462, 1.0]], ['2, k, 2', [0.0405043, 0.182164, 1.0]], ['2, k, 3', [0.0455955, 0.262258, 1.0]], ['2, k, 4', [-0.0838724, 0.153895, 1.0]], ['2, k, 5', [-0.191984, 0.274601, 1.0]], ['2, k, 6', [-0.253607, 0.419229, 1.0]], ['2, k, 7', [-0.264985, 0.477373, 1.0]], ['2, k, 8', [0.176634, 0.158301, 1.0]], ['2, k, 9', [0.309645, 0.264473, 1.0]], ['2, k, 10', [0.400171, 0.408509, 1.0]], ['2, k, 11', [0.42531, 0.461627, 1.0]], ['2, k, 12', [0.0430126, -0.179114, 1.0]], ['2, k, 13', [-0.0631136, 0.0540312, 1.0]], ['2, k, 14', [-0.0420818, -0.11113, 1.0]], ['2, k, 15', [0.0125545, -0.0765769, 1.0]], ['2, k, 16', [0.138116, -0.150185, 1.0]], ['2, k, 17', [0.130858, 0.0795767, 1.0]], ['2, k, 18', [0.140385, -0.159916, 1.0]], ['2, k, 19', [0.160734, -0.0867235, 1.0]], ['2, k, 20', [0.0471531, 0.13997, 1.0]], ['2, k, 21', [-0.279108, 0.512822, 1.0]], ['2, k, 22', [-0.21136, 0.486919, 1.0]], ['2, k, 23', [0.45083, 0.487779, 1.0]], ['2, k, 24', [0.374771, 0.467766, 1.0]]]
[['2, k, 0', [0.0888575, -0.166664, 1.0]], ['2, k, 1', [0.0651574, 0.0130624, 1.0]], ['2, k, 2', [0.0414119, 0.196036, 1.0]], ['2, k, 3', [0.0459276, 0.273585, 1.0]], ['2, k, 4', [-0.0839444, 0.15312, 1.0]], ['2, k, 5', [-0.186945, 0.265493, 1.0]], ['2, k, 6', [-0.252466, 0.403005, 1.0]], ['2, k, 7', [-0.261935, 0.446121, 1.0]], ['2, k, 8', [0.176782, 0.15781, 1.0]], ['2, k, 9', [0.308669, 0.25904, 1.0]], ['2, k, 10', [0.395411, 0.387733, 1.0]], ['2, k, 11', [0.422509, 0.430799, 1.0]], ['2, k, 12', [0.0397597, -0.180061, 1.0]], ['2, k, 13', [-0.0374982, 0.0676161, 1.0]], ['2, k, 14', [-0.049051, -0.122767, 1.0]], ['2, k, 15', [0.00572395, -0.081885, 1.0]], ['2, k, 16', [0.137097, -0.150951, 1.0]], ['2, k, 17', [0.131221, 0.0810024, 1.0]], ['2, k, 18', [0.140158, -0.158785, 1.0]], ['2, k, 19', [0.168417, -0.0898862, 1.0]], ['2, k, 20', [0.0471354, 0.149287, 1.0]], ['2, k, 21', [-0.267939, 0.478121, 1.0]], ['2, k, 22', [-0.207653, 0.449925, 1.0]], ['2, k, 23', [0.456475, 0.454008, 1.0]], ['2, k, 24', [0.371718, 0.438493, 1.0]]]
[['2, k, 0', [0.086655, -0.166747, 1.0]], ['2, k, 1', [0.0647775, 0.0144414, 1.0]], ['2, k, 2', [0.0428223, 0.199921, 1.0]], ['2, k, 3', [0.046, 0.275941, 1.0]], ['2, k, 4', [-0.0847413, 0.151479, 1.0]], ['2, k, 5', [-0.190085, 0.249387, 1.0]], ['2, k, 6', [-0.253417, 0.36568, 1.0]], ['2, k, 7', [-0.270026, 0.407853, 1.0]], ['2, k, 8', [0.178036, 0.159522, 1.0]], ['2, k, 9', [0.303895, 0.24406, 1.0]], ['2, k, 10', [0.399069, 0.346387, 1.0]], ['2, k, 11', [0.424189, 0.399198, 1.0]], ['2, k, 12', [0.0360354, -0.178985, 1.0]], ['2, k, 13', [-0.0345217, 0.0682564, 1.0]], ['2, k, 14', [-0.0514261, -0.12699, 1.0]], ['2, k, 15', [0.00447067, -0.0849048, 1.0]], ['2, k, 16', [0.135783, -0.151507, 1.0]], ['2, k, 17', [0.132129, 0.0812244, 1.0]], ['2, k, 18', [0.143507, -0.158079, 1.0]], ['2, k, 19', [0.177821, -0.0931322, 1.0]], ['2, k, 20', [0.0479887, 0.153212, 1.0]], ['2, k, 21', [-0.278475, 0.441138, 1.0]], ['2, k, 22', [-0.230759, 0.414194, 1.0]], ['2, k, 23', [0.461309, 0.416656, 1.0]], ['2, k, 24', [0.377662, 0.404452, 1.0]]]
[['2, k, 0', [0.0864071, -0.166943, 1.0]], ['2, k, 1', [0.0644669, 0.014978, 1.0]], ['2, k, 2', [0.0423469, 0.200444, 1.0]], ['2, k, 3', [0.0458436, 0.275916, 1.0]], ['2, k, 4', [-0.0853058, 0.150509, 1.0]], ['2, k, 5', [-0.190738, 0.23952, 1.0]], ['2, k, 6', [-0.250372, 0.329108, 1.0]], ['2, k, 7', [-0.268902, 0.371736, 1.0]], ['2, k, 8', [0.176734, 0.158843, 1.0]], ['2, k, 9', [0.304471, 0.23212, 1.0]], ['2, k, 10', [0.393173, 0.310668, 1.0]], ['2, k, 11', [0.383606, 0.369138, 1.0]], ['2, k, 12', [0.0358635, -0.178722, 1.0]], ['2, k, 13', [-0.0309969, 0.065644, 1.0]], ['2, k, 14', [-0.0550043, -0.130782, 1.0]], ['2, k, 15', [0.00270502, -0.0863056, 1.0]], ['2, k, 16', [0.135381, -0.152914, 1.0]], ['2, k, 17', [0.124049, 0.0787382, 1.0]], ['2, k, 18', [0.139369, -0.160586, 1.0]], ['2, k, 19', [0.166547, -0.0902208, 1.0]], ['2, k, 20', [0.0475531, 0.153917, 1.0]], ['2, k, 21', [-0.283573, 0.403413, 1.0]], ['2, k, 22', [-0.221277, 0.37448, 1.0]], ['2, k, 23', [0.404719, 0.393906, 1.0]], ['2, k, 24', [0.318511, 0.367741, 1.0]]]
[['2, k, 0', [0.085604, -0.165385, 1.0]], ['2, k, 1', [0.063247, 0.0176086, 1.0]], ['2, k, 2', [0.0409436, 0.202329, 1.0]], ['2, k, 3', [0.0456475, 0.275848, 1.0]], ['2, k, 4', [-0.0893302, 0.146023, 1.0]], ['2, k, 5', [-0.191271, 0.214334, 1.0]], ['2, k, 6', [-0.249697, 0.29106, 1.0]], ['2, k, 7', [-0.270838, 0.330519, 1.0]], ['2, k, 8', [0.166086, 0.163639, 1.0]], ['2, k, 9', [0.295402, 0.21501, 1.0]], ['2, k, 10', [0.384075, 0.28696, 1.0]], ['2, k, 11', [0.410388, 0.326784, 1.0]], ['2, k, 12', [0.035011, -0.177326, 1.0]], ['2, k, 13', [0.000730167, 0.0488194, 1.0]], ['2, k, 14', [-0.0726886, -0.13685, 1.0]], ['2, k, 15', [0.00270934, -0.0863854, 1.0]], ['2, k, 16', [0.134758, -0.151123, 1.0]], ['2, k, 17', [0.122575, 0.0801007, 1.0]], ['2, k, 18', [0.140419, -0.159335, 1.0]], ['2, k, 19', [0.165954, -0.0885692, 1.0]], ['2, k, 20', [0.0462603, 0.156098, 1.0]], ['2, k, 21', [-0.301851, 0.351326, 1.0]], ['2, k, 22', [-0.222867, 0.335627, 1.0]], ['2, k, 23', [0.426741, 0.357024, 1.0]], ['2, k, 24', [0.343217, 0.328971, 1.0]]]
[['2, k, 0', [0.0842065, -0.166254, 1.0]], ['2, k, 1', [0.0629595, 0.0169046, 1.0]], ['2, k, 2', [0.0412679, 0.199007, 1.0]], ['2, k, 3', [0.0446033, 0.271755, 1.0]], ['2, k, 4', [-0.0894831, 0.145265, 1.0]], ['2, k, 5', [-0.190273, 0.197395, 1.0]], ['2, k, 6', [-0.254849, 0.246359, 1.0]], ['2, k, 7', [-0.271615, 0.286279, 1.0]], ['2, k, 8', [0.168232, 0.156778, 1.0]], ['2, k, 9', [0.294168, 0.190073, 1.0]], ['2, k, 10', [0.372608, 0.256653, 1.0]], ['2, k, 11', [0.418655, 0.294149, 1.0]], ['2, k, 12', [0.0340644, -0.178025, 1.0]], ['2, k, 13', [0.000850849, 0.0477379, 1.0]], ['2, k, 14', [-0.0729105, -0.138477, 1.0]], ['2, k, 15', [0.00261136, -0.0864896, 1.0]], ['2, k, 16', [0.132946, -0.1519, 1.0]], ['2, k, 17', [0.120716, 0.0786012, 1.0]], ['2, k, 18', [0.127637, -0.162326, 1.0]], ['2, k, 19', [0.17141, -0.105955, 1.0]], ['2, k, 20', [0.0463877, 0.153858, 1.0]], ['2, k, 21', [-0.304751, 0.30313, 1.0]], ['2, k, 22', [-0.228455, 0.295335, 1.0]], ['2, k, 23', [0.458741, 0.305514, 1.0]], ['2, k, 24', [0.374901, 0.304196, 1.0]]]
[['2, k, 0', [0.0764832, -0.168676, 1.0]], ['2, k, 1', [0.0597108, 0.0170059, 1.0]], ['2, k, 2', [0.0382005, 0.199886, 1.0]], ['2, k, 3', [0.044437, 0.271936, 1.0]], ['2, k, 4', [-0.0829272, 0.145258, 1.0]], ['2, k, 5', [-0.181212, 0.169599, 1.0]], ['2, k, 6', [-0.246169, 0.197992, 1.0]], ['2, k, 7', [-0.271082, 0.236243, 1.0]], ['2, k, 8', [0.166963, 0.156943, 1.0]], ['2, k, 9', [0.280689, 0.185669, 1.0]], ['2, k, 10', [0.371059, 0.221793, 1.0]], ['2, k, 11', [0.447864, 0.255731, 1.0]], ['2, k, 12', [0.0247368, -0.178852, 1.0]], ['2, k, 13', [-0.00225963, 0.0476995, 1.0]], ['2, k, 14', [-0.0724246, -0.142148, 1.0]], ['2, k, 15', [0.00083378, -0.085482, 1.0]], ['2, k, 16', [0.126894, -0.155535, 1.0]], ['2, k, 17', [0.1197, 0.0709489, 1.0]], ['2, k, 18', [0.133998, -0.168261, 1.0]], ['2, k, 19', [0.169106, -0.100733, 1.0]], ['2, k, 20', [0.0437933, 0.154444, 1.0]], ['2, k, 21', [-0.300216, 0.258139, 1.0]], ['2, k, 22', [-0.210887, 0.238382, 1.0]], ['2, k, 23', [0.504773, 0.256014, 1.0]], ['2, k, 24', [0.425699, 0.269887, 1.0]]]
