[['2, k, 0', [-0.2168089, -0.08601926, 1.0]], ['2, k, 1', [-0.2175097, 0.166162, 1.0]], ['2, k, 2', [-0.2158881, 0.4116675, 1.0]], ['2, k, 3', [-0.1915666, 0.5427486, 1.0]], ['2, k, 4', [-0.3731914, 0.2937279, 1.0]], ['2, k, 5', [-0.4403723, 0.0432356, 1.0]], ['2, k, 6', [-0.4723372, -0.2179941, 1.0]], ['2, k, 7', [-0.4736513, -0.2698261, 1.0]], ['2, k, 8', [-0.04431805, 0.2820865, 1.0]], ['2, k, 9', [0.04513663, 0.0762751, 1.0]], ['2, k, 10', [0.04819132, -0.1782369, 1.0]], ['2, k, 11', [0.0511007, -0.2413886, 1.0]], ['2, k, 12', [-0.2880848, -0.08328386, 1.0]], ['2, k, 13', [-0.3134345, -0.2132189, 1.0]], ['2, k, 14', [-0.2851621, -0.5811027, 1.0]], ['2, k, 15', [-0.2781111, -0.6493512, 1.0]], ['2, k, 16', [-0.1409857, -0.08700524, 1.0]], ['2, k, 17', [-0.0672349, -0.1953671, 1.0]], ['2, k, 18', [-0.09173257, -0.5804839, 1.0]], ['2, k, 19', [-0.088645, -0.6427535, 1.0]], ['2, k, 20', [-0.2165195, 0.3510242, 1.0]], ['2, k, 21', [-0.4706747, -0.358341, 1.0]], ['2, k, 22', [-0.4528075, -0.2588179, 1.0]], ['2, k, 23', [0.05794421, -0.3189008, 1.0]], ['2, k, 24', [0.06471851, -0.3094443, 1.0]]]
[['2, k, 0', [-0.2195337, -0.0883674, 1.0]], ['2, k, 1', [-0.2183566, 0.1656827, 1.0]], ['2, k, 2', [-0.2163269, 0.4127391, 1.0]], ['2, k, 3', [-0.1984757, 0.5430068, 1.0]], ['2, k, 4', [-0.3703683, 0.2892309, 1.0]], ['2, k, 5', [-0.4331181, 0.05709957, 1.0]], ['2, k, 6', [-0.504396, -0.2374465, 1.0]], ['2, k, 7', [-0.5091128, -0.318628, 1.0]], ['2, k, 8', [-0.04042577, 0.2815309, 1.0]], ['2, k, 9', [0.03340394, 0.0645464, 1.0]], ['2, k, 10', [0.04376461, -0.1568378, 1.0]], ['2, k, 11', [0.0471559, -0.219732, 1.0]], ['2, k, 12', [-0.2913258, -0.08553128, 1.0]], ['2, k, 13', [-0.3129338, -0.2152191, 1.0]], ['2, k, 14', [-0.2862447, -0.5831672, 1.0]], ['2, k, 15', [-0.2792346, -0.6498193, 1.0]], ['2, k, 16', [-0.1431725, -0.0894639, 1.0]], ['2, k, 17', [-0.06237671, -0.1979337, 1.0]], ['2, k, 18', [-0.0916863, -0.5784143, 1.0]], ['2, k, 19', [-0.0898754, -0.6437579, 1.0]], ['2, k, 20', [-0.2171021, 0.3517221, 1.0]], ['2, k, 21', [-0.528237, -0.3900833, 1.0]], ['2, k, 22', [-0.4762672, -0.3524916, 1.0]], ['2, k, 23', [0.05832975, -0.2995275, 1.0]], ['2, k, 24', [0.03062248, -0.2215219, 1.0]]]
[['2, k, 0', [-0.2164021, -0.08640145, 1.0]], ['2, k, 1', [-0.2172227, 0.1661149, 1.0]], ['2, k, 2', [-0.2162367, 0.412852, 1.0]], ['2, k, 3', [-0.1984777, 0.5431979, 1.0]], ['2, k, 4', [-0.3704515, 0.289025, 1.0]], ['2, k, 5', [-0.4537108, 0.01878284, 1.0]], ['2, k, 6', [-0.503141, -0.2338899, 1.0]], ['2, k, 7', [-0.5042397, -0.3107176, 1.0]], ['2, k, 8', [-0.04062928, 0.2814921, 1.0]], ['2, k, 9', [0.05089089, 0.07127443, 1.0]], ['2, k, 10', [0.0445444, -0.1531102, 1.0]], ['2, k, 11', [0.04751005, -0.2223849, 1.0]], ['2, k, 12', [-0.2883161, -0.08394666, 1.0]], ['2, k, 13', [-0.3130262, -0.2151621, 1.0]], ['2, k, 14', [-0.2861696, -0.5836059, 1.0]], ['2, k, 15', [-0.2790646, -0.6496007, 1.0]], ['2, k, 16', [-0.1399581, -0.08708885, 1.0]], ['2, k, 17', [-0.06245959, -0.1978156, 1.0]], ['2, k, 18', [-0.09233337, -0.5791062, 1.0]], ['2, k, 19', [-0.09002221, -0.6434347, 1.0]], ['2, k, 20', [-0.2168222, 0.35188, 1.0]], ['2, k, 21', [-0.5192712, -0.3816996, 1.0]], ['2, k, 22', [-0.4691283, -0.3407001, 1.0]], ['2, k, 23', [0.05499372, -0.3043512, 1.0]], ['2, k, 24', [0.04921791, -0.2131477, 1.0]]]
[['2, k, 0', [-0.2117854, -0.08580373, 1.0]], ['2, k, 1', [-0.2160213, 0.1663091, 1.0]], ['2, k, 2', [-0.2162717, 0.4128889, 1.0]], ['2, k, 3', [-0.1984647, 0.5431781, 1.0]], ['2, k, 4', [-0.3704486, 0.2888914, 1.0]], ['2, k, 5', [-0.4534619, 0.01874419, 1.0]], ['2, k, 6', [-0.5025485, -0.2395056, 1.0]], ['2, k, 7', [-0.5058943, -0.3094531, 1.0]], ['2, k, 8', [-0.04041997, 0.2812897, 1.0]], ['2, k, 9', [0.04616412, 0.06930973, 1.0]], ['2, k, 10', [0.04153279, -0.1520348, 1.0]], ['2, k, 11', [0.04781414, -0.2232743, 1.0]], ['2, k, 12', [-0.2838216, -0.08415491, 1.0]], ['2, k, 13', [-0.3129851, -0.2150261, 1.0]], ['2, k, 14', [-0.2865935, -0.5835834, 1.0]], ['2, k, 15', [-0.2793183, -0.6494656, 1.0]], ['2, k, 16', [-0.1351544, -0.08564739, 1.0]], ['2, k, 17', [-0.06260844, -0.1973773, 1.0]], ['2, k, 18', [-0.0923053, -0.5792138, 1.0]], ['2, k, 19', [-0.08960158, -0.6438324, 1.0]], ['2, k, 20', [-0.2167701, 0.3519144, 1.0]], ['2, k, 21', [-0.5191653, -0.3886595, 1.0]], ['2, k, 22', [-0.4686183, -0.3132379, 1.0]], ['2, k, 23', [0.05539234, -0.305079, 1.0]], ['2, k, 24', [0.03330828, -0.223048, 1.0]]]
[['2, k, 0', [-0.21022, -0.08581942, 1.0]], ['2, k, 1', [-0.21552, 0.16615, 1.0]], ['2, k, 2', [-0.2164979, 0.4127045, 1.0]], ['2, k, 3', [-0.1983832, 0.5432056, 1.0]], ['2, k, 4', [-0.3704778, 0.2888676, 1.0]], ['2, k, 5', [-0.454698, 0.01883946, 1.0]], ['2, k, 6', [-0.4977279, -0.2303201, 1.0]], ['2, k, 7', [-0.5035419, -0.3039586, 1.0]], ['2, k, 8', [-0.04042221, 0.2812861, 1.0]], ['2, k, 9', [0.03827554, 0.06621005, 1.0]], ['2, k, 10', [0.04163718, -0.1551077, 1.0]], ['2, k, 11', [0.04997907, -0.2290516, 1.0]], ['2, k, 12', [-0.2820156, -0.08448394, 1.0]], ['2, k, 13', [-0.3130941, -0.214936, 1.0]], ['2, k, 14', [-0.2865617, -0.5831909, 1.0]], ['2, k, 15', [-0.277573, -0.6492726, 1.0]], ['2, k, 16', [-0.1338417, -0.08542067, 1.0]], ['2, k, 17', [-0.06261525, -0.1972328, 1.0]], ['2, k, 18', [-0.09217098, -0.5792249, 1.0]], ['2, k, 19', [-0.08783382, -0.64428, 1.0]], ['2, k, 20', [-0.2168131, 0.351804, 1.0]], ['2, k, 21', [-0.5109344, -0.3743825, 1.0]], ['2, k, 22', [-0.4643677, -0.3369311, 1.0]], ['2, k, 23', [0.05520261, -0.3146295, 1.0]], ['2, k, 24', [0.03531349, -0.2453077, 1.0]]]
[['2, k, 0', [-0.2078055, -0.08549104, 1.0]], ['2, k, 1', [-0.2145055, 0.1662046, 1.0]], ['2, k, 2', [-0.2165107, 0.4126895, 1.0]], ['2, k, 3', [-0.1984264, 0.5432737, 1.0]], ['2, k, 4', [-0.3710715, 0.2887198, 1.0]], ['2, k, 5', [-0.4430022, 0.05331331, 1.0]], ['2, k, 6', [-0.4957747, -0.1737916, 1.0]], ['2, k, 7', [-0.5014897, -0.2616839, 1.0]], ['2, k, 8', [-0.04041997, 0.2814015, 1.0]], ['2, k, 9', [0.02686486, 0.06277289, 1.0]], ['2, k, 10', [0.04194146, -0.1573901, 1.0]], ['2, k, 11', [0.04713953, -0.2159904, 1.0]], ['2, k, 12', [-0.2796848, -0.08456562, 1.0]], ['2, k, 13', [-0.3131012, -0.2150044, 1.0]], ['2, k, 14', [-0.2867695, -0.5830115, 1.0]], ['2, k, 15', [-0.2785314, -0.6489261, 1.0]], ['2, k, 16', [-0.1314115, -0.08465309, 1.0]], ['2, k, 17', [-0.06279875, -0.1968429, 1.0]], ['2, k, 18', [-0.09235941, -0.5792347, 1.0]], ['2, k, 19', [-0.08835173, -0.6440817, 1.0]], ['2, k, 20', [-0.2167442, 0.3517844, 1.0]], ['2, k, 21', [-0.5088919, -0.3323531, 1.0]], ['2, k, 22', [-0.4588236, -0.2609731, 1.0]], ['2, k, 23', [0.05953602, -0.2952924, 1.0]], ['2, k, 24', [0.02728524, -0.2021966, 1.0]]]
[['2, k, 0', [-0.2068977, -0.08512331, 1.0]], ['2, k, 1', [-0.2140092, 0.1662783, 1.0]], ['2, k, 2', [-0.2165989, 0.4126025, 1.0]], ['2, k, 3', [-0.1984176, 0.542859, 1.0]], ['2, k, 4', [-0.3712568, 0.2887418, 1.0]], ['2, k, 5', [-0.4585309, 0.02564096, 1.0]], ['2, k, 6', [-0.4989102, -0.1925316, 1.0]], ['2, k, 7', [-0.5127645, -0.2623208, 1.0]], ['2, k, 8', [-0.04049003, 0.2815168, 1.0]], ['2, k, 9', [0.01764068, 0.04859789, 1.0]], ['2, k, 10', [0.04388601, -0.167503, 1.0]], ['2, k, 11', [0.05011584, -0.2377324, 1.0]], ['2, k, 12', [-0.2786281, -0.08429627, 1.0]], ['2, k, 13', [-0.313094, -0.2148038, 1.0]], ['2, k, 14', [-0.2868347, -0.5821128, 1.0]], ['2, k, 15', [-0.2787465, -0.6490663, 1.0]], ['2, k, 16', [-0.1306485, -0.08419984, 1.0]], ['2, k, 17', [-0.06302069, -0.1967115, 1.0]], ['2, k, 18', [-0.09214607, -0.5793938, 1.0]], ['2, k, 19', [-0.08820233, -0.6445014, 1.0]], ['2, k, 20', [-0.2167108, 0.3517261, 1.0]], ['2, k, 21', [-0.5351434, -0.332107, 1.0]], ['2, k, 22', [-0.4616495, -0.2646854, 1.0]], ['2, k, 23', [0.05523426, -0.3238942, 1.0]], ['2, k, 24', [0.05557829, -0.2782686, 1.0]]]
[['2, k, 0', [-0.2061672, -0.08478747, 1.0]], ['2, k, 1', [-0.2136954, 0.1666376, 1.0]], ['2, k, 2', [-0.2169921, 0.4131613, 1.0]], ['2, k, 3', [-0.1969385, 0.5446514, 1.0]], ['2, k, 4', [-0.3673339, 0.2900207, 1.0]], ['2, k, 5', [-0.4698317, 0.1153063, 1.0]], ['2, k, 6', [-0.5224603, -0.07016564, 1.0]], ['2, k, 7', [-0.5365031, -0.1304422, 1.0]], ['2, k, 8', [-0.04063058, 0.2822365, 1.0]], ['2, k, 9', [0.02026932, 0.05305349, 1.0]], ['2, k, 10', [0.04385931, -0.1635153, 1.0]], ['2, k, 11', [0.04766287, -0.2340258, 1.0]], ['2, k, 12', [-0.2779813, -0.0840072, 1.0]], ['2, k, 13', [-0.3132309, -0.2148181, 1.0]], ['2, k, 14', [-0.2868876, -0.5821253, 1.0]], ['2, k, 15', [-0.2779421, -0.6487874, 1.0]], ['2, k, 16', [-0.1298772, -0.08382107, 1.0]], ['2, k, 17', [-0.06303704, -0.1963927, 1.0]], ['2, k, 18', [-0.09244826, -0.5792996, 1.0]], ['2, k, 19', [-0.08794443, -0.6439711, 1.0]], ['2, k, 20', [-0.2167971, 0.3521461, 1.0]], ['2, k, 21', [-0.5624968, -0.1924357, 1.0]], ['2, k, 22', [-0.4838775, -0.1299071, 1.0]], ['2, k, 23', [0.05516787, -0.3234837, 1.0]], ['2, k, 24', [0.05229872, -0.2808844, 1.0]]]
[['2, k, 0', [-0.2054371, -0.08345786, 1.0]], ['2, k, 1', [-0.2133022, 0.1672254, 1.0]], ['2, k, 2', [-0.2170674, 0.4134239, 1.0]], ['2, k, 3', [-0.1964963, 0.5447855, 1.0]], ['2, k, 4', [-0.364133, 0.294896, 1.0]], ['2, k, 5', [-0.471092, 0.1351478, 1.0]], ['2, k, 6', [-0.5220186, -0.006980337, 1.0]], ['2, k, 7', [-0.542206, -0.06155891, 1.0]], ['2, k, 8', [-0.04054889, 0.2822108, 1.0]], ['2, k, 9', [0.02592788, 0.06334496, 1.0]], ['2, k, 10', [0.04358428, -0.1566768, 1.0]], ['2, k, 11', [0.04672727, -0.2119382, 1.0]], ['2, k, 12', [-0.277099, -0.08207724, 1.0]], ['2, k, 13', [-0.3133049, -0.2148711, 1.0]], ['2, k, 14', [-0.2872038, -0.5822545, 1.0]], ['2, k, 15', [-0.277791, -0.6488032, 1.0]], ['2, k, 16', [-0.1293319, -0.08300656, 1.0]], ['2, k, 17', [-0.0629642, -0.1962917, 1.0]], ['2, k, 18', [-0.09231629, -0.5791848, 1.0]], ['2, k, 19', [-0.08792937, -0.6432119, 1.0]], ['2, k, 20', [-0.21672, 0.3524336, 1.0]], ['2, k, 21', [-0.5704005, -0.1094538, 1.0]], ['2, k, 22', [-0.5158182, -0.09148585, 1.0]], ['2, k, 23', [0.0548467, -0.2944841, 1.0]], ['2, k, 24', [0.02774667, -0.2043886, 1.0]]]
[['2, k, 0', [-0.2054607, -0.08290207, 1.0]], ['2, k, 1', [-0.2131464, 0.167607, 1.0]], ['2, k, 2', [-0.217022, 0.4136895, 1.0]], ['2, k, 3', [-0.196316, 0.5451482, 1.0]], ['2, k, 4', [-0.3621293, 0.299737, 1.0]], ['2, k, 5', [-0.4809293, 0.1694757, 1.0]], ['2, k, 6', [-0.5210738, 0.06999315, 1.0]], ['2, k, 7', [-0.5456796, 0.01802884, 1.0]], ['2, k, 8', [-0.04000827, 0.281511, 1.0]], ['2, k, 9', [0.02596994, 0.05591942, 1.0]], ['2, k, 10', [0.0436036, -0.1628252, 1.0]], ['2, k, 11', [0.04641226, -0.2071668, 1.0]], ['2, k, 12', [-0.2771236, -0.08103558, 1.0]], ['2, k, 13', [-0.3133785, -0.21486, 1.0]], ['2, k, 14', [-0.2872894, -0.5822896, 1.0]], ['2, k, 15', [-0.2777786, -0.6487508, 1.0]], ['2, k, 16', [-0.1293582, -0.08280426, 1.0]], ['2, k, 17', [-0.06287133, -0.1961665, 1.0]], ['2, k, 18', [-0.09240803, -0.5792711, 1.0]], ['2, k, 19', [-0.08792765, -0.6431187, 1.0]], ['2, k, 20', [-0.216608, 0.3527259, 1.0]], ['2, k, 21', [-0.5780037, -0.01675287, 1.0]], ['2, k, 22', [-0.5122625, -0.0006661951, 1.0]], ['2, k, 23', [0.05494469, -0.2905253, 1.0]], ['2, k, 24', [0.02773873, -0.2043253, 1.0]]]
[['2, k, 0', [-0.2054106, -0.08256395, 1.0]], ['2, k, 1', [-0.2129327, 0.1680949, 1.0]], ['2, k, 2', [-0.2169244, 0.4144171, 1.0]], ['2, k, 3', [-0.1960925, 0.5451171, 1.0]], ['2, k, 4', [-0.3620284, 0.2999724, 1.0]], ['2, k, 5', [-0.4882877, 0.1935136, 1.0]], ['2, k, 6', [-0.5264476, 0.1677688, 1.0]], ['2, k, 7', [-0.545867, 0.1017521, 1.0]], ['2, k, 8', [-0.04032965, 0.281745, 1.0]], ['2, k, 9', [0.0270922, 0.06247257, 1.0]], ['2, k, 10', [0.04184432, -0.1594649, 1.0]], ['2, k, 11', [0.04574285, -0.2048039, 1.0]], ['2, k, 12', [-0.2771307, -0.08058082, 1.0]], ['2, k, 13', [-0.3137565, -0.2147527, 1.0]], ['2, k, 14', [-0.287345, -0.5830392, 1.0]], ['2, k, 15', [-0.2780965, -0.6488563, 1.0]], ['2, k, 16', [-0.1292863, -0.08257756, 1.0]], ['2, k, 17', [-0.06283275, -0.1961752, 1.0]], ['2, k, 18', [-0.09238032, -0.5792895, 1.0]], ['2, k, 19', [-0.08826543, -0.6437348, 1.0]], ['2, k, 20', [-0.2164164, 0.3534001, 1.0]], ['2, k, 21', [-0.5829949, 0.08411714, 1.0]], ['2, k, 22', [-0.5750337, 0.06724931, 1.0]], ['2, k, 23', [0.05957317, -0.2863716, 1.0]], ['2, k, 24', [0.0261368, -0.2141688, 1.0]]]
[['2, k, 0', [-0.2057, -0.08165351, 1.0]], ['2, k, 1', [-0.212972, 0.1686157, 1.0]], ['2, k, 2', [-0.217151, 0.4148417, 1.0]], ['2, k, 3', [-0.1960125, 0.5461007, 1.0]], ['2, k, 4', [-0.361472, 0.3016731, 1.0]], ['2, k, 5', [-0.4953157, 0.250782, 1.0]], ['2, k, 6', [-0.529139, 0.2304527, 1.0]], ['2, k, 7', [-0.5369066, 0.1955073, 1.0]], ['2, k, 8', [-0.04011974, 0.2815923, 1.0]], ['2, k, 9', [0.02509066, 0.05258613, 1.0]], ['2, k, 10', [0.04249465, -0.1764528, 1.0]], ['2, k, 11', [0.04850119, -0.2240577, 1.0]], ['2, k, 12', [-0.2774296, -0.0792178, 1.0]], ['2, k, 13', [-0.3138365, -0.2149529, 1.0]], ['2, k, 14', [-0.2872637, -0.5833589, 1.0]], ['2, k, 15', [-0.2781844, -0.6489075, 1.0]], ['2, k, 16', [-0.129544, -0.08208781, 1.0]], ['2, k, 17', [-0.06269268, -0.196522, 1.0]], ['2, k, 18', [-0.09236208, -0.5793239, 1.0]], ['2, k, 19', [-0.08861268, -0.643223, 1.0]], ['2, k, 20', [-0.2165292, 0.3538666, 1.0]], ['2, k, 21', [-0.568607, 0.1817681, 1.0]], ['2, k, 22', [-0.5476502, 0.1721566, 1.0]], ['2, k, 23', [0.05767971, -0.3032411, 1.0]], ['2, k, 24', [0.02611081, -0.2139541, 1.0]]]
[['2, k, 0', [-0.2075947, -0.08092248, 1.0]], ['2, k, 1', [-0.213184, 0.168687, 1.0]], ['2, k, 2', [-0.2171255, 0.414582, 1.0]], ['2, k, 3', [-0.1957081, 0.5461005, 1.0]], ['2, k, 4', [-0.3618965, 0.3025723, 1.0]], ['2, k, 5', [-0.5061227, 0.3612822, 1.0]], ['2, k, 6', [-0.5197746, 0.3966877, 1.0]], ['2, k, 7', [-0.5298241, 0.4347534, 1.0]], ['2, k, 8', [-0.0400933, 0.2816078, 1.0]], ['2, k, 9', [0.02568478, 0.05762048, 1.0]], ['2, k, 10', [0.04152095, -0.1818677, 1.0]], ['2, k, 11', [0.04706693, -0.2254885, 1.0]], ['2, k, 12', [-0.2791423, -0.0782745, 1.0]], ['2, k, 13', [-0.3137071, -0.2148373, 1.0]], ['2, k, 14', [-0.2872619, -0.5829577, 1.0]], ['2, k, 15', [-0.2783071, -0.648966, 1.0]], ['2, k, 16', [-0.1316367, -0.08161398, 1.0]], ['2, k, 17', [-0.06257595, -0.1966791, 1.0]], ['2, k, 18', [-0.0923222, -0.5787405, 1.0]], ['2, k, 19', [-0.08885542, -0.6430373, 1.0]], ['2, k, 20', [-0.2165472, 0.3537673, 1.0]], ['2, k, 21', [-0.5736852, 0.4635422, 1.0]], ['2, k, 22', [-0.4840499, 0.4320727, 1.0]], ['2, k, 23', [0.05501552, -0.3135434, 1.0]], ['2, k, 24', [0.05452367, -0.252287, 1.0]]]
[['2, k, 0', [-0.211184, -0.07858174, 1.0]], ['2, k, 1', [-0.2139631, 0.169878, 1.0]], ['2, k, 2', [-0.2160447, 0.4149473, 1.0]], ['2, k, 3', [-0.1957091, 0.5485231, 1.0]], ['2, k, 4', [-0.3628612, 0.3066716, 1.0]], ['2, k, 5', [-0.4862038, 0.3970067, 1.0]], ['2, k, 6', [-0.5127702, 0.4645747, 1.0]], ['2, k, 7', [-0.5220591, 0.5123653, 1.0]], ['2, k, 8', [-0.04008551, 0.2818294, 1.0]], ['2, k, 9', [0.02420552, 0.0526103, 1.0]], ['2, k, 10', [0.0422501, -0.183327, 1.0]], ['2, k, 11', [0.04751721, -0.2283876, 1.0]], ['2, k, 12', [-0.2826081, -0.07516719, 1.0]], ['2, k, 13', [-0.3136992, -0.2148999, 1.0]], ['2, k, 14', [-0.2870261, -0.5837488, 1.0]], ['2, k, 15', [-0.2781678, -0.6491495, 1.0]], ['2, k, 16', [-0.1353575, -0.08005483, 1.0]], ['2, k, 17', [-0.06254877, -0.1967317, 1.0]], ['2, k, 18', [-0.09243743, -0.5786427, 1.0]], ['2, k, 19', [-0.08886737, -0.6427783, 1.0]], ['2, k, 20', [-0.2159528, 0.3543902, 1.0]], ['2, k, 21', [-0.538292, 0.5422533, 1.0]], ['2, k, 22', [-0.4718208, 0.4986226, 1.0]], ['2, k, 23', [0.05491567, -0.3084687, 1.0]], ['2, k, 24', [0.04287978, -0.2499416, 1.0]]]
[['2, k, 0', [-0.2092629, -0.07743228, 1.0]], ['2, k, 1', [-0.2136512, 0.1704888, 1.0]], ['2, k, 2', [-0.2165326, 0.4154138, 1.0]], ['2, k, 3', [-0.1959514, 0.5481148, 1.0]], ['2, k, 4', [-0.3626347, 0.3128091, 1.0]], ['2, k, 5', [-0.4888499, 0.4088953, 1.0]], ['2, k, 6', [-0.5091457, 0.4926097, 1.0]], ['2, k, 7', [-0.4897354, 0.5556034, 1.0]], ['2, k, 8', [-0.03993438, 0.2818615, 1.0]], ['2, k, 9', [0.02358149, 0.04539859, 1.0]], ['2, k, 10', [0.04168196, -0.1735887, 1.0]], ['2, k, 11', [0.04820137, -0.2240843, 1.0]], ['2, k, 12', [-0.280431, -0.07394126, 1.0]], ['2, k, 13', [-0.3137192, -0.2149463, 1.0]], ['2, k, 14', [-0.2869924, -0.5838186, 1.0]], ['2, k, 15', [-0.2782063, -0.6491433, 1.0]], ['2, k, 16', [-0.1336583, -0.07903665, 1.0]], ['2, k, 17', [-0.06241632, -0.1968316, 1.0]], ['2, k, 18', [-0.09228355, -0.5787809, 1.0]], ['2, k, 19', [-0.08813847, -0.6433126, 1.0]], ['2, k, 20', [-0.2161453, 0.3548554, 1.0]], ['2, k, 21', [-0.4779004, 0.5610477, 1.0]], ['2, k, 22', [-0.4673501, 0.5578973, 1.0]], ['2, k, 23', [0.05776932, -0.3036786, 1.0]], ['2, k, 24', [0.04121614, -0.2332674, 1.0]]]
[['2, k, 0', [-0.2103377, -0.07755662, 1.0]], ['2, k, 1', [-0.2141131, 0.1708698, 1.0]], ['2, k, 2', [-0.2167092, 0.4156983, 1.0]], ['2, k, 3', [-0.1959009, 0.5487997, 1.0]], ['2, k, 4', [-0.3628791, 0.3119432, 1.0]], ['2, k, 5', [-0.4846285, 0.4694918, 1.0]], ['2, k, 6', [-0.4973982, 0.5294455, 1.0]], ['2, k, 7', [-0.5022367, 0.5500062, 1.0]], ['2, k, 8', [-0.03997291, 0.2822797, 1.0]], ['2, k, 9', [0.02521508, 0.03974677, 1.0]], ['2, k, 10', [0.04215966, -0.1760615, 1.0]], ['2, k, 11', [0.04765538, -0.2204029, 1.0]], ['2, k, 12', [-0.2816771, -0.07395314, 1.0]], ['2, k, 13', [-0.313721, -0.215463, 1.0]], ['2, k, 14', [-0.2870063, -0.5839592, 1.0]], ['2, k, 15', [-0.2783764, -0.649307, 1.0]], ['2, k, 16', [-0.1345812, -0.07930083, 1.0]], ['2, k, 17', [-0.06228581, -0.1968644, 1.0]], ['2, k, 18', [-0.09223571, -0.5784732, 1.0]], ['2, k, 19', [-0.08848817, -0.6427284, 1.0]], ['2, k, 20', [-0.21636, 0.3551884, 1.0]], ['2, k, 21', [-0.4903646, 0.5554734, 1.0]], ['2, k, 22', [-0.4797647, 0.5523536, 1.0]], ['2, k, 23', [0.05583949, -0.3048886, 1.0]], ['2, k, 24', [0.03963646, -0.2319984, 1.0]]]
[['2, k, 0', [-0.2105754, -0.07650439, 1.0]], ['2, k, 1', [-0.2144778, 0.1713423, 1.0]], ['2, k, 2', [-0.2172276, 0.4156037, 1.0]], ['2, k, 3', [-0.1959329, 0.5486044, 1.0]], ['2, k, 4', [-0.3632337, 0.3292089, 1.0]], ['2, k, 5', [-0.4603875, 0.5575969, 1.0]], ['2, k, 6', [-0.446803, 0.7716388, 1.0]], ['2, k, 7', [-0.441967, 0.8438912, 1.0]], ['2, k, 8', [-0.04170488, 0.2838, 1.0]], ['2, k, 9', [0.0212684, 0.05563134, 1.0]], ['2, k, 10', [0.04366064, -0.1879765, 1.0]], ['2, k, 11', [0.05046966, -0.2356313, 1.0]], ['2, k, 12', [-0.2816198, -0.07277492, 1.0]], ['2, k, 13', [-0.31307, -0.215476, 1.0]], ['2, k, 14', [-0.2870058, -0.5840114, 1.0]], ['2, k, 15', [-0.278475, -0.6491507, 1.0]], ['2, k, 16', [-0.1351833, -0.07839882, 1.0]], ['2, k, 17', [-0.0621543, -0.1968827, 1.0]], ['2, k, 18', [-0.09193256, -0.5780951, 1.0]], ['2, k, 19', [-0.08845804, -0.6423608, 1.0]], ['2, k, 20', [-0.216808, 0.3552262, 1.0]], ['2, k, 21', [-0.4322897, 0.9060442, 1.0]], ['2, k, 22', [-0.3884848, 0.8148232, 1.0]], ['2, k, 23', [0.05785958, -0.3223083, 1.0]], ['2, k, 24', [0.05225073, -0.2724297, 1.0]]]
[['2, k, 0', [-0.2117262, -0.07340182, 1.0]], ['2, k, 1', [-0.2148832, 0.1729772, 1.0]], ['2, k, 2', [-0.2172502, 0.4159118, 1.0]], ['2, k, 3', [-0.1947876, 0.5484865, 1.0]], ['2, k, 4', [-0.3647943, 0.3350331, 1.0]], ['2, k, 5', [-0.4568575, 0.5603769, 1.0]], ['2, k, 6', [-0.443324, 0.8399283, 1.0]], ['2, k, 7', [-0.4308321, 0.9054037, 1.0]], ['2, k, 8', [-0.04178257, 0.2843345, 1.0]], ['2, k, 9', [0.05138278, 0.07654441, 1.0]], ['2, k, 10', [0.04257968, -0.1651334, 1.0]], ['2, k, 11', [0.04922828, -0.232707, 1.0]], ['2, k, 12', [-0.2820012, -0.06964776, 1.0]], ['2, k, 13', [-0.3125162, -0.2155138, 1.0]], ['2, k, 14', [-0.2869475, -0.5846798, 1.0]], ['2, k, 15', [-0.2796188, -0.6491136, 1.0]], ['2, k, 16', [-0.1372322, -0.07549518, 1.0]], ['2, k, 17', [-0.06210684, -0.1970358, 1.0]], ['2, k, 18', [-0.09226017, -0.5789643, 1.0]], ['2, k, 19', [-0.08773121, -0.6466686, 1.0]], ['2, k, 20', [-0.2168794, 0.355804, 1.0]], ['2, k, 21', [-0.4177937, 0.9518983, 1.0]], ['2, k, 22', [-0.3762752, 0.8604536, 1.0]], ['2, k, 23', [0.0555326, -0.3179997, 1.0]], ['2, k, 24', [0.05278524, -0.2621571, 1.0]]]
