[[0, 0, 0, 0, 1.0], [1, 464.595, 187.03, 0.857929, 1.0], [2, 426.367, 187.022, 0.772759, 1.0], [3, 405.813, 257.492, 0.860717, 1.0], [4, 394.143, 319.198, 0.881145, 1.0], [5, 505.706, 188.498, 0.749022, 1.0], [6, 523.399, 253.108, 0.88037, 1.0], [7, 539.493, 314.807, 0.805265, 1.0], [8, 467.51, 313.34, 0.693935, 1.0], [9, 442.524, 313.341, 0.688262, 1.0], [10, 439.643, 391.119, 0.817104, 1.0], [11, 436.666, 458.703, 0.779363, 1.0], [12, 493.977, 313.338, 0.669427, 1.0], [13, 499.823, 391.104, 0.783502, 1.0], [14, 510.159, 461.64, 0.822087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.021, 148.844, 0.0533016, 1.0], [18, 473.404, 145.867, 0.070674, 1.0], [19, 513.067, 489.569, 0.807006, 1.0], [20, 523.406, 486.6, 0.801295, 1.0], [21, 508.611, 464.642, 0.560687, 1.0], [22, 424.948, 486.658, 0.844834, 1.0], [23, 416.149, 482.228, 0.826058, 1.0], [24, 441.057, 464.533, 0.744646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.087, 181.186, 0.868542, 1.0], [2, 429.315, 181.095, 0.833267, 1.0], [3, 402.861, 226.655, 0.832714, 1.0], [4, 370.636, 276.62, 0.889242, 1.0], [5, 507.158, 182.579, 0.814057, 1.0], [6, 530.656, 226.682, 0.830252, 1.0], [7, 549.777, 270.741, 0.803369, 1.0], [8, 466.093, 310.337, 0.719612, 1.0], [9, 442.548, 308.929, 0.704316, 1.0], [10, 439.616, 385.277, 0.808963, 1.0], [11, 436.693, 457.256, 0.786644, 1.0], [12, 491.038, 310.362, 0.692211, 1.0], [13, 499.873, 383.801, 0.796772, 1.0], [14, 511.508, 461.652, 0.817316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.058, 489.567, 0.813162, 1.0], [20, 523.406, 486.611, 0.816531, 1.0], [21, 508.66, 466.066, 0.57843, 1.0], [22, 424.916, 486.669, 0.843575, 1.0], [23, 416.132, 483.646, 0.820645, 1.0], [24, 441.08, 463.154, 0.74983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.065, 181.179, 0.871873, 1.0], [2, 429.304, 181.096, 0.835627, 1.0], [3, 402.866, 219.364, 0.824821, 1.0], [4, 370.558, 264.925, 0.890818, 1.0], [5, 505.716, 182.561, 0.809987, 1.0], [6, 530.66, 220.774, 0.818767, 1.0], [7, 552.676, 263.347, 0.842158, 1.0], [8, 467.497, 308.915, 0.710854, 1.0], [9, 442.559, 308.902, 0.702266, 1.0], [10, 439.616, 385.284, 0.806635, 1.0], [11, 436.695, 457.259, 0.786378, 1.0], [12, 492.487, 310.32, 0.681551, 1.0], [13, 499.879, 383.827, 0.784427, 1.0], [14, 511.508, 461.654, 0.819524, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.933, 138.57, 0.0598036, 1.0], [19, 513.056, 489.565, 0.816269, 1.0], [20, 523.405, 486.609, 0.819809, 1.0], [21, 508.659, 466.061, 0.578286, 1.0], [22, 424.913, 486.67, 0.845184, 1.0], [23, 416.132, 483.647, 0.822145, 1.0], [24, 441.083, 463.156, 0.747238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.035, 181.146, 0.87128, 1.0], [2, 429.275, 181.083, 0.833009, 1.0], [3, 402.868, 217.798, 0.854752, 1.0], [4, 369.176, 254.568, 0.861841, 1.0], [5, 505.685, 181.175, 0.809637, 1.0], [6, 529.191, 216.403, 0.86553, 1.0], [7, 552.674, 251.592, 0.837773, 1.0], [8, 467.513, 307.442, 0.692529, 1.0], [9, 442.566, 307.417, 0.681429, 1.0], [10, 439.618, 385.306, 0.801488, 1.0], [11, 436.693, 457.264, 0.785424, 1.0], [12, 492.502, 308.881, 0.660526, 1.0], [13, 499.881, 383.821, 0.781332, 1.0], [14, 511.509, 461.648, 0.818215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.051, 489.553, 0.82019, 1.0], [20, 523.4, 486.599, 0.823639, 1.0], [21, 508.658, 466.056, 0.580171, 1.0], [22, 424.914, 486.67, 0.845758, 1.0], [23, 416.133, 483.647, 0.822126, 1.0], [24, 441.081, 463.156, 0.742859, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.65, 181.13, 0.877303, 1.0], [2, 429.285, 179.691, 0.823213, 1.0], [3, 402.862, 213.467, 0.833157, 1.0], [4, 369.145, 244.271, 0.854787, 1.0], [5, 504.22, 181.162, 0.806192, 1.0], [6, 529.212, 211.954, 0.796383, 1.0], [7, 551.249, 239.893, 0.852058, 1.0], [8, 466.096, 308.92, 0.712208, 1.0], [9, 442.524, 308.9, 0.705113, 1.0], [10, 439.619, 386.725, 0.801655, 1.0], [11, 436.693, 457.261, 0.786161, 1.0], [12, 492.462, 310.348, 0.681485, 1.0], [13, 499.874, 383.839, 0.778969, 1.0], [14, 511.508, 461.641, 0.817414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.051, 489.56, 0.820192, 1.0], [20, 523.402, 486.604, 0.821797, 1.0], [21, 508.657, 466.053, 0.580529, 1.0], [22, 424.918, 486.669, 0.8482, 1.0], [23, 416.133, 483.645, 0.823417, 1.0], [24, 441.08, 463.15, 0.746424, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.641, 181.105, 0.873479, 1.0], [2, 429.288, 179.698, 0.822837, 1.0], [3, 402.881, 206.176, 0.838271, 1.0], [4, 369.118, 234.007, 0.832763, 1.0], [5, 504.214, 181.118, 0.793762, 1.0], [6, 527.753, 206.091, 0.847308, 1.0], [7, 548.271, 228.163, 0.874412, 1.0], [8, 466.077, 308.893, 0.709547, 1.0], [9, 441.147, 308.868, 0.704098, 1.0], [10, 439.61, 385.277, 0.804627, 1.0], [11, 436.695, 457.254, 0.78722, 1.0], [12, 491.044, 310.328, 0.685323, 1.0], [13, 499.848, 383.78, 0.797273, 1.0], [14, 510.173, 461.622, 0.813583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.047, 489.563, 0.819254, 1.0], [20, 523.399, 486.606, 0.820279, 1.0], [21, 510.048, 466.04, 0.578739, 1.0], [22, 424.92, 486.67, 0.846658, 1.0], [23, 416.134, 483.647, 0.82168, 1.0], [24, 441.083, 463.142, 0.746415, 1.0]]
[[0, 449.909, 141.493, 0.0644038, 1.0], [1, 464.643, 179.673, 0.86522, 1.0], [2, 429.316, 179.624, 0.811681, 1.0], [3, 402.865, 204.577, 0.85184, 1.0], [4, 369.139, 220.815, 0.839543, 1.0], [5, 502.772, 181.076, 0.786454, 1.0], [6, 529.188, 201.719, 0.798782, 1.0], [7, 546.874, 216.441, 0.867463, 1.0], [8, 466.067, 308.88, 0.702434, 1.0], [9, 441.164, 307.444, 0.694079, 1.0], [10, 439.606, 385.254, 0.802478, 1.0], [11, 436.697, 457.241, 0.787537, 1.0], [12, 490.999, 310.318, 0.683659, 1.0], [13, 499.851, 382.395, 0.801557, 1.0], [14, 510.17, 461.616, 0.81278, 1.0], [15, 0, 0, 0, 1.0], [16, 455.795, 135.582, 0.0710029, 1.0], [17, 0, 0, 0, 1.0], [18, 473.359, 137.061, 0.166051, 1.0], [19, 513.06, 489.562, 0.813603, 1.0], [20, 523.404, 486.604, 0.815426, 1.0], [21, 508.654, 466.033, 0.576309, 1.0], [22, 424.915, 486.67, 0.847377, 1.0], [23, 416.131, 483.645, 0.823221, 1.0], [24, 441.089, 463.135, 0.745973, 1.0]]
[[0, 449.913, 138.576, 0.0613444, 1.0], [1, 464.595, 176.723, 0.845276, 1.0], [2, 429.32, 175.265, 0.787697, 1.0], [3, 401.415, 197.287, 0.776548, 1.0], [4, 369.165, 209.064, 0.801373, 1.0], [5, 501.279, 176.741, 0.754188, 1.0], [6, 526.29, 194.333, 0.782739, 1.0], [7, 546.794, 206.094, 0.839733, 1.0], [8, 466.066, 307.417, 0.685733, 1.0], [9, 442.538, 305.977, 0.684411, 1.0], [10, 439.599, 383.829, 0.806865, 1.0], [11, 436.7, 457.229, 0.788637, 1.0], [12, 489.598, 307.45, 0.666952, 1.0], [13, 499.846, 382.377, 0.805204, 1.0], [14, 510.168, 461.611, 0.810478, 1.0], [15, 445.496, 137.063, 0.0532842, 1.0], [16, 455.788, 134.155, 0.0674177, 1.0], [17, 0, 0, 0, 1.0], [18, 470.467, 135.653, 0.144775, 1.0], [19, 513.062, 489.559, 0.807832, 1.0], [20, 523.404, 486.6, 0.806607, 1.0], [21, 508.654, 466.026, 0.578955, 1.0], [22, 424.912, 486.674, 0.850109, 1.0], [23, 416.129, 483.649, 0.824273, 1.0], [24, 441.096, 463.127, 0.747926, 1.0]]
[[0, 449.901, 141.477, 0.103828, 1.0], [1, 464.595, 173.82, 0.85236, 1.0], [2, 429.373, 173.825, 0.798464, 1.0], [3, 401.443, 192.867, 0.804006, 1.0], [4, 369.079, 198.765, 0.734898, 1.0], [5, 499.87, 173.775, 0.780344, 1.0], [6, 524.797, 192.9, 0.700859, 1.0], [7, 545.359, 198.773, 0.729255, 1.0], [8, 466.078, 303.028, 0.681589, 1.0], [9, 442.545, 301.596, 0.683141, 1.0], [10, 439.601, 383.804, 0.810581, 1.0], [11, 436.698, 457.234, 0.789189, 1.0], [12, 489.605, 303.05, 0.65589, 1.0], [13, 499.828, 382.324, 0.799711, 1.0], [14, 511.506, 461.619, 0.810507, 1.0], [15, 442.567, 135.65, 0.102823, 1.0], [16, 457.22, 134.157, 0.109751, 1.0], [17, 441.046, 142.933, 0.0830029, 1.0], [18, 471.909, 135.645, 0.200783, 1.0], [19, 513.065, 489.579, 0.808883, 1.0], [20, 524.767, 486.617, 0.812855, 1.0], [21, 510.056, 466.024, 0.577339, 1.0], [22, 424.907, 488.015, 0.846176, 1.0], [23, 416.129, 483.65, 0.820048, 1.0], [24, 441.089, 463.129, 0.748215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.559, 179.64, 0.837729, 1.0], [2, 429.381, 178.177, 0.736668, 1.0], [3, 402.853, 189.971, 0.740043, 1.0], [4, 369.095, 191.37, 0.816159, 1.0], [5, 498.356, 181.101, 0.726319, 1.0], [6, 529.207, 192.852, 0.700925, 1.0], [7, 546.861, 188.458, 0.743321, 1.0], [8, 466.061, 301.58, 0.687562, 1.0], [9, 442.524, 301.548, 0.689019, 1.0], [10, 439.593, 383.784, 0.803904, 1.0], [11, 436.696, 457.236, 0.78798, 1.0], [12, 489.579, 303.014, 0.657229, 1.0], [13, 499.816, 382.3, 0.799794, 1.0], [14, 511.509, 461.603, 0.806247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.053, 489.588, 0.810037, 1.0], [20, 523.402, 486.623, 0.807868, 1.0], [21, 510.069, 464.629, 0.57825, 1.0], [22, 424.915, 486.673, 0.843871, 1.0], [23, 416.131, 483.649, 0.819191, 1.0], [24, 441.085, 463.13, 0.745946, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.166, 187, 0.816314, 1.0], [2, 432.278, 187.007, 0.68338, 1.0], [3, 405.803, 182.588, 0.746835, 1.0], [4, 370.616, 181.128, 0.845541, 1.0], [5, 496.884, 187.027, 0.710102, 1.0], [6, 532.147, 182.643, 0.776366, 1.0], [7, 548.306, 175.269, 0.764191, 1.0], [8, 466.065, 307.423, 0.67932, 1.0], [9, 442.552, 305.965, 0.672915, 1.0], [10, 439.598, 383.822, 0.808754, 1.0], [11, 436.697, 457.24, 0.788014, 1.0], [12, 489.57, 308.875, 0.662208, 1.0], [13, 499.82, 382.372, 0.804614, 1.0], [14, 511.507, 461.611, 0.80825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.059, 489.587, 0.802687, 1.0], [20, 523.404, 486.62, 0.802851, 1.0], [21, 510.063, 464.643, 0.582041, 1.0], [22, 424.908, 488.014, 0.839197, 1.0], [23, 416.128, 483.65, 0.816958, 1.0], [24, 441.087, 463.135, 0.750735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.574, 182.558, 0.876073, 1.0], [2, 430.818, 181.104, 0.776871, 1.0], [3, 394.092, 179.649, 0.790155, 1.0], [4, 367.651, 166.455, 0.809984, 1.0], [5, 498.345, 182.654, 0.762356, 1.0], [6, 532.154, 181.08, 0.814829, 1.0], [7, 548.296, 166.444, 0.749598, 1.0], [8, 466.09, 305.973, 0.673596, 1.0], [9, 442.579, 304.511, 0.66513, 1.0], [10, 439.604, 383.822, 0.80572, 1.0], [11, 436.701, 457.24, 0.788727, 1.0], [12, 489.599, 307.432, 0.652317, 1.0], [13, 499.831, 382.355, 0.802586, 1.0], [14, 510.171, 461.609, 0.807675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 489.574, 0.807424, 1.0], [20, 523.403, 486.612, 0.806505, 1.0], [21, 510.056, 466.028, 0.581861, 1.0], [22, 424.92, 488.015, 0.8426, 1.0], [23, 416.132, 483.647, 0.81722, 1.0], [24, 441.087, 463.13, 0.74627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.58, 182.61, 0.877059, 1.0], [2, 432.258, 181.147, 0.767684, 1.0], [3, 394.113, 170.878, 0.805703, 1.0], [4, 369.046, 154.725, 0.817184, 1.0], [5, 498.36, 184.113, 0.758696, 1.0], [6, 533.588, 173.795, 0.825413, 1.0], [7, 551.237, 156.144, 0.786538, 1.0], [8, 466.077, 307.431, 0.674768, 1.0], [9, 442.573, 305.958, 0.660551, 1.0], [10, 439.6, 383.821, 0.805929, 1.0], [11, 438.083, 457.24, 0.790747, 1.0], [12, 489.58, 308.89, 0.660896, 1.0], [13, 499.817, 382.38, 0.799801, 1.0], [14, 511.508, 461.604, 0.807323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.062, 489.574, 0.807982, 1.0], [20, 524.769, 486.614, 0.805539, 1.0], [21, 510.06, 464.64, 0.579443, 1.0], [22, 424.91, 488.017, 0.837846, 1.0], [23, 416.129, 483.647, 0.811562, 1.0], [24, 441.097, 463.128, 0.754811, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.656, 184.074, 0.834097, 1.0], [2, 433.723, 182.618, 0.762593, 1.0], [3, 399.978, 169.332, 0.786681, 1.0], [4, 369.181, 147.407, 0.896064, 1.0], [5, 499.806, 187.01, 0.751106, 1.0], [6, 533.571, 169.347, 0.841117, 1.0], [7, 551.225, 145.833, 0.809324, 1.0], [8, 466.094, 307.439, 0.675217, 1.0], [9, 442.588, 305.949, 0.657168, 1.0], [10, 439.597, 383.815, 0.805232, 1.0], [11, 438.086, 457.244, 0.790964, 1.0], [12, 489.6, 308.903, 0.662139, 1.0], [13, 499.817, 382.395, 0.797608, 1.0], [14, 510.17, 461.603, 0.808808, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.065, 489.585, 0.805535, 1.0], [20, 524.766, 486.621, 0.805943, 1.0], [21, 510.056, 464.637, 0.580878, 1.0], [22, 424.909, 488.023, 0.839253, 1.0], [23, 416.13, 483.652, 0.812098, 1.0], [24, 441.103, 463.133, 0.753681, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.639, 184.13, 0.823454, 1.0], [2, 432.289, 182.678, 0.742493, 1.0], [3, 397.007, 160.63, 0.774418, 1.0], [4, 369.162, 135.607, 0.857797, 1.0], [5, 499.769, 187.038, 0.737259, 1.0], [6, 533.584, 163.531, 0.808998, 1.0], [7, 552.718, 134.135, 0.803933, 1.0], [8, 466.095, 307.415, 0.665872, 1.0], [9, 442.567, 304.502, 0.654906, 1.0], [10, 439.603, 383.807, 0.80652, 1.0], [11, 438.091, 457.232, 0.792292, 1.0], [12, 491.012, 308.871, 0.647826, 1.0], [13, 499.821, 382.389, 0.794842, 1.0], [14, 510.167, 460.189, 0.806911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.066, 489.593, 0.801866, 1.0], [20, 523.407, 486.624, 0.801791, 1.0], [21, 510.054, 464.611, 0.577194, 1.0], [22, 424.906, 488.016, 0.838628, 1.0], [23, 416.132, 483.648, 0.812899, 1.0], [24, 441.105, 463.128, 0.752161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.654, 184.075, 0.8357, 1.0], [2, 430.844, 182.611, 0.771495, 1.0], [3, 392.654, 156.144, 0.838308, 1.0], [4, 366.148, 122.332, 0.808365, 1.0], [5, 499.862, 188.454, 0.733663, 1.0], [6, 535.115, 157.606, 0.832807, 1.0], [7, 557.017, 119.454, 0.77699, 1.0], [8, 466.071, 307.441, 0.66555, 1.0], [9, 442.539, 304.517, 0.649123, 1.0], [10, 439.593, 383.808, 0.80356, 1.0], [11, 438.088, 457.225, 0.790354, 1.0], [12, 489.601, 308.903, 0.649836, 1.0], [13, 499.814, 382.382, 0.793744, 1.0], [14, 510.169, 461.598, 0.806345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.065, 489.592, 0.795857, 1.0], [20, 524.77, 486.623, 0.795102, 1.0], [21, 510.055, 464.637, 0.574463, 1.0], [22, 424.907, 488.016, 0.840007, 1.0], [23, 416.13, 483.649, 0.816718, 1.0], [24, 441.103, 463.123, 0.745806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.601, 182.659, 0.865495, 1.0], [2, 430.849, 181.158, 0.76345, 1.0], [3, 394.042, 148.854, 0.834194, 1.0], [4, 366.173, 110.639, 0.813119, 1.0], [5, 499.789, 188.468, 0.745295, 1.0], [6, 535.11, 151.754, 0.78537, 1.0], [7, 555.596, 110.662, 0.766744, 1.0], [8, 466.028, 304.519, 0.671893, 1.0], [9, 441.123, 301.593, 0.675866, 1.0], [10, 439.588, 383.79, 0.8016, 1.0], [11, 438.081, 457.233, 0.788904, 1.0], [12, 489.572, 307.433, 0.653462, 1.0], [13, 499.797, 382.352, 0.800979, 1.0], [14, 510.168, 460.188, 0.804213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.058, 489.573, 0.802209, 1.0], [20, 524.766, 486.612, 0.796036, 1.0], [21, 510.058, 464.622, 0.575576, 1.0], [22, 424.897, 488.019, 0.839393, 1.0], [23, 416.125, 483.654, 0.815678, 1.0], [24, 441.096, 463.13, 0.746831, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.6, 182.593, 0.869863, 1.0], [2, 430.838, 179.692, 0.729441, 1.0], [3, 392.585, 145.824, 0.83989, 1.0], [4, 367.654, 100.368, 0.841069, 1.0], [5, 499.796, 185.556, 0.753054, 1.0], [6, 535.146, 145.941, 0.833867, 1.0], [7, 557.037, 98.8828, 0.848922, 1.0], [8, 466.051, 304.502, 0.670007, 1.0], [9, 441.143, 301.567, 0.6724, 1.0], [10, 439.585, 382.406, 0.805721, 1.0], [11, 438.085, 457.234, 0.791341, 1.0], [12, 489.591, 307.423, 0.654052, 1.0], [13, 499.798, 382.369, 0.800305, 1.0], [14, 510.163, 460.193, 0.804764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.067, 489.577, 0.799028, 1.0], [20, 524.769, 486.614, 0.7976, 1.0], [21, 508.657, 464.624, 0.571648, 1.0], [22, 424.903, 488.016, 0.83981, 1.0], [23, 416.13, 483.651, 0.813998, 1.0], [24, 441.098, 463.128, 0.747553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.615, 181.099, 0.851556, 1.0], [2, 429.378, 172.378, 0.723493, 1.0], [3, 391.137, 137.124, 0.791856, 1.0], [4, 366.198, 88.6623, 0.832033, 1.0], [5, 499.884, 185.52, 0.723969, 1.0], [6, 538.024, 138.58, 0.779476, 1.0], [7, 557.04, 87.0985, 0.845196, 1.0], [8, 466.037, 303.041, 0.661231, 1.0], [9, 441.126, 300.13, 0.672631, 1.0], [10, 439.576, 382.398, 0.798091, 1.0], [11, 438.087, 457.241, 0.79181, 1.0], [12, 489.577, 305.968, 0.64159, 1.0], [13, 499.794, 382.342, 0.799051, 1.0], [14, 510.167, 460.193, 0.803386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.062, 489.58, 0.797796, 1.0], [20, 524.766, 486.616, 0.795767, 1.0], [21, 510.052, 464.629, 0.573951, 1.0], [22, 424.905, 488.014, 0.840652, 1.0], [23, 416.131, 483.649, 0.814351, 1.0], [24, 441.099, 463.132, 0.748263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.629, 182.549, 0.860345, 1.0], [2, 430.821, 178.214, 0.712823, 1.0], [3, 392.615, 135.614, 0.847328, 1.0], [4, 366.169, 78.3523, 0.81632, 1.0], [5, 499.856, 185.533, 0.729527, 1.0], [6, 538.036, 135.57, 0.813958, 1.0], [7, 557.096, 79.8067, 0.808459, 1.0], [8, 466.041, 305.965, 0.662108, 1.0], [9, 441.123, 303.017, 0.661529, 1.0], [10, 439.564, 383.821, 0.791714, 1.0], [11, 438.088, 457.254, 0.792015, 1.0], [12, 489.586, 307.455, 0.649242, 1.0], [13, 499.802, 382.391, 0.79454, 1.0], [14, 510.172, 461.596, 0.805653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.062, 489.579, 0.798989, 1.0], [20, 524.769, 486.616, 0.796921, 1.0], [21, 510.053, 464.638, 0.573164, 1.0], [22, 424.904, 488.018, 0.840954, 1.0], [23, 416.13, 483.653, 0.814756, 1.0], [24, 441.099, 463.138, 0.751495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.621, 181.12, 0.854913, 1.0], [2, 430.786, 173.787, 0.728755, 1.0], [3, 391.157, 131.203, 0.777722, 1.0], [4, 367.645, 71.01, 0.79988, 1.0], [5, 499.878, 184.097, 0.731625, 1.0], [6, 539.472, 131.178, 0.750558, 1.0], [7, 557.115, 75.3684, 0.869122, 1.0], [8, 466.048, 304.493, 0.652029, 1.0], [9, 441.14, 301.562, 0.658099, 1.0], [10, 439.573, 383.835, 0.785536, 1.0], [11, 438.086, 457.249, 0.790808, 1.0], [12, 489.594, 307.408, 0.632876, 1.0], [13, 499.798, 382.358, 0.802042, 1.0], [14, 510.168, 460.195, 0.8033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.062, 489.579, 0.793624, 1.0], [20, 524.77, 486.613, 0.793166, 1.0], [21, 510.05, 464.636, 0.570834, 1.0], [22, 424.904, 488.018, 0.839354, 1.0], [23, 416.13, 483.652, 0.813728, 1.0], [24, 441.099, 463.133, 0.7515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.623, 181.093, 0.839144, 1.0], [2, 430.779, 173.778, 0.728456, 1.0], [3, 392.572, 128.245, 0.792432, 1.0], [4, 369.053, 63.6186, 0.85326, 1.0], [5, 499.866, 184.058, 0.728043, 1.0], [6, 540.948, 126.783, 0.756396, 1.0], [7, 557.096, 65.1694, 0.888431, 1.0], [8, 466.061, 303.025, 0.652121, 1.0], [9, 441.161, 300.127, 0.656274, 1.0], [10, 439.573, 383.797, 0.785088, 1.0], [11, 438.084, 457.245, 0.790429, 1.0], [12, 489.594, 304.518, 0.628847, 1.0], [13, 499.79, 382.317, 0.80296, 1.0], [14, 510.168, 460.189, 0.802043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.063, 489.581, 0.792725, 1.0], [20, 524.772, 486.614, 0.791829, 1.0], [21, 510.053, 464.629, 0.570329, 1.0], [22, 424.905, 488.016, 0.839727, 1.0], [23, 416.13, 483.65, 0.814302, 1.0], [24, 441.1, 463.132, 0.7526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.625, 179.647, 0.816342, 1.0], [2, 430.791, 172.333, 0.73738, 1.0], [3, 392.598, 123.905, 0.816149, 1.0], [4, 369.163, 54.8558, 0.830578, 1.0], [5, 499.851, 182.598, 0.740413, 1.0], [6, 538.02, 126.778, 0.760206, 1.0], [7, 557.125, 63.6464, 0.891732, 1.0], [8, 466.045, 301.588, 0.650951, 1.0], [9, 441.148, 300.114, 0.6524, 1.0], [10, 439.572, 383.826, 0.781283, 1.0], [11, 438.085, 457.246, 0.791145, 1.0], [12, 489.58, 303.054, 0.626623, 1.0], [13, 499.779, 382.301, 0.80139, 1.0], [14, 510.169, 460.19, 0.801871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.063, 489.582, 0.792938, 1.0], [20, 524.773, 486.616, 0.791905, 1.0], [21, 510.059, 464.629, 0.568953, 1.0], [22, 424.904, 488.017, 0.839713, 1.0], [23, 416.129, 483.652, 0.814182, 1.0], [24, 441.101, 463.131, 0.754206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.645, 179.684, 0.822703, 1.0], [2, 430.806, 172.318, 0.731514, 1.0], [3, 392.593, 120.901, 0.772139, 1.0], [4, 370.59, 51.8813, 0.84137, 1.0], [5, 499.868, 182.647, 0.748654, 1.0], [6, 539.473, 123.811, 0.75342, 1.0], [7, 557.084, 57.7596, 0.824055, 1.0], [8, 466.022, 301.573, 0.668162, 1.0], [9, 441.122, 300.092, 0.667588, 1.0], [10, 439.567, 383.813, 0.778283, 1.0], [11, 438.083, 457.245, 0.789603, 1.0], [12, 489.56, 303.042, 0.642803, 1.0], [13, 499.774, 382.305, 0.804142, 1.0], [14, 510.166, 460.192, 0.802194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.067, 489.582, 0.792794, 1.0], [20, 524.776, 486.616, 0.792567, 1.0], [21, 510.051, 464.627, 0.563968, 1.0], [22, 424.901, 488.019, 0.838116, 1.0], [23, 416.128, 483.653, 0.81227, 1.0], [24, 441.101, 463.13, 0.749845, 1.0]]
