[['2, k, 0', [-0.03409389, -0.4862714, 1.0]], ['2, k, 1', [-0.04397939, -0.2730139, 1.0]], ['2, k, 2', [-0.05150402, -0.06704056, 1.0]], ['2, k, 3', [-0.0533962, 0.06143859, 1.0]], ['2, k, 4', [-0.2126127, -0.132486, 1.0]], ['2, k, 5', [-0.2982377, -0.2676328, 1.0]], ['2, k, 6', [-0.2418682, -0.322877, 1.0]], ['2, k, 7', [-0.2088122, -0.3478024, 1.0]], ['2, k, 8', [0.1069972, -0.1488682, 1.0]], ['2, k, 9', [0.1187062, -0.3451778, 1.0]], ['2, k, 10', [0.1999665, -0.3629678, 1.0]], ['2, k, 11', [0.1775535, -0.3718903, 1.0]], ['2, k, 12', [-0.1130636, -0.4790557, 1.0]], ['2, k, 13', [-0.1599298, -0.4137998, 1.0]], ['2, k, 14', [-0.1502861, -0.7318171, 1.0]], ['2, k, 15', [-0.1388223, -0.7722838, 1.0]], ['2, k, 16', [0.04589266, -0.4772181, 1.0]], ['2, k, 17', [0.1815313, -0.4223115, 1.0]], ['2, k, 18', [0.1876004, -0.7397683, 1.0]], ['2, k, 19', [0.1917957, -0.7805008, 1.0]], ['2, k, 20', [-0.04958923, -0.1179597, 1.0]], ['2, k, 21', [-0.1931124, -0.3647212, 1.0]], ['2, k, 22', [-0.2453582, -0.3708752, 1.0]], ['2, k, 23', [0.2231414, -0.3655655, 1.0]], ['2, k, 24', [0.2295658, -0.3664491, 1.0]]]
[['2, k, 0', [-0.112023, -0.5184569, 1.0]], ['2, k, 1', [-0.07606324, -0.3191428, 1.0]], ['2, k, 2', [-0.04166487, -0.1210588, 1.0]], ['2, k, 3', [-0.06065356, 0.0009814975, 1.0]], ['2, k, 4', [-0.1923713, -0.1429535, 1.0]], ['2, k, 5', [-0.1441256, -0.2331537, 1.0]], ['2, k, 6', [-0.1042368, -0.2533774, 1.0]], ['2, k, 7', [-0.08103487, -0.2672218, 1.0]], ['2, k, 8', [0.1526409, -0.1657705, 1.0]], ['2, k, 9', [0.2386185, -0.3869321, 1.0]], ['2, k, 10', [0.174571, -0.4045717, 1.0]], ['2, k, 11', [0.09736262, -0.3868448, 1.0]], ['2, k, 12', [-0.1708337, -0.4914818, 1.0]], ['2, k, 13', [-0.1362123, -0.4190929, 1.0]], ['2, k, 14', [-0.1892292, -0.7551199, 1.0]], ['2, k, 15', [-0.141115, -0.7853349, 1.0]], ['2, k, 16', [-0.04976857, -0.5266303, 1.0]], ['2, k, 17', [0.1917278, -0.427425, 1.0]], ['2, k, 18', [0.1337913, -0.7581153, 1.0]], ['2, k, 19', [0.1750799, -0.7888305, 1.0]], ['2, k, 20', [-0.04979559, -0.1701549, 1.0]], ['2, k, 21', [-0.05303865, -0.2043478, 1.0]], ['2, k, 22', [-0.01160805, -0.2601311, 1.0]], ['2, k, 23', [0.1017392, -0.3924276, 1.0]], ['2, k, 24', [0.0644087, -0.3875561, 1.0]]]
[['2, k, 0', [-0.1125548, -0.5176147, 1.0]], ['2, k, 1', [-0.0758705, -0.3185663, 1.0]], ['2, k, 2', [-0.04059605, -0.1208888, 1.0]], ['2, k, 3', [-0.06078861, 0.0004829664, 1.0]], ['2, k, 4', [-0.1916779, -0.1450908, 1.0]], ['2, k, 5', [-0.1407317, -0.2396019, 1.0]], ['2, k, 6', [-0.1032087, -0.2530572, 1.0]], ['2, k, 7', [-0.08071725, -0.2707825, 1.0]], ['2, k, 8', [0.1527777, -0.1657182, 1.0]], ['2, k, 9', [0.2389604, -0.3872275, 1.0]], ['2, k, 10', [0.1749084, -0.4048619, 1.0]], ['2, k, 11', [0.1003947, -0.3874336, 1.0]], ['2, k, 12', [-0.1718919, -0.4902476, 1.0]], ['2, k, 13', [-0.1362085, -0.4187506, 1.0]], ['2, k, 14', [-0.1826513, -0.752956, 1.0]], ['2, k, 15', [-0.1345336, -0.7831221, 1.0]], ['2, k, 16', [-0.04986538, -0.5262842, 1.0]], ['2, k, 17', [0.1919229, -0.4273417, 1.0]], ['2, k, 18', [0.1339578, -0.7580674, 1.0]], ['2, k, 19', [0.1753562, -0.7888137, 1.0]], ['2, k, 20', [-0.04916826, -0.1699024, 1.0]], ['2, k, 21', [-0.05296652, -0.2069155, 1.0]], ['2, k, 22', [-0.01160549, -0.2619923, 1.0]], ['2, k, 23', [0.1011648, -0.392464, 1.0]], ['2, k, 24', [0.06634494, -0.3956437, 1.0]]]
[['2, k, 0', [-0.1126706, -0.5173286, 1.0]], ['2, k, 1', [-0.0766613, -0.3186317, 1.0]], ['2, k, 2', [-0.04206535, -0.1219811, 1.0]], ['2, k, 3', [-0.06109445, -0.0003061992, 1.0]], ['2, k, 4', [-0.1911994, -0.1462059, 1.0]], ['2, k, 5', [-0.1375388, -0.2408966, 1.0]], ['2, k, 6', [-0.1022188, -0.2531385, 1.0]], ['2, k, 7', [-0.08022452, -0.2699725, 1.0]], ['2, k, 8', [0.1528358, -0.1657133, 1.0]], ['2, k, 9', [0.239061, -0.3873243, 1.0]], ['2, k, 10', [0.1750076, -0.4049568, 1.0]], ['2, k, 11', [0.09977124, -0.3872879, 1.0]], ['2, k, 12', [-0.1719832, -0.4899052, 1.0]], ['2, k, 13', [-0.1359722, -0.4177536, 1.0]], ['2, k, 14', [-0.1823792, -0.7522306, 1.0]], ['2, k, 15', [-0.1342179, -0.7825191, 1.0]], ['2, k, 16', [-0.04991157, -0.526199, 1.0]], ['2, k, 17', [0.192574, -0.4271423, 1.0]], ['2, k, 18', [0.1340651, -0.7581747, 1.0]], ['2, k, 19', [0.1755062, -0.7890419, 1.0]], ['2, k, 20', [-0.05044232, -0.1706681, 1.0]], ['2, k, 21', [-0.0530266, -0.2072092, 1.0]], ['2, k, 22', [-0.01093461, -0.2545503, 1.0]], ['2, k, 23', [0.1010767, -0.3925653, 1.0]], ['2, k, 24', [0.06623158, -0.3956043, 1.0]]]
[['2, k, 0', [-0.1128793, -0.5176818, 1.0]], ['2, k, 1', [-0.0765949, -0.318629, 1.0]], ['2, k, 2', [-0.04126588, -0.1218166, 1.0]], ['2, k, 3', [-0.06124356, -0.0005585063, 1.0]], ['2, k, 4', [-0.1912055, -0.1466758, 1.0]], ['2, k, 5', [-0.1390055, -0.2403554, 1.0]], ['2, k, 6', [-0.1017394, -0.2526275, 1.0]], ['2, k, 7', [-0.08040355, -0.2639468, 1.0]], ['2, k, 8', [0.152902, -0.1657231, 1.0]], ['2, k, 9', [0.2394524, -0.3880244, 1.0]], ['2, k, 10', [0.1753944, -0.4056466, 1.0]], ['2, k, 11', [0.09862436, -0.388127, 1.0]], ['2, k, 12', [-0.1721295, -0.490349, 1.0]], ['2, k, 13', [-0.1363584, -0.4171913, 1.0]], ['2, k, 14', [-0.1838187, -0.7525074, 1.0]], ['2, k, 15', [-0.1356046, -0.7828059, 1.0]], ['2, k, 16', [-0.0501584, -0.5265518, 1.0]], ['2, k, 17', [0.1924997, -0.4272501, 1.0]], ['2, k, 18', [0.1342433, -0.7581528, 1.0]], ['2, k, 19', [0.1757111, -0.788995, 1.0]], ['2, k, 20', [-0.04995362, -0.1705649, 1.0]], ['2, k, 21', [-0.0542476, -0.2038431, 1.0]], ['2, k, 22', [-0.007988249, -0.2430842, 1.0]], ['2, k, 23', [0.1024699, -0.3917343, 1.0]], ['2, k, 24', [0.06638129, -0.3960828, 1.0]]]
[['2, k, 0', [-0.1133127, -0.5166261, 1.0]], ['2, k, 1', [-0.07717011, -0.3183376, 1.0]], ['2, k, 2', [-0.0424387, -0.1225633, 1.0]], ['2, k, 3', [-0.06160196, -0.001294544, 1.0]], ['2, k, 4', [-0.1913281, -0.1468377, 1.0]], ['2, k, 5', [-0.1461902, -0.2369904, 1.0]], ['2, k, 6', [-0.08931276, -0.2505966, 1.0]], ['2, k, 7', [-0.07749864, -0.2530718, 1.0]], ['2, k, 8', [0.1529474, -0.1657581, 1.0]], ['2, k, 9', [0.2395452, -0.3880913, 1.0]], ['2, k, 10', [0.1754882, -0.4057137, 1.0]], ['2, k, 11', [0.1011133, -0.3879727, 1.0]], ['2, k, 12', [-0.1728318, -0.4891298, 1.0]], ['2, k, 13', [-0.1369076, -0.4169003, 1.0]], ['2, k, 14', [-0.1834289, -0.7519225, 1.0]], ['2, k, 15', [-0.1351914, -0.7822335, 1.0]], ['2, k, 16', [-0.050301, -0.5258119, 1.0]], ['2, k, 17', [0.1924557, -0.4272703, 1.0]], ['2, k, 18', [0.1342901, -0.7579954, 1.0]], ['2, k, 19', [0.1757857, -0.7888498, 1.0]], ['2, k, 20', [-0.05091036, -0.1709464, 1.0]], ['2, k, 21', [-0.09488712, -0.207896, 1.0]], ['2, k, 22', [-0.01208754, -0.2306258, 1.0]], ['2, k, 23', [0.1016562, -0.3922774, 1.0]], ['2, k, 24', [0.06646623, -0.3961898, 1.0]]]
[['2, k, 0', [-0.1131307, -0.5159222, 1.0]], ['2, k, 1', [-0.07759587, -0.3179224, 1.0]], ['2, k, 2', [-0.04361239, -0.1227894, 1.0]], ['2, k, 3', [-0.06193506, -0.001339545, 1.0]], ['2, k, 4', [-0.1915216, -0.1466848, 1.0]], ['2, k, 5', [-0.1543285, -0.2277323, 1.0]], ['2, k, 6', [-0.08925629, -0.2479808, 1.0]], ['2, k, 7', [-0.07704581, -0.2354485, 1.0]], ['2, k, 8', [0.1529974, -0.1657834, 1.0]], ['2, k, 9', [0.2395702, -0.3883639, 1.0]], ['2, k, 10', [0.1755128, -0.4059851, 1.0]], ['2, k, 11', [0.1008337, -0.3873951, 1.0]], ['2, k, 12', [-0.1725619, -0.4887121, 1.0]], ['2, k, 13', [-0.137113, -0.4172308, 1.0]], ['2, k, 14', [-0.1832759, -0.7521452, 1.0]], ['2, k, 15', [-0.1350081, -0.7824833, 1.0]], ['2, k, 16', [-0.05023304, -0.5248117, 1.0]], ['2, k, 17', [0.1930719, -0.4270176, 1.0]], ['2, k, 18', [0.1344672, -0.757894, 1.0]], ['2, k, 19', [0.1759917, -0.7887828, 1.0]], ['2, k, 20', [-0.05187265, -0.1709894, 1.0]], ['2, k, 21', [-0.09498169, -0.1918674, 1.0]], ['2, k, 22', [-0.01586595, -0.223187, 1.0]], ['2, k, 23', [0.1050906, -0.3907807, 1.0]], ['2, k, 24', [0.07002292, -0.3945961, 1.0]]]
[['2, k, 0', [-0.1129203, -0.5154442, 1.0]], ['2, k, 1', [-0.07667597, -0.3173386, 1.0]], ['2, k, 2', [-0.04105091, -0.1223832, 1.0]], ['2, k, 3', [-0.06217449, -0.002063448, 1.0]], ['2, k, 4', [-0.1923901, -0.1459167, 1.0]], ['2, k, 5', [-0.1547676, -0.2185379, 1.0]], ['2, k, 6', [-0.08890497, -0.2387795, 1.0]], ['2, k, 7', [-0.07633176, -0.2163264, 1.0]], ['2, k, 8', [0.1530094, -0.1657776, 1.0]], ['2, k, 9', [0.239804, -0.3878275, 1.0]], ['2, k, 10', [0.1757452, -0.40545, 1.0]], ['2, k, 11', [0.1022542, -0.3866968, 1.0]], ['2, k, 12', [-0.1719138, -0.4881883, 1.0]], ['2, k, 13', [-0.1372697, -0.4183281, 1.0]], ['2, k, 14', [-0.1845807, -0.7543835, 1.0]], ['2, k, 15', [-0.136291, -0.7846898, 1.0]], ['2, k, 16', [-0.05017391, -0.5242849, 1.0]], ['2, k, 17', [0.1932208, -0.4269673, 1.0]], ['2, k, 18', [0.1346112, -0.7578017, 1.0]], ['2, k, 19', [0.176142, -0.7886419, 1.0]], ['2, k, 20', [-0.04988597, -0.1705331, 1.0]], ['2, k, 21', [-0.09231741, -0.1739056, 1.0]], ['2, k, 22', [-0.01225738, -0.204773, 1.0]], ['2, k, 23', [0.1042594, -0.3901954, 1.0]], ['2, k, 24', [0.06912462, -0.3944581, 1.0]]]
[['2, k, 0', [-0.1125376, -0.508711, 1.0]], ['2, k, 1', [-0.07406861, -0.3138003, 1.0]], ['2, k, 2', [-0.03790783, -0.1206525, 1.0]], ['2, k, 3', [-0.06220455, -0.001690105, 1.0]], ['2, k, 4', [-0.1942936, -0.1425193, 1.0]], ['2, k, 5', [-0.1383583, -0.1630822, 1.0]], ['2, k, 6', [-0.08219925, -0.2027602, 1.0]], ['2, k, 7', [-0.07592723, -0.1889857, 1.0]], ['2, k, 8', [0.1531182, -0.1658361, 1.0]], ['2, k, 9', [0.2392441, -0.3861941, 1.0]], ['2, k, 10', [0.1751843, -0.4038136, 1.0]], ['2, k, 11', [0.1027519, -0.3845063, 1.0]], ['2, k, 12', [-0.1720971, -0.483589, 1.0]], ['2, k, 13', [-0.1373639, -0.4189586, 1.0]], ['2, k, 14', [-0.1846037, -0.7509993, 1.0]], ['2, k, 15', [-0.1366297, -0.7803888, 1.0]], ['2, k, 16', [-0.04933919, -0.5167751, 1.0]], ['2, k, 17', [0.1855829, -0.4292339, 1.0]], ['2, k, 18', [0.1342036, -0.7546182, 1.0]], ['2, k, 19', [0.1754382, -0.7845021, 1.0]], ['2, k, 20', [-0.04702433, -0.1686373, 1.0]], ['2, k, 21', [-0.08748372, -0.1405012, 1.0]], ['2, k, 22', [-0.01355738, -0.1836093, 1.0]], ['2, k, 23', [0.1072185, -0.3892469, 1.0]], ['2, k, 24', [0.06899443, -0.3880788, 1.0]]]
[['2, k, 0', [-0.1145324, -0.5069529, 1.0]], ['2, k, 1', [-0.07223279, -0.3109933, 1.0]], ['2, k, 2', [-0.03127227, -0.1173855, 1.0]], ['2, k, 3', [-0.06215688, -0.0009313028, 1.0]], ['2, k, 4', [-0.1970458, -0.1381634, 1.0]], ['2, k, 5', [-0.1861728, -0.2659681, 1.0]], ['2, k, 6', [-0.1094789, -0.2089572, 1.0]], ['2, k, 7', [-0.07626591, -0.172625, 1.0]], ['2, k, 8', [0.1531968, -0.1659938, 1.0]], ['2, k, 9', [0.2394115, -0.386113, 1.0]], ['2, k, 10', [0.1753503, -0.4037332, 1.0]], ['2, k, 11', [0.1033779, -0.3855827, 1.0]], ['2, k, 12', [-0.1737999, -0.4827961, 1.0]], ['2, k, 13', [-0.137344, -0.420057, 1.0]], ['2, k, 14', [-0.1876557, -0.7564551, 1.0]], ['2, k, 15', [-0.1402608, -0.7857624, 1.0]], ['2, k, 16', [-0.05146108, -0.513925, 1.0]], ['2, k, 17', [0.1820468, -0.4301839, 1.0]], ['2, k, 18', [0.134008, -0.753165, 1.0]], ['2, k, 19', [0.1746535, -0.782913, 1.0]], ['2, k, 20', [-0.041851, -0.1655674, 1.0]], ['2, k, 21', [-0.05514905, -0.1246959, 1.0]], ['2, k, 22', [-0.01577088, -0.1729973, 1.0]], ['2, k, 23', [0.1087284, -0.3888434, 1.0]], ['2, k, 24', [0.0756892, -0.3926731, 1.0]]]
[['2, k, 0', [-0.1133432, -0.5450076, 1.0]], ['2, k, 1', [-0.06922875, -0.3157706, 1.0]], ['2, k, 2', [-0.02456961, -0.1114052, 1.0]], ['2, k, 3', [-0.06122053, 0.002966528, 1.0]], ['2, k, 4', [-0.1997974, -0.13955, 1.0]], ['2, k, 5', [-0.1905079, -0.2818908, 1.0]], ['2, k, 6', [-0.1190216, -0.1817024, 1.0]], ['2, k, 7', [-0.07814308, -0.142834, 1.0]], ['2, k, 8', [0.1532897, -0.1660286, 1.0]], ['2, k, 9', [0.2394236, -0.3861382, 1.0]], ['2, k, 10', [0.1753622, -0.4037576, 1.0]], ['2, k, 11', [0.1052004, -0.3861701, 1.0]], ['2, k, 12', [-0.1761736, -0.5163076, 1.0]], ['2, k, 13', [-0.1372923, -0.4210818, 1.0]], ['2, k, 14', [-0.1903238, -0.760469, 1.0]], ['2, k, 15', [-0.1433109, -0.7896565, 1.0]], ['2, k, 16', [-0.04603336, -0.5614911, 1.0]], ['2, k, 17', [0.1650953, -0.4428993, 1.0]], ['2, k, 18', [0.1209883, -0.7049009, 1.0]], ['2, k, 19', [0.1613232, -0.7347607, 1.0]], ['2, k, 20', [-0.03706096, -0.1630549, 1.0]], ['2, k, 21', [-0.05377671, -0.0694638, 1.0]], ['2, k, 22', [-0.01723571, -0.1455937, 1.0]], ['2, k, 23', [0.1090945, -0.3883575, 1.0]], ['2, k, 24', [0.07506146, -0.3937768, 1.0]]]
[['2, k, 0', [-0.1130731, -0.545316, 1.0]], ['2, k, 1', [-0.0592851, -0.322523, 1.0]], ['2, k, 2', [0.001037691, -0.1131355, 1.0]], ['2, k, 3', [-0.04885327, -0.00875138, 1.0]], ['2, k, 4', [-0.1966969, -0.1411694, 1.0]], ['2, k, 5', [-0.1924318, -0.2780226, 1.0]], ['2, k, 6', [-0.1217943, -0.1760644, 1.0]], ['2, k, 7', [-0.08279663, -0.1189654, 1.0]], ['2, k, 8', [0.1533644, -0.1660661, 1.0]], ['2, k, 9', [0.2402623, -0.3854398, 1.0]], ['2, k, 10', [0.176195, -0.4030651, 1.0]], ['2, k, 11', [0.1053315, -0.3861851, 1.0]], ['2, k, 12', [-0.176084, -0.5165668, 1.0]], ['2, k, 13', [-0.137255, -0.4222214, 1.0]], ['2, k, 14', [-0.189745, -0.7617422, 1.0]], ['2, k, 15', [-0.1432597, -0.79088, 1.0]], ['2, k, 16', [-0.04515206, -0.5608453, 1.0]], ['2, k, 17', [0.166428, -0.4421959, 1.0]], ['2, k, 18', [0.1224708, -0.7120519, 1.0]], ['2, k, 19', [0.1622825, -0.741811, 1.0]], ['2, k, 20', [-0.01447684, -0.1657838, 1.0]], ['2, k, 21', [-0.05419552, -0.03245983, 1.0]], ['2, k, 22', [-0.02095326, -0.1148617, 1.0]], ['2, k, 23', [0.1098883, -0.3895056, 1.0]], ['2, k, 24', [0.07407209, -0.3893722, 1.0]]]
[['2, k, 0', [-0.1129824, -0.5455092, 1.0]], ['2, k, 1', [-0.05510948, -0.3250883, 1.0]], ['2, k, 2', [0.007709228, -0.115505, 1.0]], ['2, k, 3', [-0.04253488, -0.0105894, 1.0]], ['2, k, 4', [-0.1928254, -0.1432344, 1.0]], ['2, k, 5', [-0.1434321, -0.1144445, 1.0]], ['2, k, 6', [-0.1168654, -0.1154125, 1.0]], ['2, k, 7', [-0.09189138, -0.09256408, 1.0]], ['2, k, 8', [0.153451, -0.1669063, 1.0]], ['2, k, 9', [0.2407631, -0.3857826, 1.0]], ['2, k, 10', [0.1732964, -0.3973792, 1.0]], ['2, k, 11', [0.1008589, -0.3833017, 1.0]], ['2, k, 12', [-0.1762594, -0.5168803, 1.0]], ['2, k, 13', [-0.1373523, -0.4226151, 1.0]], ['2, k, 14', [-0.197753, -0.7601408, 1.0]], ['2, k, 15', [-0.1516123, -0.7893056, 1.0]], ['2, k, 16', [-0.04448325, -0.5587381, 1.0]], ['2, k, 17', [0.1707862, -0.4397169, 1.0]], ['2, k, 18', [0.1171325, -0.7084531, 1.0]], ['2, k, 19', [0.1565246, -0.7381776, 1.0]], ['2, k, 20', [-0.008140117, -0.167933, 1.0]], ['2, k, 21', [-0.09463382, -0.04229106, 1.0]], ['2, k, 22', [-0.0229444, -0.08365515, 1.0]], ['2, k, 23', [0.1104366, -0.3889928, 1.0]], ['2, k, 24', [0.07402807, -0.392919, 1.0]]]
[['2, k, 0', [-0.1129785, -0.5460497, 1.0]], ['2, k, 1', [-0.05347847, -0.3269546, 1.0]], ['2, k, 2', [0.009213454, -0.1166535, 1.0]], ['2, k, 3', [-0.03918357, -0.01003525, 1.0]], ['2, k, 4', [-0.1922437, -0.1437922, 1.0]], ['2, k, 5', [-0.1436109, -0.1075382, 1.0]], ['2, k, 6', [-0.1075396, -0.1083928, 1.0]], ['2, k, 7', [-0.09487481, -0.07496383, 1.0]], ['2, k, 8', [0.1532986, -0.1675912, 1.0]], ['2, k, 9', [0.2402848, -0.3840434, 1.0]], ['2, k, 10', [0.1710486, -0.3926663, 1.0]], ['2, k, 11', [0.09675928, -0.3826454, 1.0]], ['2, k, 12', [-0.1763169, -0.5182802, 1.0]], ['2, k, 13', [-0.1375658, -0.4231645, 1.0]], ['2, k, 14', [-0.2059097, -0.7575635, 1.0]], ['2, k, 15', [-0.1597235, -0.7867436, 1.0]], ['2, k, 16', [-0.04475699, -0.558677, 1.0]], ['2, k, 17', [0.1717508, -0.4391958, 1.0]], ['2, k, 18', [0.1122419, -0.7063109, 1.0]], ['2, k, 19', [0.1515949, -0.7360355, 1.0]], ['2, k, 20', [-0.00654018, -0.1691155, 1.0]], ['2, k, 21', [-0.1020595, -0.02420612, 1.0]], ['2, k, 22', [-0.02482887, -0.06433057, 1.0]], ['2, k, 23', [0.1108192, -0.3887882, 1.0]], ['2, k, 24', [0.066157, -0.3946425, 1.0]]]
[['2, k, 0', [-0.1130571, -0.5478612, 1.0]], ['2, k, 1', [-0.053122, -0.3290913, 1.0]], ['2, k, 2', [0.009043305, -0.1181307, 1.0]], ['2, k, 3', [-0.03680398, -0.009317313, 1.0]], ['2, k, 4', [-0.1942111, -0.1748319, 1.0]], ['2, k, 5', [-0.1453612, -0.1186045, 1.0]], ['2, k, 6', [-0.1050484, -0.09850365, 1.0]], ['2, k, 7', [-0.0976809, -0.0610524, 1.0]], ['2, k, 8', [0.1529176, -0.1682315, 1.0]], ['2, k, 9', [0.2387641, -0.3823617, 1.0]], ['2, k, 10', [0.1686491, -0.3900957, 1.0]], ['2, k, 11', [0.09832378, -0.3831135, 1.0]], ['2, k, 12', [-0.1764166, -0.5213459, 1.0]], ['2, k, 13', [-0.137929, -0.4239891, 1.0]], ['2, k, 14', [-0.20946, -0.7584426, 1.0]], ['2, k, 15', [-0.1628856, -0.7876385, 1.0]], ['2, k, 16', [-0.04513023, -0.5590211, 1.0]], ['2, k, 17', [0.1727867, -0.4386667, 1.0]], ['2, k, 18', [0.1105131, -0.7048809, 1.0]], ['2, k, 19', [0.1502194, -0.7346009, 1.0]], ['2, k, 20', [-0.006540565, -0.1705666, 1.0]], ['2, k, 21', [-0.1097622, -0.01002945, 1.0]], ['2, k, 22', [-0.0300192, -0.05265384, 1.0]], ['2, k, 23', [0.1090368, -0.3903217, 1.0]], ['2, k, 24', [0.06394166, -0.3949815, 1.0]]]
[['2, k, 0', [-0.1132424, -0.5506123, 1.0]], ['2, k, 1', [-0.05354055, -0.3319288, 1.0]], ['2, k, 2', [0.007309071, -0.1206131, 1.0]], ['2, k, 3', [-0.03503089, -0.009361751, 1.0]], ['2, k, 4', [-0.1925738, -0.2161559, 1.0]], ['2, k, 5', [-0.1488772, -0.1366671, 1.0]], ['2, k, 6', [-0.1075164, -0.09268267, 1.0]], ['2, k, 7', [-0.1010426, -0.04768151, 1.0]], ['2, k, 8', [0.1524793, -0.168396, 1.0]], ['2, k, 9', [0.2393419, -0.3812941, 1.0]], ['2, k, 10', [0.1689029, -0.3881598, 1.0]], ['2, k, 11', [0.09764962, -0.3839601, 1.0]], ['2, k, 12', [-0.1767815, -0.5271324, 1.0]], ['2, k, 13', [-0.1379036, -0.4246065, 1.0]], ['2, k, 14', [-0.2107702, -0.7587652, 1.0]], ['2, k, 15', [-0.1686458, -0.7880085, 1.0]], ['2, k, 16', [-0.04544038, -0.5597047, 1.0]], ['2, k, 17', [0.1736745, -0.4382644, 1.0]], ['2, k, 18', [0.09929764, -0.7615895, 1.0]], ['2, k, 19', [0.1349245, -0.791247, 1.0]], ['2, k, 20', [-0.007794343, -0.1729606, 1.0]], ['2, k, 21', [-0.1151256, 0.004087539, 1.0]], ['2, k, 22', [-0.03002452, -0.02502836, 1.0]], ['2, k, 23', [0.1085257, -0.3910466, 1.0]], ['2, k, 24', [0.06254531, -0.3951105, 1.0]]]
[['2, k, 0', [-0.1122563, -0.5538201, 1.0]], ['2, k, 1', [-0.05387867, -0.3342629, 1.0]], ['2, k, 2', [0.004592312, -0.1223489, 1.0]], ['2, k, 3', [-0.03476353, -0.008901535, 1.0]], ['2, k, 4', [-0.1884944, -0.2389655, 1.0]], ['2, k, 5', [-0.1482571, -0.1510311, 1.0]], ['2, k, 6', [-0.104896, -0.08828991, 1.0]], ['2, k, 7', [-0.1022884, -0.04057514, 1.0]], ['2, k, 8', [0.1518173, -0.1683311, 1.0]], ['2, k, 9', [0.2390236, -0.3805464, 1.0]], ['2, k, 10', [0.16883, -0.3886163, 1.0]], ['2, k, 11', [0.09643205, -0.3841246, 1.0]], ['2, k, 12', [-0.1758458, -0.5327865, 1.0]], ['2, k, 13', [-0.13863, -0.4246975, 1.0]], ['2, k, 14', [-0.2142207, -0.7562557, 1.0]], ['2, k, 15', [-0.1760098, -0.7855964, 1.0]], ['2, k, 16', [-0.04445865, -0.560452, 1.0]], ['2, k, 17', [0.1749616, -0.4377533, 1.0]], ['2, k, 18', [0.09941749, -0.7619823, 1.0]], ['2, k, 19', [0.1310438, -0.7917145, 1.0]], ['2, k, 20', [-0.009708096, -0.1747887, 1.0]], ['2, k, 21', [-0.1224835, 0.0103049, 1.0]], ['2, k, 22', [-0.03497057, -0.02005859, 1.0]], ['2, k, 23', [0.1092247, -0.3908186, 1.0]], ['2, k, 24', [0.06251048, -0.3958575, 1.0]]]
[['2, k, 0', [-0.1123587, -0.5567569, 1.0]], ['2, k, 1', [-0.05094389, -0.3349097, 1.0]], ['2, k, 2', [0.01529195, -0.1166418, 1.0]], ['2, k, 3', [-0.02507655, -0.005567031, 1.0]], ['2, k, 4', [-0.1858503, -0.2488933, 1.0]], ['2, k, 5', [-0.1482647, -0.1568474, 1.0]], ['2, k, 6', [-0.103367, -0.08626452, 1.0]], ['2, k, 7', [-0.105614, -0.03529438, 1.0]], ['2, k, 8', [0.1510975, -0.1679593, 1.0]], ['2, k, 9', [0.2388418, -0.380493, 1.0]], ['2, k, 10', [0.1689109, -0.388569, 1.0]], ['2, k, 11', [0.09787212, -0.3842635, 1.0]], ['2, k, 12', [-0.1756991, -0.5374548, 1.0]], ['2, k, 13', [-0.1386302, -0.4251202, 1.0]], ['2, k, 14', [-0.223489, -0.756283, 1.0]], ['2, k, 15', [-0.1880971, -0.7859299, 1.0]], ['2, k, 16', [-0.04477312, -0.5613642, 1.0]], ['2, k, 17', [0.1752131, -0.4377099, 1.0]], ['2, k, 18', [0.09980507, -0.7624782, 1.0]], ['2, k, 19', [0.1284275, -0.792447, 1.0]], ['2, k, 20', [-0.001650943, -0.1713681, 1.0]], ['2, k, 21', [-0.1119126, 0.01152657, 1.0]], ['2, k, 22', [-0.04231095, -0.02422002, 1.0]], ['2, k, 23', [0.1095447, -0.3899634, 1.0]], ['2, k, 24', [0.06336317, -0.3961556, 1.0]]]
