[['2, k, 0', [-1.601, 83.71695, 1.0]], ['2, k, 1', [-0.8042867154105601, 113.78281562169494, 1.0]], ['2, k, 2', [-0.1662584338530595, 136.45644999789073, 1.0]], ['2, k, 3', [0.02061117893530212, 142.88000198639, 1.0]], ['2, k, 4', [15.917349439527007, 133.2301065072688, 1.0]], ['2, k, 5', [30.903970582704417, 117.82250297463874, 1.0]], ['2, k, 6', [6.508939688552893, 123.72392713861603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.243996182365507, 133.25211654033473, 1.0]], ['2, k, 9', [-32.11406389668661, 117.15594067953378, 1.0]], ['2, k, 10', [-43.27822364063376, 138.0685556918015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.723905153090265, 83.49976231198909, 1.0]], ['2, k, 13', [5.748042303746271, 43.354731317624925, 1.0]], ['2, k, 14', [4.365130831836465, 10.704315015883267, 1.0]], ['2, k, 15', [4.3036467921646775, 7.819187010700142, 1.0]], ['2, k, 16', [-8.881520324634796, 83.73066865827433, 1.0]], ['2, k, 17', [-10.393676984162777, 47.272052600191515, 1.0]], ['2, k, 18', [-9.98323807283511, 11.361923503993786, 1.0]], ['2, k, 19', [-9.831437989075482, 8.475082269579792, 1.0]], ['2, k, 20', [-0.1662584338530595, 136.45644999789073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0918819999999996, 84.50791600000001, 1.0]], ['2, k, 1', [3.6547779195740335, 114.07433017591532, 1.0]], ['2, k, 2', [4.046037086817114, 136.3805639725509, 1.0]], ['2, k, 3', [4.149721647811728, 142.70125806273217, 1.0]], ['2, k, 4', [20.365970603717074, 132.61995801026578, 1.0]], ['2, k, 5', [35.73791677978987, 118.34417925068566, 1.0]], ['2, k, 6', [45.41502660953101, 139.6445910190814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.90565883833721, 132.79791270339456, 1.0]], ['2, k, 9', [-28.793039327744737, 117.81341382401074, 1.0]], ['2, k, 10', [-41.72798953321397, 135.95414145825393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.252417736533776, 84.23849129616362, 1.0]], ['2, k, 13', [8.609440379046925, 45.06016171514356, 1.0]], ['2, k, 14', [5.634705383207786, 12.461036954553535, 1.0]], ['2, k, 15', [5.775434897371491, 9.615552177418657, 1.0]], ['2, k, 16', [-4.145395310535459, 84.5584670824442, 1.0]], ['2, k, 17', [-6.376221399240712, 45.66665149528982, 1.0]], ['2, k, 18', [-8.388879696417701, 10.29942785370337, 1.0]], ['2, k, 19', [-8.077351380080152, 7.474047421535807, 1.0]], ['2, k, 20', [4.046037086817114, 136.3805639725509, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.8412479999999998, 84.48843200000002, 1.0]], ['2, k, 1', [3.419045703370127, 114.06258569606979, 1.0]], ['2, k, 2', [3.82795851406798, 136.3731219641399, 1.0]], ['2, k, 3', [3.9388935479752556, 142.69402685380882, 1.0]], ['2, k, 4', [20.13922863519987, 132.63826130639129, 1.0]], ['2, k, 5', [35.53629746912746, 118.3903565233989, 1.0]], ['2, k, 6', [45.19940886769829, 139.72419775624365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.11554055533881, 132.77812957518356, 1.0]], ['2, k, 9', [-29.041749051840874, 117.67201389316935, 1.0]], ['2, k, 10', [-41.92234219083856, 135.67564214193854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.988945007018629, 84.22082228124474, 1.0]], ['2, k, 13', [8.41461238218448, 45.27747635278871, 1.0]], ['2, k, 14', [5.526864702742012, 12.37555487731818, 1.0]], ['2, k, 15', [5.6618906841894905, 9.52888858378603, 1.0]], ['2, k, 16', [-4.3960809732427535, 84.53081314002658, 1.0]], ['2, k, 17', [-6.50014103077892, 45.91037634625615, 1.0]], ['2, k, 18', [-8.35666386122017, 10.456712163086962, 1.0]], ['2, k, 19', [-8.05236172938007, 7.615692607905599, 1.0]], ['2, k, 20', [3.82795851406798, 136.3731219641399, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.62529, 84.474726, 1.0]], ['2, k, 1', [3.2209352534397686, 114.05296608512589, 1.0]], ['2, k, 2', [3.647501812698486, 136.3666289909456, 1.0]], ['2, k, 3', [3.764905587241966, 142.68777416549182, 1.0]], ['2, k, 4', [19.969403082939998, 132.65675037673208, 1.0]], ['2, k, 5', [35.39939720420862, 118.43075735522048, 1.0]], ['2, k, 6', [45.10381919471335, 139.75260390116478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.295339002440361, 132.75695890896066, 1.0]], ['2, k, 9', [-29.244066026051627, 117.54016672218077, 1.0]], ['2, k, 10', [-42.04625617772132, 135.3736380452347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.758586675365656, 84.20504602375374, 1.0]], ['2, k, 13', [8.228285615104491, 45.551189435375534, 1.0]], ['2, k, 14', [5.446196817400714, 12.203049220969284, 1.0]], ['2, k, 15', [5.574565267628413, 9.355187982633758, 1.0]], ['2, k, 16', [-4.613045077333567, 84.51949427167219, 1.0]], ['2, k, 17', [-6.597552081621613, 46.14451652453831, 1.0]], ['2, k, 18', [-8.33028326411012, 10.62382593888944, 1.0]], ['2, k, 19', [-8.03156535838223, 7.781270030472102, 1.0]], ['2, k, 20', [3.647501812698486, 136.3666289909456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.445394, 84.46996200000001, 1.0]], ['2, k, 1', [3.062871785858531, 114.04960128841648, 1.0]], ['2, k, 2', [3.5098680420507993, 136.36440715123044, 1.0]], ['2, k, 3', [3.6342208270947407, 142.68584668949705, 1.0]], ['2, k, 4', [19.837006966781153, 132.68210716995242, 1.0]], ['2, k, 5', [35.315838103490485, 118.46727662444945, 1.0]], ['2, k, 6', [45.08081323877013, 139.78291441539932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.41929593097301, 132.74512069265242, 1.0]], ['2, k, 9', [-29.37238934667097, 117.44632498944331, 1.0]], ['2, k, 10', [-42.20317587496027, 135.27222356483128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.571359983213275, 84.19261806185347, 1.0]], ['2, k, 13', [8.055548385212898, 45.55626699286939, 1.0]], ['2, k, 14', [5.4385021666807685, 12.450258820544697, 1.0]], ['2, k, 15', [5.559182099406615, 9.600465105512004, 1.0]], ['2, k, 16', [-4.798545253539018, 84.52028395284651, 1.0]], ['2, k, 17', [-6.680222573899894, 46.316529560454754, 1.0]], ['2, k, 18', [-8.28805363957353, 11.266935208736307, 1.0]], ['2, k, 19', [-7.993710509469592, 8.422500513344021, 1.0]], ['2, k, 20', [3.5098680420507993, 136.36440715123044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.301166, 84.46621599999999, 1.0]], ['2, k, 1', [2.942479096195677, 114.0466634709977, 1.0]], ['2, k, 2', [3.4111577680390495, 136.36216807374458, 1.0]], ['2, k, 3', [3.542678884692004, 142.68391985251702, 1.0]], ['2, k, 4', [19.741132448171733, 132.7115081309838, 1.0]], ['2, k, 5', [35.249132809254306, 118.51718217076755, 1.0]], ['2, k, 6', [45.02447865846703, 139.8686390075223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.50799144392847, 132.7343387434796, 1.0]], ['2, k, 9', [-29.4312929840654, 117.39722920934932, 1.0]], ['2, k, 10', [-42.49443081444523, 135.50779089223502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.418403266613707, 84.18153669982888, 1.0]], ['2, k, 13', [7.929306303992249, 45.32150362567009, 1.0]], ['2, k, 14', [5.437279198082361, 12.628730164324821, 1.0]], ['2, k, 15', [5.553008004314219, 9.778023509912765, 1.0]], ['2, k, 16', [-4.948214083676428, 84.52160724544532, 1.0]], ['2, k, 17', [-6.762562456908231, 46.36000858882995, 1.0]], ['2, k, 18', [-8.252769483143846, 12.202338061696366, 1.0]], ['2, k, 19', [-7.956898251968039, 9.371029292303936, 1.0]], ['2, k, 20', [3.4111577680390495, 136.36216807374458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.178198, 84.462366, 1.0]], ['2, k, 1', [2.843084733842785, 114.04246723543892, 1.0]], ['2, k, 2', [3.3328948420506097, 136.35783816420363, 1.0]], ['2, k, 3', [3.4712802468750805, 142.6798890342851, 1.0]], ['2, k, 4', [19.654957390092132, 132.74039471579172, 1.0]], ['2, k, 5', [35.17452230555645, 118.56571283831752, 1.0]], ['2, k, 6', [45.00897405654308, 139.93587513853737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.579404314838648, 132.7250090274456, 1.0]], ['2, k, 9', [-29.461354561742, 117.36518810654138, 1.0]], ['2, k, 10', [-42.580612926753965, 135.5454573906699, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.290514651068555, 84.1727468251962, 1.0]], ['2, k, 13', [7.820336242298467, 45.07267098351786, 1.0]], ['2, k, 14', [5.441184330223928, 12.953800742048244, 1.0]], ['2, k, 15', [5.552129285037212, 10.101883740927079, 1.0]], ['2, k, 16', [-5.07280650002595, 84.52102118176178, 1.0]], ['2, k, 17', [-6.841339149965794, 46.425712289413, 1.0]], ['2, k, 18', [-8.300678047454939, 12.574861478975393, 1.0]], ['2, k, 19', [-8.022315809191547, 9.654666092682778, 1.0]], ['2, k, 20', [3.3328948420506097, 136.35783816420363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0528120000000003, 84.463202, 1.0]], ['2, k, 1', [2.742643849219748, 114.04236485016882, 1.0]], ['2, k, 2', [3.2553826246957454, 136.35674484837588, 1.0]], ['2, k, 3', [3.4011029750877055, 142.67912667782002, 1.0]], ['2, k, 4', [19.5867910247089, 132.76172185379164, 1.0]], ['2, k, 5', [35.11223998310949, 118.6267777568714, 1.0]], ['2, k, 6', [44.993205707330034, 140.03934272437678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.635693357912166, 132.7237577502945, 1.0]], ['2, k, 9', [-29.477687604719264, 117.33960516484251, 1.0]], ['2, k, 10', [-42.61303917325632, 135.56769134478998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.163161309800174, 84.1680475452259, 1.0]], ['2, k, 13', [7.6980474651185276, 44.66836126087044, 1.0]], ['2, k, 14', [5.4067212422954825, 13.134748573096765, 1.0]], ['2, k, 15', [5.510854434808859, 10.281511444993566, 1.0]], ['2, k, 16', [-5.19524004142795, 84.52614540028564, 1.0]], ['2, k, 17', [-6.934386128595082, 46.54834492255399, 1.0]], ['2, k, 18', [-8.452636541870369, 12.294037218214143, 1.0]], ['2, k, 19', [-8.24767480308766, 9.068897980260854, 1.0]], ['2, k, 20', [3.2553826246957454, 136.35674484837588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.973856, 84.46857399999999, 1.0]], ['2, k, 1', [2.683368162741575, 114.04699638400052, 1.0]], ['2, k, 2', [3.2151109843688155, 136.360059369955, 1.0]], ['2, k, 3', [3.366999792495666, 142.6827954867411, 1.0]], ['2, k, 4', [19.555349913874483, 132.78335340809744, 1.0]], ['2, k, 5', [35.086312729029046, 118.68879938496899, 1.0]], ['2, k, 6', [45.037772374702016, 140.14605821240838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.646869837943903, 132.7286002078626, 1.0]], ['2, k, 9', [-29.475829970177386, 117.30891114114695, 1.0]], ['2, k, 10', [-42.611552776997755, 135.5793024557734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.085312601713206, 84.16925995483521, 1.0]], ['2, k, 13', [7.6087869936865955, 44.11540982547586, 1.0]], ['2, k, 14', [5.371731203172221, 13.012907552204585, 1.0]], ['2, k, 15', [5.467230333500824, 10.15894774989677, 1.0]], ['2, k, 16', [-5.268722435932437, 84.53447144762842, 1.0]], ['2, k, 17', [-6.992962665349363, 46.66699445263155, 1.0]], ['2, k, 18', [-8.66024212750576, 12.048247732581324, 1.0]], ['2, k, 19', [-8.528617777504017, 8.562814323721593, 1.0]], ['2, k, 20', [3.2151109843688155, 136.360059369955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9162580000000002, 84.47097799999999, 1.0]], ['2, k, 1', [2.6478579392315753, 114.04881843025106, 1.0]], ['2, k, 2', [3.198922127939037, 136.3602395774077, 1.0]], ['2, k, 3', [3.356786481065462, 142.68332373198513, 1.0]], ['2, k, 4', [19.539150834180102, 132.8030114211454, 1.0]], ['2, k, 5', [35.07519243517557, 118.73802330716214, 1.0]], ['2, k, 6', [45.05303257294061, 140.0725801835359, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.619346537038412, 132.73222586404873, 1.0]], ['2, k, 9', [-29.447021730459532, 117.27390295157397, 1.0]], ['2, k, 10', [-42.56660189746392, 135.58158888195283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.026770356079922, 84.17035457480314, 1.0]], ['2, k, 13', [7.532585109263733, 43.62470791773655, 1.0]], ['2, k, 14', [5.298483282855819, 12.597285149042495, 1.0]], ['2, k, 15', [5.383714465071662, 9.743456741440605, 1.0]], ['2, k, 16', [-5.325851283881165, 84.53990127879962, 1.0]], ['2, k, 17', [-7.0449356715614995, 46.6612382483883, 1.0]], ['2, k, 18', [-8.998104515570555, 11.569979577648546, 1.0]], ['2, k, 19', [-8.949274093144316, 7.804628829370756, 1.0]], ['2, k, 20', [3.198922127939037, 136.3602395774077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8685380000000003, 84.47259, 1.0]], ['2, k, 1', [2.6241125115631316, 114.04973542120035, 1.0]], ['2, k, 2', [3.1967596751972653, 136.35891028939668, 1.0]], ['2, k, 3', [3.3613853989105453, 142.6823579132112, 1.0]], ['2, k, 4', [19.536027858492417, 132.8244411316447, 1.0]], ['2, k, 5', [35.09134148464645, 118.7686670714425, 1.0]], ['2, k, 6', [44.956493305272176, 139.70987671315348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.560534776835805, 132.73573977431843, 1.0]], ['2, k, 9', [-29.401568360118056, 117.23415645593768, 1.0]], ['2, k, 10', [-42.52628185571275, 135.57716914012724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.978356900515168, 84.17091399470499, 1.0]], ['2, k, 13', [7.472577055433176, 43.44232052479564, 1.0]], ['2, k, 14', [5.211392318169861, 12.101809486632053, 1.0]], ['2, k, 15', [5.2871618745905025, 9.248887862444937, 1.0]], ['2, k, 16', [-5.376590284991789, 84.54551861841964, 1.0]], ['2, k, 17', [-7.070351418173606, 46.332505328219426, 1.0]], ['2, k, 18', [-9.46029363735886, 10.886373279276711, 1.0]], ['2, k, 19', [-9.466313071657597, 6.862397022202907, 1.0]], ['2, k, 20', [3.1967596751972653, 136.35891028939668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.852204, 84.47214800000002, 1.0]], ['2, k, 1', [2.6224520172897265, 114.0482272166085, 1.0]], ['2, k, 2', [3.210591251896532, 136.35468274882254, 1.0]], ['2, k, 3', [3.3804940012532088, 142.67847157872757, 1.0]], ['2, k, 4', [19.565784609113194, 132.834682655998, 1.0]], ['2, k, 5', [35.141328397155284, 118.78525751020076, 1.0]], ['2, k, 6', [44.99089066431054, 139.38396474953672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.499022347965678, 132.73488035409267, 1.0]], ['2, k, 9', [-29.345470627948046, 117.22228530926255, 1.0]], ['2, k, 10', [-42.526469386618174, 135.65369568179483, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.960718799099025, 84.16728755046304, 1.0]], ['2, k, 13', [7.422784172173411, 43.223984818632864, 1.0]], ['2, k, 14', [5.136093165620934, 11.600138671459977, 1.0]], ['2, k, 15', [5.200590088417136, 8.748202703869707, 1.0]], ['2, k, 16', [-5.399253014157662, 84.55019468737173, 1.0]], ['2, k, 17', [-7.04041813174378, 45.94701421168653, 1.0]], ['2, k, 18', [-10.451232915226981, 10.757957019124703, 1.0]], ['2, k, 19', [-10.427621607022802, 6.477558926667039, 1.0]], ['2, k, 20', [3.210591251896532, 136.35468274882254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.885416, 84.46362, 1.0]], ['2, k, 1', [2.657545760969022, 114.03685919618721, 1.0]], ['2, k, 2', [3.2533554607672057, 136.3407815549369, 1.0]], ['2, k, 3', [3.426719717429656, 142.66487607338595, 1.0]], ['2, k, 4', [19.598991975455597, 132.8386635106319, 1.0]], ['2, k, 5', [35.210087257808915, 118.7691887197013, 1.0]], ['2, k, 6', [44.986065726107064, 138.93922477292946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.425077877156196, 132.72579784180633, 1.0]], ['2, k, 9', [-29.28059083846462, 117.22115592332153, 1.0]], ['2, k, 10', [-42.5309370236395, 135.80073657066535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.99207609480338, 84.1545089522209, 1.0]], ['2, k, 13', [7.389287198551079, 43.077617554068745, 1.0]], ['2, k, 14', [5.089658647555323, 11.334966996582011, 1.0]], ['2, k, 15', [5.141809699720394, 8.484758130234987, 1.0]], ['2, k, 16', [-5.380437912385271, 84.54679256365897, 1.0]], ['2, k, 17', [-6.921824830165301, 45.49764007436534, 1.0]], ['2, k, 18', [-14.070308276859532, 11.593536663855318, 1.0]], ['2, k, 19', [-13.838524585195453, 6.991577974868527, 1.0]], ['2, k, 20', [3.2533554607672057, 136.3407815549369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9484439999999998, 84.446422, 1.0]], ['2, k, 1', [2.716747302639197, 114.01644780290911, 1.0]], ['2, k, 2', [3.316342566630285, 136.31868488627566, 1.0]], ['2, k, 3', [3.4919652012915354, 142.6431709488101, 1.0]], ['2, k, 4', [19.640846191986547, 132.83209920281328, 1.0]], ['2, k, 5', [35.2967799241969, 118.73818273838157, 1.0]], ['2, k, 6', [45.028870503190916, 138.59394847298887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.345403460265672, 132.71156437612206, 1.0]], ['2, k, 9', [-29.209271538957697, 117.22123425730854, 1.0]], ['2, k, 10', [-42.462300789459114, 135.98197650288395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.06063584592395, 84.13599244833605, 1.0]], ['2, k, 13', [7.383369780504475, 43.188238894719206, 1.0]], ['2, k, 14', [5.06383568239451, 11.176926524072776, 1.0]], ['2, k, 15', [5.102202146087944, 8.3285523214903, 1.0]], ['2, k, 16', [-5.3324720759393465, 84.53265474731283, 1.0]], ['2, k, 17', [-6.68137106313796, 45.10604190621368, 1.0]], ['2, k, 18', [-18.7103522858987, 13.177130070869005, 1.0]], ['2, k, 19', [-18.413032036445863, 8.175567006497191, 1.0]], ['2, k, 20', [3.316342566630285, 136.31868488627566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.064184, 84.415554, 1.0]], ['2, k, 1', [2.829933439147335, 113.98199152823142, 1.0]], ['2, k, 2', [3.433903414125243, 136.2834619188211, 1.0]], ['2, k, 3', [3.6115440093582794, 142.60840161167067, 1.0]], ['2, k, 4', [19.731577228323818, 132.810277534625, 1.0]], ['2, k, 5', [35.44943104563467, 118.68923725101257, 1.0]], ['2, k, 6', [45.24570113676939, 138.48341237571088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.254705367401211, 132.67385677126254, 1.0]], ['2, k, 9', [-29.076734647249886, 117.23482431881351, 1.0]], ['2, k, 10', [-42.32393553591782, 136.17702796269663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.191235889209517, 84.10215146552495, 1.0]], ['2, k, 13', [7.419132839433688, 43.12539295536619, 1.0]], ['2, k, 14', [5.076329513558257, 10.950337128966567, 1.0]], ['2, k, 15', [5.100820797570892, 8.104387457842158, 1.0]], ['2, k, 16', [-5.22561061892697, 84.50895544048238, 1.0]], ['2, k, 17', [-6.227691880147502, 45.22314810270381, 1.0]], ['2, k, 18', [-23.045520174005368, 15.48475156877197, 1.0]], ['2, k, 19', [-22.97560312523119, 10.001627350680334, 1.0]], ['2, k, 20', [3.433903414125243, 136.2834619188211, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.23078, 84.373564, 1.0]], ['2, k, 1', [2.9484805644201972, 113.92878309255389, 1.0]], ['2, k, 2', [3.5419731640183953, 136.2239244585574, 1.0]], ['2, k, 3', [3.72080856775779, 142.54731072823662, 1.0]], ['2, k, 4', [19.80977159590155, 132.74808725053396, 1.0]], ['2, k, 5', [35.572975294464044, 118.60283675083213, 1.0]], ['2, k, 6', [45.61709446018149, 138.65209717827958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.18460279109734, 132.61966260849573, 1.0]], ['2, k, 9', [-28.953177680046274, 117.27016656463644, 1.0]], ['2, k, 10', [-42.19423940522053, 136.3849267052999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.382263209843995, 84.0705381128867, 1.0]], ['2, k, 13', [7.4359271184490385, 43.13359044085384, 1.0]], ['2, k, 14', [5.066917913281186, 10.912197021783278, 1.0]], ['2, k, 15', [5.082255065300948, 8.060104655214428, 1.0]], ['2, k, 16', [-5.066608846747663, 84.47277849661087, 1.0]], ['2, k, 17', [-6.056576060705898, 46.20634459654902, 1.0]], ['2, k, 18', [-28.077924128744925, 19.319427572052405, 1.0]], ['2, k, 19', [-28.53101353735102, 13.52341269403103, 1.0]], ['2, k, 20', [3.5419731640183953, 136.2239244585574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.442846, 84.3376, 1.0]], ['2, k, 1', [3.021171685565612, 113.86822100758468, 1.0]], ['2, k, 2', [3.5632504019714917, 136.1468877065348, 1.0]], ['2, k, 3', [3.737779151415336, 142.46522836324945, 1.0]], ['2, k, 4', [19.787011359830675, 132.6370444772988, 1.0]], ['2, k, 5', [35.54338837494852, 118.46773938253837, 1.0]], ['2, k, 6', [45.86301722049252, 138.7113171526345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.209541340883838, 132.5775577370277, 1.0]], ['2, k, 9', [-28.96914195353555, 117.33416479289191, 1.0]], ['2, k, 10', [-42.17436365288788, 136.61425853898584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.629406869273762, 84.08059938001509, 1.0]], ['2, k, 13', [7.403936034163513, 43.27448365285668, 1.0]], ['2, k, 14', [5.035848244397392, 11.256666523489024, 1.0]], ['2, k, 15', [5.04870775847174, 8.387686208561629, 1.0]], ['2, k, 16', [-4.85890592985098, 84.41842288418366, 1.0]], ['2, k, 17', [-7.342600582655081, 47.53367024433936, 1.0]], ['2, k, 18', [-34.65820220935332, 25.58663579225598, 1.0]], ['2, k, 19', [-36.284710016858845, 19.727243855866636, 1.0]], ['2, k, 20', [3.5632504019714917, 136.1468877065348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
