[['2, k, 0', [0.17752, -1.40901, 1.0]], ['2, k, 1', [0.193962, -1.10444, 1.0]], ['2, k, 2', [0.209351, -0.80162, 1.0]], ['2, k, 3', [0.198539, -0.662637, 1.0]], ['2, k, 4', [0.0349457, -0.907906, 1.0]], ['2, k, 5', [-0.0719925, -1.09759, 1.0]], ['2, k, 6', [-0.151118, -1.20501, 1.0]], ['2, k, 7', [-0.178153, -1.24234, 1.0]], ['2, k, 8', [0.346656, -0.873464, 1.0]], ['2, k, 9', [0.374215, -1.04267, 1.0]], ['2, k, 10', [0.360656, -1.12969, 1.0]], ['2, k, 11', [0.331398, -1.17686, 1.0]], ['2, k, 12', [0.104747, -1.40161, 1.0]], ['2, k, 13', [0.0674965, -1.72081, 1.0]], ['2, k, 14', [0.107166, -2.03531, 1.0]], ['2, k, 15', [0.0725403, -1.93998, 1.0]], ['2, k, 16', [0.246504, -1.38618, 1.0]], ['2, k, 17', [0.297001, -1.70397, 1.0]], ['2, k, 18', [0.364916, -2.12934, 1.0]], ['2, k, 19', [0.344876, -2.15383, 1.0]], ['2, k, 20', [0.205682, -0.877283, 1.0]], ['2, k, 21', [-0.206985, -1.25887, 1.0]], ['2, k, 22', [-0.216237, -1.23736, 1.0]], ['2, k, 23', [0.322586, -1.19689, 1.0]], ['2, k, 24', [0.357221, -1.18282, 1.0]]]
[['2, k, 0', [0.177907, -1.36505, 1.0]], ['2, k, 1', [0.191596, -1.06451, 1.0]], ['2, k, 2', [0.203822, -0.758418, 1.0]], ['2, k, 3', [0.214349, -0.641888, 1.0]], ['2, k, 4', [0.0329727, -0.83603, 1.0]], ['2, k, 5', [-0.184263, -0.790926, 1.0]], ['2, k, 6', [-0.371062, -0.758866, 1.0]], ['2, k, 7', [-0.430963, -0.748816, 1.0]], ['2, k, 8', [0.300967, -0.858147, 1.0]], ['2, k, 9', [0.121135, -0.78642, 1.0]], ['2, k, 10', [-0.0860843, -0.728325, 1.0]], ['2, k, 11', [-0.136667, -0.713709, 1.0]], ['2, k, 12', [0.116208, -1.3587, 1.0]], ['2, k, 13', [0.0352, -1.6746, 1.0]], ['2, k, 14', [0.245462, -1.81925, 1.0]], ['2, k, 15', [0.210645, -1.79378, 1.0]], ['2, k, 16', [0.23465, -1.34163, 1.0]], ['2, k, 17', [0.296897, -1.58246, 1.0]], ['2, k, 18', [0.320914, -1.97117, 1.0]], ['2, k, 19', [0.258762, -2.03702, 1.0]], ['2, k, 20', [0.201431, -0.833593, 1.0]], ['2, k, 21', [-0.468955, -0.74367, 1.0]], ['2, k, 22', [-0.420836, -0.740539, 1.0]], ['2, k, 23', [-0.167084, -0.720358, 1.0]], ['2, k, 24', [-0.16761, -0.700865, 1.0]]]
[['2, k, 0', [0.174619, -1.36372, 1.0]], ['2, k, 1', [0.189318, -1.06192, 1.0]], ['2, k, 2', [0.2029, -0.756923, 1.0]], ['2, k, 3', [0.213153, -0.640427, 1.0]], ['2, k, 4', [0.0327114, -0.823744, 1.0]], ['2, k, 5', [-0.120948, -0.89426, 1.0]], ['2, k, 6', [-0.343178, -0.771389, 1.0]], ['2, k, 7', [-0.424375, -0.753334, 1.0]], ['2, k, 8', [0.276317, -0.85002, 1.0]], ['2, k, 9', [0.0993542, -0.779809, 1.0]], ['2, k, 10', [-0.0906017, -0.728093, 1.0]], ['2, k, 11', [-0.145395, -0.71893, 1.0]], ['2, k, 12', [0.115224, -1.35623, 1.0]], ['2, k, 13', [0.0352353, -1.67466, 1.0]], ['2, k, 14', [0.246901, -1.81821, 1.0]], ['2, k, 15', [0.205972, -1.79638, 1.0]], ['2, k, 16', [0.226055, -1.34275, 1.0]], ['2, k, 17', [0.300091, -1.63974, 1.0]], ['2, k, 18', [0.38406, -1.98071, 1.0]], ['2, k, 19', [0.328556, -2.01135, 1.0]], ['2, k, 20', [0.200249, -0.832276, 1.0]], ['2, k, 21', [-0.474989, -0.743602, 1.0]], ['2, k, 22', [-0.458747, -0.732297, 1.0]], ['2, k, 23', [-0.180058, -0.726564, 1.0]], ['2, k, 24', [-0.181085, -0.709834, 1.0]]]
[['2, k, 0', [0.173102, -1.36342, 1.0]], ['2, k, 1', [0.187298, -1.06013, 1.0]], ['2, k, 2', [0.200873, -0.754832, 1.0]], ['2, k, 3', [0.212641, -0.638036, 1.0]], ['2, k, 4', [0.0323343, -0.824798, 1.0]], ['2, k, 5', [-0.154305, -0.819105, 1.0]], ['2, k, 6', [-0.343882, -0.776493, 1.0]], ['2, k, 7', [-0.428968, -0.758758, 1.0]], ['2, k, 8', [0.27313, -0.847543, 1.0]], ['2, k, 9', [0.0932903, -0.780466, 1.0]], ['2, k, 10', [-0.0927839, -0.737798, 1.0]], ['2, k, 11', [-0.155629, -0.725267, 1.0]], ['2, k, 12', [0.114315, -1.3555, 1.0]], ['2, k, 13', [0.0346543, -1.67409, 1.0]], ['2, k, 14', [0.243797, -1.82369, 1.0]], ['2, k, 15', [0.201929, -1.80327, 1.0]], ['2, k, 16', [0.223552, -1.34291, 1.0]], ['2, k, 17', [0.300048, -1.63814, 1.0]], ['2, k, 18', [0.387086, -1.97863, 1.0]], ['2, k, 19', [0.331196, -2.00889, 1.0]], ['2, k, 20', [0.198095, -0.830469, 1.0]], ['2, k, 21', [-0.461967, -0.752832, 1.0]], ['2, k, 22', [-0.470754, -0.754866, 1.0]], ['2, k, 23', [-0.188196, -0.730949, 1.0]], ['2, k, 24', [-0.186619, -0.707019, 1.0]]]
[['2, k, 0', [0.17268, -1.36241, 1.0]], ['2, k, 1', [0.186846, -1.05786, 1.0]], ['2, k, 2', [0.200458, -0.752289, 1.0]], ['2, k, 3', [0.210242, -0.63521, 1.0]], ['2, k, 4', [0.03098, -0.822406, 1.0]], ['2, k, 5', [-0.156426, -0.820624, 1.0]], ['2, k, 6', [-0.33727, -0.791872, 1.0]], ['2, k, 7', [-0.421662, -0.76797, 1.0]], ['2, k, 8', [0.271709, -0.846594, 1.0]], ['2, k, 9', [0.0857113, -0.782316, 1.0]], ['2, k, 10', [-0.125255, -0.739505, 1.0]], ['2, k, 11', [-0.163892, -0.730363, 1.0]], ['2, k, 12', [0.115092, -1.35489, 1.0]], ['2, k, 13', [0.0363491, -1.6829, 1.0]], ['2, k, 14', [-0.0337842, -1.98825, 1.0]], ['2, k, 15', [-0.11921, -2.01174, 1.0]], ['2, k, 16', [0.222725, -1.3409, 1.0]], ['2, k, 17', [0.29472, -1.64382, 1.0]], ['2, k, 18', [0.37368, -1.97969, 1.0]], ['2, k, 19', [0.31542, -2.00897, 1.0]], ['2, k, 20', [0.197583, -0.828259, 1.0]], ['2, k, 21', [-0.465039, -0.764329, 1.0]], ['2, k, 22', [-0.448516, -0.753565, 1.0]], ['2, k, 23', [-0.199399, -0.732003, 1.0]], ['2, k, 24', [-0.200445, -0.717937, 1.0]]]
[['2, k, 0', [0.172791, -1.36189, 1.0]], ['2, k, 1', [0.186197, -1.05704, 1.0]], ['2, k, 2', [0.198005, -0.751439, 1.0]], ['2, k, 3', [0.207923, -0.633707, 1.0]], ['2, k, 4', [0.0303349, -0.821498, 1.0]], ['2, k, 5', [-0.15715, -0.822788, 1.0]], ['2, k, 6', [-0.337836, -0.792098, 1.0]], ['2, k, 7', [-0.424446, -0.774413, 1.0]], ['2, k, 8', [0.267069, -0.843829, 1.0]], ['2, k, 9', [0.0800294, -0.782421, 1.0]], ['2, k, 10', [-0.114724, -0.751924, 1.0]], ['2, k, 11', [-0.172005, -0.73407, 1.0]], ['2, k, 12', [0.116926, -1.35362, 1.0]], ['2, k, 13', [0.0295704, -1.67288, 1.0]], ['2, k, 14', [0.232265, -1.859, 1.0]], ['2, k, 15', [0.189124, -1.84749, 1.0]], ['2, k, 16', [0.222627, -1.34055, 1.0]], ['2, k, 17', [0.295828, -1.64358, 1.0]], ['2, k, 18', [0.375979, -1.97917, 1.0]], ['2, k, 19', [0.316662, -2.00963, 1.0]], ['2, k, 20', [0.195603, -0.827459, 1.0]], ['2, k, 21', [-0.470443, -0.766861, 1.0]], ['2, k, 22', [-0.445079, -0.749043, 1.0]], ['2, k, 23', [-0.210914, -0.742962, 1.0]], ['2, k, 24', [-0.201115, -0.713484, 1.0]]]
[['2, k, 0', [0.171718, -1.36121, 1.0]], ['2, k, 1', [0.184791, -1.05592, 1.0]], ['2, k, 2', [0.19666, -0.750514, 1.0]], ['2, k, 3', [0.204713, -0.632459, 1.0]], ['2, k, 4', [0.0289766, -0.819608, 1.0]], ['2, k, 5', [-0.15949, -0.825516, 1.0]], ['2, k, 6', [-0.340721, -0.794997, 1.0]], ['2, k, 7', [-0.424799, -0.779639, 1.0]], ['2, k, 8', [0.265194, -0.842398, 1.0]], ['2, k, 9', [0.0788619, -0.78279, 1.0]], ['2, k, 10', [-0.126662, -0.751786, 1.0]], ['2, k, 11', [-0.193261, -0.734748, 1.0]], ['2, k, 12', [0.116472, -1.35347, 1.0]], ['2, k, 13', [0.0280053, -1.67223, 1.0]], ['2, k, 14', [0.210043, -1.87549, 1.0]], ['2, k, 15', [0.162641, -1.86614, 1.0]], ['2, k, 16', [0.221559, -1.3397, 1.0]], ['2, k, 17', [0.295832, -1.64334, 1.0]], ['2, k, 18', [0.376706, -1.97786, 1.0]], ['2, k, 19', [0.316526, -2.00884, 1.0]], ['2, k, 20', [0.194156, -0.826533, 1.0]], ['2, k, 21', [-0.470106, -0.777276, 1.0]], ['2, k, 22', [-0.429442, -0.774181, 1.0]], ['2, k, 23', [-0.236821, -0.742116, 1.0]], ['2, k, 24', [-0.21669, -0.718414, 1.0]]]
[['2, k, 0', [0.172398, -1.3606, 1.0]], ['2, k, 1', [0.184633, -1.05512, 1.0]], ['2, k, 2', [0.195235, -0.749354, 1.0]], ['2, k, 3', [0.200979, -0.630641, 1.0]], ['2, k, 4', [0.0273309, -0.819431, 1.0]], ['2, k, 5', [-0.161733, -0.827246, 1.0]], ['2, k, 6', [-0.344287, -0.798741, 1.0]], ['2, k, 7', [-0.430886, -0.782499, 1.0]], ['2, k, 8', [0.263394, -0.841664, 1.0]], ['2, k, 9', [0.0702615, -0.785199, 1.0]], ['2, k, 10', [-0.115778, -0.754839, 1.0]], ['2, k, 11', [-0.193552, -0.738242, 1.0]], ['2, k, 12', [0.119423, -1.35372, 1.0]], ['2, k, 13', [0.0284997, -1.66575, 1.0]], ['2, k, 14', [0.230398, -1.84121, 1.0]], ['2, k, 15', [0.184933, -1.82714, 1.0]], ['2, k, 16', [0.221959, -1.33789, 1.0]], ['2, k, 17', [0.295378, -1.64313, 1.0]], ['2, k, 18', [0.374657, -1.97643, 1.0]], ['2, k, 19', [0.313313, -2.00711, 1.0]], ['2, k, 20', [0.193098, -0.825537, 1.0]], ['2, k, 21', [-0.471462, -0.779098, 1.0]], ['2, k, 22', [-0.441236, -0.791463, 1.0]], ['2, k, 23', [-0.233542, -0.747288, 1.0]], ['2, k, 24', [-0.22907, -0.729198, 1.0]]]
[['2, k, 0', [0.172558, -1.36034, 1.0]], ['2, k, 1', [0.184732, -1.05589, 1.0]], ['2, k, 2', [0.195614, -0.754709, 1.0]], ['2, k, 3', [0.199532, -0.635265, 1.0]], ['2, k, 4', [0.0275649, -0.824106, 1.0]], ['2, k, 5', [-0.15962, -0.828949, 1.0]], ['2, k, 6', [-0.34219, -0.801412, 1.0]], ['2, k, 7', [-0.430469, -0.788663, 1.0]], ['2, k, 8', [0.266262, -0.840862, 1.0]], ['2, k, 9', [0.0694123, -0.786749, 1.0]], ['2, k, 10', [-0.115441, -0.754933, 1.0]], ['2, k, 11', [-0.196339, -0.737519, 1.0]], ['2, k, 12', [0.118951, -1.35422, 1.0]], ['2, k, 13', [0.0293574, -1.66582, 1.0]], ['2, k, 14', [0.219439, -1.8615, 1.0]], ['2, k, 15', [0.173689, -1.84939, 1.0]], ['2, k, 16', [0.222533, -1.33734, 1.0]], ['2, k, 17', [0.29037, -1.64816, 1.0]], ['2, k, 18', [0.361968, -1.97893, 1.0]], ['2, k, 19', [0.300456, -2.00797, 1.0]], ['2, k, 20', [0.193294, -0.829435, 1.0]], ['2, k, 21', [-0.472418, -0.782429, 1.0]], ['2, k, 22', [-0.424899, -0.788006, 1.0]], ['2, k, 23', [-0.234038, -0.743772, 1.0]], ['2, k, 24', [-0.234923, -0.728339, 1.0]]]
[['2, k, 0', [0.171804, -1.36066, 1.0]], ['2, k, 1', [0.184431, -1.05689, 1.0]], ['2, k, 2', [0.196036, -0.756626, 1.0]], ['2, k, 3', [0.196423, -0.636575, 1.0]], ['2, k, 4', [0.0273633, -0.826417, 1.0]], ['2, k, 5', [-0.159256, -0.830338, 1.0]], ['2, k, 6', [-0.34484, -0.805019, 1.0]], ['2, k, 7', [-0.429764, -0.794371, 1.0]], ['2, k, 8', [0.264295, -0.836822, 1.0]], ['2, k, 9', [0.065377, -0.786628, 1.0]], ['2, k, 10', [-0.106242, -0.758905, 1.0]], ['2, k, 11', [-0.190555, -0.740507, 1.0]], ['2, k, 12', [0.117361, -1.35506, 1.0]], ['2, k, 13', [0.0309205, -1.66978, 1.0]], ['2, k, 14', [0.22265, -1.86461, 1.0]], ['2, k, 15', [0.177172, -1.85293, 1.0]], ['2, k, 16', [0.222231, -1.33753, 1.0]], ['2, k, 17', [0.290066, -1.65213, 1.0]], ['2, k, 18', [0.360296, -1.9804, 1.0]], ['2, k, 19', [0.298589, -2.01062, 1.0]], ['2, k, 20', [0.193455, -0.831249, 1.0]], ['2, k, 21', [-0.473503, -0.790353, 1.0]], ['2, k, 22', [-0.453875, -0.803347, 1.0]], ['2, k, 23', [-0.236198, -0.747312, 1.0]], ['2, k, 24', [-0.231054, -0.727086, 1.0]]]
[['2, k, 0', [0.17195, -1.36075, 1.0]], ['2, k, 1', [0.184478, -1.05729, 1.0]], ['2, k, 2', [0.196001, -0.757447, 1.0]], ['2, k, 3', [0.195655, -0.63721, 1.0]], ['2, k, 4', [0.0271189, -0.828243, 1.0]], ['2, k, 5', [-0.158401, -0.832066, 1.0]], ['2, k, 6', [-0.344291, -0.80624, 1.0]], ['2, k, 7', [-0.429574, -0.798189, 1.0]], ['2, k, 8', [0.264213, -0.835466, 1.0]], ['2, k, 9', [0.064593, -0.786919, 1.0]], ['2, k, 10', [-0.103664, -0.760512, 1.0]], ['2, k, 11', [-0.189482, -0.740154, 1.0]], ['2, k, 12', [0.11727, -1.35577, 1.0]], ['2, k, 13', [0.0293777, -1.64356, 1.0]], ['2, k, 14', [0.213882, -1.88876, 1.0]], ['2, k, 15', [0.17007, -1.88391, 1.0]], ['2, k, 16', [0.222653, -1.33731, 1.0]], ['2, k, 17', [0.286726, -1.65386, 1.0]], ['2, k, 18', [0.352738, -1.98196, 1.0]], ['2, k, 19', [0.290359, -2.0114, 1.0]], ['2, k, 20', [0.193425, -0.832036, 1.0]], ['2, k, 21', [-0.474289, -0.79466, 1.0]], ['2, k, 22', [-0.43429, -0.801701, 1.0]], ['2, k, 23', [-0.23808, -0.741075, 1.0]], ['2, k, 24', [-0.247419, -0.740854, 1.0]]]
[['2, k, 0', [0.171636, -1.36026, 1.0]], ['2, k, 1', [0.184339, -1.05754, 1.0]], ['2, k, 2', [0.195871, -0.7588, 1.0]], ['2, k, 3', [0.195348, -0.638575, 1.0]], ['2, k, 4', [0.0268971, -0.828911, 1.0]], ['2, k, 5', [-0.158162, -0.833374, 1.0]], ['2, k, 6', [-0.345573, -0.808622, 1.0]], ['2, k, 7', [-0.430735, -0.798555, 1.0]], ['2, k, 8', [0.260401, -0.833989, 1.0]], ['2, k, 9', [0.0586538, -0.787215, 1.0]], ['2, k, 10', [-0.173909, -0.756284, 1.0]], ['2, k, 11', [-0.226727, -0.738879, 1.0]], ['2, k, 12', [0.117423, -1.35483, 1.0]], ['2, k, 13', [0.0254166, -1.64966, 1.0]], ['2, k, 14', [0.223897, -1.87426, 1.0]], ['2, k, 15', [0.181393, -1.868, 1.0]], ['2, k, 16', [0.221939, -1.3371, 1.0]], ['2, k, 17', [0.285882, -1.65422, 1.0]], ['2, k, 18', [0.351561, -1.9819, 1.0]], ['2, k, 19', [0.288341, -2.0115, 1.0]], ['2, k, 20', [0.193255, -0.833089, 1.0]], ['2, k, 21', [-0.473101, -0.792641, 1.0]], ['2, k, 22', [-0.465196, -0.810015, 1.0]], ['2, k, 23', [-0.251584, -0.749373, 1.0]], ['2, k, 24', [-0.258296, -0.744412, 1.0]]]
[['2, k, 0', [0.171668, -1.36028, 1.0]], ['2, k, 1', [0.184387, -1.05788, 1.0]], ['2, k, 2', [0.195934, -0.75938, 1.0]], ['2, k, 3', [0.195298, -0.639209, 1.0]], ['2, k, 4', [0.0268067, -0.829281, 1.0]], ['2, k, 5', [-0.157918, -0.834119, 1.0]], ['2, k, 6', [-0.400031, -0.805959, 1.0]], ['2, k, 7', [-0.440731, -0.800073, 1.0]], ['2, k, 8', [0.260597, -0.834459, 1.0]], ['2, k, 9', [0.0585978, -0.787509, 1.0]], ['2, k, 10', [-0.175439, -0.756106, 1.0]], ['2, k, 11', [-0.210375, -0.740898, 1.0]], ['2, k, 12', [0.117529, -1.35486, 1.0]], ['2, k, 13', [0.0264246, -1.64715, 1.0]], ['2, k, 14', [0.271912, -1.80561, 1.0]], ['2, k, 15', [0.237105, -1.78845, 1.0]], ['2, k, 16', [0.221951, -1.33724, 1.0]], ['2, k, 17', [0.28504, -1.65468, 1.0]], ['2, k, 18', [0.349911, -1.98291, 1.0]], ['2, k, 19', [0.286629, -2.01298, 1.0]], ['2, k, 20', [0.193305, -0.833674, 1.0]], ['2, k, 21', [-0.474779, -0.793565, 1.0]], ['2, k, 22', [-0.442784, -0.804641, 1.0]], ['2, k, 23', [-0.264259, -0.752623, 1.0]], ['2, k, 24', [-0.264176, -0.745577, 1.0]]]
[['2, k, 0', [0.171637, -1.36005, 1.0]], ['2, k, 1', [0.182788, -1.05569, 1.0]], ['2, k, 2', [0.190256, -0.751624, 1.0]], ['2, k, 3', [0.196231, -0.632587, 1.0]], ['2, k, 4', [0.0249936, -0.82925, 1.0]], ['2, k, 5', [-0.160258, -0.834993, 1.0]], ['2, k, 6', [-0.400083, -0.805994, 1.0]], ['2, k, 7', [-0.442161, -0.798156, 1.0]], ['2, k, 8', [0.260645, -0.834539, 1.0]], ['2, k, 9', [0.0578384, -0.787296, 1.0]], ['2, k, 10', [-0.175435, -0.756191, 1.0]], ['2, k, 11', [-0.207725, -0.738874, 1.0]], ['2, k, 12', [0.117615, -1.35442, 1.0]], ['2, k, 13', [0.0239148, -1.65129, 1.0]], ['2, k, 14', [0.238105, -1.85555, 1.0]], ['2, k, 15', [0.197474, -1.84767, 1.0]], ['2, k, 16', [0.221891, -1.33717, 1.0]], ['2, k, 17', [0.283912, -1.65571, 1.0]], ['2, k, 18', [0.347411, -1.98347, 1.0]], ['2, k, 19', [0.283323, -2.01331, 1.0]], ['2, k, 20', [0.18887, -0.827782, 1.0]], ['2, k, 21', [-0.474299, -0.793259, 1.0]], ['2, k, 22', [-0.451435, -0.804478, 1.0]], ['2, k, 23', [-0.257192, -0.745031, 1.0]], ['2, k, 24', [-0.256954, -0.736252, 1.0]]]
[['2, k, 0', [0.17153, -1.36, 1.0]], ['2, k, 1', [0.183094, -1.05592, 1.0]], ['2, k, 2', [0.192138, -0.752809, 1.0]], ['2, k, 3', [0.194736, -0.633789, 1.0]], ['2, k, 4', [0.0248573, -0.829213, 1.0]], ['2, k, 5', [-0.160407, -0.837023, 1.0]], ['2, k, 6', [-0.348638, -0.812788, 1.0]], ['2, k, 7', [-0.432081, -0.799846, 1.0]], ['2, k, 8', [0.260656, -0.834497, 1.0]], ['2, k, 9', [0.0576682, -0.787363, 1.0]], ['2, k, 10', [-0.167569, -0.752102, 1.0]], ['2, k, 11', [-0.213854, -0.740137, 1.0]], ['2, k, 12', [0.117241, -1.35455, 1.0]], ['2, k, 13', [0.00118191, -1.67175, 1.0]], ['2, k, 14', [0.23291, -1.82155, 1.0]], ['2, k, 15', [0.192404, -1.8073, 1.0]], ['2, k, 16', [0.221899, -1.33716, 1.0]], ['2, k, 17', [0.286064, -1.65798, 1.0]], ['2, k, 18', [0.350798, -1.98348, 1.0]], ['2, k, 19', [0.28721, -2.01467, 1.0]], ['2, k, 20', [0.190119, -0.82858, 1.0]], ['2, k, 21', [-0.480896, -0.800094, 1.0]], ['2, k, 22', [-0.456675, -0.815251, 1.0]], ['2, k, 23', [-0.251775, -0.749683, 1.0]], ['2, k, 24', [-0.255564, -0.740403, 1.0]]]
[['2, k, 0', [0.171693, -1.35931, 1.0]], ['2, k, 1', [0.181886, -1.0547, 1.0]], ['2, k, 2', [0.188569, -0.750979, 1.0]], ['2, k, 3', [0.195825, -0.632267, 1.0]], ['2, k, 4', [0.0146819, -0.823852, 1.0]], ['2, k, 5', [-0.16936, -0.843132, 1.0]], ['2, k, 6', [-0.355523, -0.808845, 1.0]], ['2, k, 7', [-0.43728, -0.797538, 1.0]], ['2, k, 8', [0.257891, -0.83444, 1.0]], ['2, k, 9', [0.0553569, -0.786978, 1.0]], ['2, k, 10', [-0.165673, -0.750136, 1.0]], ['2, k, 11', [-0.213106, -0.737966, 1.0]], ['2, k, 12', [0.117674, -1.35357, 1.0]], ['2, k, 13', [0.026281, -1.63845, 1.0]], ['2, k, 14', [0.232427, -1.88209, 1.0]], ['2, k, 15', [0.193794, -1.88158, 1.0]], ['2, k, 16', [0.221931, -1.33669, 1.0]], ['2, k, 17', [0.288835, -1.65811, 1.0]], ['2, k, 18', [0.356021, -1.98305, 1.0]], ['2, k, 19', [0.294053, -2.01604, 1.0]], ['2, k, 20', [0.187213, -0.826882, 1.0]], ['2, k, 21', [-0.480796, -0.795698, 1.0]], ['2, k, 22', [-0.45125, -0.806185, 1.0]], ['2, k, 23', [-0.244366, -0.741184, 1.0]], ['2, k, 24', [-0.253227, -0.74263, 1.0]]]
[['2, k, 0', [0.171489, -1.3591, 1.0]], ['2, k, 1', [0.181863, -1.05465, 1.0]], ['2, k, 2', [0.18882, -0.750975, 1.0]], ['2, k, 3', [0.195218, -0.632141, 1.0]], ['2, k, 4', [0.0189508, -0.824473, 1.0]], ['2, k, 5', [-0.166134, -0.843136, 1.0]], ['2, k, 6', [-0.352908, -0.809157, 1.0]], ['2, k, 7', [-0.434629, -0.793431, 1.0]], ['2, k, 8', [0.257654, -0.835136, 1.0]], ['2, k, 9', [0.0557807, -0.786479, 1.0]], ['2, k, 10', [-0.108689, -0.757657, 1.0]], ['2, k, 11', [-0.200194, -0.737261, 1.0]], ['2, k, 12', [0.117691, -1.35264, 1.0]], ['2, k, 13', [0.029486, -1.58356, 1.0]], ['2, k, 14', [0.19534, -1.92533, 1.0]], ['2, k, 15', [0.155851, -1.94252, 1.0]], ['2, k, 16', [0.221596, -1.33674, 1.0]], ['2, k, 17', [0.289856, -1.65736, 1.0]], ['2, k, 18', [0.358614, -1.98271, 1.0]], ['2, k, 19', [0.296165, -2.01678, 1.0]], ['2, k, 20', [0.187323, -0.82686, 1.0]], ['2, k, 21', [-0.480661, -0.78451, 1.0]], ['2, k, 22', [-0.464575, -0.808935, 1.0]], ['2, k, 23', [-0.239872, -0.744649, 1.0]], ['2, k, 24', [-0.227789, -0.719987, 1.0]]]
[['2, k, 0', [0.171798, -1.35907, 1.0]], ['2, k, 1', [0.181966, -1.05458, 1.0]], ['2, k, 2', [0.188968, -0.750914, 1.0]], ['2, k, 3', [0.19483, -0.632064, 1.0]], ['2, k, 4', [0.0202384, -0.824758, 1.0]], ['2, k, 5', [-0.165601, -0.841862, 1.0]], ['2, k, 6', [-0.352255, -0.808151, 1.0]], ['2, k, 7', [-0.43101, -0.788803, 1.0]], ['2, k, 8', [0.258539, -0.83547, 1.0]], ['2, k, 9', [0.0677918, -0.784223, 1.0]], ['2, k, 10', [-0.135891, -0.750782, 1.0]], ['2, k, 11', [-0.199365, -0.733754, 1.0]], ['2, k, 12', [0.118018, -1.35276, 1.0]], ['2, k, 13', [0.022384, -1.66903, 1.0]], ['2, k, 14', [0.0271863, -1.99961, 1.0]], ['2, k, 15', [-0.0462365, -2.01404, 1.0]], ['2, k, 16', [0.221962, -1.33665, 1.0]], ['2, k, 17', [0.285336, -1.66107, 1.0]], ['2, k, 18', [0.348265, -1.9848, 1.0]], ['2, k, 19', [0.284481, -2.01784, 1.0]], ['2, k, 20', [0.187453, -0.826796, 1.0]], ['2, k, 21', [-0.477831, -0.784256, 1.0]], ['2, k, 22', [-0.452348, -0.799791, 1.0]], ['2, k, 23', [-0.243842, -0.747574, 1.0]], ['2, k, 24', [-0.228059, -0.720775, 1.0]]]
[['2, k, 0', [0.172986, -1.35878, 1.0]], ['2, k, 1', [0.182002, -1.0544, 1.0]], ['2, k, 2', [0.188597, -0.750705, 1.0]], ['2, k, 3', [0.194842, -0.631865, 1.0]], ['2, k, 4', [0.0201881, -0.825102, 1.0]], ['2, k, 5', [-0.166318, -0.837667, 1.0]], ['2, k, 6', [-0.34673, -0.802074, 1.0]], ['2, k, 7', [-0.432841, -0.783843, 1.0]], ['2, k, 8', [0.259533, -0.835548, 1.0]], ['2, k, 9', [0.0678198, -0.784863, 1.0]], ['2, k, 10', [-0.117509, -0.750174, 1.0]], ['2, k, 11', [-0.189209, -0.731914, 1.0]], ['2, k, 12', [0.118988, -1.35232, 1.0]], ['2, k, 13', [0.0226367, -1.66099, 1.0]], ['2, k, 14', [0.139909, -1.96454, 1.0]], ['2, k, 15', [0.0844498, -1.97843, 1.0]], ['2, k, 16', [0.223598, -1.33682, 1.0]], ['2, k, 17', [0.283738, -1.66017, 1.0]], ['2, k, 18', [0.344117, -1.98589, 1.0]], ['2, k, 19', [0.279835, -2.01781, 1.0]], ['2, k, 20', [0.187211, -0.826605, 1.0]], ['2, k, 21', [-0.480004, -0.7809, 1.0]], ['2, k, 22', [-0.435821, -0.78418, 1.0]], ['2, k, 23', [-0.234345, -0.74726, 1.0]], ['2, k, 24', [-0.22681, -0.726493, 1.0]]]
[['2, k, 0', [0.172815, -1.35831, 1.0]], ['2, k, 1', [0.182123, -1.05422, 1.0]], ['2, k, 2', [0.189418, -0.750836, 1.0]], ['2, k, 3', [0.194485, -0.631894, 1.0]], ['2, k, 4', [0.0204823, -0.825132, 1.0]], ['2, k, 5', [-0.166246, -0.833921, 1.0]], ['2, k, 6', [-0.341368, -0.798841, 1.0]], ['2, k, 7', [-0.431864, -0.777322, 1.0]], ['2, k, 8', [0.259938, -0.8355, 1.0]], ['2, k, 9', [0.0702012, -0.784607, 1.0]], ['2, k, 10', [-0.114923, -0.748866, 1.0]], ['2, k, 11', [-0.177884, -0.728118, 1.0]], ['2, k, 12', [0.118547, -1.35118, 1.0]], ['2, k, 13', [0.0383951, -1.58388, 1.0]], ['2, k, 14', [0.151896, -1.99257, 1.0]], ['2, k, 15', [0.114239, -2.00881, 1.0]], ['2, k, 16', [0.22352, -1.33667, 1.0]], ['2, k, 17', [0.285638, -1.66122, 1.0]], ['2, k, 18', [0.347428, -1.98541, 1.0]], ['2, k, 19', [0.283667, -2.0185, 1.0]], ['2, k, 20', [0.187751, -0.826621, 1.0]], ['2, k, 21', [-0.47426, -0.77087, 1.0]], ['2, k, 22', [-0.429612, -0.777466, 1.0]], ['2, k, 23', [-0.216131, -0.736494, 1.0]], ['2, k, 24', [-0.206933, -0.717033, 1.0]]]
