[['2, k, 0', [-31.35817, 78.5119, 1.0]], ['2, k, 1', [-31.319970709123147, 107.06767031451366, 1.0]], ['2, k, 2', [-31.21853988073174, 128.69460055305004, 1.0]], ['2, k, 3', [-31.163920034815344, 134.83720497931424, 1.0]], ['2, k, 4', [-16.468887546300195, 122.98841742497585, 1.0]], ['2, k, 5', [-0.3079337468163459, 112.36350914099162, 1.0]], ['2, k, 6', [6.987960337510262, 133.27162746957566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.03698546774263, 122.97786615663543, 1.0]], ['2, k, 9', [-66.00690186243669, 114.68954856281876, 1.0]], ['2, k, 10', [-68.71567610724081, 134.34538334649056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.59823023644777, 78.81041903975306, 1.0]], ['2, k, 13', [-10.339071975956537, 47.153617924183195, 1.0]], ['2, k, 14', [2.193874030289706, 15.47466671545866, 1.0]], ['2, k, 15', [1.6590902427488765, 12.585183482657186, 1.0]], ['2, k, 16', [-38.23574897635235, 78.31902507383063, 1.0]], ['2, k, 17', [-48.08462750660556, 47.25212529396204, 1.0]], ['2, k, 18', [-62.94261610724732, 9.06216076936066, 1.0]], ['2, k, 19', [-67.92795706454508, 3.19373337571139, 1.0]], ['2, k, 20', [-31.21853988073174, 128.69460055305004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.29635, 79.97357600000001, 1.0]], ['2, k, 1', [-30.568503382929933, 108.28113572568513, 1.0]], ['2, k, 2', [-31.219557951242056, 129.67188372052047, 1.0]], ['2, k, 3', [-31.36825179281307, 135.73647039514867, 1.0]], ['2, k, 4', [-16.718630708627593, 124.91534668691516, 1.0]], ['2, k, 5', [-0.421130779647644, 116.77684163156124, 1.0]], ['2, k, 6', [0.11388221130456322, 139.47855415930167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.210910458989645, 123.66202113916749, 1.0]], ['2, k, 9', [-65.46645804769241, 116.37889067091312, 1.0]], ['2, k, 10', [-59.50266616584487, 141.28348927235507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.50942567773064, 80.78971584624253, 1.0]], ['2, k, 13', [-4.96134050951359, 49.58502722850852, 1.0]], ['2, k, 14', [15.05416224006063, 17.21295728566298, 1.0]], ['2, k, 15', [15.007716193543537, 13.725275209931308, 1.0]], ['2, k, 16', [-36.07225670248558, 79.107919783182, 1.0]], ['2, k, 17', [-51.787980044858244, 49.443881041172745, 1.0]], ['2, k, 18', [-71.53769902278793, 12.909195144976906, 1.0]], ['2, k, 19', [-72.17228284667304, 9.779003478780595, 1.0]], ['2, k, 20', [-31.219557951242056, 129.67188372052047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.035230000000002, 79.926688, 1.0]], ['2, k, 1', [-29.95211167418559, 108.25275879605576, 1.0]], ['2, k, 2', [-30.33572171421407, 129.65136649918588, 1.0]], ['2, k, 3', [-30.40820630933696, 135.71793215115264, 1.0]], ['2, k, 4', [-15.7441671296872, 124.89787601748236, 1.0]], ['2, k, 5', [0.4266237899424308, 116.38341299708961, 1.0]], ['2, k, 6', [1.152351057227912, 137.89970992451453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.301124061331706, 123.62009714502693, 1.0]], ['2, k, 9', [-64.58577443820101, 116.25399408885505, 1.0]], ['2, k, 10', [-58.764425931040876, 141.1599307150457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.251138715854726, 80.64410137290302, 1.0]], ['2, k, 13', [-4.945490067476591, 49.225612648468754, 1.0]], ['2, k, 14', [14.810338221080595, 16.73249037578521, 1.0]], ['2, k, 15', [14.826304297794003, 13.290563522986501, 1.0]], ['2, k, 16', [-35.799195326460655, 79.1574644061563, 1.0]], ['2, k, 17', [-51.151736104363174, 48.953620761832084, 1.0]], ['2, k, 18', [-70.67375698524395, 12.50195907249821, 1.0]], ['2, k, 19', [-71.12114328009672, 9.406682543079366, 1.0]], ['2, k, 20', [-30.33572171421407, 129.65136649918588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.814726, 79.858544, 1.0]], ['2, k, 1', [-29.42661212892411, 108.18056983189526, 1.0]], ['2, k, 2', [-29.610540386773973, 129.56576922043652, 1.0]], ['2, k, 3', [-29.628581047780287, 135.62731215690872, 1.0]], ['2, k, 4', [-14.884329800218667, 124.79299900293853, 1.0]], ['2, k, 5', [1.1990405815723069, 115.93872360830638, 1.0]], ['2, k, 6', [2.256733005181059, 136.2540120862615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.358170347085675, 123.61021052004463, 1.0]], ['2, k, 9', [-63.68204371378589, 116.18525688386835, 1.0]], ['2, k, 10', [-57.91568774129829, 140.97065163731568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.026801028158367, 80.47684139637812, 1.0]], ['2, k, 13', [-4.8811547650395575, 48.884659267658535, 1.0]], ['2, k, 14', [14.649211860459882, 16.30614505873676, 1.0]], ['2, k, 15', [14.735686674964347, 12.89764430877686, 1.0]], ['2, k, 16', [-35.56620817156365, 79.17913332444465, 1.0]], ['2, k, 17', [-50.63926940833006, 48.50909833790069, 1.0]], ['2, k, 18', [-70.00597195093945, 12.140225048449345, 1.0]], ['2, k, 19', [-70.29866564721948, 9.057902609191446, 1.0]], ['2, k, 20', [-29.610540386773973, 129.56576922043652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.625705999999997, 79.79579799999999, 1.0]], ['2, k, 1', [-28.96837517641738, 108.11410305578536, 1.0]], ['2, k, 2', [-28.95824808368122, 129.49308380041327, 1.0]], ['2, k, 3', [-28.922059566478126, 135.55271328400028, 1.0]], ['2, k, 4', [-14.024228489440102, 124.68267805443553, 1.0]], ['2, k, 5', [2.0185188112446326, 115.5344708100674, 1.0]], ['2, k, 6', [3.3539075841751465, 136.12546308981905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.62839869380945, 123.55650432069699, 1.0]], ['2, k, 9', [-62.98400586645896, 116.07759854560337, 1.0]], ['2, k, 10', [-57.18297962580612, 140.87341534487902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.87086880064479, 80.34337418857952, 1.0]], ['2, k, 13', [-4.832940227614781, 48.5794570232533, 1.0]], ['2, k, 14', [14.544069177264202, 15.916241378033561, 1.0]], ['2, k, 15', [14.706969250209877, 12.535011115114429, 1.0]], ['2, k, 16', [-35.37367746291251, 79.19431386024993, 1.0]], ['2, k, 17', [-50.181693769593615, 48.14271045819859, 1.0]], ['2, k, 18', [-69.3939502729835, 11.852306553107425, 1.0]], ['2, k, 19', [-69.53806463382259, 8.793415435301362, 1.0]], ['2, k, 20', [-28.95824808368122, 129.49308380041327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.443381999999996, 79.732752, 1.0]], ['2, k, 1', [-28.553064731675047, 108.0327293981071, 1.0]], ['2, k, 2', [-28.37214483280666, 129.39369097510675, 1.0]], ['2, k, 3', [-28.28747633370517, 135.4478759547224, 1.0]], ['2, k, 4', [-13.332653601035526, 124.56435910252625, 1.0]], ['2, k, 5', [2.7029599802789637, 115.14045724510797, 1.0]], ['2, k, 6', [4.177058662388675, 135.5542310585319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.02763965590226, 123.52150764236492, 1.0]], ['2, k, 9', [-62.36413057987776, 115.9317581824208, 1.0]], ['2, k, 10', [-56.5919946520934, 140.52175932270106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.7366929345972, 80.22097358805568, 1.0]], ['2, k, 13', [-4.7585558195729725, 48.29211513419216, 1.0]], ['2, k, 14', [14.461809009998138, 15.599377913874697, 1.0]], ['2, k, 15', [14.685957192969774, 12.240826547826197, 1.0]], ['2, k, 16', [-35.20325074966451, 79.20413011591599, 1.0]], ['2, k, 17', [-49.75482801135666, 47.86640123679443, 1.0]], ['2, k, 18', [-68.85602303086495, 11.595594533175685, 1.0]], ['2, k, 19', [-68.87957945786766, 8.561483622674398, 1.0]], ['2, k, 20', [-28.37214483280666, 129.39369097510675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.297700000000003, 79.678604, 1.0]], ['2, k, 1', [-28.1985624974761, 107.95609391599416, 1.0]], ['2, k, 2', [-27.869333819256884, 129.29649041368972, 1.0]], ['2, k, 3', [-27.743564102763997, 135.3446602714069, 1.0]], ['2, k, 4', [-12.660042689029694, 124.42402675142196, 1.0]], ['2, k, 5', [3.3898595033170977, 114.75091471736945, 1.0]], ['2, k, 6', [5.012484460166152, 135.4328278668373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.51082916745902, 123.5027218786233, 1.0]], ['2, k, 9', [-61.82440571790616, 115.7935392449113, 1.0]], ['2, k, 10', [-56.09982413486772, 140.34151125174748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.62645217084012, 80.10333560153536, 1.0]], ['2, k, 13', [-4.704552181473533, 48.08532726201797, 1.0]], ['2, k, 14', [14.339882514866977, 15.45243937892291, 1.0]], ['2, k, 15', [14.62082682605846, 12.113889291829198, 1.0]], ['2, k, 16', [-35.07501309924144, 79.22516885540077, 1.0]], ['2, k, 17', [-49.38604299251418, 47.66742481919762, 1.0]], ['2, k, 18', [-68.3949250739688, 11.366627413197492, 1.0]], ['2, k, 19', [-68.31326752087946, 8.353517825667913, 1.0]], ['2, k, 20', [-27.869333819256884, 129.29649041368972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.179978, 79.63409800000002, 1.0]], ['2, k, 1', [-27.893040367519696, 107.89799208013707, 1.0]], ['2, k, 2', [-27.434151686161748, 129.2286960493388, 1.0]], ['2, k, 3', [-27.272841543420586, 135.2735332162045, 1.0]], ['2, k, 4', [-12.07870453720228, 124.3213815547789, 1.0]], ['2, k, 5', [3.896599783192242, 114.45242739957922, 1.0]], ['2, k, 6', [5.704063356108712, 135.53571703568412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.075134993867294, 123.47531715840688, 1.0]], ['2, k, 9', [-61.372164926254314, 115.64440616361527, 1.0]], ['2, k, 10', [-55.79450813799091, 140.25682597517334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.53744206290093, 80.00769627766108, 1.0]], ['2, k, 13', [-4.649959285839458, 47.9138614372554, 1.0]], ['2, k, 14', [14.25240316010392, 15.34979212380248, 1.0]], ['2, k, 15', [14.598379350529724, 12.028805724721423, 1.0]], ['2, k, 16', [-34.97399278184869, 79.24298750999351, 1.0]], ['2, k, 17', [-49.07637137947901, 47.49713353568927, 1.0]], ['2, k, 18', [-67.98368918172163, 11.160764721003872, 1.0]], ['2, k, 19', [-67.79713090687302, 8.169101235260399, 1.0]], ['2, k, 20', [-27.434151686161748, 129.2286960493388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.082288, 79.596234, 1.0]], ['2, k, 1', [-27.63264990105579, 107.84945182014428, 1.0]], ['2, k, 2', [-27.066224117598278, 129.17229398600617, 1.0]], ['2, k, 3', [-26.87566443114958, 135.21535486381381, 1.0]], ['2, k, 4', [-11.666809232051236, 124.22940562250673, 1.0]], ['2, k, 5', [4.271227708086222, 114.19840070453587, 1.0]], ['2, k, 6', [6.297708792495833, 135.58840637909205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.71577318606042, 123.45889685354157, 1.0]], ['2, k, 9', [-60.992915267436246, 115.52300573506716, 1.0]], ['2, k, 10', [-55.52707772630031, 140.0589382395367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.472200931051916, 79.92888496185917, 1.0]], ['2, k, 13', [-4.600137886932318, 47.80384905850243, 1.0]], ['2, k, 14', [14.208758967963638, 15.298745743491295, 1.0]], ['2, k, 15', [14.610040418796146, 11.98682544026417, 1.0]], ['2, k, 16', [-34.901021925953316, 79.2629056042274, 1.0]], ['2, k, 17', [-48.84265994134948, 47.310642960737816, 1.0]], ['2, k, 18', [-67.61626913640937, 11.000915791140976, 1.0]], ['2, k, 19', [-67.34553564303127, 8.028532936958364, 1.0]], ['2, k, 20', [-27.066224117598278, 129.17229398600617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.016976, 79.569824, 1.0]], ['2, k, 1', [-27.444887076502297, 107.80916340517365, 1.0]], ['2, k, 2', [-26.805428599847914, 129.12066489594937, 1.0]], ['2, k, 3', [-26.59557113579744, 135.160613214381, 1.0]], ['2, k, 4', [-11.408852029854799, 124.14986708369507, 1.0]], ['2, k, 5', [4.444289669089649, 114.00851545308325, 1.0]], ['2, k, 6', [6.618710860845899, 135.5537539082731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.41638278218734, 123.44199092068712, 1.0]], ['2, k, 9', [-60.687090783910705, 115.43250767760763, 1.0]], ['2, k, 10', [-55.35182964513471, 140.0226726229388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.4219799530878, 79.86823655569368, 1.0]], ['2, k, 13', [-4.6028088807705245, 47.75992256347258, 1.0]], ['2, k, 14', [14.167963170693653, 15.267617769018301, 1.0]], ['2, k, 15', [14.622236782824181, 11.96481935798207, 1.0]], ['2, k, 16', [-34.860245462108, 79.28647305844662, 1.0]], ['2, k, 17', [-48.67272879515279, 47.170335651016984, 1.0]], ['2, k, 18', [-67.33282304338624, 10.855698858549339, 1.0]], ['2, k, 19', [-66.98427363931046, 7.9011154380152036, 1.0]], ['2, k, 20', [-26.805428599847914, 129.12066489594937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.973879999999998, 79.548864, 1.0]], ['2, k, 1', [-27.30226242476311, 107.78725722576138, 1.0]], ['2, k, 2', [-26.603091298188094, 129.1015837333976, 1.0]], ['2, k, 3', [-26.37707571034509, 135.14334882687754, 1.0]], ['2, k, 4', [-11.195306438733043, 124.09961390630484, 1.0]], ['2, k, 5', [4.520746874403244, 113.86188167286403, 1.0]], ['2, k, 6', [6.947916096191616, 135.6518528470438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.20938786914402, 123.43361253157354, 1.0]], ['2, k, 9', [-60.48822749980815, 115.38261282012937, 1.0]], ['2, k, 10', [-55.26157519434095, 140.10217401946178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.384011333978506, 79.82222023410239, 1.0]], ['2, k, 13', [-4.606664475852957, 47.75369220232449, 1.0]], ['2, k, 14', [14.1627785831341, 15.244592004950405, 1.0]], ['2, k, 15', [14.668879107668149, 11.949164210924145, 1.0]], ['2, k, 16', [-34.83604343752949, 79.30322158336752, 1.0]], ['2, k, 17', [-48.537548051774515, 47.068220785591336, 1.0]], ['2, k, 18', [-67.09831801549757, 10.743307671624997, 1.0]], ['2, k, 19', [-66.67935517847195, 7.80380739584343, 1.0]], ['2, k, 20', [-26.603091298188094, 129.1015837333976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.938295999999998, 79.528606, 1.0]], ['2, k, 1', [-27.193314397241288, 107.7707944604786, 1.0]], ['2, k, 2', [-26.457930715843656, 129.09102405371542, 1.0]], ['2, k, 3', [-26.22286433305696, 135.13521332987358, 1.0]], ['2, k, 4', [-11.082009781022157, 124.06708449926285, 1.0]], ['2, k, 5', [4.532564588506412, 113.71942116029548, 1.0]], ['2, k, 6', [7.148523179385306, 135.77733114403466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.06446530380841, 123.44407182797802, 1.0]], ['2, k, 9', [-60.3617000369252, 115.38859168862196, 1.0]], ['2, k, 10', [-55.27502040185986, 140.0332977903938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.353872046311615, 79.78526421219267, 1.0]], ['2, k, 13', [-4.642785956535432, 47.85117096128515, 1.0]], ['2, k, 14', [14.158670792128786, 15.29620255043718, 1.0]], ['2, k, 15', [14.715545481198474, 12.00344417232407, 1.0]], ['2, k, 16', [-34.81826095799581, 79.31223964073621, 1.0]], ['2, k, 17', [-48.435187244043256, 46.99480454112345, 1.0]], ['2, k, 18', [-66.90831127885595, 10.667889262158518, 1.0]], ['2, k, 19', [-66.42740842287311, 7.740177856300002, 1.0]], ['2, k, 20', [-26.457930715843656, 129.09102405371542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.917809999999996, 79.51569400000001, 1.0]], ['2, k, 1', [-27.129680404687484, 107.76002544323913, 1.0]], ['2, k, 2', [-26.381569752126985, 129.0862405229426, 1.0]], ['2, k, 3', [-26.143812294138794, 135.13425116124927, 1.0]], ['2, k, 4', [-11.030380555565516, 124.04916680759835, 1.0]], ['2, k, 5', [4.500129899707394, 113.60251167485427, 1.0]], ['2, k, 6', [7.257141603813563, 135.76014958576314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.97226425495856, 123.46661657867863, 1.0]], ['2, k, 9', [-60.295625486782484, 115.42814423290012, 1.0]], ['2, k, 10', [-55.29843955963433, 140.0064242522865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.33435040206751, 79.76147049457603, 1.0]], ['2, k, 13', [-4.675779024667616, 47.94792194836644, 1.0]], ['2, k, 14', [14.081259937988325, 15.49030803002146, 1.0]], ['2, k, 15', [14.677533344978768, 12.197281209044508, 1.0]], ['2, k, 16', [-34.80986264254998, 79.32228209304182, 1.0]], ['2, k, 17', [-48.36297099884817, 46.951265205499716, 1.0]], ['2, k, 18', [-66.76522549878572, 10.625114725550588, 1.0]], ['2, k, 19', [-66.23831999080649, 7.706621223567318, 1.0]], ['2, k, 20', [-26.381569752126985, 129.0862405229426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.905142, 79.506436, 1.0]], ['2, k, 1', [-27.096054658066905, 107.75760168188373, 1.0]], ['2, k, 2', [-26.35010841259766, 129.09670712063442, 1.0]], ['2, k, 3', [-26.11388796702814, 135.1500160353461, 1.0]], ['2, k, 4', [-11.009602186763368, 124.04580842239355, 1.0]], ['2, k, 5', [4.462030377577575, 113.50872638447944, 1.0]], ['2, k, 6', [7.209624821657792, 135.70277566907478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.94808521113875, 123.49021702321993, 1.0]], ['2, k, 9', [-60.296397364726964, 115.48285820206993, 1.0]], ['2, k, 10', [-55.3918327293024, 140.09458219863802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.312211942557646, 79.74197033604507, 1.0]], ['2, k, 13', [-4.676209838444185, 48.014736421177645, 1.0]], ['2, k, 14', [14.066927176750253, 15.625321843854934, 1.0]], ['2, k, 15', [14.697235066337978, 12.330390400316777, 1.0]], ['2, k, 16', [-34.79902343066053, 79.32574644124976, 1.0]], ['2, k, 17', [-48.321035545350135, 46.9212212880227, 1.0]], ['2, k, 18', [-66.67528053714985, 10.593510882838636, 1.0]], ['2, k, 19', [-66.11388567896316, 7.679890432121274, 1.0]], ['2, k, 20', [-26.35010841259766, 129.09670712063442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.899559999999997, 79.498036, 1.0]], ['2, k, 1', [-27.085703168586946, 107.75971415365268, 1.0]], ['2, k, 2', [-26.353418707039033, 129.1179167403281, 1.0]], ['2, k, 3', [-26.121888666349925, 135.17896878091264, 1.0]], ['2, k, 4', [-11.083730944052526, 124.0794264032233, 1.0]], ['2, k, 5', [4.354431848572551, 113.4562224902565, 1.0]], ['2, k, 6', [7.160801721310644, 135.76786436181393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.9865720497679, 123.5213673260839, 1.0]], ['2, k, 9', [-60.360942828315785, 115.54444381708905, 1.0]], ['2, k, 10', [-55.57527418297114, 140.0786525717778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.29441616323481, 79.72829529184004, 1.0]], ['2, k, 13', [-4.652250313699904, 48.06151869363128, 1.0]], ['2, k, 14', [14.08852944148274, 15.729548826713383, 1.0]], ['2, k, 15', [14.744935469156818, 12.428125812107155, 1.0]], ['2, k, 16', [-34.79342535961492, 79.3219202465619, 1.0]], ['2, k, 17', [-48.30630554663099, 46.89715261938048, 1.0]], ['2, k, 18', [-66.62485240453688, 10.575672278926561, 1.0]], ['2, k, 19', [-66.04247673251871, 7.663628307168544, 1.0]], ['2, k, 20', [-26.353418707039033, 129.1179167403281, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.899986000000002, 79.492064, 1.0]], ['2, k, 1', [-27.10632972697167, 107.7697869825931, 1.0]], ['2, k, 2', [-26.406966008499342, 129.1536783777838, 1.0]], ['2, k, 3', [-26.185769218073858, 135.2242065453247, 1.0]], ['2, k, 4', [-11.230672730653687, 124.12578545272677, 1.0]], ['2, k, 5', [4.193508836217996, 113.39582652138343, 1.0]], ['2, k, 6', [6.976751800750649, 135.91473211983237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.03579165885488, 123.56983703477972, 1.0]], ['2, k, 9', [-60.45231816963448, 115.63539460421956, 1.0]], ['2, k, 10', [-56.24575442263625, 140.27455774852984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.284020935678406, 79.71627643166883, 1.0]], ['2, k, 13', [-4.639711733416217, 48.10865856829872, 1.0]], ['2, k, 14', [14.094334972724965, 15.832139143163026, 1.0]], ['2, k, 15', [14.769987472255059, 12.523015175411405, 1.0]], ['2, k, 16', [-34.79467767061889, 79.31836901912507, 1.0]], ['2, k, 17', [-48.2960272693754, 46.93839366153586, 1.0]], ['2, k, 18', [-66.6182156558345, 10.579235440136507, 1.0]], ['2, k, 19', [-66.02435287962214, 7.665783076384701, 1.0]], ['2, k, 20', [-26.406966008499342, 129.1536783777838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.907065999999997, 79.486928, 1.0]], ['2, k, 1', [-27.1524537021152, 107.78733649242483, 1.0]], ['2, k, 2', [-26.499390111046225, 129.20531411510692, 1.0]], ['2, k, 3', [-26.292343033222142, 135.2881284364717, 1.0]], ['2, k, 4', [-11.442244229077696, 124.18918932207741, 1.0]], ['2, k, 5', [4.013977938164661, 113.43204476972458, 1.0]], ['2, k, 6', [6.664086113814923, 136.19475761707616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.128391429650236, 123.62936682749054, 1.0]], ['2, k, 9', [-60.58342986387435, 115.74804327154288, 1.0]], ['2, k, 10', [-56.61810452623488, 140.49736061485996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.283252438906654, 79.70846573969935, 1.0]], ['2, k, 13', [-4.593307735181824, 48.06965535850934, 1.0]], ['2, k, 14', [14.116862559811928, 15.870986291069322, 1.0]], ['2, k, 15', [14.799481304682594, 12.552887118519841, 1.0]], ['2, k, 16', [-34.80592748989662, 79.31247203088574, 1.0]], ['2, k, 17', [-48.32251224948648, 46.98787457843111, 1.0]], ['2, k, 18', [-66.67274168191423, 10.606017120823132, 1.0]], ['2, k, 19', [-66.08256473701027, 7.687393012390054, 1.0]], ['2, k, 20', [-26.499390111046225, 129.20531411510692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
