[['2, k, 0', [-3.39045, 76.95596, 1.0]], ['2, k, 1', [-3.167747215472697, 107.0592454992399, 1.0]], ['2, k, 2', [-2.9961408491326442, 129.73582363260394, 1.0]], ['2, k, 3', [-2.9437427442520767, 136.1543714293906, 1.0]], ['2, k, 4', [12.89846743640517, 123.76324202288315, 1.0]], ['2, k, 5', [16.399250507780444, 97.96761918268814, 1.0]], ['2, k, 6', [17.7179385121936, 79.07226940755966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.161458679450583, 123.71058089357967, 1.0]], ['2, k, 9', [-23.17326903321853, 98.19506822268659, 1.0]], ['2, k, 10', [-25.896660723028507, 79.80931220350061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7765502069061383, 77.03664842683666, 1.0]], ['2, k, 13', [8.034023946174898, 44.51891613809323, 1.0]], ['2, k, 14', [10.345333073970146, 11.096108826495254, 1.0]], ['2, k, 15', [10.303697017072365, 8.501700621009872, 1.0]], ['2, k, 16', [-10.466831608482902, 76.92947728641805, 1.0]], ['2, k, 17', [-14.264955674128899, 44.69828748169639, 1.0]], ['2, k, 18', [-16.143451689992027, 11.772751098002637, 1.0]], ['2, k, 19', [-15.7537053265437, 9.198809912020579, 1.0]], ['2, k, 20', [-2.9961408491326442, 129.73582363260394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.611166, 77.93883, 1.0]], ['2, k, 1', [-2.2939229264489973, 107.6929312182532, 1.0]], ['2, k, 2', [-2.008135571050054, 130.1449455943017, 1.0]], ['2, k, 3', [-1.9285550429167801, 136.5037494423278, 1.0]], ['2, k, 4', [12.826813239736142, 123.96454323686302, 1.0]], ['2, k, 5', [16.507229924882033, 98.60543408925281, 1.0]], ['2, k, 6', [17.95712685491128, 79.1342626294837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.635970276570596, 125.96034722060047, 1.0]], ['2, k, 9', [-31.16866104741262, 132.6773189723418, 1.0]], ['2, k, 10', [-45.13667022727266, 135.7129729812619, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.456291292396439, 77.8018960896387, 1.0]], ['2, k, 13', [7.976261108600617, 44.78632736844927, 1.0]], ['2, k, 14', [10.78878448794427, 10.711636879474902, 1.0]], ['2, k, 15', [11.409511289625094, 7.604559163214152, 1.0]], ['2, k, 16', [-9.648227197603557, 78.11100377963919, 1.0]], ['2, k, 17', [-14.298615797006743, 46.66080101719395, 1.0]], ['2, k, 18', [-15.510962876514068, 11.781562122154149, 1.0]], ['2, k, 19', [-14.672650376598796, 9.229528347075906, 1.0]], ['2, k, 20', [-2.008135571050054, 130.1449455943017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.593528, 77.929284, 1.0]], ['2, k, 1', [-2.271462673511683, 107.69037913991565, 1.0]], ['2, k, 2', [-1.9839603742316603, 130.14780833795098, 1.0]], ['2, k, 3', [-1.9040182568096624, 136.5095360247317, 1.0]], ['2, k, 4', [12.876794380331805, 123.95370619680102, 1.0]], ['2, k, 5', [16.593136611200062, 98.6157749225573, 1.0]], ['2, k, 6', [18.03754258496841, 79.08535152230564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.614760583336217, 125.90236944085422, 1.0]], ['2, k, 9', [-31.463193115004497, 131.63192502854486, 1.0]], ['2, k, 10', [-45.69635616533434, 133.74073050237018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.4754463082727876, 77.79246096130045, 1.0]], ['2, k, 13', [7.971910222092042, 44.77559480643595, 1.0]], ['2, k, 14', [10.762905042999066, 10.735228571998647, 1.0]], ['2, k, 15', [11.370816813624174, 7.629755338007406, 1.0]], ['2, k, 16', [-9.633471883175154, 78.09853735226318, 1.0]], ['2, k, 17', [-14.28250209000498, 46.62539921808773, 1.0]], ['2, k, 18', [-15.493843961889556, 11.736788820402651, 1.0]], ['2, k, 19', [-14.666265347203876, 9.185376288786417, 1.0]], ['2, k, 20', [-1.9839603742316603, 130.14780833795098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.570542, 77.909096, 1.0]], ['2, k, 1', [-2.244179000698373, 107.686444676415, 1.0]], ['2, k, 2', [-1.9557838627096218, 130.15419339730906, 1.0]], ['2, k, 3', [-1.875785203086167, 136.51954851440235, 1.0]], ['2, k, 4', [13.050702829467017, 123.90665821620568, 1.0]], ['2, k, 5', [16.80145072473649, 98.59531804349801, 1.0]], ['2, k, 6', [18.22824067354172, 79.14268717813994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.611450962757168, 125.82887793459686, 1.0]], ['2, k, 9', [-31.966873647978908, 130.45232824772427, 1.0]], ['2, k, 10', [-46.276386132909465, 131.41382867715552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.502116038525132, 77.77245765004955, 1.0]], ['2, k, 13', [7.975106205353957, 44.76539350997618, 1.0]], ['2, k, 14', [10.747316402830123, 10.71873814929073, 1.0]], ['2, k, 15', [11.343660621464648, 7.613401660508455, 1.0]], ['2, k, 16', [-9.615599823900466, 78.0747065315319, 1.0]], ['2, k, 17', [-14.255318627555916, 46.59770549126716, 1.0]], ['2, k, 18', [-15.463501841399815, 11.683401479944592, 1.0]], ['2, k, 19', [-14.645870987258723, 9.132685490979245, 1.0]], ['2, k, 20', [-1.9557838627096218, 130.15419339730906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5470639999999998, 77.881114, 1.0]], ['2, k, 1', [-2.216578868976313, 107.67031813685054, 1.0]], ['2, k, 2', [-1.9280658916773512, 130.14150966383468, 1.0]], ['2, k, 3', [-1.8482347200040854, 136.5077180025824, 1.0]], ['2, k, 4', [13.187601071976808, 123.86071985255208, 1.0]], ['2, k, 5', [16.982271526022945, 98.5355017233555, 1.0]], ['2, k, 6', [18.4208661910329, 79.24737898911158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.579559541933346, 125.75138422002375, 1.0]], ['2, k, 9', [-31.985702642617305, 129.1198466131737, 1.0]], ['2, k, 10', [-46.46574139074548, 128.8805777664241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.5368414821836955, 77.74230221015603, 1.0]], ['2, k, 13', [7.987375935105525, 44.75285892840146, 1.0]], ['2, k, 14', [10.740993950241469, 10.702035731636592, 1.0]], ['2, k, 15', [11.317736737874426, 7.6224424967819875, 1.0]], ['2, k, 16', [-9.592850261913398, 78.04187147077889, 1.0]], ['2, k, 17', [-14.219721432306919, 46.57639206993007, 1.0]], ['2, k, 18', [-15.430352660956201, 11.646614667713315, 1.0]], ['2, k, 19', [-14.61845890145718, 9.096560944281672, 1.0]], ['2, k, 20', [-1.9280658916773512, 130.14150966383468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.532156, 77.85529199999999, 1.0]], ['2, k, 1', [-2.2009866931921556, 107.65518699915481, 1.0]], ['2, k, 2', [-1.9173667391805134, 130.12875677789643, 1.0]], ['2, k, 3', [-1.8395274760639704, 136.49574488332442, 1.0]], ['2, k, 4', [13.257343183586825, 123.83169611079481, 1.0]], ['2, k, 5', [17.09719801307881, 98.4476823400482, 1.0]], ['2, k, 6', [18.525161683650328, 79.42286484537888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.528106124424536, 125.6847699834193, 1.0]], ['2, k, 9', [-31.78175416305836, 127.71654264403062, 1.0]], ['2, k, 10', [-45.99865142897506, 126.26763757455919, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.563753611051332, 77.71487747590832, 1.0]], ['2, k, 13', [7.993376050936482, 44.7342998782138, 1.0]], ['2, k, 14', [10.730735131812969, 10.698926601734136, 1.0]], ['2, k, 15', [11.170767442688655, 7.88103428465053, 1.0]], ['2, k, 16', [-9.580250118438716, 78.01118648217067, 1.0]], ['2, k, 17', [-14.193421224302984, 46.56141605403441, 1.0]], ['2, k, 18', [-15.408735943235358, 11.699255548908425, 1.0]], ['2, k, 19', [-14.603352500780604, 9.149971805512198, 1.0]], ['2, k, 20', [-1.9173667391805134, 130.12875677789643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.515732, 77.824882, 1.0]], ['2, k, 1', [-2.1834405562562793, 107.6383080084623, 1.0]], ['2, k, 2', [-1.9034801768124, 130.11730194782763, 1.0]], ['2, k, 3', [-1.8270159499151113, 136.48516334770804, 1.0]], ['2, k, 4', [13.338492462520126, 123.80916488765283, 1.0]], ['2, k, 5', [17.200046919710537, 98.33187933419555, 1.0]], ['2, k, 6', [18.623776679758578, 79.44636971657407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.472953367340043, 125.60693561941761, 1.0]], ['2, k, 9', [-31.780815000382535, 126.37059677096892, 1.0]], ['2, k, 10', [-45.83963002369362, 123.68416095804061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.589617110388465, 77.68356486788743, 1.0]], ['2, k, 13', [7.9992190633124505, 44.71512442017257, 1.0]], ['2, k, 14', [10.719653134048603, 10.690244446099712, 1.0]], ['2, k, 15', [11.068710383649737, 8.141431899811167, 1.0]], ['2, k, 16', [-9.563574931378696, 77.9739668792732, 1.0]], ['2, k, 17', [-14.15394615192092, 46.58746493642244, 1.0]], ['2, k, 18', [-15.373736531240613, 11.733429802970328, 1.0]], ['2, k, 19', [-14.57403762639427, 9.1852409945138, 1.0]], ['2, k, 20', [-1.9034801768124, 130.11730194782763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4954799999999997, 77.78066200000002, 1.0]], ['2, k, 1', [-2.1626647033821373, 107.61614378422541, 1.0]], ['2, k, 2', [-1.8870830381003318, 130.10469496667076, 1.0]], ['2, k, 3', [-1.8119373214822452, 136.47426361326382, 1.0]], ['2, k, 4', [13.417117680450126, 123.79093108999193, 1.0]], ['2, k, 5', [17.30181724090315, 98.23551750603355, 1.0]], ['2, k, 6', [18.71880160551226, 79.50806971525375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.442064574914575, 125.51028910105947, 1.0]], ['2, k, 9', [-31.890227699618848, 124.99335860144114, 1.0]], ['2, k, 10', [-45.94119288594393, 120.99930072724871, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.625470552970514, 77.6392753118241, 1.0]], ['2, k, 13', [8.017141125497773, 44.70184315115869, 1.0]], ['2, k, 14', [10.719796083292366, 10.650419304125265, 1.0]], ['2, k, 15', [11.067021989223765, 8.091468395247098, 1.0]], ['2, k, 16', [-9.540385050274047, 77.91744198521911, 1.0]], ['2, k, 17', [-14.106728718837202, 46.59874208438376, 1.0]], ['2, k, 18', [-15.33340180268125, 11.796256083630496, 1.0]], ['2, k, 19', [-14.537308649771221, 9.2487212981488, 1.0]], ['2, k, 20', [-1.8870830381003318, 130.10469496667076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.483268, 77.74046, 1.0]], ['2, k, 1', [-2.1520444547140802, 107.59741820784285, 1.0]], ['2, k, 2', [-1.88215164023284, 130.09595888623502, 1.0]], ['2, k, 3', [-1.808691887633298, 136.4691564937715, 1.0]], ['2, k, 4', [13.33817923360298, 123.82057807230377, 1.0]], ['2, k, 5', [17.253849331803213, 98.17822917874038, 1.0]], ['2, k, 6', [18.664306330832027, 79.53327518274536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.399558245477664, 125.42676893491435, 1.0]], ['2, k, 9', [-31.92586998015033, 123.51422006497589, 1.0]], ['2, k, 10', [-45.585255699850684, 118.35240230730732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.652683700817392, 77.60114621070069, 1.0]], ['2, k, 13', [8.029522794569896, 44.69016646612809, 1.0]], ['2, k, 14', [10.71420546166064, 10.625456329570639, 1.0]], ['2, k, 15', [11.052578256281073, 8.069710802140687, 1.0]], ['2, k, 16', [-9.523955801165615, 77.86291093254552, 1.0]], ['2, k, 17', [-14.071757711720661, 46.54372456832898, 1.0]], ['2, k, 18', [-15.305464438922108, 11.86502159051767, 1.0]], ['2, k, 19', [-14.515685646385602, 9.318224270512522, 1.0]], ['2, k, 20', [-1.88215164023284, 130.09595888623502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4788699999999997, 77.69328399999999, 1.0]], ['2, k, 1', [-2.146990316510724, 107.57782064978015, 1.0]], ['2, k, 2', [-1.880913230869263, 130.0885014589576, 1.0]], ['2, k, 3', [-1.808568487180952, 136.46610094531582, 1.0]], ['2, k, 4', [13.296109111242984, 123.84231050750763, 1.0]], ['2, k, 5', [17.240043518018982, 98.14742717555293, 1.0]], ['2, k, 6', [18.641469424936243, 79.5617331086714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.37676628286185, 125.34919711038052, 1.0]], ['2, k, 9', [-32.43640194425957, 121.85596116507213, 1.0]], ['2, k, 10', [-45.867058783713134, 115.4260094688337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.666937670519071, 77.558185399143, 1.0]], ['2, k, 13', [8.033917319240675, 44.67715728376522, 1.0]], ['2, k, 14', [10.699386325838004, 10.583783511925382, 1.0]], ['2, k, 15', [11.135963355740495, 7.74015104014113, 1.0]], ['2, k, 16', [-9.519534608062102, 77.80488636949114, 1.0]], ['2, k, 17', [-14.054783977484451, 46.419688640410925, 1.0]], ['2, k, 18', [-15.294750372984655, 11.91788290325676, 1.0]], ['2, k, 19', [-14.508099069957392, 9.371815729707698, 1.0]], ['2, k, 20', [-1.880913230869263, 130.0885014589576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.468896, 77.63293, 1.0]], ['2, k, 1', [-2.135386582298002, 107.54565450098688, 1.0]], ['2, k, 2', [-1.8725774108830486, 130.07060869156763, 1.0]], ['2, k, 3', [-1.8007540376600188, 136.4529499402623, 1.0]], ['2, k, 4', [13.270180104278499, 123.85367846523616, 1.0]], ['2, k, 5', [17.21632389980326, 98.15212526467982, 1.0]], ['2, k, 6', [18.615003994742224, 79.56492298505246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.373770379910813, 125.25895589428295, 1.0]], ['2, k, 9', [-33.02859029567317, 119.95295562560176, 1.0]], ['2, k, 10', [-46.587685711997985, 111.99277125752275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.690208490226547, 77.50395991546515, 1.0]], ['2, k, 13', [8.053742912452496, 44.66168555972017, 1.0]], ['2, k, 14', [10.69987145105147, 10.54526172742127, 1.0]], ['2, k, 15', [11.221040721623865, 7.393940270032785, 1.0]], ['2, k, 16', [-9.509270332180646, 77.73329811670686, 1.0]], ['2, k, 17', [-14.025440787611554, 46.30225705118079, 1.0]], ['2, k, 18', [-15.279567949281772, 11.872045144528137, 1.0]], ['2, k, 19', [-14.496916716248712, 9.326264340143265, 1.0]], ['2, k, 20', [-1.8725774108830486, 130.07060869156763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.466574, 77.57859, 1.0]], ['2, k, 1', [-2.1331787863508342, 107.51856734126633, 1.0]], ['2, k, 2', [-1.8744523618802111, 130.0585580512718, 1.0]], ['2, k, 3', [-1.803492441761894, 136.44640752969673, 1.0]], ['2, k, 4', [13.23953810694023, 123.86425110680324, 1.0]], ['2, k, 5', [17.198758533199236, 98.15464210646103, 1.0]], ['2, k, 6', [18.60375478923823, 79.53720243743429, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.403905672420333, 125.15995976362385, 1.0]], ['2, k, 9', [-33.24792436129913, 117.97166703470245, 1.0]], ['2, k, 10', [-46.28061986866377, 108.76450207280834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.70340143128268, 77.45461412308734, 1.0]], ['2, k, 13', [8.066307490860428, 44.6491583518573, 1.0]], ['2, k, 14', [10.688815058427416, 10.549412974376686, 1.0]], ['2, k, 15', [11.20241174938353, 7.388856423904956, 1.0]], ['2, k, 16', [-9.510353802852627, 77.66909200713695, 1.0]], ['2, k, 17', [-14.011372111990958, 46.13771335584519, 1.0]], ['2, k, 18', [-15.285636776127859, 11.808475311021851, 1.0]], ['2, k, 19', [-14.511487568426436, 9.262609580352835, 1.0]], ['2, k, 20', [-1.8744523618802111, 130.0585580512718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.472984, 77.532754, 1.0]], ['2, k, 1', [-2.140415107838397, 107.4960213934911, 1.0]], ['2, k, 2', [-1.8860681650600302, 130.0496558114761, 1.0]], ['2, k, 3', [-1.8161548041985918, 136.44327701438172, 1.0]], ['2, k, 4', [13.218746997062711, 123.87460021729461, 1.0]], ['2, k, 5', [17.171663946929492, 98.15307712628045, 1.0]], ['2, k, 6', [18.587017459368088, 79.5020765855482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.43040438256227, 125.06365240204727, 1.0]], ['2, k, 9', [-33.27579026877748, 115.91130079264973, 1.0]], ['2, k, 10', [-45.54558989854392, 105.59601387371396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.700808187327082, 77.41418159854402, 1.0]], ['2, k, 13', [8.068706171862525, 44.623686159316215, 1.0]], ['2, k, 14', [10.667115928511874, 10.546827121335895, 1.0]], ['2, k, 15', [11.168494746674044, 7.386941875866204, 1.0]], ['2, k, 16', [-9.523838203595592, 77.61757854935432, 1.0]], ['2, k, 17', [-14.005791820469712, 45.985772033165205, 1.0]], ['2, k, 18', [-15.29087210019771, 11.812495333465726, 1.0]], ['2, k, 19', [-14.527206482083145, 9.266232019178098, 1.0]], ['2, k, 20', [-1.8860681650600302, 130.0496558114761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4824379999999997, 77.485634, 1.0]], ['2, k, 1', [-2.1521516700983634, 107.46929488913261, 1.0]], ['2, k, 2', [-1.9026629763726293, 130.0371283701664, 1.0]], ['2, k, 3', [-1.8339203936715014, 136.4361283809383, 1.0]], ['2, k, 4', [13.32440662496078, 123.8454074460838, 1.0]], ['2, k, 5', [17.274689910294686, 98.16199409801192, 1.0]], ['2, k, 6', [18.69551659324435, 79.49619439890624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.482725687176124, 124.95890869622706, 1.0]], ['2, k, 9', [-33.008611374478974, 113.88437931871897, 1.0]], ['2, k, 10', [-44.67151381511264, 102.33099623015141, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.693446631341624, 77.37338849540447, 1.0]], ['2, k, 13', [8.071216676256917, 44.57920516950092, 1.0]], ['2, k, 14', [10.644864265720676, 10.552615883539453, 1.0]], ['2, k, 15', [11.12987127636527, 7.39267594064992, 1.0]], ['2, k, 16', [-9.540516159814782, 77.56610015065749, 1.0]], ['2, k, 17', [-13.99697234547544, 45.86052786155547, 1.0]], ['2, k, 18', [-15.295258566069528, 11.794833591564554, 1.0]], ['2, k, 19', [-14.546599009989004, 9.24776586185774, 1.0]], ['2, k, 20', [-1.9026629763726293, 130.0371283701664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.489696, 77.449422, 1.0]], ['2, k, 1', [-2.163051588949994, 107.44625905169676, 1.0]], ['2, k, 2', [-1.9199369695880786, 130.0283807526415, 1.0]], ['2, k, 3', [-1.8529231177187624, 136.43320921811167, 1.0]], ['2, k, 4', [13.380038843816187, 123.83160852456213, 1.0]], ['2, k, 5', [17.332897080116073, 98.1790158060808, 1.0]], ['2, k, 6', [18.76345619491335, 79.47718764694095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.546184544387863, 124.87031477713413, 1.0]], ['2, k, 9', [-32.60046446668905, 111.85949003306074, 1.0]], ['2, k, 10', [-43.2870303626969, 99.43844287651292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.686010160956233, 77.34351582331044, 1.0]], ['2, k, 13', [8.077334418731967, 44.54721818234787, 1.0]], ['2, k, 14', [10.62455413355252, 10.577935674528895, 1.0]], ['2, k, 15', [11.094664619061623, 7.417594838373496, 1.0]], ['2, k, 16', [-9.557255422457116, 77.52487535648969, 1.0]], ['2, k, 17', [-13.978198451998905, 45.81220207866355, 1.0]], ['2, k, 18', [-15.297767416101415, 11.771803036295559, 1.0]], ['2, k, 19', [-14.56295063757463, 9.223910673958084, 1.0]], ['2, k, 20', [-1.9199369695880786, 130.0283807526415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5011699999999997, 77.42137, 1.0]], ['2, k, 1', [-2.1776433697284037, 107.43622115814998, 1.0]], ['2, k, 2', [-1.940240618998236, 130.03559763227597, 1.0]], ['2, k, 3', [-1.8748163884261682, 136.44755714934806, 1.0]], ['2, k, 4', [13.424504519528188, 123.83345306688074, 1.0]], ['2, k, 5', [17.387586406530808, 98.1706844639882, 1.0]], ['2, k, 6', [18.81627706865813, 79.50844286626982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.68333583427822, 124.77377679325777, 1.0]], ['2, k, 9', [-32.024132597909365, 109.95119655779708, 1.0]], ['2, k, 10', [-41.64173012104917, 96.86443461257572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.670957662328281, 77.32138588941645, 1.0]], ['2, k, 13', [8.080550558564457, 44.52164914539052, 1.0]], ['2, k, 14', [10.602226469880511, 10.599073364518524, 1.0]], ['2, k, 15', [11.056748658680197, 7.438187805554309, 1.0]], ['2, k, 16', [-9.575652694645473, 77.49216524656848, 1.0]], ['2, k, 17', [-13.95820661241405, 45.761593114450186, 1.0]], ['2, k, 18', [-15.299317104511736, 11.724320825626037, 1.0]], ['2, k, 19', [-14.579025512781408, 9.175664464753957, 1.0]], ['2, k, 20', [-1.940240618998236, 130.03559763227597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5258279999999997, 77.383016, 1.0]], ['2, k, 1', [-2.2058321953588305, 107.41442486016285, 1.0]], ['2, k, 2', [-1.9741001553512587, 130.0305179996083, 1.0]], ['2, k, 3', [-1.910167759503553, 136.44941050969126, 1.0]], ['2, k, 4', [13.467078036108882, 123.81872188290015, 1.0]], ['2, k, 5', [17.43867237531638, 98.17268540864778, 1.0]], ['2, k, 6', [18.858547543124114, 79.57578156614397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.82732610366629, 124.66476619148304, 1.0]], ['2, k, 9', [-31.22549461180148, 108.19051496137455, 1.0]], ['2, k, 10', [-40.0979051571044, 94.16853026184593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.642678820646816, 77.29184454198541, 1.0]], ['2, k, 13', [8.071776299457682, 44.49228363800092, 1.0]], ['2, k, 14', [10.569968948504691, 10.571983618470597, 1.0]], ['2, k, 15', [11.006988642374994, 7.410581441141514, 1.0]], ['2, k, 16', [-9.605466254038143, 77.45253902731481, 1.0]], ['2, k, 17', [-13.946740350328259, 45.72427798328685, 1.0]], ['2, k, 18', [-15.308231787361356, 11.705541177616873, 1.0]], ['2, k, 19', [-14.604342519738447, 9.156211952699373, 1.0]], ['2, k, 20', [-1.9741001553512587, 130.0305179996083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
