[['2, k, 0', [0.3192818, -0.1910092, 1.0]], ['2, k, 1', [0.3402617, 0.08977418, 1.0]], ['2, k, 2', [0.3597204, 0.3627298, 1.0]], ['2, k, 3', [0.36768, 0.5017369, 1.0]], ['2, k, 4', [0.1917159, 0.2544523, 1.0]], ['2, k, 5', [0.1282426, 0.0004584186, 1.0]], ['2, k, 6', [0.0546849, -0.1607619, 1.0]], ['2, k, 7', [0.03672822, -0.2179669, 1.0]], ['2, k, 8', [0.5248283, 0.2491663, 1.0]], ['2, k, 9', [0.5565051, 0.01690629, 1.0]], ['2, k, 10', [0.5673273, -0.1833226, 1.0]], ['2, k, 11', [0.5615026, -0.2329485, 1.0]], ['2, k, 12', [0.2278814, -0.1851285, 1.0]], ['2, k, 13', [0.1165868, -0.2645722, 1.0]], ['2, k, 14', [0.1062335, -0.6400546, 1.0]], ['2, k, 15', [0.05344895, -0.6999563, 1.0]], ['2, k, 16', [0.4029521, -0.1925183, 1.0]], ['2, k, 17', [0.3972855, -0.2821875, 1.0]], ['2, k, 18', [0.3753743, -0.653056, 1.0]], ['2, k, 19', [0.3548725, -0.690818, 1.0]], ['2, k, 20', [0.355142, 0.2954732, 1.0]], ['2, k, 21', [0.01210047, -0.2989034, 1.0]], ['2, k, 22', [0.03453892, -0.2029356, 1.0]], ['2, k, 23', [0.5644205, -0.308045, 1.0]], ['2, k, 24', [0.5753636, -0.2685568, 1.0]]]
[['2, k, 0', [0.3270817, -0.1166855, 1.0]], ['2, k, 1', [0.3513811, 0.1352479, 1.0]], ['2, k, 2', [0.3756619, 0.3932181, 1.0]], ['2, k, 3', [0.4041072, 0.5519625, 1.0]], ['2, k, 4', [0.2252999, 0.368044, 1.0]], ['2, k, 5', [0.2062794, 0.5213763, 1.0]], ['2, k, 6', [0.2801127, 0.6852146, 1.0]], ['2, k, 7', [0.3114859, 0.7688043, 1.0]], ['2, k, 8', [0.55124, 0.3075558, 1.0]], ['2, k, 9', [0.4627309, 0.5033648, 1.0]], ['2, k, 10', [0.3695326, 0.6766962, 1.0]], ['2, k, 11', [0.3198672, 0.752814, 1.0]], ['2, k, 12', [0.2464902, -0.1085715, 1.0]], ['2, k, 13', [0.1183926, -0.2571733, 1.0]], ['2, k, 14', [0.1054021, -0.6325874, 1.0]], ['2, k, 15', [0.05774559, -0.6924425, 1.0]], ['2, k, 16', [0.3998585, -0.123387, 1.0]], ['2, k, 17', [0.3953801, -0.2746237, 1.0]], ['2, k, 18', [0.3899957, -0.6463208, 1.0]], ['2, k, 19', [0.383136, -0.7086133, 1.0]], ['2, k, 20', [0.3694511, 0.3273475, 1.0]], ['2, k, 21', [0.3134868, 0.8451471, 1.0]], ['2, k, 22', [0.346278, 0.7343405, 1.0]], ['2, k, 23', [0.3032593, 0.8189719, 1.0]], ['2, k, 24', [0.2843325, 0.7276117, 1.0]]]
[['2, k, 0', [0.32733, -0.1163185, 1.0]], ['2, k, 1', [0.3509156, 0.1383655, 1.0]], ['2, k, 2', [0.3734677, 0.3954029, 1.0]], ['2, k, 3', [0.4023815, 0.5538902, 1.0]], ['2, k, 4', [0.2247659, 0.3682534, 1.0]], ['2, k, 5', [0.2048272, 0.5049769, 1.0]], ['2, k, 6', [0.272543, 0.6568608, 1.0]], ['2, k, 7', [0.2964503, 0.7185735, 1.0]], ['2, k, 8', [0.5462351, 0.3108585, 1.0]], ['2, k, 9', [0.4527456, 0.4814046, 1.0]], ['2, k, 10', [0.3441981, 0.6504803, 1.0]], ['2, k, 11', [0.3007836, 0.714592, 1.0]], ['2, k, 12', [0.2466689, -0.108218, 1.0]], ['2, k, 13', [0.1184599, -0.2572818, 1.0]], ['2, k, 14', [0.106653, -0.6326634, 1.0]], ['2, k, 15', [0.06006072, -0.6923262, 1.0]], ['2, k, 16', [0.4006706, -0.1219964, 1.0]], ['2, k, 17', [0.3952894, -0.2751642, 1.0]], ['2, k, 18', [0.3881636, -0.6468104, 1.0]], ['2, k, 19', [0.3819267, -0.7070813, 1.0]], ['2, k, 20', [0.3677216, 0.3305787, 1.0]], ['2, k, 21', [0.2922332, 0.7864293, 1.0]], ['2, k, 22', [0.3316637, 0.7103493, 1.0]], ['2, k, 23', [0.2883908, 0.7812614, 1.0]], ['2, k, 24', [0.2643942, 0.6904263, 1.0]]]
[['2, k, 0', [0.3275835, -0.117955, 1.0]], ['2, k, 1', [0.3503887, 0.1390188, 1.0]], ['2, k, 2', [0.3709722, 0.3971905, 1.0]], ['2, k, 3', [0.4002579, 0.5555645, 1.0]], ['2, k, 4', [0.2250817, 0.3629985, 1.0]], ['2, k, 5', [0.1984175, 0.4689185, 1.0]], ['2, k, 6', [0.2755441, 0.6579128, 1.0]], ['2, k, 7', [0.2819692, 0.6590622, 1.0]], ['2, k, 8', [0.5413679, 0.307719, 1.0]], ['2, k, 9', [0.4420353, 0.4422825, 1.0]], ['2, k, 10', [0.3253093, 0.602495, 1.0]], ['2, k, 11', [0.2835678, 0.6535534, 1.0]], ['2, k, 12', [0.2461978, -0.1105136, 1.0]], ['2, k, 13', [0.1185514, -0.2573363, 1.0]], ['2, k, 14', [0.1072829, -0.6326532, 1.0]], ['2, k, 15', [0.05266793, -0.6967935, 1.0]], ['2, k, 16', [0.40128, -0.1230991, 1.0]], ['2, k, 17', [0.3951193, -0.2754313, 1.0]], ['2, k, 18', [0.3858386, -0.6473129, 1.0]], ['2, k, 19', [0.3817079, -0.7069565, 1.0]], ['2, k, 20', [0.365993, 0.3325777, 1.0]], ['2, k, 21', [0.2812883, 0.7185354, 1.0]], ['2, k, 22', [0.3166303, 0.6328129, 1.0]], ['2, k, 23', [0.2705306, 0.7108673, 1.0]], ['2, k, 24', [0.245158, 0.6336024, 1.0]]]
[['2, k, 0', [0.3247589, -0.1374395, 1.0]], ['2, k, 1', [0.347993, 0.1368862, 1.0]], ['2, k, 2', [0.367477, 0.399532, 1.0]], ['2, k, 3', [0.3970482, 0.5577548, 1.0]], ['2, k, 4', [0.2244173, 0.3622207, 1.0]], ['2, k, 5', [0.1903623, 0.430678, 1.0]], ['2, k, 6', [0.2559678, 0.5596817, 1.0]], ['2, k, 7', [0.2703402, 0.5878659, 1.0]], ['2, k, 8', [0.5276736, 0.2965069, 1.0]], ['2, k, 9', [0.4549125, 0.3880229, 1.0]], ['2, k, 10', [0.3178915, 0.5382264, 1.0]], ['2, k, 11', [0.2735344, 0.5793535, 1.0]], ['2, k, 12', [0.2405811, -0.1296979, 1.0]], ['2, k, 13', [0.118555, -0.2574184, 1.0]], ['2, k, 14', [0.1073126, -0.6327429, 1.0]], ['2, k, 15', [0.0526924, -0.696696, 1.0]], ['2, k, 16', [0.4009467, -0.1422339, 1.0]], ['2, k, 17', [0.3951167, -0.27534, 1.0]], ['2, k, 18', [0.385636, -0.6476316, 1.0]], ['2, k, 19', [0.3817227, -0.7066267, 1.0]], ['2, k, 20', [0.3631404, 0.3339173, 1.0]], ['2, k, 21', [0.2638382, 0.6329744, 1.0]], ['2, k, 22', [0.3021249, 0.5661216, 1.0]], ['2, k, 23', [0.252323, 0.6303264, 1.0]], ['2, k, 24', [0.2315609, 0.5698417, 1.0]]]
[['2, k, 0', [0.3161164, -0.1691365, 1.0]], ['2, k, 1', [0.3352729, 0.1149173, 1.0]], ['2, k, 2', [0.3545713, 0.3899532, 1.0]], ['2, k, 3', [0.3605163, 0.5164626, 1.0]], ['2, k, 4', [0.2133565, 0.3456697, 1.0]], ['2, k, 5', [0.1834584, 0.3765596, 1.0]], ['2, k, 6', [0.2519414, 0.5463717, 1.0]], ['2, k, 7', [0.256709, 0.5146876, 1.0]], ['2, k, 8', [0.5022796, 0.2485303, 1.0]], ['2, k, 9', [0.445403, 0.3376172, 1.0]], ['2, k, 10', [0.3251269, 0.4551777, 1.0]], ['2, k, 11', [0.2602178, 0.5086443, 1.0]], ['2, k, 12', [0.2291097, -0.1564722, 1.0]], ['2, k, 13', [0.1185624, -0.2570592, 1.0]], ['2, k, 14', [0.1070828, -0.6322625, 1.0]], ['2, k, 15', [0.04671622, -0.6965932, 1.0]], ['2, k, 16', [0.3956826, -0.1783287, 1.0]], ['2, k, 17', [0.3951012, -0.2752735, 1.0]], ['2, k, 18', [0.3876601, -0.6482256, 1.0]], ['2, k, 19', [0.3815809, -0.7060533, 1.0]], ['2, k, 20', [0.3503439, 0.3224639, 1.0]], ['2, k, 21', [0.2478464, 0.5488275, 1.0]], ['2, k, 22', [0.294389, 0.5113137, 1.0]], ['2, k, 23', [0.2326429, 0.5421934, 1.0]], ['2, k, 24', [0.2261843, 0.4888687, 1.0]]]
[['2, k, 0', [0.3189042, -0.2172356, 1.0]], ['2, k, 1', [0.3298441, 0.06741914, 1.0]], ['2, k, 2', [0.3393856, 0.3452071, 1.0]], ['2, k, 3', [0.3645225, 0.4904317, 1.0]], ['2, k, 4', [0.2233935, 0.2421546, 1.0]], ['2, k, 5', [0.172575, 0.3184478, 1.0]], ['2, k, 6', [0.2266768, 0.4074356, 1.0]], ['2, k, 7', [0.2507316, 0.4325762, 1.0]], ['2, k, 8', [0.5019513, 0.2387386, 1.0]], ['2, k, 9', [0.4470825, 0.3129076, 1.0]], ['2, k, 10', [0.3033945, 0.394515, 1.0]], ['2, k, 11', [0.2538106, 0.4302411, 1.0]], ['2, k, 12', [0.2276079, -0.2105469, 1.0]], ['2, k, 13', [0.1130682, -0.2613275, 1.0]], ['2, k, 14', [0.1005378, -0.6368566, 1.0]], ['2, k, 15', [0.04327603, -0.7002646, 1.0]], ['2, k, 16', [0.401891, -0.2168795, 1.0]], ['2, k, 17', [0.3951204, -0.2758791, 1.0]], ['2, k, 18', [0.3891489, -0.6491591, 1.0]], ['2, k, 19', [0.3811707, -0.7067754, 1.0]], ['2, k, 20', [0.3372269, 0.276498, 1.0]], ['2, k, 21', [0.2337069, 0.4568108, 1.0]], ['2, k, 22', [0.2746564, 0.4590039, 1.0]], ['2, k, 23', [0.2240234, 0.4591461, 1.0]], ['2, k, 24', [0.2162538, 0.4156484, 1.0]]]
[['2, k, 0', [0.3231784, -0.2312941, 1.0]], ['2, k, 1', [0.3280874, 0.048739, 1.0]], ['2, k, 2', [0.3290851, 0.3191445, 1.0]], ['2, k, 3', [0.3771729, 0.4867908, 1.0]], ['2, k, 4', [0.2310811, 0.2311237, 1.0]], ['2, k, 5', [0.1332513, 0.2655849, 1.0]], ['2, k, 6', [0.2153615, 0.3418065, 1.0]], ['2, k, 7', [0.2415909, 0.3609825, 1.0]], ['2, k, 8', [0.5059127, 0.2355639, 1.0]], ['2, k, 9', [0.4478617, 0.2465341, 1.0]], ['2, k, 10', [0.2982902, 0.3231025, 1.0]], ['2, k, 11', [0.2494195, 0.3548896, 1.0]], ['2, k, 12', [0.2331032, -0.2247366, 1.0]], ['2, k, 13', [0.1119238, -0.260944, 1.0]], ['2, k, 14', [0.09905873, -0.6367471, 1.0]], ['2, k, 15', [0.04924452, -0.6977841, 1.0]], ['2, k, 16', [0.405435, -0.2324975, 1.0]], ['2, k, 17', [0.3949791, -0.276304, 1.0]], ['2, k, 18', [0.3848331, -0.649452, 1.0]], ['2, k, 19', [0.3812903, -0.7064237, 1.0]], ['2, k, 20', [0.3294538, 0.2527512, 1.0]], ['2, k, 21', [0.2291405, 0.3557411, 1.0]], ['2, k, 22', [0.2650554, 0.3867175, 1.0]], ['2, k, 23', [0.2236055, 0.3633586, 1.0]], ['2, k, 24', [0.208673, 0.3426122, 1.0]]]
[['2, k, 0', [0.3237434, -0.2290503, 1.0]], ['2, k, 1', [0.3426962, 0.06890281, 1.0]], ['2, k, 2', [0.3705537, 0.3693089, 1.0]], ['2, k, 3', [0.3837116, 0.5127273, 1.0]], ['2, k, 4', [0.2268797, 0.2345204, 1.0]], ['2, k, 5', [0.1371687, 0.2358946, 1.0]], ['2, k, 6', [0.2136753, 0.2866979, 1.0]], ['2, k, 7', [0.2370323, 0.2848852, 1.0]], ['2, k, 8', [0.5074482, 0.2420171, 1.0]], ['2, k, 9', [0.4511083, 0.2289404, 1.0]], ['2, k, 10', [0.2970198, 0.2581548, 1.0]], ['2, k, 11', [0.2474481, 0.2802046, 1.0]], ['2, k, 12', [0.2307412, -0.2209619, 1.0]], ['2, k, 13', [0.1106434, -0.2613572, 1.0]], ['2, k, 14', [0.09843912, -0.6370686, 1.0]], ['2, k, 15', [0.05187758, -0.6976032, 1.0]], ['2, k, 16', [0.4092177, -0.2297058, 1.0]], ['2, k, 17', [0.3948421, -0.2757106, 1.0]], ['2, k, 18', [0.3908244, -0.650476, 1.0]], ['2, k, 19', [0.3822893, -0.7061042, 1.0]], ['2, k, 20', [0.3655237, 0.297382, 1.0]], ['2, k, 21', [0.2248495, 0.2655012, 1.0]], ['2, k, 22', [0.2675177, 0.280647, 1.0]], ['2, k, 23', [0.2206754, 0.2659583, 1.0]], ['2, k, 24', [0.2063443, 0.2826659, 1.0]]]
[['2, k, 0', [0.3223835, -0.2177603, 1.0]], ['2, k, 1', [0.3441191, 0.07520179, 1.0]], ['2, k, 2', [0.3705561, 0.3693844, 1.0]], ['2, k, 3', [0.381167, 0.5087624, 1.0]], ['2, k, 4', [0.2168432, 0.2569501, 1.0]], ['2, k, 5', [0.1716294, 0.1833764, 1.0]], ['2, k, 6', [0.2099793, 0.2397115, 1.0]], ['2, k, 7', [0.2419356, 0.2084688, 1.0]], ['2, k, 8', [0.5081698, 0.2512885, 1.0]], ['2, k, 9', [0.4512929, 0.1749741, 1.0]], ['2, k, 10', [0.299416, 0.1846414, 1.0]], ['2, k, 11', [0.246053, 0.202614, 1.0]], ['2, k, 12', [0.2276857, -0.2079875, 1.0]], ['2, k, 13', [0.1112793, -0.2617182, 1.0]], ['2, k, 14', [0.100395, -0.637257, 1.0]], ['2, k, 15', [0.05597287, -0.6980704, 1.0]], ['2, k, 16', [0.4091762, -0.2213988, 1.0]], ['2, k, 17', [0.3948478, -0.2751879, 1.0]], ['2, k, 18', [0.3849228, -0.6484799, 1.0]], ['2, k, 19', [0.3820889, -0.7039856, 1.0]], ['2, k, 20', [0.3654838, 0.2976449, 1.0]], ['2, k, 21', [0.2328348, 0.1874456, 1.0]], ['2, k, 22', [0.2610252, 0.2229522, 1.0]], ['2, k, 23', [0.2199665, 0.1717313, 1.0]], ['2, k, 24', [0.2246893, 0.229179, 1.0]]]
[['2, k, 0', [0.3398659, -0.1607342, 1.0]], ['2, k, 1', [0.351125, 0.09521554, 1.0]], ['2, k, 2', [0.3703745, 0.369175, 1.0]], ['2, k, 3', [0.3795274, 0.5080665, 1.0]], ['2, k, 4', [0.2140859, 0.266672, 1.0]], ['2, k, 5', [0.1690194, 0.148458, 1.0]], ['2, k, 6', [0.2052011, 0.1979002, 1.0]], ['2, k, 7', [0.244633, 0.1524243, 1.0]], ['2, k, 8', [0.5099248, 0.268831, 1.0]], ['2, k, 9', [0.464209, 0.1550744, 1.0]], ['2, k, 10', [0.3015055, 0.1180988, 1.0]], ['2, k, 11', [0.2414791, 0.1220128, 1.0]], ['2, k, 12', [0.2545282, -0.1566467, 1.0]], ['2, k, 13', [0.1178934, -0.2580151, 1.0]], ['2, k, 14', [0.1082112, -0.6334394, 1.0]], ['2, k, 15', [0.0527644, -0.6968021, 1.0]], ['2, k, 16', [0.4169324, -0.160907, 1.0]], ['2, k, 17', [0.3950581, -0.2757493, 1.0]], ['2, k, 18', [0.3836736, -0.6488411, 1.0]], ['2, k, 19', [0.3820312, -0.703952, 1.0]], ['2, k, 20', [0.365475, 0.2981528, 1.0]], ['2, k, 21', [0.2442046, 0.1529494, 1.0]], ['2, k, 22', [0.2601656, 0.1515078, 1.0]], ['2, k, 23', [0.2228046, 0.08921722, 1.0]], ['2, k, 24', [0.2365921, 0.1563641, 1.0]]]
[['2, k, 0', [0.3368448, -0.1694038, 1.0]], ['2, k, 1', [0.3509848, 0.09526981, 1.0]], ['2, k, 2', [0.3690298, 0.3686951, 1.0]], ['2, k, 3', [0.377392, 0.5073186, 1.0]], ['2, k, 4', [0.2121239, 0.269111, 1.0]], ['2, k, 5', [0.1790872, 0.1275618, 1.0]], ['2, k, 6', [0.2274892, 0.05416911, 1.0]], ['2, k, 7', [0.2423639, 0.05118453, 1.0]], ['2, k, 8', [0.5106416, 0.2702234, 1.0]], ['2, k, 9', [0.4516219, 0.141557, 1.0]], ['2, k, 10', [0.3167634, 0.05578978, 1.0]], ['2, k, 11', [0.247492, 0.05054577, 1.0]], ['2, k, 12', [0.2498954, -0.1651665, 1.0]], ['2, k, 13', [0.117193, -0.2597614, 1.0]], ['2, k, 14', [0.1077834, -0.6352228, 1.0]], ['2, k, 15', [0.05050017, -0.6954427, 1.0]], ['2, k, 16', [0.4154104, -0.1700972, 1.0]], ['2, k, 17', [0.3951564, -0.2775091, 1.0]], ['2, k, 18', [0.3826512, -0.6505656, 1.0]], ['2, k, 19', [0.3817203, -0.7042097, 1.0]], ['2, k, 20', [0.3646948, 0.2984165, 1.0]], ['2, k, 21', [0.2324279, 0.00488534, 1.0]], ['2, k, 22', [0.2691134, 0.02998657, 1.0]], ['2, k, 23', [0.2286193, 0.006638679, 1.0]], ['2, k, 24', [0.2281665, 0.08319463, 1.0]]]
[['2, k, 0', [0.3387185, -0.1775273, 1.0]], ['2, k, 1', [0.3512075, 0.09518676, 1.0]], ['2, k, 2', [0.3680225, 0.3691109, 1.0]], ['2, k, 3', [0.3751642, 0.5078521, 1.0]], ['2, k, 4', [0.2073476, 0.26511, 1.0]], ['2, k, 5', [0.1714595, 0.1157539, 1.0]], ['2, k, 6', [0.2126594, 0.1195064, 1.0]], ['2, k, 7', [0.2471225, -0.003313698, 1.0]], ['2, k, 8', [0.5114107, 0.2686366, 1.0]], ['2, k, 9', [0.4717736, 0.08446474, 1.0]], ['2, k, 10', [0.3328462, 0.01253571, 1.0]], ['2, k, 11', [0.2516411, -0.009343103, 1.0]], ['2, k, 12', [0.2499522, -0.1738365, 1.0]], ['2, k, 13', [0.1171628, -0.2598479, 1.0]], ['2, k, 14', [0.1085155, -0.6353582, 1.0]], ['2, k, 15', [0.05072686, -0.6952891, 1.0]], ['2, k, 16', [0.4191839, -0.177445, 1.0]], ['2, k, 17', [0.3955324, -0.2808463, 1.0]], ['2, k, 18', [0.3868387, -0.6547029, 1.0]], ['2, k, 19', [0.3815668, -0.7067344, 1.0]], ['2, k, 20', [0.3640976, 0.299107, 1.0]], ['2, k, 21', [0.2348871, -0.05630087, 1.0]], ['2, k, 22', [0.2762037, 0.009929714, 1.0]], ['2, k, 23', [0.2328091, -0.06169582, 1.0]], ['2, k, 24', [0.225293, 0.01700256, 1.0]]]
[['2, k, 0', [0.338144, -0.1844784, 1.0]], ['2, k, 1', [0.3509239, 0.09387571, 1.0]], ['2, k, 2', [0.3664577, 0.3683549, 1.0]], ['2, k, 3', [0.3727536, 0.5069886, 1.0]], ['2, k, 4', [0.2053011, 0.2638993, 1.0]], ['2, k, 5', [0.1643557, 0.1103676, 1.0]], ['2, k, 6', [0.2186958, 0.1028761, 1.0]], ['2, k, 7', [0.2370583, 0.1005334, 1.0]], ['2, k, 8', [0.5114378, 0.2680804, 1.0]], ['2, k, 9', [0.475769, 0.07547585, 1.0]], ['2, k, 10', [0.3108416, -0.03940939, 1.0]], ['2, k, 11', [0.2523201, -0.06212482, 1.0]], ['2, k, 12', [0.2482952, -0.180576, 1.0]], ['2, k, 13', [0.116974, -0.2600869, 1.0]], ['2, k, 14', [0.1095756, -0.6354591, 1.0]], ['2, k, 15', [0.05050644, -0.6956555, 1.0]], ['2, k, 16', [0.4197167, -0.184185, 1.0]], ['2, k, 17', [0.3960571, -0.2838514, 1.0]], ['2, k, 18', [0.3935208, -0.6572411, 1.0]], ['2, k, 19', [0.3820835, -0.7056237, 1.0]], ['2, k, 20', [0.3630622, 0.2987514, 1.0]], ['2, k, 21', [0.2248642, 0.04714661, 1.0]], ['2, k, 22', [0.2662345, 0.1128327, 1.0]], ['2, k, 23', [0.2442476, -0.1234355, 1.0]], ['2, k, 24', [0.2297448, -0.03625765, 1.0]]]
[['2, k, 0', [0.3373074, -0.1894769, 1.0]], ['2, k, 1', [0.3508515, 0.0915978, 1.0]], ['2, k, 2', [0.3659055, 0.3669328, 1.0]], ['2, k, 3', [0.371203, 0.5055912, 1.0]], ['2, k, 4', [0.2023633, 0.2619321, 1.0]], ['2, k, 5', [0.1795582, 0.08450796, 1.0]], ['2, k, 6', [0.2243482, -0.05239441, 1.0]], ['2, k, 7', [0.2567973, -0.1057433, 1.0]], ['2, k, 8', [0.5118639, 0.2655089, 1.0]], ['2, k, 9', [0.4861417, 0.06312802, 1.0]], ['2, k, 10', [0.3177928, -0.0639389, 1.0]], ['2, k, 11', [0.26961, -0.09652948, 1.0]], ['2, k, 12', [0.2468457, -0.1858529, 1.0]], ['2, k, 13', [0.1165522, -0.2607533, 1.0]], ['2, k, 14', [0.108457, -0.6368415, 1.0]], ['2, k, 15', [0.05225575, -0.6942577, 1.0]], ['2, k, 16', [0.4194751, -0.1886571, 1.0]], ['2, k, 17', [0.3960621, -0.2838688, 1.0]], ['2, k, 18', [0.3972992, -0.656387, 1.0]], ['2, k, 19', [0.3827179, -0.7033791, 1.0]], ['2, k, 20', [0.3626328, 0.2976823, 1.0]], ['2, k, 21', [0.2556428, -0.16877, 1.0]], ['2, k, 22', [0.2888888, -0.07777484, 1.0]], ['2, k, 23', [0.2458478, -0.1439422, 1.0]], ['2, k, 24', [0.2324456, -0.06700633, 1.0]]]
[['2, k, 0', [0.3354679, -0.1929819, 1.0]], ['2, k, 1', [0.3499866, 0.08998471, 1.0]], ['2, k, 2', [0.3649913, 0.3662706, 1.0]], ['2, k, 3', [0.3698148, 0.5045637, 1.0]], ['2, k, 4', [0.2015225, 0.2609851, 1.0]], ['2, k, 5', [0.1794829, 0.07255757, 1.0]], ['2, k, 6', [0.230507, -0.061202, 1.0]], ['2, k, 7', [0.2639066, -0.1274836, 1.0]], ['2, k, 8', [0.5105546, 0.2604229, 1.0]], ['2, k, 9', [0.4843777, 0.05992589, 1.0]], ['2, k, 10', [0.3436405, -0.07981547, 1.0]], ['2, k, 11', [0.2740284, -0.1406859, 1.0]], ['2, k, 12', [0.2432576, -0.1898874, 1.0]], ['2, k, 13', [0.111237, -0.2640721, 1.0]], ['2, k, 14', [0.105539, -0.6399396, 1.0]], ['2, k, 15', [0.05785204, -0.6957549, 1.0]], ['2, k, 16', [0.4191379, -0.1915215, 1.0]], ['2, k, 17', [0.3960311, -0.2841865, 1.0]], ['2, k, 18', [0.3975652, -0.6568308, 1.0]], ['2, k, 19', [0.3827873, -0.703662, 1.0]], ['2, k, 20', [0.3616585, 0.2971535, 1.0]], ['2, k, 21', [0.2623888, -0.191598, 1.0]], ['2, k, 22', [0.3001087, -0.1056661, 1.0]], ['2, k, 23', [0.2586611, -0.2058883, 1.0]], ['2, k, 24', [0.2484029, -0.1106176, 1.0]]]
[['2, k, 0', [0.332665, -0.1967268, 1.0]], ['2, k, 1', [0.3488905, 0.08821022, 1.0]], ['2, k, 2', [0.3645925, 0.3657452, 1.0]], ['2, k, 3', [0.3688565, 0.5032399, 1.0]], ['2, k, 4', [0.2009907, 0.26043, 1.0]], ['2, k, 5', [0.1811528, 0.06970952, 1.0]], ['2, k, 6', [0.24328, -0.09258009, 1.0]], ['2, k, 7', [0.2694996, -0.1506266, 1.0]], ['2, k, 8', [0.5118862, 0.2595857, 1.0]], ['2, k, 9', [0.4671657, 0.0626917, 1.0]], ['2, k, 10', [0.3582402, -0.08562286, 1.0]], ['2, k, 11', [0.3064813, -0.1592403, 1.0]], ['2, k, 12', [0.2424353, -0.1925752, 1.0]], ['2, k, 13', [0.1102031, -0.2645183, 1.0]], ['2, k, 14', [0.1035746, -0.6403763, 1.0]], ['2, k, 15', [0.05873693, -0.6959652, 1.0]], ['2, k, 16', [0.4136658, -0.196371, 1.0]], ['2, k, 17', [0.3957625, -0.2849095, 1.0]], ['2, k, 18', [0.397342, -0.6569514, 1.0]], ['2, k, 19', [0.3828378, -0.7042907, 1.0]], ['2, k, 20', [0.3611265, 0.2965595, 1.0]], ['2, k, 21', [0.2727326, -0.1879845, 1.0]], ['2, k, 22', [0.3019902, -0.1277533, 1.0]], ['2, k, 23', [0.2617539, -0.2123456, 1.0]], ['2, k, 24', [0.2728693, -0.1183845, 1.0]]]
[['2, k, 0', [0.308978, -0.1938968, 1.0]], ['2, k, 1', [0.3425793, 0.08879252, 1.0]], ['2, k, 2', [0.3644522, 0.3657306, 1.0]], ['2, k, 3', [0.3688072, 0.5032225, 1.0]], ['2, k, 4', [0.2016954, 0.260459, 1.0]], ['2, k, 5', [0.1825937, 0.06617521, 1.0]], ['2, k, 6', [0.2571083, -0.1108991, 1.0]], ['2, k, 7', [0.276982, -0.1696644, 1.0]], ['2, k, 8', [0.5127627, 0.2595734, 1.0]], ['2, k, 9', [0.4685819, 0.06266639, 1.0]], ['2, k, 10', [0.3656636, -0.09243982, 1.0]], ['2, k, 11', [0.3200125, -0.1620562, 1.0]], ['2, k, 12', [0.2178274, -0.1848968, 1.0]], ['2, k, 13', [0.1101433, -0.266082, 1.0]], ['2, k, 14', [0.1022337, -0.6420615, 1.0]], ['2, k, 15', [0.05959433, -0.6952, 1.0]], ['2, k, 16', [0.3919688, -0.1978167, 1.0]], ['2, k, 17', [0.3961948, -0.2844518, 1.0]], ['2, k, 18', [0.3970203, -0.6569862, 1.0]], ['2, k, 19', [0.3826539, -0.7043727, 1.0]], ['2, k, 20', [0.3602628, 0.2966818, 1.0]], ['2, k, 21', [0.3376522, -0.232382, 1.0]], ['2, k, 22', [0.3021984, -0.1281396, 1.0]], ['2, k, 23', [0.2703212, -0.224184, 1.0]], ['2, k, 24', [0.2688584, -0.1303447, 1.0]]]
[['2, k, 0', [0.3096669, -0.1940157, 1.0]], ['2, k, 1', [0.3421043, 0.0884592, 1.0]], ['2, k, 2', [0.3636751, 0.3647529, 1.0]], ['2, k, 3', [0.3686914, 0.5031449, 1.0]], ['2, k, 4', [0.2008407, 0.2598144, 1.0]], ['2, k, 5', [0.1846125, 0.06425098, 1.0]], ['2, k, 6', [0.2529934, -0.1020235, 1.0]], ['2, k, 7', [0.2766238, -0.1656411, 1.0]], ['2, k, 8', [0.5129364, 0.2600329, 1.0]], ['2, k, 9', [0.4685536, 0.06267192, 1.0]], ['2, k, 10', [0.3660495, -0.09433676, 1.0]], ['2, k, 11', [0.3206391, -0.1639396, 1.0]], ['2, k, 12', [0.2190712, -0.1856244, 1.0]], ['2, k, 13', [0.11029, -0.2657539, 1.0]], ['2, k, 14', [0.1020265, -0.6417804, 1.0]], ['2, k, 15', [0.05301036, -0.6988876, 1.0]], ['2, k, 16', [0.392588, -0.197577, 1.0]], ['2, k, 17', [0.3960806, -0.2841819, 1.0]], ['2, k, 18', [0.3971502, -0.6552237, 1.0]], ['2, k, 19', [0.3832739, -0.7036174, 1.0]], ['2, k, 20', [0.3594077, 0.2959828, 1.0]], ['2, k, 21', [0.2862268, -0.2097206, 1.0]], ['2, k, 22', [0.3126242, -0.1386607, 1.0]], ['2, k, 23', [0.2677994, -0.22099, 1.0]], ['2, k, 24', [0.2580775, -0.1613774, 1.0]]]
