[['2, k, 0', [-0.198513, -0.327341, 1.0]], ['2, k, 1', [-0.1797, -0.0393199, 1.0]], ['2, k, 2', [-0.16024, 0.242174, 1.0]], ['2, k, 3', [-0.170805, 0.365901, 1.0]], ['2, k, 4', [-0.316653, 0.176916, 1.0]], ['2, k, 5', [-0.270189, -0.0533872, 1.0]], ['2, k, 6', [-0.356032, 0.20668, 1.0]], ['2, k, 7', [-0.286374, 0.24056, 1.0]], ['2, k, 8', [-0.0290198, 0.133625, 1.0]], ['2, k, 9', [0.0655512, 0.311074, 1.0]], ['2, k, 10', [0.0871965, 0.493188, 1.0]], ['2, k, 11', [0.0856363, 0.53828, 1.0]], ['2, k, 12', [-0.261255, -0.312867, 1.0]], ['2, k, 13', [-0.251046, -0.810515, 1.0]], ['2, k, 14', [-0.236745, -1.05999, 1.0]], ['2, k, 15', [-0.260297, -1.10718, 1.0]], ['2, k, 16', [-0.130266, -0.332789, 1.0]], ['2, k, 17', [-0.0740265, -0.702303, 1.0]], ['2, k, 18', [-0.0848296, -1.02582, 1.0]], ['2, k, 19', [-0.148963, -1.08581, 1.0]], ['2, k, 20', [-0.165229, 0.17277, 1.0]], ['2, k, 21', [-0.285098, 0.239488, 1.0]], ['2, k, 22', [-0.283432, 0.238089, 1.0]], ['2, k, 23', [0.116343, 0.575328, 1.0]], ['2, k, 24', [0.132704, 0.544625, 1.0]]]
[['2, k, 0', [-0.155871, -0.250779, 1.0]], ['2, k, 1', [-0.159236, -0.0229211, 1.0]], ['2, k, 2', [-0.166712, 0.193017, 1.0]], ['2, k, 3', [-0.209775, 0.32862, 1.0]], ['2, k, 4', [-0.313019, 0.183689, 1.0]], ['2, k, 5', [-0.504151, 0.267657, 1.0]], ['2, k, 6', [-0.582101, 0.431789, 1.0]], ['2, k, 7', [-0.602383, 0.488185, 1.0]], ['2, k, 8', [-0.0454579, 0.154664, 1.0]], ['2, k, 9', [-0.0330243, 0.359564, 1.0]], ['2, k, 10', [-0.0712677, 0.561621, 1.0]], ['2, k, 11', [-0.0999321, 0.621572, 1.0]], ['2, k, 12', [-0.215294, -0.249447, 1.0]], ['2, k, 13', [-0.244431, -0.66521, 1.0]], ['2, k, 14', [-0.250487, -1.02591, 1.0]], ['2, k, 15', [-0.238785, -1.09932, 1.0]], ['2, k, 16', [-0.0929791, -0.245469, 1.0]], ['2, k, 17', [-0.0877506, -0.704476, 1.0]], ['2, k, 18', [-0.101589, -1.03777, 1.0]], ['2, k, 19', [-0.122508, -1.09679, 1.0]], ['2, k, 20', [-0.165449, 0.139242, 1.0]], ['2, k, 21', [-0.597455, 0.523701, 1.0]], ['2, k, 22', [-0.54414, 0.508411, 1.0]], ['2, k, 23', [-0.121275, 0.66261, 1.0]], ['2, k, 24', [-0.143138, 0.608155, 1.0]]]
[['2, k, 0', [-0.159971, -0.24672, 1.0]], ['2, k, 1', [-0.16217, -0.0148263, 1.0]], ['2, k, 2', [-0.164957, 0.216593, 1.0]], ['2, k, 3', [-0.218586, 0.348098, 1.0]], ['2, k, 4', [-0.315237, 0.181931, 1.0]], ['2, k, 5', [-0.510515, 0.263419, 1.0]], ['2, k, 6', [-0.601178, 0.411744, 1.0]], ['2, k, 7', [-0.614973, 0.48063, 1.0]], ['2, k, 8', [-0.0482673, 0.153536, 1.0]], ['2, k, 9', [-0.038381, 0.35865, 1.0]], ['2, k, 10', [-0.0860123, 0.559251, 1.0]], ['2, k, 11', [-0.116908, 0.620335, 1.0]], ['2, k, 12', [-0.222021, -0.242483, 1.0]], ['2, k, 13', [-0.236455, -0.678034, 1.0]], ['2, k, 14', [-0.250142, -1.02647, 1.0]], ['2, k, 15', [-0.232032, -1.0976, 1.0]], ['2, k, 16', [-0.0956357, -0.242945, 1.0]], ['2, k, 17', [-0.0750547, -0.70093, 1.0]], ['2, k, 18', [-0.101498, -1.03635, 1.0]], ['2, k, 19', [-0.122242, -1.09653, 1.0]], ['2, k, 20', [-0.165088, 0.15852, 1.0]], ['2, k, 21', [-0.608618, 0.513932, 1.0]], ['2, k, 22', [-0.547414, 0.501806, 1.0]], ['2, k, 23', [-0.138842, 0.659481, 1.0]], ['2, k, 24', [-0.164629, 0.609686, 1.0]]]
[['2, k, 0', [-0.158796, -0.245479, 1.0]], ['2, k, 1', [-0.161836, -0.0130569, 1.0]], ['2, k, 2', [-0.165072, 0.217627, 1.0]], ['2, k, 3', [-0.222064, 0.348235, 1.0]], ['2, k, 4', [-0.322117, 0.176345, 1.0]], ['2, k, 5', [-0.516982, 0.254197, 1.0]], ['2, k, 6', [-0.606264, 0.406838, 1.0]], ['2, k, 7', [-0.625157, 0.470819, 1.0]], ['2, k, 8', [-0.0488979, 0.156067, 1.0]], ['2, k, 9', [-0.0457559, 0.360061, 1.0]], ['2, k, 10', [-0.0972274, 0.558943, 1.0]], ['2, k, 11', [-0.130753, 0.617824, 1.0]], ['2, k, 12', [-0.221287, -0.242231, 1.0]], ['2, k, 13', [-0.23693, -0.679192, 1.0]], ['2, k, 14', [-0.250128, -1.0266, 1.0]], ['2, k, 15', [-0.228798, -1.0968, 1.0]], ['2, k, 16', [-0.0931478, -0.240172, 1.0]], ['2, k, 17', [-0.0873439, -0.695253, 1.0]], ['2, k, 18', [-0.101713, -1.03487, 1.0]], ['2, k, 19', [-0.124373, -1.09565, 1.0]], ['2, k, 20', [-0.165005, 0.160004, 1.0]], ['2, k, 21', [-0.616567, 0.504029, 1.0]], ['2, k, 22', [-0.561216, 0.493792, 1.0]], ['2, k, 23', [-0.142371, 0.657755, 1.0]], ['2, k, 24', [-0.16983, 0.597809, 1.0]]]
[['2, k, 0', [-0.156173, -0.244723, 1.0]], ['2, k, 1', [-0.161361, -0.0121539, 1.0]], ['2, k, 2', [-0.165531, 0.21835, 1.0]], ['2, k, 3', [-0.225187, 0.348071, 1.0]], ['2, k, 4', [-0.324884, 0.172298, 1.0]], ['2, k, 5', [-0.522595, 0.248151, 1.0]], ['2, k, 6', [-0.617996, 0.389409, 1.0]], ['2, k, 7', [-0.634718, 0.46335, 1.0]], ['2, k, 8', [-0.0492733, 0.158578, 1.0]], ['2, k, 9', [-0.0552149, 0.360992, 1.0]], ['2, k, 10', [-0.11362, 0.556942, 1.0]], ['2, k, 11', [-0.147885, 0.615088, 1.0]], ['2, k, 12', [-0.218064, -0.24253, 1.0]], ['2, k, 13', [-0.227015, -0.690598, 1.0]], ['2, k, 14', [-0.250387, -1.02739, 1.0]], ['2, k, 15', [-0.218322, -1.099, 1.0]], ['2, k, 16', [-0.0902539, -0.238911, 1.0]], ['2, k, 17', [-0.0730113, -0.685338, 1.0]], ['2, k, 18', [-0.100947, -1.03484, 1.0]], ['2, k, 19', [-0.108409, -1.09568, 1.0]], ['2, k, 20', [-0.165172, 0.160847, 1.0]], ['2, k, 21', [-0.616853, 0.493968, 1.0]], ['2, k, 22', [-0.576456, 0.484366, 1.0]], ['2, k, 23', [-0.157111, 0.651374, 1.0]], ['2, k, 24', [-0.191371, 0.59776, 1.0]]]
[['2, k, 0', [-0.156455, -0.244699, 1.0]], ['2, k, 1', [-0.162051, -0.0113467, 1.0]], ['2, k, 2', [-0.166691, 0.219676, 1.0]], ['2, k, 3', [-0.226771, 0.349286, 1.0]], ['2, k, 4', [-0.326554, 0.171164, 1.0]], ['2, k, 5', [-0.529534, 0.2419, 1.0]], ['2, k, 6', [-0.624394, 0.383012, 1.0]], ['2, k, 7', [-0.645957, 0.453117, 1.0]], ['2, k, 8', [-0.0497424, 0.159499, 1.0]], ['2, k, 9', [-0.0688616, 0.35962, 1.0]], ['2, k, 10', [-0.126315, 0.555837, 1.0]], ['2, k, 11', [-0.165314, 0.613683, 1.0]], ['2, k, 12', [-0.219866, -0.243185, 1.0]], ['2, k, 13', [-0.234248, -0.686501, 1.0]], ['2, k, 14', [-0.25063, -1.02885, 1.0]], ['2, k, 15', [-0.222709, -1.0974, 1.0]], ['2, k, 16', [-0.09019, -0.238818, 1.0]], ['2, k, 17', [-0.0754611, -0.690955, 1.0]], ['2, k, 18', [-0.101059, -1.03321, 1.0]], ['2, k, 19', [-0.0951704, -1.09241, 1.0]], ['2, k, 20', [-0.166125, 0.162162, 1.0]], ['2, k, 21', [-0.62976, 0.485305, 1.0]], ['2, k, 22', [-0.577339, 0.474555, 1.0]], ['2, k, 23', [-0.174344, 0.652613, 1.0]], ['2, k, 24', [-0.203752, 0.591043, 1.0]]]
[['2, k, 0', [-0.156336, -0.244598, 1.0]], ['2, k, 1', [-0.163338, -0.00973134, 1.0]], ['2, k, 2', [-0.171541, 0.223641, 1.0]], ['2, k, 3', [-0.230525, 0.354174, 1.0]], ['2, k, 4', [-0.328275, 0.170455, 1.0]], ['2, k, 5', [-0.536035, 0.227787, 1.0]], ['2, k, 6', [-0.635006, 0.376381, 1.0]], ['2, k, 7', [-0.661713, 0.439905, 1.0]], ['2, k, 8', [-0.0498327, 0.160245, 1.0]], ['2, k, 9', [-0.0775419, 0.358818, 1.0]], ['2, k, 10', [-0.146737, 0.551759, 1.0]], ['2, k, 11', [-0.1836, 0.611988, 1.0]], ['2, k, 12', [-0.219733, -0.243352, 1.0]], ['2, k, 13', [-0.230201, -0.6859, 1.0]], ['2, k, 14', [-0.250823, -1.02935, 1.0]], ['2, k, 15', [-0.222358, -1.09716, 1.0]], ['2, k, 16', [-0.0898256, -0.238555, 1.0]], ['2, k, 17', [-0.0852162, -0.699417, 1.0]], ['2, k, 18', [-0.10067, -1.0316, 1.0]], ['2, k, 19', [-0.120873, -1.09407, 1.0]], ['2, k, 20', [-0.169742, 0.165603, 1.0]], ['2, k, 21', [-0.662347, 0.476967, 1.0]], ['2, k, 22', [-0.608765, 0.467542, 1.0]], ['2, k, 23', [-0.187036, 0.647273, 1.0]], ['2, k, 24', [-0.223424, 0.595465, 1.0]]]
[['2, k, 0', [-0.156905, -0.245275, 1.0]], ['2, k, 1', [-0.16783, -0.00711645, 1.0]], ['2, k, 2', [-0.182736, 0.232491, 1.0]], ['2, k, 3', [-0.246648, 0.349658, 1.0]], ['2, k, 4', [-0.32877, 0.170114, 1.0]], ['2, k, 5', [-0.541204, 0.217892, 1.0]], ['2, k, 6', [-0.658778, 0.368713, 1.0]], ['2, k, 7', [-0.686292, 0.41126, 1.0]], ['2, k, 8', [-0.0499915, 0.160182, 1.0]], ['2, k, 9', [-0.0873289, 0.354635, 1.0]], ['2, k, 10', [-0.166223, 0.546026, 1.0]], ['2, k, 11', [-0.203813, 0.610689, 1.0]], ['2, k, 12', [-0.220674, -0.244406, 1.0]], ['2, k, 13', [-0.231665, -0.685699, 1.0]], ['2, k, 14', [-0.250704, -1.0295, 1.0]], ['2, k, 15', [-0.232247, -1.09694, 1.0]], ['2, k, 16', [-0.0899636, -0.239033, 1.0]], ['2, k, 17', [-0.0865342, -0.699492, 1.0]], ['2, k, 18', [-0.10091, -1.03124, 1.0]], ['2, k, 19', [-0.120952, -1.09427, 1.0]], ['2, k, 20', [-0.179023, 0.172847, 1.0]], ['2, k, 21', [-0.704629, 0.457423, 1.0]], ['2, k, 22', [-0.634656, 0.437346, 1.0]], ['2, k, 23', [-0.21484, 0.64781, 1.0]], ['2, k, 24', [-0.244581, 0.583371, 1.0]]]
[['2, k, 0', [-0.15766, -0.250483, 1.0]], ['2, k, 1', [-0.169327, -0.00791399, 1.0]], ['2, k, 2', [-0.184449, 0.232577, 1.0]], ['2, k, 3', [-0.253407, 0.343188, 1.0]], ['2, k, 4', [-0.335916, 0.16124, 1.0]], ['2, k, 5', [-0.54419, 0.211988, 1.0]], ['2, k, 6', [-0.663226, 0.364711, 1.0]], ['2, k, 7', [-0.691887, 0.409114, 1.0]], ['2, k, 8', [-0.0629962, 0.150647, 1.0]], ['2, k, 9', [-0.105652, 0.348243, 1.0]], ['2, k, 10', [-0.183307, 0.540384, 1.0]], ['2, k, 11', [-0.228208, 0.603538, 1.0]], ['2, k, 12', [-0.219859, -0.251176, 1.0]], ['2, k, 13', [-0.229809, -0.686764, 1.0]], ['2, k, 14', [-0.251369, -1.03025, 1.0]], ['2, k, 15', [-0.226189, -1.09615, 1.0]], ['2, k, 16', [-0.0919106, -0.243717, 1.0]], ['2, k, 17', [-0.0822762, -0.693452, 1.0]], ['2, k, 18', [-0.100722, -1.03106, 1.0]], ['2, k, 19', [-0.123897, -1.09565, 1.0]], ['2, k, 20', [-0.180692, 0.172804, 1.0]], ['2, k, 21', [-0.705096, 0.452379, 1.0]], ['2, k, 22', [-0.631067, 0.439917, 1.0]], ['2, k, 23', [-0.242979, 0.64123, 1.0]], ['2, k, 24', [-0.276333, 0.584793, 1.0]]]
[['2, k, 0', [-0.156728, -0.252201, 1.0]], ['2, k, 1', [-0.170128, -0.00775085, 1.0]], ['2, k, 2', [-0.187947, 0.23494, 1.0]], ['2, k, 3', [-0.259138, 0.340308, 1.0]], ['2, k, 4', [-0.335467, 0.160813, 1.0]], ['2, k, 5', [-0.549163, 0.20202, 1.0]], ['2, k, 6', [-0.672725, 0.351136, 1.0]], ['2, k, 7', [-0.704263, 0.396405, 1.0]], ['2, k, 8', [-0.0627484, 0.150908, 1.0]], ['2, k, 9', [-0.108944, 0.346471, 1.0]], ['2, k, 10', [-0.198581, 0.533719, 1.0]], ['2, k, 11', [-0.247076, 0.596278, 1.0]], ['2, k, 12', [-0.219399, -0.253402, 1.0]], ['2, k, 13', [-0.229623, -0.68557, 1.0]], ['2, k, 14', [-0.25104, -1.03097, 1.0]], ['2, k, 15', [-0.224972, -1.09592, 1.0]], ['2, k, 16', [-0.0901644, -0.245295, 1.0]], ['2, k, 17', [-0.0819902, -0.679097, 1.0]], ['2, k, 18', [-0.100675, -1.03105, 1.0]], ['2, k, 19', [-0.124764, -1.09553, 1.0]], ['2, k, 20', [-0.183446, 0.174566, 1.0]], ['2, k, 21', [-0.719268, 0.439987, 1.0]], ['2, k, 22', [-0.644436, 0.427671, 1.0]], ['2, k, 23', [-0.263361, 0.634364, 1.0]], ['2, k, 24', [-0.287138, 0.573962, 1.0]]]
[['2, k, 0', [-0.157436, -0.253372, 1.0]], ['2, k, 1', [-0.17376, -0.00848223, 1.0]], ['2, k, 2', [-0.194189, 0.234175, 1.0]], ['2, k, 3', [-0.264839, 0.336632, 1.0]], ['2, k, 4', [-0.335353, 0.160185, 1.0]], ['2, k, 5', [-0.549541, 0.189798, 1.0]], ['2, k, 6', [-0.686365, 0.336392, 1.0]], ['2, k, 7', [-0.71684, 0.380981, 1.0]], ['2, k, 8', [-0.0661945, 0.151015, 1.0]], ['2, k, 9', [-0.115647, 0.344953, 1.0]], ['2, k, 10', [-0.217425, 0.527389, 1.0]], ['2, k, 11', [-0.27148, 0.589554, 1.0]], ['2, k, 12', [-0.220139, -0.254818, 1.0]], ['2, k, 13', [-0.230202, -0.686887, 1.0]], ['2, k, 14', [-0.251352, -1.03095, 1.0]], ['2, k, 15', [-0.223327, -1.0957, 1.0]], ['2, k, 16', [-0.0908838, -0.246267, 1.0]], ['2, k, 17', [-0.0747388, -0.677579, 1.0]], ['2, k, 18', [-0.100424, -1.03019, 1.0]], ['2, k, 19', [-0.125172, -1.09545, 1.0]], ['2, k, 20', [-0.189121, 0.173966, 1.0]], ['2, k, 21', [-0.73981, 0.427582, 1.0]], ['2, k, 22', [-0.65461, 0.416912, 1.0]], ['2, k, 23', [-0.309886, 0.625363, 1.0]], ['2, k, 24', [-0.322581, 0.571802, 1.0]]]
[['2, k, 0', [-0.156331, -0.255001, 1.0]], ['2, k, 1', [-0.174852, -0.00896987, 1.0]], ['2, k, 2', [-0.198311, 0.23362, 1.0]], ['2, k, 3', [-0.268412, 0.32948, 1.0]], ['2, k, 4', [-0.338014, 0.154465, 1.0]], ['2, k, 5', [-0.54973, 0.174628, 1.0]], ['2, k, 6', [-0.68173, 0.303107, 1.0]], ['2, k, 7', [-0.728156, 0.36846, 1.0]], ['2, k, 8', [-0.0696296, 0.149229, 1.0]], ['2, k, 9', [-0.123011, 0.34286, 1.0]], ['2, k, 10', [-0.237303, 0.518609, 1.0]], ['2, k, 11', [-0.290841, 0.58018, 1.0]], ['2, k, 12', [-0.218564, -0.257893, 1.0]], ['2, k, 13', [-0.21677, -0.697477, 1.0]], ['2, k, 14', [-0.251313, -1.03097, 1.0]], ['2, k, 15', [-0.232273, -1.09825, 1.0]], ['2, k, 16', [-0.0901522, -0.246782, 1.0]], ['2, k, 17', [-0.0822966, -0.691654, 1.0]], ['2, k, 18', [-0.100395, -1.02981, 1.0]], ['2, k, 19', [-0.125797, -1.09548, 1.0]], ['2, k, 20', [-0.192384, 0.173476, 1.0]], ['2, k, 21', [-0.749766, 0.40962, 1.0]], ['2, k, 22', [-0.672345, 0.403378, 1.0]], ['2, k, 23', [-0.316733, 0.617672, 1.0]], ['2, k, 24', [-0.32971, 0.556259, 1.0]]]
[['2, k, 0', [-0.158308, -0.261602, 1.0]], ['2, k, 1', [-0.175452, -0.0107826, 1.0]], ['2, k, 2', [-0.197551, 0.233236, 1.0]], ['2, k, 3', [-0.273623, 0.330315, 1.0]], ['2, k, 4', [-0.340847, 0.150575, 1.0]], ['2, k, 5', [-0.548647, 0.165083, 1.0]], ['2, k, 6', [-0.693408, 0.2819, 1.0]], ['2, k, 7', [-0.736624, 0.353218, 1.0]], ['2, k, 8', [-0.072439, 0.147673, 1.0]], ['2, k, 9', [-0.139335, 0.336366, 1.0]], ['2, k, 10', [-0.254796, 0.512945, 1.0]], ['2, k, 11', [-0.312656, 0.572916, 1.0]], ['2, k, 12', [-0.219988, -0.264148, 1.0]], ['2, k, 13', [-0.215628, -0.700168, 1.0]], ['2, k, 14', [-0.251203, -1.03132, 1.0]], ['2, k, 15', [-0.234378, -1.09932, 1.0]], ['2, k, 16', [-0.0925849, -0.252919, 1.0]], ['2, k, 17', [-0.0815439, -0.691774, 1.0]], ['2, k, 18', [-0.100409, -1.03244, 1.0]], ['2, k, 19', [-0.123723, -1.09662, 1.0]], ['2, k, 20', [-0.191991, 0.172986, 1.0]], ['2, k, 21', [-0.757192, 0.394008, 1.0]], ['2, k, 22', [-0.682413, 0.389786, 1.0]], ['2, k, 23', [-0.336874, 0.613034, 1.0]], ['2, k, 24', [-0.352524, 0.549886, 1.0]]]
[['2, k, 0', [-0.158424, -0.264953, 1.0]], ['2, k, 1', [-0.17616, -0.0132445, 1.0]], ['2, k, 2', [-0.197414, 0.231986, 1.0]], ['2, k, 3', [-0.284676, 0.325037, 1.0]], ['2, k, 4', [-0.34421, 0.146837, 1.0]], ['2, k, 5', [-0.549289, 0.152648, 1.0]], ['2, k, 6', [-0.714905, 0.278448, 1.0]], ['2, k, 7', [-0.74695, 0.334334, 1.0]], ['2, k, 8', [-0.0744691, 0.146968, 1.0]], ['2, k, 9', [-0.154207, 0.331676, 1.0]], ['2, k, 10', [-0.279643, 0.503319, 1.0]], ['2, k, 11', [-0.342939, 0.56761, 1.0]], ['2, k, 12', [-0.219756, -0.267492, 1.0]], ['2, k, 13', [-0.220206, -0.699493, 1.0]], ['2, k, 14', [-0.25088, -1.03215, 1.0]], ['2, k, 15', [-0.234122, -1.09927, 1.0]], ['2, k, 16', [-0.0929892, -0.256099, 1.0]], ['2, k, 17', [-0.0887929, -0.694641, 1.0]], ['2, k, 18', [-0.0996406, -1.02898, 1.0]], ['2, k, 19', [-0.0882706, -1.0942, 1.0]], ['2, k, 20', [-0.192056, 0.171506, 1.0]], ['2, k, 21', [-0.768424, 0.377127, 1.0]], ['2, k, 22', [-0.693733, 0.369533, 1.0]], ['2, k, 23', [-0.384422, 0.600039, 1.0]], ['2, k, 24', [-0.390676, 0.545885, 1.0]]]
[['2, k, 0', [-0.161375, -0.274725, 1.0]], ['2, k, 1', [-0.188708, -0.0236872, 1.0]], ['2, k, 2', [-0.222683, 0.219331, 1.0]], ['2, k, 3', [-0.291782, 0.31914, 1.0]], ['2, k, 4', [-0.369638, 0.118786, 1.0]], ['2, k, 5', [-0.549775, 0.142805, 1.0]], ['2, k, 6', [-0.722547, 0.269255, 1.0]], ['2, k, 7', [-0.755907, 0.317086, 1.0]], ['2, k, 8', [-0.0883052, 0.144517, 1.0]], ['2, k, 9', [-0.165491, 0.330896, 1.0]], ['2, k, 10', [-0.295008, 0.498825, 1.0]], ['2, k, 11', [-0.348443, 0.542788, 1.0]], ['2, k, 12', [-0.222873, -0.282239, 1.0]], ['2, k, 13', [-0.216205, -0.698776, 1.0]], ['2, k, 14', [-0.250734, -1.03219, 1.0]], ['2, k, 15', [-0.235533, -1.09877, 1.0]], ['2, k, 16', [-0.0955052, -0.261613, 1.0]], ['2, k, 17', [-0.0868887, -0.693363, 1.0]], ['2, k, 18', [-0.0986521, -1.03016, 1.0]], ['2, k, 19', [-0.0914921, -1.09433, 1.0]], ['2, k, 20', [-0.213784, 0.159411, 1.0]], ['2, k, 21', [-0.777009, 0.355715, 1.0]], ['2, k, 22', [-0.701671, 0.354565, 1.0]], ['2, k, 23', [-0.387319, 0.589057, 1.0]], ['2, k, 24', [-0.360699, 0.511602, 1.0]]]
[['2, k, 0', [-0.163277, -0.27934, 1.0]], ['2, k, 1', [-0.19377, -0.029225, 1.0]], ['2, k, 2', [-0.227315, 0.214547, 1.0]], ['2, k, 3', [-0.299178, 0.31002, 1.0]], ['2, k, 4', [-0.372946, 0.115186, 1.0]], ['2, k, 5', [-0.551249, 0.132245, 1.0]], ['2, k, 6', [-0.73715, 0.259152, 1.0]], ['2, k, 7', [-0.765964, 0.298644, 1.0]], ['2, k, 8', [-0.0916474, 0.143168, 1.0]], ['2, k, 9', [-0.179582, 0.325757, 1.0]], ['2, k, 10', [-0.310832, 0.492029, 1.0]], ['2, k, 11', [-0.367925, 0.531783, 1.0]], ['2, k, 12', [-0.224505, -0.28458, 1.0]], ['2, k, 13', [-0.22552, -0.703838, 1.0]], ['2, k, 14', [-0.250728, -1.03218, 1.0]], ['2, k, 15', [-0.227787, -1.09791, 1.0]], ['2, k, 16', [-0.0976879, -0.268141, 1.0]], ['2, k, 17', [-0.0653305, -0.687665, 1.0]], ['2, k, 18', [-0.098223, -1.02808, 1.0]], ['2, k, 19', [-0.0900123, -1.0944, 1.0]], ['2, k, 20', [-0.218886, 0.154312, 1.0]], ['2, k, 21', [-0.785305, 0.331817, 1.0]], ['2, k, 22', [-0.714358, 0.337087, 1.0]], ['2, k, 23', [-0.403294, 0.577935, 1.0]], ['2, k, 24', [-0.3811, 0.500928, 1.0]]]
[['2, k, 0', [-0.166476, -0.290866, 1.0]], ['2, k, 1', [-0.200838, -0.0405098, 1.0]], ['2, k, 2', [-0.23649, 0.202572, 1.0]], ['2, k, 3', [-0.309151, 0.297926, 1.0]], ['2, k, 4', [-0.376211, 0.113719, 1.0]], ['2, k, 5', [-0.554463, 0.120725, 1.0]], ['2, k, 6', [-0.747819, 0.234535, 1.0]], ['2, k, 7', [-0.779799, 0.26888, 1.0]], ['2, k, 8', [-0.0980333, 0.140293, 1.0]], ['2, k, 9', [-0.198937, 0.318009, 1.0]], ['2, k, 10', [-0.354226, 0.47173, 1.0]], ['2, k, 11', [-0.410343, 0.53274, 1.0]], ['2, k, 12', [-0.227044, -0.297711, 1.0]], ['2, k, 13', [-0.220323, -0.703777, 1.0]], ['2, k, 14', [-0.250465, -1.03172, 1.0]], ['2, k, 15', [-0.217325, -1.09869, 1.0]], ['2, k, 16', [-0.101287, -0.277018, 1.0]], ['2, k, 17', [-0.110534, -0.722096, 1.0]], ['2, k, 18', [-0.0981248, -1.02804, 1.0]], ['2, k, 19', [-0.116778, -1.09679, 1.0]], ['2, k, 20', [-0.227625, 0.142638, 1.0]], ['2, k, 21', [-0.813223, 0.308365, 1.0]], ['2, k, 22', [-0.740019, 0.309694, 1.0]], ['2, k, 23', [-0.442763, 0.567659, 1.0]], ['2, k, 24', [-0.45038, 0.509125, 1.0]]]
[['2, k, 0', [-0.164655, -0.291919, 1.0]], ['2, k, 1', [-0.201715, -0.0425015, 1.0]], ['2, k, 2', [-0.241407, 0.198086, 1.0]], ['2, k, 3', [-0.316791, 0.275874, 1.0]], ['2, k, 4', [-0.379743, 0.109234, 1.0]], ['2, k, 5', [-0.556918, 0.10893, 1.0]], ['2, k, 6', [-0.755447, 0.221449, 1.0]], ['2, k, 7', [-0.78671, 0.259963, 1.0]], ['2, k, 8', [-0.102485, 0.137618, 1.0]], ['2, k, 9', [-0.222344, 0.307661, 1.0]], ['2, k, 10', [-0.364132, 0.470197, 1.0]], ['2, k, 11', [-0.42792, 0.521376, 1.0]], ['2, k, 12', [-0.224847, -0.298984, 1.0]], ['2, k, 13', [-0.216004, -0.702114, 1.0]], ['2, k, 14', [-0.250396, -1.03241, 1.0]], ['2, k, 15', [-0.219308, -1.09764, 1.0]], ['2, k, 16', [-0.100004, -0.277755, 1.0]], ['2, k, 17', [-0.0856298, -0.707116, 1.0]], ['2, k, 18', [-0.0984127, -1.02817, 1.0]], ['2, k, 19', [-0.0888576, -1.09523, 1.0]], ['2, k, 20', [-0.23135, 0.13882, 1.0]], ['2, k, 21', [-0.814782, 0.295831, 1.0]], ['2, k, 22', [-0.744194, 0.297003, 1.0]], ['2, k, 23', [-0.455076, 0.558429, 1.0]], ['2, k, 24', [-0.462128, 0.494239, 1.0]]]
[['2, k, 0', [-0.16294, -0.295883, 1.0]], ['2, k, 1', [-0.202591, -0.0461842, 1.0]], ['2, k, 2', [-0.243106, 0.195511, 1.0]], ['2, k, 3', [-0.316767, 0.283545, 1.0]], ['2, k, 4', [-0.382828, 0.100637, 1.0]], ['2, k, 5', [-0.56039, 0.0972287, 1.0]], ['2, k, 6', [-0.757874, 0.18618, 1.0]], ['2, k, 7', [-0.795476, 0.217807, 1.0]], ['2, k, 8', [-0.105614, 0.13433, 1.0]], ['2, k, 9', [-0.227314, 0.304039, 1.0]], ['2, k, 10', [-0.375422, 0.461096, 1.0]], ['2, k, 11', [-0.448483, 0.509792, 1.0]], ['2, k, 12', [-0.221537, -0.303412, 1.0]], ['2, k, 13', [-0.210411, -0.703593, 1.0]], ['2, k, 14', [-0.250618, -1.03449, 1.0]], ['2, k, 15', [-0.227667, -1.09933, 1.0]], ['2, k, 16', [-0.0996608, -0.281186, 1.0]], ['2, k, 17', [-0.0941361, -0.700005, 1.0]], ['2, k, 18', [-0.0980026, -1.0311, 1.0]], ['2, k, 19', [-0.0915001, -1.09777, 1.0]], ['2, k, 20', [-0.232987, 0.135944, 1.0]], ['2, k, 21', [-0.840584, 0.256536, 1.0]], ['2, k, 22', [-0.767497, 0.255478, 1.0]], ['2, k, 23', [-0.473927, 0.547581, 1.0]], ['2, k, 24', [-0.479872, 0.481195, 1.0]]]
