[['2, k, 0', [-0.1833013, -0.1150074, 1.0]], ['2, k, 1', [-0.1855093, 0.1329896, 1.0]], ['2, k, 2', [-0.1865358, 0.3744414, 1.0]], ['2, k, 3', [-0.1774753, 0.5151289, 1.0]], ['2, k, 4', [-0.3550718, 0.2587214, 1.0]], ['2, k, 5', [-0.431152, 0.01853978, 1.0]], ['2, k, 6', [-0.4540038, -0.1921201, 1.0]], ['2, k, 7', [-0.4657788, -0.2741576, 1.0]], ['2, k, 8', [0.01106992, 0.2548644, 1.0]], ['2, k, 9', [0.08845244, 0.01483093, 1.0]], ['2, k, 10', [0.1439044, -0.1560885, 1.0]], ['2, k, 11', [0.1486086, -0.1652136, 1.0]], ['2, k, 12', [-0.2608745, -0.1111758, 1.0]], ['2, k, 13', [-0.2846531, -0.2069255, 1.0]], ['2, k, 14', [-0.2359755, -0.6244943, 1.0]], ['2, k, 15', [-0.2386404, -0.695392, 1.0]], ['2, k, 16', [-0.1013475, -0.1159847, 1.0]], ['2, k, 17', [0.06507709, -0.2060874, 1.0]], ['2, k, 18', [0.01421962, -0.621478, 1.0]], ['2, k, 19', [0.02700076, -0.6899655, 1.0]], ['2, k, 20', [-0.1865689, 0.3149259, 1.0]], ['2, k, 21', [-0.4748016, -0.3359298, 1.0]], ['2, k, 22', [-0.4993742, -0.2652753, 1.0]], ['2, k, 23', [0.158086, -0.1894698, 1.0]], ['2, k, 24', [0.1379779, -0.1700605, 1.0]]]
[['2, k, 0', [-0.1685941, -0.1164668, 1.0]], ['2, k, 1', [-0.1772157, 0.1327325, 1.0]], ['2, k, 2', [-0.1849299, 0.3752454, 1.0]], ['2, k, 3', [-0.1768151, 0.5162418, 1.0]], ['2, k, 4', [-0.3484434, 0.2581835, 1.0]], ['2, k, 5', [-0.4351519, 0.02189488, 1.0]], ['2, k, 6', [-0.4560994, -0.1476497, 1.0]], ['2, k, 7', [-0.4799142, -0.1818207, 1.0]], ['2, k, 8', [0.01106996, 0.2545784, 1.0]], ['2, k, 9', [0.09051532, 0.01539189, 1.0]], ['2, k, 10', [0.1460884, -0.1549981, 1.0]], ['2, k, 11', [0.1565142, -0.1848993, 1.0]], ['2, k, 12', [-0.2456183, -0.1145243, 1.0]], ['2, k, 13', [-0.2842958, -0.2085716, 1.0]], ['2, k, 14', [-0.2355359, -0.6243911, 1.0]], ['2, k, 15', [-0.2404257, -0.6965439, 1.0]], ['2, k, 16', [-0.08739611, -0.1156697, 1.0]], ['2, k, 17', [0.06510169, -0.2064147, 1.0]], ['2, k, 18', [0.0144547, -0.6240653, 1.0]], ['2, k, 19', [0.02879955, -0.6897978, 1.0]], ['2, k, 20', [-0.1832702, 0.3155603, 1.0]], ['2, k, 21', [-0.4923389, -0.2259358, 1.0]], ['2, k, 22', [-0.49944, -0.1523859, 1.0]], ['2, k, 23', [0.1750158, -0.2796186, 1.0]], ['2, k, 24', [0.1376832, -0.1767076, 1.0]]]
[['2, k, 0', [-0.1687884, -0.1161242, 1.0]], ['2, k, 1', [-0.1772953, 0.132743, 1.0]], ['2, k, 2', [-0.1851265, 0.3750905, 1.0]], ['2, k, 3', [-0.1778536, 0.5167294, 1.0]], ['2, k, 4', [-0.3496658, 0.2574262, 1.0]], ['2, k, 5', [-0.436773, 0.02124332, 1.0]], ['2, k, 6', [-0.4553378, -0.1133136, 1.0]], ['2, k, 7', [-0.5038488, -0.1573909, 1.0]], ['2, k, 8', [0.0106934, 0.2545123, 1.0]], ['2, k, 9', [0.09038199, 0.01541735, 1.0]], ['2, k, 10', [0.1456725, -0.1551641, 1.0]], ['2, k, 11', [0.153543, -0.1786646, 1.0]], ['2, k, 12', [-0.2458597, -0.1142442, 1.0]], ['2, k, 13', [-0.2843291, -0.2085703, 1.0]], ['2, k, 14', [-0.2356295, -0.6243986, 1.0]], ['2, k, 15', [-0.2375747, -0.6947777, 1.0]], ['2, k, 16', [-0.08754236, -0.1152397, 1.0]], ['2, k, 17', [0.06503882, -0.206473, 1.0]], ['2, k, 18', [0.01458217, -0.622557, 1.0]], ['2, k, 19', [0.02807741, -0.6892128, 1.0]], ['2, k, 20', [-0.1834085, 0.3154681, 1.0]], ['2, k, 21', [-0.5171801, -0.184497, 1.0]], ['2, k, 22', [-0.5295162, -0.1340514, 1.0]], ['2, k, 23', [0.1782643, -0.2786334, 1.0]], ['2, k, 24', [0.1525394, -0.2048449, 1.0]]]
[['2, k, 0', [-0.168991, -0.1159874, 1.0]], ['2, k, 1', [-0.1772951, 0.1325208, 1.0]], ['2, k, 2', [-0.1849022, 0.3742954, 1.0]], ['2, k, 3', [-0.1792122, 0.5169994, 1.0]], ['2, k, 4', [-0.3497244, 0.2573394, 1.0]], ['2, k, 5', [-0.4408883, 0.02263571, 1.0]], ['2, k, 6', [-0.4524651, -0.09586153, 1.0]], ['2, k, 7', [-0.4953828, -0.1094078, 1.0]], ['2, k, 8', [0.01022162, 0.254661, 1.0]], ['2, k, 9', [0.0902398, 0.01568533, 1.0]], ['2, k, 10', [0.1454311, -0.1548867, 1.0]], ['2, k, 11', [0.1570787, -0.1928427, 1.0]], ['2, k, 12', [-0.2460315, -0.1141374, 1.0]], ['2, k, 13', [-0.2845128, -0.2085218, 1.0]], ['2, k, 14', [-0.235682, -0.6244155, 1.0]], ['2, k, 15', [-0.2381674, -0.6947005, 1.0]], ['2, k, 16', [-0.08777842, -0.1150582, 1.0]], ['2, k, 17', [0.06500523, -0.206486, 1.0]], ['2, k, 18', [0.01375081, -0.6234021, 1.0]], ['2, k, 19', [0.02679703, -0.6896552, 1.0]], ['2, k, 20', [-0.1832507, 0.3148523, 1.0]], ['2, k, 21', [-0.5061954, -0.1286912, 1.0]], ['2, k, 22', [-0.5233654, -0.08925851, 1.0]], ['2, k, 23', [0.1788248, -0.276071, 1.0]], ['2, k, 24', [0.1576742, -0.2132754, 1.0]]]
[['2, k, 0', [-0.1681816, -0.11636, 1.0]], ['2, k, 1', [-0.1771215, 0.1322244, 1.0]], ['2, k, 2', [-0.1850249, 0.37388, 1.0]], ['2, k, 3', [-0.180216, 0.5171691, 1.0]], ['2, k, 4', [-0.3506618, 0.256592, 1.0]], ['2, k, 5', [-0.4371417, 0.0211904, 1.0]], ['2, k, 6', [-0.4505204, -0.08560026, 1.0]], ['2, k, 7', [-0.4926023, -0.06304637, 1.0]], ['2, k, 8', [0.01014397, 0.2547844, 1.0]], ['2, k, 9', [0.09024841, 0.01583455, 1.0]], ['2, k, 10', [0.1453577, -0.1550962, 1.0]], ['2, k, 11', [0.1530439, -0.1845619, 1.0]], ['2, k, 12', [-0.2449776, -0.1148177, 1.0]], ['2, k, 13', [-0.2845479, -0.2084814, 1.0]], ['2, k, 14', [-0.2360185, -0.6241687, 1.0]], ['2, k, 15', [-0.2397705, -0.6954339, 1.0]], ['2, k, 16', [-0.08715738, -0.1151763, 1.0]], ['2, k, 17', [0.06503098, -0.2064972, 1.0]], ['2, k, 18', [0.01341901, -0.6226395, 1.0]], ['2, k, 19', [0.02722825, -0.6894979, 1.0]], ['2, k, 20', [-0.1832765, 0.3144797, 1.0]], ['2, k, 21', [-0.5181984, -0.05525603, 1.0]], ['2, k, 22', [-0.5119442, -0.03877997, 1.0]], ['2, k, 23', [0.1787304, -0.2754732, 1.0]], ['2, k, 24', [0.1587409, -0.2126601, 1.0]]]
[['2, k, 0', [-0.1676856, -0.1165792, 1.0]], ['2, k, 1', [-0.1768155, 0.1317867, 1.0]], ['2, k, 2', [-0.1849071, 0.3732374, 1.0]], ['2, k, 3', [-0.1813264, 0.5168014, 1.0]], ['2, k, 4', [-0.3511024, 0.256393, 1.0]], ['2, k, 5', [-0.4366359, 0.04154345, 1.0]], ['2, k, 6', [-0.4451207, -0.06400709, 1.0]], ['2, k, 7', [-0.4792718, -0.02458465, 1.0]], ['2, k, 8', [0.01013579, 0.2543609, 1.0]], ['2, k, 9', [0.09018604, 0.01543188, 1.0]], ['2, k, 10', [0.144954, -0.1554473, 1.0]], ['2, k, 11', [0.1540351, -0.1832509, 1.0]], ['2, k, 12', [-0.2444109, -0.11516, 1.0]], ['2, k, 13', [-0.2845296, -0.2080499, 1.0]], ['2, k, 14', [-0.2353094, -0.6255574, 1.0]], ['2, k, 15', [-0.2399231, -0.6955703, 1.0]], ['2, k, 16', [-0.08674056, -0.1152803, 1.0]], ['2, k, 17', [0.06513833, -0.2065096, 1.0]], ['2, k, 18', [0.01374285, -0.623222, 1.0]], ['2, k, 19', [0.02753175, -0.6894159, 1.0]], ['2, k, 20', [-0.1830975, 0.3138629, 1.0]], ['2, k, 21', [-0.5029636, -0.009084329, 1.0]], ['2, k, 22', [-0.5059175, -0.02260106, 1.0]], ['2, k, 23', [0.1780565, -0.2744339, 1.0]], ['2, k, 24', [0.1500197, -0.2035762, 1.0]]]
[['2, k, 0', [-0.1676103, -0.1165541, 1.0]], ['2, k, 1', [-0.1768617, 0.131746, 1.0]], ['2, k, 2', [-0.1850345, 0.3731941, 1.0]], ['2, k, 3', [-0.1820312, 0.5167, 1.0]], ['2, k, 4', [-0.3516428, 0.2563785, 1.0]], ['2, k, 5', [-0.4349347, 0.04460279, 1.0]], ['2, k, 6', [-0.4580066, -0.000794509, 1.0]], ['2, k, 7', [-0.4788132, 0.03063919, 1.0]], ['2, k, 8', [0.009307305, 0.2553816, 1.0]], ['2, k, 9', [0.08988594, 0.0166082, 1.0]], ['2, k, 10', [0.1446181, -0.1542723, 1.0]], ['2, k, 11', [0.1552402, -0.1738204, 1.0]], ['2, k, 12', [-0.2443754, -0.115189, 1.0]], ['2, k, 13', [-0.2845752, -0.2080677, 1.0]], ['2, k, 14', [-0.2351017, -0.6260888, 1.0]], ['2, k, 15', [-0.2399873, -0.6954319, 1.0]], ['2, k, 16', [-0.08662654, -0.1151348, 1.0]], ['2, k, 17', [0.0652025, -0.2065553, 1.0]], ['2, k, 18', [0.01340237, -0.6214905, 1.0]], ['2, k, 19', [0.02710652, -0.6888725, 1.0]], ['2, k, 20', [-0.1831996, 0.313814, 1.0]], ['2, k, 21', [-0.4844914, 0.06154604, 1.0]], ['2, k, 22', [-0.5118862, 0.03983102, 1.0]], ['2, k, 23', [0.1827685, -0.279611, 1.0]], ['2, k, 24', [0.1334385, -0.1624091, 1.0]]]
[['2, k, 0', [-0.168176, -0.1164021, 1.0]], ['2, k, 1', [-0.1770014, 0.131768, 1.0]], ['2, k, 2', [-0.1850549, 0.3732015, 1.0]], ['2, k, 3', [-0.1832084, 0.516495, 1.0]], ['2, k, 4', [-0.3517604, 0.2559717, 1.0]], ['2, k, 5', [-0.428874, 0.02091179, 1.0]], ['2, k, 6', [-0.4532955, 0.06023216, 1.0]], ['2, k, 7', [-0.4723074, 0.1327763, 1.0]], ['2, k, 8', [0.009010314, 0.2554576, 1.0]], ['2, k, 9', [0.08973755, 0.0167511, 1.0]], ['2, k, 10', [0.1445704, -0.1540956, 1.0]], ['2, k, 11', [0.1546588, -0.1722884, 1.0]], ['2, k, 12', [-0.2451256, -0.1149221, 1.0]], ['2, k, 13', [-0.2845158, -0.2077767, 1.0]], ['2, k, 14', [-0.2350619, -0.6261024, 1.0]], ['2, k, 15', [-0.2388704, -0.6951678, 1.0]], ['2, k, 16', [-0.08704714, -0.1150651, 1.0]], ['2, k, 17', [0.06521722, -0.2065846, 1.0]], ['2, k, 18', [0.01258163, -0.6220478, 1.0]], ['2, k, 19', [0.02712459, -0.6889637, 1.0]], ['2, k, 20', [-0.1832229, 0.3138171, 1.0]], ['2, k, 21', [-0.4916136, 0.1854414, 1.0]], ['2, k, 22', [-0.5068766, 0.1085532, 1.0]], ['2, k, 23', [0.174893, -0.2794223, 1.0]], ['2, k, 24', [0.1364716, -0.1652655, 1.0]]]
[['2, k, 0', [-0.1679572, -0.1156269, 1.0]], ['2, k, 1', [-0.1769126, 0.1316859, 1.0]], ['2, k, 2', [-0.1849404, 0.3727487, 1.0]], ['2, k, 3', [-0.1839784, 0.5162328, 1.0]], ['2, k, 4', [-0.3521387, 0.2548883, 1.0]], ['2, k, 5', [-0.4292771, 0.01938035, 1.0]], ['2, k, 6', [-0.4523359, 0.1081593, 1.0]], ['2, k, 7', [-0.4684862, 0.1732664, 1.0]], ['2, k, 8', [0.008780651, 0.2552554, 1.0]], ['2, k, 9', [0.08982549, 0.0166858, 1.0]], ['2, k, 10', [0.1445916, -0.1541047, 1.0]], ['2, k, 11', [0.1574487, -0.1911952, 1.0]], ['2, k, 12', [-0.2449248, -0.1143701, 1.0]], ['2, k, 13', [-0.2844987, -0.2077969, 1.0]], ['2, k, 14', [-0.2359993, -0.6243204, 1.0]], ['2, k, 15', [-0.2379847, -0.6953168, 1.0]], ['2, k, 16', [-0.08682323, -0.1140356, 1.0]], ['2, k, 17', [0.06530201, -0.2066955, 1.0]], ['2, k, 18', [0.01180861, -0.6223513, 1.0]], ['2, k, 19', [0.02398456, -0.6894018, 1.0]], ['2, k, 20', [-0.1831416, 0.3135468, 1.0]], ['2, k, 21', [-0.4791568, 0.2339447, 1.0]], ['2, k, 22', [-0.5058496, 0.1379517, 1.0]], ['2, k, 23', [0.1787347, -0.2685791, 1.0]], ['2, k, 24', [0.1657681, -0.2347187, 1.0]]]
[['2, k, 0', [-0.1680667, -0.1153132, 1.0]], ['2, k, 1', [-0.1771556, 0.1316843, 1.0]], ['2, k, 2', [-0.1854883, 0.3724368, 1.0]], ['2, k, 3', [-0.1844242, 0.5161457, 1.0]], ['2, k, 4', [-0.3525286, 0.255588, 1.0]], ['2, k, 5', [-0.4278288, 0.01599402, 1.0]], ['2, k, 6', [-0.4521169, 0.1182617, 1.0]], ['2, k, 7', [-0.4651924, 0.2013201, 1.0]], ['2, k, 8', [0.0079687, 0.2556483, 1.0]], ['2, k, 9', [0.08962703, 0.01730802, 1.0]], ['2, k, 10', [0.1443818, -0.1534454, 1.0]], ['2, k, 11', [0.159304, -0.1933137, 1.0]], ['2, k, 12', [-0.2449974, -0.1141459, 1.0]], ['2, k, 13', [-0.2845332, -0.2078061, 1.0]], ['2, k, 14', [-0.2363107, -0.6247316, 1.0]], ['2, k, 15', [-0.2384895, -0.69515, 1.0]], ['2, k, 16', [-0.08697777, -0.1136265, 1.0]], ['2, k, 17', [0.06540573, -0.2068045, 1.0]], ['2, k, 18', [0.01164584, -0.6218937, 1.0]], ['2, k, 19', [0.02423118, -0.6891617, 1.0]], ['2, k, 20', [-0.1835632, 0.3133222, 1.0]], ['2, k, 21', [-0.4748342, 0.2627978, 1.0]], ['2, k, 22', [-0.5036935, 0.1667766, 1.0]], ['2, k, 23', [0.178133, -0.2706966, 1.0]], ['2, k, 24', [0.1395493, -0.178415, 1.0]]]
[['2, k, 0', [-0.1687818, -0.1155205, 1.0]], ['2, k, 1', [-0.1775783, 0.1311717, 1.0]], ['2, k, 2', [-0.1857039, 0.3713914, 1.0]], ['2, k, 3', [-0.1847838, 0.5149676, 1.0]], ['2, k, 4', [-0.3523211, 0.2556015, 1.0]], ['2, k, 5', [-0.4279971, 0.01594609, 1.0]], ['2, k, 6', [-0.4518227, 0.1721112, 1.0]], ['2, k, 7', [-0.4605661, 0.2302593, 1.0]], ['2, k, 8', [0.007915746, 0.2559712, 1.0]], ['2, k, 9', [0.08956667, 0.0176005, 1.0]], ['2, k, 10', [0.1444538, -0.1531137, 1.0]], ['2, k, 11', [0.1588424, -0.1901466, 1.0]], ['2, k, 12', [-0.2455302, -0.1143147, 1.0]], ['2, k, 13', [-0.284516, -0.2078342, 1.0]], ['2, k, 14', [-0.2372191, -0.6244999, 1.0]], ['2, k, 15', [-0.2383917, -0.6947627, 1.0]], ['2, k, 16', [-0.08789284, -0.1138746, 1.0]], ['2, k, 17', [0.06540429, -0.2068307, 1.0]], ['2, k, 18', [0.01346221, -0.6224288, 1.0]], ['2, k, 19', [0.02521756, -0.6890648, 1.0]], ['2, k, 20', [-0.183847, 0.31238, 1.0]], ['2, k, 21', [-0.4619257, 0.2926101, 1.0]], ['2, k, 22', [-0.495079, 0.2249987, 1.0]], ['2, k, 23', [0.178914, -0.2746838, 1.0]], ['2, k, 24', [0.1565799, -0.1934093, 1.0]]]
[['2, k, 0', [-0.1686619, -0.1154862, 1.0]], ['2, k, 1', [-0.1774469, 0.1309879, 1.0]], ['2, k, 2', [-0.1855408, 0.3710446, 1.0]], ['2, k, 3', [-0.1849152, 0.5148159, 1.0]], ['2, k, 4', [-0.3521186, 0.2552838, 1.0]], ['2, k, 5', [-0.4291776, 0.01709152, 1.0]], ['2, k, 6', [-0.4486665, 0.184724, 1.0]], ['2, k, 7', [-0.4557359, 0.2492905, 1.0]], ['2, k, 8', [0.007552771, 0.2563931, 1.0]], ['2, k, 9', [0.08942906, 0.01808994, 1.0]], ['2, k, 10', [0.1444758, -0.1525827, 1.0]], ['2, k, 11', [0.1550521, -0.1847004, 1.0]], ['2, k, 12', [-0.2454129, -0.1143903, 1.0]], ['2, k, 13', [-0.2845483, -0.2078027, 1.0]], ['2, k, 14', [-0.2380522, -0.6245686, 1.0]], ['2, k, 15', [-0.2381224, -0.6946063, 1.0]], ['2, k, 16', [-0.08776791, -0.1137202, 1.0]], ['2, k, 17', [0.06542078, -0.2068434, 1.0]], ['2, k, 18', [0.01369507, -0.6234487, 1.0]], ['2, k, 19', [0.02586367, -0.6889927, 1.0]], ['2, k, 20', [-0.1836941, 0.3120624, 1.0]], ['2, k, 21', [-0.4582511, 0.3138925, 1.0]], ['2, k, 22', [-0.4904301, 0.2300374, 1.0]], ['2, k, 23', [0.1781319, -0.2745463, 1.0]], ['2, k, 24', [0.1514124, -0.2026805, 1.0]]]
[['2, k, 0', [-0.1687272, -0.1156285, 1.0]], ['2, k, 1', [-0.177492, 0.1305568, 1.0]], ['2, k, 2', [-0.1855327, 0.3701295, 1.0]], ['2, k, 3', [-0.1860557, 0.5141927, 1.0]], ['2, k, 4', [-0.3512787, 0.255354, 1.0]], ['2, k, 5', [-0.4364111, 0.0183739, 1.0]], ['2, k, 6', [-0.4492299, 0.2287959, 1.0]], ['2, k, 7', [-0.4364108, 0.2984422, 1.0]], ['2, k, 8', [0.007437376, 0.2567011, 1.0]], ['2, k, 9', [0.08924019, 0.01835673, 1.0]], ['2, k, 10', [0.1441902, -0.1522786, 1.0]], ['2, k, 11', [0.1549511, -0.1803967, 1.0]], ['2, k, 12', [-0.2454442, -0.1145959, 1.0]], ['2, k, 13', [-0.2845304, -0.2078808, 1.0]], ['2, k, 14', [-0.2379786, -0.623147, 1.0]], ['2, k, 15', [-0.2370314, -0.6953856, 1.0]], ['2, k, 16', [-0.08784892, -0.1138109, 1.0]], ['2, k, 17', [0.0653873, -0.2068848, 1.0]], ['2, k, 18', [0.01439395, -0.6241469, 1.0]], ['2, k, 19', [0.02441145, -0.692495, 1.0]], ['2, k, 20', [-0.1837002, 0.3112579, 1.0]], ['2, k, 21', [-0.4303311, 0.3745832, 1.0]], ['2, k, 22', [-0.4713616, 0.2822344, 1.0]], ['2, k, 23', [0.1789703, -0.2680846, 1.0]], ['2, k, 24', [0.1427427, -0.1778097, 1.0]]]
[['2, k, 0', [-0.1700901, -0.1163719, 1.0]], ['2, k, 1', [-0.1776653, 0.1302405, 1.0]], ['2, k, 2', [-0.1852145, 0.3698685, 1.0]], ['2, k, 3', [-0.1863931, 0.5141689, 1.0]], ['2, k, 4', [-0.3502002, 0.2555265, 1.0]], ['2, k, 5', [-0.4393478, 0.02146865, 1.0]], ['2, k, 6', [-0.4486294, 0.2307909, 1.0]], ['2, k, 7', [-0.4340208, 0.300175, 1.0]], ['2, k, 8', [0.007310524, 0.2565615, 1.0]], ['2, k, 9', [0.08914889, 0.01824639, 1.0]], ['2, k, 10', [0.1445338, -0.1522616, 1.0]], ['2, k, 11', [0.1495174, -0.1635077, 1.0]], ['2, k, 12', [-0.246757, -0.1150632, 1.0]], ['2, k, 13', [-0.2844899, -0.2078849, 1.0]], ['2, k, 14', [-0.2384521, -0.6231333, 1.0]], ['2, k, 15', [-0.238162, -0.6958311, 1.0]], ['2, k, 16', [-0.08926097, -0.1148641, 1.0]], ['2, k, 17', [0.06539068, -0.2069305, 1.0]], ['2, k, 18', [0.01345694, -0.6235926, 1.0]], ['2, k, 19', [0.02489488, -0.6916509, 1.0]], ['2, k, 20', [-0.1835322, 0.311003, 1.0]], ['2, k, 21', [-0.4311956, 0.375277, 1.0]], ['2, k, 22', [-0.4645871, 0.3003257, 1.0]], ['2, k, 23', [0.17933, -0.2569588, 1.0]], ['2, k, 24', [0.1457458, -0.1881282, 1.0]]]
[['2, k, 0', [-0.1706698, -0.1167152, 1.0]], ['2, k, 1', [-0.1780736, 0.129797, 1.0]], ['2, k, 2', [-0.1853794, 0.3694572, 1.0]], ['2, k, 3', [-0.1865609, 0.5134553, 1.0]], ['2, k, 4', [-0.3496514, 0.2556569, 1.0]], ['2, k, 5', [-0.4431479, 0.02316469, 1.0]], ['2, k, 6', [-0.4487677, 0.2327632, 1.0]], ['2, k, 7', [-0.4340486, 0.2979944, 1.0]], ['2, k, 8', [0.007274099, 0.256646, 1.0]], ['2, k, 9', [0.08908173, 0.0183023, 1.0]], ['2, k, 10', [0.1442662, -0.1524092, 1.0]], ['2, k, 11', [0.1460193, -0.1606079, 1.0]], ['2, k, 12', [-0.2472669, -0.115321, 1.0]], ['2, k, 13', [-0.2844567, -0.2077679, 1.0]], ['2, k, 14', [-0.2385201, -0.6238677, 1.0]], ['2, k, 15', [-0.239502, -0.6962222, 1.0]], ['2, k, 16', [-0.08992138, -0.1153064, 1.0]], ['2, k, 17', [0.06543225, -0.2070507, 1.0]], ['2, k, 18', [0.01411159, -0.6243616, 1.0]], ['2, k, 19', [0.02653009, -0.6911482, 1.0]], ['2, k, 20', [-0.1837518, 0.3105529, 1.0]], ['2, k, 21', [-0.4260375, 0.3720831, 1.0]], ['2, k, 22', [-0.4705017, 0.2962548, 1.0]], ['2, k, 23', [0.1748327, -0.2444524, 1.0]], ['2, k, 24', [0.1258474, -0.1555013, 1.0]]]
[['2, k, 0', [-0.1707841, -0.1169427, 1.0]], ['2, k, 1', [-0.1781467, 0.1295867, 1.0]], ['2, k, 2', [-0.1853719, 0.369332, 1.0]], ['2, k, 3', [-0.1870831, 0.5133487, 1.0]], ['2, k, 4', [-0.3494645, 0.2556642, 1.0]], ['2, k, 5', [-0.4437189, 0.02329583, 1.0]], ['2, k, 6', [-0.4490622, 0.2324804, 1.0]], ['2, k, 7', [-0.4372149, 0.2952116, 1.0]], ['2, k, 8', [0.007238362, 0.2566151, 1.0]], ['2, k, 9', [0.08906841, 0.01827655, 1.0]], ['2, k, 10', [0.1447953, -0.1523172, 1.0]], ['2, k, 11', [0.1447534, -0.157427, 1.0]], ['2, k, 12', [-0.2473794, -0.1156173, 1.0]], ['2, k, 13', [-0.2845271, -0.2077935, 1.0]], ['2, k, 14', [-0.2385209, -0.623742, 1.0]], ['2, k, 15', [-0.2383986, -0.696251, 1.0]], ['2, k, 16', [-0.0900327, -0.1154728, 1.0]], ['2, k, 17', [0.06539985, -0.2070363, 1.0]], ['2, k, 18', [0.01392464, -0.6234572, 1.0]], ['2, k, 19', [0.02662387, -0.6909494, 1.0]], ['2, k, 20', [-0.1837586, 0.3103922, 1.0]], ['2, k, 21', [-0.4283287, 0.3717631, 1.0]], ['2, k, 22', [-0.4735508, 0.2809939, 1.0]], ['2, k, 23', [0.1748601, -0.2483668, 1.0]], ['2, k, 24', [0.1253828, -0.1599655, 1.0]]]
[['2, k, 0', [-0.170703, -0.1169466, 1.0]], ['2, k, 1', [-0.1782015, 0.1294485, 1.0]], ['2, k, 2', [-0.1855206, 0.3690427, 1.0]], ['2, k, 3', [-0.1873762, 0.5131317, 1.0]], ['2, k, 4', [-0.3491289, 0.25589, 1.0]], ['2, k, 5', [-0.4440902, 0.02297175, 1.0]], ['2, k, 6', [-0.4560494, 0.2276703, 1.0]], ['2, k, 7', [-0.4393012, 0.2898875, 1.0]], ['2, k, 8', [0.007121883, 0.2563422, 1.0]], ['2, k, 9', [0.08903281, 0.01803788, 1.0]], ['2, k, 10', [0.14507, -0.1524799, 1.0]], ['2, k, 11', [0.1435711, -0.1581934, 1.0]], ['2, k, 12', [-0.2472622, -0.1154487, 1.0]], ['2, k, 13', [-0.2846574, -0.2076984, 1.0]], ['2, k, 14', [-0.2383643, -0.6235155, 1.0]], ['2, k, 15', [-0.2384003, -0.695591, 1.0]], ['2, k, 16', [-0.08999286, -0.1155125, 1.0]], ['2, k, 17', [0.06539603, -0.2070356, 1.0]], ['2, k, 18', [0.01582495, -0.625045, 1.0]], ['2, k, 19', [0.02706478, -0.6906463, 1.0]], ['2, k, 20', [-0.1838732, 0.3101432, 1.0]], ['2, k, 21', [-0.4330406, 0.3581498, 1.0]], ['2, k, 22', [-0.4663105, 0.297952, 1.0]], ['2, k, 23', [0.1672253, -0.2156674, 1.0]], ['2, k, 24', [0.1393939, -0.1757923, 1.0]]]
[['2, k, 0', [-0.170605, -0.1169371, 1.0]], ['2, k, 1', [-0.178272, 0.1294189, 1.0]], ['2, k, 2', [-0.1860132, 0.3689358, 1.0]], ['2, k, 3', [-0.188003, 0.5129261, 1.0]], ['2, k, 4', [-0.3491346, 0.2557593, 1.0]], ['2, k, 5', [-0.4449294, 0.02469221, 1.0]], ['2, k, 6', [-0.4502335, 0.2286355, 1.0]], ['2, k, 7', [-0.4411168, 0.2809736, 1.0]], ['2, k, 8', [0.005784113, 0.2574168, 1.0]], ['2, k, 9', [0.08853529, 0.01937731, 1.0]], ['2, k, 10', [0.1443932, -0.1512838, 1.0]], ['2, k, 11', [0.1446201, -0.1568291, 1.0]], ['2, k, 12', [-0.2470134, -0.1155951, 1.0]], ['2, k, 13', [-0.2847007, -0.2075983, 1.0]], ['2, k, 14', [-0.2383168, -0.6239252, 1.0]], ['2, k, 15', [-0.2388525, -0.6953615, 1.0]], ['2, k, 16', [-0.08991611, -0.1154171, 1.0]], ['2, k, 17', [0.06539858, -0.2070397, 1.0]], ['2, k, 18', [0.01490024, -0.6228396, 1.0]], ['2, k, 19', [0.02707595, -0.6906331, 1.0]], ['2, k, 20', [-0.1842243, 0.3100449, 1.0]], ['2, k, 21', [-0.4303909, 0.3458083, 1.0]], ['2, k, 22', [-0.4650733, 0.2999853, 1.0]], ['2, k, 23', [0.1656047, -0.2087165, 1.0]], ['2, k, 24', [0.1382987, -0.1742768, 1.0]]]
