[['2, k, 0', [-0.0933289, -0.418761, 1.0]], ['2, k, 1', [-0.107748, -0.144004, 1.0]], ['2, k, 2', [-0.121224, 0.125848, 1.0]], ['2, k, 3', [-0.148402, 0.262315, 1.0]], ['2, k, 4', [-0.268677, 0.0896004, 1.0]], ['2, k, 5', [-0.394626, -0.0583645, 1.0]], ['2, k, 6', [-0.458923, -0.0879746, 1.0]], ['2, k, 7', [-0.489228, -0.0825495, 1.0]], ['2, k, 8', [0.0118431, 0.0882623, 1.0]], ['2, k, 9', [0.0934731, 0.158061, 1.0]], ['2, k, 10', [-0.0333656, 0.238, 1.0]], ['2, k, 11', [-0.0809119, 0.248284, 1.0]], ['2, k, 12', [-0.155947, -0.413061, 1.0]], ['2, k, 13', [-0.233342, -0.679192, 1.0]], ['2, k, 14', [-0.221033, -0.958263, 1.0]], ['2, k, 15', [-0.205566, -1.02246, 1.0]], ['2, k, 16', [-0.0283117, -0.413734, 1.0]], ['2, k, 17', [0.0350773, -0.69338, 1.0]], ['2, k, 18', [-0.0353906, -0.960055, 1.0]], ['2, k, 19', [-0.0263977, -1.02734, 1.0]], ['2, k, 20', [-0.118016, 0.0591316, 1.0]], ['2, k, 21', [-0.515419, -0.0949844, 1.0]], ['2, k, 22', [-0.430552, -0.033425, 1.0]], ['2, k, 23', [-0.11606, 0.246411, 1.0]], ['2, k, 24', [-0.0485222, 0.290117, 1.0]]]
[['2, k, 0', [-0.0925341, -0.376376, 1.0]], ['2, k, 1', [-0.0798255, -0.1148, 1.0]], ['2, k, 2', [-0.0698828, 0.142935, 1.0]], ['2, k, 3', [-0.0475478, 0.259962, 1.0]], ['2, k, 4', [-0.224804, 0.144124, 1.0]], ['2, k, 5', [-0.359031, 0.0010793, 1.0]], ['2, k, 6', [-0.295137, 0.0486198, 1.0]], ['2, k, 7', [-0.293354, 0.0671222, 1.0]], ['2, k, 8', [0.0955247, 0.0833098, 1.0]], ['2, k, 9', [0.206327, -0.0706362, 1.0]], ['2, k, 10', [0.194715, -0.0897244, 1.0]], ['2, k, 11', [0.190711, -0.0889429, 1.0]], ['2, k, 12', [-0.151172, -0.368714, 1.0]], ['2, k, 13', [-0.203403, -0.714849, 1.0]], ['2, k, 14', [-0.21085, -1.03053, 1.0]], ['2, k, 15', [-0.18896, -1.08025, 1.0]], ['2, k, 16', [-0.0316438, -0.374853, 1.0]], ['2, k, 17', [0.00821421, -0.688809, 1.0]], ['2, k, 18', [-0.0424834, -1.01234, 1.0]], ['2, k, 19', [-0.0233579, -1.06264, 1.0]], ['2, k, 20', [-0.0721252, 0.0792949, 1.0]], ['2, k, 21', [-0.285589, 0.0800402, 1.0]], ['2, k, 22', [-0.233259, 0.0477836, 1.0]], ['2, k, 23', [0.156842, -0.0908043, 1.0]], ['2, k, 24', [0.121616, -0.0680444, 1.0]]]
[['2, k, 0', [-0.0931339, -0.375493, 1.0]], ['2, k, 1', [-0.0821051, -0.114195, 1.0]], ['2, k, 2', [-0.0736897, 0.142566, 1.0]], ['2, k, 3', [-0.0508301, 0.259192, 1.0]], ['2, k, 4', [-0.222562, 0.13982, 1.0]], ['2, k, 5', [-0.365252, -0.0438005, 1.0]], ['2, k, 6', [-0.336584, 0.018357, 1.0]], ['2, k, 7', [-0.310045, 0.0511037, 1.0]], ['2, k, 8', [0.0953699, 0.0833973, 1.0]], ['2, k, 9', [0.218019, -0.0371848, 1.0]], ['2, k, 10', [0.179108, -0.0877217, 1.0]], ['2, k, 11', [0.184843, -0.0708909, 1.0]], ['2, k, 12', [-0.151779, -0.367764, 1.0]], ['2, k, 13', [-0.20366, -0.715109, 1.0]], ['2, k, 14', [-0.21157, -1.03152, 1.0]], ['2, k, 15', [-0.189522, -1.07974, 1.0]], ['2, k, 16', [-0.0322154, -0.374064, 1.0]], ['2, k, 17', [0.00816802, -0.69025, 1.0]], ['2, k, 18', [-0.0426828, -1.01764, 1.0]], ['2, k, 19', [-0.024228, -1.0646, 1.0]], ['2, k, 20', [-0.0756305, 0.0791879, 1.0]], ['2, k, 21', [-0.287927, 0.059981, 1.0]], ['2, k, 22', [-0.251548, 0.0341421, 1.0]], ['2, k, 23', [0.133022, -0.0714056, 1.0]], ['2, k, 24', [0.117388, -0.0502815, 1.0]]]
[['2, k, 0', [-0.0938846, -0.373474, 1.0]], ['2, k, 1', [-0.0842284, -0.11308, 1.0]], ['2, k, 2', [-0.0769176, 0.142665, 1.0]], ['2, k, 3', [-0.0534729, 0.258711, 1.0]], ['2, k, 4', [-0.22922, 0.139805, 1.0]], ['2, k, 5', [-0.367131, -0.0463641, 1.0]], ['2, k, 6', [-0.275888, 0.0181611, 1.0]], ['2, k, 7', [-0.307532, 0.0288739, 1.0]], ['2, k, 8', [0.0951246, 0.0837745, 1.0]], ['2, k, 9', [0.21752, -0.0568969, 1.0]], ['2, k, 10', [0.204447, -0.0355882, 1.0]], ['2, k, 11', [0.18857, -0.0544078, 1.0]], ['2, k, 12', [-0.152476, -0.36588, 1.0]], ['2, k, 13', [-0.204357, -0.715727, 1.0]], ['2, k, 14', [-0.211363, -1.03145, 1.0]], ['2, k, 15', [-0.190074, -1.08027, 1.0]], ['2, k, 16', [-0.0329938, -0.371974, 1.0]], ['2, k, 17', [0.00804792, -0.690225, 1.0]], ['2, k, 18', [-0.0430022, -1.01411, 1.0]], ['2, k, 19', [-0.0244308, -1.06217, 1.0]], ['2, k, 20', [-0.0786067, 0.0795392, 1.0]], ['2, k, 21', [-0.312743, 0.0357493, 1.0]], ['2, k, 22', [-0.235712, 0.0146343, 1.0]], ['2, k, 23', [0.139207, -0.062417, 1.0]], ['2, k, 24', [0.129872, -0.036224, 1.0]]]
[['2, k, 0', [-0.0942621, -0.372669, 1.0]], ['2, k, 1', [-0.0860989, -0.112692, 1.0]], ['2, k, 2', [-0.080576, 0.142102, 1.0]], ['2, k, 3', [-0.05711, 0.258211, 1.0]], ['2, k, 4', [-0.226957, 0.134528, 1.0]], ['2, k, 5', [-0.35697, -0.0371507, 1.0]], ['2, k, 6', [-0.355952, -0.018049, 1.0]], ['2, k, 7', [-0.337334, 0.0124821, 1.0]], ['2, k, 8', [0.0941947, 0.0848278, 1.0]], ['2, k, 9', [0.218383, -0.0526432, 1.0]], ['2, k, 10', [0.193185, -0.0423309, 1.0]], ['2, k, 11', [0.191733, -0.0401654, 1.0]], ['2, k, 12', [-0.152884, -0.36524, 1.0]], ['2, k, 13', [-0.204894, -0.715504, 1.0]], ['2, k, 14', [-0.211749, -1.03285, 1.0]], ['2, k, 15', [-0.188319, -1.08307, 1.0]], ['2, k, 16', [-0.0333396, -0.370935, 1.0]], ['2, k, 17', [0.00773176, -0.692152, 1.0]], ['2, k, 18', [-0.0429483, -1.01601, 1.0]], ['2, k, 19', [-0.0234101, -1.06596, 1.0]], ['2, k, 20', [-0.0818339, 0.0792391, 1.0]], ['2, k, 21', [-0.310432, 0.0188466, 1.0]], ['2, k, 22', [-0.284379, -0.0129539, 1.0]], ['2, k, 23', [0.168902, -0.0492178, 1.0]], ['2, k, 24', [0.130932, -0.0354591, 1.0]]]
[['2, k, 0', [-0.0949912, -0.371341, 1.0]], ['2, k, 1', [-0.0884704, -0.111873, 1.0]], ['2, k, 2', [-0.0842716, 0.14217, 1.0]], ['2, k, 3', [-0.0608657, 0.258363, 1.0]], ['2, k, 4', [-0.236552, 0.131954, 1.0]], ['2, k, 5', [-0.360063, -0.0463553, 1.0]], ['2, k, 6', [-0.341499, -0.0161447, 1.0]], ['2, k, 7', [-0.339813, -0.00753445, 1.0]], ['2, k, 8', [0.0927154, 0.0865479, 1.0]], ['2, k, 9', [0.217736, -0.041027, 1.0]], ['2, k, 10', [0.190881, -0.0389938, 1.0]], ['2, k, 11', [0.178518, -0.0229103, 1.0]], ['2, k, 12', [-0.153456, -0.364143, 1.0]], ['2, k, 13', [-0.205651, -0.718511, 1.0]], ['2, k, 14', [-0.212284, -1.03494, 1.0]], ['2, k, 15', [-0.190663, -1.08363, 1.0]], ['2, k, 16', [-0.0342046, -0.369433, 1.0]], ['2, k, 17', [0.00761231, -0.692596, 1.0]], ['2, k, 18', [-0.0420048, -1.02039, 1.0]], ['2, k, 19', [-0.0237438, -1.06591, 1.0]], ['2, k, 20', [-0.0852407, 0.0794851, 1.0]], ['2, k, 21', [-0.331711, -0.00546563, 1.0]], ['2, k, 22', [-0.281007, -0.0166813, 1.0]], ['2, k, 23', [0.163427, -0.038945, 1.0]], ['2, k, 24', [0.118969, -0.0201307, 1.0]]]
[['2, k, 0', [-0.0954477, -0.370431, 1.0]], ['2, k, 1', [-0.0907911, -0.110834, 1.0]], ['2, k, 2', [-0.0885757, 0.143254, 1.0]], ['2, k, 3', [-0.0645593, 0.259196, 1.0]], ['2, k, 4', [-0.242578, 0.130806, 1.0]], ['2, k, 5', [-0.349715, -0.0204393, 1.0]], ['2, k, 6', [-0.279894, -0.0191456, 1.0]], ['2, k, 7', [-0.321424, -0.0252335, 1.0]], ['2, k, 8', [0.0915336, 0.0879197, 1.0]], ['2, k, 9', [0.214487, -0.02551, 1.0]], ['2, k, 10', [0.176913, 0.0289872, 1.0]], ['2, k, 11', [0.188508, 0.00919954, 1.0]], ['2, k, 12', [-0.153957, -0.363304, 1.0]], ['2, k, 13', [-0.206316, -0.718346, 1.0]], ['2, k, 14', [-0.213383, -1.03506, 1.0]], ['2, k, 15', [-0.192243, -1.08091, 1.0]], ['2, k, 16', [-0.0345985, -0.368482, 1.0]], ['2, k, 17', [0.0075837, -0.69257, 1.0]], ['2, k, 18', [-0.0422498, -1.00721, 1.0]], ['2, k, 19', [-0.0243843, -1.06389, 1.0]], ['2, k, 20', [-0.0890585, 0.0805383, 1.0]], ['2, k, 21', [-0.33452, -0.0246682, 1.0]], ['2, k, 22', [-0.254982, -0.0246568, 1.0]], ['2, k, 23', [0.156678, -0.0105874, 1.0]], ['2, k, 24', [0.124494, 0.0026128, 1.0]]]
[['2, k, 0', [-0.0959128, -0.370026, 1.0]], ['2, k, 1', [-0.0946029, -0.109817, 1.0]], ['2, k, 2', [-0.0970877, 0.145197, 1.0]], ['2, k, 3', [-0.0706358, 0.259436, 1.0]], ['2, k, 4', [-0.249368, 0.126571, 1.0]], ['2, k, 5', [-0.348772, -0.031072, 1.0]], ['2, k, 6', [-0.279734, -0.0284017, 1.0]], ['2, k, 7', [-0.322753, -0.0398764, 1.0]], ['2, k, 8', [0.0894115, 0.0907824, 1.0]], ['2, k, 9', [0.214801, -0.0306086, 1.0]], ['2, k, 10', [0.18782, 0.00701355, 1.0]], ['2, k, 11', [0.18024, 0.0287819, 1.0]], ['2, k, 12', [-0.154369, -0.363138, 1.0]], ['2, k, 13', [-0.206521, -0.718565, 1.0]], ['2, k, 14', [-0.213334, -1.03504, 1.0]], ['2, k, 15', [-0.18778, -1.08181, 1.0]], ['2, k, 16', [-0.0351114, -0.367773, 1.0]], ['2, k, 17', [0.00716674, -0.694111, 1.0]], ['2, k, 18', [-0.0397557, -1.01755, 1.0]], ['2, k, 19', [-0.0231593, -1.0691, 1.0]], ['2, k, 20', [-0.0963232, 0.0821924, 1.0]], ['2, k, 21', [-0.341117, -0.0443997, 1.0]], ['2, k, 22', [-0.332123, -0.0705312, 1.0]], ['2, k, 23', [0.143073, 0.0123797, 1.0]], ['2, k, 24', [0.136481, 0.0428484, 1.0]]]
[['2, k, 0', [-0.0962159, -0.369161, 1.0]], ['2, k, 1', [-0.0959183, -0.10931, 1.0]], ['2, k, 2', [-0.0987114, 0.145246, 1.0]], ['2, k, 3', [-0.0748272, 0.259474, 1.0]], ['2, k, 4', [-0.253299, 0.124996, 1.0]], ['2, k, 5', [-0.353879, -0.0335349, 1.0]], ['2, k, 6', [-0.353503, -0.0807219, 1.0]], ['2, k, 7', [-0.356523, -0.0591912, 1.0]], ['2, k, 8', [0.079198, 0.100362, 1.0]], ['2, k, 9', [0.205701, -0.0222895, 1.0]], ['2, k, 10', [0.148881, 0.0271191, 1.0]], ['2, k, 11', [0.164655, 0.0479001, 1.0]], ['2, k, 12', [-0.154564, -0.362432, 1.0]], ['2, k, 13', [-0.206832, -0.717543, 1.0]], ['2, k, 14', [-0.214101, -1.03098, 1.0]], ['2, k, 15', [-0.188204, -1.08159, 1.0]], ['2, k, 16', [-0.0355459, -0.366754, 1.0]], ['2, k, 17', [0.00712953, -0.693809, 1.0]], ['2, k, 18', [-0.0393695, -1.01723, 1.0]], ['2, k, 19', [-0.0214683, -1.06811, 1.0]], ['2, k, 20', [-0.0979318, 0.0823548, 1.0]], ['2, k, 21', [-0.346842, -0.0628285, 1.0]], ['2, k, 22', [-0.287622, -0.0521325, 1.0]], ['2, k, 23', [0.222863, 0.0494922, 1.0]], ['2, k, 24', [0.131674, 0.0162696, 1.0]]]
[['2, k, 0', [-0.0966401, -0.369517, 1.0]], ['2, k, 1', [-0.0973766, -0.109759, 1.0]], ['2, k, 2', [-0.100482, 0.144904, 1.0]], ['2, k, 3', [-0.0790779, 0.259389, 1.0]], ['2, k, 4', [-0.258831, 0.120658, 1.0]], ['2, k, 5', [-0.35614, -0.0410006, 1.0]], ['2, k, 6', [-0.348141, -0.070838, 1.0]], ['2, k, 7', [-0.355321, -0.0730958, 1.0]], ['2, k, 8', [0.0753262, 0.107162, 1.0]], ['2, k, 9', [0.208972, -0.00152683, 1.0]], ['2, k, 10', [0.125942, 0.0366358, 1.0]], ['2, k, 11', [0.135946, 0.0636917, 1.0]], ['2, k, 12', [-0.155336, -0.36316, 1.0]], ['2, k, 13', [-0.207197, -0.716569, 1.0]], ['2, k, 14', [-0.214315, -1.02996, 1.0]], ['2, k, 15', [-0.187895, -1.08111, 1.0]], ['2, k, 16', [-0.0357151, -0.366848, 1.0]], ['2, k, 17', [0.00691903, -0.694176, 1.0]], ['2, k, 18', [-0.0394198, -1.01584, 1.0]], ['2, k, 19', [-0.0236, -1.06514, 1.0]], ['2, k, 20', [-0.0996813, 0.081971, 1.0]], ['2, k, 21', [-0.352341, -0.0787806, 1.0]], ['2, k, 22', [-0.282554, -0.0576963, 1.0]], ['2, k, 23', [0.107168, 0.0504605, 1.0]], ['2, k, 24', [0.0713543, 0.0400902, 1.0]]]
[['2, k, 0', [-0.0968819, -0.368993, 1.0]], ['2, k, 1', [-0.102064, -0.108998, 1.0]], ['2, k, 2', [-0.113301, 0.145747, 1.0]], ['2, k, 3', [-0.0854665, 0.258982, 1.0]], ['2, k, 4', [-0.262625, 0.117763, 1.0]], ['2, k, 5', [-0.357812, -0.0463009, 1.0]], ['2, k, 6', [-0.332235, -0.0760755, 1.0]], ['2, k, 7', [-0.353622, -0.0823195, 1.0]], ['2, k, 8', [0.0449259, 0.125674, 1.0]], ['2, k, 9', [0.203198, 0.00766696, 1.0]], ['2, k, 10', [0.152049, 0.0632876, 1.0]], ['2, k, 11', [0.129416, 0.0830266, 1.0]], ['2, k, 12', [-0.155542, -0.363023, 1.0]], ['2, k, 13', [-0.207555, -0.716494, 1.0]], ['2, k, 14', [-0.214863, -1.03035, 1.0]], ['2, k, 15', [-0.187186, -1.08331, 1.0]], ['2, k, 16', [-0.0358937, -0.365719, 1.0]], ['2, k, 17', [0.00691865, -0.694913, 1.0]], ['2, k, 18', [-0.0395296, -1.01572, 1.0]], ['2, k, 19', [-0.0196972, -1.06764, 1.0]], ['2, k, 20', [-0.110195, 0.0828107, 1.0]], ['2, k, 21', [-0.362553, -0.0917182, 1.0]], ['2, k, 22', [-0.281006, -0.062756, 1.0]], ['2, k, 23', [0.101136, 0.0637221, 1.0]], ['2, k, 24', [0.0750912, 0.0568004, 1.0]]]
[['2, k, 0', [-0.0971323, -0.36911, 1.0]], ['2, k, 1', [-0.102294, -0.109093, 1.0]], ['2, k, 2', [-0.113054, 0.145695, 1.0]], ['2, k, 3', [-0.0890866, 0.259399, 1.0]], ['2, k, 4', [-0.262629, 0.117761, 1.0]], ['2, k, 5', [-0.360004, -0.0468736, 1.0]], ['2, k, 6', [-0.358929, -0.0901213, 1.0]], ['2, k, 7', [-0.351982, -0.0921498, 1.0]], ['2, k, 8', [0.046728, 0.126315, 1.0]], ['2, k, 9', [0.186759, 0.0420486, 1.0]], ['2, k, 10', [0.119676, 0.0695532, 1.0]], ['2, k, 11', [0.107637, 0.0976221, 1.0]], ['2, k, 12', [-0.155972, -0.363242, 1.0]], ['2, k, 13', [-0.207557, -0.716237, 1.0]], ['2, k, 14', [-0.215043, -1.03016, 1.0]], ['2, k, 15', [-0.188944, -1.08261, 1.0]], ['2, k, 16', [-0.0360394, -0.365792, 1.0]], ['2, k, 17', [0.00691833, -0.694231, 1.0]], ['2, k, 18', [-0.0401426, -1.01533, 1.0]], ['2, k, 19', [-0.0321989, -1.06218, 1.0]], ['2, k, 20', [-0.110144, 0.0827759, 1.0]], ['2, k, 21', [-0.291027, -0.0704341, 1.0]], ['2, k, 22', [-0.274453, -0.0538817, 1.0]], ['2, k, 23', [0.0874936, 0.0794719, 1.0]], ['2, k, 24', [0.044133, 0.0637237, 1.0]]]
[['2, k, 0', [-0.0972801, -0.369169, 1.0]], ['2, k, 1', [-0.102777, -0.10912, 1.0]], ['2, k, 2', [-0.113118, 0.145711, 1.0]], ['2, k, 3', [-0.0927839, 0.260498, 1.0]], ['2, k, 4', [-0.267382, 0.114681, 1.0]], ['2, k, 5', [-0.362238, -0.0520069, 1.0]], ['2, k, 6', [-0.356201, -0.0923448, 1.0]], ['2, k, 7', [-0.351089, -0.0984199, 1.0]], ['2, k, 8', [0.0467895, 0.126297, 1.0]], ['2, k, 9', [0.186072, 0.0516809, 1.0]], ['2, k, 10', [0.0785078, 0.101119, 1.0]], ['2, k, 11', [0.0376179, 0.0871664, 1.0]], ['2, k, 12', [-0.156146, -0.36351, 1.0]], ['2, k, 13', [-0.207987, -0.71324, 1.0]], ['2, k, 14', [-0.214173, -1.03125, 1.0]], ['2, k, 15', [-0.186642, -1.08411, 1.0]], ['2, k, 16', [-0.0361353, -0.365457, 1.0]], ['2, k, 17', [0.00697047, -0.694696, 1.0]], ['2, k, 18', [-0.0405646, -1.01626, 1.0]], ['2, k, 19', [-0.0231217, -1.06603, 1.0]], ['2, k, 20', [-0.110308, 0.082787, 1.0]], ['2, k, 21', [-0.283406, -0.0695949, 1.0]], ['2, k, 22', [-0.273424, -0.0554062, 1.0]], ['2, k, 23', [-0.0140178, 0.0566719, 1.0]], ['2, k, 24', [0.000441883, 0.0807582, 1.0]]]
[['2, k, 0', [-0.0977524, -0.370105, 1.0]], ['2, k, 1', [-0.108491, -0.110031, 1.0]], ['2, k, 2', [-0.125425, 0.146018, 1.0]], ['2, k, 3', [-0.0978588, 0.260332, 1.0]], ['2, k, 4', [-0.26937, 0.114017, 1.0]], ['2, k, 5', [-0.363132, -0.0533472, 1.0]], ['2, k, 6', [-0.361822, -0.117272, 1.0]], ['2, k, 7', [-0.346991, -0.102719, 1.0]], ['2, k, 8', [0.0377227, 0.128739, 1.0]], ['2, k, 9', [0.181591, 0.0603813, 1.0]], ['2, k, 10', [0.122832, 0.120089, 1.0]], ['2, k, 11', [0.089376, 0.136524, 1.0]], ['2, k, 12', [-0.157109, -0.36561, 1.0]], ['2, k, 13', [-0.208318, -0.714007, 1.0]], ['2, k, 14', [-0.214962, -1.03194, 1.0]], ['2, k, 15', [-0.18842, -1.08453, 1.0]], ['2, k, 16', [-0.0362864, -0.365713, 1.0]], ['2, k, 17', [0.00734878, -0.695017, 1.0]], ['2, k, 18', [-0.0400142, -1.0158, 1.0]], ['2, k, 19', [-0.0243436, -1.06575, 1.0]], ['2, k, 20', [-0.121036, 0.0826599, 1.0]], ['2, k, 21', [-0.27757, -0.0667452, 1.0]], ['2, k, 22', [-0.33143, -0.0677175, 1.0]], ['2, k, 23', [0.0511405, 0.11266, 1.0]], ['2, k, 24', [0.0549428, 0.108396, 1.0]]]
[['2, k, 0', [-0.0991147, -0.373333, 1.0]], ['2, k, 1', [-0.114906, -0.110822, 1.0]], ['2, k, 2', [-0.13682, 0.149314, 1.0]], ['2, k, 3', [-0.103241, 0.261967, 1.0]], ['2, k, 4', [-0.273388, 0.111664, 1.0]], ['2, k, 5', [-0.363969, -0.0578333, 1.0]], ['2, k, 6', [-0.305262, -0.0794682, 1.0]], ['2, k, 7', [-0.342315, -0.10039, 1.0]], ['2, k, 8', [0.0263127, 0.0998833, 1.0]], ['2, k, 9', [0.178919, 0.0733594, 1.0]], ['2, k, 10', [0.0816937, 0.135512, 1.0]], ['2, k, 11', [0.050543, 0.143532, 1.0]], ['2, k, 12', [-0.159257, -0.369576, 1.0]], ['2, k, 13', [-0.208713, -0.715094, 1.0]], ['2, k, 14', [-0.214804, -1.03219, 1.0]], ['2, k, 15', [-0.189146, -1.08405, 1.0]], ['2, k, 16', [-0.0369382, -0.368323, 1.0]], ['2, k, 17', [0.00741073, -0.695225, 1.0]], ['2, k, 18', [-0.0399192, -1.01626, 1.0]], ['2, k, 19', [-0.0252206, -1.06458, 1.0]], ['2, k, 20', [-0.131217, 0.084754, 1.0]], ['2, k, 21', [-0.366797, -0.11608, 1.0]], ['2, k, 22', [-0.272194, -0.0591072, 1.0]], ['2, k, 23', [0.0289583, 0.131954, 1.0]], ['2, k, 24', [-0.00555725, 0.0987167, 1.0]]]
[['2, k, 0', [-0.0996829, -0.373774, 1.0]], ['2, k, 1', [-0.119536, -0.110001, 1.0]], ['2, k, 2', [-0.144162, 0.151746, 1.0]], ['2, k, 3', [-0.110353, 0.263704, 1.0]], ['2, k, 4', [-0.277785, 0.10926, 1.0]], ['2, k, 5', [-0.368083, -0.0604708, 1.0]], ['2, k, 6', [-0.36158, -0.130632, 1.0]], ['2, k, 7', [-0.396684, -0.129597, 1.0]], ['2, k, 8', [0.0288498, 0.0982551, 1.0]], ['2, k, 9', [0.160548, 0.100563, 1.0]], ['2, k, 10', [0.0951659, 0.161821, 1.0]], ['2, k, 11', [0.0530354, 0.167649, 1.0]], ['2, k, 12', [-0.159613, -0.369836, 1.0]], ['2, k, 13', [-0.208466, -0.715572, 1.0]], ['2, k, 14', [-0.214549, -1.03236, 1.0]], ['2, k, 15', [-0.189453, -1.08405, 1.0]], ['2, k, 16', [-0.0376313, -0.368877, 1.0]], ['2, k, 17', [0.0073252, -0.69586, 1.0]], ['2, k, 18', [-0.0397061, -1.01529, 1.0]], ['2, k, 19', [-0.0277599, -1.06501, 1.0]], ['2, k, 20', [-0.138057, 0.0868551, 1.0]], ['2, k, 21', [-0.420558, -0.159243, 1.0]], ['2, k, 22', [-0.357278, -0.108943, 1.0]], ['2, k, 23', [0.0173942, 0.147703, 1.0]], ['2, k, 24', [-0.0041947, 0.126429, 1.0]]]
[['2, k, 0', [-0.100519, -0.374922, 1.0]], ['2, k, 1', [-0.121495, -0.110403, 1.0]], ['2, k, 2', [-0.145771, 0.151627, 1.0]], ['2, k, 3', [-0.116135, 0.265011, 1.0]], ['2, k, 4', [-0.278604, 0.109206, 1.0]], ['2, k, 5', [-0.367048, -0.062139, 1.0]], ['2, k, 6', [-0.363548, -0.125597, 1.0]], ['2, k, 7', [-0.374012, -0.13238, 1.0]], ['2, k, 8', [0.0283941, 0.0903719, 1.0]], ['2, k, 9', [0.158102, 0.106081, 1.0]], ['2, k, 10', [0.077228, 0.167415, 1.0]], ['2, k, 11', [0.0392285, 0.182743, 1.0]], ['2, k, 12', [-0.160324, -0.370984, 1.0]], ['2, k, 13', [-0.208683, -0.718935, 1.0]], ['2, k, 14', [-0.214019, -1.03355, 1.0]], ['2, k, 15', [-0.188968, -1.08465, 1.0]], ['2, k, 16', [-0.0386025, -0.370003, 1.0]], ['2, k, 17', [0.0074696, -0.692971, 1.0]], ['2, k, 18', [-0.0397387, -1.01528, 1.0]], ['2, k, 19', [-0.0260794, -1.06434, 1.0]], ['2, k, 20', [-0.139792, 0.0867027, 1.0]], ['2, k, 21', [-0.384139, -0.136853, 1.0]], ['2, k, 22', [-0.315035, -0.0885471, 1.0]], ['2, k, 23', [-0.00024792, 0.156563, 1.0]], ['2, k, 24', [0.00704313, 0.208503, 1.0]]]
[['2, k, 0', [-0.100921, -0.375089, 1.0]], ['2, k, 1', [-0.122404, -0.110466, 1.0]], ['2, k, 2', [-0.146386, 0.151397, 1.0]], ['2, k, 3', [-0.122053, 0.266559, 1.0]], ['2, k, 4', [-0.274804, 0.112939, 1.0]], ['2, k, 5', [-0.342067, -0.0859869, 1.0]], ['2, k, 6', [-0.362462, -0.125863, 1.0]], ['2, k, 7', [-0.37583, -0.137215, 1.0]], ['2, k, 8', [0.0274777, 0.0907471, 1.0]], ['2, k, 9', [0.152786, 0.115572, 1.0]], ['2, k, 10', [0.0591826, 0.162955, 1.0]], ['2, k, 11', [0.0175893, 0.192008, 1.0]], ['2, k, 12', [-0.160698, -0.371105, 1.0]], ['2, k, 13', [-0.20852, -0.717952, 1.0]], ['2, k, 14', [-0.213911, -1.03431, 1.0]], ['2, k, 15', [-0.189811, -1.08474, 1.0]], ['2, k, 16', [-0.0389251, -0.370154, 1.0]], ['2, k, 17', [0.00725897, -0.692741, 1.0]], ['2, k, 18', [-0.0403889, -1.015, 1.0]], ['2, k, 19', [-0.0276318, -1.06543, 1.0]], ['2, k, 20', [-0.140487, 0.086525, 1.0]], ['2, k, 21', [-0.376675, -0.132112, 1.0]], ['2, k, 22', [-0.31497, -0.0860274, 1.0]], ['2, k, 23', [-0.00759697, 0.183508, 1.0]], ['2, k, 24', [-0.0117359, 0.221329, 1.0]]]
[['2, k, 0', [-0.101373, -0.374949, 1.0]], ['2, k, 1', [-0.123253, -0.110478, 1.0]], ['2, k, 2', [-0.147259, 0.15091, 1.0]], ['2, k, 3', [-0.127792, 0.267898, 1.0]], ['2, k, 4', [-0.27345, 0.115758, 1.0]], ['2, k, 5', [-0.353303, -0.0595516, 1.0]], ['2, k, 6', [-0.298833, -0.0645691, 1.0]], ['2, k, 7', [-0.289138, -0.0591928, 1.0]], ['2, k, 8', [0.0267019, 0.0901475, 1.0]], ['2, k, 9', [0.146856, 0.12708, 1.0]], ['2, k, 10', [0.0456468, 0.195739, 1.0]], ['2, k, 11', [0.00638281, 0.205236, 1.0]], ['2, k, 12', [-0.160903, -0.371024, 1.0]], ['2, k, 13', [-0.207793, -0.716482, 1.0]], ['2, k, 14', [-0.213764, -1.03434, 1.0]], ['2, k, 15', [-0.189761, -1.08477, 1.0]], ['2, k, 16', [-0.039659, -0.369902, 1.0]], ['2, k, 17', [0.00655261, -0.689773, 1.0]], ['2, k, 18', [-0.0403633, -1.01309, 1.0]], ['2, k, 19', [-0.0286497, -1.06579, 1.0]], ['2, k, 20', [-0.141336, 0.0861962, 1.0]], ['2, k, 21', [-0.224743, -0.00648844, 1.0]], ['2, k, 22', [-0.269508, -0.0298518, 1.0]], ['2, k, 23', [-0.0225256, 0.199146, 1.0]], ['2, k, 24', [-0.0339486, 0.159651, 1.0]]]
