[['2, k, 0', [-0.295005, -0.359628, 1.0]], ['2, k, 1', [-0.300867, -0.045246, 1.0]], ['2, k, 2', [-0.304793, 0.261502, 1.0]], ['2, k, 3', [-0.30623, 0.399341, 1.0]], ['2, k, 4', [-0.477645, 0.149108, 1.0]], ['2, k, 5', [-0.513673, -0.143031, 1.0]], ['2, k, 6', [-0.540504, -0.375667, 1.0]], ['2, k, 7', [-0.535183, -0.351322, 1.0]], ['2, k, 8', [-0.142188, 0.152424, 1.0]], ['2, k, 9', [-0.0808963, -0.0986736, 1.0]], ['2, k, 10', [-0.0358059, -0.326216, 1.0]], ['2, k, 11', [-0.0550338, -0.323852, 1.0]], ['2, k, 12', [-0.367266, -0.355164, 1.0]], ['2, k, 13', [-0.399154, -0.688453, 1.0]], ['2, k, 14', [-0.431409, -1.0245, 1.0]], ['2, k, 15', [-0.445068, -1.09766, 1.0]], ['2, k, 16', [-0.214265, -0.353779, 1.0]], ['2, k, 17', [-0.163202, -0.680651, 1.0]], ['2, k, 18', [-0.149091, -1.03053, 1.0]], ['2, k, 19', [-0.123657, -1.07813, 1.0]], ['2, k, 20', [-0.304145, 0.185908, 1.0]], ['2, k, 21', [-0.54571, -0.412108, 1.0]], ['2, k, 22', [-0.47776, -0.343595, 1.0]], ['2, k, 23', [-0.0231142, -0.365851, 1.0]], ['2, k, 24', [0.0295773, -0.340984, 1.0]]]
[['2, k, 0', [-0.272906, -0.301345, 1.0]], ['2, k, 1', [-0.220514, -0.0142918, 1.0]], ['2, k, 2', [-0.165248, 0.262487, 1.0]], ['2, k, 3', [-0.0945764, 0.382023, 1.0]], ['2, k, 4', [-0.249647, 0.217216, 1.0]], ['2, k, 5', [-0.138344, 0.479906, 1.0]], ['2, k, 6', [-0.000840657, 0.703098, 1.0]], ['2, k, 7', [0.0265436, 0.720677, 1.0]], ['2, k, 8', [-0.005762, 0.159161, 1.0]], ['2, k, 9', [0.226671, 0.209197, 1.0]], ['2, k, 10', [0.401886, 0.360733, 1.0]], ['2, k, 11', [0.426425, 0.382089, 1.0]], ['2, k, 12', [-0.339952, -0.283651, 1.0]], ['2, k, 13', [-0.420895, -0.661206, 1.0]], ['2, k, 14', [-0.430401, -1.02454, 1.0]], ['2, k, 15', [-0.444244, -1.10187, 1.0]], ['2, k, 16', [-0.198258, -0.31036, 1.0]], ['2, k, 17', [-0.183865, -0.669775, 1.0]], ['2, k, 18', [-0.147599, -1.02684, 1.0]], ['2, k, 19', [-0.121253, -1.0801, 1.0]], ['2, k, 20', [-0.179316, 0.194261, 1.0]], ['2, k, 21', [0.0698019, 0.733456, 1.0]], ['2, k, 22', [-0.0254528, 0.757088, 1.0]], ['2, k, 23', [0.46656, 0.411176, 1.0]], ['2, k, 24', [0.368657, 0.447787, 1.0]]]
[['2, k, 0', [-0.272915, -0.301185, 1.0]], ['2, k, 1', [-0.220551, -0.0143536, 1.0]], ['2, k, 2', [-0.165663, 0.262359, 1.0]], ['2, k, 3', [-0.0943445, 0.381366, 1.0]], ['2, k, 4', [-0.249235, 0.220584, 1.0]], ['2, k, 5', [-0.136447, 0.482123, 1.0]], ['2, k, 6', [0.00123555, 0.702645, 1.0]], ['2, k, 7', [0.0275698, 0.720295, 1.0]], ['2, k, 8', [-0.00606534, 0.160161, 1.0]], ['2, k, 9', [0.209543, 0.175041, 1.0]], ['2, k, 10', [0.373385, 0.319129, 1.0]], ['2, k, 11', [0.42914, 0.379207, 1.0]], ['2, k, 12', [-0.339955, -0.283564, 1.0]], ['2, k, 13', [-0.421854, -0.66107, 1.0]], ['2, k, 14', [-0.430503, -1.02504, 1.0]], ['2, k, 15', [-0.444258, -1.10187, 1.0]], ['2, k, 16', [-0.198244, -0.310107, 1.0]], ['2, k, 17', [-0.183928, -0.669533, 1.0]], ['2, k, 18', [-0.147722, -1.02689, 1.0]], ['2, k, 19', [-0.121286, -1.08039, 1.0]], ['2, k, 20', [-0.179568, 0.194165, 1.0]], ['2, k, 21', [0.0697911, 0.732962, 1.0]], ['2, k, 22', [-0.0254116, 0.755894, 1.0]], ['2, k, 23', [0.465311, 0.410422, 1.0]], ['2, k, 24', [0.372633, 0.444152, 1.0]]]
[['2, k, 0', [-0.273494, -0.300901, 1.0]], ['2, k, 1', [-0.220361, -0.0143349, 1.0]], ['2, k, 2', [-0.164688, 0.262523, 1.0]], ['2, k, 3', [-0.0927825, 0.381029, 1.0]], ['2, k, 4', [-0.240328, 0.241444, 1.0]], ['2, k, 5', [-0.127204, 0.500571, 1.0]], ['2, k, 6', [0.002468, 0.699542, 1.0]], ['2, k, 7', [0.028284, 0.7204, 1.0]], ['2, k, 8', [0.00282011, 0.152425, 1.0]], ['2, k, 9', [0.217022, 0.168422, 1.0]], ['2, k, 10', [0.373473, 0.318775, 1.0]], ['2, k, 11', [0.430289, 0.377915, 1.0]], ['2, k, 12', [-0.340048, -0.283149, 1.0]], ['2, k, 13', [-0.421828, -0.660622, 1.0]], ['2, k, 14', [-0.430532, -1.02528, 1.0]], ['2, k, 15', [-0.444254, -1.10188, 1.0]], ['2, k, 16', [-0.19963, -0.310046, 1.0]], ['2, k, 17', [-0.183994, -0.669485, 1.0]], ['2, k, 18', [-0.147633, -1.02718, 1.0]], ['2, k, 19', [-0.121402, -1.08058, 1.0]], ['2, k, 20', [-0.178827, 0.194286, 1.0]], ['2, k, 21', [0.0834846, 0.727431, 1.0]], ['2, k, 22', [-0.0230844, 0.757769, 1.0]], ['2, k, 23', [0.467376, 0.412131, 1.0]], ['2, k, 24', [0.372634, 0.444152, 1.0]]]
[['2, k, 0', [-0.273591, -0.301535, 1.0]], ['2, k, 1', [-0.220416, -0.0144941, 1.0]], ['2, k, 2', [-0.165002, 0.26272, 1.0]], ['2, k, 3', [-0.0925757, 0.380861, 1.0]], ['2, k, 4', [-0.241889, 0.238208, 1.0]], ['2, k, 5', [-0.12783, 0.497143, 1.0]], ['2, k, 6', [0.0092386, 0.696729, 1.0]], ['2, k, 7', [0.029393, 0.719492, 1.0]], ['2, k, 8', [-0.00136934, 0.156661, 1.0]], ['2, k, 9', [0.213553, 0.164029, 1.0]], ['2, k, 10', [0.368865, 0.312158, 1.0]], ['2, k, 11', [0.430632, 0.374771, 1.0]], ['2, k, 12', [-0.340036, -0.283552, 1.0]], ['2, k, 13', [-0.422019, -0.660403, 1.0]], ['2, k, 14', [-0.430549, -1.02526, 1.0]], ['2, k, 15', [-0.444234, -1.10177, 1.0]], ['2, k, 16', [-0.199779, -0.310873, 1.0]], ['2, k, 17', [-0.184044, -0.66944, 1.0]], ['2, k, 18', [-0.147464, -1.02735, 1.0]], ['2, k, 19', [-0.121437, -1.08064, 1.0]], ['2, k, 20', [-0.178989, 0.194352, 1.0]], ['2, k, 21', [0.0727201, 0.733212, 1.0]], ['2, k, 22', [-0.0201882, 0.757609, 1.0]], ['2, k, 23', [0.469424, 0.404747, 1.0]], ['2, k, 24', [0.376639, 0.440535, 1.0]]]
[['2, k, 0', [-0.273618, -0.301742, 1.0]], ['2, k, 1', [-0.220506, -0.0148625, 1.0]], ['2, k, 2', [-0.165375, 0.262549, 1.0]], ['2, k, 3', [-0.0843387, 0.376847, 1.0]], ['2, k, 4', [-0.242195, 0.23688, 1.0]], ['2, k, 5', [-0.127279, 0.495536, 1.0]], ['2, k, 6', [0.0107033, 0.695789, 1.0]], ['2, k, 7', [0.0315269, 0.719143, 1.0]], ['2, k, 8', [-0.00239943, 0.158032, 1.0]], ['2, k, 9', [0.212619, 0.16153, 1.0]], ['2, k, 10', [0.374273, 0.315924, 1.0]], ['2, k, 11', [0.431903, 0.37453, 1.0]], ['2, k, 12', [-0.340038, -0.283662, 1.0]], ['2, k, 13', [-0.422144, -0.65981, 1.0]], ['2, k, 14', [-0.43056, -1.0253, 1.0]], ['2, k, 15', [-0.444225, -1.10181, 1.0]], ['2, k, 16', [-0.199731, -0.311167, 1.0]], ['2, k, 17', [-0.183566, -0.691274, 1.0]], ['2, k, 18', [-0.147398, -1.0274, 1.0]], ['2, k, 19', [-0.120977, -1.08115, 1.0]], ['2, k, 20', [-0.179274, 0.194161, 1.0]], ['2, k, 21', [0.0813423, 0.727546, 1.0]], ['2, k, 22', [-0.0177951, 0.755858, 1.0]], ['2, k, 23', [0.469795, 0.407927, 1.0]], ['2, k, 24', [0.376854, 0.438391, 1.0]]]
[['2, k, 0', [-0.273554, -0.301795, 1.0]], ['2, k, 1', [-0.220755, -0.0152966, 1.0]], ['2, k, 2', [-0.166738, 0.261654, 1.0]], ['2, k, 3', [-0.0833335, 0.376763, 1.0]], ['2, k, 4', [-0.2431, 0.235678, 1.0]], ['2, k, 5', [-0.126362, 0.493316, 1.0]], ['2, k, 6', [0.0164347, 0.6964, 1.0]], ['2, k, 7', [0.0331082, 0.718823, 1.0]], ['2, k, 8', [-0.00310986, 0.159025, 1.0]], ['2, k, 9', [0.212212, 0.165326, 1.0]], ['2, k, 10', [0.394302, 0.330204, 1.0]], ['2, k, 11', [0.4334, 0.37201, 1.0]], ['2, k, 12', [-0.34002, -0.28369, 1.0]], ['2, k, 13', [-0.422426, -0.659461, 1.0]], ['2, k, 14', [-0.430542, -1.0244, 1.0]], ['2, k, 15', [-0.444231, -1.10181, 1.0]], ['2, k, 16', [-0.199577, -0.311238, 1.0]], ['2, k, 17', [-0.183474, -0.691247, 1.0]], ['2, k, 18', [-0.147539, -1.02777, 1.0]], ['2, k, 19', [-0.121002, -1.08132, 1.0]], ['2, k, 20', [-0.18024, 0.193429, 1.0]], ['2, k, 21', [0.0676625, 0.732052, 1.0]], ['2, k, 22', [-0.0204702, 0.755745, 1.0]], ['2, k, 23', [0.472547, 0.402656, 1.0]], ['2, k, 24', [0.380477, 0.435304, 1.0]]]
[['2, k, 0', [-0.27335, -0.303865, 1.0]], ['2, k, 1', [-0.221082, -0.0165611, 1.0]], ['2, k, 2', [-0.167593, 0.261232, 1.0]], ['2, k, 3', [-0.0820489, 0.376885, 1.0]], ['2, k, 4', [-0.257378, 0.192815, 1.0]], ['2, k, 5', [-0.14128, 0.45508, 1.0]], ['2, k, 6', [0.0180632, 0.696517, 1.0]], ['2, k, 7', [0.0337148, 0.718801, 1.0]], ['2, k, 8', [-0.0036772, 0.159922, 1.0]], ['2, k, 9', [0.211594, 0.162327, 1.0]], ['2, k, 10', [0.390044, 0.328188, 1.0]], ['2, k, 11', [0.432087, 0.372285, 1.0]], ['2, k, 12', [-0.339814, -0.28606, 1.0]], ['2, k, 13', [-0.422457, -0.659219, 1.0]], ['2, k, 14', [-0.430635, -1.02461, 1.0]], ['2, k, 15', [-0.444263, -1.10183, 1.0]], ['2, k, 16', [-0.199278, -0.313057, 1.0]], ['2, k, 17', [-0.184418, -0.673081, 1.0]], ['2, k, 18', [-0.148389, -1.02649, 1.0]], ['2, k, 19', [-0.120777, -1.08068, 1.0]], ['2, k, 20', [-0.180941, 0.192861, 1.0]], ['2, k, 21', [0.073657, 0.729128, 1.0]], ['2, k, 22', [-0.0175514, 0.752701, 1.0]], ['2, k, 23', [0.467556, 0.409162, 1.0]], ['2, k, 24', [0.376031, 0.438873, 1.0]]]
[['2, k, 0', [-0.270703, -0.305998, 1.0]], ['2, k, 1', [-0.220136, -0.017325, 1.0]], ['2, k, 2', [-0.167574, 0.261244, 1.0]], ['2, k, 3', [-0.0805681, 0.376866, 1.0]], ['2, k, 4', [-0.257423, 0.19276, 1.0]], ['2, k, 5', [-0.141075, 0.454857, 1.0]], ['2, k, 6', [0.0193561, 0.695584, 1.0]], ['2, k, 7', [0.0342614, 0.717922, 1.0]], ['2, k, 8', [-0.00430877, 0.160896, 1.0]], ['2, k, 9', [0.211311, 0.164635, 1.0]], ['2, k, 10', [0.393995, 0.332043, 1.0]], ['2, k, 11', [0.432651, 0.371107, 1.0]], ['2, k, 12', [-0.336929, -0.2889, 1.0]], ['2, k, 13', [-0.422508, -0.658944, 1.0]], ['2, k, 14', [-0.43044, -1.0245, 1.0]], ['2, k, 15', [-0.444267, -1.10198, 1.0]], ['2, k, 16', [-0.19674, -0.31455, 1.0]], ['2, k, 17', [-0.184473, -0.672679, 1.0]], ['2, k, 18', [-0.148048, -1.02679, 1.0]], ['2, k, 19', [-0.120856, -1.08069, 1.0]], ['2, k, 20', [-0.180848, 0.192821, 1.0]], ['2, k, 21', [0.0702131, 0.731815, 1.0]], ['2, k, 22', [-0.0145635, 0.754261, 1.0]], ['2, k, 23', [0.469103, 0.406067, 1.0]], ['2, k, 24', [0.376692, 0.436983, 1.0]]]
[['2, k, 0', [-0.268608, -0.307773, 1.0]], ['2, k, 1', [-0.220035, -0.0181139, 1.0]], ['2, k, 2', [-0.169317, 0.260823, 1.0]], ['2, k, 3', [-0.0796507, 0.3766, 1.0]], ['2, k, 4', [-0.257616, 0.192444, 1.0]], ['2, k, 5', [-0.141123, 0.454508, 1.0]], ['2, k, 6', [0.0193274, 0.695275, 1.0]], ['2, k, 7', [0.0343508, 0.717763, 1.0]], ['2, k, 8', [-0.00361069, 0.161507, 1.0]], ['2, k, 9', [0.211888, 0.163224, 1.0]], ['2, k, 10', [0.390573, 0.327544, 1.0]], ['2, k, 11', [0.432392, 0.371709, 1.0]], ['2, k, 12', [-0.334978, -0.291068, 1.0]], ['2, k, 13', [-0.422433, -0.65864, 1.0]], ['2, k, 14', [-0.430465, -1.02398, 1.0]], ['2, k, 15', [-0.444269, -1.10199, 1.0]], ['2, k, 16', [-0.194489, -0.315871, 1.0]], ['2, k, 17', [-0.18454, -0.672179, 1.0]], ['2, k, 18', [-0.147878, -1.0273, 1.0]], ['2, k, 19', [-0.120601, -1.08099, 1.0]], ['2, k, 20', [-0.181834, 0.192313, 1.0]], ['2, k, 21', [0.0766709, 0.728002, 1.0]], ['2, k, 22', [-0.0176735, 0.75556, 1.0]], ['2, k, 23', [0.46647, 0.405791, 1.0]], ['2, k, 24', [0.378275, 0.436053, 1.0]]]
[['2, k, 0', [-0.26751, -0.308896, 1.0]], ['2, k, 1', [-0.219879, -0.0185258, 1.0]], ['2, k, 2', [-0.169802, 0.260915, 1.0]], ['2, k, 3', [-0.0787808, 0.376547, 1.0]], ['2, k, 4', [-0.257742, 0.192192, 1.0]], ['2, k, 5', [-0.14115, 0.45419, 1.0]], ['2, k, 6', [0.0191536, 0.695062, 1.0]], ['2, k, 7', [0.0313999, 0.718277, 1.0]], ['2, k, 8', [-0.00473796, 0.162017, 1.0]], ['2, k, 9', [0.211121, 0.166087, 1.0]], ['2, k, 10', [0.386251, 0.322822, 1.0]], ['2, k, 11', [0.43077, 0.37376, 1.0]], ['2, k, 12', [-0.33398, -0.292511, 1.0]], ['2, k, 13', [-0.422365, -0.658056, 1.0]], ['2, k, 14', [-0.430286, -1.02353, 1.0]], ['2, k, 15', [-0.444279, -1.10198, 1.0]], ['2, k, 16', [-0.193307, -0.31664, 1.0]], ['2, k, 17', [-0.183869, -0.677936, 1.0]], ['2, k, 18', [-0.147928, -1.02721, 1.0]], ['2, k, 19', [-0.12105, -1.08016, 1.0]], ['2, k, 20', [-0.18208, 0.192272, 1.0]], ['2, k, 21', [0.0760748, 0.730561, 1.0]], ['2, k, 22', [-0.01635, 0.752865, 1.0]], ['2, k, 23', [0.469061, 0.407138, 1.0]], ['2, k, 24', [0.380615, 0.436826, 1.0]]]
[['2, k, 0', [-0.266816, -0.309381, 1.0]], ['2, k, 1', [-0.219667, -0.0185815, 1.0]], ['2, k, 2', [-0.169951, 0.261544, 1.0]], ['2, k, 3', [-0.0780263, 0.376945, 1.0]], ['2, k, 4', [-0.257951, 0.192007, 1.0]], ['2, k, 5', [-0.141503, 0.454039, 1.0]], ['2, k, 6', [0.0161962, 0.696458, 1.0]], ['2, k, 7', [0.030214, 0.718186, 1.0]], ['2, k, 8', [-0.00522432, 0.162324, 1.0]], ['2, k, 9', [0.21087, 0.164591, 1.0]], ['2, k, 10', [0.366529, 0.31283, 1.0]], ['2, k, 11', [0.429393, 0.377235, 1.0]], ['2, k, 12', [-0.333311, -0.293123, 1.0]], ['2, k, 13', [-0.422104, -0.657243, 1.0]], ['2, k, 14', [-0.430262, -1.02345, 1.0]], ['2, k, 15', [-0.444282, -1.10201, 1.0]], ['2, k, 16', [-0.192595, -0.316959, 1.0]], ['2, k, 17', [-0.183795, -0.681718, 1.0]], ['2, k, 18', [-0.147914, -1.02745, 1.0]], ['2, k, 19', [-0.12106, -1.08028, 1.0]], ['2, k, 20', [-0.182116, 0.19256, 1.0]], ['2, k, 21', [0.0726605, 0.734255, 1.0]], ['2, k, 22', [-0.0173331, 0.751816, 1.0]], ['2, k, 23', [0.46728, 0.407595, 1.0]], ['2, k, 24', [0.377749, 0.439841, 1.0]]]
[['2, k, 0', [-0.266005, -0.31007, 1.0]], ['2, k, 1', [-0.219022, -0.0189036, 1.0]], ['2, k, 2', [-0.169743, 0.261738, 1.0]], ['2, k, 3', [-0.0770651, 0.377354, 1.0]], ['2, k, 4', [-0.258207, 0.191614, 1.0]], ['2, k, 5', [-0.141971, 0.453752, 1.0]], ['2, k, 6', [0.0157107, 0.696324, 1.0]], ['2, k, 7', [0.0284513, 0.718665, 1.0]], ['2, k, 8', [-0.00563609, 0.162827, 1.0]], ['2, k, 9', [0.21048, 0.164289, 1.0]], ['2, k, 10', [0.365396, 0.313326, 1.0]], ['2, k, 11', [0.427042, 0.37968, 1.0]], ['2, k, 12', [-0.332573, -0.294065, 1.0]], ['2, k, 13', [-0.420737, -0.656246, 1.0]], ['2, k, 14', [-0.430278, -1.02338, 1.0]], ['2, k, 15', [-0.444297, -1.10204, 1.0]], ['2, k, 16', [-0.191715, -0.317379, 1.0]], ['2, k, 17', [-0.183603, -0.682594, 1.0]], ['2, k, 18', [-0.147915, -1.02744, 1.0]], ['2, k, 19', [-0.121085, -1.08034, 1.0]], ['2, k, 20', [-0.181909, 0.192643, 1.0]], ['2, k, 21', [0.0623388, 0.735696, 1.0]], ['2, k, 22', [-0.0179428, 0.751987, 1.0]], ['2, k, 23', [0.462005, 0.415449, 1.0]], ['2, k, 24', [0.376272, 0.440825, 1.0]]]
[['2, k, 0', [-0.264674, -0.309597, 1.0]], ['2, k, 1', [-0.218019, -0.018748, 1.0]], ['2, k, 2', [-0.169353, 0.261983, 1.0]], ['2, k, 3', [-0.0781153, 0.377955, 1.0]], ['2, k, 4', [-0.25767, 0.193819, 1.0]], ['2, k, 5', [-0.142527, 0.456141, 1.0]], ['2, k, 6', [0.0165328, 0.697884, 1.0]], ['2, k, 7', [0.0243532, 0.719902, 1.0]], ['2, k, 8', [-0.00658167, 0.16419, 1.0]], ['2, k, 9', [0.208889, 0.168641, 1.0]], ['2, k, 10', [0.365133, 0.316884, 1.0]], ['2, k, 11', [0.424186, 0.385718, 1.0]], ['2, k, 12', [-0.332182, -0.293838, 1.0]], ['2, k, 13', [-0.420615, -0.655338, 1.0]], ['2, k, 14', [-0.430427, -1.02286, 1.0]], ['2, k, 15', [-0.444311, -1.10201, 1.0]], ['2, k, 16', [-0.188888, -0.316523, 1.0]], ['2, k, 17', [-0.183389, -0.682984, 1.0]], ['2, k, 18', [-0.148173, -1.02737, 1.0]], ['2, k, 19', [-0.121267, -1.08039, 1.0]], ['2, k, 20', [-0.181442, 0.192861, 1.0]], ['2, k, 21', [0.0553505, 0.737102, 1.0]], ['2, k, 22', [-0.0215892, 0.753281, 1.0]], ['2, k, 23', [0.457413, 0.422421, 1.0]], ['2, k, 24', [0.372765, 0.444124, 1.0]]]
[['2, k, 0', [-0.263759, -0.308716, 1.0]], ['2, k, 1', [-0.217459, -0.0184434, 1.0]], ['2, k, 2', [-0.169184, 0.262182, 1.0]], ['2, k, 3', [-0.0799562, 0.37837, 1.0]], ['2, k, 4', [-0.25736, 0.196893, 1.0]], ['2, k, 5', [-0.143931, 0.459689, 1.0]], ['2, k, 6', [0.0135219, 0.700759, 1.0]], ['2, k, 7', [0.0214428, 0.722892, 1.0]], ['2, k, 8', [-0.00691679, 0.165379, 1.0]], ['2, k, 9', [0.20887, 0.178948, 1.0]], ['2, k, 10', [0.362935, 0.330151, 1.0]], ['2, k, 11', [0.421605, 0.390838, 1.0]], ['2, k, 12', [-0.331974, -0.293198, 1.0]], ['2, k, 13', [-0.420569, -0.655243, 1.0]], ['2, k, 14', [-0.430548, -1.02285, 1.0]], ['2, k, 15', [-0.444334, -1.10203, 1.0]], ['2, k, 16', [-0.187009, -0.315331, 1.0]], ['2, k, 17', [-0.182878, -0.674988, 1.0]], ['2, k, 18', [-0.148342, -1.02725, 1.0]], ['2, k, 19', [-0.120875, -1.08069, 1.0]], ['2, k, 20', [-0.18122, 0.193071, 1.0]], ['2, k, 21', [0.0568176, 0.737172, 1.0]], ['2, k, 22', [-0.0227584, 0.752052, 1.0]], ['2, k, 23', [0.455663, 0.427773, 1.0]], ['2, k, 24', [0.372604, 0.448236, 1.0]]]
[['2, k, 0', [-0.263465, -0.308395, 1.0]], ['2, k, 1', [-0.217248, -0.0182984, 1.0]], ['2, k, 2', [-0.16913, 0.262361, 1.0]], ['2, k, 3', [-0.0831863, 0.378538, 1.0]], ['2, k, 4', [-0.257783, 0.196783, 1.0]], ['2, k, 5', [-0.148219, 0.460951, 1.0]], ['2, k, 6', [-0.00825351, 0.694675, 1.0]], ['2, k, 7', [0.0128793, 0.718455, 1.0]], ['2, k, 8', [-0.00751502, 0.166554, 1.0]], ['2, k, 9', [0.20726, 0.181185, 1.0]], ['2, k, 10', [0.363829, 0.337663, 1.0]], ['2, k, 11', [0.416612, 0.397028, 1.0]], ['2, k, 12', [-0.332011, -0.292961, 1.0]], ['2, k, 13', [-0.417131, -0.657547, 1.0]], ['2, k, 14', [-0.430714, -1.02317, 1.0]], ['2, k, 15', [-0.444413, -1.10205, 1.0]], ['2, k, 16', [-0.186228, -0.314818, 1.0]], ['2, k, 17', [-0.182203, -0.672, 1.0]], ['2, k, 18', [-0.148176, -1.02721, 1.0]], ['2, k, 19', [-0.120633, -1.0809, 1.0]], ['2, k, 20', [-0.181143, 0.193231, 1.0]], ['2, k, 21', [0.0440652, 0.740073, 1.0]], ['2, k, 22', [-0.0339994, 0.754873, 1.0]], ['2, k, 23', [0.451423, 0.431326, 1.0]], ['2, k, 24', [0.369426, 0.4555, 1.0]]]
[['2, k, 0', [-0.263835, -0.307634, 1.0]], ['2, k, 1', [-0.217085, -0.0165194, 1.0]], ['2, k, 2', [-0.168309, 0.266843, 1.0]], ['2, k, 3', [-0.0861545, 0.381183, 1.0]], ['2, k, 4', [-0.258653, 0.198473, 1.0]], ['2, k, 5', [-0.151658, 0.463274, 1.0]], ['2, k, 6', [-0.0152529, 0.69411, 1.0]], ['2, k, 7', [0.00532792, 0.722078, 1.0]], ['2, k, 8', [-0.00697275, 0.166761, 1.0]], ['2, k, 9', [0.207347, 0.189934, 1.0]], ['2, k, 10', [0.36713, 0.360422, 1.0]], ['2, k, 11', [0.410494, 0.406075, 1.0]], ['2, k, 12', [-0.332325, -0.292027, 1.0]], ['2, k, 13', [-0.417166, -0.656783, 1.0]], ['2, k, 14', [-0.430734, -1.02323, 1.0]], ['2, k, 15', [-0.444424, -1.10206, 1.0]], ['2, k, 16', [-0.18683, -0.31415, 1.0]], ['2, k, 17', [-0.181565, -0.669802, 1.0]], ['2, k, 18', [-0.147834, -1.02744, 1.0]], ['2, k, 19', [-0.120387, -1.08083, 1.0]], ['2, k, 20', [-0.180542, 0.19693, 1.0]], ['2, k, 21', [0.0357518, 0.749184, 1.0]], ['2, k, 22', [-0.0413901, 0.754916, 1.0]], ['2, k, 23', [0.446038, 0.44014, 1.0]], ['2, k, 24', [0.35964, 0.46538, 1.0]]]
[['2, k, 0', [-0.263633, -0.30742, 1.0]], ['2, k, 1', [-0.217201, -0.016551, 1.0]], ['2, k, 2', [-0.169604, 0.266377, 1.0]], ['2, k, 3', [-0.0967656, 0.382318, 1.0]], ['2, k, 4', [-0.259876, 0.198393, 1.0]], ['2, k, 5', [-0.157772, 0.465022, 1.0]], ['2, k, 6', [-0.0197899, 0.694421, 1.0]], ['2, k, 7', [-0.0073867, 0.725314, 1.0]], ['2, k, 8', [-0.0068947, 0.166979, 1.0]], ['2, k, 9', [0.206567, 0.192284, 1.0]], ['2, k, 10', [0.365576, 0.361375, 1.0]], ['2, k, 11', [0.405791, 0.414603, 1.0]], ['2, k, 12', [-0.332165, -0.291931, 1.0]], ['2, k, 13', [-0.417504, -0.653942, 1.0]], ['2, k, 14', [-0.430717, -1.02322, 1.0]], ['2, k, 15', [-0.415705, -1.0991, 1.0]], ['2, k, 16', [-0.186687, -0.313831, 1.0]], ['2, k, 17', [-0.181208, -0.668142, 1.0]], ['2, k, 18', [-0.147799, -1.02739, 1.0]], ['2, k, 19', [-0.120655, -1.08089, 1.0]], ['2, k, 20', [-0.181391, 0.196646, 1.0]], ['2, k, 21', [0.02409, 0.755637, 1.0]], ['2, k, 22', [-0.0572567, 0.757838, 1.0]], ['2, k, 23', [0.440376, 0.451061, 1.0]], ['2, k, 24', [0.353101, 0.471566, 1.0]]]
[['2, k, 0', [-0.26299, -0.305232, 1.0]], ['2, k, 1', [-0.217355, -0.0161553, 1.0]], ['2, k, 2', [-0.170729, 0.266207, 1.0]], ['2, k, 3', [-0.0987725, 0.382547, 1.0]], ['2, k, 4', [-0.261387, 0.19835, 1.0]], ['2, k, 5', [-0.165675, 0.466574, 1.0]], ['2, k, 6', [-0.0249022, 0.696194, 1.0]], ['2, k, 7', [-0.01423, 0.727791, 1.0]], ['2, k, 8', [-0.00845213, 0.170303, 1.0]], ['2, k, 9', [0.203962, 0.201394, 1.0]], ['2, k, 10', [0.36293, 0.36477, 1.0]], ['2, k, 11', [0.399366, 0.425662, 1.0]], ['2, k, 12', [-0.332308, -0.290128, 1.0]], ['2, k, 13', [-0.417806, -0.655591, 1.0]], ['2, k, 14', [-0.430849, -1.02329, 1.0]], ['2, k, 15', [-0.439518, -1.10105, 1.0]], ['2, k, 16', [-0.185186, -0.311138, 1.0]], ['2, k, 17', [-0.177567, -0.657191, 1.0]], ['2, k, 18', [-0.147603, -1.02726, 1.0]], ['2, k, 19', [-0.120837, -1.0808, 1.0]], ['2, k, 20', [-0.18216, 0.19668, 1.0]], ['2, k, 21', [0.00706368, 0.762847, 1.0]], ['2, k, 22', [-0.0643836, 0.756954, 1.0]], ['2, k, 23', [0.431854, 0.462297, 1.0]], ['2, k, 24', [0.348968, 0.478611, 1.0]]]
