[['2, k, 0', [1.03013, 86.11478, 1.0]], ['2, k, 1', [1.074282617963859, 116.27985470049133, 1.0]], ['2, k, 2', [1.1413562690814245, 138.97561282342687, 1.0]], ['2, k, 3', [1.1577005077032554, 145.39877609295257, 1.0]], ['2, k, 4', [17.69908849837744, 136.04213744744223, 1.0]], ['2, k, 5', [42.56693119547852, 141.79923337740414, 1.0]], ['2, k, 6', [55.43805915589554, 160.69437562694185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.854753375085785, 136.703669672124, 1.0]], ['2, k, 9', [-39.06493267386998, 140.24707668345056, 1.0]], ['2, k, 10', [-52.06717397240154, 160.3936954767988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.658203685999457, 86.01133213981714, 1.0]], ['2, k, 13', [21.976651662481373, 51.31107256764803, 1.0]], ['2, k, 14', [38.815172965870715, 12.212229436120154, 1.0]], ['2, k, 15', [37.196825631512134, 9.098081825898428, 1.0]], ['2, k, 16', [-6.626925695538993, 86.01991259826387, 1.0]], ['2, k, 17', [-22.851988059026514, 48.80726057057201, 1.0]], ['2, k, 18', [-41.914591087478996, 11.29833086404011, 1.0]], ['2, k, 19', [-45.583648222033766, 4.729369558664281, 1.0]], ['2, k, 20', [1.1413562690814245, 138.97561282342687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.321738, 70.76729, 1.0]], ['2, k, 1', [-31.116530915024494, 97.46448461270188, 1.0]], ['2, k, 2', [-40.284056742992185, 117.62287183365905, 1.0]], ['2, k, 3', [-42.92329707224646, 123.30809684522893, 1.0]], ['2, k, 4', [-25.018095897481906, 113.00835883387626, 1.0]], ['2, k, 5', [-0.3351736883052787, 123.76944307972428, 1.0]], ['2, k, 6', [1.7460784788136618, 139.63541290730493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.05178961567499, 113.650267330111, 1.0]], ['2, k, 9', [-77.19438865310514, 124.39944685722301, 1.0]], ['2, k, 10', [-82.58096177463048, 145.44064061615978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.393256461907992, 72.3593170920182, 1.0]], ['2, k, 13', [19.95712357383047, 56.823311922291005, 1.0]], ['2, k, 14', [58.28078807598209, 38.08093635646985, 1.0]], ['2, k, 15', [55.12457472996513, 31.27777823247544, 1.0]], ['2, k, 16', [-25.057700639313346, 69.72151251624052, 1.0]], ['2, k, 17', [-59.85653603317673, 54.68769552137074, 1.0]], ['2, k, 18', [-66.7957211065827, 23.544516589162217, 1.0]], ['2, k, 19', [-72.15877859945753, 18.418769276425266, 1.0]], ['2, k, 20', [-40.284056742992185, 117.62287183365905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.246913999999997, 69.256316, 1.0]], ['2, k, 1', [-33.816795310179195, 95.78230539219277, 1.0]], ['2, k, 2', [-43.57406468196762, 115.79709202002704, 1.0]], ['2, k, 3', [-46.38229473113667, 121.44285426614047, 1.0]], ['2, k, 4', [-27.839218207428033, 110.90196780951992, 1.0]], ['2, k, 5', [-3.5994216283262297, 121.9495904298216, 1.0]], ['2, k, 6', [-2.1048514350241767, 137.94618677773047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.23062393039855, 111.90905697707407, 1.0]], ['2, k, 9', [-79.75147175072541, 123.34893746336232, 1.0]], ['2, k, 10', [-83.48654896716693, 144.33425615859122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.863175906019826, 70.80236483794533, 1.0]], ['2, k, 13', [18.246753007662114, 57.230094018648344, 1.0]], ['2, k, 14', [57.29545117732224, 40.64863898673016, 1.0]], ['2, k, 15', [54.49130045843562, 33.74308543885664, 1.0]], ['2, k, 16', [-26.91438716689436, 68.18459858612812, 1.0]], ['2, k, 17', [-62.49897997848343, 55.63031206897431, 1.0]], ['2, k, 18', [-67.65219270328153, 24.970451308678488, 1.0]], ['2, k, 19', [-72.65341747395303, 20.021655095278284, 1.0]], ['2, k, 20', [-43.57406468196762, 115.79709202002704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.919124, 67.89165, 1.0]], ['2, k, 1', [-36.229797778049004, 94.19551895104316, 1.0]], ['2, k, 2', [-46.55799171110038, 114.03952837011977, 1.0]], ['2, k, 3', [-49.53279025639421, 119.64572827775697, 1.0]], ['2, k, 4', [-30.350457477703483, 108.88599291242757, 1.0]], ['2, k, 5', [-6.665318444964296, 120.1075667504837, 1.0]], ['2, k, 6', [-5.747220469521737, 136.28942480357392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.12505969240159, 110.28594788627207, 1.0]], ['2, k, 9', [-82.70217561959247, 122.63768627027473, 1.0]], ['2, k, 10', [-84.80021362311906, 142.91334589415928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.935622157286517, 69.50282850086121, 1.0]], ['2, k, 13', [16.96986595178675, 57.87182220199119, 1.0]], ['2, k, 14', [56.48594173387098, 43.6457818056472, 1.0]], ['2, k, 15', [54.04605342535761, 36.640761772678715, 1.0]], ['2, k, 16', [-28.48722697463346, 66.76548202895027, 1.0]], ['2, k, 17', [-64.64187339250218, 56.70118238575186, 1.0]], ['2, k, 18', [-68.09085153533691, 26.17426982584941, 1.0]], ['2, k, 19', [-72.70307462461564, 21.34716923488648, 1.0]], ['2, k, 20', [-46.55799171110038, 114.03952837011977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.734792, 66.626312, 1.0]], ['2, k, 1', [-37.718141786184155, 92.5599590651539, 1.0]], ['2, k, 2', [-48.53813256750368, 112.08191931951569, 1.0]], ['2, k, 3', [-51.65700475343552, 117.6060567127576, 1.0]], ['2, k, 4', [-32.254372163903454, 106.62518136266657, 1.0]], ['2, k, 5', [-8.684104097584857, 118.29860025428965, 1.0]], ['2, k, 6', [-8.480525227366073, 134.4128427008872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.17529606420891, 108.52093614904791, 1.0]], ['2, k, 9', [-84.00766624957161, 121.77277479989803, 1.0]], ['2, k, 10', [-84.3636489431292, 142.30460617557608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.919306357725276, 68.43906961240175, 1.0]], ['2, k, 13', [16.804708640271727, 58.761055774991824, 1.0]], ['2, k, 14', [55.67269929603026, 47.08797351310624, 1.0]], ['2, k, 15', [53.65140896643432, 40.14093344042634, 1.0]], ['2, k, 16', [-29.12236160693358, 65.3966458794926, 1.0]], ['2, k, 17', [-65.63214285480151, 57.90285091863338, 1.0]], ['2, k, 18', [-67.51237274539078, 26.178810671749222, 1.0]], ['2, k, 19', [-71.72127656497672, 21.44790978038311, 1.0]], ['2, k, 20', [-48.53813256750368, 112.08191931951569, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.801516, 65.620412, 1.0]], ['2, k, 1', [-38.277934463733054, 90.84184615763748, 1.0]], ['2, k, 2', [-49.445526096682094, 109.76900340566989, 1.0]], ['2, k, 3', [-52.67022690019949, 115.1363276880375, 1.0]], ['2, k, 4', [-33.26809557674099, 104.09263873498408, 1.0]], ['2, k, 5', [-9.585971285763616, 116.31393738894607, 1.0]], ['2, k, 6', [-10.002487502957102, 131.8835282494355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.33712610273336, 106.41349885255542, 1.0]], ['2, k, 9', [-84.25743815508183, 122.01761982349113, 1.0]], ['2, k, 10', [-82.59086729961876, 142.86205954802696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.854220198157044, 67.66070142018059, 1.0]], ['2, k, 13', [16.8706331976229, 59.977789640627336, 1.0]], ['2, k, 14', [55.89380056607495, 50.335722640472994, 1.0]], ['2, k, 15', [54.28929875700268, 43.57948373298865, 1.0]], ['2, k, 16', [-29.014617989225503, 64.22428240764862, 1.0]], ['2, k, 17', [-65.54558977235199, 59.53421549623963, 1.0]], ['2, k, 18', [-65.91646666697615, 26.925466360317436, 1.0]], ['2, k, 19', [-69.71787278426832, 22.301790840853624, 1.0]], ['2, k, 20', [-49.445526096682094, 109.76900340566989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.99525, 64.327368, 1.0]], ['2, k, 1', [-38.841722617165416, 88.83466004824902, 1.0]], ['2, k, 2', [-50.305317481180566, 107.23307501398517, 1.0]], ['2, k, 3', [-53.619214480144485, 112.4581503967428, 1.0]], ['2, k, 4', [-34.25410384966533, 101.36458727254981, 1.0]], ['2, k, 5', [-10.63906961483729, 114.134092950604, 1.0]], ['2, k, 6', [-11.695945127920009, 129.00145389313622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.44188580165235, 104.07649569724394, 1.0]], ['2, k, 9', [-84.6865947558341, 122.32175001058687, 1.0]], ['2, k, 10', [-80.95179734279397, 144.68258743454942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.88173632169901, 66.55200484976731, 1.0]], ['2, k, 13', [16.75126432902681, 60.74626883373848, 1.0]], ['2, k, 14', [53.5671206396217, 53.5573115631056, 1.0]], ['2, k, 15', [52.29010760145005, 46.762882603768745, 1.0]], ['2, k, 16', [-29.183111514787104, 62.793297122826374, 1.0]], ['2, k, 17', [-65.42735020561523, 60.72355533861773, 1.0]], ['2, k, 18', [-64.1289862943711, 28.486932827400608, 1.0]], ['2, k, 19', [-67.5130597328019, 23.901297728216598, 1.0]], ['2, k, 20', [-50.305317481180566, 107.23307501398517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.297662, 62.529512, 1.0]], ['2, k, 1', [-39.58482895553314, 86.50037381271797, 1.0]], ['2, k, 2', [-51.38457902792227, 104.48798547862461, 1.0]], ['2, k, 3', [-54.794274184039445, 109.59438318928666, 1.0]], ['2, k, 4', [-35.543039626046316, 98.44878281388692, 1.0]], ['2, k, 5', [-12.29381924659603, 111.53789402603988, 1.0]], ['2, k, 6', [-13.952570171388048, 125.63161163288417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-70.73761613968836, 101.54719245489423, 1.0]], ['2, k, 9', [-84.80762056849727, 122.20357766290631, 1.0]], ['2, k, 10', [-78.97181129319529, 145.78203143230525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.037931687591385, 64.84229255577891, 1.0]], ['2, k, 13', [16.45800863373832, 60.97530412144307, 1.0]], ['2, k, 14', [52.565271832248996, 55.71007652296867, 1.0]], ['2, k, 15', [51.62690768539946, 48.908722018070414, 1.0]], ['2, k, 16', [-29.50652669038974, 60.92529994462571, 1.0]], ['2, k, 17', [-65.26753176411188, 61.50939595824814, 1.0]], ['2, k, 18', [-62.55580944500515, 29.18640812076906, 1.0]], ['2, k, 19', [-65.54969954740211, 24.646198922738126, 1.0]], ['2, k, 20', [-51.38457902792227, 104.48798547862461, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.947236, 60.48906999999999, 1.0]], ['2, k, 1', [-40.790844038657774, 84.05205085578831, 1.0]], ['2, k, 2', [-52.97976255630511, 101.7197222086658, 1.0]], ['2, k, 3', [-56.49284760778879, 106.72602895584919, 1.0]], ['2, k, 4', [-37.27195526039533, 95.42221646367375, 1.0]], ['2, k, 5', [-14.040392821230398, 108.97586876918618, 1.0]], ['2, k, 6', [-16.295859332488696, 122.72783904157103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.46100711000535, 98.95523543454, 1.0]], ['2, k, 9', [-84.6599206881735, 121.11560705108666, 1.0]], ['2, k, 10', [-76.68067541926914, 145.7643256589252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.552399145209915, 62.77535277945225, 1.0]], ['2, k, 13', [15.565547463056756, 60.669990190337586, 1.0]], ['2, k, 14', [52.44807647260471, 57.19810186192088, 1.0]], ['2, k, 15', [52.01703551650902, 50.605837734899865, 1.0]], ['2, k, 16', [-30.21557233798034, 58.912967129063276, 1.0]], ['2, k, 17', [-65.21491014816198, 62.8126537979097, 1.0]], ['2, k, 18', [-61.76724364464036, 30.290796223622372, 1.0]], ['2, k, 19', [-64.50256355948294, 25.83079339456394, 1.0]], ['2, k, 20', [-52.97976255630511, 101.7197222086658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.969992, 58.82042399999999, 1.0]], ['2, k, 1', [-42.271062508067175, 82.09689698846633, 1.0]], ['2, k, 2', [-54.836382015475095, 99.55630957031006, 1.0]], ['2, k, 3', [-58.458006832088685, 104.49891621998171, 1.0]], ['2, k, 4', [-39.241399338747584, 92.99586969164125, 1.0]], ['2, k, 5', [-16.262595252887735, 107.00656038673974, 1.0]], ['2, k, 6', [-19.31988651803816, 121.37287239799277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.35680564692376, 96.93319513518276, 1.0]], ['2, k, 9', [-84.64983643801571, 120.34897624945205, 1.0]], ['2, k, 10', [-74.65384892391195, 146.035573961892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.46157585315948, 61.02360939933403, 1.0]], ['2, k, 13', [14.045596135464407, 60.623922662098, 1.0]], ['2, k, 14', [52.42541180828395, 58.582220558595296, 1.0]], ['2, k, 15', [52.645331387633966, 52.036095209514876, 1.0]], ['2, k, 16', [-31.337517755607063, 57.294134087716174, 1.0]], ['2, k, 17', [-65.04437856915241, 64.95696056116498, 1.0]], ['2, k, 18', [-61.041121871824146, 32.90394414545345, 1.0]], ['2, k, 19', [-63.55995258401692, 28.5194953406696, 1.0]], ['2, k, 20', [-54.836382015475095, 99.55630957031006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.093007999999998, 57.198432000000004, 1.0]], ['2, k, 1', [-43.736508164757865, 80.41359522216928, 1.0]], ['2, k, 2', [-56.63446294702754, 97.8375405060785, 1.0]], ['2, k, 3', [-60.363718403733984, 102.77348154085897, 1.0]], ['2, k, 4', [-40.949946070402426, 91.26518064884186, 1.0]], ['2, k, 5', [-18.036784803507526, 105.4410599202028, 1.0]], ['2, k, 6', [-21.665355309417205, 119.69810986686561, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.09905760146935, 95.31469089703064, 1.0]], ['2, k, 9', [-85.53576780693653, 119.2079350185846, 1.0]], ['2, k, 10', [-73.54455673771179, 145.48670922398063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.53823102198304, 59.28712990905649, 1.0]], ['2, k, 13', [12.974316554974276, 60.73553656079526, 1.0]], ['2, k, 14', [51.73639670403958, 59.59026219000792, 1.0]], ['2, k, 15', [52.42048747279272, 52.712470275304426, 1.0]], ['2, k, 16', [-32.489195802816944, 55.79102642719842, 1.0]], ['2, k, 17', [-64.47700225605722, 66.91589380890363, 1.0]], ['2, k, 18', [-59.56135486339318, 35.32763656820711, 1.0]], ['2, k, 19', [-61.82183758613576, 30.966055584989377, 1.0]], ['2, k, 20', [-56.63446294702754, 97.8375405060785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.022864000000006, 55.694576000000005, 1.0]], ['2, k, 1', [-45.01590161570356, 78.98133500553325, 1.0]], ['2, k, 2', [-58.18422176596708, 96.42066736930659, 1.0]], ['2, k, 3', [-61.98752396021569, 101.3542328098243, 1.0]], ['2, k, 4', [-41.87599623181951, 89.95555966475533, 1.0]], ['2, k, 5', [-18.773538615740858, 103.99188628523935, 1.0]], ['2, k, 6', [-23.08065758337733, 117.99385440236968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-77.61650481337558, 93.96251153635129, 1.0]], ['2, k, 9', [-87.13095509353103, 117.71036615562159, 1.0]], ['2, k, 10', [-74.07571283426145, 143.325628005051, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.35103529740074, 57.69876730327689, 1.0]], ['2, k, 13', [12.115203329269658, 60.96315797936596, 1.0]], ['2, k, 14', [53.670578637260334, 60.58620250452669, 1.0]], ['2, k, 15', [54.571451590432495, 53.73985313630152, 1.0]], ['2, k, 16', [-33.41865495258862, 54.421795279204176, 1.0]], ['2, k, 17', [-63.64625495983894, 68.1971951328027, 1.0]], ['2, k, 18', [-57.52977810902899, 36.41088403999836, 1.0]], ['2, k, 19', [-59.51901845369545, 31.967436779937653, 1.0]], ['2, k, 20', [-58.18422176596708, 96.42066736930659, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.58485, 54.72576200000001, 1.0]], ['2, k, 1', [-45.80658474101078, 77.98780440162916, 1.0]], ['2, k, 2', [-59.157166865189296, 95.41146600279181, 1.0]], ['2, k, 3', [-63.006664742998446, 100.34378193811654, 1.0]], ['2, k, 4', [-42.44917190585034, 89.22632291571456, 1.0]], ['2, k, 5', [-19.121759564715944, 102.95352988566668, 1.0]], ['2, k, 6', [-24.152834797793336, 116.70244446129695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-78.57502362652464, 92.99256599645999, 1.0]], ['2, k, 9', [-88.13119987031028, 116.66635710202394, 1.0]], ['2, k, 10', [-73.80830752540162, 141.59609861064936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.800129715088225, 56.70940988890163, 1.0]], ['2, k, 13', [11.36942700458922, 61.69137218784353, 1.0]], ['2, k, 14', [54.24605210863476, 62.77824695810788, 1.0]], ['2, k, 15', [55.45760514702401, 56.016345798154696, 1.0]], ['2, k, 16', [-33.98118677721844, 53.49971024338302, 1.0]], ['2, k, 17', [-62.31346357181731, 69.62772239291616, 1.0]], ['2, k, 18', [-55.00203185713499, 37.96034041021818, 1.0]], ['2, k, 19', [-56.7417408809032, 33.36669969156516, 1.0]], ['2, k, 20', [-59.157166865189296, 95.41146600279181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.91039, 54.10800400000001, 1.0]], ['2, k, 1', [-46.38637072105683, 77.250890026677, 1.0]], ['2, k, 2', [-59.94981143764574, 94.59357863924807, 1.0]], ['2, k, 3', [-63.85578073902068, 99.50759004385777, 1.0]], ['2, k, 4', [-42.668247603279724, 88.29352222242458, 1.0]], ['2, k, 5', [-19.32770104029857, 102.02665079659003, 1.0]], ['2, k, 6', [-24.82564446078534, 115.46523364460265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-79.39647455983962, 92.23234412935776, 1.0]], ['2, k, 9', [-89.11634066809177, 115.75301917015405, 1.0]], ['2, k, 10', [-73.53055263125277, 139.9103915487196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.074647830562956, 56.12814214407655, 1.0]], ['2, k, 13', [10.702608828735503, 62.468055120466474, 1.0]], ['2, k, 14', [52.74855053681081, 64.7263708304832, 1.0]], ['2, k, 15', [54.187949665021115, 58.03283885857268, 1.0]], ['2, k, 16', [-34.31525535899966, 52.84806867254829, 1.0]], ['2, k, 17', [-60.78154789219771, 71.00269445366058, 1.0]], ['2, k, 18', [-52.46482549915294, 39.899049817951024, 1.0]], ['2, k, 19', [-54.021831387370504, 35.13665600090826, 1.0]], ['2, k, 20', [-59.94981143764574, 94.59357863924807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.174235999999997, 53.542809999999996, 1.0]], ['2, k, 1', [-47.09867675817381, 76.49669747507781, 1.0]], ['2, k, 2', [-61.00626108546683, 93.69401273289505, 1.0]], ['2, k, 3', [-64.99803656025192, 98.5732367319136, 1.0]], ['2, k, 4', [-43.2373421541518, 86.91093636470144, 1.0]], ['2, k, 5', [-19.960033120780814, 101.11737251565394, 1.0]], ['2, k, 6', [-25.52562231977786, 113.89036442275753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-80.49069203939851, 91.43228949249036, 1.0]], ['2, k, 9', [-90.21861949708574, 114.91745883680365, 1.0]], ['2, k, 10', [-73.12412872007211, 138.08418549950702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.37015080755348, 55.57979733195051, 1.0]], ['2, k, 13', [10.557214104982542, 62.710001500917606, 1.0]], ['2, k, 14', [50.45929297521574, 64.75544084894885, 1.0]], ['2, k, 15', [51.88210918084209, 58.01440053292865, 1.0]], ['2, k, 16', [-34.55373680561325, 52.2552432383053, 1.0]], ['2, k, 17', [-59.23215082906616, 72.35800915153683, 1.0]], ['2, k, 18', [-50.48743388555935, 42.03911122883697, 1.0]], ['2, k, 19', [-51.99231268508181, 37.10867753394923, 1.0]], ['2, k, 20', [-61.00626108546683, 93.69401273289505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.35777, 53.062898, 1.0]], ['2, k, 1', [-47.69886105749433, 75.79048076943327, 1.0]], ['2, k, 2', [-61.90131666438582, 92.83583025459066, 1.0]], ['2, k, 3', [-65.97357003191357, 97.67374341762581, 1.0]], ['2, k, 4', [-43.60181711182941, 85.66847328552501, 1.0]], ['2, k, 5', [-20.509405306849743, 100.20051324774059, 1.0]], ['2, k, 6', [-26.217818682935157, 112.8218592934975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-81.41823534967499, 90.62853178029505, 1.0]], ['2, k, 9', [-90.93971795968173, 114.1626627533881, 1.0]], ['2, k, 10', [-72.45239857004903, 136.2024223595719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.609134980381945, 55.08401929133002, 1.0]], ['2, k, 13', [10.526273607938876, 62.91429728855332, 1.0]], ['2, k, 14', [49.30973041445009, 64.40290336572404, 1.0]], ['2, k, 15', [50.629635585194556, 57.593439765276024, 1.0]], ['2, k, 16', [-34.742251706506, 51.71253928561558, 1.0]], ['2, k, 17', [-56.686529184302046, 75.1714289485432, 1.0]], ['2, k, 18', [-49.213222558042695, 44.203406579731734, 1.0]], ['2, k, 19', [-50.29399856929004, 40.16204144914663, 1.0]], ['2, k, 20', [-61.90131666438582, 92.83583025459066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.29217, 52.898032, 1.0]], ['2, k, 1', [-47.890382412180074, 75.45287228286149, 1.0]], ['2, k, 2', [-62.26712088735438, 92.40258490797876, 1.0]], ['2, k, 3', [-66.38952428120058, 97.22247852967531, 1.0]], ['2, k, 4', [-43.827716707360835, 85.16680640842286, 1.0]], ['2, k, 5', [-20.831493814510694, 99.73893380608189, 1.0]], ['2, k, 6', [-26.465695973682696, 112.21209380268638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-81.82677137231057, 90.2331419175212, 1.0]], ['2, k, 9', [-91.22345307454258, 113.79697783435617, 1.0]], ['2, k, 10', [-71.15952440505147, 134.3667833827542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.66550366690504, 54.883621786660605, 1.0]], ['2, k, 13', [10.205266736787571, 63.36579020900031, 1.0]], ['2, k, 14', [47.94218473575412, 64.10678117331081, 1.0]], ['2, k, 15', [49.139030273010256, 57.227249526998435, 1.0]], ['2, k, 16', [-34.546777631212706, 51.524039735341, 1.0]], ['2, k, 17', [-53.57842629988311, 77.94942765741477, 1.0]], ['2, k, 18', [-47.13033142881556, 45.94510044640512, 1.0]], ['2, k, 19', [-47.79673778648696, 42.886075862700714, 1.0]], ['2, k, 20', [-62.26712088735438, 92.40258490797876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
