[[0, 523.363, 363.274, 0.468373, 1.0], [1, 523.276, 392.556, 0.928357, 1.0], [2, 499.77, 391.176, 0.91197, 1.0], [3, 489.601, 423.448, 0.794689, 1.0], [4, 479.286, 432.288, 0.805214, 1.0], [5, 546.818, 392.548, 0.898859, 1.0], [6, 558.521, 420.545, 0.846493, 1.0], [7, 568.79, 435.189, 0.838521, 1.0], [8, 523.332, 470.435, 0.738577, 1.0], [9, 508.614, 468.996, 0.703861, 1.0], [10, 508.659, 521.846, 0.469611, 1.0], [11, 0, 0, 0, 1.0], [12, 540.965, 469.009, 0.68093, 1.0], [13, 542.415, 521.848, 0.498226, 1.0], [14, 0, 0, 0, 1.0], [15, 521.787, 358.829, 0.500227, 1.0], [16, 527.729, 358.801, 0.48926, 1.0], [17, 511.559, 360.348, 0.589233, 1.0], [18, 535.024, 360.303, 0.53537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.781, 404.292, 0.631435, 1.0], [1, 521.796, 427.89, 0.928516, 1.0], [2, 498.397, 427.844, 0.931251, 1.0], [3, 483.665, 454.321, 0.841651, 1.0], [4, 466.046, 485.13, 0.887029, 1.0], [5, 543.864, 427.882, 0.910572, 1.0], [6, 565.902, 454.348, 0.844149, 1.0], [7, 573.292, 486.617, 0.888086, 1.0], [8, 521.814, 504.214, 0.754879, 1.0], [9, 501.283, 502.779, 0.728091, 1.0], [10, 491.04, 536.572, 0.152985, 1.0], [11, 0, 0, 0, 1.0], [12, 536.6, 502.784, 0.708569, 1.0], [13, 548.314, 536.574, 0.108065, 1.0], [14, 0, 0, 0, 1.0], [15, 514.496, 395.571, 0.614907, 1.0], [16, 523.355, 395.542, 0.664436, 1.0], [17, 508.638, 401.409, 0.612308, 1.0], [18, 533.56, 399.986, 0.603794, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.896, 402.861, 0.608061, 1.0], [1, 521.782, 427.848, 0.922694, 1.0], [2, 498.383, 427.829, 0.9356, 1.0], [3, 483.664, 454.342, 0.833899, 1.0], [4, 466.032, 485.126, 0.891775, 1.0], [5, 543.841, 427.829, 0.895504, 1.0], [6, 564.47, 454.287, 0.852302, 1.0], [7, 574.7, 486.559, 0.875769, 1.0], [8, 521.795, 502.765, 0.765499, 1.0], [9, 501.278, 501.337, 0.745837, 1.0], [10, 489.579, 536.57, 0.208854, 1.0], [11, 0, 0, 0, 1.0], [12, 536.561, 502.767, 0.724732, 1.0], [13, 546.88, 536.573, 0.112701, 1.0], [14, 0, 0, 0, 1.0], [15, 511.644, 394.166, 0.639943, 1.0], [16, 521.908, 394.131, 0.694005, 1.0], [17, 508.634, 398.522, 0.5293, 1.0], [18, 532.095, 397.042, 0.666617, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.887, 404.304, 0.451384, 1.0], [1, 521.79, 427.854, 0.920233, 1.0], [2, 498.398, 427.817, 0.930574, 1.0], [3, 483.679, 454.304, 0.851279, 1.0], [4, 466.075, 485.101, 0.873629, 1.0], [5, 543.832, 427.849, 0.887649, 1.0], [6, 564.436, 452.859, 0.876975, 1.0], [7, 574.724, 485.116, 0.850342, 1.0], [8, 521.786, 504.252, 0.750475, 1.0], [9, 499.902, 504.212, 0.738199, 1.0], [10, 489.595, 536.57, 0.152601, 1.0], [11, 0, 0, 0, 1.0], [12, 536.556, 504.232, 0.717235, 1.0], [13, 549.747, 536.575, 0.128092, 1.0], [14, 0, 0, 0, 1.0], [15, 513.017, 395.585, 0.441142, 1.0], [16, 521.913, 395.554, 0.493028, 1.0], [17, 508.643, 399.965, 0.417497, 1.0], [18, 532.115, 399.941, 0.604507, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.37, 404.295, 0.681884, 1.0], [1, 521.81, 427.829, 0.925117, 1.0], [2, 498.388, 426.419, 0.926472, 1.0], [3, 483.676, 452.889, 0.854073, 1.0], [4, 466.046, 483.64, 0.86205, 1.0], [5, 543.898, 427.835, 0.908358, 1.0], [6, 564.469, 452.888, 0.867355, 1.0], [7, 576.183, 485.092, 0.833478, 1.0], [8, 520.41, 502.788, 0.739731, 1.0], [9, 499.88, 502.754, 0.746966, 1.0], [10, 489.606, 536.572, 0.157864, 1.0], [11, 0, 0, 0, 1.0], [12, 536.536, 502.787, 0.715825, 1.0], [13, 546.884, 536.573, 0.109982, 1.0], [14, 0, 0, 0, 1.0], [15, 513.067, 395.591, 0.675379, 1.0], [16, 523.325, 395.553, 0.715211, 1.0], [17, 508.639, 401.429, 0.588772, 1.0], [18, 533.559, 399.973, 0.674916, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.372, 401.438, 0.598067, 1.0], [1, 521.807, 426.42, 0.910555, 1.0], [2, 498.384, 426.363, 0.908396, 1.0], [3, 485.077, 452.83, 0.880825, 1.0], [4, 466.053, 480.74, 0.848696, 1.0], [5, 543.905, 426.395, 0.878342, 1.0], [6, 564.439, 451.416, 0.885506, 1.0], [7, 574.706, 480.717, 0.817129, 1.0], [8, 520.397, 499.882, 0.769231, 1.0], [9, 499.89, 499.861, 0.774779, 1.0], [10, 491.023, 536.572, 0.172352, 1.0], [11, 0, 0, 0, 1.0], [12, 536.514, 501.271, 0.744293, 1.0], [13, 546.81, 536.571, 0.116124, 1.0], [14, 0, 0, 0, 1.0], [15, 514.487, 394.129, 0.611379, 1.0], [16, 523.304, 394.104, 0.676814, 1.0], [17, 510.026, 397.057, 0.577631, 1.0], [18, 532.137, 395.581, 0.623622, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.815, 399.964, 0.586226, 1.0], [1, 521.793, 426.346, 0.887546, 1.0], [2, 498.374, 424.924, 0.883713, 1.0], [3, 483.677, 451.419, 0.897777, 1.0], [4, 466.078, 477.84, 0.87029, 1.0], [5, 543.878, 424.919, 0.839421, 1.0], [6, 564.459, 451.304, 0.877305, 1.0], [7, 573.283, 477.802, 0.854825, 1.0], [8, 520.394, 501.295, 0.771056, 1.0], [9, 499.883, 501.275, 0.775281, 1.0], [10, 491.007, 536.572, 0.158139, 1.0], [11, 0, 0, 0, 1.0], [12, 535.15, 501.294, 0.756373, 1.0], [13, 545.382, 536.572, 0.0960405, 1.0], [14, 0, 0, 0, 1.0], [15, 514.54, 394.068, 0.613381, 1.0], [16, 523.374, 394.047, 0.666101, 1.0], [17, 508.64, 397.003, 0.633852, 1.0], [18, 533.564, 395.529, 0.576078, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.45, 397.047, 0.604052, 1.0], [1, 521.781, 420.558, 0.881631, 1.0], [2, 498.332, 420.563, 0.8708, 1.0], [3, 483.649, 451.337, 0.879775, 1.0], [4, 467.501, 476.318, 0.898814, 1.0], [5, 543.855, 420.517, 0.85043, 1.0], [6, 564.455, 449.889, 0.858132, 1.0], [7, 573.274, 476.321, 0.890336, 1.0], [8, 521.777, 499.873, 0.776498, 1.0], [9, 499.892, 499.862, 0.763735, 1.0], [10, 492.483, 536.571, 0.132989, 1.0], [11, 0, 0, 0, 1.0], [12, 536.552, 499.856, 0.741243, 1.0], [13, 546.804, 536.572, 0.124191, 1.0], [14, 0, 0, 0, 1.0], [15, 511.631, 394.022, 0.677143, 1.0], [16, 521.887, 392.661, 0.710159, 1.0], [17, 508.581, 395.536, 0.524458, 1.0], [18, 532.089, 394.115, 0.696804, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.382, 394.121, 0.633263, 1.0], [1, 521.794, 419.035, 0.915169, 1.0], [2, 498.351, 417.667, 0.913808, 1.0], [3, 483.672, 449.856, 0.82581, 1.0], [4, 466.081, 474.801, 0.888074, 1.0], [5, 543.894, 417.651, 0.893867, 1.0], [6, 564.445, 444.035, 0.830715, 1.0], [7, 573.295, 474.798, 0.875594, 1.0], [8, 520.4, 496.868, 0.749338, 1.0], [9, 499.89, 495.425, 0.75034, 1.0], [10, 492.484, 536.573, 0.248871, 1.0], [11, 0, 0, 0, 1.0], [12, 535.154, 496.877, 0.729253, 1.0], [13, 543.878, 536.573, 0.148856, 1.0], [14, 0, 0, 0, 1.0], [15, 514.497, 391.164, 0.605001, 1.0], [16, 523.29, 391.134, 0.647357, 1.0], [17, 508.647, 392.627, 0.622779, 1.0], [18, 532.089, 392.604, 0.662067, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.426, 392.647, 0.613682, 1.0], [1, 521.78, 416.141, 0.926323, 1.0], [2, 498.373, 416.099, 0.946803, 1.0], [3, 485.082, 442.568, 0.858519, 1.0], [4, 467.515, 471.934, 0.851502, 1.0], [5, 543.84, 416.13, 0.907346, 1.0], [6, 562.996, 441.129, 0.873566, 1.0], [7, 574.726, 470.436, 0.815776, 1.0], [8, 521.777, 489.582, 0.78849, 1.0], [9, 501.274, 489.581, 0.773818, 1.0], [10, 492.476, 536.572, 0.358278, 1.0], [11, 0, 0, 0, 1.0], [12, 536.525, 489.568, 0.762205, 1.0], [13, 546.834, 536.573, 0.367817, 1.0], [14, 0, 0, 0, 1.0], [15, 511.609, 388.18, 0.587834, 1.0], [16, 521.882, 385.316, 0.62189, 1.0], [17, 508.604, 391.136, 0.477669, 1.0], [18, 530.681, 391.109, 0.694594, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.357, 389.689, 0.645544, 1.0], [1, 521.791, 416.031, 0.907244, 1.0], [2, 498.381, 414.66, 0.916726, 1.0], [3, 485.079, 439.672, 0.900573, 1.0], [4, 468.967, 466.039, 0.861131, 1.0], [5, 543.867, 414.641, 0.860157, 1.0], [6, 564.445, 439.607, 0.880751, 1.0], [7, 574.714, 464.645, 0.858433, 1.0], [8, 521.799, 489.527, 0.778713, 1.0], [9, 501.333, 489.534, 0.743019, 1.0], [10, 495.443, 536.57, 0.310389, 1.0], [11, 0, 0, 0, 1.0], [12, 536.519, 488.133, 0.74542, 1.0], [13, 545.38, 536.571, 0.341176, 1.0], [14, 0, 0, 0, 1.0], [15, 513.039, 382.37, 0.68435, 1.0], [16, 523.292, 382.333, 0.728432, 1.0], [17, 508.618, 386.768, 0.591254, 1.0], [18, 532.137, 385.26, 0.62826, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.785, 383.865, 0.593389, 1.0], [1, 521.787, 410.228, 0.883069, 1.0], [2, 498.344, 410.245, 0.865765, 1.0], [3, 483.684, 439.57, 0.847441, 1.0], [4, 470.43, 463.109, 0.873789, 1.0], [5, 543.875, 408.789, 0.844346, 1.0], [6, 564.424, 435.231, 0.833848, 1.0], [7, 574.727, 463.058, 0.880537, 1.0], [8, 521.822, 486.651, 0.779105, 1.0], [9, 501.337, 486.652, 0.738526, 1.0], [10, 496.899, 536.568, 0.314283, 1.0], [11, 0, 0, 0, 1.0], [12, 536.556, 486.646, 0.727754, 1.0], [13, 545.398, 536.568, 0.380891, 1.0], [14, 0, 0, 0, 1.0], [15, 514.528, 380.874, 0.605639, 1.0], [16, 523.333, 380.857, 0.662082, 1.0], [17, 508.636, 382.359, 0.645725, 1.0], [18, 532.142, 382.315, 0.599804, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.387, 382.314, 0.678888, 1.0], [1, 521.792, 405.876, 0.924764, 1.0], [2, 498.356, 405.86, 0.924439, 1.0], [3, 485.107, 435.219, 0.835486, 1.0], [4, 468.991, 460.18, 0.83111, 1.0], [5, 543.873, 405.819, 0.903566, 1.0], [6, 563.008, 430.786, 0.85131, 1.0], [7, 574.709, 455.792, 0.83075, 1.0], [8, 521.779, 480.714, 0.768595, 1.0], [9, 501.31, 480.722, 0.743166, 1.0], [10, 496.896, 530.68, 0.425102, 1.0], [11, 0, 0, 0, 1.0], [12, 535.118, 479.289, 0.74714, 1.0], [13, 545.303, 527.76, 0.459369, 1.0], [14, 0, 0, 0, 1.0], [15, 513.097, 379.343, 0.62997, 1.0], [16, 523.306, 377.924, 0.679251, 1.0], [17, 508.638, 380.859, 0.660315, 1.0], [18, 532.142, 380.835, 0.715893, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.794, 379.429, 0.647481, 1.0], [1, 521.806, 404.339, 0.923199, 1.0], [2, 498.396, 404.291, 0.915007, 1.0], [3, 485.124, 429.298, 0.897768, 1.0], [4, 468.978, 452.904, 0.862938, 1.0], [5, 543.889, 404.308, 0.893959, 1.0], [6, 565.885, 427.904, 0.88331, 1.0], [7, 573.283, 452.802, 0.887384, 1.0], [8, 521.779, 476.376, 0.797293, 1.0], [9, 501.33, 476.384, 0.764771, 1.0], [10, 496.883, 527.743, 0.431989, 1.0], [11, 0, 0, 0, 1.0], [12, 535.125, 476.372, 0.768986, 1.0], [13, 540.967, 536.549, 0.402226, 1.0], [14, 0, 0, 0, 1.0], [15, 514.51, 372.071, 0.623704, 1.0], [16, 523.364, 372.046, 0.673326, 1.0], [17, 508.662, 377.909, 0.629446, 1.0], [18, 533.56, 376.472, 0.639989, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.844, 377.899, 0.68572, 1.0], [1, 521.814, 402.863, 0.906277, 1.0], [2, 498.387, 401.443, 0.891011, 1.0], [3, 485.149, 427.821, 0.875254, 1.0], [4, 470.435, 449.917, 0.858267, 1.0], [5, 543.912, 401.409, 0.853998, 1.0], [6, 565.878, 424.919, 0.830662, 1.0], [7, 573.282, 448.397, 0.833673, 1.0], [8, 521.78, 474.846, 0.80551, 1.0], [9, 501.333, 474.842, 0.772734, 1.0], [10, 498.324, 523.365, 0.488363, 1.0], [11, 0, 0, 0, 1.0], [12, 535.105, 474.836, 0.782685, 1.0], [13, 540.957, 524.794, 0.461757, 1.0], [14, 0, 0, 0, 1.0], [15, 515.99, 370.597, 0.687425, 1.0], [16, 523.396, 370.575, 0.748495, 1.0], [17, 510.039, 373.512, 0.702992, 1.0], [18, 533.541, 372.06, 0.601021, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.839, 372.059, 0.598445, 1.0], [1, 521.815, 397.026, 0.894591, 1.0], [2, 498.364, 397.023, 0.870995, 1.0], [3, 485.115, 424.904, 0.831374, 1.0], [4, 470.449, 446.959, 0.821497, 1.0], [5, 543.914, 395.603, 0.864397, 1.0], [6, 567.335, 422.003, 0.844325, 1.0], [7, 574.755, 444.03, 0.821335, 1.0], [8, 520.413, 473.353, 0.794107, 1.0], [9, 501.296, 473.351, 0.775412, 1.0], [10, 498.326, 521.851, 0.575205, 1.0], [11, 0, 0, 0, 1.0], [12, 535.092, 473.345, 0.786964, 1.0], [13, 539.49, 523.318, 0.578221, 1.0], [14, 0, 0, 0, 1.0], [15, 515.983, 369.086, 0.582841, 1.0], [16, 523.377, 369.062, 0.619666, 1.0], [17, 508.642, 370.598, 0.667456, 1.0], [18, 533.532, 370.54, 0.569893, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.778, 370.604, 0.638008, 1.0], [1, 521.828, 394.164, 0.924469, 1.0], [2, 498.396, 394.154, 0.911158, 1.0], [3, 483.69, 420.541, 0.790281, 1.0], [4, 470.454, 441.155, 0.861756, 1.0], [5, 545.277, 394.107, 0.901486, 1.0], [6, 565.898, 417.569, 0.886677, 1.0], [7, 574.716, 439.64, 0.875923, 1.0], [8, 521.781, 468.98, 0.769579, 1.0], [9, 501.336, 468.984, 0.736649, 1.0], [10, 498.376, 515.976, 0.533559, 1.0], [11, 498.312, 536.584, 0.0566606, 1.0], [12, 535.103, 468.985, 0.748984, 1.0], [13, 536.529, 520.381, 0.479328, 1.0], [14, 0, 0, 0, 1.0], [15, 514.502, 367.635, 0.597903, 1.0], [16, 523.336, 367.601, 0.633367, 1.0], [17, 508.632, 369.164, 0.638763, 1.0], [18, 533.531, 369.118, 0.651568, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.795, 369.175, 0.742755, 1.0], [1, 521.808, 392.663, 0.926658, 1.0], [2, 498.402, 392.644, 0.93357, 1.0], [3, 486.533, 417.548, 0.869924, 1.0], [4, 473.34, 438.168, 0.871004, 1.0], [5, 543.864, 392.624, 0.900008, 1.0], [6, 565.892, 414.671, 0.854957, 1.0], [7, 574.732, 435.222, 0.825037, 1.0], [8, 521.772, 466.055, 0.779115, 1.0], [9, 502.748, 466.053, 0.743121, 1.0], [10, 499.779, 514.506, 0.574877, 1.0], [11, 498.378, 536.584, 0.0551002, 1.0], [12, 535.079, 466.053, 0.773505, 1.0], [13, 536.57, 518.911, 0.506557, 1.0], [14, 0, 0, 0, 1.0], [15, 514.527, 364.737, 0.66457, 1.0], [16, 523.347, 364.698, 0.709358, 1.0], [17, 508.664, 369.047, 0.6975, 1.0], [18, 533.521, 367.668, 0.691233, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.849, 369.054, 0.714545, 1.0], [1, 521.823, 392.589, 0.931901, 1.0], [2, 498.421, 392.569, 0.931457, 1.0], [3, 486.527, 416.136, 0.875859, 1.0], [4, 467.556, 436.696, 0.828006, 1.0], [5, 543.887, 392.546, 0.884309, 1.0], [6, 562.965, 410.243, 0.825658, 1.0], [7, 574.717, 429.331, 0.860215, 1.0], [8, 521.779, 464.555, 0.812158, 1.0], [9, 502.788, 464.545, 0.771429, 1.0], [10, 499.792, 511.612, 0.584449, 1.0], [11, 498.341, 536.584, 0.0501816, 1.0], [12, 535.065, 464.567, 0.798699, 1.0], [13, 536.557, 514.502, 0.478261, 1.0], [14, 0, 0, 0, 1.0], [15, 515.986, 361.763, 0.661954, 1.0], [16, 523.397, 360.335, 0.693688, 1.0], [17, 510.041, 366.205, 0.698681, 1.0], [18, 533.544, 364.723, 0.553427, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.889, 367.632, 0.606816, 1.0], [1, 521.83, 392.545, 0.925971, 1.0], [2, 499.759, 391.176, 0.919842, 1.0], [3, 486.542, 414.664, 0.845826, 1.0], [4, 470.449, 430.848, 0.841275, 1.0], [5, 543.876, 391.138, 0.863649, 1.0], [6, 561.525, 407.321, 0.845637, 1.0], [7, 574.726, 426.361, 0.843152, 1.0], [8, 521.812, 464.532, 0.795267, 1.0], [9, 504.205, 463.158, 0.744105, 1.0], [10, 499.772, 511.618, 0.528202, 1.0], [11, 498.389, 536.586, 0.0589051, 1.0], [12, 535.116, 464.534, 0.754126, 1.0], [13, 536.535, 513.079, 0.444879, 1.0], [14, 0, 0, 0, 1.0], [15, 517.451, 360.29, 0.583094, 1.0], [16, 523.413, 358.901, 0.618752, 1.0], [17, 510.055, 364.707, 0.675487, 1.0], [18, 533.527, 361.815, 0.478447, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.865, 366.165, 0.647992, 1.0], [1, 521.841, 391.167, 0.923296, 1.0], [2, 499.762, 391.128, 0.908309, 1.0], [3, 486.526, 413.179, 0.810654, 1.0], [4, 473.417, 429.327, 0.918096, 1.0], [5, 543.901, 391.119, 0.870218, 1.0], [6, 560.1, 405.851, 0.87469, 1.0], [7, 573.295, 419.062, 0.834883, 1.0], [8, 521.821, 463.129, 0.797156, 1.0], [9, 504.249, 463.112, 0.743332, 1.0], [10, 499.891, 511.596, 0.492636, 1.0], [11, 0, 0, 0, 1.0], [12, 535.108, 463.134, 0.76289, 1.0], [13, 536.534, 513.058, 0.4458, 1.0], [14, 0, 0, 0, 1.0], [15, 517.438, 358.883, 0.641197, 1.0], [16, 523.401, 358.849, 0.691098, 1.0], [17, 510.077, 363.267, 0.684166, 1.0], [18, 533.539, 361.786, 0.563029, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.867, 364.692, 0.661893, 1.0], [1, 521.848, 391.156, 0.918916, 1.0], [2, 499.762, 391.113, 0.910684, 1.0], [3, 485.095, 413.164, 0.783061, 1.0], [4, 471.948, 427.812, 0.875532, 1.0], [5, 545.288, 391.111, 0.869955, 1.0], [6, 561.506, 405.822, 0.861263, 1.0], [7, 571.838, 417.547, 0.885828, 1.0], [8, 521.828, 464.633, 0.786817, 1.0], [9, 504.22, 464.627, 0.737824, 1.0], [10, 499.797, 514.512, 0.467, 1.0], [11, 0, 0, 0, 1.0], [12, 535.142, 464.644, 0.739916, 1.0], [13, 536.518, 515.999, 0.406991, 1.0], [14, 0, 0, 0, 1.0], [15, 517.441, 358.843, 0.667193, 1.0], [16, 523.399, 358.811, 0.70941, 1.0], [17, 510.069, 361.791, 0.68852, 1.0], [18, 533.526, 360.323, 0.518413, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.856, 366.184, 0.64794, 1.0], [1, 521.848, 391.144, 0.915532, 1.0], [2, 498.425, 391.096, 0.906137, 1.0], [3, 485.104, 410.271, 0.759282, 1.0], [4, 474.776, 420.561, 0.823854, 1.0], [5, 545.286, 391.089, 0.857019, 1.0], [6, 560.05, 404.36, 0.870801, 1.0], [7, 571.803, 414.656, 0.876229, 1.0], [8, 520.409, 463.157, 0.76513, 1.0], [9, 501.343, 463.133, 0.749476, 1.0], [10, 498.31, 511.594, 0.503235, 1.0], [11, 492.481, 536.586, 0.0601509, 1.0], [12, 535.074, 464.547, 0.740455, 1.0], [13, 535.074, 513.067, 0.361321, 1.0], [14, 0, 0, 0, 1.0], [15, 517.425, 358.892, 0.647137, 1.0], [16, 523.407, 358.868, 0.685512, 1.0], [17, 510.081, 363.261, 0.676584, 1.0], [18, 533.562, 361.792, 0.579993, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.825, 367.634, 0.592837, 1.0], [1, 521.866, 391.093, 0.903437, 1.0], [2, 498.425, 389.668, 0.892092, 1.0], [3, 485.11, 410.228, 0.765607, 1.0], [4, 474.832, 419.094, 0.846618, 1.0], [5, 545.314, 389.648, 0.858548, 1.0], [6, 560.054, 404.317, 0.848938, 1.0], [7, 571.769, 413.152, 0.845609, 1.0], [8, 521.851, 461.659, 0.621643, 1.0], [9, 504.233, 461.619, 0.589732, 1.0], [10, 499.838, 513.049, 0.163955, 1.0], [11, 0, 0, 0, 1.0], [12, 536.538, 463.05, 0.600356, 1.0], [13, 536.578, 514.504, 0.11853, 1.0], [14, 0, 0, 0, 1.0], [15, 515.996, 360.319, 0.567526, 1.0], [16, 523.373, 360.281, 0.622068, 1.0], [17, 510.111, 364.684, 0.596541, 1.0], [18, 533.537, 361.812, 0.575543, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.334, 364.728, 0.599894, 1.0], [1, 521.861, 389.697, 0.907045, 1.0], [2, 499.773, 388.232, 0.892041, 1.0], [3, 485.121, 408.8, 0.76395, 1.0], [4, 473.417, 417.619, 0.859792, 1.0], [5, 545.306, 389.669, 0.853559, 1.0], [6, 560.026, 402.913, 0.838007, 1.0], [7, 571.766, 411.686, 0.841063, 1.0], [8, 521.848, 463.084, 0.760924, 1.0], [9, 504.256, 463.053, 0.712055, 1.0], [10, 499.843, 511.578, 0.364851, 1.0], [11, 0, 0, 0, 1.0], [12, 536.523, 463.09, 0.713721, 1.0], [13, 535.131, 511.578, 0.293463, 1.0], [14, 0, 0, 0, 1.0], [15, 520.4, 358.881, 0.63478, 1.0], [16, 526.277, 358.86, 0.608445, 1.0], [17, 511.517, 361.772, 0.705029, 1.0], [18, 533.601, 360.35, 0.451446, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
