[['2, k, 0', [-0.135878, -0.397112, 1.0]], ['2, k, 1', [-0.089585, -0.129224, 1.0]], ['2, k, 2', [-0.0437161, 0.133867, 1.0]], ['2, k, 3', [0.0456976, 0.247299, 1.0]], ['2, k, 4', [-0.191138, 0.121254, 1.0]], ['2, k, 5', [-0.418007, 0.0374325, 1.0]], ['2, k, 6', [-0.347354, -0.168257, 1.0]], ['2, k, 7', [-0.304182, -0.225658, 1.0]], ['2, k, 8', [0.0844669, 0.0365338, 1.0]], ['2, k, 9', [0.0808267, -0.214731, 1.0]], ['2, k, 10', [-0.168764, -0.178227, 1.0]], ['2, k, 11', [-0.243795, -0.16471, 1.0]], ['2, k, 12', [-0.196867, -0.372845, 1.0]], ['2, k, 13', [-0.237503, -0.592101, 1.0]], ['2, k, 14', [-0.228029, -0.9132, 1.0]], ['2, k, 15', [-0.198754, -0.963886, 1.0]], ['2, k, 16', [-0.0714351, -0.411202, 1.0]], ['2, k, 17', [0.135591, -0.642681, 1.0]], ['2, k, 18', [0.0345456, -0.865436, 1.0]], ['2, k, 19', [0.0553047, -0.932589, 1.0]], ['2, k, 20', [-0.0551275, 0.0688327, 1.0]], ['2, k, 21', [-0.280599, -0.301927, 1.0]], ['2, k, 22', [-0.260684, -0.177705, 1.0]], ['2, k, 23', [-0.32096, -0.172165, 1.0]], ['2, k, 24', [-0.255044, -0.225238, 1.0]]]
[['2, k, 0', [-0.114618, -0.36857, 1.0]], ['2, k, 1', [-0.110126, -0.113414, 1.0]], ['2, k, 2', [-0.106586, 0.136749, 1.0]], ['2, k, 3', [-0.116252, 0.243118, 1.0]], ['2, k, 4', [-0.259145, 0.113183, 1.0]], ['2, k, 5', [-0.379578, -0.0348442, 1.0]], ['2, k, 6', [-0.303181, -0.217595, 1.0]], ['2, k, 7', [-0.279786, -0.276731, 1.0]], ['2, k, 8', [0.0577596, 0.0927108, 1.0]], ['2, k, 9', [0.246238, -0.00497492, 1.0]], ['2, k, 10', [0.174682, -0.192783, 1.0]], ['2, k, 11', [0.135528, -0.250126, 1.0]], ['2, k, 12', [-0.181288, -0.362406, 1.0]], ['2, k, 13', [-0.243623, -0.633605, 1.0]], ['2, k, 14', [-0.182371, -0.929611, 1.0]], ['2, k, 15', [-0.227718, -1.03397, 1.0]], ['2, k, 16', [-0.0457152, -0.365345, 1.0]], ['2, k, 17', [0.0079479, -0.586408, 1.0]], ['2, k, 18', [0.130363, -0.864565, 1.0]], ['2, k, 19', [0.0444174, -0.77032, 1.0]], ['2, k, 20', [-0.107487, 0.074916, 1.0]], ['2, k, 21', [-0.246385, -0.340714, 1.0]], ['2, k, 22', [-0.32193, -0.311968, 1.0]], ['2, k, 23', [0.0998752, -0.311003, 1.0]], ['2, k, 24', [0.112169, -0.251646, 1.0]]]
[['2, k, 0', [-0.115301, -0.368481, 1.0]], ['2, k, 1', [-0.114221, -0.113671, 1.0]], ['2, k, 2', [-0.115519, 0.135869, 1.0]], ['2, k, 3', [-0.116386, 0.243113, 1.0]], ['2, k, 4', [-0.26051, 0.114049, 1.0]], ['2, k, 5', [-0.405695, 0.0424967, 1.0]], ['2, k, 6', [-0.334506, -0.142312, 1.0]], ['2, k, 7', [-0.304464, -0.202888, 1.0]], ['2, k, 8', [0.0574109, 0.0934525, 1.0]], ['2, k, 9', [0.244891, -0.00512514, 1.0]], ['2, k, 10', [0.174784, -0.193507, 1.0]], ['2, k, 11', [0.156089, -0.189328, 1.0]], ['2, k, 12', [-0.181781, -0.362419, 1.0]], ['2, k, 13', [-0.243324, -0.633563, 1.0]], ['2, k, 14', [-0.182485, -0.929616, 1.0]], ['2, k, 15', [-0.227124, -1.03349, 1.0]], ['2, k, 16', [-0.0464522, -0.365172, 1.0]], ['2, k, 17', [0.00792261, -0.586385, 1.0]], ['2, k, 18', [0.125983, -0.865915, 1.0]], ['2, k, 19', [0.0441097, -0.773207, 1.0]], ['2, k, 20', [-0.115118, 0.0742098, 1.0]], ['2, k, 21', [-0.262467, -0.259846, 1.0]], ['2, k, 22', [-0.337282, -0.243043, 1.0]], ['2, k, 23', [0.116223, -0.269697, 1.0]], ['2, k, 24', [0.133038, -0.157946, 1.0]]]
[['2, k, 0', [-0.115407, -0.368455, 1.0]], ['2, k, 1', [-0.114182, -0.113707, 1.0]], ['2, k, 2', [-0.114858, 0.135794, 1.0]], ['2, k, 3', [-0.116282, 0.243057, 1.0]], ['2, k, 4', [-0.257717, 0.114893, 1.0]], ['2, k, 5', [-0.421202, 0.0721519, 1.0]], ['2, k, 6', [-0.370122, -0.182231, 1.0]], ['2, k, 7', [-0.317207, -0.24067, 1.0]], ['2, k, 8', [0.0574549, 0.0938171, 1.0]], ['2, k, 9', [0.244014, -0.00488435, 1.0]], ['2, k, 10', [0.174932, -0.193655, 1.0]], ['2, k, 11', [0.155539, -0.188902, 1.0]], ['2, k, 12', [-0.18191, -0.362342, 1.0]], ['2, k, 13', [-0.24334, -0.633502, 1.0]], ['2, k, 14', [-0.18261, -0.929512, 1.0]], ['2, k, 15', [-0.229517, -1.03219, 1.0]], ['2, k, 16', [-0.0464979, -0.365203, 1.0]], ['2, k, 17', [0.00713667, -0.58641, 1.0]], ['2, k, 18', [0.132842, -0.862191, 1.0]], ['2, k, 19', [0.0468482, -0.774485, 1.0]], ['2, k, 20', [-0.114715, 0.0741473, 1.0]], ['2, k, 21', [-0.319516, -0.318987, 1.0]], ['2, k, 22', [-0.35932, -0.227487, 1.0]], ['2, k, 23', [0.119919, -0.270165, 1.0]], ['2, k, 24', [0.13289, -0.157375, 1.0]]]
[['2, k, 0', [-0.115944, -0.36844, 1.0]], ['2, k, 1', [-0.11421, -0.113622, 1.0]], ['2, k, 2', [-0.113718, 0.136235, 1.0]], ['2, k, 3', [-0.115545, 0.243424, 1.0]], ['2, k, 4', [-0.258698, 0.113827, 1.0]], ['2, k, 5', [-0.426082, 0.0719808, 1.0]], ['2, k, 6', [-0.366343, -0.150317, 1.0]], ['2, k, 7', [-0.323439, -0.20839, 1.0]], ['2, k, 8', [0.0575141, 0.0941257, 1.0]], ['2, k, 9', [0.24346, -0.00486812, 1.0]], ['2, k, 10', [0.174711, -0.19374, 1.0]], ['2, k, 11', [0.15946, -0.182739, 1.0]], ['2, k, 12', [-0.182449, -0.362437, 1.0]], ['2, k, 13', [-0.243177, -0.63315, 1.0]], ['2, k, 14', [-0.182573, -0.928955, 1.0]], ['2, k, 15', [-0.23099, -1.03154, 1.0]], ['2, k, 16', [-0.0469639, -0.365121, 1.0]], ['2, k, 17', [0.0070592, -0.587088, 1.0]], ['2, k, 18', [0.134285, -0.862471, 1.0]], ['2, k, 19', [0.0468028, -0.77436, 1.0]], ['2, k, 20', [-0.114038, 0.0744477, 1.0]], ['2, k, 21', [-0.316948, -0.279008, 1.0]], ['2, k, 22', [-0.366658, -0.213633, 1.0]], ['2, k, 23', [0.136281, -0.258877, 1.0]], ['2, k, 24', [0.134573, -0.154841, 1.0]]]
[['2, k, 0', [-0.116397, -0.368574, 1.0]], ['2, k, 1', [-0.114205, -0.113681, 1.0]], ['2, k, 2', [-0.11275, 0.136249, 1.0]], ['2, k, 3', [-0.114791, 0.243371, 1.0]], ['2, k, 4', [-0.259426, 0.113344, 1.0]], ['2, k, 5', [-0.417557, 0.0608377, 1.0]], ['2, k, 6', [-0.368188, -0.17186, 1.0]], ['2, k, 7', [-0.319451, -0.2294, 1.0]], ['2, k, 8', [0.0575494, 0.0935088, 1.0]], ['2, k, 9', [0.241899, -0.00377771, 1.0]], ['2, k, 10', [0.175172, -0.193376, 1.0]], ['2, k, 11', [0.135513, -0.2494, 1.0]], ['2, k, 12', [-0.182998, -0.36275, 1.0]], ['2, k, 13', [-0.243601, -0.632992, 1.0]], ['2, k, 14', [-0.18217, -0.928577, 1.0]], ['2, k, 15', [-0.213666, -1.03697, 1.0]], ['2, k, 16', [-0.0473623, -0.36516, 1.0]], ['2, k, 17', [0.00712915, -0.586929, 1.0]], ['2, k, 18', [0.132603, -0.863038, 1.0]], ['2, k, 19', [0.0465912, -0.774618, 1.0]], ['2, k, 20', [-0.11342, 0.074432, 1.0]], ['2, k, 21', [-0.313074, -0.303331, 1.0]], ['2, k, 22', [-0.363716, -0.219201, 1.0]], ['2, k, 23', [0.102362, -0.303254, 1.0]], ['2, k, 24', [0.117706, -0.246627, 1.0]]]
[['2, k, 0', [-0.11656, -0.36859, 1.0]], ['2, k, 1', [-0.114167, -0.113594, 1.0]], ['2, k, 2', [-0.112211, 0.136628, 1.0]], ['2, k, 3', [-0.113538, 0.243575, 1.0]], ['2, k, 4', [-0.256924, 0.11374, 1.0]], ['2, k, 5', [-0.416346, 0.0265306, 1.0]], ['2, k, 6', [-0.368698, -0.175298, 1.0]], ['2, k, 7', [-0.324613, -0.225141, 1.0]], ['2, k, 8', [0.0575201, 0.0934439, 1.0]], ['2, k, 9', [0.24206, -0.00267907, 1.0]], ['2, k, 10', [0.175247, -0.192193, 1.0]], ['2, k, 11', [0.136335, -0.24771, 1.0]], ['2, k, 12', [-0.183168, -0.362718, 1.0]], ['2, k, 13', [-0.244124, -0.632895, 1.0]], ['2, k, 14', [-0.180794, -0.92785, 1.0]], ['2, k, 15', [-0.226175, -1.0312, 1.0]], ['2, k, 16', [-0.0474685, -0.365233, 1.0]], ['2, k, 17', [0.00723005, -0.58682, 1.0]], ['2, k, 18', [-0.231379, -0.734799, 1.0]], ['2, k, 19', [-0.106938, -0.7534, 1.0]], ['2, k, 20', [-0.113035, 0.0747151, 1.0]], ['2, k, 21', [-0.313646, -0.295904, 1.0]], ['2, k, 22', [-0.353823, -0.238341, 1.0]], ['2, k, 23', [0.105311, -0.295772, 1.0]], ['2, k, 24', [0.117497, -0.245358, 1.0]]]
[['2, k, 0', [-0.116604, -0.368508, 1.0]], ['2, k, 1', [-0.113724, -0.113445, 1.0]], ['2, k, 2', [-0.110474, 0.136986, 1.0]], ['2, k, 3', [-0.111661, 0.243619, 1.0]], ['2, k, 4', [-0.256278, 0.11428, 1.0]], ['2, k, 5', [-0.418743, 0.024088, 1.0]], ['2, k, 6', [-0.36869, -0.177722, 1.0]], ['2, k, 7', [-0.321493, -0.225018, 1.0]], ['2, k, 8', [0.0585267, 0.0942761, 1.0]], ['2, k, 9', [0.242213, -0.00312732, 1.0]], ['2, k, 10', [0.174832, -0.19241, 1.0]], ['2, k, 11', [0.158621, -0.181882, 1.0]], ['2, k, 12', [-0.183248, -0.362573, 1.0]], ['2, k, 13', [-0.242733, -0.631929, 1.0]], ['2, k, 14', [-0.182139, -0.92718, 1.0]], ['2, k, 15', [-0.22695, -1.03093, 1.0]], ['2, k, 16', [-0.0474675, -0.36521, 1.0]], ['2, k, 17', [0.00752261, -0.58678, 1.0]], ['2, k, 18', [-0.232251, -0.735127, 1.0]], ['2, k, 19', [-0.119835, -0.696886, 1.0]], ['2, k, 20', [-0.111646, 0.0750224, 1.0]], ['2, k, 21', [-0.315229, -0.297164, 1.0]], ['2, k, 22', [-0.355289, -0.240684, 1.0]], ['2, k, 23', [0.135463, -0.259546, 1.0]], ['2, k, 24', [0.133852, -0.155089, 1.0]]]
[['2, k, 0', [-0.116657, -0.368471, 1.0]], ['2, k, 1', [-0.112733, -0.113296, 1.0]], ['2, k, 2', [-0.107075, 0.137412, 1.0]], ['2, k, 3', [-0.109743, 0.243399, 1.0]], ['2, k, 4', [-0.25401, 0.114233, 1.0]], ['2, k, 5', [-0.430014, 0.0388563, 1.0]], ['2, k, 6', [-0.369561, -0.177857, 1.0]], ['2, k, 7', [-0.32087, -0.229596, 1.0]], ['2, k, 8', [0.0590896, 0.0943737, 1.0]], ['2, k, 9', [0.241111, -0.00313099, 1.0]], ['2, k, 10', [0.175054, -0.192893, 1.0]], ['2, k, 11', [0.135595, -0.249302, 1.0]], ['2, k, 12', [-0.18349, -0.362417, 1.0]], ['2, k, 13', [-0.243164, -0.631739, 1.0]], ['2, k, 14', [-0.181868, -0.926775, 1.0]], ['2, k, 15', [-0.228028, -1.03132, 1.0]], ['2, k, 16', [-0.0474171, -0.36523, 1.0]], ['2, k, 17', [0.0072383, -0.586859, 1.0]], ['2, k, 18', [-0.232612, -0.735627, 1.0]], ['2, k, 19', [-0.120189, -0.697178, 1.0]], ['2, k, 20', [-0.108904, 0.0753789, 1.0]], ['2, k, 21', [-0.317637, -0.30257, 1.0]], ['2, k, 22', [-0.348689, -0.249467, 1.0]], ['2, k, 23', [0.105641, -0.296696, 1.0]], ['2, k, 24', [0.116506, -0.247385, 1.0]]]
[['2, k, 0', [-0.11662, -0.368379, 1.0]], ['2, k, 1', [-0.111957, -0.112971, 1.0]], ['2, k, 2', [-0.105242, 0.138123, 1.0]], ['2, k, 3', [-0.106878, 0.243563, 1.0]], ['2, k, 4', [-0.252696, 0.114395, 1.0]], ['2, k, 5', [-0.425302, 0.0310188, 1.0]], ['2, k, 6', [-0.370312, -0.178072, 1.0]], ['2, k, 7', [-0.324672, -0.229487, 1.0]], ['2, k, 8', [0.0659277, 0.0920833, 1.0]], ['2, k, 9', [0.242007, -0.00289763, 1.0]], ['2, k, 10', [0.174842, -0.192129, 1.0]], ['2, k, 11', [0.14799, -0.227697, 1.0]], ['2, k, 12', [-0.183454, -0.36231, 1.0]], ['2, k, 13', [-0.243232, -0.63121, 1.0]], ['2, k, 14', [-0.182077, -0.926061, 1.0]], ['2, k, 15', [-0.1888, -0.990387, 1.0]], ['2, k, 16', [-0.0473445, -0.365178, 1.0]], ['2, k, 17', [0.00735352, -0.586532, 1.0]], ['2, k, 18', [-0.233487, -0.734073, 1.0]], ['2, k, 19', [-0.120995, -0.69585, 1.0]], ['2, k, 20', [-0.107291, 0.0759984, 1.0]], ['2, k, 21', [-0.318174, -0.303082, 1.0]], ['2, k, 22', [-0.352868, -0.241535, 1.0]], ['2, k, 23', [0.106094, -0.277394, 1.0]], ['2, k, 24', [0.116274, -0.246525, 1.0]]]
[['2, k, 0', [-0.116585, -0.368222, 1.0]], ['2, k, 1', [-0.111424, -0.112665, 1.0]], ['2, k, 2', [-0.104207, 0.138537, 1.0]], ['2, k, 3', [-0.104277, 0.24393, 1.0]], ['2, k, 4', [-0.251808, 0.114411, 1.0]], ['2, k, 5', [-0.424794, 0.0295715, 1.0]], ['2, k, 6', [-0.370988, -0.177311, 1.0]], ['2, k, 7', [-0.325211, -0.230025, 1.0]], ['2, k, 8', [0.0659686, 0.0922466, 1.0]], ['2, k, 9', [0.242272, -0.00319481, 1.0]], ['2, k, 10', [0.173163, -0.192012, 1.0]], ['2, k, 11', [0.135662, -0.249988, 1.0]], ['2, k, 12', [-0.183425, -0.36212, 1.0]], ['2, k, 13', [-0.242063, -0.628781, 1.0]], ['2, k, 14', [-0.184012, -0.924275, 1.0]], ['2, k, 15', [-0.218205, -1.03254, 1.0]], ['2, k, 16', [-0.0472895, -0.36507, 1.0]], ['2, k, 17', [0.00748909, -0.585894, 1.0]], ['2, k, 18', [-0.244492, -0.71606, 1.0]], ['2, k, 19', [-0.120968, -0.711203, 1.0]], ['2, k, 20', [-0.106331, 0.0764012, 1.0]], ['2, k, 21', [-0.317243, -0.302206, 1.0]], ['2, k, 22', [-0.372925, -0.211391, 1.0]], ['2, k, 23', [0.102975, -0.305073, 1.0]], ['2, k, 24', [0.10144, -0.2747, 1.0]]]
[['2, k, 0', [-0.116609, -0.368289, 1.0]], ['2, k, 1', [-0.110892, -0.112588, 1.0]], ['2, k, 2', [-0.103072, 0.138802, 1.0]], ['2, k, 3', [-0.101709, 0.244122, 1.0]], ['2, k, 4', [-0.251255, 0.114982, 1.0]], ['2, k, 5', [-0.424038, 0.0285912, 1.0]], ['2, k, 6', [-0.371587, -0.163455, 1.0]], ['2, k, 7', [-0.325753, -0.219244, 1.0]], ['2, k, 8', [0.0659237, 0.0920042, 1.0]], ['2, k, 9', [0.24111, -0.00314996, 1.0]], ['2, k, 10', [0.172915, -0.192275, 1.0]], ['2, k, 11', [0.140597, -0.234324, 1.0]], ['2, k, 12', [-0.183636, -0.362154, 1.0]], ['2, k, 13', [-0.24113, -0.628037, 1.0]], ['2, k, 14', [-0.184828, -0.923648, 1.0]], ['2, k, 15', [-0.221497, -1.03128, 1.0]], ['2, k, 16', [-0.0472375, -0.365121, 1.0]], ['2, k, 17', [0.00751987, -0.585646, 1.0]], ['2, k, 18', [-0.245453, -0.714663, 1.0]], ['2, k, 19', [-0.121866, -0.710557, 1.0]], ['2, k, 20', [-0.105319, 0.0766198, 1.0]], ['2, k, 21', [-0.303995, -0.288885, 1.0]], ['2, k, 22', [-0.365995, -0.220443, 1.0]], ['2, k, 23', [0.103528, -0.297397, 1.0]], ['2, k, 24', [0.12407, -0.200865, 1.0]]]
[['2, k, 0', [-0.116579, -0.368344, 1.0]], ['2, k, 1', [-0.110094, -0.112485, 1.0]], ['2, k, 2', [-0.101184, 0.139147, 1.0]], ['2, k, 3', [-0.0991889, 0.244109, 1.0]], ['2, k, 4', [-0.253064, 0.115126, 1.0]], ['2, k, 5', [-0.424704, 0.0318984, 1.0]], ['2, k, 6', [-0.369912, -0.182126, 1.0]], ['2, k, 7', [-0.324081, -0.236651, 1.0]], ['2, k, 8', [0.0683654, 0.0901583, 1.0]], ['2, k, 9', [0.239028, -0.00386298, 1.0]], ['2, k, 10', [0.173333, -0.19394, 1.0]], ['2, k, 11', [0.134621, -0.251297, 1.0]], ['2, k, 12', [-0.183657, -0.362058, 1.0]], ['2, k, 13', [-0.240276, -0.627182, 1.0]], ['2, k, 14', [-0.185353, -0.923068, 1.0]], ['2, k, 15', [-0.222448, -1.03056, 1.0]], ['2, k, 16', [-0.0470999, -0.365349, 1.0]], ['2, k, 17', [0.00770294, -0.585436, 1.0]], ['2, k, 18', [-0.242688, -0.718309, 1.0]], ['2, k, 19', [-0.119469, -0.712477, 1.0]], ['2, k, 20', [-0.103694, 0.0769016, 1.0]], ['2, k, 21', [-0.315745, -0.310342, 1.0]], ['2, k, 22', [-0.362299, -0.233478, 1.0]], ['2, k, 23', [0.103575, -0.302941, 1.0]], ['2, k, 24', [0.101529, -0.27494, 1.0]]]
[['2, k, 0', [-0.116567, -0.368355, 1.0]], ['2, k, 1', [-0.109423, -0.112402, 1.0]], ['2, k, 2', [-0.0995373, 0.139375, 1.0]], ['2, k, 3', [-0.0964069, 0.244053, 1.0]], ['2, k, 4', [-0.252002, 0.115414, 1.0]], ['2, k, 5', [-0.426887, 0.0392495, 1.0]], ['2, k, 6', [-0.378192, -0.151736, 1.0]], ['2, k, 7', [-0.334574, -0.202024, 1.0]], ['2, k, 8', [0.0683967, 0.0904336, 1.0]], ['2, k, 9', [0.238528, -0.00393306, 1.0]], ['2, k, 10', [0.16558, -0.191003, 1.0]], ['2, k, 11', [0.137912, -0.240055, 1.0]], ['2, k, 12', [-0.183688, -0.36198, 1.0]], ['2, k, 13', [-0.240354, -0.627181, 1.0]], ['2, k, 14', [-0.185332, -0.923093, 1.0]], ['2, k, 15', [-0.189557, -0.987434, 1.0]], ['2, k, 16', [-0.0470486, -0.365403, 1.0]], ['2, k, 17', [0.00811826, -0.585109, 1.0]], ['2, k, 18', [0.0881711, -0.86886, 1.0]], ['2, k, 19', [0.0405273, -0.761719, 1.0]], ['2, k, 20', [-0.102271, 0.0770958, 1.0]], ['2, k, 21', [-0.307468, -0.2673, 1.0]], ['2, k, 22', [-0.362229, -0.2212, 1.0]], ['2, k, 23', [0.101164, -0.315018, 1.0]], ['2, k, 24', [0.100659, -0.277674, 1.0]]]
[['2, k, 0', [-0.116473, -0.368256, 1.0]], ['2, k, 1', [-0.108794, -0.11211, 1.0]], ['2, k, 2', [-0.0985629, 0.139821, 1.0]], ['2, k, 3', [-0.0937409, 0.244337, 1.0]], ['2, k, 4', [-0.252986, 0.116025, 1.0]], ['2, k, 5', [-0.42559, 0.0393781, 1.0]], ['2, k, 6', [-0.370341, -0.181218, 1.0]], ['2, k, 7', [-0.323106, -0.237829, 1.0]], ['2, k, 8', [0.0687772, 0.0913213, 1.0]], ['2, k, 9', [0.2376, -0.00385923, 1.0]], ['2, k, 10', [0.165532, -0.191319, 1.0]], ['2, k, 11', [0.137583, -0.244458, 1.0]], ['2, k, 12', [-0.183644, -0.36176, 1.0]], ['2, k, 13', [-0.239992, -0.626567, 1.0]], ['2, k, 14', [-0.18605, -0.922807, 1.0]], ['2, k, 15', [-0.189708, -0.98715, 1.0]], ['2, k, 16', [-0.0469108, -0.365364, 1.0]], ['2, k, 17', [0.0085251, -0.584875, 1.0]], ['2, k, 18', [0.0905666, -0.870461, 1.0]], ['2, k, 19', [0.0400134, -0.756834, 1.0]], ['2, k, 20', [-0.101349, 0.0775115, 1.0]], ['2, k, 21', [-0.316468, -0.30884, 1.0]], ['2, k, 22', [-0.364166, -0.231217, 1.0]], ['2, k, 23', [0.10348, -0.312803, 1.0]], ['2, k, 24', [0.101788, -0.277743, 1.0]]]
[['2, k, 0', [-0.116283, -0.368234, 1.0]], ['2, k, 1', [-0.107914, -0.11193, 1.0]], ['2, k, 2', [-0.0971255, 0.140155, 1.0]], ['2, k, 3', [-0.0917194, 0.244586, 1.0]], ['2, k, 4', [-0.253138, 0.116092, 1.0]], ['2, k, 5', [-0.425506, 0.0393256, 1.0]], ['2, k, 6', [-0.37098, -0.180182, 1.0]], ['2, k, 7', [-0.324307, -0.236862, 1.0]], ['2, k, 8', [0.0708513, 0.0905917, 1.0]], ['2, k, 9', [0.235675, -0.00359963, 1.0]], ['2, k, 10', [0.171803, -0.194265, 1.0]], ['2, k, 11', [0.134578, -0.251609, 1.0]], ['2, k, 12', [-0.183451, -0.361675, 1.0]], ['2, k, 13', [-0.239437, -0.626039, 1.0]], ['2, k, 14', [-0.186695, -0.922449, 1.0]], ['2, k, 15', [-0.189296, -0.9868, 1.0]], ['2, k, 16', [-0.0467107, -0.36539, 1.0]], ['2, k, 17', [0.00923012, -0.584905, 1.0]], ['2, k, 18', [0.0900669, -0.872752, 1.0]], ['2, k, 19', [0.0396643, -0.754838, 1.0]], ['2, k, 20', [-0.100024, 0.077811, 1.0]], ['2, k, 21', [-0.320656, -0.309283, 1.0]], ['2, k, 22', [-0.365246, -0.229684, 1.0]], ['2, k, 23', [0.103175, -0.305663, 1.0]], ['2, k, 24', [0.101528, -0.275453, 1.0]]]
[['2, k, 0', [-0.116235, -0.368281, 1.0]], ['2, k, 1', [-0.107467, -0.111897, 1.0]], ['2, k, 2', [-0.0962901, 0.140277, 1.0]], ['2, k, 3', [-0.0897388, 0.244546, 1.0]], ['2, k, 4', [-0.253257, 0.115962, 1.0]], ['2, k, 5', [-0.425752, 0.0417402, 1.0]], ['2, k, 6', [-0.370814, -0.180276, 1.0]], ['2, k, 7', [-0.322935, -0.236891, 1.0]], ['2, k, 8', [0.0709222, 0.0907525, 1.0]], ['2, k, 9', [0.234959, -0.00272342, 1.0]], ['2, k, 10', [0.173651, -0.194265, 1.0]], ['2, k, 11', [0.139109, -0.239509, 1.0]], ['2, k, 12', [-0.183484, -0.36183, 1.0]], ['2, k, 13', [-0.238891, -0.625948, 1.0]], ['2, k, 14', [-0.187175, -0.922544, 1.0]], ['2, k, 15', [-0.189578, -0.986874, 1.0]], ['2, k, 16', [-0.0466117, -0.365408, 1.0]], ['2, k, 17', [0.00927625, -0.584914, 1.0]], ['2, k, 18', [0.0905078, -0.873569, 1.0]], ['2, k, 19', [0.0423134, -0.764125, 1.0]], ['2, k, 20', [-0.0992741, 0.0779105, 1.0]], ['2, k, 21', [-0.317598, -0.309468, 1.0]], ['2, k, 22', [-0.365804, -0.225524, 1.0]], ['2, k, 23', [0.102894, -0.304836, 1.0]], ['2, k, 24', [0.101367, -0.276433, 1.0]]]
[['2, k, 0', [-0.116265, -0.368121, 1.0]], ['2, k, 1', [-0.107173, -0.111705, 1.0]], ['2, k, 2', [-0.0957162, 0.140503, 1.0]], ['2, k, 3', [-0.0877457, 0.244638, 1.0]], ['2, k, 4', [-0.252102, 0.116473, 1.0]], ['2, k, 5', [-0.423109, 0.038693, 1.0]], ['2, k, 6', [-0.370872, -0.180298, 1.0]], ['2, k, 7', [-0.32415, -0.236065, 1.0]], ['2, k, 8', [0.0710773, 0.091351, 1.0]], ['2, k, 9', [0.234406, -0.00312742, 1.0]], ['2, k, 10', [0.173578, -0.194785, 1.0]], ['2, k, 11', [0.135252, -0.251983, 1.0]], ['2, k, 12', [-0.183501, -0.361539, 1.0]], ['2, k, 13', [-0.238249, -0.625547, 1.0]], ['2, k, 14', [-0.188066, -0.922626, 1.0]], ['2, k, 15', [-0.230086, -1.02809, 1.0]], ['2, k, 16', [-0.0466136, -0.365387, 1.0]], ['2, k, 17', [0.00965463, -0.584558, 1.0]], ['2, k, 18', [0.0887686, -0.874315, 1.0]], ['2, k, 19', [0.0426199, -0.766359, 1.0]], ['2, k, 20', [-0.0987635, 0.0781329, 1.0]], ['2, k, 21', [-0.318956, -0.309229, 1.0]], ['2, k, 22', [-0.376668, -0.20604, 1.0]], ['2, k, 23', [0.102853, -0.304718, 1.0]], ['2, k, 24', [0.117044, -0.245547, 1.0]]]
[['2, k, 0', [-0.116311, -0.367952, 1.0]], ['2, k, 1', [-0.106693, -0.111194, 1.0]], ['2, k, 2', [-0.0946201, 0.141528, 1.0]], ['2, k, 3', [-0.0858512, 0.245693, 1.0]], ['2, k, 4', [-0.252443, 0.116962, 1.0]], ['2, k, 5', [-0.421881, 0.035197, 1.0]], ['2, k, 6', [-0.370655, -0.179502, 1.0]], ['2, k, 7', [-0.323976, -0.235841, 1.0]], ['2, k, 8', [0.0712384, 0.0914703, 1.0]], ['2, k, 9', [0.234262, -0.00416223, 1.0]], ['2, k, 10', [0.17336, -0.195827, 1.0]], ['2, k, 11', [0.139301, -0.243561, 1.0]], ['2, k, 12', [-0.183584, -0.361206, 1.0]], ['2, k, 13', [-0.237461, -0.625073, 1.0]], ['2, k, 14', [-0.196119, -0.922545, 1.0]], ['2, k, 15', [-0.198607, -0.986826, 1.0]], ['2, k, 16', [-0.0466125, -0.36536, 1.0]], ['2, k, 17', [0.00997415, -0.584454, 1.0]], ['2, k, 18', [0.0868528, -0.875285, 1.0]], ['2, k, 19', [0.0407271, -0.750317, 1.0]], ['2, k, 20', [-0.0978221, 0.0790193, 1.0]], ['2, k, 21', [-0.319028, -0.309269, 1.0]], ['2, k, 22', [-0.357515, -0.247245, 1.0]], ['2, k, 23', [0.105906, -0.297437, 1.0]], ['2, k, 24', [0.116056, -0.249209, 1.0]]]
