[['2, k, 0', [2.14522, 80.42368, 1.0]], ['2, k, 1', [3.3552555236071537, 109.53053301749684, 1.0]], ['2, k, 2', [4.234085697613117, 131.55836452199998, 1.0]], ['2, k, 3', [4.476986506435797, 137.82455310055084, 1.0]], ['2, k, 4', [19.72106415157206, 127.00515158082375, 1.0]], ['2, k, 5', [24.34280278463803, 102.09490803879703, 1.0]], ['2, k, 6', [26.314703842496392, 81.58923820863635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.636187129754159, 126.31218937440353, 1.0]], ['2, k, 9', [-12.67500749856582, 100.67276384309875, 1.0]], ['2, k, 10', [-17.968335086402355, 80.37801556579676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.030745124207272, 80.33344699557877, 1.0]], ['2, k, 13', [12.848939551329652, 46.908792404586876, 1.0]], ['2, k, 14', [13.410639891507248, 11.839302661600996, 1.0]], ['2, k, 15', [12.008050808629442, 8.606189324628259, 1.0]], ['2, k, 16', [-4.811793402366234, 80.65691556109384, 1.0]], ['2, k, 17', [-7.179942578445321, 47.96324843968189, 1.0]], ['2, k, 18', [-8.43612995771471, 11.890406809026594, 1.0]], ['2, k, 19', [-9.446638163124588, 8.64552482959324, 1.0]], ['2, k, 20', [4.234085697613117, 131.55836452199998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.067168, 81.107084, 1.0]], ['2, k, 1', [3.8674802199408385, 110.45723389953265, 1.0]], ['2, k, 2', [4.519918620072385, 132.6650889076989, 1.0]], ['2, k, 3', [4.711483009146478, 138.98547742637462, 1.0]], ['2, k, 4', [19.869981858751295, 127.92780645736643, 1.0]], ['2, k, 5', [24.96319159275047, 102.77490569746072, 1.0]], ['2, k, 6', [27.515233348062022, 82.26164072685319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.460106635796816, 129.34142115030468, 1.0]], ['2, k, 9', [-28.9345644995622, 127.29345717169056, 1.0]], ['2, k, 10', [-46.760454164598194, 130.88237420965882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.039663630210683, 80.92224580350293, 1.0]], ['2, k, 13', [13.449208329080296, 47.093229189843115, 1.0]], ['2, k, 14', [15.03850039167769, 12.25941074005192, 1.0]], ['2, k, 15', [15.528625367586258, 8.495673778817602, 1.0]], ['2, k, 16', [-3.9873918000002697, 81.4222094152436, 1.0]], ['2, k, 17', [-7.386477430325238, 49.533769866637115, 1.0]], ['2, k, 18', [-8.331856441003005, 11.34606123855231, 1.0]], ['2, k, 19', [-7.889796431331587, 7.644864270355356, 1.0]], ['2, k, 20', [4.519918620072385, 132.6650889076989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.100192, 81.12562599999998, 1.0]], ['2, k, 1', [3.8890142588901417, 110.47416753611697, 1.0]], ['2, k, 2', [4.529457750975295, 132.68238300939288, 1.0]], ['2, k, 3', [4.716091182311569, 139.00234334281865, 1.0]], ['2, k, 4', [19.84810585810075, 127.93149645206253, 1.0]], ['2, k, 5', [24.933056270054813, 102.8012577788465, 1.0]], ['2, k, 6', [27.479761438097068, 82.28239368873903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.45541256816859, 129.42666288850464, 1.0]], ['2, k, 9', [-28.928605789701255, 128.31017342839783, 1.0]], ['2, k, 10', [-46.59207013489062, 132.65502997079727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.07473312919818, 80.94110288033545, 1.0]], ['2, k, 13', [13.482234025512513, 46.98829226618802, 1.0]], ['2, k, 14', [15.059535898633142, 12.141640465662967, 1.0]], ['2, k, 15', [15.543216132716047, 8.401930553702277, 1.0]], ['2, k, 16', [-3.9575833248158965, 81.44241615562915, 1.0]], ['2, k, 17', [-7.3646429025978755, 49.59759760299859, 1.0]], ['2, k, 18', [-8.323206296319256, 11.322121039479526, 1.0]], ['2, k, 19', [-7.888884750917705, 7.705949672327993, 1.0]], ['2, k, 20', [4.529457750975295, 132.68238300939288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1250400000000003, 81.14222199999999, 1.0]], ['2, k, 1', [3.900932567136363, 110.48927068636186, 1.0]], ['2, k, 2', [4.528167621871813, 132.69801852907895, 1.0]], ['2, k, 3', [4.7097072605861, 139.01752889153593, 1.0]], ['2, k, 4', [19.80527576448518, 127.93578729883671, 1.0]], ['2, k, 5', [24.883140785923345, 102.82500477249658, 1.0]], ['2, k, 6', [27.42197659815196, 82.30328607790652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.451638284746897, 129.5071408853127, 1.0]], ['2, k, 9', [-28.87328698268044, 129.16824177585255, 1.0]], ['2, k, 10', [-46.44852366095046, 134.09417983731828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.100992927614891, 80.95852775497163, 1.0]], ['2, k, 13', [13.500515423895676, 46.93161109239204, 1.0]], ['2, k, 14', [15.07331581313894, 11.997330190428698, 1.0]], ['2, k, 15', [15.558839561256619, 8.258503942731195, 1.0]], ['2, k, 16', [-3.9369073390190206, 81.4587013518777, 1.0]], ['2, k, 17', [-7.348551927830576, 49.6790634276428, 1.0]], ['2, k, 18', [-8.318177280280821, 11.345190264055297, 1.0]], ['2, k, 19', [-7.89363931495411, 7.82785904273327, 1.0]], ['2, k, 20', [4.528167621871813, 132.69801852907895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.142024, 81.154884, 1.0]], ['2, k, 1', [3.9054067259530076, 110.50048334622679, 1.0]], ['2, k, 2', [4.519573712450785, 132.70978292730342, 1.0]], ['2, k, 3', [4.69611097522186, 139.02883239596315, 1.0]], ['2, k, 4', [19.77607590338874, 127.92944133161276, 1.0]], ['2, k, 5', [24.852265903615333, 102.82177729680397, 1.0]], ['2, k, 6', [27.38221557128453, 82.2980926113967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.43874706479765, 129.57467496882634, 1.0]], ['2, k, 9', [-28.81299732292221, 129.8410171140993, 1.0]], ['2, k, 10', [-46.30385988261696, 135.18891720916733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.117477053727846, 80.97133182944496, 1.0]], ['2, k, 13', [13.513213331244332, 46.84639828046023, 1.0]], ['2, k, 14', [15.081328192191842, 11.769053865339252, 1.0]], ['2, k, 15', [15.567810455752229, 8.031272141451673, 1.0]], ['2, k, 16', [-3.9225715441422606, 81.47099454343048, 1.0]], ['2, k, 17', [-7.338530867400548, 49.74472404753358, 1.0]], ['2, k, 18', [-8.313841021039584, 11.309713869057909, 1.0]], ['2, k, 19', [-7.886586023633263, 7.781954622307227, 1.0]], ['2, k, 20', [4.519573712450785, 132.70978292730342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.156318, 81.167122, 1.0]], ['2, k, 1', [3.90687137615701, 110.51146556192165, 1.0]], ['2, k, 2', [4.50794119254368, 132.72133155014018, 1.0]], ['2, k, 3', [4.679577853820179, 139.0397990248611, 1.0]], ['2, k, 4', [19.747559396192507, 127.9210901030742, 1.0]], ['2, k, 5', [24.829078579532418, 102.80255219054384, 1.0]], ['2, k, 6', [27.353274927623037, 82.27923525894555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.411193284924314, 129.62565844153076, 1.0]], ['2, k, 9', [-28.76169415916746, 130.3093722556599, 1.0]], ['2, k, 10', [-46.17459571872038, 135.7920169084749, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.129028349591024, 80.98191729820444, 1.0]], ['2, k, 13', [13.515555880143587, 46.819196628498496, 1.0]], ['2, k, 14', [15.086023772242271, 11.572507881850647, 1.0]], ['2, k, 15', [15.571244845738558, 7.835701432474858, 1.0]], ['2, k, 16', [-3.911118434119271, 81.48249413762628, 1.0]], ['2, k, 17', [-7.331798952703784, 49.798414880187806, 1.0]], ['2, k, 18', [-8.299713275808422, 11.541668151458161, 1.0]], ['2, k, 19', [-7.873303921305419, 8.014667805899787, 1.0]], ['2, k, 20', [4.50794119254368, 132.72133155014018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.170444, 81.180772, 1.0]], ['2, k, 1', [3.908210667351198, 110.52404073787375, 1.0]], ['2, k, 2', [4.496622983500662, 132.7344476503709, 1.0]], ['2, k, 3', [4.663599521345327, 139.05219347602704, 1.0]], ['2, k, 4', [19.703990415928658, 127.91486482973907, 1.0]], ['2, k, 5', [24.801773446014902, 102.77560591266511, 1.0]], ['2, k, 6', [27.32647690189808, 82.2529111463995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.388892564029657, 129.66872749332447, 1.0]], ['2, k, 9', [-28.727285226714827, 130.54801527517537, 1.0]], ['2, k, 10', [-46.098857612665945, 136.04266962728838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.139024485279013, 80.99237605084409, 1.0]], ['2, k, 13', [13.501588244047998, 46.92181304171171, 1.0]], ['2, k, 14', [15.080180816074733, 11.56908896975758, 1.0]], ['2, k, 15', [15.56189404653833, 7.833132070289672, 1.0]], ['2, k, 16', [-3.9003989959191836, 81.49517820296032, 1.0]], ['2, k, 17', [-7.326183051315542, 49.83091133128835, 1.0]], ['2, k, 18', [-8.284183172165177, 11.927329422304574, 1.0]], ['2, k, 19', [-7.862317062687108, 8.41113269923275, 1.0]], ['2, k, 20', [4.496622983500662, 132.7344476503709, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.18513, 81.19391200000001, 1.0]], ['2, k, 1', [3.911028484764316, 110.53614054246994, 1.0]], ['2, k, 2', [4.4873389071407574, 132.74698518879592, 1.0]], ['2, k, 3', [4.649823002278302, 139.06387847564923, 1.0]], ['2, k, 4', [19.68201055807676, 127.90437935257056, 1.0]], ['2, k, 5', [24.78692546484501, 102.75544370190494, 1.0]], ['2, k, 6', [27.312534957706667, 82.23405501701741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.376590721962199, 129.70397373485542, 1.0]], ['2, k, 9', [-28.73265056794232, 130.6017972144559, 1.0]], ['2, k, 10', [-46.109987884504775, 135.89019421057213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.150400906150411, 81.00311162637188, 1.0]], ['2, k, 13', [13.490162562890976, 47.02857305459757, 1.0]], ['2, k, 14', [15.067921184518825, 11.666393674593657, 1.0]], ['2, k, 15', [15.54513691707694, 7.931496487495088, 1.0]], ['2, k, 16', [-3.8882232783209476, 81.50760143964655, 1.0]], ['2, k, 17', [-7.322436133403901, 49.81961822145329, 1.0]], ['2, k, 18', [-8.272619821905213, 12.131276349049912, 1.0]], ['2, k, 19', [-7.844794823189832, 8.532786873962765, 1.0]], ['2, k, 20', [4.4873389071407574, 132.74698518879592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.19642, 81.204002, 1.0]], ['2, k, 1', [3.9107914356918414, 110.54526141476661, 1.0]], ['2, k, 2', [4.475416548615662, 132.7564443380841, 1.0]], ['2, k, 3', [4.633618952696581, 139.07235221943247, 1.0]], ['2, k, 4', [19.67559509120494, 127.88900918702927, 1.0]], ['2, k, 5', [24.781740799970713, 102.74355112393113, 1.0]], ['2, k, 6', [27.305137935410666, 82.22725646226317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.373741638119764, 129.73227281091982, 1.0]], ['2, k, 9', [-28.7617352905136, 130.4318629952547, 1.0]], ['2, k, 10', [-46.184306018134386, 135.3425534870427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.160774071660597, 81.01229214533345, 1.0]], ['2, k, 13', [13.476976355245359, 47.15322707843546, 1.0]], ['2, k, 14', [15.051567738279033, 11.720828532191085, 1.0]], ['2, k, 15', [15.52348658740642, 7.984226801276561, 1.0]], ['2, k, 16', [-3.8783530944406346, 81.51686288032393, 1.0]], ['2, k, 17', [-7.322216573254247, 49.79077502353914, 1.0]], ['2, k, 18', [-8.266200611155098, 12.249297283184752, 1.0]], ['2, k, 19', [-7.831786285471864, 8.555155494389936, 1.0]], ['2, k, 20', [4.475416548615662, 132.7564443380841, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.205014, 81.211716, 1.0]], ['2, k, 1', [3.9095474298262856, 110.55171996531183, 1.0]], ['2, k, 2', [4.463962584120916, 132.76305472935155, 1.0]], ['2, k, 3', [4.61837372988483, 139.07784175063603, 1.0]], ['2, k, 4', [19.669710617056904, 127.87260529722379, 1.0]], ['2, k, 5', [24.777426449737845, 102.73080662306806, 1.0]], ['2, k, 6', [27.299846115503414, 82.21920180425899, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.373995808597716, 129.75430390681393, 1.0]], ['2, k, 9', [-28.791095736332743, 130.08019326393347, 1.0]], ['2, k, 10', [-46.34304122737148, 134.3931999744251, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.171024066553398, 81.02001299386401, 1.0]], ['2, k, 13', [13.45797437330545, 47.31981780515867, 1.0]], ['2, k, 14', [15.029188365764341, 11.756518141613526, 1.0]], ['2, k, 15', [15.488710462331964, 8.06666846234151, 1.0]], ['2, k, 16', [-3.871314866844083, 81.52394210119581, 1.0]], ['2, k, 17', [-7.323712159529631, 49.771204351220256, 1.0]], ['2, k, 18', [-8.266904129389545, 12.300350201421573, 1.0]], ['2, k, 19', [-7.839652909988996, 8.619659746460453, 1.0]], ['2, k, 20', [4.463962584120916, 132.76305472935155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2169960000000004, 81.21908400000001, 1.0]], ['2, k, 1', [3.9134276908206505, 110.55777807461321, 1.0]], ['2, k, 2', [4.458745976506167, 132.76903470638183, 1.0]], ['2, k, 3', [4.609769050793315, 139.08266465036974, 1.0]], ['2, k, 4', [19.683696641676303, 127.85329058424053, 1.0]], ['2, k, 5', [24.783646998482027, 102.71902577488014, 1.0]], ['2, k, 6', [27.303489732718695, 82.21053125232642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.381127616458038, 129.76903836945462, 1.0]], ['2, k, 9', [-28.8482769020694, 129.5438482119407, 1.0]], ['2, k, 10', [-46.57356327080392, 133.0747023263179, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.184675808755175, 81.02854828695426, 1.0]], ['2, k, 13', [13.455121962640092, 47.358392165913074, 1.0]], ['2, k, 14', [15.021319361895952, 11.765076804766565, 1.0]], ['2, k, 15', [15.468011173349419, 8.136284665946341, 1.0]], ['2, k, 16', [-3.8589229221689156, 81.53088951774795, 1.0]], ['2, k, 17', [-7.31892961143938, 49.74625154331864, 1.0]], ['2, k, 18', [-8.267407420839916, 12.086279252947492, 1.0]], ['2, k, 19', [-7.844568505281346, 8.40729765432814, 1.0]], ['2, k, 20', [4.458745976506167, 132.76903470638183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.22834, 81.224822, 1.0]], ['2, k, 1', [3.9183934848571047, 110.56030554497238, 1.0]], ['2, k, 2', [4.455725353839384, 132.76951801159274, 1.0]], ['2, k, 3', [4.60376676205912, 139.08195875285674, 1.0]], ['2, k, 4', [19.702518748027096, 127.82991701137776, 1.0]], ['2, k, 5', [24.788448525273814, 102.72512611200425, 1.0]], ['2, k, 6', [27.305587644603605, 82.22139593830559, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.38946509931229, 129.76950646337676, 1.0]], ['2, k, 9', [-28.912854801233003, 128.83714308462405, 1.0]], ['2, k, 10', [-46.73281116431117, 131.4675704679555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.19906452421682, 81.03615505841302, 1.0]], ['2, k, 13', [13.459091850778567, 47.35479751062316, 1.0]], ['2, k, 14', [15.025319570514668, 11.79927652801225, 1.0]], ['2, k, 15', [15.468570488605637, 8.166805144693448, 1.0]], ['2, k, 16', [-3.844866463809769, 81.53597358666768, 1.0]], ['2, k, 17', [-7.308748556719774, 49.735573371885025, 1.0]], ['2, k, 18', [-8.266175454355546, 11.712768007215367, 1.0]], ['2, k, 19', [-7.846526029254796, 8.03570399288195, 1.0]], ['2, k, 20', [4.455725353839384, 132.76951801159274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2373220000000003, 81.228268, 1.0]], ['2, k, 1', [3.923101966074828, 110.56031180086434, 1.0]], ['2, k, 2', [4.453870413440557, 132.76652229201974, 1.0]], ['2, k, 3', [4.59936941044776, 139.07772513922598, 1.0]], ['2, k, 4', [19.70218859365079, 127.81211561818432, 1.0]], ['2, k, 5', [24.777129665819302, 102.73539036766786, 1.0]], ['2, k, 6', [27.293182273006753, 82.2384910676605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.393898860706884, 129.75460923258552, 1.0]], ['2, k, 9', [-28.96257282237667, 127.9526095551086, 1.0]], ['2, k, 10', [-46.82320960736615, 129.59137447735188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.212977842173363, 81.04046360564091, 1.0]], ['2, k, 13', [13.461214554046498, 47.36944951793177, 1.0]], ['2, k, 14', [15.026689167276823, 11.865504871417414, 1.0]], ['2, k, 15', [15.468060435681215, 8.234714850053498, 1.0]], ['2, k, 16', [-3.8304085564879045, 81.53809112168469, 1.0]], ['2, k, 17', [-7.294016182115061, 49.74632674907335, 1.0]], ['2, k, 18', [-8.255022426303071, 11.53795642301737, 1.0]], ['2, k, 19', [-7.836360969588245, 7.862524619045463, 1.0]], ['2, k, 20', [4.453870413440557, 132.76652229201974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2469260000000006, 81.230178, 1.0]], ['2, k, 1', [3.9293676675723437, 110.55784033502545, 1.0]], ['2, k, 2', [4.454070610697188, 132.75979541511248, 1.0]], ['2, k, 3', [4.597137233374799, 139.06964959841747, 1.0]], ['2, k, 4', [19.697621363761066, 127.79474997460434, 1.0]], ['2, k, 5', [24.757937765289984, 102.73930615144589, 1.0]], ['2, k, 6', [27.271197286836784, 82.25122518989576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.411247575873151, 129.72135968161828, 1.0]], ['2, k, 9', [-28.99839567080571, 126.90347522338466, 1.0]], ['2, k, 10', [-46.86762923491874, 127.45224116114952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.227663128487354, 81.04235274959332, 1.0]], ['2, k, 13', [13.474197884884024, 47.31838117153048, 1.0]], ['2, k, 14', [15.030557909440292, 11.911898535699194, 1.0]], ['2, k, 15', [15.472938835065731, 8.28567088218361, 1.0]], ['2, k, 16', [-3.8135888938428724, 81.537654563636, 1.0]], ['2, k, 17', [-7.282273547844079, 49.69273816325018, 1.0]], ['2, k, 18', [-8.240211796729806, 11.460782755752199, 1.0]], ['2, k, 19', [-7.819232773081992, 7.786813792188498, 1.0]], ['2, k, 20', [4.454070610697188, 132.75979541511248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.253992, 81.230132, 1.0]], ['2, k, 1', [3.9319057417403167, 110.552025123254, 1.0]], ['2, k, 2', [4.4496853375169945, 132.7471623337349, 1.0]], ['2, k, 3', [4.590096389961913, 139.05551520049693, 1.0]], ['2, k, 4', [19.680760183484033, 127.77512395946269, 1.0]], ['2, k, 5', [24.71602422667937, 102.75586366531398, 1.0]], ['2, k, 6', [27.225451672869795, 82.28090065796904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.4447120400758, 129.6714389182544, 1.0]], ['2, k, 9', [-29.015428889142587, 125.76313788591929, 1.0]], ['2, k, 10', [-46.829192061630806, 125.08580722016593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.239995732169703, 81.04233779330823, 1.0]], ['2, k, 13', [13.484835267668625, 47.282716527180845, 1.0]], ['2, k, 14', [15.043712329580586, 11.950598334152048, 1.0]], ['2, k, 15', [15.495808860580807, 8.280540830916655, 1.0]], ['2, k, 16', [-3.79930496305347, 81.53351381765572, 1.0]], ['2, k, 17', [-7.27937125881707, 49.566628219959185, 1.0]], ['2, k, 18', [-8.22998465690748, 11.473399560173654, 1.0]], ['2, k, 19', [-7.804098062743159, 7.800724972981909, 1.0]], ['2, k, 20', [4.4496853375169945, 132.7471623337349, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.254788, 81.223998, 1.0]], ['2, k, 1', [3.9273378813330866, 110.5405422526499, 1.0]], ['2, k, 2', [4.4375995882647485, 132.72881709692723, 1.0]], ['2, k, 3', [4.575260436669711, 139.0355932146336, 1.0]], ['2, k, 4', [19.641665759343507, 127.75365980147328, 1.0]], ['2, k, 5', [24.64208735646475, 102.78843941166473, 1.0]], ['2, k, 6', [27.148804309334352, 82.32934251429018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.475592801942062, 129.60111812953758, 1.0]], ['2, k, 9', [-28.982684424750914, 124.47031508582302, 1.0]], ['2, k, 10', [-46.69463884705194, 122.47580991204336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.247040781491123, 81.03622865467403, 1.0]], ['2, k, 13', [13.477341467675313, 47.35619364796745, 1.0]], ['2, k, 14', [15.046368662866342, 11.988276522558294, 1.0]], ['2, k, 15', [15.514001113050762, 8.260001129891357, 1.0]], ['2, k, 16', [-3.791083730813822, 81.52013226616366, 1.0]], ['2, k, 17', [-7.282965469397279, 49.446145870501645, 1.0]], ['2, k, 18', [-8.224783493500912, 11.482377251066922, 1.0]], ['2, k, 19', [-7.8002880751327455, 7.7854927938821845, 1.0]], ['2, k, 20', [4.4375995882647485, 132.72881709692723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.252646, 81.211194, 1.0]], ['2, k, 1', [3.9199801901073976, 110.52359114238942, 1.0]], ['2, k, 2', [4.42246690847784, 132.7060436300032, 1.0]], ['2, k, 3', [4.5572488379486265, 139.0112525331146, 1.0]], ['2, k, 4', [19.618423349297554, 127.72015211857064, 1.0]], ['2, k, 5', [24.581011430274057, 102.79515404097549, 1.0]], ['2, k, 6', [27.085138863765454, 82.35197519301676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.514435889686245, 129.5133594740417, 1.0]], ['2, k, 9', [-28.87869502848713, 123.05917687491372, 1.0]], ['2, k, 10', [-46.467004580288645, 119.69237714782784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.249356430520907, 81.02349024260515, 1.0]], ['2, k, 13', [13.471253665887403, 47.36310288281329, 1.0]], ['2, k, 14', [15.040948721054043, 12.00982391524682, 1.0]], ['2, k, 15', [15.518528455638956, 8.287807640002505, 1.0]], ['2, k, 16', [-3.787078569109584, 81.49828258373357, 1.0]], ['2, k, 17', [-7.288336166866794, 49.32411051760809, 1.0]], ['2, k, 18', [-8.223987221985386, 11.507581389629507, 1.0]], ['2, k, 19', [-7.701304204797237, 8.014078683494697, 1.0]], ['2, k, 20', [4.42246690847784, 132.7060436300032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
