[['2, k, 0', [-0.00102818, -0.382741, 1.0]], ['2, k, 1', [-0.000747619, -0.0882275, 1.0]], ['2, k, 2', [-0.000469397, 0.201063, 1.0]], ['2, k, 3', [-0.00164198, 0.321576, 1.0]], ['2, k, 4', [-0.133745, 0.107877, 1.0]], ['2, k, 5', [-0.250293, 0.167561, 1.0]], ['2, k, 6', [-0.298323, 0.262175, 1.0]], ['2, k, 7', [-0.31956, 0.328936, 1.0]], ['2, k, 8', [0.138824, 0.135226, 1.0]], ['2, k, 9', [0.25213, 0.159526, 1.0]], ['2, k, 10', [0.324027, 0.251992, 1.0]], ['2, k, 11', [0.359125, 0.322348, 1.0]], ['2, k, 12', [-0.0629665, -0.384902, 1.0]], ['2, k, 13', [-0.130814, -0.787678, 1.0]], ['2, k, 14', [-0.125952, -1.05161, 1.0]], ['2, k, 15', [-0.133923, -1.15483, 1.0]], ['2, k, 16', [0.0609288, -0.372447, 1.0]], ['2, k, 17', [0.103558, -0.793785, 1.0]], ['2, k, 18', [0.0974489, -0.725922, 1.0]], ['2, k, 19', [0.108635, -0.837117, 1.0]], ['2, k, 20', [-0.000538749, 0.129458, 1.0]], ['2, k, 21', [-0.351396, 0.330262, 1.0]], ['2, k, 22', [-0.362186, 0.32354, 1.0]], ['2, k, 23', [0.402869, 0.325079, 1.0]], ['2, k, 24', [0.289017, 0.326317, 1.0]]]
[['2, k, 0', [-0.0227696, -0.454374, 1.0]], ['2, k, 1', [-0.110264, -0.156892, 1.0]], ['2, k, 2', [-0.200976, 0.11864, 1.0]], ['2, k, 3', [-0.231721, 0.247468, 1.0]], ['2, k, 4', [-0.307004, -0.0194075, 1.0]], ['2, k, 5', [-0.535423, -0.0546811, 1.0]], ['2, k, 6', [-0.729245, 0.0474469, 1.0]], ['2, k, 7', [-0.82966, 0.0714774, 1.0]], ['2, k, 8', [-0.0925082, 0.0446848, 1.0]], ['2, k, 9', [-0.234647, 0.320622, 1.0]], ['2, k, 10', [-0.43073, 0.565895, 1.0]], ['2, k, 11', [-0.472422, 0.630957, 1.0]], ['2, k, 12', [-0.0713216, -0.451094, 1.0]], ['2, k, 13', [-0.117367, -0.843951, 1.0]], ['2, k, 14', [-0.143559, -1.13753, 1.0]], ['2, k, 15', [-0.191895, -1.19141, 1.0]], ['2, k, 16', [0.0272686, -0.449569, 1.0]], ['2, k, 17', [0.0974748, -0.777325, 1.0]], ['2, k, 18', [0.126997, -1.05764, 1.0]], ['2, k, 19', [0.0768171, -1.10307, 1.0]], ['2, k, 20', [-0.179703, 0.048599, 1.0]], ['2, k, 21', [-0.882734, 0.138672, 1.0]], ['2, k, 22', [-0.809215, 0.10689, 1.0]], ['2, k, 23', [-0.495553, 0.697215, 1.0]], ['2, k, 24', [-0.535782, 0.592227, 1.0]]]
[['2, k, 0', [-0.0236839, -0.452705, 1.0]], ['2, k, 1', [-0.110099, -0.156562, 1.0]], ['2, k, 2', [-0.195078, 0.125481, 1.0]], ['2, k, 3', [-0.229283, 0.25402, 1.0]], ['2, k, 4', [-0.303838, -0.0142185, 1.0]], ['2, k, 5', [-0.533815, -0.0411588, 1.0]], ['2, k, 6', [-0.730833, 0.0522979, 1.0]], ['2, k, 7', [-0.836431, 0.0910609, 1.0]], ['2, k, 8', [-0.0924691, 0.0445624, 1.0]], ['2, k, 9', [-0.167067, 0.292429, 1.0]], ['2, k, 10', [-0.36451, 0.532501, 1.0]], ['2, k, 11', [-0.432604, 0.613054, 1.0]], ['2, k, 12', [-0.0732326, -0.449103, 1.0]], ['2, k, 13', [-0.117678, -0.844104, 1.0]], ['2, k, 14', [-0.144061, -1.13773, 1.0]], ['2, k, 15', [-0.192544, -1.19129, 1.0]], ['2, k, 16', [0.0265781, -0.446939, 1.0]], ['2, k, 17', [0.117057, -0.776699, 1.0]], ['2, k, 18', [0.118066, -1.05379, 1.0]], ['2, k, 19', [0.0411065, -1.09987, 1.0]], ['2, k, 20', [-0.175119, 0.0542689, 1.0]], ['2, k, 21', [-0.890553, 0.142575, 1.0]], ['2, k, 22', [-0.842787, 0.14276, 1.0]], ['2, k, 23', [-0.489586, 0.672939, 1.0]], ['2, k, 24', [-0.433992, 0.560956, 1.0]]]
[['2, k, 0', [-0.0247687, -0.452338, 1.0]], ['2, k, 1', [-0.108792, -0.156329, 1.0]], ['2, k, 2', [-0.183809, 0.130281, 1.0]], ['2, k, 3', [-0.222251, 0.26865, 1.0]], ['2, k, 4', [-0.300456, -0.00924746, 1.0]], ['2, k, 5', [-0.531226, -0.0287557, 1.0]], ['2, k, 6', [-0.695377, 0.108034, 1.0]], ['2, k, 7', [-0.775368, 0.0904517, 1.0]], ['2, k, 8', [-0.0956227, 0.0329747, 1.0]], ['2, k, 9', [-0.199386, 0.327613, 1.0]], ['2, k, 10', [-0.391789, 0.575226, 1.0]], ['2, k, 11', [-0.439274, 0.6588, 1.0]], ['2, k, 12', [-0.074601, -0.44864, 1.0]], ['2, k, 13', [-0.117934, -0.844128, 1.0]], ['2, k, 14', [-0.144866, -1.13778, 1.0]], ['2, k, 15', [-0.186399, -1.20681, 1.0]], ['2, k, 16', [0.0255475, -0.446589, 1.0]], ['2, k, 17', [0.127365, -0.812765, 1.0]], ['2, k, 18', [0.142049, -1.09855, 1.0]], ['2, k, 19', [0.0518841, -1.13148, 1.0]], ['2, k, 20', [-0.166314, 0.058205, 1.0]], ['2, k, 21', [-0.833725, 0.1357, 1.0]], ['2, k, 22', [-0.785521, 0.105611, 1.0]], ['2, k, 23', [-0.455833, 0.71837, 1.0]], ['2, k, 24', [-0.507844, 0.614522, 1.0]]]
[['2, k, 0', [-0.0256957, -0.45322, 1.0]], ['2, k, 1', [-0.106791, -0.156537, 1.0]], ['2, k, 2', [-0.176567, 0.133411, 1.0]], ['2, k, 3', [-0.220714, 0.272279, 1.0]], ['2, k, 4', [-0.300407, -0.0090594, 1.0]], ['2, k, 5', [-0.531509, -0.0102964, 1.0]], ['2, k, 6', [-0.707208, 0.108846, 1.0]], ['2, k, 7', [-0.782575, 0.122828, 1.0]], ['2, k, 8', [-0.0958963, 0.0315892, 1.0]], ['2, k, 9', [-0.183378, 0.332075, 1.0]], ['2, k, 10', [-0.357156, 0.592908, 1.0]], ['2, k, 11', [-0.406203, 0.676559, 1.0]], ['2, k, 12', [-0.0778738, -0.45311, 1.0]], ['2, k, 13', [-0.117252, -0.842282, 1.0]], ['2, k, 14', [-0.146724, -1.13492, 1.0]], ['2, k, 15', [-0.208008, -1.1875, 1.0]], ['2, k, 16', [0.0249776, -0.446475, 1.0]], ['2, k, 17', [0.124463, -0.816031, 1.0]], ['2, k, 18', [0.0636187, -1.06887, 1.0]], ['2, k, 19', [-0.00952112, -1.12377, 1.0]], ['2, k, 20', [-0.159963, 0.0607046, 1.0]], ['2, k, 21', [-0.839862, 0.169034, 1.0]], ['2, k, 22', [-0.764694, 0.146628, 1.0]], ['2, k, 23', [-0.419118, 0.740382, 1.0]], ['2, k, 24', [-0.474475, 0.638455, 1.0]]]
[['2, k, 0', [-0.0316124, -0.447242, 1.0]], ['2, k, 1', [-0.101823, -0.150585, 1.0]], ['2, k, 2', [-0.156224, 0.144962, 1.0]], ['2, k, 3', [-0.230565, 0.27325, 1.0]], ['2, k, 4', [-0.285647, 0.0165638, 1.0]], ['2, k, 5', [-0.515474, 0.00805408, 1.0]], ['2, k, 6', [-0.702255, 0.128715, 1.0]], ['2, k, 7', [-0.7723, 0.145786, 1.0]], ['2, k, 8', [-0.0940547, 0.0111307, 1.0]], ['2, k, 9', [-0.159748, 0.319867, 1.0]], ['2, k, 10', [-0.335532, 0.579471, 1.0]], ['2, k, 11', [-0.372949, 0.671651, 1.0]], ['2, k, 12', [-0.0834796, -0.443458, 1.0]], ['2, k, 13', [-0.118286, -0.841578, 1.0]], ['2, k, 14', [-0.147764, -1.1341, 1.0]], ['2, k, 15', [-0.196216, -1.19056, 1.0]], ['2, k, 16', [0.0173965, -0.440156, 1.0]], ['2, k, 17', [0.125335, -0.817803, 1.0]], ['2, k, 18', [0.0435691, -1.06627, 1.0]], ['2, k, 19', [0.0936835, -0.969653, 1.0]], ['2, k, 20', [-0.143629, 0.0715542, 1.0]], ['2, k, 21', [-0.838776, 0.209165, 1.0]], ['2, k, 22', [-0.756065, 0.172891, 1.0]], ['2, k, 23', [-0.406946, 0.731273, 1.0]], ['2, k, 24', [-0.437327, 0.672304, 1.0]]]
[['2, k, 0', [-0.0321871, -0.446983, 1.0]], ['2, k, 1', [-0.100309, -0.153569, 1.0]], ['2, k, 2', [-0.154767, 0.128063, 1.0]], ['2, k, 3', [-0.255888, 0.257214, 1.0]], ['2, k, 4', [-0.284593, 0.0203308, 1.0]], ['2, k, 5', [-0.513965, 0.0242868, 1.0]], ['2, k, 6', [-0.702023, 0.145339, 1.0]], ['2, k, 7', [-0.760225, 0.163569, 1.0]], ['2, k, 8', [-0.0939877, 0.0113397, 1.0]], ['2, k, 9', [-0.141595, 0.323824, 1.0]], ['2, k, 10', [-0.290746, 0.598315, 1.0]], ['2, k, 11', [-0.346635, 0.679777, 1.0]], ['2, k, 12', [-0.0838744, -0.442988, 1.0]], ['2, k, 13', [-0.117989, -0.839567, 1.0]], ['2, k, 14', [-0.147386, -1.13213, 1.0]], ['2, k, 15', [-0.197196, -1.18976, 1.0]], ['2, k, 16', [0.0167408, -0.440015, 1.0]], ['2, k, 17', [0.125818, -0.816962, 1.0]], ['2, k, 18', [0.0722382, -1.08286, 1.0]], ['2, k, 19', [0.10241, -0.969901, 1.0]], ['2, k, 20', [-0.141584, 0.0594092, 1.0]], ['2, k, 21', [-0.824282, 0.193363, 1.0]], ['2, k, 22', [-0.774002, 0.198798, 1.0]], ['2, k, 23', [-0.38384, 0.734658, 1.0]], ['2, k, 24', [-0.415331, 0.684254, 1.0]]]
[['2, k, 0', [-0.0320609, -0.447253, 1.0]], ['2, k, 1', [-0.0964834, -0.153094, 1.0]], ['2, k, 2', [-0.1498, 0.132457, 1.0]], ['2, k, 3', [-0.256474, 0.258038, 1.0]], ['2, k, 4', [-0.277734, 0.036438, 1.0]], ['2, k, 5', [-0.505107, 0.0506417, 1.0]], ['2, k, 6', [-0.697027, 0.167805, 1.0]], ['2, k, 7', [-0.783148, 0.225254, 1.0]], ['2, k, 8', [-0.0932196, 0.0104128, 1.0]], ['2, k, 9', [-0.132528, 0.323384, 1.0]], ['2, k, 10', [-0.286028, 0.596738, 1.0]], ['2, k, 11', [-0.312142, 0.695791, 1.0]], ['2, k, 12', [-0.0793061, -0.445218, 1.0]], ['2, k, 13', [-0.108465, -0.800564, 1.0]], ['2, k, 14', [-0.14513, -1.10726, 1.0]], ['2, k, 15', [-0.201617, -1.15129, 1.0]], ['2, k, 16', [0.0161659, -0.440017, 1.0]], ['2, k, 17', [0.118798, -0.812909, 1.0]], ['2, k, 18', [0.132972, -1.10112, 1.0]], ['2, k, 19', [0.0785422, -1.12731, 1.0]], ['2, k, 20', [-0.13703, 0.0621515, 1.0]], ['2, k, 21', [-0.833517, 0.283776, 1.0]], ['2, k, 22', [-0.753956, 0.245187, 1.0]], ['2, k, 23', [-0.344837, 0.75373, 1.0]], ['2, k, 24', [-0.377031, 0.706183, 1.0]]]
[['2, k, 0', [-0.0335192, -0.438365, 1.0]], ['2, k, 1', [-0.0966443, -0.152398, 1.0]], ['2, k, 2', [-0.151704, 0.131218, 1.0]], ['2, k, 3', [-0.260734, 0.256663, 1.0]], ['2, k, 4', [-0.279257, 0.0380872, 1.0]], ['2, k, 5', [-0.506116, 0.0575551, 1.0]], ['2, k, 6', [-0.664498, 0.205065, 1.0]], ['2, k, 7', [-0.810758, 0.279146, 1.0]], ['2, k, 8', [-0.0922867, 0.0118128, 1.0]], ['2, k, 9', [-0.120827, 0.324951, 1.0]], ['2, k, 10', [-0.234763, 0.617696, 1.0]], ['2, k, 11', [-0.298041, 0.734264, 1.0]], ['2, k, 12', [-0.0798337, -0.438734, 1.0]], ['2, k, 13', [-0.112176, -0.821719, 1.0]], ['2, k, 14', [-0.147724, -1.11444, 1.0]], ['2, k, 15', [-0.192449, -1.19004, 1.0]], ['2, k, 16', [0.0130721, -0.426421, 1.0]], ['2, k, 17', [0.120681, -0.813103, 1.0]], ['2, k, 18', [0.130404, -1.10128, 1.0]], ['2, k, 19', [0.0606365, -1.13439, 1.0]], ['2, k, 20', [-0.138061, 0.0616383, 1.0]], ['2, k, 21', [-0.860329, 0.302102, 1.0]], ['2, k, 22', [-0.80339, 0.330481, 1.0]], ['2, k, 23', [-0.289593, 0.794221, 1.0]], ['2, k, 24', [-0.3692, 0.697653, 1.0]]]
[['2, k, 0', [-0.0392034, -0.420061, 1.0]], ['2, k, 1', [-0.098615, -0.141255, 1.0]], ['2, k, 2', [-0.153497, 0.135961, 1.0]], ['2, k, 3', [-0.272341, 0.265032, 1.0]], ['2, k, 4', [-0.305167, 0.0850922, 1.0]], ['2, k, 5', [-0.520394, 0.0941803, 1.0]], ['2, k, 6', [-0.695786, 0.236212, 1.0]], ['2, k, 7', [-0.793506, 0.316865, 1.0]], ['2, k, 8', [-0.0849459, 0.0105044, 1.0]], ['2, k, 9', [-0.115341, 0.323809, 1.0]], ['2, k, 10', [-0.214183, 0.620951, 1.0]], ['2, k, 11', [-0.244912, 0.693898, 1.0]], ['2, k, 12', [-0.0829395, -0.417355, 1.0]], ['2, k, 13', [-0.117466, -0.774803, 1.0]], ['2, k, 14', [-0.147113, -1.11208, 1.0]], ['2, k, 15', [-0.200509, -1.15583, 1.0]], ['2, k, 16', [0.00458262, -0.410145, 1.0]], ['2, k, 17', [0.125861, -0.783585, 1.0]], ['2, k, 18', [0.124509, -1.06905, 1.0]], ['2, k, 19', [0.0730974, -1.11124, 1.0]], ['2, k, 20', [-0.139906, 0.0672765, 1.0]], ['2, k, 21', [-0.842736, 0.333874, 1.0]], ['2, k, 22', [-0.741093, 0.384461, 1.0]], ['2, k, 23', [-0.307476, 0.74223, 1.0]], ['2, k, 24', [-0.309323, 0.690082, 1.0]]]
[['2, k, 0', [-0.0413099, -0.418236, 1.0]], ['2, k, 1', [-0.0995903, -0.137087, 1.0]], ['2, k, 2', [-0.154311, 0.143127, 1.0]], ['2, k, 3', [-0.253185, 0.274459, 1.0]], ['2, k, 4', [-0.303618, 0.0860353, 1.0]], ['2, k, 5', [-0.523511, 0.123807, 1.0]], ['2, k, 6', [-0.688863, 0.268833, 1.0]], ['2, k, 7', [-0.754663, 0.342579, 1.0]], ['2, k, 8', [-0.0721536, 0.0277887, 1.0]], ['2, k, 9', [-0.0931269, 0.340941, 1.0]], ['2, k, 10', [-0.175904, 0.642833, 1.0]], ['2, k, 11', [-0.223544, 0.756214, 1.0]], ['2, k, 12', [-0.089903, -0.416967, 1.0]], ['2, k, 13', [-0.116571, -0.774342, 1.0]], ['2, k, 14', [-0.146833, -1.11364, 1.0]], ['2, k, 15', [-0.195678, -1.15672, 1.0]], ['2, k, 16', [0.00532717, -0.407893, 1.0]], ['2, k, 17', [0.109081, -0.718084, 1.0]], ['2, k, 18', [0.111612, -0.993427, 1.0]], ['2, k, 19', [0.135081, -0.927113, 1.0]], ['2, k, 20', [-0.140801, 0.0735524, 1.0]], ['2, k, 21', [-0.790537, 0.395245, 1.0]], ['2, k, 22', [-0.731039, 0.410511, 1.0]], ['2, k, 23', [-0.211149, 0.812785, 1.0]], ['2, k, 24', [-0.28832, 0.73205, 1.0]]]
[['2, k, 0', [-0.0441917, -0.414886, 1.0]], ['2, k, 1', [-0.0986497, -0.136219, 1.0]], ['2, k, 2', [-0.149901, 0.141568, 1.0]], ['2, k, 3', [-0.234832, 0.28679, 1.0]], ['2, k, 4', [-0.301688, 0.0868717, 1.0]], ['2, k, 5', [-0.502269, 0.143611, 1.0]], ['2, k, 6', [-0.697233, 0.322556, 1.0]], ['2, k, 7', [-0.75141, 0.383738, 1.0]], ['2, k, 8', [-0.0729219, 0.0259282, 1.0]], ['2, k, 9', [-0.0582898, 0.34008, 1.0]], ['2, k, 10', [-0.146993, 0.639406, 1.0]], ['2, k, 11', [-0.196018, 0.761093, 1.0]], ['2, k, 12', [-0.0928791, -0.416559, 1.0]], ['2, k, 13', [-0.120386, -0.772702, 1.0]], ['2, k, 14', [-0.14842, -1.11546, 1.0]], ['2, k, 15', [-0.157049, -1.19146, 1.0]], ['2, k, 16', [0.00341287, -0.402845, 1.0]], ['2, k, 17', [0.104165, -0.713475, 1.0]], ['2, k, 18', [0.114457, -0.989003, 1.0]], ['2, k, 19', [0.120404, -0.910885, 1.0]], ['2, k, 20', [-0.137752, 0.0728706, 1.0]], ['2, k, 21', [-0.797926, 0.411159, 1.0]], ['2, k, 22', [-0.694361, 0.446076, 1.0]], ['2, k, 23', [-0.191397, 0.817229, 1.0]], ['2, k, 24', [-0.277744, 0.728651, 1.0]]]
[['2, k, 0', [-0.0386979, -0.411608, 1.0]], ['2, k, 1', [-0.0918931, -0.131685, 1.0]], ['2, k, 2', [-0.143632, 0.145144, 1.0]], ['2, k, 3', [-0.21988, 0.291227, 1.0]], ['2, k, 4', [-0.298207, 0.0887772, 1.0]], ['2, k, 5', [-0.497027, 0.151378, 1.0]], ['2, k, 6', [-0.68988, 0.372968, 1.0]], ['2, k, 7', [-0.730801, 0.423682, 1.0]], ['2, k, 8', [-0.0723287, 0.033394, 1.0]], ['2, k, 9', [-0.0511387, 0.346645, 1.0]], ['2, k, 10', [-0.110147, 0.654262, 1.0]], ['2, k, 11', [-0.137448, 0.753048, 1.0]], ['2, k, 12', [-0.087106, -0.413843, 1.0]], ['2, k, 13', [-0.119307, -0.767189, 1.0]], ['2, k, 14', [-0.14846, -1.1176, 1.0]], ['2, k, 15', [-0.19708, -1.16003, 1.0]], ['2, k, 16', [0.0118711, -0.398448, 1.0]], ['2, k, 17', [0.135699, -0.700693, 1.0]], ['2, k, 18', [0.133641, -0.977388, 1.0]], ['2, k, 19', [0.110182, -0.903237, 1.0]], ['2, k, 20', [-0.131118, 0.0766717, 1.0]], ['2, k, 21', [-0.772677, 0.445576, 1.0]], ['2, k, 22', [-0.66784, 0.484221, 1.0]], ['2, k, 23', [-0.148536, 0.817178, 1.0]], ['2, k, 24', [-0.175197, 0.756513, 1.0]]]
[['2, k, 0', [-0.0387782, -0.411526, 1.0]], ['2, k, 1', [-0.0916376, -0.131269, 1.0]], ['2, k, 2', [-0.142743, 0.145967, 1.0]], ['2, k, 3', [-0.207912, 0.300087, 1.0]], ['2, k, 4', [-0.295504, 0.0897425, 1.0]], ['2, k, 5', [-0.481524, 0.1855, 1.0]], ['2, k, 6', [-0.682157, 0.381166, 1.0]], ['2, k, 7', [-0.725396, 0.44579, 1.0]], ['2, k, 8', [-0.0615277, 0.0469454, 1.0]], ['2, k, 9', [-0.0283578, 0.358619, 1.0]], ['2, k, 10', [-0.0962304, 0.662639, 1.0]], ['2, k, 11', [-0.11548, 0.774449, 1.0]], ['2, k, 12', [-0.0879608, -0.413913, 1.0]], ['2, k, 13', [-0.119753, -0.767335, 1.0]], ['2, k, 14', [-0.150776, -1.10186, 1.0]], ['2, k, 15', [-0.196479, -1.14416, 1.0]], ['2, k, 16', [0.0123508, -0.398423, 1.0]], ['2, k, 17', [0.0970204, -0.715034, 1.0]], ['2, k, 18', [0.121886, -0.98982, 1.0]], ['2, k, 19', [0.112724, -0.905738, 1.0]], ['2, k, 20', [-0.130396, 0.0773602, 1.0]], ['2, k, 21', [-0.77247, 0.459715, 1.0]], ['2, k, 22', [-0.670793, 0.494378, 1.0]], ['2, k, 23', [-0.0954315, 0.83022, 1.0]], ['2, k, 24', [-0.189004, 0.756512, 1.0]]]
[['2, k, 0', [-0.0400989, -0.411866, 1.0]], ['2, k, 1', [-0.0906247, -0.12827, 1.0]], ['2, k, 2', [-0.134264, 0.159329, 1.0]], ['2, k, 3', [-0.191589, 0.304911, 1.0]], ['2, k, 4', [-0.290049, 0.0906109, 1.0]], ['2, k, 5', [-0.47454, 0.190586, 1.0]], ['2, k, 6', [-0.657158, 0.432312, 1.0]], ['2, k, 7', [-0.68942, 0.481544, 1.0]], ['2, k, 8', [-0.0524262, 0.0664653, 1.0]], ['2, k, 9', [-0.00574506, 0.376892, 1.0]], ['2, k, 10', [-0.0747766, 0.678873, 1.0]], ['2, k, 11', [-0.065261, 0.756322, 1.0]], ['2, k, 12', [-0.0975604, -0.415581, 1.0]], ['2, k, 13', [-0.120463, -0.767372, 1.0]], ['2, k, 14', [-0.150753, -1.10833, 1.0]], ['2, k, 15', [-0.193906, -1.1501, 1.0]], ['2, k, 16', [0.0129205, -0.399319, 1.0]], ['2, k, 17', [0.0986458, -0.717972, 1.0]], ['2, k, 18', [0.122867, -0.991755, 1.0]], ['2, k, 19', [0.114015, -0.913795, 1.0]], ['2, k, 20', [-0.124315, 0.0874137, 1.0]], ['2, k, 21', [-0.746629, 0.495705, 1.0]], ['2, k, 22', [-0.627993, 0.537079, 1.0]], ['2, k, 23', [-0.0702966, 0.816299, 1.0]], ['2, k, 24', [-0.127337, 0.77558, 1.0]]]
[['2, k, 0', [-0.0383325, -0.401514, 1.0]], ['2, k, 1', [-0.0808994, -0.114735, 1.0]], ['2, k, 2', [-0.120338, 0.168433, 1.0]], ['2, k, 3', [-0.180453, 0.309093, 1.0]], ['2, k, 4', [-0.277295, 0.0957473, 1.0]], ['2, k, 5', [-0.457006, 0.204904, 1.0]], ['2, k, 6', [-0.638386, 0.447189, 1.0]], ['2, k, 7', [-0.669797, 0.504288, 1.0]], ['2, k, 8', [-0.0426315, 0.0754674, 1.0]], ['2, k, 9', [0.0114837, 0.384807, 1.0]], ['2, k, 10', [-0.0134415, 0.693053, 1.0]], ['2, k, 11', [-0.0262698, 0.788648, 1.0]], ['2, k, 12', [-0.0941309, -0.404182, 1.0]], ['2, k, 13', [-0.132746, -0.755558, 1.0]], ['2, k, 14', [-0.150978, -1.10904, 1.0]], ['2, k, 15', [-0.192473, -1.1503, 1.0]], ['2, k, 16', [0.0161281, -0.387965, 1.0]], ['2, k, 17', [0.124514, -0.703841, 1.0]], ['2, k, 18', [0.134642, -0.97981, 1.0]], ['2, k, 19', [0.103527, -0.909287, 1.0]], ['2, k, 20', [-0.110689, 0.098249, 1.0]], ['2, k, 21', [-0.720715, 0.523704, 1.0]], ['2, k, 22', [-0.614751, 0.552461, 1.0]], ['2, k, 23', [0.0137487, 0.846577, 1.0]], ['2, k, 24', [-0.084352, 0.786029, 1.0]]]
[['2, k, 0', [-0.0381355, -0.355557, 1.0]], ['2, k, 1', [-0.0766268, -0.0982824, 1.0]], ['2, k, 2', [-0.116794, 0.170511, 1.0]], ['2, k, 3', [-0.168645, 0.313424, 1.0]], ['2, k, 4', [-0.238659, 0.11561, 1.0]], ['2, k, 5', [-0.438181, 0.244009, 1.0]], ['2, k, 6', [-0.588367, 0.457195, 1.0]], ['2, k, 7', [-0.648514, 0.531838, 1.0]], ['2, k, 8', [-0.00323667, 0.124846, 1.0]], ['2, k, 9', [0.0365949, 0.432421, 1.0]], ['2, k, 10', [0.00740472, 0.714427, 1.0]], ['2, k, 11', [0.00569959, 0.785275, 1.0]], ['2, k, 12', [-0.0907843, -0.357458, 1.0]], ['2, k, 13', [-0.129685, -0.736797, 1.0]], ['2, k, 14', [-0.150839, -1.11013, 1.0]], ['2, k, 15', [-0.147728, -1.18675, 1.0]], ['2, k, 16', [0.0153583, -0.340651, 1.0]], ['2, k, 17', [0.111207, -0.677454, 1.0]], ['2, k, 18', [0.127402, -0.954466, 1.0]], ['2, k, 19', [0.0837672, -0.905509, 1.0]], ['2, k, 20', [-0.106942, 0.102457, 1.0]], ['2, k, 21', [-0.709603, 0.545542, 1.0]], ['2, k, 22', [-0.587182, 0.579343, 1.0]], ['2, k, 23', [0.0331895, 0.840351, 1.0]], ['2, k, 24', [-0.068867, 0.778217, 1.0]]]
[['2, k, 0', [-0.0370973, -0.364752, 1.0]], ['2, k, 1', [-0.0743231, -0.0981545, 1.0]], ['2, k, 2', [-0.107657, 0.173154, 1.0]], ['2, k, 3', [-0.156245, 0.316752, 1.0]], ['2, k, 4', [-0.238562, 0.115647, 1.0]], ['2, k, 5', [-0.433373, 0.247074, 1.0]], ['2, k, 6', [-0.562626, 0.465028, 1.0]], ['2, k, 7', [-0.613802, 0.550988, 1.0]], ['2, k, 8', [-0.000664965, 0.125384, 1.0]], ['2, k, 9', [0.0575509, 0.431248, 1.0]], ['2, k, 10', [0.0504815, 0.71457, 1.0]], ['2, k, 11', [0.0405112, 0.783768, 1.0]], ['2, k, 12', [-0.091651, -0.374536, 1.0]], ['2, k, 13', [-0.130017, -0.739409, 1.0]], ['2, k, 14', [-0.15131, -1.11271, 1.0]], ['2, k, 15', [-0.18463, -1.15323, 1.0]], ['2, k, 16', [0.0199265, -0.356879, 1.0]], ['2, k, 17', [0.112693, -0.683002, 1.0]], ['2, k, 18', [0.127565, -0.959873, 1.0]], ['2, k, 19', [0.0960669, -0.902914, 1.0]], ['2, k, 20', [-0.0998046, 0.104864, 1.0]], ['2, k, 21', [-0.658384, 0.583359, 1.0]], ['2, k, 22', [-0.587398, 0.58098, 1.0]], ['2, k, 23', [0.0606334, 0.84161, 1.0]], ['2, k, 24', [-0.0354903, 0.778751, 1.0]]]
[['2, k, 0', [-0.0358059, -0.368064, 1.0]], ['2, k, 1', [-0.0710682, -0.0974148, 1.0]], ['2, k, 2', [-0.101288, 0.176204, 1.0]], ['2, k, 3', [-0.138131, 0.327416, 1.0]], ['2, k, 4', [-0.236315, 0.116409, 1.0]], ['2, k, 5', [-0.413722, 0.273291, 1.0]], ['2, k, 6', [-0.569857, 0.532435, 1.0]], ['2, k, 7', [-0.596484, 0.588304, 1.0]], ['2, k, 8', [0.00320356, 0.125312, 1.0]], ['2, k, 9', [0.0891523, 0.393874, 1.0]], ['2, k, 10', [0.0711548, 0.70362, 1.0]], ['2, k, 11', [0.0809847, 0.790243, 1.0]], ['2, k, 12', [-0.091576, -0.374706, 1.0]], ['2, k, 13', [-0.13051, -0.737313, 1.0]], ['2, k, 14', [-0.151177, -1.1126, 1.0]], ['2, k, 15', [-0.184139, -1.15303, 1.0]], ['2, k, 16', [0.0218679, -0.360424, 1.0]], ['2, k, 17', [0.11046, -0.686349, 1.0]], ['2, k, 18', [0.126392, -0.963353, 1.0]], ['2, k, 19', [0.100222, -0.898914, 1.0]], ['2, k, 20', [-0.0939896, 0.107711, 1.0]], ['2, k, 21', [-0.677018, 0.588503, 1.0]], ['2, k, 22', [-0.54862, 0.626255, 1.0]], ['2, k, 23', [0.112168, 0.84284, 1.0]], ['2, k, 24', [0.0182623, 0.794363, 1.0]]]
