[['2, k, 0', [-9.03331, 77.09442, 1.0]], ['2, k, 1', [-8.808282605914728, 107.34179221949302, 1.0]], ['2, k, 2', [-8.62142164977968, 130.18851777210975, 1.0]], ['2, k, 3', [-8.561355331125844, 136.66637000853711, 1.0]], ['2, k, 4', [5.148489578235459, 126.20483460836248, 1.0]], ['2, k, 5', [28.40078286146249, 130.29773079830125, 1.0]], ['2, k, 6', [36.58152468037483, 150.32646327279073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.045463297074118, 127.08633129592485, 1.0]], ['2, k, 9', [-46.48109264110413, 130.30065736832836, 1.0]], ['2, k, 10', [-52.766131673685805, 151.91579482450297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6791100066725217, 77.2590448076572, 1.0]], ['2, k, 13', [1.7323054050002593, 42.994964590763, 1.0]], ['2, k, 14', [1.7840120384240832, 10.761341159021768, 1.0]], ['2, k, 15', [0.8916656051171403, 7.147180776537336, 1.0]], ['2, k, 16', [-16.11323624333103, 76.97616714036153, 1.0]], ['2, k, 17', [-18.97324903969993, 43.00459831996201, 1.0]], ['2, k, 18', [-20.260584197751736, 10.393501147376874, 1.0]], ['2, k, 19', [-20.761054411272617, 6.762552632540146, 1.0]], ['2, k, 20', [-8.62142164977968, 130.18851777210975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.696596, 78.460142, 1.0]], ['2, k, 1', [-8.545292585052978, 107.70017054439384, 1.0]], ['2, k, 2', [-8.375423304060012, 129.7640081638635, 1.0]], ['2, k, 3', [-8.31052222062054, 136.02035151723916, 1.0]], ['2, k, 4', [6.65772756043493, 126.07671754082125, 1.0]], ['2, k, 5', [28.415678637222783, 121.79118876828466, 1.0]], ['2, k, 6', [33.405122908738534, 142.77827984269118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.774432702272378, 126.43263045442048, 1.0]], ['2, k, 9', [-46.60987097421453, 124.91126671224146, 1.0]], ['2, k, 10', [-49.3665904165576, 146.6302106134766, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4749221219413418, 78.58541205540602, 1.0]], ['2, k, 13', [3.717236258982525, 42.58610383921566, 1.0]], ['2, k, 14', [6.455168784802773, 8.632073925558103, 1.0]], ['2, k, 15', [6.598911631866542, 5.084761974125033, 1.0]], ['2, k, 16', [-15.680402879884706, 78.32729475592656, 1.0]], ['2, k, 17', [-19.895255273589147, 46.002119850150514, 1.0]], ['2, k, 18', [-22.051858348336502, 10.40115896919233, 1.0]], ['2, k, 19', [-21.230313093840362, 6.831161908195249, 1.0]], ['2, k, 20', [-8.375423304060012, 129.7640081638635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.700476, 78.446184, 1.0]], ['2, k, 1', [-8.541247182623259, 107.69165229937971, 1.0]], ['2, k, 2', [-8.364582852816133, 129.7570004723209, 1.0]], ['2, k, 3', [-8.29758146679534, 136.0138393476477, 1.0]], ['2, k, 4', [6.666860334860951, 126.08349684327695, 1.0]], ['2, k, 5', [28.422852702325883, 121.7881039696754, 1.0]], ['2, k, 6', [33.409371776406815, 142.78570766117159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.771548573249223, 126.4252559660329, 1.0]], ['2, k, 9', [-46.6029992185432, 124.91352163735718, 1.0]], ['2, k, 10', [-49.354531539260876, 146.61685175023584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.479027066196985, 78.57072260143447, 1.0]], ['2, k, 13', [3.702603302811041, 42.57059216615823, 1.0]], ['2, k, 14', [6.458066324329966, 8.678732016337236, 1.0]], ['2, k, 15', [6.599578417819897, 5.131652122632685, 1.0]], ['2, k, 16', [-15.686145376589433, 78.3143926142407, 1.0]], ['2, k, 17', [-19.90130196262583, 46.03298914526959, 1.0]], ['2, k, 18', [-22.07136493483512, 10.354100264475093, 1.0]], ['2, k, 19', [-21.252115976016785, 6.784521116018553, 1.0]], ['2, k, 20', [-8.364582852816133, 129.7570004723209, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.708474, 78.429848, 1.0]], ['2, k, 1', [-8.540344950582687, 107.68404493747245, 1.0]], ['2, k, 2', [-8.356462559789101, 129.75377129795234, 1.0]], ['2, k, 3', [-8.287223808670348, 136.0113866244164, 1.0]], ['2, k, 4', [6.670309220530029, 126.09246378291044, 1.0]], ['2, k, 5', [28.425861342543335, 121.79508258316393, 1.0]], ['2, k, 6', [33.401466204184835, 142.7859762081199, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.778706717379848, 126.41966653919653, 1.0]], ['2, k, 9', [-46.6071332956579, 124.91815036818576, 1.0]], ['2, k, 10', [-49.355235972490455, 146.62251481361744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.485419108455111, 78.55459308063863, 1.0]], ['2, k, 13', [3.676785401301366, 42.63437706425262, 1.0]], ['2, k, 14', [6.451950888282719, 8.76307016877351, 1.0]], ['2, k, 15', [6.590802080134668, 5.216142952911616, 1.0]], ['2, k, 16', [-15.696310904751806, 78.29799070204085, 1.0]], ['2, k, 17', [-19.912150492892277, 46.05498961472984, 1.0]], ['2, k, 18', [-22.093477072834133, 10.318302439536964, 1.0]], ['2, k, 19', [-21.27688852965085, 6.749029605284479, 1.0]], ['2, k, 20', [-8.356462559789101, 129.75377129795234, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.719682, 78.412228, 1.0]], ['2, k, 1', [-8.543255489276698, 107.67664063013316, 1.0]], ['2, k, 2', [-8.352520654338983, 129.75181325022544, 1.0]], ['2, k, 3', [-8.281164589298907, 136.01055816065283, 1.0]], ['2, k, 4', [6.669620809659643, 126.10193404739503, 1.0]], ['2, k, 5', [28.425804512364774, 121.80743888229816, 1.0]], ['2, k, 6', [33.39235867170371, 142.80050904521573, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.787835233060733, 126.41621173497568, 1.0]], ['2, k, 9', [-46.61286754100202, 124.92426746930347, 1.0]], ['2, k, 10', [-49.36255172802288, 146.6319828404023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.493304608324653, 78.53898899565229, 1.0]], ['2, k, 13', [3.6530928343447853, 42.68790041793241, 1.0]], ['2, k, 14', [6.434294995549799, 8.874862277776515, 1.0]], ['2, k, 15', [6.569449282546314, 5.327921388460769, 1.0]], ['2, k, 16', [-15.709989133388696, 78.27901503233294, 1.0]], ['2, k, 17', [-19.927224077274037, 46.07119760658069, 1.0]], ['2, k, 18', [-22.118743603899862, 10.30890221053982, 1.0]], ['2, k, 19', [-21.305942756737203, 6.739772325416084, 1.0]], ['2, k, 20', [-8.352520654338983, 129.75181325022544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.727136, 78.400546, 1.0]], ['2, k, 1', [-8.54337972357383, 107.67110064741047, 1.0]], ['2, k, 2', [-8.345985362887038, 129.74974831532998, 1.0]], ['2, k, 3', [-8.272404988029034, 136.0097395188447, 1.0]], ['2, k, 4', [6.685756430200775, 126.1091557025574, 1.0]], ['2, k, 5', [28.439744882758845, 121.81504938528595, 1.0]], ['2, k, 6', [33.406777374406175, 142.81109308863023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.790847394314078, 126.41497189207075, 1.0]], ['2, k, 9', [-46.613572311440294, 124.93062335007114, 1.0]], ['2, k, 10', [-49.36471409807383, 146.63293342700757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4942520947328415, 78.52945161630107, 1.0]], ['2, k, 13', [3.6411062141222974, 42.74529684232212, 1.0]], ['2, k, 14', [6.435573445620475, 8.949590711728987, 1.0]], ['2, k, 15', [6.566097731274139, 5.401369391826864, 1.0]], ['2, k, 16', [-15.720237842718472, 78.26579173568958, 1.0]], ['2, k, 17', [-19.940850921833878, 46.08804435564036, 1.0]], ['2, k, 18', [-22.14788333579808, 10.28120782181034, 1.0]], ['2, k, 19', [-21.340506899204588, 6.710930153389859, 1.0]], ['2, k, 20', [-8.345985362887038, 129.74974831532998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.734242, 78.38865799999999, 1.0]], ['2, k, 1', [-8.542685727429355, 107.66574912653712, 1.0]], ['2, k, 2', [-8.338336933826628, 129.74916889528012, 1.0]], ['2, k, 3', [-8.262471923126004, 136.01069180719568, 1.0]], ['2, k, 4', [6.709455081150759, 126.11756152346616, 1.0]], ['2, k, 5', [28.4585873051916, 121.82519400806993, 1.0]], ['2, k, 6', [33.413242579781176, 142.82233314212613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.773614073729696, 126.4120759363968, 1.0]], ['2, k, 9', [-46.60674052102955, 124.93314580633817, 1.0]], ['2, k, 10', [-49.3470189931579, 146.63308753038183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4962210917681746, 78.51957992775655, 1.0]], ['2, k, 13', [3.6281489123233737, 42.81218511575467, 1.0]], ['2, k, 14', [6.443290436044646, 9.00819046312229, 1.0]], ['2, k, 15', [6.569558098595775, 5.4583320498997505, 1.0]], ['2, k, 16', [-15.730106252530405, 78.25259745170413, 1.0]], ['2, k, 17', [-19.96043084128472, 46.05946144928745, 1.0]], ['2, k, 18', [-22.1730671797243, 10.250252480241485, 1.0]], ['2, k, 19', [-21.371065114975824, 6.678743391243842, 1.0]], ['2, k, 20', [-8.338336933826628, 129.74916889528012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.739916, 78.37870799999999, 1.0]], ['2, k, 1', [-8.541066951193145, 107.66046600092346, 1.0]], ['2, k, 2', [-8.330149928560518, 129.74742837940593, 1.0]], ['2, k, 3', [-8.252223815693652, 136.0105592769583, 1.0]], ['2, k, 4', [6.736118981745087, 126.12546963758275, 1.0]], ['2, k, 5', [28.481898149496455, 121.83481548619471, 1.0]], ['2, k, 6', [33.42787687754605, 142.83401446407942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.745419713297807, 126.41159857928184, 1.0]], ['2, k, 9', [-46.58751496653417, 124.93748174378925, 1.0]], ['2, k, 10', [-49.321491913388165, 146.63872577180405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4965784661454737, 78.5107647870811, 1.0]], ['2, k, 13', [3.6211502685226504, 42.85665686186846, 1.0]], ['2, k, 14', [6.451832262731552, 9.035061082534732, 1.0]], ['2, k, 15', [6.573614222171681, 5.483535286780766, 1.0]], ['2, k, 16', [-15.739003619625699, 78.24211499022371, 1.0]], ['2, k, 17', [-19.971656229148678, 46.09571723814653, 1.0]], ['2, k, 18', [-22.201218043057466, 10.234621559963884, 1.0]], ['2, k, 19', [-21.40487469940035, 6.661561409265808, 1.0]], ['2, k, 20', [-8.330149928560518, 129.74742837940593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.742938, 78.36792, 1.0]], ['2, k, 1', [-8.536954114341249, 107.65378204873625, 1.0]], ['2, k, 2', [-8.319757153879934, 129.74414235956024, 1.0]], ['2, k, 3', [-8.23983026871089, 136.00874910723738, 1.0]], ['2, k, 4', [6.760831437158101, 126.13266362136986, 1.0]], ['2, k, 5', [28.504730853322208, 121.84147553488154, 1.0]], ['2, k, 6', [33.4467306202083, 142.85019040162587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.71636691068519, 126.40918729768994, 1.0]], ['2, k, 9', [-46.56627264375004, 124.9389008483124, 1.0]], ['2, k, 10', [-49.296454483364165, 146.63464349042889, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4946230035534889, 78.49997875190478, 1.0]], ['2, k, 13', [3.627299758509648, 42.836913421975545, 1.0]], ['2, k, 14', [6.473388475743273, 9.053597010293807, 1.0]], ['2, k, 15', [6.59027022505178, 5.500330016407865, 1.0]], ['2, k, 16', [-15.744964163244022, 78.23195287387493, 1.0]], ['2, k, 17', [-19.97979556285501, 46.09531937280221, 1.0]], ['2, k, 18', [-22.2146028341542, 10.180902325694142, 1.0]], ['2, k, 19', [-21.423977766721155, 6.607068251961521, 1.0]], ['2, k, 20', [-8.319757153879934, 129.74414235956024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.745658, 78.35749799999999, 1.0]], ['2, k, 1', [-8.532706626856532, 107.64871357557561, 1.0]], ['2, k, 2', [-8.309580328578896, 129.7439531700736, 1.0]], ['2, k, 3', [-8.227794895861669, 136.00976978901912, 1.0]], ['2, k, 4', [6.787228581249848, 126.14079300401605, 1.0]], ['2, k, 5', [28.530072112652945, 121.8500993068206, 1.0]], ['2, k, 6', [33.46685268758418, 142.86571448734256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.692865067906276, 126.39978052783655, 1.0]], ['2, k, 9', [-46.5516354092098, 124.93136675252694, 1.0]], ['2, k, 10', [-49.28746167902225, 146.62805417972106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4944891315176037, 78.48783615983304, 1.0]], ['2, k, 13', [3.631106577997346, 42.82691488556507, 1.0]], ['2, k, 14', [6.497952550150939, 9.020609875439028, 1.0]], ['2, k, 15', [6.606156364820958, 5.465524688039807, 1.0]], ['2, k, 16', [-15.750290178314703, 78.22292556152404, 1.0]], ['2, k, 17', [-19.998785915077935, 46.10272565169305, 1.0]], ['2, k, 18', [-22.247879140988847, 10.10402821741556, 1.0]], ['2, k, 19', [-21.467556227396546, 6.528146448879973, 1.0]], ['2, k, 20', [-8.309580328578896, 129.7439531700736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.745938, 78.34672800000001, 1.0]], ['2, k, 1', [-8.52591846573028, 107.64215534683335, 1.0]], ['2, k, 2', [-8.296891682160913, 129.74099928935564, 1.0]], ['2, k, 3', [-8.213254958872277, 136.0077727879996, 1.0]], ['2, k, 4', [6.800190686107209, 126.14698997219362, 1.0]], ['2, k, 5', [28.545404332803024, 121.85953197041006, 1.0]], ['2, k, 6', [33.47747212858446, 142.87814704408893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.665254587115633, 126.3902526604113, 1.0]], ['2, k, 9', [-46.531719346242284, 124.92364602840985, 1.0]], ['2, k, 10', [-49.268363021907795, 146.6294064091172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4928298621841671, 78.47498287652414, 1.0]], ['2, k, 13', [3.6412380752676974, 42.78044312301057, 1.0]], ['2, k, 14', [6.515272873293547, 8.979920994116867, 1.0]], ['2, k, 15', [6.615310538658622, 5.423524963080215, 1.0]], ['2, k, 16', [-15.75301384794697, 78.21277752481554, 1.0]], ['2, k, 17', [-20.00962405346449, 46.13438968966722, 1.0]], ['2, k, 18', [-22.27398789336144, 10.061327195825264, 1.0]], ['2, k, 19', [-21.502879734239457, 6.483458243142779, 1.0]], ['2, k, 20', [-8.296891682160913, 129.74099928935564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.743594000000002, 78.336558, 1.0]], ['2, k, 1', [-8.516487425911537, 107.63600424040173, 1.0]], ['2, k, 2', [-8.281616064121803, 129.73747638578146, 1.0]], ['2, k, 3', [-8.19618208864981, 136.00508753633585, 1.0]], ['2, k, 4', [6.815772604869042, 126.15118206966228, 1.0]], ['2, k, 5', [28.56634987469571, 121.86548307484183, 1.0]], ['2, k, 6', [33.49432957474228, 142.89627911718108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.65444018491924, 126.37947491556662, 1.0]], ['2, k, 9', [-46.515530981218944, 124.90661280085148, 1.0]], ['2, k, 10', [-49.255985569595225, 146.62726812762125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4861831611450258, 78.46253803906664, 1.0]], ['2, k, 13', [3.6562150964858002, 42.72212272945834, 1.0]], ['2, k, 14', [6.5440064261339455, 8.864956138822642, 1.0]], ['2, k, 15', [6.631730068027595, 5.307590237134039, 1.0]], ['2, k, 16', [-15.752961017584525, 78.20355137931014, 1.0]], ['2, k, 17', [-20.012050287617996, 46.19932489348593, 1.0]], ['2, k, 18', [-22.285299848474406, 10.041874651310806, 1.0]], ['2, k, 19', [-21.527241552081414, 6.46228394502743, 1.0]], ['2, k, 20', [-8.281616064121803, 129.73747638578146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.736889999999999, 78.32640599999999, 1.0]], ['2, k, 1', [-8.502729071626757, 107.63285783915863, 1.0]], ['2, k, 2', [-8.261861493991379, 129.73738526110859, 1.0]], ['2, k, 3', [-8.174603172828574, 136.005998766287, 1.0]], ['2, k, 4', [6.831927221633066, 126.15823385113522, 1.0]], ['2, k, 5', [28.587453805695095, 121.87810207048987, 1.0]], ['2, k, 6', [33.50229575468068, 142.901841867103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.64941363761698, 126.37094954312886, 1.0]], ['2, k, 9', [-46.505486223032946, 124.88982082714911, 1.0]], ['2, k, 10', [-49.24689600120667, 146.62778208229156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4766852806909316, 78.44992548997183, 1.0]], ['2, k, 13', [3.665320981004526, 42.72921558746498, 1.0]], ['2, k, 14', [6.5666795831548646, 8.797624901253911, 1.0]], ['2, k, 15', [6.64395003693913, 5.238896928003182, 1.0]], ['2, k, 16', [-15.748605893148108, 78.19462691217062, 1.0]], ['2, k, 17', [-20.0107916103928, 46.2501073415892, 1.0]], ['2, k, 18', [-22.2828022147375, 10.01398279802953, 1.0]], ['2, k, 19', [-21.535810395195664, 6.432893086877523, 1.0]], ['2, k, 20', [-8.261861493991379, 129.73738526110859, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.730696, 78.317604, 1.0]], ['2, k, 1', [-8.490023223765993, 107.62956007398859, 1.0]], ['2, k, 2', [-8.244340207903676, 129.73603711782903, 1.0]], ['2, k, 3', [-8.155768444186299, 136.0055770049567, 1.0]], ['2, k, 4', [6.847284509540729, 126.1627796109532, 1.0]], ['2, k, 5', [28.60671895233213, 121.89069070925493, 1.0]], ['2, k, 6', [33.50517234963905, 142.89782999040557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.640805369223475, 126.3642908128434, 1.0]], ['2, k, 9', [-46.49248518773888, 124.8781016847628, 1.0]], ['2, k, 10', [-49.23066227482813, 146.6353053520823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4693459425112865, 78.4388606801091, 1.0]], ['2, k, 13', [3.673567130792927, 42.74192236736672, 1.0]], ['2, k, 14', [6.582108748094958, 8.831493982673798, 1.0]], ['2, k, 15', [6.649057059477164, 5.271267324219878, 1.0]], ['2, k, 16', [-15.744371187384514, 78.18734629171675, 1.0]], ['2, k, 17', [-20.002272465813277, 46.332906784382445, 1.0]], ['2, k, 18', [-22.289373047836104, 10.021098701791928, 1.0]], ['2, k, 19', [-21.553339372558373, 6.438129967835961, 1.0]], ['2, k, 20', [-8.244340207903676, 129.73603711782903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.724004, 78.309012, 1.0]], ['2, k, 1', [-8.478317468077583, 107.6239645742528, 1.0]], ['2, k, 2', [-8.228819585165663, 129.73046226447394, 1.0]], ['2, k, 3', [-8.139275785480619, 136.0008721650553, 1.0]], ['2, k, 4', [6.852058279282669, 126.16448536915193, 1.0]], ['2, k, 5', [28.616433452375553, 121.90562356100929, 1.0]], ['2, k, 6', [33.49080652963006, 142.877046693584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.631319531277555, 126.35599625731129, 1.0]], ['2, k, 9', [-46.47951912321152, 124.86603927479356, 1.0]], ['2, k, 10', [-49.21349259289683, 146.6293413405786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4606995973199828, 78.43121416985863, 1.0]], ['2, k, 13', [3.675589344456329, 42.76161646589869, 1.0]], ['2, k, 14', [6.58180782173129, 8.86946706441816, 1.0]], ['2, k, 15', [6.637422438280671, 5.308469008472034, 1.0]], ['2, k, 16', [-15.7401033639424, 78.1804987778072, 1.0]], ['2, k, 17', [-19.99820958780009, 46.4311099675718, 1.0]], ['2, k, 18', [-22.291352251126398, 10.12475884654571, 1.0]], ['2, k, 19', [-21.56717891194665, 6.539656016265548, 1.0]], ['2, k, 20', [-8.228819585165663, 129.73046226447394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.718722, 78.301058, 1.0]], ['2, k, 1', [-8.468245931486695, 107.61842793883824, 1.0]], ['2, k, 2', [-8.215182341975876, 129.7250745171931, 1.0]], ['2, k, 3', [-8.124786103637895, 135.99627335225375, 1.0]], ['2, k, 4', [6.857360273787679, 126.16517996140222, 1.0]], ['2, k, 5', [28.628021533738448, 121.92390073806529, 1.0]], ['2, k, 6', [33.477304005021075, 142.86231660869623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.625759169838027, 126.34525246011147, 1.0]], ['2, k, 9', [-46.471731876130505, 124.8484874617551, 1.0]], ['2, k, 10', [-49.19648505706094, 146.6066693431225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4527716521261258, 78.42451820929354, 1.0]], ['2, k, 13', [3.672383491917767, 42.82668960628265, 1.0]], ['2, k, 14', [6.580721546490354, 8.916453223802264, 1.0]], ['2, k, 15', [6.6224414713844855, 5.354569159925772, 1.0]], ['2, k, 16', [-15.736915454924361, 78.17484420622348, 1.0]], ['2, k, 17', [-19.988819632640997, 46.51464531327008, 1.0]], ['2, k, 18', [-22.2860442444362, 10.235876990691139, 1.0]], ['2, k, 19', [-21.576181488112347, 6.648902109618893, 1.0]], ['2, k, 20', [-8.215182341975876, 129.7250745171931, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.715754, 78.29498, 1.0]], ['2, k, 1', [-8.461794180474351, 107.6137585639579, 1.0]], ['2, k, 2', [-8.207054725384454, 129.7205494599056, 1.0]], ['2, k, 3', [-8.116503512714413, 135.99240401713237, 1.0]], ['2, k, 4', [6.853017106962299, 126.16705981502695, 1.0]], ['2, k, 5', [28.631929330761555, 121.94989409138901, 1.0]], ['2, k, 6', [33.45837669453043, 142.84860041726157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.624087284825336, 126.33947573649692, 1.0]], ['2, k, 9', [-46.46841722004747, 124.84151746035087, 1.0]], ['2, k, 10', [-49.18065099652812, 146.59361483191574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4485487650605542, 78.42035142538589, 1.0]], ['2, k, 13', [3.6657736447004314, 42.88603853816517, 1.0]], ['2, k, 14', [6.57216503237788, 9.07826890921502, 1.0]], ['2, k, 15', [6.6006714885752125, 5.5151662693247605, 1.0]], ['2, k, 16', [-15.735887327958768, 78.17067775978764, 1.0]], ['2, k, 17', [-19.986777235710406, 46.562865205284695, 1.0]], ['2, k, 18', [-22.28622369872485, 10.399456756560625, 1.0]], ['2, k, 19', [-21.590234344742832, 6.810259698993407, 1.0]], ['2, k, 20', [-8.207054725384454, 129.7205494599056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
