[['2, k, 0', [-0.12478, -0.316863, 1.0]], ['2, k, 1', [-0.123261, -0.024146, 1.0]], ['2, k, 2', [-0.121104, 0.261819, 1.0]], ['2, k, 3', [-0.118715, 0.386235, 1.0]], ['2, k, 4', [-0.316203, 0.178783, 1.0]], ['2, k, 5', [-0.470484, 0.0598617, 1.0]], ['2, k, 6', [-0.395795, -0.105597, 1.0]], ['2, k, 7', [-0.341521, -0.132185, 1.0]], ['2, k, 8', [0.0740296, 0.176724, 1.0]], ['2, k, 9', [0.214376, 0.0583567, 1.0]], ['2, k, 10', [0.122715, -0.09733, 1.0]], ['2, k, 11', [0.117101, -0.0984259, 1.0]], ['2, k, 12', [-0.212018, -0.312092, 1.0]], ['2, k, 13', [-0.24547, -0.59052, 1.0]], ['2, k, 14', [-0.316294, -0.847837, 1.0]], ['2, k, 15', [-0.303396, -0.956537, 1.0]], ['2, k, 16', [-0.0341727, -0.313131, 1.0]], ['2, k, 17', [-0.00331166, -0.597969, 1.0]], ['2, k, 18', [0.0374569, -0.870841, 1.0]], ['2, k, 19', [0.0336867, -0.924707, 1.0]], ['2, k, 20', [-0.121757, 0.191295, 1.0]], ['2, k, 21', [-0.309177, -0.185417, 1.0]], ['2, k, 22', [-0.316025, -0.104127, 1.0]], ['2, k, 23', [0.107903, -0.146833, 1.0]], ['2, k, 24', [0.089356, -0.0997138, 1.0]]]
[['2, k, 0', [-0.1513, -0.327604, 1.0]], ['2, k, 1', [-0.12236, -0.0654728, 1.0]], ['2, k, 2', [-0.0986256, 0.188793, 1.0]], ['2, k, 3', [-0.0815757, 0.297137, 1.0]], ['2, k, 4', [-0.282763, 0.118512, 1.0]], ['2, k, 5', [-0.463284, 0.0218188, 1.0]], ['2, k, 6', [-0.372495, -0.127562, 1.0]], ['2, k, 7', [-0.329351, -0.168596, 1.0]], ['2, k, 8', [0.0842446, 0.110335, 1.0]], ['2, k, 9', [0.173167, -0.0170848, 1.0]], ['2, k, 10', [0.0567106, -0.159244, 1.0]], ['2, k, 11', [0.0293422, -0.199842, 1.0]], ['2, k, 12', [-0.234874, -0.31712, 1.0]], ['2, k, 13', [-0.250913, -0.567279, 1.0]], ['2, k, 14', [-0.310622, -0.832972, 1.0]], ['2, k, 15', [-0.300212, -0.943466, 1.0]], ['2, k, 16', [-0.0638741, -0.329509, 1.0]], ['2, k, 17', [-0.0119154, -0.598475, 1.0]], ['2, k, 18', [0.039869, -0.86965, 1.0]], ['2, k, 19', [0.0480654, -0.98054, 1.0]], ['2, k, 20', [-0.103239, 0.126621, 1.0]], ['2, k, 21', [-0.315595, -0.235613, 1.0]], ['2, k, 22', [-0.286281, -0.163596, 1.0]], ['2, k, 23', [0.0089536, -0.254909, 1.0]], ['2, k, 24', [0.012181, -0.196596, 1.0]]]
[['2, k, 0', [-0.164218, -0.32833, 1.0]], ['2, k, 1', [-0.131088, -0.0641995, 1.0]], ['2, k, 2', [-0.102255, 0.191961, 1.0]], ['2, k, 3', [-0.0816563, 0.300944, 1.0]], ['2, k, 4', [-0.288365, 0.122865, 1.0]], ['2, k, 5', [-0.466431, 0.0245651, 1.0]], ['2, k, 6', [-0.380723, -0.129158, 1.0]], ['2, k, 7', [-0.338206, -0.174776, 1.0]], ['2, k, 8', [0.0787656, 0.107764, 1.0]], ['2, k, 9', [0.172048, -0.0166713, 1.0]], ['2, k, 10', [0.0561686, -0.161068, 1.0]], ['2, k, 11', [0.0201972, -0.199026, 1.0]], ['2, k, 12', [-0.247044, -0.316709, 1.0]], ['2, k, 13', [-0.261278, -0.564154, 1.0]], ['2, k, 14', [-0.317656, -0.830362, 1.0]], ['2, k, 15', [-0.303419, -0.940708, 1.0]], ['2, k, 16', [-0.0772407, -0.331407, 1.0]], ['2, k, 17', [-0.0186147, -0.60266, 1.0]], ['2, k, 18', [0.0390853, -0.873664, 1.0]], ['2, k, 19', [0.0453098, -0.985062, 1.0]], ['2, k, 20', [-0.108398, 0.129244, 1.0]], ['2, k, 21', [-0.323396, -0.241551, 1.0]], ['2, k, 22', [-0.296512, -0.162043, 1.0]], ['2, k, 23', [-0.00526816, -0.258036, 1.0]], ['2, k, 24', [0.000983292, -0.195986, 1.0]]]
[['2, k, 0', [-0.176072, -0.32751, 1.0]], ['2, k, 1', [-0.139218, -0.06277, 1.0]], ['2, k, 2', [-0.106194, 0.194536, 1.0]], ['2, k, 3', [-0.0822115, 0.304346, 1.0]], ['2, k, 4', [-0.293666, 0.125218, 1.0]], ['2, k, 5', [-0.471116, 0.0281276, 1.0]], ['2, k, 6', [-0.384305, -0.12643, 1.0]], ['2, k, 7', [-0.347385, -0.173753, 1.0]], ['2, k, 8', [0.073603, 0.106986, 1.0]], ['2, k, 9', [0.164242, -0.0177923, 1.0]], ['2, k, 10', [0.0526637, -0.164951, 1.0]], ['2, k, 11', [0.00898505, -0.202299, 1.0]], ['2, k, 12', [-0.258714, -0.314877, 1.0]], ['2, k, 13', [-0.274998, -0.571537, 1.0]], ['2, k, 14', [-0.330749, -0.836256, 1.0]], ['2, k, 15', [-0.31175, -0.950421, 1.0]], ['2, k, 16', [-0.0890641, -0.331522, 1.0]], ['2, k, 17', [-0.024486, -0.607432, 1.0]], ['2, k, 18', [0.0360907, -0.877832, 1.0]], ['2, k, 19', [0.0395665, -0.991161, 1.0]], ['2, k, 20', [-0.113566, 0.13141, 1.0]], ['2, k, 21', [-0.333487, -0.23913, 1.0]], ['2, k, 22', [-0.30569, -0.159185, 1.0]], ['2, k, 23', [-0.013088, -0.265991, 1.0]], ['2, k, 24', [-0.0220062, -0.255444, 1.0]]]
[['2, k, 0', [-0.185631, -0.329967, 1.0]], ['2, k, 1', [-0.146867, -0.0626996, 1.0]], ['2, k, 2', [-0.11185, 0.197238, 1.0]], ['2, k, 3', [-0.0844725, 0.308303, 1.0]], ['2, k, 4', [-0.300034, 0.127776, 1.0]], ['2, k, 5', [-0.487503, 0.035307, 1.0]], ['2, k, 6', [-0.390199, -0.116396, 1.0]], ['2, k, 7', [-0.352317, -0.157071, 1.0]], ['2, k, 8', [0.073207, 0.106813, 1.0]], ['2, k, 9', [0.154001, -0.0204201, 1.0]], ['2, k, 10', [0.0461523, -0.169908, 1.0]], ['2, k, 11', [0.000708149, -0.200612, 1.0]], ['2, k, 12', [-0.268946, -0.31684, 1.0]], ['2, k, 13', [-0.281438, -0.573253, 1.0]], ['2, k, 14', [-0.335414, -0.837443, 1.0]], ['2, k, 15', [-0.316897, -0.947321, 1.0]], ['2, k, 16', [-0.0975792, -0.334335, 1.0]], ['2, k, 17', [-0.0369564, -0.605588, 1.0]], ['2, k, 18', [0.0334095, -0.871312, 1.0]], ['2, k, 19', [0.0424702, -0.937317, 1.0]], ['2, k, 20', [-0.119864, 0.1333, 1.0]], ['2, k, 21', [-0.336147, -0.225119, 1.0]], ['2, k, 22', [-0.302055, -0.142868, 1.0]], ['2, k, 23', [-0.020461, -0.269039, 1.0]], ['2, k, 24', [-0.0136537, -0.192937, 1.0]]]
[['2, k, 0', [-0.195141, -0.331866, 1.0]], ['2, k, 1', [-0.153753, -0.0621007, 1.0]], ['2, k, 2', [-0.117245, 0.200839, 1.0]], ['2, k, 3', [-0.0874363, 0.313346, 1.0]], ['2, k, 4', [-0.304789, 0.129534, 1.0]], ['2, k, 5', [-0.49617, 0.0390229, 1.0]], ['2, k, 6', [-0.428985, -0.129501, 1.0]], ['2, k, 7', [-0.378619, -0.175496, 1.0]], ['2, k, 8', [0.0618008, 0.108191, 1.0]], ['2, k, 9', [0.139933, -0.0262556, 1.0]], ['2, k, 10', [0.0369846, -0.179314, 1.0]], ['2, k, 11', [-0.012362, -0.204303, 1.0]], ['2, k, 12', [-0.278511, -0.318396, 1.0]], ['2, k, 13', [-0.288491, -0.575221, 1.0]], ['2, k, 14', [-0.335535, -0.83839, 1.0]], ['2, k, 15', [-0.318101, -0.950798, 1.0]], ['2, k, 16', [-0.106698, -0.336534, 1.0]], ['2, k, 17', [-0.0412738, -0.610417, 1.0]], ['2, k, 18', [0.0327461, -0.874002, 1.0]], ['2, k, 19', [0.0444748, -0.939097, 1.0]], ['2, k, 20', [-0.125652, 0.135891, 1.0]], ['2, k, 21', [-0.367481, -0.244278, 1.0]], ['2, k, 22', [-0.340372, -0.155765, 1.0]], ['2, k, 23', [-0.0355254, -0.274552, 1.0]], ['2, k, 24', [-0.0255255, -0.201685, 1.0]]]
[['2, k, 0', [-0.203201, -0.332711, 1.0]], ['2, k, 1', [-0.164627, -0.0647736, 1.0]], ['2, k, 2', [-0.136488, 0.194259, 1.0]], ['2, k, 3', [-0.0911033, 0.318508, 1.0]], ['2, k, 4', [-0.309447, 0.132077, 1.0]], ['2, k, 5', [-0.517896, 0.0585248, 1.0]], ['2, k, 6', [-0.435367, -0.102127, 1.0]], ['2, k, 7', [-0.39173, -0.143998, 1.0]], ['2, k, 8', [0.0551417, 0.109868, 1.0]], ['2, k, 9', [0.124105, -0.0319642, 1.0]], ['2, k, 10', [0.026842, -0.18872, 1.0]], ['2, k, 11', [-0.0238581, -0.217415, 1.0]], ['2, k, 12', [-0.2864, -0.318933, 1.0]], ['2, k, 13', [-0.300506, -0.573455, 1.0]], ['2, k, 14', [-0.335157, -0.835786, 1.0]], ['2, k, 15', [-0.314154, -0.947982, 1.0]], ['2, k, 16', [-0.114662, -0.337661, 1.0]], ['2, k, 17', [-0.0465252, -0.611716, 1.0]], ['2, k, 18', [0.032009, -0.874264, 1.0]], ['2, k, 19', [0.0458416, -0.937035, 1.0]], ['2, k, 20', [-0.14303, 0.130556, 1.0]], ['2, k, 21', [-0.37793, -0.218564, 1.0]], ['2, k, 22', [-0.343786, -0.122126, 1.0]], ['2, k, 23', [-0.0401063, -0.281334, 1.0]], ['2, k, 24', [-0.0382512, -0.223933, 1.0]]]
[['2, k, 0', [-0.212601, -0.333514, 1.0]], ['2, k, 1', [-0.173936, -0.0649465, 1.0]], ['2, k, 2', [-0.141895, 0.195661, 1.0]], ['2, k, 3', [-0.095672, 0.324625, 1.0]], ['2, k, 4', [-0.316566, 0.136067, 1.0]], ['2, k, 5', [-0.521197, 0.0602665, 1.0]], ['2, k, 6', [-0.441783, -0.104846, 1.0]], ['2, k, 7', [-0.400021, -0.145517, 1.0]], ['2, k, 8', [0.0560198, 0.109402, 1.0]], ['2, k, 9', [0.115533, -0.0367341, 1.0]], ['2, k, 10', [0.0126035, -0.189892, 1.0]], ['2, k, 11', [-0.0290437, -0.21359, 1.0]], ['2, k, 12', [-0.295354, -0.320086, 1.0]], ['2, k, 13', [-0.312591, -0.579581, 1.0]], ['2, k, 14', [-0.338617, -0.840274, 1.0]], ['2, k, 15', [-0.316011, -0.951964, 1.0]], ['2, k, 16', [-0.124226, -0.338107, 1.0]], ['2, k, 17', [-0.0536453, -0.614764, 1.0]], ['2, k, 18', [0.0332695, -0.87214, 1.0]], ['2, k, 19', [0.0465691, -0.933952, 1.0]], ['2, k, 20', [-0.149689, 0.131568, 1.0]], ['2, k, 21', [-0.379146, -0.216984, 1.0]], ['2, k, 22', [-0.35328, -0.117428, 1.0]], ['2, k, 23', [-0.0503539, -0.283575, 1.0]], ['2, k, 24', [-0.0469716, -0.228829, 1.0]]]
[['2, k, 0', [-0.21982, -0.334012, 1.0]], ['2, k, 1', [-0.179141, -0.0649197, 1.0]], ['2, k, 2', [-0.144569, 0.196554, 1.0]], ['2, k, 3', [-0.100243, 0.330856, 1.0]], ['2, k, 4', [-0.320794, 0.138535, 1.0]], ['2, k, 5', [-0.524387, 0.0611997, 1.0]], ['2, k, 6', [-0.443747, -0.10375, 1.0]], ['2, k, 7', [-0.403012, -0.145453, 1.0]], ['2, k, 8', [0.0411934, 0.109094, 1.0]], ['2, k, 9', [0.111201, -0.0369276, 1.0]], ['2, k, 10', [0.0086833, -0.191074, 1.0]], ['2, k, 11', [-0.032362, -0.211012, 1.0]], ['2, k, 12', [-0.302784, -0.31913, 1.0]], ['2, k, 13', [-0.322706, -0.575894, 1.0]], ['2, k, 14', [-0.337596, -0.835592, 1.0]], ['2, k, 15', [-0.313388, -0.948666, 1.0]], ['2, k, 16', [-0.131122, -0.339776, 1.0]], ['2, k, 17', [-0.0615819, -0.61479, 1.0]], ['2, k, 18', [0.0279462, -0.870888, 1.0]], ['2, k, 19', [0.0389542, -0.985055, 1.0]], ['2, k, 20', [-0.152824, 0.132192, 1.0]], ['2, k, 21', [-0.387494, -0.216315, 1.0]], ['2, k, 22', [-0.353859, -0.122965, 1.0]], ['2, k, 23', [-0.0551878, -0.269754, 1.0]], ['2, k, 24', [-0.0518633, -0.230463, 1.0]]]
[['2, k, 0', [-0.223478, -0.333941, 1.0]], ['2, k, 1', [-0.183079, -0.0633142, 1.0]], ['2, k, 2', [-0.149197, 0.201537, 1.0]], ['2, k, 3', [-0.104727, 0.33643, 1.0]], ['2, k, 4', [-0.323333, 0.140149, 1.0]], ['2, k, 5', [-0.529457, 0.0631001, 1.0]], ['2, k, 6', [-0.448787, -0.101861, 1.0]], ['2, k, 7', [-0.408062, -0.144649, 1.0]], ['2, k, 8', [0.0414698, 0.109292, 1.0]], ['2, k, 9', [0.105657, -0.0388181, 1.0]], ['2, k, 10', [0.00547798, -0.194748, 1.0]], ['2, k, 11', [-0.0377744, -0.222991, 1.0]], ['2, k, 12', [-0.306005, -0.318357, 1.0]], ['2, k, 13', [-0.326983, -0.577734, 1.0]], ['2, k, 14', [-0.337797, -0.837341, 1.0]], ['2, k, 15', [-0.310426, -0.949633, 1.0]], ['2, k, 16', [-0.134953, -0.340401, 1.0]], ['2, k, 17', [-0.0661081, -0.61387, 1.0]], ['2, k, 18', [0.0260025, -0.867613, 1.0]], ['2, k, 19', [0.0421636, -0.927654, 1.0]], ['2, k, 20', [-0.157228, 0.13592, 1.0]], ['2, k, 21', [-0.389687, -0.215229, 1.0]], ['2, k, 22', [-0.359009, -0.12175, 1.0]], ['2, k, 23', [-0.0587624, -0.284103, 1.0]], ['2, k, 24', [-0.0524086, -0.237967, 1.0]]]
[['2, k, 0', [-0.228008, -0.334785, 1.0]], ['2, k, 1', [-0.186789, -0.0622833, 1.0]], ['2, k, 2', [-0.152517, 0.204777, 1.0]], ['2, k, 3', [-0.108682, 0.342072, 1.0]], ['2, k, 4', [-0.329213, 0.144503, 1.0]], ['2, k, 5', [-0.535492, 0.0655546, 1.0]], ['2, k, 6', [-0.44612, -0.108184, 1.0]], ['2, k, 7', [-0.404999, -0.158346, 1.0]], ['2, k, 8', [0.0414883, 0.109813, 1.0]], ['2, k, 9', [0.0957953, -0.0435874, 1.0]], ['2, k, 10', [-0.00457247, -0.200066, 1.0]], ['2, k, 11', [-0.0402845, -0.22056, 1.0]], ['2, k, 12', [-0.309855, -0.31989, 1.0]], ['2, k, 13', [-0.33057, -0.582754, 1.0]], ['2, k, 14', [-0.348546, -0.839959, 1.0]], ['2, k, 15', [-0.320617, -0.952643, 1.0]], ['2, k, 16', [-0.140072, -0.340536, 1.0]], ['2, k, 17', [-0.0677575, -0.617289, 1.0]], ['2, k, 18', [0.0274899, -0.869834, 1.0]], ['2, k, 19', [0.0432563, -0.928936, 1.0]], ['2, k, 20', [-0.160659, 0.138466, 1.0]], ['2, k, 21', [-0.373187, -0.226528, 1.0]], ['2, k, 22', [-0.3572, -0.122853, 1.0]], ['2, k, 23', [-0.0620641, -0.279334, 1.0]], ['2, k, 24', [-0.0536677, -0.236934, 1.0]]]
[['2, k, 0', [-0.229643, -0.336901, 1.0]], ['2, k, 1', [-0.189238, -0.0613853, 1.0]], ['2, k, 2', [-0.156894, 0.210024, 1.0]], ['2, k, 3', [-0.114201, 0.349759, 1.0]], ['2, k, 4', [-0.333391, 0.147775, 1.0]], ['2, k, 5', [-0.538519, 0.0661768, 1.0]], ['2, k, 6', [-0.445652, -0.109621, 1.0]], ['2, k, 7', [-0.404354, -0.155623, 1.0]], ['2, k, 8', [0.0252526, 0.114249, 1.0]], ['2, k, 9', [0.0915365, -0.0455193, 1.0]], ['2, k, 10', [-0.00712309, -0.203281, 1.0]], ['2, k, 11', [-0.0393663, -0.223417, 1.0]], ['2, k, 12', [-0.311532, -0.321899, 1.0]], ['2, k, 13', [-0.332421, -0.583874, 1.0]], ['2, k, 14', [-0.349365, -0.837243, 1.0]], ['2, k, 15', [-0.318732, -0.94948, 1.0]], ['2, k, 16', [-0.141604, -0.342725, 1.0]], ['2, k, 17', [-0.0693072, -0.618356, 1.0]], ['2, k, 18', [0.0266256, -0.868611, 1.0]], ['2, k, 19', [0.0470144, -0.926542, 1.0]], ['2, k, 20', [-0.164616, 0.142331, 1.0]], ['2, k, 21', [-0.373385, -0.226073, 1.0]], ['2, k, 22', [-0.355119, -0.121537, 1.0]], ['2, k, 23', [-0.0614141, -0.266047, 1.0]], ['2, k, 24', [-0.0342702, -0.204875, 1.0]]]
[['2, k, 0', [-0.231182, -0.3395, 1.0]], ['2, k, 1', [-0.191354, -0.0604879, 1.0]], ['2, k, 2', [-0.159885, 0.215505, 1.0]], ['2, k, 3', [-0.118438, 0.354704, 1.0]], ['2, k, 4', [-0.333551, 0.14794, 1.0]], ['2, k, 5', [-0.540852, 0.0657581, 1.0]], ['2, k, 6', [-0.444121, -0.11308, 1.0]], ['2, k, 7', [-0.400816, -0.162891, 1.0]], ['2, k, 8', [0.0218729, 0.115798, 1.0]], ['2, k, 9', [0.0835584, -0.0512032, 1.0]], ['2, k, 10', [-0.0116325, -0.210816, 1.0]], ['2, k, 11', [-0.0492918, -0.250539, 1.0]], ['2, k, 12', [-0.312689, -0.324505, 1.0]], ['2, k, 13', [-0.334865, -0.578836, 1.0]], ['2, k, 14', [-0.347483, -0.828566, 1.0]], ['2, k, 15', [-0.318838, -0.941261, 1.0]], ['2, k, 16', [-0.143501, -0.345272, 1.0]], ['2, k, 17', [-0.070646, -0.620131, 1.0]], ['2, k, 18', [0.0285849, -0.868012, 1.0]], ['2, k, 19', [0.050793, -0.925064, 1.0]], ['2, k, 20', [-0.167662, 0.146618, 1.0]], ['2, k, 21', [-0.366895, -0.230427, 1.0]], ['2, k, 22', [-0.349377, -0.127736, 1.0]], ['2, k, 23', [-0.0572733, -0.27661, 1.0]], ['2, k, 24', [-0.0397669, -0.228636, 1.0]]]
[['2, k, 0', [-0.230377, -0.340378, 1.0]], ['2, k, 1', [-0.192754, -0.0595336, 1.0]], ['2, k, 2', [-0.163347, 0.219251, 1.0]], ['2, k, 3', [-0.123373, 0.362606, 1.0]], ['2, k, 4', [-0.334395, 0.148697, 1.0]], ['2, k, 5', [-0.54266, 0.0654792, 1.0]], ['2, k, 6', [-0.443884, -0.114375, 1.0]], ['2, k, 7', [-0.400236, -0.162314, 1.0]], ['2, k, 8', [0.0171406, 0.122921, 1.0]], ['2, k, 9', [0.0820549, -0.0509261, 1.0]], ['2, k, 10', [-0.0241047, -0.204753, 1.0]], ['2, k, 11', [-0.0483063, -0.239834, 1.0]], ['2, k, 12', [-0.311411, -0.325654, 1.0]], ['2, k, 13', [-0.333457, -0.581776, 1.0]], ['2, k, 14', [-0.346256, -0.831116, 1.0]], ['2, k, 15', [-0.318241, -0.943848, 1.0]], ['2, k, 16', [-0.14311, -0.345906, 1.0]], ['2, k, 17', [-0.0715288, -0.620556, 1.0]], ['2, k, 18', [0.0316603, -0.865699, 1.0]], ['2, k, 19', [0.0560301, -0.921999, 1.0]], ['2, k, 20', [-0.170708, 0.149862, 1.0]], ['2, k, 21', [-0.365241, -0.228898, 1.0]], ['2, k, 22', [-0.351491, -0.13112, 1.0]], ['2, k, 23', [-0.0545503, -0.291267, 1.0]], ['2, k, 24', [-0.0634297, -0.249484, 1.0]]]
[['2, k, 0', [-0.227834, -0.342173, 1.0]], ['2, k, 1', [-0.193708, -0.0583702, 1.0]], ['2, k, 2', [-0.1663, 0.223873, 1.0]], ['2, k, 3', [-0.126671, 0.366847, 1.0]], ['2, k, 4', [-0.33522, 0.149364, 1.0]], ['2, k, 5', [-0.543928, 0.0647456, 1.0]], ['2, k, 6', [-0.440468, -0.12009, 1.0]], ['2, k, 7', [-0.393875, -0.169632, 1.0]], ['2, k, 8', [0.0167285, 0.12322, 1.0]], ['2, k, 9', [0.0808687, -0.049626, 1.0]], ['2, k, 10', [-0.0247116, -0.203841, 1.0]], ['2, k, 11', [-0.0426082, -0.235616, 1.0]], ['2, k, 12', [-0.308536, -0.328195, 1.0]], ['2, k, 13', [-0.329285, -0.585562, 1.0]], ['2, k, 14', [-0.345102, -0.832323, 1.0]], ['2, k, 15', [-0.31935, -0.945051, 1.0]], ['2, k, 16', [-0.140962, -0.346917, 1.0]], ['2, k, 17', [-0.0701712, -0.623655, 1.0]], ['2, k, 18', [0.0142529, -0.928493, 1.0]], ['2, k, 19', [0.0391989, -0.983429, 1.0]], ['2, k, 20', [-0.173099, 0.153617, 1.0]], ['2, k, 21', [-0.358837, -0.235716, 1.0]], ['2, k, 22', [-0.347383, -0.130842, 1.0]], ['2, k, 23', [-0.0556399, -0.268902, 1.0]], ['2, k, 24', [-0.0310686, -0.208186, 1.0]]]
[['2, k, 0', [-0.223048, -0.343637, 1.0]], ['2, k, 1', [-0.194311, -0.056883, 1.0]], ['2, k, 2', [-0.170815, 0.230013, 1.0]], ['2, k, 3', [-0.132887, 0.371856, 1.0]], ['2, k, 4', [-0.336226, 0.149874, 1.0]], ['2, k, 5', [-0.545789, 0.0624989, 1.0]], ['2, k, 6', [-0.438601, -0.122809, 1.0]], ['2, k, 7', [-0.389401, -0.174558, 1.0]], ['2, k, 8', [0.0160337, 0.12406, 1.0]], ['2, k, 9', [0.0795085, -0.0481981, 1.0]], ['2, k, 10', [-0.0162564, -0.202791, 1.0]], ['2, k, 11', [-0.0443519, -0.241188, 1.0]], ['2, k, 12', [-0.303494, -0.330307, 1.0]], ['2, k, 13', [-0.325702, -0.587811, 1.0]], ['2, k, 14', [-0.333438, -0.835956, 1.0]], ['2, k, 15', [-0.312478, -0.949425, 1.0]], ['2, k, 16', [-0.136569, -0.347726, 1.0]], ['2, k, 17', [-0.0683603, -0.623987, 1.0]], ['2, k, 18', [0.0229512, -0.873406, 1.0]], ['2, k, 19', [0.0484129, -0.928135, 1.0]], ['2, k, 20', [-0.176397, 0.158589, 1.0]], ['2, k, 21', [-0.356671, -0.241009, 1.0]], ['2, k, 22', [-0.345038, -0.140967, 1.0]], ['2, k, 23', [-0.0579735, -0.300246, 1.0]], ['2, k, 24', [-0.055847, -0.224002, 1.0]]]
[['2, k, 0', [-0.21659, -0.343511, 1.0]], ['2, k, 1', [-0.194397, -0.0549638, 1.0]], ['2, k, 2', [-0.175135, 0.234624, 1.0]], ['2, k, 3', [-0.136675, 0.375708, 1.0]], ['2, k, 4', [-0.337513, 0.150221, 1.0]], ['2, k, 5', [-0.546683, 0.0597579, 1.0]], ['2, k, 6', [-0.436715, -0.124978, 1.0]], ['2, k, 7', [-0.385056, -0.175055, 1.0]], ['2, k, 8', [0.0104978, 0.136826, 1.0]], ['2, k, 9', [0.0784512, -0.0416432, 1.0]], ['2, k, 10', [-0.00781694, -0.201605, 1.0]], ['2, k, 11', [-0.0357698, -0.242529, 1.0]], ['2, k, 12', [-0.296803, -0.331447, 1.0]], ['2, k, 13', [-0.320798, -0.594325, 1.0]], ['2, k, 14', [-0.334544, -0.838475, 1.0]], ['2, k, 15', [-0.314094, -0.951708, 1.0]], ['2, k, 16', [-0.130325, -0.346254, 1.0]], ['2, k, 17', [-0.0647538, -0.626492, 1.0]], ['2, k, 18', [0.0234862, -0.874928, 1.0]], ['2, k, 19', [0.03552, -0.988777, 1.0]], ['2, k, 20', [-0.179495, 0.162749, 1.0]], ['2, k, 21', [-0.347052, -0.239888, 1.0]], ['2, k, 22', [-0.341471, -0.1321, 1.0]], ['2, k, 23', [-0.0415948, -0.309391, 1.0]], ['2, k, 24', [-0.0457466, -0.30419, 1.0]]]
[['2, k, 0', [-0.2053, -0.34287, 1.0]], ['2, k, 1', [-0.193252, -0.0530054, 1.0]], ['2, k, 2', [-0.177701, 0.237494, 1.0]], ['2, k, 3', [-0.142167, 0.38084, 1.0]], ['2, k, 4', [-0.33837, 0.150408, 1.0]], ['2, k, 5', [-0.546627, 0.0542754, 1.0]], ['2, k, 6', [-0.434938, -0.125768, 1.0]], ['2, k, 7', [-0.382683, -0.173137, 1.0]], ['2, k, 8', [0.00862332, 0.142511, 1.0]], ['2, k, 9', [0.0784356, -0.034887, 1.0]], ['2, k, 10', [-0.00100445, -0.196904, 1.0]], ['2, k, 11', [-0.0276236, -0.239719, 1.0]], ['2, k, 12', [-0.285257, -0.332428, 1.0]], ['2, k, 13', [-0.315627, -0.596615, 1.0]], ['2, k, 14', [-0.332168, -0.838275, 1.0]], ['2, k, 15', [-0.314215, -0.952306, 1.0]], ['2, k, 16', [-0.119621, -0.344044, 1.0]], ['2, k, 17', [-0.0600576, -0.628704, 1.0]], ['2, k, 18', [0.0231626, -0.876685, 1.0]], ['2, k, 19', [0.0357631, -0.990555, 1.0]], ['2, k, 20', [-0.180979, 0.165379, 1.0]], ['2, k, 21', [-0.346248, -0.240187, 1.0]], ['2, k, 22', [-0.338194, -0.132277, 1.0]], ['2, k, 23', [-0.0371906, -0.298915, 1.0]], ['2, k, 24', [-0.0377959, -0.210123, 1.0]]]
[['2, k, 0', [-0.195358, -0.340052, 1.0]], ['2, k, 1', [-0.190816, -0.0497596, 1.0]], ['2, k, 2', [-0.179645, 0.240413, 1.0]], ['2, k, 3', [-0.146902, 0.384286, 1.0]], ['2, k, 4', [-0.350834, 0.155122, 1.0]], ['2, k, 5', [-0.545373, 0.0461248, 1.0]], ['2, k, 6', [-0.439109, -0.119833, 1.0]], ['2, k, 7', [-0.389631, -0.156855, 1.0]], ['2, k, 8', [0.0087087, 0.152291, 1.0]], ['2, k, 9', [0.0791911, -0.0293573, 1.0]], ['2, k, 10', [0.00461899, -0.191748, 1.0]], ['2, k, 11', [-0.0195707, -0.237432, 1.0]], ['2, k, 12', [-0.275389, -0.331299, 1.0]], ['2, k, 13', [-0.308723, -0.599299, 1.0]], ['2, k, 14', [-0.332096, -0.838458, 1.0]], ['2, k, 15', [-0.296924, -0.891939, 1.0]], ['2, k, 16', [-0.109817, -0.339498, 1.0]], ['2, k, 17', [-0.0546958, -0.628086, 1.0]], ['2, k, 18', [0.0215687, -0.876835, 1.0]], ['2, k, 19', [0.052493, -0.92991, 1.0]], ['2, k, 20', [-0.18191, 0.168269, 1.0]], ['2, k, 21', [-0.352128, -0.227182, 1.0]], ['2, k, 22', [-0.351355, -0.116928, 1.0]], ['2, k, 23', [-0.0355356, -0.294883, 1.0]], ['2, k, 24', [-0.0320122, -0.224434, 1.0]]]
