[[0, -0.2283961, 0.04659209, 2.161541, 1], [1, -0.244839, 0.3550686, 2.126481, 1], [2, -0.259344, 0.6516197, 2.079282, 1], [3, -0.2509102, 0.7969415, 2.049501, 1], [4, -0.4074704, 0.5246627, 2.040236, 1], [5, -0.4518476, 0.277594, 2.047868, 1], [6, -0.4327352, 0.04764337, 2.005356, 1], [7, -0.424311, -0.01462973, 2.005704, 1], [8, -0.0825195, 0.5511837, 2.12697, 1], [9, 0.02743848, 0.3164991, 2.190547, 1], [10, 0.1906185, 0.06788164, 2.131088, 1], [11, 0.2772785, -0.02966567, 2.057318, 1], [12, -0.298183, 0.04230223, 2.107785, 1], [13, -0.3181922, -0.3006178, 2.136165, 1], [14, -0.2943175, -0.6672791, 2.222251, 1], [15, -0.2829293, -0.7353293, 2.129457, 1], [16, -0.1509277, 0.04930743, 2.142163, 1], [17, -0.149986, -0.3034382, 2.214627, 1], [18, -0.1789156, -0.6573589, 2.29989, 1], [19, -0.1608118, -0.7266431, 2.20701, 1], [20, -0.2560431, 0.5791659, 2.093208, 1], [21, -0.4282732, -0.082159, 2.010027, 1], [22, -0.4569705, -0.003340275, 1.97425, 1], [23, 0.3112868, -0.08433439, 1.988164, 1], [24, 0.2732792, -0.06191936, 2.106311, 1]]
[[0, -0.1860692, 0.05333428, 2.181265, 1], [1, -0.2081109, 0.3636334, 2.146405, 1], [2, -0.2272989, 0.6627071, 2.101222, 1], [3, -0.2311725, 0.80595, 2.072969, 1], [4, -0.3934529, 0.537456, 2.092126, 1], [5, -0.4524398, 0.3021742, 2.107514, 1], [6, -0.423055, 0.08797342, 2.03978, 1], [7, -0.4077641, 0.02784533, 2.037364, 1], [8, -0.05239529, 0.5404152, 2.086598, 1], [9, 0.06944168, 0.2867085, 2.138277, 1], [10, 0.2072743, 0.01886958, 2.125135, 1], [11, 0.272921, -0.06040633, 2.122233, 1], [12, -0.2594557, 0.04671591, 2.141346, 1], [13, -0.2902257, -0.2960256, 2.162168, 1], [14, -0.3013427, -0.6589478, 2.225418, 1], [15, -0.296903, -0.7334617, 2.133398, 1], [16, -0.1063424, 0.05822704, 2.148073, 1], [17, 0.02399814, -0.2738566, 2.191851, 1], [18, 0.126521, -0.6273074, 2.377523, 1], [19, 0.1772173, -0.6864766, 2.350129, 1], [20, -0.2228506, 0.5895871, 2.114461, 1], [21, -0.3979622, -0.02946262, 2.033319, 1], [22, -0.3658928, 0.04249877, 2.02676, 1], [23, 0.2981543, -0.1324989, 2.108159, 1], [24, 0.2526854, -0.06120452, 2.185167, 1]]
[[0, -0.1828369, 0.05462135, 2.181555, 1], [1, -0.2044685, 0.3650406, 2.148239, 1], [2, -0.2236475, 0.6639761, 2.104334, 1], [3, -0.2266872, 0.8083875, 2.078664, 1], [4, -0.3876135, 0.5386724, 2.09765, 1], [5, -0.4481829, 0.3048515, 2.115877, 1], [6, -0.4193918, 0.09010728, 2.049917, 1], [7, -0.4034578, 0.02614614, 2.051681, 1], [8, -0.04645387, 0.5432738, 2.090605, 1], [9, 0.07095461, 0.2897691, 2.139505, 1], [10, 0.2072659, 0.02114019, 2.12632, 1], [11, 0.2724648, -0.06074386, 2.124282, 1], [12, -0.2559939, 0.04815025, 2.142042, 1], [13, -0.2878813, -0.2957875, 2.165481, 1], [14, -0.3011037, -0.6583111, 2.225933, 1], [15, -0.2967269, -0.7332831, 2.133357, 1], [16, -0.103442, 0.05932389, 2.14796, 1], [17, 0.02753236, -0.2733112, 2.194114, 1], [18, 0.1315466, -0.6241515, 2.384305, 1], [19, 0.1792972, -0.6857446, 2.353992, 1], [20, -0.219165, 0.5909094, 2.117302, 1], [21, -0.4046353, -0.03740273, 2.050588, 1], [22, -0.3624919, 0.03520285, 2.043226, 1], [23, 0.2978871, -0.1322006, 2.10822, 1], [24, 0.2488445, -0.05211049, 2.188614, 1]]
[[0, -0.1779002, 0.05635243, 2.18194, 1], [1, -0.1998195, 0.3667314, 2.151106, 1], [2, -0.2192013, 0.6655867, 2.109915, 1], [3, -0.2230842, 0.8101293, 2.084095, 1], [4, -0.3838103, 0.5395358, 2.103752, 1], [5, -0.4421416, 0.3057577, 2.125646, 1], [6, -0.4141905, 0.09011418, 2.062884, 1], [7, -0.3980396, 0.02867364, 2.066809, 1], [8, -0.04077424, 0.5449894, 2.095295, 1], [9, 0.07421717, 0.2900914, 2.141512, 1], [10, 0.1691591, 0.09005485, 2.103629, 1], [11, 0.195611, 0.04894319, 2.094456, 1], [12, -0.2513937, 0.0495575, 2.142474, 1], [13, -0.2850202, -0.2972704, 2.170306, 1], [14, -0.3007892, -0.6578714, 2.226657, 1], [15, -0.2966269, -0.7332029, 2.132942, 1], [16, -0.09838337, 0.06130569, 2.148237, 1], [17, 0.03060827, -0.2711514, 2.195118, 1], [18, 0.1374236, -0.6212304, 2.385195, 1], [19, 0.1804884, -0.6856691, 2.357697, 1], [20, -0.2146607, 0.5925433, 2.122173, 1], [21, -0.3854831, -0.03392649, 2.064323, 1], [22, -0.3581402, 0.04699022, 2.053955, 1], [23, 0.2580677, -0.01454111, 2.095994, 1], [24, 0.1631788, 0.03509719, 2.101353, 1]]
[[0, -0.1759094, 0.0567191, 2.182119, 1], [1, -0.1973686, 0.3673862, 2.152747, 1], [2, -0.2164524, 0.6664984, 2.113155, 1], [3, -0.2213134, 0.8110251, 2.087382, 1], [4, -0.3808483, 0.539831, 2.108338, 1], [5, -0.4363953, 0.3047483, 2.133944, 1], [6, -0.40901, 0.08841284, 2.073876, 1], [7, -0.3913809, 0.02688809, 2.078825, 1], [8, -0.03835781, 0.5453947, 2.096578, 1], [9, 0.07565475, 0.2922471, 2.142766, 1], [10, 0.2100719, 0.02594708, 2.172152, 1], [11, 0.2476062, -0.02697604, 2.15184, 1], [12, -0.2493604, 0.05009614, 2.14326, 1], [13, -0.2818611, -0.2944866, 2.172603, 1], [14, -0.2993688, -0.6556732, 2.227774, 1], [15, -0.2964464, -0.732814, 2.13293, 1], [16, -0.09634067, 0.06151488, 2.147825, 1], [17, 0.03380319, -0.2691491, 2.196401, 1], [18, 0.1405344, -0.6193954, 2.386251, 1], [19, 0.1804144, -0.685707, 2.358671, 1], [20, -0.2119671, 0.5933912, 2.125022, 1], [21, -0.3995132, -0.05105858, 2.076849, 1], [22, -0.3514692, 0.02245217, 2.069692, 1], [23, 0.2695576, -0.09854729, 2.178563, 1], [24, 0.2308323, -0.01751081, 2.206, 1]]
[[0, -0.1725958, 0.0569267, 2.182309, 1], [1, -0.1940903, 0.367788, 2.154998, 1], [2, -0.2131791, 0.6670529, 2.11774, 1], [3, -0.2188624, 0.8114952, 2.091604, 1], [4, -0.3776405, 0.5401853, 2.112682, 1], [5, -0.4289423, 0.3030382, 2.141326, 1], [6, -0.4031727, 0.08607005, 2.083334, 1], [7, -0.3841227, 0.02666588, 2.08655, 1], [8, -0.03582667, 0.5457283, 2.098649, 1], [9, 0.07790392, 0.2923948, 2.143643, 1], [10, 0.2302692, 0.03654126, 2.087404, 1], [11, 0.2708848, -0.03022984, 2.076437, 1], [12, -0.2460926, 0.05025037, 2.143808, 1], [13, -0.279246, -0.2933772, 2.174447, 1], [14, -0.2988196, -0.65512, 2.228257, 1], [15, -0.2964312, -0.7327455, 2.132827, 1], [16, -0.09314915, 0.06174872, 2.147628, 1], [17, 0.03530184, -0.2681493, 2.197042, 1], [18, 0.1423589, -0.6188131, 2.386026, 1], [19, 0.1361439, -0.6629035, 2.264742, 1], [20, -0.2086807, 0.593905, 2.128999, 1], [21, -0.3793821, -0.03366063, 2.086209, 1], [22, -0.345557, 0.03509877, 2.071414, 1], [23, 0.3058586, -0.09910824, 2.04388, 1], [24, 0.2624874, -0.05650491, 2.125, 1]]
[[0, -0.169214, 0.05768651, 2.182258, 1], [1, -0.1911114, 0.3684902, 2.156667, 1], [2, -0.2105563, 0.6676521, 2.120916, 1], [3, -0.2171982, 0.8117606, 2.094737, 1], [4, -0.3742275, 0.5409123, 2.116915, 1], [5, -0.4244186, 0.3033926, 2.146803, 1], [6, -0.3989765, 0.08627945, 2.089341, 1], [7, -0.3780237, 0.02269265, 2.090486, 1], [8, -0.03382865, 0.5468734, 2.10004, 1], [9, 0.07976693, 0.2926958, 2.144263, 1], [10, 0.1802519, 0.08419984, 2.097835, 1], [11, 0.190303, 0.05392968, 2.091382, 1], [12, -0.243015, 0.05085444, 2.143767, 1], [13, -0.276801, -0.2924527, 2.176264, 1], [14, -0.2985839, -0.6542785, 2.229025, 1], [15, -0.2958662, -0.732353, 2.132589, 1], [16, -0.08964089, 0.0626241, 2.147537, 1], [17, 0.03824537, -0.2692076, 2.199409, 1], [18, 0.1432136, -0.6211241, 2.387301, 1], [19, 0.1806807, -0.6886313, 2.360347, 1], [20, -0.2059689, 0.594532, 2.131812, 1], [21, -0.3700889, -0.04520941, 2.09262, 1], [22, -0.3396408, 0.03449836, 2.0685, 1], [23, 0.2218081, 0.02001036, 2.099653, 1], [24, 0.1553187, 0.04642395, 2.1046, 1]]
[[0, -0.1647448, 0.05839347, 2.18277, 1], [1, -0.1877139, 0.3690024, 2.158813, 1], [2, -0.2081361, 0.6679288, 2.124317, 1], [3, -0.2155809, 0.8122017, 2.099515, 1], [4, -0.3719756, 0.5409012, 2.120576, 1], [5, -0.4193729, 0.301441, 2.151777, 1], [6, -0.3949097, 0.08445179, 2.093359, 1], [7, -0.3748422, 0.02597234, 2.09291, 1], [8, -0.03150778, 0.5485763, 2.102349, 1], [9, 0.08140817, 0.2926391, 2.145573, 1], [10, 0.2103767, 0.02520189, 2.183784, 1], [11, 0.2601743, -0.0538414, 2.166338, 1], [12, -0.2385832, 0.05126356, 2.144567, 1], [13, -0.2743868, -0.2922809, 2.177045, 1], [14, -0.2980441, -0.6538963, 2.229303, 1], [15, -0.2955985, -0.7321925, 2.132775, 1], [16, -0.08529551, 0.06359299, 2.147736, 1], [17, 0.03933593, -0.2688352, 2.199453, 1], [18, 0.1447912, -0.6204777, 2.387565, 1], [19, 0.1373306, -0.6643664, 2.26624, 1], [20, -0.2033174, 0.5948662, 2.134921, 1], [21, -0.3633035, -0.04945144, 2.097602, 1], [22, -0.3341477, 0.04118467, 2.070765, 1], [23, 0.2790529, -0.1363534, 2.193495, 1], [24, 0.2439921, -0.05353535, 2.227445, 1]]
[[0, -0.1621592, 0.05863984, 2.182844, 1], [1, -0.1847599, 0.3693925, 2.160355, 1], [2, -0.2049465, 0.668425, 2.127395, 1], [3, -0.214767, 0.8122979, 2.101758, 1], [4, -0.37022, 0.5411971, 2.122975, 1], [5, -0.4170935, 0.301099, 2.155208, 1], [6, -0.3935845, 0.08447871, 2.094778, 1], [7, -0.3741407, 0.02406256, 2.090587, 1], [8, -0.03006657, 0.5483063, 2.103564, 1], [9, 0.08308194, 0.2927419, 2.146578, 1], [10, 0.2120315, 0.02523869, 2.184458, 1], [11, 0.2601996, -0.0570297, 2.167289, 1], [12, -0.2360895, 0.05148249, 2.145004, 1], [13, -0.2728742, -0.2926147, 2.176835, 1], [14, -0.2978635, -0.6530724, 2.229874, 1], [15, -0.2954059, -0.7320769, 2.132777, 1], [16, -0.08267638, 0.06385641, 2.147425, 1], [17, 0.04110206, -0.2681406, 2.199501, 1], [18, 0.1453129, -0.6203653, 2.387252, 1], [19, 0.1374952, -0.6641623, 2.265894, 1], [20, -0.2001777, 0.595335, 2.137618, 1], [21, -0.3689477, -0.04421902, 2.090421, 1], [22, -0.3336926, 0.03446091, 2.07364, 1], [23, 0.2786038, -0.132972, 2.183629, 1], [24, 0.2302892, -0.01735914, 2.212, 1]]
[[0, -0.1601225, 0.05882864, 2.183185, 1], [1, -0.1826855, 0.3696577, 2.16199, 1], [2, -0.2029931, 0.6687308, 2.130385, 1], [3, -0.2138484, 0.8131857, 2.105812, 1], [4, -0.3689295, 0.541398, 2.125055, 1], [5, -0.415264, 0.3002903, 2.158752, 1], [6, -0.3920774, 0.08411572, 2.096354, 1], [7, -0.3743965, 0.02270892, 2.091819, 1], [8, -0.02839772, 0.5480428, 2.105623, 1], [9, 0.08412915, 0.2925575, 2.14762, 1], [10, 0.2141225, 0.02487476, 2.181719, 1], [11, 0.2605323, -0.05709945, 2.166222, 1], [12, -0.2336051, 0.0516666, 2.145666, 1], [13, -0.2715972, -0.2929911, 2.176675, 1], [14, -0.2974854, -0.6526641, 2.231063, 1], [15, -0.2950148, -0.7314703, 2.133304, 1], [16, -0.08111615, 0.06403413, 2.147498, 1], [17, 0.04254751, -0.2672593, 2.198799, 1], [18, 0.1472208, -0.6189792, 2.387185, 1], [19, 0.1393655, -0.662715, 2.265775, 1], [20, -0.1981807, 0.5956306, 2.140273, 1], [21, -0.3694174, -0.05039196, 2.095287, 1], [22, -0.3343161, 0.03202932, 2.077679, 1], [23, 0.2777806, -0.1334093, 2.186796, 1], [24, 0.2406317, -0.0343071, 2.2338, 1]]
[[0, -0.1583188, 0.05908746, 2.183325, 1], [1, -0.180663, 0.3700332, 2.163352, 1], [2, -0.2008289, 0.6692097, 2.133053, 1], [3, -0.2128943, 0.8134084, 2.109222, 1], [4, -0.3662055, 0.5429406, 2.128882, 1], [5, -0.4144931, 0.2997848, 2.160534, 1], [6, -0.3915441, 0.08391521, 2.096822, 1], [7, -0.3739735, 0.02258946, 2.089922, 1], [8, -0.02732903, 0.5480638, 2.107435, 1], [9, 0.08494798, 0.2932676, 2.148443, 1], [10, 0.2166524, 0.02546043, 2.176687, 1], [11, 0.2617601, -0.05589938, 2.161756, 1], [12, -0.2319104, 0.05185036, 2.145805, 1], [13, -0.270006, -0.2936705, 2.175743, 1], [14, -0.2972554, -0.652281, 2.231092, 1], [15, -0.2946508, -0.7309969, 2.133716, 1], [16, -0.07931214, 0.06435499, 2.147617, 1], [17, 0.04385709, -0.2661788, 2.197828, 1], [18, 0.1491456, -0.6172115, 2.38708, 1], [19, 0.1406659, -0.6609011, 2.265665, 1], [20, -0.1960454, 0.5960827, 2.142615, 1], [21, -0.3662839, -0.04836416, 2.08834, 1], [22, -0.3349895, 0.03768287, 2.075565, 1], [23, 0.2805671, -0.1327398, 2.176839, 1], [24, 0.2439151, -0.05040287, 2.228875, 1]]
[[0, -0.1563258, 0.05943193, 2.183829, 1], [1, -0.1797189, 0.3702852, 2.164793, 1], [2, -0.2008641, 0.6693966, 2.13567, 1], [3, -0.2129394, 0.8134866, 2.113327, 1], [4, -0.3653785, 0.5431613, 2.13202, 1], [5, -0.4146613, 0.2994813, 2.1616, 1], [6, -0.3910625, 0.08387138, 2.097124, 1], [7, -0.374126, 0.02326882, 2.089841, 1], [8, -0.02703035, 0.5485253, 2.109893, 1], [9, 0.08583176, 0.2931272, 2.149448, 1], [10, 0.2145501, 0.02517762, 2.185483, 1], [11, 0.2603384, -0.05449359, 2.166026, 1], [12, -0.2298018, 0.05199411, 2.146748, 1], [13, -0.26852, -0.2958412, 2.175316, 1], [14, -0.2971832, -0.65223, 2.231103, 1], [15, -0.2945904, -0.7307426, 2.133973, 1], [16, -0.07744463, 0.06488033, 2.147717, 1], [17, 0.04539193, -0.2662317, 2.197813, 1], [18, 0.1500706, -0.6173, 2.387305, 1], [19, 0.1413675, -0.6609343, 2.265873, 1], [20, -0.1958032, 0.5962862, 2.1449, 1], [21, -0.3699658, -0.04922863, 2.095079, 1], [22, -0.3302681, 0.02934405, 2.074583, 1], [23, 0.2781299, -0.1302457, 2.181397, 1], [24, 0.2424298, -0.04196069, 2.2167, 1]]
[[0, -0.1554003, 0.05942652, 2.184223, 1], [1, -0.1789206, 0.3701746, 2.166162, 1], [2, -0.2004491, 0.6690924, 2.13804, 1], [3, -0.2130668, 0.8137265, 2.116806, 1], [4, -0.3652917, 0.5429617, 2.132435, 1], [5, -0.4148624, 0.2998575, 2.162946, 1], [6, -0.391028, 0.08457005, 2.097298, 1], [7, -0.3745921, 0.02256054, 2.087906, 1], [8, -0.02621523, 0.548097, 2.112235, 1], [9, 0.08596557, 0.2972959, 2.152304, 1], [10, 0.2152048, 0.0284556, 2.181782, 1], [11, 0.2598181, -0.05029048, 2.164613, 1], [12, -0.2287099, 0.05197019, 2.147603, 1], [13, -0.2681437, -0.2960108, 2.174649, 1], [14, -0.2970154, -0.6521878, 2.230995, 1], [15, -0.294594, -0.7306699, 2.133924, 1], [16, -0.07666431, 0.06488858, 2.147763, 1], [17, 0.0470665, -0.2657676, 2.197437, 1], [18, 0.1517168, -0.6168771, 2.386873, 1], [19, 0.1435386, -0.6604578, 2.265367, 1], [20, -0.1952808, 0.5960335, 2.14704, 1], [21, -0.3645128, -0.04750983, 2.090287, 1], [22, -0.3337294, 0.03433087, 2.074481, 1], [23, 0.2780772, -0.1267928, 2.179409, 1], [24, 0.2419655, -0.0442276, 2.219832, 1]]
[[0, -0.1542015, 0.05921818, 2.184428, 1], [1, -0.1782829, 0.3700432, 2.167, 1], [2, -0.2003058, 0.6689942, 2.139462, 1], [3, -0.2132221, 0.8134416, 2.118357, 1], [4, -0.3646271, 0.5422338, 2.134192, 1], [5, -0.4148328, 0.2997738, 2.163117, 1], [6, -0.3908698, 0.08463279, 2.096961, 1], [7, -0.3744375, 0.02377086, 2.084704, 1], [8, -0.02613393, 0.5481804, 2.113557, 1], [9, 0.08758855, 0.2960508, 2.152769, 1], [10, 0.2161403, 0.0271184, 2.183662, 1], [11, 0.2619133, -0.05663038, 2.161991, 1], [12, -0.2274218, 0.05172712, 2.14764, 1], [13, -0.2665032, -0.2943974, 2.170012, 1], [14, -0.2970157, -0.6523196, 2.230906, 1], [15, -0.2945999, -0.7305536, 2.13371, 1], [16, -0.07562923, 0.06472145, 2.148083, 1], [17, 0.0479479, -0.2657306, 2.197478, 1], [18, 0.1522001, -0.6170244, 2.386799, 1], [19, 0.1438718, -0.6605729, 2.265285, 1], [20, -0.1950113, 0.595925, 2.148317, 1], [21, -0.3689346, -0.04117139, 2.084394, 1], [22, -0.3325943, 0.03101646, 2.073026, 1], [23, 0.2770961, -0.1256394, 2.173098, 1], [24, 0.2449978, -0.05080818, 2.2275, 1]]
[[0, -0.1538581, 0.05906428, 2.184625, 1], [1, -0.1782555, 0.3699468, 2.168421, 1], [2, -0.2012844, 0.6691195, 2.142891, 1], [3, -0.2132356, 0.8134711, 2.121274, 1], [4, -0.3649984, 0.5411817, 2.136785, 1], [5, -0.4150162, 0.2997356, 2.163305, 1], [6, -0.3908919, 0.08471906, 2.096734, 1], [7, -0.3751454, 0.02157415, 2.083948, 1], [8, -0.02641288, 0.5480262, 2.116777, 1], [9, 0.08786458, 0.2953512, 2.153633, 1], [10, 0.1791389, 0.08407554, 2.09979, 1], [11, 0.1946477, 0.05202354, 2.093422, 1], [12, -0.2270954, 0.05158062, 2.147832, 1], [13, -0.2662112, -0.294216, 2.168063, 1], [14, -0.2969989, -0.6523719, 2.230661, 1], [15, -0.2945497, -0.7304856, 2.133757, 1], [16, -0.07531051, 0.0645726, 2.14826, 1], [17, 0.04808789, -0.2655781, 2.197363, 1], [18, 0.1522191, -0.6169237, 2.386659, 1], [19, 0.1440458, -0.66039, 2.265084, 1], [20, -0.1956917, 0.5959743, 2.151216, 1], [21, -0.366482, -0.04680688, 2.084696, 1], [22, -0.3340933, 0.03387127, 2.073199, 1], [23, 0.2337639, 0.02083741, 2.092566, 1], [24, 0.2165778, 0.01472846, 2.117, 1]]
[[0, -0.1534418, 0.05898042, 2.185044, 1], [1, -0.178092, 0.3698363, 2.170028, 1], [2, -0.201642, 0.6689657, 2.145507, 1], [3, -0.2138103, 0.813418, 2.124256, 1], [4, -0.3659931, 0.5409777, 2.139092, 1], [5, -0.415567, 0.3001249, 2.163591, 1], [6, -0.3909987, 0.08526319, 2.096606, 1], [7, -0.3748373, 0.02258496, 2.083581, 1], [8, -0.0264686, 0.5476303, 2.120363, 1], [9, 0.08835566, 0.2943063, 2.154888, 1], [10, 0.2345403, 0.03634825, 2.090984, 1], [11, 0.2564768, -0.01321671, 2.089063, 1], [12, -0.2266859, 0.05144082, 2.148139, 1], [13, -0.2663243, -0.2943186, 2.166135, 1], [14, -0.2969581, -0.6527283, 2.230551, 1], [15, -0.2946011, -0.7305222, 2.133721, 1], [16, -0.07492116, 0.0645546, 2.148782, 1], [17, 0.04813082, -0.2649593, 2.196935, 1], [18, 0.1521817, -0.6162228, 2.386419, 1], [19, 0.144376, -0.6596414, 2.264783, 1], [20, -0.1959259, 0.5958318, 2.153625, 1], [21, -0.3692737, -0.04467232, 2.084552, 1], [22, -0.3342403, 0.03198821, 2.073913, 1], [23, 0.2992784, -0.08643065, 2.061186, 1], [24, 0.239443, -0.0231993, 2.145572, 1]]
[[0, -0.153444, 0.0589576, 2.185182, 1], [1, -0.1784425, 0.369669, 2.171043, 1], [2, -0.2024146, 0.6685715, 2.147221, 1], [3, -0.2141595, 0.8133742, 2.126741, 1], [4, -0.3666103, 0.5410958, 2.139977, 1], [5, -0.4162907, 0.300893, 2.16361, 1], [6, -0.3912719, 0.08506121, 2.095592, 1], [7, -0.3754741, 0.0227888, 2.079952, 1], [8, -0.02661549, 0.5474178, 2.122289, 1], [9, 0.09245311, 0.3036055, 2.116476, 1], [10, 0.2385584, 0.04950989, 2.035941, 1], [11, 0.2785999, -0.02654849, 2.040786, 1], [12, -0.2266918, 0.05143875, 2.148153, 1], [13, -0.2665541, -0.2942435, 2.163347, 1], [14, -0.2969653, -0.6528137, 2.230032, 1], [15, -0.2946196, -0.7305191, 2.133556, 1], [16, -0.07490884, 0.06449015, 2.149158, 1], [17, 0.04837998, -0.2666402, 2.197447, 1], [18, 0.1525469, -0.6176569, 2.387265, 1], [19, 0.1450337, -0.6610198, 2.265592, 1], [20, -0.1966116, 0.5954977, 2.155196, 1], [21, -0.3646171, -0.04842364, 2.084023, 1], [22, -0.3324292, 0.0310892, 2.071956, 1], [23, 0.3134156, -0.09304, 1.995706, 1], [24, 0.2705283, -0.0450772, 2.0854, 1]]
[[0, -0.1539184, 0.05879687, 2.185863, 1], [1, -0.1798612, 0.3694689, 2.173098, 1], [2, -0.2046378, 0.6683931, 2.150198, 1], [3, -0.2153345, 0.8135761, 2.129613, 1], [4, -0.3676876, 0.5406172, 2.140852, 1], [5, -0.4168783, 0.3000451, 2.163347, 1], [6, -0.3916084, 0.08476379, 2.095151, 1], [7, -0.3776356, 0.02300895, 2.081745, 1], [8, -0.0281033, 0.5474455, 2.127392, 1], [9, 0.08775652, 0.2928293, 2.158432, 1], [10, 0.2171988, 0.0212192, 2.132766, 1], [11, 0.2598846, -0.02183675, 2.105029, 1], [12, -0.2270696, 0.05132984, 2.148397, 1], [13, -0.2671022, -0.2944007, 2.162235, 1], [14, -0.29706, -0.6532509, 2.229496, 1], [15, -0.2946138, -0.7305475, 2.133593, 1], [16, -0.07548704, 0.06427081, 2.150471, 1], [17, 0.04785258, -0.2661469, 2.197484, 1], [18, 0.1512602, -0.6179894, 2.386291, 1], [19, 0.1449376, -0.6612841, 2.264519, 1], [20, -0.1986652, 0.59531, 2.157979, 1], [21, -0.3692253, -0.04366717, 2.082052, 1], [22, -0.3351825, 0.03233575, 2.072908, 1], [23, 0.2992467, -0.09496148, 2.077777, 1], [24, 0.2455973, -0.03591008, 2.158693, 1]]
[[0, -0.1553249, 0.05859625, 2.187333, 1], [1, -0.1814039, 0.3692666, 2.174975, 1], [2, -0.2059241, 0.6681944, 2.151818, 1], [3, -0.2162693, 0.8131588, 2.131681, 1], [4, -0.3682969, 0.5404637, 2.141119, 1], [5, -0.4182996, 0.3005541, 2.163071, 1], [6, -0.392428, 0.08498885, 2.093848, 1], [7, -0.3781161, 0.0221637, 2.078478, 1], [8, -0.02940689, 0.5472217, 2.129904, 1], [9, 0.08428691, 0.2969369, 2.160419, 1], [10, 0.213979, 0.02541343, 2.134912, 1], [11, 0.2512019, -0.01120622, 2.105367, 1], [12, -0.2283402, 0.05119683, 2.149518, 1], [13, -0.2684094, -0.2939084, 2.159971, 1], [14, -0.2974615, -0.6537264, 2.228989, 1], [15, -0.2947437, -0.7306876, 2.13312, 1], [16, -0.07697833, 0.06401195, 2.152205, 1], [17, 0.04686222, -0.2664066, 2.197521, 1], [18, 0.1490286, -0.6185817, 2.386378, 1], [19, 0.1433672, -0.6618596, 2.264574, 1], [20, -0.2000397, 0.5951092, 2.159689, 1], [21, -0.3712701, -0.04635918, 2.080216, 1], [22, -0.335613, 0.03325413, 2.07248, 1], [23, 0.2937767, -0.08597974, 2.085886, 1], [24, 0.2444972, -0.03408453, 2.153064, 1]]
[[0, -0.1572161, 0.05802096, 2.1894, 1], [1, -0.1834178, 0.3687868, 2.176881, 1], [2, -0.2078337, 0.667808, 2.153198, 1], [3, -0.2171119, 0.8130558, 2.133325, 1], [4, -0.3694874, 0.5400998, 2.141784, 1], [5, -0.4208415, 0.3011724, 2.162312, 1], [6, -0.3931397, 0.08441149, 2.092844, 1], [7, -0.3793772, 0.02349485, 2.078509, 1], [8, -0.03030639, 0.5468444, 2.132091, 1], [9, 0.08413813, 0.2951834, 2.161189, 1], [10, 0.213826, 0.02364035, 2.136234, 1], [11, 0.2517122, -0.01034817, 2.107463, 1], [12, -0.2298682, 0.05081191, 2.150681, 1], [13, -0.27113, -0.2940522, 2.158585, 1], [14, -0.2978122, -0.6538833, 2.229023, 1], [15, -0.2947676, -0.7306973, 2.133179, 1], [16, -0.07922037, 0.06323659, 2.155317, 1], [17, 0.04460354, -0.268504, 2.198561, 1], [18, 0.1459492, -0.6204208, 2.388236, 1], [19, 0.1407716, -0.6636915, 2.266425, 1], [20, -0.2019937, 0.5947, 2.161207, 1], [21, -0.3769043, -0.04298753, 2.077035, 1], [22, -0.3355961, 0.03159361, 2.072295, 1], [23, 0.2955155, -0.08022696, 2.07757, 1], [24, 0.244272, -0.03430032, 2.156952, 1]]
[[0, -0.1606244, 0.05746517, 2.192221, 1], [1, -0.185452, 0.3684914, 2.17837, 1], [2, -0.2087947, 0.6676807, 2.153635, 1], [3, -0.2176978, 0.8127844, 2.134431, 1], [4, -0.3715455, 0.5401369, 2.142055, 1], [5, -0.4247085, 0.301996, 2.160418, 1], [6, -0.3949648, 0.08482391, 2.091292, 1], [7, -0.3804837, 0.02312667, 2.077089, 1], [8, -0.03151552, 0.5460186, 2.133214, 1], [9, 0.08382984, 0.2949033, 2.161302, 1], [10, 0.2133404, 0.02323102, 2.13729, 1], [11, 0.2514271, -0.01059282, 2.101514, 1], [12, -0.2331696, 0.05032576, 2.152859, 1], [13, -0.273742, -0.2931595, 2.158041, 1], [14, -0.298104, -0.6543028, 2.228289, 1], [15, -0.2948937, -0.7307636, 2.133159, 1], [16, -0.08260782, 0.06265029, 2.158658, 1], [17, 0.03922159, -0.2680897, 2.197657, 1], [18, 0.136317, -0.6222971, 2.385484, 1], [19, 0.131543, -0.6655818, 2.263696, 1], [20, -0.2031901, 0.5945383, 2.161858, 1], [21, -0.3777977, -0.04469807, 2.080423, 1], [22, -0.3357197, 0.03254988, 2.072176, 1], [23, 0.2964041, -0.09309818, 2.080481, 1], [24, 0.2476361, -0.03938691, 2.148846, 1]]
