[[0, 0, 0, 0, 1.0], [1, 419.104, 304.528, 0.766569, 1.0], [2, 394.124, 307.399, 0.718246, 1.0], [3, 370.623, 270.738, 0.682465, 1.0], [4, 348.607, 220.824, 0.823971, 1.0], [5, 445.493, 307.402, 0.690415, 1.0], [6, 464.619, 266.294, 0.76532, 1.0], [7, 480.718, 219.379, 0.800295, 1.0], [8, 416.174, 405.807, 0.794188, 1.0], [9, 394.167, 404.349, 0.747117, 1.0], [10, 392.619, 476.339, 0.82464, 1.0], [11, 382.313, 536.584, 0.567057, 1.0], [12, 438.159, 405.871, 0.751118, 1.0], [13, 439.662, 476.278, 0.882492, 1.0], [14, 446.929, 536.583, 0.500925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.961, 536.591, 0.270742, 1.0], [22, 379.401, 536.592, 0.153057, 1.0], [23, 379.403, 536.601, 0.125521, 1.0], [24, 382.337, 536.591, 0.274339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.699, 308.879, 0.763043, 1.0], [2, 385.31, 310.35, 0.733932, 1.0], [3, 357.382, 279.535, 0.708021, 1.0], [4, 326.544, 241.332, 0.876446, 1.0], [5, 435.191, 304.504, 0.691891, 1.0], [6, 451.303, 264.842, 0.809732, 1.0], [7, 457.215, 217.919, 0.845328, 1.0], [8, 416.184, 405.8, 0.800145, 1.0], [9, 395.574, 404.415, 0.746156, 1.0], [10, 392.679, 476.301, 0.831309, 1.0], [11, 382.388, 536.58, 0.582918, 1.0], [12, 438.144, 405.805, 0.75187, 1.0], [13, 441.032, 476.313, 0.845918, 1.0], [14, 444.046, 536.582, 0.558019, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.63, 536.599, 0.138192, 1.0], [20, 449.879, 536.607, 0.171059, 1.0], [21, 444.022, 536.589, 0.302132, 1.0], [22, 382.325, 536.591, 0.163876, 1.0], [23, 382.33, 536.6, 0.142816, 1.0], [24, 382.385, 536.589, 0.31943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.799, 301.588, 0.791417, 1.0], [2, 383.84, 307.448, 0.729397, 1.0], [3, 357.331, 282.472, 0.690459, 1.0], [4, 323.614, 241.379, 0.92137, 1.0], [5, 433.761, 300.063, 0.748924, 1.0], [6, 449.9, 261.92, 0.751315, 1.0], [7, 452.918, 217.797, 0.871584, 1.0], [8, 416.12, 404.327, 0.784411, 1.0], [9, 394.14, 404.322, 0.744771, 1.0], [10, 392.677, 476.28, 0.807964, 1.0], [11, 382.388, 536.582, 0.555996, 1.0], [12, 436.7, 404.321, 0.713745, 1.0], [13, 441.016, 476.275, 0.825742, 1.0], [14, 445.464, 536.583, 0.535453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 444.048, 536.59, 0.287164, 1.0], [22, 382.333, 536.592, 0.156222, 1.0], [23, 382.333, 536.601, 0.134685, 1.0], [24, 382.371, 536.59, 0.289877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.333, 300.067, 0.829961, 1.0], [2, 382.38, 301.586, 0.734848, 1.0], [3, 354.431, 282.47, 0.6848, 1.0], [4, 322.158, 245.762, 0.861865, 1.0], [5, 433.756, 298.617, 0.741389, 1.0], [6, 446.957, 261.876, 0.664329, 1.0], [7, 451.392, 216.351, 0.832459, 1.0], [8, 417.517, 404.342, 0.785344, 1.0], [9, 395.548, 404.352, 0.736826, 1.0], [10, 394.021, 476.363, 0.828224, 1.0], [11, 382.361, 536.582, 0.537328, 1.0], [12, 439.535, 402.922, 0.738184, 1.0], [13, 441.052, 476.339, 0.833137, 1.0], [14, 445.469, 536.584, 0.52083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 444.048, 536.591, 0.273178, 1.0], [22, 382.331, 536.592, 0.150926, 1.0], [23, 382.337, 536.601, 0.131199, 1.0], [24, 382.343, 536.59, 0.275647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.91, 300.034, 0.841065, 1.0], [2, 382.327, 303.057, 0.71337, 1.0], [3, 348.555, 279.556, 0.711269, 1.0], [4, 320.664, 250.162, 0.87094, 1.0], [5, 432.256, 297.112, 0.705513, 1.0], [6, 442.534, 257.489, 0.679524, 1.0], [7, 446.976, 214.909, 0.80374, 1.0], [8, 417.517, 404.378, 0.794599, 1.0], [9, 395.559, 404.403, 0.748991, 1.0], [10, 392.669, 476.338, 0.818119, 1.0], [11, 382.368, 536.581, 0.567098, 1.0], [12, 438.17, 404.344, 0.734336, 1.0], [13, 441.026, 474.915, 0.849554, 1.0], [14, 444.056, 536.582, 0.557597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.62, 536.598, 0.137131, 1.0], [20, 449.871, 536.607, 0.172204, 1.0], [21, 444.05, 536.59, 0.300809, 1.0], [22, 382.312, 536.592, 0.157194, 1.0], [23, 382.324, 536.601, 0.135238, 1.0], [24, 382.37, 536.59, 0.299425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.33, 300.04, 0.817826, 1.0], [2, 382.359, 303.058, 0.713923, 1.0], [3, 350.01, 285.41, 0.71363, 1.0], [4, 319.157, 251.661, 0.857996, 1.0], [5, 433.744, 295.706, 0.689585, 1.0], [6, 441.113, 254.599, 0.713689, 1.0], [7, 442.534, 214.866, 0.839815, 1.0], [8, 417.526, 404.359, 0.788346, 1.0], [9, 395.558, 404.379, 0.743822, 1.0], [10, 392.656, 476.349, 0.806982, 1.0], [11, 382.377, 536.583, 0.521208, 1.0], [12, 439.536, 404.323, 0.733506, 1.0], [13, 441.026, 474.908, 0.844899, 1.0], [14, 444.049, 536.582, 0.54971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.623, 536.599, 0.135999, 1.0], [20, 449.869, 536.607, 0.168607, 1.0], [21, 444.041, 536.59, 0.295033, 1.0], [22, 382.327, 536.593, 0.144292, 1.0], [23, 382.338, 536.602, 0.120578, 1.0], [24, 382.375, 536.59, 0.259551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.856, 298.648, 0.845395, 1.0], [2, 380.881, 303.048, 0.721603, 1.0], [3, 348.545, 285.418, 0.744948, 1.0], [4, 314.764, 253.116, 0.87445, 1.0], [5, 430.823, 294.205, 0.686846, 1.0], [6, 439.632, 254.598, 0.691316, 1.0], [7, 439.668, 213.468, 0.848602, 1.0], [8, 417.524, 404.359, 0.797896, 1.0], [9, 395.55, 404.377, 0.750527, 1.0], [10, 394.04, 476.311, 0.843864, 1.0], [11, 382.365, 536.583, 0.540874, 1.0], [12, 439.539, 404.325, 0.7389, 1.0], [13, 441.028, 476.279, 0.85484, 1.0], [14, 444.049, 536.581, 0.586116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.619, 536.596, 0.148104, 1.0], [20, 448.434, 536.607, 0.18387, 1.0], [21, 444.049, 536.589, 0.321031, 1.0], [22, 382.308, 536.592, 0.154082, 1.0], [23, 382.323, 536.601, 0.129551, 1.0], [24, 382.349, 536.59, 0.268535, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.802, 300.151, 0.844995, 1.0], [2, 380.84, 308.878, 0.742848, 1.0], [3, 347.086, 286.855, 0.778523, 1.0], [4, 311.924, 254.55, 0.868968, 1.0], [5, 429.36, 298.569, 0.734621, 1.0], [6, 439.573, 257.529, 0.660217, 1.0], [7, 439.524, 213.438, 0.812944, 1.0], [8, 417.558, 404.379, 0.791791, 1.0], [9, 395.6, 404.411, 0.738985, 1.0], [10, 392.673, 476.344, 0.822984, 1.0], [11, 382.369, 536.582, 0.540205, 1.0], [12, 439.561, 404.343, 0.743954, 1.0], [13, 441.018, 476.278, 0.862764, 1.0], [14, 445.473, 536.581, 0.583418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.477, 536.589, 0.321045, 1.0], [22, 380.902, 536.593, 0.148607, 1.0], [23, 382.329, 536.602, 0.12262, 1.0], [24, 382.376, 536.59, 0.272169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.37, 300.131, 0.83078, 1.0], [2, 380.81, 308.908, 0.748636, 1.0], [3, 345.59, 286.88, 0.804315, 1.0], [4, 310.401, 254.617, 0.861847, 1.0], [5, 427.922, 297.127, 0.734137, 1.0], [6, 435.225, 253.111, 0.647831, 1.0], [7, 435.176, 210.516, 0.783715, 1.0], [8, 417.527, 404.364, 0.787423, 1.0], [9, 395.569, 405.791, 0.739909, 1.0], [10, 392.658, 476.383, 0.808694, 1.0], [11, 382.36, 536.584, 0.487445, 1.0], [12, 438.173, 402.912, 0.717145, 1.0], [13, 441.02, 474.909, 0.859054, 1.0], [14, 445.486, 536.582, 0.54353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.498, 536.59, 0.291142, 1.0], [22, 382.321, 536.594, 0.13538, 1.0], [23, 382.328, 536.603, 0.110247, 1.0], [24, 382.362, 536.591, 0.233312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.356, 301.56, 0.819227, 1.0], [2, 379.387, 310.323, 0.759219, 1.0], [3, 345.578, 288.376, 0.797445, 1.0], [4, 310.355, 261.865, 0.854926, 1.0], [5, 429.283, 298.608, 0.765456, 1.0], [6, 432.286, 258.975, 0.670562, 1.0], [7, 429.398, 213.437, 0.841773, 1.0], [8, 416.181, 404.341, 0.785751, 1.0], [9, 394.169, 404.382, 0.747584, 1.0], [10, 394.027, 476.335, 0.815801, 1.0], [11, 382.389, 536.583, 0.499814, 1.0], [12, 439.53, 402.895, 0.720613, 1.0], [13, 441.021, 474.901, 0.853599, 1.0], [14, 445.469, 536.581, 0.582704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.482, 536.589, 0.3176, 1.0], [22, 382.347, 536.592, 0.143076, 1.0], [23, 382.366, 536.602, 0.1178, 1.0], [24, 382.391, 536.59, 0.243524, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.32, 301.568, 0.807212, 1.0], [2, 377.911, 310.345, 0.747684, 1.0], [3, 344.177, 289.825, 0.767044, 1.0], [4, 308.87, 261.921, 0.837479, 1.0], [5, 427.911, 298.583, 0.737179, 1.0], [6, 430.853, 257.524, 0.691895, 1.0], [7, 429.271, 211.954, 0.857634, 1.0], [8, 417.543, 404.381, 0.799864, 1.0], [9, 395.576, 405.808, 0.750668, 1.0], [10, 394.023, 474.894, 0.830764, 1.0], [11, 382.361, 536.58, 0.616473, 1.0], [12, 439.552, 404.328, 0.741647, 1.0], [13, 439.677, 474.846, 0.854531, 1.0], [14, 445.467, 536.58, 0.618233, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.477, 536.588, 0.349516, 1.0], [22, 380.892, 536.592, 0.167136, 1.0], [23, 382.316, 536.601, 0.144259, 1.0], [24, 382.361, 536.589, 0.331303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.92, 303.054, 0.755328, 1.0], [2, 379.426, 311.808, 0.761899, 1.0], [3, 345.555, 292.759, 0.754505, 1.0], [4, 307.405, 263.42, 0.859763, 1.0], [5, 427.795, 297.18, 0.707474, 1.0], [6, 429.366, 254.543, 0.687507, 1.0], [7, 427.896, 210.535, 0.842641, 1.0], [8, 416.17, 404.36, 0.788476, 1.0], [9, 395.53, 404.415, 0.743968, 1.0], [10, 392.65, 477.826, 0.792609, 1.0], [11, 382.337, 536.586, 0.436434, 1.0], [12, 438.146, 404.309, 0.713882, 1.0], [13, 441.036, 476.289, 0.834333, 1.0], [14, 445.486, 536.584, 0.514013, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.499, 536.591, 0.270705, 1.0], [22, 382.317, 536.593, 0.123327, 1.0], [23, 382.331, 536.603, 0.0986931, 1.0], [24, 382.343, 536.592, 0.203615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.297, 303.034, 0.741382, 1.0], [2, 379.369, 310.435, 0.744262, 1.0], [3, 345.565, 292.774, 0.750123, 1.0], [4, 304.499, 264.88, 0.849989, 1.0], [5, 427.854, 297.179, 0.687799, 1.0], [6, 430.853, 254.591, 0.56294, 1.0], [7, 426.393, 209.066, 0.789688, 1.0], [8, 417.54, 404.361, 0.79146, 1.0], [9, 395.59, 404.386, 0.737069, 1.0], [10, 394.033, 476.299, 0.809597, 1.0], [11, 382.371, 536.582, 0.551068, 1.0], [12, 439.54, 404.323, 0.732015, 1.0], [13, 441.02, 474.897, 0.854583, 1.0], [14, 445.501, 536.582, 0.573787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.509, 536.589, 0.311978, 1.0], [22, 382.325, 536.591, 0.157453, 1.0], [23, 382.346, 536.6, 0.132329, 1.0], [24, 382.374, 536.59, 0.277639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.309, 301.581, 0.768517, 1.0], [2, 376.485, 308.881, 0.652262, 1.0], [3, 342.696, 297.117, 0.664535, 1.0], [4, 303.011, 266.31, 0.828905, 1.0], [5, 427.87, 300.063, 0.758349, 1.0], [6, 429.268, 258.998, 0.778676, 1.0], [7, 423.442, 213.428, 0.797231, 1.0], [8, 417.577, 404.399, 0.794914, 1.0], [9, 397.009, 405.817, 0.737652, 1.0], [10, 392.674, 477.793, 0.811001, 1.0], [11, 382.347, 536.584, 0.51104, 1.0], [12, 439.579, 404.358, 0.759474, 1.0], [13, 441.04, 476.286, 0.865162, 1.0], [14, 445.496, 536.583, 0.539986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.495, 536.591, 0.289866, 1.0], [22, 380.895, 536.594, 0.13682, 1.0], [23, 382.32, 536.604, 0.113096, 1.0], [24, 382.358, 536.59, 0.249569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.898, 300.06, 0.7849, 1.0], [2, 380.824, 304.486, 0.644247, 1.0], [3, 341.235, 297.154, 0.674807, 1.0], [4, 301.565, 266.367, 0.829772, 1.0], [5, 424.935, 297.132, 0.711723, 1.0], [6, 427.845, 256.049, 0.730074, 1.0], [7, 419.055, 213.418, 0.824939, 1.0], [8, 417.559, 404.32, 0.771068, 1.0], [9, 397.019, 404.34, 0.717522, 1.0], [10, 392.664, 476.384, 0.818358, 1.0], [11, 382.372, 536.586, 0.462531, 1.0], [12, 439.544, 402.887, 0.720669, 1.0], [13, 441.048, 474.912, 0.838546, 1.0], [14, 445.501, 536.584, 0.507919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.507, 536.591, 0.267274, 1.0], [22, 382.318, 536.597, 0.123141, 1.0], [23, 382.338, 536.607, 0.100124, 1.0], [24, 382.381, 536.591, 0.218031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.966, 300.164, 0.750458, 1.0], [2, 373.561, 308.89, 0.656898, 1.0], [3, 336.81, 297.153, 0.713668, 1.0], [4, 301.535, 270.714, 0.83298, 1.0], [5, 424.917, 298.578, 0.724368, 1.0], [6, 427.803, 261.906, 0.712549, 1.0], [7, 417.595, 214.88, 0.859279, 1.0], [8, 417.542, 404.312, 0.773501, 1.0], [9, 395.587, 404.345, 0.727417, 1.0], [10, 392.673, 477.797, 0.805527, 1.0], [11, 382.376, 536.585, 0.479353, 1.0], [12, 439.552, 402.861, 0.724787, 1.0], [13, 441.046, 476.273, 0.84558, 1.0], [14, 445.503, 536.584, 0.512045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.512, 536.592, 0.2667, 1.0], [22, 382.325, 536.597, 0.128028, 1.0], [23, 382.346, 536.606, 0.104282, 1.0], [24, 382.388, 536.591, 0.227721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.345, 304.488, 0.758485, 1.0], [2, 379.39, 310.415, 0.703146, 1.0], [3, 342.667, 300.04, 0.726799, 1.0], [4, 300.148, 273.602, 0.85336, 1.0], [5, 427.87, 300.056, 0.733082, 1.0], [6, 426.398, 261.908, 0.71408, 1.0], [7, 417.521, 213.464, 0.866747, 1.0], [8, 417.619, 405.815, 0.790357, 1.0], [9, 398.478, 405.861, 0.729947, 1.0], [10, 392.675, 477.805, 0.81927, 1.0], [11, 382.355, 536.584, 0.517221, 1.0], [12, 439.612, 404.388, 0.767902, 1.0], [13, 441.029, 474.918, 0.875971, 1.0], [14, 445.494, 536.582, 0.564034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.493, 536.59, 0.306352, 1.0], [22, 380.895, 536.597, 0.135562, 1.0], [23, 382.319, 536.606, 0.112315, 1.0], [24, 382.368, 536.59, 0.254773, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.487, 304.494, 0.742898, 1.0], [2, 373.509, 310.427, 0.709502, 1.0], [3, 335.399, 298.596, 0.741466, 1.0], [4, 300.059, 275.079, 0.872164, 1.0], [5, 422.001, 298.659, 0.731357, 1.0], [6, 427.807, 264.878, 0.749582, 1.0], [7, 416.103, 213.457, 0.848434, 1.0], [8, 417.591, 404.363, 0.788077, 1.0], [9, 397.037, 405.791, 0.732436, 1.0], [10, 392.657, 477.781, 0.828499, 1.0], [11, 382.382, 536.586, 0.472941, 1.0], [12, 439.59, 402.915, 0.746984, 1.0], [13, 441.04, 474.876, 0.835685, 1.0], [14, 445.473, 536.582, 0.563851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.481, 536.589, 0.307913, 1.0], [22, 382.321, 536.597, 0.12766, 1.0], [23, 382.338, 536.607, 0.10291, 1.0], [24, 382.396, 536.591, 0.222446, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.946, 307.418, 0.734405, 1.0], [2, 375.02, 311.879, 0.684362, 1.0], [3, 336.79, 298.622, 0.737094, 1.0], [4, 300.067, 275.175, 0.881511, 1.0], [5, 423.46, 298.672, 0.728439, 1.0], [6, 424.912, 263.365, 0.735138, 1.0], [7, 414.633, 213.453, 0.821069, 1.0], [8, 417.607, 404.355, 0.788059, 1.0], [9, 398.482, 404.389, 0.730901, 1.0], [10, 394.062, 476.321, 0.834432, 1.0], [11, 382.406, 536.583, 0.527314, 1.0], [12, 439.597, 404.312, 0.751657, 1.0], [13, 441.042, 474.9, 0.868933, 1.0], [14, 445.485, 536.581, 0.583292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.501, 536.59, 0.316119, 1.0], [22, 382.318, 536.594, 0.147183, 1.0], [23, 382.339, 536.603, 0.118406, 1.0], [24, 383.794, 536.59, 0.257695, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.417, 305.96, 0.74252, 1.0], [2, 376.449, 311.854, 0.711541, 1.0], [3, 339.742, 300.057, 0.712643, 1.0], [4, 298.654, 275.188, 0.885541, 1.0], [5, 424.952, 298.637, 0.718395, 1.0], [6, 423.437, 260.444, 0.719725, 1.0], [7, 413.186, 212.001, 0.790926, 1.0], [8, 417.629, 404.389, 0.783659, 1.0], [9, 398.498, 405.809, 0.731386, 1.0], [10, 394.051, 476.364, 0.836684, 1.0], [11, 382.385, 536.582, 0.563499, 1.0], [12, 439.627, 404.34, 0.76021, 1.0], [13, 441.049, 474.908, 0.854251, 1.0], [14, 445.472, 536.58, 0.604927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.473, 536.589, 0.332588, 1.0], [22, 382.308, 536.594, 0.152725, 1.0], [23, 382.318, 536.604, 0.125533, 1.0], [24, 382.391, 536.59, 0.287704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.481, 305.964, 0.741867, 1.0], [2, 373.551, 311.857, 0.694822, 1.0], [3, 338.309, 300.113, 0.700852, 1.0], [4, 300.074, 276.606, 0.890435, 1.0], [5, 421.976, 298.623, 0.732906, 1.0], [6, 423.448, 260.449, 0.71534, 1.0], [7, 411.694, 213.464, 0.791886, 1.0], [8, 417.606, 404.353, 0.773979, 1.0], [9, 398.47, 404.401, 0.724729, 1.0], [10, 392.68, 477.791, 0.818896, 1.0], [11, 382.404, 536.586, 0.454539, 1.0], [12, 439.595, 404.308, 0.740113, 1.0], [13, 441.043, 476.284, 0.834375, 1.0], [14, 445.47, 536.581, 0.577439, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.472, 536.588, 0.314024, 1.0], [22, 382.338, 536.596, 0.124154, 1.0], [23, 382.354, 536.607, 0.0991566, 1.0], [24, 383.786, 536.592, 0.213484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.512, 305.965, 0.725925, 1.0], [2, 375.018, 311.898, 0.688546, 1.0], [3, 336.848, 300.128, 0.708414, 1.0], [4, 298.689, 276.612, 0.887745, 1.0], [5, 420.54, 298.599, 0.715231, 1.0], [6, 419.086, 261.915, 0.702297, 1.0], [7, 410.24, 214.867, 0.789944, 1.0], [8, 417.593, 404.354, 0.778852, 1.0], [9, 397.043, 404.381, 0.724514, 1.0], [10, 394.076, 476.322, 0.844964, 1.0], [11, 382.384, 536.584, 0.516622, 1.0], [12, 439.59, 404.308, 0.740384, 1.0], [13, 441.05, 474.905, 0.854974, 1.0], [14, 445.505, 536.582, 0.560407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.515, 536.59, 0.299953, 1.0], [22, 380.901, 536.596, 0.140463, 1.0], [23, 382.32, 536.605, 0.113763, 1.0], [24, 382.384, 536.59, 0.247938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.426, 308.861, 0.749094, 1.0], [2, 376.456, 314.774, 0.685736, 1.0], [3, 335.371, 300.073, 0.770013, 1.0], [4, 298.57, 276.633, 0.877642, 1.0], [5, 424.933, 298.662, 0.700919, 1.0], [6, 420.507, 263.345, 0.710374, 1.0], [7, 407.36, 213.453, 0.796344, 1.0], [8, 417.613, 404.405, 0.786812, 1.0], [9, 397.052, 405.809, 0.732436, 1.0], [10, 394.058, 476.331, 0.841164, 1.0], [11, 382.387, 536.582, 0.577009, 1.0], [12, 439.621, 404.373, 0.762664, 1.0], [13, 441.05, 476.279, 0.854869, 1.0], [14, 445.483, 536.58, 0.608202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.476, 536.588, 0.33695, 1.0], [22, 382.325, 536.593, 0.162824, 1.0], [23, 382.331, 536.602, 0.138645, 1.0], [24, 382.389, 536.59, 0.301861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.518, 304.507, 0.73137, 1.0], [2, 374.992, 311.874, 0.70247, 1.0], [3, 336.823, 300.118, 0.743703, 1.0], [4, 298.597, 278.041, 0.859032, 1.0], [5, 422.014, 298.569, 0.700814, 1.0], [6, 419.097, 261.871, 0.671505, 1.0], [7, 407.303, 214.898, 0.837274, 1.0], [8, 417.612, 404.381, 0.77612, 1.0], [9, 398.477, 405.803, 0.719816, 1.0], [10, 394.025, 476.38, 0.796438, 1.0], [11, 382.39, 536.586, 0.427503, 1.0], [12, 439.608, 404.331, 0.748718, 1.0], [13, 441.064, 474.891, 0.831416, 1.0], [14, 445.488, 536.58, 0.581028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.056, 536.596, 0.14769, 1.0], [20, 449.904, 536.606, 0.179915, 1.0], [21, 445.468, 536.588, 0.313519, 1.0], [22, 382.359, 536.599, 0.110901, 1.0], [23, 382.36, 536.609, 0.089154, 1.0], [24, 382.397, 536.592, 0.195352, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.494, 303.043, 0.703604, 1.0], [2, 375.021, 311.849, 0.661557, 1.0], [3, 336.799, 300.152, 0.716251, 1.0], [4, 297.183, 278.058, 0.837145, 1.0], [5, 419.097, 297.114, 0.693115, 1.0], [6, 419.053, 263.327, 0.679968, 1.0], [7, 407.296, 214.896, 0.826561, 1.0], [8, 417.57, 404.324, 0.774062, 1.0], [9, 397.013, 404.349, 0.725534, 1.0], [10, 394.032, 477.798, 0.777266, 1.0], [11, 382.379, 536.586, 0.40642, 1.0], [12, 439.566, 402.898, 0.726425, 1.0], [13, 441.045, 474.887, 0.844605, 1.0], [14, 446.933, 536.583, 0.529532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.948, 536.591, 0.278593, 1.0], [22, 382.342, 536.599, 0.104294, 1.0], [23, 382.343, 536.61, 0.0843434, 1.0], [24, 382.384, 536.592, 0.185172, 1.0]]
