[['2, k, 0', [-0.09497795, -0.005072763, 1.0]], ['2, k, 1', [-0.09709284, 0.2959518, 1.0]], ['2, k, 2', [-0.09876209, 0.5886025, 1.0]], ['2, k, 3', [-0.1016415, 0.7314794, 1.0]], ['2, k, 4', [-0.2604954, 0.4591922, 1.0]], ['2, k, 5', [-0.31747, 0.2181144, 1.0]], ['2, k, 6', [-0.3485457, 0.01996795, 1.0]], ['2, k, 7', [-0.3514985, -0.01064411, 1.0]], ['2, k, 8', [0.05540802, 0.4718948, 1.0]], ['2, k, 9', [0.09484185, 0.2186798, 1.0]], ['2, k, 10', [0.1164244, 0.02018312, 1.0]], ['2, k, 11', [0.09961601, -0.03459398, 1.0]], ['2, k, 12', [-0.1623996, -0.006298431, 1.0]], ['2, k, 13', [-0.1782412, -0.2663567, 1.0]], ['2, k, 14', [-0.2108782, -0.5793712, 1.0]], ['2, k, 15', [-0.2194753, -0.6526402, 1.0]], ['2, k, 16', [-0.02529679, -0.003771822, 1.0]], ['2, k, 17', [-0.02747359, -0.2741936, 1.0]], ['2, k, 18', [-0.01391919, -0.5710122, 1.0]], ['2, k, 19', [-0.004561435, -0.6463748, 1.0]], ['2, k, 20', [-0.09845187, 0.5166223, 1.0]], ['2, k, 21', [-0.3406869, -0.08179799, 1.0]], ['2, k, 22', [-0.3649639, -0.02050763, 1.0]], ['2, k, 23', [0.1006042, -0.09307542, 1.0]], ['2, k, 24', [0.1299729, -0.02742838, 1.0]]]
[['2, k, 0', [-0.09363816, -0.004418662, 1.0]], ['2, k, 1', [-0.09789817, 0.2968176, 1.0]], ['2, k, 2', [-0.1016725, 0.5901077, 1.0]], ['2, k, 3', [-0.1031789, 0.7322882, 1.0]], ['2, k, 4', [-0.2424244, 0.4689015, 1.0]], ['2, k, 5', [-0.3018878, 0.2393323, 1.0]], ['2, k, 6', [-0.3192889, 0.3618037, 1.0]], ['2, k, 7', [-0.3227947, 0.4086179, 1.0]], ['2, k, 8', [0.05325861, 0.4727076, 1.0]], ['2, k, 9', [0.09393911, 0.2206385, 1.0]], ['2, k, 10', [0.1136944, 0.02231013, 1.0]], ['2, k, 11', [0.09601809, -0.03469364, 1.0]], ['2, k, 12', [-0.1611556, -0.005375616, 1.0]], ['2, k, 13', [-0.176865, -0.2660774, 1.0]], ['2, k, 14', [-0.2107313, -0.576059, 1.0]], ['2, k, 15', [-0.2231972, -0.6502419, 1.0]], ['2, k, 16', [-0.0237619, -0.003330293, 1.0]], ['2, k, 17', [-0.03085777, -0.2713836, 1.0]], ['2, k, 18', [-0.0134759, -0.5713996, 1.0]], ['2, k, 19', [-0.005138437, -0.647626, 1.0]], ['2, k, 20', [-0.1008084, 0.5179603, 1.0]], ['2, k, 21', [-0.3071941, 0.4529693, 1.0]], ['2, k, 22', [-0.2939951, 0.3764025, 1.0]], ['2, k, 23', [0.08914111, -0.1001168, 1.0]], ['2, k, 24', [0.1223994, -0.03584898, 1.0]]]
[['2, k, 0', [-0.09365524, -0.00481281, 1.0]], ['2, k, 1', [-0.09786651, 0.2967947, 1.0]], ['2, k, 2', [-0.1016145, 0.5902438, 1.0]], ['2, k, 3', [-0.1029965, 0.7324671, 1.0]], ['2, k, 4', [-0.2434384, 0.4657248, 1.0]], ['2, k, 5', [-0.3018858, 0.2360745, 1.0]], ['2, k, 6', [-0.3193024, 0.2949451, 1.0]], ['2, k, 7', [-0.3315873, 0.3328742, 1.0]], ['2, k, 8', [0.05360562, 0.4726482, 1.0]], ['2, k, 9', [0.09377097, 0.2205589, 1.0]], ['2, k, 10', [0.1137826, 0.02225332, 1.0]], ['2, k, 11', [0.09646734, -0.03272593, 1.0]], ['2, k, 12', [-0.1610883, -0.005825405, 1.0]], ['2, k, 13', [-0.1770033, -0.2662767, 1.0]], ['2, k, 14', [-0.2109097, -0.5760123, 1.0]], ['2, k, 15', [-0.2230194, -0.6502559, 1.0]], ['2, k, 16', [-0.02386579, -0.003661254, 1.0]], ['2, k, 17', [-0.0305543, -0.2715946, 1.0]], ['2, k, 18', [-0.01323331, -0.5720901, 1.0]], ['2, k, 19', [-0.004451454, -0.647946, 1.0]], ['2, k, 20', [-0.1007578, 0.5180634, 1.0]], ['2, k, 21', [-0.3315001, 0.3708339, 1.0]], ['2, k, 22', [-0.3032333, 0.3278816, 1.0]], ['2, k, 23', [0.09501764, -0.09121005, 1.0]], ['2, k, 24', [0.1244487, -0.0191046, 1.0]]]
[['2, k, 0', [-0.09364737, -0.004557569, 1.0]], ['2, k, 1', [-0.09785653, 0.2969635, 1.0]], ['2, k, 2', [-0.101601, 0.5903209, 1.0]], ['2, k, 3', [-0.1027364, 0.7326389, 1.0]], ['2, k, 4', [-0.2474037, 0.4658867, 1.0]], ['2, k, 5', [-0.2997822, 0.2704808, 1.0]], ['2, k, 6', [-0.331148, 0.2160482, 1.0]], ['2, k, 7', [-0.3420415, 0.211999, 1.0]], ['2, k, 8', [0.05389514, 0.4725293, 1.0]], ['2, k, 9', [0.09376132, 0.2205942, 1.0]], ['2, k, 10', [0.1139424, 0.02225113, 1.0]], ['2, k, 11', [0.09602606, -0.03410639, 1.0]], ['2, k, 12', [-0.1610781, -0.005604604, 1.0]], ['2, k, 13', [-0.1782257, -0.2647819, 1.0]], ['2, k, 14', [-0.2110572, -0.5756705, 1.0]], ['2, k, 15', [-0.2232406, -0.6505256, 1.0]], ['2, k, 16', [-0.02386192, -0.003347394, 1.0]], ['2, k, 17', [-0.03021537, -0.2714684, 1.0]], ['2, k, 18', [-0.01336712, -0.5718772, 1.0]], ['2, k, 19', [-0.004105988, -0.647535, 1.0]], ['2, k, 20', [-0.1007452, 0.5181622, 1.0]], ['2, k, 21', [-0.3525058, 0.2182314, 1.0]], ['2, k, 22', [-0.3086659, 0.1924521, 1.0]], ['2, k, 23', [0.08897725, -0.1073034, 1.0]], ['2, k, 24', [0.09437059, -0.03498298, 1.0]]]
[['2, k, 0', [-0.09381163, -0.004683674, 1.0]], ['2, k, 1', [-0.09779763, 0.2968745, 1.0]], ['2, k, 2', [-0.101037, 0.5900798, 1.0]], ['2, k, 3', [-0.1023565, 0.7327529, 1.0]], ['2, k, 4', [-0.2491914, 0.465007, 1.0]], ['2, k, 5', [-0.2998832, 0.2697759, 1.0]], ['2, k, 6', [-0.3332599, 0.1980751, 1.0]], ['2, k, 7', [-0.3453403, 0.1811211, 1.0]], ['2, k, 8', [0.05415208, 0.4723371, 1.0]], ['2, k, 9', [0.0937629, 0.220596, 1.0]], ['2, k, 10', [0.1133692, 0.02229362, 1.0]], ['2, k, 11', [0.09624344, -0.0330813, 1.0]], ['2, k, 12', [-0.1612414, -0.005751264, 1.0]], ['2, k, 13', [-0.1781924, -0.2648309, 1.0]], ['2, k, 14', [-0.2110226, -0.5756805, 1.0]], ['2, k, 15', [-0.2223909, -0.6503733, 1.0]], ['2, k, 16', [-0.02409879, -0.00350288, 1.0]], ['2, k, 17', [-0.03002158, -0.2717445, 1.0]], ['2, k, 18', [-0.01330384, -0.5717365, 1.0]], ['2, k, 19', [-0.00474091, -0.6480243, 1.0]], ['2, k, 20', [-0.1003658, 0.5179678, 1.0]], ['2, k, 21', [-0.361049, 0.1764559, 1.0]], ['2, k, 22', [-0.3229137, 0.1547049, 1.0]], ['2, k, 23', [0.0982387, -0.09151611, 1.0]], ['2, k, 24', [0.1251457, -0.009637454, 1.0]]]
[['2, k, 0', [-0.09370092, -0.004706177, 1.0]], ['2, k, 1', [-0.09768729, 0.2968423, 1.0]], ['2, k, 2', [-0.1008712, 0.5900228, 1.0]], ['2, k, 3', [-0.1022646, 0.7328225, 1.0]], ['2, k, 4', [-0.2503015, 0.4646824, 1.0]], ['2, k, 5', [-0.3001472, 0.2695068, 1.0]], ['2, k, 6', [-0.3170274, 0.1373293, 1.0]], ['2, k, 7', [-0.3427392, 0.1482614, 1.0]], ['2, k, 8', [0.054229, 0.4722834, 1.0]], ['2, k, 9', [0.09361314, 0.2205496, 1.0]], ['2, k, 10', [0.1132684, 0.02222457, 1.0]], ['2, k, 11', [0.09605823, -0.03456631, 1.0]], ['2, k, 12', [-0.1611478, -0.005786185, 1.0]], ['2, k, 13', [-0.1781805, -0.2648285, 1.0]], ['2, k, 14', [-0.2110367, -0.5757946, 1.0]], ['2, k, 15', [-0.2222206, -0.650762, 1.0]], ['2, k, 16', [-0.02397462, -0.003505632, 1.0]], ['2, k, 17', [-0.02971793, -0.2718588, 1.0]], ['2, k, 18', [-0.01338239, -0.571905, 1.0]], ['2, k, 19', [-0.004515707, -0.6492447, 1.0]], ['2, k, 20', [-0.1002207, 0.5179203, 1.0]], ['2, k, 21', [-0.3677813, 0.1403905, 1.0]], ['2, k, 22', [-0.3340301, 0.1201174, 1.0]], ['2, k, 23', [0.09859552, -0.09209879, 1.0]], ['2, k, 24', [0.1227869, -0.03568544, 1.0]]]
[['2, k, 0', [-0.09376536, -0.004719555, 1.0]], ['2, k, 1', [-0.09767637, 0.2968456, 1.0]], ['2, k, 2', [-0.1007777, 0.5900538, 1.0]], ['2, k, 3', [-0.1016918, 0.7330725, 1.0]], ['2, k, 4', [-0.2525043, 0.4642134, 1.0]], ['2, k, 5', [-0.3019682, 0.2665054, 1.0]], ['2, k, 6', [-0.3347789, 0.1413895, 1.0]], ['2, k, 7', [-0.3434727, 0.116504, 1.0]], ['2, k, 8', [0.05439159, 0.472178, 1.0]], ['2, k, 9', [0.09360952, 0.220502, 1.0]], ['2, k, 10', [0.1133733, 0.02220635, 1.0]], ['2, k, 11', [0.09695593, -0.03537026, 1.0]], ['2, k, 12', [-0.1611808, -0.005791912, 1.0]], ['2, k, 13', [-0.1778002, -0.2649101, 1.0]], ['2, k, 14', [-0.2110411, -0.5758308, 1.0]], ['2, k, 15', [-0.2222102, -0.6525241, 1.0]], ['2, k, 16', [-0.02405776, -0.003524824, 1.0]], ['2, k, 17', [-0.02959136, -0.2718627, 1.0]], ['2, k, 18', [-0.01359584, -0.571684, 1.0]], ['2, k, 19', [-0.00538943, -0.6483409, 1.0]], ['2, k, 20', [-0.1001593, 0.5179394, 1.0]], ['2, k, 21', [-0.3656252, 0.09836984, 1.0]], ['2, k, 22', [-0.317836, 0.09333609, 1.0]], ['2, k, 23', [0.09525712, -0.09879902, 1.0]], ['2, k, 24', [0.1276265, -0.03831632, 1.0]]]
[['2, k, 0', [-0.09371478, -0.0048695, 1.0]], ['2, k, 1', [-0.09713215, 0.2967269, 1.0]], ['2, k, 2', [-0.09937427, 0.5899852, 1.0]], ['2, k, 3', [-0.1013695, 0.7329737, 1.0]], ['2, k, 4', [-0.2530364, 0.4635916, 1.0]], ['2, k, 5', [-0.3032122, 0.2615187, 1.0]], ['2, k, 6', [-0.3346216, 0.1122462, 1.0]], ['2, k, 7', [-0.3454814, 0.08499639, 1.0]], ['2, k, 8', [0.0550234, 0.4718542, 1.0]], ['2, k, 9', [0.09367813, 0.2204122, 1.0]], ['2, k, 10', [0.1138789, 0.02191901, 1.0]], ['2, k, 11', [0.09852868, -0.03463429, 1.0]], ['2, k, 12', [-0.1611264, -0.005887172, 1.0]], ['2, k, 13', [-0.1782762, -0.264845, 1.0]], ['2, k, 14', [-0.2111184, -0.576045, 1.0]], ['2, k, 15', [-0.2218422, -0.6522382, 1.0]], ['2, k, 16', [-0.024025, -0.003725625, 1.0]], ['2, k, 17', [-0.02930172, -0.2718682, 1.0]], ['2, k, 18', [-0.01368717, -0.5713727, 1.0]], ['2, k, 19', [-0.006027834, -0.6476296, 1.0]], ['2, k, 20', [-0.09899899, 0.5178524, 1.0]], ['2, k, 21', [-0.3706937, 0.0699148, 1.0]], ['2, k, 22', [-0.3261624, 0.05205028, 1.0]], ['2, k, 23', [0.09773122, -0.09322042, 1.0]], ['2, k, 24', [0.1296927, -0.03517015, 1.0]]]
[['2, k, 0', [-0.09397635, -0.004944132, 1.0]], ['2, k, 1', [-0.09717394, 0.2967604, 1.0]], ['2, k, 2', [-0.09935822, 0.5900787, 1.0]], ['2, k, 3', [-0.1010703, 0.7331128, 1.0]], ['2, k, 4', [-0.2536814, 0.4632738, 1.0]], ['2, k, 5', [-0.3048674, 0.2552028, 1.0]], ['2, k, 6', [-0.3323519, 0.09470443, 1.0]], ['2, k, 7', [-0.3446653, 0.06525974, 1.0]], ['2, k, 8', [0.05506944, 0.4719125, 1.0]], ['2, k, 9', [0.09365094, 0.2203853, 1.0]], ['2, k, 10', [0.1130849, 0.02166837, 1.0]], ['2, k, 11', [0.09764787, -0.03365153, 1.0]], ['2, k, 12', [-0.161245, -0.005925274, 1.0]], ['2, k, 13', [-0.1782337, -0.2659947, 1.0]], ['2, k, 14', [-0.2106575, -0.5773466, 1.0]], ['2, k, 15', [-0.222923, -0.654806, 1.0]], ['2, k, 16', [-0.02444583, -0.003840164, 1.0]], ['2, k, 17', [-0.02930407, -0.2718789, 1.0]], ['2, k, 18', [-0.01369398, -0.5713393, 1.0]], ['2, k, 19', [-0.005571314, -0.6479809, 1.0]], ['2, k, 20', [-0.09899258, 0.5179209, 1.0]], ['2, k, 21', [-0.3614815, 0.0223621, 1.0]], ['2, k, 22', [-0.318668, 0.03250049, 1.0]], ['2, k, 23', [0.09614266, -0.09446645, 1.0]], ['2, k, 24', [0.1304642, -0.01954637, 1.0]]]
[['2, k, 0', [-0.09397603, -0.004898041, 1.0]], ['2, k, 1', [-0.09718054, 0.296764, 1.0]], ['2, k, 2', [-0.09942915, 0.5900593, 1.0]], ['2, k, 3', [-0.100933, 0.7330955, 1.0]], ['2, k, 4', [-0.2544025, 0.4631179, 1.0]], ['2, k, 5', [-0.3061284, 0.2507717, 1.0]], ['2, k, 6', [-0.3363336, 0.07631034, 1.0]], ['2, k, 7', [-0.3476691, 0.04172006, 1.0]], ['2, k, 8', [0.05517894, 0.4720445, 1.0]], ['2, k, 9', [0.09360339, 0.220573, 1.0]], ['2, k, 10', [0.1131451, 0.02187846, 1.0]], ['2, k, 11', [0.09809697, -0.03517126, 1.0]], ['2, k, 12', [-0.1612336, -0.005895667, 1.0]], ['2, k, 13', [-0.1785377, -0.2663435, 1.0]], ['2, k, 14', [-0.2105951, -0.5776142, 1.0]], ['2, k, 15', [-0.2228251, -0.6569495, 1.0]], ['2, k, 16', [-0.0244662, -0.00377911, 1.0]], ['2, k, 17', [-0.0290245, -0.2718246, 1.0]], ['2, k, 18', [-0.01390796, -0.571401, 1.0]], ['2, k, 19', [-0.007512437, -0.6524879, 1.0]], ['2, k, 20', [-0.09903248, 0.5179132, 1.0]], ['2, k, 21', [-0.3566023, -0.01126271, 1.0]], ['2, k, 22', [-0.3206667, 0.00455864, 1.0]], ['2, k, 23', [0.1002487, -0.09276365, 1.0]], ['2, k, 24', [0.1312979, -0.03433115, 1.0]]]
[['2, k, 0', [-0.09410339, -0.004990046, 1.0]], ['2, k, 1', [-0.09714588, 0.2967013, 1.0]], ['2, k, 2', [-0.09920578, 0.5899627, 1.0]], ['2, k, 3', [-0.1008605, 0.7328078, 1.0]], ['2, k, 4', [-0.2551083, 0.4621488, 1.0]], ['2, k, 5', [-0.3079165, 0.2403494, 1.0]], ['2, k, 6', [-0.3385883, 0.05898333, 1.0]], ['2, k, 7', [-0.3501552, 0.02035331, 1.0]], ['2, k, 8', [0.05525391, 0.4719956, 1.0]], ['2, k, 9', [0.0937786, 0.2206164, 1.0]], ['2, k, 10', [0.1092183, 0.02174225, 1.0]], ['2, k, 11', [0.09555727, -0.03134794, 1.0]], ['2, k, 12', [-0.1613392, -0.005971829, 1.0]], ['2, k, 13', [-0.1786208, -0.2662828, 1.0]], ['2, k, 14', [-0.2104786, -0.5780087, 1.0]], ['2, k, 15', [-0.2241703, -0.6563833, 1.0]], ['2, k, 16', [-0.02459423, -0.003876532, 1.0]], ['2, k, 17', [-0.02880056, -0.2717288, 1.0]], ['2, k, 18', [-0.01390903, -0.5713967, 1.0]], ['2, k, 19', [-0.005198497, -0.6514161, 1.0]], ['2, k, 20', [-0.09886783, 0.5178273, 1.0]], ['2, k, 21', [-0.3590035, -0.03584265, 1.0]], ['2, k, 22', [-0.3203203, 0.00119279, 1.0]], ['2, k, 23', [0.09274678, -0.0976051, 1.0]], ['2, k, 24', [0.1247148, -0.03022524, 1.0]]]
[['2, k, 0', [-0.09413583, -0.005068757, 1.0]], ['2, k, 1', [-0.09715801, 0.2967031, 1.0]], ['2, k, 2', [-0.09932628, 0.5901072, 1.0]], ['2, k, 3', [-0.100544, 0.7328756, 1.0]], ['2, k, 4', [-0.2559317, 0.4611323, 1.0]], ['2, k, 5', [-0.3091786, 0.2342512, 1.0]], ['2, k, 6', [-0.3405253, 0.04686154, 1.0]], ['2, k, 7', [-0.3513978, 0.007269551, 1.0]], ['2, k, 8', [0.05526028, 0.4720004, 1.0]], ['2, k, 9', [0.09379619, 0.2206495, 1.0]], ['2, k, 10', [0.1116046, 0.02176604, 1.0]], ['2, k, 11', [0.09784292, -0.03028816, 1.0]], ['2, k, 12', [-0.1613521, -0.006044901, 1.0]], ['2, k, 13', [-0.1787679, -0.2659456, 1.0]], ['2, k, 14', [-0.2108065, -0.5758285, 1.0]], ['2, k, 15', [-0.2233349, -0.6540795, 1.0]], ['2, k, 16', [-0.02464649, -0.003946992, 1.0]], ['2, k, 17', [-0.02864417, -0.2718322, 1.0]], ['2, k, 18', [-0.01382449, -0.5712205, 1.0]], ['2, k, 19', [-0.004794684, -0.6514726, 1.0]], ['2, k, 20', [-0.09894499, 0.5179144, 1.0]], ['2, k, 21', [-0.3550393, -0.05093959, 1.0]], ['2, k, 22', [-0.3216628, -0.01042925, 1.0]], ['2, k, 23', [0.09576371, -0.09713374, 1.0]], ['2, k, 24', [0.1278545, -0.03161992, 1.0]]]
[['2, k, 0', [-0.09417714, -0.005107407, 1.0]], ['2, k, 1', [-0.09714704, 0.2966989, 1.0]], ['2, k, 2', [-0.09921175, 0.5901362, 1.0]], ['2, k, 3', [-0.1002895, 0.7329676, 1.0]], ['2, k, 4', [-0.2567928, 0.4604162, 1.0]], ['2, k, 5', [-0.311082, 0.2296874, 1.0]], ['2, k, 6', [-0.3384936, 0.03507855, 1.0]], ['2, k, 7', [-0.3490605, -0.003581813, 1.0]], ['2, k, 8', [0.05527761, 0.471998, 1.0]], ['2, k, 9', [0.09375172, 0.2202524, 1.0]], ['2, k, 10', [0.1119588, 0.0214855, 1.0]], ['2, k, 11', [0.09571487, -0.03695563, 1.0]], ['2, k, 12', [-0.1614148, -0.006153015, 1.0]], ['2, k, 13', [-0.178778, -0.2659078, 1.0]], ['2, k, 14', [-0.210807, -0.5794426, 1.0]], ['2, k, 15', [-0.2204487, -0.655507, 1.0]], ['2, k, 16', [-0.02466664, -0.00394776, 1.0]], ['2, k, 17', [-0.02841838, -0.2721469, 1.0]], ['2, k, 18', [-0.01392471, -0.5712909, 1.0]], ['2, k, 19', [-0.006278038, -0.6516482, 1.0]], ['2, k, 20', [-0.09886166, 0.5179308, 1.0]], ['2, k, 21', [-0.3472027, -0.06602657, 1.0]], ['2, k, 22', [-0.3217951, -0.01143701, 1.0]], ['2, k, 23', [0.09558512, -0.09918196, 1.0]], ['2, k, 24', [0.1234854, -0.04365657, 1.0]]]
[['2, k, 0', [-0.09423871, -0.00517571, 1.0]], ['2, k, 1', [-0.09715059, 0.2966683, 1.0]], ['2, k, 2', [-0.09917612, 0.5900702, 1.0]], ['2, k, 3', [-0.1001756, 0.7330129, 1.0]], ['2, k, 4', [-0.2574383, 0.4601053, 1.0]], ['2, k, 5', [-0.3128141, 0.2234661, 1.0]], ['2, k, 6', [-0.3389572, 0.02680289, 1.0]], ['2, k, 7', [-0.3503425, -0.01227362, 1.0]], ['2, k, 8', [0.05532378, 0.4720955, 1.0]], ['2, k, 9', [0.09386123, 0.2201019, 1.0]], ['2, k, 10', [0.1126012, 0.02137093, 1.0]], ['2, k, 11', [0.09806918, -0.03571016, 1.0]], ['2, k, 12', [-0.1614548, -0.006202519, 1.0]], ['2, k, 13', [-0.1788462, -0.2659343, 1.0]], ['2, k, 14', [-0.2110382, -0.5790737, 1.0]], ['2, k, 15', [-0.2210433, -0.6552226, 1.0]], ['2, k, 16', [-0.02474494, -0.004030915, 1.0]], ['2, k, 17', [-0.02809835, -0.2721897, 1.0]], ['2, k, 18', [-0.01387316, -0.5706493, 1.0]], ['2, k, 19', [-0.005691046, -0.6509514, 1.0]], ['2, k, 20', [-0.09883677, 0.5178744, 1.0]], ['2, k, 21', [-0.3503103, -0.07154892, 1.0]], ['2, k, 22', [-0.3234057, -0.02920356, 1.0]], ['2, k, 23', [0.09541719, -0.09900787, 1.0]], ['2, k, 24', [0.1288393, -0.02692549, 1.0]]]
[['2, k, 0', [-0.09444115, -0.005298396, 1.0]], ['2, k, 1', [-0.09722526, 0.2965816, 1.0]], ['2, k, 2', [-0.09924147, 0.5899312, 1.0]], ['2, k, 3', [-0.1000806, 0.732722, 1.0]], ['2, k, 4', [-0.2579695, 0.4599144, 1.0]], ['2, k, 5', [-0.3168349, 0.2171555, 1.0]], ['2, k, 6', [-0.3439242, 0.01835786, 1.0]], ['2, k, 7', [-0.3548058, -0.02274624, 1.0]], ['2, k, 8', [0.05523463, 0.4723159, 1.0]], ['2, k, 9', [0.09390081, 0.2201258, 1.0]], ['2, k, 10', [0.1128128, 0.02140646, 1.0]], ['2, k, 11', [0.09838466, -0.0361335, 1.0]], ['2, k, 12', [-0.1616455, -0.006435116, 1.0]], ['2, k, 13', [-0.1788296, -0.2660005, 1.0]], ['2, k, 14', [-0.2108722, -0.5791934, 1.0]], ['2, k, 15', [-0.2211678, -0.6553913, 1.0]], ['2, k, 16', [-0.02494365, -0.0040616, 1.0]], ['2, k, 17', [-0.02804527, -0.2722186, 1.0]], ['2, k, 18', [-0.01382057, -0.5708218, 1.0]], ['2, k, 19', [-0.004599314, -0.6509384, 1.0]], ['2, k, 20', [-0.09889924, 0.5177568, 1.0]], ['2, k, 21', [-0.3482153, -0.08312999, 1.0]], ['2, k, 22', [-0.3288234, -0.01024686, 1.0]], ['2, k, 23', [0.09533733, -0.09892311, 1.0]], ['2, k, 24', [0.1288629, -0.02851898, 1.0]]]
[['2, k, 0', [-0.09466673, -0.005416043, 1.0]], ['2, k, 1', [-0.09726284, 0.2963546, 1.0]], ['2, k, 2', [-0.09900804, 0.589461, 1.0]], ['2, k, 3', [-0.1002788, 0.7320945, 1.0]], ['2, k, 4', [-0.2591909, 0.459775, 1.0]], ['2, k, 5', [-0.3176146, 0.2152949, 1.0]], ['2, k, 6', [-0.3445721, 0.01645154, 1.0]], ['2, k, 7', [-0.3576935, -0.02425843, 1.0]], ['2, k, 8', [0.05526761, 0.4722053, 1.0]], ['2, k, 9', [0.09399328, 0.2200765, 1.0]], ['2, k, 10', [0.1125616, 0.02131811, 1.0]], ['2, k, 11', [0.0979033, -0.03458082, 1.0]], ['2, k, 12', [-0.1620759, -0.006651794, 1.0]], ['2, k, 13', [-0.1788154, -0.2660002, 1.0]], ['2, k, 14', [-0.2109516, -0.5782465, 1.0]], ['2, k, 15', [-0.2213868, -0.6549444, 1.0]], ['2, k, 16', [-0.02502576, -0.004108204, 1.0]], ['2, k, 17', [-0.02790638, -0.2721471, 1.0]], ['2, k, 18', [-0.01381742, -0.5696872, 1.0]], ['2, k, 19', [-0.004157898, -0.6508744, 1.0]], ['2, k, 20', [-0.09874335, 0.5173562, 1.0]], ['2, k, 21', [-0.3552252, -0.08573291, 1.0]], ['2, k, 22', [-0.3377713, -0.02144923, 1.0]], ['2, k, 23', [0.09889792, -0.0921167, 1.0]], ['2, k, 24', [0.1230642, -0.03913873, 1.0]]]
[['2, k, 0', [-0.09482003, -0.005530289, 1.0]], ['2, k, 1', [-0.09746143, 0.2961452, 1.0]], ['2, k, 2', [-0.09930136, 0.5891508, 1.0]], ['2, k, 3', [-0.1003528, 0.7321482, 1.0]], ['2, k, 4', [-0.2592805, 0.4595537, 1.0]], ['2, k, 5', [-0.3177171, 0.2151095, 1.0]], ['2, k, 6', [-0.344899, 0.01626513, 1.0]], ['2, k, 7', [-0.358595, -0.02431303, 1.0]], ['2, k, 8', [0.05525151, 0.472131, 1.0]], ['2, k, 9', [0.09413704, 0.2201416, 1.0]], ['2, k, 10', [0.1126361, 0.02138471, 1.0]], ['2, k, 11', [0.09826378, -0.03284216, 1.0]], ['2, k, 12', [-0.1622809, -0.006791483, 1.0]], ['2, k, 13', [-0.1788238, -0.2660036, 1.0]], ['2, k, 14', [-0.2111604, -0.5785042, 1.0]], ['2, k, 15', [-0.2213101, -0.6559675, 1.0]], ['2, k, 16', [-0.02512811, -0.004195867, 1.0]], ['2, k, 17', [-0.02789265, -0.2723565, 1.0]], ['2, k, 18', [-0.01377016, -0.5721946, 1.0]], ['2, k, 19', [-0.003695204, -0.6508749, 1.0]], ['2, k, 20', [-0.09900385, 0.5170728, 1.0]], ['2, k, 21', [-0.3508427, -0.08725822, 1.0]], ['2, k, 22', [-0.3267683, -0.007736948, 1.0]], ['2, k, 23', [0.1029546, -0.08431123, 1.0]], ['2, k, 24', [0.1310918, -0.0150359, 1.0]]]
[['2, k, 0', [-0.09481087, -0.005530326, 1.0]], ['2, k, 1', [-0.09724107, 0.2960457, 1.0]], ['2, k, 2', [-0.09864408, 0.5888512, 1.0]], ['2, k, 3', [-0.1003177, 0.7320397, 1.0]], ['2, k, 4', [-0.2595794, 0.4594116, 1.0]], ['2, k, 5', [-0.3181382, 0.2138782, 1.0]], ['2, k, 6', [-0.3457015, 0.01509834, 1.0]], ['2, k, 7', [-0.3607823, -0.0251706, 1.0]], ['2, k, 8', [0.0552687, 0.4721447, 1.0]], ['2, k, 9', [0.09430289, 0.220125, 1.0]], ['2, k, 10', [0.1137972, 0.02145971, 1.0]], ['2, k, 11', [0.09775382, -0.035555, 1.0]], ['2, k, 12', [-0.1622485, -0.006811368, 1.0]], ['2, k, 13', [-0.1789114, -0.2660165, 1.0]], ['2, k, 14', [-0.2111492, -0.5779105, 1.0]], ['2, k, 15', [-0.2178515, -0.6545254, 1.0]], ['2, k, 16', [-0.02511642, -0.004182219, 1.0]], ['2, k, 17', [-0.02778558, -0.272247, 1.0]], ['2, k, 18', [-0.01377187, -0.5721655, 1.0]], ['2, k, 19', [-0.004128025, -0.6509224, 1.0]], ['2, k, 20', [-0.09845963, 0.5168301, 1.0]], ['2, k, 21', [-0.3526178, -0.08580062, 1.0]], ['2, k, 22', [-0.3409644, -0.02096724, 1.0]], ['2, k, 23', [0.09546374, -0.09906074, 1.0]], ['2, k, 24', [0.1281717, -0.02764071, 1.0]]]
