[['2, k, 0', [0.00774647, -0.407388, 1.0]], ['2, k, 1', [0.00293705, -0.0915134, 1.0]], ['2, k, 2', [-0.00178757, 0.218358, 1.0]], ['2, k, 3', [0.0116738, 0.365963, 1.0]], ['2, k, 4', [-0.167172, 0.106811, 1.0]], ['2, k, 5', [-0.231895, -0.161265, 1.0]], ['2, k, 6', [-0.235788, -0.389218, 1.0]], ['2, k, 7', [-0.233769, -0.448053, 1.0]], ['2, k, 8', [0.178948, 0.101768, 1.0]], ['2, k, 9', [0.245567, -0.159143, 1.0]], ['2, k, 10', [0.262303, -0.383454, 1.0]], ['2, k, 11', [0.258376, -0.437142, 1.0]], ['2, k, 12', [-0.0710734, -0.401636, 1.0]], ['2, k, 13', [-0.0616953, -0.802379, 1.0]], ['2, k, 14', [-0.0444031, -1.13968, 1.0]], ['2, k, 15', [-0.0841064, -1.18945, 1.0]], ['2, k, 16', [0.0863834, -0.403888, 1.0]], ['2, k, 17', [0.069461, -0.791434, 1.0]], ['2, k, 18', [0.058584, -1.14948, 1.0]], ['2, k, 19', [0.112488, -1.1875, 1.0]], ['2, k, 20', [-0.000617797, 0.141716, 1.0]], ['2, k, 21', [-0.233639, -0.509777, 1.0]], ['2, k, 22', [-0.289828, -0.452361, 1.0]], ['2, k, 23', [0.287028, -0.482809, 1.0]], ['2, k, 24', [0.21675, -0.439508, 1.0]]]
[['2, k, 0', [0.0142268, -0.397395, 1.0]], ['2, k, 1', [0.00835302, -0.0831797, 1.0]], ['2, k, 2', [0.00155667, 0.224063, 1.0]], ['2, k, 3', [0.0052269, 0.359999, 1.0]], ['2, k, 4', [-0.115537, 0.0821541, 1.0]], ['2, k, 5', [-0.227132, 0.19333, 1.0]], ['2, k, 6', [-0.294975, 0.134136, 1.0]], ['2, k, 7', [-0.267118, 0.0917794, 1.0]], ['2, k, 8', [0.134602, 0.190889, 1.0]], ['2, k, 9', [0.238198, 0.16676, 1.0]], ['2, k, 10', [0.261438, 0.116902, 1.0]], ['2, k, 11', [0.238689, 0.0945646, 1.0]], ['2, k, 12', [-0.0462892, -0.396994, 1.0]], ['2, k, 13', [-0.0695363, -0.766417, 1.0]], ['2, k, 14', [-0.0600152, -1.09127, 1.0]], ['2, k, 15', [-0.0751784, -1.17022, 1.0]], ['2, k, 16', [0.0754093, -0.389802, 1.0]], ['2, k, 17', [0.0730767, -0.745917, 1.0]], ['2, k, 18', [0.0583682, -1.08949, 1.0]], ['2, k, 19', [0.0928751, -1.16645, 1.0]], ['2, k, 20', [0.0036482, 0.147133, 1.0]], ['2, k, 21', [-0.287813, 0.11949, 1.0]], ['2, k, 22', [-0.336913, 0.0911634, 1.0]], ['2, k, 23', [0.257234, 0.0647448, 1.0]], ['2, k, 24', [0.306078, 0.0844264, 1.0]]]
[['2, k, 0', [0.0143833, -0.396866, 1.0]], ['2, k, 1', [0.0082775, -0.0830738, 1.0]], ['2, k, 2', [0.00136302, 0.2241, 1.0]], ['2, k, 3', [0.0052707, 0.363024, 1.0]], ['2, k, 4', [-0.119377, 0.097288, 1.0]], ['2, k, 5', [-0.23135, 0.192137, 1.0]], ['2, k, 6', [-0.198599, 0.0961571, 1.0]], ['2, k, 7', [-0.247557, 0.0609756, 1.0]], ['2, k, 8', [0.136998, 0.17443, 1.0]], ['2, k, 9', [0.227262, 0.142096, 1.0]], ['2, k, 10', [0.216794, 0.0571955, 1.0]], ['2, k, 11', [0.225798, 0.0612565, 1.0]], ['2, k, 12', [-0.0462847, -0.396079, 1.0]], ['2, k, 13', [-0.0697607, -0.766352, 1.0]], ['2, k, 14', [-0.0630391, -1.08896, 1.0]], ['2, k, 15', [-0.0585262, -1.12741, 1.0]], ['2, k, 16', [0.0755638, -0.389505, 1.0]], ['2, k, 17', [0.0791921, -0.758788, 1.0]], ['2, k, 18', [0.0592822, -1.08857, 1.0]], ['2, k, 19', [0.0960204, -1.16525, 1.0]], ['2, k, 20', [0.00342738, 0.147265, 1.0]], ['2, k, 21', [-0.272323, 0.058956, 1.0]], ['2, k, 22', [-0.307542, 0.0656145, 1.0]], ['2, k, 23', [0.239884, 0.0435216, 1.0]], ['2, k, 24', [0.286258, 0.0557321, 1.0]]]
[['2, k, 0', [0.013698, -0.3938, 1.0]], ['2, k, 1', [0.00739272, -0.0822924, 1.0]], ['2, k, 2', [-4.5993e-06, 0.223856, 1.0]], ['2, k, 3', [0.0051076, 0.365566, 1.0]], ['2, k, 4', [-0.124563, 0.1144, 1.0]], ['2, k, 5', [-0.237002, 0.129971, 1.0]], ['2, k, 6', [-0.243792, 0.0408625, 1.0]], ['2, k, 7', [-0.255266, 0.0247641, 1.0]], ['2, k, 8', [0.138416, 0.164411, 1.0]], ['2, k, 9', [0.22442, 0.138062, 1.0]], ['2, k, 10', [0.229201, 0.0728847, 1.0]], ['2, k, 11', [0.227362, 0.0313905, 1.0]], ['2, k, 12', [-0.047238, -0.392672, 1.0]], ['2, k, 13', [-0.066934, -0.761745, 1.0]], ['2, k, 14', [-0.0620119, -1.09019, 1.0]], ['2, k, 15', [-0.0587799, -1.12868, 1.0]], ['2, k, 16', [0.0749152, -0.386613, 1.0]], ['2, k, 17', [0.0785835, -0.751879, 1.0]], ['2, k, 18', [0.0596351, -1.08937, 1.0]], ['2, k, 19', [0.0929893, -1.16516, 1.0]], ['2, k, 20', [0.00214447, 0.147447, 1.0]], ['2, k, 21', [-0.314447, 0.0360081, 1.0]], ['2, k, 22', [-0.295824, 0.0435671, 1.0]], ['2, k, 23', [0.229617, -0.0062347, 1.0]], ['2, k, 24', [0.288221, 0.0236698, 1.0]]]
[['2, k, 0', [0.0135046, -0.392862, 1.0]], ['2, k, 1', [0.00752737, -0.0822306, 1.0]], ['2, k, 2', [0.00122341, 0.2233, 1.0]], ['2, k, 3', [0.00503725, 0.368639, 1.0]], ['2, k, 4', [-0.130986, 0.120817, 1.0]], ['2, k, 5', [-0.228596, 0.0680582, 1.0]], ['2, k, 6', [-0.230021, 0.00629743, 1.0]], ['2, k, 7', [-0.249559, -0.00813516, 1.0]], ['2, k, 8', [0.140367, 0.119533, 1.0]], ['2, k, 9', [0.234007, 0.134307, 1.0]], ['2, k, 10', [0.243899, 0.0519803, 1.0]], ['2, k, 11', [0.231149, -0.00425195, 1.0]], ['2, k, 12', [-0.0478977, -0.391443, 1.0]], ['2, k, 13', [-0.0672101, -0.761577, 1.0]], ['2, k, 14', [-0.0597908, -1.09228, 1.0]], ['2, k, 15', [-0.0762059, -1.17066, 1.0]], ['2, k, 16', [0.0751104, -0.385873, 1.0]], ['2, k, 17', [0.0790616, -0.751527, 1.0]], ['2, k, 18', [0.0592531, -1.09188, 1.0]], ['2, k, 19', [0.109472, -1.17032, 1.0]], ['2, k, 20', [0.0028515, 0.147261, 1.0]], ['2, k, 21', [-0.235467, -0.015727, 1.0]], ['2, k, 22', [-0.303625, -0.0197676, 1.0]], ['2, k, 23', [0.208816, -0.0171601, 1.0]], ['2, k, 24', [0.289001, -0.00699337, 1.0]]]
[['2, k, 0', [0.0126655, -0.391434, 1.0]], ['2, k, 1', [0.00720631, -0.0821517, 1.0]], ['2, k, 2', [0.000934096, 0.222374, 1.0]], ['2, k, 3', [0.00478174, 0.370227, 1.0]], ['2, k, 4', [-0.135125, 0.124371, 1.0]], ['2, k, 5', [-0.23568, 0.063918, 1.0]], ['2, k, 6', [-0.258528, 0.00413953, 1.0]], ['2, k, 7', [-0.255624, -0.044397, 1.0]], ['2, k, 8', [0.141772, 0.120775, 1.0]], ['2, k, 9', [0.27563, 0.0735732, 1.0]], ['2, k, 10', [0.250247, 0.0177873, 1.0]], ['2, k, 11', [0.24861, -0.0297905, 1.0]], ['2, k, 12', [-0.0489955, -0.389558, 1.0]], ['2, k, 13', [-0.068189, -0.7599, 1.0]], ['2, k, 14', [-0.0599294, -1.09231, 1.0]], ['2, k, 15', [-0.059166, -1.13072, 1.0]], ['2, k, 16', [0.0744133, -0.38483, 1.0]], ['2, k, 17', [0.0787326, -0.750064, 1.0]], ['2, k, 18', [0.0581994, -1.0923, 1.0]], ['2, k, 19', [0.106791, -1.16865, 1.0]], ['2, k, 20', [0.00258222, 0.1468, 1.0]], ['2, k, 21', [-0.226549, -0.0602969, 1.0]], ['2, k, 22', [-0.31301, -0.0447205, 1.0]], ['2, k, 23', [0.259219, -0.0438945, 1.0]], ['2, k, 24', [0.318138, -0.0458446, 1.0]]]
[['2, k, 0', [0.0121283, -0.39111, 1.0]], ['2, k, 1', [0.00638297, -0.081891, 1.0]], ['2, k, 2', [-1.68212e-05, 0.222464, 1.0]], ['2, k, 3', [0.00440985, 0.370016, 1.0]], ['2, k, 4', [-0.136082, 0.124985, 1.0]], ['2, k, 5', [-0.238748, 0.0344282, 1.0]], ['2, k, 6', [-0.248845, -0.0234168, 1.0]], ['2, k, 7', [-0.256727, -0.0762769, 1.0]], ['2, k, 8', [0.141882, 0.120346, 1.0]], ['2, k, 9', [0.25592, 0.0545065, 1.0]], ['2, k, 10', [0.206964, -0.0482347, 1.0]], ['2, k, 11', [0.221843, -0.0655353, 1.0]], ['2, k, 12', [-0.050009, -0.389203, 1.0]], ['2, k, 13', [-0.0679322, -0.755786, 1.0]], ['2, k, 14', [-0.0590993, -1.09297, 1.0]], ['2, k, 15', [-0.058319, -1.13134, 1.0]], ['2, k, 16', [0.0742439, -0.384528, 1.0]], ['2, k, 17', [0.0770322, -0.748097, 1.0]], ['2, k, 18', [0.058931, -1.08954, 1.0]], ['2, k, 19', [0.0916173, -1.16215, 1.0]], ['2, k, 20', [0.00165022, 0.146961, 1.0]], ['2, k, 21', [-0.253399, -0.0932916, 1.0]], ['2, k, 22', [-0.317869, -0.0828354, 1.0]], ['2, k, 23', [0.16479, -0.0734452, 1.0]], ['2, k, 24', [0.251207, -0.0865551, 1.0]]]
[['2, k, 0', [0.011489, -0.391134, 1.0]], ['2, k, 1', [0.00603851, -0.0821573, 1.0]], ['2, k, 2', [-7.71119e-05, 0.221881, 1.0]], ['2, k, 3', [0.00418754, 0.369979, 1.0]], ['2, k, 4', [-0.137158, 0.124488, 1.0]], ['2, k, 5', [-0.252617, 0.0216634, 1.0]], ['2, k, 6', [-0.235658, -0.0912673, 1.0]], ['2, k, 7', [-0.248922, -0.11508, 1.0]], ['2, k, 8', [0.142705, 0.120402, 1.0]], ['2, k, 9', [0.258878, 0.0361855, 1.0]], ['2, k, 10', [0.247556, -0.0428084, 1.0]], ['2, k, 11', [0.243069, -0.0860548, 1.0]], ['2, k, 12', [-0.05083, -0.389281, 1.0]], ['2, k, 13', [-0.0671039, -0.75564, 1.0]], ['2, k, 14', [-0.0589482, -1.09341, 1.0]], ['2, k, 15', [-0.0583568, -1.13175, 1.0]], ['2, k, 16', [0.0737613, -0.384506, 1.0]], ['2, k, 17', [0.0781402, -0.746992, 1.0]], ['2, k, 18', [0.0597132, -1.08931, 1.0]], ['2, k, 19', [0.0932435, -1.16635, 1.0]], ['2, k, 20', [0.00151812, 0.146504, 1.0]], ['2, k, 21', [-0.236312, -0.154243, 1.0]], ['2, k, 22', [-0.30228, -0.0997285, 1.0]], ['2, k, 23', [0.261874, -0.113067, 1.0]], ['2, k, 24', [0.287212, -0.0938514, 1.0]]]
[['2, k, 0', [0.0105018, -0.39208, 1.0]], ['2, k, 1', [0.00441021, -0.0828531, 1.0]], ['2, k, 2', [-0.00220988, 0.221324, 1.0]], ['2, k, 3', [0.0040931, 0.370342, 1.0]], ['2, k, 4', [-0.136857, 0.122039, 1.0]], ['2, k, 5', [-0.251479, 0.0215802, 1.0]], ['2, k, 6', [-0.238882, -0.118518, 1.0]], ['2, k, 7', [-0.247719, -0.146552, 1.0]], ['2, k, 8', [0.14401, 0.119725, 1.0]], ['2, k, 9', [0.262172, 0.0280131, 1.0]], ['2, k, 10', [0.243234, -0.0949966, 1.0]], ['2, k, 11', [0.240053, -0.127567, 1.0]], ['2, k, 12', [-0.0522873, -0.390028, 1.0]], ['2, k, 13', [-0.0675694, -0.754598, 1.0]], ['2, k, 14', [-0.0586602, -1.09344, 1.0]], ['2, k, 15', [-0.0581224, -1.13178, 1.0]], ['2, k, 16', [0.0731688, -0.385642, 1.0]], ['2, k, 17', [0.0781559, -0.744665, 1.0]], ['2, k, 18', [0.0595617, -1.08954, 1.0]], ['2, k, 19', [0.100879, -1.16547, 1.0]], ['2, k, 20', [-0.000504317, 0.145944, 1.0]], ['2, k, 21', [-0.243816, -0.162429, 1.0]], ['2, k, 22', [-0.301378, -0.141218, 1.0]], ['2, k, 23', [0.259718, -0.155405, 1.0]], ['2, k, 24', [0.309081, -0.136131, 1.0]]]
[['2, k, 0', [0.0100856, -0.392955, 1.0]], ['2, k, 1', [0.0042267, -0.0833474, 1.0]], ['2, k, 2', [-0.00218734, 0.221046, 1.0]], ['2, k, 3', [0.00403161, 0.370845, 1.0]], ['2, k, 4', [-0.137018, 0.120212, 1.0]], ['2, k, 5', [-0.244779, 0.000279659, 1.0]], ['2, k, 6', [-0.241326, -0.126501, 1.0]], ['2, k, 7', [-0.250615, -0.177637, 1.0]], ['2, k, 8', [0.14422, 0.119118, 1.0]], ['2, k, 9', [0.26281, 0.0176148, 1.0]], ['2, k, 10', [0.257714, -0.0830907, 1.0]], ['2, k, 11', [0.232088, -0.155149, 1.0]], ['2, k, 12', [-0.052723, -0.390544, 1.0]], ['2, k, 13', [-0.0678435, -0.755178, 1.0]], ['2, k, 14', [-0.0597381, -1.08634, 1.0]], ['2, k, 15', [-0.059044, -1.12468, 1.0]], ['2, k, 16', [0.0728563, -0.386967, 1.0]], ['2, k, 17', [0.0778975, -0.743477, 1.0]], ['2, k, 18', [0.0582821, -1.0885, 1.0]], ['2, k, 19', [0.091558, -1.1631, 1.0]], ['2, k, 20', [-0.000526741, 0.145635, 1.0]], ['2, k, 21', [-0.24428, -0.213166, 1.0]], ['2, k, 22', [-0.307937, -0.185808, 1.0]], ['2, k, 23', [0.197764, -0.18157, 1.0]], ['2, k, 24', [0.272231, -0.145715, 1.0]]]
[['2, k, 0', [0.0100918, -0.393183, 1.0]], ['2, k, 1', [0.00403048, -0.0835322, 1.0]], ['2, k, 2', [-0.00250828, 0.220832, 1.0]], ['2, k, 3', [0.00410114, 0.370751, 1.0]], ['2, k, 4', [-0.140278, 0.117717, 1.0]], ['2, k, 5', [-0.242755, -0.0274761, 1.0]], ['2, k, 6', [-0.242623, -0.185506, 1.0]], ['2, k, 7', [-0.251101, -0.210695, 1.0]], ['2, k, 8', [0.144539, 0.124849, 1.0]], ['2, k, 9', [0.253593, 0.0126983, 1.0]], ['2, k, 10', [0.249372, -0.137303, 1.0]], ['2, k, 11', [0.246204, -0.184267, 1.0]], ['2, k, 12', [-0.0527103, -0.390758, 1.0]], ['2, k, 13', [-0.0671933, -0.755738, 1.0]], ['2, k, 14', [-0.059164, -1.08601, 1.0]], ['2, k, 15', [-0.0580503, -1.12432, 1.0]], ['2, k, 16', [0.0728331, -0.387169, 1.0]], ['2, k, 17', [0.0776841, -0.744354, 1.0]], ['2, k, 18', [0.0578169, -1.08749, 1.0]], ['2, k, 19', [0.0883563, -1.16651, 1.0]], ['2, k, 20', [-0.000815782, 0.145442, 1.0]], ['2, k, 21', [-0.251781, -0.245342, 1.0]], ['2, k, 22', [-0.310441, -0.226876, 1.0]], ['2, k, 23', [0.248708, -0.218488, 1.0]], ['2, k, 24', [0.325418, -0.190299, 1.0]]]
[['2, k, 0', [0.0100498, -0.393613, 1.0]], ['2, k, 1', [0.00393835, -0.0838479, 1.0]], ['2, k, 2', [-0.00255872, 0.220604, 1.0]], ['2, k, 3', [0.00378924, 0.369206, 1.0]], ['2, k, 4', [-0.146124, 0.114354, 1.0]], ['2, k, 5', [-0.242147, -0.0332312, 1.0]], ['2, k, 6', [-0.260429, -0.182153, 1.0]], ['2, k, 7', [-0.260391, -0.23872, 1.0]], ['2, k, 8', [0.148727, 0.117817, 1.0]], ['2, k, 9', [0.25657, -0.0028412, 1.0]], ['2, k, 10', [0.257677, -0.136661, 1.0]], ['2, k, 11', [0.24831, -0.210689, 1.0]], ['2, k, 12', [-0.0525456, -0.3912, 1.0]], ['2, k, 13', [-0.067334, -0.755626, 1.0]], ['2, k, 14', [-0.0613526, -1.08894, 1.0]], ['2, k, 15', [-0.0604167, -1.12719, 1.0]], ['2, k, 16', [0.0725377, -0.38755, 1.0]], ['2, k, 17', [0.0773766, -0.743958, 1.0]], ['2, k, 18', [0.0571865, -1.08666, 1.0]], ['2, k, 19', [0.0932683, -1.16571, 1.0]], ['2, k, 20', [-0.000881969, 0.1452, 1.0]], ['2, k, 21', [-0.264565, -0.274576, 1.0]], ['2, k, 22', [-0.332421, -0.252572, 1.0]], ['2, k, 23', [0.243618, -0.254204, 1.0]], ['2, k, 24', [0.317932, -0.215492, 1.0]]]
[['2, k, 0', [0.00917573, -0.395102, 1.0]], ['2, k, 1', [0.00346034, -0.0843557, 1.0]], ['2, k, 2', [-0.00267722, 0.220555, 1.0]], ['2, k, 3', [0.0038568, 0.36945, 1.0]], ['2, k, 4', [-0.148838, 0.112837, 1.0]], ['2, k, 5', [-0.262177, -0.0485869, 1.0]], ['2, k, 6', [-0.25896, -0.194109, 1.0]], ['2, k, 7', [-0.24492, -0.264764, 1.0]], ['2, k, 8', [0.151167, 0.114124, 1.0]], ['2, k, 9', [0.265946, -0.0190331, 1.0]], ['2, k, 10', [0.259793, -0.152345, 1.0]], ['2, k, 11', [0.245743, -0.23185, 1.0]], ['2, k, 12', [-0.0534974, -0.392416, 1.0]], ['2, k, 13', [-0.067058, -0.756167, 1.0]], ['2, k, 14', [-0.0614999, -1.08894, 1.0]], ['2, k, 15', [-0.0603242, -1.12701, 1.0]], ['2, k, 16', [0.0717483, -0.389243, 1.0]], ['2, k, 17', [0.076939, -0.744581, 1.0]], ['2, k, 18', [0.0578036, -1.08656, 1.0]], ['2, k, 19', [0.0916088, -1.16758, 1.0]], ['2, k, 20', [-0.00107826, 0.145087, 1.0]], ['2, k, 21', [-0.230171, -0.307865, 1.0]], ['2, k, 22', [-0.29193, -0.255468, 1.0]], ['2, k, 23', [0.23201, -0.284877, 1.0]], ['2, k, 24', [0.306132, -0.243094, 1.0]]]
[['2, k, 0', [0.00909911, -0.396104, 1.0]], ['2, k, 1', [0.00336545, -0.0848883, 1.0]], ['2, k, 2', [-0.00271238, 0.22043, 1.0]], ['2, k, 3', [0.00381992, 0.369579, 1.0]], ['2, k, 4', [-0.147393, 0.11205, 1.0]], ['2, k, 5', [-0.265761, -0.0626035, 1.0]], ['2, k, 6', [-0.258218, -0.217195, 1.0]], ['2, k, 7', [-0.240131, -0.293849, 1.0]], ['2, k, 8', [0.153931, 0.109774, 1.0]], ['2, k, 9', [0.260148, -0.0296955, 1.0]], ['2, k, 10', [0.242514, -0.232914, 1.0]], ['2, k, 11', [0.247593, -0.255326, 1.0]], ['2, k, 12', [-0.0535088, -0.392903, 1.0]], ['2, k, 13', [-0.0671934, -0.753184, 1.0]], ['2, k, 14', [-0.0618485, -1.08893, 1.0]], ['2, k, 15', [-0.0793649, -1.17137, 1.0]], ['2, k, 16', [0.0715587, -0.390908, 1.0]], ['2, k, 17', [0.0767254, -0.744799, 1.0]], ['2, k, 18', [0.0577301, -1.0867, 1.0]], ['2, k, 19', [0.0927653, -1.16798, 1.0]], ['2, k, 20', [-0.00113543, 0.144878, 1.0]], ['2, k, 21', [-0.224937, -0.33248, 1.0]], ['2, k, 22', [-0.284475, -0.286886, 1.0]], ['2, k, 23', [0.239965, -0.304806, 1.0]], ['2, k, 24', [0.318442, -0.263026, 1.0]]]
[['2, k, 0', [0.00865075, -0.396895, 1.0]], ['2, k, 1', [0.00309515, -0.0856597, 1.0]], ['2, k, 2', [-0.00262114, 0.219823, 1.0]], ['2, k, 3', [0.00387896, 0.370178, 1.0]], ['2, k, 4', [-0.151829, 0.11002, 1.0]], ['2, k, 5', [-0.250864, -0.0720287, 1.0]], ['2, k, 6', [-0.252749, -0.232857, 1.0]], ['2, k, 7', [-0.26092, -0.299786, 1.0]], ['2, k, 8', [0.156475, 0.105922, 1.0]], ['2, k, 9', [0.273592, -0.046943, 1.0]], ['2, k, 10', [0.257364, -0.193389, 1.0]], ['2, k, 11', [0.24188, -0.264146, 1.0]], ['2, k, 12', [-0.0539275, -0.393745, 1.0]], ['2, k, 13', [-0.0671935, -0.753448, 1.0]], ['2, k, 14', [-0.0604304, -1.08857, 1.0]], ['2, k, 15', [-0.0767497, -1.17102, 1.0]], ['2, k, 16', [0.0710962, -0.391587, 1.0]], ['2, k, 17', [0.0762046, -0.745177, 1.0]], ['2, k, 18', [0.0570305, -1.0874, 1.0]], ['2, k, 19', [0.0941347, -1.17023, 1.0]], ['2, k, 20', [-0.00115733, 0.14422, 1.0]], ['2, k, 21', [-0.249489, -0.35295, 1.0]], ['2, k, 22', [-0.306201, -0.294296, 1.0]], ['2, k, 23', [0.225821, -0.317428, 1.0]], ['2, k, 24', [0.281656, -0.271019, 1.0]]]
[['2, k, 0', [0.00766021, -0.397589, 1.0]], ['2, k, 1', [0.00290526, -0.0860931, 1.0]], ['2, k, 2', [-0.00239836, 0.219626, 1.0]], ['2, k, 3', [0.00380663, 0.370202, 1.0]], ['2, k, 4', [-0.154222, 0.107713, 1.0]], ['2, k, 5', [-0.245515, -0.0816926, 1.0]], ['2, k, 6', [-0.251409, -0.244179, 1.0]], ['2, k, 7', [-0.242616, -0.317828, 1.0]], ['2, k, 8', [0.158447, 0.103009, 1.0]], ['2, k, 9', [0.263203, -0.0657048, 1.0]], ['2, k, 10', [0.252093, -0.221039, 1.0]], ['2, k, 11', [0.240745, -0.29156, 1.0]], ['2, k, 12', [-0.0563365, -0.39413, 1.0]], ['2, k, 13', [-0.0667721, -0.752947, 1.0]], ['2, k, 14', [-0.0611842, -1.0875, 1.0]], ['2, k, 15', [-0.122545, -1.1491, 1.0]], ['2, k, 16', [0.0712718, -0.392495, 1.0]], ['2, k, 17', [0.0757354, -0.745782, 1.0]], ['2, k, 18', [0.0568765, -1.08378, 1.0]], ['2, k, 19', [0.098957, -1.16546, 1.0]], ['2, k, 20', [-0.000998094, 0.143974, 1.0]], ['2, k, 21', [-0.218172, -0.36473, 1.0]], ['2, k, 22', [-0.291412, -0.307602, 1.0]], ['2, k, 23', [0.227371, -0.345773, 1.0]], ['2, k, 24', [0.300028, -0.308629, 1.0]]]
[['2, k, 0', [0.0075841, -0.397299, 1.0]], ['2, k, 1', [0.00175732, -0.0862753, 1.0]], ['2, k, 2', [-0.00507809, 0.218704, 1.0]], ['2, k, 3', [0.00325486, 0.370331, 1.0]], ['2, k, 4', [-0.156047, 0.105196, 1.0]], ['2, k, 5', [-0.245715, -0.0913914, 1.0]], ['2, k, 6', [-0.244631, -0.266858, 1.0]], ['2, k, 7', [-0.257214, -0.336768, 1.0]], ['2, k, 8', [0.158535, 0.102364, 1.0]], ['2, k, 9', [0.260627, -0.0720018, 1.0]], ['2, k, 10', [0.254518, -0.234904, 1.0]], ['2, k, 11', [0.24226, -0.310906, 1.0]], ['2, k, 12', [-0.057931, -0.393837, 1.0]], ['2, k, 13', [-0.0672221, -0.753412, 1.0]], ['2, k, 14', [-0.062456, -1.08598, 1.0]], ['2, k, 15', [-0.0778809, -1.1709, 1.0]], ['2, k, 16', [0.0725875, -0.392018, 1.0]], ['2, k, 17', [0.0760981, -0.746102, 1.0]], ['2, k, 18', [0.057092, -1.08416, 1.0]], ['2, k, 19', [0.090766, -1.16718, 1.0]], ['2, k, 20', [-0.00327373, 0.143264, 1.0]], ['2, k, 21', [-0.264892, -0.386631, 1.0]], ['2, k, 22', [-0.301308, -0.343433, 1.0]], ['2, k, 23', [0.231567, -0.365312, 1.0]], ['2, k, 24', [0.303876, -0.33194, 1.0]]]
[['2, k, 0', [0.00836476, -0.396883, 1.0]], ['2, k, 1', [0.00155152, -0.0863195, 1.0]], ['2, k, 2', [-0.00592625, 0.218348, 1.0]], ['2, k, 3', [0.00304223, 0.370616, 1.0]], ['2, k, 4', [-0.157545, 0.103579, 1.0]], ['2, k, 5', [-0.246452, -0.105374, 1.0]], ['2, k, 6', [-0.252598, -0.279571, 1.0]], ['2, k, 7', [-0.251379, -0.35469, 1.0]], ['2, k, 8', [0.159384, 0.101438, 1.0]], ['2, k, 9', [0.260037, -0.0822569, 1.0]], ['2, k, 10', [0.252187, -0.257596, 1.0]], ['2, k, 11', [0.247855, -0.327418, 1.0]], ['2, k, 12', [-0.0581112, -0.393528, 1.0]], ['2, k, 13', [-0.0672178, -0.754123, 1.0]], ['2, k, 14', [-0.0602795, -1.0897, 1.0]], ['2, k, 15', [-0.0754418, -1.17135, 1.0]], ['2, k, 16', [0.0750089, -0.391464, 1.0]], ['2, k, 17', [0.0762536, -0.747476, 1.0]], ['2, k, 18', [0.0568064, -1.08404, 1.0]], ['2, k, 19', [0.0572579, -1.12208, 1.0]], ['2, k, 20', [-0.00396737, 0.142987, 1.0]], ['2, k, 21', [-0.23679, -0.40908, 1.0]], ['2, k, 22', [-0.296631, -0.368063, 1.0]], ['2, k, 23', [0.234022, -0.384288, 1.0]], ['2, k, 24', [0.315005, -0.34636, 1.0]]]
[['2, k, 0', [0.0079463, -0.397293, 1.0]], ['2, k, 1', [0.00094662, -0.0866108, 1.0]], ['2, k, 2', [-0.00644874, 0.218232, 1.0]], ['2, k, 3', [0.00260856, 0.369795, 1.0]], ['2, k, 4', [-0.158544, 0.103523, 1.0]], ['2, k, 5', [-0.245027, -0.112995, 1.0]], ['2, k, 6', [-0.251454, -0.296012, 1.0]], ['2, k, 7', [-0.252713, -0.367122, 1.0]], ['2, k, 8', [0.159707, 0.101331, 1.0]], ['2, k, 9', [0.253375, -0.090641, 1.0]], ['2, k, 10', [0.250273, -0.267381, 1.0]], ['2, k, 11', [0.243981, -0.343363, 1.0]], ['2, k, 12', [-0.0595093, -0.393911, 1.0]], ['2, k, 13', [-0.066512, -0.75383, 1.0]], ['2, k, 14', [-0.0597541, -1.08908, 1.0]], ['2, k, 15', [-0.0768365, -1.17076, 1.0]], ['2, k, 16', [0.0753578, -0.391941, 1.0]], ['2, k, 17', [0.0763613, -0.747781, 1.0]], ['2, k, 18', [0.0570802, -1.08377, 1.0]], ['2, k, 19', [0.0710149, -1.16637, 1.0]], ['2, k, 20', [-0.00453996, 0.142826, 1.0]], ['2, k, 21', [-0.240316, -0.423082, 1.0]], ['2, k, 22', [-0.302076, -0.372535, 1.0]], ['2, k, 23', [0.236052, -0.399318, 1.0]], ['2, k, 24', [0.308819, -0.364869, 1.0]]]
