[[0, 432.281, 188.488, 0.0794756, 1.0], [1, 439.66, 226.686, 0.883741, 1.0], [2, 408.756, 229.559, 0.835782, 1.0], [3, 380.854, 253.089, 0.897331, 1.0], [4, 345.617, 272.186, 0.852298, 1.0], [5, 473.347, 220.826, 0.768435, 1.0], [6, 476.335, 254.58, 0.858953, 1.0], [7, 474.844, 286.863, 0.90764, 1.0], [8, 439.561, 339.753, 0.73818, 1.0], [9, 414.671, 339.753, 0.714203, 1.0], [10, 407.338, 413.203, 0.808962, 1.0], [11, 407.313, 470.427, 0.831533, 1.0], [12, 463.156, 339.77, 0.73141, 1.0], [13, 474.892, 410.258, 0.820815, 1.0], [14, 483.67, 471.895, 0.796954, 1.0], [15, 0, 0, 0, 1.0], [16, 439.598, 182.598, 0.0826869, 1.0], [17, 0, 0, 0, 1.0], [18, 451.338, 184.087, 0.140455, 1.0], [19, 476.373, 498.284, 0.864548, 1.0], [20, 488.039, 493.966, 0.819438, 1.0], [21, 485.097, 474.877, 0.632899, 1.0], [22, 404.402, 495.384, 0.832064, 1.0], [23, 394.164, 489.537, 0.855205, 1.0], [24, 413.178, 474.806, 0.71815, 1.0]]
[[0, 436.648, 228.101, 0.10478, 1.0], [1, 439.529, 261.882, 0.860277, 1.0], [2, 405.777, 263.313, 0.85936, 1.0], [3, 380.89, 286.906, 0.933279, 1.0], [4, 350.036, 305.959, 0.816438, 1.0], [5, 469, 256.063, 0.777433, 1.0], [6, 486.647, 285.431, 0.897515, 1.0], [7, 498.355, 300.177, 0.908121, 1.0], [8, 441.137, 357.394, 0.801247, 1.0], [9, 417.577, 358.825, 0.800363, 1.0], [10, 404.326, 427.838, 0.885706, 1.0], [11, 407.364, 467.515, 0.80859, 1.0], [12, 466.029, 357.323, 0.774686, 1.0], [13, 476.313, 424.902, 0.854379, 1.0], [14, 482.195, 474.801, 0.813537, 1.0], [15, 429.346, 223.747, 0.0916418, 1.0], [16, 441.075, 220.775, 0.10468, 1.0], [17, 424.928, 228.144, 0.128659, 1.0], [18, 451.315, 223.74, 0.190651, 1.0], [19, 476.382, 498.288, 0.853366, 1.0], [20, 488.09, 495.403, 0.828602, 1.0], [21, 480.748, 476.307, 0.654452, 1.0], [22, 404.372, 495.432, 0.822454, 1.0], [23, 394.155, 489.558, 0.826486, 1.0], [24, 416.155, 466.086, 0.745359, 1.0]]
[[0, 432.251, 223.705, 0.110877, 1.0], [1, 439.538, 254.591, 0.881762, 1.0], [2, 405.789, 256.056, 0.826146, 1.0], [3, 380.835, 285.392, 0.883953, 1.0], [4, 350.041, 300.17, 0.86025, 1.0], [5, 468.981, 253.117, 0.846588, 1.0], [6, 488.054, 282.445, 0.869812, 1.0], [7, 498.361, 300.032, 0.928146, 1.0], [8, 441.094, 357.347, 0.806629, 1.0], [9, 417.524, 358.792, 0.807162, 1.0], [10, 404.344, 426.398, 0.872669, 1.0], [11, 407.356, 467.537, 0.809186, 1.0], [12, 464.653, 355.894, 0.771276, 1.0], [13, 476.28, 422.015, 0.852605, 1.0], [14, 480.754, 474.799, 0.81248, 1.0], [15, 427.906, 217.909, 0.106472, 1.0], [16, 439.603, 217.837, 0.117572, 1.0], [17, 420.526, 223.713, 0.114657, 1.0], [18, 448.424, 219.308, 0.19778, 1.0], [19, 476.375, 496.908, 0.851147, 1.0], [20, 488.086, 493.968, 0.825835, 1.0], [21, 480.731, 476.319, 0.667136, 1.0], [22, 404.39, 495.428, 0.831254, 1.0], [23, 395.531, 489.561, 0.831822, 1.0], [24, 416.133, 467.517, 0.723468, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.167, 253.075, 0.889454, 1.0], [2, 405.808, 253.163, 0.848292, 1.0], [3, 380.881, 278.086, 0.883935, 1.0], [4, 350.037, 298.573, 0.865852, 1.0], [5, 467.541, 251.583, 0.82643, 1.0], [6, 486.658, 276.604, 0.908863, 1.0], [7, 498.301, 295.705, 0.863502, 1.0], [8, 441.087, 355.856, 0.786361, 1.0], [9, 417.527, 357.307, 0.787336, 1.0], [10, 404.359, 423.477, 0.850631, 1.0], [11, 407.352, 468.989, 0.812856, 1.0], [12, 464.629, 352.969, 0.752999, 1.0], [13, 476.281, 419.044, 0.872357, 1.0], [14, 482.229, 473.413, 0.805991, 1.0], [15, 0, 0, 0, 1.0], [16, 439.598, 214.928, 0.0570574, 1.0], [17, 423.44, 219.355, 0.0612416, 1.0], [18, 446.962, 216.423, 0.142175, 1.0], [19, 476.379, 498.297, 0.854546, 1.0], [20, 488.081, 495.417, 0.818103, 1.0], [21, 483.645, 476.294, 0.639866, 1.0], [22, 404.383, 495.428, 0.839119, 1.0], [23, 394.16, 489.57, 0.843315, 1.0], [24, 416.125, 468.995, 0.714908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.132, 251.618, 0.876613, 1.0], [2, 404.416, 253.035, 0.864715, 1.0], [3, 380.83, 276.537, 0.912838, 1.0], [4, 350.038, 294.196, 0.815753, 1.0], [5, 468.976, 248.671, 0.779021, 1.0], [6, 486.647, 275.085, 0.902111, 1.0], [7, 498.328, 289.825, 0.886263, 1.0], [8, 441.1, 351.493, 0.774823, 1.0], [9, 416.179, 352.963, 0.761331, 1.0], [10, 404.403, 419.098, 0.868297, 1.0], [11, 408.747, 471.894, 0.82092, 1.0], [12, 466.03, 350.025, 0.741355, 1.0], [13, 474.921, 417.607, 0.888312, 1.0], [14, 483.643, 474.794, 0.813988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.486, 216.341, 0.0807834, 1.0], [19, 476.37, 498.294, 0.85373, 1.0], [20, 488.068, 495.417, 0.820078, 1.0], [21, 483.684, 476.328, 0.652575, 1.0], [22, 404.375, 495.425, 0.845586, 1.0], [23, 394.159, 489.566, 0.852006, 1.0], [24, 416.12, 473.34, 0.731982, 1.0]]
[[0, 429.301, 210.527, 0.10822, 1.0], [1, 438.116, 245.767, 0.81476, 1.0], [2, 404.363, 250.119, 0.827583, 1.0], [3, 379.43, 275.051, 0.872123, 1.0], [4, 350.033, 288.401, 0.865249, 1.0], [5, 467.546, 241.417, 0.830602, 1.0], [6, 488.021, 272.164, 0.873739, 1.0], [7, 498.343, 286.926, 0.929987, 1.0], [8, 441.071, 348.555, 0.799441, 1.0], [9, 416.148, 350.042, 0.767751, 1.0], [10, 405.783, 417.662, 0.894641, 1.0], [11, 407.335, 471.895, 0.828244, 1.0], [12, 464.648, 347.093, 0.778472, 1.0], [13, 476.274, 416.143, 0.905558, 1.0], [14, 483.637, 474.795, 0.813572, 1.0], [15, 424.906, 206.143, 0.0973585, 1.0], [16, 435.216, 206.068, 0.112094, 1.0], [17, 417.541, 211.962, 0.120678, 1.0], [18, 445.498, 206.158, 0.211641, 1.0], [19, 476.364, 498.293, 0.849717, 1.0], [20, 488.068, 495.417, 0.814925, 1.0], [21, 483.672, 476.335, 0.657093, 1.0], [22, 404.389, 495.405, 0.839058, 1.0], [23, 395.527, 489.556, 0.853644, 1.0], [24, 416.076, 473.363, 0.722425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.691, 241.401, 0.863442, 1.0], [2, 404.368, 244.269, 0.826633, 1.0], [3, 380.813, 267.829, 0.842391, 1.0], [4, 351.496, 286.856, 0.876112, 1.0], [5, 467.508, 239.939, 0.861646, 1.0], [6, 486.668, 266.356, 0.878648, 1.0], [7, 498.301, 285.366, 0.870158, 1.0], [8, 441.123, 347.07, 0.8065, 1.0], [9, 417.55, 347.131, 0.789404, 1.0], [10, 405.789, 417.617, 0.895495, 1.0], [11, 407.299, 471.914, 0.841899, 1.0], [12, 466.043, 345.644, 0.780142, 1.0], [13, 474.899, 414.673, 0.884816, 1.0], [14, 482.229, 474.8, 0.816927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.566, 209.049, 0.0843848, 1.0], [18, 442.553, 206.095, 0.133084, 1.0], [19, 476.366, 498.299, 0.861133, 1.0], [20, 488.063, 495.426, 0.817307, 1.0], [21, 483.672, 476.328, 0.666296, 1.0], [22, 404.406, 495.422, 0.845651, 1.0], [23, 395.539, 489.579, 0.856124, 1.0], [24, 414.673, 473.406, 0.718851, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.088, 241.298, 0.880879, 1.0], [2, 404.392, 241.384, 0.861818, 1.0], [3, 380.845, 264.882, 0.899718, 1.0], [4, 350.039, 283.907, 0.817403, 1.0], [5, 467.538, 239.825, 0.831723, 1.0], [6, 486.599, 263.431, 0.893718, 1.0], [7, 498.312, 278.107, 0.872862, 1.0], [8, 441.121, 345.561, 0.800438, 1.0], [9, 417.556, 345.614, 0.802457, 1.0], [10, 405.816, 416.113, 0.905639, 1.0], [11, 407.284, 470.466, 0.839465, 1.0], [12, 466.031, 344.146, 0.7699, 1.0], [13, 474.908, 413.196, 0.864238, 1.0], [14, 483.632, 474.799, 0.817105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.599, 206.147, 0.0851771, 1.0], [18, 442.568, 203.176, 0.10634, 1.0], [19, 476.388, 498.307, 0.860134, 1.0], [20, 488.078, 495.432, 0.821408, 1.0], [21, 483.647, 476.335, 0.667421, 1.0], [22, 404.402, 495.434, 0.845441, 1.0], [23, 395.528, 489.583, 0.855654, 1.0], [24, 414.641, 473.392, 0.712488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.675, 239.864, 0.856151, 1.0], [2, 404.322, 239.944, 0.86107, 1.0], [3, 379.411, 263.441, 0.886409, 1.0], [4, 350.007, 278.121, 0.837068, 1.0], [5, 467.553, 236.949, 0.780052, 1.0], [6, 486.641, 261.939, 0.887496, 1.0], [7, 498.318, 276.587, 0.929019, 1.0], [8, 441.111, 345.592, 0.808827, 1.0], [9, 417.536, 347.051, 0.808732, 1.0], [10, 405.846, 416.053, 0.881325, 1.0], [11, 405.922, 471.906, 0.847505, 1.0], [12, 466.032, 344.144, 0.769159, 1.0], [13, 474.912, 413.158, 0.855748, 1.0], [14, 483.647, 473.38, 0.810493, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.396, 498.318, 0.860558, 1.0], [20, 488.074, 495.444, 0.81437, 1.0], [21, 483.68, 474.916, 0.650463, 1.0], [22, 404.403, 495.434, 0.849356, 1.0], [23, 395.53, 489.582, 0.858185, 1.0], [24, 414.601, 474.807, 0.7039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.232, 236.964, 0.799885, 1.0], [2, 404.29, 239.827, 0.832011, 1.0], [3, 380.802, 261.933, 0.851783, 1.0], [4, 350.023, 276.545, 0.880386, 1.0], [5, 467.504, 231.107, 0.803243, 1.0], [6, 486.654, 257.506, 0.84924, 1.0], [7, 498.285, 273.669, 0.881119, 1.0], [8, 441.133, 344.109, 0.776623, 1.0], [9, 417.579, 345.594, 0.796207, 1.0], [10, 405.879, 414.675, 0.866021, 1.0], [11, 405.915, 471.897, 0.849236, 1.0], [12, 464.666, 341.222, 0.748091, 1.0], [13, 476.273, 410.238, 0.844858, 1.0], [14, 483.654, 473.39, 0.814383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.074, 195.849, 0.0867611, 1.0], [19, 476.407, 498.314, 0.847031, 1.0], [20, 488.087, 495.443, 0.80898, 1.0], [21, 483.661, 476.296, 0.662616, 1.0], [22, 404.395, 495.431, 0.848172, 1.0], [23, 394.161, 489.583, 0.859842, 1.0], [24, 413.187, 474.812, 0.70423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.728, 231.087, 0.829459, 1.0], [2, 402.853, 235.45, 0.78167, 1.0], [3, 377.925, 258.995, 0.806742, 1.0], [4, 348.57, 275.077, 0.879567, 1.0], [5, 466.062, 229.612, 0.871191, 1.0], [6, 486.63, 254.586, 0.86936, 1.0], [7, 498.292, 272.174, 0.857725, 1.0], [8, 441.126, 339.751, 0.773233, 1.0], [9, 417.575, 344.105, 0.77188, 1.0], [10, 407.307, 414.615, 0.822078, 1.0], [11, 405.912, 471.907, 0.852511, 1.0], [12, 464.647, 336.832, 0.765044, 1.0], [13, 476.292, 407.313, 0.856168, 1.0], [14, 482.22, 474.802, 0.814894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.402, 498.334, 0.850912, 1.0], [20, 488.073, 496.857, 0.81492, 1.0], [21, 483.636, 476.333, 0.645437, 1.0], [22, 404.389, 495.423, 0.845309, 1.0], [23, 394.152, 489.571, 0.860266, 1.0], [24, 413.173, 474.825, 0.714244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.742, 229.66, 0.85554, 1.0], [2, 402.913, 232.551, 0.803169, 1.0], [3, 379.401, 254.605, 0.837484, 1.0], [4, 350.011, 270.745, 0.824849, 1.0], [5, 466.072, 229.539, 0.866943, 1.0], [6, 486.572, 253.077, 0.874908, 1.0], [7, 496.907, 266.361, 0.862369, 1.0], [8, 441.121, 336.831, 0.785214, 1.0], [9, 417.563, 339.768, 0.758335, 1.0], [10, 407.302, 411.729, 0.816, 1.0], [11, 405.924, 470.466, 0.843997, 1.0], [12, 464.647, 335.357, 0.779822, 1.0], [13, 476.3, 407.291, 0.858059, 1.0], [14, 482.224, 473.418, 0.807431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.4, 498.334, 0.844112, 1.0], [20, 488.07, 496.852, 0.80867, 1.0], [21, 483.644, 476.318, 0.642544, 1.0], [22, 404.393, 495.418, 0.843422, 1.0], [23, 394.156, 489.567, 0.856872, 1.0], [24, 413.175, 474.804, 0.714419, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.726, 229.573, 0.864727, 1.0], [2, 402.894, 229.667, 0.834304, 1.0], [3, 379.373, 253.144, 0.855527, 1.0], [4, 348.569, 267.804, 0.835278, 1.0], [5, 466.063, 228.091, 0.838567, 1.0], [6, 486.583, 251.646, 0.867779, 1.0], [7, 496.896, 264.896, 0.880654, 1.0], [8, 441.12, 335.385, 0.793977, 1.0], [9, 417.579, 338.285, 0.759804, 1.0], [10, 407.335, 410.261, 0.796706, 1.0], [11, 405.903, 471.902, 0.857441, 1.0], [12, 464.638, 333.923, 0.787478, 1.0], [13, 476.306, 405.818, 0.867981, 1.0], [14, 482.191, 474.806, 0.807253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.405, 498.312, 0.833467, 1.0], [20, 488.069, 495.429, 0.803641, 1.0], [21, 482.175, 476.357, 0.636135, 1.0], [22, 404.4, 495.42, 0.836445, 1.0], [23, 394.158, 489.58, 0.850438, 1.0], [24, 411.732, 474.842, 0.714426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.75, 228.174, 0.849137, 1.0], [2, 402.916, 229.582, 0.847033, 1.0], [3, 376.477, 253.093, 0.844323, 1.0], [4, 348.553, 266.292, 0.862462, 1.0], [5, 466.06, 226.661, 0.812248, 1.0], [6, 486.583, 251.573, 0.848861, 1.0], [7, 498.28, 264.821, 0.891069, 1.0], [8, 441.088, 335.402, 0.79912, 1.0], [9, 417.548, 338.3, 0.757711, 1.0], [10, 407.351, 408.776, 0.807349, 1.0], [11, 405.9, 471.914, 0.863493, 1.0], [12, 464.625, 335.304, 0.788936, 1.0], [13, 476.297, 405.798, 0.871238, 1.0], [14, 482.214, 473.409, 0.800203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.404, 498.307, 0.831004, 1.0], [20, 488.07, 495.425, 0.795547, 1.0], [21, 482.207, 476.339, 0.631973, 1.0], [22, 404.408, 495.41, 0.833861, 1.0], [23, 394.16, 489.573, 0.852323, 1.0], [24, 411.704, 474.867, 0.71797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.739, 228.15, 0.844128, 1.0], [2, 404.295, 229.574, 0.851729, 1.0], [3, 376.46, 251.688, 0.84567, 1.0], [4, 348.531, 264.869, 0.87165, 1.0], [5, 466.033, 226.609, 0.797632, 1.0], [6, 486.573, 250.137, 0.830093, 1.0], [7, 496.867, 263.377, 0.875043, 1.0], [8, 441.104, 335.294, 0.815157, 1.0], [9, 417.588, 336.786, 0.777248, 1.0], [10, 408.764, 407.333, 0.805136, 1.0], [11, 405.89, 471.901, 0.85877, 1.0], [12, 464.62, 333.837, 0.790005, 1.0], [13, 476.295, 404.365, 0.877624, 1.0], [14, 480.756, 471.92, 0.778818, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.396, 498.302, 0.842276, 1.0], [20, 488.077, 495.411, 0.794435, 1.0], [21, 480.739, 474.911, 0.617706, 1.0], [22, 404.414, 495.403, 0.829696, 1.0], [23, 394.161, 489.57, 0.848892, 1.0], [24, 411.704, 474.866, 0.711487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.179, 228.106, 0.824202, 1.0], [2, 404.329, 228.192, 0.856137, 1.0], [3, 377.923, 251.62, 0.851583, 1.0], [4, 348.549, 264.789, 0.873495, 1.0], [5, 466.041, 225.172, 0.776948, 1.0], [6, 486.576, 248.699, 0.813157, 1.0], [7, 496.866, 263.339, 0.869295, 1.0], [8, 441.089, 333.848, 0.81603, 1.0], [9, 417.582, 335.329, 0.792343, 1.0], [10, 407.363, 407.333, 0.811036, 1.0], [11, 405.888, 471.908, 0.858851, 1.0], [12, 464.612, 332.383, 0.776826, 1.0], [13, 476.274, 404.326, 0.865986, 1.0], [14, 480.762, 471.891, 0.77608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.395, 498.293, 0.839988, 1.0], [20, 488.076, 495.396, 0.790706, 1.0], [21, 480.756, 474.891, 0.624955, 1.0], [22, 404.41, 495.411, 0.832556, 1.0], [23, 394.16, 489.574, 0.846243, 1.0], [24, 411.702, 474.869, 0.708141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.725, 228.062, 0.816025, 1.0], [2, 404.304, 228.17, 0.848186, 1.0], [3, 377.927, 251.554, 0.823719, 1.0], [4, 348.554, 263.373, 0.87755, 1.0], [5, 464.65, 222.266, 0.780042, 1.0], [6, 486.573, 247.22, 0.818354, 1.0], [7, 496.867, 261.919, 0.863071, 1.0], [8, 441.113, 333.904, 0.815053, 1.0], [9, 417.612, 335.373, 0.784584, 1.0], [10, 408.799, 407.326, 0.797751, 1.0], [11, 405.889, 471.904, 0.856734, 1.0], [12, 464.623, 333.839, 0.790901, 1.0], [13, 476.267, 404.333, 0.86796, 1.0], [14, 482.177, 470.436, 0.776207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.403, 498.287, 0.851239, 1.0], [20, 488.079, 493.975, 0.799053, 1.0], [21, 482.184, 474.859, 0.624903, 1.0], [22, 404.409, 495.403, 0.8288, 1.0], [23, 394.159, 489.569, 0.845694, 1.0], [24, 411.692, 474.876, 0.706366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.72, 226.68, 0.808897, 1.0], [2, 404.29, 228.156, 0.838607, 1.0], [3, 376.484, 250.169, 0.80443, 1.0], [4, 348.566, 263.327, 0.873243, 1.0], [5, 464.648, 220.812, 0.792596, 1.0], [6, 486.558, 245.743, 0.819556, 1.0], [7, 496.84, 261.857, 0.838458, 1.0], [8, 441.097, 333.873, 0.817751, 1.0], [9, 417.612, 335.339, 0.786174, 1.0], [10, 410.255, 405.871, 0.804496, 1.0], [11, 405.895, 471.889, 0.850469, 1.0], [12, 464.599, 332.422, 0.788329, 1.0], [13, 474.92, 404.344, 0.869416, 1.0], [14, 480.75, 470.441, 0.780108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.4, 498.29, 0.85541, 1.0], [20, 488.07, 495.388, 0.800934, 1.0], [21, 480.749, 474.865, 0.631434, 1.0], [22, 404.411, 495.407, 0.828549, 1.0], [23, 394.158, 489.569, 0.845007, 1.0], [24, 411.691, 474.867, 0.707378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.281, 226.638, 0.816021, 1.0], [2, 402.891, 228.131, 0.8351, 1.0], [3, 377.914, 250.125, 0.795113, 1.0], [4, 348.559, 261.933, 0.86501, 1.0], [5, 464.639, 220.773, 0.814947, 1.0], [6, 486.549, 244.307, 0.825636, 1.0], [7, 495.425, 260.439, 0.824697, 1.0], [8, 441.09, 333.814, 0.807815, 1.0], [9, 417.613, 333.912, 0.789577, 1.0], [10, 410.253, 405.84, 0.806598, 1.0], [11, 405.906, 470.465, 0.846138, 1.0], [12, 464.588, 332.36, 0.773985, 1.0], [13, 476.266, 404.308, 0.863171, 1.0], [14, 480.754, 469.004, 0.777511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.406, 498.293, 0.85715, 1.0], [20, 488.072, 495.391, 0.805396, 1.0], [21, 480.751, 474.855, 0.629984, 1.0], [22, 404.4, 495.42, 0.834704, 1.0], [23, 394.154, 489.576, 0.850943, 1.0], [24, 411.707, 474.853, 0.702819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.307, 226.625, 0.805245, 1.0], [2, 402.894, 228.108, 0.830093, 1.0], [3, 377.94, 248.706, 0.786932, 1.0], [4, 348.556, 261.926, 0.867851, 1.0], [5, 464.656, 220.789, 0.808677, 1.0], [6, 486.55, 244.313, 0.820172, 1.0], [7, 495.415, 260.449, 0.822929, 1.0], [8, 441.09, 333.813, 0.808639, 1.0], [9, 417.62, 333.904, 0.786378, 1.0], [10, 410.244, 405.807, 0.812414, 1.0], [11, 405.917, 469.011, 0.8382, 1.0], [12, 464.586, 332.367, 0.777419, 1.0], [13, 476.277, 404.303, 0.865071, 1.0], [14, 480.758, 469.011, 0.775086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.403, 496.916, 0.848139, 1.0], [20, 488.082, 493.961, 0.797477, 1.0], [21, 480.744, 474.858, 0.629548, 1.0], [22, 404.401, 495.406, 0.835051, 1.0], [23, 394.154, 489.563, 0.858211, 1.0], [24, 411.719, 474.832, 0.696459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.723, 225.22, 0.793478, 1.0], [2, 402.911, 228.092, 0.829788, 1.0], [3, 377.937, 248.703, 0.792579, 1.0], [4, 348.554, 261.933, 0.867753, 1.0], [5, 464.656, 220.772, 0.815032, 1.0], [6, 486.547, 244.3, 0.817047, 1.0], [7, 495.405, 260.425, 0.817693, 1.0], [8, 441.104, 332.389, 0.79589, 1.0], [9, 417.639, 333.852, 0.770989, 1.0], [10, 411.686, 405.798, 0.810118, 1.0], [11, 405.916, 470.461, 0.840982, 1.0], [12, 464.588, 330.916, 0.76559, 1.0], [13, 476.28, 402.919, 0.862055, 1.0], [14, 480.761, 468.99, 0.775533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.407, 496.914, 0.844768, 1.0], [20, 488.086, 493.954, 0.796458, 1.0], [21, 480.746, 474.848, 0.622133, 1.0], [22, 404.407, 495.398, 0.838222, 1.0], [23, 394.159, 489.56, 0.864753, 1.0], [24, 411.715, 474.864, 0.704713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.714, 225.174, 0.791487, 1.0], [2, 402.894, 228.07, 0.82122, 1.0], [3, 377.937, 248.697, 0.787493, 1.0], [4, 348.555, 261.935, 0.868331, 1.0], [5, 464.648, 219.354, 0.830253, 1.0], [6, 486.555, 244.288, 0.820027, 1.0], [7, 495.42, 260.417, 0.8175, 1.0], [8, 441.123, 332.375, 0.789411, 1.0], [9, 417.663, 333.838, 0.762302, 1.0], [10, 411.696, 404.425, 0.809369, 1.0], [11, 405.923, 470.452, 0.836477, 1.0], [12, 464.601, 329.483, 0.760318, 1.0], [13, 476.281, 402.887, 0.85681, 1.0], [14, 482.18, 468.988, 0.777987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.408, 496.909, 0.845304, 1.0], [20, 488.088, 493.948, 0.798196, 1.0], [21, 480.756, 474.838, 0.624198, 1.0], [22, 404.401, 495.398, 0.838327, 1.0], [23, 394.158, 489.558, 0.867096, 1.0], [24, 411.732, 474.859, 0.703691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.724, 225.185, 0.79566, 1.0], [2, 402.903, 228.075, 0.826893, 1.0], [3, 377.927, 248.707, 0.789395, 1.0], [4, 348.552, 261.94, 0.870016, 1.0], [5, 464.651, 219.364, 0.830878, 1.0], [6, 486.554, 244.296, 0.82107, 1.0], [7, 495.421, 260.422, 0.820458, 1.0], [8, 441.121, 332.375, 0.785986, 1.0], [9, 417.662, 333.847, 0.762127, 1.0], [10, 411.684, 404.423, 0.812665, 1.0], [11, 405.918, 470.46, 0.840302, 1.0], [12, 464.598, 329.478, 0.758376, 1.0], [13, 476.295, 402.902, 0.860536, 1.0], [14, 482.2, 468.972, 0.782804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.676, 187.039, 0.0737369, 1.0], [19, 477.773, 498.28, 0.854001, 1.0], [20, 488.089, 493.959, 0.807659, 1.0], [21, 482.185, 474.833, 0.624654, 1.0], [22, 404.405, 495.399, 0.839663, 1.0], [23, 394.156, 489.56, 0.867917, 1.0], [24, 411.722, 474.871, 0.705353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.305, 226.611, 0.787773, 1.0], [2, 402.883, 228.108, 0.81954, 1.0], [3, 377.914, 248.708, 0.78621, 1.0], [4, 348.539, 261.925, 0.868836, 1.0], [5, 464.66, 219.383, 0.804804, 1.0], [6, 486.576, 244.32, 0.824338, 1.0], [7, 495.431, 260.428, 0.823676, 1.0], [8, 441.119, 332.395, 0.794656, 1.0], [9, 417.648, 333.864, 0.772223, 1.0], [10, 410.261, 405.787, 0.817848, 1.0], [11, 405.917, 471.896, 0.842038, 1.0], [12, 464.603, 330.918, 0.762064, 1.0], [13, 476.318, 402.918, 0.859588, 1.0], [14, 482.202, 468.982, 0.781692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.785, 498.281, 0.853228, 1.0], [20, 488.099, 493.955, 0.806301, 1.0], [21, 482.193, 474.839, 0.626723, 1.0], [22, 404.428, 495.397, 0.843717, 1.0], [23, 395.535, 489.565, 0.86662, 1.0], [24, 411.724, 474.896, 0.713701, 1.0]]
