[['2, k, 0', [-7.95168, 92.46528, 1.0]], ['2, k, 1', [-6.132320604703196, 125.15543265856988, 1.0]], ['2, k, 2', [-4.802512909233698, 149.76698659724028, 1.0]], ['2, k, 3', [-4.431823944401078, 156.7333444193969, 1.0]], ['2, k, 4', [13.893537415833212, 143.24490289649643, 1.0]], ['2, k, 5', [23.77954216389573, 115.76766587471958, 1.0]], ['2, k, 6', [27.508659472195703, 90.90989795082118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.935005570878364, 147.36030457670796, 1.0]], ['2, k, 9', [-52.8337498917617, 146.90613882940144, 1.0]], ['2, k, 10', [-66.15053821754941, 168.75257240978718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4277331057128926, 91.66191871476795, 1.0]], ['2, k, 13', [2.2502483363496646, 49.42275003550441, 1.0]], ['2, k, 14', [3.8610416935097236, 13.099419684355702, 1.0]], ['2, k, 15', [6.739758991188722, 3.6902450887576492, 1.0]], ['2, k, 16', [-16.114725071141514, 92.89208098886918, 1.0]], ['2, k, 17', [-20.7987195458897, 51.12077552590836, 1.0]], ['2, k, 18', [-25.998357072808872, 12.735953745082796, 1.0]], ['2, k, 19', [-28.372488191898263, 3.8629288325274675, 1.0]], ['2, k, 20', [-4.802512909233698, 149.76698659724028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.863342, 93.57523, 1.0]], ['2, k, 1', [-6.304697453899015, 125.92410403691252, 1.0]], ['2, k, 2', [-5.090006249278834, 150.2718182848933, 1.0]], ['2, k, 3', [-4.739555863129978, 157.16121446581423, 1.0]], ['2, k, 4', [14.23574935034194, 143.39889474556838, 1.0]], ['2, k, 5', [23.516477689002755, 116.01497041770003, 1.0]], ['2, k, 6', [27.406802527897003, 91.50129852359954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.679011226441535, 148.7944438818798, 1.0]], ['2, k, 9', [-51.6321503891774, 146.84763216670976, 1.0]], ['2, k, 10', [-67.9803114264839, 167.2025976655334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5527964466622111, 92.81041122060654, 1.0]], ['2, k, 13', [2.984842950270151, 49.51427737983838, 1.0]], ['2, k, 14', [5.149027907124365, 13.171971664490883, 1.0]], ['2, k, 15', [7.7228017737966805, 3.5688254227342746, 1.0]], ['2, k, 16', [-16.00896599021345, 93.85397638746021, 1.0]], ['2, k, 17', [-20.72496495287882, 50.45930252324804, 1.0]], ['2, k, 18', [-26.12917656351598, 12.703647181272927, 1.0]], ['2, k, 19', [-28.498221234050632, 4.040634245461726, 1.0]], ['2, k, 20', [-5.090006249278834, 150.2718182848933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.857365999999999, 93.539158, 1.0]], ['2, k, 1', [-6.290154207279779, 125.88969050772768, 1.0]], ['2, k, 2', [-5.065418470797249, 150.23896075471148, 1.0]], ['2, k, 3', [-4.712233539939693, 157.1295686816824, 1.0]], ['2, k, 4', [14.234556985740177, 143.39593459126488, 1.0]], ['2, k, 5', [23.537232892636553, 115.95170195352893, 1.0]], ['2, k, 6', [27.431814249503805, 91.4066899555693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.675539731650606, 148.72738534612327, 1.0]], ['2, k, 9', [-51.6783611867858, 146.9402760137793, 1.0]], ['2, k, 10', [-67.86702307525849, 168.1362295386075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5576400045442522, 92.76130900214767, 1.0]], ['2, k, 13', [2.9897916993899503, 49.458665566941924, 1.0]], ['2, k, 14', [5.141651004811611, 13.164222338077288, 1.0]], ['2, k, 15', [7.743879647767317, 3.4966407562657817, 1.0]], ['2, k, 16', [-16.0109044300073, 93.82581015032652, 1.0]], ['2, k, 17', [-20.729092543485457, 50.48347441921979, 1.0]], ['2, k, 18', [-26.13793220309258, 12.657044618749175, 1.0]], ['2, k, 19', [-28.48759010145764, 4.045015503553117, 1.0]], ['2, k, 20', [-5.065418470797249, 150.23896075471148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.851310000000001, 93.503824, 1.0]], ['2, k, 1', [-6.277694065521203, 125.85928327901854, 1.0]], ['2, k, 2', [-5.0454571117136755, 150.21233454542474, 1.0]], ['2, k, 3', [-4.690652125647608, 157.10439986024613, 1.0]], ['2, k, 4', [14.220199920726376, 143.40108681882717, 1.0]], ['2, k, 5', [23.546044170011, 115.89760537858595, 1.0]], ['2, k, 6', [27.44274491430899, 91.34104801921215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.677311478192838, 148.66658290291798, 1.0]], ['2, k, 9', [-51.68314546913727, 147.0688480411049, 1.0]], ['2, k, 10', [-67.68166595996108, 168.9236538181446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.561415211075107, 92.71342646084493, 1.0]], ['2, k, 13', [2.9965027286005723, 49.35952243994685, 1.0]], ['2, k, 14', [5.137639686137245, 13.16598710154721, 1.0]], ['2, k, 15', [7.7440048703662825, 3.5371492769621824, 1.0]], ['2, k, 16', [-16.012731115378447, 93.80128312383714, 1.0]], ['2, k, 17', [-20.724173944499817, 50.59430683196606, 1.0]], ['2, k, 18', [-26.14083260448222, 12.651879525573115, 1.0]], ['2, k, 19', [-28.47312690144835, 4.081515063500953, 1.0]], ['2, k, 20', [-5.0454571117136755, 150.21233454542474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.84557, 93.481722, 1.0]], ['2, k, 1', [-6.265954272891328, 125.84430657959098, 1.0]], ['2, k, 2', [-5.026324257956268, 150.20570038683957, 1.0]], ['2, k, 3', [-4.670025076501687, 157.09924140886244, 1.0]], ['2, k, 4', [14.20961592546173, 143.41981165017657, 1.0]], ['2, k, 5', [23.55730325129901, 115.84125675689556, 1.0]], ['2, k, 6', [27.45341247631158, 91.28462091601676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.68217607740252, 148.63462716452122, 1.0]], ['2, k, 9', [-51.654750871593905, 147.20759283807396, 1.0]], ['2, k, 10', [-67.15553200699769, 169.13532113637058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.562191924156263, 92.6879082042053, 1.0]], ['2, k, 13', [2.9977899688488456, 49.22706431108503, 1.0]], ['2, k, 14', [5.126236849834501, 13.144720049988976, 1.0]], ['2, k, 15', [7.722622601391814, 3.619211313259836, 1.0]], ['2, k, 16', [-16.01202174156711, 93.78634123188978, 1.0]], ['2, k, 17', [-20.720080498286023, 50.727566232556235, 1.0]], ['2, k, 18', [-26.146711100235567, 12.67402425080246, 1.0]], ['2, k, 19', [-28.46816676381008, 4.123869127880292, 1.0]], ['2, k, 20', [-5.026324257956268, 150.20570038683957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.840148000000001, 93.457988, 1.0]], ['2, k, 1', [-6.254926369773153, 125.8220904464925, 1.0]], ['2, k, 2', [-5.008865613394566, 150.18404071429916, 1.0]], ['2, k, 3', [-4.651318141052542, 157.0773880974585, 1.0]], ['2, k, 4', [14.217961600663921, 143.41562088601958, 1.0]], ['2, k, 5', [23.57960840122757, 115.77718464878942, 1.0]], ['2, k, 6', [27.476146027771044, 91.22646981805084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.683796679404715, 148.59607514276397, 1.0]], ['2, k, 9', [-51.647142880039574, 147.32745106924543, 1.0]], ['2, k, 10', [-66.54455013728366, 168.95824627467715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5614273345873784, 92.66544368005242, 1.0]], ['2, k, 13', [2.997737026749041, 49.10513113863924, 1.0]], ['2, k, 14', [5.118818168983486, 13.10422619526279, 1.0]], ['2, k, 15', [7.70406101566101, 3.6794512721627317, 1.0]], ['2, k, 16', [-16.009896361635306, 93.76802139392278, 1.0]], ['2, k, 17', [-20.721251699800174, 50.81515221204717, 1.0]], ['2, k, 18', [-26.15164240565656, 12.70573413517549, 1.0]], ['2, k, 19', [-28.479596125798462, 4.118832550876535, 1.0]], ['2, k, 20', [-5.008865613394566, 150.18404071429916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.837559999999999, 93.435338, 1.0]], ['2, k, 1', [-6.248271812356967, 125.8002877628832, 1.0]], ['2, k, 2', [-4.99853253469453, 150.16181998623895, 1.0]], ['2, k, 3', [-4.640800875386654, 157.05406449907994, 1.0]], ['2, k, 4', [14.22671723049698, 143.4060724942372, 1.0]], ['2, k, 5', [23.58978238030423, 115.7472609221227, 1.0]], ['2, k, 6', [27.49362163177303, 91.17178198272106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.70349406416011, 148.55772846500156, 1.0]], ['2, k, 9', [-51.5636000144743, 147.45941101129637, 1.0]], ['2, k, 10', [-66.01092838723311, 168.89852969498088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5562803700303496, 92.64616623622541, 1.0]], ['2, k, 13', [2.99169324061459, 49.02564892740991, 1.0]], ['2, k, 14', [5.10856819778589, 13.072228908336761, 1.0]], ['2, k, 15', [7.680073682952728, 3.762359379085259, 1.0]], ['2, k, 16', [-16.008949343424163, 93.74917227324849, 1.0]], ['2, k, 17', [-20.732316895176684, 50.84092556317932, 1.0]], ['2, k, 18', [-26.15802535324318, 12.755115543632733, 1.0]], ['2, k, 19', [-28.49950082410645, 4.110985864164585, 1.0]], ['2, k, 20', [-4.99853253469453, 150.16181998623895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.835389999999999, 93.42223, 1.0]], ['2, k, 1', [-6.242154517897759, 125.78817510296659, 1.0]], ['2, k, 2', [-4.989361442726997, 150.15160967995647, 1.0]], ['2, k, 3', [-4.631634795080224, 157.04295429231746, 1.0]], ['2, k, 4', [14.233230016908333, 143.40765133515416, 1.0]], ['2, k, 5', [23.59125046463849, 115.73051197668349, 1.0]], ['2, k, 6', [27.500636239485274, 91.13592368737662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.720846222341002, 148.53144457865469, 1.0]], ['2, k, 9', [-51.46390707924625, 147.58907045876484, 1.0]], ['2, k, 10', [-65.46686795518735, 168.75939311899324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5511891907798008, 92.63736088017701, 1.0]], ['2, k, 13', [2.9857142336031184, 48.960112155946526, 1.0]], ['2, k, 14', [5.096553934707104, 13.055447230794002, 1.0]], ['2, k, 15', [7.663255455427975, 3.8351897027045183, 1.0]], ['2, k, 16', [-16.00691380878237, 93.73806810644751, 1.0]], ['2, k, 17', [-20.745913009603726, 50.847477237511875, 1.0]], ['2, k, 18', [-26.166396737817173, 12.808337050596705, 1.0]], ['2, k, 19', [-28.52041983514656, 4.111056599835777, 1.0]], ['2, k, 20', [-4.989361442726997, 150.15160967995647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.832666000000001, 93.40811, 1.0]], ['2, k, 1', [-6.2351272658865255, 125.76740097038166, 1.0]], ['2, k, 2', [-4.979246653175112, 150.1243778366288, 1.0]], ['2, k, 3', [-4.6213447986040785, 157.01483508907253, 1.0]], ['2, k, 4', [14.238817737617584, 143.39023443620653, 1.0]], ['2, k, 5', [23.59507806804007, 115.7012677525436, 1.0]], ['2, k, 6', [27.514360625452866, 91.10720416173866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.72236540663753, 148.49412578542123, 1.0]], ['2, k, 9', [-51.38970229356289, 147.6798954123815, 1.0]], ['2, k, 10', [-65.18962444553314, 168.8374834381075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5487368962358206, 92.62716772268952, 1.0]], ['2, k, 13', [2.9791894982586182, 48.96838072475157, 1.0]], ['2, k, 14', [5.0893513353738165, 13.050036339941705, 1.0]], ['2, k, 15', [7.650829035811296, 3.8958456814921334, 1.0]], ['2, k, 16', [-16.004798735325732, 93.72604991136888, 1.0]], ['2, k, 17', [-20.763677686879408, 50.81232057443237, 1.0]], ['2, k, 18', [-26.17537568169123, 12.841553466223438, 1.0]], ['2, k, 19', [-28.5388826798979, 4.106811303355082, 1.0]], ['2, k, 20', [-4.979246653175112, 150.1243778366288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.827684, 93.391854, 1.0]], ['2, k, 1', [-6.226856769226211, 125.74269713232962, 1.0]], ['2, k, 2', [-4.969984803251569, 150.09175309469478, 1.0]], ['2, k, 3', [-4.612587798178522, 156.98144520777086, 1.0]], ['2, k, 4', [14.239092541806892, 143.36474301131975, 1.0]], ['2, k, 5', [23.59054996790938, 115.67770995998005, 1.0]], ['2, k, 6', [27.52017475326064, 91.07524723858998, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.731105536001984, 148.45737537840182, 1.0]], ['2, k, 9', [-51.32872091298437, 147.75076897950566, 1.0]], ['2, k, 10', [-65.31932511217427, 169.4527387451644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5507877945363848, 92.61407037698383, 1.0]], ['2, k, 13', [2.9758912296443394, 49.032144566917516, 1.0]], ['2, k, 14', [5.090735814397737, 13.065370176691225, 1.0]], ['2, k, 15', [7.651621532436956, 3.9499355043569633, 1.0]], ['2, k, 16', [-15.997024588199901, 93.71333401928159, 1.0]], ['2, k, 17', [-20.776218878466075, 50.75723613595381, 1.0]], ['2, k, 18', [-26.177294836808194, 12.844985197146627, 1.0]], ['2, k, 19', [-28.54736109861263, 4.089873918916156, 1.0]], ['2, k, 20', [-4.969984803251569, 150.09175309469478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.818569999999999, 93.38171200000001, 1.0]], ['2, k, 1', [-6.215073994427113, 125.73019763232428, 1.0]], ['2, k, 2', [-4.958127291768738, 150.07865374437873, 1.0]], ['2, k, 3', [-4.601637231631442, 156.96770651877668, 1.0]], ['2, k, 4', [14.23748749124131, 143.36062076070544, 1.0]], ['2, k, 5', [23.581476557961835, 115.67389268668786, 1.0]], ['2, k, 6', [27.525421832287126, 91.04051504016877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.74662199612008, 148.44050065719415, 1.0]], ['2, k, 9', [-51.272722001911845, 147.83208407451897, 1.0]], ['2, k, 10', [-65.54925767883218, 170.1858060022413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5590338679259919, 92.60677362267728, 1.0]], ['2, k, 13', [2.9814092682107542, 49.09150397200181, 1.0]], ['2, k, 14', [5.095031340658272, 13.08403199721159, 1.0]], ['2, k, 15', [7.665031592942915, 3.9913413650939535, 1.0]], ['2, k, 16', [-15.980013939593398, 93.70564157135536, 1.0]], ['2, k, 17', [-20.780195086129847, 50.70024792276743, 1.0]], ['2, k, 18', [-26.176639225555682, 12.818610637632673, 1.0]], ['2, k, 19', [-28.544311628102154, 4.085478466104895, 1.0]], ['2, k, 20', [-4.958127291768738, 150.07865374437873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.802420000000001, 93.36494400000001, 1.0]], ['2, k, 1', [-6.196476563763824, 125.70931841407838, 1.0]], ['2, k, 2', [-4.93997543720142, 150.05384351483428, 1.0]], ['2, k, 3', [-4.584526321715759, 156.94236510562388, 1.0]], ['2, k, 4', [14.240174783810748, 143.34377808968725, 1.0]], ['2, k, 5', [23.583847282728044, 115.65905381521665, 1.0]], ['2, k, 6', [27.54790260568963, 91.01466985967416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.61103295553663, 148.41347365038027, 1.0]], ['2, k, 9', [-51.231565632825806, 147.89619588672454, 1.0]], ['2, k, 10', [-65.74105535510924, 170.72642372666647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.573835588052229, 92.59291255432112, 1.0]], ['2, k, 13', [2.9961875913564286, 49.10271774706472, 1.0]], ['2, k, 14', [5.100142495115964, 13.09560779412542, 1.0]], ['2, k, 15', [7.680878444307588, 4.020383995445508, 1.0]], ['2, k, 16', [-15.957144001131375, 93.69355213237861, 1.0]], ['2, k, 17', [-20.766308503497314, 50.751949153325455, 1.0]], ['2, k, 18', [-26.1719930076296, 12.82387300758812, 1.0]], ['2, k, 19', [-28.539519172402837, 4.102827862876273, 1.0]], ['2, k, 20', [-4.93997543720142, 150.05384351483428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.78317, 93.336116, 1.0]], ['2, k, 1', [-6.175759003645247, 125.68124631796644, 1.0]], ['2, k, 2', [-4.92192969478522, 150.0197631729476, 1.0]], ['2, k, 3', [-4.568108790972224, 156.90851409109013, 1.0]], ['2, k, 4', [14.241305414397363, 143.31369191260137, 1.0]], ['2, k, 5', [23.587639408117635, 115.63296856853661, 1.0]], ['2, k, 6', [27.567177167523155, 90.97620802022571, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.41974563387341, 148.3776512277171, 1.0]], ['2, k, 9', [-51.21275474917475, 147.93823473820794, 1.0]], ['2, k, 10', [-65.97390745791239, 171.2466164469315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5905054334985866, 92.56480771042817, 1.0]], ['2, k, 13', [3.011630521146511, 49.10878303888378, 1.0]], ['2, k, 14', [5.106335322937383, 13.092581793302742, 1.0]], ['2, k, 15', [7.68800166040883, 4.024944672543224, 1.0]], ['2, k, 16', [-15.934771393801817, 93.67176485859558, 1.0]], ['2, k, 17', [-20.75785973464461, 50.731233549356425, 1.0]], ['2, k, 18', [-26.157703053090763, 12.837389864507848, 1.0]], ['2, k, 19', [-28.528326031316237, 4.112385071465992, 1.0]], ['2, k, 20', [-4.92192969478522, 150.0197631729476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.763776, 93.308022, 1.0]], ['2, k, 1', [-6.156085575723599, 125.66323917192432, 1.0]], ['2, k, 2', [-4.906800461303162, 150.0051125514515, 1.0]], ['2, k, 3', [-4.555224744763793, 156.89594650140836, 1.0]], ['2, k, 4', [14.241925418284971, 143.2986998155419, 1.0]], ['2, k, 5', [23.58851118950259, 115.62104262921626, 1.0]], ['2, k, 6', [27.583742705039075, 90.94383181330984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.365750025099707, 148.35602753528062, 1.0]], ['2, k, 9', [-51.21014661931886, 147.9653989751874, 1.0]], ['2, k, 10', [-65.99561021568945, 171.38359591085975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.606031408117472, 92.53540899486948, 1.0]], ['2, k, 13', [3.0231485511166007, 49.099022278468254, 1.0]], ['2, k, 14', [5.109017330416165, 13.029728313517339, 1.0]], ['2, k, 15', [7.678382255550227, 3.9928171622798523, 1.0]], ['2, k, 16', [-15.912543863980302, 93.64983623468684, 1.0]], ['2, k, 17', [-20.75350915878085, 50.658106520810115, 1.0]], ['2, k, 18', [-26.148083508304307, 12.812831122540153, 1.0]], ['2, k, 19', [-28.51910872844643, 4.097941358005867, 1.0]], ['2, k, 20', [-4.906800461303162, 150.0051125514515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.745562000000001, 93.27907200000001, 1.0]], ['2, k, 1', [-6.139095165163888, 125.64614537709386, 1.0]], ['2, k, 2', [-4.896817444928549, 149.99469522278653, 1.0]], ['2, k, 3', [-4.548369738125836, 156.88871093409782, 1.0]], ['2, k, 4', [14.241553104021087, 143.27908429435516, 1.0]], ['2, k, 5', [23.596156936923045, 115.60787590316859, 1.0]], ['2, k, 6', [27.611108178569374, 90.93538067716756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.334769743918272, 148.3324366644077, 1.0]], ['2, k, 9', [-51.19477454378284, 147.97726666414542, 1.0]], ['2, k, 10', [-65.95033255700838, 171.33865952367444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6209515272368265, 92.50675387411458, 1.0]], ['2, k, 13', [3.0331976031749757, 49.09565006721076, 1.0]], ['2, k, 14', [5.110763414853601, 12.978029275546696, 1.0]], ['2, k, 15', [7.666731504803677, 3.96181248774516, 1.0]], ['2, k, 16', [-15.896152793057125, 93.62537976578926, 1.0]], ['2, k, 17', [-20.748919809976098, 50.618761214985874, 1.0]], ['2, k, 18', [-26.14330553354484, 12.80665934888789, 1.0]], ['2, k, 19', [-28.520835901676094, 4.083481144552865, 1.0]], ['2, k, 20', [-4.896817444928549, 149.99469522278653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.730126, 93.24621400000001, 1.0]], ['2, k, 1', [-6.125836878153754, 125.62765755523114, 1.0]], ['2, k, 2', [-4.8920320989587, 149.9830888505186, 1.0]], ['2, k, 3', [-4.547115998614611, 156.88151733166578, 1.0]], ['2, k, 4', [14.237307031747605, 143.25112159663863, 1.0]], ['2, k, 5', [23.6023403361878, 115.5880218264352, 1.0]], ['2, k, 6', [27.628609672123183, 90.93975362756395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.21188375081439, 148.31384590798825, 1.0]], ['2, k, 9', [-51.14557191143633, 147.95844032429696, 1.0]], ['2, k, 10', [-65.93944845845229, 171.3464469800048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.635791734398433, 92.47141062136592, 1.0]], ['2, k, 13', [3.0467563565528692, 49.08485962493581, 1.0]], ['2, k, 14', [5.122148439105145, 12.949515831645542, 1.0]], ['2, k, 15', [7.690921271413121, 3.851759919850039, 1.0]], ['2, k, 16', [-15.887824432345049, 93.59828985278476, 1.0]], ['2, k, 17', [-20.74695816973209, 50.59697985582478, 1.0]], ['2, k, 18', [-26.13859376981827, 12.83182464663647, 1.0]], ['2, k, 19', [-28.515556866861125, 4.111156516515267, 1.0]], ['2, k, 20', [-4.8920320989587, 149.9830888505186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.724448, 93.21754200000001, 1.0]], ['2, k, 1', [-6.122332702141302, 125.62099073331967, 1.0]], ['2, k, 2', [-4.8966388659808056, 149.9877856222634, 1.0]], ['2, k, 3', [-4.555013554004654, 156.89157771150295, 1.0]], ['2, k, 4', [14.230178694942182, 143.23724974476477, 1.0]], ['2, k, 5', [23.604730523623985, 115.5808325289967, 1.0]], ['2, k, 6', [27.63544166447378, 90.96289959529146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.260802022445237, 148.3119046300669, 1.0]], ['2, k, 9', [-51.14861779010069, 147.92116581051997, 1.0]], ['2, k, 10', [-65.96429917256208, 171.28083175397364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6433539314537464, 92.43855358227324, 1.0]], ['2, k, 13', [3.0510375055035928, 49.13363960146172, 1.0]], ['2, k, 14', [5.128965750501887, 12.916084713840839, 1.0]], ['2, k, 15', [7.716599402545272, 3.706868154986175, 1.0]], ['2, k, 16', [-15.888230741533935, 93.57351739007402, 1.0]], ['2, k, 17', [-20.75558093485247, 50.55163411399808, 1.0]], ['2, k, 18', [-26.15747638167617, 12.765022405732644, 1.0]], ['2, k, 19', [-28.52159673876132, 4.083430237638327, 1.0]], ['2, k, 20', [-4.8966388659808056, 149.9877856222634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
