[['2, k, 0', [-0.459752, -0.232697, 1.0]], ['2, k, 1', [-0.447751, 0.0754298, 1.0]], ['2, k, 2', [-0.433363, 0.375565, 1.0]], ['2, k, 3', [-0.430559, 0.514392, 1.0]], ['2, k, 4', [-0.631114, 0.28238, 1.0]], ['2, k, 5', [-0.799207, 0.0915501, 1.0]], ['2, k, 6', [-0.735434, -0.14828, 1.0]], ['2, k, 7', [-0.686532, -0.217002, 1.0]], ['2, k, 8', [-0.251038, 0.292462, 1.0]], ['2, k, 9', [-0.153464, 0.102907, 1.0]], ['2, k, 10', [-0.18035, -0.137521, 1.0]], ['2, k, 11', [-0.225081, -0.186754, 1.0]], ['2, k, 12', [-0.539882, -0.231651, 1.0]], ['2, k, 13', [-0.567307, -0.675602, 1.0]], ['2, k, 14', [-0.56336, -1.0437, 1.0]], ['2, k, 15', [-0.566627, -1.1049, 1.0]], ['2, k, 16', [-0.366615, -0.227175, 1.0]], ['2, k, 17', [-0.365445, -0.670769, 1.0]], ['2, k, 18', [-0.359584, -1.03798, 1.0]], ['2, k, 19', [-0.31175, -1.09901, 1.0]], ['2, k, 20', [-0.437384, 0.301712, 1.0]], ['2, k, 21', [-0.648274, -0.316546, 1.0]], ['2, k, 22', [-0.643202, -0.214697, 1.0]], ['2, k, 23', [-0.264018, -0.235388, 1.0]], ['2, k, 24', [-0.245868, -0.162207, 1.0]]]
[['2, k, 0', [-0.3808, -0.265825, 1.0]], ['2, k, 1', [-0.392277, 0.0486774, 1.0]], ['2, k, 2', [-0.402379, 0.354785, 1.0]], ['2, k, 3', [-0.387724, 0.489324, 1.0]], ['2, k, 4', [-0.582889, 0.236411, 1.0]], ['2, k, 5', [-0.735502, 0.0272824, 1.0]], ['2, k, 6', [-0.612811, -0.189512, 1.0]], ['2, k, 7', [-0.567702, -0.256039, 1.0]], ['2, k, 8', [-0.211841, 0.278042, 1.0]], ['2, k, 9', [-0.102822, 0.0906667, 1.0]], ['2, k, 10', [-0.124562, -0.143314, 1.0]], ['2, k, 11', [-0.161571, -0.155423, 1.0]], ['2, k, 12', [-0.458009, -0.26366, 1.0]], ['2, k, 13', [-0.507529, -0.673413, 1.0]], ['2, k, 14', [-0.57242, -1.0356, 1.0]], ['2, k, 15', [-0.563093, -1.08719, 1.0]], ['2, k, 16', [-0.292911, -0.260471, 1.0]], ['2, k, 17', [-0.300153, -0.676175, 1.0]], ['2, k, 18', [-0.339789, -1.0312, 1.0]], ['2, k, 19', [-0.314469, -1.08206, 1.0]], ['2, k, 20', [-0.400384, 0.279747, 1.0]], ['2, k, 21', [-0.52066, -0.331282, 1.0]], ['2, k, 22', [-0.604343, -0.273847, 1.0]], ['2, k, 23', [-0.188691, -0.229353, 1.0]], ['2, k, 24', [-0.206871, -0.129626, 1.0]]]
[['2, k, 0', [-0.382009, -0.265974, 1.0]], ['2, k, 1', [-0.39266, 0.0483939, 1.0]], ['2, k, 2', [-0.402234, 0.354426, 1.0]], ['2, k, 3', [-0.387918, 0.489101, 1.0]], ['2, k, 4', [-0.585207, 0.237656, 1.0]], ['2, k, 5', [-0.734603, 0.0285192, 1.0]], ['2, k, 6', [-0.6138, -0.188261, 1.0]], ['2, k, 7', [-0.568499, -0.255269, 1.0]], ['2, k, 8', [-0.210981, 0.27694, 1.0]], ['2, k, 9', [-0.0986463, 0.0907462, 1.0]], ['2, k, 10', [-0.12493, -0.144107, 1.0]], ['2, k, 11', [-0.163485, -0.156432, 1.0]], ['2, k, 12', [-0.459402, -0.263757, 1.0]], ['2, k, 13', [-0.508662, -0.67439, 1.0]], ['2, k, 14', [-0.572507, -1.03557, 1.0]], ['2, k, 15', [-0.562676, -1.08724, 1.0]], ['2, k, 16', [-0.293951, -0.260657, 1.0]], ['2, k, 17', [-0.300697, -0.674982, 1.0]], ['2, k, 18', [-0.341795, -1.03119, 1.0]], ['2, k, 19', [-0.316896, -1.08205, 1.0]], ['2, k, 20', [-0.400349, 0.279423, 1.0]], ['2, k, 21', [-0.525717, -0.331751, 1.0]], ['2, k, 22', [-0.611107, -0.262719, 1.0]], ['2, k, 23', [-0.195606, -0.234086, 1.0]], ['2, k, 24', [-0.208478, -0.124076, 1.0]]]
[['2, k, 0', [-0.383211, -0.266017, 1.0]], ['2, k, 1', [-0.392999, 0.048174, 1.0]], ['2, k, 2', [-0.401967, 0.354061, 1.0]], ['2, k, 3', [-0.38812, 0.488587, 1.0]], ['2, k, 4', [-0.585839, 0.238238, 1.0]], ['2, k, 5', [-0.733769, 0.0283963, 1.0]], ['2, k, 6', [-0.614314, -0.188118, 1.0]], ['2, k, 7', [-0.568469, -0.25613, 1.0]], ['2, k, 8', [-0.210115, 0.275954, 1.0]], ['2, k, 9', [-0.0949811, 0.0914529, 1.0]], ['2, k, 10', [-0.126705, -0.143629, 1.0]], ['2, k, 11', [-0.163546, -0.157782, 1.0]], ['2, k, 12', [-0.46069, -0.263659, 1.0]], ['2, k, 13', [-0.510408, -0.674731, 1.0]], ['2, k, 14', [-0.572503, -1.03556, 1.0]], ['2, k, 15', [-0.562681, -1.08726, 1.0]], ['2, k, 16', [-0.295132, -0.260833, 1.0]], ['2, k, 17', [-0.301503, -0.674574, 1.0]], ['2, k, 18', [-0.342106, -1.0309, 1.0]], ['2, k, 19', [-0.319667, -1.08253, 1.0]], ['2, k, 20', [-0.400233, 0.279104, 1.0]], ['2, k, 21', [-0.524527, -0.331104, 1.0]], ['2, k, 22', [-0.613297, -0.257114, 1.0]], ['2, k, 23', [-0.19614, -0.236996, 1.0]], ['2, k, 24', [-0.209054, -0.122913, 1.0]]]
[['2, k, 0', [-0.385369, -0.266279, 1.0]], ['2, k, 1', [-0.393571, 0.0478337, 1.0]], ['2, k, 2', [-0.401643, 0.353697, 1.0]], ['2, k, 3', [-0.388254, 0.488263, 1.0]], ['2, k, 4', [-0.586462, 0.239072, 1.0]], ['2, k, 5', [-0.731916, 0.0300866, 1.0]], ['2, k, 6', [-0.654431, -0.206387, 1.0]], ['2, k, 7', [-0.633808, -0.225847, 1.0]], ['2, k, 8', [-0.20903, 0.274849, 1.0]], ['2, k, 9', [-0.0927075, 0.0911569, 1.0]], ['2, k, 10', [-0.127581, -0.143065, 1.0]], ['2, k, 11', [-0.164479, -0.157379, 1.0]], ['2, k, 12', [-0.462949, -0.263552, 1.0]], ['2, k, 13', [-0.512065, -0.674805, 1.0]], ['2, k, 14', [-0.572443, -1.03514, 1.0]], ['2, k, 15', [-0.565431, -1.08533, 1.0]], ['2, k, 16', [-0.297055, -0.26146, 1.0]], ['2, k, 17', [-0.302281, -0.67426, 1.0]], ['2, k, 18', [-0.342848, -1.0312, 1.0]], ['2, k, 19', [-0.320181, -1.08246, 1.0]], ['2, k, 20', [-0.4001, 0.278771, 1.0]], ['2, k, 21', [-0.611942, -0.279928, 1.0]], ['2, k, 22', [-0.65622, -0.202078, 1.0]], ['2, k, 23', [-0.195323, -0.235989, 1.0]], ['2, k, 24', [-0.208961, -0.118555, 1.0]]]
[['2, k, 0', [-0.387458, -0.26671, 1.0]], ['2, k, 1', [-0.39404, 0.0474116, 1.0]], ['2, k, 2', [-0.400987, 0.353093, 1.0]], ['2, k, 3', [-0.388465, 0.487731, 1.0]], ['2, k, 4', [-0.587126, 0.239594, 1.0]], ['2, k, 5', [-0.732192, 0.0321187, 1.0]], ['2, k, 6', [-0.620148, -0.188638, 1.0]], ['2, k, 7', [-0.576725, -0.258518, 1.0]], ['2, k, 8', [-0.208136, 0.273974, 1.0]], ['2, k, 9', [-0.0901933, 0.0903411, 1.0]], ['2, k, 10', [-0.128765, -0.143483, 1.0]], ['2, k, 11', [-0.165551, -0.158861, 1.0]], ['2, k, 12', [-0.465397, -0.26385, 1.0]], ['2, k, 13', [-0.515242, -0.675995, 1.0]], ['2, k, 14', [-0.576008, -1.03416, 1.0]], ['2, k, 15', [-0.563856, -1.08844, 1.0]], ['2, k, 16', [-0.29869, -0.261973, 1.0]], ['2, k, 17', [-0.302835, -0.673796, 1.0]], ['2, k, 18', [-0.34337, -1.03141, 1.0]], ['2, k, 19', [-0.319034, -1.08237, 1.0]], ['2, k, 20', [-0.399782, 0.278253, 1.0]], ['2, k, 21', [-0.536391, -0.333911, 1.0]], ['2, k, 22', [-0.606842, -0.275883, 1.0]], ['2, k, 23', [-0.195267, -0.237323, 1.0]], ['2, k, 24', [-0.21213, -0.124666, 1.0]]]
[['2, k, 0', [-0.390348, -0.267036, 1.0]], ['2, k, 1', [-0.394869, 0.0469804, 1.0]], ['2, k, 2', [-0.400628, 0.352606, 1.0]], ['2, k, 3', [-0.388539, 0.487226, 1.0]], ['2, k, 4', [-0.588276, 0.240819, 1.0]], ['2, k, 5', [-0.732392, 0.0352494, 1.0]], ['2, k, 6', [-0.626185, -0.190549, 1.0]], ['2, k, 7', [-0.617968, -0.243316, 1.0]], ['2, k, 8', [-0.207215, 0.272266, 1.0]], ['2, k, 9', [-0.0875638, 0.0890942, 1.0]], ['2, k, 10', [-0.129865, -0.144774, 1.0]], ['2, k, 11', [-0.168399, -0.160011, 1.0]], ['2, k, 12', [-0.469216, -0.263779, 1.0]], ['2, k, 13', [-0.517805, -0.676642, 1.0]], ['2, k, 14', [-0.57443, -1.035, 1.0]], ['2, k, 15', [-0.562915, -1.088, 1.0]], ['2, k, 16', [-0.300743, -0.262585, 1.0]], ['2, k, 17', [-0.303851, -0.672923, 1.0]], ['2, k, 18', [-0.343562, -1.03115, 1.0]], ['2, k, 19', [-0.316784, -1.08198, 1.0]], ['2, k, 20', [-0.399676, 0.277822, 1.0]], ['2, k, 21', [-0.592573, -0.316638, 1.0]], ['2, k, 22', [-0.647865, -0.236457, 1.0]], ['2, k, 23', [-0.201159, -0.238859, 1.0]], ['2, k, 24', [-0.212869, -0.120673, 1.0]]]
[['2, k, 0', [-0.393199, -0.267069, 1.0]], ['2, k, 1', [-0.395402, 0.0468022, 1.0]], ['2, k, 2', [-0.399857, 0.352223, 1.0]], ['2, k, 3', [-0.388489, 0.487015, 1.0]], ['2, k, 4', [-0.588103, 0.242045, 1.0]], ['2, k, 5', [-0.732313, 0.0381273, 1.0]], ['2, k, 6', [-0.646201, -0.195793, 1.0]], ['2, k, 7', [-0.622293, -0.260615, 1.0]], ['2, k, 8', [-0.206366, 0.271629, 1.0]], ['2, k, 9', [-0.0853287, 0.0889735, 1.0]], ['2, k, 10', [-0.131588, -0.143782, 1.0]], ['2, k, 11', [-0.169118, -0.160103, 1.0]], ['2, k, 12', [-0.472114, -0.263481, 1.0]], ['2, k, 13', [-0.520313, -0.677987, 1.0]], ['2, k, 14', [-0.574428, -1.03498, 1.0]], ['2, k, 15', [-0.567836, -1.08638, 1.0]], ['2, k, 16', [-0.303362, -0.262933, 1.0]], ['2, k, 17', [-0.305272, -0.67169, 1.0]], ['2, k, 18', [-0.343903, -1.03106, 1.0]], ['2, k, 19', [-0.317023, -1.08198, 1.0]], ['2, k, 20', [-0.399377, 0.277543, 1.0]], ['2, k, 21', [-0.605385, -0.345092, 1.0]], ['2, k, 22', [-0.647996, -0.240747, 1.0]], ['2, k, 23', [-0.20292, -0.239907, 1.0]], ['2, k, 24', [-0.211693, -0.123678, 1.0]]]
[['2, k, 0', [-0.396511, -0.267036, 1.0]], ['2, k, 1', [-0.395994, 0.0466053, 1.0]], ['2, k, 2', [-0.39869, 0.351683, 1.0]], ['2, k, 3', [-0.388281, 0.48661, 1.0]], ['2, k, 4', [-0.586966, 0.243247, 1.0]], ['2, k, 5', [-0.732426, 0.0404814, 1.0]], ['2, k, 6', [-0.635494, -0.189293, 1.0]], ['2, k, 7', [-0.618612, -0.254308, 1.0]], ['2, k, 8', [-0.204809, 0.270247, 1.0]], ['2, k, 9', [-0.0829314, 0.0871051, 1.0]], ['2, k, 10', [-0.132562, -0.145468, 1.0]], ['2, k, 11', [-0.169965, -0.161703, 1.0]], ['2, k, 12', [-0.47551, -0.262984, 1.0]], ['2, k, 13', [-0.52513, -0.680778, 1.0]], ['2, k, 14', [-0.573929, -1.03591, 1.0]], ['2, k, 15', [-0.567227, -1.0869, 1.0]], ['2, k, 16', [-0.306491, -0.263338, 1.0]], ['2, k, 17', [-0.306415, -0.671213, 1.0]], ['2, k, 18', [-0.343884, -1.03107, 1.0]], ['2, k, 19', [-0.320913, -1.08265, 1.0]], ['2, k, 20', [-0.398867, 0.277136, 1.0]], ['2, k, 21', [-0.575832, -0.337859, 1.0]], ['2, k, 22', [-0.658913, -0.227014, 1.0]], ['2, k, 23', [-0.204132, -0.240089, 1.0]], ['2, k, 24', [-0.213934, -0.11363, 1.0]]]
[['2, k, 0', [-0.399554, -0.266601, 1.0]], ['2, k, 1', [-0.396424, 0.0465234, 1.0]], ['2, k, 2', [-0.396862, 0.351071, 1.0]], ['2, k, 3', [-0.387717, 0.486562, 1.0]], ['2, k, 4', [-0.586252, 0.244461, 1.0]], ['2, k, 5', [-0.73104, 0.0411651, 1.0]], ['2, k, 6', [-0.633006, -0.187888, 1.0]], ['2, k, 7', [-0.611323, -0.264334, 1.0]], ['2, k, 8', [-0.203326, 0.269071, 1.0]], ['2, k, 9', [-0.0807868, 0.0839517, 1.0]], ['2, k, 10', [-0.134076, -0.148398, 1.0]], ['2, k, 11', [-0.172478, -0.164233, 1.0]], ['2, k, 12', [-0.478627, -0.262089, 1.0]], ['2, k, 13', [-0.527669, -0.681224, 1.0]], ['2, k, 14', [-0.574505, -1.0358, 1.0]], ['2, k, 15', [-0.567151, -1.08756, 1.0]], ['2, k, 16', [-0.309249, -0.263351, 1.0]], ['2, k, 17', [-0.307717, -0.671016, 1.0]], ['2, k, 18', [-0.344732, -1.0317, 1.0]], ['2, k, 19', [-0.320817, -1.08256, 1.0]], ['2, k, 20', [-0.397932, 0.276673, 1.0]], ['2, k, 21', [-0.580273, -0.336733, 1.0]], ['2, k, 22', [-0.635873, -0.260133, 1.0]], ['2, k, 23', [-0.207895, -0.243551, 1.0]], ['2, k, 24', [-0.218515, -0.123299, 1.0]]]
[['2, k, 0', [-0.401893, -0.266354, 1.0]], ['2, k, 1', [-0.39681, 0.0464373, 1.0]], ['2, k, 2', [-0.394912, 0.350562, 1.0]], ['2, k, 3', [-0.386114, 0.486116, 1.0]], ['2, k, 4', [-0.58546, 0.246177, 1.0]], ['2, k, 5', [-0.729259, 0.0431678, 1.0]], ['2, k, 6', [-0.633488, -0.186582, 1.0]], ['2, k, 7', [-0.607468, -0.258451, 1.0]], ['2, k, 8', [-0.201628, 0.268412, 1.0]], ['2, k, 9', [-0.0785968, 0.0833041, 1.0]], ['2, k, 10', [-0.135507, -0.148336, 1.0]], ['2, k, 11', [-0.173377, -0.164006, 1.0]], ['2, k, 12', [-0.480921, -0.261476, 1.0]], ['2, k, 13', [-0.530672, -0.681454, 1.0]], ['2, k, 14', [-0.575442, -1.03582, 1.0]], ['2, k, 15', [-0.566291, -1.08749, 1.0]], ['2, k, 16', [-0.311556, -0.263479, 1.0]], ['2, k, 17', [-0.311804, -0.670449, 1.0]], ['2, k, 18', [-0.346024, -1.03359, 1.0]], ['2, k, 19', [-0.315192, -1.08237, 1.0]], ['2, k, 20', [-0.396769, 0.276228, 1.0]], ['2, k, 21', [-0.580334, -0.33187, 1.0]], ['2, k, 22', [-0.643179, -0.244776, 1.0]], ['2, k, 23', [-0.208157, -0.241619, 1.0]], ['2, k, 24', [-0.216521, -0.122355, 1.0]]]
[['2, k, 0', [-0.40463, -0.265973, 1.0]], ['2, k, 1', [-0.397114, 0.0464506, 1.0]], ['2, k, 2', [-0.393264, 0.350445, 1.0]], ['2, k, 3', [-0.38421, 0.486048, 1.0]], ['2, k, 4', [-0.58428, 0.247784, 1.0]], ['2, k, 5', [-0.728506, 0.0465091, 1.0]], ['2, k, 6', [-0.635273, -0.183718, 1.0]], ['2, k, 7', [-0.605056, -0.25622, 1.0]], ['2, k, 8', [-0.199862, 0.267319, 1.0]], ['2, k, 9', [-0.0770062, 0.0813094, 1.0]], ['2, k, 10', [-0.136477, -0.149857, 1.0]], ['2, k, 11', [-0.174518, -0.163908, 1.0]], ['2, k, 12', [-0.483404, -0.260847, 1.0]], ['2, k, 13', [-0.534522, -0.680007, 1.0]], ['2, k, 14', [-0.577048, -1.03584, 1.0]], ['2, k, 15', [-0.566989, -1.08834, 1.0]], ['2, k, 16', [-0.314382, -0.263386, 1.0]], ['2, k, 17', [-0.313812, -0.670171, 1.0]], ['2, k, 18', [-0.34746, -1.0343, 1.0]], ['2, k, 19', [-0.316643, -1.0823, 1.0]], ['2, k, 20', [-0.395803, 0.27609, 1.0]], ['2, k, 21', [-0.57971, -0.331742, 1.0]], ['2, k, 22', [-0.641832, -0.249317, 1.0]], ['2, k, 23', [-0.211374, -0.242686, 1.0]], ['2, k, 24', [-0.218151, -0.116011, 1.0]]]
[['2, k, 0', [-0.408237, -0.265063, 1.0]], ['2, k, 1', [-0.397475, 0.0465641, 1.0]], ['2, k, 2', [-0.391176, 0.350393, 1.0]], ['2, k, 3', [-0.382691, 0.486144, 1.0]], ['2, k, 4', [-0.583469, 0.249448, 1.0]], ['2, k, 5', [-0.728339, 0.053939, 1.0]], ['2, k, 6', [-0.637827, -0.176443, 1.0]], ['2, k, 7', [-0.602237, -0.247205, 1.0]], ['2, k, 8', [-0.198633, 0.266704, 1.0]], ['2, k, 9', [-0.0753199, 0.0798019, 1.0]], ['2, k, 10', [-0.137458, -0.151116, 1.0]], ['2, k, 11', [-0.175848, -0.164644, 1.0]], ['2, k, 12', [-0.487188, -0.259442, 1.0]], ['2, k, 13', [-0.539065, -0.679365, 1.0]], ['2, k, 14', [-0.581149, -1.03501, 1.0]], ['2, k, 15', [-0.567024, -1.08815, 1.0]], ['2, k, 16', [-0.317664, -0.262976, 1.0]], ['2, k, 17', [-0.3168, -0.671692, 1.0]], ['2, k, 18', [-0.346771, -1.03396, 1.0]], ['2, k, 19', [-0.326136, -1.08225, 1.0]], ['2, k, 20', [-0.394571, 0.276038, 1.0]], ['2, k, 21', [-0.57464, -0.326615, 1.0]], ['2, k, 22', [-0.621857, -0.289596, 1.0]], ['2, k, 23', [-0.215801, -0.243272, 1.0]], ['2, k, 24', [-0.216568, -0.116621, 1.0]]]
[['2, k, 0', [-0.412457, -0.264263, 1.0]], ['2, k, 1', [-0.397981, 0.0467021, 1.0]], ['2, k, 2', [-0.388844, 0.350351, 1.0]], ['2, k, 3', [-0.379895, 0.486453, 1.0]], ['2, k, 4', [-0.581799, 0.251512, 1.0]], ['2, k, 5', [-0.725284, 0.0538454, 1.0]], ['2, k, 6', [-0.673597, -0.189572, 1.0]], ['2, k, 7', [-0.647601, -0.246775, 1.0]], ['2, k, 8', [-0.197025, 0.265886, 1.0]], ['2, k, 9', [-0.0737085, 0.0774116, 1.0]], ['2, k, 10', [-0.139157, -0.153194, 1.0]], ['2, k, 11', [-0.176834, -0.166587, 1.0]], ['2, k, 12', [-0.491733, -0.2578, 1.0]], ['2, k, 13', [-0.545987, -0.680257, 1.0]], ['2, k, 14', [-0.583065, -1.0344, 1.0]], ['2, k, 15', [-0.56886, -1.08638, 1.0]], ['2, k, 16', [-0.321521, -0.262936, 1.0]], ['2, k, 17', [-0.318836, -0.672728, 1.0]], ['2, k, 18', [-0.347312, -1.03347, 1.0]], ['2, k, 19', [-0.315793, -1.08187, 1.0]], ['2, k, 20', [-0.393184, 0.276, 1.0]], ['2, k, 21', [-0.626166, -0.338926, 1.0]], ['2, k, 22', [-0.646939, -0.276551, 1.0]], ['2, k, 23', [-0.215219, -0.246843, 1.0]], ['2, k, 24', [-0.217107, -0.117653, 1.0]]]
[['2, k, 0', [-0.414913, -0.263323, 1.0]], ['2, k, 1', [-0.398298, 0.0469005, 1.0]], ['2, k, 2', [-0.386687, 0.350319, 1.0]], ['2, k, 3', [-0.376723, 0.486296, 1.0]], ['2, k, 4', [-0.580487, 0.253932, 1.0]], ['2, k, 5', [-0.722286, 0.0558911, 1.0]], ['2, k, 6', [-0.658399, -0.18463, 1.0]], ['2, k, 7', [-0.629186, -0.26108, 1.0]], ['2, k, 8', [-0.195394, 0.265203, 1.0]], ['2, k, 9', [-0.0729105, 0.0755492, 1.0]], ['2, k, 10', [-0.140462, -0.155275, 1.0]], ['2, k, 11', [-0.17833, -0.165485, 1.0]], ['2, k, 12', [-0.493858, -0.256401, 1.0]], ['2, k, 13', [-0.54864, -0.680137, 1.0]], ['2, k, 14', [-0.584894, -1.03325, 1.0]], ['2, k, 15', [-0.571175, -1.08547, 1.0]], ['2, k, 16', [-0.324238, -0.262556, 1.0]], ['2, k, 17', [-0.321969, -0.672941, 1.0]], ['2, k, 18', [-0.347316, -1.03348, 1.0]], ['2, k, 19', [-0.313376, -1.08142, 1.0]], ['2, k, 20', [-0.391713, 0.276008, 1.0]], ['2, k, 21', [-0.610609, -0.329043, 1.0]], ['2, k, 22', [-0.641625, -0.28028, 1.0]], ['2, k, 23', [-0.217787, -0.245337, 1.0]], ['2, k, 24', [-0.221269, -0.11854, 1.0]]]
[['2, k, 0', [-0.417051, -0.262493, 1.0]], ['2, k, 1', [-0.398435, 0.0471045, 1.0]], ['2, k, 2', [-0.383378, 0.350551, 1.0]], ['2, k, 3', [-0.373706, 0.48639, 1.0]], ['2, k, 4', [-0.578989, 0.256523, 1.0]], ['2, k, 5', [-0.719569, 0.0609023, 1.0]], ['2, k, 6', [-0.666381, -0.181907, 1.0]], ['2, k, 7', [-0.632487, -0.262919, 1.0]], ['2, k, 8', [-0.19368, 0.264246, 1.0]], ['2, k, 9', [-0.0716578, 0.0738898, 1.0]], ['2, k, 10', [-0.141934, -0.156768, 1.0]], ['2, k, 11', [-0.179087, -0.165475, 1.0]], ['2, k, 12', [-0.49643, -0.254839, 1.0]], ['2, k, 13', [-0.550906, -0.680525, 1.0]], ['2, k, 14', [-0.586045, -1.03289, 1.0]], ['2, k, 15', [-0.570946, -1.08539, 1.0]], ['2, k, 16', [-0.325908, -0.262326, 1.0]], ['2, k, 17', [-0.325538, -0.67351, 1.0]], ['2, k, 18', [-0.348158, -1.03296, 1.0]], ['2, k, 19', [-0.312321, -1.08135, 1.0]], ['2, k, 20', [-0.38932, 0.276237, 1.0]], ['2, k, 21', [-0.618093, -0.330688, 1.0]], ['2, k, 22', [-0.671994, -0.213439, 1.0]], ['2, k, 23', [-0.219446, -0.244736, 1.0]], ['2, k, 24', [-0.222429, -0.114224, 1.0]]]
[['2, k, 0', [-0.41924, -0.261682, 1.0]], ['2, k, 1', [-0.398651, 0.0474067, 1.0]], ['2, k, 2', [-0.381268, 0.350845, 1.0]], ['2, k, 3', [-0.37108, 0.486696, 1.0]], ['2, k, 4', [-0.577482, 0.259039, 1.0]], ['2, k, 5', [-0.716451, 0.0635639, 1.0]], ['2, k, 6', [-0.664136, -0.179256, 1.0]], ['2, k, 7', [-0.635711, -0.258627, 1.0]], ['2, k, 8', [-0.19171, 0.263043, 1.0]], ['2, k, 9', [-0.0704652, 0.0706751, 1.0]], ['2, k, 10', [-0.143877, -0.159655, 1.0]], ['2, k, 11', [-0.181407, -0.166239, 1.0]], ['2, k, 12', [-0.498659, -0.253422, 1.0]], ['2, k, 13', [-0.553502, -0.681507, 1.0]], ['2, k, 14', [-0.586836, -1.03303, 1.0]], ['2, k, 15', [-0.568627, -1.08559, 1.0]], ['2, k, 16', [-0.327957, -0.262119, 1.0]], ['2, k, 17', [-0.328643, -0.673155, 1.0]], ['2, k, 18', [-0.348911, -1.03183, 1.0]], ['2, k, 19', [-0.311586, -1.08111, 1.0]], ['2, k, 20', [-0.387727, 0.276515, 1.0]], ['2, k, 21', [-0.619051, -0.332685, 1.0]], ['2, k, 22', [-0.659352, -0.245305, 1.0]], ['2, k, 23', [-0.222467, -0.245732, 1.0]], ['2, k, 24', [-0.221933, -0.115758, 1.0]]]
[['2, k, 0', [-0.420539, -0.261064, 1.0]], ['2, k, 1', [-0.398674, 0.047627, 1.0]], ['2, k, 2', [-0.378885, 0.350707, 1.0]], ['2, k, 3', [-0.368315, 0.486631, 1.0]], ['2, k, 4', [-0.576821, 0.261256, 1.0]], ['2, k, 5', [-0.714155, 0.0682271, 1.0]], ['2, k, 6', [-0.665643, -0.17495, 1.0]], ['2, k, 7', [-0.632311, -0.250973, 1.0]], ['2, k, 8', [-0.19006, 0.261824, 1.0]], ['2, k, 9', [-0.0696446, 0.0677659, 1.0]], ['2, k, 10', [-0.145517, -0.161941, 1.0]], ['2, k, 11', [-0.182733, -0.166271, 1.0]], ['2, k, 12', [-0.499956, -0.252561, 1.0]], ['2, k, 13', [-0.555731, -0.681911, 1.0]], ['2, k, 14', [-0.585958, -1.03429, 1.0]], ['2, k, 15', [-0.566816, -1.08554, 1.0]], ['2, k, 16', [-0.329164, -0.261822, 1.0]], ['2, k, 17', [-0.332044, -0.674357, 1.0]], ['2, k, 18', [-0.34883, -1.03211, 1.0]], ['2, k, 19', [-0.310965, -1.0811, 1.0]], ['2, k, 20', [-0.385784, 0.276468, 1.0]], ['2, k, 21', [-0.620391, -0.324997, 1.0]], ['2, k, 22', [-0.652561, -0.259182, 1.0]], ['2, k, 23', [-0.224926, -0.248707, 1.0]], ['2, k, 24', [-0.225621, -0.111909, 1.0]]]
[['2, k, 0', [-0.422008, -0.260384, 1.0]], ['2, k, 1', [-0.398742, 0.0478255, 1.0]], ['2, k, 2', [-0.377105, 0.350565, 1.0]], ['2, k, 3', [-0.365693, 0.486732, 1.0]], ['2, k, 4', [-0.575916, 0.262663, 1.0]], ['2, k, 5', [-0.712092, 0.0710451, 1.0]], ['2, k, 6', [-0.665018, -0.17225, 1.0]], ['2, k, 7', [-0.633676, -0.247685, 1.0]], ['2, k, 8', [-0.188514, 0.260343, 1.0]], ['2, k, 9', [-0.0690636, 0.0656295, 1.0]], ['2, k, 10', [-0.146834, -0.163802, 1.0]], ['2, k, 11', [-0.182945, -0.165676, 1.0]], ['2, k, 12', [-0.501292, -0.251617, 1.0]], ['2, k, 13', [-0.557151, -0.683179, 1.0]], ['2, k, 14', [-0.588502, -1.03353, 1.0]], ['2, k, 15', [-0.566576, -1.0853, 1.0]], ['2, k, 16', [-0.330698, -0.261478, 1.0]], ['2, k, 17', [-0.334221, -0.675313, 1.0]], ['2, k, 18', [-0.34884, -1.03217, 1.0]], ['2, k, 19', [-0.310111, -1.08164, 1.0]], ['2, k, 20', [-0.384369, 0.276417, 1.0]], ['2, k, 21', [-0.616702, -0.324164, 1.0]], ['2, k, 22', [-0.648845, -0.269545, 1.0]], ['2, k, 23', [-0.224655, -0.247344, 1.0]], ['2, k, 24', [-0.225633, -0.111698, 1.0]]]
