[['2, k, 0', [-0.1617723, 0.2218661, 1.0]], ['2, k, 1', [-0.1654816, 0.5398601, 1.0]], ['2, k, 2', [-0.1678651, 0.846238, 1.0]], ['2, k, 3', [-0.1694232, 0.9940214, 1.0]], ['2, k, 4', [-0.3408306, 0.6949067, 1.0]], ['2, k, 5', [-0.3834067, 0.4750136, 1.0]], ['2, k, 6', [-0.3334365, 0.2302233, 1.0]], ['2, k, 7', [-0.3223782, 0.1435265, 1.0]], ['2, k, 8', [0.02905026, 0.7166392, 1.0]], ['2, k, 9', [0.06907428, 0.4642557, 1.0]], ['2, k, 10', [0.04504141, 0.2396935, 1.0]], ['2, k, 11', [0.02124114, 0.1849303, 1.0]], ['2, k, 12', [-0.2395692, 0.2170036, 1.0]], ['2, k, 13', [-0.276618, -0.1189399, 1.0]], ['2, k, 14', [-0.3049349, -0.5522863, 1.0]], ['2, k, 15', [-0.3030323, -0.6353757, 1.0]], ['2, k, 16', [-0.07988437, 0.2207444, 1.0]], ['2, k, 17', [-0.05049329, -0.09863848, 1.0]], ['2, k, 18', [-0.06534403, -0.5700735, 1.0]], ['2, k, 19', [-0.03097436, -0.6278997, 1.0]], ['2, k, 20', [-0.1675829, 0.7710721, 1.0]], ['2, k, 21', [-0.3131402, 0.0780708, 1.0]], ['2, k, 22', [-0.2817611, 0.1406561, 1.0]], ['2, k, 23', [-0.002396647, 0.1052713, 1.0]], ['2, k, 24', [0.04184993, 0.1455571, 1.0]]]
[['2, k, 0', [-0.155162, 0.2223008, 1.0]], ['2, k, 1', [-0.1410958, 0.5398438, 1.0]], ['2, k, 2', [-0.1265804, 0.8458995, 1.0]], ['2, k, 3', [-0.1358038, 0.9854657, 1.0]], ['2, k, 4', [-0.2978264, 0.7091133, 1.0]], ['2, k, 5', [-0.3885532, 0.5567237, 1.0]], ['2, k, 6', [-0.3803314, 0.4069154, 1.0]], ['2, k, 7', [-0.381343, 0.3439794, 1.0]], ['2, k, 8', [0.05453724, 0.6979182, 1.0]], ['2, k, 9', [0.09129317, 0.4470792, 1.0]], ['2, k, 10', [0.06905718, 0.2367604, 1.0]], ['2, k, 11', [0.04854707, 0.1825771, 1.0]], ['2, k, 12', [-0.2335422, 0.2227679, 1.0]], ['2, k, 13', [-0.2694918, -0.1147996, 1.0]], ['2, k, 14', [-0.3028295, -0.554627, 1.0]], ['2, k, 15', [-0.3036319, -0.6365237, 1.0]], ['2, k, 16', [-0.0729063, 0.2161294, 1.0]], ['2, k, 17', [-0.0419822, -0.1046618, 1.0]], ['2, k, 18', [-0.06471992, -0.5719985, 1.0]], ['2, k, 19', [-0.0414067, -0.6353329, 1.0]], ['2, k, 20', [-0.1303397, 0.7708788, 1.0]], ['2, k, 21', [-0.380287, 0.2922786, 1.0]], ['2, k, 22', [-0.4145274, 0.3372295, 1.0]], ['2, k, 23', [0.02979636, 0.1035409, 1.0]], ['2, k, 24', [0.08291483, 0.1935649, 1.0]]]
[['2, k, 0', [-0.1542411, 0.2199309, 1.0]], ['2, k, 1', [-0.1410514, 0.5389358, 1.0]], ['2, k, 2', [-0.1268263, 0.8458231, 1.0]], ['2, k, 3', [-0.1357174, 0.9864148, 1.0]], ['2, k, 4', [-0.3008606, 0.7059132, 1.0]], ['2, k, 5', [-0.37558, 0.4776962, 1.0]], ['2, k, 6', [-0.3630377, 0.2573381, 1.0]], ['2, k, 7', [-0.3626336, 0.1670873, 1.0]], ['2, k, 8', [0.05455301, 0.6976114, 1.0]], ['2, k, 9', [0.09111372, 0.4459704, 1.0]], ['2, k, 10', [0.06840668, 0.2358804, 1.0]], ['2, k, 11', [0.04957082, 0.1858018, 1.0]], ['2, k, 12', [-0.232473, 0.2201419, 1.0]], ['2, k, 13', [-0.2695235, -0.1150538, 1.0]], ['2, k, 14', [-0.3027185, -0.5536796, 1.0]], ['2, k, 15', [-0.2989178, -0.6366394, 1.0]], ['2, k, 16', [-0.07216033, 0.2141164, 1.0]], ['2, k, 17', [-0.04292599, -0.1064508, 1.0]], ['2, k, 18', [-0.0687114, -0.5299397, 1.0]], ['2, k, 19', [-0.04451992, -0.6213637, 1.0]], ['2, k, 20', [-0.1305086, 0.7707021, 1.0]], ['2, k, 21', [-0.3664817, 0.09740602, 1.0]], ['2, k, 22', [-0.3967819, 0.1751724, 1.0]], ['2, k, 23', [0.0326463, 0.1088342, 1.0]], ['2, k, 24', [0.07095041, 0.1628476, 1.0]]]
[['2, k, 0', [-0.1536469, 0.2190046, 1.0]], ['2, k, 1', [-0.1413399, 0.538625, 1.0]], ['2, k, 2', [-0.129791, 0.8465647, 1.0]], ['2, k, 3', [-0.1363148, 0.9873236, 1.0]], ['2, k, 4', [-0.3065387, 0.7029759, 1.0]], ['2, k, 5', [-0.3658603, 0.4565838, 1.0]], ['2, k, 6', [-0.345849, 0.2069584, 1.0]], ['2, k, 7', [-0.3377501, 0.1232533, 1.0]], ['2, k, 8', [0.05405559, 0.6978213, 1.0]], ['2, k, 9', [0.09111744, 0.4444844, 1.0]], ['2, k, 10', [0.06781421, 0.2325004, 1.0]], ['2, k, 11', [0.04955319, 0.182385, 1.0]], ['2, k, 12', [-0.2316976, 0.2187035, 1.0]], ['2, k, 13', [-0.2691465, -0.1176838, 1.0]], ['2, k, 14', [-0.3027807, -0.553751, 1.0]], ['2, k, 15', [-0.2993046, -0.6343962, 1.0]], ['2, k, 16', [-0.07173099, 0.2136179, 1.0]], ['2, k, 17', [-0.04292807, -0.1038097, 1.0]], ['2, k, 18', [-0.06858059, -0.5306832, 1.0]], ['2, k, 19', [-0.04368607, -0.6229281, 1.0]], ['2, k, 20', [-0.1324417, 0.7709231, 1.0]], ['2, k, 21', [-0.3282919, 0.05015528, 1.0]], ['2, k, 22', [-0.3705855, 0.1277785, 1.0]], ['2, k, 23', [0.02902774, 0.1163448, 1.0]], ['2, k, 24', [0.07898308, 0.1770662, 1.0]]]
[['2, k, 0', [-0.1470903, 0.2169155, 1.0]], ['2, k, 1', [-0.1429494, 0.5369856, 1.0]], ['2, k, 2', [-0.1427079, 0.8458547, 1.0]], ['2, k, 3', [-0.1416628, 0.9913087, 1.0]], ['2, k, 4', [-0.3173553, 0.6981197, 1.0]], ['2, k, 5', [-0.3667183, 0.452394, 1.0]], ['2, k, 6', [-0.3379584, 0.2036233, 1.0]], ['2, k, 7', [-0.3233041, 0.1323673, 1.0]], ['2, k, 8', [0.05106152, 0.6991546, 1.0]], ['2, k, 9', [0.09005308, 0.4437325, 1.0]], ['2, k, 10', [0.06900404, 0.2303053, 1.0]], ['2, k, 11', [0.05212701, 0.1788348, 1.0]], ['2, k, 12', [-0.2250262, 0.2148733, 1.0]], ['2, k, 13', [-0.2665614, -0.1055272, 1.0]], ['2, k, 14', [-0.3053677, -0.5502244, 1.0]], ['2, k, 15', [-0.3031881, -0.6328322, 1.0]], ['2, k, 16', [-0.06515046, 0.2132737, 1.0]], ['2, k, 17', [-0.0425645, -0.1051451, 1.0]], ['2, k, 18', [-0.0686902, -0.5314804, 1.0]], ['2, k, 19', [-0.03870994, -0.6230035, 1.0]], ['2, k, 20', [-0.1423877, 0.7698796, 1.0]], ['2, k, 21', [-0.300254, 0.06854869, 1.0]], ['2, k, 22', [-0.3584827, 0.1286768, 1.0]], ['2, k, 23', [0.03247769, 0.1042341, 1.0]], ['2, k, 24', [0.08102068, 0.1678769, 1.0]]]
[['2, k, 0', [-0.1471543, 0.2165044, 1.0]], ['2, k, 1', [-0.1432684, 0.5369086, 1.0]], ['2, k, 2', [-0.1429475, 0.8461058, 1.0]], ['2, k, 3', [-0.1430886, 0.9918066, 1.0]], ['2, k, 4', [-0.3180159, 0.6975456, 1.0]], ['2, k, 5', [-0.3682383, 0.4629132, 1.0]], ['2, k, 6', [-0.3491564, 0.2200742, 1.0]], ['2, k, 7', [-0.3333379, 0.1300012, 1.0]], ['2, k, 8', [0.05065266, 0.6992023, 1.0]], ['2, k, 9', [0.08989027, 0.4438635, 1.0]], ['2, k, 10', [0.06896593, 0.2303233, 1.0]], ['2, k, 11', [0.05095324, 0.1737502, 1.0]], ['2, k, 12', [-0.2251596, 0.2143801, 1.0]], ['2, k, 13', [-0.2672946, -0.1091231, 1.0]], ['2, k, 14', [-0.304972, -0.5511112, 1.0]], ['2, k, 15', [-0.3034709, -0.6356945, 1.0]], ['2, k, 16', [-0.0651988, 0.2129824, 1.0]], ['2, k, 17', [-0.04248799, -0.1054621, 1.0]], ['2, k, 18', [-0.06848337, -0.5325012, 1.0]], ['2, k, 19', [-0.04544343, -0.6221759, 1.0]], ['2, k, 20', [-0.1426935, 0.7700632, 1.0]], ['2, k, 21', [-0.3147134, 0.06386548, 1.0]], ['2, k, 22', [-0.3610795, 0.1029158, 1.0]], ['2, k, 23', [0.03292366, 0.1051305, 1.0]], ['2, k, 24', [0.07643777, 0.1702251, 1.0]]]
[['2, k, 0', [-0.1475169, 0.2160023, 1.0]], ['2, k, 1', [-0.1439547, 0.5364864, 1.0]], ['2, k, 2', [-0.1433575, 0.8459616, 1.0]], ['2, k, 3', [-0.1443495, 0.9925097, 1.0]], ['2, k, 4', [-0.318114, 0.6975282, 1.0]], ['2, k, 5', [-0.3711026, 0.4677425, 1.0]], ['2, k, 6', [-0.3555104, 0.2383036, 1.0]], ['2, k, 7', [-0.3468495, 0.1496287, 1.0]], ['2, k, 8', [0.0499063, 0.6993979, 1.0]], ['2, k, 9', [0.08970253, 0.4442365, 1.0]], ['2, k, 10', [0.0689574, 0.2302891, 1.0]], ['2, k, 11', [0.05107553, 0.1777276, 1.0]], ['2, k, 12', [-0.2255529, 0.2139303, 1.0]], ['2, k, 13', [-0.2675418, -0.1118605, 1.0]], ['2, k, 14', [-0.3046564, -0.5515947, 1.0]], ['2, k, 15', [-0.3035152, -0.6361011, 1.0]], ['2, k, 16', [-0.06557225, 0.2124865, 1.0]], ['2, k, 17', [-0.0409572, -0.105337, 1.0]], ['2, k, 18', [-0.06841727, -0.5319787, 1.0]], ['2, k, 19', [-0.03435624, -0.6153836, 1.0]], ['2, k, 20', [-0.1432284, 0.7698705, 1.0]], ['2, k, 21', [-0.3352707, 0.08338425, 1.0]], ['2, k, 22', [-0.379162, 0.1317628, 1.0]], ['2, k, 23', [0.03049858, 0.1058974, 1.0]], ['2, k, 24', [0.07961275, 0.1646242, 1.0]]]
[['2, k, 0', [-0.1476996, 0.2159889, 1.0]], ['2, k, 1', [-0.1447301, 0.536475, 1.0]], ['2, k, 2', [-0.1443449, 0.846175, 1.0]], ['2, k, 3', [-0.1456158, 0.9931212, 1.0]], ['2, k, 4', [-0.318904, 0.6978757, 1.0]], ['2, k, 5', [-0.3508641, 0.4893168, 1.0]], ['2, k, 6', [-0.3495029, 0.2839261, 1.0]], ['2, k, 7', [-0.3592396, 0.1968788, 1.0]], ['2, k, 8', [0.04929266, 0.699966, 1.0]], ['2, k, 9', [0.08967344, 0.4448188, 1.0]], ['2, k, 10', [0.06893992, 0.230423, 1.0]], ['2, k, 11', [0.04901045, 0.1771942, 1.0]], ['2, k, 12', [-0.225666, 0.2138787, 1.0]], ['2, k, 13', [-0.2657224, -0.1112134, 1.0]], ['2, k, 14', [-0.3047085, -0.5519611, 1.0]], ['2, k, 15', [-0.303468, -0.6368073, 1.0]], ['2, k, 16', [-0.06587092, 0.2125428, 1.0]], ['2, k, 17', [-0.04060243, -0.1058381, 1.0]], ['2, k, 18', [-0.06854804, -0.5320596, 1.0]], ['2, k, 19', [-0.04303188, -0.6219273, 1.0]], ['2, k, 20', [-0.1442518, 0.7700434, 1.0]], ['2, k, 21', [-0.3493518, 0.1277164, 1.0]], ['2, k, 22', [-0.3921951, 0.1887282, 1.0]], ['2, k, 23', [0.02867462, 0.1059766, 1.0]], ['2, k, 24', [0.07101174, 0.1462799, 1.0]]]
[['2, k, 0', [-0.1482654, 0.2158721, 1.0]], ['2, k, 1', [-0.1457683, 0.5361984, 1.0]], ['2, k, 2', [-0.1453176, 0.8459338, 1.0]], ['2, k, 3', [-0.145984, 0.9931767, 1.0]], ['2, k, 4', [-0.3184559, 0.6977825, 1.0]], ['2, k, 5', [-0.3556872, 0.5257865, 1.0]], ['2, k, 6', [-0.3599525, 0.3442156, 1.0]], ['2, k, 7', [-0.3689594, 0.2663074, 1.0]], ['2, k, 8', [0.04837418, 0.7004216, 1.0]], ['2, k, 9', [0.08929801, 0.4453699, 1.0]], ['2, k, 10', [0.06882033, 0.2307458, 1.0]], ['2, k, 11', [0.04934485, 0.1749049, 1.0]], ['2, k, 12', [-0.226311, 0.2138198, 1.0]], ['2, k, 13', [-0.2667734, -0.1107821, 1.0]], ['2, k, 14', [-0.3045822, -0.5519456, 1.0]], ['2, k, 15', [-0.303537, -0.6367833, 1.0]], ['2, k, 16', [-0.06638828, 0.2124027, 1.0]], ['2, k, 17', [-0.04091191, -0.1058761, 1.0]], ['2, k, 18', [-0.06846097, -0.5319538, 1.0]], ['2, k, 19', [-0.04354626, -0.6230398, 1.0]], ['2, k, 20', [-0.1452996, 0.7698088, 1.0]], ['2, k, 21', [-0.3528384, 0.1992338, 1.0]], ['2, k, 22', [-0.4056118, 0.2325397, 1.0]], ['2, k, 23', [0.03357607, 0.09816487, 1.0]], ['2, k, 24', [0.07346334, 0.1500648, 1.0]]]
[['2, k, 0', [-0.1491887, 0.2159902, 1.0]], ['2, k, 1', [-0.1468253, 0.5359341, 1.0]], ['2, k, 2', [-0.146093, 0.8453538, 1.0]], ['2, k, 3', [-0.1465804, 0.9936941, 1.0]], ['2, k, 4', [-0.3134408, 0.7019893, 1.0]], ['2, k, 5', [-0.3569394, 0.5607511, 1.0]], ['2, k, 6', [-0.3738752, 0.4536137, 1.0]], ['2, k, 7', [-0.3838081, 0.3725758, 1.0]], ['2, k, 8', [0.04822366, 0.7009477, 1.0]], ['2, k, 9', [0.08897837, 0.4457013, 1.0]], ['2, k, 10', [0.06871727, 0.2315257, 1.0]], ['2, k, 11', [0.04833088, 0.177734, 1.0]], ['2, k, 12', [-0.2274718, 0.2142202, 1.0]], ['2, k, 13', [-0.2691526, -0.1138362, 1.0]], ['2, k, 14', [-0.3043655, -0.5519609, 1.0]], ['2, k, 15', [-0.3053805, -0.6363827, 1.0]], ['2, k, 16', [-0.06715183, 0.2123265, 1.0]], ['2, k, 17', [-0.0407783, -0.1061551, 1.0]], ['2, k, 18', [-0.06848664, -0.5319701, 1.0]], ['2, k, 19', [-0.04490382, -0.6233974, 1.0]], ['2, k, 20', [-0.1461877, 0.7693372, 1.0]], ['2, k, 21', [-0.3768345, 0.3172463, 1.0]], ['2, k, 22', [-0.4184948, 0.3343399, 1.0]], ['2, k, 23', [0.03013554, 0.1064385, 1.0]], ['2, k, 24', [0.07274361, 0.1556467, 1.0]]]
[['2, k, 0', [-0.1496664, 0.2161857, 1.0]], ['2, k, 1', [-0.1471411, 0.5359513, 1.0]], ['2, k, 2', [-0.1461742, 0.8452652, 1.0]], ['2, k, 3', [-0.1473335, 0.9933457, 1.0]], ['2, k, 4', [-0.3103213, 0.7047983, 1.0]], ['2, k, 5', [-0.3822186, 0.6069406, 1.0]], ['2, k, 6', [-0.3996537, 0.5357804, 1.0]], ['2, k, 7', [-0.3946352, 0.4567589, 1.0]], ['2, k, 8', [0.04798517, 0.701301, 1.0]], ['2, k, 9', [0.0889397, 0.4458786, 1.0]], ['2, k, 10', [0.06819233, 0.2313958, 1.0]], ['2, k, 11', [0.04700528, 0.1753521, 1.0]], ['2, k, 12', [-0.227988, 0.214507, 1.0]], ['2, k, 13', [-0.2699457, -0.1147181, 1.0]], ['2, k, 14', [-0.3045821, -0.5528575, 1.0]], ['2, k, 15', [-0.3052362, -0.6369609, 1.0]], ['2, k, 16', [-0.06761908, 0.2124596, 1.0]], ['2, k, 17', [-0.04042285, -0.1062215, 1.0]], ['2, k, 18', [-0.06797094, -0.5314767, 1.0]], ['2, k, 19', [-0.04424782, -0.6239777, 1.0]], ['2, k, 20', [-0.1463948, 0.7692955, 1.0]], ['2, k, 21', [-0.3864601, 0.4128284, 1.0]], ['2, k, 22', [-0.429883, 0.4304525, 1.0]], ['2, k, 23', [0.02972089, 0.09885778, 1.0]], ['2, k, 24', [0.07310763, 0.1549674, 1.0]]]
[['2, k, 0', [-0.1506695, 0.216454, 1.0]], ['2, k, 1', [-0.1480221, 0.5358446, 1.0]], ['2, k, 2', [-0.1467593, 0.8447921, 1.0]], ['2, k, 3', [-0.1477214, 0.9934518, 1.0]], ['2, k, 4', [-0.309027, 0.7060469, 1.0]], ['2, k, 5', [-0.3852692, 0.5971077, 1.0]], ['2, k, 6', [-0.3843245, 0.598833, 1.0]], ['2, k, 7', [-0.3966928, 0.5680686, 1.0]], ['2, k, 8', [0.04732008, 0.7014589, 1.0]], ['2, k, 9', [0.08882169, 0.4460198, 1.0]], ['2, k, 10', [0.06802797, 0.2317426, 1.0]], ['2, k, 11', [0.04812028, 0.1770851, 1.0]], ['2, k, 12', [-0.2291734, 0.2150982, 1.0]], ['2, k, 13', [-0.2702849, -0.1136711, 1.0]], ['2, k, 14', [-0.3047005, -0.5530943, 1.0]], ['2, k, 15', [-0.3049452, -0.6360084, 1.0]], ['2, k, 16', [-0.06848714, 0.2124762, 1.0]], ['2, k, 17', [-0.04032984, -0.1063091, 1.0]], ['2, k, 18', [-0.06793157, -0.5314615, 1.0]], ['2, k, 19', [-0.04374966, -0.6239619, 1.0]], ['2, k, 20', [-0.1470942, 0.7689403, 1.0]], ['2, k, 21', [-0.3961007, 0.5444442, 1.0]], ['2, k, 22', [-0.4321541, 0.5444667, 1.0]], ['2, k, 23', [0.03029886, 0.09941954, 1.0]], ['2, k, 24', [0.07660107, 0.173508, 1.0]]]
[['2, k, 0', [-0.1519507, 0.217009, 1.0]], ['2, k, 1', [-0.1492517, 0.5357961, 1.0]], ['2, k, 2', [-0.1479815, 0.8441368, 1.0]], ['2, k, 3', [-0.1489544, 0.9932025, 1.0]], ['2, k, 4', [-0.3079185, 0.7076918, 1.0]], ['2, k, 5', [-0.4036546, 0.6796831, 1.0]], ['2, k, 6', [-0.4097986, 0.6771657, 1.0]], ['2, k, 7', [-0.3894824, 0.6921965, 1.0]], ['2, k, 8', [0.04699405, 0.7013515, 1.0]], ['2, k, 9', [0.08831795, 0.4477256, 1.0]], ['2, k, 10', [0.06764089, 0.2319446, 1.0]], ['2, k, 11', [0.04767695, 0.1791392, 1.0]], ['2, k, 12', [-0.2306209, 0.2158321, 1.0]], ['2, k, 13', [-0.2709046, -0.1159935, 1.0]], ['2, k, 14', [-0.3047313, -0.5529262, 1.0]], ['2, k, 15', [-0.2997386, -0.6362378, 1.0]], ['2, k, 16', [-0.06959947, 0.2128624, 1.0]], ['2, k, 17', [-0.0414587, -0.1065589, 1.0]], ['2, k, 18', [-0.06808402, -0.5281907, 1.0]], ['2, k, 19', [-0.03549267, -0.6200157, 1.0]], ['2, k, 20', [-0.1483418, 0.7684712, 1.0]], ['2, k, 21', [-0.3979628, 0.6798746, 1.0]], ['2, k, 22', [-0.4336527, 0.6749817, 1.0]], ['2, k, 23', [0.02805574, 0.1007598, 1.0]], ['2, k, 24', [0.06381305, 0.1355286, 1.0]]]
[['2, k, 0', [-0.1531854, 0.2178107, 1.0]], ['2, k, 1', [-0.1501736, 0.5359023, 1.0]], ['2, k, 2', [-0.148483, 0.8439511, 1.0]], ['2, k, 3', [-0.149075, 0.9929473, 1.0]], ['2, k, 4', [-0.3083608, 0.71032, 1.0]], ['2, k, 5', [-0.4016573, 0.7404939, 1.0]], ['2, k, 6', [-0.4043405, 0.7805915, 1.0]], ['2, k, 7', [-0.3877573, 0.8085419, 1.0]], ['2, k, 8', [0.04672859, 0.7012104, 1.0]], ['2, k, 9', [0.08777338, 0.4471593, 1.0]], ['2, k, 10', [0.06734283, 0.2322557, 1.0]], ['2, k, 11', [0.04809303, 0.1741783, 1.0]], ['2, k, 12', [-0.2320391, 0.2168701, 1.0]], ['2, k, 13', [-0.2711942, -0.115221, 1.0]], ['2, k, 14', [-0.3050128, -0.5538731, 1.0]], ['2, k, 15', [-0.3019932, -0.635956, 1.0]], ['2, k, 16', [-0.07062181, 0.2134261, 1.0]], ['2, k, 17', [-0.04052022, -0.107027, 1.0]], ['2, k, 18', [-0.06828911, -0.527129, 1.0]], ['2, k, 19', [-0.03439049, -0.6186889, 1.0]], ['2, k, 20', [-0.1489228, 0.7683428, 1.0]], ['2, k, 21', [-0.3581026, 0.8227243, 1.0]], ['2, k, 22', [-0.4185447, 0.7952465, 1.0]], ['2, k, 23', [0.03738577, 0.09646165, 1.0]], ['2, k, 24', [0.07727895, 0.1722299, 1.0]]]
[['2, k, 0', [-0.1551337, 0.2199988, 1.0]], ['2, k, 1', [-0.1510331, 0.536232, 1.0]], ['2, k, 2', [-0.1487443, 0.8436194, 1.0]], ['2, k, 3', [-0.1492292, 0.9928751, 1.0]], ['2, k, 4', [-0.3118115, 0.7186455, 1.0]], ['2, k, 5', [-0.4102297, 0.7841109, 1.0]], ['2, k, 6', [-0.4008518, 0.8677321, 1.0]], ['2, k, 7', [-0.3861789, 0.9121359, 1.0]], ['2, k, 8', [0.04598799, 0.7010792, 1.0]], ['2, k, 9', [0.08668077, 0.4511632, 1.0]], ['2, k, 10', [0.06696527, 0.23272, 1.0]], ['2, k, 11', [0.04842529, 0.1773691, 1.0]], ['2, k, 12', [-0.2339358, 0.2191249, 1.0]], ['2, k, 13', [-0.2711046, -0.1149885, 1.0]], ['2, k, 14', [-0.3052563, -0.5542462, 1.0]], ['2, k, 15', [-0.3022554, -0.6362062, 1.0]], ['2, k, 16', [-0.07254273, 0.2154675, 1.0]], ['2, k, 17', [-0.0419111, -0.1048026, 1.0]], ['2, k, 18', [-0.06893433, -0.5268092, 1.0]], ['2, k, 19', [-0.04827568, -0.6192213, 1.0]], ['2, k, 20', [-0.1492555, 0.7681587, 1.0]], ['2, k, 21', [-0.3924486, 0.9247565, 1.0]], ['2, k, 22', [-0.4207357, 0.9092146, 1.0]], ['2, k, 23', [0.03551358, 0.09977126, 1.0]], ['2, k, 24', [0.07711396, 0.1777257, 1.0]]]
[['2, k, 0', [-0.1571192, 0.2226941, 1.0]], ['2, k, 1', [-0.152031, 0.5369377, 1.0]], ['2, k, 2', [-0.1489988, 0.843213, 1.0]], ['2, k, 3', [-0.1491518, 0.9929239, 1.0]], ['2, k, 4', [-0.31657, 0.7303961, 1.0]], ['2, k, 5', [-0.4191833, 0.837872, 1.0]], ['2, k, 6', [-0.3900433, 0.9695395, 1.0]], ['2, k, 7', [-0.3774303, 1.016665, 1.0]], ['2, k, 8', [0.04592786, 0.7011769, 1.0]], ['2, k, 9', [0.08639035, 0.4506755, 1.0]], ['2, k, 10', [0.06669484, 0.2323366, 1.0]], ['2, k, 11', [0.04723586, 0.1758814, 1.0]], ['2, k, 12', [-0.2358702, 0.2221114, 1.0]], ['2, k, 13', [-0.2705916, -0.1121949, 1.0]], ['2, k, 14', [-0.3053537, -0.5537366, 1.0]], ['2, k, 15', [-0.3036171, -0.6363642, 1.0]], ['2, k, 16', [-0.07452235, 0.2178296, 1.0]], ['2, k, 17', [-0.04212489, -0.102486, 1.0]], ['2, k, 18', [-0.06898806, -0.5267994, 1.0]], ['2, k, 19', [-0.04813992, -0.6192697, 1.0]], ['2, k, 20', [-0.1496529, 0.7680208, 1.0]], ['2, k, 21', [-0.3752967, 1.035798, 1.0]], ['2, k, 22', [-0.4142497, 1.002143, 1.0]], ['2, k, 23', [0.03257202, 0.09912118, 1.0]], ['2, k, 24', [0.06781407, 0.1428384, 1.0]]]
[['2, k, 0', [-0.160366, 0.2282017, 1.0]], ['2, k, 1', [-0.1529713, 0.5382099, 1.0]], ['2, k, 2', [-0.1483806, 0.8421522, 1.0]], ['2, k, 3', [-0.1491375, 0.9922913, 1.0]], ['2, k, 4', [-0.3227353, 0.7490439, 1.0]], ['2, k, 5', [-0.4140207, 0.927559, 1.0]], ['2, k, 6', [-0.3840955, 1.113036, 1.0]], ['2, k, 7', [-0.3723935, 1.173124, 1.0]], ['2, k, 8', [0.04540012, 0.7009683, 1.0]], ['2, k, 9', [0.0852755, 0.4526532, 1.0]], ['2, k, 10', [0.06650207, 0.2318302, 1.0]], ['2, k, 11', [0.04837397, 0.1742678, 1.0]], ['2, k, 12', [-0.2392361, 0.2283401, 1.0]], ['2, k, 13', [-0.270484, -0.1095714, 1.0]], ['2, k, 14', [-0.3053153, -0.5537484, 1.0]], ['2, k, 15', [-0.3036404, -0.6363719, 1.0]], ['2, k, 16', [-0.07754099, 0.2224921, 1.0]], ['2, k, 17', [-0.04349347, -0.09860268, 1.0]], ['2, k, 18', [-0.06905336, -0.5273669, 1.0]], ['2, k, 19', [-0.03801031, -0.6216774, 1.0]], ['2, k, 20', [-0.1494988, 0.7676132, 1.0]], ['2, k, 21', [-0.3604439, 1.215551, 1.0]], ['2, k, 22', [-0.4073083, 1.176931, 1.0]], ['2, k, 23', [0.03006633, 0.09779739, 1.0]], ['2, k, 24', [0.07757451, 0.1680733, 1.0]]]
[['2, k, 0', [-0.1619191, 0.2327314, 1.0]], ['2, k, 1', [-0.1534621, 0.5399325, 1.0]], ['2, k, 2', [-0.1464172, 0.8398305, 1.0]], ['2, k, 3', [-0.1479223, 0.9911624, 1.0]], ['2, k, 4', [-0.3252907, 0.7650942, 1.0]], ['2, k, 5', [-0.409585, 0.9619551, 1.0]], ['2, k, 6', [-0.3861822, 1.170919, 1.0]], ['2, k, 7', [-0.3701597, 1.239082, 1.0]], ['2, k, 8', [0.04574731, 0.7009839, 1.0]], ['2, k, 9', [0.08405585, 0.4550859, 1.0]], ['2, k, 10', [0.06645004, 0.2318555, 1.0]], ['2, k, 11', [0.04918333, 0.1772953, 1.0]], ['2, k, 12', [-0.240659, 0.2340333, 1.0]], ['2, k, 13', [-0.2700316, -0.1087517, 1.0]], ['2, k, 14', [-0.3068866, -0.5529067, 1.0]], ['2, k, 15', [-0.3035983, -0.6352332, 1.0]], ['2, k, 16', [-0.07915423, 0.2259029, 1.0]], ['2, k, 17', [-0.04487489, -0.09474136, 1.0]], ['2, k, 18', [-0.0693922, -0.5278707, 1.0]], ['2, k, 19', [-0.04101367, -0.6220468, 1.0]], ['2, k, 20', [-0.1483795, 0.766568, 1.0]], ['2, k, 21', [-0.3529092, 1.270192, 1.0]], ['2, k, 22', [-0.3949763, 1.266974, 1.0]], ['2, k, 23', [0.03055693, 0.09856478, 1.0]], ['2, k, 24', [0.07521014, 0.1621999, 1.0]]]
