[[0, 0, 0, 0, 1.0], [1, 546.782, 372.1, 0.778319, 1.0], [2, 517.458, 377.895, 0.490846, 1.0], [3, 489.6, 347.105, 0.578938, 1.0], [4, 473.367, 310.408, 0.507777, 1.0], [5, 574.734, 372.043, 0.405122, 1.0], [6, 607.037, 348.575, 0.499185, 1.0], [7, 629.068, 313.304, 0.547272, 1.0], [8, 546.832, 476.303, 0.569114, 1.0], [9, 523.372, 476.311, 0.428389, 1.0], [10, 523.388, 536.578, 0.103347, 1.0], [11, 0, 0, 0, 1.0], [12, 570.278, 476.31, 0.424885, 1.0], [13, 570.367, 536.579, 0.0622371, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 579.136, 361.781, 0.210856, 1.0], [1, 570.377, 382.357, 0.85997, 1.0], [2, 552.716, 372.038, 0.73028, 1.0], [3, 571.797, 322.047, 0.801213, 1.0], [4, 612.892, 295.692, 0.811009, 1.0], [5, 592.316, 394.132, 0.776495, 1.0], [6, 640.847, 419.05, 0.856066, 1.0], [7, 690.751, 422.015, 0.785535, 1.0], [8, 560.026, 476.289, 0.657768, 1.0], [9, 539.46, 474.823, 0.602486, 1.0], [10, 535.021, 536.571, 0.284334, 1.0], [11, 0, 0, 0, 1.0], [12, 582.051, 476.32, 0.674368, 1.0], [13, 583.568, 536.578, 0.221716, 1.0], [14, 0, 0, 0, 1.0], [15, 571.829, 355.888, 0.220275, 1.0], [16, 582.077, 357.377, 0.163391, 1.0], [17, 568.777, 358.809, 0.205662, 1.0], [18, 590.9, 360.352, 0.0991298, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 579.106, 358.847, 0.181071, 1.0], [1, 570.363, 382.391, 0.857604, 1.0], [2, 552.676, 372.101, 0.737294, 1.0], [3, 570.296, 322.179, 0.86658, 1.0], [4, 611.422, 297.148, 0.820272, 1.0], [5, 592.327, 394.119, 0.782084, 1.0], [6, 640.877, 419.051, 0.848645, 1.0], [7, 693.663, 424.89, 0.768667, 1.0], [8, 560.026, 476.306, 0.65118, 1.0], [9, 539.456, 474.826, 0.595816, 1.0], [10, 535.018, 536.573, 0.209431, 1.0], [11, 0, 0, 0, 1.0], [12, 582.06, 476.355, 0.66368, 1.0], [13, 583.576, 536.58, 0.156376, 1.0], [14, 0, 0, 0, 1.0], [15, 571.764, 350.043, 0.195824, 1.0], [16, 582.034, 355.881, 0.115344, 1.0], [17, 568.771, 357.399, 0.172552, 1.0], [18, 590.904, 360.307, 0.0829054, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 579.095, 360.333, 0.197124, 1.0], [1, 570.363, 385.286, 0.817142, 1.0], [2, 551.246, 379.354, 0.723456, 1.0], [3, 570.334, 322.156, 0.840478, 1.0], [4, 611.438, 297.133, 0.813798, 1.0], [5, 592.346, 395.549, 0.775609, 1.0], [6, 642.331, 419.096, 0.821374, 1.0], [7, 695.147, 424.911, 0.76979, 1.0], [8, 558.644, 476.336, 0.599872, 1.0], [9, 538.043, 474.864, 0.547368, 1.0], [10, 535.014, 536.57, 0.209049, 1.0], [11, 0, 0, 0, 1.0], [12, 582.022, 477.778, 0.614346, 1.0], [13, 583.545, 536.579, 0.145669, 1.0], [14, 0, 0, 0, 1.0], [15, 571.774, 355.866, 0.206585, 1.0], [16, 582.083, 357.397, 0.140974, 1.0], [17, 565.931, 358.864, 0.172733, 1.0], [18, 590.871, 361.784, 0.100782, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 579.11, 361.766, 0.217589, 1.0], [1, 571.781, 382.363, 0.847741, 1.0], [2, 554.164, 370.657, 0.737122, 1.0], [3, 570.339, 322.141, 0.835385, 1.0], [4, 611.443, 297.115, 0.807435, 1.0], [5, 592.371, 394.141, 0.7708, 1.0], [6, 639.386, 419.046, 0.876032, 1.0], [7, 690.749, 426.365, 0.806944, 1.0], [8, 560.049, 474.873, 0.647621, 1.0], [9, 540.937, 473.396, 0.593987, 1.0], [10, 535.015, 536.568, 0.277844, 1.0], [11, 0, 0, 0, 1.0], [12, 582.046, 476.301, 0.66621, 1.0], [13, 583.53, 536.578, 0.24125, 1.0], [14, 0, 0, 0, 1.0], [15, 571.837, 355.89, 0.21223, 1.0], [16, 582.074, 357.37, 0.189396, 1.0], [17, 568.782, 358.8, 0.166592, 1.0], [18, 592.304, 361.779, 0.118925, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 579.119, 358.845, 0.178869, 1.0], [1, 570.36, 383.795, 0.839554, 1.0], [2, 552.701, 373.534, 0.719391, 1.0], [3, 570.297, 322.175, 0.862189, 1.0], [4, 611.446, 297.141, 0.816649, 1.0], [5, 592.325, 395.532, 0.767314, 1.0], [6, 642.318, 419.064, 0.825046, 1.0], [7, 692.234, 426.346, 0.783871, 1.0], [8, 558.621, 477.791, 0.581086, 1.0], [9, 537.999, 476.313, 0.536541, 1.0], [10, 533.6, 536.569, 0.155545, 1.0], [11, 0, 0, 0, 1.0], [12, 582.014, 479.255, 0.588072, 1.0], [13, 583.515, 536.576, 0.0656811, 1.0], [14, 0, 0, 0, 1.0], [15, 571.802, 351.48, 0.185699, 1.0], [16, 582.072, 355.927, 0.119431, 1.0], [17, 568.8, 357.41, 0.13702, 1.0], [18, 590.855, 360.31, 0.089421, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 574.747, 358.853, 0.121205, 1.0], [1, 570.331, 385.262, 0.804841, 1.0], [2, 551.226, 377.919, 0.697653, 1.0], [3, 570.302, 322.12, 0.845456, 1.0], [4, 608.516, 297.18, 0.821591, 1.0], [5, 592.325, 395.577, 0.758116, 1.0], [6, 643.763, 420.499, 0.820026, 1.0], [7, 692.23, 423.459, 0.783344, 1.0], [8, 558.645, 477.815, 0.522012, 1.0], [9, 539.47, 476.337, 0.473921, 1.0], [10, 533.638, 536.567, 0.144693, 1.0], [11, 0, 0, 0, 1.0], [12, 582.017, 479.263, 0.542458, 1.0], [13, 583.513, 536.577, 0.0636536, 1.0], [14, 0, 0, 0, 1.0], [15, 570.392, 352.966, 0.110936, 1.0], [16, 580.625, 357.323, 0.101245, 1.0], [17, 567.384, 358.794, 0.0698945, 1.0], [18, 586.502, 358.905, 0.100934, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 577.667, 358.893, 0.159036, 1.0], [1, 570.396, 383.778, 0.841387, 1.0], [2, 551.23, 372.065, 0.744504, 1.0], [3, 570.268, 322.122, 0.852528, 1.0], [4, 607.09, 297.139, 0.829239, 1.0], [5, 593.787, 395.575, 0.769531, 1.0], [6, 640.863, 419.028, 0.873969, 1.0], [7, 690.757, 419.101, 0.803558, 1.0], [8, 560.021, 476.298, 0.672292, 1.0], [9, 538.041, 474.825, 0.614029, 1.0], [10, 533.611, 536.569, 0.278276, 1.0], [11, 0, 0, 0, 1.0], [12, 582.054, 476.35, 0.684164, 1.0], [13, 583.556, 536.58, 0.178772, 1.0], [14, 0, 0, 0, 1.0], [15, 571.829, 352.959, 0.146784, 1.0], [16, 582.093, 355.919, 0.134655, 1.0], [17, 568.863, 357.414, 0.113529, 1.0], [18, 590.853, 360.282, 0.113152, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 579.088, 358.904, 0.202212, 1.0], [1, 570.365, 383.813, 0.83628, 1.0], [2, 551.244, 373.546, 0.733603, 1.0], [3, 568.889, 322.126, 0.859824, 1.0], [4, 605.64, 295.712, 0.831117, 1.0], [5, 592.379, 395.55, 0.771291, 1.0], [6, 642.272, 417.6, 0.875001, 1.0], [7, 693.706, 417.64, 0.821258, 1.0], [8, 558.621, 474.853, 0.69301, 1.0], [9, 536.583, 473.37, 0.633956, 1.0], [10, 533.606, 536.57, 0.337337, 1.0], [11, 0, 0, 0, 1.0], [12, 582.025, 476.284, 0.697189, 1.0], [13, 583.526, 536.579, 0.256039, 1.0], [14, 0, 0, 0, 1.0], [15, 571.803, 354.411, 0.204318, 1.0], [16, 582.047, 357.346, 0.16986, 1.0], [17, 567.393, 358.793, 0.154839, 1.0], [18, 587.959, 360.311, 0.12883, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 583.578, 357.315, 0.130965, 1.0], [1, 571.788, 380.878, 0.848747, 1.0], [2, 552.694, 369.083, 0.744536, 1.0], [3, 568.827, 322.096, 0.84789, 1.0], [4, 605.511, 294.234, 0.855394, 1.0], [5, 593.818, 394.09, 0.781442, 1.0], [6, 643.766, 417.58, 0.861201, 1.0], [7, 693.661, 417.567, 0.845751, 1.0], [8, 558.596, 476.311, 0.658603, 1.0], [9, 536.553, 474.827, 0.609483, 1.0], [10, 533.587, 536.573, 0.208224, 1.0], [11, 0, 0, 0, 1.0], [12, 580.655, 476.363, 0.661072, 1.0], [13, 582.124, 536.579, 0.109648, 1.0], [14, 0, 0, 0, 1.0], [15, 580.588, 348.557, 0.134667, 1.0], [16, 589.418, 351.487, 0.104648, 1.0], [17, 571.815, 351.497, 0.134195, 1.0], [18, 592.331, 357.39, 0.0922888, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 582.022, 354.46, 0.190882, 1.0], [1, 570.381, 380.859, 0.861171, 1.0], [2, 551.248, 369.115, 0.762996, 1.0], [3, 567.393, 322.118, 0.797515, 1.0], [4, 604.136, 291.325, 0.85557, 1.0], [5, 592.388, 392.671, 0.796559, 1.0], [6, 639.324, 416.098, 0.896931, 1.0], [7, 689.316, 417.528, 0.852645, 1.0], [8, 558.61, 474.819, 0.688929, 1.0], [9, 536.589, 471.934, 0.624821, 1.0], [10, 533.608, 536.569, 0.341358, 1.0], [11, 0, 0, 0, 1.0], [12, 580.664, 474.867, 0.694968, 1.0], [13, 583.536, 536.579, 0.252325, 1.0], [14, 0, 0, 0, 1.0], [15, 577.643, 347.103, 0.20292, 1.0], [16, 583.575, 348.59, 0.167198, 1.0], [17, 570.315, 351.496, 0.144769, 1.0], [18, 590.85, 357.367, 0.12376, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 582.062, 352.946, 0.1918, 1.0], [1, 570.34, 382.29, 0.87486, 1.0], [2, 548.336, 370.569, 0.7726, 1.0], [3, 567.359, 322.077, 0.811338, 1.0], [4, 604.026, 291.263, 0.838363, 1.0], [5, 593.792, 394.096, 0.804598, 1.0], [6, 642.271, 416.048, 0.822403, 1.0], [7, 692.209, 413.201, 0.77585, 1.0], [8, 558.587, 474.839, 0.704241, 1.0], [9, 536.52, 473.372, 0.645778, 1.0], [10, 533.618, 536.571, 0.316947, 1.0], [11, 0, 0, 0, 1.0], [12, 582.007, 474.873, 0.702973, 1.0], [13, 583.511, 536.58, 0.221178, 1.0], [14, 0, 0, 0, 1.0], [15, 576.21, 347.048, 0.225082, 1.0], [16, 585.009, 348.551, 0.153771, 1.0], [17, 568.882, 351.516, 0.175256, 1.0], [18, 587.967, 357.356, 0.100702, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 582.117, 355.876, 0.136474, 1.0], [1, 570.361, 382.291, 0.876312, 1.0], [2, 546.891, 370.563, 0.797177, 1.0], [3, 567.363, 322.074, 0.767957, 1.0], [4, 601.166, 289.807, 0.825114, 1.0], [5, 593.851, 394.092, 0.809388, 1.0], [6, 643.741, 414.65, 0.807233, 1.0], [7, 693.689, 408.779, 0.74721, 1.0], [8, 558.57, 473.382, 0.689713, 1.0], [9, 536.52, 470.474, 0.635783, 1.0], [10, 533.63, 536.568, 0.377245, 1.0], [11, 0, 0, 0, 1.0], [12, 580.64, 473.411, 0.692208, 1.0], [13, 583.537, 536.576, 0.285411, 1.0], [14, 0, 0, 0, 1.0], [15, 577.654, 347.148, 0.15992, 1.0], [16, 587.92, 350.037, 0.112184, 1.0], [17, 570.287, 352.981, 0.166513, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 582.036, 351.521, 0.2724, 1.0], [1, 570.343, 380.878, 0.874755, 1.0], [2, 546.874, 369.152, 0.802389, 1.0], [3, 562.999, 320.672, 0.734655, 1.0], [4, 595.297, 288.425, 0.844192, 1.0], [5, 593.853, 392.671, 0.808252, 1.0], [6, 646.679, 413.173, 0.80718, 1.0], [7, 693.708, 405.846, 0.837563, 1.0], [8, 558.59, 474.837, 0.689391, 1.0], [9, 536.524, 473.39, 0.640571, 1.0], [10, 533.63, 536.573, 0.27346, 1.0], [11, 0, 0, 0, 1.0], [12, 582.012, 474.854, 0.686281, 1.0], [13, 585.016, 536.578, 0.188039, 1.0], [14, 0, 0, 0, 1.0], [15, 576.179, 345.651, 0.280426, 1.0], [16, 586.484, 347.155, 0.234505, 1.0], [17, 567.384, 350.048, 0.205526, 1.0], [18, 592.343, 357.324, 0.131386, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 576.196, 355.924, 0.162302, 1.0], [1, 570.282, 382.364, 0.871005, 1.0], [2, 545.392, 372.089, 0.778476, 1.0], [3, 560.043, 322.153, 0.803933, 1.0], [4, 593.8, 288.361, 0.883177, 1.0], [5, 593.842, 394.085, 0.821822, 1.0], [6, 643.732, 410.223, 0.80745, 1.0], [7, 689.32, 404.412, 0.881688, 1.0], [8, 558.59, 474.86, 0.690259, 1.0], [9, 535.146, 473.389, 0.63638, 1.0], [10, 535.018, 536.572, 0.269565, 1.0], [11, 0, 0, 0, 1.0], [12, 582.021, 474.897, 0.694689, 1.0], [13, 583.534, 536.58, 0.213535, 1.0], [14, 0, 0, 0, 1.0], [15, 570.304, 348.562, 0.193398, 1.0], [16, 582.033, 350.047, 0.133421, 1.0], [17, 564.432, 357.322, 0.161901, 1.0], [18, 583.58, 357.373, 0.0999006, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 582.108, 350.058, 0.26647, 1.0], [1, 570.323, 380.827, 0.857056, 1.0], [2, 546.895, 369.117, 0.779402, 1.0], [3, 560.037, 319.21, 0.760634, 1.0], [4, 592.329, 288.322, 0.914185, 1.0], [5, 593.812, 392.609, 0.807787, 1.0], [6, 642.315, 407.32, 0.830469, 1.0], [7, 689.251, 402.865, 0.842801, 1.0], [8, 558.558, 473.397, 0.644061, 1.0], [9, 535.14, 471.898, 0.599326, 1.0], [10, 535.055, 536.57, 0.275479, 1.0], [11, 0, 0, 0, 1.0], [12, 580.623, 474.829, 0.65618, 1.0], [13, 582.131, 536.58, 0.180233, 1.0], [14, 0, 0, 0, 1.0], [15, 577.654, 344.172, 0.277892, 1.0], [16, 590.843, 347.132, 0.206867, 1.0], [17, 568.881, 348.541, 0.249487, 1.0], [18, 595.276, 355.913, 0.119275, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 573.25, 357.395, 0.239352, 1.0], [1, 568.889, 380.919, 0.878152, 1.0], [2, 545.343, 370.61, 0.802639, 1.0], [3, 557.1, 322.112, 0.809174, 1.0], [4, 582.144, 288.382, 0.866875, 1.0], [5, 593.8, 392.661, 0.83288, 1.0], [6, 643.73, 405.809, 0.842445, 1.0], [7, 689.254, 395.612, 0.774616, 1.0], [8, 558.553, 474.866, 0.699072, 1.0], [9, 535.129, 474.812, 0.652971, 1.0], [10, 533.633, 536.57, 0.301461, 1.0], [11, 0, 0, 0, 1.0], [12, 580.626, 474.895, 0.703422, 1.0], [13, 582.081, 536.58, 0.21322, 1.0], [14, 0, 0, 0, 1.0], [15, 568.866, 350.032, 0.237651, 1.0], [16, 580.63, 351.521, 0.194641, 1.0], [17, 561.51, 355.891, 0.192994, 1.0], [18, 590.881, 358.807, 0.1428, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 570.354, 357.342, 0.27465, 1.0], [1, 568.796, 383.789, 0.840522, 1.0], [2, 543.854, 377.94, 0.755189, 1.0], [3, 555.629, 322.151, 0.817111, 1.0], [4, 580.558, 288.41, 0.86452, 1.0], [5, 592.38, 394.051, 0.842954, 1.0], [6, 642.299, 404.357, 0.826549, 1.0], [7, 687.842, 394.028, 0.884554, 1.0], [8, 558.541, 476.319, 0.700545, 1.0], [9, 535.098, 474.884, 0.665622, 1.0], [10, 533.655, 536.572, 0.252449, 1.0], [11, 0, 0, 0, 1.0], [12, 580.629, 476.338, 0.703489, 1.0], [13, 582.088, 536.58, 0.15406, 1.0], [14, 0, 0, 0, 1.0], [15, 565.893, 348.562, 0.302022, 1.0], [16, 577.671, 350.06, 0.198859, 1.0], [17, 558.543, 357.33, 0.190328, 1.0], [18, 583.57, 357.381, 0.118968, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 570.31, 357.323, 0.226, 1.0], [1, 567.379, 382.375, 0.852584, 1.0], [2, 542.378, 377.903, 0.760576, 1.0], [3, 551.253, 322.115, 0.788897, 1.0], [4, 577.625, 288.394, 0.840621, 1.0], [5, 592.331, 392.644, 0.858924, 1.0], [6, 645.235, 402.871, 0.798492, 1.0], [7, 687.844, 392.556, 0.873326, 1.0], [8, 557.165, 474.886, 0.683211, 1.0], [9, 535.094, 474.835, 0.654894, 1.0], [10, 533.584, 536.571, 0.276997, 1.0], [11, 0, 0, 0, 1.0], [12, 580.564, 476.304, 0.67733, 1.0], [13, 580.656, 536.58, 0.151341, 1.0], [14, 0, 0, 0, 1.0], [15, 564.44, 348.538, 0.280826, 1.0], [16, 576.177, 350.04, 0.159124, 1.0], [17, 558.604, 355.857, 0.169741, 1.0], [18, 586.47, 357.369, 0.0925072, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 570.297, 358.837, 0.168227, 1.0], [1, 567.324, 382.292, 0.827812, 1.0], [2, 540.949, 372.115, 0.739505, 1.0], [3, 546.865, 322.148, 0.847205, 1.0], [4, 570.312, 288.362, 0.884633, 1.0], [5, 592.284, 392.597, 0.839876, 1.0], [6, 640.884, 398.484, 0.826618, 1.0], [7, 686.312, 386.758, 0.821633, 1.0], [8, 558.525, 476.36, 0.647137, 1.0], [9, 535.1, 476.324, 0.626574, 1.0], [10, 533.657, 536.572, 0.2093, 1.0], [11, 0, 0, 0, 1.0], [12, 580.591, 476.368, 0.652274, 1.0], [13, 582.059, 536.58, 0.139641, 1.0], [14, 0, 0, 0, 1.0], [15, 565.898, 352.947, 0.167081, 1.0], [16, 576.171, 352.98, 0.136558, 1.0], [17, 558.569, 357.347, 0.166688, 1.0], [18, 582.118, 357.384, 0.105359, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 567.408, 357.349, 0.228538, 1.0], [1, 561.533, 382.379, 0.816782, 1.0], [2, 538.019, 379.349, 0.74408, 1.0], [3, 546.77, 322.103, 0.876681, 1.0], [4, 568.802, 286.903, 0.8781, 1.0], [5, 589.418, 392.62, 0.812021, 1.0], [6, 642.284, 395.57, 0.856584, 1.0], [7, 686.293, 382.304, 0.894295, 1.0], [8, 557.153, 476.367, 0.650594, 1.0], [9, 535.051, 476.349, 0.631487, 1.0], [10, 533.639, 536.573, 0.183447, 1.0], [11, 0, 0, 0, 1.0], [12, 580.574, 476.361, 0.652912, 1.0], [13, 582.077, 536.579, 0.153163, 1.0], [14, 0, 0, 0, 1.0], [15, 561.521, 350.052, 0.233401, 1.0], [16, 571.803, 350.059, 0.209821, 1.0], [17, 555.615, 357.361, 0.148948, 1.0], [18, 582.066, 357.357, 0.16053, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 570.329, 355.919, 0.193778, 1.0], [1, 562.975, 382.329, 0.820412, 1.0], [2, 536.568, 375.01, 0.755677, 1.0], [3, 542.401, 322.142, 0.819739, 1.0], [4, 564.455, 285.364, 0.788816, 1.0], [5, 590.851, 392.554, 0.80241, 1.0], [6, 640.777, 394.091, 0.896698, 1.0], [7, 686.274, 380.786, 0.864199, 1.0], [8, 557.121, 476.316, 0.681793, 1.0], [9, 535.038, 476.312, 0.663553, 1.0], [10, 533.607, 536.572, 0.228241, 1.0], [11, 0, 0, 0, 1.0], [12, 580.534, 476.303, 0.664602, 1.0], [13, 582.114, 536.579, 0.209723, 1.0], [14, 0, 0, 0, 1.0], [15, 567.38, 348.578, 0.214155, 1.0], [16, 577.651, 350.026, 0.163258, 1.0], [17, 558.589, 352.968, 0.220237, 1.0], [18, 583.577, 357.36, 0.12361, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 567.406, 355.922, 0.109571, 1.0], [1, 560.083, 380.793, 0.806349, 1.0], [2, 536.562, 370.617, 0.797125, 1.0], [3, 536.564, 322.086, 0.842838, 1.0], [4, 557.159, 286.8, 0.86668, 1.0], [5, 589.39, 386.745, 0.716072, 1.0], [6, 640.782, 392.633, 0.858805, 1.0], [7, 681.917, 373.557, 0.771456, 1.0], [8, 557.07, 473.386, 0.695315, 1.0], [9, 533.661, 473.384, 0.67199, 1.0], [10, 533.546, 536.569, 0.335017, 1.0], [11, 0, 0, 0, 1.0], [12, 579.119, 473.382, 0.662252, 1.0], [13, 582.078, 536.577, 0.314351, 1.0], [14, 0, 0, 0, 1.0], [15, 561.495, 348.614, 0.115773, 1.0], [16, 571.797, 348.551, 0.0915331, 1.0], [17, 558.553, 351.505, 0.123015, 1.0], [18, 580.626, 354.423, 0.073113, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 560.024, 355.895, 0.117832, 1.0], [1, 558.632, 380.882, 0.86293, 1.0], [2, 535.06, 373.505, 0.791779, 1.0], [3, 533.67, 322.098, 0.879699, 1.0], [4, 549.789, 285.391, 0.811794, 1.0], [5, 586.49, 386.756, 0.719705, 1.0], [6, 639.32, 391.147, 0.865222, 1.0], [7, 680.462, 369.145, 0.84563, 1.0], [8, 557.071, 473.387, 0.668973, 1.0], [9, 535.01, 473.374, 0.644166, 1.0], [10, 533.589, 536.567, 0.333985, 1.0], [11, 0, 0, 0, 1.0], [12, 579.108, 473.399, 0.64213, 1.0], [13, 580.648, 536.576, 0.269343, 1.0], [14, 0, 0, 0, 1.0], [15, 557.068, 350.009, 0.120473, 1.0], [16, 567.346, 348.566, 0.106986, 1.0], [17, 557.121, 354.392, 0.0548974, 1.0], [18, 574.73, 352.972, 0.0913659, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 574.705, 379.392, 0.185449, 1.0], [1, 558.651, 380.885, 0.800202, 1.0], [2, 535.036, 373.515, 0.687849, 1.0], [3, 532.08, 322.17, 0.727895, 1.0], [4, 546.845, 280.986, 0.668693, 1.0], [5, 587.942, 385.302, 0.636164, 1.0], [6, 637.892, 385.272, 0.795412, 1.0], [7, 676.07, 367.662, 0.866253, 1.0], [8, 557.063, 471.908, 0.571217, 1.0], [9, 535.016, 470.458, 0.5551, 1.0], [10, 532.146, 536.566, 0.320377, 1.0], [11, 0, 0, 0, 1.0], [12, 577.669, 471.917, 0.522378, 1.0], [13, 582.033, 536.575, 0.26254, 1.0], [14, 0, 0, 0, 1.0], [15, 568.863, 370.58, 0.129349, 1.0], [16, 576.203, 375.012, 0.109576, 1.0], [17, 561.529, 355.912, 0.1574, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
