[['2, k, 0', [-0.274966, -0.348534, 1.0]], ['2, k, 1', [-0.286175, -0.0475106, 1.0]], ['2, k, 2', [-0.295437, 0.246281, 1.0]], ['2, k, 3', [-0.292284, 0.384379, 1.0]], ['2, k, 4', [-0.477156, 0.150405, 1.0]], ['2, k, 5', [-0.57912, -0.0339986, 1.0]], ['2, k, 6', [-0.462219, -0.0975314, 1.0]], ['2, k, 7', [-0.407193, -0.177655, 1.0]], ['2, k, 8', [-0.126565, 0.163306, 1.0]], ['2, k, 9', [-0.00231122, 0.0379079, 1.0]], ['2, k, 10', [-0.071226, -0.141226, 1.0]], ['2, k, 11', [-0.12018, -0.159329, 1.0]], ['2, k, 12', [-0.35102, -0.346479, 1.0]], ['2, k, 13', [-0.408394, -0.692084, 1.0]], ['2, k, 14', [-0.438894, -1.01717, 1.0]], ['2, k, 15', [-0.447754, -1.0957, 1.0]], ['2, k, 16', [-0.19109, -0.340696, 1.0]], ['2, k, 17', [-0.143361, -0.66239, 1.0]], ['2, k, 18', [-0.0999624, -1.02211, 1.0]], ['2, k, 19', [-0.074707, -1.0791, 1.0]], ['2, k, 20', [-0.293453, 0.173864, 1.0]], ['2, k, 21', [-0.369282, -0.229103, 1.0]], ['2, k, 22', [-0.381573, -0.106196, 1.0]], ['2, k, 23', [-0.116222, -0.245714, 1.0]], ['2, k, 24', [-0.143921, -0.154582, 1.0]]]
[['2, k, 0', [-0.316156, -0.365729, 1.0]], ['2, k, 1', [-0.319355, -0.0588952, 1.0]], ['2, k, 2', [-0.315295, 0.240616, 1.0]], ['2, k, 3', [-0.314814, 0.381601, 1.0]], ['2, k, 4', [-0.502976, 0.13513, 1.0]], ['2, k, 5', [-0.619788, -0.0310339, 1.0]], ['2, k, 6', [-0.525496, -0.196782, 1.0]], ['2, k, 7', [-0.491802, -0.221759, 1.0]], ['2, k, 8', [-0.145204, 0.147281, 1.0]], ['2, k, 9', [-0.0456582, -0.0115776, 1.0]], ['2, k, 10', [-0.113207, -0.187533, 1.0]], ['2, k, 11', [-0.15055, -0.213291, 1.0]], ['2, k, 12', [-0.393268, -0.358758, 1.0]], ['2, k, 13', [-0.434685, -0.680672, 1.0]], ['2, k, 14', [-0.439781, -1.0184, 1.0]], ['2, k, 15', [-0.446712, -1.09449, 1.0]], ['2, k, 16', [-0.229848, -0.362076, 1.0]], ['2, k, 17', [-0.165231, -0.688031, 1.0]], ['2, k, 18', [-0.10041, -1.02972, 1.0]], ['2, k, 19', [-0.0680323, -1.08129, 1.0]], ['2, k, 20', [-0.316714, 0.166955, 1.0]], ['2, k, 21', [-0.511012, -0.309928, 1.0]], ['2, k, 22', [-0.445815, -0.204346, 1.0]], ['2, k, 23', [-0.158335, -0.247502, 1.0]], ['2, k, 24', [-0.12908, -0.260814, 1.0]]]
[['2, k, 0', [-0.314774, -0.365669, 1.0]], ['2, k, 1', [-0.318864, -0.0587549, 1.0]], ['2, k, 2', [-0.315807, 0.240885, 1.0]], ['2, k, 3', [-0.31492, 0.381721, 1.0]], ['2, k, 4', [-0.503021, 0.134186, 1.0]], ['2, k, 5', [-0.619307, -0.0301619, 1.0]], ['2, k, 6', [-0.533822, -0.200955, 1.0]], ['2, k, 7', [-0.511999, -0.232836, 1.0]], ['2, k, 8', [-0.144899, 0.147531, 1.0]], ['2, k, 9', [-0.0446646, -0.0108381, 1.0]], ['2, k, 10', [-0.109577, -0.187604, 1.0]], ['2, k, 11', [-0.148988, -0.215568, 1.0]], ['2, k, 12', [-0.391769, -0.358975, 1.0]], ['2, k, 13', [-0.431611, -0.678055, 1.0]], ['2, k, 14', [-0.439581, -1.02111, 1.0]], ['2, k, 15', [-0.446472, -1.09467, 1.0]], ['2, k, 16', [-0.228599, -0.361756, 1.0]], ['2, k, 17', [-0.165779, -0.67796, 1.0]], ['2, k, 18', [-0.0976445, -1.02933, 1.0]], ['2, k, 19', [-0.0689349, -1.08088, 1.0]], ['2, k, 20', [-0.316847, 0.167086, 1.0]], ['2, k, 21', [-0.516695, -0.308559, 1.0]], ['2, k, 22', [-0.460805, -0.208443, 1.0]], ['2, k, 23', [-0.135702, -0.293498, 1.0]], ['2, k, 24', [-0.124976, -0.260155, 1.0]]]
[['2, k, 0', [-0.312225, -0.365836, 1.0]], ['2, k, 1', [-0.318043, -0.0585905, 1.0]], ['2, k, 2', [-0.316374, 0.241354, 1.0]], ['2, k, 3', [-0.315269, 0.381876, 1.0]], ['2, k, 4', [-0.500961, 0.132828, 1.0]], ['2, k, 5', [-0.618761, -0.0298503, 1.0]], ['2, k, 6', [-0.531173, -0.19954, 1.0]], ['2, k, 7', [-0.505444, -0.229704, 1.0]], ['2, k, 8', [-0.144784, 0.147852, 1.0]], ['2, k, 9', [-0.0271586, 0.0155461, 1.0]], ['2, k, 10', [-0.100131, -0.158992, 1.0]], ['2, k, 11', [-0.137008, -0.179345, 1.0]], ['2, k, 12', [-0.389157, -0.359323, 1.0]], ['2, k, 13', [-0.429178, -0.678242, 1.0]], ['2, k, 14', [-0.439634, -1.02111, 1.0]], ['2, k, 15', [-0.446371, -1.09457, 1.0]], ['2, k, 16', [-0.226208, -0.361764, 1.0]], ['2, k, 17', [-0.165099, -0.674397, 1.0]], ['2, k, 18', [-0.0976283, -1.02932, 1.0]], ['2, k, 19', [-0.068936, -1.08089, 1.0]], ['2, k, 20', [-0.31698, 0.167367, 1.0]], ['2, k, 21', [-0.510881, -0.310334, 1.0]], ['2, k, 22', [-0.455125, -0.207737, 1.0]], ['2, k, 23', [-0.134555, -0.278499, 1.0]], ['2, k, 24', [-0.11803, -0.214129, 1.0]]]
[['2, k, 0', [-0.310141, -0.365492, 1.0]], ['2, k, 1', [-0.31722, -0.0582693, 1.0]], ['2, k, 2', [-0.316789, 0.241748, 1.0]], ['2, k, 3', [-0.31539, 0.381993, 1.0]], ['2, k, 4', [-0.499499, 0.132436, 1.0]], ['2, k, 5', [-0.611844, -0.0390436, 1.0]], ['2, k, 6', [-0.527169, -0.209634, 1.0]], ['2, k, 7', [-0.504657, -0.24156, 1.0]], ['2, k, 8', [-0.136776, 0.147026, 1.0]], ['2, k, 9', [-0.0254151, 0.0184294, 1.0]], ['2, k, 10', [-0.0989518, -0.155944, 1.0]], ['2, k, 11', [-0.134546, -0.178566, 1.0]], ['2, k, 12', [-0.386932, -0.359242, 1.0]], ['2, k, 13', [-0.427112, -0.678472, 1.0]], ['2, k, 14', [-0.439484, -1.02038, 1.0]], ['2, k, 15', [-0.446204, -1.09451, 1.0]], ['2, k, 16', [-0.224292, -0.361173, 1.0]], ['2, k, 17', [-0.164536, -0.672336, 1.0]], ['2, k, 18', [-0.0974744, -1.02936, 1.0]], ['2, k, 19', [-0.0693505, -1.08078, 1.0]], ['2, k, 20', [-0.317073, 0.167657, 1.0]], ['2, k, 21', [-0.507911, -0.313784, 1.0]], ['2, k, 22', [-0.452916, -0.209441, 1.0]], ['2, k, 23', [-0.131073, -0.276126, 1.0]], ['2, k, 24', [-0.124712, -0.233651, 1.0]]]
[['2, k, 0', [-0.30747, -0.365807, 1.0]], ['2, k, 1', [-0.315763, -0.058396, 1.0]], ['2, k, 2', [-0.316787, 0.241725, 1.0]], ['2, k, 3', [-0.315672, 0.382232, 1.0]], ['2, k, 4', [-0.498571, 0.132123, 1.0]], ['2, k, 5', [-0.61255, -0.036099, 1.0]], ['2, k, 6', [-0.52976, -0.207668, 1.0]], ['2, k, 7', [-0.505222, -0.239874, 1.0]], ['2, k, 8', [-0.133871, 0.146822, 1.0]], ['2, k, 9', [-0.0292371, 0.00875322, 1.0]], ['2, k, 10', [-0.101947, -0.165867, 1.0]], ['2, k, 11', [-0.137623, -0.190511, 1.0]], ['2, k, 12', [-0.384481, -0.359429, 1.0]], ['2, k, 13', [-0.423003, -0.699519, 1.0]], ['2, k, 14', [-0.439272, -1.02037, 1.0]], ['2, k, 15', [-0.446029, -1.09459, 1.0]], ['2, k, 16', [-0.221503, -0.361624, 1.0]], ['2, k, 17', [-0.162234, -0.677898, 1.0]], ['2, k, 18', [-0.0973587, -1.0291, 1.0]], ['2, k, 19', [-0.071249, -1.08021, 1.0]], ['2, k, 20', [-0.316954, 0.167636, 1.0]], ['2, k, 21', [-0.515127, -0.311959, 1.0]], ['2, k, 22', [-0.456309, -0.212382, 1.0]], ['2, k, 23', [-0.13076, -0.271059, 1.0]], ['2, k, 24', [-0.119038, -0.227398, 1.0]]]
[['2, k, 0', [-0.304726, -0.365359, 1.0]], ['2, k, 1', [-0.314551, -0.058083, 1.0]], ['2, k, 2', [-0.316929, 0.241905, 1.0]], ['2, k, 3', [-0.316032, 0.38234, 1.0]], ['2, k, 4', [-0.498649, 0.132037, 1.0]], ['2, k, 5', [-0.611745, -0.034847, 1.0]], ['2, k, 6', [-0.530804, -0.207317, 1.0]], ['2, k, 7', [-0.505398, -0.240565, 1.0]], ['2, k, 8', [-0.131959, 0.146793, 1.0]], ['2, k, 9', [-0.0224888, 0.0146406, 1.0]], ['2, k, 10', [-0.0997827, -0.158103, 1.0]], ['2, k, 11', [-0.134879, -0.180909, 1.0]], ['2, k, 12', [-0.381435, -0.359706, 1.0]], ['2, k, 13', [-0.41834, -0.689353, 1.0]], ['2, k, 14', [-0.439191, -1.02031, 1.0]], ['2, k, 15', [-0.445257, -1.09347, 1.0]], ['2, k, 16', [-0.218876, -0.36043, 1.0]], ['2, k, 17', [-0.16132, -0.679172, 1.0]], ['2, k, 18', [-0.0967371, -1.02731, 1.0]], ['2, k, 19', [-0.0711832, -1.08025, 1.0]], ['2, k, 20', [-0.316875, 0.167804, 1.0]], ['2, k, 21', [-0.51398, -0.313448, 1.0]], ['2, k, 22', [-0.456713, -0.216226, 1.0]], ['2, k, 23', [-0.13207, -0.260332, 1.0]], ['2, k, 24', [-0.117992, -0.223844, 1.0]]]
[['2, k, 0', [-0.303501, -0.36503, 1.0]], ['2, k, 1', [-0.31389, -0.0578838, 1.0]], ['2, k, 2', [-0.317188, 0.242034, 1.0]], ['2, k, 3', [-0.316513, 0.382687, 1.0]], ['2, k, 4', [-0.498833, 0.132058, 1.0]], ['2, k, 5', [-0.611409, -0.0337823, 1.0]], ['2, k, 6', [-0.529931, -0.205975, 1.0]], ['2, k, 7', [-0.502999, -0.236182, 1.0]], ['2, k, 8', [-0.1352, 0.149261, 1.0]], ['2, k, 9', [-0.0203142, 0.0176994, 1.0]], ['2, k, 10', [-0.094841, -0.156251, 1.0]], ['2, k, 11', [-0.132058, -0.180089, 1.0]], ['2, k, 12', [-0.379949, -0.359933, 1.0]], ['2, k, 13', [-0.418231, -0.688678, 1.0]], ['2, k, 14', [-0.439082, -1.01987, 1.0]], ['2, k, 15', [-0.444963, -1.09297, 1.0]], ['2, k, 16', [-0.21778, -0.359557, 1.0]], ['2, k, 17', [-0.160095, -0.680366, 1.0]], ['2, k, 18', [-0.0961094, -1.0261, 1.0]], ['2, k, 19', [-0.0715449, -1.07994, 1.0]], ['2, k, 20', [-0.316872, 0.167952, 1.0]], ['2, k, 21', [-0.505695, -0.314593, 1.0]], ['2, k, 22', [-0.454764, -0.207936, 1.0]], ['2, k, 23', [-0.121171, -0.285885, 1.0]], ['2, k, 24', [-0.11417, -0.222485, 1.0]]]
[['2, k, 0', [-0.303483, -0.364718, 1.0]], ['2, k, 1', [-0.313618, -0.0576772, 1.0]], ['2, k, 2', [-0.317245, 0.242183, 1.0]], ['2, k, 3', [-0.316927, 0.382758, 1.0]], ['2, k, 4', [-0.498808, 0.132085, 1.0]], ['2, k, 5', [-0.611022, -0.0330351, 1.0]], ['2, k, 6', [-0.52898, -0.204996, 1.0]], ['2, k, 7', [-0.500449, -0.233195, 1.0]], ['2, k, 8', [-0.132372, 0.148639, 1.0]], ['2, k, 9', [-0.0190478, 0.0191761, 1.0]], ['2, k, 10', [-0.0918753, -0.155559, 1.0]], ['2, k, 11', [-0.129095, -0.180359, 1.0]], ['2, k, 12', [-0.38008, -0.35984, 1.0]], ['2, k, 13', [-0.417765, -0.68777, 1.0]], ['2, k, 14', [-0.439068, -1.01992, 1.0]], ['2, k, 15', [-0.444909, -1.09293, 1.0]], ['2, k, 16', [-0.217747, -0.359171, 1.0]], ['2, k, 17', [-0.158735, -0.681838, 1.0]], ['2, k, 18', [-0.0961514, -1.02611, 1.0]], ['2, k, 19', [-0.0704889, -1.08057, 1.0]], ['2, k, 20', [-0.316832, 0.168144, 1.0]], ['2, k, 21', [-0.506381, -0.311493, 1.0]], ['2, k, 22', [-0.451759, -0.206017, 1.0]], ['2, k, 23', [-0.125746, -0.262692, 1.0]], ['2, k, 24', [-0.114625, -0.227149, 1.0]]]
[['2, k, 0', [-0.302427, -0.364474, 1.0]], ['2, k, 1', [-0.312936, -0.0575592, 1.0]], ['2, k, 2', [-0.317267, 0.242182, 1.0]], ['2, k, 3', [-0.317352, 0.382978, 1.0]], ['2, k, 4', [-0.498858, 0.132068, 1.0]], ['2, k, 5', [-0.610766, -0.0321379, 1.0]], ['2, k, 6', [-0.528825, -0.204161, 1.0]], ['2, k, 7', [-0.500317, -0.232445, 1.0]], ['2, k, 8', [-0.134527, 0.150095, 1.0]], ['2, k, 9', [-0.0240505, 0.010185, 1.0]], ['2, k, 10', [-0.0925112, -0.166232, 1.0]], ['2, k, 11', [-0.131228, -0.189781, 1.0]], ['2, k, 12', [-0.378709, -0.360175, 1.0]], ['2, k, 13', [-0.416957, -0.687221, 1.0]], ['2, k, 14', [-0.439053, -1.02034, 1.0]], ['2, k, 15', [-0.444814, -1.09302, 1.0]], ['2, k, 16', [-0.216773, -0.358358, 1.0]], ['2, k, 17', [-0.158113, -0.682137, 1.0]], ['2, k, 18', [-0.0957788, -1.02534, 1.0]], ['2, k, 19', [-0.07144, -1.08033, 1.0]], ['2, k, 20', [-0.316705, 0.168177, 1.0]], ['2, k, 21', [-0.511199, -0.31291, 1.0]], ['2, k, 22', [-0.451412, -0.214531, 1.0]], ['2, k, 23', [-0.125291, -0.266887, 1.0]], ['2, k, 24', [-0.111048, -0.229177, 1.0]]]
[['2, k, 0', [-0.302232, -0.363924, 1.0]], ['2, k, 1', [-0.312734, -0.0573361, 1.0]], ['2, k, 2', [-0.317332, 0.242236, 1.0]], ['2, k, 3', [-0.317613, 0.383022, 1.0]], ['2, k, 4', [-0.499328, 0.131925, 1.0]], ['2, k, 5', [-0.609589, -0.0333034, 1.0]], ['2, k, 6', [-0.52851, -0.205666, 1.0]], ['2, k, 7', [-0.500466, -0.236075, 1.0]], ['2, k, 8', [-0.135623, 0.150933, 1.0]], ['2, k, 9', [-0.0250201, 0.00809111, 1.0]], ['2, k, 10', [-0.0888888, -0.170092, 1.0]], ['2, k, 11', [-0.129156, -0.195913, 1.0]], ['2, k, 12', [-0.378548, -0.359876, 1.0]], ['2, k, 13', [-0.416642, -0.686715, 1.0]], ['2, k, 14', [-0.439126, -1.02044, 1.0]], ['2, k, 15', [-0.444654, -1.09293, 1.0]], ['2, k, 16', [-0.216659, -0.357649, 1.0]], ['2, k, 17', [-0.157719, -0.673458, 1.0]], ['2, k, 18', [-0.0957309, -1.02499, 1.0]], ['2, k, 19', [-0.0714349, -1.08035, 1.0]], ['2, k, 20', [-0.31672, 0.168273, 1.0]], ['2, k, 21', [-0.498018, -0.314506, 1.0]], ['2, k, 22', [-0.453601, -0.212343, 1.0]], ['2, k, 23', [-0.118904, -0.284164, 1.0]], ['2, k, 24', [-0.106788, -0.24035, 1.0]]]
[['2, k, 0', [-0.300948, -0.363487, 1.0]], ['2, k, 1', [-0.311713, -0.056993, 1.0]], ['2, k, 2', [-0.31717, 0.242344, 1.0]], ['2, k, 3', [-0.317957, 0.383352, 1.0]], ['2, k, 4', [-0.499885, 0.13175, 1.0]], ['2, k, 5', [-0.609111, -0.0334848, 1.0]], ['2, k, 6', [-0.527485, -0.205732, 1.0]], ['2, k, 7', [-0.5028, -0.238097, 1.0]], ['2, k, 8', [-0.136577, 0.151748, 1.0]], ['2, k, 9', [-0.0256547, 0.00616901, 1.0]], ['2, k, 10', [-0.0759166, -0.175937, 1.0]], ['2, k, 11', [-0.12724, -0.200834, 1.0]], ['2, k, 12', [-0.377268, -0.359872, 1.0]], ['2, k, 13', [-0.412565, -0.681154, 1.0]], ['2, k, 14', [-0.439099, -1.02061, 1.0]], ['2, k, 15', [-0.445254, -1.09326, 1.0]], ['2, k, 16', [-0.215398, -0.356703, 1.0]], ['2, k, 17', [-0.157079, -0.67533, 1.0]], ['2, k, 18', [-0.0956147, -1.02535, 1.0]], ['2, k, 19', [-0.0704226, -1.08149, 1.0]], ['2, k, 20', [-0.316378, 0.168447, 1.0]], ['2, k, 21', [-0.507855, -0.315002, 1.0]], ['2, k, 22', [-0.45142, -0.234445, 1.0]], ['2, k, 23', [-0.122644, -0.280467, 1.0]], ['2, k, 24', [-0.108665, -0.237272, 1.0]]]
[['2, k, 0', [-0.299163, -0.363326, 1.0]], ['2, k, 1', [-0.310537, -0.0568311, 1.0]], ['2, k, 2', [-0.316993, 0.242402, 1.0]], ['2, k, 3', [-0.318267, 0.383442, 1.0]], ['2, k, 4', [-0.49885, 0.131548, 1.0]], ['2, k, 5', [-0.608355, -0.0334565, 1.0]], ['2, k, 6', [-0.528734, -0.20674, 1.0]], ['2, k, 7', [-0.501878, -0.237737, 1.0]], ['2, k, 8', [-0.137026, 0.152269, 1.0]], ['2, k, 9', [-0.017594, 0.0142616, 1.0]], ['2, k, 10', [-0.0776024, -0.16552, 1.0]], ['2, k, 11', [-0.12483, -0.189928, 1.0]], ['2, k, 12', [-0.375464, -0.360258, 1.0]], ['2, k, 13', [-0.41224, -0.681494, 1.0]], ['2, k, 14', [-0.439125, -1.02063, 1.0]], ['2, k, 15', [-0.445034, -1.09307, 1.0]], ['2, k, 16', [-0.213718, -0.356021, 1.0]], ['2, k, 17', [-0.156221, -0.670874, 1.0]], ['2, k, 18', [-0.0955271, -1.02514, 1.0]], ['2, k, 19', [-0.070841, -1.08099, 1.0]], ['2, k, 20', [-0.315995, 0.168545, 1.0]], ['2, k, 21', [-0.507888, -0.314293, 1.0]], ['2, k, 22', [-0.452888, -0.238, 1.0]], ['2, k, 23', [-0.118956, -0.281007, 1.0]], ['2, k, 24', [-0.108668, -0.230384, 1.0]]]
[['2, k, 0', [-0.29866, -0.36309, 1.0]], ['2, k, 1', [-0.309816, -0.0566078, 1.0]], ['2, k, 2', [-0.316588, 0.242524, 1.0]], ['2, k, 3', [-0.318583, 0.383605, 1.0]], ['2, k, 4', [-0.498248, 0.131495, 1.0]], ['2, k, 5', [-0.607332, -0.0333848, 1.0]], ['2, k, 6', [-0.531425, -0.208431, 1.0]], ['2, k, 7', [-0.505303, -0.244523, 1.0]], ['2, k, 8', [-0.137491, 0.152732, 1.0]], ['2, k, 9', [-0.0130988, 0.0178727, 1.0]], ['2, k, 10', [-0.0869165, -0.156646, 1.0]], ['2, k, 11', [-0.127645, -0.18079, 1.0]], ['2, k, 12', [-0.375079, -0.360244, 1.0]], ['2, k, 13', [-0.412161, -0.682179, 1.0]], ['2, k, 14', [-0.43917, -1.02165, 1.0]], ['2, k, 15', [-0.444839, -1.09287, 1.0]], ['2, k, 16', [-0.213159, -0.355504, 1.0]], ['2, k, 17', [-0.155317, -0.674076, 1.0]], ['2, k, 18', [-0.0953992, -1.02514, 1.0]], ['2, k, 19', [-0.070864, -1.08088, 1.0]], ['2, k, 20', [-0.315456, 0.168711, 1.0]], ['2, k, 21', [-0.509077, -0.314943, 1.0]], ['2, k, 22', [-0.458424, -0.225388, 1.0]], ['2, k, 23', [-0.130012, -0.249336, 1.0]], ['2, k, 24', [-0.10874, -0.231874, 1.0]]]
[['2, k, 0', [-0.297892, -0.362993, 1.0]], ['2, k, 1', [-0.309023, -0.0564857, 1.0]], ['2, k, 2', [-0.316143, 0.242642, 1.0]], ['2, k, 3', [-0.318694, 0.383605, 1.0]], ['2, k, 4', [-0.497675, 0.13163, 1.0]], ['2, k, 5', [-0.606948, -0.0326495, 1.0]], ['2, k, 6', [-0.532273, -0.208204, 1.0]], ['2, k, 7', [-0.506544, -0.24189, 1.0]], ['2, k, 8', [-0.137661, 0.152911, 1.0]], ['2, k, 9', [-0.00983669, 0.0198329, 1.0]], ['2, k, 10', [-0.084184, -0.154428, 1.0]], ['2, k, 11', [-0.125293, -0.180268, 1.0]], ['2, k, 12', [-0.374263, -0.360354, 1.0]], ['2, k, 13', [-0.412205, -0.682269, 1.0]], ['2, k, 14', [-0.438919, -1.02291, 1.0]], ['2, k, 15', [-0.445026, -1.09309, 1.0]], ['2, k, 16', [-0.212501, -0.355227, 1.0]], ['2, k, 17', [-0.155001, -0.675414, 1.0]], ['2, k, 18', [-0.0954677, -1.02525, 1.0]], ['2, k, 19', [-0.0716433, -1.08106, 1.0]], ['2, k, 20', [-0.314882, 0.168844, 1.0]], ['2, k, 21', [-0.510546, -0.314867, 1.0]], ['2, k, 22', [-0.46236, -0.216382, 1.0]], ['2, k, 23', [-0.126718, -0.258445, 1.0]], ['2, k, 24', [-0.109042, -0.225739, 1.0]]]
[['2, k, 0', [-0.297606, -0.362984, 1.0]], ['2, k, 1', [-0.308715, -0.0564155, 1.0]], ['2, k, 2', [-0.316023, 0.242728, 1.0]], ['2, k, 3', [-0.318865, 0.383733, 1.0]], ['2, k, 4', [-0.497087, 0.13162, 1.0]], ['2, k, 5', [-0.606349, -0.0322745, 1.0]], ['2, k, 6', [-0.533695, -0.208675, 1.0]], ['2, k, 7', [-0.503665, -0.243005, 1.0]], ['2, k, 8', [-0.132811, 0.150924, 1.0]], ['2, k, 9', [-0.0084628, 0.0207306, 1.0]], ['2, k, 10', [-0.0823312, -0.153734, 1.0]], ['2, k, 11', [-0.123796, -0.17847, 1.0]], ['2, k, 12', [-0.374019, -0.36041, 1.0]], ['2, k, 13', [-0.413072, -0.685735, 1.0]], ['2, k, 14', [-0.438875, -1.02298, 1.0]], ['2, k, 15', [-0.444415, -1.09346, 1.0]], ['2, k, 16', [-0.212142, -0.355156, 1.0]], ['2, k, 17', [-0.154785, -0.677745, 1.0]], ['2, k, 18', [-0.0952297, -1.02482, 1.0]], ['2, k, 19', [-0.0716513, -1.08103, 1.0]], ['2, k, 20', [-0.314703, 0.168939, 1.0]], ['2, k, 21', [-0.50761, -0.312257, 1.0]], ['2, k, 22', [-0.462543, -0.223958, 1.0]], ['2, k, 23', [-0.129814, -0.248956, 1.0]], ['2, k, 24', [-0.110802, -0.223323, 1.0]]]
[['2, k, 0', [-0.297051, -0.362662, 1.0]], ['2, k, 1', [-0.308122, -0.0562685, 1.0]], ['2, k, 2', [-0.31561, 0.242758, 1.0]], ['2, k, 3', [-0.319079, 0.383877, 1.0]], ['2, k, 4', [-0.496681, 0.13172, 1.0]], ['2, k, 5', [-0.60496, -0.0321589, 1.0]], ['2, k, 6', [-0.534626, -0.209423, 1.0]], ['2, k, 7', [-0.509799, -0.247462, 1.0]], ['2, k, 8', [-0.134072, 0.151791, 1.0]], ['2, k, 9', [-0.019329, 0.00196571, 1.0]], ['2, k, 10', [-0.0873785, -0.174924, 1.0]], ['2, k, 11', [-0.129226, -0.203613, 1.0]], ['2, k, 12', [-0.373196, -0.360413, 1.0]], ['2, k, 13', [-0.413146, -0.685627, 1.0]], ['2, k, 14', [-0.438852, -1.02299, 1.0]], ['2, k, 15', [-0.444264, -1.09326, 1.0]], ['2, k, 16', [-0.211827, -0.354677, 1.0]], ['2, k, 17', [-0.154865, -0.678168, 1.0]], ['2, k, 18', [-0.0951681, -1.02414, 1.0]], ['2, k, 19', [-0.072126, -1.08042, 1.0]], ['2, k, 20', [-0.314219, 0.169, 1.0]], ['2, k, 21', [-0.510817, -0.313697, 1.0]], ['2, k, 22', [-0.472419, -0.231606, 1.0]], ['2, k, 23', [-0.120285, -0.285424, 1.0]], ['2, k, 24', [-0.101066, -0.246253, 1.0]]]
[['2, k, 0', [-0.297749, -0.362414, 1.0]], ['2, k, 1', [-0.30789, -0.0559724, 1.0]], ['2, k, 2', [-0.314631, 0.243301, 1.0]], ['2, k, 3', [-0.319254, 0.383966, 1.0]], ['2, k, 4', [-0.496291, 0.131933, 1.0]], ['2, k, 5', [-0.603869, -0.0317061, 1.0]], ['2, k, 6', [-0.535622, -0.209767, 1.0]], ['2, k, 7', [-0.507737, -0.244819, 1.0]], ['2, k, 8', [-0.13481, 0.152093, 1.0]], ['2, k, 9', [-0.0125345, 0.010306, 1.0]], ['2, k, 10', [-0.0841289, -0.165222, 1.0]], ['2, k, 11', [-0.127241, -0.19158, 1.0]], ['2, k, 12', [-0.374322, -0.360198, 1.0]], ['2, k, 13', [-0.413619, -0.68667, 1.0]], ['2, k, 14', [-0.438849, -1.02297, 1.0]], ['2, k, 15', [-0.44422, -1.09332, 1.0]], ['2, k, 16', [-0.212229, -0.354415, 1.0]], ['2, k, 17', [-0.154809, -0.678999, 1.0]], ['2, k, 18', [-0.0950938, -1.02396, 1.0]], ['2, k, 19', [-0.0722183, -1.08024, 1.0]], ['2, k, 20', [-0.313444, 0.169478, 1.0]], ['2, k, 21', [-0.508534, -0.312822, 1.0]], ['2, k, 22', [-0.4637, -0.215673, 1.0]], ['2, k, 23', [-0.114523, -0.293171, 1.0]], ['2, k, 24', [-0.102927, -0.23529, 1.0]]]
[['2, k, 0', [-0.297742, -0.362385, 1.0]], ['2, k, 1', [-0.307629, -0.0558289, 1.0]], ['2, k, 2', [-0.314101, 0.243586, 1.0]], ['2, k, 3', [-0.319422, 0.383991, 1.0]], ['2, k, 4', [-0.496119, 0.132298, 1.0]], ['2, k, 5', [-0.60194, -0.0324977, 1.0]], ['2, k, 6', [-0.534765, -0.210942, 1.0]], ['2, k, 7', [-0.509604, -0.244908, 1.0]], ['2, k, 8', [-0.135393, 0.152266, 1.0]], ['2, k, 9', [-0.0171047, 0.00232238, 1.0]], ['2, k, 10', [-0.0851711, -0.174691, 1.0]], ['2, k, 11', [-0.127668, -0.2057, 1.0]], ['2, k, 12', [-0.374355, -0.36022, 1.0]], ['2, k, 13', [-0.41447, -0.680077, 1.0]], ['2, k, 14', [-0.438818, -1.02298, 1.0]], ['2, k, 15', [-0.443945, -1.09267, 1.0]], ['2, k, 16', [-0.212219, -0.354355, 1.0]], ['2, k, 17', [-0.155015, -0.679874, 1.0]], ['2, k, 18', [-0.0949753, -1.02385, 1.0]], ['2, k, 19', [-0.0722315, -1.08015, 1.0]], ['2, k, 20', [-0.312956, 0.169738, 1.0]], ['2, k, 21', [-0.512222, -0.314734, 1.0]], ['2, k, 22', [-0.46431, -0.217528, 1.0]], ['2, k, 23', [-0.118835, -0.294023, 1.0]], ['2, k, 24', [-0.102272, -0.239292, 1.0]]]
